statement_id,file,line,code
S6722,MathArrays.java,380,if (index == max) {
S6723,MathArrays.java,382,return true;
S6724,MathArrays.java,386,if (abort) {
S6725,MathArrays.java,387,"throw new NonMonotonicSequenceException(val[index], previous, index, dir, strict);"
S6726,MathArrays.java,389,return false;
S6727,MathArrays.java,404,"checkOrder(val, dir, strict, true);"
S6728,MathArrays.java,428,MathUtils.checkNotNull(in);
S6729,MathArrays.java,429,for (int i = 1; i < in.length; i++) {
S6730,MathArrays.java,430,if (in[i].length != in[0].length) {
S6731,MathArrays.java,431,throw new DimensionMismatchException(
S6732,MathArrays.java,448,for (int i = 0; i < in.length; i++) {
S6733,MathArrays.java,449,if (in[i] <= 0) {
S6734,MathArrays.java,450,throw new NotStrictlyPositiveException(in[i]);
S6735,MathArrays.java,464,for (int i = 0; i < in.length; i++) {
S6736,MathArrays.java,465,if (in[i] < 0) {
S6737,MathArrays.java,466,throw new NotPositiveException(in[i]);
S6738,MathArrays.java,480,for (int i = 0; i < in.length; i ++) {
S6739,MathArrays.java,481,for (int j = 0; j < in[i].length; j++) {
S6740,MathArrays.java,482,if (in[i][j] < 0) {
S6741,MathArrays.java,483,throw new NotPositiveException(in[i][j]);
S6742,MathArrays.java,622,"sortInPlace(x, OrderDirection.INCREASING, yList);"
S6743,MathArrays.java,646,if (x == null) {
S6744,MathArrays.java,650,final int len = x.length;
S6745,MathArrays.java,651,"final List<Pair<Double, double[]>> list"
S6746,MathArrays.java,654,final int yListLen = yList.length;
S6747,MathArrays.java,655,for (int i = 0; i < len; i++) {
S6748,MathArrays.java,656,final double[] yValues = new double[yListLen];
S6749,MathArrays.java,657,for (int j = 0; j < yListLen; j++) {
S6750,MathArrays.java,658,double[] y = yList[j];
S6751,MathArrays.java,659,if (y == null) {
S6752,MathArrays.java,660,throw new NullArgumentException();
S6753,MathArrays.java,662,if (y.length != len) {
S6754,MathArrays.java,663,"throw new DimensionMismatchException(y.length, len);"
S6755,MathArrays.java,665,yValues[j] = y[i];
S6756,MathArrays.java,667,"list.add(new Pair<Double, double[]>(x[i], yValues));"
S6757,MathArrays.java,670,"final Comparator<Pair<Double, double[]>> comp"
S6758,MathArrays.java,671,"= new Comparator<Pair<Double, double[]>>() {"
S6759,MathArrays.java,675,switch (dir) {
S6760,MathArrays.java,677,val = o1.getKey().compareTo(o2.getKey());
S6761,MathArrays.java,678,break;
S6762,MathArrays.java,686,return val;
S6763,MathArrays.java,690,"Collections.sort(list, comp);"
S6764,MathArrays.java,692,for (int i = 0; i < len; i++) {
S6765,MathArrays.java,693,"final Pair<Double, double[]> e = list.get(i);"
S6766,MathArrays.java,694,x[i] = e.getKey();
S6767,MathArrays.java,695,final double[] yValues = e.getValue();
S6768,MathArrays.java,696,for (int j = 0; j < yListLen; j++) {
S6769,MathArrays.java,697,yList[j][i] = yValues[j];
S6770,MathArrays.java,709,"return copyOf(source, source.length);"
S6771,MathArrays.java,719,"return copyOf(source, source.length);"
S6772,MathArrays.java,732,final int[] output = new int[len];
S6773,MathArrays.java,733,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S6774,MathArrays.java,734,return output;
S6775,MathArrays.java,747,final double[] output = new double[len];
S6776,MathArrays.java,748,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S6777,MathArrays.java,749,return output;
S6778,MathArrays.java,771,final int len = a.length;
S6779,MathArrays.java,772,if (len != b.length) {
S6780,MathArrays.java,776,final double[] prodHigh = new double[len];
S6781,MathArrays.java,777,double prodLowSum = 0;
S6782,MathArrays.java,779,for (int i = 0; i < len; i++) {
S6783,MathArrays.java,780,final double ai = a[i];
S6784,MathArrays.java,781,final double ca = SPLIT_FACTOR * ai;
S6785,MathArrays.java,782,final double aHigh = ca - (ca - ai);
S6786,MathArrays.java,783,final double aLow = ai - aHigh;
S6787,MathArrays.java,785,final double bi = b[i];
S6788,MathArrays.java,786,final double cb = SPLIT_FACTOR * bi;
S6789,MathArrays.java,787,final double bHigh = cb - (cb - bi);
S6790,MathArrays.java,788,final double bLow = bi - bHigh;
S6791,MathArrays.java,789,prodHigh[i] = ai * bi;
S6792,MathArrays.java,790,final double prodLow = aLow * bLow - (((prodHigh[i] -
S6793,MathArrays.java,794,prodLowSum += prodLow;
S6794,MathArrays.java,798,final double prodHighCur = prodHigh[0];
S6795,MathArrays.java,799,double prodHighNext = prodHigh[1];
S6796,MathArrays.java,800,double sHighPrev = prodHighCur + prodHighNext;
S6797,MathArrays.java,801,double sPrime = sHighPrev - prodHighNext;
S6798,MathArrays.java,802,double sLowSum = (prodHighNext - (sHighPrev - sPrime)) + (prodHighCur - sPrime);
S6799,MathArrays.java,804,final int lenMinusOne = len - 1;
S6800,MathArrays.java,805,for (int i = 1; i < lenMinusOne; i++) {
S6801,MathArrays.java,806,prodHighNext = prodHigh[i + 1];
S6802,MathArrays.java,807,final double sHighCur = sHighPrev + prodHighNext;
S6803,MathArrays.java,808,sPrime = sHighCur - prodHighNext;
S6804,MathArrays.java,809,sLowSum += (prodHighNext - (sHighCur - sPrime)) + (sHighPrev - sPrime);
S6805,MathArrays.java,810,sHighPrev = sHighCur;
S6806,MathArrays.java,813,double result = sHighPrev + (prodLowSum + sLowSum);
S6807,MathArrays.java,815,if (Double.isNaN(result)) {
S6808,MathArrays.java,818,result = 0;
S6809,MathArrays.java,819,for (int i = 0; i < len; ++i) {
S6810,MathArrays.java,820,result += a[i] * b[i];
S6811,MathArrays.java,824,return result;
S6812,MathArrays.java,863,final double ca1        = SPLIT_FACTOR * a1;
S6813,MathArrays.java,864,final double a1High     = ca1 - (ca1 - a1);
S6814,MathArrays.java,865,final double a1Low      = a1 - a1High;
S6815,MathArrays.java,866,final double cb1        = SPLIT_FACTOR * b1;
S6816,MathArrays.java,867,final double b1High     = cb1 - (cb1 - b1);
S6817,MathArrays.java,868,final double b1Low      = b1 - b1High;
S6818,MathArrays.java,871,final double prod1High  = a1 * b1;
S6819,MathArrays.java,872,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S6820,MathArrays.java,875,final double ca2        = SPLIT_FACTOR * a2;
S6821,MathArrays.java,876,final double a2High     = ca2 - (ca2 - a2);
S6822,MathArrays.java,877,final double a2Low      = a2 - a2High;
S6823,MathArrays.java,878,final double cb2        = SPLIT_FACTOR * b2;
S6824,MathArrays.java,879,final double b2High     = cb2 - (cb2 - b2);
S6825,MathArrays.java,880,final double b2Low      = b2 - b2High;
S6826,MathArrays.java,883,final double prod2High  = a2 * b2;
S6827,MathArrays.java,884,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S6828,MathArrays.java,887,final double s12High    = prod1High + prod2High;
S6829,MathArrays.java,888,final double s12Prime   = s12High - prod2High;
S6830,MathArrays.java,889,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S6831,MathArrays.java,893,double result = s12High + (prod1Low + prod2Low + s12Low);
S6832,MathArrays.java,895,if (Double.isNaN(result)) {
S6833,MathArrays.java,898,result = a1 * b1 + a2 * b2;
S6834,MathArrays.java,901,return result;
S6835,MathArrays.java,943,final double ca1        = SPLIT_FACTOR * a1;
S6836,MathArrays.java,944,final double a1High     = ca1 - (ca1 - a1);
S6837,MathArrays.java,945,final double a1Low      = a1 - a1High;
S6838,MathArrays.java,946,final double cb1        = SPLIT_FACTOR * b1;
S6839,MathArrays.java,947,final double b1High     = cb1 - (cb1 - b1);
S6840,MathArrays.java,948,final double b1Low      = b1 - b1High;
S6841,MathArrays.java,951,final double prod1High  = a1 * b1;
S6842,MathArrays.java,952,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S6843,MathArrays.java,955,final double ca2        = SPLIT_FACTOR * a2;
S6844,MathArrays.java,956,final double a2High     = ca2 - (ca2 - a2);
S6845,MathArrays.java,957,final double a2Low      = a2 - a2High;
S6846,MathArrays.java,958,final double cb2        = SPLIT_FACTOR * b2;
S6847,MathArrays.java,959,final double b2High     = cb2 - (cb2 - b2);
S6848,MathArrays.java,960,final double b2Low      = b2 - b2High;
S6849,MathArrays.java,963,final double prod2High  = a2 * b2;
S6850,MathArrays.java,964,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S6851,MathArrays.java,967,final double ca3        = SPLIT_FACTOR * a3;
S6852,MathArrays.java,968,final double a3High     = ca3 - (ca3 - a3);
S6853,MathArrays.java,969,final double a3Low      = a3 - a3High;
S6854,MathArrays.java,970,final double cb3        = SPLIT_FACTOR * b3;
S6855,MathArrays.java,971,final double b3High     = cb3 - (cb3 - b3);
S6856,MathArrays.java,972,final double b3Low      = b3 - b3High;
S6857,MathArrays.java,975,final double prod3High  = a3 * b3;
S6858,MathArrays.java,976,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S6859,MathArrays.java,979,final double s12High    = prod1High + prod2High;
S6860,MathArrays.java,980,final double s12Prime   = s12High - prod2High;
S6861,MathArrays.java,981,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S6862,MathArrays.java,984,final double s123High   = s12High + prod3High;
S6863,MathArrays.java,985,final double s123Prime  = s123High - prod3High;
S6864,MathArrays.java,986,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S6865,MathArrays.java,990,double result = s123High + (prod1Low + prod2Low + prod3Low + s12Low + s123Low);
S6866,MathArrays.java,992,if (Double.isNaN(result)) {
S6867,MathArrays.java,995,result = a1 * b1 + a2 * b2 + a3 * b3;
S6868,MathArrays.java,998,return result;
S6869,MathArrays.java,1045,final double ca1        = SPLIT_FACTOR * a1;
S6870,MathArrays.java,1046,final double a1High     = ca1 - (ca1 - a1);
S6871,MathArrays.java,1047,final double a1Low      = a1 - a1High;
S6872,MathArrays.java,1048,final double cb1        = SPLIT_FACTOR * b1;
S6873,MathArrays.java,1049,final double b1High     = cb1 - (cb1 - b1);
S6874,MathArrays.java,1050,final double b1Low      = b1 - b1High;
S6875,MathArrays.java,1053,final double prod1High  = a1 * b1;
S6876,MathArrays.java,1054,final double prod1Low   = a1Low * b1Low - (((prod1High - a1High * b1High) - a1Low * b1High) - a1High * b1Low);
S6877,MathArrays.java,1057,final double ca2        = SPLIT_FACTOR * a2;
S6878,MathArrays.java,1058,final double a2High     = ca2 - (ca2 - a2);
S6879,MathArrays.java,1059,final double a2Low      = a2 - a2High;
S6880,MathArrays.java,1060,final double cb2        = SPLIT_FACTOR * b2;
S6881,MathArrays.java,1061,final double b2High     = cb2 - (cb2 - b2);
S6882,MathArrays.java,1062,final double b2Low      = b2 - b2High;
S6883,MathArrays.java,1065,final double prod2High  = a2 * b2;
S6884,MathArrays.java,1066,final double prod2Low   = a2Low * b2Low - (((prod2High - a2High * b2High) - a2Low * b2High) - a2High * b2Low);
S6885,MathArrays.java,1069,final double ca3        = SPLIT_FACTOR * a3;
S6886,MathArrays.java,1070,final double a3High     = ca3 - (ca3 - a3);
S6887,MathArrays.java,1071,final double a3Low      = a3 - a3High;
S6888,MathArrays.java,1072,final double cb3        = SPLIT_FACTOR * b3;
S6889,MathArrays.java,1073,final double b3High     = cb3 - (cb3 - b3);
S6890,MathArrays.java,1074,final double b3Low      = b3 - b3High;
S6891,MathArrays.java,1077,final double prod3High  = a3 * b3;
S6892,MathArrays.java,1078,final double prod3Low   = a3Low * b3Low - (((prod3High - a3High * b3High) - a3Low * b3High) - a3High * b3Low);
S6893,MathArrays.java,1081,final double ca4        = SPLIT_FACTOR * a4;
S6894,MathArrays.java,1082,final double a4High     = ca4 - (ca4 - a4);
S6895,MathArrays.java,1083,final double a4Low      = a4 - a4High;
S6896,MathArrays.java,1084,final double cb4        = SPLIT_FACTOR * b4;
S6897,MathArrays.java,1085,final double b4High     = cb4 - (cb4 - b4);
S6898,MathArrays.java,1086,final double b4Low      = b4 - b4High;
S6899,MathArrays.java,1089,final double prod4High  = a4 * b4;
S6900,MathArrays.java,1090,final double prod4Low   = a4Low * b4Low - (((prod4High - a4High * b4High) - a4Low * b4High) - a4High * b4Low);
S6901,MathArrays.java,1093,final double s12High    = prod1High + prod2High;
S6902,MathArrays.java,1094,final double s12Prime   = s12High - prod2High;
S6903,MathArrays.java,1095,final double s12Low     = (prod2High - (s12High - s12Prime)) + (prod1High - s12Prime);
S6904,MathArrays.java,1098,final double s123High   = s12High + prod3High;
S6905,MathArrays.java,1099,final double s123Prime  = s123High - prod3High;
S6906,MathArrays.java,1100,final double s123Low    = (prod3High - (s123High - s123Prime)) + (s12High - s123Prime);
S6907,MathArrays.java,1103,final double s1234High  = s123High + prod4High;
S6908,MathArrays.java,1104,final double s1234Prime = s1234High - prod4High;
S6909,MathArrays.java,1105,final double s1234Low   = (prod4High - (s1234High - s1234Prime)) + (s123High - s1234Prime);
S6910,MathArrays.java,1109,double result = s1234High + (prod1Low + prod2Low + prod3Low + prod4Low + s12Low + s123Low + s1234Low);
S6911,MathArrays.java,1111,if (Double.isNaN(result)) {
S6912,MathArrays.java,1114,result = a1 * b1 + a2 * b2 + a3 * b3 + a4 * b4;
S6913,MathArrays.java,1117,return result;
S6914,MathArrays.java,1182,if ((x == null) || (y == null)) {
S6915,MathArrays.java,1183,return !((x == null) ^ (y == null));
S6916,MathArrays.java,1185,if (x.length != y.length) {
S6917,MathArrays.java,1186,return false;
S6918,MathArrays.java,1188,for (int i = 0; i < x.length; ++i) {
S6919,MathArrays.java,1189,"if (!Precision.equals(x[i], y[i])) {"
S6920,MathArrays.java,1190,return false;
S6921,MathArrays.java,1193,return true;
S6922,MathArrays.java,1208,if ((x == null) || (y == null)) {
S6923,MathArrays.java,1209,return !((x == null) ^ (y == null));
S6924,MathArrays.java,1211,if (x.length != y.length) {
S6925,MathArrays.java,1212,return false;
S6926,MathArrays.java,1214,for (int i = 0; i < x.length; ++i) {
S6927,MathArrays.java,1215,"if (!Precision.equalsIncludingNaN(x[i], y[i])) {"
S6928,MathArrays.java,1216,return false;
S6929,MathArrays.java,1219,return true;
S6930,MathArrays.java,1246,if (Double.isInfinite(normalizedSum)) {
S6931,MathArrays.java,1247,throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_INFINITE);
S6932,MathArrays.java,1249,if (Double.isNaN(normalizedSum)) {
S6933,MathArrays.java,1250,throw new MathIllegalArgumentException(LocalizedFormats.NORMALIZE_NAN);
S6934,MathArrays.java,1252,double sum = 0d;
S6935,MathArrays.java,1253,final int len = values.length;
S6936,MathArrays.java,1254,double[] out = new double[len];
S6937,MathArrays.java,1255,for (int i = 0; i < len; i++) {
S6938,MathArrays.java,1256,if (Double.isInfinite(values[i])) {
S6939,MathArrays.java,1257,"throw new MathIllegalArgumentException(LocalizedFormats.INFINITE_ARRAY_ELEMENT, values[i], i);"
S6940,MathArrays.java,1259,if (!Double.isNaN(values[i])) {
S6941,MathArrays.java,1260,sum += values[i];
S6942,MathArrays.java,1263,if (sum == 0) {
S6943,MathArrays.java,1264,throw new MathArithmeticException(LocalizedFormats.ARRAY_SUMS_TO_ZERO);
S6944,MathArrays.java,1266,for (int i = 0; i < len; i++) {
S6945,MathArrays.java,1267,if (Double.isNaN(values[i])) {
S6946,MathArrays.java,1268,out[i] = Double.NaN;
S6947,MathArrays.java,1270,out[i] = values[i] * normalizedSum / sum;
S6948,MathArrays.java,1273,return out;
S6949,MathIllegalArgumentException.java,44,Object ... args) {
S6950,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S6951,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S6952,MathIllegalArgumentException.java,51,return context;
S6953,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S6954,MathIllegalNumberException.java,47,argument = wrong;
S6955,MathIllegalStateException.java,45,Object ... args) {
S6956,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S6957,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S6958,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S6959,MathIllegalStateException.java,74,return context;
S6960,MathUtils.java,57,return new Double(value).hashCode();
S6961,MathUtils.java,68,return Arrays.hashCode(value);
S6962,MathUtils.java,91,return a - TWO_PI * FastMath.floor((a + FastMath.PI - center) / TWO_PI);
S6963,MathUtils.java,113,final double p = FastMath.abs(period);
S6964,MathUtils.java,114,return a - p * FastMath.floor((a - offset) / p) - offset;
S6965,MathUtils.java,129,if ((magnitude >= 0 && sign >= 0) ||
S6966,MathUtils.java,131,return magnitude;
S6967,MathUtils.java,132,} else if (sign >= 0 &&
S6968,MathUtils.java,134,throw new MathArithmeticException(LocalizedFormats.OVERFLOW);
S6969,MathUtils.java,136,return (byte) -magnitude; // Flip sign.
S6970,MathUtils.java,152,if ((magnitude >= 0 && sign >= 0) ||
S6971,MathUtils.java,154,return magnitude;
S6972,MathUtils.java,155,} else if (sign >= 0 &&
S6973,MathUtils.java,159,return (short) -magnitude; // Flip sign.
S6974,MathUtils.java,175,if ((magnitude >= 0 && sign >= 0) ||
S6975,MathUtils.java,177,return magnitude;
S6976,MathUtils.java,178,} else if (sign >= 0 &&
S6977,MathUtils.java,182,return -magnitude; // Flip sign.
S6978,MathUtils.java,198,if ((magnitude >= 0 && sign >= 0) ||
S6979,MathUtils.java,200,return magnitude;
S6980,MathUtils.java,201,} else if (sign >= 0 &&
S6981,MathUtils.java,205,return -magnitude; // Flip sign.
S6982,MathUtils.java,217,if (Double.isInfinite(x) || Double.isNaN(x)) {
S6983,MathUtils.java,218,throw new NotFiniteNumberException(x);
S6984,MathUtils.java,231,for (int i = 0; i < val.length; i++) {
S6985,MathUtils.java,232,final double x = val[i];
S6986,MathUtils.java,233,if (Double.isInfinite(x) || Double.isNaN(x)) {
S6987,MathUtils.java,234,"throw new NotFiniteNumberException(LocalizedFormats.ARRAY_ELEMENT, x, i);"
S6988,MathUtils.java,251,if (o == null) {
S6989,MathUtils.java,252,"throw new NullArgumentException(pattern, args);"
S6990,MathUtils.java,264,if (o == null) {
S6991,MathUtils.java,265,throw new NullArgumentException();
S6992,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S6993,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S6994,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S6995,MatrixUtils.java,130,if (data == null ||
S6996,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S6997,MatrixUtils.java,176,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S6998,MatrixUtils.java,177,for (int i = 0; i < dimension; ++i) {
S6999,MatrixUtils.java,178,"m.setEntry(i, i, 1.0);"
S7000,MatrixUtils.java,180,return m;
S7001,MatrixUtils.java,216,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S7002,MatrixUtils.java,217,for (int i = 0; i < diagonal.length; ++i) {
S7003,MatrixUtils.java,218,"m.setEntry(i, i, diagonal[i]);"
S7004,MatrixUtils.java,220,return m;
S7005,MatrixUtils.java,339,if (columnData == null) {
S7006,MatrixUtils.java,342,final int nRows = columnData.length;
S7007,MatrixUtils.java,343,"final RealMatrix m = createRealMatrix(nRows, 1);"
S7008,MatrixUtils.java,344,for (int i = 0; i < nRows; ++i) {
S7009,MatrixUtils.java,345,"m.setEntry(i, 0, columnData[i]);"
S7010,MatrixUtils.java,347,return m;
S7011,MatrixUtils.java,391,final int rows = matrix.getRowDimension();
S7012,MatrixUtils.java,392,if (rows != matrix.getColumnDimension()) {
S7013,MatrixUtils.java,399,for (int i = 0; i < rows; i++) {
S7014,MatrixUtils.java,400,for (int j = i + 1; j < rows; j++) {
S7015,MatrixUtils.java,401,"final double mij = matrix.getEntry(i, j);"
S7016,MatrixUtils.java,402,"final double mji = matrix.getEntry(j, i);"
S7017,MatrixUtils.java,403,if (FastMath.abs(mij - mji) >
S7018,MatrixUtils.java,413,return true;
S7019,MatrixUtils.java,440,"return isSymmetricInternal(matrix, eps, false);"
S7020,MatrixUtils.java,455,"checkRowIndex(m, row);"
S7021,MatrixUtils.java,456,"checkColumnIndex(m, column);"
S7022,MatrixUtils.java,468,if (row < 0 ||
S7023,MatrixUtils.java,484,if (column < 0 || column >= m.getColumnDimension()) {
S7024,MatrixUtils.java,507,"checkRowIndex(m, startRow);"
S7025,MatrixUtils.java,508,"checkRowIndex(m, endRow);"
S7026,MatrixUtils.java,509,if (endRow < startRow) {
S7027,MatrixUtils.java,514,"checkColumnIndex(m, startColumn);"
S7028,MatrixUtils.java,515,"checkColumnIndex(m, endColumn);"
S7029,MatrixUtils.java,516,if (endColumn < startColumn) {
S7030,MatrixUtils.java,572,if ((left.getRowDimension()    != right.getRowDimension()) ||
S7031,MatrixUtils.java,589,if ((left.getRowDimension()    != right.getRowDimension()) ||
S7032,MatrixUtils.java,607,if (left.getColumnDimension() != right.getRowDimension()) {
S7033,Max.java,43,public class Max extends AbstractStorelessUnivariateStatistic implements Serializable {
S7034,Max.java,57,public Max() {
S7035,Max.java,58,n = 0;
S7036,Max.java,59,value = Double.NaN;
S7037,Max.java,78,if (d > value || Double.isNaN(value)) {
S7038,Max.java,79,value = d;
S7039,Max.java,81,n++;
S7040,Max.java,98,return value;
S7041,Max.java,133,double max = Double.NaN;
S7042,Max.java,134,"if (test(values, begin, length)) {"
S7043,Max.java,135,max = values[begin];
S7044,Max.java,136,for (int i = begin; i < begin + length; i++) {
S7045,Max.java,137,if (!Double.isNaN(values[i])) {
S7046,Max.java,138,max = (max > values[i]) ? max : values[i];
S7047,Max.java,142,return max;
S7048,Max.java,150,Max result = new Max();
S7049,Max.java,152,"copy(this, result);"
S7050,Max.java,153,return result;
S7051,Max.java,166,MathUtils.checkNotNull(source);
S7052,Max.java,167,MathUtils.checkNotNull(dest);
S7053,Max.java,168,dest.setData(source.getDataRef());
S7054,Max.java,169,dest.n = source.n;
S7055,Max.java,170,dest.value = source.value;
S7056,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S7057,MaxCountExceededException.java,53,Object ... args) {
S7058,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S7059,MaxCountExceededException.java,55,this.max = max;
S7060,MaxCountExceededException.java,62,return max;
S7061,MaxEval.java,35,public MaxEval(int max) {
S7062,MaxEval.java,36,if (max <= 0) {
S7063,MaxEval.java,40,maxEval = max;
S7064,MaxEval.java,49,return maxEval;
S7065,Mean.java,80,public Mean() {
S7066,Mean.java,81,incMoment = true;
S7067,Mean.java,82,moment = new FirstMoment();
S7068,Mean.java,90,public Mean(final FirstMoment m1) {
S7069,Mean.java,91,this.moment = m1;
S7070,Mean.java,92,incMoment = false;
S7071,Mean.java,114,if (incMoment) {
S7072,Mean.java,115,moment.increment(d);
S7073,Mean.java,134,return moment.m1;
S7074,Mean.java,163,"if (test(values, begin, length)) {"
S7075,Mean.java,164,Sum sum = new Sum();
S7076,Mean.java,165,double sampleSize = length;
S7077,Mean.java,168,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S7078,Mean.java,171,double correction = 0;
S7079,Mean.java,172,for (int i = begin; i < begin + length; i++) {
S7080,Mean.java,173,correction += values[i] - xbar;
S7081,Mean.java,175,return xbar + (correction/sampleSize);
S7082,Mean.java,211,"if (test(values, weights, begin, length)) {"
S7083,Mean.java,212,Sum sum = new Sum();
S7084,Mean.java,215,"double sumw = sum.evaluate(weights,begin,length);"
S7085,Mean.java,216,"double xbarw = sum.evaluate(values, weights, begin, length) / sumw;"
S7086,Mean.java,219,double correction = 0;
S7087,Mean.java,220,for (int i = begin; i < begin + length; i++) {
S7088,Mean.java,221,correction += weights[i] * (values[i] - xbarw);
S7089,Mean.java,223,return xbarw + (correction/sumw);
S7090,MersenneTwister.java,94,"private static final int[] MAG01 = { 0x0, 0x9908b0df };"
S7091,MersenneTwister.java,106,public MersenneTwister() {
S7092,MersenneTwister.java,107,mt = new int[N];
S7093,MersenneTwister.java,108,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S7094,MersenneTwister.java,131,public MersenneTwister(long seed) {
S7095,MersenneTwister.java,132,mt = new int[N];
S7096,MersenneTwister.java,133,setSeed(seed);
S7097,MersenneTwister.java,144,long longMT = seed;
S7098,MersenneTwister.java,146,mt[0]= (int) longMT;
S7099,MersenneTwister.java,147,for (mti = 1; mti < N; ++mti) {
S7100,MersenneTwister.java,150,longMT = (1812433253l * (longMT ^ (longMT >> 30)) + mti) & 0xffffffffL;
S7101,MersenneTwister.java,151,mt[mti]= (int) longMT;
S7102,MersenneTwister.java,154,clear(); // Clear normal deviate cache
S7103,MersenneTwister.java,167,if (seed == null) {
S7104,MersenneTwister.java,172,setSeed(19650218);
S7105,MersenneTwister.java,173,int i = 1;
S7106,MersenneTwister.java,174,int j = 0;
S7107,MersenneTwister.java,176,"for (int k = FastMath.max(N, seed.length); k != 0; k--) {"
S7108,MersenneTwister.java,177,long l0 = (mt[i] & 0x7fffffffl)   | ((mt[i]   < 0) ? 0x80000000l : 0x0l);
S7109,MersenneTwister.java,178,long l1 = (mt[i-1] & 0x7fffffffl) | ((mt[i-1] < 0) ? 0x80000000l : 0x0l);
S7110,MersenneTwister.java,179,long l  = (l0 ^ ((l1 ^ (l1 >> 30)) * 1664525l)) + seed[j] + j; // non linear
S7111,MersenneTwister.java,180,mt[i]   = (int) (l & 0xffffffffl);
S7112,MersenneTwister.java,181,i++; j++;
S7113,MersenneTwister.java,182,if (i >= N) {
S7114,MersenneTwister.java,183,mt[0] = mt[N - 1];
S7115,MersenneTwister.java,184,i = 1;
S7116,MersenneTwister.java,186,if (j >= seed.length) {
S7117,MersenneTwister.java,187,j = 0;
S7118,MersenneTwister.java,191,for (int k = N - 1; k != 0; k--) {
S7119,MersenneTwister.java,192,long l0 = (mt[i] & 0x7fffffffl)   | ((mt[i]   < 0) ? 0x80000000l : 0x0l);
S7120,MersenneTwister.java,193,long l1 = (mt[i-1] & 0x7fffffffl) | ((mt[i-1] < 0) ? 0x80000000l : 0x0l);
S7121,MersenneTwister.java,194,long l  = (l0 ^ ((l1 ^ (l1 >> 30)) * 1566083941l)) - i; // non linear
S7122,MersenneTwister.java,195,mt[i]   = (int) (l & 0xffffffffL);
S7123,MersenneTwister.java,196,i++;
S7124,MersenneTwister.java,197,if (i >= N) {
S7125,MersenneTwister.java,198,mt[0] = mt[N - 1];
S7126,MersenneTwister.java,199,i = 1;
S7127,MersenneTwister.java,203,mt[0] = 0x80000000; // MSB is 1; assuring non-zero initial array
S7128,MersenneTwister.java,205,clear(); // Clear normal deviate cache
S7129,MersenneTwister.java,216,"setSeed(new int[] { (int) (seed >>> 32), (int) (seed & 0xffffffffl) });"
S7130,MersenneTwister.java,233,if (mti >= N) { // generate N words at one time
S7131,MersenneTwister.java,234,int mtNext = mt[0];
S7132,MersenneTwister.java,235,for (int k = 0; k < N - M; ++k) {
S7133,MersenneTwister.java,236,int mtCurr = mtNext;
S7134,MersenneTwister.java,237,mtNext = mt[k + 1];
S7135,MersenneTwister.java,238,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S7136,MersenneTwister.java,239,mt[k] = mt[k + M] ^ (y >>> 1) ^ MAG01[y & 0x1];
S7137,MersenneTwister.java,241,for (int k = N - M; k < N - 1; ++k) {
S7138,MersenneTwister.java,242,int mtCurr = mtNext;
S7139,MersenneTwister.java,243,mtNext = mt[k + 1];
S7140,MersenneTwister.java,244,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
