statement_id,file,line,code
S2673,ZipArchiveEntry.java,807,this.versionMadeBy = versionMadeBy;
S2674,ZipArchiveEntry.java,811,this.versionRequired = versionRequired;
S2675,ZipArchiveEntry.java,827,this.rawFlag = rawFlag;
S2676,ZipArchiveInputStream.java,91,private final Inflater inf = new Inflater(true);
S2677,ZipArchiveInputStream.java,94,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S2678,ZipArchiveInputStream.java,97,private CurrentEntry current = null;
S2679,ZipArchiveInputStream.java,100,private boolean closed = false;
S2680,ZipArchiveInputStream.java,103,private boolean hitCentralDirectory = false;
S2681,ZipArchiveInputStream.java,110,private ByteArrayInputStream lastStoredEntry = null;
S2682,ZipArchiveInputStream.java,113,private boolean allowStoredEntriesWithDataDescriptor = false;
S2683,ZipArchiveInputStream.java,154,private final byte[] LFH_BUF = new byte[LFH_LEN];
S2684,ZipArchiveInputStream.java,155,private final byte[] SKIP_BUF = new byte[1024];
S2685,ZipArchiveInputStream.java,156,private final byte[] SHORT_BUF = new byte[SHORT];
S2686,ZipArchiveInputStream.java,157,private final byte[] WORD_BUF = new byte[WORD];
S2687,ZipArchiveInputStream.java,158,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S2688,ZipArchiveInputStream.java,160,private int entriesRead = 0;
S2689,ZipArchiveInputStream.java,167,"this(inputStream, ZipEncodingHelper.UTF8);"
S2690,ZipArchiveInputStream.java,178,"this(inputStream, encoding, true);"
S2691,ZipArchiveInputStream.java,190,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2692,ZipArchiveInputStream.java,207,boolean allowStoredEntriesWithDataDescriptor) {
S2693,ZipArchiveInputStream.java,208,this.encoding = encoding;
S2694,ZipArchiveInputStream.java,209,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2695,ZipArchiveInputStream.java,210,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2696,ZipArchiveInputStream.java,211,"in = new PushbackInputStream(inputStream, buf.capacity());"
S2697,ZipArchiveInputStream.java,212,this.allowStoredEntriesWithDataDescriptor =
S2698,ZipArchiveInputStream.java,215,buf.limit(0);
S2699,ZipArchiveInputStream.java,219,boolean firstEntry = true;
S2700,ZipArchiveInputStream.java,220,if (closed || hitCentralDirectory) {
S2701,ZipArchiveInputStream.java,223,if (current != null) {
S2702,ZipArchiveInputStream.java,224,closeEntry();
S2703,ZipArchiveInputStream.java,225,firstEntry = false;
S2704,ZipArchiveInputStream.java,229,if (firstEntry) {
S2705,ZipArchiveInputStream.java,234,readFirstLocalFileHeader(LFH_BUF);
S2706,ZipArchiveInputStream.java,236,readFully(LFH_BUF);
S2707,ZipArchiveInputStream.java,238,} catch (EOFException e) {
S2708,ZipArchiveInputStream.java,239,return null;
S2709,ZipArchiveInputStream.java,242,ZipLong sig = new ZipLong(LFH_BUF);
S2710,ZipArchiveInputStream.java,243,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S2711,ZipArchiveInputStream.java,244,hitCentralDirectory = true;
S2712,ZipArchiveInputStream.java,245,skipRemainderOfArchive();
S2713,ZipArchiveInputStream.java,247,if (!sig.equals(ZipLong.LFH_SIG)) {
S2714,ZipArchiveInputStream.java,248,return null;
S2715,ZipArchiveInputStream.java,251,int off = WORD;
S2716,ZipArchiveInputStream.java,252,current = new CurrentEntry();
S2717,ZipArchiveInputStream.java,254,"int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S2718,ZipArchiveInputStream.java,255,off += SHORT;
S2719,ZipArchiveInputStream.java,256,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S2720,ZipArchiveInputStream.java,258,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S2721,ZipArchiveInputStream.java,259,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2722,ZipArchiveInputStream.java,260,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S2723,ZipArchiveInputStream.java,261,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2724,ZipArchiveInputStream.java,262,current.entry.setGeneralPurposeBit(gpFlag);
S2725,ZipArchiveInputStream.java,264,off += SHORT;
S2726,ZipArchiveInputStream.java,266,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S2727,ZipArchiveInputStream.java,267,off += SHORT;
S2728,ZipArchiveInputStream.java,269,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S2729,ZipArchiveInputStream.java,270,current.entry.setTime(time);
S2730,ZipArchiveInputStream.java,271,off += WORD;
S2731,ZipArchiveInputStream.java,273,"ZipLong size = null, cSize = null;"
S2732,ZipArchiveInputStream.java,274,if (!current.hasDataDescriptor) {
S2733,ZipArchiveInputStream.java,275,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S2734,ZipArchiveInputStream.java,276,off += WORD;
S2735,ZipArchiveInputStream.java,278,"cSize = new ZipLong(LFH_BUF, off);"
S2736,ZipArchiveInputStream.java,279,off += WORD;
S2737,ZipArchiveInputStream.java,281,"size = new ZipLong(LFH_BUF, off);"
S2738,ZipArchiveInputStream.java,282,off += WORD;
S2739,ZipArchiveInputStream.java,284,off += 3 * WORD;
S2740,ZipArchiveInputStream.java,287,"int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S2741,ZipArchiveInputStream.java,289,off += SHORT;
S2742,ZipArchiveInputStream.java,291,"int extraLen = ZipShort.getValue(LFH_BUF, off);"
S2743,ZipArchiveInputStream.java,292,off += SHORT;
S2744,ZipArchiveInputStream.java,294,byte[] fileName = new byte[fileNameLen];
S2745,ZipArchiveInputStream.java,295,readFully(fileName);
S2746,ZipArchiveInputStream.java,296,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2747,ZipArchiveInputStream.java,298,byte[] extraData = new byte[extraLen];
S2748,ZipArchiveInputStream.java,299,readFully(extraData);
S2749,ZipArchiveInputStream.java,300,current.entry.setExtra(extraData);
S2750,ZipArchiveInputStream.java,302,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2751,ZipArchiveInputStream.java,303,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S2752,ZipArchiveInputStream.java,306,"processZip64Extra(size, cSize);"
S2753,ZipArchiveInputStream.java,308,if (current.entry.getCompressedSize() != ZipArchiveEntry.SIZE_UNKNOWN) {
S2754,ZipArchiveInputStream.java,309,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S2755,ZipArchiveInputStream.java,311,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S2756,ZipArchiveInputStream.java,316,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S2757,ZipArchiveInputStream.java,321,entriesRead++;
S2758,ZipArchiveInputStream.java,322,return current.entry;
S2759,ZipArchiveInputStream.java,331,readFully(lfh);
S2760,ZipArchiveInputStream.java,332,ZipLong sig = new ZipLong(lfh);
S2761,ZipArchiveInputStream.java,333,if (sig.equals(ZipLong.DD_SIG)) {
S2762,ZipArchiveInputStream.java,337,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2763,ZipArchiveInputStream.java,353,Zip64ExtendedInformationExtraField z64 =
S2764,ZipArchiveInputStream.java,356,current.usesZip64 = z64 != null;
S2765,ZipArchiveInputStream.java,357,if (!current.hasDataDescriptor) {
S2766,ZipArchiveInputStream.java,358,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2767,ZipArchiveInputStream.java,363,current.entry.setCompressedSize(cSize.getValue());
S2768,ZipArchiveInputStream.java,364,current.entry.setSize(size.getValue());
S2769,ZipArchiveInputStream.java,371,return getNextZipEntry();
S2770,ZipArchiveInputStream.java,394,if (closed) {
S2771,ZipArchiveInputStream.java,398,if (current == null) {
S2772,ZipArchiveInputStream.java,403,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S2773,ZipArchiveInputStream.java,407,ZipUtil.checkRequestedFeatures(current.entry);
S2774,ZipArchiveInputStream.java,408,if (!supportsDataDescriptorFor(current.entry)) {
S2775,ZipArchiveInputStream.java,414,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2776,ZipArchiveInputStream.java,416,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2777,ZipArchiveInputStream.java,417,"read = readDeflated(buffer, offset, length);"
S2778,ZipArchiveInputStream.java,427,if (read >= 0) {
S2779,ZipArchiveInputStream.java,428,"current.crc.update(buffer, offset, read);"
S2780,ZipArchiveInputStream.java,431,return read;
S2781,ZipArchiveInputStream.java,477,"int read = readFromInflater(buffer, offset, length);"
S2782,ZipArchiveInputStream.java,478,if (read <= 0) {
S2783,ZipArchiveInputStream.java,479,if (inf.finished()) {
S2784,ZipArchiveInputStream.java,480,return -1;
S2785,ZipArchiveInputStream.java,489,return read;
S2786,ZipArchiveInputStream.java,497,int read = 0;
S2787,ZipArchiveInputStream.java,499,if (inf.needsInput()) {
S2788,ZipArchiveInputStream.java,500,int l = fill();
S2789,ZipArchiveInputStream.java,501,if (l > 0) {
S2790,ZipArchiveInputStream.java,502,current.bytesReadFromStream += buf.limit();
S2791,ZipArchiveInputStream.java,510,"read = inf.inflate(buffer, offset, length);"
S2792,ZipArchiveInputStream.java,514,} while (read == 0 && inf.needsInput());
S2793,ZipArchiveInputStream.java,515,return read;
S2794,ZipArchiveInputStream.java,520,if (!closed) {
S2795,ZipArchiveInputStream.java,521,closed = true;
S2796,ZipArchiveInputStream.java,522,in.close();
S2797,ZipArchiveInputStream.java,523,inf.end();
S2798,ZipArchiveInputStream.java,544,if (value >= 0) {
S2799,ZipArchiveInputStream.java,545,long skipped = 0;
S2800,ZipArchiveInputStream.java,546,while (skipped < value) {
S2801,ZipArchiveInputStream.java,547,long rem = value - skipped;
S2802,ZipArchiveInputStream.java,548,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2803,ZipArchiveInputStream.java,549,if (x == -1) {
S2804,ZipArchiveInputStream.java,550,return skipped;
S2805,ZipArchiveInputStream.java,552,skipped += x;
S2806,ZipArchiveInputStream.java,569,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2807,ZipArchiveInputStream.java,573,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2808,ZipArchiveInputStream.java,580,for (int i = 0; i < expected.length; i++) {
S2809,ZipArchiveInputStream.java,581,if (signature[i] != expected[i]) {
S2810,ZipArchiveInputStream.java,582,return false;
S2811,ZipArchiveInputStream.java,585,return true;
S2812,ZipArchiveInputStream.java,607,if (closed) {
S2813,ZipArchiveInputStream.java,610,if (current == null) {
S2814,ZipArchiveInputStream.java,615,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2815,ZipArchiveInputStream.java,617,drainCurrentEntryData();
S2816,ZipArchiveInputStream.java,619,skip(Long.MAX_VALUE);
S2817,ZipArchiveInputStream.java,621,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S2818,ZipArchiveInputStream.java,626,int diff = (int) (current.bytesReadFromStream - inB);
S2819,ZipArchiveInputStream.java,629,if (diff > 0) {
S2820,ZipArchiveInputStream.java,630,"pushback(buf.array(), buf.limit() - diff, diff);"
S2821,ZipArchiveInputStream.java,634,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2822,ZipArchiveInputStream.java,635,readDataDescriptor();
S2823,ZipArchiveInputStream.java,638,inf.reset();
S2824,ZipArchiveInputStream.java,639,buf.clear().flip();
S2825,ZipArchiveInputStream.java,640,current = null;
S2826,ZipArchiveInputStream.java,641,lastStoredEntry = null;
S2827,ZipArchiveInputStream.java,649,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S2828,ZipArchiveInputStream.java,650,while (remaining > 0) {
S2829,ZipArchiveInputStream.java,651,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S2830,ZipArchiveInputStream.java,652,if (n < 0) {
S2831,ZipArchiveInputStream.java,655,count(n);
S2832,ZipArchiveInputStream.java,656,remaining -= n;
S2833,ZipArchiveInputStream.java,677,long inB = inf.getBytesRead();
S2834,ZipArchiveInputStream.java,678,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2835,ZipArchiveInputStream.java,683,return inB;
S2836,ZipArchiveInputStream.java,687,if (closed) {
S2837,ZipArchiveInputStream.java,690,int length = in.read(buf.array());
S2838,ZipArchiveInputStream.java,691,if (length > 0) {
S2839,ZipArchiveInputStream.java,692,buf.limit(length);
S2840,ZipArchiveInputStream.java,693,count(buf.limit());
S2841,ZipArchiveInputStream.java,694,"inf.setInput(buf.array(), 0, buf.limit());"
S2842,ZipArchiveInputStream.java,696,return length;
S2843,ZipArchiveInputStream.java,700,"int count = IOUtils.readFully(in, b);"
S2844,ZipArchiveInputStream.java,701,count(count);
S2845,ZipArchiveInputStream.java,702,if (count < b.length) {
S2846,ZipArchiveInputStream.java,703,throw new EOFException();
S2847,ZipArchiveInputStream.java,708,readFully(WORD_BUF);
S2848,ZipArchiveInputStream.java,709,ZipLong val = new ZipLong(WORD_BUF);
S2849,ZipArchiveInputStream.java,710,if (ZipLong.DD_SIG.equals(val)) {
S2850,ZipArchiveInputStream.java,712,readFully(WORD_BUF);
S2851,ZipArchiveInputStream.java,713,val = new ZipLong(WORD_BUF);
S2852,ZipArchiveInputStream.java,715,current.entry.setCrc(val.getValue());
S2853,ZipArchiveInputStream.java,728,readFully(TWO_DWORD_BUF);
S2854,ZipArchiveInputStream.java,729,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S2855,ZipArchiveInputStream.java,730,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S2856,ZipArchiveInputStream.java,731,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S2857,ZipArchiveInputStream.java,732,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S2858,ZipArchiveInputStream.java,733,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S2859,ZipArchiveInputStream.java,748,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S2860,ZipArchiveInputStream.java,802,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2861,ZipArchiveInputStream.java,803,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2862,ZipArchiveInputStream.java,804,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2863,ZipArchiveInputStream.java,868,"((PushbackInputStream) in).unread(buf, offset, length);"
S2864,ZipArchiveInputStream.java,869,pushedBackBytes(length);
S2865,ZipArchiveInputStream.java,897,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S2866,ZipArchiveInputStream.java,898,findEocdRecord();
S2867,ZipArchiveInputStream.java,899,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S2868,ZipArchiveInputStream.java,900,readFully(SHORT_BUF);
S2869,ZipArchiveInputStream.java,902,realSkip(ZipShort.getValue(SHORT_BUF));
S2870,ZipArchiveInputStream.java,910,int currentByte = -1;
S2871,ZipArchiveInputStream.java,911,boolean skipReadCall = false;
S2872,ZipArchiveInputStream.java,912,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S2873,ZipArchiveInputStream.java,913,skipReadCall = false;
S2874,ZipArchiveInputStream.java,914,if (!isFirstByteOfEocdSig(currentByte)) {
S2875,ZipArchiveInputStream.java,915,continue;
S2876,ZipArchiveInputStream.java,917,currentByte = readOneByte();
S2877,ZipArchiveInputStream.java,918,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S2878,ZipArchiveInputStream.java,925,currentByte = readOneByte();
S2879,ZipArchiveInputStream.java,926,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S2880,ZipArchiveInputStream.java,927,if (currentByte == -1) {
S2881,ZipArchiveInputStream.java,930,skipReadCall = isFirstByteOfEocdSig(currentByte);
S2882,ZipArchiveInputStream.java,931,continue;
S2883,ZipArchiveInputStream.java,933,currentByte = readOneByte();
S2884,ZipArchiveInputStream.java,934,if (currentByte == -1
S2885,ZipArchiveInputStream.java,936,break;
S2886,ZipArchiveInputStream.java,950,if (value >= 0) {
S2887,ZipArchiveInputStream.java,951,long skipped = 0;
S2888,ZipArchiveInputStream.java,952,while (skipped < value) {
S2889,ZipArchiveInputStream.java,953,long rem = value - skipped;
S2890,ZipArchiveInputStream.java,954,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2891,ZipArchiveInputStream.java,955,if (x == -1) {
S2892,ZipArchiveInputStream.java,958,count(x);
S2893,ZipArchiveInputStream.java,959,skipped += x;
S2894,ZipArchiveInputStream.java,961,return;
S2895,ZipArchiveInputStream.java,973,int b = in.read();
S2896,ZipArchiveInputStream.java,974,if (b != -1) {
S2897,ZipArchiveInputStream.java,975,count(1);
S2898,ZipArchiveInputStream.java,977,return b;
S2899,ZipArchiveInputStream.java,981,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S2900,ZipArchiveInputStream.java,988,private static final class CurrentEntry {
S2901,ZipArchiveInputStream.java,993,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2902,ZipArchiveInputStream.java,1023,private final CRC32 crc = new CRC32();
S2903,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S2904,ZipArchiveOutputStream.java,151,private static final byte[] EMPTY = new byte[0];
S2905,ZipArchiveOutputStream.java,161,"private String comment = """";"
S2906,ZipArchiveOutputStream.java,166,private int level = DEFAULT_COMPRESSION;
S2907,ZipArchiveOutputStream.java,172,private boolean hasCompressionLevelChanged = false;
S2908,ZipArchiveOutputStream.java,177,private int method = java.util.zip.ZipEntry.DEFLATED;
S2909,ZipArchiveOutputStream.java,182,private final List<ZipArchiveEntry> entries =
S2910,ZipArchiveOutputStream.java,190,private long cdOffset = 0;
S2911,ZipArchiveOutputStream.java,195,private long cdLength = 0;
S2912,ZipArchiveOutputStream.java,200,"private static final byte[] ZERO = {0, 0};"
S2913,ZipArchiveOutputStream.java,205,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2914,ZipArchiveOutputStream.java,207,private static final byte[] ONE = ZipLong.getBytes(1L);
S2915,ZipArchiveOutputStream.java,212,"private final Map<ZipArchiveEntry, Long> offsets ="
S2916,ZipArchiveOutputStream.java,222,private String encoding = DEFAULT_ENCODING;
S2917,ZipArchiveOutputStream.java,230,private ZipEncoding zipEncoding =
S2918,ZipArchiveOutputStream.java,250,private boolean useUTF8Flag = true;
S2919,ZipArchiveOutputStream.java,255,private boolean fallbackToUTF8 = false;
S2920,ZipArchiveOutputStream.java,260,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2921,ZipArchiveOutputStream.java,267,private boolean hasUsedZip64 = false;
S2922,ZipArchiveOutputStream.java,269,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2923,ZipArchiveOutputStream.java,271,private final byte[] copyBuffer = new byte[32768];
S2924,ZipArchiveOutputStream.java,272,private final Calendar calendarInstance = Calendar.getInstance();
S2925,ZipArchiveOutputStream.java,278,public ZipArchiveOutputStream(OutputStream out) {
S2926,ZipArchiveOutputStream.java,279,this.out = out;
S2927,ZipArchiveOutputStream.java,280,this.raf = null;
S2928,ZipArchiveOutputStream.java,281,"def = new Deflater(level, true);"
S2929,ZipArchiveOutputStream.java,282,"streamCompressor = StreamCompressor.create(out, def);"
S2930,ZipArchiveOutputStream.java,331,this.encoding = encoding;
S2931,ZipArchiveOutputStream.java,332,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2932,ZipArchiveOutputStream.java,333,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S2933,ZipArchiveOutputStream.java,334,useUTF8Flag = false;
S2934,ZipArchiveOutputStream.java,442,if (finished) {
S2935,ZipArchiveOutputStream.java,443,"throw new IOException(""This archive has already been finished"");"
S2936,ZipArchiveOutputStream.java,446,if (entry != null) {
S2937,ZipArchiveOutputStream.java,447,"throw new IOException(""This archive contains unclosed entries."");"
S2938,ZipArchiveOutputStream.java,450,cdOffset = streamCompressor.getTotalBytesWritten();
S2939,ZipArchiveOutputStream.java,451,writeCentralDirectoryInChunks();
S2940,ZipArchiveOutputStream.java,453,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S2941,ZipArchiveOutputStream.java,454,writeZip64CentralDirectory();
S2942,ZipArchiveOutputStream.java,455,writeCentralDirectoryEnd();
S2943,ZipArchiveOutputStream.java,456,offsets.clear();
S2944,ZipArchiveOutputStream.java,457,entries.clear();
S2945,ZipArchiveOutputStream.java,458,streamCompressor.close();
S2946,ZipArchiveOutputStream.java,459,finished = true;
S2947,ZipArchiveOutputStream.java,463,int NUM_PER_WRITE = 1000;
S2948,ZipArchiveOutputStream.java,464,ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S2949,ZipArchiveOutputStream.java,465,int count = 0;
S2950,ZipArchiveOutputStream.java,466,for (ZipArchiveEntry ze : entries) {
S2951,ZipArchiveOutputStream.java,467,byteArrayOutputStream.write(createCentralFileHeader(ze));
S2952,ZipArchiveOutputStream.java,468,if (++count > NUM_PER_WRITE){
S2953,ZipArchiveOutputStream.java,474,writeCounted(byteArrayOutputStream.toByteArray());
S2954,ZipArchiveOutputStream.java,486,preClose();
S2955,ZipArchiveOutputStream.java,488,flushDeflater();
S2956,ZipArchiveOutputStream.java,490,long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S2957,ZipArchiveOutputStream.java,491,long realCrc = streamCompressor.getCrc32();
S2958,ZipArchiveOutputStream.java,492,entry.bytesRead = streamCompressor.getBytesRead();
S2959,ZipArchiveOutputStream.java,493,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2960,ZipArchiveOutputStream.java,494,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S2961,ZipArchiveOutputStream.java,495,"closeEntry(actuallyNeedsZip64, false);"
S2962,ZipArchiveOutputStream.java,496,streamCompressor.reset();
S2963,ZipArchiveOutputStream.java,518,if (!phased && raf != null) {
S2964,ZipArchiveOutputStream.java,522,writeDataDescriptor(entry.entry);
S2965,ZipArchiveOutputStream.java,523,entry = null;
S2966,ZipArchiveOutputStream.java,527,if (finished) {
S2967,ZipArchiveOutputStream.java,531,if (entry == null) {
S2968,ZipArchiveOutputStream.java,532,"throw new IOException(""No current entry to close"");"
S2969,ZipArchiveOutputStream.java,535,if (!entry.hasWritten) {
S2970,ZipArchiveOutputStream.java,536,"write(EMPTY, 0, 0);"
S2971,ZipArchiveOutputStream.java,574,if (entry.entry.getMethod() == DEFLATED) {
S2972,ZipArchiveOutputStream.java,575,streamCompressor.flushDeflater();
S2973,ZipArchiveOutputStream.java,588,if (entry.entry.getMethod() == DEFLATED) {
S2974,ZipArchiveOutputStream.java,593,entry.entry.setSize(entry.bytesRead);
S2975,ZipArchiveOutputStream.java,594,entry.entry.setCompressedSize(bytesWritten);
S2976,ZipArchiveOutputStream.java,595,entry.entry.setCrc(crc);
S2977,ZipArchiveOutputStream.java,619,return checkIfNeedsZip64(effectiveMode);
S2978,ZipArchiveOutputStream.java,630,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S2979,ZipArchiveOutputStream.java,631,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2980,ZipArchiveOutputStream.java,634,return actuallyNeedsZip64;
S2981,ZipArchiveOutputStream.java,638,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S2982,ZipArchiveOutputStream.java,642,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S2983,ZipArchiveOutputStream.java,706,"putArchiveEntry(archiveEntry, false);"
S2984,ZipArchiveOutputStream.java,722,if (finished) {
S2985,ZipArchiveOutputStream.java,726,if (entry != null) {
S2986,ZipArchiveOutputStream.java,730,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2987,ZipArchiveOutputStream.java,731,entries.add(entry.entry);
S2988,ZipArchiveOutputStream.java,733,setDefaults(entry.entry);
S2989,ZipArchiveOutputStream.java,735,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2990,ZipArchiveOutputStream.java,736,validateSizeInformation(effectiveMode);
S2991,ZipArchiveOutputStream.java,738,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2992,ZipArchiveOutputStream.java,760,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2993,ZipArchiveOutputStream.java,764,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S2994,ZipArchiveOutputStream.java,772,if (entry.getMethod() == -1) { // not specified
S2995,ZipArchiveOutputStream.java,773,entry.setMethod(method);
S2996,ZipArchiveOutputStream.java,776,if (entry.getTime() == -1) { // not specified
S2997,ZipArchiveOutputStream.java,777,entry.setTime(System.currentTimeMillis());
S2998,ZipArchiveOutputStream.java,790,if (entry.entry.getMethod() == STORED && raf == null) {
S2999,ZipArchiveOutputStream.java,803,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3000,ZipArchiveOutputStream.java,826,return mode == Zip64Mode.Always
S3001,ZipArchiveOutputStream.java,896,if (entry == null) {
S3002,ZipArchiveOutputStream.java,899,ZipUtil.checkRequestedFeatures(entry.entry);
S3003,ZipArchiveOutputStream.java,900,"long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S3004,ZipArchiveOutputStream.java,901,count(writtenThisTime);
S3005,ZipArchiveOutputStream.java,910,streamCompressor.writeCounted(data);
S3006,ZipArchiveOutputStream.java,938,if (!finished) {
S3007,ZipArchiveOutputStream.java,939,finish();
S3008,ZipArchiveOutputStream.java,941,destroy();
S3009,ZipArchiveOutputStream.java,963,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S3010,ZipArchiveOutputStream.java,967,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S3011,ZipArchiveOutputStream.java,971,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S3012,ZipArchiveOutputStream.java,975,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S3013,ZipArchiveOutputStream.java,979,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S3014,ZipArchiveOutputStream.java,983,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S3015,ZipArchiveOutputStream.java,1003,boolean encodable = zipEncoding.canEncode(ze.getName());
S3016,ZipArchiveOutputStream.java,1004,ByteBuffer name = getName(ze);
S3017,ZipArchiveOutputStream.java,1006,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S3018,ZipArchiveOutputStream.java,1010,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S3019,ZipArchiveOutputStream.java,1011,long localHeaderStart = streamCompressor.getTotalBytesWritten();
S3020,ZipArchiveOutputStream.java,1012,"offsets.put(ze, localHeaderStart);"
S3021,ZipArchiveOutputStream.java,1013,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S3022,ZipArchiveOutputStream.java,1014,writeCounted(localHeader);
S3023,ZipArchiveOutputStream.java,1015,entry.dataStart = streamCompressor.getTotalBytesWritten();
