statement_id,file,line,code
S2962,ZipArchiveInputStream.java,157,private final byte[] SHORT_BUF = new byte[SHORT];
S2963,ZipArchiveInputStream.java,158,private final byte[] WORD_BUF = new byte[WORD];
S2964,ZipArchiveInputStream.java,159,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S2965,ZipArchiveInputStream.java,161,private int entriesRead = 0;
S2966,ZipArchiveInputStream.java,168,"this(inputStream, ZipEncodingHelper.UTF8);"
S2967,ZipArchiveInputStream.java,179,"this(inputStream, encoding, true);"
S2968,ZipArchiveInputStream.java,191,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2969,ZipArchiveInputStream.java,208,final boolean allowStoredEntriesWithDataDescriptor) {
S2970,ZipArchiveInputStream.java,209,this.encoding = encoding;
S2971,ZipArchiveInputStream.java,210,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2972,ZipArchiveInputStream.java,211,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2973,ZipArchiveInputStream.java,212,"in = new PushbackInputStream(inputStream, buf.capacity());"
S2974,ZipArchiveInputStream.java,213,this.allowStoredEntriesWithDataDescriptor =
S2975,ZipArchiveInputStream.java,216,buf.limit(0);
S2976,ZipArchiveInputStream.java,220,boolean firstEntry = true;
S2977,ZipArchiveInputStream.java,221,if (closed || hitCentralDirectory) {
S2978,ZipArchiveInputStream.java,224,if (current != null) {
S2979,ZipArchiveInputStream.java,225,closeEntry();
S2980,ZipArchiveInputStream.java,226,firstEntry = false;
S2981,ZipArchiveInputStream.java,230,if (firstEntry) {
S2982,ZipArchiveInputStream.java,235,readFirstLocalFileHeader(LFH_BUF);
S2983,ZipArchiveInputStream.java,237,readFully(LFH_BUF);
S2984,ZipArchiveInputStream.java,239,} catch (final EOFException e) {
S2985,ZipArchiveInputStream.java,240,return null;
S2986,ZipArchiveInputStream.java,243,final ZipLong sig = new ZipLong(LFH_BUF);
S2987,ZipArchiveInputStream.java,244,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S2988,ZipArchiveInputStream.java,245,hitCentralDirectory = true;
S2989,ZipArchiveInputStream.java,246,skipRemainderOfArchive();
S2990,ZipArchiveInputStream.java,248,if (!sig.equals(ZipLong.LFH_SIG)) {
S2991,ZipArchiveInputStream.java,249,return null;
S2992,ZipArchiveInputStream.java,252,int off = WORD;
S2993,ZipArchiveInputStream.java,253,current = new CurrentEntry();
S2994,ZipArchiveInputStream.java,255,"final int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S2995,ZipArchiveInputStream.java,256,off += SHORT;
S2996,ZipArchiveInputStream.java,257,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S2997,ZipArchiveInputStream.java,259,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S2998,ZipArchiveInputStream.java,260,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2999,ZipArchiveInputStream.java,261,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S3000,ZipArchiveInputStream.java,262,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S3001,ZipArchiveInputStream.java,263,current.entry.setGeneralPurposeBit(gpFlag);
S3002,ZipArchiveInputStream.java,265,off += SHORT;
S3003,ZipArchiveInputStream.java,267,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S3004,ZipArchiveInputStream.java,268,off += SHORT;
S3005,ZipArchiveInputStream.java,270,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S3006,ZipArchiveInputStream.java,271,current.entry.setTime(time);
S3007,ZipArchiveInputStream.java,272,off += WORD;
S3008,ZipArchiveInputStream.java,274,"ZipLong size = null, cSize = null;"
S3009,ZipArchiveInputStream.java,275,if (!current.hasDataDescriptor) {
S3010,ZipArchiveInputStream.java,276,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S3011,ZipArchiveInputStream.java,277,off += WORD;
S3012,ZipArchiveInputStream.java,279,"cSize = new ZipLong(LFH_BUF, off);"
S3013,ZipArchiveInputStream.java,280,off += WORD;
S3014,ZipArchiveInputStream.java,282,"size = new ZipLong(LFH_BUF, off);"
S3015,ZipArchiveInputStream.java,283,off += WORD;
S3016,ZipArchiveInputStream.java,285,off += 3 * WORD;
S3017,ZipArchiveInputStream.java,288,"final int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S3018,ZipArchiveInputStream.java,290,off += SHORT;
S3019,ZipArchiveInputStream.java,292,"final int extraLen = ZipShort.getValue(LFH_BUF, off);"
S3020,ZipArchiveInputStream.java,293,off += SHORT;
S3021,ZipArchiveInputStream.java,295,final byte[] fileName = new byte[fileNameLen];
S3022,ZipArchiveInputStream.java,296,readFully(fileName);
S3023,ZipArchiveInputStream.java,297,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S3024,ZipArchiveInputStream.java,299,final byte[] extraData = new byte[extraLen];
S3025,ZipArchiveInputStream.java,300,readFully(extraData);
S3026,ZipArchiveInputStream.java,301,current.entry.setExtra(extraData);
S3027,ZipArchiveInputStream.java,303,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3028,ZipArchiveInputStream.java,304,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S3029,ZipArchiveInputStream.java,307,"processZip64Extra(size, cSize);"
S3030,ZipArchiveInputStream.java,309,if (current.entry.getCompressedSize() != ArchiveEntry.SIZE_UNKNOWN) {
S3031,ZipArchiveInputStream.java,310,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S3032,ZipArchiveInputStream.java,311,"current.in = new UnshrinkingInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S3033,ZipArchiveInputStream.java,312,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S3034,ZipArchiveInputStream.java,317,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S3035,ZipArchiveInputStream.java,318,"current.in = new BZip2CompressorInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S3036,ZipArchiveInputStream.java,322,entriesRead++;
S3037,ZipArchiveInputStream.java,323,return current.entry;
S3038,ZipArchiveInputStream.java,332,readFully(lfh);
S3039,ZipArchiveInputStream.java,333,final ZipLong sig = new ZipLong(lfh);
S3040,ZipArchiveInputStream.java,334,if (sig.equals(ZipLong.DD_SIG)) {
S3041,ZipArchiveInputStream.java,338,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S3042,ZipArchiveInputStream.java,354,final Zip64ExtendedInformationExtraField z64 =
S3043,ZipArchiveInputStream.java,357,current.usesZip64 = z64 != null;
S3044,ZipArchiveInputStream.java,358,if (!current.hasDataDescriptor) {
S3045,ZipArchiveInputStream.java,359,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S3046,ZipArchiveInputStream.java,364,current.entry.setCompressedSize(cSize.getValue());
S3047,ZipArchiveInputStream.java,365,current.entry.setSize(size.getValue());
S3048,ZipArchiveInputStream.java,372,return getNextZipEntry();
S3049,ZipArchiveInputStream.java,384,if (ae instanceof ZipArchiveEntry) {
S3050,ZipArchiveInputStream.java,385,final ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S3051,ZipArchiveInputStream.java,386,return ZipUtil.canHandleEntryData(ze)
S3052,ZipArchiveInputStream.java,395,if (closed) {
S3053,ZipArchiveInputStream.java,399,if (current == null) {
S3054,ZipArchiveInputStream.java,404,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S3055,ZipArchiveInputStream.java,408,ZipUtil.checkRequestedFeatures(current.entry);
S3056,ZipArchiveInputStream.java,409,if (!supportsDataDescriptorFor(current.entry)) {
S3057,ZipArchiveInputStream.java,415,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S3058,ZipArchiveInputStream.java,416,"read = readStored(buffer, offset, length);"
S3059,ZipArchiveInputStream.java,417,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S3060,ZipArchiveInputStream.java,418,"read = readDeflated(buffer, offset, length);"
S3061,ZipArchiveInputStream.java,419,} else if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()
S3062,ZipArchiveInputStream.java,422,"read = current.in.read(buffer, offset, length);"
S3063,ZipArchiveInputStream.java,428,if (read >= 0) {
S3064,ZipArchiveInputStream.java,429,"current.crc.update(buffer, offset, read);"
S3065,ZipArchiveInputStream.java,432,return read;
S3066,ZipArchiveInputStream.java,440,if (current.hasDataDescriptor) {
S3067,ZipArchiveInputStream.java,447,final long csize = current.entry.getSize();
S3068,ZipArchiveInputStream.java,448,if (current.bytesRead >= csize) {
S3069,ZipArchiveInputStream.java,449,return -1;
S3070,ZipArchiveInputStream.java,452,if (buf.position() >= buf.limit()) {
S3071,ZipArchiveInputStream.java,453,buf.position(0);
S3072,ZipArchiveInputStream.java,454,final int l = in.read(buf.array());
S3073,ZipArchiveInputStream.java,455,if (l == -1) {
S3074,ZipArchiveInputStream.java,458,buf.limit(l);
S3075,ZipArchiveInputStream.java,460,count(l);
S3076,ZipArchiveInputStream.java,461,current.bytesReadFromStream += l;
S3077,ZipArchiveInputStream.java,464,"int toRead = Math.min(buf.remaining(), length);"
S3078,ZipArchiveInputStream.java,465,if ((csize - current.bytesRead) < toRead) {
S3079,ZipArchiveInputStream.java,467,toRead = (int) (csize - current.bytesRead);
S3080,ZipArchiveInputStream.java,469,"buf.get(buffer, offset, toRead);"
S3081,ZipArchiveInputStream.java,470,current.bytesRead += toRead;
S3082,ZipArchiveInputStream.java,471,return toRead;
S3083,ZipArchiveInputStream.java,478,"final int read = readFromInflater(buffer, offset, length);"
S3084,ZipArchiveInputStream.java,479,if (read <= 0) {
S3085,ZipArchiveInputStream.java,480,if (inf.finished()) {
S3086,ZipArchiveInputStream.java,481,return -1;
S3087,ZipArchiveInputStream.java,482,} else if (inf.needsDictionary()) {
S3088,ZipArchiveInputStream.java,486,} else if (read == -1) {
S3089,ZipArchiveInputStream.java,487,"throw new IOException(""Truncated ZIP file"");"
S3090,ZipArchiveInputStream.java,490,return read;
S3091,ZipArchiveInputStream.java,498,int read = 0;
S3092,ZipArchiveInputStream.java,500,if (inf.needsInput()) {
S3093,ZipArchiveInputStream.java,501,final int l = fill();
S3094,ZipArchiveInputStream.java,502,if (l > 0) {
S3095,ZipArchiveInputStream.java,503,current.bytesReadFromStream += buf.limit();
S3096,ZipArchiveInputStream.java,504,} else if (l == -1) {
S3097,ZipArchiveInputStream.java,505,return -1;
S3098,ZipArchiveInputStream.java,511,"read = inf.inflate(buffer, offset, length);"
S3099,ZipArchiveInputStream.java,515,} while (read == 0 && inf.needsInput());
S3100,ZipArchiveInputStream.java,516,return read;
S3101,ZipArchiveInputStream.java,521,if (!closed) {
S3102,ZipArchiveInputStream.java,522,closed = true;
S3103,ZipArchiveInputStream.java,524,in.close();
S3104,ZipArchiveInputStream.java,526,inf.end();
S3105,ZipArchiveInputStream.java,548,if (value >= 0) {
S3106,ZipArchiveInputStream.java,549,long skipped = 0;
S3107,ZipArchiveInputStream.java,550,while (skipped < value) {
S3108,ZipArchiveInputStream.java,551,final long rem = value - skipped;
S3109,ZipArchiveInputStream.java,552,"final int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S3110,ZipArchiveInputStream.java,553,if (x == -1) {
S3111,ZipArchiveInputStream.java,554,return skipped;
S3112,ZipArchiveInputStream.java,556,skipped += x;
S3113,ZipArchiveInputStream.java,573,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S3114,ZipArchiveInputStream.java,577,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S3115,ZipArchiveInputStream.java,584,for (int i = 0; i < expected.length; i++) {
S3116,ZipArchiveInputStream.java,585,if (signature[i] != expected[i]) {
S3117,ZipArchiveInputStream.java,586,return false;
S3118,ZipArchiveInputStream.java,589,return true;
S3119,ZipArchiveInputStream.java,611,if (closed) {
S3120,ZipArchiveInputStream.java,614,if (current == null) {
S3121,ZipArchiveInputStream.java,619,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S3122,ZipArchiveInputStream.java,621,drainCurrentEntryData();
S3123,ZipArchiveInputStream.java,623,skip(Long.MAX_VALUE);
S3124,ZipArchiveInputStream.java,625,final long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S3125,ZipArchiveInputStream.java,630,final int diff = (int) (current.bytesReadFromStream - inB);
S3126,ZipArchiveInputStream.java,633,if (diff > 0) {
S3127,ZipArchiveInputStream.java,634,"pushback(buf.array(), buf.limit() - diff, diff);"
S3128,ZipArchiveInputStream.java,638,if (lastStoredEntry == null && current.hasDataDescriptor) {
S3129,ZipArchiveInputStream.java,639,readDataDescriptor();
S3130,ZipArchiveInputStream.java,642,inf.reset();
S3131,ZipArchiveInputStream.java,643,buf.clear().flip();
S3132,ZipArchiveInputStream.java,644,current = null;
S3133,ZipArchiveInputStream.java,645,lastStoredEntry = null;
S3134,ZipArchiveInputStream.java,653,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S3135,ZipArchiveInputStream.java,654,while (remaining > 0) {
S3136,ZipArchiveInputStream.java,655,"final long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S3137,ZipArchiveInputStream.java,656,if (n < 0) {
S3138,ZipArchiveInputStream.java,657,"throw new EOFException(""Truncated ZIP entry: """
S3139,ZipArchiveInputStream.java,660,count(n);
S3140,ZipArchiveInputStream.java,661,remaining -= n;
S3141,ZipArchiveInputStream.java,681,long inB = inf.getBytesRead();
S3142,ZipArchiveInputStream.java,682,if (current.bytesReadFromStream >= TWO_EXP_32) {
S3143,ZipArchiveInputStream.java,687,return inB;
S3144,ZipArchiveInputStream.java,691,if (closed) {
S3145,ZipArchiveInputStream.java,694,final int length = in.read(buf.array());
S3146,ZipArchiveInputStream.java,695,if (length > 0) {
S3147,ZipArchiveInputStream.java,696,buf.limit(length);
S3148,ZipArchiveInputStream.java,697,count(buf.limit());
S3149,ZipArchiveInputStream.java,698,"inf.setInput(buf.array(), 0, buf.limit());"
S3150,ZipArchiveInputStream.java,700,return length;
S3151,ZipArchiveInputStream.java,704,"final int count = IOUtils.readFully(in, b);"
S3152,ZipArchiveInputStream.java,705,count(count);
S3153,ZipArchiveInputStream.java,706,if (count < b.length) {
S3154,ZipArchiveInputStream.java,707,throw new EOFException();
S3155,ZipArchiveInputStream.java,712,readFully(WORD_BUF);
S3156,ZipArchiveInputStream.java,713,ZipLong val = new ZipLong(WORD_BUF);
S3157,ZipArchiveInputStream.java,714,if (ZipLong.DD_SIG.equals(val)) {
S3158,ZipArchiveInputStream.java,716,readFully(WORD_BUF);
S3159,ZipArchiveInputStream.java,717,val = new ZipLong(WORD_BUF);
S3160,ZipArchiveInputStream.java,719,current.entry.setCrc(val.getValue());
S3161,ZipArchiveInputStream.java,732,readFully(TWO_DWORD_BUF);
S3162,ZipArchiveInputStream.java,733,"final ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S3163,ZipArchiveInputStream.java,734,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S3164,ZipArchiveInputStream.java,735,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S3165,ZipArchiveInputStream.java,736,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S3166,ZipArchiveInputStream.java,737,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S3167,ZipArchiveInputStream.java,752,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S3168,ZipArchiveInputStream.java,806,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S3169,ZipArchiveInputStream.java,807,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S3170,ZipArchiveInputStream.java,808,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S3171,ZipArchiveInputStream.java,872,"((PushbackInputStream) in).unread(buf, offset, length);"
S3172,ZipArchiveInputStream.java,873,pushedBackBytes(length);
S3173,ZipArchiveInputStream.java,901,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S3174,ZipArchiveInputStream.java,902,findEocdRecord();
S3175,ZipArchiveInputStream.java,903,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S3176,ZipArchiveInputStream.java,904,readFully(SHORT_BUF);
S3177,ZipArchiveInputStream.java,906,realSkip(ZipShort.getValue(SHORT_BUF));
S3178,ZipArchiveInputStream.java,914,int currentByte = -1;
S3179,ZipArchiveInputStream.java,915,boolean skipReadCall = false;
S3180,ZipArchiveInputStream.java,916,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S3181,ZipArchiveInputStream.java,917,skipReadCall = false;
S3182,ZipArchiveInputStream.java,918,if (!isFirstByteOfEocdSig(currentByte)) {
S3183,ZipArchiveInputStream.java,919,continue;
S3184,ZipArchiveInputStream.java,921,currentByte = readOneByte();
S3185,ZipArchiveInputStream.java,922,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S3186,ZipArchiveInputStream.java,929,currentByte = readOneByte();
S3187,ZipArchiveInputStream.java,930,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S3188,ZipArchiveInputStream.java,931,if (currentByte == -1) {
S3189,ZipArchiveInputStream.java,934,skipReadCall = isFirstByteOfEocdSig(currentByte);
S3190,ZipArchiveInputStream.java,935,continue;
S3191,ZipArchiveInputStream.java,937,currentByte = readOneByte();
S3192,ZipArchiveInputStream.java,938,if (currentByte == -1
S3193,ZipArchiveInputStream.java,940,break;
S3194,ZipArchiveInputStream.java,954,if (value >= 0) {
S3195,ZipArchiveInputStream.java,955,long skipped = 0;
S3196,ZipArchiveInputStream.java,956,while (skipped < value) {
S3197,ZipArchiveInputStream.java,957,final long rem = value - skipped;
S3198,ZipArchiveInputStream.java,958,"final int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S3199,ZipArchiveInputStream.java,959,if (x == -1) {
S3200,ZipArchiveInputStream.java,962,count(x);
S3201,ZipArchiveInputStream.java,963,skipped += x;
S3202,ZipArchiveInputStream.java,965,return;
S3203,ZipArchiveInputStream.java,977,final int b = in.read();
S3204,ZipArchiveInputStream.java,978,if (b != -1) {
S3205,ZipArchiveInputStream.java,979,count(1);
S3206,ZipArchiveInputStream.java,981,return b;
S3207,ZipArchiveInputStream.java,985,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S3208,ZipArchiveInputStream.java,992,private static final class CurrentEntry {
S3209,ZipArchiveInputStream.java,997,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S3210,ZipArchiveInputStream.java,1027,private final CRC32 crc = new CRC32();
S3211,ZipArchiveInputStream.java,1047,private long pos = 0;
S3212,ZipArchiveInputStream.java,1056,"public BoundedInputStream(final InputStream in, final long size) {"
S3213,ZipArchiveInputStream.java,1057,this.max = size;
S3214,ZipArchiveInputStream.java,1058,this.in = in;
S3215,ZipArchiveInputStream.java,1063,if (max >= 0 && pos >= max) {
S3216,ZipArchiveInputStream.java,1064,return -1;
S3217,ZipArchiveInputStream.java,1066,final int result = in.read();
S3218,ZipArchiveInputStream.java,1067,pos++;
S3219,ZipArchiveInputStream.java,1068,count(1);
S3220,ZipArchiveInputStream.java,1069,current.bytesReadFromStream++;
S3221,ZipArchiveInputStream.java,1070,return result;
S3222,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S3223,ZipArchiveOutputStream.java,142,private static final byte[] EMPTY = new byte[0];
S3224,ZipArchiveOutputStream.java,152,"private String comment = """";"
S3225,ZipArchiveOutputStream.java,157,private int level = DEFAULT_COMPRESSION;
S3226,ZipArchiveOutputStream.java,163,private boolean hasCompressionLevelChanged = false;
S3227,ZipArchiveOutputStream.java,168,private int method = java.util.zip.ZipEntry.DEFLATED;
S3228,ZipArchiveOutputStream.java,173,private final List<ZipArchiveEntry> entries =
S3229,ZipArchiveOutputStream.java,181,private long cdOffset = 0;
S3230,ZipArchiveOutputStream.java,186,private long cdLength = 0;
S3231,ZipArchiveOutputStream.java,191,"private static final byte[] ZERO = {0, 0};"
S3232,ZipArchiveOutputStream.java,196,"private static final byte[] LZERO = {0, 0, 0, 0};"
S3233,ZipArchiveOutputStream.java,198,private static final byte[] ONE = ZipLong.getBytes(1L);
S3234,ZipArchiveOutputStream.java,203,"private final Map<ZipArchiveEntry, Long> offsets ="
S3235,ZipArchiveOutputStream.java,213,private String encoding = DEFAULT_ENCODING;
S3236,ZipArchiveOutputStream.java,221,private ZipEncoding zipEncoding =
S3237,ZipArchiveOutputStream.java,241,private boolean useUTF8Flag = true;
S3238,ZipArchiveOutputStream.java,246,private boolean fallbackToUTF8 = false;
S3239,ZipArchiveOutputStream.java,251,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S3240,ZipArchiveOutputStream.java,258,private boolean hasUsedZip64 = false;
S3241,ZipArchiveOutputStream.java,260,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S3242,ZipArchiveOutputStream.java,262,private final byte[] copyBuffer = new byte[32768];
S3243,ZipArchiveOutputStream.java,263,private final Calendar calendarInstance = Calendar.getInstance();
S3244,ZipArchiveOutputStream.java,269,public ZipArchiveOutputStream(final OutputStream out) {
S3245,ZipArchiveOutputStream.java,270,this.out = out;
S3246,ZipArchiveOutputStream.java,271,this.raf = null;
S3247,ZipArchiveOutputStream.java,272,"def = new Deflater(level, true);"
S3248,ZipArchiveOutputStream.java,273,"streamCompressor = StreamCompressor.create(out, def);"
S3249,ZipArchiveOutputStream.java,322,this.encoding = encoding;
S3250,ZipArchiveOutputStream.java,323,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3251,ZipArchiveOutputStream.java,324,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S3252,ZipArchiveOutputStream.java,325,useUTF8Flag = false;
S3253,ZipArchiveOutputStream.java,433,if (finished) {
S3254,ZipArchiveOutputStream.java,434,"throw new IOException(""This archive has already been finished"");"
S3255,ZipArchiveOutputStream.java,437,if (entry != null) {
S3256,ZipArchiveOutputStream.java,438,"throw new IOException(""This archive contains unclosed entries."");"
S3257,ZipArchiveOutputStream.java,441,cdOffset = streamCompressor.getTotalBytesWritten();
S3258,ZipArchiveOutputStream.java,442,writeCentralDirectoryInChunks();
S3259,ZipArchiveOutputStream.java,444,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S3260,ZipArchiveOutputStream.java,445,writeZip64CentralDirectory();
S3261,ZipArchiveOutputStream.java,446,writeCentralDirectoryEnd();
S3262,ZipArchiveOutputStream.java,447,offsets.clear();
S3263,ZipArchiveOutputStream.java,448,entries.clear();
S3264,ZipArchiveOutputStream.java,449,streamCompressor.close();
S3265,ZipArchiveOutputStream.java,450,finished = true;
S3266,ZipArchiveOutputStream.java,454,final int NUM_PER_WRITE = 1000;
S3267,ZipArchiveOutputStream.java,455,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S3268,ZipArchiveOutputStream.java,456,int count = 0;
S3269,ZipArchiveOutputStream.java,457,for (final ZipArchiveEntry ze : entries) {
S3270,ZipArchiveOutputStream.java,458,byteArrayOutputStream.write(createCentralFileHeader(ze));
S3271,ZipArchiveOutputStream.java,459,if (++count > NUM_PER_WRITE){
S3272,ZipArchiveOutputStream.java,465,writeCounted(byteArrayOutputStream.toByteArray());
S3273,ZipArchiveOutputStream.java,477,preClose();
S3274,ZipArchiveOutputStream.java,479,flushDeflater();
S3275,ZipArchiveOutputStream.java,481,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S3276,ZipArchiveOutputStream.java,482,final long realCrc = streamCompressor.getCrc32();
S3277,ZipArchiveOutputStream.java,483,entry.bytesRead = streamCompressor.getBytesRead();
S3278,ZipArchiveOutputStream.java,484,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3279,ZipArchiveOutputStream.java,485,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S3280,ZipArchiveOutputStream.java,486,"closeEntry(actuallyNeedsZip64, false);"
S3281,ZipArchiveOutputStream.java,487,streamCompressor.reset();
S3282,ZipArchiveOutputStream.java,509,if (!phased && raf != null) {
S3283,ZipArchiveOutputStream.java,513,writeDataDescriptor(entry.entry);
S3284,ZipArchiveOutputStream.java,514,entry = null;
S3285,ZipArchiveOutputStream.java,518,if (finished) {
S3286,ZipArchiveOutputStream.java,522,if (entry == null) {
S3287,ZipArchiveOutputStream.java,523,"throw new IOException(""No current entry to close"");"
S3288,ZipArchiveOutputStream.java,526,if (!entry.hasWritten) {
S3289,ZipArchiveOutputStream.java,527,"write(EMPTY, 0, 0);"
S3290,ZipArchiveOutputStream.java,565,if (entry.entry.getMethod() == DEFLATED) {
S3291,ZipArchiveOutputStream.java,566,streamCompressor.flushDeflater();
S3292,ZipArchiveOutputStream.java,579,if (entry.entry.getMethod() == DEFLATED) {
S3293,ZipArchiveOutputStream.java,584,entry.entry.setSize(entry.bytesRead);
S3294,ZipArchiveOutputStream.java,585,entry.entry.setCompressedSize(bytesWritten);
S3295,ZipArchiveOutputStream.java,586,entry.entry.setCrc(crc);
S3296,ZipArchiveOutputStream.java,610,return checkIfNeedsZip64(effectiveMode);
S3297,ZipArchiveOutputStream.java,621,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S3298,ZipArchiveOutputStream.java,622,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S3299,ZipArchiveOutputStream.java,625,return actuallyNeedsZip64;
S3300,ZipArchiveOutputStream.java,629,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S3301,ZipArchiveOutputStream.java,633,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S3302,ZipArchiveOutputStream.java,697,"putArchiveEntry(archiveEntry, false);"
S3303,ZipArchiveOutputStream.java,713,if (finished) {
S3304,ZipArchiveOutputStream.java,717,if (entry != null) {
S3305,ZipArchiveOutputStream.java,721,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S3306,ZipArchiveOutputStream.java,722,entries.add(entry.entry);
S3307,ZipArchiveOutputStream.java,724,setDefaults(entry.entry);
S3308,ZipArchiveOutputStream.java,726,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3309,ZipArchiveOutputStream.java,727,validateSizeInformation(effectiveMode);
S3310,ZipArchiveOutputStream.java,729,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S3311,ZipArchiveOutputStream.java,751,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S3312,ZipArchiveOutputStream.java,755,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S3313,ZipArchiveOutputStream.java,763,if (entry.getMethod() == -1) { // not specified
S3314,ZipArchiveOutputStream.java,764,entry.setMethod(method);
S3315,ZipArchiveOutputStream.java,767,if (entry.getTime() == -1) { // not specified
S3316,ZipArchiveOutputStream.java,768,entry.setTime(System.currentTimeMillis());
S3317,ZipArchiveOutputStream.java,781,if (entry.entry.getMethod() == STORED && raf == null) {
S3318,ZipArchiveOutputStream.java,794,if ((entry.entry.getSize() >= ZIP64_MAGIC
S3319,ZipArchiveOutputStream.java,817,return mode == Zip64Mode.Always
S3320,ZipArchiveOutputStream.java,887,if (entry == null) {
