statement_id,file,line,code
S3821,RealVectorImpl.java,889,return dot;
S3822,RealVectorImpl.java,900,return dotProduct(v.data);
S3823,RealVectorImpl.java,905,double sum = 0;
S3824,RealVectorImpl.java,906,for (double a : data) {
S3825,RealVectorImpl.java,907,sum += a * a;
S3826,RealVectorImpl.java,909,return Math.sqrt(sum);
S3827,RealVectorImpl.java,914,double sum = 0;
S3828,RealVectorImpl.java,915,for (double a : data) {
S3829,RealVectorImpl.java,916,sum += Math.abs(a);
S3830,RealVectorImpl.java,918,return sum;
S3831,RealVectorImpl.java,923,double max = 0;
S3832,RealVectorImpl.java,924,for (double a : data) {
S3833,RealVectorImpl.java,925,"max += Math.max(max, Math.abs(a));"
S3834,RealVectorImpl.java,927,return max;
S3835,RealVectorImpl.java,934,return getDistance((RealVectorImpl) v);
S3836,RealVectorImpl.java,935,} catch (ClassCastException cce) {
S3837,RealVectorImpl.java,936,checkVectorDimensions(v);
S3838,RealVectorImpl.java,937,double sum = 0;
S3839,RealVectorImpl.java,938,for (int i = 0; i < data.length; ++i) {
S3840,RealVectorImpl.java,939,final double delta = data[i] - v.getEntry(i);
S3841,RealVectorImpl.java,940,sum += delta * delta;
S3842,RealVectorImpl.java,942,return Math.sqrt(sum);
S3843,RealVectorImpl.java,949,checkVectorDimensions(v.length);
S3844,RealVectorImpl.java,950,double sum = 0;
S3845,RealVectorImpl.java,951,for (int i = 0; i < data.length; ++i) {
S3846,RealVectorImpl.java,952,final double delta = data[i] - v[i];
S3847,RealVectorImpl.java,953,sum += delta * delta;
S3848,RealVectorImpl.java,955,return Math.sqrt(sum);
S3849,RealVectorImpl.java,973,return getDistance(v.data);
S3850,RealVectorImpl.java,980,return getL1Distance((RealVectorImpl) v);
S3851,RealVectorImpl.java,981,} catch (ClassCastException cce) {
S3852,RealVectorImpl.java,982,checkVectorDimensions(v);
S3853,RealVectorImpl.java,983,double sum = 0;
S3854,RealVectorImpl.java,984,for (int i = 0; i < data.length; ++i) {
S3855,RealVectorImpl.java,985,final double delta = data[i] - v.getEntry(i);
S3856,RealVectorImpl.java,986,sum += Math.abs(delta);
S3857,RealVectorImpl.java,988,return sum;
S3858,RealVectorImpl.java,995,checkVectorDimensions(v.length);
S3859,RealVectorImpl.java,996,double sum = 0;
S3860,RealVectorImpl.java,997,for (int i = 0; i < data.length; ++i) {
S3861,RealVectorImpl.java,998,final double delta = data[i] - v[i];
S3862,RealVectorImpl.java,999,sum += Math.abs(delta);
S3863,RealVectorImpl.java,1001,return sum;
S3864,RealVectorImpl.java,1019,return getL1Distance(v.data);
S3865,RealVectorImpl.java,1026,return getLInfDistance((RealVectorImpl) v);
S3866,RealVectorImpl.java,1027,} catch (ClassCastException cce) {
S3867,RealVectorImpl.java,1028,checkVectorDimensions(v);
S3868,RealVectorImpl.java,1029,double max = 0;
S3869,RealVectorImpl.java,1030,for (int i = 0; i < data.length; ++i) {
S3870,RealVectorImpl.java,1031,final double delta = data[i] - v.getEntry(i);
S3871,RealVectorImpl.java,1032,"max = Math.max(max, Math.abs(delta));"
S3872,RealVectorImpl.java,1034,return max;
S3873,RealVectorImpl.java,1041,checkVectorDimensions(v.length);
S3874,RealVectorImpl.java,1042,double max = 0;
S3875,RealVectorImpl.java,1043,for (int i = 0; i < data.length; ++i) {
S3876,RealVectorImpl.java,1044,final double delta = data[i] - v[i];
S3877,RealVectorImpl.java,1045,"max = Math.max(max, Math.abs(delta));"
S3878,RealVectorImpl.java,1047,return max;
S3879,RealVectorImpl.java,1065,return getLInfDistance(v.data);
S3880,RealVectorImpl.java,1070,final double norm = getNorm();
S3881,RealVectorImpl.java,1071,if (norm == 0) {
S3882,RealVectorImpl.java,1072,"throw MathRuntimeException.createArithmeticException(""zero norm"", null);"
S3883,RealVectorImpl.java,1074,return mapDivide(getNorm());
S3884,RealVectorImpl.java,1079,final double norm = getNorm();
S3885,RealVectorImpl.java,1080,if (norm == 0) {
S3886,RealVectorImpl.java,1081,"throw MathRuntimeException.createArithmeticException(""cannot normalize a zero norm vector"","
S3887,RealVectorImpl.java,1084,for (int i = 0; i < data.length; i++) {
S3888,RealVectorImpl.java,1085,data[i] /= norm;
S3889,RealVectorImpl.java,1091,return v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S3890,RealVectorImpl.java,1105,return (RealVectorImpl) v.mapMultiply(dotProduct(v) / v.dotProduct(v));
S3891,RealVectorImpl.java,1112,return outerProduct((RealVectorImpl) v);
S3892,RealVectorImpl.java,1113,} catch (ClassCastException cce) {
S3893,RealVectorImpl.java,1114,checkVectorDimensions(v);
S3894,RealVectorImpl.java,1115,final int m = data.length;
S3895,RealVectorImpl.java,1116,"final RealMatrix out = MatrixUtils.createRealMatrix(m, m);"
S3896,RealVectorImpl.java,1117,for (int i = 0; i < data.length; i++) {
S3897,RealVectorImpl.java,1118,for (int j = 0; j < data.length; j++) {
S3898,RealVectorImpl.java,1119,"out.setEntry(i, j, data[i] * v.getEntry(j));"
S3899,RealVectorImpl.java,1122,return out;
S3900,RealVectorImpl.java,1134,return outerProduct(v.data);
S3901,RealVectorImpl.java,1140,checkVectorDimensions(v.length);
S3902,RealVectorImpl.java,1141,final int m = data.length;
S3903,RealVectorImpl.java,1142,"final RealMatrix out = MatrixUtils.createRealMatrix(m, m);"
S3904,RealVectorImpl.java,1143,for (int i = 0; i < data.length; i++) {
S3905,RealVectorImpl.java,1144,for (int j = 0; j < data.length; j++) {
S3906,RealVectorImpl.java,1145,"out.setEntry(i, j, data[i] * v[j]);"
S3907,RealVectorImpl.java,1148,return out;
S3908,RealVectorImpl.java,1153,return data[index];
S3909,RealVectorImpl.java,1158,return data.length;
S3910,RealVectorImpl.java,1164,return append((RealVectorImpl) v);
S3911,RealVectorImpl.java,1165,} catch (ClassCastException cce) {
S3912,RealVectorImpl.java,1166,"return new RealVectorImpl(this,new RealVectorImpl(v));"
S3913,RealVectorImpl.java,1176,"return new RealVectorImpl(this, v);"
S3914,RealVectorImpl.java,1181,final double[] out = new double[data.length + 1];
S3915,RealVectorImpl.java,1182,"System.arraycopy(data, 0, out, 0, data.length);"
S3916,RealVectorImpl.java,1183,out[data.length] = in;
S3917,RealVectorImpl.java,1184,return new RealVectorImpl(out);
S3918,RealVectorImpl.java,1189,"return new RealVectorImpl(this, in);"
S3919,RealVectorImpl.java,1194,RealVectorImpl out = new RealVectorImpl(n);
S3920,RealVectorImpl.java,1196,"System.arraycopy(data, index, out.data, 0, n);"
S3921,RealVectorImpl.java,1197,} catch (IndexOutOfBoundsException e) {
S3922,RealVectorImpl.java,1198,checkIndex(index);
S3923,RealVectorImpl.java,1199,checkIndex(index + n - 1);
S3924,RealVectorImpl.java,1201,return out;
S3925,RealVectorImpl.java,1207,data[index] = value;
S3926,RealVectorImpl.java,1208,} catch (IndexOutOfBoundsException e) {
S3927,RealVectorImpl.java,1209,checkIndex(index);
S3928,RealVectorImpl.java,1217,"set(index, (RealVectorImpl) v);"
S3929,RealVectorImpl.java,1218,} catch (ClassCastException cce) {
S3930,RealVectorImpl.java,1219,for (int i = index; i < index + v.getDimension(); ++i) {
S3931,RealVectorImpl.java,1220,data[i] = v.getEntry(i-index);
S3932,RealVectorImpl.java,1223,} catch (IndexOutOfBoundsException e) {
S3933,RealVectorImpl.java,1224,checkIndex(index);
S3934,RealVectorImpl.java,1225,checkIndex(index + v.getDimension() - 1);
S3935,RealVectorImpl.java,1232,"System.arraycopy(v, 0, data, index, v.length);"
S3936,RealVectorImpl.java,1233,} catch (IndexOutOfBoundsException e) {
S3937,RealVectorImpl.java,1234,checkIndex(index);
S3938,RealVectorImpl.java,1235,checkIndex(index + v.length - 1);
S3939,RealVectorImpl.java,1249,"set(index, v.data);"
S3940,RealVectorImpl.java,1254,"Arrays.fill(data, value);"
S3941,RealVectorImpl.java,1259,return data.clone();
S3942,RealVectorImpl.java,1264,return DEFAULT_FORMAT.format(this);
S3943,RealVectorImpl.java,1275,checkVectorDimensions(v.getDimension());
S3944,RealVectorImpl.java,1287,if (data.length != n) {
S3945,RealVectorImpl.java,1288,"throw new IllegalArgumentException(""vector dimension is "" + data.length +"
S3946,RealVectorImpl.java,1298,for (double v : data) {
S3947,RealVectorImpl.java,1299,if (Double.isNaN(v)) {
S3948,RealVectorImpl.java,1300,return true;
S3949,RealVectorImpl.java,1303,return false;
S3950,RealVectorImpl.java,1314,if (isNaN()) {
S3951,RealVectorImpl.java,1315,return false;
S3952,RealVectorImpl.java,1318,for (double v : data) {
S3953,RealVectorImpl.java,1319,if (Double.isInfinite(v)) {
S3954,RealVectorImpl.java,1320,return true;
S3955,RealVectorImpl.java,1349,if (this == other) {
S3956,RealVectorImpl.java,1353,if (other == null) {
S3957,RealVectorImpl.java,1359,RealVector rhs = (RealVector) other;
S3958,RealVectorImpl.java,1360,if (data.length != rhs.getDimension()) {
S3959,RealVectorImpl.java,1364,if (rhs.isNaN()) {
S3960,RealVectorImpl.java,1368,for (int i = 0; i < data.length; ++i) {
S3961,RealVectorImpl.java,1369,if (data[i] != rhs.getEntry(i)) {
S3962,RealVectorImpl.java,1373,return true;
S3963,RealVectorImpl.java,1388,if (isNaN()) {
S3964,RealVectorImpl.java,1389,return 9;
S3965,RealVectorImpl.java,1391,return MathUtils.hash(data);
S3966,RealVectorImpl.java,1401,if (index < 0 || index >= getDimension()) {
S3967,RealVectorImpl.java,1402,"throw new MatrixIndexException(""index {0} out of allowed range [{1}, {2}]"","
S3968,ResizableDoubleArray.java,90,protected float contractionCriteria = 2.5f;
S3969,ResizableDoubleArray.java,100,protected float expansionFactor = 2.0f;
S3970,ResizableDoubleArray.java,106,protected int expansionMode = MULTIPLICATIVE_MODE;
S3971,ResizableDoubleArray.java,112,protected int initialCapacity = 16;
S3972,ResizableDoubleArray.java,123,protected int numElements = 0;
S3973,ResizableDoubleArray.java,131,protected int startIndex = 0;
S3974,ResizableDoubleArray.java,142,public ResizableDoubleArray() {
S3975,ResizableDoubleArray.java,143,internalArray = new double[initialCapacity];
S3976,ResizableDoubleArray.java,267,numElements++;
S3977,ResizableDoubleArray.java,268,if ((startIndex + numElements) > internalArray.length) {
S3978,ResizableDoubleArray.java,269,expand();
S3979,ResizableDoubleArray.java,271,internalArray[startIndex + (numElements - 1)] = value;
S3980,ResizableDoubleArray.java,272,if (shouldContract()) {
S3981,ResizableDoubleArray.java,273,contract();
S3982,ResizableDoubleArray.java,294,double discarded = internalArray[startIndex];
S3983,ResizableDoubleArray.java,296,if ((startIndex + (numElements + 1)) > internalArray.length) {
S3984,ResizableDoubleArray.java,297,expand();
S3985,ResizableDoubleArray.java,300,startIndex += 1;
S3986,ResizableDoubleArray.java,303,internalArray[startIndex + (numElements - 1)] = value;
S3987,ResizableDoubleArray.java,306,if (shouldContract()) {
S3988,ResizableDoubleArray.java,307,contract();
S3989,ResizableDoubleArray.java,309,return discarded;
S3990,ResizableDoubleArray.java,322,if (numElements < 1) {
S3991,ResizableDoubleArray.java,327,double discarded = internalArray[startIndex + (numElements - 1)];
S3992,ResizableDoubleArray.java,329,internalArray[startIndex + (numElements - 1)] = value;
S3993,ResizableDoubleArray.java,331,return discarded;
S3994,ResizableDoubleArray.java,381,numElements = 0;
S3995,ResizableDoubleArray.java,382,internalArray = new double[initialCapacity];
S3996,ResizableDoubleArray.java,391,double[] tempArray = new double[numElements + 1];
S3997,ResizableDoubleArray.java,394,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S3998,ResizableDoubleArray.java,395,internalArray = tempArray;
S3999,ResizableDoubleArray.java,398,startIndex = 0;
S4000,ResizableDoubleArray.java,431,"discardExtremeElements(i,false);"
S4001,ResizableDoubleArray.java,455,if (i > numElements) {
S4002,ResizableDoubleArray.java,459,} else if (i < 0) {
S4003,ResizableDoubleArray.java,464,numElements -= i;
S4004,ResizableDoubleArray.java,465,if (front) startIndex += i;
S4005,ResizableDoubleArray.java,467,if (shouldContract()) {
S4006,ResizableDoubleArray.java,468,contract();
S4007,ResizableDoubleArray.java,488,int newSize = 0;
S4008,ResizableDoubleArray.java,489,if (expansionMode == MULTIPLICATIVE_MODE) {
S4009,ResizableDoubleArray.java,490,newSize = (int) Math.ceil(internalArray.length * expansionFactor);
S4010,ResizableDoubleArray.java,494,double[] tempArray = new double[newSize];
S4011,ResizableDoubleArray.java,497,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S4012,ResizableDoubleArray.java,498,internalArray = tempArray;
S4013,ResizableDoubleArray.java,609,return (numElements);
S4014,ResizableDoubleArray.java,641,return (internalArray);
S4015,ResizableDoubleArray.java,767,if (expansionMode == MULTIPLICATIVE_MODE) {
S4016,ResizableDoubleArray.java,768,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S4017,ResizableDoubleArray.java,784,return startIndex;
S4018,RiddersSolver.java,52,"super(f, 100, 1E-6);"
S4019,RiddersSolver.java,59,"super(100, 1E-6);"
S4020,RiddersSolver.java,66,"return solve(f, min, max);"
S4021,RiddersSolver.java,132,x1 = min; y1 = f.value(x1);
S4022,RiddersSolver.java,133,x2 = max; y2 = f.value(x2);
S4023,RiddersSolver.java,136,if (y1 == 0.0) { return min; }
S4024,RiddersSolver.java,137,if (y2 == 0.0) { return max; }
S4025,RiddersSolver.java,138,"verifyBracketing(min, max, f);"
S4026,RiddersSolver.java,140,int i = 1;
S4027,RiddersSolver.java,141,oldx = Double.POSITIVE_INFINITY;
S4028,RiddersSolver.java,142,while (i <= maximalIterationCount) {
S4029,RiddersSolver.java,144,x3 = 0.5 * (x1 + x2);
S4030,RiddersSolver.java,145,y3 = f.value(x3);
S4031,RiddersSolver.java,146,if (Math.abs(y3) <= functionValueAccuracy) {
S4032,RiddersSolver.java,150,delta = 1 - (y1 * y2) / (y3 * y3);  // delta > 1 due to bracketing
S4033,RiddersSolver.java,151,correction = (MathUtils.sign(y2) * MathUtils.sign(y3)) *
S4034,RiddersSolver.java,153,x = x3 - correction;                // correction != 0
S4035,RiddersSolver.java,154,y = f.value(x);
S4036,RiddersSolver.java,157,"tolerance = Math.max(relativeAccuracy * Math.abs(x), absoluteAccuracy);"
S4037,RiddersSolver.java,158,if (Math.abs(x - oldx) <= tolerance) {
S4038,RiddersSolver.java,159,"setResult(x, i);"
S4039,RiddersSolver.java,160,return result;
S4040,RiddersSolver.java,162,if (Math.abs(y) <= functionValueAccuracy) {
S4041,RiddersSolver.java,169,if (correction > 0.0) {             // x1 < x < x3
S4042,RiddersSolver.java,170,if (MathUtils.sign(y1) + MathUtils.sign(y) == 0.0) {
S4043,RiddersSolver.java,171,x2 = x; y2 = y;
S4044,RiddersSolver.java,173,x1 = x; x2 = x3;
S4045,RiddersSolver.java,174,y1 = y; y2 = y3;
S4046,RiddersSolver.java,177,if (MathUtils.sign(y2) + MathUtils.sign(y) == 0.0) {
S4047,RiddersSolver.java,178,x1 = x; y1 = y;
S4048,RiddersSolver.java,180,x1 = x3; x2 = x;
S4049,RiddersSolver.java,181,y1 = y3; y2 = y;
S4050,RiddersSolver.java,184,oldx = x;
S4051,RiddersSolver.java,185,i++;
S4052,Rotation.java,94,"public static final Rotation IDENTITY = new Rotation(1.0, 0.0, 0.0, 0.0, false);"
S4053,Rotation.java,126,boolean needsNormalization) {
S4054,Rotation.java,128,if (needsNormalization) {
S4055,Rotation.java,130,double inv = 1.0 / Math.sqrt(q0 * q0 + q1 * q1 + q2 * q2 + q3 * q3);
S4056,Rotation.java,131,q0 *= inv;
S4057,Rotation.java,132,q1 *= inv;
S4058,Rotation.java,133,q2 *= inv;
S4059,Rotation.java,134,q3 *= inv;
S4060,Rotation.java,137,this.q0 = q0;
S4061,Rotation.java,138,this.q1 = q1;
S4062,Rotation.java,139,this.q2 = q2;
S4063,Rotation.java,140,this.q3 = q3;
S4064,Rotation.java,155,"public Rotation(Vector3D axis, double angle) {"
S4065,Rotation.java,157,double norm = axis.getNorm();
S4066,Rotation.java,158,if (norm == 0) {
S4067,Rotation.java,159,"throw MathRuntimeException.createArithmeticException(""zero norm for rotation axis"","
S4068,Rotation.java,163,double halfAngle = -0.5 * angle;
S4069,Rotation.java,164,double coeff = Math.sin(halfAngle) / norm;
S4070,Rotation.java,166,q0 = Math.cos (halfAngle);
S4071,Rotation.java,167,q1 = coeff * axis.getX();
S4072,Rotation.java,168,q2 = coeff * axis.getY();
S4073,Rotation.java,169,q3 = coeff * axis.getZ();
S4074,Rotation.java,204,throws NotARotationMatrixException {
S4075,Rotation.java,207,if ((m.length != 3) || (m[0].length != 3) ||
S4076,Rotation.java,209,"throw new NotARotationMatrixException(""a {0}x{1} matrix"" +"
S4077,Rotation.java,218,"double[][] ort = orthogonalizeMatrix(m, threshold);"
S4078,Rotation.java,221,double det = ort[0][0] * (ort[1][1] * ort[2][2] - ort[2][1] * ort[1][2]) -
S4079,Rotation.java,224,if (det < 0.0) {
S4080,Rotation.java,225,"throw new NotARotationMatrixException(""the closest orthogonal matrix"" +"
S4081,Rotation.java,243,double s = ort[0][0] + ort[1][1] + ort[2][2];
S4082,Rotation.java,244,if (s > -0.19) {
S4083,Rotation.java,246,q0 = 0.5 * Math.sqrt(s + 1.0);
S4084,Rotation.java,247,double inv = 0.25 / q0;
S4085,Rotation.java,248,q1 = inv * (ort[1][2] - ort[2][1]);
S4086,Rotation.java,249,q2 = inv * (ort[2][0] - ort[0][2]);
S4087,Rotation.java,250,q3 = inv * (ort[0][1] - ort[1][0]);
S4088,Rotation.java,251,} else {
S4089,Rotation.java,252,s = ort[0][0] - ort[1][1] - ort[2][2];
S4090,Rotation.java,253,if (s > -0.19) {
S4091,Rotation.java,255,q1 = 0.5 * Math.sqrt(s + 1.0);
S4092,Rotation.java,256,double inv = 0.25 / q1;
S4093,Rotation.java,257,q0 = inv * (ort[1][2] - ort[2][1]);
S4094,Rotation.java,258,q2 = inv * (ort[0][1] + ort[1][0]);
S4095,Rotation.java,259,q3 = inv * (ort[0][2] + ort[2][0]);
S4096,Rotation.java,260,} else {
S4097,Rotation.java,261,s = ort[1][1] - ort[0][0] - ort[2][2];
S4098,Rotation.java,262,if (s > -0.19) {
S4099,Rotation.java,264,q2 = 0.5 * Math.sqrt(s + 1.0);
S4100,Rotation.java,265,double inv = 0.25 / q2;
S4101,Rotation.java,266,q0 = inv * (ort[2][0] - ort[0][2]);
S4102,Rotation.java,267,q1 = inv * (ort[0][1] + ort[1][0]);
S4103,Rotation.java,268,q3 = inv * (ort[2][1] + ort[1][2]);
S4104,Rotation.java,269,} else {
S4105,Rotation.java,271,s = ort[2][2] - ort[0][0] - ort[1][1];
S4106,Rotation.java,272,q3 = 0.5 * Math.sqrt(s + 1.0);
S4107,Rotation.java,273,double inv = 0.25 / q3;
S4108,Rotation.java,274,q0 = inv * (ort[0][1] - ort[1][0]);
S4109,Rotation.java,275,q1 = inv * (ort[0][2] + ort[2][0]);
S4110,Rotation.java,276,q2 = inv * (ort[2][1] + ort[1][2]);
S4111,Rotation.java,301,"public Rotation(Vector3D u1, Vector3D u2, Vector3D v1, Vector3D v2) {"
S4112,Rotation.java,304,"double u1u1 = Vector3D.dotProduct(u1, u1);"
S4113,Rotation.java,305,"double u2u2 = Vector3D.dotProduct(u2, u2);"
S4114,Rotation.java,306,"double v1v1 = Vector3D.dotProduct(v1, v1);"
S4115,Rotation.java,307,"double v2v2 = Vector3D.dotProduct(v2, v2);"
S4116,Rotation.java,308,if ((u1u1 == 0) || (u2u2 == 0) || (v1v1 == 0) || (v2v2 == 0)) {
S4117,Rotation.java,309,"throw new IllegalArgumentException(""zero norm for rotation defining vector"");"
S4118,Rotation.java,312,double u1x = u1.getX();
S4119,Rotation.java,313,double u1y = u1.getY();
S4120,Rotation.java,314,double u1z = u1.getZ();
S4121,Rotation.java,316,double u2x = u2.getX();
S4122,Rotation.java,317,double u2y = u2.getY();
S4123,Rotation.java,318,double u2z = u2.getZ();
S4124,Rotation.java,321,double coeff = Math.sqrt (u1u1 / v1v1);
S4125,Rotation.java,322,double v1x   = coeff * v1.getX();
S4126,Rotation.java,323,double v1y   = coeff * v1.getY();
S4127,Rotation.java,324,double v1z   = coeff * v1.getZ();
S4128,Rotation.java,325,"v1 = new Vector3D(v1x, v1y, v1z);"
S4129,Rotation.java,328,"double u1u2   = Vector3D.dotProduct(u1, u2);"
S4130,Rotation.java,329,"double v1v2   = Vector3D.dotProduct(v1, v2);"
S4131,Rotation.java,330,double coeffU = u1u2 / u1u1;
S4132,Rotation.java,331,double coeffV = v1v2 / u1u1;
S4133,Rotation.java,332,double beta   = Math.sqrt((u2u2 - u1u2 * coeffU) / (v2v2 - v1v2 * coeffV));
S4134,Rotation.java,333,double alpha  = coeffU - beta * coeffV;
S4135,Rotation.java,334,double v2x    = alpha * v1x + beta * v2.getX();
S4136,Rotation.java,335,double v2y    = alpha * v1y + beta * v2.getY();
S4137,Rotation.java,336,double v2z    = alpha * v1z + beta * v2.getZ();
S4138,Rotation.java,337,"v2 = new Vector3D(v2x, v2y, v2z);"
S4139,Rotation.java,342,Vector3D uRef = u1;
S4140,Rotation.java,343,Vector3D vRef = v1;
S4141,Rotation.java,344,double dx1 = v1x - u1.getX();
S4142,Rotation.java,345,double dy1 = v1y - u1.getY();
S4143,Rotation.java,346,double dz1 = v1z - u1.getZ();
S4144,Rotation.java,347,double dx2 = v2x - u2.getX();
S4145,Rotation.java,348,double dy2 = v2y - u2.getY();
S4146,Rotation.java,349,double dz2 = v2z - u2.getZ();
S4147,Rotation.java,350,"Vector3D k = new Vector3D(dy1 * dz2 - dz1 * dy2,"
S4148,Rotation.java,353,double c = k.getX() * (u1y * u2z - u1z * u2y) +
S4149,Rotation.java,357,if (c == 0) {
S4150,Rotation.java,360,"Vector3D u3 = Vector3D.crossProduct(u1, u2);"
S4151,Rotation.java,361,"Vector3D v3 = Vector3D.crossProduct(v1, v2);"
S4152,Rotation.java,362,double u3x  = u3.getX();
S4153,Rotation.java,363,double u3y  = u3.getY();
S4154,Rotation.java,364,double u3z  = u3.getZ();
S4155,Rotation.java,365,double v3x  = v3.getX();
S4156,Rotation.java,366,double v3y  = v3.getY();
S4157,Rotation.java,367,double v3z  = v3.getZ();
S4158,Rotation.java,369,double dx3 = v3x - u3x;
S4159,Rotation.java,370,double dy3 = v3y - u3y;
S4160,Rotation.java,371,double dz3 = v3z - u3z;
S4161,Rotation.java,372,"k = new Vector3D(dy1 * dz3 - dz1 * dy3,"
S4162,Rotation.java,375,c = k.getX() * (u1y * u3z - u1z * u3y) +
S4163,Rotation.java,379,if (c == 0) {
S4164,Rotation.java,382,"k = new Vector3D(dy2 * dz3 - dz2 * dy3,"
S4165,Rotation.java,385,c = k.getX() * (u2y * u3z - u2z * u3y) +
S4166,Rotation.java,389,if (c == 0) {
S4167,Rotation.java,392,q0 = 1.0;
S4168,Rotation.java,393,q1 = 0.0;
S4169,Rotation.java,394,q2 = 0.0;
S4170,Rotation.java,395,q3 = 0.0;
S4171,Rotation.java,396,return;
S4172,Rotation.java,400,uRef = u2;
S4173,Rotation.java,401,vRef = v2;
S4174,Rotation.java,408,c = Math.sqrt(c);
S4175,Rotation.java,409,double inv = 1.0 / (c + c);
S4176,Rotation.java,410,q1 = inv * k.getX();
S4177,Rotation.java,411,q2 = inv * k.getY();
S4178,Rotation.java,412,q3 = inv * k.getZ();
S4179,Rotation.java,415,"k = new Vector3D(uRef.getY() * q3 - uRef.getZ() * q2,"
S4180,Rotation.java,418,"c = Vector3D.dotProduct(k, k);"
S4181,Rotation.java,419,"q0 = Vector3D.dotProduct(vRef, k) / (c + c);"
S4182,Rotation.java,436,"public Rotation(Vector3D u, Vector3D v) {"
S4183,Rotation.java,438,double normProduct = u.getNorm() * v.getNorm();
S4184,Rotation.java,439,if (normProduct == 0) {
S4185,Rotation.java,440,"throw new IllegalArgumentException(""zero norm for rotation defining vector"");"
S4186,Rotation.java,443,"double dot = Vector3D.dotProduct(u, v);"
S4187,Rotation.java,445,if (dot < ((2.0e-15 - 1.0) * normProduct)) {
S4188,Rotation.java,448,Vector3D w = u.orthogonal();
S4189,Rotation.java,449,q0 = 0.0;
S4190,Rotation.java,450,q1 = -w.getX();
S4191,Rotation.java,451,q2 = -w.getY();
S4192,Rotation.java,452,q3 = -w.getZ();
S4193,Rotation.java,453,} else {
S4194,Rotation.java,456,q0 = Math.sqrt(0.5 * (1.0 + dot / normProduct));
S4195,Rotation.java,457,double coeff = 1.0 / (2.0 * q0 * normProduct);
S4196,Rotation.java,458,q1 = coeff * (v.getY() * u.getZ() - v.getZ() * u.getY());
S4197,Rotation.java,459,q2 = coeff * (v.getZ() * u.getX() - v.getX() * u.getZ());
S4198,Rotation.java,460,q3 = coeff * (v.getX() * u.getY() - v.getY() * u.getX());
S4199,Rotation.java,485,"double alpha1, double alpha2, double alpha3) {"
S4200,Rotation.java,486,"Rotation r1 = new Rotation(order.getA1(), alpha1);"
S4201,Rotation.java,487,"Rotation r2 = new Rotation(order.getA2(), alpha2);"
S4202,Rotation.java,488,"Rotation r3 = new Rotation(order.getA3(), alpha3);"
S4203,Rotation.java,489,Rotation composed = r1.applyTo(r2.applyTo(r3));
S4204,Rotation.java,490,q0 = composed.q0;
S4205,Rotation.java,491,q1 = composed.q1;
S4206,Rotation.java,492,q2 = composed.q2;
S4207,Rotation.java,493,q3 = composed.q3;
S4208,Rotation.java,504,"return new Rotation(-q0, q1, q2, q3, false);"
S4209,Rotation.java,511,return q0;
S4210,Rotation.java,518,return q1;
S4211,Rotation.java,525,return q2;
S4212,Rotation.java,532,return q3;
S4213,Rotation.java,539,double squaredSine = q1 * q1 + q2 * q2 + q3 * q3;
S4214,Rotation.java,540,if (squaredSine == 0) {
S4215,Rotation.java,541,"return new Vector3D(1, 0, 0);"
S4216,Rotation.java,542,} else if (q0 < 0) {
S4217,Rotation.java,543,double inverse = 1 / Math.sqrt(squaredSine);
S4218,Rotation.java,544,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S4219,Rotation.java,546,double inverse = -1 / Math.sqrt(squaredSine);
S4220,Rotation.java,547,"return new Vector3D(q1 * inverse, q2 * inverse, q3 * inverse);"
S4221,Rotation.java,554,if ((q0 < -0.1) || (q0 > 0.1)) {
S4222,Rotation.java,555,return 2 * Math.asin(Math.sqrt(q1 * q1 + q2 * q2 + q3 * q3));
S4223,Rotation.java,556,} else if (q0 < 0) {
S4224,Rotation.java,557,return 2 * Math.acos(-q0);
S4225,Rotation.java,559,return 2 * Math.acos(q0);
S4226,Rotation.java,600,if (order == RotationOrder.XYZ) {
S4227,Rotation.java,607,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4228,Rotation.java,608,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4229,Rotation.java,609,if  ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4230,Rotation.java,610,throw new CardanEulerSingularityException(true);
S4231,Rotation.java,612,return new double[] {
S4232,Rotation.java,618,} else if (order == RotationOrder.XZY) {
S4233,Rotation.java,625,Vector3D v1 = applyTo(Vector3D.PLUS_J);
S4234,Rotation.java,626,Vector3D v2 = applyInverseTo(Vector3D.PLUS_I);
S4235,Rotation.java,627,if ((v2.getY() < -0.9999999999) || (v2.getY() > 0.9999999999)) {
S4236,Rotation.java,628,throw new CardanEulerSingularityException(true);
S4237,Rotation.java,630,return new double[] {
S4238,Rotation.java,636,} else if (order == RotationOrder.YXZ) {
S4239,Rotation.java,643,Vector3D v1 = applyTo(Vector3D.PLUS_K);
S4240,Rotation.java,644,Vector3D v2 = applyInverseTo(Vector3D.PLUS_J);
S4241,Rotation.java,645,if ((v2.getZ() < -0.9999999999) || (v2.getZ() > 0.9999999999)) {
S4242,Rotation.java,646,throw new CardanEulerSingularityException(true);
