statement_id,file,line,code
S986,RealVector.java,60,public abstract class RealVector {
S987,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S988,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S989,RealVectorFormat.java,107,this.prefix      = prefix;
S990,RealVectorFormat.java,108,this.suffix      = suffix;
S991,RealVectorFormat.java,109,this.separator   = separator;
S992,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S993,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S994,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S995,RealVectorFormat.java,113,this.format      = format;
S996,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S997,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S998,RectangularCholeskyDecomposition.java,63,throws NonPositiveDefiniteMatrixException {
S999,RectangularCholeskyDecomposition.java,65,final int order = matrix.getRowDimension();
S1000,RectangularCholeskyDecomposition.java,66,final double[][] c = matrix.getData();
S1001,RectangularCholeskyDecomposition.java,67,final double[][] b = new double[order][order];
S1002,RectangularCholeskyDecomposition.java,69,int[] swap  = new int[order];
S1003,RectangularCholeskyDecomposition.java,70,int[] index = new int[order];
S1004,RectangularCholeskyDecomposition.java,71,for (int i = 0; i < order; ++i) {
S1005,RectangularCholeskyDecomposition.java,72,index[i] = i;
S1006,RectangularCholeskyDecomposition.java,75,int r = 0;
S1007,RectangularCholeskyDecomposition.java,76,for (boolean loop = true; loop;) {
S1008,RectangularCholeskyDecomposition.java,79,swap[r] = r;
S1009,RectangularCholeskyDecomposition.java,80,for (int i = r + 1; i < order; ++i) {
S1010,RectangularCholeskyDecomposition.java,81,int ii  = index[i];
S1011,RectangularCholeskyDecomposition.java,82,int isi = index[swap[i]];
S1012,RectangularCholeskyDecomposition.java,83,if (c[ii][ii] > c[isi][isi]) {
S1013,RectangularCholeskyDecomposition.java,84,swap[r] = i;
S1014,RectangularCholeskyDecomposition.java,90,if (swap[r] != r) {
S1015,RectangularCholeskyDecomposition.java,91,int tmp = index[r];
S1016,RectangularCholeskyDecomposition.java,92,index[r] = index[swap[r]];
S1017,RectangularCholeskyDecomposition.java,93,index[swap[r]] = tmp;
S1018,RectangularCholeskyDecomposition.java,97,int ir = index[r];
S1019,RectangularCholeskyDecomposition.java,98,if (c[ir][ir] < small) {
S1020,RectangularCholeskyDecomposition.java,100,if (r == 0) {
S1021,RectangularCholeskyDecomposition.java,105,for (int i = r; i < order; ++i) {
S1022,RectangularCholeskyDecomposition.java,106,if (c[index[i]][index[i]] < -small) {
S1023,RectangularCholeskyDecomposition.java,115,++r;
S1024,RectangularCholeskyDecomposition.java,116,loop = false;
S1025,RectangularCholeskyDecomposition.java,121,final double sqrt = FastMath.sqrt(c[ir][ir]);
S1026,RectangularCholeskyDecomposition.java,122,b[r][r] = sqrt;
S1027,RectangularCholeskyDecomposition.java,123,final double inverse  = 1 / sqrt;
S1028,RectangularCholeskyDecomposition.java,124,for (int i = r + 1; i < order; ++i) {
S1029,RectangularCholeskyDecomposition.java,125,final int ii = index[i];
S1030,RectangularCholeskyDecomposition.java,126,final double e = inverse * c[ii][ir];
S1031,RectangularCholeskyDecomposition.java,127,b[i][r] = e;
S1032,RectangularCholeskyDecomposition.java,128,c[ii][ii] -= e * e;
S1033,RectangularCholeskyDecomposition.java,129,for (int j = r + 1; j < i; ++j) {
S1034,RectangularCholeskyDecomposition.java,130,final int ij = index[j];
S1035,RectangularCholeskyDecomposition.java,131,final double f = c[ii][ij] - e * b[j][r];
S1036,RectangularCholeskyDecomposition.java,132,c[ii][ij] = f;
S1037,RectangularCholeskyDecomposition.java,133,c[ij][ii] = f;
S1038,RectangularCholeskyDecomposition.java,138,loop = ++r < order;
S1039,RectangularCholeskyDecomposition.java,143,rank = r;
S1040,RectangularCholeskyDecomposition.java,144,"root = MatrixUtils.createRealMatrix(order, r);"
S1041,RectangularCholeskyDecomposition.java,145,for (int i = 0; i < order; ++i) {
S1042,RectangularCholeskyDecomposition.java,146,for (int j = 0; j < r; ++j) {
S1043,RectangularCholeskyDecomposition.java,147,"root.setEntry(index[i], j, b[i][j]);"
S1044,RectangularCholeskyDecomposition.java,160,return root;
S1045,RectangularCholeskyDecomposition.java,171,return rank;
S1046,ResizableDoubleArray.java,93,private float contractionCriteria = 2.5f;
S1047,ResizableDoubleArray.java,103,private float expansionFactor = 2.0f;
S1048,ResizableDoubleArray.java,109,private int expansionMode = MULTIPLICATIVE_MODE;
S1049,ResizableDoubleArray.java,115,private int initialCapacity = 16;
S1050,ResizableDoubleArray.java,126,private int numElements = 0;
S1051,ResizableDoubleArray.java,134,private int startIndex = 0;
S1052,ResizableDoubleArray.java,145,public ResizableDoubleArray() {
S1053,ResizableDoubleArray.java,146,internalArray = new double[initialCapacity];
S1054,ResizableDoubleArray.java,301,numElements++;
S1055,ResizableDoubleArray.java,302,if ((startIndex + numElements) > internalArray.length) {
S1056,ResizableDoubleArray.java,303,expand();
S1057,ResizableDoubleArray.java,305,internalArray[startIndex + (numElements - 1)] = value;
S1058,ResizableDoubleArray.java,306,if (shouldContract()) {
S1059,ResizableDoubleArray.java,307,contract();
S1060,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S1061,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S1062,ResizableDoubleArray.java,436,internalArray = tempArray;
S1063,ResizableDoubleArray.java,439,startIndex = 0;
S1064,ResizableDoubleArray.java,532,int newSize = 0;
S1065,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S1066,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S1067,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S1068,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S1069,ResizableDoubleArray.java,542,internalArray = tempArray;
S1070,ResizableDoubleArray.java,802,if (expansionMode == MULTIPLICATIVE_MODE) {
S1071,ResizableDoubleArray.java,803,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S1072,SecondMoment.java,60,super();
S1073,SecondMoment.java,61,m2 = Double.NaN;
S1074,SecondMoment.java,94,super.clear();
S1075,SecondMoment.java,95,m2 = Double.NaN;
S1076,Skewness.java,50,protected ThirdMoment moment = null;
S1077,Skewness.java,63,public Skewness() {
S1078,Skewness.java,64,incMoment = true;
S1079,Skewness.java,65,moment = new ThirdMoment();
S1080,Sum.java,56,public Sum() {
S1081,Sum.java,57,n = 0;
S1082,Sum.java,58,value = 0;
S1083,Sum.java,120,double sum = Double.NaN;
S1084,Sum.java,121,"if (test(values, begin, length, true)) {"
S1085,Sum.java,122,sum = 0.0;
S1086,Sum.java,123,for (int i = begin; i < begin + length; i++) {
S1087,Sum.java,124,sum += values[i];
S1088,Sum.java,127,return sum;
S1089,SumOfLogs.java,64,public SumOfLogs() {
S1090,SumOfLogs.java,65,value = 0d;
S1091,SumOfLogs.java,66,n = 0;
S1092,SumOfSquares.java,55,public SumOfSquares() {
S1093,SumOfSquares.java,56,n = 0;
S1094,SumOfSquares.java,57,value = 0;
S1095,ThirdMoment.java,69,super();
S1096,ThirdMoment.java,70,m3 = Double.NaN;
S1097,ThirdMoment.java,71,nDevSq = Double.NaN;
S1098,Variance.java,76,protected SecondMoment moment = null;
S1099,Variance.java,85,protected boolean incMoment = true;
S1100,Variance.java,92,private boolean isBiasCorrected = true;
S1101,Variance.java,98,public Variance() {
S1102,Variance.java,99,moment = new SecondMoment();
S1103,Variance.java,125,public Variance(boolean isBiasCorrected) {
S1104,Variance.java,126,moment = new SecondMoment();
S1105,Variance.java,127,this.isBiasCorrected = isBiasCorrected;
S1106,Variance.java,206,if (incMoment) {
S1107,Variance.java,207,moment.clear();
S1108,Variance.java,229,if (values == null) {
S1109,Variance.java,232,"return evaluate(values, 0, values.length);"
S1110,Variance.java,259,double var = Double.NaN;
S1111,Variance.java,261,"if (test(values, begin, length)) {"
S1112,Variance.java,262,clear();
S1113,Variance.java,263,if (length == 1) {
S1114,Variance.java,265,} else if (length > 1) {
S1115,Variance.java,266,Mean mean = new Mean();
S1116,Variance.java,267,"double m = mean.evaluate(values, begin, length);"
S1117,Variance.java,268,"var = evaluate(values, m, begin, length);"
S1118,Variance.java,271,return var;
S1119,Variance.java,406,double var = Double.NaN;
S1120,Variance.java,408,"if (test(values, begin, length)) {"
S1121,Variance.java,409,if (length == 1) {
S1122,Variance.java,411,} else if (length > 1) {
S1123,Variance.java,412,double accum = 0.0;
S1124,Variance.java,413,double dev = 0.0;
S1125,Variance.java,414,double accum2 = 0.0;
S1126,Variance.java,415,for (int i = begin; i < begin + length; i++) {
S1127,Variance.java,416,dev = values[i] - mean;
S1128,Variance.java,417,accum += dev * dev;
S1129,Variance.java,418,accum2 += dev;
S1130,Variance.java,420,double len = length;
S1131,Variance.java,421,if (isBiasCorrected) {
S1132,Variance.java,422,var = (accum - (accum2 * accum2 / len)) / (len - 1.0);
S1133,Variance.java,428,return var;
