statement_id,file,line,code
S1049,BOBYQAOptimizer.java,2395,if (numberOfInterpolationPoints < nPointsInterval[0] ||
S1050,BOBYQAOptimizer.java,2404,boundDifference = new double[dimension];
S1051,BOBYQAOptimizer.java,2406,double requiredMinDiff = 2 * initialTrustRegionRadius;
S1052,BOBYQAOptimizer.java,2407,double minDiff = Double.POSITIVE_INFINITY;
S1053,BOBYQAOptimizer.java,2408,for (int i = 0; i < dimension; i++) {
S1054,BOBYQAOptimizer.java,2409,boundDifference[i] = upperBound[i] - lowerBound[i];
S1055,BOBYQAOptimizer.java,2410,"minDiff = Math.min(minDiff, boundDifference[i]);"
S1056,BOBYQAOptimizer.java,2412,if (minDiff < requiredMinDiff) {
S1057,BOBYQAOptimizer.java,2413,initialTrustRegionRadius = minDiff / 3.0;
S1058,BOBYQAOptimizer.java,2417,"bMatrix = new Array2DRowRealMatrix(dimension + numberOfInterpolationPoints,"
S1059,BOBYQAOptimizer.java,2419,"zMatrix = new Array2DRowRealMatrix(numberOfInterpolationPoints,"
S1060,BOBYQAOptimizer.java,2421,"interpolationPoints = new Array2DRowRealMatrix(numberOfInterpolationPoints,"
S1061,BOBYQAOptimizer.java,2423,originShift = new ArrayRealVector(dimension);
S1062,BOBYQAOptimizer.java,2424,fAtInterpolationPoints = new ArrayRealVector(numberOfInterpolationPoints);
S1063,BOBYQAOptimizer.java,2425,trustRegionCenterOffset = new ArrayRealVector(dimension);
S1064,BOBYQAOptimizer.java,2426,gradientAtTrustRegionCenter = new ArrayRealVector(dimension);
S1065,BOBYQAOptimizer.java,2427,lowerDifference = new ArrayRealVector(dimension);
S1066,BOBYQAOptimizer.java,2428,upperDifference = new ArrayRealVector(dimension);
S1067,BOBYQAOptimizer.java,2429,modelSecondDerivativesParameters = new ArrayRealVector(numberOfInterpolationPoints);
S1068,BOBYQAOptimizer.java,2430,newPoint = new ArrayRealVector(dimension);
S1069,BOBYQAOptimizer.java,2431,alternativeNewPoint = new ArrayRealVector(dimension);
S1070,BOBYQAOptimizer.java,2432,trialStepPoint = new ArrayRealVector(dimension);
S1071,BOBYQAOptimizer.java,2433,lagrangeValuesAtNewPoint = new ArrayRealVector(dimension + numberOfInterpolationPoints);
S1072,BOBYQAOptimizer.java,2434,modelSecondDerivativesValues = new ArrayRealVector(dimension * (dimension + 1) / 2);
S1073,BOBYQAOptimizer.java,2454,final Throwable t = new Throwable();
S1074,BOBYQAOptimizer.java,2455,final StackTraceElement[] elements = t.getStackTrace();
S1075,BOBYQAOptimizer.java,2456,final StackTraceElement e = elements[n];
S1076,BOBYQAOptimizer.java,2457,"return e.getMethodName() + "" (at line "" + e.getLineNumber() + "")"";"
S1077,BOBYQAOptimizer.java,2479,"super(PATH_IS_EXPLORED + "" "" + BOBYQAOptimizer.caller(3));"
S1078,BaseAbstractMultivariateOptimizer.java,44,protected final Incrementor evaluations = new Incrementor();
S1079,BaseAbstractMultivariateOptimizer.java,60,this(new SimpleScalarValueChecker());
S1080,BaseAbstractMultivariateOptimizer.java,65,protected BaseAbstractMultivariateOptimizer(ConvergenceChecker<RealPointValuePair> checker) {
S1081,BaseAbstractMultivariateOptimizer.java,66,this.checker = checker;
S1082,BaseAbstractMultivariateOptimizer.java,76,return evaluations.getCount();
S1083,BaseAbstractMultivariateOptimizer.java,94,evaluations.incrementCount();
S1084,BaseAbstractMultivariateOptimizer.java,95,} catch (MaxCountExceededException e) {
S1085,BaseAbstractMultivariateOptimizer.java,96,throw new TooManyEvaluationsException(e.getMax());
S1086,BaseAbstractMultivariateOptimizer.java,98,return function.value(point);
S1087,BaseAbstractMultivariateOptimizer.java,105,if (f == null) {
S1088,BaseAbstractMultivariateOptimizer.java,108,if (goalType == null) {
S1089,BaseAbstractMultivariateOptimizer.java,111,if (startPoint == null) {
S1090,BaseAbstractMultivariateOptimizer.java,116,evaluations.setMaximalCount(maxEval);
S1091,BaseAbstractMultivariateOptimizer.java,117,evaluations.resetCount();
S1092,BaseAbstractMultivariateOptimizer.java,120,function = f;
S1093,BaseAbstractMultivariateOptimizer.java,121,goal = goalType;
S1094,BaseAbstractMultivariateOptimizer.java,122,start = startPoint.clone();
S1095,BaseAbstractMultivariateOptimizer.java,125,return doOptimize();
S1096,BaseAbstractMultivariateOptimizer.java,132,return goal;
S1097,BaseAbstractMultivariateOptimizer.java,139,return start.clone();
S1098,BaseAbstractMultivariateSimpleBoundsOptimizer.java,59,protected BaseAbstractMultivariateSimpleBoundsOptimizer() {}
S1099,BaseAbstractMultivariateSimpleBoundsOptimizer.java,72,return lowerBound.clone();
S1100,BaseAbstractMultivariateSimpleBoundsOptimizer.java,79,return upperBound.clone();
S1101,BaseAbstractMultivariateSimpleBoundsOptimizer.java,93,final int dim = startPoint.length;
S1102,BaseAbstractMultivariateSimpleBoundsOptimizer.java,94,if (lower != null) {
S1103,BaseAbstractMultivariateSimpleBoundsOptimizer.java,95,if (lower.length != dim) {
S1104,BaseAbstractMultivariateSimpleBoundsOptimizer.java,96,"throw new DimensionMismatchException(lower.length, dim);"
S1105,BaseAbstractMultivariateSimpleBoundsOptimizer.java,98,for (int i = 0; i < dim; i++) {
S1106,BaseAbstractMultivariateSimpleBoundsOptimizer.java,99,final double v = startPoint[i];
S1107,BaseAbstractMultivariateSimpleBoundsOptimizer.java,100,final double lo = lower[i];
S1108,BaseAbstractMultivariateSimpleBoundsOptimizer.java,101,if (v < lo) {
S1109,BaseAbstractMultivariateSimpleBoundsOptimizer.java,106,if (upper != null) {
S1110,BaseAbstractMultivariateSimpleBoundsOptimizer.java,107,if (upper.length != dim) {
S1111,BaseAbstractMultivariateSimpleBoundsOptimizer.java,110,for (int i = 0; i < dim; i++) {
S1112,BaseAbstractMultivariateSimpleBoundsOptimizer.java,111,final double v = startPoint[i];
S1113,BaseAbstractMultivariateSimpleBoundsOptimizer.java,112,final double hi = upper[i];
S1114,BaseAbstractMultivariateSimpleBoundsOptimizer.java,113,if (v > hi) {
S1115,BaseAbstractMultivariateSimpleBoundsOptimizer.java,114,"throw new NumberIsTooLargeException(v, hi, true);"
S1116,BaseAbstractMultivariateSimpleBoundsOptimizer.java,120,if (lower == null) {
S1117,BaseAbstractMultivariateSimpleBoundsOptimizer.java,121,lowerBound = new double[dim];
S1118,BaseAbstractMultivariateSimpleBoundsOptimizer.java,122,for (int i = 0; i < dim; i++) {
S1119,BaseAbstractMultivariateSimpleBoundsOptimizer.java,123,lowerBound[i] = Double.NEGATIVE_INFINITY;
S1120,BaseAbstractMultivariateSimpleBoundsOptimizer.java,126,lowerBound = lower.clone();
S1121,BaseAbstractMultivariateSimpleBoundsOptimizer.java,128,if (upper == null) {
S1122,BaseAbstractMultivariateSimpleBoundsOptimizer.java,129,upperBound = new double[dim];
S1123,BaseAbstractMultivariateSimpleBoundsOptimizer.java,130,for (int i = 0; i < dim; i++) {
S1124,BaseAbstractMultivariateSimpleBoundsOptimizer.java,131,upperBound[i] = Double.POSITIVE_INFINITY;
S1125,BaseAbstractMultivariateSimpleBoundsOptimizer.java,134,upperBound = upper.clone();
S1126,BaseAbstractMultivariateSimpleBoundsOptimizer.java,138,"return super.optimize(maxEval, f, goalType, startPoint);"
S1127,CompositeFormat.java,54,final NumberFormat nf = NumberFormat.getInstance(locale);
S1128,CompositeFormat.java,55,nf.setMaximumFractionDigits(2);
S1129,CompositeFormat.java,56,return nf;
S1130,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S1131,DimensionMismatchException.java,45,dimension = expected;
S1132,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S1133,ExceptionContext.java,64,public ExceptionContext(final Throwable throwable) {
S1134,ExceptionContext.java,65,this.throwable = throwable;
S1135,ExceptionContext.java,66,msgPatterns    = new ArrayList<Localizable>();
S1136,ExceptionContext.java,67,msgArguments   = new ArrayList<Object[]>();
S1137,ExceptionContext.java,68,"context        = new HashMap<String, Object>();"
S1138,ExceptionContext.java,87,msgPatterns.add(pattern);
S1139,ExceptionContext.java,88,msgArguments.add(ArgUtils.flatten(arguments));
S1140,GoalType.java,27,public enum GoalType implements Serializable {
S1141,GoalType.java,30,"MAXIMIZE,"
S1142,GoalType.java,33,MINIMIZE
S1143,Incrementor.java,40,private int count = 0;
S1144,Incrementor.java,52,this(0);
S1145,Incrementor.java,61,"this(max,"
S1146,Incrementor.java,62,new MaxCountExceededCallback() {
S1147,Incrementor.java,65,throw new MaxCountExceededException(max);
S1148,Incrementor.java,78,MaxCountExceededCallback cb) {
S1149,Incrementor.java,79,maximalCount = max;
S1150,Incrementor.java,80,maxCountCallback = cb;
S1151,Incrementor.java,91,maximalCount = max;
S1152,Incrementor.java,109,return count;
S1153,Incrementor.java,150,if (++count > maximalCount) {
S1154,Incrementor.java,151,maxCountCallback.trigger(maximalCount);
S1155,Incrementor.java,159,count = 0;
S1156,LocalizedFormats.java,39,public enum LocalizedFormats implements Localizable {
S1157,LocalizedFormats.java,44,"ARGUMENT_OUTSIDE_DOMAIN(""Argument {0} outside domain [{1} ; {2}]""),"
S1158,LocalizedFormats.java,45,"ARRAY_SIZE_EXCEEDS_MAX_VARIABLES(""array size cannot be greater than {0}""),"
S1159,LocalizedFormats.java,46,"ARRAY_SIZES_SHOULD_HAVE_DIFFERENCE_1(""array sizes should have difference 1 ({0} != {1} + 1)""),"
S1160,LocalizedFormats.java,47,"ARRAY_SUMS_TO_ZERO(""array sums to zero""),"
S1161,LocalizedFormats.java,48,"ASSYMETRIC_EIGEN_NOT_SUPPORTED(""eigen decomposition of assymetric matrices not supported yet""),"
S1162,LocalizedFormats.java,49,"AT_LEAST_ONE_COLUMN(""matrix must have at least one column""),"
S1163,LocalizedFormats.java,50,"AT_LEAST_ONE_ROW(""matrix must have at least one row""),"
S1164,LocalizedFormats.java,51,"BANDWIDTH(""bandwidth ({0})""),"
S1165,LocalizedFormats.java,52,"BINOMIAL_INVALID_PARAMETERS_ORDER(""must have n >= k for binomial coefficient (n, k), got k = {0}, n = {1}""),"
S1166,LocalizedFormats.java,53,"BINOMIAL_NEGATIVE_PARAMETER(""must have n >= 0 for binomial coefficient (n, k), got n = {0}""),"
S1167,LocalizedFormats.java,54,"CANNOT_CLEAR_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be cleared""),"
S1168,LocalizedFormats.java,55,"CANNOT_COMPUTE_0TH_ROOT_OF_UNITY(""cannot compute 0-th root of unity, indefinite result""),"
S1169,LocalizedFormats.java,56,"CANNOT_COMPUTE_BETA_DENSITY_AT_0_FOR_SOME_ALPHA(""cannot compute beta density at 0 when alpha = {0,number}""),"
S1170,LocalizedFormats.java,57,"CANNOT_COMPUTE_BETA_DENSITY_AT_1_FOR_SOME_BETA(""cannot compute beta density at 1 when beta = %.3g""),"
S1171,LocalizedFormats.java,58,"CANNOT_COMPUTE_NTH_ROOT_FOR_NEGATIVE_N(""cannot compute nth root for null or negative n: {0}""),"
S1172,LocalizedFormats.java,59,"CANNOT_DISCARD_NEGATIVE_NUMBER_OF_ELEMENTS(""cannot discard a negative number of elements ({0})""),"
S1173,LocalizedFormats.java,60,"CANNOT_FORMAT_INSTANCE_AS_3D_VECTOR(""cannot format a {0} instance as a 3D vector""),"
S1174,LocalizedFormats.java,61,"CANNOT_FORMAT_INSTANCE_AS_COMPLEX(""cannot format a {0} instance as a complex number""),"
S1175,LocalizedFormats.java,62,"CANNOT_FORMAT_INSTANCE_AS_REAL_VECTOR(""cannot format a {0} instance as a real vector""),"
S1176,LocalizedFormats.java,63,"CANNOT_FORMAT_OBJECT_TO_FRACTION(""cannot format given object as a fraction number""),"
S1177,LocalizedFormats.java,64,"CANNOT_INCREMENT_STATISTIC_CONSTRUCTED_FROM_EXTERNAL_MOMENTS(""statistics constructed from external moments cannot be incremented""),"
S1178,LocalizedFormats.java,65,"CANNOT_NORMALIZE_A_ZERO_NORM_VECTOR(""cannot normalize a zero norm vector""),"
S1179,LocalizedFormats.java,66,"CANNOT_RETRIEVE_AT_NEGATIVE_INDEX(""elements cannot be retrieved from a negative array index {0}""),"
S1180,LocalizedFormats.java,67,"CANNOT_SET_AT_NEGATIVE_INDEX(""cannot set an element at a negative index {0}""),"
S1181,LocalizedFormats.java,68,"CANNOT_SUBSTITUTE_ELEMENT_FROM_EMPTY_ARRAY(""cannot substitute an element from an empty array""),"
S1182,LocalizedFormats.java,69,"CANNOT_TRANSFORM_TO_DOUBLE(""Conversion Exception in Transformation: {0}""),"
S1183,LocalizedFormats.java,70,"CARDAN_ANGLES_SINGULARITY(""Cardan angles singularity""),"
S1184,LocalizedFormats.java,71,"CLASS_DOESNT_IMPLEMENT_COMPARABLE(""class ({0}) does not implement Comparable""),"
S1185,LocalizedFormats.java,72,"CLOSEST_ORTHOGONAL_MATRIX_HAS_NEGATIVE_DETERMINANT(""the closest orthogonal matrix has a negative determinant {0}""),"
S1186,LocalizedFormats.java,73,"COLUMN_INDEX_OUT_OF_RANGE(""column index {0} out of allowed range [{1}, {2}]""),"
S1187,LocalizedFormats.java,74,"COLUMN_INDEX(""column index ({0})""), /* keep */"
S1188,LocalizedFormats.java,75,"CONTINUED_FRACTION_INFINITY_DIVERGENCE(""Continued fraction convergents diverged to +/- infinity for value {0}""),"
S1189,LocalizedFormats.java,76,"CONTINUED_FRACTION_NAN_DIVERGENCE(""Continued fraction diverged to NaN for value {0}""),"
S1190,LocalizedFormats.java,77,"CONTRACTION_CRITERIA_SMALLER_THAN_EXPANSION_FACTOR(""contraction criteria ({0}) smaller than the expansion factor ({1}).  This would lead to a never ending loop of expansion and contraction as a newly expanded internal storage array would immediately satisfy the criteria for contraction.""),"
S1191,LocalizedFormats.java,78,"CONTRACTION_CRITERIA_SMALLER_THAN_ONE(""contraction criteria smaller than one ({0}).  This would lead to a never ending loop of expansion and contraction as an internal storage array length equal to the number of elements would satisfy the contraction criteria.""),"
S1192,LocalizedFormats.java,79,"CONVERGENCE_FAILED(""convergence failed""), /* keep */"
S1193,LocalizedFormats.java,80,"CROSSING_BOUNDARY_LOOPS(""some outline boundary loops cross each other""),"
S1194,LocalizedFormats.java,81,"CUMULATIVE_PROBABILITY_RETURNED_NAN(""Cumulative probability function returned NaN for argument {0} p = {1}""),"
S1195,LocalizedFormats.java,82,"DIFFERENT_ROWS_LENGTHS(""some rows have length {0} while others have length {1}""),"
S1196,LocalizedFormats.java,83,"DIGEST_NOT_INITIALIZED(""digest not initialized""),"
S1197,LocalizedFormats.java,84,"DIMENSIONS_MISMATCH_2x2(""got {0}x{1} but expected {2}x{3}""), /* keep */"
S1198,LocalizedFormats.java,85,"DIMENSIONS_MISMATCH_SIMPLE(""{0} != {1}""), /* keep */"
S1199,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1200,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1201,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1202,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1203,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1204,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1205,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1206,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1207,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1208,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1209,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1210,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1211,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S1212,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1213,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1214,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1215,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1216,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1217,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1218,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1219,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1220,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1221,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1222,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1223,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1224,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1225,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1226,LocalizedFormats.java,113,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1227,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1228,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1229,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1230,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S1231,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1232,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1233,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1234,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1235,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1236,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1237,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1238,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1239,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1240,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1241,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1242,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S1243,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1244,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1245,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1246,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1247,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1248,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1249,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1250,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1251,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1252,LocalizedFormats.java,139,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1253,LocalizedFormats.java,140,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1254,LocalizedFormats.java,141,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1255,LocalizedFormats.java,142,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1256,LocalizedFormats.java,143,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1257,LocalizedFormats.java,144,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1258,LocalizedFormats.java,145,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1259,LocalizedFormats.java,146,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1260,LocalizedFormats.java,147,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1261,LocalizedFormats.java,148,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1262,LocalizedFormats.java,149,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1263,LocalizedFormats.java,150,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1264,LocalizedFormats.java,151,"EVALUATIONS(""evaluations""), /* keep */"
S1265,LocalizedFormats.java,152,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1266,LocalizedFormats.java,153,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1267,LocalizedFormats.java,154,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1268,LocalizedFormats.java,155,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1269,LocalizedFormats.java,156,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1270,LocalizedFormats.java,157,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1271,LocalizedFormats.java,158,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1272,LocalizedFormats.java,159,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1273,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1274,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1275,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1276,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1277,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1278,LocalizedFormats.java,165,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1279,LocalizedFormats.java,166,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1280,LocalizedFormats.java,167,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1281,LocalizedFormats.java,168,"START_POSITION(""start position ({0})""), /* keep */"
S1282,LocalizedFormats.java,169,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1283,LocalizedFormats.java,170,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1284,LocalizedFormats.java,171,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1285,LocalizedFormats.java,172,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1286,LocalizedFormats.java,173,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1287,LocalizedFormats.java,174,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1288,LocalizedFormats.java,175,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1289,LocalizedFormats.java,176,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1290,LocalizedFormats.java,177,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1291,LocalizedFormats.java,178,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1292,LocalizedFormats.java,179,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1293,LocalizedFormats.java,180,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1294,LocalizedFormats.java,181,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1295,LocalizedFormats.java,182,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1296,LocalizedFormats.java,183,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1297,LocalizedFormats.java,184,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1298,LocalizedFormats.java,185,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1299,LocalizedFormats.java,186,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1300,LocalizedFormats.java,187,"ALPHA(""alpha""), /* keep */"
S1301,LocalizedFormats.java,188,"BETA(""beta""), /* keep */"
S1302,LocalizedFormats.java,189,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1303,LocalizedFormats.java,190,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
