statement_id,file,line,code
S13392,ThermometerPlot.java,1608,this.thermometerPaint = SerialUtilities.readPaint(stream);
S13393,ThermometerPlot.java,1609,this.valuePaint = SerialUtilities.readPaint(stream);
S13394,ThermometerPlot.java,1610,this.mercuryPaint = SerialUtilities.readPaint(stream);
S13395,ThermometerPlot.java,1611,this.subrangeIndicatorStroke = SerialUtilities.readStroke(stream);
S13396,ThermometerPlot.java,1612,this.rangeIndicatorStroke = SerialUtilities.readStroke(stream);
S13397,ThermometerPlot.java,1613,this.subrangePaint = new Paint[3];
S13398,ThermometerPlot.java,1614,for (int i = 0; i < 3; i++) {
S13399,ThermometerPlot.java,1615,this.subrangePaint[i] = SerialUtilities.readPaint(stream);
S13400,ThermometerPlot.java,1617,if (this.rangeAxis != null) {
S13401,ThermometerPlot.java,1618,this.rangeAxis.addChangeListener(this);
S13402,Tick.java,84,double angle) {
S13403,Tick.java,85,if (textAnchor == null) {
S13404,Tick.java,88,if (rotationAnchor == null) {
S13405,Tick.java,93,this.text = text;
S13406,Tick.java,94,this.textAnchor = textAnchor;
S13407,Tick.java,95,this.rotationAnchor = rotationAnchor;
S13408,Tick.java,96,this.angle = angle;
S13409,Tick.java,105,return this.text;
S13410,Tick.java,114,return this.textAnchor;
S13411,Tick.java,124,return this.rotationAnchor;
S13412,Tick.java,133,return this.angle;
S13413,TickLabelEntity.java,64,"super(area, toolTipText, urlText);"
S13414,TickType.java,54,"public static final TickType MAJOR = new TickType(""MAJOR"");"
S13415,TickType.java,57,"public static final TickType MINOR = new TickType(""MINOR"");"
S13416,TickType.java,67,private TickType(String name) {
S13417,TickType.java,68,this.name = name;
S13418,TickType.java,89,if (this == obj) {
S13419,TickType.java,90,return true;
S13420,TickUnit.java,83,public TickUnit(double size) {
S13421,TickUnit.java,84,this.size = size;
S13422,TickUnit.java,106,return this.size;
S13423,TickUnit.java,144,if (object instanceof TickUnit) {
S13424,TickUnit.java,145,TickUnit other = (TickUnit) object;
S13425,TickUnit.java,146,if (this.size > other.getSize()) {
S13426,TickUnit.java,147,return 1;
S13427,TickUnit.java,149,else if (this.size < other.getSize()) {
S13428,TickUnit.java,150,return -1;
S13429,TickUnit.java,153,return 0;
S13430,TickUnit.java,170,if (obj == this) {
S13431,TickUnit.java,173,if (!(obj instanceof TickUnit)) {
S13432,TickUnit.java,176,TickUnit that = (TickUnit) obj;
S13433,TickUnit.java,177,if (this.size != that.size) {
S13434,TickUnit.java,178,return false;
S13435,TickUnit.java,180,if (this.minorTickCount != that.minorTickCount) {
S13436,TickUnit.java,183,return true;
S13437,TickUnits.java,79,public TickUnits() {
S13438,TickUnits.java,80,this.tickUnits = new ArrayList();
S13439,TickUnits.java,90,if (unit == null) {
S13440,TickUnits.java,93,this.tickUnits.add(unit);
S13441,TickUnits.java,94,Collections.sort(this.tickUnits);
S13442,TickUnits.java,130,"int index = Collections.binarySearch(this.tickUnits, unit);"
S13443,TickUnits.java,131,if (index >= 0) {
S13444,TickUnits.java,132,index = index + 1;
S13445,TickUnits.java,138,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S13446,TickUnits.java,153,"int index = Collections.binarySearch(this.tickUnits, unit);"
S13447,TickUnits.java,154,if (index >= 0) {
S13448,TickUnits.java,155,return (TickUnit) this.tickUnits.get(index);
S13449,TickUnits.java,158,index = -(index + 1);
S13450,TickUnits.java,159,"return (TickUnit) this.tickUnits.get(Math.min(index,"
S13451,TickUnits.java,174,"return getCeilingTickUnit(new NumberTickUnit(size,"
S13452,TickUnits.java,200,if (obj == this) {
S13453,TickUnits.java,203,if (!(obj instanceof TickUnits)) {
S13454,TickUnits.java,206,TickUnits that = (TickUnits) obj;
S13455,TickUnits.java,207,return that.tickUnits.equals(this.tickUnits);
S13456,TimePeriodAnchor.java,57,public static final TimePeriodAnchor START
S13457,TimePeriodAnchor.java,61,public static final TimePeriodAnchor MIDDLE
S13458,TimePeriodAnchor.java,65,public static final TimePeriodAnchor END
S13459,TimePeriodAnchor.java,76,private TimePeriodAnchor(String name) {
S13460,TimePeriodAnchor.java,77,this.name = name;
S13461,TimePeriodAnchor.java,99,if (this == obj) {
S13462,TimePeriodAnchor.java,102,if (!(obj instanceof TimePeriodAnchor)) {
S13463,TimePeriodAnchor.java,106,TimePeriodAnchor position = (TimePeriodAnchor) obj;
S13464,TimePeriodAnchor.java,107,if (!this.name.equals(position.name)) {
S13465,TimePeriodAnchor.java,111,return true;
S13466,TimePeriodAnchor.java,131,if (this.equals(TimePeriodAnchor.START)) {
S13467,TimePeriodAnchor.java,132,return TimePeriodAnchor.START;
S13468,TimeSeries.java,140,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S13469,TimeSeries.java,141,Day.class);
S13470,TimeSeries.java,153,"this(name, DEFAULT_DOMAIN_DESCRIPTION, DEFAULT_RANGE_DESCRIPTION,"
S13471,TimeSeries.java,172,super(name);
S13472,TimeSeries.java,173,this.domain = domain;
S13473,TimeSeries.java,174,this.range = range;
S13474,TimeSeries.java,175,this.timePeriodClass = timePeriodClass;
S13475,TimeSeries.java,176,this.data = new java.util.ArrayList();
S13476,TimeSeries.java,177,this.maximumItemCount = Integer.MAX_VALUE;
S13477,TimeSeries.java,178,this.maximumItemAge = Long.MAX_VALUE;
S13478,TimeSeries.java,238,return this.data.size();
S13479,TimeSeries.java,339,return (TimeSeriesDataItem) this.data.get(index);
S13480,TimeSeries.java,370,return getDataItem(index).getPeriod();
S13481,TimeSeries.java,489,if (item == null) {
S13482,TimeSeries.java,492,if (!item.getPeriod().getClass().equals(this.timePeriodClass)) {
S13483,TimeSeries.java,504,boolean added = false;
S13484,TimeSeries.java,505,int count = getItemCount();
S13485,TimeSeries.java,506,if (count == 0) {
S13486,TimeSeries.java,507,this.data.add(item);
S13487,TimeSeries.java,508,added = true;
S13488,TimeSeries.java,511,RegularTimePeriod last = getTimePeriod(getItemCount() - 1);
S13489,TimeSeries.java,512,if (item.getPeriod().compareTo(last) > 0) {
S13490,TimeSeries.java,513,this.data.add(item);
S13491,TimeSeries.java,514,added = true;
S13492,TimeSeries.java,534,if (added) {
S13493,TimeSeries.java,536,if (getItemCount() > this.maximumItemCount) {
S13494,TimeSeries.java,540,"removeAgedItems(false);  // remove old items if necessary, but"
S13495,TimeSeries.java,543,if (notify) {
S13496,TimeSeries.java,544,fireSeriesChanged();
S13497,TimeSeries.java,559,"add(period, value, true);"
S13498,TimeSeries.java,572,"TimeSeriesDataItem item = new TimeSeriesDataItem(period, value);"
S13499,TimeSeries.java,573,"add(item, notify);"
S13500,TimeSeries.java,738,if (getItemCount() > 1) {
S13501,TimeSeries.java,739,long latest = getTimePeriod(getItemCount() - 1).getSerialIndex();
S13502,TimeSeries.java,740,boolean removed = false;
S13503,TimeSeries.java,742,> this.maximumItemAge) {
S13504,TimeSeries.java,746,if (removed && notify) {
S13505,TimeSeriesCollection.java,135,"this(null, TimeZone.getDefault());"
S13506,TimeSeriesCollection.java,155,"this(series, TimeZone.getDefault());"
S13507,TimeSeriesCollection.java,167,"public TimeSeriesCollection(TimeSeries series, TimeZone zone) {"
S13508,TimeSeriesCollection.java,169,if (zone == null) {
S13509,TimeSeriesCollection.java,172,this.workingCalendar = Calendar.getInstance(zone);
S13510,TimeSeriesCollection.java,173,this.data = new ArrayList();
S13511,TimeSeriesCollection.java,174,if (series != null) {
S13512,TimeSeriesCollection.java,175,this.data.add(series);
S13513,TimeSeriesCollection.java,176,series.addChangeListener(this);
S13514,TimeSeriesCollection.java,178,this.xPosition = TimePeriodAnchor.START;
S13515,TimeSeriesCollection.java,232,return this.data.size();
S13516,TimeSeriesCollection.java,260,if ((series < 0) || (series >= getSeriesCount())) {
S13517,TimeSeriesCollection.java,264,return (TimeSeries) this.data.get(series);
S13518,TimeSeriesCollection.java,298,return getSeries(series).getKey();
S13519,TimeSeriesCollection.java,308,if (series == null) {
S13520,TimeSeriesCollection.java,311,this.data.add(series);
S13521,TimeSeriesCollection.java,312,series.addChangeListener(this);
S13522,TimeSeriesCollection.java,313,fireDatasetChanged();
S13523,TimeSeriesCollection.java,371,return getSeries(series).getItemCount();
S13524,TimeSeriesCollection.java,412,long result = 0L;
S13525,TimeSeriesCollection.java,413,if (this.xPosition == TimePeriodAnchor.START) {
S13526,TimeSeriesCollection.java,414,result = period.getFirstMillisecond(this.workingCalendar);
S13527,TimeSeriesCollection.java,422,return result;
S13528,TimeSeriesCollection.java,464,TimeSeries ts = (TimeSeries) this.data.get(series);
S13529,TimeSeriesCollection.java,465,TimeSeriesDataItem dp = ts.getDataItem(item);
S13530,TimeSeriesCollection.java,466,return dp.getValue();
S13531,TimeSeriesCollection.java,478,"return getY(series, item);"
S13532,TimeSeriesCollection.java,490,"return getY(series, item);"
S13533,TimeSeriesCollection.java,564,Range result = null;
S13534,TimeSeriesCollection.java,565,Iterator iterator = this.data.iterator();
S13535,TimeSeriesCollection.java,566,while (iterator.hasNext()) {
S13536,TimeSeriesCollection.java,567,TimeSeries series = (TimeSeries) iterator.next();
S13537,TimeSeriesCollection.java,568,int count = series.getItemCount();
S13538,TimeSeriesCollection.java,569,if (count > 0) {
S13539,TimeSeriesCollection.java,570,RegularTimePeriod start = series.getTimePeriod(0);
S13540,TimeSeriesCollection.java,571,RegularTimePeriod end = series.getTimePeriod(count - 1);
S13541,TimeSeriesCollection.java,573,if (!includeInterval) {
S13542,TimeSeriesCollection.java,574,"temp = new Range(getX(start), getX(end));"
S13543,TimeSeriesCollection.java,577,temp = new Range(
S13544,TimeSeriesCollection.java,581,"result = Range.combine(result, temp);"
S13545,TimeSeriesCollection.java,584,return result;
S13546,TimeSeriesDataItem.java,92,"public TimeSeriesDataItem(RegularTimePeriod period, Number value) {"
S13547,TimeSeriesDataItem.java,93,if (period == null) {
S13548,TimeSeriesDataItem.java,96,this.period = period;
S13549,TimeSeriesDataItem.java,97,this.value = value;
S13550,TimeSeriesDataItem.java,107,"this(period, new Double(value));"
S13551,TimeSeriesDataItem.java,116,return this.period;
S13552,TimeSeriesDataItem.java,125,return this.value;
S13553,TimeSeriesURLGenerator.java,71,private DateFormat dateFormat = DateFormat.getInstance();
S13554,TimeSeriesURLGenerator.java,74,"private String prefix = ""index.html"";"
S13555,TimeSeriesURLGenerator.java,77,"private String seriesParameterName = ""series"";"
S13556,TimeSeriesURLGenerator.java,80,"private String itemParameterName = ""item"";"
S13557,TimeSeriesURLGenerator.java,86,super();
S13558,TimeSeriesURLGenerator.java,217,if (obj == this) {
S13559,TimeSeriesURLGenerator.java,220,if (!(obj instanceof TimeSeriesURLGenerator)) {
S13560,TimeSeriesURLGenerator.java,221,return false;
S13561,TimeSeriesURLGenerator.java,223,TimeSeriesURLGenerator that = (TimeSeriesURLGenerator) obj;
S13562,TimeSeriesURLGenerator.java,224,if (!this.dateFormat.equals(that.dateFormat)) {
S13563,TimeSeriesURLGenerator.java,227,if (!this.itemParameterName.equals(that.itemParameterName)) {
S13564,TimeSeriesURLGenerator.java,230,if (!this.prefix.equals(that.prefix)) {
S13565,TimeSeriesURLGenerator.java,233,if (!this.seriesParameterName.equals(that.seriesParameterName)) {
S13566,TimeSeriesURLGenerator.java,236,return true;
S13567,Title.java,96,public static final RectangleEdge DEFAULT_POSITION = RectangleEdge.TOP;
S13568,Title.java,100,DEFAULT_HORIZONTAL_ALIGNMENT = HorizontalAlignment.CENTER;
S13569,Title.java,104,DEFAULT_VERTICAL_ALIGNMENT = VerticalAlignment.CENTER;
S13570,Title.java,107,public static final RectangleInsets DEFAULT_PADDING = new RectangleInsets(
S13571,Title.java,131,"this(Title.DEFAULT_POSITION,"
S13572,Title.java,172,RectangleInsets padding) {
S13573,Title.java,175,if (position == null) {
S13574,Title.java,178,if (horizontalAlignment == null) {
S13575,Title.java,183,if (verticalAlignment == null) {
S13576,Title.java,187,if (padding == null) {
S13577,Title.java,191,this.position = position;
S13578,Title.java,192,this.horizontalAlignment = horizontalAlignment;
S13579,Title.java,193,this.verticalAlignment = verticalAlignment;
S13580,Title.java,194,setPadding(padding);
S13581,Title.java,195,this.listenerList = new EventListenerList();
S13582,Title.java,196,this.notify = true;
S13583,Title.java,206,return this.position;
S13584,Title.java,216,if (position == null) {
S13585,Title.java,219,if (this.position != position) {
S13586,Title.java,220,this.position = position;
S13587,Title.java,221,notifyListeners(new TitleChangeEvent(this));
S13588,Title.java,231,return this.horizontalAlignment;
S13589,Title.java,325,Title duplicate = (Title) super.clone();
S13590,Title.java,326,duplicate.listenerList = new EventListenerList();
S13591,Title.java,328,return duplicate;
S13592,Title.java,337,"this.listenerList.add(TitleChangeListener.class, listener);"
S13593,Title.java,346,"this.listenerList.remove(TitleChangeListener.class, listener);"
S13594,Title.java,357,if (this.notify) {
S13595,Title.java,358,Object[] listeners = this.listenerList.getListenerList();
S13596,Title.java,359,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S13597,Title.java,360,if (listeners[i] == TitleChangeListener.class) {
S13598,Title.java,361,((TitleChangeListener) listeners[i + 1]).titleChanged(
S13599,Title.java,376,if (obj == this) {
S13600,Title.java,379,if (!(obj instanceof Title)) {
S13601,Title.java,382,if (!super.equals(obj)) {
S13602,Title.java,383,return false;
S13603,Title.java,385,Title that = (Title) obj;
S13604,Title.java,386,if (this.position != that.position) {
S13605,Title.java,387,return false;
S13606,Title.java,389,if (this.horizontalAlignment != that.horizontalAlignment) {
S13607,Title.java,392,if (this.verticalAlignment != that.verticalAlignment) {
S13608,Title.java,395,if (this.notify != that.notify) {
S13609,Title.java,398,return true;
S13610,Title.java,407,int result = 193;
S13611,Title.java,408,result = 37 * result + ObjectUtilities.hashCode(this.position);
S13612,Title.java,409,result = 37 * result
S13613,Title.java,411,result = 37 * result + ObjectUtilities.hashCode(this.verticalAlignment);
S13614,Title.java,412,return result;
S13615,Title.java,423,stream.defaultWriteObject();
S13616,Title.java,436,stream.defaultReadObject();
S13617,Title.java,437,this.listenerList = new EventListenerList();
S13618,TitleChangeEvent.java,64,super(title);
S13619,TitleChangeEvent.java,65,this.title = title;
S13620,UnitType.java,56,"public static final UnitType ABSOLUTE = new UnitType(""UnitType.ABSOLUTE"");"
S13621,UnitType.java,59,"public static final UnitType RELATIVE = new UnitType(""UnitType.RELATIVE"");"
S13622,UnitType.java,69,private UnitType(String name) {
S13623,UnitType.java,70,this.name = name;
S13624,UnitType.java,91,if (obj == this) {
S13625,UnitType.java,94,if (!(obj instanceof UnitType)) {
S13626,UnitType.java,97,UnitType that = (UnitType) obj;
S13627,UnitType.java,98,if (!this.name.equals(that.name)) {
S13628,UnitType.java,99,return false;
S13629,UnitType.java,101,return true;
S13630,UnitType.java,121,if (this.equals(UnitType.ABSOLUTE)) {
S13631,UnitType.java,122,return UnitType.ABSOLUTE;
S13632,UnitType.java,124,else if (this.equals(UnitType.RELATIVE)) {
S13633,UnitType.java,125,return UnitType.RELATIVE;
S13634,ValueAxis.java,147,"public static final Range DEFAULT_RANGE = new Range(0.0, 1.0);"
S13635,ValueAxis.java,262,super(label);
S13636,ValueAxis.java,264,this.positiveArrowVisible = false;
S13637,ValueAxis.java,265,this.negativeArrowVisible = false;
S13638,ValueAxis.java,267,this.range = DEFAULT_RANGE;
S13639,ValueAxis.java,268,this.autoRange = DEFAULT_AUTO_RANGE;
S13640,ValueAxis.java,269,this.defaultAutoRange = DEFAULT_RANGE;
S13641,ValueAxis.java,271,this.inverted = DEFAULT_INVERTED;
S13642,ValueAxis.java,272,this.autoRangeMinimumSize = DEFAULT_AUTO_RANGE_MINIMUM_SIZE;
S13643,ValueAxis.java,274,this.lowerMargin = DEFAULT_LOWER_MARGIN;
S13644,ValueAxis.java,275,this.upperMargin = DEFAULT_UPPER_MARGIN;
S13645,ValueAxis.java,277,this.fixedAutoRange = 0.0;
S13646,ValueAxis.java,279,this.autoTickUnitSelection = DEFAULT_AUTO_TICK_UNIT_SELECTION;
S13647,ValueAxis.java,280,this.standardTickUnits = standardTickUnits;
S13648,ValueAxis.java,282,Polygon p1 = new Polygon();
S13649,ValueAxis.java,283,"p1.addPoint(0, 0);"
S13650,ValueAxis.java,284,"p1.addPoint(-2, 2);"
S13651,ValueAxis.java,285,"p1.addPoint(2, 2);"
S13652,ValueAxis.java,287,this.upArrow = p1;
S13653,ValueAxis.java,289,Polygon p2 = new Polygon();
S13654,ValueAxis.java,290,"p2.addPoint(0, 0);"
S13655,ValueAxis.java,291,"p2.addPoint(-2, -2);"
S13656,ValueAxis.java,292,"p2.addPoint(2, -2);"
S13657,ValueAxis.java,294,this.downArrow = p2;
S13658,ValueAxis.java,296,Polygon p3 = new Polygon();
S13659,ValueAxis.java,297,"p3.addPoint(0, 0);"
S13660,ValueAxis.java,298,"p3.addPoint(-2, -2);"
S13661,ValueAxis.java,299,"p3.addPoint(-2, 2);"
S13662,ValueAxis.java,301,this.rightArrow = p3;
S13663,ValueAxis.java,303,Polygon p4 = new Polygon();
S13664,ValueAxis.java,304,"p4.addPoint(0, 0);"
S13665,ValueAxis.java,305,"p4.addPoint(2, -2);"
S13666,ValueAxis.java,306,"p4.addPoint(2, 2);"
S13667,ValueAxis.java,308,this.leftArrow = p4;
S13668,ValueAxis.java,310,this.verticalTickLabels = false;
S13669,ValueAxis.java,323,return this.verticalTickLabels;
S13670,ValueAxis.java,521,Line2D axisLine = null;
S13671,ValueAxis.java,522,if (edge == RectangleEdge.TOP) {
S13672,ValueAxis.java,523,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S13673,ValueAxis.java,526,else if (edge == RectangleEdge.BOTTOM) {
S13674,ValueAxis.java,527,"axisLine = new Line2D.Double(dataArea.getX(), cursor,"
S13675,ValueAxis.java,530,else if (edge == RectangleEdge.LEFT) {
S13676,ValueAxis.java,531,"axisLine = new Line2D.Double(cursor, dataArea.getY(), cursor,"
S13677,ValueAxis.java,538,g2.setPaint(getAxisLinePaint());
S13678,ValueAxis.java,539,g2.setStroke(getAxisLineStroke());
S13679,ValueAxis.java,540,g2.draw(axisLine);
S13680,ValueAxis.java,542,boolean drawUpOrRight = false;
S13681,ValueAxis.java,543,boolean drawDownOrLeft = false;
S13682,ValueAxis.java,544,if (this.positiveArrowVisible) {
S13683,ValueAxis.java,552,if (this.negativeArrowVisible) {
S13684,ValueAxis.java,560,if (drawUpOrRight) {
S13685,ValueAxis.java,584,if (drawDownOrLeft) {
S13686,ValueAxis.java,625,RectangleInsets insets = getTickLabelInsets();
S13687,ValueAxis.java,626,float[] result = new float[2];
S13688,ValueAxis.java,627,if (edge == RectangleEdge.TOP) {
S13689,ValueAxis.java,628,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S13690,ValueAxis.java,629,result[1] = (float) (cursor - insets.getBottom() - 2.0);
S13691,ValueAxis.java,631,else if (edge == RectangleEdge.BOTTOM) {
S13692,ValueAxis.java,632,"result[0] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S13693,ValueAxis.java,633,result[1] = (float) (cursor + insets.getTop() + 2.0);
S13694,ValueAxis.java,635,else if (edge == RectangleEdge.LEFT) {
S13695,ValueAxis.java,636,result[0] = (float) (cursor - insets.getLeft() - 2.0);
S13696,ValueAxis.java,637,"result[1] = (float) valueToJava2D(tick.getValue(), dataArea, edge);"
S13697,ValueAxis.java,643,return result;
S13698,ValueAxis.java,662,AxisState state = new AxisState(cursor);
S13699,ValueAxis.java,664,if (isAxisLineVisible()) {
S13700,ValueAxis.java,665,"drawAxisLine(g2, cursor, dataArea, edge);"
S13701,ValueAxis.java,668,double ol = getTickMarkOutsideLength();
S13702,ValueAxis.java,669,double il = getTickMarkInsideLength();
S13703,ValueAxis.java,671,"List ticks = refreshTicks(g2, state, dataArea, edge);"
S13704,ValueAxis.java,672,state.setTicks(ticks);
S13705,ValueAxis.java,673,g2.setFont(getTickLabelFont());
S13706,ValueAxis.java,674,Iterator iterator = ticks.iterator();
S13707,ValueAxis.java,675,while (iterator.hasNext()) {
S13708,ValueAxis.java,676,ValueTick tick = (ValueTick) iterator.next();
S13709,ValueAxis.java,677,if (isTickLabelsVisible()) {
S13710,ValueAxis.java,678,g2.setPaint(getTickLabelPaint());
S13711,ValueAxis.java,679,"float[] anchorPoint = calculateAnchorPoint(tick, cursor,"
S13712,ValueAxis.java,681,"TextUtilities.drawRotatedString(tick.getText(), g2,"
S13713,ValueAxis.java,686,if (isTickMarksVisible() && tick.getTickType().equals(TickType.MAJOR)) {
S13714,ValueAxis.java,687,"float xx = (float) valueToJava2D(tick.getValue(), dataArea,"
S13715,ValueAxis.java,689,Line2D mark = null;
S13716,ValueAxis.java,690,g2.setStroke(getTickMarkStroke());
S13717,ValueAxis.java,691,g2.setPaint(getTickMarkPaint());
S13718,ValueAxis.java,692,if (edge == RectangleEdge.LEFT) {
S13719,ValueAxis.java,693,"mark = new Line2D.Double(cursor - ol, xx, cursor + il, xx);"
S13720,ValueAxis.java,695,else if (edge == RectangleEdge.RIGHT) {
S13721,ValueAxis.java,698,else if (edge == RectangleEdge.TOP) {
S13722,ValueAxis.java,699,"mark = new Line2D.Double(xx, cursor - ol, xx, cursor + il);"
S13723,ValueAxis.java,701,else if (edge == RectangleEdge.BOTTOM) {
S13724,ValueAxis.java,702,"mark = new Line2D.Double(xx, cursor + ol, xx, cursor - il);"
S13725,ValueAxis.java,704,g2.draw(mark);
S13726,ValueAxis.java,710,double used = 0.0;
S13727,ValueAxis.java,711,if (isTickLabelsVisible()) {
S13728,ValueAxis.java,712,if (edge == RectangleEdge.LEFT) {
S13729,ValueAxis.java,713,"used += findMaximumTickLabelWidth(ticks, g2, plotArea,"
S13730,ValueAxis.java,715,state.cursorLeft(used);
S13731,ValueAxis.java,717,else if (edge == RectangleEdge.RIGHT) {
S13732,ValueAxis.java,722,else if (edge == RectangleEdge.TOP) {
S13733,ValueAxis.java,723,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S13734,ValueAxis.java,725,state.cursorUp(used);
S13735,ValueAxis.java,727,else if (edge == RectangleEdge.BOTTOM) {
S13736,ValueAxis.java,728,"used = findMaximumTickLabelHeight(ticks, g2, plotArea,"
S13737,ValueAxis.java,730,state.cursorDown(used);
S13738,ValueAxis.java,734,return state;
S13739,ValueAxis.java,754,if (space == null) {
S13740,ValueAxis.java,759,if (!isVisible()) {
S13741,ValueAxis.java,764,double dimension = getFixedDimension();
S13742,ValueAxis.java,765,if (dimension > 0.0) {
S13743,ValueAxis.java,770,double tickLabelHeight = 0.0;
S13744,ValueAxis.java,771,double tickLabelWidth = 0.0;
S13745,ValueAxis.java,772,if (isTickLabelsVisible()) {
S13746,ValueAxis.java,773,g2.setFont(getTickLabelFont());
S13747,ValueAxis.java,774,"List ticks = refreshTicks(g2, new AxisState(), plotArea, edge);"
S13748,ValueAxis.java,775,if (RectangleEdge.isTopOrBottom(edge)) {
S13749,ValueAxis.java,776,"tickLabelHeight = findMaximumTickLabelHeight(ticks, g2,"
S13750,ValueAxis.java,779,else if (RectangleEdge.isLeftOrRight(edge)) {
S13751,ValueAxis.java,780,"tickLabelWidth = findMaximumTickLabelWidth(ticks, g2, plotArea,"
S13752,ValueAxis.java,786,"Rectangle2D labelEnclosure = getLabelEnclosure(g2, edge);"
S13753,ValueAxis.java,787,double labelHeight = 0.0;
S13754,ValueAxis.java,788,double labelWidth = 0.0;
S13755,ValueAxis.java,789,if (RectangleEdge.isTopOrBottom(edge)) {
S13756,ValueAxis.java,790,labelHeight = labelEnclosure.getHeight();
S13757,ValueAxis.java,791,"space.add(labelHeight + tickLabelHeight, edge);"
S13758,ValueAxis.java,793,else if (RectangleEdge.isLeftOrRight(edge)) {
S13759,ValueAxis.java,794,labelWidth = labelEnclosure.getWidth();
S13760,ValueAxis.java,795,"space.add(labelWidth + tickLabelWidth, edge);"
S13761,ValueAxis.java,798,return space;
S13762,ValueAxis.java,818,RectangleInsets insets = getTickLabelInsets();
S13763,ValueAxis.java,819,Font font = getTickLabelFont();
S13764,ValueAxis.java,820,double maxHeight = 0.0;
S13765,ValueAxis.java,821,if (vertical) {
S13766,ValueAxis.java,836,"LineMetrics metrics = font.getLineMetrics(""ABCxyz"","
S13767,ValueAxis.java,838,maxHeight = metrics.getHeight()
S13768,ValueAxis.java,841,return maxHeight;
S13769,ValueAxis.java,861,RectangleInsets insets = getTickLabelInsets();
S13770,ValueAxis.java,862,Font font = getTickLabelFont();
S13771,ValueAxis.java,863,double maxWidth = 0.0;
S13772,ValueAxis.java,864,if (!vertical) {
S13773,ValueAxis.java,865,FontMetrics fm = g2.getFontMetrics(font);
S13774,ValueAxis.java,866,Iterator iterator = ticks.iterator();
S13775,ValueAxis.java,867,while (iterator.hasNext()) {
S13776,ValueAxis.java,868,Tick tick = (Tick) iterator.next();
S13777,ValueAxis.java,869,Rectangle2D labelBounds = TextUtilities.getTextBounds(
S13778,ValueAxis.java,871,if (labelBounds.getWidth() + insets.getLeft()
S13779,ValueAxis.java,873,maxWidth = labelBounds.getWidth()
S13780,ValueAxis.java,884,return maxWidth;
S13781,ValueAxis.java,900,return this.inverted;
S13782,ValueAxis.java,929,return this.autoRange;
S13783,ValueAxis.java,975,return this.autoRangeMinimumSize;
S13784,ValueAxis.java,987,"setAutoRangeMinimumSize(size, true);"
S13785,ValueAxis.java,1001,if (size <= 0.0) {
S13786,ValueAxis.java,1005,if (this.autoRangeMinimumSize != size) {
S13787,ValueAxis.java,1006,this.autoRangeMinimumSize = size;
S13788,ValueAxis.java,1007,if (this.autoRange) {
S13789,ValueAxis.java,1008,autoAdjustRange();
S13790,ValueAxis.java,1010,if (notify) {
S13791,ValueAxis.java,1011,notifyListeners(new AxisChangeEvent(this));
S13792,ValueAxis.java,1027,return this.defaultAutoRange;
S13793,ValueAxis.java,1059,return this.lowerMargin;
S13794,ValueAxis.java,1074,this.lowerMargin = margin;
S13795,ValueAxis.java,1075,if (isAutoRange()) {
S13796,ValueAxis.java,1076,autoAdjustRange();
S13797,ValueAxis.java,1078,notifyListeners(new AxisChangeEvent(this));
S13798,ValueAxis.java,1092,return this.upperMargin;
S13799,ValueAxis.java,1107,this.upperMargin = margin;
S13800,ValueAxis.java,1108,if (isAutoRange()) {
S13801,ValueAxis.java,1109,autoAdjustRange();
S13802,ValueAxis.java,1111,notifyListeners(new AxisChangeEvent(this));
S13803,ValueAxis.java,1122,return this.fixedAutoRange;
S13804,ValueAxis.java,1148,return this.range.getLowerBound();
S13805,ValueAxis.java,1176,return this.range.getUpperBound();
S13806,ValueAxis.java,1204,return this.range;
S13807,ValueAxis.java,1218,"setRange(range, true, true);"
S13808,ValueAxis.java,1236,if (range == null) {
S13809,ValueAxis.java,1239,if (turnOffAutoRange) {
S13810,ValueAxis.java,1240,this.autoRange = false;
S13811,ValueAxis.java,1242,this.range = range;
S13812,ValueAxis.java,1243,if (notify) {
S13813,ValueAxis.java,1244,notifyListeners(new AxisChangeEvent(this));
S13814,ValueAxis.java,1260,"setRange(new Range(lower, upper));"
S13815,ValueAxis.java,1329,return this.autoTickUnitSelection;
S13816,ValueAxis.java,1372,return this.standardTickUnits;
S13817,ValueAxis.java,1388,this.standardTickUnits = source;
S13818,ValueAxis.java,1389,notifyListeners(new AxisChangeEvent(this));
S13819,ValueAxis.java,1421,"double zero = valueToJava2D(0.0, area, edge);"
S13820,ValueAxis.java,1422,"double l = valueToJava2D(length, area, edge);"
S13821,ValueAxis.java,1423,return Math.abs(l - zero);
S13822,ValueAxis.java,1558,if (obj == this) {
S13823,ValueAxis.java,1561,if (!(obj instanceof ValueAxis)) {
S13824,ValueAxis.java,1565,ValueAxis that = (ValueAxis) obj;
S13825,ValueAxis.java,1567,if (this.positiveArrowVisible != that.positiveArrowVisible) {
