statement_id,file,line,code
S1255,Tag.java,276,tag.isBlock = false;
S1256,Tag.java,277,tag.formatAsBlock = false;
S1257,Tag.java,278,register(tag);
S1258,Tag.java,282,for (String tagName : emptyTags) {
S1259,Tag.java,283,Tag tag = tags.get(tagName);
S1260,Tag.java,284,Validate.notNull(tag);
S1261,Tag.java,285,tag.canContainInline = false;
S1262,Tag.java,286,tag.empty = true;
S1263,Tag.java,289,for (String tagName : formatAsInlineTags) {
S1264,Tag.java,290,Tag tag = tags.get(tagName);
S1265,Tag.java,291,Validate.notNull(tag);
S1266,Tag.java,292,tag.formatAsBlock = false;
S1267,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S1268,Tag.java,296,Tag tag = tags.get(tagName);
S1269,Tag.java,297,Validate.notNull(tag);
S1270,Tag.java,298,tag.preserveWhitespace = true;
S1271,Tag.java,301,for (String tagName : formListedTags) {
S1272,Tag.java,302,Tag tag = tags.get(tagName);
S1273,Tag.java,303,Validate.notNull(tag);
S1274,Tag.java,304,tag.formList = true;
S1275,Tag.java,307,for (String tagName : formSubmitTags) {
S1276,Tag.java,308,Tag tag = tags.get(tagName);
S1277,Tag.java,309,Validate.notNull(tag);
S1278,Tag.java,310,tag.formSubmit = true;
S1279,Tag.java,315,"tags.put(tag.tagName, tag);"
S1280,TextNode.java,12,public class TextNode extends LeafNode {
S1281,TextNode.java,20,public TextNode(String text) {
S1282,TextNode.java,21,value = text;
S1283,TextNode.java,37,"return ""#text"";"
S1284,TextNode.java,64,return coreValue();
S1285,Token.java,11,abstract class Token {
S1286,Token.java,14,private Token() {
S1287,Token.java,28,if (sb != null) {
S1288,Token.java,29,"sb.delete(0, sb.length());"
S1289,Token.java,34,final StringBuilder name = new StringBuilder();
S1290,Token.java,35,String pubSysKey = null;
S1291,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S1292,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S1293,Token.java,38,boolean forceQuirks = false;
S1294,Token.java,40,Doctype() {
S1295,Token.java,41,type = TokenType.Doctype;
S1296,Token.java,46,reset(name);
S1297,Token.java,47,pubSysKey = null;
S1298,Token.java,48,reset(publicIdentifier);
S1299,Token.java,49,reset(systemIdentifier);
S1300,Token.java,50,forceQuirks = false;
S1301,Token.java,51,return this;
S1302,Token.java,55,return name.toString();
S1303,Token.java,59,return pubSysKey;
S1304,Token.java,63,return publicIdentifier.toString();
S1305,Token.java,67,return systemIdentifier.toString();
S1306,Token.java,71,return forceQuirks;
S1307,Token.java,75,static abstract class Tag extends Token {
S1308,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1309,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1310,Token.java,82,private boolean hasPendingAttributeValue = false;
S1311,Token.java,83,boolean selfClosing = false;
S1312,Token.java,88,tagName = null;
S1313,Token.java,89,normalName = null;
S1314,Token.java,90,pendingAttributeName = null;
S1315,Token.java,91,reset(pendingAttributeValue);
S1316,Token.java,92,pendingAttributeValueS = null;
S1317,Token.java,93,hasEmptyAttributeValue = false;
S1318,Token.java,94,hasPendingAttributeValue = false;
S1319,Token.java,95,selfClosing = false;
S1320,Token.java,96,attributes = null;
S1321,Token.java,97,return this;
S1322,Token.java,101,if (attributes == null)
S1323,Token.java,104,if (pendingAttributeName != null) {
S1324,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S1325,Token.java,107,if (pendingAttributeName.length() > 0) {
S1326,Token.java,109,if (hasPendingAttributeValue)
S1327,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S1328,Token.java,111,else if (hasEmptyAttributeValue)
S1329,Token.java,112,"value = """";"
S1330,Token.java,114,value = null;
S1331,Token.java,115,"attributes.put(pendingAttributeName, value);"
S1332,Token.java,118,pendingAttributeName = null;
S1333,Token.java,119,hasEmptyAttributeValue = false;
S1334,Token.java,120,hasPendingAttributeValue = false;
S1335,Token.java,121,reset(pendingAttributeValue);
S1336,Token.java,122,pendingAttributeValueS = null;
S1337,Token.java,127,if (pendingAttributeName != null) {
S1338,Token.java,129,newAttribute();
S1339,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S1340,Token.java,135,return tagName;
S1341,Token.java,139,return normalName;
S1342,Token.java,143,tagName = name;
S1343,Token.java,144,normalName = lowerCase(name);
S1344,Token.java,145,return this;
S1345,Token.java,149,return selfClosing;
S1346,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S1347,Token.java,160,normalName = lowerCase(tagName);
S1348,Token.java,164,appendTagName(String.valueOf(append));
S1349,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1350,Token.java,172,appendAttributeName(String.valueOf(append));
S1351,Token.java,176,ensureAttributeValue();
S1352,Token.java,177,if (pendingAttributeValue.length() == 0) {
S1353,Token.java,178,pendingAttributeValueS = append;
S1354,Token.java,180,pendingAttributeValue.append(append);
S1355,Token.java,185,ensureAttributeValue();
S1356,Token.java,186,pendingAttributeValue.append(append);
S1357,Token.java,195,ensureAttributeValue();
S1358,Token.java,196,for (int codepoint : appendCodepoints) {
S1359,Token.java,197,pendingAttributeValue.appendCodePoint(codepoint);
S1360,Token.java,202,hasEmptyAttributeValue = true;
S1361,Token.java,206,hasPendingAttributeValue = true;
S1362,Token.java,208,if (pendingAttributeValueS != null) {
S1363,Token.java,209,pendingAttributeValue.append(pendingAttributeValueS);
S1364,Token.java,210,pendingAttributeValueS = null;
S1365,Token.java,215,final static class StartTag extends Tag {
S1366,Token.java,217,super();
S1367,Token.java,218,attributes = new Attributes();
S1368,Token.java,219,type = TokenType.StartTag;
S1369,Token.java,224,super.reset();
S1370,Token.java,225,attributes = new Attributes();
S1371,Token.java,227,return this;
S1372,Token.java,248,super();
S1373,Token.java,249,type = TokenType.EndTag;
S1374,Token.java,259,final StringBuilder data = new StringBuilder();
S1375,Token.java,260,boolean bogus = false;
S1376,Token.java,264,reset(data);
S1377,Token.java,265,bogus = false;
S1378,Token.java,266,return this;
S1379,Token.java,269,Comment() {
S1380,Token.java,270,type = TokenType.Comment;
S1381,Token.java,274,return data.toString();
S1382,Token.java,287,super();
S1383,Token.java,288,type = TokenType.Character;
S1384,Token.java,293,data = null;
S1385,Token.java,294,return this;
S1386,Token.java,298,this.data = data;
S1387,Token.java,299,return this;
S1388,Token.java,303,return data;
S1389,Token.java,313,EOF() {
S1390,Token.java,314,type = Token.TokenType.EOF;
S1391,Token.java,319,return this;
S1392,Token.java,324,return type == TokenType.Doctype;
S1393,Token.java,328,return (Doctype) this;
S1394,Token.java,332,return type == TokenType.StartTag;
S1395,Token.java,336,return (StartTag) this;
S1396,Token.java,340,return type == TokenType.EndTag;
S1397,Token.java,344,return (EndTag) this;
S1398,Token.java,348,return type == TokenType.Comment;
S1399,Token.java,352,return (Comment) this;
S1400,Token.java,356,return type == TokenType.Character;
S1401,Token.java,360,return (Character) this;
S1402,Token.java,364,return type == TokenType.EOF;
S1403,Token.java,367,enum TokenType {
S1404,Token.java,368,"Doctype,"
S1405,Token.java,369,"StartTag,"
S1406,Token.java,370,"EndTag,"
S1407,Token.java,371,"Comment,"
S1408,Token.java,372,"Character,"
S1409,Token.java,373,EOF
S1410,TokenQueue.java,13,private int pos = 0;
S1411,TokenQueue.java,21,public TokenQueue(String data) {
S1412,TokenQueue.java,22,Validate.notNull(data);
S1413,TokenQueue.java,23,queue = data;
S1414,TokenQueue.java,31,return remainingLength() == 0;
S1415,TokenQueue.java,35,return queue.length() - pos;
S1416,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1417,TokenQueue.java,89,for (String s : seq) {
S1418,TokenQueue.java,90,if (matches(s))
S1419,TokenQueue.java,93,return false;
S1420,TokenQueue.java,119,if (matches(seq)) {
S1421,TokenQueue.java,123,return false;
S1422,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1423,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1424,TokenQueue.java,320,boolean seen = false;
S1425,TokenQueue.java,321,while (matchesWhitespace()) {
S1426,TokenQueue.java,325,return seen;
S1427,TokenQueue.java,358,int start = pos;
S1428,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S1429,TokenQueue.java,360,pos++;
S1430,TokenQueue.java,362,"return queue.substring(start, pos);"
S1431,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S1432,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S1433,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1434,Tokeniser.java,25,private boolean isEmitPending = false;
S1435,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S1436,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S1437,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S1438,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S1439,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S1440,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S1441,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S1442,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S1443,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1444,Tokeniser.java,39,this.reader = reader;
S1445,Tokeniser.java,40,this.errors = errors;
S1446,Tokeniser.java,44,while (!isEmitPending)
S1447,Tokeniser.java,45,"state.read(this, reader);"
S1448,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S1449,Tokeniser.java,49,String str = charsBuilder.toString();
S1450,Tokeniser.java,50,"charsBuilder.delete(0, charsBuilder.length());"
S1451,Tokeniser.java,51,charsString = null;
S1452,Tokeniser.java,52,return charPending.data(str);
S1453,Tokeniser.java,53,} else if (charsString != null) {
S1454,Tokeniser.java,54,Token token = charPending.data(charsString);
S1455,Tokeniser.java,55,charsString = null;
S1456,Tokeniser.java,56,return token;
S1457,Tokeniser.java,58,isEmitPending = false;
S1458,Tokeniser.java,59,return emitPending;
S1459,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1460,Tokeniser.java,66,emitPending = token;
S1461,Tokeniser.java,67,isEmitPending = true;
S1462,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S1463,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S1464,Tokeniser.java,71,lastStartTag = startTag.tagName;
S1465,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S1466,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S1467,Tokeniser.java,74,if (endTag.attributes != null)
S1468,Tokeniser.java,82,if (charsString == null) {
S1469,Tokeniser.java,83,charsString = str;
S1470,Tokeniser.java,86,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S1471,Tokeniser.java,87,charsBuilder.append(charsString);
S1472,Tokeniser.java,89,charsBuilder.append(str);
S1473,Tokeniser.java,98,"emit(new String(codepoints, 0, codepoints.length));"
S1474,Tokeniser.java,110,this.state = state;
S1475,Tokeniser.java,114,reader.advance();
S1476,Tokeniser.java,115,this.state = state;
S1477,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S1478,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S1479,Tokeniser.java,121,if (reader.isEmpty())
S1480,Tokeniser.java,123,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1481,Tokeniser.java,125,if (reader.matchesAnySorted(notCharRefCharsSorted))
S1482,Tokeniser.java,128,final int[] codeRef = codepointHolder;
S1483,Tokeniser.java,129,reader.mark();
S1484,Tokeniser.java,130,"if (reader.matchConsume(""#"")) { // numbered"
S1485,Tokeniser.java,131,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1486,Tokeniser.java,132,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1487,Tokeniser.java,133,if (numRef.length() == 0) { // didn't match anything
S1488,Tokeniser.java,138,"if (!reader.matchConsume("";""))"
S1489,Tokeniser.java,140,int charval = -1;
S1490,Tokeniser.java,142,int base = isHexMode ? 16 : 10;
S1491,Tokeniser.java,143,"charval = Integer.valueOf(numRef, base);"
S1492,Tokeniser.java,145,} // skip
S1493,Tokeniser.java,146,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1494,Tokeniser.java,153,codeRef[0] = charval;
S1495,Tokeniser.java,154,return codeRef;
S1496,Tokeniser.java,158,String nameRef = reader.consumeLetterThenDigitSequence();
S1497,Tokeniser.java,159,boolean looksLegit = reader.matches(';');
S1498,Tokeniser.java,161,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1499,Tokeniser.java,163,if (!found) {
S1500,Tokeniser.java,164,reader.rewindToMark();
S1501,Tokeniser.java,165,if (looksLegit) // named with semicolon
S1502,Tokeniser.java,167,return null;
S1503,Tokeniser.java,169,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1504,Tokeniser.java,174,"if (!reader.matchConsume("";""))"
S1505,Tokeniser.java,176,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S1506,Tokeniser.java,177,if (numChars == 1) {
S1507,Tokeniser.java,178,codeRef[0] = multipointHolder[0];
S1508,Tokeniser.java,179,return codeRef;
S1509,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S1510,Tokeniser.java,191,return tagPending;
S1511,Tokeniser.java,195,tagPending.finaliseTag();
S1512,Tokeniser.java,196,emit(tagPending);
S1513,Tokeniser.java,200,commentPending.reset();
S1514,Tokeniser.java,204,emit(commentPending);
S1515,Tokeniser.java,208,doctypePending.reset();
S1516,Tokeniser.java,212,emit(doctypePending);
S1517,Tokeniser.java,216,Token.reset(dataBuffer);
S1518,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S1519,Tokeniser.java,228,if (errors.canAddError())
S1520,TokeniserState.java,8,enum TokeniserState {
S1521,TokeniserState.java,9,Data {
S1522,TokeniserState.java,12,switch (r.current()) {
S1523,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S1524,TokeniserState.java,15,break;
S1525,TokeniserState.java,17,t.advanceTransition(TagOpen);
S1526,TokeniserState.java,18,break;
S1527,TokeniserState.java,24,t.emit(new Token.EOF());
S1528,TokeniserState.java,25,break;
S1529,TokeniserState.java,27,String data = r.consumeData();
S1530,TokeniserState.java,28,t.emit(data);
S1531,TokeniserState.java,33,CharacterReferenceInData {
S1532,TokeniserState.java,36,"readCharRef(t, Data);"
S1533,TokeniserState.java,39,Rcdata {
S1534,TokeniserState.java,42,switch (r.current()) {
S1535,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S1536,TokeniserState.java,48,break;
S1537,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S1538,TokeniserState.java,59,t.emit(data);
S1539,TokeniserState.java,64,CharacterReferenceInRcdata {
S1540,TokeniserState.java,69,Rawtext {
S1541,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S1542,TokeniserState.java,74,ScriptData {
S1543,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S1544,TokeniserState.java,79,PLAINTEXT {
S1545,TokeniserState.java,97,TagOpen {
S1546,TokeniserState.java,100,switch (r.current()) {
S1547,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S1548,TokeniserState.java,103,break;
S1549,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S1550,TokeniserState.java,106,break;
S1551,TokeniserState.java,108,t.advanceTransition(BogusComment);
S1552,TokeniserState.java,109,break;
S1553,TokeniserState.java,111,if (r.matchesLetter()) {
S1554,TokeniserState.java,112,t.createTagPending(true);
S1555,TokeniserState.java,113,t.transition(TagName);
S1556,TokeniserState.java,123,EndTagOpen {
S1557,TokeniserState.java,125,if (r.isEmpty()) {
S1558,TokeniserState.java,129,} else if (r.matchesLetter()) {
S1559,TokeniserState.java,130,t.createTagPending(false);
S1560,TokeniserState.java,131,t.transition(TagName);
S1561,TokeniserState.java,141,TagName {
S1562,TokeniserState.java,146,String tagName = r.consumeTagName();
S1563,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S1564,TokeniserState.java,149,char c = r.consume();
S1565,TokeniserState.java,150,switch (c) {
S1566,TokeniserState.java,156,t.transition(BeforeAttributeName);
S1567,TokeniserState.java,157,break;
S1568,TokeniserState.java,162,t.emitTagPending();
S1569,TokeniserState.java,163,t.transition(Data);
S1570,TokeniserState.java,164,break;
S1571,TokeniserState.java,177,RcdataLessthanSign {
S1572,TokeniserState.java,180,if (r.matches('/')) {
S1573,TokeniserState.java,181,t.createTempBuffer();
S1574,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S1575,TokeniserState.java,196,RCDATAEndTagOpen {
S1576,TokeniserState.java,198,if (r.matchesLetter()) {
S1577,TokeniserState.java,199,t.createTagPending(false);
S1578,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S1579,TokeniserState.java,201,t.dataBuffer.append(r.current());
S1580,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S1581,TokeniserState.java,209,RCDATAEndTagName {
S1582,TokeniserState.java,211,if (r.matchesLetter()) {
S1583,TokeniserState.java,212,String name = r.consumeLetterSequence();
S1584,TokeniserState.java,213,t.tagPending.appendTagName(name);
S1585,TokeniserState.java,214,t.dataBuffer.append(name);
S1586,TokeniserState.java,215,return;
S1587,TokeniserState.java,218,char c = r.consume();
S1588,TokeniserState.java,219,switch (c) {
S1589,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S1590,TokeniserState.java,238,t.emitTagPending();
S1591,TokeniserState.java,239,t.transition(Data);
S1592,TokeniserState.java,255,RawtextLessthanSign {
S1593,TokeniserState.java,257,if (r.matches('/')) {
S1594,TokeniserState.java,258,t.createTempBuffer();
S1595,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S1596,TokeniserState.java,266,RawtextEndTagOpen {
S1597,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S1598,TokeniserState.java,271,RawtextEndTagName {
S1599,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S1600,TokeniserState.java,276,ScriptDataLessthanSign {
S1601,TokeniserState.java,278,switch (r.consume()) {
S1602,TokeniserState.java,280,t.createTempBuffer();
S1603,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S1604,TokeniserState.java,282,break;
S1605,TokeniserState.java,294,ScriptDataEndTagOpen {
S1606,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S1607,TokeniserState.java,299,ScriptDataEndTagName {
S1608,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S1609,TokeniserState.java,304,ScriptDataEscapeStart {
S1610,TokeniserState.java,314,ScriptDataEscapeStartDash {
S1611,TokeniserState.java,324,ScriptDataEscaped {
S1612,TokeniserState.java,351,ScriptDataEscapedDash {
S1613,TokeniserState.java,379,ScriptDataEscapedDashDash {
S1614,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S1615,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S1616,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S1617,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S1618,TokeniserState.java,449,ScriptDataDoubleEscaped {
S1619,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S1620,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S1621,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S1622,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S1623,TokeniserState.java,549,BeforeAttributeName {
S1624,TokeniserState.java,552,char c = r.consume();
S1625,TokeniserState.java,553,switch (c) {
S1626,TokeniserState.java,559,break; // ignore whitespace
S1627,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S1628,TokeniserState.java,562,break;
S1629,TokeniserState.java,564,t.emitTagPending();
S1630,TokeniserState.java,565,t.transition(Data);
S1631,TokeniserState.java,566,break;
S1632,TokeniserState.java,581,t.error(this);
S1633,TokeniserState.java,582,t.tagPending.newAttribute();
S1634,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S1635,TokeniserState.java,584,t.transition(AttributeName);
S1636,TokeniserState.java,585,break;
S1637,TokeniserState.java,587,t.tagPending.newAttribute();
S1638,TokeniserState.java,588,r.unconsume();
S1639,TokeniserState.java,589,t.transition(AttributeName);
S1640,TokeniserState.java,593,AttributeName {
S1641,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S1642,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S1643,TokeniserState.java,599,char c = r.consume();
S1644,TokeniserState.java,600,switch (c) {
S1645,TokeniserState.java,606,t.transition(AfterAttributeName);
S1646,TokeniserState.java,607,break;
S1647,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S1648,TokeniserState.java,613,break;
S1649,TokeniserState.java,615,t.emitTagPending();
S1650,TokeniserState.java,616,t.transition(Data);
S1651,TokeniserState.java,617,break;
S1652,TokeniserState.java,629,t.error(this);
S1653,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S1654,TokeniserState.java,631,break;
S1655,TokeniserState.java,637,AfterAttributeName {
S1656,TokeniserState.java,639,char c = r.consume();
S1657,TokeniserState.java,640,switch (c) {
S1658,TokeniserState.java,676,t.tagPending.newAttribute();
S1659,TokeniserState.java,677,r.unconsume();
S1660,TokeniserState.java,678,t.transition(AttributeName);
S1661,TokeniserState.java,682,BeforeAttributeValue {
S1662,TokeniserState.java,684,char c = r.consume();
S1663,TokeniserState.java,685,switch (c) {
S1664,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S1665,TokeniserState.java,695,break;
S1666,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S1667,TokeniserState.java,702,break;
S1668,TokeniserState.java,726,r.unconsume();
S1669,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S1670,TokeniserState.java,731,AttributeValue_doubleQuoted {
S1671,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S1672,TokeniserState.java,734,if (value.length() > 0)
S1673,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S1674,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S1675,TokeniserState.java,739,char c = r.consume();
S1676,TokeniserState.java,740,switch (c) {
S1677,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S1678,TokeniserState.java,743,break;
S1679,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S1680,TokeniserState.java,746,if (ref != null)
S1681,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S1682,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S1683,TokeniserState.java,750,break;
S1684,TokeniserState.java,764,AttributeValue_singleQuoted {
S1685,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S1686,TokeniserState.java,767,if (value.length() > 0)
S1687,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S1688,TokeniserState.java,772,char c = r.consume();
S1689,TokeniserState.java,773,switch (c) {
S1690,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S1691,TokeniserState.java,776,break;
S1692,TokeniserState.java,797,AttributeValue_unquoted {
S1693,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S1694,TokeniserState.java,800,if (value.length() > 0)
S1695,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S1696,TokeniserState.java,803,char c = r.consume();
S1697,TokeniserState.java,804,switch (c) {
S1698,TokeniserState.java,810,t.transition(BeforeAttributeName);
S1699,TokeniserState.java,811,break;
S1700,TokeniserState.java,820,t.emitTagPending();
S1701,TokeniserState.java,821,t.transition(Data);
S1702,TokeniserState.java,822,break;
S1703,TokeniserState.java,846,AfterAttributeValue_quoted {
S1704,TokeniserState.java,848,char c = r.consume();
S1705,TokeniserState.java,849,switch (c) {
S1706,TokeniserState.java,855,t.transition(BeforeAttributeName);
S1707,TokeniserState.java,856,break;
S1708,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S1709,TokeniserState.java,859,break;
S1710,TokeniserState.java,861,t.emitTagPending();
S1711,TokeniserState.java,862,t.transition(Data);
S1712,TokeniserState.java,863,break;
S1713,TokeniserState.java,869,t.error(this);
S1714,TokeniserState.java,870,r.unconsume();
S1715,TokeniserState.java,871,t.transition(BeforeAttributeName);
S1716,TokeniserState.java,876,SelfClosingStartTag {
S1717,TokeniserState.java,878,char c = r.consume();
S1718,TokeniserState.java,879,switch (c) {
S1719,TokeniserState.java,881,t.tagPending.selfClosing = true;
S1720,TokeniserState.java,882,t.emitTagPending();
S1721,TokeniserState.java,883,t.transition(Data);
S1722,TokeniserState.java,884,break;
S1723,TokeniserState.java,896,BogusComment {
S1724,TokeniserState.java,900,r.unconsume();
S1725,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S1726,TokeniserState.java,902,comment.bogus = true;
S1727,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S1728,TokeniserState.java,905,t.emit(comment);
S1729,TokeniserState.java,906,t.advanceTransition(Data);
S1730,TokeniserState.java,909,MarkupDeclarationOpen {
S1731,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S1732,TokeniserState.java,912,t.createCommentPending();
S1733,TokeniserState.java,913,t.transition(CommentStart);
S1734,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S1735,TokeniserState.java,915,t.transition(Doctype);
S1736,TokeniserState.java,927,CommentStart {
S1737,TokeniserState.java,929,char c = r.consume();
S1738,TokeniserState.java,930,switch (c) {
S1739,TokeniserState.java,950,t.commentPending.data.append(c);
S1740,TokeniserState.java,951,t.transition(Comment);
S1741,TokeniserState.java,955,CommentStartDash {
S1742,TokeniserState.java,983,Comment {
S1743,TokeniserState.java,985,char c = r.current();
S1744,TokeniserState.java,986,switch (c) {
S1745,TokeniserState.java,988,t.advanceTransition(CommentEndDash);
S1746,TokeniserState.java,989,break;
S1747,TokeniserState.java,1001,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S1748,TokeniserState.java,1005,CommentEndDash {
S1749,TokeniserState.java,1007,char c = r.consume();
S1750,TokeniserState.java,1008,switch (c) {
S1751,TokeniserState.java,1010,t.transition(CommentEnd);
S1752,TokeniserState.java,1011,break;
S1753,TokeniserState.java,1028,CommentEnd {
S1754,TokeniserState.java,1030,char c = r.consume();
S1755,TokeniserState.java,1031,switch (c) {
S1756,TokeniserState.java,1033,t.emitCommentPending();
S1757,TokeniserState.java,1034,t.transition(Data);
S1758,TokeniserState.java,1035,break;
S1759,TokeniserState.java,1061,CommentEndBang {
S1760,TokeniserState.java,1089,Doctype {
S1761,TokeniserState.java,1091,char c = r.consume();
S1762,TokeniserState.java,1092,switch (c) {
S1763,TokeniserState.java,1098,t.transition(BeforeDoctypeName);
S1764,TokeniserState.java,1099,break;
S1765,TokeniserState.java,1116,BeforeDoctypeName {
S1766,TokeniserState.java,1118,if (r.matchesLetter()) {
