statement_id,file,line,code
S2322,TokenQueue.java,97,if (isEmpty())
S2323,TokenQueue.java,100,for (char c: seq) {
S2324,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2325,TokenQueue.java,104,return false;
S2326,TokenQueue.java,119,if (matches(seq)) {
S2327,TokenQueue.java,120,pos += seq.length();
S2328,TokenQueue.java,121,return true;
S2329,TokenQueue.java,123,return false;
S2330,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2331,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2332,TokenQueue.java,155,return queue.charAt(pos++);
S2333,TokenQueue.java,166,if (!matches(seq))
S2334,TokenQueue.java,168,int len = seq.length();
S2335,TokenQueue.java,169,if (len > remainingLength())
S2336,TokenQueue.java,172,pos += len;
S2337,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S2338,TokenQueue.java,182,if (offset != -1) {
S2339,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S2340,TokenQueue.java,184,pos += consumed.length();
S2341,TokenQueue.java,185,return consumed;
S2342,TokenQueue.java,223,int start = pos;
S2343,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2344,TokenQueue.java,225,pos++;
S2345,TokenQueue.java,228,"return queue.substring(start, pos);"
S2346,TokenQueue.java,240,String data = consumeTo(seq);
S2347,TokenQueue.java,241,matchChomp(seq);
S2348,TokenQueue.java,242,return data;
S2349,TokenQueue.java,261,int start = -1;
S2350,TokenQueue.java,262,int end = -1;
S2351,TokenQueue.java,263,int depth = 0;
S2352,TokenQueue.java,264,char last = 0;
S2353,TokenQueue.java,265,boolean inQuote = false;
S2354,TokenQueue.java,268,if (isEmpty()) break;
S2355,TokenQueue.java,269,Character c = consume();
S2356,TokenQueue.java,270,if (last == 0 || last != ESC) {
S2357,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S2358,TokenQueue.java,272,inQuote = !inQuote;
S2359,TokenQueue.java,273,if (inQuote)
S2360,TokenQueue.java,274,continue;
S2361,TokenQueue.java,275,if (c.equals(open)) {
S2362,TokenQueue.java,276,depth++;
S2363,TokenQueue.java,277,if (start == -1)
S2364,TokenQueue.java,278,start = pos;
S2365,TokenQueue.java,280,else if (c.equals(close))
S2366,TokenQueue.java,281,depth--;
S2367,TokenQueue.java,284,if (depth > 0 && last != 0)
S2368,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S2369,TokenQueue.java,286,last = c;
S2370,TokenQueue.java,287,} while (depth > 0);
S2371,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2372,TokenQueue.java,289,return out;
S2373,TokenQueue.java,298,StringBuilder out = new StringBuilder();
S2374,TokenQueue.java,299,char last = 0;
S2375,TokenQueue.java,300,for (char c : in.toCharArray()) {
S2376,TokenQueue.java,301,if (c == ESC) {
S2377,TokenQueue.java,306,out.append(c);
S2378,TokenQueue.java,307,last = c;
S2379,TokenQueue.java,309,return out.toString();
S2380,TokenQueue.java,317,boolean seen = false;
S2381,TokenQueue.java,318,while (matchesWhitespace()) {
S2382,TokenQueue.java,319,pos++;
S2383,TokenQueue.java,320,seen = true;
S2384,TokenQueue.java,322,return seen;
S2385,TokenQueue.java,355,int start = pos;
S2386,TokenQueue.java,356,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2387,TokenQueue.java,357,pos++;
S2388,TokenQueue.java,359,"return queue.substring(start, pos);"
S2389,TokenQueue.java,368,int start = pos;
S2390,TokenQueue.java,369,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2391,TokenQueue.java,370,pos++;
S2392,TokenQueue.java,372,"return queue.substring(start, pos);"
S2393,TokenQueue.java,392,"final String remainder = queue.substring(pos, queue.length());"
S2394,TokenQueue.java,393,pos = queue.length();
S2395,TokenQueue.java,394,return remainder;
S2396,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2397,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S2398,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2399,Tokeniser.java,24,private boolean isEmitPending = false;
S2400,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2401,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2402,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2403,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2404,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2405,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2406,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2407,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2408,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2409,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2410,Tokeniser.java,39,this.reader = reader;
S2411,Tokeniser.java,40,this.errors = errors;
S2412,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2413,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2414,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2415,Tokeniser.java,49,while (!isEmitPending)
S2416,Tokeniser.java,50,"state.read(this, reader);"
S2417,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2418,Tokeniser.java,54,String str = charsBuilder.toString();
S2419,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2420,Tokeniser.java,56,charsString = null;
S2421,Tokeniser.java,57,return charPending.data(str);
S2422,Tokeniser.java,58,} else if (charsString != null) {
S2423,Tokeniser.java,59,Token token = charPending.data(charsString);
S2424,Tokeniser.java,60,charsString = null;
S2425,Tokeniser.java,61,return token;
S2426,Tokeniser.java,63,isEmitPending = false;
S2427,Tokeniser.java,64,return emitPending;
S2428,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2429,Tokeniser.java,71,emitPending = token;
S2430,Tokeniser.java,72,isEmitPending = true;
S2431,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2432,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2433,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2434,Tokeniser.java,77,if (startTag.selfClosing)
S2435,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2436,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2437,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2438,Tokeniser.java,81,if (endTag.attributes != null)
S2439,Tokeniser.java,89,if (charsString == null) {
S2440,Tokeniser.java,90,charsString = str;
S2441,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2442,Tokeniser.java,94,charsBuilder.append(charsString);
S2443,Tokeniser.java,96,charsBuilder.append(str);
S2444,Tokeniser.java,105,"emit(new String(codepoints, 0, codepoints.length));"
S2445,Tokeniser.java,109,emit(String.valueOf(c));
S2446,Tokeniser.java,117,this.state = state;
S2447,Tokeniser.java,121,reader.advance();
S2448,Tokeniser.java,122,this.state = state;
S2449,Tokeniser.java,126,selfClosingFlagAcknowledged = true;
S2450,Tokeniser.java,129,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2451,Tokeniser.java,130,final private int[] multipointHolder = new int[2];
S2452,Tokeniser.java,132,if (reader.isEmpty())
S2453,Tokeniser.java,134,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2454,Tokeniser.java,135,return null;
S2455,Tokeniser.java,136,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2456,Tokeniser.java,137,return null;
S2457,Tokeniser.java,139,final int[] codeRef = codepointHolder;
S2458,Tokeniser.java,140,reader.mark();
S2459,Tokeniser.java,141,"if (reader.matchConsume(""#"")) { // numbered"
S2460,Tokeniser.java,142,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2461,Tokeniser.java,143,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2462,Tokeniser.java,144,if (numRef.length() == 0) { // didn't match anything
S2463,Tokeniser.java,149,"if (!reader.matchConsume("";""))"
S2464,Tokeniser.java,151,int charval = -1;
S2465,Tokeniser.java,153,int base = isHexMode ? 16 : 10;
S2466,Tokeniser.java,154,"charval = Integer.valueOf(numRef, base);"
S2467,Tokeniser.java,156,} // skip
S2468,Tokeniser.java,157,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2469,Tokeniser.java,164,codeRef[0] = charval;
S2470,Tokeniser.java,165,return codeRef;
S2471,Tokeniser.java,169,String nameRef = reader.consumeLetterThenDigitSequence();
S2472,Tokeniser.java,170,boolean looksLegit = reader.matches(';');
S2473,Tokeniser.java,172,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2474,Tokeniser.java,174,if (!found) {
S2475,Tokeniser.java,175,reader.rewindToMark();
S2476,Tokeniser.java,176,if (looksLegit) // named with semicolon
S2477,Tokeniser.java,178,return null;
S2478,Tokeniser.java,180,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2479,Tokeniser.java,185,"if (!reader.matchConsume("";""))"
S2480,Tokeniser.java,187,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2481,Tokeniser.java,188,if (numChars == 1) {
S2482,Tokeniser.java,189,codeRef[0] = multipointHolder[0];
S2483,Tokeniser.java,190,return codeRef;
S2484,Tokeniser.java,201,tagPending = start ? startPending.reset() : endPending.reset();
S2485,Tokeniser.java,202,return tagPending;
S2486,Tokeniser.java,206,tagPending.finaliseTag();
S2487,Tokeniser.java,207,emit(tagPending);
S2488,Tokeniser.java,211,commentPending.reset();
S2489,Tokeniser.java,215,emit(commentPending);
S2490,Tokeniser.java,219,doctypePending.reset();
S2491,Tokeniser.java,223,emit(doctypePending);
S2492,Tokeniser.java,227,Token.reset(dataBuffer);
S2493,Tokeniser.java,231,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2494,Tokeniser.java,241,if (errors.canAddError())
S2495,Tokeniser.java,246,if (errors.canAddError())
S2496,Tokeniser.java,256,if (errors.canAddError())
S2497,TokeniserState.java,10,enum TokeniserState {
S2498,TokeniserState.java,11,Data {
S2499,TokeniserState.java,14,switch (r.current()) {
S2500,TokeniserState.java,16,t.advanceTransition(CharacterReferenceInData);
S2501,TokeniserState.java,17,break;
S2502,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2503,TokeniserState.java,20,break;
S2504,TokeniserState.java,22,t.error(this); // NOT replacement character (oddly?)
S2505,TokeniserState.java,23,t.emit(r.consume());
S2506,TokeniserState.java,24,break;
S2507,TokeniserState.java,26,t.emit(new Token.EOF());
S2508,TokeniserState.java,27,break;
S2509,TokeniserState.java,29,String data = r.consumeData();
S2510,TokeniserState.java,30,t.emit(data);
S2511,TokeniserState.java,35,CharacterReferenceInData {
S2512,TokeniserState.java,38,"readCharRef(t, Data);"
S2513,TokeniserState.java,41,Rcdata {
S2514,TokeniserState.java,44,switch (r.current()) {
S2515,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2516,TokeniserState.java,50,break;
S2517,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2518,TokeniserState.java,61,t.emit(data);
S2519,TokeniserState.java,66,CharacterReferenceInRcdata {
S2520,TokeniserState.java,71,Rawtext {
S2521,TokeniserState.java,73,"readData(t, r, this, RawtextLessthanSign);"
S2522,TokeniserState.java,76,ScriptData {
S2523,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2524,TokeniserState.java,81,PLAINTEXT {
S2525,TokeniserState.java,99,TagOpen {
S2526,TokeniserState.java,102,switch (r.current()) {
S2527,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2528,TokeniserState.java,105,break;
S2529,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2530,TokeniserState.java,108,break;
S2531,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2532,TokeniserState.java,111,break;
S2533,TokeniserState.java,113,if (r.matchesLetter()) {
S2534,TokeniserState.java,114,t.createTagPending(true);
S2535,TokeniserState.java,115,t.transition(TagName);
S2536,TokeniserState.java,117,t.error(this);
S2537,TokeniserState.java,118,t.emit('<'); // char that got us here
S2538,TokeniserState.java,119,t.transition(Data);
S2539,TokeniserState.java,125,EndTagOpen {
S2540,TokeniserState.java,127,if (r.isEmpty()) {
S2541,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2542,TokeniserState.java,132,t.createTagPending(false);
S2543,TokeniserState.java,133,t.transition(TagName);
S2544,TokeniserState.java,134,} else if (r.matches('>')) {
S2545,TokeniserState.java,138,t.error(this);
S2546,TokeniserState.java,139,t.advanceTransition(BogusComment);
S2547,TokeniserState.java,143,TagName {
S2548,TokeniserState.java,148,String tagName = r.consumeTagName();
S2549,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2550,TokeniserState.java,151,switch (r.consume()) {
S2551,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2552,TokeniserState.java,158,break;
S2553,TokeniserState.java,160,t.transition(SelfClosingStartTag);
S2554,TokeniserState.java,161,break;
S2555,TokeniserState.java,163,t.emitTagPending();
S2556,TokeniserState.java,164,t.transition(Data);
S2557,TokeniserState.java,165,break;
S2558,TokeniserState.java,176,RcdataLessthanSign {
S2559,TokeniserState.java,179,if (r.matches('/')) {
S2560,TokeniserState.java,180,t.createTempBuffer();
S2561,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2562,TokeniserState.java,195,RCDATAEndTagOpen {
S2563,TokeniserState.java,197,if (r.matchesLetter()) {
S2564,TokeniserState.java,198,t.createTagPending(false);
S2565,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2566,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2567,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2568,TokeniserState.java,208,RCDATAEndTagName {
S2569,TokeniserState.java,210,if (r.matchesLetter()) {
S2570,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2571,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2572,TokeniserState.java,213,t.dataBuffer.append(name);
S2573,TokeniserState.java,214,return;
S2574,TokeniserState.java,217,char c = r.consume();
S2575,TokeniserState.java,218,switch (c) {
S2576,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2577,TokeniserState.java,237,t.emitTagPending();
S2578,TokeniserState.java,238,t.transition(Data);
S2579,TokeniserState.java,254,RawtextLessthanSign {
S2580,TokeniserState.java,256,if (r.matches('/')) {
S2581,TokeniserState.java,257,t.createTempBuffer();
S2582,TokeniserState.java,258,t.advanceTransition(RawtextEndTagOpen);
S2583,TokeniserState.java,260,t.emit('<');
S2584,TokeniserState.java,261,t.transition(Rawtext);
S2585,TokeniserState.java,265,RawtextEndTagOpen {
S2586,TokeniserState.java,267,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2587,TokeniserState.java,270,RawtextEndTagName {
S2588,TokeniserState.java,272,"handleDataEndTag(t, r, Rawtext);"
S2589,TokeniserState.java,275,ScriptDataLessthanSign {
S2590,TokeniserState.java,277,switch (r.consume()) {
S2591,TokeniserState.java,279,t.createTempBuffer();
S2592,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2593,TokeniserState.java,281,break;
S2594,TokeniserState.java,283,"t.emit(""<!"");"
S2595,TokeniserState.java,284,t.transition(ScriptDataEscapeStart);
S2596,TokeniserState.java,285,break;
S2597,TokeniserState.java,287,"t.emit(""<"");"
S2598,TokeniserState.java,288,r.unconsume();
S2599,TokeniserState.java,289,t.transition(ScriptData);
S2600,TokeniserState.java,293,ScriptDataEndTagOpen {
S2601,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2602,TokeniserState.java,298,ScriptDataEndTagName {
S2603,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2604,TokeniserState.java,303,ScriptDataEscapeStart {
S2605,TokeniserState.java,305,if (r.matches('-')) {
S2606,TokeniserState.java,306,t.emit('-');
S2607,TokeniserState.java,307,t.advanceTransition(ScriptDataEscapeStartDash);
S2608,TokeniserState.java,309,t.transition(ScriptData);
S2609,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2610,TokeniserState.java,315,if (r.matches('-')) {
S2611,TokeniserState.java,316,t.emit('-');
S2612,TokeniserState.java,317,t.advanceTransition(ScriptDataEscapedDashDash);
S2613,TokeniserState.java,323,ScriptDataEscaped {
S2614,TokeniserState.java,325,if (r.isEmpty()) {
S2615,TokeniserState.java,331,switch (r.current()) {
S2616,TokeniserState.java,333,t.emit('-');
S2617,TokeniserState.java,334,t.advanceTransition(ScriptDataEscapedDash);
S2618,TokeniserState.java,335,break;
S2619,TokeniserState.java,337,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2620,TokeniserState.java,338,break;
S2621,TokeniserState.java,345,"String data = r.consumeToAny('-', '<', nullChar);"
S2622,TokeniserState.java,346,t.emit(data);
S2623,TokeniserState.java,350,ScriptDataEscapedDash {
S2624,TokeniserState.java,352,if (r.isEmpty()) {
S2625,TokeniserState.java,358,char c = r.consume();
S2626,TokeniserState.java,359,switch (c) {
S2627,TokeniserState.java,361,t.emit(c);
S2628,TokeniserState.java,362,t.transition(ScriptDataEscapedDashDash);
S2629,TokeniserState.java,363,break;
S2630,TokeniserState.java,373,t.emit(c);
S2631,TokeniserState.java,374,t.transition(ScriptDataEscaped);
S2632,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2633,TokeniserState.java,380,if (r.isEmpty()) {
S2634,TokeniserState.java,386,char c = r.consume();
S2635,TokeniserState.java,387,switch (c) {
S2636,TokeniserState.java,389,t.emit(c);
S2637,TokeniserState.java,390,break;
S2638,TokeniserState.java,395,t.emit(c);
S2639,TokeniserState.java,396,t.transition(ScriptData);
S2640,TokeniserState.java,397,break;
S2641,TokeniserState.java,404,t.emit(c);
S2642,TokeniserState.java,405,t.transition(ScriptDataEscaped);
S2643,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2644,TokeniserState.java,411,if (r.matchesLetter()) {
S2645,TokeniserState.java,412,t.createTempBuffer();
S2646,TokeniserState.java,413,t.dataBuffer.append(r.current());
S2647,TokeniserState.java,414,"t.emit(""<"" + r.current());"
S2648,TokeniserState.java,415,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2649,TokeniserState.java,416,} else if (r.matches('/')) {
S2650,TokeniserState.java,417,t.createTempBuffer();
S2651,TokeniserState.java,418,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2652,TokeniserState.java,420,t.emit('<');
S2653,TokeniserState.java,421,t.transition(ScriptDataEscaped);
S2654,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2655,TokeniserState.java,427,if (r.matchesLetter()) {
S2656,TokeniserState.java,428,t.createTagPending(false);
S2657,TokeniserState.java,429,t.tagPending.appendTagName(r.current());
S2658,TokeniserState.java,430,t.dataBuffer.append(r.current());
S2659,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedEndTagName);
S2660,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2661,TokeniserState.java,440,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2662,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2663,TokeniserState.java,445,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2664,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2665,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2666,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2667,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2668,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2669,TokeniserState.java,548,BeforeAttributeName {
S2670,TokeniserState.java,551,char c = r.consume();
S2671,TokeniserState.java,552,switch (c) {
S2672,TokeniserState.java,558,break; // ignore whitespace
S2673,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2674,TokeniserState.java,561,break;
S2675,TokeniserState.java,563,t.emitTagPending();
S2676,TokeniserState.java,564,t.transition(Data);
S2677,TokeniserState.java,565,break;
S2678,TokeniserState.java,580,t.error(this);
S2679,TokeniserState.java,581,t.tagPending.newAttribute();
S2680,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2681,TokeniserState.java,583,t.transition(AttributeName);
S2682,TokeniserState.java,584,break;
S2683,TokeniserState.java,586,t.tagPending.newAttribute();
S2684,TokeniserState.java,587,r.unconsume();
S2685,TokeniserState.java,588,t.transition(AttributeName);
S2686,TokeniserState.java,592,AttributeName {
S2687,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2688,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2689,TokeniserState.java,598,char c = r.consume();
S2690,TokeniserState.java,599,switch (c) {
S2691,TokeniserState.java,605,t.transition(AfterAttributeName);
S2692,TokeniserState.java,606,break;
S2693,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2694,TokeniserState.java,612,break;
S2695,TokeniserState.java,614,t.emitTagPending();
S2696,TokeniserState.java,615,t.transition(Data);
S2697,TokeniserState.java,616,break;
S2698,TokeniserState.java,628,t.error(this);
S2699,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2700,TokeniserState.java,634,AfterAttributeName {
S2701,TokeniserState.java,636,char c = r.consume();
S2702,TokeniserState.java,637,switch (c) {
S2703,TokeniserState.java,673,t.tagPending.newAttribute();
S2704,TokeniserState.java,674,r.unconsume();
S2705,TokeniserState.java,675,t.transition(AttributeName);
S2706,TokeniserState.java,679,BeforeAttributeValue {
S2707,TokeniserState.java,681,char c = r.consume();
S2708,TokeniserState.java,682,switch (c) {
S2709,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2710,TokeniserState.java,692,break;
S2711,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2712,TokeniserState.java,699,break;
S2713,TokeniserState.java,706,t.eofError(this);
S2714,TokeniserState.java,707,t.emitTagPending();
S2715,TokeniserState.java,708,t.transition(Data);
S2716,TokeniserState.java,709,break;
S2717,TokeniserState.java,723,r.unconsume();
S2718,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2719,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2720,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2721,TokeniserState.java,731,if (value.length() > 0)
S2722,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2723,TokeniserState.java,734,t.tagPending.setEmptyAttributeValue();
S2724,TokeniserState.java,736,char c = r.consume();
S2725,TokeniserState.java,737,switch (c) {
S2726,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2727,TokeniserState.java,740,break;
S2728,TokeniserState.java,742,"int[] ref = t.consumeCharacterReference('""', true);"
S2729,TokeniserState.java,743,if (ref != null)
S2730,TokeniserState.java,744,t.tagPending.appendAttributeValue(ref);
S2731,TokeniserState.java,746,t.tagPending.appendAttributeValue('&');
S2732,TokeniserState.java,747,break;
S2733,TokeniserState.java,760,AttributeValue_singleQuoted {
S2734,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2735,TokeniserState.java,763,if (value.length() > 0)
S2736,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2737,TokeniserState.java,768,char c = r.consume();
S2738,TokeniserState.java,769,switch (c) {
S2739,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2740,TokeniserState.java,772,break;
S2741,TokeniserState.java,792,AttributeValue_unquoted {
S2742,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2743,TokeniserState.java,795,if (value.length() > 0)
S2744,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2745,TokeniserState.java,798,char c = r.consume();
S2746,TokeniserState.java,799,switch (c) {
S2747,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2748,TokeniserState.java,806,break;
S2749,TokeniserState.java,815,t.emitTagPending();
S2750,TokeniserState.java,816,t.transition(Data);
S2751,TokeniserState.java,817,break;
S2752,TokeniserState.java,831,t.error(this);
S2753,TokeniserState.java,832,t.tagPending.appendAttributeValue(c);
S2754,TokeniserState.java,840,AfterAttributeValue_quoted {
S2755,TokeniserState.java,842,char c = r.consume();
S2756,TokeniserState.java,843,switch (c) {
S2757,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2758,TokeniserState.java,850,break;
S2759,TokeniserState.java,852,t.transition(SelfClosingStartTag);
S2760,TokeniserState.java,853,break;
S2761,TokeniserState.java,855,t.emitTagPending();
S2762,TokeniserState.java,856,t.transition(Data);
S2763,TokeniserState.java,857,break;
S2764,TokeniserState.java,863,t.error(this);
S2765,TokeniserState.java,864,r.unconsume();
S2766,TokeniserState.java,865,t.transition(BeforeAttributeName);
S2767,TokeniserState.java,870,SelfClosingStartTag {
S2768,TokeniserState.java,872,char c = r.consume();
S2769,TokeniserState.java,873,switch (c) {
S2770,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2771,TokeniserState.java,876,t.emitTagPending();
S2772,TokeniserState.java,877,t.transition(Data);
S2773,TokeniserState.java,878,break;
S2774,TokeniserState.java,890,BogusComment {
S2775,TokeniserState.java,894,r.unconsume();
S2776,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2777,TokeniserState.java,896,comment.bogus = true;
S2778,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2779,TokeniserState.java,899,t.emit(comment);
S2780,TokeniserState.java,900,t.advanceTransition(Data);
S2781,TokeniserState.java,903,MarkupDeclarationOpen {
S2782,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2783,TokeniserState.java,906,t.createCommentPending();
S2784,TokeniserState.java,907,t.transition(CommentStart);
S2785,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2786,TokeniserState.java,909,t.transition(Doctype);
S2787,TokeniserState.java,921,CommentStart {
S2788,TokeniserState.java,923,char c = r.consume();
S2789,TokeniserState.java,924,switch (c) {
S2790,TokeniserState.java,944,t.commentPending.data.append(c);
S2791,TokeniserState.java,945,t.transition(Comment);
S2792,TokeniserState.java,949,CommentStartDash {
S2793,TokeniserState.java,977,Comment {
S2794,TokeniserState.java,979,char c = r.current();
S2795,TokeniserState.java,980,switch (c) {
S2796,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2797,TokeniserState.java,983,break;
S2798,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2799,TokeniserState.java,999,CommentEndDash {
S2800,TokeniserState.java,1001,char c = r.consume();
S2801,TokeniserState.java,1002,switch (c) {
S2802,TokeniserState.java,1004,t.transition(CommentEnd);
S2803,TokeniserState.java,1005,break;
S2804,TokeniserState.java,1017,t.commentPending.data.append('-').append(c);
S2805,TokeniserState.java,1018,t.transition(Comment);
S2806,TokeniserState.java,1022,CommentEnd {
S2807,TokeniserState.java,1024,char c = r.consume();
S2808,TokeniserState.java,1025,switch (c) {
S2809,TokeniserState.java,1027,t.emitCommentPending();
S2810,TokeniserState.java,1028,t.transition(Data);
S2811,TokeniserState.java,1029,break;
S2812,TokeniserState.java,1055,CommentEndBang {
