statement_id,file,line,code
S1313,SystemUtils.java,1031,"public static final boolean IS_OS_OPEN_BSD = getOSMatchesName(""OpenBSD"");"
S1314,SystemUtils.java,1043,"public static final boolean IS_OS_NET_BSD = getOSMatchesName(""NetBSD"");"
S1315,SystemUtils.java,1055,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S1316,SystemUtils.java,1067,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S1317,SystemUtils.java,1079,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S1318,SystemUtils.java,1091,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX
S1319,SystemUtils.java,1104,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S1320,SystemUtils.java,1116,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1321,SystemUtils.java,1128,"public static final boolean IS_OS_WINDOWS_2003 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.2"");"
S1322,SystemUtils.java,1140,"public static final boolean IS_OS_WINDOWS_2008 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" Server 2008"", ""6.1"");"
S1323,SystemUtils.java,1152,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1324,SystemUtils.java,1165,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1325,SystemUtils.java,1178,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1326,SystemUtils.java,1191,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1327,SystemUtils.java,1204,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1328,SystemUtils.java,1217,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S1329,SystemUtils.java,1229,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S1330,SystemUtils.java,1241,"public static final boolean IS_OS_WINDOWS_8 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.2"");"
S1331,SystemUtils.java,1282,"return isJavaVersionMatch(JAVA_SPECIFICATION_VERSION, versionPrefix);"
S1332,SystemUtils.java,1293,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S1333,SystemUtils.java,1303,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S1334,SystemUtils.java,1321,return System.getProperty(property);
S1335,SystemUtils.java,1388,return JAVA_SPECIFICATION_VERSION_AS_ENUM.atLeast(requiredVersion);
S1336,SystemUtils.java,1404,if (version == null) {
S1337,SystemUtils.java,1407,return version.startsWith(versionPrefix);
S1338,SystemUtils.java,1423,if (osName == null || osVersion == null) {
S1339,SystemUtils.java,1426,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S1340,SystemUtils.java,1440,if (osName == null) {
S1341,SystemUtils.java,1443,return osName.startsWith(osNamePrefix);
S1342,TypeUtils.java,65,"return isAssignable(type, toType, null);"
S1343,TypeUtils.java,79,if (toType == null || toType instanceof Class<?>) {
S1344,TypeUtils.java,80,"return isAssignable(type, (Class<?>) toType);"
S1345,TypeUtils.java,83,if (toType instanceof ParameterizedType) {
S1346,TypeUtils.java,84,"return isAssignable(type, (ParameterizedType) toType, typeVarAssigns);"
S1347,TypeUtils.java,87,if (toType instanceof GenericArrayType) {
S1348,TypeUtils.java,88,"return isAssignable(type, (GenericArrayType) toType, typeVarAssigns);"
S1349,TypeUtils.java,91,if (toType instanceof WildcardType) {
S1350,TypeUtils.java,92,"return isAssignable(type, (WildcardType) toType, typeVarAssigns);"
S1351,TypeUtils.java,113,if (type == null) {
S1352,TypeUtils.java,115,return toClass == null || !toClass.isPrimitive();
S1353,TypeUtils.java,120,if (toClass == null) {
S1354,TypeUtils.java,121,return false;
S1355,TypeUtils.java,125,if (toClass.equals(type)) {
S1356,TypeUtils.java,126,return true;
S1357,TypeUtils.java,129,if (type instanceof Class<?>) {
S1358,TypeUtils.java,131,"return ClassUtils.isAssignable((Class<?>) type, toClass);"
S1359,TypeUtils.java,134,if (type instanceof ParameterizedType) {
S1360,TypeUtils.java,136,"return isAssignable(getRawType((ParameterizedType) type), toClass);"
S1361,TypeUtils.java,140,if (type instanceof TypeVariable<?>) {
S1362,TypeUtils.java,154,if (type instanceof GenericArrayType) {
S1363,TypeUtils.java,155,return toClass.equals(Object.class)
S1364,TypeUtils.java,181,if (type == null) {
S1365,TypeUtils.java,187,if (toParameterizedType == null) {
S1366,TypeUtils.java,192,if (toParameterizedType.equals(type)) {
S1367,TypeUtils.java,193,return true;
S1368,TypeUtils.java,197,final Class<?> toClass = getRawType(toParameterizedType);
S1369,TypeUtils.java,200,"final Map<TypeVariable<?>, Type> fromTypeVarAssigns = getTypeArguments(type, toClass, null);"
S1370,TypeUtils.java,203,if (fromTypeVarAssigns == null) {
S1371,TypeUtils.java,210,if (fromTypeVarAssigns.isEmpty()) {
S1372,TypeUtils.java,211,return true;
S1373,TypeUtils.java,215,"final Map<TypeVariable<?>, Type> toTypeVarAssigns = getTypeArguments(toParameterizedType,"
S1374,TypeUtils.java,219,for (final TypeVariable<?> var : toTypeVarAssigns.keySet()) {
S1375,TypeUtils.java,220,"final Type toTypeArg = unrollVariableAssignments(var, toTypeVarAssigns);"
S1376,TypeUtils.java,221,"final Type fromTypeArg = unrollVariableAssignments(var, fromTypeVarAssigns);"
S1377,TypeUtils.java,226,if (fromTypeArg != null
S1378,TypeUtils.java,230,return false;
S1379,TypeUtils.java,234,return true;
S1380,TypeUtils.java,240,result = typeVarAssigns.get(var);
S1381,TypeUtils.java,241,if (result instanceof TypeVariable<?> && !result.equals(var)) {
S1382,TypeUtils.java,242,var = (TypeVariable<?>) result;
S1383,TypeUtils.java,243,continue;
S1384,TypeUtils.java,247,return result;
S1385,TypeUtils.java,262,if (type == null) {
S1386,TypeUtils.java,268,if (toGenericArrayType == null) {
S1387,TypeUtils.java,273,if (toGenericArrayType.equals(type)) {
S1388,TypeUtils.java,274,return true;
S1389,TypeUtils.java,277,final Type toComponentType = toGenericArrayType.getGenericComponentType();
S1390,TypeUtils.java,279,if (type instanceof Class<?>) {
S1391,TypeUtils.java,280,final Class<?> cls = (Class<?>) type;
S1392,TypeUtils.java,283,return cls.isArray()
S1393,TypeUtils.java,287,if (type instanceof GenericArrayType) {
S1394,TypeUtils.java,289,"return isAssignable(((GenericArrayType) type).getGenericComponentType(),"
S1395,TypeUtils.java,338,if (type == null) {
S1396,TypeUtils.java,344,if (toWildcardType == null) {
S1397,TypeUtils.java,349,if (toWildcardType.equals(type)) {
S1398,TypeUtils.java,353,final Type[] toUpperBounds = getImplicitUpperBounds(toWildcardType);
S1399,TypeUtils.java,354,final Type[] toLowerBounds = getImplicitLowerBounds(toWildcardType);
S1400,TypeUtils.java,356,if (type instanceof WildcardType) {
S1401,TypeUtils.java,357,final WildcardType wildcardType = (WildcardType) type;
S1402,TypeUtils.java,358,final Type[] upperBounds = getImplicitUpperBounds(wildcardType);
S1403,TypeUtils.java,359,final Type[] lowerBounds = getImplicitLowerBounds(wildcardType);
S1404,TypeUtils.java,361,for (Type toBound : toUpperBounds) {
S1405,TypeUtils.java,364,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S1406,TypeUtils.java,369,for (final Type bound : upperBounds) {
S1407,TypeUtils.java,370,"if (!isAssignable(bound, toBound, typeVarAssigns)) {"
S1408,TypeUtils.java,371,return false;
S1409,TypeUtils.java,376,for (Type toBound : toLowerBounds) {
S1410,TypeUtils.java,379,"toBound = substituteTypeVariables(toBound, typeVarAssigns);"
S1411,TypeUtils.java,384,for (final Type bound : lowerBounds) {
S1412,TypeUtils.java,385,"if (!isAssignable(toBound, bound, typeVarAssigns)) {"
S1413,TypeUtils.java,386,return false;
S1414,TypeUtils.java,391,return true;
S1415,TypeUtils.java,394,for (final Type toBound : toUpperBounds) {
S1416,TypeUtils.java,397,"if (!isAssignable(type, substituteTypeVariables(toBound, typeVarAssigns),"
S1417,TypeUtils.java,399,return false;
S1418,TypeUtils.java,403,for (final Type toBound : toLowerBounds) {
S1419,TypeUtils.java,406,"if (!isAssignable(substituteTypeVariables(toBound, typeVarAssigns), type,"
S1420,TypeUtils.java,408,return false;
S1421,TypeUtils.java,412,return true;
S1422,TypeUtils.java,472,if (type instanceof TypeVariable<?> && typeVarAssigns != null) {
S1423,TypeUtils.java,473,final Type replacementType = typeVarAssigns.get(type);
S1424,TypeUtils.java,475,if (replacementType == null) {
S1425,TypeUtils.java,480,return replacementType;
S1426,TypeUtils.java,483,return type;
S1427,TypeUtils.java,534,"return getTypeArguments(type, toClass, null);"
S1428,TypeUtils.java,547,if (type instanceof Class<?>) {
S1429,TypeUtils.java,548,"return getTypeArguments((Class<?>) type, toClass, subtypeVarAssigns);"
S1430,TypeUtils.java,551,if (type instanceof ParameterizedType) {
S1431,TypeUtils.java,552,"return getTypeArguments((ParameterizedType) type, toClass, subtypeVarAssigns);"
S1432,TypeUtils.java,600,final Class<?> cls = getRawType(parameterizedType);
S1433,TypeUtils.java,603,"if (!isAssignable(cls, toClass)) {"
S1434,TypeUtils.java,607,final Type ownerType = parameterizedType.getOwnerType();
S1435,TypeUtils.java,610,if (ownerType instanceof ParameterizedType) {
S1436,TypeUtils.java,612,final ParameterizedType parameterizedOwnerType = (ParameterizedType) ownerType;
S1437,TypeUtils.java,613,"typeVarAssigns = getTypeArguments(parameterizedOwnerType,"
S1438,TypeUtils.java,615,} else {
S1439,TypeUtils.java,617,"typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S1440,TypeUtils.java,622,final Type[] typeArgs = parameterizedType.getActualTypeArguments();
S1441,TypeUtils.java,624,final TypeVariable<?>[] typeParams = cls.getTypeParameters();
S1442,TypeUtils.java,627,for (int i = 0; i < typeParams.length; i++) {
S1443,TypeUtils.java,628,final Type typeArg = typeArgs[i];
S1444,TypeUtils.java,629,"typeVarAssigns.put(typeParams[i], typeVarAssigns.containsKey(typeArg) ? typeVarAssigns"
S1445,TypeUtils.java,633,if (toClass.equals(cls)) {
S1446,TypeUtils.java,635,return typeVarAssigns;
S1447,TypeUtils.java,639,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S1448,TypeUtils.java,653,"if (!isAssignable(cls, toClass)) {"
S1449,TypeUtils.java,658,if (cls.isPrimitive()) {
S1450,TypeUtils.java,660,if (toClass.isPrimitive()) {
S1451,TypeUtils.java,667,cls = ClassUtils.primitiveToWrapper(cls);
S1452,TypeUtils.java,671,"final HashMap<TypeVariable<?>, Type> typeVarAssigns = subtypeVarAssigns == null ? new HashMap<TypeVariable<?>, Type>()"
S1453,TypeUtils.java,675,if (toClass.equals(cls)) {
S1454,TypeUtils.java,676,return typeVarAssigns;
S1455,TypeUtils.java,680,"return getTypeArguments(getClosestParentType(cls, toClass), toClass, typeVarAssigns);"
S1456,TypeUtils.java,712,final Class<?> superClass = getRawType(superType);
S1457,TypeUtils.java,715,"if (!isAssignable(cls, superClass)) {"
S1458,TypeUtils.java,719,if (cls.equals(superClass)) {
S1459,TypeUtils.java,720,"return getTypeArguments(superType, superClass, null);"
S1460,TypeUtils.java,724,"final Type midType = getClosestParentType(cls, superClass);"
S1461,TypeUtils.java,727,if (midType instanceof Class<?>) {
S1462,TypeUtils.java,731,final ParameterizedType midParameterizedType = (ParameterizedType) midType;
S1463,TypeUtils.java,732,final Class<?> midClass = getRawType(midParameterizedType);
S1464,TypeUtils.java,735,"final Map<TypeVariable<?>, Type> typeVarAssigns = determineTypeArguments(midClass, superType);"
S1465,TypeUtils.java,737,"mapTypeVariablesToArguments(cls, midParameterizedType, typeVarAssigns);"
S1466,TypeUtils.java,739,return typeVarAssigns;
S1467,TypeUtils.java,753,final Type ownerType = parameterizedType.getOwnerType();
S1468,TypeUtils.java,755,if (ownerType instanceof ParameterizedType) {
S1469,TypeUtils.java,764,final Type[] typeArgs = parameterizedType.getActualTypeArguments();
S1470,TypeUtils.java,768,final TypeVariable<?>[] typeVars = getRawType(parameterizedType).getTypeParameters();
S1471,TypeUtils.java,771,final List<TypeVariable<Class<T>>> typeVarList = Arrays.asList(cls
S1472,TypeUtils.java,774,for (int i = 0; i < typeArgs.length; i++) {
S1473,TypeUtils.java,775,final TypeVariable<?> typeVar = typeVars[i];
S1474,TypeUtils.java,776,final Type typeArg = typeArgs[i];
S1475,TypeUtils.java,779,if (typeVarList.contains(typeArg)
S1476,TypeUtils.java,784,"typeVarAssigns.put((TypeVariable<?>) typeArg, typeVarAssigns.get(typeVar));"
S1477,TypeUtils.java,799,if (superClass.isInterface()) {
S1478,TypeUtils.java,801,final Type[] interfaceTypes = cls.getGenericInterfaces();
S1479,TypeUtils.java,803,Type genericInterface = null;
S1480,TypeUtils.java,806,for (final Type midType : interfaceTypes) {
S1481,TypeUtils.java,807,Class<?> midClass = null;
S1482,TypeUtils.java,809,if (midType instanceof ParameterizedType) {
S1483,TypeUtils.java,810,midClass = getRawType((ParameterizedType) midType);
S1484,TypeUtils.java,811,} else if (midType instanceof Class<?>) {
S1485,TypeUtils.java,812,midClass = (Class<?>) midType;
S1486,TypeUtils.java,820,"if (isAssignable(midClass, superClass)"
S1487,TypeUtils.java,822,genericInterface = midType;
S1488,TypeUtils.java,827,if (genericInterface != null) {
S1489,TypeUtils.java,828,return genericInterface;
S1490,TypeUtils.java,834,return cls.getGenericSuperclass();
S1491,TypeUtils.java,846,if (type == null) {
S1492,TypeUtils.java,850,return value == null ? !(type instanceof Class<?>) || !((Class<?>) type).isPrimitive()
S1493,TypeUtils.java,877,if (bounds.length < 2) {
S1494,TypeUtils.java,878,return bounds;
S1495,TypeUtils.java,881,final Set<Type> types = new HashSet<Type>(bounds.length);
S1496,TypeUtils.java,883,for (final Type type1 : bounds) {
S1497,TypeUtils.java,884,boolean subtypeFound = false;
S1498,TypeUtils.java,886,for (final Type type2 : bounds) {
S1499,TypeUtils.java,887,"if (type1 != type2 && isAssignable(type2, type1, null)) {"
S1500,TypeUtils.java,893,if (!subtypeFound) {
S1501,TypeUtils.java,894,types.add(type1);
S1502,TypeUtils.java,898,return types.toArray(new Type[types.size()]);
S1503,TypeUtils.java,911,final Type[] bounds = typeVariable.getBounds();
S1504,TypeUtils.java,913,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S1505,TypeUtils.java,927,final Type[] bounds = wildcardType.getUpperBounds();
S1506,TypeUtils.java,929,return bounds.length == 0 ? new Type[] { Object.class } : normalizeUpperBounds(bounds);
S1507,TypeUtils.java,942,final Type[] bounds = wildcardType.getLowerBounds();
S1508,TypeUtils.java,944,return bounds.length == 0 ? new Type[] { null } : bounds;
S1509,TypeUtils.java,963,"for (final Map.Entry<TypeVariable<?>, Type> entry : typeVarAssigns.entrySet()) {"
S1510,TypeUtils.java,964,final TypeVariable<?> typeVar = entry.getKey();
S1511,TypeUtils.java,965,final Type type = entry.getValue();
S1512,TypeUtils.java,967,for (final Type bound : getImplicitBounds(typeVar)) {
S1513,TypeUtils.java,968,"if (!isAssignable(type, substituteTypeVariables(bound, typeVarAssigns),"
S1514,TypeUtils.java,975,return true;
S1515,TypeUtils.java,986,final Type rawType = parameterizedType.getRawType();
S1516,TypeUtils.java,993,if (!(rawType instanceof Class<?>)) {
S1517,TypeUtils.java,997,return (Class<?>) rawType;
S1518,TypeUtils.java,1013,if (type instanceof Class<?>) {
S1519,TypeUtils.java,1015,return (Class<?>) type;
S1520,TypeUtils.java,1018,if (type instanceof ParameterizedType) {
S1521,TypeUtils.java,1020,return getRawType((ParameterizedType) type);
S1522,TypeUtils.java,1023,if (type instanceof TypeVariable<?>) {
S1523,TypeUtils.java,1024,if (assigningType == null) {
S1524,TypeUtils.java,1029,final Object genericDeclaration = ((TypeVariable<?>) type).getGenericDeclaration();
S1525,TypeUtils.java,1033,if (!(genericDeclaration instanceof Class<?>)) {
S1526,TypeUtils.java,1039,"final Map<TypeVariable<?>, Type> typeVarAssigns = getTypeArguments(assigningType,"
S1527,TypeUtils.java,1044,if (typeVarAssigns == null) {
S1528,TypeUtils.java,1049,final Type typeArgument = typeVarAssigns.get(type);
S1529,TypeUtils.java,1051,if (typeArgument == null) {
S1530,TypeUtils.java,1052,return null;
S1531,TypeUtils.java,1056,"return getRawType(typeArgument, assigningType);"
S1532,TypeUtils.java,1059,if (type instanceof GenericArrayType) {
S1533,TypeUtils.java,1061,final Class<?> rawComponentType = getRawType(((GenericArrayType) type)
S1534,TypeUtils.java,1065,"return Array.newInstance(rawComponentType, 0).getClass();"
S1535,TypeUtils.java,1082,return type instanceof GenericArrayType || type instanceof Class<?> && ((Class<?>) type).isArray();
S1536,TypeUtils.java,1091,if (type instanceof Class<?>) {
S1537,TypeUtils.java,1092,final Class<?> clazz = (Class<?>) type;
S1538,TypeUtils.java,1093,return clazz.isArray() ? clazz.getComponentType() : null;
S1539,TypeUtils.java,1095,if (type instanceof GenericArrayType) {
S1540,TypeUtils.java,1096,return ((GenericArrayType) type).getGenericComponentType();
S1541,TypeUtils.java,1098,return null;
S1542,UnicodeEscaper.java,51,"protected UnicodeEscaper(final int below, final int above, final boolean between) {"
S1543,UnicodeEscaper.java,52,this.below = below;
S1544,UnicodeEscaper.java,53,this.above = above;
S1545,UnicodeEscaper.java,54,this.between = between;
S1546,UnicodeEscaper.java,104,if (between) {
S1547,UnicodeEscaper.java,109,if (codepoint >= below && codepoint <= above) {
S1548,UnicodeEscaper.java,110,return false;
S1549,UnicodeEscaper.java,115,if (codepoint > 0xffff) {
S1550,UnicodeEscaper.java,116,out.write(toUtf16Escape(codepoint));
S1551,UnicodeEscaper.java,117,} else if (codepoint > 0xfff) {
S1552,UnicodeEscaper.java,118,"out.write(""\\u"" + hex(codepoint));"
S1553,UnicodeEscaper.java,119,} else if (codepoint > 0xff) {
S1554,UnicodeEscaper.java,120,"out.write(""\\u0"" + hex(codepoint));"
S1555,UnicodeEscaper.java,121,} else if (codepoint > 0xf) {
S1556,UnicodeEscaper.java,122,"out.write(""\\u00"" + hex(codepoint));"
S1557,UnicodeEscaper.java,124,"out.write(""\\u000"" + hex(codepoint));"
S1558,UnicodeEscaper.java,126,return true;
S1559,UnicodeUnescaper.java,30,public class UnicodeUnescaper extends CharSequenceTranslator {
S1560,UnicodeUnescaper.java,37,if (input.charAt(index) == '\\' && index + 1 < input.length() && input.charAt(index + 1) == 'u') {
S1561,UnicodeUnescaper.java,39,int i = 2;
S1562,UnicodeUnescaper.java,40,while (index + i < input.length() && input.charAt(index + i) == 'u') {
S1563,UnicodeUnescaper.java,44,if (index + i < input.length() && input.charAt(index + i) == '+') {
S1564,UnicodeUnescaper.java,48,if (index + i + 4 <= input.length()) {
S1565,UnicodeUnescaper.java,50,"final CharSequence unicode = input.subSequence(index + i, index + i + 4);"
S1566,UnicodeUnescaper.java,53,"final int value = Integer.parseInt(unicode.toString(), 16);"
S1567,UnicodeUnescaper.java,54,out.write((char) value);
S1568,UnicodeUnescaper.java,55,} catch (final NumberFormatException nfe) {
S1569,UnicodeUnescaper.java,56,"throw new IllegalArgumentException(""Unable to parse unicode value: "" + unicode, nfe);"
S1570,UnicodeUnescaper.java,58,return i + 4;
S1571,UnicodeUnescaper.java,64,return 0;
S1572,WordUtils.java,368,if (StringUtils.isEmpty(str)) {
S1573,WordUtils.java,371,final char[] buffer = str.toCharArray();
S1574,WordUtils.java,373,boolean whitespace = true;
S1575,WordUtils.java,375,for (int i = 0; i < buffer.length; i++) {
S1576,WordUtils.java,376,final char ch = buffer[i];
S1577,WordUtils.java,377,if (Character.isUpperCase(ch)) {
S1578,WordUtils.java,378,buffer[i] = Character.toLowerCase(ch);
S1579,WordUtils.java,379,whitespace = false;
S1580,WordUtils.java,380,} else if (Character.isTitleCase(ch)) {
S1581,WordUtils.java,381,buffer[i] = Character.toLowerCase(ch);
S1582,WordUtils.java,382,whitespace = false;
S1583,WordUtils.java,383,} else if (Character.isLowerCase(ch)) {
S1584,WordUtils.java,384,if (whitespace) {
S1585,WordUtils.java,385,buffer[i] = Character.toTitleCase(ch);
S1586,WordUtils.java,386,whitespace = false;
S1587,WordUtils.java,388,buffer[i] = Character.toUpperCase(ch);
S1588,WordUtils.java,391,whitespace = Character.isWhitespace(ch);
S1589,WordUtils.java,394,return new String(buffer);
