statement_id,file,line,code
S1704,StringUtil.java,195,"return resolve(base, relUrl).toExternalForm();"
S1705,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1706,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S1707,StructuralEvaluator.java,53,this.evaluator = evaluator;
S1708,StructuralEvaluator.java,57,if (root == element)
S1709,StructuralEvaluator.java,60,Element parent = element.parent();
S1710,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S1711,StructuralEvaluator.java,63,return true;
S1712,StructuralEvaluator.java,64,if (parent == root)
S1713,StructuralEvaluator.java,65,break;
S1714,StructuralEvaluator.java,66,parent = parent.parent();
S1715,StructuralEvaluator.java,68,return false;
S1716,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S1717,StructuralEvaluator.java,79,this.evaluator = evaluator;
S1718,StructuralEvaluator.java,83,if (root == element)
S1719,StructuralEvaluator.java,84,return false;
S1720,StructuralEvaluator.java,86,Element parent = element.parent();
S1721,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S1722,StructuralEvaluator.java,122,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1723,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1724,Tag.java,17,private boolean isBlock = true; // block or inline
S1725,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1726,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1727,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1728,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1729,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1730,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1731,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1732,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1733,Tag.java,27,private Tag(String tagName) {
S1734,Tag.java,28,this.tagName = tagName.toLowerCase();
S1735,Tag.java,37,return tagName;
S1736,Tag.java,50,Validate.notNull(tagName);
S1737,Tag.java,51,Tag tag = tags.get(tagName);
S1738,Tag.java,53,if (tag == null) {
S1739,Tag.java,54,tagName = tagName.trim().toLowerCase();
S1740,Tag.java,55,Validate.notEmpty(tagName);
S1741,Tag.java,56,tag = tags.get(tagName);
S1742,Tag.java,58,if (tag == null) {
S1743,Tag.java,60,tag = new Tag(tagName);
S1744,Tag.java,61,tag.isBlock = false;
S1745,Tag.java,62,tag.canContainBlock = true;
S1746,Tag.java,65,return tag;
S1747,Tag.java,74,return isBlock;
S1748,Tag.java,83,return formatAsBlock;
S1749,Tag.java,119,return empty;
S1750,Tag.java,128,return empty || selfClosing;
S1751,Tag.java,137,return tags.containsKey(tagName);
S1752,Tag.java,156,return preserveWhitespace;
S1753,Tag.java,164,return formList;
S1754,Tag.java,176,selfClosing = true;
S1755,Tag.java,177,return this;
S1756,Tag.java,221,private static final String[] blockTags = {
S1757,Tag.java,229,private static final String[] inlineTags = {
S1758,Tag.java,237,private static final String[] emptyTags = {
S1759,Tag.java,241,private static final String[] formatAsInlineTags = {
S1760,Tag.java,245,private static final String[] preserveWhitespaceTags = {
S1761,Tag.java,250,private static final String[] formListedTags = {
S1762,Tag.java,253,private static final String[] formSubmitTags = {
S1763,Tag.java,259,for (String tagName : blockTags) {
S1764,Tag.java,260,Tag tag = new Tag(tagName);
S1765,Tag.java,261,register(tag);
S1766,Tag.java,263,for (String tagName : inlineTags) {
S1767,Tag.java,264,Tag tag = new Tag(tagName);
S1768,Tag.java,265,tag.isBlock = false;
S1769,Tag.java,266,tag.canContainBlock = false;
S1770,Tag.java,267,tag.formatAsBlock = false;
S1771,Tag.java,268,register(tag);
S1772,Tag.java,272,for (String tagName : emptyTags) {
S1773,Tag.java,273,Tag tag = tags.get(tagName);
S1774,Tag.java,274,Validate.notNull(tag);
S1775,Tag.java,275,tag.canContainBlock = false;
S1776,Tag.java,276,tag.canContainInline = false;
S1777,Tag.java,277,tag.empty = true;
S1778,Tag.java,280,for (String tagName : formatAsInlineTags) {
S1779,Tag.java,281,Tag tag = tags.get(tagName);
S1780,Tag.java,282,Validate.notNull(tag);
S1781,Tag.java,283,tag.formatAsBlock = false;
S1782,Tag.java,286,for (String tagName : preserveWhitespaceTags) {
S1783,Tag.java,287,Tag tag = tags.get(tagName);
S1784,Tag.java,288,Validate.notNull(tag);
S1785,Tag.java,289,tag.preserveWhitespace = true;
S1786,Tag.java,292,for (String tagName : formListedTags) {
S1787,Tag.java,293,Tag tag = tags.get(tagName);
S1788,Tag.java,294,Validate.notNull(tag);
S1789,Tag.java,295,tag.formList = true;
S1790,Tag.java,298,for (String tagName : formSubmitTags) {
S1791,Tag.java,299,Tag tag = tags.get(tagName);
S1792,Tag.java,300,Validate.notNull(tag);
S1793,Tag.java,301,tag.formSubmit = true;
S1794,Tag.java,306,"tags.put(tag.tagName, tag);"
S1795,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1796,TextNode.java,27,this.baseUri = baseUri;
S1797,TextNode.java,28,this.text = text;
S1798,TextNode.java,32,"return ""#text"";"
S1799,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1800,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1801,TextNode.java,93,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1802,TextNode.java,94,"indent(accum, depth, out);"
S1803,TextNode.java,96,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S1804,TextNode.java,98,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S1805,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1806,Token.java,11,abstract class Token {
S1807,Token.java,14,private Token() {
S1808,Token.java,28,if (sb != null) {
S1809,Token.java,29,"sb.delete(0, sb.length());"
S1810,Token.java,34,final StringBuilder name = new StringBuilder();
S1811,Token.java,35,final StringBuilder publicIdentifier = new StringBuilder();
S1812,Token.java,36,final StringBuilder systemIdentifier = new StringBuilder();
S1813,Token.java,37,boolean forceQuirks = false;
S1814,Token.java,39,Doctype() {
S1815,Token.java,40,type = TokenType.Doctype;
S1816,Token.java,45,reset(name);
S1817,Token.java,46,reset(publicIdentifier);
S1818,Token.java,47,reset(systemIdentifier);
S1819,Token.java,48,forceQuirks = false;
S1820,Token.java,49,return this;
S1821,Token.java,53,return name.toString();
S1822,Token.java,57,return publicIdentifier.toString();
S1823,Token.java,61,return systemIdentifier.toString();
S1824,Token.java,65,return forceQuirks;
S1825,Token.java,69,static abstract class Tag extends Token {
S1826,Token.java,72,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1827,Token.java,74,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1828,Token.java,75,private boolean hasPendingAttributeValue = false;
S1829,Token.java,76,boolean selfClosing = false;
S1830,Token.java,81,tagName = null;
S1831,Token.java,82,pendingAttributeName = null;
S1832,Token.java,83,reset(pendingAttributeValue);
S1833,Token.java,84,pendingAttributeValueS = null;
S1834,Token.java,85,hasEmptyAttributeValue = false;
S1835,Token.java,86,hasPendingAttributeValue = false;
S1836,Token.java,87,selfClosing = false;
S1837,Token.java,88,attributes = null;
S1838,Token.java,89,return this;
S1839,Token.java,93,if (attributes == null)
S1840,Token.java,96,if (pendingAttributeName != null) {
S1841,Token.java,98,if (hasPendingAttributeValue)
S1842,Token.java,99,"attribute = new Attribute(pendingAttributeName,"
S1843,Token.java,101,else if (hasEmptyAttributeValue)
S1844,Token.java,102,"attribute = new Attribute(pendingAttributeName, """");"
S1845,Token.java,104,attribute = new BooleanAttribute(pendingAttributeName);
S1846,Token.java,105,attributes.put(attribute);
S1847,Token.java,107,pendingAttributeName = null;
S1848,Token.java,108,hasEmptyAttributeValue = false;
S1849,Token.java,109,hasPendingAttributeValue = false;
S1850,Token.java,110,reset(pendingAttributeValue);
S1851,Token.java,111,pendingAttributeValueS = null;
S1852,Token.java,116,if (pendingAttributeName != null) {
S1853,Token.java,118,newAttribute();
S1854,Token.java,123,Validate.isFalse(tagName == null || tagName.length() == 0);
S1855,Token.java,124,return tagName;
S1856,Token.java,128,tagName = name;
S1857,Token.java,129,return this;
S1858,Token.java,133,return selfClosing;
S1859,Token.java,143,tagName = tagName == null ? append : tagName.concat(append);
S1860,Token.java,147,appendTagName(String.valueOf(append));
S1861,Token.java,151,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1862,Token.java,159,ensureAttributeValue();
S1863,Token.java,160,if (pendingAttributeValue.length() == 0) {
S1864,Token.java,161,pendingAttributeValueS = append;
S1865,Token.java,163,pendingAttributeValue.append(append);
S1866,Token.java,168,ensureAttributeValue();
S1867,Token.java,169,pendingAttributeValue.append(append);
S1868,Token.java,173,ensureAttributeValue();
S1869,Token.java,174,pendingAttributeValue.append(append);
S1870,Token.java,178,hasEmptyAttributeValue = true;
S1871,Token.java,182,hasPendingAttributeValue = true;
S1872,Token.java,184,if (pendingAttributeValueS != null) {
S1873,Token.java,185,pendingAttributeValue.append(pendingAttributeValueS);
S1874,Token.java,186,pendingAttributeValueS = null;
S1875,Token.java,191,final static class StartTag extends Tag {
S1876,Token.java,193,super();
S1877,Token.java,194,attributes = new Attributes();
S1878,Token.java,195,type = TokenType.StartTag;
S1879,Token.java,200,super.reset();
S1880,Token.java,201,attributes = new Attributes();
S1881,Token.java,203,return this;
S1882,Token.java,223,super();
S1883,Token.java,224,type = TokenType.EndTag;
S1884,Token.java,234,final StringBuilder data = new StringBuilder();
S1885,Token.java,235,boolean bogus = false;
S1886,Token.java,239,reset(data);
S1887,Token.java,240,bogus = false;
S1888,Token.java,241,return this;
S1889,Token.java,244,Comment() {
S1890,Token.java,245,type = TokenType.Comment;
S1891,Token.java,249,return data.toString();
S1892,Token.java,262,super();
S1893,Token.java,263,type = TokenType.Character;
S1894,Token.java,268,data = null;
S1895,Token.java,269,return this;
S1896,Token.java,273,this.data = data;
S1897,Token.java,274,return this;
S1898,Token.java,278,return data;
S1899,Token.java,288,EOF() {
S1900,Token.java,289,type = Token.TokenType.EOF;
S1901,Token.java,294,return this;
S1902,Token.java,299,return type == TokenType.Doctype;
S1903,Token.java,303,return (Doctype) this;
S1904,Token.java,307,return type == TokenType.StartTag;
S1905,Token.java,311,return (StartTag) this;
S1906,Token.java,315,return type == TokenType.EndTag;
S1907,Token.java,319,return (EndTag) this;
S1908,Token.java,323,return type == TokenType.Comment;
S1909,Token.java,327,return (Comment) this;
S1910,Token.java,331,return type == TokenType.Character;
S1911,Token.java,335,return (Character) this;
S1912,Token.java,339,return type == TokenType.EOF;
S1913,Token.java,342,enum TokenType {
S1914,Token.java,343,"Doctype,"
S1915,Token.java,344,"StartTag,"
S1916,Token.java,345,"EndTag,"
S1917,Token.java,346,"Comment,"
S1918,Token.java,347,"Character,"
S1919,Token.java,348,EOF
S1920,TokenQueue.java,13,private int pos = 0;
S1921,TokenQueue.java,21,public TokenQueue(String data) {
S1922,TokenQueue.java,22,Validate.notNull(data);
S1923,TokenQueue.java,23,queue = data;
S1924,TokenQueue.java,31,return remainingLength() == 0;
S1925,TokenQueue.java,35,return queue.length() - pos;
S1926,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1927,TokenQueue.java,89,for (String s : seq) {
S1928,TokenQueue.java,90,if (matches(s))
S1929,TokenQueue.java,91,return true;
S1930,TokenQueue.java,93,return false;
S1931,TokenQueue.java,97,if (isEmpty())
S1932,TokenQueue.java,100,for (char c: seq) {
S1933,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1934,TokenQueue.java,102,return true;
S1935,TokenQueue.java,104,return false;
S1936,TokenQueue.java,119,if (matches(seq)) {
S1937,TokenQueue.java,120,pos += seq.length();
S1938,TokenQueue.java,121,return true;
S1939,TokenQueue.java,123,return false;
S1940,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1941,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1942,TokenQueue.java,155,return queue.charAt(pos++);
S1943,TokenQueue.java,166,if (!matches(seq))
S1944,TokenQueue.java,168,int len = seq.length();
S1945,TokenQueue.java,169,if (len > remainingLength())
S1946,TokenQueue.java,172,pos += len;
S1947,TokenQueue.java,223,int start = pos;
S1948,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S1949,TokenQueue.java,225,pos++;
S1950,TokenQueue.java,228,"return queue.substring(start, pos);"
S1951,TokenQueue.java,261,int start = -1;
S1952,TokenQueue.java,262,int end = -1;
S1953,TokenQueue.java,263,int depth = 0;
S1954,TokenQueue.java,264,char last = 0;
S1955,TokenQueue.java,267,if (isEmpty()) break;
S1956,TokenQueue.java,268,Character c = consume();
S1957,TokenQueue.java,269,if (last == 0 || last != ESC) {
S1958,TokenQueue.java,270,if (c.equals(open)) {
S1959,TokenQueue.java,271,depth++;
S1960,TokenQueue.java,272,if (start == -1)
S1961,TokenQueue.java,273,start = pos;
S1962,TokenQueue.java,275,else if (c.equals(close))
S1963,TokenQueue.java,276,depth--;
S1964,TokenQueue.java,279,if (depth > 0 && last != 0)
S1965,TokenQueue.java,280,end = pos; // don't include the outer match pair in the return
S1966,TokenQueue.java,281,last = c;
S1967,TokenQueue.java,282,} while (depth > 0);
S1968,TokenQueue.java,283,"return (end >= 0) ? queue.substring(start, end) : """";"
S1969,TokenQueue.java,292,StringBuilder out = new StringBuilder();
S1970,TokenQueue.java,293,char last = 0;
S1971,TokenQueue.java,294,for (char c : in.toCharArray()) {
S1972,TokenQueue.java,295,if (c == ESC) {
S1973,TokenQueue.java,300,out.append(c);
S1974,TokenQueue.java,301,last = c;
S1975,TokenQueue.java,303,return out.toString();
S1976,TokenQueue.java,311,boolean seen = false;
S1977,TokenQueue.java,312,while (matchesWhitespace()) {
S1978,TokenQueue.java,313,pos++;
S1979,TokenQueue.java,314,seen = true;
S1980,TokenQueue.java,316,return seen;
S1981,TokenQueue.java,349,int start = pos;
S1982,TokenQueue.java,350,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1983,TokenQueue.java,351,pos++;
S1984,TokenQueue.java,353,"return queue.substring(start, pos);"
S1985,TokenQueue.java,362,int start = pos;
S1986,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1987,TokenQueue.java,364,pos++;
S1988,TokenQueue.java,366,"return queue.substring(start, pos);"
S1989,TokenQueue.java,386,"final String remainder = queue.substring(pos, queue.length());"
S1990,TokenQueue.java,387,pos = queue.length();
S1991,TokenQueue.java,388,return remainder;
S1992,Tokeniser.java,13,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S1993,Tokeniser.java,16,Arrays.sort(notCharRefCharsSorted);
S1994,Tokeniser.java,22,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1995,Tokeniser.java,24,private boolean isEmitPending = false;
S1996,Tokeniser.java,25,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S1997,Tokeniser.java,26,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S1998,Tokeniser.java,27,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S1999,Tokeniser.java,30,Token.StartTag startPending = new Token.StartTag();
S2000,Tokeniser.java,31,Token.EndTag endPending = new Token.EndTag();
S2001,Tokeniser.java,32,Token.Character charPending = new Token.Character();
S2002,Tokeniser.java,33,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2003,Tokeniser.java,34,Token.Comment commentPending = new Token.Comment(); // comment building up
S2004,Tokeniser.java,36,private boolean selfClosingFlagAcknowledged = true;
S2005,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2006,Tokeniser.java,39,this.reader = reader;
S2007,Tokeniser.java,40,this.errors = errors;
S2008,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2009,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2010,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2011,Tokeniser.java,49,while (!isEmitPending)
S2012,Tokeniser.java,50,"state.read(this, reader);"
S2013,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2014,Tokeniser.java,54,String str = charsBuilder.toString();
S2015,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2016,Tokeniser.java,56,charsString = null;
S2017,Tokeniser.java,57,return charPending.data(str);
S2018,Tokeniser.java,58,} else if (charsString != null) {
S2019,Tokeniser.java,59,Token token = charPending.data(charsString);
S2020,Tokeniser.java,60,charsString = null;
S2021,Tokeniser.java,61,return token;
S2022,Tokeniser.java,63,isEmitPending = false;
S2023,Tokeniser.java,64,return emitPending;
S2024,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2025,Tokeniser.java,71,emitPending = token;
S2026,Tokeniser.java,72,isEmitPending = true;
S2027,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2028,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2029,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2030,Tokeniser.java,77,if (startTag.selfClosing)
S2031,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2032,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2033,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2034,Tokeniser.java,81,if (endTag.attributes != null)
S2035,Tokeniser.java,89,if (charsString == null) {
S2036,Tokeniser.java,90,charsString = str;
S2037,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2038,Tokeniser.java,94,charsBuilder.append(charsString);
S2039,Tokeniser.java,96,charsBuilder.append(str);
S2040,Tokeniser.java,101,emit(String.valueOf(chars));
S2041,Tokeniser.java,105,emit(String.valueOf(c));
S2042,Tokeniser.java,113,this.state = state;
S2043,Tokeniser.java,117,reader.advance();
S2044,Tokeniser.java,118,this.state = state;
S2045,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2046,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2047,Tokeniser.java,127,if (reader.isEmpty())
S2048,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2049,Tokeniser.java,130,return null;
S2050,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2051,Tokeniser.java,132,return null;
S2052,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2053,Tokeniser.java,135,reader.mark();
S2054,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2055,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2056,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2057,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2058,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2059,Tokeniser.java,146,int charval = -1;
S2060,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2061,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2062,Tokeniser.java,151,} // skip
S2063,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2064,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2065,Tokeniser.java,160,charRef[0] = (char) charval;
S2066,Tokeniser.java,161,return charRef;
S2067,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2068,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2069,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2070,Tokeniser.java,172,if (!found) {
S2071,Tokeniser.java,173,reader.rewindToMark();
S2072,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2073,Tokeniser.java,176,return null;
S2074,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2075,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2076,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2077,Tokeniser.java,186,return charRef;
S2078,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2079,Tokeniser.java,192,return tagPending;
S2080,Tokeniser.java,196,tagPending.finaliseTag();
S2081,Tokeniser.java,197,emit(tagPending);
S2082,Tokeniser.java,201,commentPending.reset();
S2083,Tokeniser.java,205,emit(commentPending);
S2084,Tokeniser.java,209,doctypePending.reset();
S2085,Tokeniser.java,213,emit(doctypePending);
S2086,Tokeniser.java,217,Token.reset(dataBuffer);
S2087,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2088,Tokeniser.java,231,if (errors.canAddError())
S2089,Tokeniser.java,236,if (errors.canAddError())
S2090,Tokeniser.java,246,if (errors.canAddError())
S2091,TokeniserState.java,8,enum TokeniserState {
S2092,TokeniserState.java,9,Data {
S2093,TokeniserState.java,12,switch (r.current()) {
S2094,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2095,TokeniserState.java,15,break;
S2096,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2097,TokeniserState.java,18,break;
S2098,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2099,TokeniserState.java,21,t.emit(r.consume());
S2100,TokeniserState.java,22,break;
S2101,TokeniserState.java,24,t.emit(new Token.EOF());
S2102,TokeniserState.java,25,break;
S2103,TokeniserState.java,27,String data = r.consumeData();
S2104,TokeniserState.java,28,t.emit(data);
S2105,TokeniserState.java,33,CharacterReferenceInData {
S2106,TokeniserState.java,36,"char[] c = t.consumeCharacterReference(null, false);"
S2107,TokeniserState.java,37,if (c == null)
S2108,TokeniserState.java,38,t.emit('&');
S2109,TokeniserState.java,40,t.emit(c);
S2110,TokeniserState.java,41,t.transition(Data);
S2111,TokeniserState.java,44,Rcdata {
S2112,TokeniserState.java,47,switch (r.current()) {
S2113,TokeniserState.java,52,t.advanceTransition(RcdataLessthanSign);
S2114,TokeniserState.java,53,break;
S2115,TokeniserState.java,63,"String data = r.consumeToAny('&', '<', nullChar);"
S2116,TokeniserState.java,64,t.emit(data);
S2117,TokeniserState.java,69,CharacterReferenceInRcdata {
S2118,TokeniserState.java,79,Rawtext {
S2119,TokeniserState.java,81,switch (r.current()) {
S2120,TokeniserState.java,83,t.advanceTransition(RawtextLessthanSign);
S2121,TokeniserState.java,84,break;
S2122,TokeniserState.java,94,"String data = r.consumeToAny('<', nullChar);"
S2123,TokeniserState.java,95,t.emit(data);
S2124,TokeniserState.java,100,ScriptData {
S2125,TokeniserState.java,102,switch (r.current()) {
S2126,TokeniserState.java,104,t.advanceTransition(ScriptDataLessthanSign);
S2127,TokeniserState.java,105,break;
S2128,TokeniserState.java,112,t.emit(new Token.EOF());
S2129,TokeniserState.java,113,break;
S2130,TokeniserState.java,115,"String data = r.consumeToAny('<', nullChar);"
S2131,TokeniserState.java,116,t.emit(data);
S2132,TokeniserState.java,121,PLAINTEXT {
S2133,TokeniserState.java,139,TagOpen {
S2134,TokeniserState.java,142,switch (r.current()) {
S2135,TokeniserState.java,144,t.advanceTransition(MarkupDeclarationOpen);
S2136,TokeniserState.java,145,break;
S2137,TokeniserState.java,147,t.advanceTransition(EndTagOpen);
S2138,TokeniserState.java,148,break;
S2139,TokeniserState.java,150,t.advanceTransition(BogusComment);
S2140,TokeniserState.java,151,break;
S2141,TokeniserState.java,153,if (r.matchesLetter()) {
S2142,TokeniserState.java,154,t.createTagPending(true);
S2143,TokeniserState.java,155,t.transition(TagName);
S2144,TokeniserState.java,157,t.error(this);
S2145,TokeniserState.java,158,t.emit('<'); // char that got us here
S2146,TokeniserState.java,159,t.transition(Data);
S2147,TokeniserState.java,165,EndTagOpen {
S2148,TokeniserState.java,167,if (r.isEmpty()) {
S2149,TokeniserState.java,171,} else if (r.matchesLetter()) {
S2150,TokeniserState.java,172,t.createTagPending(false);
S2151,TokeniserState.java,173,t.transition(TagName);
S2152,TokeniserState.java,174,} else if (r.matches('>')) {
S2153,TokeniserState.java,178,t.error(this);
S2154,TokeniserState.java,179,t.advanceTransition(BogusComment);
S2155,TokeniserState.java,183,TagName {
S2156,TokeniserState.java,188,String tagName = r.consumeTagName().toLowerCase();
S2157,TokeniserState.java,189,t.tagPending.appendTagName(tagName);
S2158,TokeniserState.java,191,switch (r.consume()) {
S2159,TokeniserState.java,197,t.transition(BeforeAttributeName);
S2160,TokeniserState.java,198,break;
S2161,TokeniserState.java,200,t.transition(SelfClosingStartTag);
S2162,TokeniserState.java,201,break;
S2163,TokeniserState.java,203,t.emitTagPending();
S2164,TokeniserState.java,204,t.transition(Data);
S2165,TokeniserState.java,205,break;
S2166,TokeniserState.java,216,RcdataLessthanSign {
S2167,TokeniserState.java,219,if (r.matches('/')) {
S2168,TokeniserState.java,220,t.createTempBuffer();
S2169,TokeniserState.java,221,t.advanceTransition(RCDATAEndTagOpen);
S2170,TokeniserState.java,235,RCDATAEndTagOpen {
S2171,TokeniserState.java,237,if (r.matchesLetter()) {
S2172,TokeniserState.java,238,t.createTagPending(false);
S2173,TokeniserState.java,239,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2174,TokeniserState.java,240,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2175,TokeniserState.java,241,t.advanceTransition(RCDATAEndTagName);
S2176,TokeniserState.java,248,RCDATAEndTagName {
S2177,TokeniserState.java,250,if (r.matchesLetter()) {
S2178,TokeniserState.java,251,String name = r.consumeLetterSequence();
S2179,TokeniserState.java,252,t.tagPending.appendTagName(name.toLowerCase());
S2180,TokeniserState.java,253,t.dataBuffer.append(name);
S2181,TokeniserState.java,254,return;
S2182,TokeniserState.java,257,char c = r.consume();
S2183,TokeniserState.java,258,switch (c) {
S2184,TokeniserState.java,276,if (t.isAppropriateEndTagToken()) {
S2185,TokeniserState.java,277,t.emitTagPending();
S2186,TokeniserState.java,278,t.transition(Data);
S2187,TokeniserState.java,294,RawtextLessthanSign {
S2188,TokeniserState.java,296,if (r.matches('/')) {
S2189,TokeniserState.java,297,t.createTempBuffer();
S2190,TokeniserState.java,298,t.advanceTransition(RawtextEndTagOpen);
S2191,TokeniserState.java,300,t.emit('<');
S2192,TokeniserState.java,301,t.transition(Rawtext);
S2193,TokeniserState.java,305,RawtextEndTagOpen {
S2194,TokeniserState.java,307,if (r.matchesLetter()) {
S2195,TokeniserState.java,308,t.createTagPending(false);
S2196,TokeniserState.java,309,t.transition(RawtextEndTagName);
S2197,TokeniserState.java,316,RawtextEndTagName {
S2198,TokeniserState.java,318,"handleDataEndTag(t, r, Rawtext);"
S2199,TokeniserState.java,321,ScriptDataLessthanSign {
S2200,TokeniserState.java,323,switch (r.consume()) {
S2201,TokeniserState.java,325,t.createTempBuffer();
S2202,TokeniserState.java,326,t.transition(ScriptDataEndTagOpen);
S2203,TokeniserState.java,327,break;
S2204,TokeniserState.java,329,"t.emit(""<!"");"
S2205,TokeniserState.java,330,t.transition(ScriptDataEscapeStart);
S2206,TokeniserState.java,331,break;
S2207,TokeniserState.java,333,"t.emit(""<"");"
S2208,TokeniserState.java,334,r.unconsume();
