statement_id,file,line,code
S1253,Tag.java,55,Validate.notEmpty(tagName);
S1254,Tag.java,56,tag = tags.get(tagName);
S1255,Tag.java,58,if (tag == null) {
S1256,Tag.java,60,tag = new Tag(tagName);
S1257,Tag.java,61,tag.isBlock = false;
S1258,Tag.java,64,return tag;
S1259,Tag.java,132,return empty;
S1260,Tag.java,150,return tags.containsKey(tagName);
S1261,Tag.java,177,return formList;
S1262,Tag.java,232,private static final String[] blockTags = {
S1263,Tag.java,240,private static final String[] inlineTags = {
S1264,Tag.java,248,private static final String[] emptyTags = {
S1265,Tag.java,252,private static final String[] formatAsInlineTags = {
S1266,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S1267,Tag.java,261,private static final String[] formListedTags = {
S1268,Tag.java,264,private static final String[] formSubmitTags = {
S1269,Tag.java,270,for (String tagName : blockTags) {
S1270,Tag.java,271,Tag tag = new Tag(tagName);
S1271,Tag.java,272,register(tag);
S1272,Tag.java,274,for (String tagName : inlineTags) {
S1273,Tag.java,275,Tag tag = new Tag(tagName);
S1274,Tag.java,276,tag.isBlock = false;
S1275,Tag.java,277,tag.formatAsBlock = false;
S1276,Tag.java,278,register(tag);
S1277,Tag.java,282,for (String tagName : emptyTags) {
S1278,Tag.java,283,Tag tag = tags.get(tagName);
S1279,Tag.java,284,Validate.notNull(tag);
S1280,Tag.java,285,tag.canContainInline = false;
S1281,Tag.java,286,tag.empty = true;
S1282,Tag.java,289,for (String tagName : formatAsInlineTags) {
S1283,Tag.java,290,Tag tag = tags.get(tagName);
S1284,Tag.java,291,Validate.notNull(tag);
S1285,Tag.java,292,tag.formatAsBlock = false;
S1286,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S1287,Tag.java,296,Tag tag = tags.get(tagName);
S1288,Tag.java,297,Validate.notNull(tag);
S1289,Tag.java,298,tag.preserveWhitespace = true;
S1290,Tag.java,301,for (String tagName : formListedTags) {
S1291,Tag.java,302,Tag tag = tags.get(tagName);
S1292,Tag.java,303,Validate.notNull(tag);
S1293,Tag.java,304,tag.formList = true;
S1294,Tag.java,307,for (String tagName : formSubmitTags) {
S1295,Tag.java,308,Tag tag = tags.get(tagName);
S1296,Tag.java,309,Validate.notNull(tag);
S1297,Tag.java,310,tag.formSubmit = true;
S1298,Tag.java,315,"tags.put(tag.tagName, tag);"
S1299,TextNode.java,12,public class TextNode extends LeafNode {
S1300,TextNode.java,20,public TextNode(String text) {
S1301,TextNode.java,21,value = text;
S1302,TextNode.java,37,"return ""#text"";"
S1303,TextNode.java,64,return coreValue();
S1304,Token.java,11,abstract class Token {
S1305,Token.java,14,private Token() {
S1306,Token.java,28,if (sb != null) {
S1307,Token.java,29,"sb.delete(0, sb.length());"
S1308,Token.java,34,final StringBuilder name = new StringBuilder();
S1309,Token.java,35,String pubSysKey = null;
S1310,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S1311,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S1312,Token.java,38,boolean forceQuirks = false;
S1313,Token.java,40,Doctype() {
S1314,Token.java,41,type = TokenType.Doctype;
S1315,Token.java,46,reset(name);
S1316,Token.java,47,pubSysKey = null;
S1317,Token.java,48,reset(publicIdentifier);
S1318,Token.java,49,reset(systemIdentifier);
S1319,Token.java,50,forceQuirks = false;
S1320,Token.java,51,return this;
S1321,Token.java,55,return name.toString();
S1322,Token.java,59,return pubSysKey;
S1323,Token.java,63,return publicIdentifier.toString();
S1324,Token.java,67,return systemIdentifier.toString();
S1325,Token.java,71,return forceQuirks;
S1326,Token.java,75,static abstract class Tag extends Token {
S1327,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S1328,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S1329,Token.java,82,private boolean hasPendingAttributeValue = false;
S1330,Token.java,83,boolean selfClosing = false;
S1331,Token.java,88,tagName = null;
S1332,Token.java,89,normalName = null;
S1333,Token.java,90,pendingAttributeName = null;
S1334,Token.java,91,reset(pendingAttributeValue);
S1335,Token.java,92,pendingAttributeValueS = null;
S1336,Token.java,93,hasEmptyAttributeValue = false;
S1337,Token.java,94,hasPendingAttributeValue = false;
S1338,Token.java,95,selfClosing = false;
S1339,Token.java,96,attributes = null;
S1340,Token.java,97,return this;
S1341,Token.java,101,if (attributes == null)
S1342,Token.java,104,if (pendingAttributeName != null) {
S1343,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S1344,Token.java,107,if (pendingAttributeName.length() > 0) {
S1345,Token.java,109,if (hasPendingAttributeValue)
S1346,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S1347,Token.java,111,else if (hasEmptyAttributeValue)
S1348,Token.java,112,"value = """";"
S1349,Token.java,114,value = null;
S1350,Token.java,115,"attributes.put(pendingAttributeName, value);"
S1351,Token.java,118,pendingAttributeName = null;
S1352,Token.java,119,hasEmptyAttributeValue = false;
S1353,Token.java,120,hasPendingAttributeValue = false;
S1354,Token.java,121,reset(pendingAttributeValue);
S1355,Token.java,122,pendingAttributeValueS = null;
S1356,Token.java,127,if (pendingAttributeName != null) {
S1357,Token.java,129,newAttribute();
S1358,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S1359,Token.java,135,return tagName;
S1360,Token.java,139,return normalName;
S1361,Token.java,143,tagName = name;
S1362,Token.java,144,normalName = lowerCase(name);
S1363,Token.java,145,return this;
S1364,Token.java,149,return selfClosing;
S1365,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S1366,Token.java,160,normalName = lowerCase(tagName);
S1367,Token.java,164,appendTagName(String.valueOf(append));
S1368,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1369,Token.java,172,appendAttributeName(String.valueOf(append));
S1370,Token.java,176,ensureAttributeValue();
S1371,Token.java,177,if (pendingAttributeValue.length() == 0) {
S1372,Token.java,178,pendingAttributeValueS = append;
S1373,Token.java,180,pendingAttributeValue.append(append);
S1374,Token.java,185,ensureAttributeValue();
S1375,Token.java,186,pendingAttributeValue.append(append);
S1376,Token.java,195,ensureAttributeValue();
S1377,Token.java,196,for (int codepoint : appendCodepoints) {
S1378,Token.java,197,pendingAttributeValue.appendCodePoint(codepoint);
S1379,Token.java,202,hasEmptyAttributeValue = true;
S1380,Token.java,206,hasPendingAttributeValue = true;
S1381,Token.java,208,if (pendingAttributeValueS != null) {
S1382,Token.java,209,pendingAttributeValue.append(pendingAttributeValueS);
S1383,Token.java,210,pendingAttributeValueS = null;
S1384,Token.java,215,final static class StartTag extends Tag {
S1385,Token.java,217,super();
S1386,Token.java,218,attributes = new Attributes();
S1387,Token.java,219,type = TokenType.StartTag;
S1388,Token.java,224,super.reset();
S1389,Token.java,225,attributes = new Attributes();
S1390,Token.java,227,return this;
S1391,Token.java,248,super();
S1392,Token.java,249,type = TokenType.EndTag;
S1393,Token.java,259,final StringBuilder data = new StringBuilder();
S1394,Token.java,260,boolean bogus = false;
S1395,Token.java,264,reset(data);
S1396,Token.java,265,bogus = false;
S1397,Token.java,266,return this;
S1398,Token.java,269,Comment() {
S1399,Token.java,270,type = TokenType.Comment;
S1400,Token.java,274,return data.toString();
S1401,Token.java,287,super();
S1402,Token.java,288,type = TokenType.Character;
S1403,Token.java,293,data = null;
S1404,Token.java,294,return this;
S1405,Token.java,298,this.data = data;
S1406,Token.java,299,return this;
S1407,Token.java,303,return data;
S1408,Token.java,326,EOF() {
S1409,Token.java,327,type = Token.TokenType.EOF;
S1410,Token.java,332,return this;
S1411,Token.java,337,return type == TokenType.Doctype;
S1412,Token.java,341,return (Doctype) this;
S1413,Token.java,345,return type == TokenType.StartTag;
S1414,Token.java,349,return (StartTag) this;
S1415,Token.java,353,return type == TokenType.EndTag;
S1416,Token.java,357,return (EndTag) this;
S1417,Token.java,361,return type == TokenType.Comment;
S1418,Token.java,365,return (Comment) this;
S1419,Token.java,369,return type == TokenType.Character;
S1420,Token.java,373,return this instanceof CData;
S1421,Token.java,377,return (Character) this;
S1422,Token.java,381,return type == TokenType.EOF;
S1423,Token.java,384,public enum TokenType {
S1424,Token.java,385,"Doctype,"
S1425,Token.java,386,"StartTag,"
S1426,Token.java,387,"EndTag,"
S1427,Token.java,388,"Comment,"
S1428,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S1429,Token.java,390,EOF
S1430,TokenQueue.java,13,private int pos = 0;
S1431,TokenQueue.java,21,public TokenQueue(String data) {
S1432,TokenQueue.java,22,Validate.notNull(data);
S1433,TokenQueue.java,23,queue = data;
S1434,TokenQueue.java,31,return remainingLength() == 0;
S1435,TokenQueue.java,35,return queue.length() - pos;
S1436,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1437,TokenQueue.java,89,for (String s : seq) {
S1438,TokenQueue.java,90,if (matches(s))
S1439,TokenQueue.java,93,return false;
S1440,TokenQueue.java,119,if (matches(seq)) {
S1441,TokenQueue.java,123,return false;
S1442,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1443,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1444,TokenQueue.java,324,boolean seen = false;
S1445,TokenQueue.java,325,while (matchesWhitespace()) {
S1446,TokenQueue.java,329,return seen;
S1447,TokenQueue.java,362,int start = pos;
S1448,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S1449,TokenQueue.java,364,pos++;
S1450,TokenQueue.java,366,"return queue.substring(start, pos);"
S1451,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S1452,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S1453,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S1454,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1455,Tokeniser.java,37,private boolean isEmitPending = false;
S1456,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S1457,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S1458,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S1459,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S1460,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S1461,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S1462,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S1463,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S1464,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1465,Tokeniser.java,51,this.reader = reader;
S1466,Tokeniser.java,52,this.errors = errors;
S1467,Tokeniser.java,56,while (!isEmitPending)
S1468,Tokeniser.java,57,"state.read(this, reader);"
S1469,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S1470,Tokeniser.java,61,String str = charsBuilder.toString();
S1471,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S1472,Tokeniser.java,63,charsString = null;
S1473,Tokeniser.java,64,return charPending.data(str);
S1474,Tokeniser.java,65,} else if (charsString != null) {
S1475,Tokeniser.java,66,Token token = charPending.data(charsString);
S1476,Tokeniser.java,67,charsString = null;
S1477,Tokeniser.java,68,return token;
S1478,Tokeniser.java,70,isEmitPending = false;
S1479,Tokeniser.java,71,return emitPending;
S1480,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1481,Tokeniser.java,78,emitPending = token;
S1482,Tokeniser.java,79,isEmitPending = true;
S1483,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S1484,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S1485,Tokeniser.java,83,lastStartTag = startTag.tagName;
S1486,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S1487,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S1488,Tokeniser.java,86,if (endTag.attributes != null)
S1489,Tokeniser.java,94,if (charsString == null) {
S1490,Tokeniser.java,95,charsString = str;
S1491,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S1492,Tokeniser.java,99,charsBuilder.append(charsString);
S1493,Tokeniser.java,101,charsBuilder.append(str);
S1494,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S1495,Tokeniser.java,122,this.state = state;
S1496,Tokeniser.java,126,reader.advance();
S1497,Tokeniser.java,127,this.state = state;
S1498,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S1499,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S1500,Tokeniser.java,133,if (reader.isEmpty())
S1501,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1502,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S1503,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S1504,Tokeniser.java,141,reader.mark();
S1505,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S1506,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1507,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1508,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S1509,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S1510,Tokeniser.java,152,int charval = -1;
S1511,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S1512,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S1513,Tokeniser.java,157,} // skip
S1514,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1515,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S1516,Tokeniser.java,171,codeRef[0] = charval;
S1517,Tokeniser.java,172,return codeRef;
S1518,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S1519,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S1520,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S1521,Tokeniser.java,181,if (!found) {
S1522,Tokeniser.java,182,reader.rewindToMark();
S1523,Tokeniser.java,183,if (looksLegit) // named with semicolon
S1524,Tokeniser.java,185,return null;
S1525,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1526,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S1527,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S1528,Tokeniser.java,195,if (numChars == 1) {
S1529,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S1530,Tokeniser.java,197,return codeRef;
S1531,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S1532,Tokeniser.java,209,return tagPending;
S1533,Tokeniser.java,213,tagPending.finaliseTag();
S1534,Tokeniser.java,214,emit(tagPending);
S1535,Tokeniser.java,218,commentPending.reset();
S1536,Tokeniser.java,222,emit(commentPending);
S1537,Tokeniser.java,226,doctypePending.reset();
S1538,Tokeniser.java,230,emit(doctypePending);
S1539,Tokeniser.java,234,Token.reset(dataBuffer);
S1540,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S1541,Tokeniser.java,246,if (errors.canAddError())
S1542,TokeniserState.java,8,enum TokeniserState {
S1543,TokeniserState.java,9,Data {
S1544,TokeniserState.java,12,switch (r.current()) {
S1545,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S1546,TokeniserState.java,15,break;
S1547,TokeniserState.java,17,t.advanceTransition(TagOpen);
S1548,TokeniserState.java,18,break;
S1549,TokeniserState.java,24,t.emit(new Token.EOF());
S1550,TokeniserState.java,25,break;
S1551,TokeniserState.java,27,String data = r.consumeData();
S1552,TokeniserState.java,28,t.emit(data);
S1553,TokeniserState.java,33,CharacterReferenceInData {
S1554,TokeniserState.java,36,"readCharRef(t, Data);"
S1555,TokeniserState.java,39,Rcdata {
S1556,TokeniserState.java,42,switch (r.current()) {
S1557,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S1558,TokeniserState.java,48,break;
S1559,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S1560,TokeniserState.java,59,t.emit(data);
S1561,TokeniserState.java,64,CharacterReferenceInRcdata {
S1562,TokeniserState.java,69,Rawtext {
S1563,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S1564,TokeniserState.java,74,ScriptData {
S1565,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S1566,TokeniserState.java,79,PLAINTEXT {
S1567,TokeniserState.java,97,TagOpen {
S1568,TokeniserState.java,100,switch (r.current()) {
S1569,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S1570,TokeniserState.java,103,break;
S1571,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S1572,TokeniserState.java,106,break;
S1573,TokeniserState.java,108,t.advanceTransition(BogusComment);
S1574,TokeniserState.java,109,break;
S1575,TokeniserState.java,111,if (r.matchesLetter()) {
S1576,TokeniserState.java,112,t.createTagPending(true);
S1577,TokeniserState.java,113,t.transition(TagName);
S1578,TokeniserState.java,123,EndTagOpen {
S1579,TokeniserState.java,125,if (r.isEmpty()) {
S1580,TokeniserState.java,129,} else if (r.matchesLetter()) {
S1581,TokeniserState.java,130,t.createTagPending(false);
S1582,TokeniserState.java,131,t.transition(TagName);
S1583,TokeniserState.java,141,TagName {
S1584,TokeniserState.java,146,String tagName = r.consumeTagName();
S1585,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S1586,TokeniserState.java,149,char c = r.consume();
S1587,TokeniserState.java,150,switch (c) {
S1588,TokeniserState.java,156,t.transition(BeforeAttributeName);
S1589,TokeniserState.java,157,break;
S1590,TokeniserState.java,166,t.emitTagPending();
S1591,TokeniserState.java,167,t.transition(Data);
S1592,TokeniserState.java,168,break;
S1593,TokeniserState.java,181,RcdataLessthanSign {
S1594,TokeniserState.java,184,if (r.matches('/')) {
S1595,TokeniserState.java,185,t.createTempBuffer();
S1596,TokeniserState.java,186,t.advanceTransition(RCDATAEndTagOpen);
S1597,TokeniserState.java,200,RCDATAEndTagOpen {
S1598,TokeniserState.java,202,if (r.matchesLetter()) {
S1599,TokeniserState.java,203,t.createTagPending(false);
S1600,TokeniserState.java,204,t.tagPending.appendTagName(r.current());
S1601,TokeniserState.java,205,t.dataBuffer.append(r.current());
S1602,TokeniserState.java,206,t.advanceTransition(RCDATAEndTagName);
S1603,TokeniserState.java,213,RCDATAEndTagName {
S1604,TokeniserState.java,215,if (r.matchesLetter()) {
S1605,TokeniserState.java,216,String name = r.consumeLetterSequence();
S1606,TokeniserState.java,217,t.tagPending.appendTagName(name);
S1607,TokeniserState.java,218,t.dataBuffer.append(name);
S1608,TokeniserState.java,219,return;
S1609,TokeniserState.java,222,char c = r.consume();
S1610,TokeniserState.java,223,switch (c) {
S1611,TokeniserState.java,241,if (t.isAppropriateEndTagToken()) {
S1612,TokeniserState.java,242,t.emitTagPending();
S1613,TokeniserState.java,243,t.transition(Data);
S1614,TokeniserState.java,259,RawtextLessthanSign {
S1615,TokeniserState.java,261,if (r.matches('/')) {
S1616,TokeniserState.java,262,t.createTempBuffer();
S1617,TokeniserState.java,263,t.advanceTransition(RawtextEndTagOpen);
S1618,TokeniserState.java,270,RawtextEndTagOpen {
S1619,TokeniserState.java,272,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S1620,TokeniserState.java,275,RawtextEndTagName {
S1621,TokeniserState.java,277,"handleDataEndTag(t, r, Rawtext);"
S1622,TokeniserState.java,280,ScriptDataLessthanSign {
S1623,TokeniserState.java,282,switch (r.consume()) {
S1624,TokeniserState.java,284,t.createTempBuffer();
S1625,TokeniserState.java,285,t.transition(ScriptDataEndTagOpen);
S1626,TokeniserState.java,286,break;
S1627,TokeniserState.java,298,ScriptDataEndTagOpen {
S1628,TokeniserState.java,300,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S1629,TokeniserState.java,303,ScriptDataEndTagName {
S1630,TokeniserState.java,305,"handleDataEndTag(t, r, ScriptData);"
S1631,TokeniserState.java,308,ScriptDataEscapeStart {
S1632,TokeniserState.java,318,ScriptDataEscapeStartDash {
S1633,TokeniserState.java,328,ScriptDataEscaped {
S1634,TokeniserState.java,355,ScriptDataEscapedDash {
S1635,TokeniserState.java,383,ScriptDataEscapedDashDash {
S1636,TokeniserState.java,414,ScriptDataEscapedLessthanSign {
S1637,TokeniserState.java,430,ScriptDataEscapedEndTagOpen {
S1638,TokeniserState.java,443,ScriptDataEscapedEndTagName {
S1639,TokeniserState.java,448,ScriptDataDoubleEscapeStart {
S1640,TokeniserState.java,453,ScriptDataDoubleEscaped {
S1641,TokeniserState.java,480,ScriptDataDoubleEscapedDash {
S1642,TokeniserState.java,507,ScriptDataDoubleEscapedDashDash {
S1643,TokeniserState.java,537,ScriptDataDoubleEscapedLessthanSign {
S1644,TokeniserState.java,548,ScriptDataDoubleEscapeEnd {
S1645,TokeniserState.java,553,BeforeAttributeName {
S1646,TokeniserState.java,556,char c = r.consume();
S1647,TokeniserState.java,557,switch (c) {
S1648,TokeniserState.java,563,break; // ignore whitespace
S1649,TokeniserState.java,565,t.transition(SelfClosingStartTag);
S1650,TokeniserState.java,566,break;
S1651,TokeniserState.java,572,t.emitTagPending();
S1652,TokeniserState.java,573,t.transition(Data);
S1653,TokeniserState.java,574,break;
S1654,TokeniserState.java,588,t.error(this);
S1655,TokeniserState.java,589,t.tagPending.newAttribute();
S1656,TokeniserState.java,590,t.tagPending.appendAttributeName(c);
S1657,TokeniserState.java,591,t.transition(AttributeName);
S1658,TokeniserState.java,592,break;
S1659,TokeniserState.java,594,t.tagPending.newAttribute();
S1660,TokeniserState.java,595,r.unconsume();
S1661,TokeniserState.java,596,t.transition(AttributeName);
S1662,TokeniserState.java,600,AttributeName {
S1663,TokeniserState.java,603,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S1664,TokeniserState.java,604,t.tagPending.appendAttributeName(name);
S1665,TokeniserState.java,606,char c = r.consume();
S1666,TokeniserState.java,607,switch (c) {
S1667,TokeniserState.java,613,t.transition(AfterAttributeName);
S1668,TokeniserState.java,614,break;
S1669,TokeniserState.java,619,t.transition(BeforeAttributeValue);
S1670,TokeniserState.java,620,break;
S1671,TokeniserState.java,622,t.emitTagPending();
S1672,TokeniserState.java,623,t.transition(Data);
S1673,TokeniserState.java,624,break;
S1674,TokeniserState.java,636,t.error(this);
S1675,TokeniserState.java,637,t.tagPending.appendAttributeName(c);
S1676,TokeniserState.java,638,break;
S1677,TokeniserState.java,644,AfterAttributeName {
S1678,TokeniserState.java,646,char c = r.consume();
S1679,TokeniserState.java,647,switch (c) {
S1680,TokeniserState.java,683,t.tagPending.newAttribute();
S1681,TokeniserState.java,684,r.unconsume();
S1682,TokeniserState.java,685,t.transition(AttributeName);
S1683,TokeniserState.java,689,BeforeAttributeValue {
S1684,TokeniserState.java,691,char c = r.consume();
S1685,TokeniserState.java,692,switch (c) {
S1686,TokeniserState.java,701,t.transition(AttributeValue_doubleQuoted);
S1687,TokeniserState.java,702,break;
S1688,TokeniserState.java,708,t.transition(AttributeValue_singleQuoted);
S1689,TokeniserState.java,709,break;
S1690,TokeniserState.java,733,r.unconsume();
S1691,TokeniserState.java,734,t.transition(AttributeValue_unquoted);
S1692,TokeniserState.java,738,AttributeValue_doubleQuoted {
S1693,TokeniserState.java,740,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S1694,TokeniserState.java,741,if (value.length() > 0)
S1695,TokeniserState.java,742,t.tagPending.appendAttributeValue(value);
S1696,TokeniserState.java,744,t.tagPending.setEmptyAttributeValue();
S1697,TokeniserState.java,746,char c = r.consume();
S1698,TokeniserState.java,747,switch (c) {
S1699,TokeniserState.java,749,t.transition(AfterAttributeValue_quoted);
S1700,TokeniserState.java,750,break;
S1701,TokeniserState.java,752,"int[] ref = t.consumeCharacterReference('""', true);"
S1702,TokeniserState.java,753,if (ref != null)
S1703,TokeniserState.java,754,t.tagPending.appendAttributeValue(ref);
S1704,TokeniserState.java,756,t.tagPending.appendAttributeValue('&');
S1705,TokeniserState.java,757,break;
S1706,TokeniserState.java,771,AttributeValue_singleQuoted {
S1707,TokeniserState.java,773,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S1708,TokeniserState.java,774,if (value.length() > 0)
S1709,TokeniserState.java,775,t.tagPending.appendAttributeValue(value);
S1710,TokeniserState.java,779,char c = r.consume();
S1711,TokeniserState.java,780,switch (c) {
S1712,TokeniserState.java,782,t.transition(AfterAttributeValue_quoted);
S1713,TokeniserState.java,783,break;
S1714,TokeniserState.java,804,AttributeValue_unquoted {
S1715,TokeniserState.java,806,String value = r.consumeToAnySorted(attributeValueUnquoted);
S1716,TokeniserState.java,807,if (value.length() > 0)
S1717,TokeniserState.java,808,t.tagPending.appendAttributeValue(value);
S1718,TokeniserState.java,810,char c = r.consume();
S1719,TokeniserState.java,811,switch (c) {
S1720,TokeniserState.java,817,t.transition(BeforeAttributeName);
S1721,TokeniserState.java,818,break;
S1722,TokeniserState.java,827,t.emitTagPending();
S1723,TokeniserState.java,828,t.transition(Data);
S1724,TokeniserState.java,829,break;
S1725,TokeniserState.java,853,AfterAttributeValue_quoted {
S1726,TokeniserState.java,855,char c = r.consume();
S1727,TokeniserState.java,856,switch (c) {
S1728,TokeniserState.java,862,t.transition(BeforeAttributeName);
S1729,TokeniserState.java,863,break;
S1730,TokeniserState.java,865,t.transition(SelfClosingStartTag);
S1731,TokeniserState.java,866,break;
S1732,TokeniserState.java,868,t.emitTagPending();
S1733,TokeniserState.java,869,t.transition(Data);
S1734,TokeniserState.java,870,break;
S1735,TokeniserState.java,876,t.error(this);
S1736,TokeniserState.java,877,r.unconsume();
S1737,TokeniserState.java,878,t.transition(BeforeAttributeName);
S1738,TokeniserState.java,883,SelfClosingStartTag {
S1739,TokeniserState.java,885,char c = r.consume();
S1740,TokeniserState.java,886,switch (c) {
S1741,TokeniserState.java,888,t.tagPending.selfClosing = true;
S1742,TokeniserState.java,889,t.emitTagPending();
S1743,TokeniserState.java,890,t.transition(Data);
S1744,TokeniserState.java,891,break;
S1745,TokeniserState.java,903,BogusComment {
S1746,TokeniserState.java,907,r.unconsume();
S1747,TokeniserState.java,908,Token.Comment comment = new Token.Comment();
S1748,TokeniserState.java,909,comment.bogus = true;
S1749,TokeniserState.java,910,comment.data.append(r.consumeTo('>'));
S1750,TokeniserState.java,912,t.emit(comment);
S1751,TokeniserState.java,913,t.advanceTransition(Data);
S1752,TokeniserState.java,916,MarkupDeclarationOpen {
S1753,TokeniserState.java,918,"if (r.matchConsume(""--"")) {"
S1754,TokeniserState.java,919,t.createCommentPending();
S1755,TokeniserState.java,920,t.transition(CommentStart);
S1756,TokeniserState.java,921,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S1757,TokeniserState.java,922,t.transition(Doctype);
S1758,TokeniserState.java,935,CommentStart {
S1759,TokeniserState.java,937,char c = r.consume();
S1760,TokeniserState.java,938,switch (c) {
S1761,TokeniserState.java,958,t.commentPending.data.append(c);
S1762,TokeniserState.java,959,t.transition(Comment);
