statement_id,file,line,code
S1231,QuotedPrintableCodec.java,370,} else if (b != CR && b != LF) {
S1232,QuotedPrintableCodec.java,372,buffer.write(b);
S1233,QuotedPrintableCodec.java,375,return buffer.toByteArray();
S1234,QuotedPrintableCodec.java,391,"return encodeQuotedPrintable(PRINTABLE_CHARS, bytes, strict);"
S1235,QuotedPrintableCodec.java,409,return decodeQuotedPrintable(bytes);
S1236,QuotedPrintableCodec.java,429,"return this.encode(str, getCharset());"
S1237,QuotedPrintableCodec.java,446,if (str == null) {
S1238,QuotedPrintableCodec.java,447,return null;
S1239,QuotedPrintableCodec.java,449,"return new String(this.decode(StringUtils.getBytesUsAscii(str)), charset);"
S1240,QuotedPrintableCodec.java,467,if (str == null) {
S1241,QuotedPrintableCodec.java,468,return null;
S1242,QuotedPrintableCodec.java,470,"return new String(decode(StringUtils.getBytesUsAscii(str)), charset);"
S1243,QuotedPrintableCodec.java,486,"return this.decode(str, this.getCharset());"
S1244,QuotedPrintableCodec.java,501,if (obj == null) {
S1245,QuotedPrintableCodec.java,502,return null;
S1246,QuotedPrintableCodec.java,503,} else if (obj instanceof byte[]) {
S1247,QuotedPrintableCodec.java,504,return encode((byte[]) obj);
S1248,QuotedPrintableCodec.java,505,} else if (obj instanceof String) {
S1249,QuotedPrintableCodec.java,506,return encode((String) obj);
S1250,QuotedPrintableCodec.java,508,"throw new EncoderException(""Objects of type "" +"
S1251,QuotedPrintableCodec.java,527,if (obj == null) {
S1252,QuotedPrintableCodec.java,528,return null;
S1253,QuotedPrintableCodec.java,529,} else if (obj instanceof byte[]) {
S1254,QuotedPrintableCodec.java,530,return decode((byte[]) obj);
S1255,QuotedPrintableCodec.java,531,} else if (obj instanceof String) {
S1256,QuotedPrintableCodec.java,532,return decode((String) obj);
S1257,QuotedPrintableCodec.java,534,"throw new DecoderException(""Objects of type "" +"
S1258,QuotedPrintableCodec.java,547,return this.charset;
S1259,QuotedPrintableCodec.java,574,if (str == null) {
S1260,QuotedPrintableCodec.java,575,return null;
S1261,QuotedPrintableCodec.java,577,return StringUtils.newStringUsAscii(this.encode(str.getBytes(charset)));
S1262,QuotedPrintableCodec.java,596,if (str == null) {
S1263,QuotedPrintableCodec.java,597,return null;
S1264,QuotedPrintableCodec.java,599,return StringUtils.newStringUsAscii(encode(str.getBytes(charset)));
S1265,RFC1522Codec.java,42,abstract class RFC1522Codec {
S1266,RFC1522Codec.java,69,if (text == null) {
S1267,RFC1522Codec.java,72,final StringBuilder buffer = new StringBuilder();
S1268,RFC1522Codec.java,73,buffer.append(PREFIX);
S1269,RFC1522Codec.java,74,buffer.append(charset);
S1270,RFC1522Codec.java,75,buffer.append(SEP);
S1271,RFC1522Codec.java,76,buffer.append(this.getEncoding());
S1272,RFC1522Codec.java,77,buffer.append(SEP);
S1273,RFC1522Codec.java,78,final byte [] rawData = this.doEncoding(text.getBytes(charset));
S1274,RFC1522Codec.java,79,buffer.append(StringUtils.newStringUsAscii(rawData));
S1275,RFC1522Codec.java,80,buffer.append(POSTFIX);
S1276,RFC1522Codec.java,81,return buffer.toString();
S1277,RFC1522Codec.java,126,if (text == null) {
S1278,RFC1522Codec.java,129,if (!text.startsWith(PREFIX) || !text.endsWith(POSTFIX)) {
S1279,RFC1522Codec.java,132,final int terminator = text.length() - 2;
S1280,RFC1522Codec.java,133,int from = 2;
S1281,RFC1522Codec.java,134,"int to = text.indexOf(SEP, from);"
S1282,RFC1522Codec.java,135,if (to == terminator) {
S1283,RFC1522Codec.java,138,"final String charset = text.substring(from, to);"
S1284,RFC1522Codec.java,139,"if (charset.equals("""")) {"
S1285,RFC1522Codec.java,142,from = to + 1;
S1286,RFC1522Codec.java,143,"to = text.indexOf(SEP, from);"
S1287,RFC1522Codec.java,144,if (to == terminator) {
S1288,RFC1522Codec.java,147,"final String encoding = text.substring(from, to);"
S1289,RFC1522Codec.java,148,if (!getEncoding().equalsIgnoreCase(encoding)) {
S1290,RFC1522Codec.java,151,from = to + 1;
S1291,RFC1522Codec.java,152,"to = text.indexOf(SEP, from);"
S1292,RFC1522Codec.java,153,"byte[] data = StringUtils.getBytesUsAscii(text.substring(from, to));"
S1293,RFC1522Codec.java,154,data = doDecoding(data);
S1294,RFC1522Codec.java,155,"return new String(data, charset);"
S1295,StringUtils.java,39,public class StringUtils {
S1296,StringUtils.java,72,if (cs1 == cs2) {
S1297,StringUtils.java,73,return true;
S1298,StringUtils.java,75,if (cs1 == null || cs2 == null) {
S1299,StringUtils.java,76,return false;
S1300,StringUtils.java,78,if (cs1 instanceof String && cs2 instanceof String) {
S1301,StringUtils.java,79,return cs1.equals(cs2);
S1302,StringUtils.java,81,"return CharSequenceUtils.regionMatches(cs1, false, 0, cs2, 0, Math.max(cs1.length(), cs2.length()));"
S1303,StringUtils.java,94,if (string == null) {
S1304,StringUtils.java,95,return null;
S1305,StringUtils.java,97,return string.getBytes(charset);
S1306,StringUtils.java,111,if (string == null) {
S1307,StringUtils.java,114,return ByteBuffer.wrap(string.getBytes(charset));
S1308,StringUtils.java,132,"return getByteBuffer(string, Charsets.UTF_8);"
S1309,StringUtils.java,150,"return getBytes(string, Charsets.ISO_8859_1);"
S1310,StringUtils.java,174,if (string == null) {
S1311,StringUtils.java,175,return null;
S1312,StringUtils.java,178,return string.getBytes(charsetName);
S1313,StringUtils.java,179,} catch (final UnsupportedEncodingException e) {
S1314,StringUtils.java,180,"throw StringUtils.newIllegalStateException(charsetName, e);"
S1315,StringUtils.java,199,"return getBytes(string, Charsets.US_ASCII);"
S1316,StringUtils.java,217,"return getBytes(string, Charsets.UTF_16);"
S1317,StringUtils.java,235,"return getBytes(string, Charsets.UTF_16BE);"
S1318,StringUtils.java,253,"return getBytes(string, Charsets.UTF_16LE);"
S1319,StringUtils.java,271,"return getBytes(string, Charsets.UTF_8);"
S1320,StringUtils.java,276,"return new IllegalStateException(charsetName + "": "" + e);"
S1321,StringUtils.java,292,"return bytes == null ? null : new String(bytes, charset);"
S1322,StringUtils.java,315,if (bytes == null) {
S1323,StringUtils.java,316,return null;
S1324,StringUtils.java,319,"return new String(bytes, charsetName);"
S1325,StringUtils.java,320,} catch (final UnsupportedEncodingException e) {
S1326,StringUtils.java,321,"throw StringUtils.newIllegalStateException(charsetName, e);"
S1327,StringUtils.java,338,"return newString(bytes, Charsets.ISO_8859_1);"
S1328,StringUtils.java,354,"return newString(bytes, Charsets.US_ASCII);"
S1329,StringUtils.java,370,"return newString(bytes, Charsets.UTF_16);"
S1330,StringUtils.java,386,"return newString(bytes, Charsets.UTF_16BE);"
S1331,StringUtils.java,402,"return newString(bytes, Charsets.UTF_16LE);"
S1332,StringUtils.java,418,"return newString(bytes, Charsets.UTF_8);"
S1333,URLCodec.java,75,private static final BitSet WWW_FORM_URL_SAFE = new BitSet(256);
S1334,URLCodec.java,80,for (int i = 'a'; i <= 'z'; i++) {
S1335,URLCodec.java,81,WWW_FORM_URL_SAFE.set(i);
S1336,URLCodec.java,83,for (int i = 'A'; i <= 'Z'; i++) {
S1337,URLCodec.java,84,WWW_FORM_URL_SAFE.set(i);
S1338,URLCodec.java,87,for (int i = '0'; i <= '9'; i++) {
S1339,URLCodec.java,88,WWW_FORM_URL_SAFE.set(i);
S1340,URLCodec.java,91,WWW_FORM_URL_SAFE.set('-');
S1341,URLCodec.java,92,WWW_FORM_URL_SAFE.set('_');
S1342,URLCodec.java,93,WWW_FORM_URL_SAFE.set('.');
S1343,URLCodec.java,94,WWW_FORM_URL_SAFE.set('*');
S1344,URLCodec.java,96,WWW_FORM_URL_SAFE.set(' ');
S1345,URLCodec.java,99,WWW_FORM_URL = (BitSet) WWW_FORM_URL_SAFE.clone();
S1346,URLCodec.java,107,this(CharEncoding.UTF_8);
S1347,URLCodec.java,116,super();
S1348,URLCodec.java,117,this.charset = charset;
S1349,URLCodec.java,130,if (bytes == null) {
S1350,URLCodec.java,131,return null;
S1351,URLCodec.java,133,if (urlsafe == null) {
S1352,URLCodec.java,134,urlsafe = WWW_FORM_URL_SAFE;
S1353,URLCodec.java,137,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1354,URLCodec.java,138,for (final byte c : bytes) {
S1355,URLCodec.java,139,int b = c;
S1356,URLCodec.java,140,if (b < 0) {
S1357,URLCodec.java,141,b = 256 + b;
S1358,URLCodec.java,143,if (urlsafe.get(b)) {
S1359,URLCodec.java,144,if (b == ' ') {
S1360,URLCodec.java,145,b = '+';
S1361,URLCodec.java,147,buffer.write(b);
S1362,URLCodec.java,149,buffer.write(ESCAPE_CHAR);
S1363,URLCodec.java,150,"final char hex1 = Character.toUpperCase(Character.forDigit((b >> 4) & 0xF, RADIX));"
S1364,URLCodec.java,151,"final char hex2 = Character.toUpperCase(Character.forDigit(b & 0xF, RADIX));"
S1365,URLCodec.java,152,buffer.write(hex1);
S1366,URLCodec.java,153,buffer.write(hex2);
S1367,URLCodec.java,156,return buffer.toByteArray();
S1368,URLCodec.java,170,if (bytes == null) {
S1369,URLCodec.java,171,return null;
S1370,URLCodec.java,173,final ByteArrayOutputStream buffer = new ByteArrayOutputStream();
S1371,URLCodec.java,174,for (int i = 0; i < bytes.length; i++) {
S1372,URLCodec.java,175,final int b = bytes[i];
S1373,URLCodec.java,176,if (b == '+') {
S1374,URLCodec.java,177,buffer.write(' ');
S1375,URLCodec.java,178,} else if (b == ESCAPE_CHAR) {
S1376,URLCodec.java,180,final int u = Utils.digit16(bytes[++i]);
S1377,URLCodec.java,181,final int l = Utils.digit16(bytes[++i]);
S1378,URLCodec.java,182,buffer.write((char) ((u << 4) + l));
S1379,URLCodec.java,183,} catch (final ArrayIndexOutOfBoundsException e) {
S1380,URLCodec.java,184,"throw new DecoderException(""Invalid URL encoding: "", e);"
S1381,URLCodec.java,187,buffer.write(b);
S1382,URLCodec.java,190,return buffer.toByteArray();
S1383,URLCodec.java,202,"return encodeUrl(WWW_FORM_URL_SAFE, bytes);"
S1384,URLCodec.java,218,return decodeUrl(bytes);
S1385,URLCodec.java,233,if (str == null) {
S1386,URLCodec.java,234,return null;
S1387,URLCodec.java,236,return StringUtils.newStringUsAscii(encode(str.getBytes(charset)));
S1388,URLCodec.java,252,if (str == null) {
S1389,URLCodec.java,253,return null;
S1390,URLCodec.java,256,"return encode(str, getDefaultCharset());"
S1391,URLCodec.java,257,} catch (final UnsupportedEncodingException e) {
S1392,URLCodec.java,258,"throw new EncoderException(e.getMessage(), e);"
S1393,URLCodec.java,278,if (str == null) {
S1394,URLCodec.java,279,return null;
S1395,URLCodec.java,281,"return new String(decode(StringUtils.getBytesUsAscii(str)), charset);"
S1396,URLCodec.java,297,if (str == null) {
S1397,URLCodec.java,298,return null;
S1398,URLCodec.java,301,"return decode(str, getDefaultCharset());"
S1399,URLCodec.java,302,} catch (final UnsupportedEncodingException e) {
S1400,URLCodec.java,303,"throw new DecoderException(e.getMessage(), e);"
S1401,URLCodec.java,318,if (obj == null) {
S1402,URLCodec.java,319,return null;
S1403,URLCodec.java,320,} else if (obj instanceof byte[]) {
S1404,URLCodec.java,321,return encode((byte[])obj);
S1405,URLCodec.java,322,} else if (obj instanceof String) {
S1406,URLCodec.java,323,return encode((String)obj);
S1407,URLCodec.java,325,"throw new EncoderException(""Objects of type "" + obj.getClass().getName() + "" cannot be URL encoded"");"
S1408,URLCodec.java,343,if (obj == null) {
S1409,URLCodec.java,344,return null;
S1410,URLCodec.java,345,} else if (obj instanceof byte[]) {
S1411,URLCodec.java,346,return decode((byte[]) obj);
S1412,URLCodec.java,347,} else if (obj instanceof String) {
S1413,URLCodec.java,348,return decode((String) obj);
S1414,URLCodec.java,350,"throw new DecoderException(""Objects of type "" + obj.getClass().getName() + "" cannot be URL decoded"");"
S1415,URLCodec.java,361,return this.charset;
S1416,Utils.java,43,"final int i = Character.digit((char) b, URLCodec.RADIX);"
S1417,Utils.java,44,if (i == -1) {
S1418,Utils.java,45,"throw new DecoderException(""Invalid URL encoding: not a valid digit (radix "" + URLCodec.RADIX + ""): "" + b);"
S1419,Utils.java,47,return i;
