statement_id,file,line,code
S2876,ParameterJacobianWrapper.java,80,final double p  = pode.getParameter(paramName);
S2877,ParameterJacobianWrapper.java,81,final double hP = hParam.get(paramName);
S2878,ParameterJacobianWrapper.java,82,"pode.setParameter(paramName, p + hP);"
S2879,ParameterJacobianWrapper.java,83,"fode.computeDerivatives(t, y, tmpDot);"
S2880,ParameterJacobianWrapper.java,84,for (int i = 0; i < n; ++i) {
S2881,ParameterJacobianWrapper.java,85,dFdP[i] = (tmpDot[i] - yDot[i]) / hP;
S2882,ParameterJacobianWrapper.java,87,"pode.setParameter(paramName, p);"
S2883,PearsonsCorrelation.java,57,super();
S2884,PearsonsCorrelation.java,58,correlationMatrix = null;
S2885,PearsonsCorrelation.java,59,nObs = 0;
S2886,PearsonsCorrelation.java,71,this(new BlockRealMatrix(data));
S2887,PearsonsCorrelation.java,80,public PearsonsCorrelation(RealMatrix matrix) {
S2888,PearsonsCorrelation.java,81,checkSufficientData(matrix);
S2889,PearsonsCorrelation.java,82,nObs = matrix.getRowDimension();
S2890,PearsonsCorrelation.java,83,correlationMatrix = computeCorrelationMatrix(matrix);
S2891,PearsonsCorrelation.java,94,public PearsonsCorrelation(Covariance covariance) {
S2892,PearsonsCorrelation.java,95,RealMatrix covarianceMatrix = covariance.getCovarianceMatrix();
S2893,PearsonsCorrelation.java,96,if (covarianceMatrix == null) {
S2894,PearsonsCorrelation.java,99,nObs = covariance.getN();
S2895,PearsonsCorrelation.java,100,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S2896,PearsonsCorrelation.java,111,"public PearsonsCorrelation(RealMatrix covarianceMatrix, int numberOfObservations) {"
S2897,PearsonsCorrelation.java,112,nObs = numberOfObservations;
S2898,PearsonsCorrelation.java,113,correlationMatrix = covarianceToCorrelation(covarianceMatrix);
S2899,PearsonsCorrelation.java,123,return correlationMatrix;
S2900,PearsonsCorrelation.java,139,int nVars = correlationMatrix.getColumnDimension();
S2901,PearsonsCorrelation.java,140,double[][] out = new double[nVars][nVars];
S2902,PearsonsCorrelation.java,141,for (int i = 0; i < nVars; i++) {
S2903,PearsonsCorrelation.java,142,for (int j = 0; j < nVars; j++) {
S2904,PearsonsCorrelation.java,143,"double r = correlationMatrix.getEntry(i, j);"
S2905,PearsonsCorrelation.java,144,out[i][j] = FastMath.sqrt((1 - r * r) /(nObs - 2));
S2906,PearsonsCorrelation.java,147,return new BlockRealMatrix(out);
S2907,PearsonsCorrelation.java,164,TDistribution tDistribution = new TDistribution(nObs - 2);
S2908,PearsonsCorrelation.java,165,int nVars = correlationMatrix.getColumnDimension();
S2909,PearsonsCorrelation.java,166,double[][] out = new double[nVars][nVars];
S2910,PearsonsCorrelation.java,167,for (int i = 0; i < nVars; i++) {
S2911,PearsonsCorrelation.java,168,for (int j = 0; j < nVars; j++) {
S2912,PearsonsCorrelation.java,169,if (i == j) {
S2913,PearsonsCorrelation.java,170,out[i][j] = 0d;
S2914,PearsonsCorrelation.java,172,"double r = correlationMatrix.getEntry(i, j);"
S2915,PearsonsCorrelation.java,173,double t = FastMath.abs(r * FastMath.sqrt((nObs - 2)/(1 - r * r)));
S2916,PearsonsCorrelation.java,174,out[i][j] = 2 * tDistribution.cumulativeProbability(-t);
S2917,PearsonsCorrelation.java,178,return new BlockRealMatrix(out);
S2918,PearsonsCorrelation.java,190,int nVars = matrix.getColumnDimension();
S2919,PearsonsCorrelation.java,191,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S2920,PearsonsCorrelation.java,192,for (int i = 0; i < nVars; i++) {
S2921,PearsonsCorrelation.java,193,for (int j = 0; j < i; j++) {
S2922,PearsonsCorrelation.java,194,"double corr = correlation(matrix.getColumn(i), matrix.getColumn(j));"
S2923,PearsonsCorrelation.java,195,"outMatrix.setEntry(i, j, corr);"
S2924,PearsonsCorrelation.java,196,"outMatrix.setEntry(j, i, corr);"
S2925,PearsonsCorrelation.java,198,"outMatrix.setEntry(i, i, 1d);"
S2926,PearsonsCorrelation.java,200,return outMatrix;
S2927,PearsonsCorrelation.java,212,return computeCorrelationMatrix(new BlockRealMatrix(data));
S2928,PearsonsCorrelation.java,228,SimpleRegression regression = new SimpleRegression();
S2929,PearsonsCorrelation.java,229,if (xArray.length != yArray.length) {
S2930,PearsonsCorrelation.java,231,} else if (xArray.length < 2) {
S2931,PearsonsCorrelation.java,232,throw MathRuntimeException.createIllegalArgumentException(
S2932,PearsonsCorrelation.java,235,for(int i=0; i<xArray.length; i++) {
S2933,PearsonsCorrelation.java,236,"regression.addData(xArray[i], yArray[i]);"
S2934,PearsonsCorrelation.java,238,return regression.getR();
S2935,PearsonsCorrelation.java,254,int nVars = covarianceMatrix.getColumnDimension();
S2936,PearsonsCorrelation.java,255,"RealMatrix outMatrix = new BlockRealMatrix(nVars, nVars);"
S2937,PearsonsCorrelation.java,256,for (int i = 0; i < nVars; i++) {
S2938,PearsonsCorrelation.java,257,"double sigma = FastMath.sqrt(covarianceMatrix.getEntry(i, i));"
S2939,PearsonsCorrelation.java,258,"outMatrix.setEntry(i, i, 1d);"
S2940,PearsonsCorrelation.java,259,for (int j = 0; j < i; j++) {
S2941,PearsonsCorrelation.java,260,"double entry = covarianceMatrix.getEntry(i, j) /"
S2942,PearsonsCorrelation.java,262,"outMatrix.setEntry(i, j, entry);"
S2943,PearsonsCorrelation.java,263,"outMatrix.setEntry(j, i, entry);"
S2944,PearsonsCorrelation.java,266,return outMatrix;
S2945,PearsonsCorrelation.java,276,int nRows = matrix.getRowDimension();
S2946,PearsonsCorrelation.java,277,int nCols = matrix.getColumnDimension();
S2947,PearsonsCorrelation.java,278,if (nRows < 2 || nCols < 2) {
S2948,PearsonsCorrelation.java,279,throw MathRuntimeException.createIllegalArgumentException(
S2949,Percentile.java,96,private double quantile = 0.0;
S2950,Percentile.java,106,this(50.0);
S2951,Percentile.java,115,public Percentile(final double p) {
S2952,Percentile.java,116,setQuantile(p);
S2953,Percentile.java,117,cachedPivots = null;
S2954,Percentile.java,193,"test(values, 0, 0);"
S2955,Percentile.java,194,"return evaluate(values, 0, values.length, p);"
S2956,Percentile.java,223,"return evaluate(values, start, length, quantile);"
S2957,Percentile.java,259,"test(values, begin, length);"
S2958,Percentile.java,261,if ((p > 100) || (p <= 0)) {
S2959,Percentile.java,264,if (length == 0) {
S2960,Percentile.java,265,return Double.NaN;
S2961,Percentile.java,267,if (length == 1) {
S2962,Percentile.java,268,return values[begin]; // always return single value for n = 1
S2963,Percentile.java,270,double n = length;
S2964,Percentile.java,271,double pos = p * (n + 1) / 100;
S2965,Percentile.java,272,double fpos = FastMath.floor(pos);
S2966,Percentile.java,273,int intPos = (int) fpos;
S2967,Percentile.java,274,double dif = pos - fpos;
S2968,Percentile.java,277,if (values == getDataRef()) {
S2969,Percentile.java,281,work = new double[length];
S2970,Percentile.java,282,"System.arraycopy(values, begin, work, 0, length);"
S2971,Percentile.java,283,pivotsHeap = new int[(0x1 << MAX_CACHED_LEVELS) - 1];
S2972,Percentile.java,284,"Arrays.fill(pivotsHeap, -1);"
S2973,Percentile.java,287,if (pos < 1) {
S2974,Percentile.java,290,if (pos >= n) {
S2975,Percentile.java,293,"double lower = select(work, pivotsHeap, intPos - 1);"
S2976,Percentile.java,294,"double upper = select(work, pivotsHeap, intPos);"
S2977,Percentile.java,295,return lower + dif * (upper - lower);
S2978,Percentile.java,311,int begin = 0;
S2979,Percentile.java,312,int end   = work.length;
S2980,Percentile.java,313,int node  = 0;
S2981,Percentile.java,315,while (end - begin > MIN_SELECT_SIZE) {
S2982,Percentile.java,318,if ((node < pivotsHeap.length) && (pivotsHeap[node] >= 0)) {
S2983,Percentile.java,321,pivot = pivotsHeap[node];
S2984,Percentile.java,324,"pivot = partition(work, begin, end, medianOf3(work, begin, end));"
S2985,Percentile.java,325,if (node < pivotsHeap.length) {
S2986,Percentile.java,326,pivotsHeap[node] =  pivot;
S2987,Percentile.java,330,if (k == pivot) {
S2988,Percentile.java,333,} else if (k < pivot) {
S2989,Percentile.java,335,end  = pivot;
S2990,Percentile.java,336,"node = Math.min(2 * node + 1, pivotsHeap.length); // the min is here to avoid integer overflow"
S2991,Percentile.java,339,begin = pivot + 1;
S2992,Percentile.java,340,"node  = Math.min(2 * node + 2, pivotsHeap.length); // the min is here to avoid integer overflow"
S2993,Percentile.java,347,"insertionSort(work, begin, end);"
S2994,Percentile.java,348,return work[k];
S2995,Percentile.java,361,final int inclusiveEnd = end - 1;
S2996,Percentile.java,362,final int    middle    = begin + (inclusiveEnd - begin) / 2;
S2997,Percentile.java,363,final double wBegin    = work[begin];
S2998,Percentile.java,364,final double wMiddle   = work[middle];
S2999,Percentile.java,365,final double wEnd      = work[inclusiveEnd];
S3000,Percentile.java,367,if (wBegin < wMiddle) {
S3001,Percentile.java,368,if (wMiddle < wEnd) {
S3002,Percentile.java,369,return middle;
S3003,Percentile.java,371,return (wBegin < wEnd) ? inclusiveEnd : begin;
S3004,Percentile.java,374,if (wBegin < wEnd) {
S3005,Percentile.java,375,return begin;
S3006,Percentile.java,377,return (wMiddle < wEnd) ? inclusiveEnd : middle;
S3007,Percentile.java,398,final double value = work[pivot];
S3008,Percentile.java,399,work[pivot] = work[begin];
S3009,Percentile.java,401,int i = begin + 1;
S3010,Percentile.java,402,int j = end - 1;
S3011,Percentile.java,403,while (i < j) {
S3012,Percentile.java,404,while ((i < j) && (work[j] >= value)) {
S3013,Percentile.java,405,--j;
S3014,Percentile.java,407,while ((i < j) && (work[i] <= value)) {
S3015,Percentile.java,408,++i;
S3016,Percentile.java,411,if (i < j) {
S3017,Percentile.java,412,final double tmp = work[i];
S3018,Percentile.java,413,work[i++] = work[j];
S3019,Percentile.java,414,work[j--] = tmp;
S3020,Percentile.java,418,if ((i >= end) || (work[i] > value)) {
S3021,Percentile.java,419,--i;
S3022,Percentile.java,421,work[begin] = work[i];
S3023,Percentile.java,422,work[i]     = value;
S3024,Percentile.java,423,return i;
S3025,Percentile.java,434,for (int j = begin + 1; j < end; j++) {
S3026,Percentile.java,435,final double saved = work[j];
S3027,Percentile.java,436,int i = j - 1;
S3028,Percentile.java,437,while ((i >= begin) && (saved < work[i])) {
S3029,Percentile.java,438,work[i + 1] = work[i];
S3030,Percentile.java,439,i--;
S3031,Percentile.java,441,work[i + 1] = saved;
S3032,Percentile.java,452,return quantile;
S3033,Percentile.java,464,if (p <= 0 || p > 100) {
S3034,Percentile.java,467,quantile = p;
S3035,Precision.java,121,"return (Float.isNaN(x) && Float.isNaN(y)) || equals(x, y, 1);"
S3036,Precision.java,172,int xInt = Float.floatToIntBits(x);
S3037,Precision.java,173,int yInt = Float.floatToIntBits(y);
S3038,Precision.java,176,if (xInt < 0) {
S3039,Precision.java,179,if (yInt < 0) {
S3040,Precision.java,183,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S3041,Precision.java,185,return isEqual && !Float.isNaN(x) && !Float.isNaN(y);
S3042,Precision.java,213,"return equals(x, y, 1);"
S3043,Precision.java,226,"return (Double.isNaN(x) && Double.isNaN(y)) || equals(x, y, 1);"
S3044,Precision.java,256,"return equalsIncludingNaN(x, y) || (FastMath.abs(y - x) <= eps);"
S3045,Precision.java,277,long xInt = Double.doubleToLongBits(x);
S3046,Precision.java,278,long yInt = Double.doubleToLongBits(y);
S3047,Precision.java,281,if (xInt < 0) {
S3048,Precision.java,282,xInt = SGN_MASK - xInt;
S3049,Precision.java,284,if (yInt < 0) {
S3050,Precision.java,285,yInt = SGN_MASK - yInt;
S3051,Precision.java,288,final boolean isEqual = FastMath.abs(xInt - yInt) <= maxUlps;
S3052,Precision.java,290,return isEqual && !Double.isNaN(x) && !Double.isNaN(y);
S3053,Product.java,57,public Product() {
S3054,Product.java,58,n = 0;
S3055,Product.java,59,value = 1;
S3056,Product.java,121,double product = Double.NaN;
S3057,Product.java,122,"if (test(values, begin, length, true)) {"
S3058,Product.java,123,product = 1.0;
S3059,Product.java,124,for (int i = begin; i < begin + length; i++) {
S3060,Product.java,125,product *= values[i];
S3061,Product.java,128,return product;
S3062,QRDecomposition.java,80,public QRDecomposition(RealMatrix matrix) {
S3063,QRDecomposition.java,82,final int m = matrix.getRowDimension();
S3064,QRDecomposition.java,83,final int n = matrix.getColumnDimension();
S3065,QRDecomposition.java,84,qrt = matrix.transpose().getData();
S3066,QRDecomposition.java,85,"rDiag = new double[FastMath.min(m, n)];"
S3067,QRDecomposition.java,86,cachedQ  = null;
S3068,QRDecomposition.java,87,cachedQT = null;
S3069,QRDecomposition.java,88,cachedR  = null;
S3070,QRDecomposition.java,89,cachedH  = null;
S3071,QRDecomposition.java,96,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S3072,QRDecomposition.java,98,final double[] qrtMinor = qrt[minor];
S3073,QRDecomposition.java,107,double xNormSqr = 0;
S3074,QRDecomposition.java,108,for (int row = minor; row < m; row++) {
S3075,QRDecomposition.java,109,final double c = qrtMinor[row];
S3076,QRDecomposition.java,110,xNormSqr += c * c;
S3077,QRDecomposition.java,112,final double a = (qrtMinor[minor] > 0) ? -FastMath.sqrt(xNormSqr) : FastMath.sqrt(xNormSqr);
S3078,QRDecomposition.java,113,rDiag[minor] = a;
S3079,QRDecomposition.java,115,if (a != 0.0) {
S3080,QRDecomposition.java,125,qrtMinor[minor] -= a; // now |v|^2 = -2a*(qr[minor][minor])
S3081,QRDecomposition.java,139,for (int col = minor+1; col < n; col++) {
S3082,QRDecomposition.java,140,final double[] qrtCol = qrt[col];
S3083,QRDecomposition.java,141,double alpha = 0;
S3084,QRDecomposition.java,142,for (int row = minor; row < m; row++) {
S3085,QRDecomposition.java,143,alpha -= qrtCol[row] * qrtMinor[row];
S3086,QRDecomposition.java,145,alpha /= a * qrtMinor[minor];
S3087,QRDecomposition.java,148,for (int row = minor; row < m; row++) {
S3088,QRDecomposition.java,149,qrtCol[row] -= alpha * qrtMinor[row];
S3089,QRDecomposition.java,163,if (cachedR == null) {
S3090,QRDecomposition.java,166,final int n = qrt.length;
S3091,QRDecomposition.java,167,final int m = qrt[0].length;
S3092,QRDecomposition.java,168,double[][] ra = new double[m][n];
S3093,QRDecomposition.java,170,"for (int row = FastMath.min(m, n) - 1; row >= 0; row--) {"
S3094,QRDecomposition.java,171,ra[row][row] = rDiag[row];
S3095,QRDecomposition.java,172,for (int col = row + 1; col < n; col++) {
S3096,QRDecomposition.java,173,ra[row][col] = qrt[col][row];
S3097,QRDecomposition.java,176,cachedR = MatrixUtils.createRealMatrix(ra);
S3098,QRDecomposition.java,180,return cachedR;
S3099,QRDecomposition.java,189,if (cachedQ == null) {
S3100,QRDecomposition.java,190,cachedQ = getQT().transpose();
S3101,QRDecomposition.java,192,return cachedQ;
S3102,QRDecomposition.java,201,if (cachedQT == null) {
S3103,QRDecomposition.java,204,final int n = qrt.length;
S3104,QRDecomposition.java,205,final int m = qrt[0].length;
S3105,QRDecomposition.java,206,double[][] qta = new double[m][m];
S3106,QRDecomposition.java,213,"for (int minor = m - 1; minor >= FastMath.min(m, n); minor--) {"
S3107,QRDecomposition.java,214,qta[minor][minor] = 1.0d;
S3108,QRDecomposition.java,217,"for (int minor = FastMath.min(m, n)-1; minor >= 0; minor--){"
S3109,QRDecomposition.java,218,final double[] qrtMinor = qrt[minor];
S3110,QRDecomposition.java,219,qta[minor][minor] = 1.0d;
S3111,QRDecomposition.java,220,if (qrtMinor[minor] != 0.0) {
S3112,QRDecomposition.java,221,for (int col = minor; col < m; col++) {
S3113,QRDecomposition.java,222,double alpha = 0;
S3114,QRDecomposition.java,223,for (int row = minor; row < m; row++) {
S3115,QRDecomposition.java,224,alpha -= qta[col][row] * qrtMinor[row];
S3116,QRDecomposition.java,226,alpha /= rDiag[minor] * qrtMinor[minor];
S3117,QRDecomposition.java,228,for (int row = minor; row < m; row++) {
S3118,QRDecomposition.java,229,qta[col][row] += -alpha * qrtMinor[row];
S3119,QRDecomposition.java,234,cachedQT = MatrixUtils.createRealMatrix(qta);
S3120,QRDecomposition.java,238,return cachedQT;
S3121,QRDecomposition.java,271,"return new Solver(qrt, rDiag);"
S3122,QRDecomposition.java,275,private static class Solver implements DecompositionSolver {
S3123,QRDecomposition.java,293,"private Solver(final double[][] qrt, final double[] rDiag) {"
S3124,QRDecomposition.java,294,this.qrt   = qrt;
S3125,QRDecomposition.java,295,this.rDiag = rDiag;
S3126,QRDecomposition.java,301,for (double diag : rDiag) {
S3127,QRDecomposition.java,302,if (diag == 0) {
S3128,QRDecomposition.java,306,return true;
S3129,QRDecomposition.java,311,final int n = qrt.length;
S3130,QRDecomposition.java,312,final int m = qrt[0].length;
S3131,QRDecomposition.java,313,if (b.getDimension() != m) {
S3132,QRDecomposition.java,316,if (!isNonSingular()) {
S3133,QRDecomposition.java,320,final double[] x = new double[n];
S3134,QRDecomposition.java,321,final double[] y = b.toArray();
S3135,QRDecomposition.java,324,"for (int minor = 0; minor < FastMath.min(m, n); minor++) {"
S3136,QRDecomposition.java,326,final double[] qrtMinor = qrt[minor];
S3137,QRDecomposition.java,327,double dotProduct = 0;
S3138,QRDecomposition.java,328,for (int row = minor; row < m; row++) {
S3139,QRDecomposition.java,329,dotProduct += y[row] * qrtMinor[row];
S3140,QRDecomposition.java,331,dotProduct /= rDiag[minor] * qrtMinor[minor];
S3141,QRDecomposition.java,333,for (int row = minor; row < m; row++) {
S3142,QRDecomposition.java,334,y[row] += dotProduct * qrtMinor[row];
S3143,QRDecomposition.java,339,for (int row = rDiag.length - 1; row >= 0; --row) {
S3144,QRDecomposition.java,340,y[row] /= rDiag[row];
S3145,QRDecomposition.java,341,final double yRow = y[row];
S3146,QRDecomposition.java,342,final double[] qrtRow = qrt[row];
S3147,QRDecomposition.java,343,x[row] = yRow;
S3148,QRDecomposition.java,344,for (int i = 0; i < row; i++) {
S3149,QRDecomposition.java,345,y[i] -= yRow * qrtRow[i];
S3150,QRDecomposition.java,349,"return new ArrayRealVector(x, false);"
S3151,RandomDataImpl.java,122,private static double[] EXPONENTIAL_SA_QI = null;
S3152,RandomDataImpl.java,125,private RandomGenerator rand = null;
S3153,RandomDataImpl.java,128,private SecureRandom secRand = null;
S3154,RandomDataImpl.java,138,final double LN2 = FastMath.log(2);
S3155,RandomDataImpl.java,139,double qi = 0;
S3156,RandomDataImpl.java,140,int i = 1;
S3157,RandomDataImpl.java,148,final ResizableDoubleArray ra = new ResizableDoubleArray(20);
S3158,RandomDataImpl.java,150,while (qi < 1) {
S3159,RandomDataImpl.java,151,"qi += FastMath.pow(LN2, i) / ArithmeticUtils.factorial(i);"
S3160,RandomDataImpl.java,152,ra.addElement(qi);
S3161,RandomDataImpl.java,153,++i;
S3162,RandomDataImpl.java,156,EXPONENTIAL_SA_QI = ra.getElements();
S3163,RandomDataImpl.java,162,public RandomDataImpl() {
S3164,RandomDataImpl.java,243,if (lower >= upper) {
S3165,RandomDataImpl.java,247,double r = getRan().nextDouble();
S3166,RandomDataImpl.java,248,return (int) ((r * upper) + ((1.0 - r) * lower) + r);
S3167,RandomDataImpl.java,586,if (lower >= upper) {
S3168,RandomDataImpl.java,590,final RandomGenerator generator = getRan();
S3169,RandomDataImpl.java,593,double u = generator.nextDouble();
S3170,RandomDataImpl.java,594,while (u <= 0.0) {
S3171,RandomDataImpl.java,598,return lower + u * (upper - lower);
S3172,RandomDataImpl.java,838,if (rand == null) {
S3173,RandomDataImpl.java,839,rand = new Well19937c(System.currentTimeMillis() + System.identityHashCode(this));
S3174,RandomDataImpl.java,841,return rand;
S3175,RealLinearOperator.java,52,public abstract class RealLinearOperator {
S3176,RealVector.java,58,public abstract class RealVector {
S3177,RealVectorFormat.java,82,"this(DEFAULT_PREFIX, DEFAULT_SUFFIX, DEFAULT_SEPARATOR, format);"
S3178,RealVectorFormat.java,106,"final String separator, final NumberFormat format) {"
S3179,RealVectorFormat.java,107,this.prefix      = prefix;
S3180,RealVectorFormat.java,108,this.suffix      = suffix;
S3181,RealVectorFormat.java,109,this.separator   = separator;
S3182,RealVectorFormat.java,110,trimmedPrefix    = prefix.trim();
S3183,RealVectorFormat.java,111,trimmedSuffix    = suffix.trim();
S3184,RealVectorFormat.java,112,trimmedSeparator = separator.trim();
S3185,RealVectorFormat.java,113,this.format      = format;
S3186,RealVectorFormat.java,162,return getInstance(Locale.getDefault());
S3187,RealVectorFormat.java,171,return new RealVectorFormat(CompositeFormat.getDefaultNumberFormat(locale));
S3188,RectangularCholeskyDecomposition.java,63,throws NonPositiveDefiniteMatrixException {
S3189,RectangularCholeskyDecomposition.java,65,int order = matrix.getRowDimension();
S3190,RectangularCholeskyDecomposition.java,66,double[][] c = matrix.getData();
S3191,RectangularCholeskyDecomposition.java,67,double[][] b = new double[order][order];
S3192,RectangularCholeskyDecomposition.java,69,int[] swap  = new int[order];
S3193,RectangularCholeskyDecomposition.java,70,int[] index = new int[order];
S3194,RectangularCholeskyDecomposition.java,71,for (int i = 0; i < order; ++i) {
S3195,RectangularCholeskyDecomposition.java,72,index[i] = i;
S3196,RectangularCholeskyDecomposition.java,75,int r = 0;
S3197,RectangularCholeskyDecomposition.java,76,for (boolean loop = true; loop;) {
S3198,RectangularCholeskyDecomposition.java,79,swap[r] = r;
S3199,RectangularCholeskyDecomposition.java,80,for (int i = r + 1; i < order; ++i) {
S3200,RectangularCholeskyDecomposition.java,81,int ii  = index[i];
S3201,RectangularCholeskyDecomposition.java,82,int isi = index[swap[i]];
S3202,RectangularCholeskyDecomposition.java,83,if (c[ii][ii] > c[isi][isi]) {
S3203,RectangularCholeskyDecomposition.java,84,swap[r] = i;
S3204,RectangularCholeskyDecomposition.java,90,if (swap[r] != r) {
S3205,RectangularCholeskyDecomposition.java,91,int tmp = index[r];
S3206,RectangularCholeskyDecomposition.java,92,index[r] = index[swap[r]];
S3207,RectangularCholeskyDecomposition.java,93,index[swap[r]] = tmp;
S3208,RectangularCholeskyDecomposition.java,97,int ir = index[r];
S3209,RectangularCholeskyDecomposition.java,98,if (c[ir][ir] < small) {
S3210,RectangularCholeskyDecomposition.java,121,double sqrt = FastMath.sqrt(c[ir][ir]);
S3211,RectangularCholeskyDecomposition.java,122,b[r][r] = sqrt;
S3212,RectangularCholeskyDecomposition.java,123,double inverse = 1 / sqrt;
S3213,RectangularCholeskyDecomposition.java,124,for (int i = r + 1; i < order; ++i) {
S3214,RectangularCholeskyDecomposition.java,125,int ii = index[i];
S3215,RectangularCholeskyDecomposition.java,126,double e = inverse * c[ii][ir];
S3216,RectangularCholeskyDecomposition.java,127,b[i][r] = e;
S3217,RectangularCholeskyDecomposition.java,128,c[ii][ii] -= e * e;
S3218,RectangularCholeskyDecomposition.java,129,for (int j = r + 1; j < i; ++j) {
S3219,RectangularCholeskyDecomposition.java,130,int ij = index[j];
S3220,RectangularCholeskyDecomposition.java,131,double f = c[ii][ij] - e * b[j][r];
S3221,RectangularCholeskyDecomposition.java,132,c[ii][ij] = f;
S3222,RectangularCholeskyDecomposition.java,133,c[ij][ii] = f;
S3223,RectangularCholeskyDecomposition.java,138,loop = ++r < order;
S3224,RectangularCholeskyDecomposition.java,143,rank = r;
S3225,RectangularCholeskyDecomposition.java,144,"root = MatrixUtils.createRealMatrix(order, r);"
S3226,RectangularCholeskyDecomposition.java,145,for (int i = 0; i < order; ++i) {
S3227,RectangularCholeskyDecomposition.java,146,for (int j = 0; j < r; ++j) {
S3228,RectangularCholeskyDecomposition.java,147,"root.setEntry(index[i], j, b[i][j]);"
S3229,RectangularCholeskyDecomposition.java,160,return root;
S3230,RectangularCholeskyDecomposition.java,171,return rank;
S3231,ResizableDoubleArray.java,93,protected float contractionCriteria = 2.5f;
S3232,ResizableDoubleArray.java,103,protected float expansionFactor = 2.0f;
S3233,ResizableDoubleArray.java,109,protected int expansionMode = MULTIPLICATIVE_MODE;
S3234,ResizableDoubleArray.java,115,protected int initialCapacity = 16;
S3235,ResizableDoubleArray.java,126,protected int numElements = 0;
S3236,ResizableDoubleArray.java,134,protected int startIndex = 0;
S3237,ResizableDoubleArray.java,145,public ResizableDoubleArray() {
S3238,ResizableDoubleArray.java,146,internalArray = new double[initialCapacity];
S3239,ResizableDoubleArray.java,160,public ResizableDoubleArray(int initialCapacity) {
S3240,ResizableDoubleArray.java,161,setInitialCapacity(initialCapacity);
S3241,ResizableDoubleArray.java,162,internalArray = new double[this.initialCapacity];
S3242,ResizableDoubleArray.java,182,public ResizableDoubleArray(double[] initialArray) {
S3243,ResizableDoubleArray.java,183,if (initialArray == null) {
S3244,ResizableDoubleArray.java,184,this.internalArray = new double[initialCapacity];
S3245,ResizableDoubleArray.java,186,this.internalArray = new double[initialArray.length];
S3246,ResizableDoubleArray.java,187,"System.arraycopy(initialArray, 0, this.internalArray, 0, initialArray.length);"
S3247,ResizableDoubleArray.java,188,initialCapacity = initialArray.length;
S3248,ResizableDoubleArray.java,189,numElements = initialArray.length;
S3249,ResizableDoubleArray.java,215,"public ResizableDoubleArray(int initialCapacity, float expansionFactor) {"
S3250,ResizableDoubleArray.java,216,this.expansionFactor = expansionFactor;
S3251,ResizableDoubleArray.java,217,setInitialCapacity(initialCapacity);
S3252,ResizableDoubleArray.java,218,internalArray = new double[initialCapacity];
S3253,ResizableDoubleArray.java,219,setContractionCriteria(expansionFactor +0.5f);
S3254,ResizableDoubleArray.java,242,float contractionCriteria) {
S3255,ResizableDoubleArray.java,243,this.expansionFactor = expansionFactor;
S3256,ResizableDoubleArray.java,244,setContractionCriteria(contractionCriteria);
S3257,ResizableDoubleArray.java,245,setInitialCapacity(initialCapacity);
S3258,ResizableDoubleArray.java,246,internalArray = new double[initialCapacity];
S3259,ResizableDoubleArray.java,271,"float contractionCriteria, int expansionMode) {"
S3260,ResizableDoubleArray.java,272,this.expansionFactor = expansionFactor;
S3261,ResizableDoubleArray.java,273,setContractionCriteria(contractionCriteria);
S3262,ResizableDoubleArray.java,274,setInitialCapacity(initialCapacity);
S3263,ResizableDoubleArray.java,275,setExpansionMode(expansionMode);
S3264,ResizableDoubleArray.java,276,internalArray = new double[initialCapacity];
S3265,ResizableDoubleArray.java,290,throws NullArgumentException {
S3266,ResizableDoubleArray.java,291,MathUtils.checkNotNull(original);
S3267,ResizableDoubleArray.java,292,"copy(original, this);"
S3268,ResizableDoubleArray.java,301,numElements++;
S3269,ResizableDoubleArray.java,302,if ((startIndex + numElements) > internalArray.length) {
S3270,ResizableDoubleArray.java,303,expand();
S3271,ResizableDoubleArray.java,305,internalArray[startIndex + (numElements - 1)] = value;
S3272,ResizableDoubleArray.java,306,if (shouldContract()) {
S3273,ResizableDoubleArray.java,307,contract();
S3274,ResizableDoubleArray.java,318,final double[] tempArray = new double[numElements + values.length + 1];
S3275,ResizableDoubleArray.java,319,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S3276,ResizableDoubleArray.java,320,"System.arraycopy(values, 0, tempArray, numElements, values.length);"
S3277,ResizableDoubleArray.java,321,internalArray = tempArray;
S3278,ResizableDoubleArray.java,322,startIndex = 0;
S3279,ResizableDoubleArray.java,323,numElements += values.length;
S3280,ResizableDoubleArray.java,343,double discarded = internalArray[startIndex];
S3281,ResizableDoubleArray.java,345,if ((startIndex + (numElements + 1)) > internalArray.length) {
S3282,ResizableDoubleArray.java,346,expand();
S3283,ResizableDoubleArray.java,349,startIndex += 1;
S3284,ResizableDoubleArray.java,352,internalArray[startIndex + (numElements - 1)] = value;
S3285,ResizableDoubleArray.java,355,if (shouldContract()) {
S3286,ResizableDoubleArray.java,356,contract();
S3287,ResizableDoubleArray.java,358,return discarded;
S3288,ResizableDoubleArray.java,372,if (numElements < 1) {
S3289,ResizableDoubleArray.java,377,double discarded = internalArray[startIndex + (numElements - 1)];
