statement_id,file,line,code
S392,BrentSolver.java,92,if (FastMath.abs(yInitial) <= functionValueAccuracy) {
S393,BrentSolver.java,93,return initial;
S394,BrentSolver.java,97,double yMin = computeObjectiveValue(min);
S395,BrentSolver.java,98,if (FastMath.abs(yMin) <= functionValueAccuracy) {
S396,BrentSolver.java,103,if (yInitial * yMin < 0) {
S397,BrentSolver.java,104,"return brent(min, initial, yMin, yInitial);"
S398,BrentSolver.java,108,double yMax = computeObjectiveValue(max);
S399,BrentSolver.java,109,if (FastMath.abs(yMax) <= functionValueAccuracy) {
S400,BrentSolver.java,114,if (yInitial * yMax < 0) {
S401,BrentSolver.java,115,"return brent(initial, max, yInitial, yMax);"
S402,BrentSolver.java,139,double a = lo;
S403,BrentSolver.java,140,double fa = fLo;
S404,BrentSolver.java,141,double b = hi;
S405,BrentSolver.java,142,double fb = fHi;
S406,BrentSolver.java,143,double c = a;
S407,BrentSolver.java,144,double fc = fa;
S408,BrentSolver.java,145,double d = b - a;
S409,BrentSolver.java,146,double e = d;
S410,BrentSolver.java,148,final double t = getAbsoluteAccuracy();
S411,BrentSolver.java,149,final double eps = getRelativeAccuracy();
S412,BrentSolver.java,152,if (FastMath.abs(fc) < FastMath.abs(fb)) {
S413,BrentSolver.java,153,a = b;
S414,BrentSolver.java,154,b = c;
S415,BrentSolver.java,155,c = a;
S416,BrentSolver.java,156,fa = fb;
S417,BrentSolver.java,157,fb = fc;
S418,BrentSolver.java,158,fc = fa;
S419,BrentSolver.java,161,final double tol = 2 * eps * FastMath.abs(b) + t;
S420,BrentSolver.java,162,final double m = 0.5 * (c - b);
S421,BrentSolver.java,164,if (FastMath.abs(m) <= tol ||
S422,BrentSolver.java,166,return b;
S423,BrentSolver.java,168,if (FastMath.abs(e) < tol ||
S424,BrentSolver.java,171,d = m;
S425,BrentSolver.java,172,e = d;
S426,BrentSolver.java,174,double s = fb / fa;
S427,BrentSolver.java,180,if (a == c) {
S428,BrentSolver.java,182,p = 2 * m * s;
S429,BrentSolver.java,183,q = 1 - s;
S430,BrentSolver.java,186,q = fa / fc;
S431,BrentSolver.java,187,final double r = fb / fc;
S432,BrentSolver.java,188,p = s * (2 * m * q * (q - r) - (b - a) * (r - 1));
S433,BrentSolver.java,189,q = (q - 1) * (r - 1) * (s - 1);
S434,BrentSolver.java,191,if (p > 0) {
S435,BrentSolver.java,192,q = -q;
S436,BrentSolver.java,194,p = -p;
S437,BrentSolver.java,196,s = e;
S438,BrentSolver.java,197,e = d;
S439,BrentSolver.java,198,if (p >= 1.5 * m * q - FastMath.abs(tol * q) ||
S440,BrentSolver.java,203,d = m;
S441,BrentSolver.java,204,e = d;
S442,BrentSolver.java,206,d = p / q;
S443,BrentSolver.java,209,a = b;
S444,BrentSolver.java,210,fa = fb;
S445,BrentSolver.java,212,if (FastMath.abs(d) > tol) {
S446,BrentSolver.java,213,b += d;
S447,BrentSolver.java,214,} else if (m > 0) {
S448,BrentSolver.java,215,b += tol;
S449,BrentSolver.java,217,b -= tol;
S450,BrentSolver.java,219,fb = computeObjectiveValue(b);
S451,BrentSolver.java,220,if ((fb > 0 && fc > 0) ||
S452,BrentSolver.java,222,c = a;
S453,BrentSolver.java,223,fc = fa;
S454,BrentSolver.java,224,d = b - a;
S455,BrentSolver.java,225,e = d;
S456,CauchyDistribution.java,62,"this(median, scale, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S457,CauchyDistribution.java,77,double inverseCumAccuracy) {
S458,CauchyDistribution.java,78,if (scale <= 0) {
S459,CauchyDistribution.java,79,"throw new NotStrictlyPositiveException(LocalizedFormats.SCALE, scale);"
S460,CauchyDistribution.java,81,this.scale = scale;
S461,CauchyDistribution.java,82,this.median = median;
S462,CauchyDistribution.java,83,solverAbsoluteAccuracy = inverseCumAccuracy;
S463,CauchyDistribution.java,97,return median;
S464,CauchyDistribution.java,106,return scale;
S465,CauchyDistribution.java,135,if (p < 0 || p > 1) {
S466,CauchyDistribution.java,137,} else if (p == 0) {
S467,CauchyDistribution.java,138,ret = Double.NEGATIVE_INFINITY;
S468,CauchyDistribution.java,139,} else  if (p == 1) {
S469,CauchyDistribution.java,140,ret = Double.POSITIVE_INFINITY;
S470,CauchyDistribution.java,144,return ret;
S471,CauchyDistribution.java,161,return Double.NaN;
S472,CauchyDistribution.java,172,return Double.NaN;
S473,ChiSquareTest.java,45,super();
S474,ChiSquareTest.java,83,if (expected.length < 2) {
S475,ChiSquareTest.java,84,"throw new DimensionMismatchException(expected.length, 2);"
S476,ChiSquareTest.java,86,if (expected.length != observed.length) {
S477,ChiSquareTest.java,87,"throw new DimensionMismatchException(expected.length, observed.length);"
S478,ChiSquareTest.java,89,checkPositive(expected);
S479,ChiSquareTest.java,90,checkNonNegative(observed);
S480,ChiSquareTest.java,92,double sumExpected = 0d;
S481,ChiSquareTest.java,93,double sumObserved = 0d;
S482,ChiSquareTest.java,94,for (int i = 0; i < observed.length; i++) {
S483,ChiSquareTest.java,95,sumExpected += expected[i];
S484,ChiSquareTest.java,96,sumObserved += observed[i];
S485,ChiSquareTest.java,98,double ratio = 1.0d;
S486,ChiSquareTest.java,99,boolean rescale = false;
S487,ChiSquareTest.java,100,if (FastMath.abs(sumExpected - sumObserved) > 10E-6) {
S488,ChiSquareTest.java,101,ratio = sumObserved / sumExpected;
S489,ChiSquareTest.java,102,rescale = true;
S490,ChiSquareTest.java,104,double sumSq = 0.0d;
S491,ChiSquareTest.java,105,for (int i = 0; i < observed.length; i++) {
S492,ChiSquareTest.java,106,if (rescale) {
S493,ChiSquareTest.java,107,final double dev = observed[i] - ratio * expected[i];
S494,ChiSquareTest.java,108,sumSq += dev * dev / (ratio * expected[i]);
S495,ChiSquareTest.java,109,} else {
S496,ChiSquareTest.java,110,final double dev = observed[i] - expected[i];
S497,ChiSquareTest.java,111,sumSq += dev * dev / expected[i];
S498,ChiSquareTest.java,114,return sumSq;
S499,ChiSquareTest.java,158,ChiSquaredDistribution distribution =
S500,ChiSquareTest.java,160,"return 1.0 - distribution.cumulativeProbability(chiSquare(expected, observed));"
S501,ChiSquareTest.java,209,if ((alpha <= 0) || (alpha > 0.5)) {
S502,ChiSquareTest.java,210,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S503,ChiSquareTest.java,213,"return chiSquareTest(expected, observed) < alpha;"
S504,ChiSquareTest.java,249,checkArray(counts);
S505,ChiSquareTest.java,250,int nRows = counts.length;
S506,ChiSquareTest.java,251,int nCols = counts[0].length;
S507,ChiSquareTest.java,254,double[] rowSum = new double[nRows];
S508,ChiSquareTest.java,255,double[] colSum = new double[nCols];
S509,ChiSquareTest.java,256,double total = 0.0d;
S510,ChiSquareTest.java,257,for (int row = 0; row < nRows; row++) {
S511,ChiSquareTest.java,258,for (int col = 0; col < nCols; col++) {
S512,ChiSquareTest.java,259,rowSum[row] += counts[row][col];
S513,ChiSquareTest.java,260,colSum[col] += counts[row][col];
S514,ChiSquareTest.java,261,total += counts[row][col];
S515,ChiSquareTest.java,266,double sumSq = 0.0d;
S516,ChiSquareTest.java,267,double expected = 0.0d;
S517,ChiSquareTest.java,268,for (int row = 0; row < nRows; row++) {
S518,ChiSquareTest.java,269,for (int col = 0; col < nCols; col++) {
S519,ChiSquareTest.java,270,expected = (rowSum[row] * colSum[col]) / total;
S520,ChiSquareTest.java,271,sumSq += ((counts[row][col] - expected) *
S521,ChiSquareTest.java,275,return sumSq;
S522,ChiSquareTest.java,314,checkArray(counts);
S523,ChiSquareTest.java,315,double df = ((double) counts.length -1) * ((double) counts[0].length - 1);
S524,ChiSquareTest.java,317,distribution = new ChiSquaredDistribution(df);
S525,ChiSquareTest.java,318,return 1 - distribution.cumulativeProbability(chiSquare(counts));
S526,ChiSquareTest.java,364,if ((alpha <= 0) || (alpha > 0.5)) {
S527,ChiSquareTest.java,365,"throw new OutOfRangeException(LocalizedFormats.OUT_OF_BOUND_SIGNIFICANCE_LEVEL,"
S528,ChiSquareTest.java,368,return chiSquareTest(counts) < alpha;
S529,ChiSquareTest.java,415,if (observed1.length < 2) {
S530,ChiSquareTest.java,418,if (observed1.length != observed2.length) {
S531,ChiSquareTest.java,423,checkNonNegative(observed1);
S532,ChiSquareTest.java,424,checkNonNegative(observed2);
S533,ChiSquareTest.java,427,long countSum1 = 0;
S534,ChiSquareTest.java,428,long countSum2 = 0;
S535,ChiSquareTest.java,429,boolean unequalCounts = false;
S536,ChiSquareTest.java,430,double weight = 0.0;
S537,ChiSquareTest.java,431,for (int i = 0; i < observed1.length; i++) {
S538,ChiSquareTest.java,432,countSum1 += observed1[i];
S539,ChiSquareTest.java,433,countSum2 += observed2[i];
S540,ChiSquareTest.java,436,if (countSum1 == 0 || countSum2 == 0) {
S541,ChiSquareTest.java,437,throw new ZeroException();
S542,ChiSquareTest.java,440,unequalCounts = countSum1 != countSum2;
S543,ChiSquareTest.java,441,if (unequalCounts) {
S544,ChiSquareTest.java,442,weight = FastMath.sqrt((double) countSum1 / (double) countSum2);
S545,ChiSquareTest.java,445,double sumSq = 0.0d;
S546,ChiSquareTest.java,446,double dev = 0.0d;
S547,ChiSquareTest.java,447,double obs1 = 0.0d;
S548,ChiSquareTest.java,448,double obs2 = 0.0d;
S549,ChiSquareTest.java,449,for (int i = 0; i < observed1.length; i++) {
S550,ChiSquareTest.java,450,if (observed1[i] == 0 && observed2[i] == 0) {
S551,ChiSquareTest.java,451,"throw new ZeroException(LocalizedFormats.OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY, i);"
S552,ChiSquareTest.java,453,obs1 = observed1[i];
S553,ChiSquareTest.java,454,obs2 = observed2[i];
S554,ChiSquareTest.java,455,if (unequalCounts) { // apply weights
S555,ChiSquareTest.java,456,dev = obs1/weight - obs2 * weight;
S556,ChiSquareTest.java,458,dev = obs1 - obs2;
S557,ChiSquareTest.java,460,sumSq += (dev * dev) / (obs1 + obs2);
S558,ChiSquareTest.java,463,return sumSq;
S559,ChiSquareTest.java,513,distribution = new ChiSquaredDistribution((double) observed1.length - 1);
S560,ChiSquareTest.java,514,return 1 - distribution.cumulativeProbability(
S561,ChiSquareTest.java,567,if (alpha <= 0 ||
S562,ChiSquareTest.java,572,"return chiSquareTestDataSetsComparison(observed1, observed2) < alpha;"
S563,ChiSquareTest.java,589,if (in.length < 2) {
S564,ChiSquareTest.java,590,"throw new DimensionMismatchException(in.length, 2);"
S565,ChiSquareTest.java,593,if (in[0].length < 2) {
S566,ChiSquareTest.java,594,"throw new DimensionMismatchException(in[0].length, 2);"
S567,ChiSquareTest.java,597,checkRectangular(in);
S568,ChiSquareTest.java,598,checkNonNegative(in);
S569,ChiSquareTest.java,614,MathUtils.checkNotNull(in);
S570,ChiSquareTest.java,615,for (int i = 1; i < in.length; i++) {
S571,ChiSquareTest.java,616,if (in[i].length != in[0].length) {
S572,ChiSquareTest.java,617,throw new DimensionMismatchException(
S573,ChiSquareTest.java,634,for (int i = 0; i < in.length; i++) {
S574,ChiSquareTest.java,635,if (in[i] <= 0) {
S575,ChiSquareTest.java,636,throw new NotStrictlyPositiveException(in[i]);
S576,ChiSquareTest.java,651,for (int i = 0; i < in.length; i++) {
S577,ChiSquareTest.java,652,if (in[i] < 0) {
S578,ChiSquareTest.java,653,throw new NotPositiveException(in[i]);
S579,ChiSquareTest.java,668,for (int i = 0; i < in.length; i ++) {
S580,ChiSquareTest.java,669,for (int j = 0; j < in[i].length; j++) {
S581,ChiSquareTest.java,670,if (in[i][j] < 0) {
S582,ChiSquareTest.java,671,throw new NotPositiveException(in[i][j]);
S583,ChiSquaredDistribution.java,45,"this(degreesOfFreedom, DEFAULT_INVERSE_ABSOLUTE_ACCURACY);"
S584,ChiSquaredDistribution.java,59,double inverseCumAccuracy) {
S585,ChiSquaredDistribution.java,60,"gamma = new GammaDistribution(degreesOfFreedom / 2, 2);"
S586,ChiSquaredDistribution.java,61,solverAbsoluteAccuracy = inverseCumAccuracy;
S587,ChiSquaredDistribution.java,70,return gamma.getAlpha() * 2.0;
S588,ChiSquaredDistribution.java,86,return gamma.density(x);
S589,ChiSquaredDistribution.java,91,return gamma.cumulativeProbability(x);
S590,ChiSquaredDistribution.java,97,return solverAbsoluteAccuracy;
S591,ChiSquaredDistribution.java,106,return getDegreesOfFreedom();
S592,ChiSquaredDistribution.java,117,return 2 * getDegreesOfFreedom();
S593,ChiSquaredDistribution.java,129,return 0;
S594,ChiSquaredDistribution.java,141,return Double.POSITIVE_INFINITY;
S595,ChiSquaredDistribution.java,162,return true;
S596,ContinuedFraction.java,45,super();
S597,ContinuedFraction.java,84,"return evaluate(x, epsilon, Integer.MAX_VALUE);"
S598,ContinuedFraction.java,124,final double small = 1e-50;
S599,ContinuedFraction.java,125,"double hPrev = getA(0, x);"
S600,ContinuedFraction.java,128,"if (Precision.equals(hPrev, 0.0, small)) {"
S601,ContinuedFraction.java,132,int n = 1;
S602,ContinuedFraction.java,133,double dPrev = 0.0;
S603,ContinuedFraction.java,134,double p0 = 1.0;
S604,ContinuedFraction.java,135,double q1 = 1.0;
S605,ContinuedFraction.java,136,double cPrev = hPrev;
S606,ContinuedFraction.java,137,double hN = hPrev;
S607,ContinuedFraction.java,139,while (n < maxIterations) {
S608,ContinuedFraction.java,140,"final double a = getA(n, x);"
S609,ContinuedFraction.java,141,"final double b = getB(n, x);"
S610,ContinuedFraction.java,143,double cN = a * hPrev + b * p0;
S611,ContinuedFraction.java,144,double q2 = a * q1 + b * dPrev;
S612,ContinuedFraction.java,145,if (Double.isInfinite(cN) || Double.isInfinite(q2)) {
S613,ContinuedFraction.java,146,double scaleFactor = 1d;
S614,ContinuedFraction.java,147,double lastScaleFactor = 1d;
S615,ContinuedFraction.java,148,final int maxPower = 5;
S616,ContinuedFraction.java,149,"final double scale = FastMath.max(a,b);"
S617,ContinuedFraction.java,150,if (scale <= 0) {  // Can't scale
S618,ContinuedFraction.java,153,for (int i = 0; i < maxPower; i++) {
S619,ContinuedFraction.java,154,lastScaleFactor = scaleFactor;
S620,ContinuedFraction.java,155,scaleFactor *= scale;
S621,ContinuedFraction.java,156,if (a != 0.0 && a > b) {
S622,ContinuedFraction.java,159,} else if (b != 0) {
S623,ContinuedFraction.java,160,cN = (a / scaleFactor * hPrev) + p0 / lastScaleFactor;
S624,ContinuedFraction.java,161,q2 = (a / scaleFactor * q1) + dPrev / lastScaleFactor;
S625,ContinuedFraction.java,163,if (!(Double.isInfinite(cN) || Double.isInfinite(q2))) {
S626,ContinuedFraction.java,164,break;
S627,ContinuedFraction.java,169,final double deltaN = cN / q2 / cPrev;
S628,ContinuedFraction.java,170,hN = cPrev * deltaN;
S629,ContinuedFraction.java,172,if (Double.isInfinite(hN)) {
S630,ContinuedFraction.java,176,if (Double.isNaN(hN)) {
S631,ContinuedFraction.java,177,"throw new ConvergenceException(LocalizedFormats.CONTINUED_FRACTION_NAN_DIVERGENCE,"
S632,ContinuedFraction.java,181,if (FastMath.abs(deltaN - 1.0) < epsilon) {
S633,ContinuedFraction.java,182,break;
S634,ContinuedFraction.java,185,dPrev = q1;
S635,ContinuedFraction.java,186,cPrev = cN / q2;
S636,ContinuedFraction.java,187,p0 = hPrev;
S637,ContinuedFraction.java,188,hPrev = cN;
S638,ContinuedFraction.java,189,q1 = q2;
S639,ContinuedFraction.java,190,n++;
S640,ContinuedFraction.java,193,if (n >= maxIterations) {
S641,ContinuedFraction.java,198,return hN;
S642,ConvergenceException.java,48,Object ... args) {
S643,ConvergenceException.java,49,"getContext().addMessage(pattern, args);"
S644,Covariance.java,114,"public Covariance(RealMatrix matrix, boolean biasCorrected) {"
S645,Covariance.java,115,checkSufficientData(matrix);
S646,Covariance.java,116,n = matrix.getRowDimension();
S647,Covariance.java,117,"covarianceMatrix = computeCovarianceMatrix(matrix, biasCorrected);"
S648,Covariance.java,131,"this(matrix, true);"
S649,Covariance.java,140,return covarianceMatrix;
S650,Covariance.java,149,return n;
S651,Covariance.java,160,int dimension = matrix.getColumnDimension();
S652,Covariance.java,161,Variance variance = new Variance(biasCorrected);
S653,Covariance.java,162,"RealMatrix outMatrix = new BlockRealMatrix(dimension, dimension);"
S654,Covariance.java,163,for (int i = 0; i < dimension; i++) {
S655,Covariance.java,164,for (int j = 0; j < i; j++) {
S656,Covariance.java,165,"double cov = covariance(matrix.getColumn(i), matrix.getColumn(j), biasCorrected);"
S657,Covariance.java,166,"outMatrix.setEntry(i, j, cov);"
S658,Covariance.java,167,"outMatrix.setEntry(j, i, cov);"
S659,Covariance.java,169,"outMatrix.setEntry(i, i, variance.evaluate(matrix.getColumn(i)));"
S660,Covariance.java,171,return outMatrix;
S661,Covariance.java,221,Mean mean = new Mean();
S662,Covariance.java,222,double result = 0d;
S663,Covariance.java,223,int length = xArray.length;
S664,Covariance.java,224,if (length != yArray.length) {
S665,Covariance.java,227,} else if (length < 2) {
S666,Covariance.java,231,double xMean = mean.evaluate(xArray);
S667,Covariance.java,232,double yMean = mean.evaluate(yArray);
S668,Covariance.java,233,for (int i = 0; i < length; i++) {
S669,Covariance.java,234,double xDev = xArray[i] - xMean;
S670,Covariance.java,235,double yDev = yArray[i] - yMean;
S671,Covariance.java,236,result += (xDev * yDev - result) / (i + 1);
S672,Covariance.java,239,return biasCorrected ? result * ((double) length / (double)(length - 1)) : result;
S673,Covariance.java,265,int nRows = matrix.getRowDimension();
S674,Covariance.java,266,int nCols = matrix.getColumnDimension();
S675,Covariance.java,267,if (nRows < 2 || nCols < 2) {
S676,DimensionMismatchException.java,44,"super(specific, wrong, expected);"
S677,DimensionMismatchException.java,45,dimension = expected;
S678,DimensionMismatchException.java,56,"this(LocalizedFormats.DIMENSIONS_MISMATCH_SIMPLE, wrong, expected);"
S679,Erf.java,67,if (FastMath.abs(x) > 40) {
S680,Erf.java,68,return x > 0 ? 1 : -1;
S681,Erf.java,70,"final double ret = Gamma.regularizedGammaP(0.5, x * x, 1.0e-15, 10000);"
S682,Erf.java,71,return x < 0 ? -ret : ret;
S683,Erf.java,98,if (FastMath.abs(x) > 40) {
S684,Erf.java,99,return x > 0 ? 0 : 2;
S685,Erf.java,101,"final double ret = Gamma.regularizedGammaQ(0.5, x * x, 1.0e-15, 10000);"
S686,Erf.java,102,return x < 0 ? 2 - ret : ret;
S687,Erf.java,116,if(x1 > x2) {
S688,Erf.java,117,"return -erf(x2, x1);"
