statement_id,file,line,code
S2235,XPathParser.java,2502,if (jj_3R_47()) {
S2236,XPathParser.java,2503,jj_scanpos = xsp;
S2237,XPathParser.java,2504,if (jj_3R_48()) {
S2238,XPathParser.java,2505,jj_scanpos = xsp;
S2239,XPathParser.java,2506,if (jj_3R_49()) {
S2240,XPathParser.java,2507,jj_scanpos = xsp;
S2241,XPathParser.java,2508,if (jj_3R_50()) {
S2242,XPathParser.java,2509,jj_scanpos = xsp;
S2243,XPathParser.java,2510,if (jj_3R_51()) {
S2244,XPathParser.java,2511,jj_scanpos = xsp;
S2245,XPathParser.java,2512,if (jj_3R_52()) {
S2246,XPathParser.java,2513,jj_scanpos = xsp;
S2247,XPathParser.java,2514,if (jj_3R_53()) {
S2248,XPathParser.java,2515,jj_scanpos = xsp;
S2249,XPathParser.java,2516,if (jj_3R_54()) return true;
S2250,XPathParser.java,2540,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2251,XPathParser.java,2551,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2252,XPathParser.java,2552,return false;
S2253,XPathParser.java,2556,if (jj_scan_token(AXIS_CHILD)) return true;
S2254,XPathParser.java,2562,if (jj_scan_token(AXIS_SELF)) return true;
S2255,XPathParser.java,2569,xsp = jj_scanpos;
S2256,XPathParser.java,2570,if (jj_3R_140()) {
S2257,XPathParser.java,2571,jj_scanpos = xsp;
S2258,XPathParser.java,2572,if (jj_3R_141()) {
S2259,XPathParser.java,2573,jj_scanpos = xsp;
S2260,XPathParser.java,2574,if (jj_3R_142()) {
S2261,XPathParser.java,2575,jj_scanpos = xsp;
S2262,XPathParser.java,2576,if (jj_3R_143()) {
S2263,XPathParser.java,2577,jj_scanpos = xsp;
S2264,XPathParser.java,2578,if (jj_3R_144()) {
S2265,XPathParser.java,2579,jj_scanpos = xsp;
S2266,XPathParser.java,2580,if (jj_3R_145()) {
S2267,XPathParser.java,2581,jj_scanpos = xsp;
S2268,XPathParser.java,2582,if (jj_3R_146()) {
S2269,XPathParser.java,2583,jj_scanpos = xsp;
S2270,XPathParser.java,2584,if (jj_3R_147()) {
S2271,XPathParser.java,2585,jj_scanpos = xsp;
S2272,XPathParser.java,2586,if (jj_3R_148()) {
S2273,XPathParser.java,2587,jj_scanpos = xsp;
S2274,XPathParser.java,2588,if (jj_3R_149()) {
S2275,XPathParser.java,2589,jj_scanpos = xsp;
S2276,XPathParser.java,2590,if (jj_3R_150()) {
S2277,XPathParser.java,2591,jj_scanpos = xsp;
S2278,XPathParser.java,2592,if (jj_3R_151()) {
S2279,XPathParser.java,2593,jj_scanpos = xsp;
S2280,XPathParser.java,2594,if (jj_3R_152()) return true;
S2281,XPathParser.java,2613,xsp = jj_scanpos;
S2282,XPathParser.java,2614,if (jj_3R_164()) {
S2283,XPathParser.java,2615,jj_scanpos = xsp;
S2284,XPathParser.java,2616,if (jj_3R_165()) {
S2285,XPathParser.java,2617,jj_scanpos = xsp;
S2286,XPathParser.java,2618,if (jj_3R_166()) {
S2287,XPathParser.java,2619,jj_scanpos = xsp;
S2288,XPathParser.java,2620,if (jj_3R_167()) return true;
S2289,XPathParser.java,2629,if (jj_3R_162()) return true;
S2290,XPathParser.java,2630,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2291,XPathParser.java,2633,xsp = jj_scanpos;
S2292,XPathParser.java,2634,if (jj_3R_163()) { jj_scanpos = xsp; break; }
S2293,XPathParser.java,2637,return false;
S2294,XPathParser.java,2641,if (jj_3R_130()) return true;
S2295,XPathParser.java,2642,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2296,XPathParser.java,2643,return false;
S2297,XPathParser.java,2647,if (jj_3R_129()) return true;
S2298,XPathParser.java,2653,if (jj_scan_token(GTE)) return true;
S2299,XPathParser.java,2662,xsp = jj_scanpos;
S2300,XPathParser.java,2663,if (jj_3R_121()) {
S2301,XPathParser.java,2664,jj_scanpos = xsp;
S2302,XPathParser.java,2665,if (jj_3R_122()) return true;
S2303,XPathParser.java,2666,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2304,XPathParser.java,2668,return false;
S2305,XPathParser.java,2672,if (jj_scan_token(LTE)) return true;
S2306,XPathParser.java,2680,if (jj_scan_token(GT)) return true;
S2307,XPathParser.java,2689,xsp = jj_scanpos;
S2308,XPathParser.java,2690,if (jj_3R_160()) {
S2309,XPathParser.java,2691,jj_scanpos = xsp;
S2310,XPathParser.java,2692,if (jj_3R_161()) return true;
S2311,XPathParser.java,2694,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2312,XPathParser.java,2695,return false;
S2313,XPathParser.java,2699,if (jj_scan_token(LT)) return true;
S2314,XPathParser.java,2707,if (jj_3R_158()) return true;
S2315,XPathParser.java,2708,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2316,XPathParser.java,2711,xsp = jj_scanpos;
S2317,XPathParser.java,2712,if (jj_3R_159()) { jj_scanpos = xsp; break; }
S2318,XPathParser.java,2715,return false;
S2319,XPathParser.java,2719,if (jj_scan_token(NEQ)) return true;
S2320,XPathParser.java,2727,if (jj_scan_token(EQ)) return true;
S2321,XPathParser.java,2728,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2322,XPathParser.java,2729,if (jj_3R_156()) return true;
S2323,XPathParser.java,2730,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2324,XPathParser.java,2731,return false;
S2325,XPathParser.java,2735,if (jj_3R_116()) return true;
S2326,XPathParser.java,2736,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2327,XPathParser.java,2737,return false;
S2328,XPathParser.java,2741,if (jj_scan_token(PI)) return true;
S2329,XPathParser.java,2747,if (jj_3R_17()) return true;
S2330,XPathParser.java,2748,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2331,XPathParser.java,2749,if (jj_scan_token(80)) return true;
S2332,XPathParser.java,2757,if (jj_scan_token(83)) return true;
S2333,XPathParser.java,2763,if (jj_scan_token(82)) return true;
S2334,XPathParser.java,2764,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2335,XPathParser.java,2765,return false;
S2336,XPathParser.java,2769,if (jj_3R_123()) return true;
S2337,XPathParser.java,2770,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2338,XPathParser.java,2771,return false;
S2339,XPathParser.java,2775,if (jj_3R_156()) return true;
S2340,XPathParser.java,2776,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2341,XPathParser.java,2779,xsp = jj_scanpos;
S2342,XPathParser.java,2780,if (jj_3R_157()) { jj_scanpos = xsp; break; }
S2343,XPathParser.java,2781,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2344,XPathParser.java,2783,return false;
S2345,XPathParser.java,2787,if (jj_scan_token(PI)) return true;
S2346,XPathParser.java,2799,if (jj_3R_17()) return true;
S2347,XPathParser.java,2809,if (jj_3R_112()) return true;
S2348,XPathParser.java,2810,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2349,XPathParser.java,2812,xsp = jj_scanpos;
S2350,XPathParser.java,2813,if (jj_3R_113()) {
S2351,XPathParser.java,2814,jj_scanpos = xsp;
S2352,XPathParser.java,2815,if (jj_3R_114()) {
S2353,XPathParser.java,2816,jj_scanpos = xsp;
S2354,XPathParser.java,2817,if (jj_3R_115()) return true;
S2355,XPathParser.java,2818,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2356,XPathParser.java,2821,return false;
S2357,XPathParser.java,2825,if (jj_scan_token(AND)) return true;
S2358,XPathParser.java,2834,xsp = jj_scanpos;
S2359,XPathParser.java,2835,if (jj_3R_99()) {
S2360,XPathParser.java,2836,jj_scanpos = xsp;
S2361,XPathParser.java,2837,if (jj_3R_100()) {
S2362,XPathParser.java,2838,jj_scanpos = xsp;
S2363,XPathParser.java,2839,if (jj_3R_101()) return true;
S2364,XPathParser.java,2841,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2365,XPathParser.java,2842,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2366,XPathParser.java,2844,xsp = jj_scanpos;
S2367,XPathParser.java,2845,if (jj_3R_102()) { jj_scanpos = xsp; break; }
S2368,XPathParser.java,2846,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2369,XPathParser.java,2848,return false;
S2370,XPathParser.java,2852,if (jj_3R_134()) return true;
S2371,XPathParser.java,2853,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2372,XPathParser.java,2856,xsp = jj_scanpos;
S2373,XPathParser.java,2857,if (jj_3R_135()) { jj_scanpos = xsp; break; }
S2374,XPathParser.java,2860,return false;
S2375,XPathParser.java,2870,if (jj_scan_token(SLASHSLASH)) return true;
S2376,XPathParser.java,2871,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2377,XPathParser.java,2872,return false;
S2378,XPathParser.java,2876,if (jj_scan_token(SLASH)) return true;
S2379,XPathParser.java,2877,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2380,XPathParser.java,2878,return false;
S2381,XPathParser.java,2882,if (jj_scan_token(OR)) return true;
S2382,XPathParser.java,2891,xsp = jj_scanpos;
S2383,XPathParser.java,2892,if (jj_3R_55()) {
S2384,XPathParser.java,2893,jj_scanpos = xsp;
S2385,XPathParser.java,2894,if (jj_3R_56()) return true;
S2386,XPathParser.java,2895,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2387,XPathParser.java,2896,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2388,XPathParser.java,2897,if (jj_3R_57()) return true;
S2389,XPathParser.java,2898,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2390,XPathParser.java,2899,return false;
S2391,XPathParser.java,2903,if (jj_3R_16()) return true;
S2392,XPathParser.java,2909,if (jj_3R_125()) return true;
S2393,XPathParser.java,2910,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2394,XPathParser.java,2913,xsp = jj_scanpos;
S2395,XPathParser.java,2914,if (jj_3R_126()) { jj_scanpos = xsp; break; }
S2396,XPathParser.java,2917,return false;
S2397,XPathParser.java,2921,if (jj_3R_57()) return true;
S2398,XPathParser.java,2922,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2399,XPathParser.java,2925,xsp = jj_scanpos;
S2400,XPathParser.java,2926,if (jj_3R_190()) { jj_scanpos = xsp; break; }
S2401,XPathParser.java,2929,return false;
S2402,XPathParser.java,2933,if (jj_3R_16()) return true;
S2403,XPathParser.java,2934,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2404,XPathParser.java,2935,return false;
S2405,XPathParser.java,2939,if (jj_3R_16()) return true;
S2406,XPathParser.java,2963,if (jj_3R_116()) return true;
S2407,XPathParser.java,2980,if (jj_3R_19()) return true;
S2408,XPathParser.java,2981,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2409,XPathParser.java,2984,xsp = jj_scanpos;
S2410,XPathParser.java,2985,if (jj_3R_184()) { jj_scanpos = xsp; break; }
S2411,XPathParser.java,2989,xsp = jj_scanpos;
S2412,XPathParser.java,2990,if (jj_3R_185()) { jj_scanpos = xsp; break; }
S2413,XPathParser.java,2993,return false;
S2414,XPathParser.java,2997,if (jj_3R_19()) return true;
S2415,XPathParser.java,2998,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2416,XPathParser.java,2999,return false;
S2417,XPathParser.java,3009,if (jj_3R_188()) return true;
S2418,XPathParser.java,3010,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2419,XPathParser.java,3011,return false;
S2420,XPathParser.java,3016,xsp = jj_scanpos;
S2421,XPathParser.java,3017,if (jj_3R_186()) {
S2422,XPathParser.java,3021,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2423,XPathParser.java,3022,return false;
S2424,XPathParser.java,3026,if (jj_3R_183()) return true;
S2425,XPathParser.java,3027,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2426,XPathParser.java,3028,return false;
S2427,XPathParser.java,3032,if (jj_3R_182()) return true;
S2428,XPathParser.java,3033,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2429,XPathParser.java,3034,return false;
S2430,XPathParser.java,3039,xsp = jj_scanpos;
S2431,XPathParser.java,3040,if (jj_3R_180()) {
S2432,XPathParser.java,3041,jj_scanpos = xsp;
S2433,XPathParser.java,3042,if (jj_3R_181()) return true;
S2434,XPathParser.java,3043,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2435,XPathParser.java,3044,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2436,XPathParser.java,3045,return false;
S2437,XPathParser.java,3049,if (jj_scan_token(UNION)) return true;
S2438,XPathParser.java,3057,if (jj_3R_178()) return true;
S2439,XPathParser.java,3058,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2440,XPathParser.java,3061,xsp = jj_scanpos;
S2441,XPathParser.java,3062,if (jj_3R_179()) { jj_scanpos = xsp; break; }
S2442,XPathParser.java,3065,return false;
S2443,XPathParser.java,3095,if (jj_scan_token(80)) return true;
S2444,XPathParser.java,3107,if (jj_scan_token(PI)) return true;
S2445,XPathParser.java,3113,if (jj_scan_token(COMMENT)) return true;
S2446,XPathParser.java,3119,if (jj_scan_token(NODE)) return true;
S2447,XPathParser.java,3125,if (jj_scan_token(TEXT)) return true;
S2448,XPathParser.java,3126,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2449,XPathParser.java,3127,return false;
S2450,XPathParser.java,3140,xsp = jj_scanpos;
S2451,XPathParser.java,3141,if (jj_3R_58()) {
S2452,XPathParser.java,3142,jj_scanpos = xsp;
S2453,XPathParser.java,3143,if (jj_3R_59()) {
S2454,XPathParser.java,3144,jj_scanpos = xsp;
S2455,XPathParser.java,3145,if (jj_3R_60()) {
S2456,XPathParser.java,3146,jj_scanpos = xsp;
S2457,XPathParser.java,3147,if (jj_3R_61()) return true;
S2458,XPathParser.java,3151,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2459,XPathParser.java,3152,return false;
S2460,XPathParser.java,3162,if (jj_3R_98()) return true;
S2461,XPathParser.java,3163,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2462,XPathParser.java,3164,return false;
S2463,XPathParser.java,3168,if (jj_3R_15()) return true;
S2464,XPathParser.java,3169,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2465,XPathParser.java,3170,if (jj_scan_token(79)) return true;
S2466,XPathParser.java,3184,if (jj_3R_15()) return true;
S2467,XPathParser.java,3185,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2468,XPathParser.java,3186,return false;
S2469,XPathParser.java,3190,if (jj_3R_18()) return true;
S2470,XPathParser.java,3198,if (jj_scan_token(79)) return true;
S2471,XPathParser.java,3206,if (jj_scan_token(79)) return true;
S2472,XPathParser.java,3220,xsp = jj_scanpos;
S2473,XPathParser.java,3221,if (jj_3R_138()) {
S2474,XPathParser.java,3222,jj_scanpos = xsp;
S2475,XPathParser.java,3223,if (jj_3R_139()) return true;
S2476,XPathParser.java,3224,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2477,XPathParser.java,3226,return false;
S2478,XPathParser.java,3230,if (jj_scan_token(88)) return true;
S2479,XPathParser.java,3237,xsp = jj_scanpos;
S2480,XPathParser.java,3238,if (jj_3R_131()) {
S2481,XPathParser.java,3239,jj_scanpos = xsp;
S2482,XPathParser.java,3240,if (jj_3R_132()) return true;
S2483,XPathParser.java,3241,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2484,XPathParser.java,3243,xsp = jj_scanpos;
S2485,XPathParser.java,3244,if (jj_3R_133()) jj_scanpos = xsp;
S2486,XPathParser.java,3246,return false;
S2487,XPathParser.java,3250,if (jj_3R_120()) return true;
S2488,XPathParser.java,3251,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2489,XPathParser.java,3252,if (jj_3R_119()) return true;
S2490,XPathParser.java,3258,if (jj_3R_15()) return true;
S2491,XPathParser.java,3259,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2492,XPathParser.java,3261,xsp = jj_scanpos;
S2493,XPathParser.java,3262,if (jj_3R_124()) jj_scanpos = xsp;
S2494,XPathParser.java,3264,return false;
S2495,XPathParser.java,3276,if (jj_scan_token(VARIABLE)) return true;
S2496,XPathParser.java,3277,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2497,XPathParser.java,3278,if (jj_3R_117()) return true;
S2498,XPathParser.java,3279,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2499,XPathParser.java,3280,return false;
S2500,XPathParser.java,3284,if (jj_scan_token(FUNCTION_FORMAT_NUMBER)) return true;
S2501,XPathParser.java,3290,if (jj_scan_token(FUNCTION_KEY)) return true;
S2502,XPathParser.java,3296,if (jj_scan_token(FUNCTION_ROUND)) return true;
S2503,XPathParser.java,3302,if (jj_scan_token(FUNCTION_CEILING)) return true;
S2504,XPathParser.java,3308,if (jj_3R_106()) return true;
S2505,XPathParser.java,3314,if (jj_scan_token(FUNCTION_FLOOR)) return true;
S2506,XPathParser.java,3320,if (jj_3R_105()) return true;
S2507,XPathParser.java,3326,if (jj_scan_token(FUNCTION_SUM)) return true;
S2508,XPathParser.java,3332,if (jj_scan_token(Number)) return true;
S2509,XPathParser.java,3333,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2510,XPathParser.java,3334,return false;
S2511,XPathParser.java,3338,if (jj_scan_token(FUNCTION_NUMBER)) return true;
S2512,XPathParser.java,3344,if (jj_scan_token(Literal)) return true;
S2513,XPathParser.java,3345,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2514,XPathParser.java,3346,return false;
S2515,XPathParser.java,3350,if (jj_scan_token(FUNCTION_LANG)) return true;
S2516,XPathParser.java,3356,if (jj_scan_token(80)) return true;
S2517,XPathParser.java,3366,if (jj_scan_token(FUNCTION_NULL)) return true;
S2518,XPathParser.java,3372,if (jj_3R_103()) return true;
S2519,XPathParser.java,3373,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2520,XPathParser.java,3374,return false;
S2521,XPathParser.java,3378,if (jj_scan_token(FUNCTION_FALSE)) return true;
S2522,XPathParser.java,3384,if (jj_scan_token(FUNCTION_TRUE)) return true;
S2523,XPathParser.java,3390,if (jj_3R_128()) return true;
S2524,XPathParser.java,3391,if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2525,XPathParser.java,3392,return false;
S2526,XPathParser.java,3396,if (jj_scan_token(FUNCTION_NOT)) return true;
S2527,XPathParser.java,3402,if (jj_scan_token(FUNCTION_BOOLEAN)) return true;
S2528,XPathParser.java,3408,if (jj_scan_token(FUNCTION_TRANSLATE)) return true;
S2529,XPathParser.java,3414,if (jj_scan_token(FUNCTION_NORMALIZE_SPACE)) return true;
S2530,XPathParser.java,3421,xsp = jj_scanpos;
S2531,XPathParser.java,3422,if (jj_3R_92()) {
S2532,XPathParser.java,3423,jj_scanpos = xsp;
S2533,XPathParser.java,3424,if (jj_3R_93()) {
S2534,XPathParser.java,3425,jj_scanpos = xsp;
S2535,XPathParser.java,3426,if (jj_3R_94()) {
S2536,XPathParser.java,3427,jj_scanpos = xsp;
S2537,XPathParser.java,3428,if (jj_3R_95()) {
S2538,XPathParser.java,3429,jj_scanpos = xsp;
S2539,XPathParser.java,3430,if (jj_3R_96()) {
S2540,XPathParser.java,3431,jj_scanpos = xsp;
S2541,XPathParser.java,3432,if (jj_3R_97()) return true;
S2542,XPathParser.java,3435,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2543,XPathParser.java,3436,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2544,XPathParser.java,3438,} else if (jj_la == 0 && jj_scanpos == jj_lastpos) return false;
S2545,XPathParser.java,3439,return false;
S2546,XPathParser.java,3443,if (jj_scan_token(FUNCTION_STRING_LENGTH)) return true;
S2547,XPathParser.java,3449,if (jj_scan_token(FUNCTION_SUBSTRING)) return true;
S2548,XPathParser.java,3455,if (jj_scan_token(FUNCTION_SUBSTRING_AFTER)) return true;
S2549,XPathParser.java,3461,if (jj_scan_token(FUNCTION_SUBSTRING_BEFORE)) return true;
S2550,XPathParser.java,3467,if (jj_scan_token(FUNCTION_CONTAINS)) return true;
S2551,XPathParser.java,3473,if (jj_scan_token(FUNCTION_STARTS_WITH)) return true;
S2552,XPathParser.java,3479,if (jj_scan_token(FUNCTION_CONCAT)) return true;
S2553,XPathParser.java,3485,if (jj_scan_token(FUNCTION_STRING)) return true;
S2554,XPathParser.java,3491,if (jj_scan_token(FUNCTION_NAME)) return true;
S2555,XPathParser.java,3497,if (jj_scan_token(FUNCTION_NAMESPACE_URI)) return true;
S2556,XPathParser.java,3503,if (jj_scan_token(FUNCTION_LOCAL_NAME)) return true;
S2557,XPathParser.java,3513,public boolean lookingAhead = false;
S2558,XPathParser.java,3516,final private int[] jj_la1 = new int[39];
S2559,XPathParser.java,3521,jj_la1_0();
S2560,XPathParser.java,3522,jj_la1_1();
S2561,XPathParser.java,3523,jj_la1_2();
S2562,XPathParser.java,3526,"jj_la1_0 = new int[] {0xf8000000,0x78000000,0x0,0x0,0x78000000,0xf80000c0,0xc0,0x40,0xc0,0xc0,0xf8000000,0xf8000000,0x0,0x0,0x0,0x0,0x160000,0xf8000000,0x0,0xf81604c0,0x100,0xf80000c0,0x0,0xc0,0x8000000,0x10000000,0x1800,0x1800,0x1e000,0x1e000,0x200,0x400,0x60000000,0x60000000,0xf81604c0,0xf8000000,0xf8000000,0x0,0x80000000,};"
S2563,XPathParser.java,3529,"jj_la1_1 = new int[] {0xffff0007,0x0,0xffff0000,0x0,0x0,0xffffffff,0x0,0x0,0x0,0x0,0xffff0007,0xffffffff,0x0,0xfff8,0xfff8,0x0,0x0,0xffff0007,0x0,0xffffffff,0x0,0xffffffff,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0xffffffff,0xffff0007,0xffff0007,0x0,0x7,};"
S2564,XPathParser.java,3532,"jj_la1_2 = new int[] {0x7fff,0x4000,0x3fff,0x8000,0x4000,0x14c7fff,0x0,0x0,0x0,0x0,0x1007fff,0x14c7fff,0x100000,0x0,0x0,0x400000,0x10000,0x7fff,0x800000,0x14d7fff,0x0,0x14c7fff,0x100000,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x1000000,0x1000000,0x14d7fff,0x1007fff,0x1007fff,0x8000,0x0,};"
S2565,XPathParser.java,3534,final private JJCalls[] jj_2_rtns = new JJCalls[6];
S2566,XPathParser.java,3535,private boolean jj_rescan = false;
S2567,XPathParser.java,3536,private int jj_gc = 0;
S2568,XPathParser.java,3558,public XPathParser(java.io.Reader stream) {
S2569,XPathParser.java,3559,"jj_input_stream = new SimpleCharStream(stream, 1, 1);"
S2570,XPathParser.java,3560,token_source = new XPathParserTokenManager(jj_input_stream);
S2571,XPathParser.java,3561,token = new Token();
S2572,XPathParser.java,3562,token.next = jj_nt = token_source.getNextToken();
S2573,XPathParser.java,3563,jj_gen = 0;
S2574,XPathParser.java,3564,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S2575,XPathParser.java,3565,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S2576,XPathParser.java,3569,"jj_input_stream.ReInit(stream, 1, 1);"
S2577,XPathParser.java,3570,token_source.ReInit(jj_input_stream);
S2578,XPathParser.java,3571,token = new Token();
S2579,XPathParser.java,3572,token.next = jj_nt = token_source.getNextToken();
S2580,XPathParser.java,3573,jj_gen = 0;
S2581,XPathParser.java,3574,for (int i = 0; i < 39; i++) jj_la1[i] = -1;
S2582,XPathParser.java,3575,for (int i = 0; i < jj_2_rtns.length; i++) jj_2_rtns[i] = new JJCalls();
S2583,XPathParser.java,3597,Token oldToken = token;
S2584,XPathParser.java,3598,if ((token = jj_nt).next != null) jj_nt = jj_nt.next;
S2585,XPathParser.java,3599,else jj_nt = jj_nt.next = token_source.getNextToken();
S2586,XPathParser.java,3600,if (token.kind == kind) {
S2587,XPathParser.java,3601,jj_gen++;
S2588,XPathParser.java,3602,if (++jj_gc > 100) {
S2589,XPathParser.java,3603,jj_gc = 0;
S2590,XPathParser.java,3604,for (int i = 0; i < jj_2_rtns.length; i++) {
S2591,XPathParser.java,3605,JJCalls c = jj_2_rtns[i];
S2592,XPathParser.java,3606,while (c != null) {
S2593,XPathParser.java,3607,if (c.gen < jj_gen) c.first = null;
S2594,XPathParser.java,3608,c = c.next;
S2595,XPathParser.java,3612,return token;
S2596,XPathParser.java,3621,if (jj_scanpos == jj_lastpos) {
S2597,XPathParser.java,3622,jj_la--;
S2598,XPathParser.java,3623,if (jj_scanpos.next == null) {
S2599,XPathParser.java,3624,jj_lastpos = jj_scanpos = jj_scanpos.next = token_source.getNextToken();
S2600,XPathParser.java,3626,jj_lastpos = jj_scanpos = jj_scanpos.next;
S2601,XPathParser.java,3629,jj_scanpos = jj_scanpos.next;
S2602,XPathParser.java,3631,if (jj_rescan) {
S2603,XPathParser.java,3636,return (jj_scanpos.kind != kind);
S2604,XPathParser.java,3655,private java.util.Vector jj_expentries = new java.util.Vector();
S2605,XPathParser.java,3657,private int jj_kind = -1;
S2606,XPathParser.java,3658,private int[] jj_lasttokens = new int[100];
S2607,XPathParser.java,3760,JJCalls p = jj_2_rtns[index];
S2608,XPathParser.java,3761,while (p.gen > jj_gen) {
S2609,XPathParser.java,3765,p.gen = jj_gen + xla - jj_la; p.first = token; p.arg = xla;
S2610,XPathParser.java,3768,static final class JJCalls {
S2611,XPathParserTokenManager.java,8,public  java.io.PrintStream debugStream = System.out;
S2612,XPathParserTokenManager.java,12,switch (pos)
S2613,XPathParserTokenManager.java,15,if ((active1 & 0xc0000L) != 0L)
S2614,XPathParserTokenManager.java,16,return 10;
S2615,XPathParserTokenManager.java,17,if ((active0 & 0xfffffffff8000000L) != 0L || (active1 & 0x3fffL) != 0L)
S2616,XPathParserTokenManager.java,19,jjmatchedKind = 78;
S2617,XPathParserTokenManager.java,20,return 12;
S2618,XPathParserTokenManager.java,22,return -1;
S2619,XPathParserTokenManager.java,24,if ((active0 & 0x8000008000000L) != 0L)
S2620,XPathParserTokenManager.java,26,if ((active0 & 0xfff7fffff0000000L) != 0L || (active1 & 0x3fffL) != 0L)
S2621,XPathParserTokenManager.java,28,jjmatchedKind = 78;
S2622,XPathParserTokenManager.java,29,jjmatchedPos = 1;
S2623,XPathParserTokenManager.java,30,return 12;
S2624,XPathParserTokenManager.java,34,if ((active0 & 0x10000070000000L) != 0L || (active1 & 0x208L) != 0L)
S2625,XPathParserTokenManager.java,36,if ((active0 & 0xffe7ffff80000000L) != 0L || (active1 & 0x3df7L) != 0L)
S2626,XPathParserTokenManager.java,38,jjmatchedKind = 78;
S2627,XPathParserTokenManager.java,39,jjmatchedPos = 2;
S2628,XPathParserTokenManager.java,40,return 12;
S2629,XPathParserTokenManager.java,44,if ((active0 & 0xc1010180000000L) != 0L || (active1 & 0xd0L) != 0L)
S2630,XPathParserTokenManager.java,45,return 12;
S2631,XPathParserTokenManager.java,46,if ((active0 & 0xff26fefe00000000L) != 0L || (active1 & 0x3d27L) != 0L)
S2632,XPathParserTokenManager.java,48,if (jjmatchedPos != 3)
S2633,XPathParserTokenManager.java,50,jjmatchedKind = 78;
S2634,XPathParserTokenManager.java,51,jjmatchedPos = 3;
S2635,XPathParserTokenManager.java,53,return 12;
S2636,XPathParserTokenManager.java,57,if ((active0 & 0xff62fff600000000L) != 0L || (active1 & 0x2907L) != 0L)
