statement_id,file,line,code
S1109,LocalizedFormats.java,159,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1110,LocalizedFormats.java,160,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1111,LocalizedFormats.java,161,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1112,LocalizedFormats.java,162,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1113,LocalizedFormats.java,163,"MUTATION_RATE(""mutation rate ({0})""),"
S1114,LocalizedFormats.java,164,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1115,LocalizedFormats.java,165,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1116,LocalizedFormats.java,166,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1117,LocalizedFormats.java,167,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1118,LocalizedFormats.java,168,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1119,LocalizedFormats.java,169,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1120,LocalizedFormats.java,170,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1121,LocalizedFormats.java,171,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1122,LocalizedFormats.java,172,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1123,LocalizedFormats.java,173,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1124,LocalizedFormats.java,174,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1125,LocalizedFormats.java,175,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1126,LocalizedFormats.java,176,"START_POSITION(""start position ({0})""), /* keep */"
S1127,LocalizedFormats.java,177,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1128,LocalizedFormats.java,178,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1129,LocalizedFormats.java,179,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1130,LocalizedFormats.java,180,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1131,LocalizedFormats.java,181,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1132,LocalizedFormats.java,182,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1133,LocalizedFormats.java,183,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1134,LocalizedFormats.java,184,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1135,LocalizedFormats.java,185,"NORM(""Norm ({0})""), /* keep */"
S1136,LocalizedFormats.java,186,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1137,LocalizedFormats.java,187,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1138,LocalizedFormats.java,188,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1139,LocalizedFormats.java,189,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1140,LocalizedFormats.java,190,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1141,LocalizedFormats.java,191,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1142,LocalizedFormats.java,192,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1143,LocalizedFormats.java,193,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1144,LocalizedFormats.java,194,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1145,LocalizedFormats.java,195,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1146,LocalizedFormats.java,196,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S1147,LocalizedFormats.java,197,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S1148,LocalizedFormats.java,198,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S1149,LocalizedFormats.java,199,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S1150,LocalizedFormats.java,200,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S1151,LocalizedFormats.java,201,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1152,LocalizedFormats.java,202,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1153,LocalizedFormats.java,203,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1154,LocalizedFormats.java,204,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1155,LocalizedFormats.java,205,"NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE(""number of elements should be positive ({0})""),"
S1156,LocalizedFormats.java,206,"EXPONENT(""exponent ({0})""), /* keep */"
S1157,LocalizedFormats.java,207,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1158,LocalizedFormats.java,208,"LENGTH(""length ({0})""), /* keep */"
S1159,LocalizedFormats.java,209,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1160,LocalizedFormats.java,210,"MEAN(""mean ({0})""), /* keep */"
S1161,LocalizedFormats.java,211,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1162,LocalizedFormats.java,212,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1163,LocalizedFormats.java,213,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1164,LocalizedFormats.java,214,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1165,LocalizedFormats.java,215,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1166,LocalizedFormats.java,216,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1167,LocalizedFormats.java,217,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1168,LocalizedFormats.java,218,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1169,LocalizedFormats.java,219,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1170,LocalizedFormats.java,220,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1171,LocalizedFormats.java,221,"SCALE(""scale ({0})""), /* keep */"
S1172,LocalizedFormats.java,222,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1173,LocalizedFormats.java,223,"SHAPE(""shape ({0})""), /* keep */"
S1174,LocalizedFormats.java,224,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1175,LocalizedFormats.java,225,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1176,LocalizedFormats.java,226,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1177,LocalizedFormats.java,227,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1178,LocalizedFormats.java,228,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1179,LocalizedFormats.java,229,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1180,LocalizedFormats.java,230,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1181,LocalizedFormats.java,231,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1182,LocalizedFormats.java,232,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1183,LocalizedFormats.java,233,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1184,LocalizedFormats.java,234,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1185,LocalizedFormats.java,235,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1186,LocalizedFormats.java,236,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1187,LocalizedFormats.java,237,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1188,LocalizedFormats.java,238,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1189,LocalizedFormats.java,239,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1190,LocalizedFormats.java,240,"NO_BIN_SELECTED(""no bin selected""),"
S1191,LocalizedFormats.java,241,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1192,LocalizedFormats.java,242,"NO_DATA(""no data""), /* keep */"
S1193,LocalizedFormats.java,243,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1194,LocalizedFormats.java,244,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1195,LocalizedFormats.java,245,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1196,LocalizedFormats.java,246,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1197,LocalizedFormats.java,247,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1198,LocalizedFormats.java,248,"NO_RESULT_AVAILABLE(""no result available""),"
S1199,LocalizedFormats.java,249,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1200,LocalizedFormats.java,250,"NAN_NOT_ALLOWED(""NaN is not allowed""),"
S1201,LocalizedFormats.java,251,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1202,LocalizedFormats.java,252,"ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED(""a null or zero length array not allowed""),"
S1203,LocalizedFormats.java,253,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1204,LocalizedFormats.java,254,"DENOMINATOR(""denominator""), /* keep */"
S1205,LocalizedFormats.java,255,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1206,LocalizedFormats.java,256,"FRACTION(""fraction""), /* keep */"
S1207,LocalizedFormats.java,257,"FUNCTION(""function""), /* keep */"
S1208,LocalizedFormats.java,258,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1209,LocalizedFormats.java,259,"INPUT_ARRAY(""input array""), /* keep */"
S1210,LocalizedFormats.java,260,"NUMERATOR(""numerator""), /* keep */"
S1211,LocalizedFormats.java,261,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1212,LocalizedFormats.java,262,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1213,LocalizedFormats.java,263,"REAL_FORMAT(""real format""), /* keep */"
S1214,LocalizedFormats.java,264,"WHOLE_FORMAT(""whole format""), /* keep */"
S1215,LocalizedFormats.java,265,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1216,LocalizedFormats.java,266,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1217,LocalizedFormats.java,267,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1218,LocalizedFormats.java,268,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1219,LocalizedFormats.java,269,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1220,LocalizedFormats.java,270,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1221,LocalizedFormats.java,271,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1222,LocalizedFormats.java,272,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1223,LocalizedFormats.java,273,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1224,LocalizedFormats.java,274,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1225,LocalizedFormats.java,275,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1226,LocalizedFormats.java,276,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1227,LocalizedFormats.java,277,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1228,LocalizedFormats.java,278,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1229,LocalizedFormats.java,279,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1230,LocalizedFormats.java,280,"OUT_OF_RANGE(""out of range""), /* keep */"
S1231,LocalizedFormats.java,281,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1232,LocalizedFormats.java,282,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S1233,LocalizedFormats.java,283,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S1234,LocalizedFormats.java,284,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1235,LocalizedFormats.java,285,"OVERFLOW(""overflow""), /* keep */"
S1236,LocalizedFormats.java,286,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1237,LocalizedFormats.java,287,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1238,LocalizedFormats.java,288,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1239,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1240,LocalizedFormats.java,290,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1241,LocalizedFormats.java,291,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1242,LocalizedFormats.java,292,"POLYNOMIAL(""polynomial""), /* keep */"
S1243,LocalizedFormats.java,293,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1244,LocalizedFormats.java,294,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1245,LocalizedFormats.java,295,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1246,LocalizedFormats.java,296,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1247,LocalizedFormats.java,297,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1248,LocalizedFormats.java,298,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1249,LocalizedFormats.java,299,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1250,LocalizedFormats.java,300,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1251,LocalizedFormats.java,301,"ROW_INDEX(""row index ({0})""), /* keep */"
S1252,LocalizedFormats.java,302,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1253,LocalizedFormats.java,303,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1254,LocalizedFormats.java,304,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1255,LocalizedFormats.java,305,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1256,LocalizedFormats.java,306,"SIMPLE_MESSAGE(""{0}""),"
S1257,LocalizedFormats.java,307,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1258,LocalizedFormats.java,308,"SINGULAR_OPERATOR(""operator is singular""),"
S1259,LocalizedFormats.java,309,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1260,LocalizedFormats.java,310,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1261,LocalizedFormats.java,311,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S1262,LocalizedFormats.java,312,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1263,LocalizedFormats.java,313,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1264,LocalizedFormats.java,314,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1265,LocalizedFormats.java,315,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1266,LocalizedFormats.java,316,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1267,LocalizedFormats.java,317,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1268,LocalizedFormats.java,318,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1269,LocalizedFormats.java,319,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1270,LocalizedFormats.java,320,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1271,LocalizedFormats.java,321,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1272,LocalizedFormats.java,322,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1273,LocalizedFormats.java,323,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1274,LocalizedFormats.java,324,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1275,LocalizedFormats.java,325,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1276,LocalizedFormats.java,326,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1277,LocalizedFormats.java,327,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1278,LocalizedFormats.java,328,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1279,LocalizedFormats.java,329,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S1280,LocalizedFormats.java,330,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S1281,LocalizedFormats.java,331,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1282,LocalizedFormats.java,332,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S1283,LocalizedFormats.java,333,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1284,LocalizedFormats.java,334,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1285,LocalizedFormats.java,335,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1286,LocalizedFormats.java,336,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1287,LocalizedFormats.java,337,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1288,LocalizedFormats.java,338,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1289,LocalizedFormats.java,339,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1290,LocalizedFormats.java,340,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1291,LocalizedFormats.java,341,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1292,LocalizedFormats.java,342,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1293,LocalizedFormats.java,343,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1294,LocalizedFormats.java,344,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1295,LocalizedFormats.java,345,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1296,LocalizedFormats.java,346,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1297,LocalizedFormats.java,347,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1298,LocalizedFormats.java,348,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1299,LocalizedFormats.java,349,"ZERO_DENOMINATOR(""denominator must be different from 0""), /* keep */"
S1300,LocalizedFormats.java,350,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1301,LocalizedFormats.java,351,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1302,LocalizedFormats.java,352,"ZERO_NORM(""zero norm""),"
S1303,LocalizedFormats.java,353,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1304,LocalizedFormats.java,354,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1305,LocalizedFormats.java,355,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1306,LocalizedFormats.java,368,private LocalizedFormats(final String sourceFormat) {
S1307,LocalizedFormats.java,369,this.sourceFormat = sourceFormat;
S1308,MathArrays.java,143,public static enum OrderDirection {
S1309,MathArrays.java,145,"INCREASING,"
S1310,MathArrays.java,147,DECREASING
S1311,MathArrays.java,547,final int[] output = new int[len];
S1312,MathArrays.java,548,"System.arraycopy(source, 0, output, 0, FastMath.min(len, source.length));"
S1313,MathArrays.java,549,return output;
S1314,MathIllegalArgumentException.java,44,Object ... args) {
S1315,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S1316,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S1317,MathIllegalArgumentException.java,51,return context;
S1318,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1319,MathIllegalNumberException.java,47,argument = wrong;
S1320,MathUnsupportedOperationException.java,44,this(LocalizedFormats.UNSUPPORTED_OPERATION);
S1321,MathUnsupportedOperationException.java,52,Object ... args) {
S1322,MathUnsupportedOperationException.java,53,context = new ExceptionContext(this);
S1323,MathUnsupportedOperationException.java,54,"context.addMessage(pattern, args);"
S1324,MathUtils.java,264,if (o == null) {
S1325,MatrixUtils.java,52,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S1326,MatrixUtils.java,58,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S1327,MatrixUtils.java,81,return (rows * columns <= 4096) ?
S1328,MatrixUtils.java,130,if (data == null ||
S1329,MatrixUtils.java,134,return (data.length * data[0].length <= 4096) ?
S1330,MatrixUtils.java,216,"final RealMatrix m = createRealMatrix(diagonal.length, diagonal.length);"
S1331,MatrixUtils.java,217,for (int i = 0; i < diagonal.length; ++i) {
S1332,MatrixUtils.java,218,"m.setEntry(i, i, diagonal[i]);"
S1333,MatrixUtils.java,220,return m;
S1334,MatrixUtils.java,339,if (columnData == null) {
S1335,MatrixUtils.java,342,final int nRows = columnData.length;
S1336,MatrixUtils.java,343,"final RealMatrix m = createRealMatrix(nRows, 1);"
S1337,MatrixUtils.java,344,for (int i = 0; i < nRows; ++i) {
S1338,MatrixUtils.java,345,"m.setEntry(i, 0, columnData[i]);"
S1339,MatrixUtils.java,347,return m;
S1340,MatrixUtils.java,389,"checkRowIndex(m, row);"
S1341,MatrixUtils.java,390,"checkColumnIndex(m, column);"
S1342,MatrixUtils.java,402,if (row < 0 ||
S1343,MatrixUtils.java,418,if (column < 0 || column >= m.getColumnDimension()) {
S1344,MatrixUtils.java,506,if ((left.getRowDimension()    != right.getRowDimension()) ||
S1345,MatrixUtils.java,523,if ((left.getRowDimension()    != right.getRowDimension()) ||
S1346,MatrixUtils.java,541,if (left.getColumnDimension() != right.getRowDimension()) {
S1347,MersenneTwister.java,94,"private static final int[] MAG01 = { 0x0, 0x9908b0df };"
S1348,MersenneTwister.java,106,public MersenneTwister() {
S1349,MersenneTwister.java,107,mt = new int[N];
S1350,MersenneTwister.java,108,setSeed(System.currentTimeMillis() + System.identityHashCode(this));
S1351,MersenneTwister.java,144,long longMT = seed;
S1352,MersenneTwister.java,146,mt[0]= (int) longMT;
S1353,MersenneTwister.java,147,for (mti = 1; mti < N; ++mti) {
S1354,MersenneTwister.java,150,longMT = (1812433253l * (longMT ^ (longMT >> 30)) + mti) & 0xffffffffL;
S1355,MersenneTwister.java,151,mt[mti]= (int) longMT;
S1356,MersenneTwister.java,154,clear(); // Clear normal deviate cache
S1357,MersenneTwister.java,167,if (seed == null) {
S1358,MersenneTwister.java,172,setSeed(19650218);
S1359,MersenneTwister.java,173,int i = 1;
S1360,MersenneTwister.java,174,int j = 0;
S1361,MersenneTwister.java,176,"for (int k = FastMath.max(N, seed.length); k != 0; k--) {"
S1362,MersenneTwister.java,177,long l0 = (mt[i] & 0x7fffffffl)   | ((mt[i]   < 0) ? 0x80000000l : 0x0l);
S1363,MersenneTwister.java,178,long l1 = (mt[i-1] & 0x7fffffffl) | ((mt[i-1] < 0) ? 0x80000000l : 0x0l);
