statement_id,file,line,code
S374,BytesToNameCanonicalizer.java,603,"return bucket.find(hash, quads, qlen);"
S375,BytesToNameCanonicalizer.java,606,return null;
S376,BytesToNameCanonicalizer.java,628,if (_intern) {
S377,BytesToNameCanonicalizer.java,629,symbolStr = InternCache.instance.intern(symbolStr);
S378,BytesToNameCanonicalizer.java,632,if (qlen < 3) {
S379,BytesToNameCanonicalizer.java,633,"hash = (qlen == 1) ? calcHash(quads[0]) : calcHash(quads[0], quads[1]);"
S380,BytesToNameCanonicalizer.java,635,"hash = calcHash(quads, qlen);"
S381,BytesToNameCanonicalizer.java,637,"Name symbol = constructName(hash, symbolStr, quads, qlen);"
S382,BytesToNameCanonicalizer.java,638,"_addSymbol(hash, symbol);"
S383,BytesToNameCanonicalizer.java,639,return symbol;
S384,BytesToNameCanonicalizer.java,664,int hash = firstQuad ^ _hashSeed;
S385,BytesToNameCanonicalizer.java,665,hash += (hash >>> 15); // to xor hi- and low- 16-bits
S386,BytesToNameCanonicalizer.java,666,hash ^= (hash >>> 9); // as well as lowest 2 bytes
S387,BytesToNameCanonicalizer.java,667,return hash;
S388,BytesToNameCanonicalizer.java,675,int hash = firstQuad;
S389,BytesToNameCanonicalizer.java,676,hash ^= (hash >>> 15); // try mixing first and second byte pairs first
S390,BytesToNameCanonicalizer.java,677,hash += (secondQuad * MULT); // then add second quad
S391,BytesToNameCanonicalizer.java,678,hash ^= _hashSeed;
S392,BytesToNameCanonicalizer.java,679,hash += (hash >>> 7); // and shuffle some more
S393,BytesToNameCanonicalizer.java,680,return hash;
S394,BytesToNameCanonicalizer.java,686,if (qlen < 3) {
S395,BytesToNameCanonicalizer.java,695,int hash = quads[0] ^ _hashSeed;
S396,BytesToNameCanonicalizer.java,696,hash += (hash >>> 9);
S397,BytesToNameCanonicalizer.java,697,hash *= MULT;
S398,BytesToNameCanonicalizer.java,698,hash += quads[1];
S399,BytesToNameCanonicalizer.java,699,hash *= MULT2;
S400,BytesToNameCanonicalizer.java,700,hash += (hash >>> 15);
S401,BytesToNameCanonicalizer.java,701,hash ^= quads[2];
S402,BytesToNameCanonicalizer.java,702,hash += (hash >>> 17);
S403,BytesToNameCanonicalizer.java,704,for (int i = 3; i < qlen; ++i) {
S404,BytesToNameCanonicalizer.java,705,hash = (hash * MULT3) ^ quads[i];
S405,BytesToNameCanonicalizer.java,707,hash += (hash >>> 3);
S406,BytesToNameCanonicalizer.java,708,hash ^= (hash << 7);
S407,BytesToNameCanonicalizer.java,711,hash += (hash >>> 15); // to get high-order bits to mix more
S408,BytesToNameCanonicalizer.java,712,hash ^= (hash << 9); // as well as lowest 2 bytes
S409,BytesToNameCanonicalizer.java,713,return hash;
S410,BytesToNameCanonicalizer.java,791,if (_mainHashShared) { // always have to modify main entry
S411,BytesToNameCanonicalizer.java,792,unshareMain();
S412,BytesToNameCanonicalizer.java,795,if (_needRehash) {
S413,BytesToNameCanonicalizer.java,796,rehash();
S414,BytesToNameCanonicalizer.java,799,++_count;
S415,BytesToNameCanonicalizer.java,804,int ix = (hash & _mainHashMask);
S416,BytesToNameCanonicalizer.java,805,if (_mainNames[ix] == null) { // primary empty?
S417,BytesToNameCanonicalizer.java,806,_mainHash[ix] = (hash << 8);
S418,BytesToNameCanonicalizer.java,807,if (_mainNamesShared) {
S419,BytesToNameCanonicalizer.java,808,unshareNames();
S420,BytesToNameCanonicalizer.java,810,_mainNames[ix] = symbol;
S421,BytesToNameCanonicalizer.java,815,if (_collListShared) {
S422,BytesToNameCanonicalizer.java,816,unshareCollision(); // also allocates if list was null
S423,BytesToNameCanonicalizer.java,818,++_collCount;
S424,BytesToNameCanonicalizer.java,819,int entryValue = _mainHash[ix];
S425,BytesToNameCanonicalizer.java,820,int bucket = entryValue & 0xFF;
S426,BytesToNameCanonicalizer.java,821,if (bucket == 0) { // first spill over?
S427,BytesToNameCanonicalizer.java,822,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S428,BytesToNameCanonicalizer.java,823,bucket = _collEnd;
S429,BytesToNameCanonicalizer.java,824,++_collEnd;
S430,BytesToNameCanonicalizer.java,826,if (bucket >= _collList.length) {
S431,BytesToNameCanonicalizer.java,827,expandCollision();
S432,BytesToNameCanonicalizer.java,830,bucket = findBestBucket();
S433,BytesToNameCanonicalizer.java,833,_mainHash[ix] = (entryValue & ~0xFF) | (bucket + 1);
S434,BytesToNameCanonicalizer.java,835,--bucket; // 1-based index in value
S435,BytesToNameCanonicalizer.java,839,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S436,BytesToNameCanonicalizer.java,840,_collList[bucket] = newB;
S437,BytesToNameCanonicalizer.java,842,"_longestCollisionList = Math.max(newB.length(), _longestCollisionList);"
S438,BytesToNameCanonicalizer.java,843,if (_longestCollisionList > MAX_COLL_CHAIN_LENGTH) {
S439,BytesToNameCanonicalizer.java,852,int hashSize = _mainHash.length;
S440,BytesToNameCanonicalizer.java,853,if (_count > (hashSize >> 1)) {
S441,BytesToNameCanonicalizer.java,854,int hashQuarter = (hashSize >> 2);
S442,BytesToNameCanonicalizer.java,858,if (_count > (hashSize - hashQuarter)) {
S443,BytesToNameCanonicalizer.java,859,_needRehash = true;
S444,BytesToNameCanonicalizer.java,860,} else if (_collCount >= hashQuarter) {
S445,BytesToNameCanonicalizer.java,861,_needRehash = true;
S446,BytesToNameCanonicalizer.java,869,_needRehash = false;
S447,BytesToNameCanonicalizer.java,871,_mainNamesShared = false;
S448,BytesToNameCanonicalizer.java,877,int[] oldMainHash = _mainHash;
S449,BytesToNameCanonicalizer.java,878,int len = oldMainHash.length;
S450,BytesToNameCanonicalizer.java,879,int newLen = len+len;
S451,BytesToNameCanonicalizer.java,884,if (newLen > MAX_TABLE_SIZE) {
S452,BytesToNameCanonicalizer.java,889,_mainHash = new int[newLen];
S453,BytesToNameCanonicalizer.java,890,_mainHashMask = (newLen - 1);
S454,BytesToNameCanonicalizer.java,891,Name[] oldNames = _mainNames;
S455,BytesToNameCanonicalizer.java,892,_mainNames = new Name[newLen];
S456,BytesToNameCanonicalizer.java,893,int symbolsSeen = 0; // let's do a sanity check
S457,BytesToNameCanonicalizer.java,894,for (int i = 0; i < len; ++i) {
S458,BytesToNameCanonicalizer.java,895,Name symbol = oldNames[i];
S459,BytesToNameCanonicalizer.java,896,if (symbol != null) {
S460,BytesToNameCanonicalizer.java,897,++symbolsSeen;
S461,BytesToNameCanonicalizer.java,898,int hash = symbol.hashCode();
S462,BytesToNameCanonicalizer.java,899,int ix = (hash & _mainHashMask);
S463,BytesToNameCanonicalizer.java,900,_mainNames[ix] = symbol;
S464,BytesToNameCanonicalizer.java,901,_mainHash[ix] = hash << 8; // will clear spill index
S465,BytesToNameCanonicalizer.java,909,int oldEnd = _collEnd;
S466,BytesToNameCanonicalizer.java,910,if (oldEnd == 0) { // no prior collisions...
S467,BytesToNameCanonicalizer.java,915,_collCount = 0;
S468,BytesToNameCanonicalizer.java,916,_collEnd = 0;
S469,BytesToNameCanonicalizer.java,917,_collListShared = false;
S470,BytesToNameCanonicalizer.java,919,int maxColl = 0;
S471,BytesToNameCanonicalizer.java,921,Bucket[] oldBuckets = _collList;
S472,BytesToNameCanonicalizer.java,922,_collList = new Bucket[oldBuckets.length];
S473,BytesToNameCanonicalizer.java,923,for (int i = 0; i < oldEnd; ++i) {
S474,BytesToNameCanonicalizer.java,924,for (Bucket curr = oldBuckets[i]; curr != null; curr = curr._next) {
S475,BytesToNameCanonicalizer.java,925,++symbolsSeen;
S476,BytesToNameCanonicalizer.java,926,Name symbol = curr._name;
S477,BytesToNameCanonicalizer.java,927,int hash = symbol.hashCode();
S478,BytesToNameCanonicalizer.java,928,int ix = (hash & _mainHashMask);
S479,BytesToNameCanonicalizer.java,929,int val = _mainHash[ix];
S480,BytesToNameCanonicalizer.java,930,if (_mainNames[ix] == null) { // no primary entry?
S481,BytesToNameCanonicalizer.java,931,_mainHash[ix] = (hash << 8);
S482,BytesToNameCanonicalizer.java,932,_mainNames[ix] = symbol;
S483,BytesToNameCanonicalizer.java,934,++_collCount;
S484,BytesToNameCanonicalizer.java,935,int bucket = val & 0xFF;
S485,BytesToNameCanonicalizer.java,936,if (bucket == 0) { // first spill over?
S486,BytesToNameCanonicalizer.java,937,"if (_collEnd <= LAST_VALID_BUCKET) { // yup, still unshared bucket"
S487,BytesToNameCanonicalizer.java,938,bucket = _collEnd;
S488,BytesToNameCanonicalizer.java,939,++_collEnd;
S489,BytesToNameCanonicalizer.java,941,if (bucket >= _collList.length) {
S490,BytesToNameCanonicalizer.java,945,bucket = findBestBucket();
S491,BytesToNameCanonicalizer.java,948,_mainHash[ix] = (val & ~0xFF) | (bucket + 1);
S492,BytesToNameCanonicalizer.java,950,--bucket; // 1-based index in value
S493,BytesToNameCanonicalizer.java,953,"Bucket newB = new Bucket(symbol, _collList[bucket]);"
S494,BytesToNameCanonicalizer.java,954,_collList[bucket] = newB;
S495,BytesToNameCanonicalizer.java,955,"maxColl = Math.max(maxColl, newB.length());"
S496,BytesToNameCanonicalizer.java,960,_longestCollisionList = maxColl;
S497,BytesToNameCanonicalizer.java,962,if (symbolsSeen != _count) { // sanity check
S498,BytesToNameCanonicalizer.java,989,Bucket[] buckets = _collList;
S499,BytesToNameCanonicalizer.java,990,int bestCount = Integer.MAX_VALUE;
S500,BytesToNameCanonicalizer.java,991,int bestIx = -1;
S501,BytesToNameCanonicalizer.java,993,"for (int i = 0, len = _collEnd; i < len; ++i) {"
S502,BytesToNameCanonicalizer.java,994,int count = buckets[i].length();
S503,BytesToNameCanonicalizer.java,995,if (count < bestCount) {
S504,BytesToNameCanonicalizer.java,996,if (count == 1) { // best possible
S505,BytesToNameCanonicalizer.java,997,return i;
S506,BytesToNameCanonicalizer.java,999,bestCount = count;
S507,BytesToNameCanonicalizer.java,1000,bestIx = i;
S508,BytesToNameCanonicalizer.java,1003,return bestIx;
S509,BytesToNameCanonicalizer.java,1014,final int[] old = _mainHash;
S510,BytesToNameCanonicalizer.java,1015,"_mainHash = Arrays.copyOf(old, old.length);"
S511,BytesToNameCanonicalizer.java,1016,_mainHashShared = false;
S512,BytesToNameCanonicalizer.java,1021,Bucket[] old = _collList;
S513,BytesToNameCanonicalizer.java,1022,if (old == null) {
S514,BytesToNameCanonicalizer.java,1023,_collList = new Bucket[INITIAL_COLLISION_LEN];
S515,BytesToNameCanonicalizer.java,1027,_collListShared = false;
S516,BytesToNameCanonicalizer.java,1032,final Name[] old = _mainNames;
S517,BytesToNameCanonicalizer.java,1033,"_mainNames = Arrays.copyOf(old, old.length);"
S518,BytesToNameCanonicalizer.java,1034,_mainNamesShared = false;
S519,BytesToNameCanonicalizer.java,1039,final Bucket[] old = _collList;
S520,BytesToNameCanonicalizer.java,1040,"_collList = Arrays.copyOf(old, old.length * 2);"
S521,BytesToNameCanonicalizer.java,1059,"if (qlen < 4) { // Need to check for 3 quad one, can do others too"
S522,BytesToNameCanonicalizer.java,1060,switch (qlen) {
S523,BytesToNameCanonicalizer.java,1062,"return new Name1(name, hash, quads[0]);"
S524,BytesToNameCanonicalizer.java,1064,"return new Name2(name, hash, quads[0], quads[1]);"
S525,BytesToNameCanonicalizer.java,1066,"return new Name3(name, hash, quads[0], quads[1], quads[2]);"
S526,BytesToNameCanonicalizer.java,1071,int[] buf = new int[qlen];
S527,BytesToNameCanonicalizer.java,1072,for (int i = 0; i < qlen; ++i) {
S528,BytesToNameCanonicalizer.java,1073,buf[i] = quads[i];
S529,BytesToNameCanonicalizer.java,1075,"return new NameN(name, hash, buf, qlen);"
S530,BytesToNameCanonicalizer.java,1120,this.count = count;
S531,BytesToNameCanonicalizer.java,1121,this.mainHashMask = mainHashMask;
S532,BytesToNameCanonicalizer.java,1122,this.mainHash = mainHash;
S533,BytesToNameCanonicalizer.java,1123,this.mainNames = mainNames;
S534,BytesToNameCanonicalizer.java,1124,this.collList = collList;
S535,BytesToNameCanonicalizer.java,1125,this.collCount = collCount;
S536,BytesToNameCanonicalizer.java,1126,this.collEnd = collEnd;
S537,BytesToNameCanonicalizer.java,1127,this.longestCollisionList = longestCollisionList;
S538,BytesToNameCanonicalizer.java,1132,count = src._count;
S539,BytesToNameCanonicalizer.java,1133,mainHashMask = src._mainHashMask;
S540,BytesToNameCanonicalizer.java,1134,mainHash = src._mainHash;
S541,BytesToNameCanonicalizer.java,1135,mainNames = src._mainNames;
S542,BytesToNameCanonicalizer.java,1136,collList = src._collList;
S543,BytesToNameCanonicalizer.java,1137,collCount = src._collCount;
S544,BytesToNameCanonicalizer.java,1138,collEnd = src._collEnd;
S545,BytesToNameCanonicalizer.java,1139,longestCollisionList = src._longestCollisionList;
S546,BytesToNameCanonicalizer.java,1155,_name = name;
S547,BytesToNameCanonicalizer.java,1156,_next = next;
S548,BytesToNameCanonicalizer.java,1157,_length = (next == null) ? 1 : next._length+1;
S549,BytesToNameCanonicalizer.java,1160,public int length() { return _length; }
S550,BytesToNameCanonicalizer.java,1164,if (_name.hashCode() == hash) {
S551,BytesToNameCanonicalizer.java,1165,"if (_name.equals(firstQuad, secondQuad)) {"
S552,BytesToNameCanonicalizer.java,1166,return _name;
S553,BytesToNameCanonicalizer.java,1169,for (Bucket curr = _next; curr != null; curr = curr._next) {
S554,BytesToNameCanonicalizer.java,1170,Name currName = curr._name;
S555,BytesToNameCanonicalizer.java,1171,if (currName.hashCode() == hash) {
S556,BytesToNameCanonicalizer.java,1172,"if (currName.equals(firstQuad, secondQuad)) {"
S557,BytesToNameCanonicalizer.java,1173,return currName;
S558,BytesToNameCanonicalizer.java,1177,return null;
S559,BytesToNameCanonicalizer.java,1182,if (_name.hashCode() == hash) {
S560,BytesToNameCanonicalizer.java,1183,"if (_name.equals(quads, qlen)) {"
S561,BytesToNameCanonicalizer.java,1184,return _name;
S562,BytesToNameCanonicalizer.java,1187,for (Bucket curr = _next; curr != null; curr = curr._next) {
S563,BytesToNameCanonicalizer.java,1188,Name currName = curr._name;
S564,BytesToNameCanonicalizer.java,1189,if (currName.hashCode() == hash) {
S565,BytesToNameCanonicalizer.java,1190,"if (currName.equals(quads, qlen)) {"
S566,BytesToNameCanonicalizer.java,1191,return currName;
S567,BytesToNameCanonicalizer.java,1195,return null;
S568,CharTypes.java,7,"private final static char[] HEX_CHARS = ""0123456789ABCDEF"".toCharArray();"
S569,CharTypes.java,10,int len = HEX_CHARS.length;
S570,CharTypes.java,11,HEX_BYTES = new byte[len];
S571,CharTypes.java,12,for (int i = 0; i < len; ++i) {
S572,CharTypes.java,13,HEX_BYTES[i] = (byte) HEX_CHARS[i];
S573,CharTypes.java,28,final int[] table = new int[256];
S574,CharTypes.java,30,for (int i = 0; i < 32; ++i) {
S575,CharTypes.java,31,table[i] = -1;
S576,CharTypes.java,34,"table['""'] = 1;"
S577,CharTypes.java,35,table['\\'] = 1;
S578,CharTypes.java,36,sInputCodes = table;
S579,CharTypes.java,45,final int[] table = new int[sInputCodes.length];
S580,CharTypes.java,46,"System.arraycopy(sInputCodes, 0, table, 0, table.length);"
S581,CharTypes.java,47,for (int c = 128; c < 256; ++c) {
S582,CharTypes.java,51,if ((c & 0xE0) == 0xC0) { // 2 bytes (0x0080 - 0x07FF)
S583,CharTypes.java,52,code = 2;
S584,CharTypes.java,53,} else if ((c & 0xF0) == 0xE0) { // 3 bytes (0x0800 - 0xFFFF)
S585,CharTypes.java,54,code = 3;
S586,CharTypes.java,55,} else if ((c & 0xF8) == 0xF0) {
S587,CharTypes.java,57,code = 4;
S588,CharTypes.java,60,code = -1;
S589,CharTypes.java,62,table[c] = code;
S590,CharTypes.java,64,sInputCodesUTF8 = table;
S591,CharTypes.java,75,final int[] table = new int[256];
S592,CharTypes.java,77,"Arrays.fill(table, -1);"
S593,CharTypes.java,79,for (int i = 33; i < 256; ++i) {
S594,CharTypes.java,80,if (Character.isJavaIdentifierPart((char) i)) {
S595,CharTypes.java,81,table[i] = 0;
S596,CharTypes.java,87,table['@'] = 0;
S597,CharTypes.java,88,table['#'] = 0;
S598,CharTypes.java,89,table['*'] = 0;
S599,CharTypes.java,90,table['-'] = 0;
S600,CharTypes.java,91,table['+'] = 0;
S601,CharTypes.java,92,sInputCodesJsNames = table;
S602,CharTypes.java,102,final int[] table = new int[256];
S603,CharTypes.java,104,"System.arraycopy(sInputCodesJsNames, 0, table, 0, table.length);"
S604,CharTypes.java,105,"Arrays.fill(table, 128, 128, 0);"
S605,CharTypes.java,106,sInputCodesUtf8JsNames = table;
S606,CharTypes.java,115,final int[] buf = new int[256];
S607,CharTypes.java,117,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S608,CharTypes.java,120,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S609,CharTypes.java,121,buf['\t'] = 0; // tab is still fine
S610,CharTypes.java,122,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S611,CharTypes.java,123,buf['\r'] = '\r';
S612,CharTypes.java,124,buf['*'] = '*'; // end marker for c-style comments
S613,CharTypes.java,125,sInputCodesComment = buf;
S614,CharTypes.java,136,final int[] buf = new int[256];
S615,CharTypes.java,137,"System.arraycopy(sInputCodesUTF8, 128, buf, 128, 128);"
S616,CharTypes.java,142,"Arrays.fill(buf, 0, 32, -1); // invalid white space"
S617,CharTypes.java,143,buf[' '] = 1;
S618,CharTypes.java,144,buf['\t'] = 1;
S619,CharTypes.java,145,"buf['\n'] = '\n'; // lf/cr need to be observed, ends cpp comment"
S620,CharTypes.java,146,buf['\r'] = '\r';
S621,CharTypes.java,147,buf['/'] = '/'; // start marker for c/cpp comments
S622,CharTypes.java,148,buf['#'] = '#'; // start marker for YAML comments
S623,CharTypes.java,149,sInputCodesWS = buf;
S624,CharTypes.java,158,int[] table = new int[128];
S625,CharTypes.java,160,for (int i = 0; i < 32; ++i) {
S626,CharTypes.java,162,table[i] = CharacterEscapes.ESCAPE_STANDARD;
S627,CharTypes.java,167,"table['""'] = '""';"
S628,CharTypes.java,168,table['\\'] = '\\';
S629,CharTypes.java,170,table[0x08] = 'b';
S630,CharTypes.java,171,table[0x09] = 't';
S631,CharTypes.java,172,table[0x0C] = 'f';
S632,CharTypes.java,173,table[0x0A] = 'n';
S633,CharTypes.java,174,table[0x0D] = 'r';
S634,CharTypes.java,175,sOutputEscapes128 = table;
S635,CharTypes.java,183,final static int[] sHexValues = new int[128];
S636,CharTypes.java,185,"Arrays.fill(sHexValues, -1);"
S637,CharTypes.java,186,for (int i = 0; i < 10; ++i) {
S638,CharTypes.java,187,sHexValues['0' + i] = i;
S639,CharTypes.java,189,for (int i = 0; i < 6; ++i) {
S640,CharTypes.java,190,sHexValues['a' + i] = 10 + i;
S641,CharTypes.java,191,sHexValues['A' + i] = 10 + i;
S642,CharTypes.java,195,public static int[] getInputCodeLatin1() { return sInputCodes; }
S643,CharTypes.java,196,public static int[] getInputCodeUtf8() { return sInputCodesUTF8; }
S644,CharTypes.java,198,public static int[] getInputCodeLatin1JsNames() { return sInputCodesJsNames; }
S645,CharTypes.java,199,public static int[] getInputCodeUtf8JsNames() { return sInputCodesUtf8JsNames; }
S646,CharTypes.java,201,public static int[] getInputCodeComment() { return sInputCodesComment; }
S647,CharTypes.java,202,public static int[] getInputCodeWS() { return sInputCodesWS; }
S648,CharTypes.java,211,public static int[] get7BitOutputEscapes() { return sOutputEscapes128; }
