statement_id,file,line,code
S392,Excluder.java,103,if (deserialization) {
S393,Excluder.java,104,result.deserializationStrategies
S394,Excluder.java,106,result.deserializationStrategies.add(exclusionStrategy);
S395,Excluder.java,108,return result;
S396,Excluder.java,112,Class<?> rawType = type.getRawType();
S397,Excluder.java,113,"final boolean skipSerialize = excludeClass(rawType, true);"
S398,Excluder.java,114,"final boolean skipDeserialize = excludeClass(rawType, false);"
S399,Excluder.java,116,if (!skipSerialize && !skipDeserialize) {
S400,Excluder.java,117,return null;
S401,Excluder.java,120,return new TypeAdapter<T>() {
S402,Excluder.java,125,if (skipDeserialize) {
S403,Excluder.java,126,in.skipValue();
S404,Excluder.java,127,return null;
S405,Excluder.java,129,return delegate().read(in);
S406,Excluder.java,133,if (skipSerialize) {
S407,Excluder.java,134,out.nullValue();
S408,Excluder.java,135,return;
S409,Excluder.java,137,"delegate().write(out, value);"
S410,Excluder.java,141,TypeAdapter<T> d = delegate;
S411,Excluder.java,142,return d != null
S412,Excluder.java,150,if ((modifiers & field.getModifiers()) != 0) {
S413,Excluder.java,151,return true;
S414,Excluder.java,154,if (version != Excluder.IGNORE_VERSIONS
S415,Excluder.java,156,return true;
S416,Excluder.java,159,if (field.isSynthetic()) {
S417,Excluder.java,160,return true;
S418,Excluder.java,163,if (requireExpose) {
S419,Excluder.java,164,Expose annotation = field.getAnnotation(Expose.class);
S420,Excluder.java,165,if (annotation == null || (serialize ? !annotation.serialize() : !annotation.deserialize())) {
S421,Excluder.java,166,return true;
S422,Excluder.java,170,if (!serializeInnerClasses && isInnerClass(field.getType())) {
S423,Excluder.java,174,if (isAnonymousOrLocal(field.getType())) {
S424,Excluder.java,178,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S425,Excluder.java,179,if (!list.isEmpty()) {
S426,Excluder.java,180,FieldAttributes fieldAttributes = new FieldAttributes(field);
S427,Excluder.java,181,for (ExclusionStrategy exclusionStrategy : list) {
S428,Excluder.java,182,if (exclusionStrategy.shouldSkipField(fieldAttributes)) {
S429,Excluder.java,183,return true;
S430,Excluder.java,188,return false;
S431,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S432,Excluder.java,194,return true;
S433,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S434,Excluder.java,198,return true;
S435,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S436,Excluder.java,202,return true;
S437,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S438,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S439,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S440,Excluder.java,208,return true;
S441,Excluder.java,212,return false;
S442,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S443,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S444,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S445,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S446,Excluder.java,233,if (annotation != null) {
S447,Excluder.java,234,double annotationVersion = annotation.value();
S448,Excluder.java,235,if (annotationVersion > version) {
S449,Excluder.java,236,return false;
S450,Excluder.java,239,return true;
S451,Excluder.java,243,if (annotation != null) {
S452,Excluder.java,244,double annotationVersion = annotation.value();
S453,Excluder.java,245,if (annotationVersion <= version) {
S454,Excluder.java,246,return false;
S455,Excluder.java,249,return true;
S456,FieldAttributes.java,44,public FieldAttributes(Field f) {
S457,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S458,FieldAttributes.java,46,this.field = f;
S459,FieldAttributes.java,111,return field.getAnnotation(annotation);
S460,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S461,FieldNamingPolicy.java,37,IDENTITY() {
S462,FieldNamingPolicy.java,39,return f.getName();
S463,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S464,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S465,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S466,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S467,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S468,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S469,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S470,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S471,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S472,FieldNamingPolicy.java,125,"for (int i = 0, length = name.length(); i < length; i++) {"
S473,FieldNamingPolicy.java,126,char character = name.charAt(i);
S474,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S475,FieldNamingPolicy.java,128,translation.append(separator);
S476,FieldNamingPolicy.java,130,translation.append(character);
S477,FieldNamingPolicy.java,132,return translation.toString();
S478,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S479,FieldNamingPolicy.java,140,int index = 0;
S480,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S481,FieldNamingPolicy.java,142,int length = name.length();
S482,FieldNamingPolicy.java,144,while (index < length - 1) {
S483,FieldNamingPolicy.java,145,if (Character.isLetter(firstCharacter)) {
S484,FieldNamingPolicy.java,146,break;
S485,FieldNamingPolicy.java,149,fieldNameBuilder.append(firstCharacter);
S486,FieldNamingPolicy.java,150,firstCharacter = name.charAt(++index);
S487,FieldNamingPolicy.java,153,if (!Character.isUpperCase(firstCharacter)) {
S488,FieldNamingPolicy.java,154,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S489,FieldNamingPolicy.java,155,return fieldNameBuilder.append(modifiedTarget).toString();
S490,FieldNamingPolicy.java,157,return name;
S491,FieldNamingPolicy.java,162,return (indexOfSubstring < srcString.length())
S492,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = TypeToken.get(Object.class);
S493,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S494,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S495,Gson.java,174,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S496,Gson.java,186,List<TypeAdapterFactory> typeAdapterFactories) {
S497,Gson.java,187,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S498,Gson.java,188,this.excluder = excluder;
S499,Gson.java,189,this.fieldNamingStrategy = fieldNamingStrategy;
S500,Gson.java,190,this.serializeNulls = serializeNulls;
S501,Gson.java,191,this.generateNonExecutableJson = generateNonExecutableGson;
S502,Gson.java,192,this.htmlSafe = htmlSafe;
S503,Gson.java,193,this.prettyPrinting = prettyPrinting;
S504,Gson.java,194,this.lenient = lenient;
S505,Gson.java,196,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S506,Gson.java,199,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S507,Gson.java,200,factories.add(ObjectTypeAdapter.FACTORY);
S508,Gson.java,203,factories.add(excluder);
S509,Gson.java,206,factories.addAll(typeAdapterFactories);
S510,Gson.java,209,factories.add(TypeAdapters.STRING_FACTORY);
S511,Gson.java,210,factories.add(TypeAdapters.INTEGER_FACTORY);
S512,Gson.java,211,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S513,Gson.java,212,factories.add(TypeAdapters.BYTE_FACTORY);
S514,Gson.java,213,factories.add(TypeAdapters.SHORT_FACTORY);
S515,Gson.java,214,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S516,Gson.java,215,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S517,Gson.java,216,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S518,Gson.java,218,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S519,Gson.java,220,factories.add(TypeAdapters.NUMBER_FACTORY);
S520,Gson.java,221,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S521,Gson.java,222,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S522,Gson.java,223,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S523,Gson.java,224,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S524,Gson.java,225,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S525,Gson.java,226,factories.add(TypeAdapters.CHARACTER_FACTORY);
S526,Gson.java,227,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S527,Gson.java,228,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S528,Gson.java,229,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S529,Gson.java,230,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S530,Gson.java,231,factories.add(TypeAdapters.URL_FACTORY);
S531,Gson.java,232,factories.add(TypeAdapters.URI_FACTORY);
S532,Gson.java,233,factories.add(TypeAdapters.UUID_FACTORY);
S533,Gson.java,234,factories.add(TypeAdapters.CURRENCY_FACTORY);
S534,Gson.java,235,factories.add(TypeAdapters.LOCALE_FACTORY);
S535,Gson.java,236,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S536,Gson.java,237,factories.add(TypeAdapters.BIT_SET_FACTORY);
S537,Gson.java,238,factories.add(DateTypeAdapter.FACTORY);
S538,Gson.java,239,factories.add(TypeAdapters.CALENDAR_FACTORY);
S539,Gson.java,240,factories.add(TimeTypeAdapter.FACTORY);
S540,Gson.java,241,factories.add(SqlDateTypeAdapter.FACTORY);
S541,Gson.java,242,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S542,Gson.java,243,factories.add(ArrayTypeAdapter.FACTORY);
S543,Gson.java,244,factories.add(TypeAdapters.CLASS_FACTORY);
S544,Gson.java,247,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S545,Gson.java,248,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S546,Gson.java,249,this.jsonAdapterFactory = new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor);
S547,Gson.java,250,factories.add(jsonAdapterFactory);
S548,Gson.java,251,factories.add(TypeAdapters.ENUM_FACTORY);
S549,Gson.java,252,factories.add(new ReflectiveTypeAdapterFactory(
S550,Gson.java,255,this.factories = Collections.unmodifiableList(factories);
S551,Gson.java,259,return excluder;
S552,Gson.java,263,return fieldNamingStrategy;
S553,Gson.java,267,return serializeNulls;
S554,Gson.java,271,return htmlSafe;
S555,Gson.java,275,if (serializeSpecialFloatingPointValues) {
S556,Gson.java,276,return TypeAdapters.DOUBLE;
S557,Gson.java,278,return new TypeAdapter<Number>() {
S558,Gson.java,280,if (in.peek() == JsonToken.NULL) {
S559,Gson.java,281,in.nextNull();
S560,Gson.java,282,return null;
S561,Gson.java,284,return in.nextDouble();
S562,Gson.java,287,if (value == null) {
S563,Gson.java,288,out.nullValue();
S564,Gson.java,289,return;
S565,Gson.java,291,double doubleValue = value.doubleValue();
S566,Gson.java,292,checkValidFloatingPoint(doubleValue);
S567,Gson.java,293,out.value(value);
S568,Gson.java,299,if (serializeSpecialFloatingPointValues) {
S569,Gson.java,300,return TypeAdapters.FLOAT;
S570,Gson.java,302,return new TypeAdapter<Number>() {
S571,Gson.java,304,if (in.peek() == JsonToken.NULL) {
S572,Gson.java,305,in.nextNull();
S573,Gson.java,306,return null;
S574,Gson.java,308,return (float) in.nextDouble();
S575,Gson.java,311,if (value == null) {
S576,Gson.java,312,out.nullValue();
S577,Gson.java,313,return;
S578,Gson.java,315,float floatValue = value.floatValue();
S579,Gson.java,316,checkValidFloatingPoint(floatValue);
S580,Gson.java,317,out.value(value);
S581,Gson.java,323,if (Double.isNaN(value) || Double.isInfinite(value)) {
S582,Gson.java,324,throw new IllegalArgumentException(value
S583,Gson.java,331,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S584,Gson.java,332,return TypeAdapters.LONG;
S585,Gson.java,334,return new TypeAdapter<Number>() {
S586,Gson.java,336,if (in.peek() == JsonToken.NULL) {
S587,Gson.java,340,return in.nextLong();
S588,Gson.java,343,if (value == null) {
S589,Gson.java,347,out.value(value.toString());
S590,Gson.java,353,return new TypeAdapter<AtomicLong>() {
S591,Gson.java,355,"longAdapter.write(out, value.get());"
S592,Gson.java,358,Number value = longAdapter.read(in);
S593,Gson.java,359,return new AtomicLong(value.longValue());
S594,Gson.java,365,return new TypeAdapter<AtomicLongArray>() {
S595,Gson.java,367,out.beginArray();
S596,Gson.java,368,"for (int i = 0, length = value.length(); i < length; i++) {"
S597,Gson.java,369,"longAdapter.write(out, value.get(i));"
S598,Gson.java,371,out.endArray();
S599,Gson.java,374,List<Long> list = new ArrayList<Long>();
S600,Gson.java,375,in.beginArray();
S601,Gson.java,376,while (in.hasNext()) {
S602,Gson.java,377,long value = longAdapter.read(in).longValue();
S603,Gson.java,378,list.add(value);
S604,Gson.java,380,in.endArray();
S605,Gson.java,381,int length = list.size();
S606,Gson.java,382,AtomicLongArray array = new AtomicLongArray(length);
S607,Gson.java,383,for (int i = 0; i < length; ++i) {
S608,Gson.java,384,"array.set(i, list.get(i));"
S609,Gson.java,386,return array;
S610,Gson.java,399,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S611,Gson.java,400,if (cached != null) {
S612,Gson.java,401,return (TypeAdapter<T>) cached;
S613,Gson.java,404,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S614,Gson.java,405,boolean requiresThreadLocalCleanup = false;
S615,Gson.java,406,if (threadCalls == null) {
S616,Gson.java,407,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S617,Gson.java,408,calls.set(threadCalls);
S618,Gson.java,409,requiresThreadLocalCleanup = true;
S619,Gson.java,413,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S620,Gson.java,414,if (ongoingCall != null) {
S621,Gson.java,415,return ongoingCall;
S622,Gson.java,419,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S623,Gson.java,420,"threadCalls.put(type, call);"
S624,Gson.java,422,for (TypeAdapterFactory factory : factories) {
S625,Gson.java,423,"TypeAdapter<T> candidate = factory.create(this, type);"
S626,Gson.java,424,if (candidate != null) {
S627,Gson.java,425,call.setDelegate(candidate);
S628,Gson.java,426,"typeTokenCache.put(type, candidate);"
S629,Gson.java,427,return candidate;
S630,Gson.java,432,threadCalls.remove(type);
S631,Gson.java,434,if (requiresThreadLocalCleanup) {
S632,Gson.java,435,calls.remove();
S633,Gson.java,493,if (!factories.contains(skipPast)) {
S634,Gson.java,494,skipPast = jsonAdapterFactory;
S635,Gson.java,497,boolean skipPastFound = false;
S636,Gson.java,498,for (TypeAdapterFactory factory : factories) {
S637,Gson.java,499,if (!skipPastFound) {
S638,Gson.java,500,if (factory == skipPast) {
S639,Gson.java,501,skipPastFound = true;
S640,Gson.java,506,"TypeAdapter<T> candidate = factory.create(this, type);"
S641,Gson.java,507,if (candidate != null) {
S642,Gson.java,508,return candidate;
S643,Gson.java,521,return getAdapter(TypeToken.get(type));
S644,Gson.java,538,if (src == null) {
S645,Gson.java,539,return JsonNull.INSTANCE;
S646,Gson.java,541,"return toJsonTree(src, src.getClass());"
S647,Gson.java,561,JsonTreeWriter writer = new JsonTreeWriter();
S648,Gson.java,562,"toJson(src, typeOfSrc, writer);"
