statement_id,file,line,code
S489,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S490,ConstrainableInputStream.java,57,if (expired())
S491,ConstrainableInputStream.java,60,if (capped && len > remaining)
S492,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S493,ConstrainableInputStream.java,65,remaining -= read;
S494,ConstrainableInputStream.java,66,return read;
S495,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S496,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S497,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S498,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S499,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S500,ConstrainableInputStream.java,84,int remaining = max;
S501,ConstrainableInputStream.java,87,read = read(readBuffer);
S502,ConstrainableInputStream.java,88,if (read == -1) break;
S503,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S504,ConstrainableInputStream.java,90,if (read >= remaining) {
S505,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S506,ConstrainableInputStream.java,92,break;
S507,ConstrainableInputStream.java,94,remaining -= read;
S508,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S509,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S510,ConstrainableInputStream.java,103,super.reset();
S511,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S512,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S513,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S514,ConstrainableInputStream.java,110,return this;
S515,ConstrainableInputStream.java,114,if (timeout == 0)
S516,ConstrainableInputStream.java,115,return false;
S517,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S518,ConstrainableInputStream.java,118,final long dur = now - startTime;
S519,ConstrainableInputStream.java,119,return (dur > timeout);
S520,DataNode.java,9,public class DataNode extends LeafNode {
S521,DataNode.java,15,public DataNode(String data) {
S522,DataNode.java,16,value = data;
S523,DataNode.java,30,"return ""#data"";"
S524,DataNode.java,38,return coreValue();
S525,DataUtil.java,32,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S526,DataUtil.java,36,private static final char[] mimeBoundaryChars =
S527,DataUtil.java,37,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S528,DataUtil.java,51,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S529,DataUtil.java,63,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S530,DataUtil.java,76,"return parseInputStream(in, charsetName, baseUri, parser);"
S531,DataUtil.java,86,final byte[] buffer = new byte[bufferSize];
S532,DataUtil.java,88,while ((len = in.read(buffer)) != -1) {
S533,DataUtil.java,89,"out.write(buffer, 0, len);"
S534,DataUtil.java,94,if (input == null) // empty body
S535,DataUtil.java,96,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S536,DataUtil.java,98,Document doc = null;
S537,DataUtil.java,99,boolean fullyRead = false;
S538,DataUtil.java,102,input.mark(firstReadBufferSize);
S539,DataUtil.java,103,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed"
S540,DataUtil.java,104,fullyRead = input.read() == -1;
S541,DataUtil.java,105,input.reset();
S542,DataUtil.java,108,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S543,DataUtil.java,109,if (bomCharset != null) {
S544,DataUtil.java,110,charsetName = bomCharset.charset;
S545,DataUtil.java,111,input.skip(bomCharset.offset);
S546,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S547,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S548,DataUtil.java,116,"doc = parser.parseInput(docData, baseUri);"
S549,DataUtil.java,119,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S550,DataUtil.java,120,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S551,DataUtil.java,121,for (Element meta : metaElements) {
S552,DataUtil.java,122,"if (meta.hasAttr(""http-equiv""))"
S553,DataUtil.java,123,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S554,DataUtil.java,124,"if (foundCharset == null && meta.hasAttr(""charset""))"
S555,DataUtil.java,125,"foundCharset = meta.attr(""charset"");"
S556,DataUtil.java,126,if (foundCharset != null)
S557,DataUtil.java,127,break;
S558,DataUtil.java,131,if (foundCharset == null && doc.childNodeSize() > 0 && doc.childNode(0) instanceof XmlDeclaration) {
S559,DataUtil.java,132,XmlDeclaration prolog = (XmlDeclaration) doc.childNode(0);
S560,DataUtil.java,133,"if (prolog.name().equals(""xml""))"
S561,DataUtil.java,134,"foundCharset = prolog.attr(""encoding"");"
S562,DataUtil.java,136,foundCharset = validateCharset(foundCharset);
S563,DataUtil.java,137,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S564,DataUtil.java,138,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S565,DataUtil.java,139,charsetName = foundCharset;
S566,DataUtil.java,140,doc = null;
S567,DataUtil.java,141,} else if (!fullyRead) {
S568,DataUtil.java,142,doc = null;
S569,DataUtil.java,144,} else { // specified by content type header (or by user on file load)
S570,DataUtil.java,145,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S571,DataUtil.java,147,if (doc == null) {
S572,DataUtil.java,148,if (charsetName == null)
S573,DataUtil.java,149,charsetName = defaultCharset;
S574,DataUtil.java,150,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S575,DataUtil.java,151,"doc = parser.parseInput(reader, baseUri);"
S576,DataUtil.java,152,doc.outputSettings().charset(charsetName);
S577,DataUtil.java,154,input.close();
S578,DataUtil.java,155,return doc;
S579,DataUtil.java,167,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S580,DataUtil.java,168,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S581,DataUtil.java,169,return input.readToByteBuffer(maxSize);
S582,DataUtil.java,200,if (contentType == null) return null;
S583,DataUtil.java,201,Matcher m = charsetPattern.matcher(contentType);
S584,DataUtil.java,202,if (m.find()) {
S585,DataUtil.java,203,String charset = m.group(1).trim();
S586,DataUtil.java,204,"charset = charset.replace(""charset="", """");"
S587,DataUtil.java,205,return validateCharset(charset);
S588,DataUtil.java,207,return null;
S589,DataUtil.java,211,if (cs == null || cs.length() == 0) return null;
S590,DataUtil.java,212,"cs = cs.trim().replaceAll(""[\""']"", """");"
S591,DataUtil.java,214,if (Charset.isSupported(cs)) return cs;
S592,DataUtil.java,215,cs = cs.toUpperCase(Locale.ENGLISH);
S593,DataUtil.java,216,if (Charset.isSupported(cs)) return cs;
S594,DataUtil.java,217,} catch (IllegalCharsetNameException e) {
S595,DataUtil.java,220,return null;
S596,DataUtil.java,227,final StringBuilder mime = new StringBuilder(boundaryLength);
S597,DataUtil.java,228,final Random rand = new Random();
S598,DataUtil.java,229,for (int i = 0; i < boundaryLength; i++) {
S599,DataUtil.java,230,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S600,DataUtil.java,232,return mime.toString();
S601,DataUtil.java,236,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S602,DataUtil.java,237,buffer.mark();
S603,DataUtil.java,238,byte[] bom = new byte[4];
S604,DataUtil.java,239,if (byteData.remaining() >= bom.length) {
S605,DataUtil.java,240,byteData.get(bom);
S606,DataUtil.java,241,buffer.rewind();
S607,DataUtil.java,243,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S608,DataUtil.java,245,"return new BomCharset(""UTF-32"", 0); // and I hope it's on your system"
S609,DataUtil.java,246,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S610,DataUtil.java,248,"return new BomCharset(""UTF-16"", 0); // in all Javas"
S611,DataUtil.java,249,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S612,DataUtil.java,253,return null;
S613,DataUtil.java,256,private static class BomCharset {
S614,DataUtil.java,260,"public BomCharset(String charset, int offset) {"
S615,DataUtil.java,261,this.charset = charset;
S616,DataUtil.java,262,this.offset = offset;
S617,Document.java,19,private OutputSettings outputSettings = new OutputSettings();
S618,Document.java,20,private QuirksMode quirksMode = QuirksMode.noQuirks;
S619,Document.java,22,private boolean updateMetaCharset = false;
S620,Document.java,31,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S621,Document.java,32,this.location = baseUri;
S622,Document.java,41,Validate.notNull(baseUri);
S623,Document.java,43,Document doc = new Document(baseUri);
S624,Document.java,44,"Element html = doc.appendElement(""html"");"
S625,Document.java,45,"html.appendElement(""head"");"
S626,Document.java,46,"html.appendElement(""body"");"
S627,Document.java,48,return doc;
S628,Document.java,57,return location;
S629,Document.java,65,"return findFirstElementByTagName(""head"", this);"
S630,Document.java,73,"return findFirstElementByTagName(""body"", this);"
S631,Document.java,82,"Element titleEl = getElementsByTag(""title"").first();"
S632,Document.java,83,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S633,Document.java,180,if (node.nodeName().equals(tag))
S634,Document.java,181,return (Element) node;
S635,Document.java,183,int size = node.childNodeSize();
S636,Document.java,184,for (int i = 0; i < size; i++) {
S637,Document.java,185,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S638,Document.java,186,if (found != null)
S639,Document.java,187,return found;
S640,Document.java,190,return null;
S641,Document.java,195,return super.html(); // no outer wrapper tag
S642,Document.java,211,"return ""#document"";"
S643,Document.java,239,updateMetaCharsetElement(true);
S644,Document.java,240,outputSettings.charset(charset);
S645,Document.java,241,ensureMetaCharsetElement();
S646,Document.java,253,return outputSettings.charset();
S647,Document.java,270,this.updateMetaCharset = update;
S648,Document.java,282,return updateMetaCharset;
S649,Document.java,287,Document clone = (Document) super.clone();
S650,Document.java,288,clone.outputSettings = this.outputSettings.clone();
S651,Document.java,289,return clone;
S652,Document.java,312,if (updateMetaCharset) {
S653,Document.java,313,OutputSettings.Syntax syntax = outputSettings().syntax();
S654,Document.java,315,if (syntax == OutputSettings.Syntax.html) {
S655,Document.java,316,"Element metaCharset = select(""meta[charset]"").first();"
S656,Document.java,318,if (metaCharset != null) {
S657,Document.java,319,"metaCharset.attr(""charset"", charset().displayName());"
S658,Document.java,321,Element head = head();
S659,Document.java,323,if (head != null) {
S660,Document.java,324,"head.appendElement(""meta"").attr(""charset"", charset().displayName());"
S661,Document.java,329,"select(""meta[name=charset]"").remove();"
S662,Document.java,330,} else if (syntax == OutputSettings.Syntax.xml) {
S663,Document.java,331,Node node = childNodes().get(0);
S664,Document.java,333,if (node instanceof XmlDeclaration) {
S665,Document.java,334,XmlDeclaration decl = (XmlDeclaration) node;
S666,Document.java,336,"if (decl.name().equals(""xml"")) {"
S667,Document.java,337,"decl.attr(""encoding"", charset().displayName());"
S668,Document.java,339,"final String version = decl.attr(""version"");"
S669,Document.java,341,if (version != null) {
S670,Document.java,342,"decl.attr(""version"", ""1.0"");"
S671,Document.java,344,} else {
S672,Document.java,351,} else {
S673,Document.java,352,"XmlDeclaration decl = new XmlDeclaration(""xml"", false);"
S674,Document.java,353,"decl.attr(""version"", ""1.0"");"
S675,Document.java,354,"decl.attr(""encoding"", charset().displayName());"
S676,Document.java,356,prependChild(decl);
S677,Document.java,370,"public enum Syntax {html, xml}"
S678,Document.java,372,private Entities.EscapeMode escapeMode = Entities.EscapeMode.base;
S679,Document.java,374,private ThreadLocal<CharsetEncoder> encoderThreadLocal = new ThreadLocal<>(); // initialized by start of OuterHtmlVisitor
S680,Document.java,377,private boolean prettyPrint = true;
S681,Document.java,378,private boolean outline = false;
S682,Document.java,379,private int indentAmount = 1;
S683,Document.java,380,private Syntax syntax = Syntax.html;
S684,Document.java,382,public OutputSettings() {
S685,Document.java,383,"charset(Charset.forName(""UTF8""));"
S686,Document.java,395,return escapeMode;
S687,Document.java,405,this.escapeMode = escapeMode;
S688,Document.java,406,return this;
S689,Document.java,418,return charset;
S690,Document.java,427,this.charset = charset;
S691,Document.java,428,return this;
S692,Document.java,437,charset(Charset.forName(charset));
S693,Document.java,438,return this;
S694,Document.java,443,CharsetEncoder encoder = charset.newEncoder();
S695,Document.java,444,encoderThreadLocal.set(encoder);
S696,Document.java,445,coreCharset = Entities.CoreCharset.byName(encoder.charset().name());
S697,Document.java,446,return encoder;
S698,Document.java,450,CharsetEncoder encoder = encoderThreadLocal.get();
S699,Document.java,451,return encoder != null ? encoder : prepareEncoder();
S700,Document.java,459,return syntax;
S701,Document.java,469,this.syntax = syntax;
S702,Document.java,470,return this;
S703,Document.java,479,return prettyPrint;
S704,Document.java,488,prettyPrint = pretty;
S705,Document.java,489,return this;
S706,Document.java,498,return outline;
S707,Document.java,516,return indentAmount;
S708,Document.java,534,clone = (OutputSettings) super.clone();
S709,Document.java,538,clone.charset(charset.name()); // new charset and charset encoder
S710,Document.java,539,clone.escapeMode = Entities.EscapeMode.valueOf(escapeMode.name());
S711,Document.java,541,return clone;
S712,Document.java,550,return outputSettings;
S713,Document.java,564,public enum QuirksMode {
