statement_id,file,line,code
S2967,QueryParser.java,320,if (backwards)
S2968,QueryParser.java,321,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S2969,QueryParser.java,323,"evals.add(new Evaluator.IsNthChild(a, b));"
S2970,QueryParser.java,335,"tq.consume("":has"");"
S2971,QueryParser.java,336,"String subQuery = tq.chompBalanced('(', ')');"
S2972,QueryParser.java,337,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S2973,QueryParser.java,338,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S2974,QueryParser.java,343,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S2975,QueryParser.java,344,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S2976,QueryParser.java,345,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S2977,QueryParser.java,346,if (own)
S2978,QueryParser.java,349,evals.add(new Evaluator.ContainsText(searchText));
S2979,QueryParser.java,362,"tq.consume(own ? "":matchesOwn"" : "":matches"");"
S2980,QueryParser.java,363,"String regex = tq.chompBalanced('(', ')'); // don't unescape, as regex bits will be escaped"
S2981,QueryParser.java,364,"Validate.notEmpty(regex, "":matches(regex) query must not be empty"");"
S2982,QueryParser.java,366,if (own)
S2983,QueryParser.java,367,evals.add(new Evaluator.MatchesOwn(Pattern.compile(regex)));
S2984,QueryParser.java,374,"tq.consume("":not"");"
S2985,QueryParser.java,375,"String subQuery = tq.chompBalanced('(', ')');"
S2986,QueryParser.java,376,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S2987,QueryParser.java,378,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S2988,Selector.java,91,Validate.notEmpty(query);
S2989,Selector.java,92,"return select(QueryParser.parse(query), root);"
S2990,Selector.java,103,Validate.notNull(evaluator);
S2991,Selector.java,104,Validate.notNull(root);
S2992,Selector.java,105,"return Collector.collect(evaluator, root);"
S2993,Selector.java,116,Validate.notEmpty(query);
S2994,Selector.java,117,Validate.notNull(roots);
S2995,Selector.java,118,Evaluator evaluator = QueryParser.parse(query);
S2996,Selector.java,119,ArrayList<Element> elements = new ArrayList<>();
S2997,Selector.java,120,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<>();"
S2998,Selector.java,123,for (Element root : roots) {
S2999,Selector.java,124,"final Elements found = select(evaluator, root);"
S3000,Selector.java,125,for (Element el : found) {
S3001,Selector.java,126,if (!seenElements.containsKey(el)) {
S3002,Selector.java,127,elements.add(el);
S3003,Selector.java,128,"seenElements.put(el, Boolean.TRUE);"
S3004,Selector.java,132,return new Elements(elements);
S3005,Selector.java,159,Validate.notEmpty(cssQuery);
S3006,Selector.java,160,"return Collector.findFirst(QueryParser.parse(cssQuery), root);"
S3007,StringUtil.java,17,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S3008,StringUtil.java,28,"return join(strings.iterator(), sep);"
S3009,StringUtil.java,38,if (!strings.hasNext())
S3010,StringUtil.java,39,"return """";"
S3011,StringUtil.java,41,String start = strings.next().toString();
S3012,StringUtil.java,42,"if (!strings.hasNext()) // only one, avoid builder"
S3013,StringUtil.java,43,return start;
S3014,StringUtil.java,45,StringBuilder sb = StringUtil.borrowBuilder().append(start);
S3015,StringUtil.java,46,while (strings.hasNext()) {
S3016,StringUtil.java,47,sb.append(sep);
S3017,StringUtil.java,48,sb.append(strings.next());
S3018,StringUtil.java,50,return StringUtil.releaseBuilder(sb);
S3019,StringUtil.java,60,"return join(Arrays.asList(strings), sep);"
S3020,StringUtil.java,69,if (width < 0)
S3021,StringUtil.java,72,if (width < padding.length)
S3022,StringUtil.java,73,return padding[width];
S3023,StringUtil.java,86,if (string == null || string.length() == 0)
S3024,StringUtil.java,87,return true;
S3025,StringUtil.java,89,int l = string.length();
S3026,StringUtil.java,90,for (int i = 0; i < l; i++) {
S3027,StringUtil.java,91,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S3028,StringUtil.java,92,return false;
S3029,StringUtil.java,94,return true;
S3030,StringUtil.java,121,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S3031,StringUtil.java,130,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S3032,StringUtil.java,135,return Character.getType(c) == 16 && (c == 8203 || c == 8204 || c == 8205 || c == 173);
S3033,StringUtil.java,146,StringBuilder sb = StringUtil.borrowBuilder();
S3034,StringUtil.java,147,"appendNormalisedWhitespace(sb, string, false);"
S3035,StringUtil.java,148,return StringUtil.releaseBuilder(sb);
S3036,StringUtil.java,158,boolean lastWasWhite = false;
S3037,StringUtil.java,159,boolean reachedNonWhite = false;
S3038,StringUtil.java,161,int len = string.length();
S3039,StringUtil.java,163,for (int i = 0; i < len; i+= Character.charCount(c)) {
S3040,StringUtil.java,164,c = string.codePointAt(i);
S3041,StringUtil.java,165,if (isActuallyWhitespace(c)) {
S3042,StringUtil.java,166,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S3043,StringUtil.java,167,continue;
S3044,StringUtil.java,168,accum.append(' ');
S3045,StringUtil.java,169,lastWasWhite = true;
S3046,StringUtil.java,171,else if (!isInvisibleChar(c)) {
S3047,StringUtil.java,172,accum.appendCodePoint(c);
S3048,StringUtil.java,173,lastWasWhite = false;
S3049,StringUtil.java,174,reachedNonWhite = true;
S3050,StringUtil.java,180,final int len = haystack.length;
S3051,StringUtil.java,181,for (int i = 0; i < len; i++) {
S3052,StringUtil.java,182,if (haystack[i].equals(needle))
S3053,StringUtil.java,183,return true;
S3054,StringUtil.java,185,return false;
S3055,StringUtil.java,189,"return Arrays.binarySearch(haystack, needle) >= 0;"
S3056,StringUtil.java,201,"if (relUrl.startsWith(""?""))"
S3057,StringUtil.java,204,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S3058,StringUtil.java,207,"return new URL(base, relUrl);"
S3059,StringUtil.java,220,base = new URL(baseUrl);
S3060,StringUtil.java,226,"return resolve(base, relUrl).toExternalForm();"
S3061,StringUtil.java,232,private static final Stack<StringBuilder> builders = new Stack<>();
S3062,StringUtil.java,243,synchronized (builders) {
S3063,StringUtil.java,244,return builders.empty() ?
S3064,StringUtil.java,245,new StringBuilder(MaxCachedBuilderSize) :
S3065,StringUtil.java,246,builders.pop();
S3066,StringUtil.java,257,Validate.notNull(sb);
S3067,StringUtil.java,258,String string = sb.toString();
S3068,StringUtil.java,260,if (sb.length() > MaxCachedBuilderSize)
S3069,StringUtil.java,263,"sb.delete(0, sb.length()); // make sure it's emptied on release"
S3070,StringUtil.java,265,synchronized (builders) {
S3071,StringUtil.java,266,builders.push(sb);
S3072,StringUtil.java,268,while (builders.size() > MaxIdleBuilders) {
S3073,StringUtil.java,272,return string;
S3074,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S3075,StructuralEvaluator.java,11,static class Root extends Evaluator {
S3076,StructuralEvaluator.java,13,return root == element;
S3077,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S3078,StructuralEvaluator.java,19,this.evaluator = evaluator;
S3079,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S3080,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(element, e))"
S3081,StructuralEvaluator.java,25,return true;
S3082,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S3083,StructuralEvaluator.java,38,this.evaluator = evaluator;
S3084,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S3085,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S3086,StructuralEvaluator.java,53,this.evaluator = evaluator;
S3087,StructuralEvaluator.java,57,if (root == element)
S3088,StructuralEvaluator.java,60,Element parent = element.parent();
S3089,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S3090,StructuralEvaluator.java,63,return true;
S3091,StructuralEvaluator.java,64,if (parent == root)
S3092,StructuralEvaluator.java,65,break;
S3093,StructuralEvaluator.java,66,parent = parent.parent();
S3094,StructuralEvaluator.java,68,return false;
S3095,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S3096,StructuralEvaluator.java,79,this.evaluator = evaluator;
S3097,StructuralEvaluator.java,83,if (root == element)
S3098,StructuralEvaluator.java,84,return false;
S3099,StructuralEvaluator.java,86,Element parent = element.parent();
S3100,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S3101,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S3102,StructuralEvaluator.java,98,this.evaluator = evaluator;
S3103,StructuralEvaluator.java,102,if (root == element)
S3104,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S3105,StructuralEvaluator.java,107,while (prev != null) {
S3106,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S3107,StructuralEvaluator.java,109,return true;
S3108,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S3109,StructuralEvaluator.java,124,this.evaluator = evaluator;
S3110,StructuralEvaluator.java,128,if (root == element)
S3111,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S3112,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S3113,Tag.java,15,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S3114,Tag.java,19,private boolean isBlock = true; // block or inline
S3115,Tag.java,20,private boolean formatAsBlock = true; // should be formatted as a block
S3116,Tag.java,21,private boolean canContainInline = true; // only pcdata if not
S3117,Tag.java,22,private boolean empty = false; // can hold nothing; e.g. img
S3118,Tag.java,23,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S3119,Tag.java,24,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S3120,Tag.java,25,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S3121,Tag.java,26,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S3122,Tag.java,28,private Tag(String tagName) {
S3123,Tag.java,29,this.tagName = tagName;
S3124,Tag.java,30,normalName = Normalizer.lowerCase(tagName);
S3125,Tag.java,39,return tagName;
S3126,Tag.java,47,return normalName;
S3127,Tag.java,61,Validate.notNull(tagName);
S3128,Tag.java,62,Tag tag = tags.get(tagName);
S3129,Tag.java,64,if (tag == null) {
S3130,Tag.java,65,tagName = settings.normalizeTag(tagName);
S3131,Tag.java,66,Validate.notEmpty(tagName);
S3132,Tag.java,67,tag = tags.get(tagName);
S3133,Tag.java,69,if (tag == null) {
S3134,Tag.java,71,tag = new Tag(tagName);
S3135,Tag.java,72,tag.isBlock = false;
S3136,Tag.java,75,return tag;
S3137,Tag.java,88,"return valueOf(tagName, ParseSettings.preserveCase);"
S3138,Tag.java,97,return isBlock;
S3139,Tag.java,106,return formatAsBlock;
S3140,Tag.java,143,return empty;
S3141,Tag.java,152,return empty || selfClosing;
S3142,Tag.java,161,return tags.containsKey(tagName);
S3143,Tag.java,180,return preserveWhitespace;
S3144,Tag.java,188,return formList;
S3145,Tag.java,200,selfClosing = true;
S3146,Tag.java,201,return this;
S3147,Tag.java,206,if (this == o) return true;
S3148,Tag.java,207,if (!(o instanceof Tag)) return false;
S3149,Tag.java,209,Tag tag = (Tag) o;
S3150,Tag.java,211,if (!tagName.equals(tag.tagName)) return false;
S3151,Tag.java,243,private static final String[] blockTags = {
S3152,Tag.java,251,private static final String[] inlineTags = {
S3153,Tag.java,259,private static final String[] emptyTags = {
S3154,Tag.java,263,private static final String[] formatAsInlineTags = {
S3155,Tag.java,267,private static final String[] preserveWhitespaceTags = {
S3156,Tag.java,272,private static final String[] formListedTags = {
S3157,Tag.java,275,private static final String[] formSubmitTags = {
S3158,Tag.java,281,for (String tagName : blockTags) {
S3159,Tag.java,282,Tag tag = new Tag(tagName);
S3160,Tag.java,283,register(tag);
S3161,Tag.java,285,for (String tagName : inlineTags) {
S3162,Tag.java,286,Tag tag = new Tag(tagName);
S3163,Tag.java,287,tag.isBlock = false;
S3164,Tag.java,288,tag.formatAsBlock = false;
S3165,Tag.java,289,register(tag);
S3166,Tag.java,293,for (String tagName : emptyTags) {
S3167,Tag.java,294,Tag tag = tags.get(tagName);
S3168,Tag.java,295,Validate.notNull(tag);
S3169,Tag.java,296,tag.canContainInline = false;
S3170,Tag.java,297,tag.empty = true;
S3171,Tag.java,300,for (String tagName : formatAsInlineTags) {
S3172,Tag.java,301,Tag tag = tags.get(tagName);
S3173,Tag.java,302,Validate.notNull(tag);
S3174,Tag.java,303,tag.formatAsBlock = false;
S3175,Tag.java,306,for (String tagName : preserveWhitespaceTags) {
S3176,Tag.java,307,Tag tag = tags.get(tagName);
S3177,Tag.java,308,Validate.notNull(tag);
S3178,Tag.java,309,tag.preserveWhitespace = true;
S3179,Tag.java,312,for (String tagName : formListedTags) {
S3180,Tag.java,313,Tag tag = tags.get(tagName);
S3181,Tag.java,314,Validate.notNull(tag);
S3182,Tag.java,315,tag.formList = true;
S3183,Tag.java,318,for (String tagName : formSubmitTags) {
S3184,Tag.java,319,Tag tag = tags.get(tagName);
S3185,Tag.java,320,Validate.notNull(tag);
S3186,Tag.java,321,tag.formSubmit = true;
S3187,Tag.java,326,"tags.put(tag.tagName, tag);"
S3188,TextNode.java,12,public class TextNode extends LeafNode {
S3189,TextNode.java,20,public TextNode(String text) {
S3190,TextNode.java,21,value = text;
S3191,TextNode.java,37,"return ""#text"";"
S3192,TextNode.java,64,return coreValue();
S3193,TextNode.java,72,return StringUtil.isBlank(coreValue());
S3194,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S3195,TextNode.java,98,"indent(accum, depth, out);"
S3196,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S3197,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S3198,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S3199,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S3200,Token.java,11,abstract class Token {
S3201,Token.java,14,private Token() {
S3202,Token.java,28,if (sb != null) {
S3203,Token.java,29,"sb.delete(0, sb.length());"
S3204,Token.java,34,final StringBuilder name = new StringBuilder();
S3205,Token.java,35,String pubSysKey = null;
S3206,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S3207,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S3208,Token.java,38,boolean forceQuirks = false;
S3209,Token.java,40,Doctype() {
S3210,Token.java,41,type = TokenType.Doctype;
S3211,Token.java,46,reset(name);
S3212,Token.java,47,pubSysKey = null;
S3213,Token.java,48,reset(publicIdentifier);
S3214,Token.java,49,reset(systemIdentifier);
S3215,Token.java,50,forceQuirks = false;
S3216,Token.java,51,return this;
S3217,Token.java,55,return name.toString();
S3218,Token.java,59,return pubSysKey;
S3219,Token.java,63,return publicIdentifier.toString();
S3220,Token.java,67,return systemIdentifier.toString();
S3221,Token.java,71,return forceQuirks;
S3222,Token.java,75,static abstract class Tag extends Token {
S3223,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S3224,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S3225,Token.java,82,private boolean hasPendingAttributeValue = false;
S3226,Token.java,83,boolean selfClosing = false;
S3227,Token.java,88,tagName = null;
S3228,Token.java,89,normalName = null;
S3229,Token.java,90,pendingAttributeName = null;
S3230,Token.java,91,reset(pendingAttributeValue);
S3231,Token.java,92,pendingAttributeValueS = null;
S3232,Token.java,93,hasEmptyAttributeValue = false;
S3233,Token.java,94,hasPendingAttributeValue = false;
S3234,Token.java,95,selfClosing = false;
S3235,Token.java,96,attributes = null;
S3236,Token.java,97,return this;
S3237,Token.java,101,if (attributes == null)
S3238,Token.java,104,if (pendingAttributeName != null) {
S3239,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S3240,Token.java,107,if (pendingAttributeName.length() > 0) {
S3241,Token.java,109,if (hasPendingAttributeValue)
S3242,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S3243,Token.java,111,else if (hasEmptyAttributeValue)
S3244,Token.java,112,"value = """";"
S3245,Token.java,114,value = null;
S3246,Token.java,116,"attributes.add(pendingAttributeName, value);"
S3247,Token.java,119,pendingAttributeName = null;
S3248,Token.java,120,hasEmptyAttributeValue = false;
S3249,Token.java,121,hasPendingAttributeValue = false;
S3250,Token.java,122,reset(pendingAttributeValue);
S3251,Token.java,123,pendingAttributeValueS = null;
S3252,Token.java,128,if (pendingAttributeName != null) {
S3253,Token.java,129,newAttribute();
S3254,Token.java,135,Validate.isFalse(tagName == null || tagName.length() == 0);
S3255,Token.java,136,return tagName;
S3256,Token.java,141,return normalName;
S3257,Token.java,145,tagName = name;
S3258,Token.java,146,normalName = lowerCase(name);
S3259,Token.java,147,return this;
S3260,Token.java,151,return selfClosing;
S3261,Token.java,161,tagName = tagName == null ? append : tagName.concat(append);
S3262,Token.java,162,normalName = lowerCase(tagName);
S3263,Token.java,166,appendTagName(String.valueOf(append));
S3264,Token.java,170,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S3265,Token.java,174,appendAttributeName(String.valueOf(append));
S3266,Token.java,178,ensureAttributeValue();
S3267,Token.java,179,if (pendingAttributeValue.length() == 0) {
S3268,Token.java,180,pendingAttributeValueS = append;
S3269,Token.java,182,pendingAttributeValue.append(append);
S3270,Token.java,187,ensureAttributeValue();
S3271,Token.java,188,pendingAttributeValue.append(append);
S3272,Token.java,197,ensureAttributeValue();
S3273,Token.java,198,for (int codepoint : appendCodepoints) {
S3274,Token.java,199,pendingAttributeValue.appendCodePoint(codepoint);
S3275,Token.java,204,hasEmptyAttributeValue = true;
S3276,Token.java,208,hasPendingAttributeValue = true;
S3277,Token.java,210,if (pendingAttributeValueS != null) {
S3278,Token.java,211,pendingAttributeValue.append(pendingAttributeValueS);
S3279,Token.java,212,pendingAttributeValueS = null;
S3280,Token.java,217,final static class StartTag extends Tag {
S3281,Token.java,219,super();
S3282,Token.java,220,attributes = new Attributes();
S3283,Token.java,221,type = TokenType.StartTag;
S3284,Token.java,226,super.reset();
S3285,Token.java,227,attributes = new Attributes();
S3286,Token.java,229,return this;
S3287,Token.java,250,super();
S3288,Token.java,251,type = TokenType.EndTag;
S3289,Token.java,261,final StringBuilder data = new StringBuilder();
S3290,Token.java,262,boolean bogus = false;
S3291,Token.java,266,reset(data);
S3292,Token.java,267,bogus = false;
S3293,Token.java,268,return this;
S3294,Token.java,271,Comment() {
S3295,Token.java,272,type = TokenType.Comment;
S3296,Token.java,276,return data.toString();
S3297,Token.java,289,super();
S3298,Token.java,290,type = TokenType.Character;
S3299,Token.java,295,data = null;
S3300,Token.java,296,return this;
S3301,Token.java,300,this.data = data;
S3302,Token.java,301,return this;
S3303,Token.java,305,return data;
S3304,Token.java,328,EOF() {
S3305,Token.java,329,type = Token.TokenType.EOF;
S3306,Token.java,334,return this;
S3307,Token.java,339,return type == TokenType.Doctype;
S3308,Token.java,343,return (Doctype) this;
S3309,Token.java,347,return type == TokenType.StartTag;
S3310,Token.java,351,return (StartTag) this;
S3311,Token.java,355,return type == TokenType.EndTag;
S3312,Token.java,359,return (EndTag) this;
S3313,Token.java,363,return type == TokenType.Comment;
S3314,Token.java,367,return (Comment) this;
S3315,Token.java,371,return type == TokenType.Character;
S3316,Token.java,375,return this instanceof CData;
S3317,Token.java,379,return (Character) this;
S3318,Token.java,383,return type == TokenType.EOF;
S3319,Token.java,386,public enum TokenType {
S3320,Token.java,387,"Doctype,"
S3321,Token.java,388,"StartTag,"
S3322,Token.java,389,"EndTag,"
S3323,Token.java,390,"Comment,"
S3324,Token.java,391,"Character, // note no CData - treated in builder as an extension of Character"
S3325,Token.java,392,EOF
S3326,TokenQueue.java,13,private int pos = 0;
S3327,TokenQueue.java,21,public TokenQueue(String data) {
S3328,TokenQueue.java,22,Validate.notNull(data);
S3329,TokenQueue.java,23,queue = data;
S3330,TokenQueue.java,31,return remainingLength() == 0;
S3331,TokenQueue.java,35,return queue.length() - pos;
S3332,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S3333,TokenQueue.java,89,for (String s : seq) {
S3334,TokenQueue.java,90,if (matches(s))
S3335,TokenQueue.java,91,return true;
S3336,TokenQueue.java,93,return false;
S3337,TokenQueue.java,97,if (isEmpty())
S3338,TokenQueue.java,100,for (char c: seq) {
S3339,TokenQueue.java,101,if (queue.charAt(pos) == c)
S3340,TokenQueue.java,104,return false;
S3341,TokenQueue.java,119,if (matches(seq)) {
S3342,TokenQueue.java,120,pos += seq.length();
S3343,TokenQueue.java,121,return true;
S3344,TokenQueue.java,123,return false;
S3345,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S3346,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S3347,TokenQueue.java,155,return queue.charAt(pos++);
S3348,TokenQueue.java,166,if (!matches(seq))
S3349,TokenQueue.java,168,int len = seq.length();
S3350,TokenQueue.java,169,if (len > remainingLength())
S3351,TokenQueue.java,172,pos += len;
S3352,TokenQueue.java,181,"int offset = queue.indexOf(seq, pos);"
S3353,TokenQueue.java,182,if (offset != -1) {
S3354,TokenQueue.java,183,"String consumed = queue.substring(pos, offset);"
S3355,TokenQueue.java,184,pos += consumed.length();
S3356,TokenQueue.java,185,return consumed;
S3357,TokenQueue.java,223,int start = pos;
S3358,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S3359,TokenQueue.java,225,pos++;
S3360,TokenQueue.java,228,"return queue.substring(start, pos);"
S3361,TokenQueue.java,240,String data = consumeTo(seq);
S3362,TokenQueue.java,241,matchChomp(seq);
S3363,TokenQueue.java,242,return data;
S3364,TokenQueue.java,261,int start = -1;
S3365,TokenQueue.java,262,int end = -1;
S3366,TokenQueue.java,263,int depth = 0;
S3367,TokenQueue.java,264,char last = 0;
S3368,TokenQueue.java,265,boolean inSingleQuote = false;
S3369,TokenQueue.java,266,boolean inDoubleQuote = false;
S3370,TokenQueue.java,269,if (isEmpty()) break;
S3371,TokenQueue.java,270,Character c = consume();
S3372,TokenQueue.java,271,if (last == 0 || last != ESC) {
S3373,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S3374,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S3375,TokenQueue.java,275,inDoubleQuote = !inDoubleQuote;
S3376,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S3377,TokenQueue.java,277,continue;
S3378,TokenQueue.java,279,if (c.equals(open)) {
S3379,TokenQueue.java,280,depth++;
S3380,TokenQueue.java,281,if (start == -1)
S3381,TokenQueue.java,282,start = pos;
S3382,TokenQueue.java,284,else if (c.equals(close))
S3383,TokenQueue.java,285,depth--;
S3384,TokenQueue.java,288,if (depth > 0 && last != 0)
S3385,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S3386,TokenQueue.java,290,last = c;
S3387,TokenQueue.java,291,} while (depth > 0);
S3388,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S3389,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S3390,TokenQueue.java,294,"Validate.fail(""Did not find balanced marker at '"" + out + ""'"");"
S3391,TokenQueue.java,296,return out;
S3392,TokenQueue.java,305,StringBuilder out = StringUtil.borrowBuilder();
S3393,TokenQueue.java,306,char last = 0;
S3394,TokenQueue.java,307,for (char c : in.toCharArray()) {
S3395,TokenQueue.java,308,if (c == ESC) {
S3396,TokenQueue.java,313,out.append(c);
S3397,TokenQueue.java,314,last = c;
S3398,TokenQueue.java,316,return StringUtil.releaseBuilder(out);
S3399,TokenQueue.java,324,boolean seen = false;
S3400,TokenQueue.java,325,while (matchesWhitespace()) {
S3401,TokenQueue.java,326,pos++;
S3402,TokenQueue.java,327,seen = true;
S3403,TokenQueue.java,329,return seen;
S3404,TokenQueue.java,362,int start = pos;
S3405,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S3406,TokenQueue.java,364,pos++;
S3407,TokenQueue.java,366,"return queue.substring(start, pos);"
S3408,TokenQueue.java,375,int start = pos;
S3409,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S3410,TokenQueue.java,377,pos++;
S3411,TokenQueue.java,379,"return queue.substring(start, pos);"
S3412,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S3413,TokenQueue.java,400,pos = queue.length();
S3414,TokenQueue.java,401,return remainder;
S3415,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S3416,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S3417,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S3418,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S3419,Tokeniser.java,37,private boolean isEmitPending = false;
S3420,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S3421,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S3422,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S3423,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S3424,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S3425,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S3426,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3427,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S3428,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3429,Tokeniser.java,51,this.reader = reader;
S3430,Tokeniser.java,52,this.errors = errors;
S3431,Tokeniser.java,56,while (!isEmitPending)
S3432,Tokeniser.java,57,"state.read(this, reader);"
S3433,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S3434,Tokeniser.java,61,String str = charsBuilder.toString();
S3435,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S3436,Tokeniser.java,63,charsString = null;
S3437,Tokeniser.java,64,return charPending.data(str);
S3438,Tokeniser.java,65,} else if (charsString != null) {
S3439,Tokeniser.java,66,Token token = charPending.data(charsString);
S3440,Tokeniser.java,67,charsString = null;
S3441,Tokeniser.java,68,return token;
S3442,Tokeniser.java,70,isEmitPending = false;
S3443,Tokeniser.java,71,return emitPending;
S3444,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3445,Tokeniser.java,78,emitPending = token;
S3446,Tokeniser.java,79,isEmitPending = true;
S3447,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S3448,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S3449,Tokeniser.java,83,lastStartTag = startTag.tagName;
S3450,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S3451,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S3452,Tokeniser.java,86,if (endTag.attributes != null)
S3453,Tokeniser.java,94,if (charsString == null) {
S3454,Tokeniser.java,95,charsString = str;
S3455,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3456,Tokeniser.java,99,charsBuilder.append(charsString);
S3457,Tokeniser.java,101,charsBuilder.append(str);
S3458,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
