statement_id,file,line,code
S2280,LocalizedFormats.java,295,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S2281,LocalizedFormats.java,296,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S2282,LocalizedFormats.java,297,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S2283,LocalizedFormats.java,298,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S2284,LocalizedFormats.java,299,"ROW_INDEX(""row index ({0})""), /* keep */"
S2285,LocalizedFormats.java,300,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S2286,LocalizedFormats.java,301,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S2287,LocalizedFormats.java,302,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S2288,LocalizedFormats.java,303,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S2289,LocalizedFormats.java,304,"SIMPLE_MESSAGE(""{0}""),"
S2290,LocalizedFormats.java,305,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S2291,LocalizedFormats.java,306,"SINGULAR_OPERATOR(""operator is singular""),"
S2292,LocalizedFormats.java,307,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S2293,LocalizedFormats.java,308,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S2294,LocalizedFormats.java,309,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S2295,LocalizedFormats.java,310,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S2296,LocalizedFormats.java,311,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S2297,LocalizedFormats.java,312,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S2298,LocalizedFormats.java,313,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S2299,LocalizedFormats.java,314,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S2300,LocalizedFormats.java,315,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S2301,LocalizedFormats.java,316,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S2302,LocalizedFormats.java,317,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S2303,LocalizedFormats.java,318,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S2304,LocalizedFormats.java,319,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S2305,LocalizedFormats.java,320,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S2306,LocalizedFormats.java,321,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S2307,LocalizedFormats.java,322,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S2308,LocalizedFormats.java,323,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S2309,LocalizedFormats.java,324,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S2310,LocalizedFormats.java,325,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S2311,LocalizedFormats.java,326,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S2312,LocalizedFormats.java,327,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S2313,LocalizedFormats.java,328,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S2314,LocalizedFormats.java,329,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S2315,LocalizedFormats.java,330,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S2316,LocalizedFormats.java,331,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S2317,LocalizedFormats.java,332,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S2318,LocalizedFormats.java,333,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S2319,LocalizedFormats.java,334,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S2320,LocalizedFormats.java,335,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S2321,LocalizedFormats.java,336,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S2322,LocalizedFormats.java,337,"ILLEGAL_STATE(""illegal state""), /* keep */"
S2323,LocalizedFormats.java,338,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S2324,LocalizedFormats.java,339,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S2325,LocalizedFormats.java,340,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S2326,LocalizedFormats.java,341,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S2327,LocalizedFormats.java,342,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S2328,LocalizedFormats.java,343,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S2329,LocalizedFormats.java,344,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S2330,LocalizedFormats.java,345,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S2331,LocalizedFormats.java,346,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S2332,LocalizedFormats.java,347,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S2333,LocalizedFormats.java,348,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S2334,LocalizedFormats.java,349,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S2335,LocalizedFormats.java,350,"ZERO_NORM(""zero norm""),"
S2336,LocalizedFormats.java,351,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S2337,LocalizedFormats.java,352,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S2338,LocalizedFormats.java,353,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S2339,LocalizedFormats.java,366,private LocalizedFormats(final String sourceFormat) {
S2340,LocalizedFormats.java,367,this.sourceFormat = sourceFormat;
S2341,MathArithmeticException.java,43,public MathArithmeticException() {
S2342,MathArithmeticException.java,44,context = new ExceptionContext(this);
S2343,MathArithmeticException.java,45,context.addMessage(LocalizedFormats.ARITHMETIC_EXCEPTION);
S2344,MathArithmeticException.java,56,Object ... args) {
S2345,MathArithmeticException.java,57,context = new ExceptionContext(this);
S2346,MathArithmeticException.java,58,"context.addMessage(pattern, args);"
S2347,MathIllegalArgumentException.java,44,Object ... args) {
S2348,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S2349,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S2350,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S2351,MathIllegalNumberException.java,47,argument = wrong;
S2352,MathIllegalStateException.java,45,Object ... args) {
S2353,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S2354,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S2355,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S2356,MathIllegalStateException.java,74,return context;
S2357,MathParseException.java,42,Class<?> type) {
S2358,MathParseException.java,43,"getContext().addMessage(LocalizedFormats.CANNOT_PARSE_AS_TYPE,"
S2359,MathUtils.java,172,if ((magnitude >= 0 && sign >= 0) ||
S2360,MathUtils.java,174,return magnitude;
S2361,MathUtils.java,175,} else if (sign >= 0 &&
S2362,MathUtils.java,179,return -magnitude; // Flip sign.
S2363,MathUtils.java,244,if (o == null) {
S2364,MathUtils.java,257,if (o == null) {
S2365,MathUtils.java,258,throw new NullArgumentException();
S2366,MatrixDimensionMismatchException.java,45,"super(LocalizedFormats.DIMENSIONS_MISMATCH_2x2,"
S2367,MatrixUtils.java,53,public static final RealMatrixFormat DEFAULT_FORMAT = RealMatrixFormat.getInstance();
S2368,MatrixUtils.java,59,"public static final RealMatrixFormat OCTAVE_FORMAT = new RealMatrixFormat(""["", ""]"", """", """", ""; "", "", "");"
S2369,MatrixUtils.java,82,return (rows * columns <= 4096) ?
S2370,MatrixUtils.java,104,return (rows * columns <= 4096) ?
S2371,MatrixUtils.java,128,if (data == null ||
S2372,MatrixUtils.java,130,throw new NullArgumentException();
S2373,MatrixUtils.java,132,return (data.length * data[0].length <= 4096) ?
S2374,MatrixUtils.java,156,if (data == null ||
S2375,MatrixUtils.java,158,throw new NullArgumentException();
S2376,MatrixUtils.java,160,return (data.length * data[0].length <= 4096) ?
S2377,MatrixUtils.java,173,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2378,MatrixUtils.java,174,for (int i = 0; i < dimension; ++i) {
S2379,MatrixUtils.java,175,"m.setEntry(i, i, 1.0);"
S2380,MatrixUtils.java,177,return m;
S2381,MatrixUtils.java,192,final T zero = field.getZero();
S2382,MatrixUtils.java,193,final T one  = field.getOne();
S2383,MatrixUtils.java,195,"final T[][] d = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { dimension, dimension });"
S2384,MatrixUtils.java,196,for (int row = 0; row < dimension; row++) {
S2385,MatrixUtils.java,197,final T[] dRow = d[row];
S2386,MatrixUtils.java,198,"Arrays.fill(dRow, zero);"
S2387,MatrixUtils.java,199,dRow[row] = one;
S2388,MatrixUtils.java,201,"return new Array2DRowFieldMatrix<T>(field, d, false);"
S2389,MatrixUtils.java,284,if (rowData == null) {
S2390,MatrixUtils.java,285,throw new NullArgumentException();
S2391,MatrixUtils.java,287,final int nCols = rowData.length;
S2392,MatrixUtils.java,288,"final RealMatrix m = createRealMatrix(1, nCols);"
S2393,MatrixUtils.java,289,for (int i = 0; i < nCols; ++i) {
S2394,MatrixUtils.java,290,"m.setEntry(0, i, rowData[i]);"
S2395,MatrixUtils.java,292,return m;
S2396,MatrixUtils.java,307,if (rowData == null) {
S2397,MatrixUtils.java,308,throw new NullArgumentException();
S2398,MatrixUtils.java,310,final int nCols = rowData.length;
S2399,MatrixUtils.java,311,if (nCols == 0) {
S2400,MatrixUtils.java,312,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S2401,MatrixUtils.java,314,"final FieldMatrix<T> m = createFieldMatrix(rowData[0].getField(), 1, nCols);"
S2402,MatrixUtils.java,315,for (int i = 0; i < nCols; ++i) {
S2403,MatrixUtils.java,316,"m.setEntry(0, i, rowData[i]);"
S2404,MatrixUtils.java,318,return m;
S2405,MatrixUtils.java,331,if (columnData == null) {
S2406,MatrixUtils.java,332,throw new NullArgumentException();
S2407,MatrixUtils.java,334,final int nRows = columnData.length;
S2408,MatrixUtils.java,335,"final RealMatrix m = createRealMatrix(nRows, 1);"
S2409,MatrixUtils.java,336,for (int i = 0; i < nRows; ++i) {
S2410,MatrixUtils.java,337,"m.setEntry(i, 0, columnData[i]);"
S2411,MatrixUtils.java,339,return m;
S2412,MatrixUtils.java,354,if (columnData == null) {
S2413,MatrixUtils.java,355,throw new NullArgumentException();
S2414,MatrixUtils.java,357,final int nRows = columnData.length;
S2415,MatrixUtils.java,358,if (nRows == 0) {
S2416,MatrixUtils.java,359,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_ROW);
S2417,MatrixUtils.java,361,"final FieldMatrix<T> m = createFieldMatrix(columnData[0].getField(), nRows, 1);"
S2418,MatrixUtils.java,362,for (int i = 0; i < nRows; ++i) {
S2419,MatrixUtils.java,363,"m.setEntry(i, 0, columnData[i]);"
S2420,MatrixUtils.java,365,return m;
S2421,MatrixUtils.java,379,"checkRowIndex(m, row);"
S2422,MatrixUtils.java,380,"checkColumnIndex(m, column);"
S2423,MatrixUtils.java,391,if (row < 0 ||
S2424,MatrixUtils.java,406,if (column < 0 || column >= m.getColumnDimension()) {
S2425,MatrixUtils.java,505,if ((left.getRowDimension()    != right.getRowDimension()) ||
S2426,MatrixUtils.java,532,final FractionMatrixConverter converter = new FractionMatrixConverter();
S2427,MatrixUtils.java,533,m.walkInOptimizedOrder(converter);
S2428,MatrixUtils.java,534,return converter.getConvertedMatrix();
S2429,MatrixUtils.java,538,private static class FractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<Fraction> {
S2430,MatrixUtils.java,543,super(Fraction.ZERO);
S2431,MatrixUtils.java,550,data = new double[rows][columns];
S2432,MatrixUtils.java,556,data[row][column] = value.doubleValue();
S2433,MatrixUtils.java,565,"return new Array2DRowRealMatrix(data, false);"
S2434,MatrixUtils.java,577,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S2435,MatrixUtils.java,578,m.walkInOptimizedOrder(converter);
S2436,MatrixUtils.java,579,return converter.getConvertedMatrix();
S2437,MatrixUtils.java,583,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S2438,MatrixUtils.java,588,super(BigFraction.ZERO);
S2439,MatrixUtils.java,595,data = new double[rows][columns];
S2440,MatrixUtils.java,601,data[row][column] = value.doubleValue();
S2441,MatrixUtils.java,610,"return new Array2DRowRealMatrix(data, false);"
S2442,MatrixUtils.java,839,if ((rm == null) || (b == null) || ( rm.getRowDimension() != b.getDimension())) {
S2443,MatrixUtils.java,844,if( rm.getColumnDimension() != rm.getRowDimension() ){
S2444,MatrixUtils.java,849,int rows = rm.getRowDimension();
S2445,MatrixUtils.java,850,for( int i = 0 ; i < rows ; i++ ){
S2446,MatrixUtils.java,851,"double diag = rm.getEntry(i, i);"
S2447,MatrixUtils.java,852,if( FastMath.abs(diag) < Precision.SAFE_MIN ){
S2448,MatrixUtils.java,855,double bi = b.getEntry(i)/diag;
S2449,MatrixUtils.java,856,"b.setEntry(i,  bi );"
S2450,MatrixUtils.java,857,for( int j = i+1; j< rows; j++ ){
S2451,MatrixUtils.java,858,"b.setEntry(j, b.getEntry(j)-bi*rm.getEntry(j,i)  );"
S2452,MatrixUtils.java,879,if ((rm == null) || (b == null) || ( rm.getRowDimension() != b.getDimension())) {
S2453,MatrixUtils.java,884,if( rm.getColumnDimension() != rm.getRowDimension() ){
S2454,MatrixUtils.java,889,int rows = rm.getRowDimension();
S2455,MatrixUtils.java,890,for( int i = rows-1 ; i >-1 ; i-- ){
S2456,MatrixUtils.java,891,"double diag = rm.getEntry(i, i);"
S2457,MatrixUtils.java,892,if( FastMath.abs(diag) < Precision.SAFE_MIN ){
S2458,MatrixUtils.java,895,double bi = b.getEntry(i)/diag;
S2459,MatrixUtils.java,896,"b.setEntry(i,  bi );"
S2460,MatrixUtils.java,897,for( int j = i-1; j>-1; j-- ){
S2461,MatrixUtils.java,898,"b.setEntry(j, b.getEntry(j)-bi*rm.getEntry(j,i)  );"
S2462,MultiDimensionMismatchException.java,59,"super(specific, wrong, expected);"
S2463,MultiDimensionMismatchException.java,60,this.wrong = wrong.clone();
S2464,MultiDimensionMismatchException.java,61,this.expected = expected.clone();
S2465,NoDataException.java,37,this(LocalizedFormats.NO_DATA);
S2466,NoDataException.java,45,super(specific);
S2467,NonSquareMatrixException.java,40,"super(LocalizedFormats.NON_SQUARE_MATRIX, wrong, expected);"
S2468,NotStrictlyPositiveException.java,38,"super(value, 0, false);"
S2469,NotStrictlyPositiveException.java,48,"super(specific, value, 0, false);"
S2470,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S2471,NullArgumentException.java,50,"super(pattern, arguments);"
S2472,NumberIsTooLargeException.java,50,this(boundIsAllowed ?
S2473,NumberIsTooLargeException.java,67,"super(specific, wrong, max);"
S2474,NumberIsTooLargeException.java,69,this.max = max;
S2475,NumberIsTooLargeException.java,70,this.boundIsAllowed = boundIsAllowed;
S2476,NumberIsTooSmallException.java,50,this(boundIsAllowed ?
S2477,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S2478,NumberIsTooSmallException.java,70,this.min = min;
S2479,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S2480,OpenIntToFieldHashMap.java,41,public class OpenIntToFieldHashMap<T extends FieldElement<T>> implements Serializable {
S2481,OpenIntToFieldHashMap.java,100,"this(field, DEFAULT_EXPECTED_SIZE, field.getZero());"
S2482,OpenIntToFieldHashMap.java,118,"this(field,expectedSize, field.getZero());"
S2483,OpenIntToFieldHashMap.java,128,final T missingEntries) {
S2484,OpenIntToFieldHashMap.java,129,this.field = field;
S2485,OpenIntToFieldHashMap.java,130,final int capacity = computeCapacity(expectedSize);
S2486,OpenIntToFieldHashMap.java,131,keys   = new int[capacity];
S2487,OpenIntToFieldHashMap.java,132,values = buildArray(capacity);
S2488,OpenIntToFieldHashMap.java,133,states = new byte[capacity];
S2489,OpenIntToFieldHashMap.java,134,this.missingEntries = missingEntries;
S2490,OpenIntToFieldHashMap.java,135,mask   = capacity - 1;
S2491,OpenIntToFieldHashMap.java,142,public OpenIntToFieldHashMap(final OpenIntToFieldHashMap<T> source) {
S2492,OpenIntToFieldHashMap.java,143,field = source.field;
S2493,OpenIntToFieldHashMap.java,144,final int length = source.keys.length;
S2494,OpenIntToFieldHashMap.java,145,keys = new int[length];
S2495,OpenIntToFieldHashMap.java,146,"System.arraycopy(source.keys, 0, keys, 0, length);"
S2496,OpenIntToFieldHashMap.java,147,values = buildArray(length);
S2497,OpenIntToFieldHashMap.java,148,"System.arraycopy(source.values, 0, values, 0, length);"
S2498,OpenIntToFieldHashMap.java,149,states = new byte[length];
S2499,OpenIntToFieldHashMap.java,150,"System.arraycopy(source.states, 0, states, 0, length);"
S2500,OpenIntToFieldHashMap.java,151,missingEntries = source.missingEntries;
S2501,OpenIntToFieldHashMap.java,152,size  = source.size;
S2502,OpenIntToFieldHashMap.java,153,mask  = source.mask;
S2503,OpenIntToFieldHashMap.java,154,count = source.count;
S2504,OpenIntToFieldHashMap.java,163,if (expectedSize == 0) {
S2505,OpenIntToFieldHashMap.java,164,return 1;
S2506,OpenIntToFieldHashMap.java,166,final int capacity   = (int) FastMath.ceil(expectedSize / LOAD_FACTOR);
S2507,OpenIntToFieldHashMap.java,167,final int powerOfTwo = Integer.highestOneBit(capacity);
S2508,OpenIntToFieldHashMap.java,168,if (powerOfTwo == capacity) {
S2509,OpenIntToFieldHashMap.java,169,return capacity;
S2510,OpenIntToFieldHashMap.java,171,return nextPowerOfTwo(capacity);
S2511,OpenIntToFieldHashMap.java,180,return Integer.highestOneBit(i) << 1;
S2512,OpenIntToFieldHashMap.java,190,final int hash  = hashOf(key);
S2513,OpenIntToFieldHashMap.java,191,int index = hash & mask;
S2514,OpenIntToFieldHashMap.java,192,"if (containsKey(key, index)) {"
S2515,OpenIntToFieldHashMap.java,193,return values[index];
S2516,OpenIntToFieldHashMap.java,196,if (states[index] == FREE) {
S2517,OpenIntToFieldHashMap.java,197,return missingEntries;
S2518,OpenIntToFieldHashMap.java,200,int j = index;
S2519,OpenIntToFieldHashMap.java,201,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S2520,OpenIntToFieldHashMap.java,202,"j = probe(perturb, j);"
S2521,OpenIntToFieldHashMap.java,203,index = j & mask;
S2522,OpenIntToFieldHashMap.java,204,"if (containsKey(key, index)) {"
S2523,OpenIntToFieldHashMap.java,205,return values[index];
S2524,OpenIntToFieldHashMap.java,209,return missingEntries;
S2525,OpenIntToFieldHashMap.java,220,final int hash  = hashOf(key);
S2526,OpenIntToFieldHashMap.java,221,int index = hash & mask;
S2527,OpenIntToFieldHashMap.java,222,"if (containsKey(key, index)) {"
S2528,OpenIntToFieldHashMap.java,223,return true;
S2529,OpenIntToFieldHashMap.java,226,if (states[index] == FREE) {
S2530,OpenIntToFieldHashMap.java,227,return false;
S2531,OpenIntToFieldHashMap.java,230,int j = index;
S2532,OpenIntToFieldHashMap.java,231,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S2533,OpenIntToFieldHashMap.java,232,"j = probe(perturb, j);"
S2534,OpenIntToFieldHashMap.java,233,index = j & mask;
S2535,OpenIntToFieldHashMap.java,234,"if (containsKey(key, index)) {"
S2536,OpenIntToFieldHashMap.java,235,return true;
S2537,OpenIntToFieldHashMap.java,239,return false;
S2538,OpenIntToFieldHashMap.java,251,return new Iterator();
S2539,OpenIntToFieldHashMap.java,260,return hash & 0x7fffffff;
S2540,OpenIntToFieldHashMap.java,269,"return findInsertionIndex(keys, states, key, mask);"
S2541,OpenIntToFieldHashMap.java,282,final int hash = hashOf(key);
S2542,OpenIntToFieldHashMap.java,283,int index = hash & mask;
S2543,OpenIntToFieldHashMap.java,284,if (states[index] == FREE) {
S2544,OpenIntToFieldHashMap.java,285,return index;
S2545,OpenIntToFieldHashMap.java,286,} else if (states[index] == FULL && keys[index] == key) {
S2546,OpenIntToFieldHashMap.java,287,return changeIndexSign(index);
S2547,OpenIntToFieldHashMap.java,290,int perturb = perturb(hash);
S2548,OpenIntToFieldHashMap.java,291,int j = index;
S2549,OpenIntToFieldHashMap.java,292,if (states[index] == FULL) {
S2550,OpenIntToFieldHashMap.java,294,"j = probe(perturb, j);"
S2551,OpenIntToFieldHashMap.java,295,index = j & mask;
S2552,OpenIntToFieldHashMap.java,296,perturb >>= PERTURB_SHIFT;
S2553,OpenIntToFieldHashMap.java,298,if (states[index] != FULL || keys[index] == key) {
S2554,OpenIntToFieldHashMap.java,299,break;
S2555,OpenIntToFieldHashMap.java,304,if (states[index] == FREE) {
S2556,OpenIntToFieldHashMap.java,305,return index;
S2557,OpenIntToFieldHashMap.java,306,} else if (states[index] == FULL) {
S2558,OpenIntToFieldHashMap.java,309,return changeIndexSign(index);
S2559,OpenIntToFieldHashMap.java,312,final int firstRemoved = index;
S2560,OpenIntToFieldHashMap.java,314,"j = probe(perturb, j);"
S2561,OpenIntToFieldHashMap.java,315,index = j & mask;
S2562,OpenIntToFieldHashMap.java,317,if (states[index] == FREE) {
S2563,OpenIntToFieldHashMap.java,318,return firstRemoved;
S2564,OpenIntToFieldHashMap.java,319,} else if (states[index] == FULL && keys[index] == key) {
S2565,OpenIntToFieldHashMap.java,320,return changeIndexSign(index);
S2566,OpenIntToFieldHashMap.java,323,perturb >>= PERTURB_SHIFT;
S2567,OpenIntToFieldHashMap.java,336,return (j << 2) + j + perturb + 1;
S2568,OpenIntToFieldHashMap.java,345,return -index - 1;
S2569,OpenIntToFieldHashMap.java,353,return size;
S2570,OpenIntToFieldHashMap.java,364,final int hash  = hashOf(key);
S2571,OpenIntToFieldHashMap.java,365,int index = hash & mask;
S2572,OpenIntToFieldHashMap.java,366,"if (containsKey(key, index)) {"
S2573,OpenIntToFieldHashMap.java,367,return doRemove(index);
S2574,OpenIntToFieldHashMap.java,370,if (states[index] == FREE) {
S2575,OpenIntToFieldHashMap.java,371,return missingEntries;
S2576,OpenIntToFieldHashMap.java,374,int j = index;
S2577,OpenIntToFieldHashMap.java,375,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S2578,OpenIntToFieldHashMap.java,376,"j = probe(perturb, j);"
S2579,OpenIntToFieldHashMap.java,377,index = j & mask;
S2580,OpenIntToFieldHashMap.java,378,"if (containsKey(key, index)) {"
S2581,OpenIntToFieldHashMap.java,379,return doRemove(index);
S2582,OpenIntToFieldHashMap.java,383,return missingEntries;
S2583,OpenIntToFieldHashMap.java,395,return (key != 0 || states[index] == FULL) && keys[index] == key;
S2584,OpenIntToFieldHashMap.java,404,keys[index]   = 0;
S2585,OpenIntToFieldHashMap.java,405,states[index] = REMOVED;
S2586,OpenIntToFieldHashMap.java,406,final T previous = values[index];
S2587,OpenIntToFieldHashMap.java,407,values[index] = missingEntries;
S2588,OpenIntToFieldHashMap.java,408,--size;
S2589,OpenIntToFieldHashMap.java,409,++count;
S2590,OpenIntToFieldHashMap.java,410,return previous;
S2591,OpenIntToFieldHashMap.java,420,int index = findInsertionIndex(key);
S2592,OpenIntToFieldHashMap.java,421,T previous = missingEntries;
S2593,OpenIntToFieldHashMap.java,422,boolean newMapping = true;
S2594,OpenIntToFieldHashMap.java,423,if (index < 0) {
S2595,OpenIntToFieldHashMap.java,424,index = changeIndexSign(index);
S2596,OpenIntToFieldHashMap.java,425,previous = values[index];
S2597,OpenIntToFieldHashMap.java,426,newMapping = false;
S2598,OpenIntToFieldHashMap.java,428,keys[index]   = key;
S2599,OpenIntToFieldHashMap.java,429,states[index] = FULL;
S2600,OpenIntToFieldHashMap.java,430,values[index] = value;
S2601,OpenIntToFieldHashMap.java,431,if (newMapping) {
S2602,OpenIntToFieldHashMap.java,432,++size;
S2603,OpenIntToFieldHashMap.java,433,if (shouldGrowTable()) {
S2604,OpenIntToFieldHashMap.java,434,growTable();
S2605,OpenIntToFieldHashMap.java,436,++count;
S2606,OpenIntToFieldHashMap.java,438,return previous;
S2607,OpenIntToFieldHashMap.java,447,final int oldLength      = states.length;
S2608,OpenIntToFieldHashMap.java,448,final int[] oldKeys      = keys;
S2609,OpenIntToFieldHashMap.java,449,final T[] oldValues = values;
S2610,OpenIntToFieldHashMap.java,450,final byte[] oldStates   = states;
S2611,OpenIntToFieldHashMap.java,452,final int newLength = RESIZE_MULTIPLIER * oldLength;
S2612,OpenIntToFieldHashMap.java,453,final int[] newKeys = new int[newLength];
S2613,OpenIntToFieldHashMap.java,454,final T[] newValues = buildArray(newLength);
S2614,OpenIntToFieldHashMap.java,455,final byte[] newStates = new byte[newLength];
S2615,OpenIntToFieldHashMap.java,456,final int newMask = newLength - 1;
S2616,OpenIntToFieldHashMap.java,457,for (int i = 0; i < oldLength; ++i) {
S2617,OpenIntToFieldHashMap.java,458,if (oldStates[i] == FULL) {
S2618,OpenIntToFieldHashMap.java,459,final int key = oldKeys[i];
S2619,OpenIntToFieldHashMap.java,460,"final int index = findInsertionIndex(newKeys, newStates, key, newMask);"
S2620,OpenIntToFieldHashMap.java,461,newKeys[index]   = key;
S2621,OpenIntToFieldHashMap.java,462,newValues[index] = oldValues[i];
S2622,OpenIntToFieldHashMap.java,463,newStates[index] = FULL;
S2623,OpenIntToFieldHashMap.java,467,mask   = newMask;
S2624,OpenIntToFieldHashMap.java,468,keys   = newKeys;
S2625,OpenIntToFieldHashMap.java,469,values = newValues;
S2626,OpenIntToFieldHashMap.java,470,states = newStates;
S2627,OpenIntToFieldHashMap.java,479,return size > (mask + 1) * LOAD_FACTOR;
S2628,OpenIntToFieldHashMap.java,488,final int h = key ^ ((key >>> 20) ^ (key >>> 12));
S2629,OpenIntToFieldHashMap.java,489,return h ^ (h >>> 7) ^ (h >>> 4);
