statement_id,file,line,code
S402,Excluder.java,192,if (version != Excluder.IGNORE_VERSIONS
S403,Excluder.java,194,return true;
S404,Excluder.java,197,if (!serializeInnerClasses && isInnerClass(clazz)) {
S405,Excluder.java,198,return true;
S406,Excluder.java,201,if (isAnonymousOrLocal(clazz)) {
S407,Excluder.java,202,return true;
S408,Excluder.java,205,List<ExclusionStrategy> list = serialize ? serializationStrategies : deserializationStrategies;
S409,Excluder.java,206,for (ExclusionStrategy exclusionStrategy : list) {
S410,Excluder.java,207,if (exclusionStrategy.shouldSkipClass(clazz)) {
S411,Excluder.java,208,return true;
S412,Excluder.java,212,return false;
S413,Excluder.java,216,return !Enum.class.isAssignableFrom(clazz)
S414,Excluder.java,221,return clazz.isMemberClass() && !isStatic(clazz);
S415,Excluder.java,225,return (clazz.getModifiers() & Modifier.STATIC) != 0;
S416,Excluder.java,229,return isValidSince(since) && isValidUntil(until);
S417,Excluder.java,233,if (annotation != null) {
S418,Excluder.java,234,double annotationVersion = annotation.value();
S419,Excluder.java,235,if (annotationVersion > version) {
S420,Excluder.java,236,return false;
S421,Excluder.java,239,return true;
S422,Excluder.java,243,if (annotation != null) {
S423,Excluder.java,244,double annotationVersion = annotation.value();
S424,Excluder.java,245,if (annotationVersion <= version) {
S425,Excluder.java,246,return false;
S426,Excluder.java,249,return true;
S427,FieldAttributes.java,44,public FieldAttributes(Field f) {
S428,FieldAttributes.java,45,$Gson$Preconditions.checkNotNull(f);
S429,FieldAttributes.java,46,this.field = f;
S430,FieldAttributes.java,111,return field.getAnnotation(annotation);
S431,FieldNamingPolicy.java,31,public enum FieldNamingPolicy implements FieldNamingStrategy {
S432,FieldNamingPolicy.java,37,IDENTITY() {
S433,FieldNamingPolicy.java,39,return f.getName();
S434,FieldNamingPolicy.java,53,UPPER_CAMEL_CASE() {
S435,FieldNamingPolicy.java,55,return upperCaseFirstLetter(f.getName());
S436,FieldNamingPolicy.java,72,UPPER_CAMEL_CASE_WITH_SPACES() {
S437,FieldNamingPolicy.java,74,"return upperCaseFirstLetter(separateCamelCase(f.getName(), "" ""));"
S438,FieldNamingPolicy.java,90,LOWER_CASE_WITH_UNDERSCORES() {
S439,FieldNamingPolicy.java,92,"return separateCamelCase(f.getName(), ""_"").toLowerCase(Locale.ENGLISH);"
S440,FieldNamingPolicy.java,113,LOWER_CASE_WITH_DASHES() {
S441,FieldNamingPolicy.java,115,"return separateCamelCase(f.getName(), ""-"").toLowerCase(Locale.ENGLISH);"
S442,FieldNamingPolicy.java,124,StringBuilder translation = new StringBuilder();
S443,FieldNamingPolicy.java,125,for (int i = 0; i < name.length(); i++) {
S444,FieldNamingPolicy.java,126,char character = name.charAt(i);
S445,FieldNamingPolicy.java,127,if (Character.isUpperCase(character) && translation.length() != 0) {
S446,FieldNamingPolicy.java,128,translation.append(separator);
S447,FieldNamingPolicy.java,130,translation.append(character);
S448,FieldNamingPolicy.java,132,return translation.toString();
S449,FieldNamingPolicy.java,139,StringBuilder fieldNameBuilder = new StringBuilder();
S450,FieldNamingPolicy.java,140,int index = 0;
S451,FieldNamingPolicy.java,141,char firstCharacter = name.charAt(index);
S452,FieldNamingPolicy.java,143,while (index < name.length() - 1) {
S453,FieldNamingPolicy.java,144,if (Character.isLetter(firstCharacter)) {
S454,FieldNamingPolicy.java,145,break;
S455,FieldNamingPolicy.java,148,fieldNameBuilder.append(firstCharacter);
S456,FieldNamingPolicy.java,149,firstCharacter = name.charAt(++index);
S457,FieldNamingPolicy.java,152,if (index == name.length()) {
S458,FieldNamingPolicy.java,156,if (!Character.isUpperCase(firstCharacter)) {
S459,FieldNamingPolicy.java,157,"String modifiedTarget = modifyString(Character.toUpperCase(firstCharacter), name, ++index);"
S460,FieldNamingPolicy.java,158,return fieldNameBuilder.append(modifiedTarget).toString();
S461,FieldNamingPolicy.java,160,return name;
S462,FieldNamingPolicy.java,165,return (indexOfSubstring < srcString.length())
S463,Gson.java,112,private static final TypeToken<?> NULL_KEY_SURROGATE = new TypeToken<Object>() {};
S464,Gson.java,122,"private final ThreadLocal<Map<TypeToken<?>, FutureTypeAdapter<?>>> calls"
S465,Gson.java,125,"private final Map<TypeToken<?>, TypeAdapter<?>> typeTokenCache = new ConcurrentHashMap<TypeToken<?>, TypeAdapter<?>>();"
S466,Gson.java,136,final JsonDeserializationContext deserializationContext = new JsonDeserializationContext() {
S467,Gson.java,139,"return (T) fromJson(json, typeOfT);"
S468,Gson.java,143,final JsonSerializationContext serializationContext = new JsonSerializationContext() {
S469,Gson.java,145,return toJsonTree(src);
S470,Gson.java,148,"return toJsonTree(src, typeOfSrc);"
S471,Gson.java,187,"this(Excluder.DEFAULT, FieldNamingPolicy.IDENTITY,"
S472,Gson.java,199,List<TypeAdapterFactory> typeAdapterFactories) {
S473,Gson.java,200,this.constructorConstructor = new ConstructorConstructor(instanceCreators);
S474,Gson.java,201,this.serializeNulls = serializeNulls;
S475,Gson.java,202,this.generateNonExecutableJson = generateNonExecutableGson;
S476,Gson.java,203,this.htmlSafe = htmlSafe;
S477,Gson.java,204,this.prettyPrinting = prettyPrinting;
S478,Gson.java,205,this.lenient = lenient;
S479,Gson.java,207,List<TypeAdapterFactory> factories = new ArrayList<TypeAdapterFactory>();
S480,Gson.java,210,factories.add(TypeAdapters.JSON_ELEMENT_FACTORY);
S481,Gson.java,211,factories.add(ObjectTypeAdapter.FACTORY);
S482,Gson.java,214,factories.add(excluder);
S483,Gson.java,217,factories.addAll(typeAdapterFactories);
S484,Gson.java,220,factories.add(TypeAdapters.STRING_FACTORY);
S485,Gson.java,221,factories.add(TypeAdapters.INTEGER_FACTORY);
S486,Gson.java,222,factories.add(TypeAdapters.BOOLEAN_FACTORY);
S487,Gson.java,223,factories.add(TypeAdapters.BYTE_FACTORY);
S488,Gson.java,224,factories.add(TypeAdapters.SHORT_FACTORY);
S489,Gson.java,225,TypeAdapter<Number> longAdapter = longAdapter(longSerializationPolicy);
S490,Gson.java,226,"factories.add(TypeAdapters.newFactory(long.class, Long.class, longAdapter));"
S491,Gson.java,227,"factories.add(TypeAdapters.newFactory(double.class, Double.class,"
S492,Gson.java,229,"factories.add(TypeAdapters.newFactory(float.class, Float.class,"
S493,Gson.java,231,factories.add(TypeAdapters.NUMBER_FACTORY);
S494,Gson.java,232,factories.add(TypeAdapters.ATOMIC_INTEGER_FACTORY);
S495,Gson.java,233,factories.add(TypeAdapters.ATOMIC_BOOLEAN_FACTORY);
S496,Gson.java,234,"factories.add(TypeAdapters.newFactory(AtomicLong.class, atomicLongAdapter(longAdapter)));"
S497,Gson.java,235,"factories.add(TypeAdapters.newFactory(AtomicLongArray.class, atomicLongArrayAdapter(longAdapter)));"
S498,Gson.java,236,factories.add(TypeAdapters.ATOMIC_INTEGER_ARRAY_FACTORY);
S499,Gson.java,237,factories.add(TypeAdapters.CHARACTER_FACTORY);
S500,Gson.java,238,factories.add(TypeAdapters.STRING_BUILDER_FACTORY);
S501,Gson.java,239,factories.add(TypeAdapters.STRING_BUFFER_FACTORY);
S502,Gson.java,240,"factories.add(TypeAdapters.newFactory(BigDecimal.class, TypeAdapters.BIG_DECIMAL));"
S503,Gson.java,241,"factories.add(TypeAdapters.newFactory(BigInteger.class, TypeAdapters.BIG_INTEGER));"
S504,Gson.java,242,factories.add(TypeAdapters.URL_FACTORY);
S505,Gson.java,243,factories.add(TypeAdapters.URI_FACTORY);
S506,Gson.java,244,factories.add(TypeAdapters.UUID_FACTORY);
S507,Gson.java,245,factories.add(TypeAdapters.CURRENCY_FACTORY);
S508,Gson.java,246,factories.add(TypeAdapters.LOCALE_FACTORY);
S509,Gson.java,247,factories.add(TypeAdapters.INET_ADDRESS_FACTORY);
S510,Gson.java,248,factories.add(TypeAdapters.BIT_SET_FACTORY);
S511,Gson.java,249,factories.add(DateTypeAdapter.FACTORY);
S512,Gson.java,250,factories.add(TypeAdapters.CALENDAR_FACTORY);
S513,Gson.java,251,factories.add(TimeTypeAdapter.FACTORY);
S514,Gson.java,252,factories.add(SqlDateTypeAdapter.FACTORY);
S515,Gson.java,253,factories.add(TypeAdapters.TIMESTAMP_FACTORY);
S516,Gson.java,254,factories.add(ArrayTypeAdapter.FACTORY);
S517,Gson.java,255,factories.add(TypeAdapters.CLASS_FACTORY);
S518,Gson.java,258,factories.add(new CollectionTypeAdapterFactory(constructorConstructor));
S519,Gson.java,259,"factories.add(new MapTypeAdapterFactory(constructorConstructor, complexMapKeySerialization));"
S520,Gson.java,260,factories.add(new JsonAdapterAnnotationTypeAdapterFactory(constructorConstructor));
S521,Gson.java,261,factories.add(TypeAdapters.ENUM_FACTORY);
S522,Gson.java,262,factories.add(new ReflectiveTypeAdapterFactory(
S523,Gson.java,265,this.factories = Collections.unmodifiableList(factories);
S524,Gson.java,269,if (serializeSpecialFloatingPointValues) {
S525,Gson.java,270,return TypeAdapters.DOUBLE;
S526,Gson.java,272,return new TypeAdapter<Number>() {
S527,Gson.java,274,if (in.peek() == JsonToken.NULL) {
S528,Gson.java,275,in.nextNull();
S529,Gson.java,276,return null;
S530,Gson.java,278,return in.nextDouble();
S531,Gson.java,281,if (value == null) {
S532,Gson.java,282,out.nullValue();
S533,Gson.java,283,return;
S534,Gson.java,285,double doubleValue = value.doubleValue();
S535,Gson.java,286,checkValidFloatingPoint(doubleValue);
S536,Gson.java,287,out.value(value);
S537,Gson.java,293,if (serializeSpecialFloatingPointValues) {
S538,Gson.java,294,return TypeAdapters.FLOAT;
S539,Gson.java,296,return new TypeAdapter<Number>() {
S540,Gson.java,298,if (in.peek() == JsonToken.NULL) {
S541,Gson.java,299,in.nextNull();
S542,Gson.java,300,return null;
S543,Gson.java,302,return (float) in.nextDouble();
S544,Gson.java,305,if (value == null) {
S545,Gson.java,306,out.nullValue();
S546,Gson.java,307,return;
S547,Gson.java,309,float floatValue = value.floatValue();
S548,Gson.java,310,checkValidFloatingPoint(floatValue);
S549,Gson.java,311,out.value(value);
S550,Gson.java,317,if (Double.isNaN(value) || Double.isInfinite(value)) {
S551,Gson.java,318,throw new IllegalArgumentException(value
S552,Gson.java,325,if (longSerializationPolicy == LongSerializationPolicy.DEFAULT) {
S553,Gson.java,326,return TypeAdapters.LONG;
S554,Gson.java,328,return new TypeAdapter<Number>() {
S555,Gson.java,330,if (in.peek() == JsonToken.NULL) {
S556,Gson.java,334,return in.nextLong();
S557,Gson.java,337,if (value == null) {
S558,Gson.java,341,out.value(value.toString());
S559,Gson.java,347,return new TypeAdapter<AtomicLong>() {
S560,Gson.java,349,"longAdapter.write(out, value.get());"
S561,Gson.java,352,Number value = longAdapter.read(in);
S562,Gson.java,353,return new AtomicLong(value.longValue());
S563,Gson.java,359,return new TypeAdapter<AtomicLongArray>() {
S564,Gson.java,361,out.beginArray();
S565,Gson.java,362,"for (int i = 0, length = value.length(); i < length; i++) {"
S566,Gson.java,363,"longAdapter.write(out, value.get(i));"
S567,Gson.java,365,out.endArray();
S568,Gson.java,368,List<Long> list = new ArrayList<Long>();
S569,Gson.java,369,in.beginArray();
S570,Gson.java,370,while (in.hasNext()) {
S571,Gson.java,371,long value = longAdapter.read(in).longValue();
S572,Gson.java,372,list.add(value);
S573,Gson.java,374,in.endArray();
S574,Gson.java,375,int length = list.size();
S575,Gson.java,376,AtomicLongArray array = new AtomicLongArray(length);
S576,Gson.java,377,for (int i = 0; i < length; ++i) {
S577,Gson.java,378,"array.set(i, list.get(i));"
S578,Gson.java,380,return array;
S579,Gson.java,393,TypeAdapter<?> cached = typeTokenCache.get(type == null ? NULL_KEY_SURROGATE : type);
S580,Gson.java,394,if (cached != null) {
S581,Gson.java,395,return (TypeAdapter<T>) cached;
S582,Gson.java,398,"Map<TypeToken<?>, FutureTypeAdapter<?>> threadCalls = calls.get();"
S583,Gson.java,399,boolean requiresThreadLocalCleanup = false;
S584,Gson.java,400,if (threadCalls == null) {
S585,Gson.java,401,"threadCalls = new HashMap<TypeToken<?>, FutureTypeAdapter<?>>();"
S586,Gson.java,402,calls.set(threadCalls);
S587,Gson.java,403,requiresThreadLocalCleanup = true;
S588,Gson.java,407,FutureTypeAdapter<T> ongoingCall = (FutureTypeAdapter<T>) threadCalls.get(type);
S589,Gson.java,408,if (ongoingCall != null) {
S590,Gson.java,409,return ongoingCall;
S591,Gson.java,413,FutureTypeAdapter<T> call = new FutureTypeAdapter<T>();
S592,Gson.java,414,"threadCalls.put(type, call);"
S593,Gson.java,416,for (TypeAdapterFactory factory : factories) {
S594,Gson.java,417,"TypeAdapter<T> candidate = factory.create(this, type);"
S595,Gson.java,418,if (candidate != null) {
S596,Gson.java,419,call.setDelegate(candidate);
S597,Gson.java,420,"typeTokenCache.put(type, candidate);"
S598,Gson.java,421,return candidate;
S599,Gson.java,426,threadCalls.remove(type);
S600,Gson.java,428,if (requiresThreadLocalCleanup) {
S601,Gson.java,429,calls.remove();
S602,Gson.java,485,boolean skipPastFound = false;
S603,Gson.java,489,if (!factories.contains(skipPast)) skipPastFound = true;
S604,Gson.java,491,for (TypeAdapterFactory factory : factories) {
S605,Gson.java,492,if (!skipPastFound) {
S606,Gson.java,493,if (factory == skipPast) {
S607,Gson.java,494,skipPastFound = true;
S608,Gson.java,499,"TypeAdapter<T> candidate = factory.create(this, type);"
S609,Gson.java,500,if (candidate != null) {
S610,Gson.java,501,return candidate;
S611,Gson.java,514,return getAdapter(TypeToken.get(type));
S612,Gson.java,531,if (src == null) {
S613,Gson.java,532,return JsonNull.INSTANCE;
S614,Gson.java,534,"return toJsonTree(src, src.getClass());"
S615,Gson.java,554,JsonTreeWriter writer = new JsonTreeWriter();
S616,Gson.java,555,"toJson(src, typeOfSrc, writer);"
S617,Gson.java,556,return writer.get();
S618,Gson.java,573,if (src == null) {
S619,Gson.java,576,"return toJson(src, src.getClass());"
S620,Gson.java,595,StringWriter writer = new StringWriter();
S621,Gson.java,596,"toJson(src, typeOfSrc, writer);"
S622,Gson.java,597,return writer.toString();
S623,Gson.java,615,if (src != null) {
S624,Gson.java,616,"toJson(src, src.getClass(), writer);"
S625,Gson.java,640,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S626,Gson.java,641,"toJson(src, typeOfSrc, jsonWriter);"
S627,Gson.java,654,TypeAdapter<?> adapter = getAdapter(TypeToken.get(typeOfSrc));
S628,Gson.java,655,boolean oldLenient = writer.isLenient();
S629,Gson.java,656,writer.setLenient(true);
S630,Gson.java,657,boolean oldHtmlSafe = writer.isHtmlSafe();
S631,Gson.java,658,writer.setHtmlSafe(htmlSafe);
S632,Gson.java,659,boolean oldSerializeNulls = writer.getSerializeNulls();
S633,Gson.java,660,writer.setSerializeNulls(serializeNulls);
S634,Gson.java,662,"((TypeAdapter<Object>) adapter).write(writer, src);"
S635,Gson.java,666,writer.setLenient(oldLenient);
S636,Gson.java,667,writer.setHtmlSafe(oldHtmlSafe);
S637,Gson.java,668,writer.setSerializeNulls(oldSerializeNulls);
S638,Gson.java,680,StringWriter writer = new StringWriter();
S639,Gson.java,681,"toJson(jsonElement, writer);"
S640,Gson.java,682,return writer.toString();
S641,Gson.java,695,JsonWriter jsonWriter = newJsonWriter(Streams.writerForAppendable(writer));
S642,Gson.java,696,"toJson(jsonElement, jsonWriter);"
S643,Gson.java,706,if (generateNonExecutableJson) {
S644,Gson.java,707,writer.write(JSON_NON_EXECUTABLE_PREFIX);
S645,Gson.java,709,JsonWriter jsonWriter = new JsonWriter(writer);
S646,Gson.java,710,if (prettyPrinting) {
S647,Gson.java,711,"jsonWriter.setIndent(""  "");"
S648,Gson.java,713,jsonWriter.setSerializeNulls(serializeNulls);
S649,Gson.java,714,return jsonWriter;
S650,Gson.java,721,JsonReader jsonReader = new JsonReader(reader);
S651,Gson.java,722,jsonReader.setLenient(lenient);
S652,Gson.java,723,return jsonReader;
S653,Gson.java,731,boolean oldLenient = writer.isLenient();
S654,Gson.java,732,writer.setLenient(true);
