statement_id,file,line,code
S1291,JsonReader.java,1182,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_DOUBLE_QUOTED) {
S1292,JsonReader.java,1183,"peekedString = nextQuotedValue(p == PEEKED_SINGLE_QUOTED ? '\'' : '""');"
S1293,JsonReader.java,1185,result = Integer.parseInt(peekedString);
S1294,JsonReader.java,1186,peeked = PEEKED_NONE;
S1295,JsonReader.java,1187,pathIndices[stackSize - 1]++;
S1296,JsonReader.java,1188,return result;
S1297,JsonReader.java,1193,"throw new IllegalStateException(""Expected an int but was "" + peek()"
S1298,JsonReader.java,1197,peeked = PEEKED_BUFFERED;
S1299,JsonReader.java,1198,double asDouble = Double.parseDouble(peekedString); // don't catch this NumberFormatException.
S1300,JsonReader.java,1199,result = (int) asDouble;
S1301,JsonReader.java,1200,if (result != asDouble) { // Make sure no precision was lost casting to 'int'.
S1302,JsonReader.java,1201,"throw new NumberFormatException(""Expected an int but was "" + peekedString"
S1303,JsonReader.java,1204,peekedString = null;
S1304,JsonReader.java,1205,peeked = PEEKED_NONE;
S1305,JsonReader.java,1206,pathIndices[stackSize - 1]++;
S1306,JsonReader.java,1207,return result;
S1307,JsonReader.java,1214,peeked = PEEKED_NONE;
S1308,JsonReader.java,1215,stack[0] = JsonScope.CLOSED;
S1309,JsonReader.java,1216,stackSize = 1;
S1310,JsonReader.java,1217,in.close();
S1311,JsonReader.java,1226,int count = 0;
S1312,JsonReader.java,1228,int p = peeked;
S1313,JsonReader.java,1229,if (p == PEEKED_NONE) {
S1314,JsonReader.java,1230,p = doPeek();
S1315,JsonReader.java,1233,if (p == PEEKED_BEGIN_ARRAY) {
S1316,JsonReader.java,1236,} else if (p == PEEKED_BEGIN_OBJECT) {
S1317,JsonReader.java,1237,push(JsonScope.EMPTY_OBJECT);
S1318,JsonReader.java,1238,count++;
S1319,JsonReader.java,1239,} else if (p == PEEKED_END_ARRAY) {
S1320,JsonReader.java,1242,} else if (p == PEEKED_END_OBJECT) {
S1321,JsonReader.java,1243,stackSize--;
S1322,JsonReader.java,1244,count--;
S1323,JsonReader.java,1245,} else if (p == PEEKED_UNQUOTED_NAME || p == PEEKED_UNQUOTED) {
S1324,JsonReader.java,1247,} else if (p == PEEKED_SINGLE_QUOTED || p == PEEKED_SINGLE_QUOTED_NAME) {
S1325,JsonReader.java,1248,skipQuotedValue('\'');
S1326,JsonReader.java,1249,} else if (p == PEEKED_DOUBLE_QUOTED || p == PEEKED_DOUBLE_QUOTED_NAME) {
S1327,JsonReader.java,1250,"skipQuotedValue('""');"
S1328,JsonReader.java,1251,} else if (p == PEEKED_NUMBER) {
S1329,JsonReader.java,1252,pos += peekedNumberLength;
S1330,JsonReader.java,1254,peeked = PEEKED_NONE;
S1331,JsonReader.java,1255,} while (count != 0);
S1332,JsonReader.java,1257,pathIndices[stackSize - 1]++;
S1333,JsonReader.java,1258,"pathNames[stackSize - 1] = ""null"";"
S1334,JsonReader.java,1262,if (stackSize == stack.length) {
S1335,JsonReader.java,1273,stack[stackSize++] = newTop;
S1336,JsonReader.java,1282,char[] buffer = this.buffer;
S1337,JsonReader.java,1283,lineStart -= pos;
S1338,JsonReader.java,1284,if (limit != pos) {
S1339,JsonReader.java,1285,limit -= pos;
S1340,JsonReader.java,1286,"System.arraycopy(buffer, pos, buffer, 0, limit);"
S1341,JsonReader.java,1288,limit = 0;
S1342,JsonReader.java,1291,pos = 0;
S1343,JsonReader.java,1293,"while ((total = in.read(buffer, limit, buffer.length - limit)) != -1) {"
S1344,JsonReader.java,1294,limit += total;
S1345,JsonReader.java,1297,if (lineNumber == 0 && lineStart == 0 && limit > 0 && buffer[0] == '\ufeff') {
S1346,JsonReader.java,1303,if (limit >= minimum) {
S1347,JsonReader.java,1304,return true;
S1348,JsonReader.java,1307,return false;
S1349,JsonReader.java,1311,return lineNumber + 1;
S1350,JsonReader.java,1315,return pos - lineStart + 1;
S1351,JsonReader.java,1333,char[] buffer = this.buffer;
S1352,JsonReader.java,1334,int p = pos;
S1353,JsonReader.java,1335,int l = limit;
S1354,JsonReader.java,1337,if (p == l) {
S1355,JsonReader.java,1338,pos = p;
S1356,JsonReader.java,1339,if (!fillBuffer(1)) {
S1357,JsonReader.java,1340,break;
S1358,JsonReader.java,1342,p = pos;
S1359,JsonReader.java,1343,l = limit;
S1360,JsonReader.java,1346,int c = buffer[p++];
S1361,JsonReader.java,1347,if (c == '\n') {
S1362,JsonReader.java,1348,lineNumber++;
S1363,JsonReader.java,1349,lineStart = p;
S1364,JsonReader.java,1350,continue;
S1365,JsonReader.java,1351,} else if (c == ' ' || c == '\r' || c == '\t') {
S1366,JsonReader.java,1355,if (c == '/') {
S1367,JsonReader.java,1356,pos = p;
S1368,JsonReader.java,1357,if (p == l) {
S1369,JsonReader.java,1366,checkLenient();
S1370,JsonReader.java,1367,char peek = buffer[pos];
S1371,JsonReader.java,1368,switch (peek) {
S1372,JsonReader.java,1371,pos++;
S1373,JsonReader.java,1372,"if (!skipTo(""*/"")) {"
S1374,JsonReader.java,1375,p = pos + 2;
S1375,JsonReader.java,1376,l = limit;
S1376,JsonReader.java,1377,continue;
S1377,JsonReader.java,1381,pos++;
S1378,JsonReader.java,1382,skipToEndOfLine();
S1379,JsonReader.java,1383,p = pos;
S1380,JsonReader.java,1384,l = limit;
S1381,JsonReader.java,1385,continue;
S1382,JsonReader.java,1390,} else if (c == '#') {
S1383,JsonReader.java,1391,pos = p;
S1384,JsonReader.java,1397,checkLenient();
S1385,JsonReader.java,1398,skipToEndOfLine();
S1386,JsonReader.java,1399,p = pos;
S1387,JsonReader.java,1400,l = limit;
S1388,JsonReader.java,1402,pos = p;
S1389,JsonReader.java,1403,return c;
S1390,JsonReader.java,1406,if (throwOnEof) {
S1391,JsonReader.java,1407,"throw new EOFException(""End of input"""
S1392,JsonReader.java,1410,return -1;
S1393,JsonReader.java,1415,if (!lenient) {
S1394,JsonReader.java,1416,"throw syntaxError(""Use JsonReader.setLenient(true) to accept malformed JSON"");"
S1395,JsonReader.java,1426,while (pos < limit || fillBuffer(1)) {
S1396,JsonReader.java,1427,char c = buffer[pos++];
S1397,JsonReader.java,1428,if (c == '\n') {
S1398,JsonReader.java,1429,lineNumber++;
S1399,JsonReader.java,1430,lineStart = pos;
S1400,JsonReader.java,1431,break;
S1401,JsonReader.java,1432,} else if (c == '\r') {
S1402,JsonReader.java,1443,for (; pos + toFind.length() <= limit || fillBuffer(toFind.length()); pos++) {
S1403,JsonReader.java,1444,if (buffer[pos] == '\n') {
S1404,JsonReader.java,1449,for (int c = 0; c < toFind.length(); c++) {
S1405,JsonReader.java,1450,if (buffer[pos + c] != toFind.charAt(c)) {
S1406,JsonReader.java,1451,continue outer;
S1407,JsonReader.java,1454,return true;
S1408,JsonReader.java,1469,StringBuilder result = new StringBuilder().append('$');
S1409,JsonReader.java,1470,"for (int i = 0, size = stackSize; i < size; i++) {"
S1410,JsonReader.java,1471,switch (stack[i]) {
S1411,JsonReader.java,1474,result.append('[').append(pathIndices[i]).append(']');
S1412,JsonReader.java,1475,break;
S1413,JsonReader.java,1480,result.append('.');
S1414,JsonReader.java,1481,if (pathNames[i] != null) {
S1415,JsonReader.java,1482,result.append(pathNames[i]);
S1416,JsonReader.java,1492,return result.toString();
S1417,JsonReader.java,1505,if (pos == limit && !fillBuffer(1)) {
S1418,JsonReader.java,1509,char escaped = buffer[pos++];
S1419,JsonReader.java,1510,switch (escaped) {
S1420,JsonReader.java,1512,if (pos + 4 > limit && !fillBuffer(4)) {
S1421,JsonReader.java,1516,char result = 0;
S1422,JsonReader.java,1517,"for (int i = pos, end = i + 4; i < end; i++) {"
S1423,JsonReader.java,1518,char c = buffer[i];
S1424,JsonReader.java,1519,result <<= 4;
S1425,JsonReader.java,1520,if (c >= '0' && c <= '9') {
S1426,JsonReader.java,1521,result += (c - '0');
S1427,JsonReader.java,1522,} else if (c >= 'a' && c <= 'f') {
S1428,JsonReader.java,1523,result += (c - 'a' + 10);
S1429,JsonReader.java,1530,pos += 4;
S1430,JsonReader.java,1531,return result;
S1431,JsonReader.java,1540,return '\n';
S1432,JsonReader.java,1543,return '\r';
S1433,JsonReader.java,1557,return escaped;
S1434,JsonReader.java,1566,throw new MalformedJsonException(message
S1435,JsonReader.java,1575,nextNonWhitespace(true);
S1436,JsonReader.java,1576,pos--;
S1437,JsonReader.java,1578,if (pos + NON_EXECUTE_PREFIX.length > limit && !fillBuffer(NON_EXECUTE_PREFIX.length)) {
S1438,JsonReader.java,1579,return;
S1439,JsonReader.java,1582,for (int i = 0; i < NON_EXECUTE_PREFIX.length; i++) {
S1440,JsonReader.java,1583,if (buffer[pos + i] != NON_EXECUTE_PREFIX[i]) {
S1441,JsonReader.java,1584,return; // not a security token!
S1442,JsonReader.java,1589,pos += NON_EXECUTE_PREFIX.length;
S1443,JsonReader.java,1593,JsonReaderInternalAccess.INSTANCE = new JsonReaderInternalAccess() {
S1444,JsonReader.java,1595,if (reader instanceof JsonTreeReader) {
S1445,JsonReader.java,1596,((JsonTreeReader)reader).promoteNameToValue();
S1446,JsonReader.java,1597,return;
S1447,JsonReader.java,1599,int p = reader.peeked;
S1448,JsonReader.java,1600,if (p == PEEKED_NONE) {
S1449,JsonReader.java,1603,if (p == PEEKED_DOUBLE_QUOTED_NAME) {
S1450,JsonReader.java,1604,reader.peeked = PEEKED_DOUBLE_QUOTED;
S1451,JsonReader.java,1605,} else if (p == PEEKED_SINGLE_QUOTED_NAME) {
S1452,JsonReader.java,1606,reader.peeked = PEEKED_SINGLE_QUOTED;
S1453,JsonReader.java,1607,} else if (p == PEEKED_UNQUOTED_NAME) {
S1454,JsonReader.java,1608,reader.peeked = PEEKED_UNQUOTED;
S1455,JsonReaderInternalAccess.java,25,public abstract class JsonReaderInternalAccess {
S1456,JsonStreamParser.java,68,public JsonStreamParser(Reader reader) {
S1457,JsonStreamParser.java,69,parser = new JsonReader(reader);
S1458,JsonStreamParser.java,70,parser.setLenient(true);
S1459,JsonStreamParser.java,71,lock = new Object();
S1460,JsonStreamParser.java,82,if (!hasNext()) {
S1461,JsonStreamParser.java,87,return Streams.parse(parser);
S1462,JsonStreamParser.java,103,synchronized (lock) {
S1463,JsonStreamParser.java,105,return parser.peek() != JsonToken.END_DOCUMENT;
S1464,JsonSyntaxException.java,30,super(msg);
S1465,JsonSyntaxException.java,45,super(cause);
S1466,JsonToken.java,25,public enum JsonToken {
S1467,JsonToken.java,31,"BEGIN_ARRAY,"
S1468,JsonToken.java,37,"END_ARRAY,"
S1469,JsonToken.java,43,"BEGIN_OBJECT,"
S1470,JsonToken.java,49,"END_OBJECT,"
S1471,JsonToken.java,56,"NAME,"
S1472,JsonToken.java,61,"STRING,"
S1473,JsonToken.java,67,"NUMBER,"
S1474,JsonToken.java,72,"BOOLEAN,"
S1475,JsonToken.java,77,"NULL,"
S1476,JsonToken.java,84,END_DOCUMENT
S1477,JsonTreeReader.java,40,private static final Reader UNREADABLE_READER = new Reader() {
S1478,JsonTreeReader.java,48,private static final Object SENTINEL_CLOSED = new Object();
S1479,JsonTreeReader.java,50,private final List<Object> stack = new ArrayList<Object>();
S1480,JsonTreeReader.java,53,super(UNREADABLE_READER);
S1481,JsonTreeReader.java,54,stack.add(element);
S1482,JsonTreeReader.java,58,expect(JsonToken.BEGIN_ARRAY);
S1483,JsonTreeReader.java,59,JsonArray array = (JsonArray) peekStack();
S1484,JsonTreeReader.java,60,stack.add(array.iterator());
S1485,JsonTreeReader.java,64,expect(JsonToken.END_ARRAY);
S1486,JsonTreeReader.java,65,popStack(); // empty iterator
S1487,JsonTreeReader.java,66,popStack(); // array
S1488,JsonTreeReader.java,70,expect(JsonToken.BEGIN_OBJECT);
S1489,JsonTreeReader.java,71,JsonObject object = (JsonObject) peekStack();
S1490,JsonTreeReader.java,72,stack.add(object.entrySet().iterator());
S1491,JsonTreeReader.java,76,expect(JsonToken.END_OBJECT);
S1492,JsonTreeReader.java,77,popStack(); // empty iterator
S1493,JsonTreeReader.java,78,popStack(); // object
S1494,JsonTreeReader.java,82,JsonToken token = peek();
S1495,JsonTreeReader.java,83,return token != JsonToken.END_OBJECT && token != JsonToken.END_ARRAY;
S1496,JsonTreeReader.java,87,if (stack.isEmpty()) {
S1497,JsonTreeReader.java,91,Object o = peekStack();
S1498,JsonTreeReader.java,92,if (o instanceof Iterator) {
S1499,JsonTreeReader.java,93,boolean isObject = stack.get(stack.size() - 2) instanceof JsonObject;
S1500,JsonTreeReader.java,94,Iterator<?> iterator = (Iterator<?>) o;
S1501,JsonTreeReader.java,95,if (iterator.hasNext()) {
S1502,JsonTreeReader.java,96,if (isObject) {
S1503,JsonTreeReader.java,97,return JsonToken.NAME;
S1504,JsonTreeReader.java,99,stack.add(iterator.next());
S1505,JsonTreeReader.java,100,return peek();
S1506,JsonTreeReader.java,103,return isObject ? JsonToken.END_OBJECT : JsonToken.END_ARRAY;
S1507,JsonTreeReader.java,105,} else if (o instanceof JsonObject) {
S1508,JsonTreeReader.java,106,return JsonToken.BEGIN_OBJECT;
S1509,JsonTreeReader.java,107,} else if (o instanceof JsonArray) {
S1510,JsonTreeReader.java,108,return JsonToken.BEGIN_ARRAY;
S1511,JsonTreeReader.java,109,} else if (o instanceof JsonPrimitive) {
S1512,JsonTreeReader.java,110,JsonPrimitive primitive = (JsonPrimitive) o;
S1513,JsonTreeReader.java,111,if (primitive.isString()) {
S1514,JsonTreeReader.java,112,return JsonToken.STRING;
S1515,JsonTreeReader.java,113,} else if (primitive.isBoolean()) {
S1516,JsonTreeReader.java,114,return JsonToken.BOOLEAN;
S1517,JsonTreeReader.java,115,} else if (primitive.isNumber()) {
S1518,JsonTreeReader.java,116,return JsonToken.NUMBER;
S1519,JsonTreeReader.java,130,return stack.get(stack.size() - 1);
S1520,JsonTreeReader.java,134,return stack.remove(stack.size() - 1);
S1521,JsonTreeReader.java,138,if (peek() != expected) {
S1522,JsonTreeReader.java,139,"throw new IllegalStateException(""Expected "" + expected + "" but was "" + peek());"
S1523,JsonTreeReader.java,144,expect(JsonToken.NAME);
S1524,JsonTreeReader.java,145,Iterator<?> i = (Iterator<?>) peekStack();
S1525,JsonTreeReader.java,146,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1526,JsonTreeReader.java,147,stack.add(entry.getValue());
S1527,JsonTreeReader.java,148,return (String) entry.getKey();
S1528,JsonTreeReader.java,152,JsonToken token = peek();
S1529,JsonTreeReader.java,153,if (token != JsonToken.STRING && token != JsonToken.NUMBER) {
S1530,JsonTreeReader.java,156,return ((JsonPrimitive) popStack()).getAsString();
S1531,JsonTreeReader.java,160,expect(JsonToken.BOOLEAN);
S1532,JsonTreeReader.java,161,return ((JsonPrimitive) popStack()).getAsBoolean();
S1533,JsonTreeReader.java,170,JsonToken token = peek();
S1534,JsonTreeReader.java,171,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1535,JsonTreeReader.java,174,double result = ((JsonPrimitive) peekStack()).getAsDouble();
S1536,JsonTreeReader.java,175,if (!isLenient() && (Double.isNaN(result) || Double.isInfinite(result))) {
S1537,JsonTreeReader.java,178,popStack();
S1538,JsonTreeReader.java,179,return result;
S1539,JsonTreeReader.java,183,JsonToken token = peek();
S1540,JsonTreeReader.java,184,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1541,JsonTreeReader.java,185,"throw new IllegalStateException(""Expected "" + JsonToken.NUMBER + "" but was "" + token);"
S1542,JsonTreeReader.java,187,long result = ((JsonPrimitive) peekStack()).getAsLong();
S1543,JsonTreeReader.java,188,popStack();
S1544,JsonTreeReader.java,189,return result;
S1545,JsonTreeReader.java,193,JsonToken token = peek();
S1546,JsonTreeReader.java,194,if (token != JsonToken.NUMBER && token != JsonToken.STRING) {
S1547,JsonTreeReader.java,197,int result = ((JsonPrimitive) peekStack()).getAsInt();
S1548,JsonTreeReader.java,198,popStack();
S1549,JsonTreeReader.java,199,return result;
S1550,JsonTreeReader.java,208,if (peek() == JsonToken.NAME) {
S1551,JsonTreeReader.java,211,popStack();
S1552,JsonTreeReader.java,220,expect(JsonToken.NAME);
S1553,JsonTreeReader.java,221,Iterator<?> i = (Iterator<?>) peekStack();
S1554,JsonTreeReader.java,222,"Map.Entry<?, ?> entry = (Map.Entry<?, ?>) i.next();"
S1555,JsonTreeReader.java,223,stack.add(entry.getValue());
S1556,JsonTreeReader.java,224,stack.add(new JsonPrimitive((String)entry.getKey()));
S1557,JsonTreeWriter.java,34,private static final Writer UNWRITABLE_WRITER = new Writer() {
S1558,JsonTreeWriter.java,46,"private static final JsonPrimitive SENTINEL_CLOSED = new JsonPrimitive(""closed"");"
S1559,JsonTreeWriter.java,49,private final List<JsonElement> stack = new ArrayList<JsonElement>();
S1560,JsonTreeWriter.java,55,private JsonElement product = JsonNull.INSTANCE; // TODO: is this really what we want?;
S1561,JsonTreeWriter.java,58,super(UNWRITABLE_WRITER);
S1562,JsonTreeWriter.java,65,if (!stack.isEmpty()) {
S1563,JsonTreeWriter.java,68,return product;
S1564,JsonTreeWriter.java,72,return stack.get(stack.size() - 1);
S1565,JsonTreeWriter.java,76,if (pendingName != null) {
S1566,JsonTreeWriter.java,77,if (!value.isJsonNull() || getSerializeNulls()) {
S1567,JsonTreeWriter.java,78,JsonObject object = (JsonObject) peek();
S1568,JsonTreeWriter.java,79,"object.add(pendingName, value);"
S1569,JsonTreeWriter.java,81,pendingName = null;
S1570,JsonTreeWriter.java,82,} else if (stack.isEmpty()) {
S1571,JsonTreeWriter.java,83,product = value;
S1572,JsonTreeWriter.java,85,JsonElement element = peek();
S1573,JsonTreeWriter.java,86,if (element instanceof JsonArray) {
S1574,JsonTreeWriter.java,87,((JsonArray) element).add(value);
S1575,JsonTreeWriter.java,95,JsonArray array = new JsonArray();
S1576,JsonTreeWriter.java,96,put(array);
S1577,JsonTreeWriter.java,97,stack.add(array);
S1578,JsonTreeWriter.java,98,return this;
S1579,JsonTreeWriter.java,102,if (stack.isEmpty() || pendingName != null) {
S1580,JsonTreeWriter.java,105,JsonElement element = peek();
S1581,JsonTreeWriter.java,106,if (element instanceof JsonArray) {
S1582,JsonTreeWriter.java,107,stack.remove(stack.size() - 1);
S1583,JsonTreeWriter.java,108,return this;
S1584,JsonTreeWriter.java,114,JsonObject object = new JsonObject();
S1585,JsonTreeWriter.java,115,put(object);
S1586,JsonTreeWriter.java,116,stack.add(object);
S1587,JsonTreeWriter.java,117,return this;
S1588,JsonTreeWriter.java,121,if (stack.isEmpty() || pendingName != null) {
S1589,JsonTreeWriter.java,124,JsonElement element = peek();
S1590,JsonTreeWriter.java,125,if (element instanceof JsonObject) {
S1591,JsonTreeWriter.java,126,stack.remove(stack.size() - 1);
S1592,JsonTreeWriter.java,127,return this;
S1593,JsonTreeWriter.java,133,if (stack.isEmpty() || pendingName != null) {
S1594,JsonTreeWriter.java,136,JsonElement element = peek();
S1595,JsonTreeWriter.java,137,if (element instanceof JsonObject) {
S1596,JsonTreeWriter.java,138,pendingName = name;
S1597,JsonTreeWriter.java,139,return this;
S1598,JsonTreeWriter.java,145,if (value == null) {
S1599,JsonTreeWriter.java,146,return nullValue();
S1600,JsonTreeWriter.java,148,put(new JsonPrimitive(value));
S1601,JsonTreeWriter.java,149,return this;
S1602,JsonTreeWriter.java,153,put(JsonNull.INSTANCE);
S1603,JsonTreeWriter.java,154,return this;
S1604,JsonTreeWriter.java,158,put(new JsonPrimitive(value));
S1605,JsonTreeWriter.java,159,return this;
S1606,JsonTreeWriter.java,176,if (value == null) {
S1607,JsonTreeWriter.java,180,if (!isLenient()) {
S1608,JsonTreeWriter.java,181,double d = value.doubleValue();
S1609,JsonTreeWriter.java,182,if (Double.isNaN(d) || Double.isInfinite(d)) {
S1610,JsonTreeWriter.java,187,put(new JsonPrimitive(value));
S1611,JsonTreeWriter.java,188,return this;
S1612,JsonWriter.java,145,REPLACEMENT_CHARS = new String[128];
S1613,JsonWriter.java,146,for (int i = 0; i <= 0x1f; i++) {
S1614,JsonWriter.java,147,"REPLACEMENT_CHARS[i] = String.format(""\\u%04x"", (int) i);"
S1615,JsonWriter.java,149,"REPLACEMENT_CHARS['""'] = ""\\\"""";"
S1616,JsonWriter.java,150,"REPLACEMENT_CHARS['\\'] = ""\\\\"";"
S1617,JsonWriter.java,151,"REPLACEMENT_CHARS['\t'] = ""\\t"";"
S1618,JsonWriter.java,152,"REPLACEMENT_CHARS['\b'] = ""\\b"";"
S1619,JsonWriter.java,153,"REPLACEMENT_CHARS['\n'] = ""\\n"";"
S1620,JsonWriter.java,154,"REPLACEMENT_CHARS['\r'] = ""\\r"";"
S1621,JsonWriter.java,155,"REPLACEMENT_CHARS['\f'] = ""\\f"";"
S1622,JsonWriter.java,156,HTML_SAFE_REPLACEMENT_CHARS = REPLACEMENT_CHARS.clone();
S1623,JsonWriter.java,157,"HTML_SAFE_REPLACEMENT_CHARS['<'] = ""\\u003c"";"
S1624,JsonWriter.java,158,"HTML_SAFE_REPLACEMENT_CHARS['>'] = ""\\u003e"";"
S1625,JsonWriter.java,159,"HTML_SAFE_REPLACEMENT_CHARS['&'] = ""\\u0026"";"
S1626,JsonWriter.java,160,"HTML_SAFE_REPLACEMENT_CHARS['='] = ""\\u003d"";"
S1627,JsonWriter.java,161,"HTML_SAFE_REPLACEMENT_CHARS['\''] = ""\\u0027"";"
S1628,JsonWriter.java,167,private int[] stack = new int[32];
S1629,JsonWriter.java,168,private int stackSize = 0;
S1630,JsonWriter.java,170,push(EMPTY_DOCUMENT);
S1631,JsonWriter.java,182,"private String separator = "":"";"
S1632,JsonWriter.java,190,private boolean serializeNulls = true;
S1633,JsonWriter.java,197,public JsonWriter(Writer out) {
S1634,JsonWriter.java,198,if (out == null) {
S1635,JsonWriter.java,201,this.out = out;
S1636,JsonWriter.java,213,if (indent.length() == 0) {
S1637,JsonWriter.java,217,this.indent = indent;
S1638,JsonWriter.java,218,"this.separator = "": "";"
S1639,JsonWriter.java,235,this.lenient = lenient;
S1640,JsonWriter.java,242,return lenient;
S1641,JsonWriter.java,253,this.htmlSafe = htmlSafe;
S1642,JsonWriter.java,261,return htmlSafe;
S1643,JsonWriter.java,269,this.serializeNulls = serializeNulls;
S1644,JsonWriter.java,277,return serializeNulls;
S1645,JsonWriter.java,287,writeDeferredName();
S1646,JsonWriter.java,288,"return open(EMPTY_ARRAY, ""["");"
S1647,JsonWriter.java,297,"return close(EMPTY_ARRAY, NONEMPTY_ARRAY, ""]"");"
S1648,JsonWriter.java,307,writeDeferredName();
S1649,JsonWriter.java,308,"return open(EMPTY_OBJECT, ""{"");"
S1650,JsonWriter.java,317,"return close(EMPTY_OBJECT, NONEMPTY_OBJECT, ""}"");"
S1651,JsonWriter.java,325,beforeValue();
S1652,JsonWriter.java,326,push(empty);
S1653,JsonWriter.java,327,out.write(openBracket);
S1654,JsonWriter.java,328,return this;
S1655,JsonWriter.java,337,int context = peek();
S1656,JsonWriter.java,338,if (context != nonempty && context != empty) {
S1657,JsonWriter.java,341,if (deferredName != null) {
S1658,JsonWriter.java,345,stackSize--;
S1659,JsonWriter.java,346,if (context == nonempty) {
S1660,JsonWriter.java,347,newline();
S1661,JsonWriter.java,349,out.write(closeBracket);
S1662,JsonWriter.java,350,return this;
S1663,JsonWriter.java,354,if (stackSize == stack.length) {
S1664,JsonWriter.java,355,int[] newStack = new int[stackSize * 2];
S1665,JsonWriter.java,356,"System.arraycopy(stack, 0, newStack, 0, stackSize);"
S1666,JsonWriter.java,357,stack = newStack;
S1667,JsonWriter.java,359,stack[stackSize++] = newTop;
S1668,JsonWriter.java,366,if (stackSize == 0) {
S1669,JsonWriter.java,367,"throw new IllegalStateException(""JsonWriter is closed."");"
S1670,JsonWriter.java,369,return stack[stackSize - 1];
S1671,JsonWriter.java,376,stack[stackSize - 1] = topOfStack;
S1672,JsonWriter.java,386,if (name == null) {
S1673,JsonWriter.java,389,if (deferredName != null) {
S1674,JsonWriter.java,392,if (stackSize == 0) {
S1675,JsonWriter.java,395,deferredName = name;
S1676,JsonWriter.java,396,return this;
S1677,JsonWriter.java,400,if (deferredName != null) {
S1678,JsonWriter.java,401,beforeName();
S1679,JsonWriter.java,402,string(deferredName);
S1680,JsonWriter.java,403,deferredName = null;
S1681,JsonWriter.java,414,if (value == null) {
S1682,JsonWriter.java,415,return nullValue();
S1683,JsonWriter.java,417,writeDeferredName();
S1684,JsonWriter.java,418,beforeValue();
S1685,JsonWriter.java,419,string(value);
S1686,JsonWriter.java,420,return this;
S1687,JsonWriter.java,446,if (deferredName != null) {
S1688,JsonWriter.java,447,if (serializeNulls) {
S1689,JsonWriter.java,448,writeDeferredName();
S1690,JsonWriter.java,450,deferredName = null;
S1691,JsonWriter.java,451,return this; // skip the name and the value
S1692,JsonWriter.java,454,beforeValue();
S1693,JsonWriter.java,455,"out.write(""null"");"
S1694,JsonWriter.java,456,return this;
S1695,JsonWriter.java,465,writeDeferredName();
S1696,JsonWriter.java,466,beforeValue();
S1697,JsonWriter.java,467,"out.write(value ? ""true"" : ""false"");"
S1698,JsonWriter.java,468,return this;
S1699,JsonWriter.java,494,writeDeferredName();
S1700,JsonWriter.java,495,beforeValue();
S1701,JsonWriter.java,496,out.write(Long.toString(value));
S1702,JsonWriter.java,497,return this;
S1703,JsonWriter.java,508,if (value == null) {
S1704,JsonWriter.java,509,return nullValue();
S1705,JsonWriter.java,512,writeDeferredName();
S1706,JsonWriter.java,513,String string = value.toString();
S1707,JsonWriter.java,514,if (!lenient
S1708,JsonWriter.java,518,beforeValue();
S1709,JsonWriter.java,519,out.append(string);
S1710,JsonWriter.java,520,return this;
S1711,JsonWriter.java,540,out.close();
S1712,JsonWriter.java,542,int size = stackSize;
S1713,JsonWriter.java,543,if (size > 1 || size == 1 && stack[size - 1] != NONEMPTY_DOCUMENT) {
S1714,JsonWriter.java,546,stackSize = 0;
S1715,JsonWriter.java,550,String[] replacements = htmlSafe ? HTML_SAFE_REPLACEMENT_CHARS : REPLACEMENT_CHARS;
S1716,JsonWriter.java,551,"out.write(""\"""");"
S1717,JsonWriter.java,552,int last = 0;
S1718,JsonWriter.java,553,int length = value.length();
S1719,JsonWriter.java,554,for (int i = 0; i < length; i++) {
S1720,JsonWriter.java,555,char c = value.charAt(i);
S1721,JsonWriter.java,557,if (c < 128) {
S1722,JsonWriter.java,558,replacement = replacements[c];
S1723,JsonWriter.java,559,if (replacement == null) {
S1724,JsonWriter.java,560,continue;
S1725,JsonWriter.java,562,} else if (c == '\u2028') {
S1726,JsonWriter.java,564,} else if (c == '\u2029') {
S1727,JsonWriter.java,569,if (last < i) {
S1728,JsonWriter.java,570,"out.write(value, last, i - last);"
S1729,JsonWriter.java,572,out.write(replacement);
S1730,JsonWriter.java,573,last = i + 1;
S1731,JsonWriter.java,575,if (last < length) {
S1732,JsonWriter.java,576,"out.write(value, last, length - last);"
S1733,JsonWriter.java,578,"out.write(""\"""");"
S1734,JsonWriter.java,582,if (indent == null) {
S1735,JsonWriter.java,583,return;
S1736,JsonWriter.java,586,"out.write(""\n"");"
S1737,JsonWriter.java,587,"for (int i = 1, size = stackSize; i < size; i++) {"
S1738,JsonWriter.java,588,out.write(indent);
S1739,JsonWriter.java,597,int context = peek();
S1740,JsonWriter.java,598,if (context == NONEMPTY_OBJECT) { // first in object
S1741,JsonWriter.java,599,"out.write(',');"
S1742,JsonWriter.java,600,} else if (context != EMPTY_OBJECT) { // not in an object!
S1743,JsonWriter.java,603,newline();
S1744,JsonWriter.java,604,replaceTop(DANGLING_NAME);
S1745,JsonWriter.java,614,switch (peek()) {
S1746,JsonWriter.java,622,replaceTop(NONEMPTY_DOCUMENT);
S1747,JsonWriter.java,623,break;
