statement_id,file,line,code
S494,CombiningEvaluator.java,98,return false;
S495,Comment.java,12,public class Comment extends LeafNode {
S496,Comment.java,19,public Comment(String data) {
S497,Comment.java,20,value = data;
S498,Comment.java,34,"return ""#comment"";"
S499,Comment.java,42,return coreValue();
S500,Comment.java,46,if (out.prettyPrint())
S501,Comment.java,47,"indent(accum, depth, out);"
S502,Comment.java,48,accum
S503,Comment.java,49,".append(""<!--"")"
S504,Comment.java,50,.append(getData())
S505,Comment.java,51,".append(""-->"");"
S506,Comment.java,54,"void outerHtmlTail(Appendable accum, int depth, Document.OutputSettings out) {}"
S507,Comment.java,66,String data = getData();
S508,Comment.java,67,"return (data.length() > 1 && (data.startsWith(""!"") || data.startsWith(""?"")));"
S509,Comment.java,75,String data = getData();
S510,Comment.java,76,"Document doc = Jsoup.parse(""<"" + data.substring(1, data.length() -1) + "">"", baseUri(), Parser.xmlParser());"
S511,Comment.java,77,XmlDeclaration decl = null;
S512,Comment.java,78,if (doc.children().size() > 0) {
S513,Comment.java,79,Element el = doc.child(0);
S514,Comment.java,80,"decl = new XmlDeclaration(NodeUtils.parser(doc).settings().normalizeTag(el.tagName()), data.startsWith(""!""));"
S515,Comment.java,81,decl.attributes().addAll(el.attributes());
S516,Comment.java,83,return decl;
S517,Connection.java,33,enum Method {
S518,Connection.java,34,"GET(false), POST(true), PUT(true), DELETE(false), PATCH(true), HEAD(false), OPTIONS(false), TRACE(false);"
S519,Connection.java,38,Method(boolean hasBody) {
S520,Connection.java,39,this.hasBody = hasBody;
S521,Connection.java,47,return hasBody;
S522,ConstrainableInputStream.java,22,private long timeout = 0; // optional max time of request
S523,ConstrainableInputStream.java,27,"super(in, bufferSize);"
S524,ConstrainableInputStream.java,28,Validate.isTrue(maxSize >= 0);
S525,ConstrainableInputStream.java,29,this.maxSize = maxSize;
S526,ConstrainableInputStream.java,30,remaining = maxSize;
S527,ConstrainableInputStream.java,31,capped = maxSize != 0;
S528,ConstrainableInputStream.java,32,startTime = System.nanoTime();
S529,ConstrainableInputStream.java,43,return in instanceof ConstrainableInputStream
S530,ConstrainableInputStream.java,44,? (ConstrainableInputStream) in
S531,ConstrainableInputStream.java,45,": new ConstrainableInputStream(in, bufferSize, maxSize);"
S532,ConstrainableInputStream.java,50,if (interrupted || capped && remaining <= 0)
S533,ConstrainableInputStream.java,52,if (Thread.interrupted()) {
S534,ConstrainableInputStream.java,57,if (expired())
S535,ConstrainableInputStream.java,58,"throw new SocketTimeoutException(""Read timeout"");"
S536,ConstrainableInputStream.java,60,if (capped && len > remaining)
S537,ConstrainableInputStream.java,64,"final int read = super.read(b, off, len);"
S538,ConstrainableInputStream.java,65,remaining -= read;
S539,ConstrainableInputStream.java,66,return read;
S540,ConstrainableInputStream.java,67,} catch (SocketTimeoutException e) {
S541,ConstrainableInputStream.java,68,return 0;
S542,ConstrainableInputStream.java,77,"Validate.isTrue(max >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S543,ConstrainableInputStream.java,78,final boolean localCapped = max > 0; // still possibly capped in total stream
S544,ConstrainableInputStream.java,79,final int bufferSize = localCapped && max < DefaultSize ? max : DefaultSize;
S545,ConstrainableInputStream.java,80,final byte[] readBuffer = new byte[bufferSize];
S546,ConstrainableInputStream.java,81,final ByteArrayOutputStream outStream = new ByteArrayOutputStream(bufferSize);
S547,ConstrainableInputStream.java,84,int remaining = max;
S548,ConstrainableInputStream.java,87,read = read(readBuffer);
S549,ConstrainableInputStream.java,88,if (read == -1) break;
S550,ConstrainableInputStream.java,89,if (localCapped) { // this local byteBuffer cap may be smaller than the overall maxSize (like when reading first bytes)
S551,ConstrainableInputStream.java,90,if (read >= remaining) {
S552,ConstrainableInputStream.java,91,"outStream.write(readBuffer, 0, remaining);"
S553,ConstrainableInputStream.java,92,break;
S554,ConstrainableInputStream.java,94,remaining -= read;
S555,ConstrainableInputStream.java,96,"outStream.write(readBuffer, 0, read);"
S556,ConstrainableInputStream.java,98,return ByteBuffer.wrap(outStream.toByteArray());
S557,ConstrainableInputStream.java,103,super.reset();
S558,ConstrainableInputStream.java,104,remaining = maxSize - markpos;
S559,ConstrainableInputStream.java,108,this.startTime = startTimeNanos;
S560,ConstrainableInputStream.java,109,this.timeout = timeoutMillis * 1000000;
S561,ConstrainableInputStream.java,110,return this;
S562,ConstrainableInputStream.java,114,if (timeout == 0)
S563,ConstrainableInputStream.java,115,return false;
S564,ConstrainableInputStream.java,117,final long now = System.nanoTime();
S565,ConstrainableInputStream.java,118,final long dur = now - startTime;
S566,ConstrainableInputStream.java,119,return (dur > timeout);
S567,DataNode.java,9,public class DataNode extends LeafNode {
S568,DataNode.java,15,public DataNode(String data) {
S569,DataNode.java,16,value = data;
S570,DataNode.java,30,"return ""#data"";"
S571,DataNode.java,38,return coreValue();
S572,DataUtil.java,35,"private static final Pattern charsetPattern = Pattern.compile(""(?i)\\bcharset=\\s*(?:[\""'])?([^\\s,;\""']*)"");"
S573,DataUtil.java,39,private static final char[] mimeBoundaryChars =
S574,DataUtil.java,40,"""-_1234567890abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ"".toCharArray();"
S575,DataUtil.java,54,"return parseInputStream(new FileInputStream(in), charsetName, baseUri, Parser.htmlParser());"
S576,DataUtil.java,66,"return parseInputStream(in, charsetName, baseUri, Parser.htmlParser());"
S577,DataUtil.java,79,"return parseInputStream(in, charsetName, baseUri, parser);"
S578,DataUtil.java,89,final byte[] buffer = new byte[bufferSize];
S579,DataUtil.java,91,while ((len = in.read(buffer)) != -1) {
S580,DataUtil.java,92,"out.write(buffer, 0, len);"
S581,DataUtil.java,97,if (input == null) // empty body
S582,DataUtil.java,99,"input = ConstrainableInputStream.wrap(input, bufferSize, 0);"
S583,DataUtil.java,101,Document doc = null;
S584,DataUtil.java,104,input.mark(bufferSize);
S585,DataUtil.java,105,"ByteBuffer firstBytes = readToByteBuffer(input, firstReadBufferSize - 1); // -1 because we read one more to see if completed. First read is < buffer size, so can't be invalid."
S586,DataUtil.java,106,boolean fullyRead = (input.read() == -1);
S587,DataUtil.java,107,input.reset();
S588,DataUtil.java,110,BomCharset bomCharset = detectCharsetFromBom(firstBytes);
S589,DataUtil.java,111,if (bomCharset != null)
S590,DataUtil.java,112,charsetName = bomCharset.charset;
S591,DataUtil.java,114,if (charsetName == null) { // determine from meta. safe first parse as UTF-8
S592,DataUtil.java,115,String docData = Charset.forName(defaultCharset).decode(firstBytes).toString();
S593,DataUtil.java,117,"doc = parser.parseInput(docData, baseUri);"
S594,DataUtil.java,118,} catch (UncheckedIOException e) {
S595,DataUtil.java,119,throw e.ioException();
S596,DataUtil.java,123,"Elements metaElements = doc.select(""meta[http-equiv=content-type], meta[charset]"");"
S597,DataUtil.java,124,"String foundCharset = null; // if not found, will keep utf-8 as best attempt"
S598,DataUtil.java,125,for (Element meta : metaElements) {
S599,DataUtil.java,126,"if (meta.hasAttr(""http-equiv""))"
S600,DataUtil.java,127,"foundCharset = getCharsetFromContentType(meta.attr(""content""));"
S601,DataUtil.java,128,"if (foundCharset == null && meta.hasAttr(""charset""))"
S602,DataUtil.java,129,"foundCharset = meta.attr(""charset"");"
S603,DataUtil.java,130,if (foundCharset != null)
S604,DataUtil.java,131,break;
S605,DataUtil.java,135,if (foundCharset == null && doc.childNodeSize() > 0) {
S606,DataUtil.java,136,Node first = doc.childNode(0);
S607,DataUtil.java,137,XmlDeclaration decl = null;
S608,DataUtil.java,138,if (first instanceof XmlDeclaration)
S609,DataUtil.java,139,decl = (XmlDeclaration) first;
S610,DataUtil.java,140,else if (first instanceof Comment) {
S611,DataUtil.java,141,Comment comment = (Comment) first;
S612,DataUtil.java,142,if (comment.isXmlDeclaration())
S613,DataUtil.java,143,decl = comment.asXmlDeclaration();
S614,DataUtil.java,145,if (decl != null) {
S615,DataUtil.java,146,"if (decl.name().equalsIgnoreCase(""xml""))"
S616,DataUtil.java,147,"foundCharset = decl.attr(""encoding"");"
S617,DataUtil.java,150,foundCharset = validateCharset(foundCharset);
S618,DataUtil.java,151,if (foundCharset != null && !foundCharset.equalsIgnoreCase(defaultCharset)) { // need to re-decode. (case insensitive check here to match how validate works)
S619,DataUtil.java,152,"foundCharset = foundCharset.trim().replaceAll(""[\""']"", """");"
S620,DataUtil.java,153,charsetName = foundCharset;
S621,DataUtil.java,154,doc = null;
S622,DataUtil.java,155,} else if (!fullyRead) {
S623,DataUtil.java,156,doc = null;
S624,DataUtil.java,158,} else { // specified by content type header (or by user on file load)
S625,DataUtil.java,159,"Validate.notEmpty(charsetName, ""Must set charset arg to character set of file to parse. Set to null to attempt to detect from HTML"");"
S626,DataUtil.java,161,if (doc == null) {
S627,DataUtil.java,162,if (charsetName == null)
S628,DataUtil.java,163,charsetName = defaultCharset;
S629,DataUtil.java,164,"BufferedReader reader = new BufferedReader(new InputStreamReader(input, charsetName), bufferSize);"
S630,DataUtil.java,165,"if (bomCharset != null && bomCharset.offset) { // creating the buffered reader ignores the input pos, so must skip here"
S631,DataUtil.java,166,long skipped = reader.skip(1);
S632,DataUtil.java,167,Validate.isTrue(skipped == 1); // WTF if this fails.
S633,DataUtil.java,170,"doc = parser.parseInput(reader, baseUri);"
S634,DataUtil.java,171,} catch (UncheckedIOException e) {
S635,DataUtil.java,173,throw e.ioException();
S636,DataUtil.java,175,Charset charset = Charset.forName(charsetName);
S637,DataUtil.java,176,doc.outputSettings().charset(charset);
S638,DataUtil.java,177,if (!charset.canEncode()) {
S639,DataUtil.java,182,input.close();
S640,DataUtil.java,183,return doc;
S641,DataUtil.java,195,"Validate.isTrue(maxSize >= 0, ""maxSize must be 0 (unlimited) or larger"");"
S642,DataUtil.java,196,"final ConstrainableInputStream input = ConstrainableInputStream.wrap(inStream, bufferSize, maxSize);"
S643,DataUtil.java,197,return input.readToByteBuffer(maxSize);
S644,DataUtil.java,211,if (contentType == null) return null;
S645,DataUtil.java,212,Matcher m = charsetPattern.matcher(contentType);
S646,DataUtil.java,213,if (m.find()) {
S647,DataUtil.java,214,String charset = m.group(1).trim();
S648,DataUtil.java,215,"charset = charset.replace(""charset="", """");"
S649,DataUtil.java,216,return validateCharset(charset);
S650,DataUtil.java,218,return null;
S651,DataUtil.java,222,if (cs == null || cs.length() == 0) return null;
S652,DataUtil.java,223,"cs = cs.trim().replaceAll(""[\""']"", """");"
S653,DataUtil.java,225,if (Charset.isSupported(cs)) return cs;
S654,DataUtil.java,226,cs = cs.toUpperCase(Locale.ENGLISH);
S655,DataUtil.java,227,if (Charset.isSupported(cs)) return cs;
S656,DataUtil.java,228,} catch (IllegalCharsetNameException e) {
S657,DataUtil.java,231,return null;
S658,DataUtil.java,238,final StringBuilder mime = StringUtil.borrowBuilder();
S659,DataUtil.java,239,final Random rand = new Random();
S660,DataUtil.java,240,for (int i = 0; i < boundaryLength; i++) {
S661,DataUtil.java,241,mime.append(mimeBoundaryChars[rand.nextInt(mimeBoundaryChars.length)]);
S662,DataUtil.java,243,return StringUtil.releaseBuilder(mime);
S663,DataUtil.java,247,"final Buffer buffer = byteData; // .mark and rewind used to return Buffer, now ByteBuffer, so cast for backward compat"
S664,DataUtil.java,248,buffer.mark();
S665,DataUtil.java,249,byte[] bom = new byte[4];
S666,DataUtil.java,250,if (byteData.remaining() >= bom.length) {
S667,DataUtil.java,251,byteData.get(bom);
S668,DataUtil.java,252,buffer.rewind();
S669,DataUtil.java,254,if (bom[0] == 0x00 && bom[1] == 0x00 && bom[2] == (byte) 0xFE && bom[3] == (byte) 0xFF || // BE
S670,DataUtil.java,256,"return new BomCharset(""UTF-32"", false); // and I hope it's on your system"
S671,DataUtil.java,257,} else if (bom[0] == (byte) 0xFE && bom[1] == (byte) 0xFF || // BE
S672,DataUtil.java,259,"return new BomCharset(""UTF-16"", false); // in all Javas"
S673,DataUtil.java,260,} else if (bom[0] == (byte) 0xEF && bom[1] == (byte) 0xBB && bom[2] == (byte) 0xBF) {
S674,DataUtil.java,261,"return new BomCharset(""UTF-8"", true); // in all Javas"
S675,DataUtil.java,264,return null;
S676,DataUtil.java,267,private static class BomCharset {
S677,DataUtil.java,271,"public BomCharset(String charset, boolean offset) {"
S678,DataUtil.java,272,this.charset = charset;
S679,DataUtil.java,273,this.offset = offset;
S680,Document.java,20,private OutputSettings outputSettings = new OutputSettings();
S681,Document.java,22,private QuirksMode quirksMode = QuirksMode.noQuirks;
S682,Document.java,24,private boolean updateMetaCharset = false;
S683,Document.java,33,"super(Tag.valueOf(""#root"", ParseSettings.htmlDefault), baseUri);"
S684,Document.java,34,this.location = baseUri;
S685,Document.java,43,Validate.notNull(baseUri);
S686,Document.java,45,Document doc = new Document(baseUri);
S687,Document.java,46,doc.parser = doc.parser();
S688,Document.java,47,"Element html = doc.appendElement(""html"");"
S689,Document.java,48,"html.appendElement(""head"");"
S690,Document.java,49,"html.appendElement(""body"");"
S691,Document.java,51,return doc;
S692,Document.java,60,return location;
S693,Document.java,68,"return findFirstElementByTagName(""head"", this);"
S694,Document.java,76,"return findFirstElementByTagName(""body"", this);"
S695,Document.java,85,"Element titleEl = getElementsByTag(""title"").first();"
S696,Document.java,86,"return titleEl != null ? StringUtil.normaliseWhitespace(titleEl.text()).trim() : """";"
S697,Document.java,183,if (node.nodeName().equals(tag))
S698,Document.java,184,return (Element) node;
S699,Document.java,186,int size = node.childNodeSize();
S700,Document.java,187,for (int i = 0; i < size; i++) {
S701,Document.java,188,"Element found = findFirstElementByTagName(tag, node.childNode(i));"
S702,Document.java,189,if (found != null)
S703,Document.java,190,return found;
S704,Document.java,193,return null;
S705,Document.java,198,return super.html(); // no outer wrapper tag
S706,Document.java,214,"return ""#document"";"
S707,Document.java,242,updateMetaCharsetElement(true);
S708,Document.java,243,outputSettings.charset(charset);
S709,Document.java,244,ensureMetaCharsetElement();
S710,Document.java,256,return outputSettings.charset();
S711,Document.java,273,this.updateMetaCharset = update;
S712,Document.java,285,return updateMetaCharset;
