statement_id,file,line,code
S11051,TableOrder.java,91,if (this == obj) {
S11052,TableOrder.java,94,if (!(obj instanceof TableOrder)) {
S11053,TableOrder.java,97,TableOrder that = (TableOrder) obj;
S11054,TableOrder.java,98,if (!this.name.equals(that.name)) {
S11055,TableOrder.java,99,return false;
S11056,TableOrder.java,101,return true;
S11057,TableOrder.java,121,if (this.equals(TableOrder.BY_ROW)) {
S11058,TableOrder.java,124,else if (this.equals(TableOrder.BY_COLUMN)) {
S11059,TableOrder.java,125,return TableOrder.BY_COLUMN;
S11060,Task.java,84,"public Task(String description, TimePeriod duration) {"
S11061,Task.java,85,if (description == null) {
S11062,Task.java,88,this.description = description;
S11063,Task.java,89,this.duration = duration;
S11064,Task.java,90,this.percentComplete = null;
S11065,Task.java,91,this.subtasks = new java.util.ArrayList();
S11066,Task.java,112,return this.description;
S11067,Task.java,133,return this.duration;
S11068,Task.java,151,return this.percentComplete;
S11069,Task.java,199,return this.subtasks.size();
S11070,TaskSeries.java,69,super(name);
S11071,TaskSeries.java,70,this.tasks = new java.util.ArrayList();
S11072,TaskSeries.java,81,if (task == null) {
S11073,TaskSeries.java,84,this.tasks.add(task);
S11074,TaskSeries.java,85,fireSeriesChanged();
S11075,TaskSeries.java,138,Task result = null;
S11076,TaskSeries.java,139,int count = this.tasks.size();
S11077,TaskSeries.java,140,for (int i = 0; i < count; i++) {
S11078,TaskSeries.java,141,Task t = (Task) this.tasks.get(i);
S11079,TaskSeries.java,142,if (t.getDescription().equals(description)) {
S11080,TaskSeries.java,143,result = t;
S11081,TaskSeries.java,144,break;
S11082,TaskSeries.java,147,return result;
S11083,TaskSeries.java,156,return Collections.unmodifiableList(this.tasks);
S11084,TaskSeriesCollection.java,87,public TaskSeriesCollection() {
S11085,TaskSeriesCollection.java,88,this.keys = new java.util.ArrayList();
S11086,TaskSeriesCollection.java,89,this.data = new java.util.ArrayList();
S11087,TaskSeriesCollection.java,156,return this.data.size();
S11088,TaskSeriesCollection.java,174,return this.keys.size();
S11089,TaskSeriesCollection.java,194,return (Comparable) this.keys.get(index);
S11090,TaskSeriesCollection.java,216,int result = -1;
S11091,TaskSeriesCollection.java,217,int count = this.data.size();
S11092,TaskSeriesCollection.java,218,for (int i = 0; i < count; i++) {
S11093,TaskSeriesCollection.java,219,TaskSeries s = (TaskSeries) this.data.get(i);
S11094,TaskSeriesCollection.java,220,if (s.getKey().equals(rowKey)) {
S11095,TaskSeriesCollection.java,221,result = i;
S11096,TaskSeriesCollection.java,222,break;
S11097,TaskSeriesCollection.java,225,return result;
S11098,TaskSeriesCollection.java,236,TaskSeries series = (TaskSeries) this.data.get(index);
S11099,TaskSeriesCollection.java,237,return series.getKey();
S11100,TaskSeriesCollection.java,248,if (series == null) {
S11101,TaskSeriesCollection.java,251,this.data.add(series);
S11102,TaskSeriesCollection.java,252,series.addChangeListener(this);
S11103,TaskSeriesCollection.java,255,Iterator iterator = series.getTasks().iterator();
S11104,TaskSeriesCollection.java,256,while (iterator.hasNext()) {
S11105,TaskSeriesCollection.java,257,Task task = (Task) iterator.next();
S11106,TaskSeriesCollection.java,258,String key = task.getDescription();
S11107,TaskSeriesCollection.java,259,int index = this.keys.indexOf(key);
S11108,TaskSeriesCollection.java,260,if (index < 0) {
S11109,TaskSeriesCollection.java,261,this.keys.add(key);
S11110,TaskSeriesCollection.java,264,fireDatasetChanged();
S11111,TaskSeriesCollection.java,348,"return getStartValue(row, column);"
S11112,TaskSeriesCollection.java,361,Number result = null;
S11113,TaskSeriesCollection.java,362,int row = getRowIndex(rowKey);
S11114,TaskSeriesCollection.java,363,TaskSeries series = (TaskSeries) this.data.get(row);
S11115,TaskSeriesCollection.java,364,Task task = series.get(columnKey.toString());
S11116,TaskSeriesCollection.java,365,if (task != null) {
S11117,TaskSeriesCollection.java,366,TimePeriod duration = task.getDuration();
S11118,TaskSeriesCollection.java,367,if (duration != null) {
S11119,TaskSeriesCollection.java,368,result = new Long(duration.getStart().getTime());
S11120,TaskSeriesCollection.java,371,return result;
S11121,TaskSeriesCollection.java,383,Comparable rowKey = getRowKey(row);
S11122,TaskSeriesCollection.java,384,Comparable columnKey = getColumnKey(column);
S11123,TaskSeriesCollection.java,385,"return getStartValue(rowKey, columnKey);"
S11124,TaskSeriesCollection.java,398,Number result = null;
S11125,TaskSeriesCollection.java,399,int row = getRowIndex(rowKey);
S11126,TaskSeriesCollection.java,400,TaskSeries series = (TaskSeries) this.data.get(row);
S11127,TaskSeriesCollection.java,401,Task task = series.get(columnKey.toString());
S11128,TaskSeriesCollection.java,402,if (task != null) {
S11129,TaskSeriesCollection.java,403,TimePeriod duration = task.getDuration();
S11130,TaskSeriesCollection.java,404,if (duration != null) {
S11131,TaskSeriesCollection.java,405,result = new Long(duration.getEnd().getTime());
S11132,TaskSeriesCollection.java,408,return result;
S11133,TaskSeriesCollection.java,420,Comparable rowKey = getRowKey(row);
S11134,TaskSeriesCollection.java,421,Comparable columnKey = getColumnKey(column);
S11135,TaskSeriesCollection.java,422,"return getEndValue(rowKey, columnKey);"
S11136,TaskSeriesCollection.java,434,Comparable rowKey = getRowKey(row);
S11137,TaskSeriesCollection.java,435,Comparable columnKey = getColumnKey(column);
S11138,TaskSeriesCollection.java,436,"return getPercentComplete(rowKey, columnKey);"
S11139,TaskSeriesCollection.java,448,Number result = null;
S11140,TaskSeriesCollection.java,449,int row = getRowIndex(rowKey);
S11141,TaskSeriesCollection.java,450,TaskSeries series = (TaskSeries) this.data.get(row);
S11142,TaskSeriesCollection.java,451,Task task = series.get(columnKey.toString());
S11143,TaskSeriesCollection.java,452,if (task != null) {
S11144,TaskSeriesCollection.java,453,result = task.getPercentComplete();
S11145,TaskSeriesCollection.java,455,return result;
S11146,TaskSeriesCollection.java,467,Comparable rowKey = getRowKey(row);
S11147,TaskSeriesCollection.java,468,Comparable columnKey = getColumnKey(column);
S11148,TaskSeriesCollection.java,469,"return getSubIntervalCount(rowKey, columnKey);"
S11149,TaskSeriesCollection.java,481,int result = 0;
S11150,TaskSeriesCollection.java,482,int row = getRowIndex(rowKey);
S11151,TaskSeriesCollection.java,483,TaskSeries series = (TaskSeries) this.data.get(row);
S11152,TaskSeriesCollection.java,484,Task task = series.get(columnKey.toString());
S11153,TaskSeriesCollection.java,485,if (task != null) {
S11154,TaskSeriesCollection.java,486,result = task.getSubtaskCount();
S11155,TaskSeriesCollection.java,488,return result;
S11156,TextAnchor.java,58,public static final TextAnchor TOP_LEFT = new TextAnchor(
S11157,TextAnchor.java,62,public static final TextAnchor TOP_CENTER = new TextAnchor(
S11158,TextAnchor.java,66,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S11159,TextAnchor.java,70,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S11160,TextAnchor.java,74,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S11161,TextAnchor.java,78,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S11162,TextAnchor.java,82,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S11163,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S11164,TextAnchor.java,89,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S11165,TextAnchor.java,93,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S11166,TextAnchor.java,97,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S11167,TextAnchor.java,101,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S11168,TextAnchor.java,105,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S11169,TextAnchor.java,109,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S11170,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S11171,TextAnchor.java,124,private TextAnchor(String name) {
S11172,TextAnchor.java,125,this.name = name;
S11173,TextAnchor.java,147,if (this == obj) {
S11174,TextAnchor.java,148,return true;
S11175,TextAnchor.java,150,if (!(obj instanceof TextAnchor)) {
S11176,TextAnchor.java,154,TextAnchor order = (TextAnchor) obj;
S11177,TextAnchor.java,155,if (!this.name.equals(order.name)) {
S11178,TextAnchor.java,156,return false;
S11179,TextAnchor.java,159,return true;
S11180,TextAnchor.java,168,return this.name.hashCode();
S11181,TextAnchor.java,179,TextAnchor result = null;
S11182,TextAnchor.java,180,if (this.equals(TextAnchor.TOP_LEFT)) {
S11183,TextAnchor.java,183,else if (this.equals(TextAnchor.TOP_CENTER)) {
S11184,TextAnchor.java,184,result = TextAnchor.TOP_CENTER;
S11185,TextAnchor.java,186,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S11186,TextAnchor.java,189,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S11187,TextAnchor.java,192,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S11188,TextAnchor.java,193,result = TextAnchor.BOTTOM_CENTER;
S11189,TextAnchor.java,195,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S11190,TextAnchor.java,198,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S11191,TextAnchor.java,201,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
S11192,TextAnchor.java,204,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S11193,TextAnchor.java,207,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S11194,TextAnchor.java,210,else if (this.equals(TextAnchor.CENTER)) {
S11195,TextAnchor.java,211,result = TextAnchor.CENTER;
S11196,TextAnchor.java,225,return result;
S11197,TextAnnotation.java,79,public static final Font DEFAULT_FONT
S11198,TextAnnotation.java,83,public static final Paint DEFAULT_PAINT = Color.black;
S11199,TextAnnotation.java,86,public static final TextAnchor DEFAULT_TEXT_ANCHOR = TextAnchor.CENTER;
S11200,TextAnnotation.java,89,public static final TextAnchor DEFAULT_ROTATION_ANCHOR = TextAnchor.CENTER;
S11201,TextAnnotation.java,117,protected TextAnnotation(String text) {
S11202,TextAnnotation.java,118,if (text == null) {
S11203,TextAnnotation.java,121,this.text = text;
S11204,TextAnnotation.java,122,this.font = DEFAULT_FONT;
S11205,TextAnnotation.java,123,this.paint = DEFAULT_PAINT;
S11206,TextAnnotation.java,124,this.textAnchor = DEFAULT_TEXT_ANCHOR;
S11207,TextAnnotation.java,125,this.rotationAnchor = DEFAULT_ROTATION_ANCHOR;
S11208,TextAnnotation.java,126,this.rotationAngle = DEFAULT_ROTATION_ANGLE;
S11209,TextAnnotation.java,137,return this.text;
S11210,TextAnnotation.java,162,return this.font;
S11211,TextAnnotation.java,187,return this.paint;
S11212,TextAnnotation.java,212,return this.textAnchor;
S11213,TextAnnotation.java,238,return this.rotationAnchor;
S11214,TextAnnotation.java,260,return this.rotationAngle;
S11215,TextAnnotation.java,282,if (obj == this) {
S11216,TextAnnotation.java,286,if (!(obj instanceof TextAnnotation)) {
S11217,TextAnnotation.java,289,TextAnnotation that = (TextAnnotation) obj;
S11218,TextAnnotation.java,290,"if (!ObjectUtilities.equal(this.text, that.getText())) {"
S11219,TextAnnotation.java,291,return false;
S11220,TextAnnotation.java,293,"if (!ObjectUtilities.equal(this.font, that.getFont())) {"
S11221,TextAnnotation.java,296,"if (!PaintUtilities.equal(this.paint, that.getPaint())) {"
S11222,TextAnnotation.java,299,"if (!ObjectUtilities.equal(this.textAnchor, that.getTextAnchor())) {"
S11223,TextAnnotation.java,302,"if (!ObjectUtilities.equal(this.rotationAnchor,"
S11224,TextAnnotation.java,306,if (this.rotationAngle != that.getRotationAngle()) {
S11225,TextAnnotation.java,311,return true;
S11226,TextAnnotation.java,321,int result = 193;
S11227,TextAnnotation.java,322,result = 37 * result + this.font.hashCode();
S11228,TextAnnotation.java,323,result = 37 * result + HashUtilities.hashCodeForPaint(this.paint);
S11229,TextAnnotation.java,324,result = 37 * result + this.rotationAnchor.hashCode();
S11230,TextAnnotation.java,325,long temp = Double.doubleToLongBits(this.rotationAngle);
S11231,TextAnnotation.java,326,result = 37 * result + (int) (temp ^ (temp >>> 32));
S11232,TextAnnotation.java,327,result = 37 * result + this.text.hashCode();
S11233,TextAnnotation.java,328,result = 37 * result + this.textAnchor.hashCode();
S11234,TextAnnotation.java,329,return result;
S11235,TextAnnotation.java,340,stream.defaultWriteObject();
S11236,TextAnnotation.java,341,"SerialUtilities.writePaint(this.paint, stream);"
S11237,TextAnnotation.java,354,stream.defaultReadObject();
S11238,TextAnnotation.java,355,this.paint = SerialUtilities.readPaint(stream);
S11239,TextBlock.java,85,public TextBlock() {
S11240,TextBlock.java,86,this.lines = new java.util.ArrayList();
S11241,TextBlock.java,87,this.lineAlignment = HorizontalAlignment.CENTER;
S11242,TextBlock.java,105,if (alignment == null) {
S11243,TextBlock.java,108,this.lineAlignment = alignment;
S11244,TextBlock.java,119,"addLine(new TextLine(text, font, paint));"
S11245,TextBlock.java,128,this.lines.add(line);
S11246,TextBlock.java,137,TextLine last = null;
S11247,TextBlock.java,138,final int index = this.lines.size() - 1;
S11248,TextBlock.java,139,if (index >= 0) {
S11249,TextBlock.java,140,last = (TextLine) this.lines.get(index);
S11250,TextBlock.java,142,return last;
S11251,TextBlock.java,162,double width = 0.0;
S11252,TextBlock.java,163,double height = 0.0;
S11253,TextBlock.java,164,Iterator iterator = this.lines.iterator();
S11254,TextBlock.java,165,while (iterator.hasNext()) {
S11255,TextBlock.java,166,TextLine line = (TextLine) iterator.next();
S11256,TextBlock.java,167,Size2D dimension = line.calculateDimensions(g2);
S11257,TextBlock.java,168,"width = Math.max(width, dimension.getWidth());"
S11258,TextBlock.java,169,height = height + dimension.getHeight();
S11259,TextBlock.java,171,"return new Size2D(width, height);"
S11260,TextBlock.java,191,Size2D d = calculateDimensions(g2);
S11261,TextBlock.java,192,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S11262,TextBlock.java,193,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S11263,TextBlock.java,195,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S11264,TextBlock.java,197,return rotatedBounds;
S11265,TextBlock.java,210,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S11266,TextBlock.java,230,Size2D d = calculateDimensions(g2);
S11267,TextBlock.java,231,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S11268,TextBlock.java,232,Iterator iterator = this.lines.iterator();
S11269,TextBlock.java,233,float yCursor = 0.0f;
S11270,TextBlock.java,234,while (iterator.hasNext()) {
S11271,TextBlock.java,235,TextLine line = (TextLine) iterator.next();
S11272,TextBlock.java,236,Size2D dimension = line.calculateDimensions(g2);
S11273,TextBlock.java,237,float lineOffset = 0.0f;
S11274,TextBlock.java,238,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S11275,TextBlock.java,239,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S11276,TextBlock.java,245,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S11277,TextBlock.java,248,yCursor = yCursor + (float) dimension.getHeight();
S11278,TextBlock.java,266,float[] result = new float[2];
S11279,TextBlock.java,267,float xAdj = 0.0f;
S11280,TextBlock.java,268,float yAdj = 0.0f;
S11281,TextBlock.java,270,if (anchor == TextBlockAnchor.TOP_CENTER
S11282,TextBlock.java,274,xAdj = (float) -width / 2.0f;
S11283,TextBlock.java,277,else if (anchor == TextBlockAnchor.TOP_RIGHT
S11284,TextBlock.java,281,xAdj = (float) -width;
S11285,TextBlock.java,285,if (anchor == TextBlockAnchor.TOP_LEFT
S11286,TextBlock.java,289,yAdj = 0.0f;
S11287,TextBlock.java,292,else if (anchor == TextBlockAnchor.CENTER_LEFT
S11288,TextBlock.java,296,yAdj = (float) -height / 2.0f;
S11289,TextBlock.java,306,result[0] = xAdj;
S11290,TextBlock.java,307,result[1] = yAdj;
S11291,TextBlock.java,308,return result;
S11292,TextBlockAnchor.java,57,public static final TextBlockAnchor TOP_LEFT
S11293,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S11294,TextBlockAnchor.java,65,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S11295,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S11296,TextBlockAnchor.java,73,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S11297,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S11298,TextBlockAnchor.java,81,public static final TextBlockAnchor BOTTOM_LEFT
S11299,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S11300,TextBlockAnchor.java,89,public static final TextBlockAnchor BOTTOM_RIGHT
S11301,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S11302,TextBlockAnchor.java,101,this.name = name;
S11303,TextBlockAnchor.java,123,if (this == obj) {
S11304,TextBlockAnchor.java,124,return true;
S11305,TextBlockAnchor.java,126,if (!(obj instanceof TextBlockAnchor)) {
S11306,TextBlockAnchor.java,130,TextBlockAnchor other = (TextBlockAnchor) obj;
S11307,TextBlockAnchor.java,131,if (!this.name.equals(other.name)) {
S11308,TextBlockAnchor.java,132,return false;
S11309,TextBlockAnchor.java,135,return true;
S11310,TextBlockAnchor.java,155,if (this.equals(TextBlockAnchor.TOP_CENTER)) {
S11311,TextBlockAnchor.java,156,return TextBlockAnchor.TOP_CENTER;
S11312,TextBlockAnchor.java,158,else if (this.equals(TextBlockAnchor.TOP_LEFT)) {
S11313,TextBlockAnchor.java,161,else if (this.equals(TextBlockAnchor.TOP_RIGHT)) {
S11314,TextBlockAnchor.java,164,else if (this.equals(TextBlockAnchor.CENTER)) {
S11315,TextBlockAnchor.java,167,else if (this.equals(TextBlockAnchor.CENTER_LEFT)) {
S11316,TextBlockAnchor.java,168,return TextBlockAnchor.CENTER_LEFT;
S11317,TextBlockAnchor.java,170,else if (this.equals(TextBlockAnchor.CENTER_RIGHT)) {
S11318,TextBlockAnchor.java,171,return TextBlockAnchor.CENTER_RIGHT;
S11319,TextBlockAnchor.java,173,else if (this.equals(TextBlockAnchor.BOTTOM_CENTER)) {
S11320,TextBlockAnchor.java,174,return TextBlockAnchor.BOTTOM_CENTER;
S11321,TextBox.java,66,private double shadowXOffset = 2.0;
S11322,TextBox.java,69,private double shadowYOffset = 2.0;
S11323,TextBox.java,102,public TextBox(TextBlock block) {
S11324,TextBox.java,103,this.outlinePaint = Color.black;
S11325,TextBox.java,104,this.outlineStroke = new BasicStroke(1.0f);
S11326,TextBox.java,105,"this.interiorGap = new RectangleInsets(1.0, 3.0, 1.0, 3.0);"
S11327,TextBox.java,106,"this.backgroundPaint = new Color(255, 255, 192);"
S11328,TextBox.java,107,this.shadowPaint = Color.gray;
S11329,TextBox.java,108,this.shadowXOffset = 2.0;
S11330,TextBox.java,109,this.shadowYOffset = 2.0;
S11331,TextBox.java,110,this.textBlock = block;
S11332,TextBox.java,128,this.outlinePaint = paint;
S11333,TextBox.java,146,this.outlineStroke = stroke;
S11334,TextBox.java,164,this.interiorGap = gap;
S11335,TextBox.java,182,this.backgroundPaint = paint;
S11336,TextBox.java,200,this.shadowPaint = paint;
S11337,TextBox.java,266,Size2D d1 = this.textBlock.calculateDimensions(g2);
S11338,TextBox.java,267,double w = this.interiorGap.extendWidth(d1.getWidth());
S11339,TextBox.java,268,double h = this.interiorGap.extendHeight(d1.getHeight());
S11340,TextBox.java,269,"Size2D d2 = new Size2D(w, h);"
S11341,TextBox.java,270,"Rectangle2D bounds = RectangleAnchor.createRectangle(d2, x, y, anchor);"
S11342,TextBox.java,271,double xx = bounds.getX();
S11343,TextBox.java,272,double yy = bounds.getY();
S11344,TextBox.java,274,if (this.shadowPaint != null) {
S11345,TextBox.java,275,Rectangle2D shadow = new Rectangle2D.Double(
S11346,TextBox.java,278,g2.setPaint(this.shadowPaint);
S11347,TextBox.java,279,g2.fill(shadow);
S11348,TextBox.java,281,if (this.backgroundPaint != null) {
S11349,TextBox.java,282,g2.setPaint(this.backgroundPaint);
S11350,TextBox.java,283,g2.fill(bounds);
S11351,TextBox.java,286,if (this.outlinePaint != null && this.outlineStroke != null) {
S11352,TextBox.java,287,g2.setPaint(this.outlinePaint);
S11353,TextBox.java,288,g2.setStroke(this.outlineStroke);
S11354,TextBox.java,289,g2.draw(bounds);
S11355,TextBox.java,292,"this.textBlock.draw(g2,"
S11356,TextBox.java,307,Size2D d = this.textBlock.calculateDimensions(g2);
S11357,TextBox.java,308,return this.interiorGap.extendHeight(d.getHeight());
S11358,TextFragment.java,78,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S11359,TextFragment.java,81,public static final Paint DEFAULT_PAINT = Color.black;
S11360,TextFragment.java,125,"this(text, font, paint, 0.0f);"
S11361,TextFragment.java,137,float baselineOffset) {
S11362,TextFragment.java,138,if (text == null) {
S11363,TextFragment.java,141,if (font == null) {
S11364,TextFragment.java,144,if (paint == null) {
S11365,TextFragment.java,147,this.text = text;
S11366,TextFragment.java,148,this.font = font;
S11367,TextFragment.java,149,this.paint = paint;
S11368,TextFragment.java,150,this.baselineOffset = baselineOffset;
S11369,TextFragment.java,159,return this.text;
S11370,TextFragment.java,168,return this.font;
S11371,TextFragment.java,177,return this.paint;
S11372,TextFragment.java,206,g2.setFont(this.font);
S11373,TextFragment.java,207,g2.setPaint(this.paint);
S11374,TextFragment.java,208,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S11375,TextFragment.java,221,FontMetrics fm = g2.getFontMetrics(this.font);
S11376,TextFragment.java,222,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S11377,TextFragment.java,223,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S11378,TextFragment.java,224,return result;
S11379,TextFragment.java,237,float result = 0.0f;
S11380,TextFragment.java,238,FontMetrics fm = g2.getFontMetrics(this.font);
S11381,TextFragment.java,239,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S11382,TextFragment.java,240,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S11383,TextFragment.java,242,result = lm.getAscent();
S11384,TextFragment.java,249,return result;
S11385,TextFragment.java,260,if (obj == null) {
S11386,TextFragment.java,263,if (obj == this) {
S11387,TextFragment.java,264,return true;
S11388,TextLine.java,107,"public TextLine(String text, Font font, Paint paint) {"
S11389,TextLine.java,108,if (text == null) {
S11390,TextLine.java,111,if (font == null) {
S11391,TextLine.java,114,if (paint == null) {
S11392,TextLine.java,117,this.fragments = new java.util.ArrayList();
S11393,TextLine.java,118,"TextFragment fragment = new TextFragment(text, font, paint);"
S11394,TextLine.java,119,this.fragments.add(fragment);
S11395,TextLine.java,128,this.fragments.add(fragment);
S11396,TextLine.java,137,this.fragments.remove(fragment);
S11397,TextLine.java,156,float x = anchorX;
S11398,TextLine.java,157,"float yOffset = calculateBaselineOffset(g2, anchor);"
S11399,TextLine.java,158,Iterator iterator = this.fragments.iterator();
S11400,TextLine.java,159,while (iterator.hasNext()) {
S11401,TextLine.java,160,TextFragment fragment = (TextFragment) iterator.next();
S11402,TextLine.java,161,Size2D d = fragment.calculateDimensions(g2);
S11403,TextLine.java,162,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S11404,TextLine.java,164,x = x + (float) d.getWidth();
S11405,TextLine.java,177,double width = 0.0;
S11406,TextLine.java,178,double height = 0.0;
S11407,TextLine.java,179,Iterator iterator = this.fragments.iterator();
S11408,TextLine.java,180,while (iterator.hasNext()) {
S11409,TextLine.java,181,TextFragment fragment = (TextFragment) iterator.next();
S11410,TextLine.java,182,Size2D dimension = fragment.calculateDimensions(g2);
S11411,TextLine.java,183,width = width + dimension.getWidth();
S11412,TextLine.java,184,"height = Math.max(height, dimension.getHeight());"
S11413,TextLine.java,186,"return new Size2D(width, height);"
S11414,TextLine.java,208,TextFragment result = null;
S11415,TextLine.java,209,if (this.fragments.size() > 0) {
S11416,TextLine.java,210,result = (TextFragment) this.fragments.get(this.fragments.size()
S11417,TextLine.java,213,return result;
S11418,TextLine.java,227,float result = 0.0f;
S11419,TextLine.java,228,Iterator iterator = this.fragments.iterator();
S11420,TextLine.java,229,while (iterator.hasNext()) {
S11421,TextLine.java,230,TextFragment fragment = (TextFragment) iterator.next();
S11422,TextLine.java,231,"result = Math.max(result,"
S11423,TextLine.java,234,return result;
S11424,TextTitle.java,126,"public static final Font DEFAULT_FONT = new Font(""SansSerif"", Font.BOLD,"
S11425,TextTitle.java,130,public static final Paint DEFAULT_TEXT_PAINT = Color.black;
S11426,TextTitle.java,160,private boolean expandToFitSpace = false;
S11427,TextTitle.java,175,"this(text, TextTitle.DEFAULT_FONT, TextTitle.DEFAULT_TEXT_PAINT,"
S11428,TextTitle.java,187,"this(text, font, TextTitle.DEFAULT_TEXT_PAINT, Title.DEFAULT_POSITION,"
S11429,TextTitle.java,211,"super(position, horizontalAlignment, verticalAlignment, padding);"
S11430,TextTitle.java,213,if (text == null) {
S11431,TextTitle.java,216,if (font == null) {
S11432,TextTitle.java,219,if (paint == null) {
S11433,TextTitle.java,222,this.text = text;
S11434,TextTitle.java,223,this.font = font;
S11435,TextTitle.java,224,this.paint = paint;
S11436,TextTitle.java,228,this.textAlignment = horizontalAlignment;
S11437,TextTitle.java,229,this.backgroundPaint = null;
S11438,TextTitle.java,230,this.content = null;
S11439,TextTitle.java,231,this.toolTipText = null;
S11440,TextTitle.java,232,this.urlText = null;
S11441,TextTitle.java,254,if (text == null) {
S11442,TextTitle.java,257,if (!this.text.equals(text)) {
S11443,TextTitle.java,258,this.text = text;
S11444,TextTitle.java,259,notifyListeners(new TitleChangeEvent(this));
S11445,TextTitle.java,308,if (font == null) {
S11446,TextTitle.java,311,if (!this.font.equals(font)) {
S11447,TextTitle.java,312,this.font = font;
S11448,TextTitle.java,313,notifyListeners(new TitleChangeEvent(this));
S11449,TextTitle.java,439,RectangleConstraint cc = toContentConstraint(constraint);
S11450,TextTitle.java,440,LengthConstraintType w = cc.getWidthConstraintType();
S11451,TextTitle.java,441,LengthConstraintType h = cc.getHeightConstraintType();
S11452,TextTitle.java,442,Size2D contentSize = null;
S11453,TextTitle.java,443,if (w == LengthConstraintType.NONE) {
S11454,TextTitle.java,454,else if (w == LengthConstraintType.RANGE) {
S11455,TextTitle.java,455,if (h == LengthConstraintType.NONE) {
S11456,TextTitle.java,458,else if (h == LengthConstraintType.RANGE) {
S11457,TextTitle.java,459,"contentSize = arrangeRR(g2, cc.getWidthRange(),"
S11458,TextTitle.java,477,"return new Size2D(calculateTotalWidth(contentSize.getWidth()),"
S11459,TextTitle.java,494,RectangleEdge position = getPosition();
S11460,TextTitle.java,495,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S11461,TextTitle.java,496,float maxWidth = (float) widthRange.getUpperBound();
S11462,TextTitle.java,497,g2.setFont(this.font);
S11463,TextTitle.java,498,"this.content = TextUtilities.createTextBlock(this.text, this.font,"
S11464,TextTitle.java,500,this.content.setLineAlignment(this.textAlignment);
S11465,TextTitle.java,501,Size2D contentSize = this.content.calculateDimensions(g2);
S11466,TextTitle.java,502,if (this.expandToFitSpace) {
S11467,TextTitle.java,506,return contentSize;
S11468,TextTitle.java,555,if (this.content == null) {
S11469,TextTitle.java,558,area = trimMargin(area);
S11470,TextTitle.java,559,"drawBorder(g2, area);"
S11471,TextTitle.java,560,"if (this.text.equals("""")) {"
S11472,TextTitle.java,563,ChartEntity entity = null;
S11473,TextTitle.java,564,if (params instanceof EntityBlockParams) {
S11474,TextTitle.java,565,EntityBlockParams p = (EntityBlockParams) params;
S11475,TextTitle.java,566,if (p.getGenerateEntities()) {
