statement_id,file,line,code
S1361,StrTokenizer.java,981,return trimmerMatcher;
S1362,StrTokenizer.java,994,if (trimmer != null) {
S1363,StrTokenizer.java,995,this.trimmerMatcher = trimmer;
S1364,StrTokenizer.java,997,return this;
S1365,StrTokenizer.java,1008,return this.emptyAsNull;
S1366,StrTokenizer.java,1019,this.emptyAsNull = emptyAsNull;
S1367,StrTokenizer.java,1020,return this;
S1368,StrTokenizer.java,1031,return ignoreEmptyTokens;
S1369,StrTokenizer.java,1042,this.ignoreEmptyTokens = ignoreEmptyTokens;
S1370,StrTokenizer.java,1043,return this;
S1371,StrTokenizer.java,1053,if (chars == null) {
S1372,StrTokenizer.java,1054,return null;
S1373,StrTokenizer.java,1056,return new String(chars);
S1374,StrTokenizer.java,1070,return cloneReset();
S1375,StrTokenizer.java,1071,} catch (CloneNotSupportedException ex) {
S1376,StrTokenizer.java,1072,return null;
S1377,StrTokenizer.java,1085,StrTokenizer cloned = (StrTokenizer) super.clone();
S1378,StrTokenizer.java,1086,if (cloned.chars != null) {
S1379,StrTokenizer.java,1087,cloned.chars = cloned.chars.clone();
S1380,StrTokenizer.java,1089,cloned.reset();
S1381,StrTokenizer.java,1090,return cloned;
S1382,StrTokenizer.java,1101,if (tokens == null) {
S1383,StrTokenizer.java,1102,"return ""StrTokenizer[not tokenized yet]"";"
S1384,StrTokenizer.java,1104,"return ""StrTokenizer"" + getTokenList();"
S1385,StringUtils.java,3027,"return join(array, null);"
S1386,StringUtils.java,3134,if (array == null) {
S1387,StringUtils.java,3137,"return join(array, separator, 0, array.length);"
S1388,StringUtils.java,3168,if (array == null) {
S1389,StringUtils.java,3171,if (separator == null) {
S1390,StringUtils.java,3172,separator = EMPTY;
S1391,StringUtils.java,3177,int bufSize = (endIndex - startIndex);
S1392,StringUtils.java,3178,if (bufSize <= 0) {
S1393,StringUtils.java,3179,return EMPTY;
S1394,StringUtils.java,3182,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S1395,StringUtils.java,3185,StringBuilder buf = new StringBuilder(bufSize);
S1396,StringUtils.java,3187,for (int i = startIndex; i < endIndex; i++) {
S1397,StringUtils.java,3188,if (i > startIndex) {
S1398,StringUtils.java,3189,buf.append(separator);
S1399,StringUtils.java,3191,if (array[i] != null) {
S1400,StringUtils.java,3192,buf.append(array[i]);
S1401,StringUtils.java,3195,return buf.toString();
S1402,SystemUtils.java,87,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S1403,SystemUtils.java,105,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S1404,SystemUtils.java,122,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S1405,SystemUtils.java,138,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S1406,SystemUtils.java,154,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S1407,SystemUtils.java,175,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S1408,SystemUtils.java,191,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S1409,SystemUtils.java,207,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S1410,SystemUtils.java,224,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S1411,SystemUtils.java,241,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S1412,SystemUtils.java,258,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S1413,SystemUtils.java,275,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S1414,SystemUtils.java,291,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S1415,SystemUtils.java,307,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S1416,SystemUtils.java,324,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S1417,SystemUtils.java,342,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S1418,SystemUtils.java,360,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S1419,SystemUtils.java,377,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S1420,SystemUtils.java,394,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S1421,SystemUtils.java,411,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S1422,SystemUtils.java,428,public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY =
S1423,SystemUtils.java,445,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S1424,SystemUtils.java,461,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S1425,SystemUtils.java,477,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S1426,SystemUtils.java,495,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S1427,SystemUtils.java,512,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S1428,SystemUtils.java,529,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S1429,SystemUtils.java,546,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S1430,SystemUtils.java,563,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S1431,SystemUtils.java,580,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S1432,SystemUtils.java,597,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S1433,SystemUtils.java,614,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S1434,SystemUtils.java,630,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S1435,SystemUtils.java,646,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S1436,SystemUtils.java,662,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S1437,SystemUtils.java,679,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S1438,SystemUtils.java,698,public static final String USER_COUNTRY =
S1439,SystemUtils.java,717,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S1440,SystemUtils.java,733,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S1441,SystemUtils.java,751,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S1442,SystemUtils.java,767,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S1443,SystemUtils.java,784,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S1444,SystemUtils.java,798,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S1445,SystemUtils.java,818,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S1446,SystemUtils.java,833,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S1447,SystemUtils.java,846,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S1448,SystemUtils.java,854,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S1449,SystemUtils.java,862,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S1450,SystemUtils.java,870,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S1451,SystemUtils.java,878,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S1452,SystemUtils.java,886,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S1453,SystemUtils.java,896,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S1454,SystemUtils.java,914,"public static final boolean IS_OS_AIX = getOSMatches(""AIX"");"
S1455,SystemUtils.java,924,"public static final boolean IS_OS_HP_UX = getOSMatches(""HP-UX"");"
S1456,SystemUtils.java,934,"public static final boolean IS_OS_IRIX = getOSMatches(""Irix"");"
S1457,SystemUtils.java,944,"public static final boolean IS_OS_LINUX = getOSMatches(""Linux"") || getOSMatches(""LINUX"");"
S1458,SystemUtils.java,954,"public static final boolean IS_OS_MAC = getOSMatches(""Mac"");"
S1459,SystemUtils.java,964,"public static final boolean IS_OS_MAC_OSX = getOSMatches(""Mac OS X"");"
S1460,SystemUtils.java,974,"public static final boolean IS_OS_OS2 = getOSMatches(""OS/2"");"
S1461,SystemUtils.java,984,"public static final boolean IS_OS_SOLARIS = getOSMatches(""Solaris"");"
S1462,SystemUtils.java,994,"public static final boolean IS_OS_SUN_OS = getOSMatches(""SunOS"");"
S1463,SystemUtils.java,1005,public static final boolean IS_OS_UNIX =
S1464,SystemUtils.java,1017,public static final boolean IS_OS_WINDOWS = getOSMatches(OS_NAME_WINDOWS_PREFIX);
S1465,SystemUtils.java,1027,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S1466,SystemUtils.java,1037,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S1467,SystemUtils.java,1048,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S1468,SystemUtils.java,1059,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S1469,SystemUtils.java,1070,"public static final boolean IS_OS_WINDOWS_NT = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S1470,SystemUtils.java,1081,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S1471,SystemUtils.java,1092,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S1472,SystemUtils.java,1102,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S1473,SystemUtils.java,1133,if (JAVA_VERSION_TRIMMED == null) {
S1474,SystemUtils.java,1136,"String str = JAVA_VERSION_TRIMMED.substring(0, 3);"
S1475,SystemUtils.java,1137,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1476,SystemUtils.java,1138,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1477,SystemUtils.java,1141,return Float.parseFloat(str);
S1478,SystemUtils.java,1162,if (JAVA_VERSION_TRIMMED == null) {
S1479,SystemUtils.java,1165,"String str = JAVA_VERSION_TRIMMED.substring(0, 1);"
S1480,SystemUtils.java,1166,"str = str + JAVA_VERSION_TRIMMED.substring(2, 3);"
S1481,SystemUtils.java,1167,if (JAVA_VERSION_TRIMMED.length() >= 5) {
S1482,SystemUtils.java,1168,"str = str + JAVA_VERSION_TRIMMED.substring(4, 5);"
S1483,SystemUtils.java,1173,return Integer.parseInt(str);
S1484,SystemUtils.java,1185,if (JAVA_VERSION != null) {
S1485,SystemUtils.java,1186,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S1486,SystemUtils.java,1187,char ch = JAVA_VERSION.charAt(i);
S1487,SystemUtils.java,1188,if (ch >= '0' && ch <= '9') {
S1488,SystemUtils.java,1189,return JAVA_VERSION.substring(i);
S1489,SystemUtils.java,1203,if (JAVA_VERSION_TRIMMED == null) {
S1490,SystemUtils.java,1206,return JAVA_VERSION_TRIMMED.startsWith(versionPrefix);
S1491,SystemUtils.java,1216,if (OS_NAME == null) {
S1492,SystemUtils.java,1219,return OS_NAME.startsWith(osNamePrefix);
S1493,SystemUtils.java,1230,if (OS_NAME == null || OS_VERSION == null) {
S1494,SystemUtils.java,1233,return OS_NAME.startsWith(osNamePrefix) && OS_VERSION.startsWith(osVersionPrefix);
S1495,SystemUtils.java,1249,return System.getProperty(property);
S1496,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S1497,ToStringBuilder.java,120,return defaultStyle;
S1498,ToStringBuilder.java,139,if (style == null) {
S1499,ToStringBuilder.java,140,"throw new IllegalArgumentException(""The style must not be null"");"
S1500,ToStringBuilder.java,142,defaultStyle = style;
S1501,ToStringBuilder.java,155,return ReflectionToStringBuilder.toString(object);
S1502,ToStringBuilder.java,168,"return ReflectionToStringBuilder.toString(object, style);"
S1503,ToStringBuilder.java,182,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, null);"
S1504,ToStringBuilder.java,202,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, reflectUpToClass);"
S1505,ToStringBuilder.java,228,"this(object, null, null);"
S1506,ToStringBuilder.java,240,"this(object, style, null);"
S1507,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S1508,ToStringBuilder.java,255,if (style == null) {
S1509,ToStringBuilder.java,256,style = getDefaultStyle();
S1510,ToStringBuilder.java,258,if (buffer == null) {
S1511,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S1512,ToStringBuilder.java,261,this.buffer = buffer;
S1513,ToStringBuilder.java,262,this.style = style;
S1514,ToStringBuilder.java,263,this.object = object;
S1515,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S1516,ToStringBuilder.java,278,"style.append(buffer, null, value);"
S1517,ToStringBuilder.java,279,return this;
S1518,ToStringBuilder.java,292,"style.append(buffer, null, array, null);"
S1519,ToStringBuilder.java,293,return this;
S1520,ToStringBuilder.java,306,"style.append(buffer, null, value);"
S1521,ToStringBuilder.java,307,return this;
S1522,ToStringBuilder.java,320,"style.append(buffer, null, array, null);"
S1523,ToStringBuilder.java,321,return this;
S1524,ToStringBuilder.java,334,"style.append(buffer, null, value);"
S1525,ToStringBuilder.java,335,return this;
S1526,ToStringBuilder.java,348,"style.append(buffer, null, array, null);"
S1527,ToStringBuilder.java,349,return this;
S1528,ToStringBuilder.java,362,"style.append(buffer, null, value);"
S1529,ToStringBuilder.java,363,return this;
S1530,ToStringBuilder.java,376,"style.append(buffer, null, array, null);"
S1531,ToStringBuilder.java,377,return this;
S1532,ToStringBuilder.java,390,"style.append(buffer, null, value);"
S1533,ToStringBuilder.java,391,return this;
S1534,ToStringBuilder.java,404,"style.append(buffer, null, array, null);"
S1535,ToStringBuilder.java,405,return this;
S1536,ToStringBuilder.java,418,"style.append(buffer, null, value);"
S1537,ToStringBuilder.java,419,return this;
S1538,ToStringBuilder.java,432,"style.append(buffer, null, array, null);"
S1539,ToStringBuilder.java,433,return this;
S1540,ToStringBuilder.java,446,"style.append(buffer, null, value);"
S1541,ToStringBuilder.java,447,return this;
S1542,ToStringBuilder.java,460,"style.append(buffer, null, array, null);"
S1543,ToStringBuilder.java,461,return this;
S1544,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S1545,ToStringBuilder.java,475,return this;
S1546,ToStringBuilder.java,488,"style.append(buffer, null, array, null);"
S1547,ToStringBuilder.java,489,return this;
S1548,ToStringBuilder.java,502,"style.append(buffer, null, value);"
S1549,ToStringBuilder.java,503,return this;
S1550,ToStringBuilder.java,516,"style.append(buffer, null, array, null);"
S1551,ToStringBuilder.java,517,return this;
S1552,ToStringBuilder.java,529,"style.append(buffer, fieldName, value);"
S1553,ToStringBuilder.java,530,return this;
S1554,ToStringBuilder.java,575,"style.append(buffer, fieldName, value);"
S1555,ToStringBuilder.java,576,return this;
S1556,ToStringBuilder.java,620,"style.append(buffer, fieldName, value);"
S1557,ToStringBuilder.java,621,return this;
S1558,ToStringBuilder.java,666,"style.append(buffer, fieldName, value);"
S1559,ToStringBuilder.java,667,return this;
S1560,ToStringBuilder.java,712,"style.append(buffer, fieldName, value);"
S1561,ToStringBuilder.java,713,return this;
S1562,ToStringBuilder.java,758,"style.append(buffer, fieldName, value);"
S1563,ToStringBuilder.java,759,return this;
S1564,ToStringBuilder.java,804,"style.append(buffer, fieldName, value);"
S1565,ToStringBuilder.java,805,return this;
S1566,ToStringBuilder.java,850,"style.append(buffer, fieldName, obj, null);"
S1567,ToStringBuilder.java,851,return this;
S1568,ToStringBuilder.java,865,"style.append(buffer, fieldName, obj, Boolean.valueOf(fullDetail));"
S1569,ToStringBuilder.java,866,return this;
S1570,ToStringBuilder.java,911,"style.append(buffer, fieldName, value);"
S1571,ToStringBuilder.java,912,return this;
S1572,ToStringBuilder.java,977,if (superToString != null) {
S1573,ToStringBuilder.java,978,"style.appendSuper(buffer, superToString);"
S1574,ToStringBuilder.java,980,return this;
S1575,ToStringBuilder.java,1011,if (toString != null) {
S1576,ToStringBuilder.java,1012,"style.appendToString(buffer, toString);"
S1577,ToStringBuilder.java,1014,return this;
S1578,ToStringBuilder.java,1024,return object;
S1579,ToStringBuilder.java,1033,return buffer;
S1580,ToStringBuilder.java,1045,return style;
S1581,ToStringBuilder.java,1060,if (this.getObject() == null) {
S1582,ToStringBuilder.java,1061,this.getStringBuffer().append(this.getStyle().getNullText());
S1583,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S1584,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S1585,ToStringStyle.java,82,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S1586,ToStringStyle.java,96,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S1587,ToStringStyle.java,107,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S1588,ToStringStyle.java,119,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S1589,ToStringStyle.java,129,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S1590,ToStringStyle.java,137,"private static final ThreadLocal<WeakHashMap<Object, Object>> REGISTRY = new ThreadLocal<WeakHashMap<Object,Object>>();"
S1591,ToStringStyle.java,148,"return REGISTRY.get() != null ? REGISTRY.get() : Collections.<Object, Object>emptyMap();"
S1592,ToStringStyle.java,163,"Map<Object, Object> m = getRegistry();"
S1593,ToStringStyle.java,164,return m.containsKey(value);
S1594,ToStringStyle.java,177,if (value != null) {
S1595,ToStringStyle.java,179,synchronized (ToStringStyle.class) {
S1596,ToStringStyle.java,180,m = REGISTRY.get();
S1597,ToStringStyle.java,181,if (m == null) {
S1598,ToStringStyle.java,182,"m = new WeakHashMap<Object, Object>();"
S1599,ToStringStyle.java,183,REGISTRY.set(m);
S1600,ToStringStyle.java,186,"m.put(value, null);"
S1601,ToStringStyle.java,203,if (value != null) {
S1602,ToStringStyle.java,205,synchronized (ToStringStyle.class) {
S1603,ToStringStyle.java,206,m = REGISTRY.get();
S1604,ToStringStyle.java,207,if (m != null) {
S1605,ToStringStyle.java,208,m.remove(value);
S1606,ToStringStyle.java,209,if (m.isEmpty()) {
S1607,ToStringStyle.java,210,REGISTRY.remove();
S1608,ToStringStyle.java,220,private boolean useFieldNames = true;
S1609,ToStringStyle.java,225,private boolean useClassName = true;
S1610,ToStringStyle.java,230,private boolean useShortClassName = false;
S1611,ToStringStyle.java,235,private boolean useIdentityHashCode = true;
S1612,ToStringStyle.java,240,"private String contentStart = ""["";"
S1613,ToStringStyle.java,245,"private String contentEnd = ""]"";"
S1614,ToStringStyle.java,250,"private String fieldNameValueSeparator = ""="";"
S1615,ToStringStyle.java,255,private boolean fieldSeparatorAtStart = false;
S1616,ToStringStyle.java,260,private boolean fieldSeparatorAtEnd = false;
S1617,ToStringStyle.java,265,"private String fieldSeparator = "","";"
S1618,ToStringStyle.java,270,"private String arrayStart = ""{"";"
S1619,ToStringStyle.java,275,"private String arraySeparator = "","";"
S1620,ToStringStyle.java,280,private boolean arrayContentDetail = true;
S1621,ToStringStyle.java,285,"private String arrayEnd = ""}"";"
S1622,ToStringStyle.java,291,private boolean defaultFullDetail = true;
S1623,ToStringStyle.java,296,"private String nullText = ""<null>"";"
S1624,ToStringStyle.java,301,"private String sizeStartText = ""<size="";"
S1625,ToStringStyle.java,306,"private String sizeEndText = "">"";"
S1626,ToStringStyle.java,311,"private String summaryObjectStartText = ""<"";"
S1627,ToStringStyle.java,316,"private String summaryObjectEndText = "">"";"
S1628,ToStringStyle.java,324,super();
S1629,ToStringStyle.java,340,"appendToString(buffer, superToString);"
S1630,ToStringStyle.java,354,if (toString != null) {
S1631,ToStringStyle.java,355,int pos1 = toString.indexOf(contentStart) + contentStart.length();
S1632,ToStringStyle.java,356,int pos2 = toString.lastIndexOf(contentEnd);
S1633,ToStringStyle.java,357,if (pos1 != pos2 && pos1 >= 0 && pos2 >= 0) {
S1634,ToStringStyle.java,358,"String data = toString.substring(pos1, pos2);"
S1635,ToStringStyle.java,359,if (fieldSeparatorAtStart) {
S1636,ToStringStyle.java,360,removeLastFieldSeparator(buffer);
S1637,ToStringStyle.java,362,buffer.append(data);
S1638,ToStringStyle.java,363,appendFieldSeparator(buffer);
S1639,ToStringStyle.java,375,if (object != null) {
S1640,ToStringStyle.java,376,"appendClassName(buffer, object);"
S1641,ToStringStyle.java,377,"appendIdentityHashCode(buffer, object);"
S1642,ToStringStyle.java,378,appendContentStart(buffer);
S1643,ToStringStyle.java,379,if (fieldSeparatorAtStart) {
S1644,ToStringStyle.java,380,appendFieldSeparator(buffer);
S1645,ToStringStyle.java,393,if (this.fieldSeparatorAtEnd == false) {
S1646,ToStringStyle.java,394,removeLastFieldSeparator(buffer);
S1647,ToStringStyle.java,396,appendContentEnd(buffer);
S1648,ToStringStyle.java,397,unregister(object);
S1649,ToStringStyle.java,407,int len = buffer.length();
S1650,ToStringStyle.java,408,int sepLen = fieldSeparator.length();
S1651,ToStringStyle.java,409,if (len > 0 && sepLen > 0 && len >= sepLen) {
S1652,ToStringStyle.java,410,boolean match = true;
S1653,ToStringStyle.java,411,for (int i = 0; i < sepLen; i++) {
S1654,ToStringStyle.java,412,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S1655,ToStringStyle.java,413,match = false;
S1656,ToStringStyle.java,414,break;
S1657,ToStringStyle.java,417,if (match) {
S1658,ToStringStyle.java,418,buffer.setLength(len - sepLen);
S1659,ToStringStyle.java,437,"appendFieldStart(buffer, fieldName);"
S1660,ToStringStyle.java,439,if (value == null) {
S1661,ToStringStyle.java,440,"appendNullText(buffer, fieldName);"
S1662,ToStringStyle.java,443,"appendInternal(buffer, fieldName, value, isFullDetail(fullDetail));"
S1663,ToStringStyle.java,446,"appendFieldEnd(buffer, fieldName);"
S1664,ToStringStyle.java,469,if (isRegistered(value)
S1665,ToStringStyle.java,471,"appendCyclicObject(buffer, fieldName, value);"
S1666,ToStringStyle.java,472,return;
S1667,ToStringStyle.java,475,register(value);
S1668,ToStringStyle.java,478,if (value instanceof Collection<?>) {
S1669,ToStringStyle.java,479,if (detail) {
S1670,ToStringStyle.java,480,"appendDetail(buffer, fieldName, (Collection<?>) value);"
S1671,ToStringStyle.java,482,"appendSummarySize(buffer, fieldName, ((Collection<?>) value).size());"
S1672,ToStringStyle.java,485,"} else if (value instanceof Map<?, ?>) {"
S1673,ToStringStyle.java,486,if (detail) {
S1674,ToStringStyle.java,487,"appendDetail(buffer, fieldName, (Map<?, ?>) value);"
S1675,ToStringStyle.java,489,"appendSummarySize(buffer, fieldName, ((Map<?, ?>) value).size());"
S1676,ToStringStyle.java,492,} else if (value instanceof long[]) {
S1677,ToStringStyle.java,493,if (detail) {
S1678,ToStringStyle.java,494,"appendDetail(buffer, fieldName, (long[]) value);"
S1679,ToStringStyle.java,499,} else if (value instanceof int[]) {
S1680,ToStringStyle.java,500,if (detail) {
S1681,ToStringStyle.java,501,"appendDetail(buffer, fieldName, (int[]) value);"
S1682,ToStringStyle.java,506,} else if (value instanceof short[]) {
S1683,ToStringStyle.java,507,if (detail) {
S1684,ToStringStyle.java,508,"appendDetail(buffer, fieldName, (short[]) value);"
S1685,ToStringStyle.java,513,} else if (value instanceof byte[]) {
S1686,ToStringStyle.java,514,if (detail) {
S1687,ToStringStyle.java,515,"appendDetail(buffer, fieldName, (byte[]) value);"
S1688,ToStringStyle.java,520,} else if (value instanceof char[]) {
S1689,ToStringStyle.java,521,if (detail) {
S1690,ToStringStyle.java,522,"appendDetail(buffer, fieldName, (char[]) value);"
S1691,ToStringStyle.java,527,} else if (value instanceof double[]) {
S1692,ToStringStyle.java,528,if (detail) {
S1693,ToStringStyle.java,529,"appendDetail(buffer, fieldName, (double[]) value);"
S1694,ToStringStyle.java,534,} else if (value instanceof float[]) {
S1695,ToStringStyle.java,535,if (detail) {
S1696,ToStringStyle.java,536,"appendDetail(buffer, fieldName, (float[]) value);"
S1697,ToStringStyle.java,541,} else if (value instanceof boolean[]) {
S1698,ToStringStyle.java,542,if (detail) {
S1699,ToStringStyle.java,543,"appendDetail(buffer, fieldName, (boolean[]) value);"
S1700,ToStringStyle.java,548,} else if (value.getClass().isArray()) {
S1701,ToStringStyle.java,549,if (detail) {
S1702,ToStringStyle.java,550,"appendDetail(buffer, fieldName, (Object[]) value);"
S1703,ToStringStyle.java,552,"appendSummary(buffer, fieldName, (Object[]) value);"
S1704,ToStringStyle.java,556,if (detail) {
S1705,ToStringStyle.java,557,"appendDetail(buffer, fieldName, value);"
S1706,ToStringStyle.java,559,"appendSummary(buffer, fieldName, value);"
S1707,ToStringStyle.java,563,unregister(value);
S1708,ToStringStyle.java,580,"ObjectUtils.identityToString(buffer, value);"
S1709,ToStringStyle.java,593,buffer.append(value);
S1710,ToStringStyle.java,605,buffer.append(coll);
S1711,ToStringStyle.java,617,buffer.append(map);
S1712,ToStringStyle.java,630,buffer.append(summaryObjectStartText);
S1713,ToStringStyle.java,631,buffer.append(getShortClassName(value.getClass()));
S1714,ToStringStyle.java,632,buffer.append(summaryObjectEndText);
S1715,ToStringStyle.java,646,"appendFieldStart(buffer, fieldName);"
S1716,ToStringStyle.java,647,"appendDetail(buffer, fieldName, value);"
S1717,ToStringStyle.java,648,"appendFieldEnd(buffer, fieldName);"
S1718,ToStringStyle.java,660,buffer.append(value);
S1719,ToStringStyle.java,674,"appendFieldStart(buffer, fieldName);"
S1720,ToStringStyle.java,675,"appendDetail(buffer, fieldName, value);"
S1721,ToStringStyle.java,676,"appendFieldEnd(buffer, fieldName);"
S1722,ToStringStyle.java,688,buffer.append(value);
S1723,ToStringStyle.java,702,"appendFieldStart(buffer, fieldName);"
S1724,ToStringStyle.java,703,"appendDetail(buffer, fieldName, value);"
S1725,ToStringStyle.java,704,"appendFieldEnd(buffer, fieldName);"
S1726,ToStringStyle.java,716,buffer.append(value);
S1727,ToStringStyle.java,730,"appendFieldStart(buffer, fieldName);"
S1728,ToStringStyle.java,731,"appendDetail(buffer, fieldName, value);"
S1729,ToStringStyle.java,732,"appendFieldEnd(buffer, fieldName);"
S1730,ToStringStyle.java,744,buffer.append(value);
S1731,ToStringStyle.java,758,"appendFieldStart(buffer, fieldName);"
S1732,ToStringStyle.java,759,"appendDetail(buffer, fieldName, value);"
S1733,ToStringStyle.java,760,"appendFieldEnd(buffer, fieldName);"
S1734,ToStringStyle.java,772,buffer.append(value);
S1735,ToStringStyle.java,786,"appendFieldStart(buffer, fieldName);"
S1736,ToStringStyle.java,787,"appendDetail(buffer, fieldName, value);"
S1737,ToStringStyle.java,788,"appendFieldEnd(buffer, fieldName);"
S1738,ToStringStyle.java,800,buffer.append(value);
S1739,ToStringStyle.java,814,"appendFieldStart(buffer, fieldName);"
S1740,ToStringStyle.java,815,"appendDetail(buffer, fieldName, value);"
S1741,ToStringStyle.java,816,"appendFieldEnd(buffer, fieldName);"
S1742,ToStringStyle.java,828,buffer.append(value);
S1743,ToStringStyle.java,842,"appendFieldStart(buffer, fieldName);"
