statement_id,file,line,code
S371,AbstractCategoryItemRenderer.java,1873,"CategoryURLGenerator urlster = getURLGenerator(row, column, selected);"
S372,AbstractCategoryItemRenderer.java,1874,if (urlster != null) {
S373,AbstractCategoryItemRenderer.java,1877,"CategoryItemEntity entity = new CategoryItemEntity(s, tip, url,"
S374,AbstractCategoryItemRenderer.java,1879,entities.add(entity);
S375,AbstractDataset.java,95,protected AbstractDataset() {
S376,AbstractDataset.java,96,this.group = new DatasetGroup();
S377,AbstractDataset.java,97,this.listenerList = new EventListenerList();
S378,AbstractDataset.java,133,"this.listenerList.add(DatasetChangeListener.class, listener);"
S379,AbstractDataset.java,145,"this.listenerList.remove(DatasetChangeListener.class, listener);"
S380,AbstractDataset.java,161,List list = Arrays.asList(this.listenerList.getListenerList());
S381,AbstractDataset.java,162,return list.contains(listener);
S382,AbstractDataset.java,176,"notifyListeners(new DatasetChangeEvent(this, this, info));"
S383,AbstractDataset.java,189,Object[] listeners = this.listenerList.getListenerList();
S384,AbstractDataset.java,190,for (int i = listeners.length - 2; i >= 0; i -= 2) {
S385,AbstractDataset.java,191,if (listeners[i] == DatasetChangeListener.class) {
S386,AbstractDataset.java,192,((DatasetChangeListener) listeners[i + 1]).datasetChanged(
S387,AbstractDataset.java,209,AbstractDataset clone = (AbstractDataset) super.clone();
S388,AbstractDataset.java,210,clone.listenerList = new EventListenerList();
S389,AbstractDataset.java,211,return clone;
S390,AbstractDataset.java,222,stream.defaultWriteObject();
S391,AbstractDataset.java,235,stream.defaultReadObject();
S392,AbstractDataset.java,236,this.listenerList = new EventListenerList();
S393,AbstractDataset.java,237,"stream.registerValidation(this, 10);  // see comments about priority of"
S394,AbstractDataset.java,259,fireDatasetChanged(new DatasetChangeInfo());
S395,AbstractIntervalXYDataset.java,51,public abstract class AbstractIntervalXYDataset extends AbstractXYDataset
S396,AbstractIntervalXYDataset.java,64,double result = Double.NaN;
S397,AbstractIntervalXYDataset.java,65,"Number x = getStartX(series, item);"
S398,AbstractIntervalXYDataset.java,66,if (x != null) {
S399,AbstractIntervalXYDataset.java,67,result = x.doubleValue();
S400,AbstractIntervalXYDataset.java,69,return result;
S401,AbstractIntervalXYDataset.java,82,double result = Double.NaN;
S402,AbstractIntervalXYDataset.java,83,"Number x = getEndX(series, item);"
S403,AbstractIntervalXYDataset.java,84,if (x != null) {
S404,AbstractIntervalXYDataset.java,85,result = x.doubleValue();
S405,AbstractIntervalXYDataset.java,87,return result;
S406,AbstractIntervalXYDataset.java,100,double result = Double.NaN;
S407,AbstractIntervalXYDataset.java,101,"Number y = getStartY(series, item);"
S408,AbstractIntervalXYDataset.java,102,if (y != null) {
S409,AbstractIntervalXYDataset.java,103,result = y.doubleValue();
S410,AbstractIntervalXYDataset.java,105,return result;
S411,AbstractIntervalXYDataset.java,118,double result = Double.NaN;
S412,AbstractIntervalXYDataset.java,119,"Number y = getEndY(series, item);"
S413,AbstractIntervalXYDataset.java,120,if (y != null) {
S414,AbstractIntervalXYDataset.java,121,result = y.doubleValue();
S415,AbstractIntervalXYDataset.java,123,return result;
S416,AbstractMouseHandler.java,62,public AbstractMouseHandler() {
S417,AbstractMouseHandler.java,63,this.modifier = 0;
S418,AbstractMouseHandler.java,81,this.modifier = modifier;
S419,AbstractObjectList.java,68,private int size = 0;
S420,AbstractObjectList.java,71,private int increment = DEFAULT_INITIAL_CAPACITY;
S421,AbstractObjectList.java,77,this(DEFAULT_INITIAL_CAPACITY);
S422,AbstractObjectList.java,86,"this (initialCapacity, initialCapacity);"
S423,AbstractObjectList.java,95,"protected AbstractObjectList(int initialCapacity, int increment) {"
S424,AbstractObjectList.java,96,this.objects = new Object[initialCapacity];
S425,AbstractObjectList.java,97,this.increment = increment;
S426,AbstractObjectList.java,109,Object result = null;
S427,AbstractObjectList.java,110,if (index >= 0 && index < this.size) {
S428,AbstractObjectList.java,111,result = this.objects[index];
S429,AbstractObjectList.java,113,return result;
S430,AbstractObjectList.java,123,if (index < 0) {
S431,AbstractObjectList.java,126,if (index >= this.objects.length) {
S432,AbstractObjectList.java,127,Object[] enlarged = new Object[index + this.increment];
S433,AbstractObjectList.java,128,"System.arraycopy(this.objects, 0, enlarged, 0, this.objects.length);"
S434,AbstractObjectList.java,129,this.objects = enlarged;
S435,AbstractObjectList.java,131,this.objects[index] = object;
S436,AbstractObjectList.java,132,"this.size = Math.max(this.size, index + 1);"
S437,AbstractObjectList.java,139,"Arrays.fill(this.objects, null);"
S438,AbstractObjectList.java,140,this.size = 0;
S439,AbstractObjectList.java,149,return this.size;
S440,AbstractObjectList.java,161,for (int index = 0; index < this.size; index++) {
S441,AbstractObjectList.java,162,if (this.objects[index] == object) {
S442,AbstractObjectList.java,163,return (index);
S443,AbstractObjectList.java,166,return -1;
S444,AbstractObjectList.java,178,if (obj == null) {
S445,AbstractObjectList.java,182,if (obj == this) {
S446,AbstractObjectList.java,183,return true;
S447,AbstractObjectList.java,186,if (!(obj instanceof AbstractObjectList)) {
S448,AbstractObjectList.java,190,AbstractObjectList other = (AbstractObjectList) obj;
S449,AbstractObjectList.java,191,int listSize = size();
S450,AbstractObjectList.java,192,for (int i = 0; i < listSize; i++) {
S451,AbstractObjectList.java,193,"if (!ObjectUtilities.equal(get(i), other.get(i))) {"
S452,AbstractObjectList.java,194,return false;
S453,AbstractObjectList.java,197,return true;
S454,AbstractObjectList.java,206,int result = 127;
S455,AbstractObjectList.java,207,int size = size();
S456,AbstractObjectList.java,208,"result = HashUtilities.hashCode(result, size());"
S457,AbstractObjectList.java,211,if (size > 0) {
S458,AbstractObjectList.java,221,return result;
S459,AbstractObjectList.java,235,AbstractObjectList clone = (AbstractObjectList) super.clone();
S460,AbstractObjectList.java,236,if (this.objects != null) {
S461,AbstractObjectList.java,237,clone.objects = new Object[this.objects.length];
S462,AbstractObjectList.java,238,"System.arraycopy(this.objects, 0, clone.objects, 0,"
S463,AbstractObjectList.java,241,return clone;
S464,AbstractObjectList.java,255,stream.defaultWriteObject();
S465,AbstractObjectList.java,256,int count = size();
S466,AbstractObjectList.java,257,stream.writeInt(count);
S467,AbstractObjectList.java,258,for (int i = 0; i < count; i++) {
S468,AbstractObjectList.java,259,final Object object = get(i);
S469,AbstractObjectList.java,260,if (object != null && object instanceof Serializable) {
S470,AbstractObjectList.java,261,stream.writeInt(i);
S471,AbstractObjectList.java,262,stream.writeObject(object);
S472,AbstractObjectList.java,265,stream.writeInt(-1);
S473,AbstractObjectList.java,282,stream.defaultReadObject();
S474,AbstractObjectList.java,283,this.objects = new Object[this.size];
S475,AbstractObjectList.java,284,int count = stream.readInt();
S476,AbstractObjectList.java,285,for (int i = 0; i < count; i++) {
S477,AbstractObjectList.java,286,int index = stream.readInt();
S478,AbstractObjectList.java,287,if (index != -1) {
S479,AbstractObjectList.java,288,"set(index, stream.readObject());"
S480,AbstractPieDataset.java,65,super();
S481,AbstractPieDataset.java,77,return this.selectionState;
S482,AbstractPieDataset.java,88,this.selectionState = state;
S483,AbstractPieDataset.java,89,fireDatasetChanged(new DatasetChangeInfo());
S484,AbstractPieItemLabelGenerator.java,84,NumberFormat percentFormat) {
S485,AbstractPieItemLabelGenerator.java,86,if (labelFormat == null) {
S486,AbstractPieItemLabelGenerator.java,89,if (numberFormat == null) {
S487,AbstractPieItemLabelGenerator.java,92,if (percentFormat == null) {
S488,AbstractPieItemLabelGenerator.java,96,this.labelFormat = labelFormat;
S489,AbstractPieItemLabelGenerator.java,97,this.numberFormat = numberFormat;
S490,AbstractPieItemLabelGenerator.java,98,this.percentFormat = percentFormat;
S491,AbstractPieItemLabelGenerator.java,117,return this.numberFormat;
S492,AbstractPieItemLabelGenerator.java,146,Object[] result = new Object[4];
S493,AbstractPieItemLabelGenerator.java,147,double total = DatasetUtilities.calculatePieDatasetTotal(dataset);
S494,AbstractPieItemLabelGenerator.java,148,result[0] = key.toString();
S495,AbstractPieItemLabelGenerator.java,149,Number value = dataset.getValue(key);
S496,AbstractPieItemLabelGenerator.java,150,if (value != null) {
S497,AbstractPieItemLabelGenerator.java,151,result[1] = this.numberFormat.format(value);
S498,AbstractPieItemLabelGenerator.java,154,"result[1] = ""null"";"
S499,AbstractPieItemLabelGenerator.java,156,double percent = 0.0;
S500,AbstractPieItemLabelGenerator.java,157,if (value != null) {
S501,AbstractPieItemLabelGenerator.java,158,double v = value.doubleValue();
S502,AbstractPieItemLabelGenerator.java,159,if (v > 0.0) {
S503,AbstractPieItemLabelGenerator.java,160,percent = v / total;
S504,AbstractPieItemLabelGenerator.java,163,result[2] = this.percentFormat.format(percent);
S505,AbstractPieItemLabelGenerator.java,164,result[3] = this.numberFormat.format(total);
S506,AbstractPieItemLabelGenerator.java,165,return result;
S507,AbstractPieItemLabelGenerator.java,177,String result = null;
S508,AbstractPieItemLabelGenerator.java,178,if (dataset != null) {
S509,AbstractPieItemLabelGenerator.java,179,"Object[] items = createItemArray(dataset, key);"
S510,AbstractPieItemLabelGenerator.java,180,"result = MessageFormat.format(this.labelFormat, items);"
S511,AbstractPieItemLabelGenerator.java,182,return result;
S512,AbstractPieItemLabelGenerator.java,193,if (obj == this) {
S513,AbstractPieItemLabelGenerator.java,196,if (!(obj instanceof AbstractPieItemLabelGenerator)) {
S514,AbstractPieItemLabelGenerator.java,197,return false;
S515,AbstractPieItemLabelGenerator.java,200,AbstractPieItemLabelGenerator that
S516,AbstractPieItemLabelGenerator.java,202,if (!this.labelFormat.equals(that.labelFormat)) {
S517,AbstractPieItemLabelGenerator.java,203,return false;
S518,AbstractPieItemLabelGenerator.java,205,if (!this.numberFormat.equals(that.numberFormat)) {
S519,AbstractPieItemLabelGenerator.java,206,return false;
S520,AbstractPieItemLabelGenerator.java,208,if (!this.percentFormat.equals(that.percentFormat)) {
S521,AbstractPieItemLabelGenerator.java,211,return true;
S522,AbstractPieItemLabelGenerator.java,236,AbstractPieItemLabelGenerator clone
S523,AbstractPieItemLabelGenerator.java,238,if (this.numberFormat != null) {
S524,AbstractPieItemLabelGenerator.java,239,clone.numberFormat = (NumberFormat) this.numberFormat.clone();
S525,AbstractPieItemLabelGenerator.java,241,if (this.percentFormat != null) {
S526,AbstractPieItemLabelGenerator.java,242,clone.percentFormat = (NumberFormat) this.percentFormat.clone();
S527,AbstractPieItemLabelGenerator.java,244,return clone;
S528,AbstractPieLabelDistributor.java,60,public AbstractPieLabelDistributor() {
S529,AbstractPieLabelDistributor.java,61,this.labels = new java.util.ArrayList();
S530,AbstractPieLabelDistributor.java,72,return (PieLabelRecord) this.labels.get(index);
S531,AbstractPieLabelDistributor.java,81,if (record == null) {
S532,AbstractPieLabelDistributor.java,84,this.labels.add(record);
S533,AbstractPieLabelDistributor.java,93,return this.labels.size();
S534,AbstractPieLabelDistributor.java,100,this.labels.clear();
S535,AbstractRenderer.java,150,public static final Double ZERO = new Double(0.0);
S536,AbstractRenderer.java,153,public static final Paint DEFAULT_PAINT = Color.blue;
S537,AbstractRenderer.java,156,public static final Paint DEFAULT_OUTLINE_PAINT = Color.gray;
S538,AbstractRenderer.java,159,public static final Stroke DEFAULT_STROKE = new BasicStroke(1.0f);
S539,AbstractRenderer.java,162,public static final Stroke DEFAULT_OUTLINE_STROKE = new BasicStroke(1.0f);
S540,AbstractRenderer.java,165,public static final Shape DEFAULT_SHAPE
S541,AbstractRenderer.java,169,"public static final Font DEFAULT_VALUE_LABEL_FONT = new Font(""Tahoma"","
S542,AbstractRenderer.java,173,public static final Paint DEFAULT_VALUE_LABEL_PAINT = Color.black;
S543,AbstractRenderer.java,305,private double itemLabelAnchorOffset = 2.0;
S544,AbstractRenderer.java,378,private boolean dataBoundsIncludesVisibleSeriesOnly = true;
S545,AbstractRenderer.java,396,public AbstractRenderer() {
S546,AbstractRenderer.java,398,this.seriesVisibleList = new BooleanList();
S547,AbstractRenderer.java,399,this.baseSeriesVisible = true;
S548,AbstractRenderer.java,401,this.seriesVisibleInLegendList = new BooleanList();
S549,AbstractRenderer.java,402,this.baseSeriesVisibleInLegend = true;
S550,AbstractRenderer.java,404,this.paintList = new PaintList();
S551,AbstractRenderer.java,405,this.basePaint = DEFAULT_PAINT;
S552,AbstractRenderer.java,406,this.autoPopulateSeriesPaint = true;
S553,AbstractRenderer.java,408,this.fillPaintList = new PaintList();
S554,AbstractRenderer.java,409,this.baseFillPaint = Color.white;
S555,AbstractRenderer.java,410,this.autoPopulateSeriesFillPaint = false;
S556,AbstractRenderer.java,412,this.outlinePaintList = new PaintList();
S557,AbstractRenderer.java,413,this.baseOutlinePaint = DEFAULT_OUTLINE_PAINT;
S558,AbstractRenderer.java,414,this.autoPopulateSeriesOutlinePaint = false;
S559,AbstractRenderer.java,416,this.strokeList = new StrokeList();
S560,AbstractRenderer.java,417,this.baseStroke = DEFAULT_STROKE;
S561,AbstractRenderer.java,418,this.autoPopulateSeriesStroke = true;
S562,AbstractRenderer.java,420,this.outlineStrokeList = new StrokeList();
S563,AbstractRenderer.java,421,this.baseOutlineStroke = DEFAULT_OUTLINE_STROKE;
S564,AbstractRenderer.java,422,this.autoPopulateSeriesOutlineStroke = false;
S565,AbstractRenderer.java,424,this.shapeList = new ShapeList();
S566,AbstractRenderer.java,425,this.baseShape = DEFAULT_SHAPE;
S567,AbstractRenderer.java,426,this.autoPopulateSeriesShape = true;
S568,AbstractRenderer.java,428,this.itemLabelsVisibleList = new BooleanList();
S569,AbstractRenderer.java,429,this.baseItemLabelsVisible = false;
S570,AbstractRenderer.java,431,this.itemLabelFontList = new ObjectList();
S571,AbstractRenderer.java,432,"this.baseItemLabelFont = new Font(""Tahoma"", Font.PLAIN, 10);"
S572,AbstractRenderer.java,434,this.itemLabelPaintList = new PaintList();
S573,AbstractRenderer.java,435,this.baseItemLabelPaint = Color.black;
S574,AbstractRenderer.java,437,this.positiveItemLabelPositionList = new ObjectList();
S575,AbstractRenderer.java,438,this.basePositiveItemLabelPosition = new ItemLabelPosition(
S576,AbstractRenderer.java,441,this.negativeItemLabelPositionList = new ObjectList();
S577,AbstractRenderer.java,442,this.baseNegativeItemLabelPosition = new ItemLabelPosition(
S578,AbstractRenderer.java,445,this.createEntitiesList = new BooleanList();
S579,AbstractRenderer.java,446,this.baseCreateEntities = true;
S580,AbstractRenderer.java,448,this.defaultEntityRadius = 3;
S581,AbstractRenderer.java,450,this.legendShapeList = new ShapeList();
S582,AbstractRenderer.java,451,this.baseLegendShape = null;
S583,AbstractRenderer.java,453,this.treatLegendShapeAsLine = false;
S584,AbstractRenderer.java,455,this.legendTextFont = new ObjectList();
S585,AbstractRenderer.java,456,this.baseLegendTextFont = null;
S586,AbstractRenderer.java,458,this.legendTextPaint = new PaintList();
S587,AbstractRenderer.java,459,this.baseLegendTextPaint = null;
S588,AbstractRenderer.java,461,this.listenerList = new EventListenerList();
S589,AbstractRenderer.java,463,this.selectedItemAttributes = new RenderAttributes();
S590,AbstractRenderer.java,464,this.selectedItemAttributes.setDefaultFillPaint(Color.WHITE);
S591,AbstractRenderer.java,498,return isSeriesVisible(series);
S592,AbstractRenderer.java,510,boolean result = this.baseSeriesVisible;
S593,AbstractRenderer.java,511,Boolean b = this.seriesVisibleList.getBoolean(series);
