statement_id,file,line,code
S3144,TokenQueue.java,247,matchChomp(seq);
S3145,TokenQueue.java,248,return data;
S3146,TokenQueue.java,261,int start = -1;
S3147,TokenQueue.java,262,int end = -1;
S3148,TokenQueue.java,263,int depth = 0;
S3149,TokenQueue.java,264,char last = 0;
S3150,TokenQueue.java,265,boolean inQuote = false;
S3151,TokenQueue.java,268,if (isEmpty()) break;
S3152,TokenQueue.java,269,Character c = consume();
S3153,TokenQueue.java,270,if (last == 0 || last != ESC) {
S3154,TokenQueue.java,271,"if ((c.equals('\'') || c.equals('""')) && c != open)"
S3155,TokenQueue.java,272,inQuote = !inQuote;
S3156,TokenQueue.java,273,if (inQuote)
S3157,TokenQueue.java,274,continue;
S3158,TokenQueue.java,275,if (c.equals(open)) {
S3159,TokenQueue.java,276,depth++;
S3160,TokenQueue.java,277,if (start == -1)
S3161,TokenQueue.java,278,start = pos;
S3162,TokenQueue.java,280,else if (c.equals(close))
S3163,TokenQueue.java,281,depth--;
S3164,TokenQueue.java,284,if (depth > 0 && last != 0)
S3165,TokenQueue.java,285,end = pos; // don't include the outer match pair in the return
S3166,TokenQueue.java,286,last = c;
S3167,TokenQueue.java,287,} while (depth > 0);
S3168,TokenQueue.java,288,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S3169,TokenQueue.java,289,if (depth > 0) {// ran out of queue before seeing enough )
S3170,TokenQueue.java,292,return out;
S3171,TokenQueue.java,301,StringBuilder out = StringUtil.stringBuilder();
S3172,TokenQueue.java,302,char last = 0;
S3173,TokenQueue.java,303,for (char c : in.toCharArray()) {
S3174,TokenQueue.java,304,if (c == ESC) {
S3175,TokenQueue.java,309,out.append(c);
S3176,TokenQueue.java,310,last = c;
S3177,TokenQueue.java,312,return out.toString();
S3178,TokenQueue.java,320,boolean seen = false;
S3179,TokenQueue.java,321,while (matchesWhitespace()) {
S3180,TokenQueue.java,322,pos++;
S3181,TokenQueue.java,323,seen = true;
S3182,TokenQueue.java,325,return seen;
S3183,TokenQueue.java,358,int start = pos;
S3184,TokenQueue.java,359,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S3185,TokenQueue.java,360,pos++;
S3186,TokenQueue.java,362,"return queue.substring(start, pos);"
S3187,TokenQueue.java,371,int start = pos;
S3188,TokenQueue.java,372,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S3189,TokenQueue.java,373,pos++;
S3190,TokenQueue.java,375,"return queue.substring(start, pos);"
S3191,TokenQueue.java,395,"final String remainder = queue.substring(pos, queue.length());"
S3192,TokenQueue.java,396,pos = queue.length();
S3193,TokenQueue.java,397,return remainder;
S3194,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S3195,Tokeniser.java,17,Arrays.sort(notCharRefCharsSorted);
S3196,Tokeniser.java,23,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S3197,Tokeniser.java,25,private boolean isEmitPending = false;
S3198,Tokeniser.java,26,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S3199,Tokeniser.java,27,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S3200,Tokeniser.java,28,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S3201,Tokeniser.java,31,Token.StartTag startPending = new Token.StartTag();
S3202,Tokeniser.java,32,Token.EndTag endPending = new Token.EndTag();
S3203,Tokeniser.java,33,Token.Character charPending = new Token.Character();
S3204,Tokeniser.java,34,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S3205,Tokeniser.java,35,Token.Comment commentPending = new Token.Comment(); // comment building up
S3206,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S3207,Tokeniser.java,39,this.reader = reader;
S3208,Tokeniser.java,40,this.errors = errors;
S3209,Tokeniser.java,44,while (!isEmitPending)
S3210,Tokeniser.java,45,"state.read(this, reader);"
S3211,Tokeniser.java,48,if (charsBuilder.length() > 0) {
S3212,Tokeniser.java,49,String str = charsBuilder.toString();
S3213,Tokeniser.java,50,"charsBuilder.delete(0, charsBuilder.length());"
S3214,Tokeniser.java,51,charsString = null;
S3215,Tokeniser.java,52,return charPending.data(str);
S3216,Tokeniser.java,53,} else if (charsString != null) {
S3217,Tokeniser.java,54,Token token = charPending.data(charsString);
S3218,Tokeniser.java,55,charsString = null;
S3219,Tokeniser.java,56,return token;
S3220,Tokeniser.java,58,isEmitPending = false;
S3221,Tokeniser.java,59,return emitPending;
S3222,Tokeniser.java,64,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S3223,Tokeniser.java,66,emitPending = token;
S3224,Tokeniser.java,67,isEmitPending = true;
S3225,Tokeniser.java,69,if (token.type == Token.TokenType.StartTag) {
S3226,Tokeniser.java,70,Token.StartTag startTag = (Token.StartTag) token;
S3227,Tokeniser.java,71,lastStartTag = startTag.tagName;
S3228,Tokeniser.java,72,} else if (token.type == Token.TokenType.EndTag) {
S3229,Tokeniser.java,73,Token.EndTag endTag = (Token.EndTag) token;
S3230,Tokeniser.java,74,if (endTag.attributes != null)
S3231,Tokeniser.java,82,if (charsString == null) {
S3232,Tokeniser.java,83,charsString = str;
S3233,Tokeniser.java,86,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S3234,Tokeniser.java,87,charsBuilder.append(charsString);
S3235,Tokeniser.java,89,charsBuilder.append(str);
S3236,Tokeniser.java,98,"emit(new String(codepoints, 0, codepoints.length));"
S3237,Tokeniser.java,102,emit(String.valueOf(c));
S3238,Tokeniser.java,110,this.state = state;
S3239,Tokeniser.java,114,reader.advance();
S3240,Tokeniser.java,115,this.state = state;
S3241,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3242,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S3243,Tokeniser.java,121,if (reader.isEmpty())
S3244,Tokeniser.java,123,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3245,Tokeniser.java,124,return null;
S3246,Tokeniser.java,125,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3247,Tokeniser.java,126,return null;
S3248,Tokeniser.java,128,final int[] codeRef = codepointHolder;
S3249,Tokeniser.java,129,reader.mark();
S3250,Tokeniser.java,130,"if (reader.matchConsume(""#"")) { // numbered"
S3251,Tokeniser.java,131,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3252,Tokeniser.java,132,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3253,Tokeniser.java,133,if (numRef.length() == 0) { // didn't match anything
S3254,Tokeniser.java,138,"if (!reader.matchConsume("";""))"
S3255,Tokeniser.java,140,int charval = -1;
S3256,Tokeniser.java,142,int base = isHexMode ? 16 : 10;
S3257,Tokeniser.java,143,"charval = Integer.valueOf(numRef, base);"
S3258,Tokeniser.java,145,} // skip
S3259,Tokeniser.java,146,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3260,Tokeniser.java,153,codeRef[0] = charval;
S3261,Tokeniser.java,154,return codeRef;
S3262,Tokeniser.java,158,String nameRef = reader.consumeLetterThenDigitSequence();
S3263,Tokeniser.java,159,boolean looksLegit = reader.matches(';');
S3264,Tokeniser.java,161,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3265,Tokeniser.java,163,if (!found) {
S3266,Tokeniser.java,164,reader.rewindToMark();
S3267,Tokeniser.java,165,if (looksLegit) // named with semicolon
S3268,Tokeniser.java,167,return null;
S3269,Tokeniser.java,169,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3270,Tokeniser.java,174,"if (!reader.matchConsume("";""))"
S3271,Tokeniser.java,176,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3272,Tokeniser.java,177,if (numChars == 1) {
S3273,Tokeniser.java,178,codeRef[0] = multipointHolder[0];
S3274,Tokeniser.java,179,return codeRef;
S3275,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S3276,Tokeniser.java,191,return tagPending;
S3277,Tokeniser.java,195,tagPending.finaliseTag();
S3278,Tokeniser.java,196,emit(tagPending);
S3279,Tokeniser.java,200,commentPending.reset();
S3280,Tokeniser.java,204,emit(commentPending);
S3281,Tokeniser.java,208,doctypePending.reset();
S3282,Tokeniser.java,212,emit(doctypePending);
S3283,Tokeniser.java,216,Token.reset(dataBuffer);
S3284,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3285,Tokeniser.java,228,if (errors.canAddError())
S3286,Tokeniser.java,233,if (errors.canAddError())
S3287,Tokeniser.java,243,if (errors.canAddError())
S3288,TokeniserState.java,8,enum TokeniserState {
S3289,TokeniserState.java,9,Data {
S3290,TokeniserState.java,12,switch (r.current()) {
S3291,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3292,TokeniserState.java,15,break;
S3293,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3294,TokeniserState.java,18,break;
S3295,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3296,TokeniserState.java,21,t.emit(r.consume());
S3297,TokeniserState.java,22,break;
S3298,TokeniserState.java,24,t.emit(new Token.EOF());
S3299,TokeniserState.java,25,break;
S3300,TokeniserState.java,27,String data = r.consumeData();
S3301,TokeniserState.java,28,t.emit(data);
S3302,TokeniserState.java,33,CharacterReferenceInData {
S3303,TokeniserState.java,36,"readCharRef(t, Data);"
S3304,TokeniserState.java,39,Rcdata {
S3305,TokeniserState.java,42,switch (r.current()) {
S3306,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3307,TokeniserState.java,48,break;
S3308,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3309,TokeniserState.java,59,t.emit(data);
S3310,TokeniserState.java,64,CharacterReferenceInRcdata {
S3311,TokeniserState.java,69,Rawtext {
S3312,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3313,TokeniserState.java,74,ScriptData {
S3314,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3315,TokeniserState.java,79,PLAINTEXT {
S3316,TokeniserState.java,97,TagOpen {
S3317,TokeniserState.java,100,switch (r.current()) {
S3318,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3319,TokeniserState.java,103,break;
S3320,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3321,TokeniserState.java,106,break;
S3322,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3323,TokeniserState.java,109,break;
S3324,TokeniserState.java,111,if (r.matchesLetter()) {
S3325,TokeniserState.java,112,t.createTagPending(true);
S3326,TokeniserState.java,113,t.transition(TagName);
S3327,TokeniserState.java,123,EndTagOpen {
S3328,TokeniserState.java,125,if (r.isEmpty()) {
S3329,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3330,TokeniserState.java,130,t.createTagPending(false);
S3331,TokeniserState.java,131,t.transition(TagName);
S3332,TokeniserState.java,141,TagName {
S3333,TokeniserState.java,146,String tagName = r.consumeTagName();
S3334,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3335,TokeniserState.java,149,char c = r.consume();
S3336,TokeniserState.java,150,switch (c) {
S3337,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3338,TokeniserState.java,157,break;
S3339,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3340,TokeniserState.java,160,break;
S3341,TokeniserState.java,162,t.emitTagPending();
S3342,TokeniserState.java,163,t.transition(Data);
S3343,TokeniserState.java,164,break;
S3344,TokeniserState.java,177,RcdataLessthanSign {
S3345,TokeniserState.java,180,if (r.matches('/')) {
S3346,TokeniserState.java,181,t.createTempBuffer();
S3347,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S3348,TokeniserState.java,196,RCDATAEndTagOpen {
S3349,TokeniserState.java,198,if (r.matchesLetter()) {
S3350,TokeniserState.java,199,t.createTagPending(false);
S3351,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S3352,TokeniserState.java,201,t.dataBuffer.append(r.current());
S3353,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S3354,TokeniserState.java,209,RCDATAEndTagName {
S3355,TokeniserState.java,211,if (r.matchesLetter()) {
S3356,TokeniserState.java,212,String name = r.consumeLetterSequence();
S3357,TokeniserState.java,213,t.tagPending.appendTagName(name);
S3358,TokeniserState.java,214,t.dataBuffer.append(name);
S3359,TokeniserState.java,215,return;
S3360,TokeniserState.java,218,char c = r.consume();
S3361,TokeniserState.java,219,switch (c) {
S3362,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S3363,TokeniserState.java,238,t.emitTagPending();
S3364,TokeniserState.java,239,t.transition(Data);
S3365,TokeniserState.java,255,RawtextLessthanSign {
S3366,TokeniserState.java,257,if (r.matches('/')) {
S3367,TokeniserState.java,258,t.createTempBuffer();
S3368,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S3369,TokeniserState.java,261,t.emit('<');
S3370,TokeniserState.java,262,t.transition(Rawtext);
S3371,TokeniserState.java,266,RawtextEndTagOpen {
S3372,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3373,TokeniserState.java,271,RawtextEndTagName {
S3374,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S3375,TokeniserState.java,276,ScriptDataLessthanSign {
S3376,TokeniserState.java,278,switch (r.consume()) {
S3377,TokeniserState.java,280,t.createTempBuffer();
S3378,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S3379,TokeniserState.java,282,break;
S3380,TokeniserState.java,284,"t.emit(""<!"");"
S3381,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S3382,TokeniserState.java,286,break;
S3383,TokeniserState.java,288,"t.emit(""<"");"
S3384,TokeniserState.java,289,r.unconsume();
S3385,TokeniserState.java,290,t.transition(ScriptData);
S3386,TokeniserState.java,294,ScriptDataEndTagOpen {
S3387,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3388,TokeniserState.java,299,ScriptDataEndTagName {
S3389,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S3390,TokeniserState.java,304,ScriptDataEscapeStart {
S3391,TokeniserState.java,306,if (r.matches('-')) {
S3392,TokeniserState.java,307,t.emit('-');
S3393,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S3394,TokeniserState.java,310,t.transition(ScriptData);
S3395,TokeniserState.java,314,ScriptDataEscapeStartDash {
S3396,TokeniserState.java,316,if (r.matches('-')) {
S3397,TokeniserState.java,317,t.emit('-');
S3398,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S3399,TokeniserState.java,324,ScriptDataEscaped {
S3400,TokeniserState.java,326,if (r.isEmpty()) {
S3401,TokeniserState.java,332,switch (r.current()) {
S3402,TokeniserState.java,334,t.emit('-');
S3403,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3404,TokeniserState.java,336,break;
S3405,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3406,TokeniserState.java,339,break;
S3407,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3408,TokeniserState.java,347,t.emit(data);
S3409,TokeniserState.java,351,ScriptDataEscapedDash {
S3410,TokeniserState.java,353,if (r.isEmpty()) {
S3411,TokeniserState.java,359,char c = r.consume();
S3412,TokeniserState.java,360,switch (c) {
S3413,TokeniserState.java,362,t.emit(c);
S3414,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3415,TokeniserState.java,364,break;
S3416,TokeniserState.java,374,t.emit(c);
S3417,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3418,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3419,TokeniserState.java,381,if (r.isEmpty()) {
S3420,TokeniserState.java,387,char c = r.consume();
S3421,TokeniserState.java,388,switch (c) {
S3422,TokeniserState.java,390,t.emit(c);
S3423,TokeniserState.java,391,break;
S3424,TokeniserState.java,396,t.emit(c);
S3425,TokeniserState.java,397,t.transition(ScriptData);
S3426,TokeniserState.java,398,break;
S3427,TokeniserState.java,405,t.emit(c);
S3428,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S3429,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3430,TokeniserState.java,412,if (r.matchesLetter()) {
S3431,TokeniserState.java,413,t.createTempBuffer();
S3432,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3433,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3434,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3435,TokeniserState.java,417,} else if (r.matches('/')) {
S3436,TokeniserState.java,418,t.createTempBuffer();
S3437,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3438,TokeniserState.java,421,t.emit('<');
S3439,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3440,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3441,TokeniserState.java,428,if (r.matchesLetter()) {
S3442,TokeniserState.java,429,t.createTagPending(false);
S3443,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3444,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3445,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3446,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3447,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3448,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3449,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3450,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3451,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3452,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3453,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3454,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3455,TokeniserState.java,549,BeforeAttributeName {
S3456,TokeniserState.java,552,char c = r.consume();
S3457,TokeniserState.java,553,switch (c) {
S3458,TokeniserState.java,559,break; // ignore whitespace
S3459,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3460,TokeniserState.java,562,break;
S3461,TokeniserState.java,564,t.emitTagPending();
S3462,TokeniserState.java,565,t.transition(Data);
S3463,TokeniserState.java,566,break;
S3464,TokeniserState.java,581,t.error(this);
S3465,TokeniserState.java,582,t.tagPending.newAttribute();
S3466,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3467,TokeniserState.java,584,t.transition(AttributeName);
S3468,TokeniserState.java,585,break;
S3469,TokeniserState.java,587,t.tagPending.newAttribute();
S3470,TokeniserState.java,588,r.unconsume();
S3471,TokeniserState.java,589,t.transition(AttributeName);
S3472,TokeniserState.java,593,AttributeName {
S3473,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3474,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3475,TokeniserState.java,599,char c = r.consume();
S3476,TokeniserState.java,600,switch (c) {
S3477,TokeniserState.java,606,t.transition(AfterAttributeName);
S3478,TokeniserState.java,607,break;
S3479,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3480,TokeniserState.java,613,break;
S3481,TokeniserState.java,615,t.emitTagPending();
S3482,TokeniserState.java,616,t.transition(Data);
S3483,TokeniserState.java,617,break;
S3484,TokeniserState.java,629,t.error(this);
S3485,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3486,TokeniserState.java,631,break;
S3487,TokeniserState.java,637,AfterAttributeName {
S3488,TokeniserState.java,639,char c = r.consume();
S3489,TokeniserState.java,640,switch (c) {
S3490,TokeniserState.java,676,t.tagPending.newAttribute();
S3491,TokeniserState.java,677,r.unconsume();
S3492,TokeniserState.java,678,t.transition(AttributeName);
S3493,TokeniserState.java,682,BeforeAttributeValue {
S3494,TokeniserState.java,684,char c = r.consume();
S3495,TokeniserState.java,685,switch (c) {
S3496,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3497,TokeniserState.java,695,break;
S3498,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3499,TokeniserState.java,702,break;
S3500,TokeniserState.java,709,t.eofError(this);
S3501,TokeniserState.java,710,t.emitTagPending();
S3502,TokeniserState.java,711,t.transition(Data);
S3503,TokeniserState.java,712,break;
S3504,TokeniserState.java,726,r.unconsume();
S3505,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3506,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3507,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3508,TokeniserState.java,734,if (value.length() > 0)
S3509,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3510,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3511,TokeniserState.java,739,char c = r.consume();
S3512,TokeniserState.java,740,switch (c) {
S3513,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3514,TokeniserState.java,743,break;
S3515,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3516,TokeniserState.java,746,if (ref != null)
S3517,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3518,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3519,TokeniserState.java,750,break;
S3520,TokeniserState.java,756,t.eofError(this);
S3521,TokeniserState.java,757,t.transition(Data);
S3522,TokeniserState.java,758,break;
S3523,TokeniserState.java,760,t.tagPending.appendAttributeValue(c);
S3524,TokeniserState.java,764,AttributeValue_singleQuoted {
S3525,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3526,TokeniserState.java,767,if (value.length() > 0)
S3527,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3528,TokeniserState.java,772,char c = r.consume();
S3529,TokeniserState.java,773,switch (c) {
S3530,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3531,TokeniserState.java,776,break;
S3532,TokeniserState.java,793,t.tagPending.appendAttributeValue(c);
S3533,TokeniserState.java,797,AttributeValue_unquoted {
S3534,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3535,TokeniserState.java,800,if (value.length() > 0)
S3536,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3537,TokeniserState.java,803,char c = r.consume();
S3538,TokeniserState.java,804,switch (c) {
S3539,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3540,TokeniserState.java,811,break;
S3541,TokeniserState.java,820,t.emitTagPending();
S3542,TokeniserState.java,821,t.transition(Data);
S3543,TokeniserState.java,822,break;
S3544,TokeniserState.java,836,t.error(this);
S3545,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3546,TokeniserState.java,838,break;
S3547,TokeniserState.java,840,t.tagPending.appendAttributeValue(c);
S3548,TokeniserState.java,846,AfterAttributeValue_quoted {
S3549,TokeniserState.java,848,char c = r.consume();
S3550,TokeniserState.java,849,switch (c) {
S3551,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3552,TokeniserState.java,856,break;
S3553,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3554,TokeniserState.java,859,break;
S3555,TokeniserState.java,861,t.emitTagPending();
S3556,TokeniserState.java,862,t.transition(Data);
S3557,TokeniserState.java,863,break;
S3558,TokeniserState.java,869,t.error(this);
S3559,TokeniserState.java,870,r.unconsume();
S3560,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3561,TokeniserState.java,876,SelfClosingStartTag {
S3562,TokeniserState.java,878,char c = r.consume();
S3563,TokeniserState.java,879,switch (c) {
S3564,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3565,TokeniserState.java,882,t.emitTagPending();
S3566,TokeniserState.java,883,t.transition(Data);
S3567,TokeniserState.java,884,break;
S3568,TokeniserState.java,896,BogusComment {
S3569,TokeniserState.java,900,r.unconsume();
S3570,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3571,TokeniserState.java,902,comment.bogus = true;
S3572,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3573,TokeniserState.java,905,t.emit(comment);
S3574,TokeniserState.java,906,t.advanceTransition(Data);
S3575,TokeniserState.java,909,MarkupDeclarationOpen {
S3576,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3577,TokeniserState.java,912,t.createCommentPending();
S3578,TokeniserState.java,913,t.transition(CommentStart);
S3579,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3580,TokeniserState.java,915,t.transition(Doctype);
S3581,TokeniserState.java,927,CommentStart {
S3582,TokeniserState.java,929,char c = r.consume();
S3583,TokeniserState.java,930,switch (c) {
S3584,TokeniserState.java,950,t.commentPending.data.append(c);
S3585,TokeniserState.java,951,t.transition(Comment);
S3586,TokeniserState.java,955,CommentStartDash {
S3587,TokeniserState.java,983,Comment {
S3588,TokeniserState.java,985,char c = r.current();
S3589,TokeniserState.java,986,switch (c) {
S3590,TokeniserState.java,988,t.advanceTransition(CommentEndDash);
S3591,TokeniserState.java,989,break;
S3592,TokeniserState.java,1001,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3593,TokeniserState.java,1005,CommentEndDash {
S3594,TokeniserState.java,1007,char c = r.consume();
S3595,TokeniserState.java,1008,switch (c) {
S3596,TokeniserState.java,1010,t.transition(CommentEnd);
S3597,TokeniserState.java,1011,break;
S3598,TokeniserState.java,1023,t.commentPending.data.append('-').append(c);
S3599,TokeniserState.java,1024,t.transition(Comment);
S3600,TokeniserState.java,1028,CommentEnd {
S3601,TokeniserState.java,1030,char c = r.consume();
S3602,TokeniserState.java,1031,switch (c) {
S3603,TokeniserState.java,1033,t.emitCommentPending();
S3604,TokeniserState.java,1034,t.transition(Data);
S3605,TokeniserState.java,1035,break;
S3606,TokeniserState.java,1061,CommentEndBang {
S3607,TokeniserState.java,1089,Doctype {
S3608,TokeniserState.java,1091,char c = r.consume();
S3609,TokeniserState.java,1092,switch (c) {
S3610,TokeniserState.java,1098,t.transition(BeforeDoctypeName);
S3611,TokeniserState.java,1099,break;
S3612,TokeniserState.java,1116,BeforeDoctypeName {
S3613,TokeniserState.java,1118,if (r.matchesLetter()) {
S3614,TokeniserState.java,1119,t.createDoctypePending();
S3615,TokeniserState.java,1120,t.transition(DoctypeName);
S3616,TokeniserState.java,1121,return;
S3617,TokeniserState.java,1151,DoctypeName {
S3618,TokeniserState.java,1153,if (r.matchesLetter()) {
S3619,TokeniserState.java,1154,String name = r.consumeLetterSequence();
S3620,TokeniserState.java,1155,t.doctypePending.name.append(name);
S3621,TokeniserState.java,1156,return;
S3622,TokeniserState.java,1158,char c = r.consume();
S3623,TokeniserState.java,1159,switch (c) {
S3624,TokeniserState.java,1161,t.emitDoctypePending();
S3625,TokeniserState.java,1162,t.transition(Data);
S3626,TokeniserState.java,1163,break;
S3627,TokeniserState.java,1169,t.transition(AfterDoctypeName);
S3628,TokeniserState.java,1170,break;
S3629,TokeniserState.java,1186,AfterDoctypeName {
S3630,TokeniserState.java,1188,if (r.isEmpty()) {
S3631,TokeniserState.java,1195,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3632,TokeniserState.java,1197,else if (r.matches('>')) {
S3633,TokeniserState.java,1200,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3634,TokeniserState.java,1201,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
