statement_id,file,line,code
S1243,Node.java,49,childNodes = Collections.emptyList();
S1244,Node.java,50,attributes = null;
S1245,Node.java,72,Validate.notNull(attributeKey);
S1246,Node.java,74,if (attributes.hasKey(attributeKey))
S1247,Node.java,75,return attributes.get(attributeKey);
S1248,Node.java,76,"else if (attributeKey.toLowerCase().startsWith(""abs:""))"
S1249,Node.java,77,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1250,Node.java,78,"else return """";"
S1251,Node.java,96,"attributes.put(attributeKey, attributeValue);"
S1252,Node.java,97,return this;
S1253,Node.java,106,Validate.notNull(attributeKey);
S1254,Node.java,108,"if (attributeKey.startsWith(""abs:"")) {"
S1255,Node.java,113,return attributes.hasKey(attributeKey);
S1256,Node.java,140,Validate.notNull(baseUri);
S1257,Node.java,142,traverse(new NodeVisitor() {
S1258,Node.java,144,node.baseUri = baseUri;
S1259,Node.java,173,Validate.notEmpty(attributeKey);
S1260,Node.java,175,String relUrl = attr(attributeKey);
S1261,Node.java,176,if (!hasAttr(attributeKey)) {
S1262,Node.java,182,base = new URL(baseUri);
S1263,Node.java,189,"if (relUrl.startsWith(""?""))"
S1264,Node.java,191,"URL abs = new URL(base, relUrl);"
S1265,Node.java,192,return abs.toExternalForm();
S1266,Node.java,205,return childNodes.get(index);
S1267,Node.java,235,return childNodes.size();
S1268,Node.java,247,return parentNode;
S1269,Node.java,255,return parentNode;
S1270,Node.java,263,if (this instanceof Document)
S1271,Node.java,264,return (Document) this;
S1272,Node.java,265,else if (parentNode == null)
S1273,Node.java,268,return parentNode.ownerDocument();
S1274,Node.java,411,if (this.parentNode != null)
S1275,Node.java,413,this.parentNode = parentNode;
S1276,Node.java,439,for (Node child: children) {
S1277,Node.java,440,reparentChild(child);
S1278,Node.java,441,childNodes.add(child);
S1279,Node.java,442,child.setSiblingIndex(childNodes.size()-1);
S1280,Node.java,457,if (child.parentNode != null)
S1281,Node.java,459,child.setParentNode(this);
S1282,Node.java,490,if (parentNode == null)
S1283,Node.java,491,return null; // root
S1284,Node.java,493,List<Node> siblings = parentNode.childNodes;
S1285,Node.java,494,Integer index = siblingIndex();
S1286,Node.java,495,Validate.notNull(index);
S1287,Node.java,496,if (siblings.size() > index+1)
S1288,Node.java,497,return siblings.get(index+1);
S1289,Node.java,499,return null;
S1290,Node.java,526,return siblingIndex;
S1291,Node.java,530,this.siblingIndex = siblingIndex;
S1292,Node.java,539,Validate.notNull(nodeVisitor);
S1293,Node.java,540,NodeTraversor traversor = new NodeTraversor(nodeVisitor);
S1294,Node.java,541,traversor.traverse(this);
S1295,Node.java,542,return this;
S1296,Node.java,550,StringBuilder accum = new StringBuilder(128);
S1297,Node.java,551,outerHtml(accum);
S1298,Node.java,552,return accum.toString();
S1299,Node.java,556,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1300,Node.java,561,"return ownerDocument() != null ? ownerDocument().outputSettings() : (new Document("""")).outputSettings();"
S1301,Node.java,577,"accum.append(""\n"").append(StringUtil.padding(depth * out.indentAmount()));"
S1302,Node.java,653,"OuterHtmlVisitor(StringBuilder accum, Document.OutputSettings out) {"
S1303,Node.java,654,this.accum = accum;
S1304,Node.java,655,this.out = out;
S1305,Node.java,659,"node.outerHtmlHead(accum, depth, out);"
S1306,Node.java,663,"if (!node.nodeName().equals(""#text"")) // saves a void hit."
S1307,Node.java,664,"node.outerHtmlTail(accum, depth, out);"
S1308,NodeTraversor.java,17,public NodeTraversor(NodeVisitor visitor) {
S1309,NodeTraversor.java,18,this.visitor = visitor;
S1310,NodeTraversor.java,26,Node node = root;
S1311,NodeTraversor.java,27,int depth = 0;
S1312,NodeTraversor.java,29,while (node != null) {
S1313,NodeTraversor.java,30,"visitor.head(node, depth);"
S1314,NodeTraversor.java,31,if (node.childNodeSize() > 0) {
S1315,NodeTraversor.java,32,node = node.childNode(0);
S1316,NodeTraversor.java,33,depth++;
S1317,NodeTraversor.java,35,while (node.nextSibling() == null && depth > 0) {
S1318,NodeTraversor.java,36,"visitor.tail(node, depth);"
S1319,NodeTraversor.java,37,node = node.parentNode();
S1320,NodeTraversor.java,38,depth--;
S1321,NodeTraversor.java,40,"visitor.tail(node, depth);"
S1322,NodeTraversor.java,41,if (node == root)
S1323,NodeTraversor.java,42,break;
S1324,NodeTraversor.java,43,node = node.nextSibling();
S1325,ParseErrorList.java,15,super(initialCapacity);
S1326,ParseErrorList.java,16,this.maxSize = maxSize;
S1327,ParseErrorList.java,20,return size() < maxSize;
S1328,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1329,Parser.java,17,private int maxErrors = DEFAULT_MAX_ERRORS;
S1330,Parser.java,24,public Parser(TreeBuilder treeBuilder) {
S1331,Parser.java,25,this.treeBuilder = treeBuilder;
S1332,Parser.java,29,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1333,Parser.java,30,"Document doc = treeBuilder.parse(html, baseUri, errors);"
S1334,Parser.java,31,return doc;
S1335,Parser.java,58,return maxErrors > 0;
S1336,Parser.java,89,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1337,Parser.java,90,"return treeBuilder.parse(html, baseUri, ParseErrorList.noTracking());"
S1338,Parser.java,169,return new Parser(new HtmlTreeBuilder());
S1339,Parser.java,178,return new Parser(new XmlTreeBuilder());
S1340,QueryParser.java,16,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1341,QueryParser.java,17,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1342,QueryParser.java,21,private List<Evaluator> evals = new ArrayList<Evaluator>();
S1343,QueryParser.java,27,private QueryParser(String query) {
S1344,QueryParser.java,28,this.query = query;
S1345,QueryParser.java,29,this.tq = new TokenQueue(query);
S1346,QueryParser.java,38,QueryParser p = new QueryParser(query);
S1347,QueryParser.java,39,return p.parse();
S1348,QueryParser.java,47,tq.consumeWhitespace();
S1349,QueryParser.java,49,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1350,QueryParser.java,53,findElements();
S1351,QueryParser.java,56,while (!tq.isEmpty()) {
S1352,QueryParser.java,58,boolean seenWhite = tq.consumeWhitespace();
S1353,QueryParser.java,60,if (tq.matchesAny(combinators)) {
S1354,QueryParser.java,61,combinator(tq.consume());
S1355,QueryParser.java,62,} else if (seenWhite) {
S1356,QueryParser.java,63,combinator(' ');
S1357,QueryParser.java,65,"findElements(); // take next el, #. etc off queue"
S1358,QueryParser.java,69,if (evals.size() == 1)
S1359,QueryParser.java,70,return evals.get(0);
S1360,QueryParser.java,72,return new CombiningEvaluator.And(evals);
S1361,QueryParser.java,76,tq.consumeWhitespace();
S1362,QueryParser.java,77,String subQuery = consumeSubQuery(); // support multi > childs
S1363,QueryParser.java,81,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1364,QueryParser.java,82,boolean replaceRightMost = false;
S1365,QueryParser.java,84,if (evals.size() == 1) {
S1366,QueryParser.java,85,rootEval = currentEval = evals.get(0);
S1367,QueryParser.java,87,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1368,QueryParser.java,93,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1369,QueryParser.java,95,evals.clear();
S1370,QueryParser.java,98,if (combinator == '>')
S1371,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1372,QueryParser.java,100,else if (combinator == ' ')
S1373,QueryParser.java,101,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1374,QueryParser.java,102,else if (combinator == '+')
S1375,QueryParser.java,104,else if (combinator == '~')
S1376,QueryParser.java,106,"else if (combinator == ',') { // group or."
S1377,QueryParser.java,108,if (currentEval instanceof CombiningEvaluator.Or) {
S1378,QueryParser.java,112,or = new CombiningEvaluator.Or();
S1379,QueryParser.java,113,or.add(currentEval);
S1380,QueryParser.java,114,or.add(newEval);
S1381,QueryParser.java,116,currentEval = or;
S1382,QueryParser.java,121,if (replaceRightMost)
S1383,QueryParser.java,123,else rootEval = currentEval;
S1384,QueryParser.java,124,evals.add(rootEval);
S1385,QueryParser.java,128,StringBuilder sq = new StringBuilder();
S1386,QueryParser.java,129,while (!tq.isEmpty()) {
S1387,QueryParser.java,130,"if (tq.matches(""(""))"
S1388,QueryParser.java,132,"else if (tq.matches(""[""))"
S1389,QueryParser.java,133,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1390,QueryParser.java,134,else if (tq.matchesAny(combinators))
S1391,QueryParser.java,137,sq.append(tq.consume());
S1392,QueryParser.java,139,return sq.toString();
S1393,QueryParser.java,143,"if (tq.matchChomp(""#""))"
S1394,QueryParser.java,144,byId();
S1395,QueryParser.java,145,"else if (tq.matchChomp("".""))"
S1396,QueryParser.java,146,byClass();
S1397,QueryParser.java,147,else if (tq.matchesWord())
S1398,QueryParser.java,148,byTag();
S1399,QueryParser.java,149,"else if (tq.matches(""[""))"
S1400,QueryParser.java,150,byAttribute();
S1401,QueryParser.java,151,"else if (tq.matchChomp(""*""))"
S1402,QueryParser.java,152,allElements();
S1403,QueryParser.java,153,"else if (tq.matchChomp("":lt(""))"
S1404,QueryParser.java,155,"else if (tq.matchChomp("":gt(""))"
S1405,QueryParser.java,157,"else if (tq.matchChomp("":eq(""))"
S1406,QueryParser.java,159,"else if (tq.matches("":has(""))"
S1407,QueryParser.java,161,"else if (tq.matches("":contains(""))"
S1408,QueryParser.java,162,contains(false);
S1409,QueryParser.java,201,String id = tq.consumeCssIdentifier();
S1410,QueryParser.java,202,Validate.notEmpty(id);
S1411,QueryParser.java,203,evals.add(new Evaluator.Id(id));
S1412,QueryParser.java,207,String className = tq.consumeCssIdentifier();
S1413,QueryParser.java,208,Validate.notEmpty(className);
S1414,QueryParser.java,209,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1415,QueryParser.java,213,String tagName = tq.consumeElementSelector();
S1416,QueryParser.java,214,Validate.notEmpty(tagName);
S1417,QueryParser.java,217,"if (tagName.contains(""|""))"
S1418,QueryParser.java,220,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1419,QueryParser.java,224,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1420,QueryParser.java,225,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1421,QueryParser.java,226,Validate.notEmpty(key);
S1422,QueryParser.java,227,cq.consumeWhitespace();
S1423,QueryParser.java,229,if (cq.isEmpty()) {
S1424,QueryParser.java,230,"if (key.startsWith(""^""))"
S1425,QueryParser.java,233,evals.add(new Evaluator.Attribute(key));
S1426,QueryParser.java,235,"if (cq.matchChomp(""=""))"
S1427,QueryParser.java,236,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1428,QueryParser.java,238,"else if (cq.matchChomp(""!=""))"
S1429,QueryParser.java,241,"else if (cq.matchChomp(""^=""))"
S1430,QueryParser.java,244,"else if (cq.matchChomp(""$=""))"
S1431,QueryParser.java,247,"else if (cq.matchChomp(""*=""))"
S1432,QueryParser.java,248,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1433,QueryParser.java,258,evals.add(new Evaluator.AllElements());
S1434,QueryParser.java,275,"private static final Pattern NTH_AB = Pattern.compile(""((\\+|-)?(\\d+)?)n(\\s*(\\+|-)?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1435,QueryParser.java,276,"private static final Pattern NTH_B  = Pattern.compile(""(\\+|-)?(\\d+)"");"
S1436,QueryParser.java,327,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1437,QueryParser.java,328,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1438,QueryParser.java,329,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1439,QueryParser.java,330,if (own)
S1440,QueryParser.java,333,evals.add(new Evaluator.ContainsText(searchText));
S1441,Selector.java,74,"private Selector(String query, Element root) {"
S1442,Selector.java,75,Validate.notNull(query);
S1443,Selector.java,76,query = query.trim();
S1444,Selector.java,77,Validate.notEmpty(query);
S1445,Selector.java,78,Validate.notNull(root);
S1446,Selector.java,80,this.evaluator = QueryParser.parse(query);
S1447,Selector.java,82,this.root = root;
S1448,Selector.java,93,"return new Selector(query, root).select();"
S1449,Selector.java,115,"return Collector.collect(evaluator, root);"
S1450,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1451,StringUtil.java,51,if (width < 0)
S1452,StringUtil.java,54,if (width < padding.length)
S1453,StringUtil.java,55,return padding[width];
S1454,StringUtil.java,69,if (string == null || string.length() == 0)
S1455,StringUtil.java,70,return true;
S1456,StringUtil.java,72,int l = string.length();
S1457,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1458,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1459,StringUtil.java,75,return false;
S1460,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1461,StringUtil.java,113,StringBuilder sb = new StringBuilder(string.length());
S1462,StringUtil.java,114,"appendNormalisedWhitespace(sb, string, false);"
S1463,StringUtil.java,115,return sb.toString();
S1464,StringUtil.java,126,boolean lastWasWhite = false;
S1465,StringUtil.java,127,boolean reachedNonWhite = false;
S1466,StringUtil.java,129,int len = string.length();
S1467,StringUtil.java,131,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1468,StringUtil.java,132,c = string.codePointAt(i);
S1469,StringUtil.java,133,if (isWhitespace(c)) {
S1470,StringUtil.java,134,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1471,StringUtil.java,135,continue;
S1472,StringUtil.java,136,accum.append(' ');
S1473,StringUtil.java,137,lastWasWhite = true;
S1474,StringUtil.java,140,accum.appendCodePoint(c);
S1475,StringUtil.java,141,lastWasWhite = false;
S1476,StringUtil.java,142,reachedNonWhite = true;
S1477,StringUtil.java,148,for (String hay : haystack) {
S1478,StringUtil.java,149,if (hay.equals(needle))
S1479,StringUtil.java,150,return true;
S1480,StringUtil.java,152,return false;
S1481,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1482,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1483,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1484,StructuralEvaluator.java,55,if (root == element)
S1485,StructuralEvaluator.java,58,Element parent = element.parent();
S1486,StructuralEvaluator.java,59,while (parent != root) {
S1487,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1488,StructuralEvaluator.java,61,return true;
S1489,StructuralEvaluator.java,62,parent = parent.parent();
S1490,StructuralEvaluator.java,64,return false;
S1491,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1492,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1493,StructuralEvaluator.java,78,if (root == element)
S1494,StructuralEvaluator.java,79,return false;
S1495,StructuralEvaluator.java,81,Element parent = element.parent();
S1496,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1497,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1498,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1499,Tag.java,17,private boolean isBlock = true; // block or inline
S1500,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1501,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1502,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1503,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1504,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1505,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1506,Tag.java,24,"private boolean formList = false; // a control that appears in forms: input, textarea, output etc"
S1507,Tag.java,25,private boolean formSubmit = false; // a control that can be submitted in a form: input etc
S1508,Tag.java,27,private Tag(String tagName) {
S1509,Tag.java,28,this.tagName = tagName.toLowerCase();
S1510,Tag.java,37,return tagName;
S1511,Tag.java,49,Validate.notNull(tagName);
S1512,Tag.java,50,Tag tag = tags.get(tagName);
S1513,Tag.java,52,if (tag == null) {
S1514,Tag.java,53,tagName = tagName.trim().toLowerCase();
S1515,Tag.java,54,Validate.notEmpty(tagName);
S1516,Tag.java,55,tag = tags.get(tagName);
S1517,Tag.java,57,if (tag == null) {
S1518,Tag.java,59,tag = new Tag(tagName);
S1519,Tag.java,60,tag.isBlock = false;
S1520,Tag.java,61,tag.canContainBlock = true;
S1521,Tag.java,64,return tag;
S1522,Tag.java,73,return isBlock;
S1523,Tag.java,82,return formatAsBlock;
S1524,Tag.java,118,return empty;
S1525,Tag.java,127,return empty || selfClosing;
S1526,Tag.java,136,return tags.containsKey(tagName);
S1527,Tag.java,155,return preserveWhitespace;
S1528,Tag.java,163,return formList;
S1529,Tag.java,175,selfClosing = true;
S1530,Tag.java,176,return this;
S1531,Tag.java,221,private static final String[] blockTags = {
S1532,Tag.java,228,private static final String[] inlineTags = {
S1533,Tag.java,235,private static final String[] emptyTags = {
S1534,Tag.java,239,private static final String[] formatAsInlineTags = {
S1535,Tag.java,243,private static final String[] preserveWhitespaceTags = {
S1536,Tag.java,248,private static final String[] formListedTags = {
S1537,Tag.java,251,private static final String[] formSubmitTags = {
S1538,Tag.java,257,for (String tagName : blockTags) {
S1539,Tag.java,258,Tag tag = new Tag(tagName);
S1540,Tag.java,259,register(tag);
S1541,Tag.java,261,for (String tagName : inlineTags) {
S1542,Tag.java,262,Tag tag = new Tag(tagName);
S1543,Tag.java,263,tag.isBlock = false;
S1544,Tag.java,264,tag.canContainBlock = false;
S1545,Tag.java,265,tag.formatAsBlock = false;
S1546,Tag.java,266,register(tag);
S1547,Tag.java,270,for (String tagName : emptyTags) {
S1548,Tag.java,271,Tag tag = tags.get(tagName);
S1549,Tag.java,272,Validate.notNull(tag);
S1550,Tag.java,273,tag.canContainBlock = false;
S1551,Tag.java,274,tag.canContainInline = false;
S1552,Tag.java,275,tag.empty = true;
S1553,Tag.java,278,for (String tagName : formatAsInlineTags) {
S1554,Tag.java,279,Tag tag = tags.get(tagName);
S1555,Tag.java,280,Validate.notNull(tag);
S1556,Tag.java,281,tag.formatAsBlock = false;
S1557,Tag.java,284,for (String tagName : preserveWhitespaceTags) {
S1558,Tag.java,285,Tag tag = tags.get(tagName);
S1559,Tag.java,286,Validate.notNull(tag);
S1560,Tag.java,287,tag.preserveWhitespace = true;
S1561,Tag.java,290,for (String tagName : formListedTags) {
S1562,Tag.java,291,Tag tag = tags.get(tagName);
S1563,Tag.java,292,Validate.notNull(tag);
S1564,Tag.java,293,tag.formList = true;
S1565,Tag.java,296,for (String tagName : formSubmitTags) {
S1566,Tag.java,297,Tag tag = tags.get(tagName);
S1567,Tag.java,298,Validate.notNull(tag);
S1568,Tag.java,299,tag.formSubmit = true;
S1569,Tag.java,304,"tags.put(tag.tagName, tag);"
S1570,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1571,TextNode.java,27,this.baseUri = baseUri;
S1572,TextNode.java,28,this.text = text;
S1573,TextNode.java,32,"return ""#text"";"
S1574,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1575,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1576,TextNode.java,93,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S1577,TextNode.java,94,"indent(accum, depth, out);"
S1578,TextNode.java,96,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S1579,TextNode.java,98,"Entities.escape(accum, getWholeText(), out, false, normaliseWhite, false);"
S1580,TextNode.java,127,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1581,Token.java,10,abstract class Token {
S1582,Token.java,13,private Token() {
S1583,Token.java,21,final StringBuilder name = new StringBuilder();
S1584,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1585,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1586,Token.java,24,boolean forceQuirks = false;
S1587,Token.java,26,Doctype() {
S1588,Token.java,27,type = TokenType.Doctype;
S1589,Token.java,31,return name.toString();
S1590,Token.java,35,return publicIdentifier.toString();
S1591,Token.java,39,return systemIdentifier.toString();
S1592,Token.java,43,return forceQuirks;
S1593,Token.java,47,static abstract class Tag extends Token {
S1594,Token.java,52,boolean selfClosing = false;
S1595,Token.java,56,if (attributes == null)
S1596,Token.java,59,if (pendingAttributeName != null) {
S1597,Token.java,61,if (pendingAttributeValue == null)
S1598,Token.java,62,"attribute = new Attribute(pendingAttributeName, """");"
S1599,Token.java,64,"attribute = new Attribute(pendingAttributeName, pendingAttributeValue.toString());"
S1600,Token.java,65,attributes.put(attribute);
S1601,Token.java,67,pendingAttributeName = null;
S1602,Token.java,68,if (pendingAttributeValue != null)
S1603,Token.java,69,"pendingAttributeValue.delete(0, pendingAttributeValue.length());"
S1604,Token.java,74,if (pendingAttributeName != null) {
S1605,Token.java,76,newAttribute();
S1606,Token.java,81,Validate.isFalse(tagName.length() == 0);
S1607,Token.java,82,return tagName;
S1608,Token.java,91,return selfClosing;
S1609,Token.java,101,tagName = tagName == null ? append : tagName.concat(append);
S1610,Token.java,105,appendTagName(String.valueOf(append));
S1611,Token.java,109,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1612,Token.java,117,ensureAttributeValue();
S1613,Token.java,118,pendingAttributeValue.append(append);
S1614,Token.java,122,ensureAttributeValue();
S1615,Token.java,123,pendingAttributeValue.append(append);
S1616,Token.java,127,ensureAttributeValue();
S1617,Token.java,128,pendingAttributeValue.append(append);
S1618,Token.java,132,if (pendingAttributeValue == null)
S1619,Token.java,133,pendingAttributeValue = new StringBuilder();
S1620,Token.java,139,super();
S1621,Token.java,140,attributes = new Attributes();
S1622,Token.java,141,type = TokenType.StartTag;
S1623,Token.java,145,this();
S1624,Token.java,146,this.tagName = name;
S1625,Token.java,166,super();
S1626,Token.java,167,type = TokenType.EndTag;
S1627,Token.java,171,this();
S1628,Token.java,172,this.tagName = name;
S1629,Token.java,182,final StringBuilder data = new StringBuilder();
S1630,Token.java,183,boolean bogus = false;
S1631,Token.java,185,Comment() {
S1632,Token.java,186,type = TokenType.Comment;
S1633,Token.java,190,return data.toString();
S1634,Token.java,202,Character(String data) {
S1635,Token.java,203,type = TokenType.Character;
S1636,Token.java,204,this.data = data;
S1637,Token.java,208,return data;
S1638,Token.java,218,EOF() {
S1639,Token.java,219,type = Token.TokenType.EOF;
S1640,Token.java,224,return type == TokenType.Doctype;
S1641,Token.java,228,return (Doctype) this;
S1642,Token.java,232,return type == TokenType.StartTag;
S1643,Token.java,236,return (StartTag) this;
S1644,Token.java,240,return type == TokenType.EndTag;
S1645,Token.java,244,return (EndTag) this;
S1646,Token.java,248,return type == TokenType.Comment;
S1647,Token.java,252,return (Comment) this;
S1648,Token.java,256,return type == TokenType.Character;
S1649,Token.java,260,return (Character) this;
S1650,Token.java,264,return type == TokenType.EOF;
S1651,Token.java,267,enum TokenType {
S1652,Token.java,268,"Doctype,"
S1653,Token.java,269,"StartTag,"
S1654,Token.java,270,"EndTag,"
S1655,Token.java,271,"Comment,"
S1656,Token.java,272,"Character,"
S1657,Token.java,273,EOF
S1658,TokenQueue.java,13,private int pos = 0;
S1659,TokenQueue.java,21,public TokenQueue(String data) {
S1660,TokenQueue.java,22,Validate.notNull(data);
S1661,TokenQueue.java,23,queue = data;
S1662,TokenQueue.java,31,return remainingLength() == 0;
S1663,TokenQueue.java,35,return queue.length() - pos;
S1664,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1665,TokenQueue.java,89,for (String s : seq) {
S1666,TokenQueue.java,90,if (matches(s))
S1667,TokenQueue.java,91,return true;
S1668,TokenQueue.java,93,return false;
S1669,TokenQueue.java,97,if (isEmpty())
S1670,TokenQueue.java,100,for (char c: seq) {
S1671,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1672,TokenQueue.java,102,return true;
S1673,TokenQueue.java,104,return false;
S1674,TokenQueue.java,119,if (matches(seq)) {
S1675,TokenQueue.java,120,pos += seq.length();
S1676,TokenQueue.java,121,return true;
S1677,TokenQueue.java,123,return false;
S1678,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1679,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1680,TokenQueue.java,155,return queue.charAt(pos++);
S1681,TokenQueue.java,166,if (!matches(seq))
S1682,TokenQueue.java,168,int len = seq.length();
S1683,TokenQueue.java,169,if (len > remainingLength())
S1684,TokenQueue.java,172,pos += len;
S1685,TokenQueue.java,224,int start = pos;
S1686,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1687,TokenQueue.java,226,pos++;
S1688,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1689,TokenQueue.java,230,return data;
S1690,TokenQueue.java,263,int start = -1;
S1691,TokenQueue.java,264,int end = -1;
S1692,TokenQueue.java,265,int depth = 0;
S1693,TokenQueue.java,266,char last = 0;
S1694,TokenQueue.java,269,if (isEmpty()) break;
S1695,TokenQueue.java,270,Character c = consume();
S1696,TokenQueue.java,271,if (last == 0 || last != ESC) {
S1697,TokenQueue.java,272,if (c.equals(open)) {
S1698,TokenQueue.java,273,depth++;
S1699,TokenQueue.java,274,if (start == -1)
S1700,TokenQueue.java,275,start = pos;
S1701,TokenQueue.java,277,else if (c.equals(close))
S1702,TokenQueue.java,278,depth--;
S1703,TokenQueue.java,281,if (depth > 0 && last != 0)
S1704,TokenQueue.java,282,end = pos; // don't include the outer match pair in the return
S1705,TokenQueue.java,283,last = c;
S1706,TokenQueue.java,284,} while (depth > 0);
S1707,TokenQueue.java,285,"return (end >= 0) ? queue.substring(start, end) : """";"
S1708,TokenQueue.java,294,StringBuilder out = new StringBuilder();
S1709,TokenQueue.java,295,char last = 0;
S1710,TokenQueue.java,296,for (char c : in.toCharArray()) {
S1711,TokenQueue.java,297,if (c == ESC) {
S1712,TokenQueue.java,302,out.append(c);
S1713,TokenQueue.java,303,last = c;
S1714,TokenQueue.java,305,return out.toString();
S1715,TokenQueue.java,312,boolean seen = false;
S1716,TokenQueue.java,313,while (matchesWhitespace()) {
S1717,TokenQueue.java,314,pos++;
S1718,TokenQueue.java,315,seen = true;
S1719,TokenQueue.java,317,return seen;
S1720,TokenQueue.java,350,int start = pos;
S1721,TokenQueue.java,351,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1722,TokenQueue.java,352,pos++;
S1723,TokenQueue.java,354,"return queue.substring(start, pos);"
S1724,TokenQueue.java,363,int start = pos;
S1725,TokenQueue.java,364,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1726,TokenQueue.java,365,pos++;
S1727,TokenQueue.java,367,"return queue.substring(start, pos);"
S1728,TokenQueue.java,387,"final String remainder = queue.substring(pos, queue.length());"
S1729,TokenQueue.java,388,pos = queue.length();
S1730,TokenQueue.java,389,return remainder;
S1731,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1732,Tokeniser.java,20,private boolean isEmitPending = false;
S1733,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1734,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
