statement_id,file,line,code
S1865,LocalizedFormats.java,86,"DIMENSIONS_MISMATCH(""dimensions mismatch""), /* keep */"
S1866,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1867,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1868,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1869,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1870,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1871,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1872,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1873,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1874,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1875,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1876,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1877,LocalizedFormats.java,98,"EVALUATION(""evaluation""), /* keep */"
S1878,LocalizedFormats.java,99,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1879,LocalizedFormats.java,100,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1880,LocalizedFormats.java,101,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1881,LocalizedFormats.java,102,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1882,LocalizedFormats.java,103,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1883,LocalizedFormats.java,104,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1884,LocalizedFormats.java,105,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1885,LocalizedFormats.java,106,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1886,LocalizedFormats.java,107,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1887,LocalizedFormats.java,108,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1888,LocalizedFormats.java,109,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1889,LocalizedFormats.java,110,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1890,LocalizedFormats.java,111,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1891,LocalizedFormats.java,112,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1892,LocalizedFormats.java,113,"ILL_CONDITIONED_OPERATOR(""condition number {1} is too high ""),"
S1893,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1894,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1895,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1896,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S1897,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1898,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1899,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1900,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1901,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1902,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1903,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1904,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1905,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1906,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1907,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1908,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S1909,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1910,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1911,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1912,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1913,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1914,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1915,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1916,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1917,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1918,LocalizedFormats.java,139,"NOT_ENOUGH_DATA_REGRESSION(""the number of observations is not sufficient to conduct regression""),"
S1919,LocalizedFormats.java,140,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1920,LocalizedFormats.java,141,"INVALID_REGRESSION_OBSERVATION(""length of regressor array = {0} does not match the number of variables = {1} in the model""),"
S1921,LocalizedFormats.java,142,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1922,LocalizedFormats.java,143,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1923,LocalizedFormats.java,144,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1924,LocalizedFormats.java,145,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1925,LocalizedFormats.java,146,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1926,LocalizedFormats.java,147,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1927,LocalizedFormats.java,148,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1928,LocalizedFormats.java,149,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1929,LocalizedFormats.java,150,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1930,LocalizedFormats.java,151,"EVALUATIONS(""evaluations""), /* keep */"
S1931,LocalizedFormats.java,152,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1932,LocalizedFormats.java,153,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1933,LocalizedFormats.java,154,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({1,number,0.00E00}) reached, integration needs {0,number,0.00E00}""),"
S1934,LocalizedFormats.java,155,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1935,LocalizedFormats.java,156,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1936,LocalizedFormats.java,157,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1937,LocalizedFormats.java,158,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1938,LocalizedFormats.java,159,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1939,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1940,LocalizedFormats.java,161,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1941,LocalizedFormats.java,162,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1942,LocalizedFormats.java,163,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1943,LocalizedFormats.java,164,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1944,LocalizedFormats.java,165,"NUMBER_OF_INTERPOLATION_POINTS(""number of interpolation points ({0})""), /* keep */"
S1945,LocalizedFormats.java,166,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1946,LocalizedFormats.java,167,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1947,LocalizedFormats.java,168,"START_POSITION(""start position ({0})""), /* keep */"
S1948,LocalizedFormats.java,169,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1949,LocalizedFormats.java,170,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1950,LocalizedFormats.java,171,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1951,LocalizedFormats.java,172,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1952,LocalizedFormats.java,173,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1953,LocalizedFormats.java,174,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1954,LocalizedFormats.java,175,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1955,LocalizedFormats.java,176,"NON_SQUARE_MATRIX(""non square ({0}x{1}) matrix""),"
S1956,LocalizedFormats.java,177,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1957,LocalizedFormats.java,178,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1958,LocalizedFormats.java,179,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1959,LocalizedFormats.java,180,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1960,LocalizedFormats.java,181,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1961,LocalizedFormats.java,182,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1962,LocalizedFormats.java,183,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1963,LocalizedFormats.java,184,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1964,LocalizedFormats.java,185,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1965,LocalizedFormats.java,186,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1966,LocalizedFormats.java,187,"ALPHA(""alpha""), /* keep */"
S1967,LocalizedFormats.java,188,"BETA(""beta""), /* keep */"
S1968,LocalizedFormats.java,189,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1969,LocalizedFormats.java,190,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S1970,LocalizedFormats.java,191,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S1971,LocalizedFormats.java,192,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S1972,LocalizedFormats.java,193,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S1973,LocalizedFormats.java,194,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S1974,LocalizedFormats.java,195,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1975,LocalizedFormats.java,196,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1976,LocalizedFormats.java,197,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1977,LocalizedFormats.java,198,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1978,LocalizedFormats.java,199,"EXPONENT(""exponent ({0})""), /* keep */"
S1979,LocalizedFormats.java,200,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1980,LocalizedFormats.java,201,"LENGTH(""length ({0})""), /* keep */"
S1981,LocalizedFormats.java,202,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1982,LocalizedFormats.java,203,"MEAN(""mean ({0})""), /* keep */"
S1983,LocalizedFormats.java,204,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1984,LocalizedFormats.java,205,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1985,LocalizedFormats.java,206,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1986,LocalizedFormats.java,207,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1987,LocalizedFormats.java,208,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1988,LocalizedFormats.java,209,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1989,LocalizedFormats.java,210,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1990,LocalizedFormats.java,211,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1991,LocalizedFormats.java,212,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1992,LocalizedFormats.java,213,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1993,LocalizedFormats.java,214,"SCALE(""scale ({0})""), /* keep */"
S1994,LocalizedFormats.java,215,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1995,LocalizedFormats.java,216,"SHAPE(""shape ({0})""), /* keep */"
S1996,LocalizedFormats.java,217,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1997,LocalizedFormats.java,218,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1998,LocalizedFormats.java,219,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1999,LocalizedFormats.java,220,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S2000,LocalizedFormats.java,221,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S2001,LocalizedFormats.java,222,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S2002,LocalizedFormats.java,223,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S2003,LocalizedFormats.java,224,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S2004,LocalizedFormats.java,225,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S2005,LocalizedFormats.java,226,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S2006,LocalizedFormats.java,227,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S2007,LocalizedFormats.java,228,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S2008,LocalizedFormats.java,229,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S2009,LocalizedFormats.java,230,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S2010,LocalizedFormats.java,231,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S2011,LocalizedFormats.java,232,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S2012,LocalizedFormats.java,233,"NO_BIN_SELECTED(""no bin selected""),"
S2013,LocalizedFormats.java,234,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S2014,LocalizedFormats.java,235,"NO_DATA(""no data""), /* keep */"
S2015,LocalizedFormats.java,236,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S2016,LocalizedFormats.java,237,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S2017,LocalizedFormats.java,238,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S2018,LocalizedFormats.java,239,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S2019,LocalizedFormats.java,240,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S2020,LocalizedFormats.java,241,"NO_RESULT_AVAILABLE(""no result available""),"
S2021,LocalizedFormats.java,242,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S2022,LocalizedFormats.java,243,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S2023,LocalizedFormats.java,244,"ARRAY_ZERO_LENGTH_OR_NULL_NOTALLOWED(""A null or zero length array not allowed""),"
S2024,LocalizedFormats.java,245,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S2025,LocalizedFormats.java,246,"DENOMINATOR(""denominator""), /* keep */"
S2026,LocalizedFormats.java,247,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S2027,LocalizedFormats.java,248,"FRACTION(""fraction""), /* keep */"
S2028,LocalizedFormats.java,249,"FUNCTION(""function""), /* keep */"
S2029,LocalizedFormats.java,250,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S2030,LocalizedFormats.java,251,"INPUT_ARRAY(""input array""), /* keep */"
S2031,LocalizedFormats.java,252,"NUMERATOR(""numerator""), /* keep */"
S2032,LocalizedFormats.java,253,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S2033,LocalizedFormats.java,254,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S2034,LocalizedFormats.java,255,"REAL_FORMAT(""real format""), /* keep */"
S2035,LocalizedFormats.java,256,"WHOLE_FORMAT(""whole format""), /* keep */"
S2036,LocalizedFormats.java,257,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S2037,LocalizedFormats.java,258,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S2038,LocalizedFormats.java,259,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S2039,LocalizedFormats.java,260,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S2040,LocalizedFormats.java,261,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S2041,LocalizedFormats.java,262,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S2042,LocalizedFormats.java,263,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S2043,LocalizedFormats.java,264,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S2044,LocalizedFormats.java,265,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S2045,LocalizedFormats.java,266,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S2046,LocalizedFormats.java,267,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S2047,LocalizedFormats.java,268,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S2048,LocalizedFormats.java,269,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S2049,LocalizedFormats.java,270,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S2050,LocalizedFormats.java,271,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S2051,LocalizedFormats.java,272,"OUT_OF_RANGE(""out of range""), /* keep */"
S2052,LocalizedFormats.java,273,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S2053,LocalizedFormats.java,274,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S2054,LocalizedFormats.java,275,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S2055,LocalizedFormats.java,276,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S2056,LocalizedFormats.java,277,"OVERFLOW(""overflow""), /* keep */"
S2057,LocalizedFormats.java,278,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S2058,LocalizedFormats.java,279,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S2059,LocalizedFormats.java,280,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S2060,LocalizedFormats.java,281,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S2061,LocalizedFormats.java,282,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S2062,LocalizedFormats.java,283,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S2063,LocalizedFormats.java,284,"POLYNOMIAL(""polynomial""), /* keep */"
S2064,LocalizedFormats.java,285,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S2065,LocalizedFormats.java,286,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S2066,LocalizedFormats.java,287,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S2067,LocalizedFormats.java,288,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S2068,LocalizedFormats.java,289,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S2069,LocalizedFormats.java,290,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S2070,LocalizedFormats.java,291,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S2071,LocalizedFormats.java,292,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S2072,LocalizedFormats.java,293,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S2073,LocalizedFormats.java,294,"ROW_INDEX(""row index ({0})""), /* keep */"
S2074,LocalizedFormats.java,295,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S2075,LocalizedFormats.java,296,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S2076,LocalizedFormats.java,297,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S2077,LocalizedFormats.java,298,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S2078,LocalizedFormats.java,299,"SIMPLE_MESSAGE(""{0}""),"
S2079,LocalizedFormats.java,300,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S2080,LocalizedFormats.java,301,"SINGULAR_OPERATOR(""operator is singular""),"
S2081,LocalizedFormats.java,302,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S2082,LocalizedFormats.java,303,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S2083,LocalizedFormats.java,304,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S2084,LocalizedFormats.java,305,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S2085,LocalizedFormats.java,306,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S2086,LocalizedFormats.java,307,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S2087,LocalizedFormats.java,308,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S2088,LocalizedFormats.java,309,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S2089,LocalizedFormats.java,310,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S2090,LocalizedFormats.java,311,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S2091,LocalizedFormats.java,312,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S2092,LocalizedFormats.java,313,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S2093,LocalizedFormats.java,314,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
