statement_id,file,line,code
S1544,UTF8DataInputJsonParser.java,1126,outBuf[outPtr++] = (char) c;
S1545,UTF8DataInputJsonParser.java,1127,c = _inputData.readUnsignedByte();
S1546,UTF8DataInputJsonParser.java,1129,if (c == '-' || c == '+') {
S1547,UTF8DataInputJsonParser.java,1134,outBuf[outPtr++] = (char) c;
S1548,UTF8DataInputJsonParser.java,1138,++expLen;
S1549,UTF8DataInputJsonParser.java,1143,outBuf[outPtr++] = (char) c;
S1550,UTF8DataInputJsonParser.java,1144,c = _inputData.readUnsignedByte();
S1551,UTF8DataInputJsonParser.java,1154,_nextByte = c;
S1552,UTF8DataInputJsonParser.java,1155,if (_parsingContext.inRoot()) {
S1553,UTF8DataInputJsonParser.java,1156,_verifyRootSpace();
S1554,UTF8DataInputJsonParser.java,1158,_textBuffer.setCurrentLength(outPtr);
S1555,UTF8DataInputJsonParser.java,1161,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S1556,UTF8DataInputJsonParser.java,1174,int ch = _nextByte;
S1557,UTF8DataInputJsonParser.java,1175,if (ch <= INT_SPACE) {
S1558,UTF8DataInputJsonParser.java,1176,_nextByte = -1;
S1559,UTF8DataInputJsonParser.java,1193,if (i != INT_QUOTE) {
S1560,UTF8DataInputJsonParser.java,1202,final int[] codes = _icLatin1;
S1561,UTF8DataInputJsonParser.java,1204,int q = _inputData.readUnsignedByte();
S1562,UTF8DataInputJsonParser.java,1206,if (codes[q] == 0) {
S1563,UTF8DataInputJsonParser.java,1207,i = _inputData.readUnsignedByte();
S1564,UTF8DataInputJsonParser.java,1209,q = (q << 8) | i;
S1565,UTF8DataInputJsonParser.java,1210,i = _inputData.readUnsignedByte();
S1566,UTF8DataInputJsonParser.java,1211,if (codes[i] == 0) {
S1567,UTF8DataInputJsonParser.java,1212,q = (q << 8) | i;
S1568,UTF8DataInputJsonParser.java,1213,i = _inputData.readUnsignedByte();
S1569,UTF8DataInputJsonParser.java,1214,if (codes[i] == 0) {
S1570,UTF8DataInputJsonParser.java,1215,q = (q << 8) | i;
S1571,UTF8DataInputJsonParser.java,1216,i = _inputData.readUnsignedByte();
S1572,UTF8DataInputJsonParser.java,1217,if (codes[i] == 0) {
S1573,UTF8DataInputJsonParser.java,1218,_quad1 = q;
S1574,UTF8DataInputJsonParser.java,1864,final int[] codes = _icUTF8;
S1575,UTF8DataInputJsonParser.java,1868,int c = _inputData.readUnsignedByte();
S1576,UTF8DataInputJsonParser.java,1869,if (codes[c] != 0) {
S1577,UTF8DataInputJsonParser.java,1870,if (c == INT_QUOTE) {
S1578,UTF8DataInputJsonParser.java,2168,int ch = _inputData.readUnsignedByte();
S1579,UTF8DataInputJsonParser.java,2172,_nextByte = ch;
S1580,UTF8DataInputJsonParser.java,2193,i = _inputData.readUnsignedByte();
S1581,UTF8DataInputJsonParser.java,2198,if (i > INT_SPACE) {
S1582,UTF8DataInputJsonParser.java,2199,if (i == INT_SLASH || i == INT_HASH) {
S1583,UTF8DataInputJsonParser.java,2202,return i;
S1584,UTF8DataInputJsonParser.java,2210,i = _inputData.readUnsignedByte();
S1585,UTF8DataInputJsonParser.java,2222,int i = _nextByte;
S1586,UTF8DataInputJsonParser.java,2225,i = _inputData.readUnsignedByte();
S1587,UTF8DataInputJsonParser.java,2227,return _eofAsNextChar();
S1588,UTF8DataInputJsonParser.java,2230,_nextByte = -1;
S1589,UTF8DataInputJsonParser.java,2233,if (i > INT_SPACE) {
S1590,UTF8DataInputJsonParser.java,2234,if (i == INT_SLASH || i == INT_HASH) {
S1591,UTF8DataInputJsonParser.java,2237,return i;
S1592,UTF8DataInputJsonParser.java,2246,i = _inputData.readUnsignedByte();
S1593,UTF8DataInputJsonParser.java,2248,return _eofAsNextChar();
S1594,UTF8DataInputJsonParser.java,2286,i = _inputData.readUnsignedByte();
S1595,UTF8DataInputJsonParser.java,2291,"if (i == INT_COLON) { // common case, no leading space"
S1596,UTF8DataInputJsonParser.java,2310,if (i == INT_SPACE || i == INT_TAB) {
S1597,UTF8DataInputJsonParser.java,2311,i = _inputData.readUnsignedByte();
S1598,UTF8DataInputJsonParser.java,2313,if (i == INT_COLON) {
S1599,UTF8DataInputJsonParser.java,2314,i = _inputData.readUnsignedByte();
S1600,UTF8DataInputJsonParser.java,2315,if (i > INT_SPACE) {
S1601,UTF8DataInputJsonParser.java,2321,if (i == INT_SPACE || i == INT_TAB) {
S1602,UTF8DataInputJsonParser.java,2322,i = _inputData.readUnsignedByte();
S1603,UTF8DataInputJsonParser.java,2323,if (i > INT_SPACE) {
S1604,UTF8DataInputJsonParser.java,2324,if (i == INT_SLASH || i == INT_HASH) {
S1605,UTF8DataInputJsonParser.java,2327,return i;
S1606,UTF8DataInputJsonParser.java,2848,if (i == INT_RBRACKET) {
S1607,UTF8DataInputJsonParser.java,2852,_parsingContext = _parsingContext.clearAndGetParent();
S1608,UTF8DataInputJsonParser.java,2853,_currToken = JsonToken.END_ARRAY;
S1609,UTF8DataInputJsonParser.java,2855,if (i == INT_RCURLY) {
S1610,UTF8DataInputJsonParser.java,2859,_parsingContext = _parsingContext.clearAndGetParent();
S1611,UTF8DataInputJsonParser.java,2860,_currToken = JsonToken.END_OBJECT;
S1612,UTF8StreamJsonParser.java,24,private final static int[] _icUTF8 = CharTypes.getInputCodeUtf8();
S1613,UTF8StreamJsonParser.java,28,protected final static int[] _icLatin1 = CharTypes.getInputCodeLatin1();
S1614,UTF8StreamJsonParser.java,30,protected final static int FEAT_MASK_TRAILING_COMMA = Feature.ALLOW_TRAILING_COMMA.getMask();
S1615,UTF8StreamJsonParser.java,59,protected int[] _quadBuffer = new int[16];
S1616,UTF8StreamJsonParser.java,134,"super(ctxt, features);"
S1617,UTF8StreamJsonParser.java,135,_inputStream = in;
S1618,UTF8StreamJsonParser.java,136,_objectCodec = codec;
S1619,UTF8StreamJsonParser.java,137,_symbols = sym;
S1620,UTF8StreamJsonParser.java,138,_inputBuffer = inputBuffer;
S1621,UTF8StreamJsonParser.java,139,_inputPtr = start;
S1622,UTF8StreamJsonParser.java,140,_inputEnd = end;
S1623,UTF8StreamJsonParser.java,141,_currInputRowStart = start;
S1624,UTF8StreamJsonParser.java,143,_currInputProcessed = -start;
S1625,UTF8StreamJsonParser.java,144,_bufferRecyclable = bufferRecyclable;
S1626,UTF8StreamJsonParser.java,189,final int bufSize = _inputEnd;
S1627,UTF8StreamJsonParser.java,191,_currInputProcessed += _inputEnd;
S1628,UTF8StreamJsonParser.java,192,_currInputRowStart -= _inputEnd;
S1629,UTF8StreamJsonParser.java,197,_nameStartOffset -= bufSize;
S1630,UTF8StreamJsonParser.java,199,if (_inputStream != null) {
S1631,UTF8StreamJsonParser.java,200,int space = _inputBuffer.length;
S1632,UTF8StreamJsonParser.java,205,"int count = _inputStream.read(_inputBuffer, 0, space);"
S1633,UTF8StreamJsonParser.java,206,if (count > 0) {
S1634,UTF8StreamJsonParser.java,207,_inputPtr = 0;
S1635,UTF8StreamJsonParser.java,208,_inputEnd = count;
S1636,UTF8StreamJsonParser.java,209,return true;
S1637,UTF8StreamJsonParser.java,212,_closeInput();
S1638,UTF8StreamJsonParser.java,218,return false;
S1639,UTF8StreamJsonParser.java,226,if (_inputStream != null) {
S1640,UTF8StreamJsonParser.java,227,if (_ioContext.isResourceManaged() || isEnabled(Feature.AUTO_CLOSE_SOURCE)) {
S1641,UTF8StreamJsonParser.java,228,_inputStream.close();
S1642,UTF8StreamJsonParser.java,230,_inputStream = null;
S1643,UTF8StreamJsonParser.java,243,super._releaseBuffers();
S1644,UTF8StreamJsonParser.java,266,if (_currToken == JsonToken.VALUE_STRING) {
S1645,UTF8StreamJsonParser.java,267,if (_tokenIncomplete) {
S1646,UTF8StreamJsonParser.java,268,_tokenIncomplete = false;
S1647,UTF8StreamJsonParser.java,269,return _finishAndReturnString(); // only strings can be incomplete
S1648,UTF8StreamJsonParser.java,273,return _getText2(_currToken);
S1649,UTF8StreamJsonParser.java,381,if (t == null) {
S1650,UTF8StreamJsonParser.java,384,switch (t.id()) {
S1651,UTF8StreamJsonParser.java,392,return _textBuffer.contentsAsString();
S1652,UTF8StreamJsonParser.java,682,if (_currToken == JsonToken.FIELD_NAME) {
S1653,UTF8StreamJsonParser.java,683,return _nextAfterName();
S1654,UTF8StreamJsonParser.java,687,_numTypesValid = NR_UNKNOWN;
S1655,UTF8StreamJsonParser.java,688,if (_tokenIncomplete) {
S1656,UTF8StreamJsonParser.java,689,_skipString(); // only strings can be partial
S1657,UTF8StreamJsonParser.java,691,int i = _skipWSOrEnd();
S1658,UTF8StreamJsonParser.java,692,if (i < 0) { // end-of-input
S1659,UTF8StreamJsonParser.java,694,close();
S1660,UTF8StreamJsonParser.java,695,return (_currToken = null);
S1661,UTF8StreamJsonParser.java,698,_binaryValue = null;
S1662,UTF8StreamJsonParser.java,701,if (i == INT_RBRACKET) {
S1663,UTF8StreamJsonParser.java,702,_closeArrayScope();
S1664,UTF8StreamJsonParser.java,703,return (_currToken = JsonToken.END_ARRAY);
S1665,UTF8StreamJsonParser.java,705,if (i == INT_RCURLY) {
S1666,UTF8StreamJsonParser.java,706,_closeObjectScope();
S1667,UTF8StreamJsonParser.java,707,return (_currToken = JsonToken.END_OBJECT);
S1668,UTF8StreamJsonParser.java,711,if (_parsingContext.expectComma()) {
S1669,UTF8StreamJsonParser.java,712,if (i != INT_COMMA) {
S1670,UTF8StreamJsonParser.java,715,i = _skipWS();
S1671,UTF8StreamJsonParser.java,717,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1672,UTF8StreamJsonParser.java,727,if (!_parsingContext.inObject()) {
S1673,UTF8StreamJsonParser.java,728,_updateLocation();
S1674,UTF8StreamJsonParser.java,729,return _nextTokenNotInObject(i);
S1675,UTF8StreamJsonParser.java,732,_updateNameLocation();
S1676,UTF8StreamJsonParser.java,733,String n = _parseName(i);
S1677,UTF8StreamJsonParser.java,735,_currToken = JsonToken.FIELD_NAME;
S1678,UTF8StreamJsonParser.java,737,i = _skipColon();
S1679,UTF8StreamJsonParser.java,738,_updateLocation();
S1680,UTF8StreamJsonParser.java,741,if (i == INT_QUOTE) {
S1681,UTF8StreamJsonParser.java,742,_tokenIncomplete = true;
S1682,UTF8StreamJsonParser.java,743,_nextToken = JsonToken.VALUE_STRING;
S1683,UTF8StreamJsonParser.java,795,if (i == INT_QUOTE) {
S1684,UTF8StreamJsonParser.java,799,switch (i) {
S1685,UTF8StreamJsonParser.java,801,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1686,UTF8StreamJsonParser.java,802,return (_currToken = JsonToken.START_ARRAY);
S1687,UTF8StreamJsonParser.java,804,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1688,UTF8StreamJsonParser.java,805,return (_currToken = JsonToken.START_OBJECT);
S1689,UTF8StreamJsonParser.java,807,_matchTrue();
S1690,UTF8StreamJsonParser.java,808,return (_currToken = JsonToken.VALUE_TRUE);
S1691,UTF8StreamJsonParser.java,810,_matchFalse();
S1692,UTF8StreamJsonParser.java,811,return (_currToken = JsonToken.VALUE_FALSE);
S1693,UTF8StreamJsonParser.java,816,return (_currToken = _parseNegNumber());
S1694,UTF8StreamJsonParser.java,830,return (_currToken = _parsePosNumber(i));
S1695,UTF8StreamJsonParser.java,837,_nameCopied = false; // need to invalidate if it was copied
S1696,UTF8StreamJsonParser.java,838,JsonToken t = _nextToken;
S1697,UTF8StreamJsonParser.java,839,_nextToken = null;
S1698,UTF8StreamJsonParser.java,844,if (t == JsonToken.START_ARRAY) {
S1699,UTF8StreamJsonParser.java,845,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S1700,UTF8StreamJsonParser.java,846,} else if (t == JsonToken.START_OBJECT) {
S1701,UTF8StreamJsonParser.java,847,"_parsingContext = _parsingContext.createChildObjectContext(_tokenInputRow, _tokenInputCol);"
S1702,UTF8StreamJsonParser.java,849,return (_currToken = t);
S1703,UTF8StreamJsonParser.java,956,_numTypesValid = NR_UNKNOWN;
S1704,UTF8StreamJsonParser.java,957,if (_currToken == JsonToken.FIELD_NAME) {
S1705,UTF8StreamJsonParser.java,961,if (_tokenIncomplete) {
S1706,UTF8StreamJsonParser.java,962,_skipString();
S1707,UTF8StreamJsonParser.java,964,int i = _skipWSOrEnd();
S1708,UTF8StreamJsonParser.java,965,if (i < 0) {
S1709,UTF8StreamJsonParser.java,970,_binaryValue = null;
S1710,UTF8StreamJsonParser.java,972,if (i == INT_RBRACKET) {
S1711,UTF8StreamJsonParser.java,977,if (i == INT_RCURLY) {
S1712,UTF8StreamJsonParser.java,984,if (_parsingContext.expectComma()) {
S1713,UTF8StreamJsonParser.java,985,if (i != INT_COMMA) {
S1714,UTF8StreamJsonParser.java,988,i = _skipWS();
S1715,UTF8StreamJsonParser.java,990,if ((_features & FEAT_MASK_TRAILING_COMMA) != 0) {
S1716,UTF8StreamJsonParser.java,998,if (!_parsingContext.inObject()) {
S1717,UTF8StreamJsonParser.java,1004,_updateNameLocation();
S1718,UTF8StreamJsonParser.java,1005,final String nameStr = _parseName(i);
S1719,UTF8StreamJsonParser.java,1007,_currToken = JsonToken.FIELD_NAME;
S1720,UTF8StreamJsonParser.java,1009,i = _skipColon();
S1721,UTF8StreamJsonParser.java,1010,_updateLocation();
S1722,UTF8StreamJsonParser.java,1011,if (i == INT_QUOTE) {
S1723,UTF8StreamJsonParser.java,1012,_tokenIncomplete = true;
S1724,UTF8StreamJsonParser.java,1013,_nextToken = JsonToken.VALUE_STRING;
S1725,UTF8StreamJsonParser.java,1017,switch (i) {
S1726,UTF8StreamJsonParser.java,1031,t = _parsePosNumber(i);
S1727,UTF8StreamJsonParser.java,1046,t = JsonToken.START_ARRAY;
S1728,UTF8StreamJsonParser.java,1049,t = JsonToken.START_OBJECT;
S1729,UTF8StreamJsonParser.java,1055,_nextToken = t;
S1730,UTF8StreamJsonParser.java,1344,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1731,UTF8StreamJsonParser.java,1346,if (c == INT_0) {
S1732,UTF8StreamJsonParser.java,1347,c = _verifyNoLeadingZeroes();
S1733,UTF8StreamJsonParser.java,1350,outBuf[0] = (char) c;
S1734,UTF8StreamJsonParser.java,1351,int intLen = 1;
S1735,UTF8StreamJsonParser.java,1352,int outPtr = 1;
S1736,UTF8StreamJsonParser.java,1355,"final int end = Math.min(_inputEnd, _inputPtr + outBuf.length - 1); // 1 == outPtr"
S1737,UTF8StreamJsonParser.java,1358,"if (_inputPtr >= end) { // split across boundary, offline"
S1738,UTF8StreamJsonParser.java,1359,"return _parseNumber2(outBuf, outPtr, false, intLen);"
S1739,UTF8StreamJsonParser.java,1361,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1740,UTF8StreamJsonParser.java,1365,++intLen;
S1741,UTF8StreamJsonParser.java,1366,outBuf[outPtr++] = (char) c;
S1742,UTF8StreamJsonParser.java,1369,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S1743,UTF8StreamJsonParser.java,1371,--_inputPtr; // to push back trailing char (comma etc)
S1744,UTF8StreamJsonParser.java,1372,_textBuffer.setCurrentLength(outPtr);
S1745,UTF8StreamJsonParser.java,1374,if (_parsingContext.inRoot()) {
S1746,UTF8StreamJsonParser.java,1378,"return resetInt(false, intLen);"
S1747,UTF8StreamJsonParser.java,1383,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1748,UTF8StreamJsonParser.java,1387,outBuf[outPtr++] = '-';
S1749,UTF8StreamJsonParser.java,1389,if (_inputPtr >= _inputEnd) {
S1750,UTF8StreamJsonParser.java,1390,_loadMoreGuaranteed();
S1751,UTF8StreamJsonParser.java,1392,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1752,UTF8StreamJsonParser.java,1399,c = _verifyNoLeadingZeroes();
S1753,UTF8StreamJsonParser.java,1405,outBuf[outPtr++] = (char) c;
S1754,UTF8StreamJsonParser.java,1406,int intLen = 1;
S1755,UTF8StreamJsonParser.java,1410,"final int end = Math.min(_inputEnd, _inputPtr + outBuf.length - outPtr);"
S1756,UTF8StreamJsonParser.java,1413,if (_inputPtr >= end) {
S1757,UTF8StreamJsonParser.java,1415,"return _parseNumber2(outBuf, outPtr, true, intLen);"
S1758,UTF8StreamJsonParser.java,1417,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1759,UTF8StreamJsonParser.java,1421,++intLen;
S1760,UTF8StreamJsonParser.java,1422,outBuf[outPtr++] = (char) c;
S1761,UTF8StreamJsonParser.java,1425,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S1762,UTF8StreamJsonParser.java,1428,--_inputPtr; // to push back trailing char (comma etc)
S1763,UTF8StreamJsonParser.java,1429,_textBuffer.setCurrentLength(outPtr);
S1764,UTF8StreamJsonParser.java,1431,if (_parsingContext.inRoot()) {
S1765,UTF8StreamJsonParser.java,1436,"return resetInt(true, intLen);"
S1766,UTF8StreamJsonParser.java,1448,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1767,UTF8StreamJsonParser.java,1449,_textBuffer.setCurrentLength(outPtr);
S1768,UTF8StreamJsonParser.java,1450,"return resetInt(negative, intPartLength);"
S1769,UTF8StreamJsonParser.java,1452,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1770,UTF8StreamJsonParser.java,1455,"return _parseFloat(outBuf, outPtr, c, negative, intPartLength);"
S1771,UTF8StreamJsonParser.java,1463,outBuf[outPtr++] = (char) c;
S1772,UTF8StreamJsonParser.java,1464,++intPartLength;
S1773,UTF8StreamJsonParser.java,1466,--_inputPtr; // to push back trailing char (comma etc)
S1774,UTF8StreamJsonParser.java,1467,_textBuffer.setCurrentLength(outPtr);
S1775,UTF8StreamJsonParser.java,1469,if (_parsingContext.inRoot()) {
S1776,UTF8StreamJsonParser.java,1474,"return resetInt(negative, intPartLength);"
S1777,UTF8StreamJsonParser.java,1485,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1778,UTF8StreamJsonParser.java,1488,int ch = _inputBuffer[_inputPtr] & 0xFF;
S1779,UTF8StreamJsonParser.java,1490,if (ch < INT_0 || ch > INT_9) {
S1780,UTF8StreamJsonParser.java,1491,return INT_0;
S1781,UTF8StreamJsonParser.java,1517,int fractLen = 0;
S1782,UTF8StreamJsonParser.java,1518,boolean eof = false;
S1783,UTF8StreamJsonParser.java,1521,"if (c == INT_PERIOD) { // yes, fraction"
S1784,UTF8StreamJsonParser.java,1526,outBuf[outPtr++] = (char) c;
S1785,UTF8StreamJsonParser.java,1530,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1786,UTF8StreamJsonParser.java,1534,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1787,UTF8StreamJsonParser.java,1538,++fractLen;
S1788,UTF8StreamJsonParser.java,1543,outBuf[outPtr++] = (char) c;
S1789,UTF8StreamJsonParser.java,1551,int expLen = 0;
S1790,UTF8StreamJsonParser.java,1552,if (c == INT_e || c == INT_E) { // exponent?
S1791,UTF8StreamJsonParser.java,1557,outBuf[outPtr++] = (char) c;
S1792,UTF8StreamJsonParser.java,1559,if (_inputPtr >= _inputEnd) {
S1793,UTF8StreamJsonParser.java,1560,_loadMoreGuaranteed();
S1794,UTF8StreamJsonParser.java,1562,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1795,UTF8StreamJsonParser.java,1564,if (c == '-' || c == '+') {
S1796,UTF8StreamJsonParser.java,1569,outBuf[outPtr++] = (char) c;
S1797,UTF8StreamJsonParser.java,1571,if (_inputPtr >= _inputEnd) {
S1798,UTF8StreamJsonParser.java,1572,_loadMoreGuaranteed();
S1799,UTF8StreamJsonParser.java,1574,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1800,UTF8StreamJsonParser.java,1579,++expLen;
S1801,UTF8StreamJsonParser.java,1584,outBuf[outPtr++] = (char) c;
S1802,UTF8StreamJsonParser.java,1585,if (_inputPtr >= _inputEnd && !_loadMore()) {
S1803,UTF8StreamJsonParser.java,1589,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S1804,UTF8StreamJsonParser.java,1598,if (!eof) {
S1805,UTF8StreamJsonParser.java,1599,--_inputPtr;
S1806,UTF8StreamJsonParser.java,1601,if (_parsingContext.inRoot()) {
S1807,UTF8StreamJsonParser.java,1602,_verifyRootSpace(c);
S1808,UTF8StreamJsonParser.java,1605,_textBuffer.setCurrentLength(outPtr);
S1809,UTF8StreamJsonParser.java,1608,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S1810,UTF8StreamJsonParser.java,1621,++_inputPtr;
S1811,UTF8StreamJsonParser.java,1623,switch (ch) {
S1812,UTF8StreamJsonParser.java,1646,if (i != INT_QUOTE) {
S1813,UTF8StreamJsonParser.java,1650,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S1814,UTF8StreamJsonParser.java,1651,return slowParseName();
S1815,UTF8StreamJsonParser.java,1660,final byte[] input = _inputBuffer;
S1816,UTF8StreamJsonParser.java,1661,final int[] codes = _icLatin1;
S1817,UTF8StreamJsonParser.java,1663,int q = input[_inputPtr++] & 0xFF;
S1818,UTF8StreamJsonParser.java,1665,if (codes[q] == 0) {
S1819,UTF8StreamJsonParser.java,1666,i = input[_inputPtr++] & 0xFF;
S1820,UTF8StreamJsonParser.java,1668,q = (q << 8) | i;
S1821,UTF8StreamJsonParser.java,1669,i = input[_inputPtr++] & 0xFF;
S1822,UTF8StreamJsonParser.java,1670,if (codes[i] == 0) {
S1823,UTF8StreamJsonParser.java,1671,q = (q << 8) | i;
S1824,UTF8StreamJsonParser.java,1672,i = input[_inputPtr++] & 0xFF;
S1825,UTF8StreamJsonParser.java,1673,if (codes[i] == 0) {
S1826,UTF8StreamJsonParser.java,1674,q = (q << 8) | i;
S1827,UTF8StreamJsonParser.java,1675,i = input[_inputPtr++] & 0xFF;
S1828,UTF8StreamJsonParser.java,1676,if (codes[i] == 0) {
S1829,UTF8StreamJsonParser.java,1677,_quad1 = q;
S1830,UTF8StreamJsonParser.java,1678,return parseMediumName(i);
S1831,UTF8StreamJsonParser.java,1691,"return findName(q, 2);"
S1832,UTF8StreamJsonParser.java,1708,final byte[] input = _inputBuffer;
S1833,UTF8StreamJsonParser.java,1709,final int[] codes = _icLatin1;
S1834,UTF8StreamJsonParser.java,1712,int i = input[_inputPtr++] & 0xFF;
S1835,UTF8StreamJsonParser.java,1719,q2 = (q2 << 8) | i;
S1836,UTF8StreamJsonParser.java,1720,i = input[_inputPtr++] & 0xFF;
S1837,UTF8StreamJsonParser.java,1721,if (codes[i] != 0) {
S1838,UTF8StreamJsonParser.java,1727,q2 = (q2 << 8) | i;
S1839,UTF8StreamJsonParser.java,1728,i = input[_inputPtr++] & 0xFF;
S1840,UTF8StreamJsonParser.java,1731,"return findName(_quad1, q2, 3);"
S1841,UTF8StreamJsonParser.java,1863,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1842,UTF8StreamJsonParser.java,1864,"if (i == INT_QUOTE) { // special case, """""
S1843,UTF8StreamJsonParser.java,1867,"return parseEscapedName(_quadBuffer, 0, 0, i, 0);"
S1844,UTF8StreamJsonParser.java,1897,final int[] codes = _icLatin1;
S1845,UTF8StreamJsonParser.java,1900,if (codes[ch] != 0) {
S1846,UTF8StreamJsonParser.java,1965,ch = _inputBuffer[_inputPtr++] & 0xFF;
S1847,UTF8StreamJsonParser.java,2168,"q1 = _padLastQuad(q1, lastQuadBytes);"
S1848,UTF8StreamJsonParser.java,2170,String name = _symbols.findName(q1);
S1849,UTF8StreamJsonParser.java,2171,if (name != null) {
S1850,UTF8StreamJsonParser.java,2176,"return addName(_quadBuffer, 1, lastQuadBytes);"
S1851,UTF8StreamJsonParser.java,2181,"q2 = _padLastQuad(q2, lastQuadBytes);"
S1852,UTF8StreamJsonParser.java,2183,"String name = _symbols.findName(q1, q2);"
S1853,UTF8StreamJsonParser.java,2184,if (name != null) {
S1854,UTF8StreamJsonParser.java,2190,"return addName(_quadBuffer, 2, lastQuadBytes);"
S1855,UTF8StreamJsonParser.java,2251,char[] cbuf = _textBuffer.emptyAndGetCurrentSegment();
S1856,UTF8StreamJsonParser.java,2338,return (bytes == 4) ? q : (q | (-1 << (bytes << 3)));
S1857,UTF8StreamJsonParser.java,2348,if (!_loadMore()) { _reportInvalidEOF(); }
S1858,UTF8StreamJsonParser.java,2389,int ptr = _inputPtr;
S1859,UTF8StreamJsonParser.java,2395,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S1860,UTF8StreamJsonParser.java,2398,"final int max = Math.min(_inputEnd, (ptr + outBuf.length));"
S1861,UTF8StreamJsonParser.java,2400,while (ptr < max) {
S1862,UTF8StreamJsonParser.java,2412,_inputPtr = ptr;
S1863,UTF8StreamJsonParser.java,2413,"_finishString2(outBuf, outPtr);"
S1864,UTF8StreamJsonParser.java,2423,final int[] codes = _icUTF8;
S1865,UTF8StreamJsonParser.java,2424,final byte[] inputBuffer = _inputBuffer;
S1866,UTF8StreamJsonParser.java,2431,int ptr = _inputPtr;
S1867,UTF8StreamJsonParser.java,2442,c = (int) inputBuffer[ptr++] & 0xFF;
S1868,UTF8StreamJsonParser.java,2444,_inputPtr = ptr;
S1869,UTF8StreamJsonParser.java,2452,if (c == INT_QUOTE) {
S1870,UTF8StreamJsonParser.java,2456,switch (codes[c]) {
S1871,UTF8StreamJsonParser.java,2508,_tokenIncomplete = false;
S1872,UTF8StreamJsonParser.java,2520,int ptr = _inputPtr;
S1873,UTF8StreamJsonParser.java,2528,c = (int) inputBuffer[ptr++] & 0xFF;
S1874,UTF8StreamJsonParser.java,2530,_inputPtr = ptr;
S1875,UTF8StreamJsonParser.java,2764,int ptr = _inputPtr;
S1876,UTF8StreamJsonParser.java,2765,if ((ptr + 3) < _inputEnd) {
S1877,UTF8StreamJsonParser.java,2766,byte[] buf = _inputBuffer;
S1878,UTF8StreamJsonParser.java,2767,if ((buf[ptr++] == 'r')
S1879,UTF8StreamJsonParser.java,2770,int ch = buf[ptr] & 0xFF;
S1880,UTF8StreamJsonParser.java,2771,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S1881,UTF8StreamJsonParser.java,2772,_inputPtr = ptr;
S1882,UTF8StreamJsonParser.java,2782,int ptr = _inputPtr;
S1883,UTF8StreamJsonParser.java,2783,if ((ptr + 4) < _inputEnd) {
S1884,UTF8StreamJsonParser.java,2784,byte[] buf = _inputBuffer;
S1885,UTF8StreamJsonParser.java,2785,if ((buf[ptr++] == 'a')
S1886,UTF8StreamJsonParser.java,2789,int ch = buf[ptr] & 0xFF;
S1887,UTF8StreamJsonParser.java,2790,if (ch < INT_0 || (ch == INT_RBRACKET) || (ch == INT_RCURLY)) { // expected/allowed chars
S1888,UTF8StreamJsonParser.java,2791,_inputPtr = ptr;
S1889,UTF8StreamJsonParser.java,2874,while (_inputPtr < _inputEnd) {
S1890,UTF8StreamJsonParser.java,2875,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1891,UTF8StreamJsonParser.java,2881,return i;
S1892,UTF8StreamJsonParser.java,2894,return _skipWS2();
S1893,UTF8StreamJsonParser.java,2899,while (_inputPtr < _inputEnd || _loadMore()) {
S1894,UTF8StreamJsonParser.java,2900,int i = _inputBuffer[_inputPtr++] & 0xFF;
S1895,UTF8StreamJsonParser.java,2911,return i;
S1896,UTF8StreamJsonParser.java,2931,if (_inputPtr >= _inputEnd) {
S1897,UTF8StreamJsonParser.java,2932,if (!_loadMore()) {
S1898,UTF8StreamJsonParser.java,2933,return _eofAsNextChar();
