statement_id,file,line,code
S1486,TreeBuilder.java,666,formattingElements.add(null);
S1487,TreeBuilderState.java,13,enum TreeBuilderState {
S1488,TreeBuilderState.java,14,Initial {
S1489,TreeBuilderState.java,16,if (isWhitespace(t)) {
S1490,TreeBuilderState.java,17,return true; // ignore whitespace
S1491,TreeBuilderState.java,18,} else if (t.isComment()) {
S1492,TreeBuilderState.java,20,} else if (t.isDoctype()) {
S1493,TreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S1494,TreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S1495,TreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S1496,TreeBuilderState.java,26,if (d.isForceQuirks())
S1497,TreeBuilderState.java,28,tb.transition(BeforeHtml);
S1498,TreeBuilderState.java,29,} else {
S1499,TreeBuilderState.java,31,tb.transition(BeforeHtml);
S1500,TreeBuilderState.java,32,return tb.process(t); // re-process token
S1501,TreeBuilderState.java,34,return true;
S1502,TreeBuilderState.java,37,BeforeHtml {
S1503,TreeBuilderState.java,39,if (t.isDoctype()) {
S1504,TreeBuilderState.java,42,} else if (t.isComment()) {
S1505,TreeBuilderState.java,44,} else if (isWhitespace(t)) {
S1506,TreeBuilderState.java,45,return true; // ignore whitespace
S1507,TreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1508,TreeBuilderState.java,47,tb.insert(t.asStartTag());
S1509,TreeBuilderState.java,48,tb.transition(BeforeHead);
S1510,TreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1511,TreeBuilderState.java,51,} else if (t.isEndTag()) {
S1512,TreeBuilderState.java,55,"return anythingElse(t, tb);"
S1513,TreeBuilderState.java,57,return true;
S1514,TreeBuilderState.java,61,"tb.insert(""html"");"
S1515,TreeBuilderState.java,62,tb.transition(BeforeHead);
S1516,TreeBuilderState.java,63,return tb.process(t);
S1517,TreeBuilderState.java,66,BeforeHead {
S1518,TreeBuilderState.java,68,if (isWhitespace(t)) {
S1519,TreeBuilderState.java,69,return true;
S1520,TreeBuilderState.java,70,} else if (t.isComment()) {
S1521,TreeBuilderState.java,72,} else if (t.isDoctype()) {
S1522,TreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1523,TreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S1524,TreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S1525,TreeBuilderState.java,79,tb.setHeadElement(head);
S1526,TreeBuilderState.java,80,tb.transition(InHead);
S1527,TreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1528,TreeBuilderState.java,84,} else if (t.isEndTag()) {
S1529,TreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S1530,TreeBuilderState.java,89,return tb.process(t);
S1531,TreeBuilderState.java,91,return true;
S1532,TreeBuilderState.java,94,InHead {
S1533,TreeBuilderState.java,96,if (isWhitespace(t)) {
S1534,TreeBuilderState.java,97,tb.insert(t.asCharacter());
S1535,TreeBuilderState.java,98,return true;
S1536,TreeBuilderState.java,100,switch (t.type) {
S1537,TreeBuilderState.java,102,tb.insert(t.asComment());
S1538,TreeBuilderState.java,103,break;
S1539,TreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S1540,TreeBuilderState.java,109,String name = start.name();
S1541,TreeBuilderState.java,110,"if (name.equals(""html"")) {"
S1542,TreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1543,TreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S1544,TreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1545,TreeBuilderState.java,116,tb.setBaseUri(el);
S1546,TreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S1547,TreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S1548,TreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S1549,TreeBuilderState.java,121,"handleRcData(start, tb);"
S1550,TreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1551,TreeBuilderState.java,123,"handleRawtext(start, tb);"
S1552,TreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S1553,TreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S1554,TreeBuilderState.java,130,tb.insert(start);
S1555,TreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S1556,TreeBuilderState.java,132,tb.markInsertionMode();
S1557,TreeBuilderState.java,133,tb.transition(Text);
S1558,TreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S1559,TreeBuilderState.java,143,name = end.name();
S1560,TreeBuilderState.java,144,"if (name.equals(""head"")) {"
S1561,TreeBuilderState.java,145,tb.pop();
S1562,TreeBuilderState.java,146,tb.transition(AfterHead);
S1563,TreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1564,TreeBuilderState.java,150,tb.error(this);
S1565,TreeBuilderState.java,151,return false;
S1566,TreeBuilderState.java,155,"return anythingElse(t, tb);"
S1567,TreeBuilderState.java,157,return true;
S1568,TreeBuilderState.java,161,"tb.process(new Token.EndTag(""head""));"
S1569,TreeBuilderState.java,162,return tb.process(t);
S1570,TreeBuilderState.java,165,InHeadNoscript {
S1571,TreeBuilderState.java,194,AfterHead {
S1572,TreeBuilderState.java,196,if (isWhitespace(t)) {
S1573,TreeBuilderState.java,197,tb.insert(t.asCharacter());
S1574,TreeBuilderState.java,198,} else if (t.isComment()) {
S1575,TreeBuilderState.java,200,} else if (t.isDoctype()) {
S1576,TreeBuilderState.java,202,} else if (t.isStartTag()) {
S1577,TreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1578,TreeBuilderState.java,204,String name = startTag.name();
S1579,TreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1580,TreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1581,TreeBuilderState.java,208,tb.insert(startTag);
S1582,TreeBuilderState.java,209,tb.framesetOk(false);
S1583,TreeBuilderState.java,210,tb.transition(InBody);
S1584,TreeBuilderState.java,226,} else if (t.isEndTag()) {
S1585,TreeBuilderState.java,234,"anythingElse(t, tb);"
S1586,TreeBuilderState.java,236,return true;
S1587,TreeBuilderState.java,240,"tb.process(new Token.StartTag(""body""));"
S1588,TreeBuilderState.java,241,tb.framesetOk(true);
S1589,TreeBuilderState.java,242,return tb.process(t);
S1590,TreeBuilderState.java,245,InBody {
S1591,TreeBuilderState.java,247,switch (t.type) {
S1592,TreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1593,TreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1594,TreeBuilderState.java,252,tb.error(this);
S1595,TreeBuilderState.java,253,return false;
S1596,TreeBuilderState.java,254,} else if (isWhitespace(c)) {
S1597,TreeBuilderState.java,255,tb.reconstructFormattingElements();
S1598,TreeBuilderState.java,256,tb.insert(c);
S1599,TreeBuilderState.java,258,tb.reconstructFormattingElements();
S1600,TreeBuilderState.java,259,tb.insert(c);
S1601,TreeBuilderState.java,260,tb.framesetOk(false);
S1602,TreeBuilderState.java,262,break;
S1603,TreeBuilderState.java,265,tb.insert(t.asComment());
S1604,TreeBuilderState.java,266,break;
S1605,TreeBuilderState.java,269,tb.error(this);
S1606,TreeBuilderState.java,270,return false;
S1607,TreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1608,TreeBuilderState.java,274,String name = startTag.name();
S1609,TreeBuilderState.java,275,"if (name.equals(""html"")) {"
S1610,TreeBuilderState.java,284,"return tb.process(t, InHead);"
S1611,TreeBuilderState.java,285,"} else if (name.equals(""body"")) {"
S1612,TreeBuilderState.java,321,"if (tb.inButtonScope(""p"")) {"
S1613,TreeBuilderState.java,322,"tb.process(new Token.EndTag(""p""));"
S1614,TreeBuilderState.java,324,tb.insert(startTag);
S1615,TreeBuilderState.java,325,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1616,TreeBuilderState.java,326,"if (tb.inButtonScope(""p"")) {"
S1617,TreeBuilderState.java,329,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1618,TreeBuilderState.java,333,tb.insert(startTag);
S1619,TreeBuilderState.java,334,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S1620,TreeBuilderState.java,341,"} else if (name.equals(""form"")) {"
S1621,TreeBuilderState.java,342,if (tb.getFormElement() != null) {
S1622,TreeBuilderState.java,346,"if (tb.inButtonScope(""p"")) {"
S1623,TreeBuilderState.java,349,Element form = tb.insert(startTag);
S1624,TreeBuilderState.java,350,tb.setFormElement(form);
S1625,TreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S1626,TreeBuilderState.java,352,tb.framesetOk(false);
S1627,TreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S1628,TreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S1629,TreeBuilderState.java,355,Element el = stack.get(i);
S1630,TreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S1631,TreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S1632,TreeBuilderState.java,358,break;
S1633,TreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S1634,TreeBuilderState.java,361,break;
S1635,TreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S1636,TreeBuilderState.java,366,tb.insert(startTag);
S1637,TreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S1638,TreeBuilderState.java,368,tb.framesetOk(false);
S1639,TreeBuilderState.java,369,LinkedList<Element> stack = tb.getStack();
S1640,TreeBuilderState.java,370,for (int i = stack.size() - 1; i > 0; i--) {
S1641,TreeBuilderState.java,371,Element el = stack.get(i);
S1642,TreeBuilderState.java,372,"if (StringUtil.in(el.nodeName(), ""dd"", ""dt"")) {"
S1643,TreeBuilderState.java,376,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S1644,TreeBuilderState.java,377,break;
S1645,TreeBuilderState.java,379,"if (tb.inButtonScope(""p"")) {"
S1646,TreeBuilderState.java,382,tb.insert(startTag);
S1647,TreeBuilderState.java,383,"} else if (name.equals(""plaintext"")) {"
S1648,TreeBuilderState.java,389,"} else if (name.equals(""button"")) {"
S1649,TreeBuilderState.java,390,"if (tb.inButtonScope(""button"")) {"
S1650,TreeBuilderState.java,396,tb.reconstructFormattingElements();
S1651,TreeBuilderState.java,397,tb.insert(startTag);
S1652,TreeBuilderState.java,398,tb.framesetOk(false);
S1653,TreeBuilderState.java,400,"} else if (name.equals(""a"")) {"
S1654,TreeBuilderState.java,401,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1655,TreeBuilderState.java,412,tb.reconstructFormattingElements();
S1656,TreeBuilderState.java,413,Element a = tb.insert(startTag);
S1657,TreeBuilderState.java,414,tb.pushActiveFormattingElements(a);
S1658,TreeBuilderState.java,415,"} else if (StringUtil.in(name,"
S1659,TreeBuilderState.java,417,tb.reconstructFormattingElements();
S1660,TreeBuilderState.java,418,Element el = tb.insert(startTag);
S1661,TreeBuilderState.java,419,tb.pushActiveFormattingElements(el);
S1662,TreeBuilderState.java,420,"} else if (name.equals(""nobr"")) {"
S1663,TreeBuilderState.java,421,tb.reconstructFormattingElements();
S1664,TreeBuilderState.java,422,"if (tb.inScope(""nobr"")) {"
S1665,TreeBuilderState.java,427,Element el = tb.insert(startTag);
S1666,TreeBuilderState.java,428,tb.pushActiveFormattingElements(el);
S1667,TreeBuilderState.java,429,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S1668,TreeBuilderState.java,434,"} else if (name.equals(""table"")) {"
S1669,TreeBuilderState.java,435,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1670,TreeBuilderState.java,438,tb.insert(startTag);
S1671,TreeBuilderState.java,439,tb.framesetOk(false);
S1672,TreeBuilderState.java,440,tb.transition(InTable);
S1673,TreeBuilderState.java,441,"} else if (StringUtil.in(name, ""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr"")) {"
S1674,TreeBuilderState.java,442,tb.reconstructFormattingElements();
S1675,TreeBuilderState.java,443,tb.insertEmpty(startTag);
S1676,TreeBuilderState.java,444,tb.framesetOk(false);
S1677,TreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S1678,TreeBuilderState.java,446,tb.reconstructFormattingElements();
S1679,TreeBuilderState.java,447,Element el = tb.insertEmpty(startTag);
S1680,TreeBuilderState.java,448,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1681,TreeBuilderState.java,449,tb.framesetOk(false);
S1682,TreeBuilderState.java,450,"} else if (StringUtil.in(name, ""param"", ""source"", ""track"")) {"
S1683,TreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S1684,TreeBuilderState.java,453,"if (tb.inButtonScope(""p"")) {"
S1685,TreeBuilderState.java,456,tb.insertEmpty(startTag);
S1686,TreeBuilderState.java,457,tb.framesetOk(false);
S1687,TreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S1688,TreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S1689,TreeBuilderState.java,495,tb.insert(startTag);
S1690,TreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S1691,TreeBuilderState.java,498,tb.markInsertionMode();
S1692,TreeBuilderState.java,499,tb.framesetOk(false);
S1693,TreeBuilderState.java,500,tb.transition(Text);
S1694,TreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1695,TreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1696,TreeBuilderState.java,509,tb.framesetOk(false);
S1697,TreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S1698,TreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1699,TreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1700,TreeBuilderState.java,515,tb.reconstructFormattingElements();
S1701,TreeBuilderState.java,516,tb.insert(startTag);
S1702,TreeBuilderState.java,517,tb.framesetOk(false);
S1703,TreeBuilderState.java,519,TreeBuilderState state = tb.state();
S1704,TreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1705,TreeBuilderState.java,523,tb.transition(InSelect);
S1706,TreeBuilderState.java,524,"} else if (StringUtil.in(""optgroup"", ""option"")) {"
S1707,TreeBuilderState.java,529,"} else if (StringUtil.in(""rp"", ""rt"")) {"
S1708,TreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1709,TreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1710,TreeBuilderState.java,548,"} else if (StringUtil.in(name,"
S1711,TreeBuilderState.java,550,tb.error(this);
S1712,TreeBuilderState.java,551,return false;
S1713,TreeBuilderState.java,553,tb.reconstructFormattingElements();
S1714,TreeBuilderState.java,554,tb.insert(startTag);
S1715,TreeBuilderState.java,556,break;
S1716,TreeBuilderState.java,559,Token.EndTag endTag = t.asEndTag();
S1717,TreeBuilderState.java,560,name = endTag.name();
S1718,TreeBuilderState.java,561,"if (name.equals(""body"")) {"
S1719,TreeBuilderState.java,562,"if (!tb.inScope(""body"")) {"
S1720,TreeBuilderState.java,567,tb.transition(AfterBody);
S1721,TreeBuilderState.java,569,"} else if (name.equals(""html"")) {"
S1722,TreeBuilderState.java,570,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S1723,TreeBuilderState.java,571,if (notIgnored)
S1724,TreeBuilderState.java,572,return tb.process(endTag);
S1725,TreeBuilderState.java,578,if (!tb.inScope(name)) {
S1726,TreeBuilderState.java,583,tb.generateImpliedEndTags();
S1727,TreeBuilderState.java,584,if (!tb.currentElement().nodeName().equals(name))
S1728,TreeBuilderState.java,585,tb.error(this);
S1729,TreeBuilderState.java,586,tb.popStackToClose(name);
S1730,TreeBuilderState.java,588,"} else if (name.equals(""form"")) {"
S1731,TreeBuilderState.java,589,Element currentForm = tb.getFormElement();
S1732,TreeBuilderState.java,590,tb.setFormElement(null);
S1733,TreeBuilderState.java,591,if (currentForm == null || !tb.inScope(name)) {
S1734,TreeBuilderState.java,595,tb.generateImpliedEndTags();
S1735,TreeBuilderState.java,596,if (!tb.currentElement().nodeName().equals(name))
S1736,TreeBuilderState.java,599,tb.removeFromStack(currentForm);
S1737,TreeBuilderState.java,601,"} else if (name.equals(""p"")) {"
S1738,TreeBuilderState.java,602,if (!tb.inButtonScope(name)) {
S1739,TreeBuilderState.java,603,tb.error(this);
S1740,TreeBuilderState.java,604,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S1741,TreeBuilderState.java,605,return tb.process(endTag);
S1742,TreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S1743,TreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S1744,TreeBuilderState.java,610,tb.popStackToClose(name);
S1745,TreeBuilderState.java,612,"} else if (name.equals(""li"")) {"
S1746,TreeBuilderState.java,613,if (!tb.inListItemScope(name)) {
S1747,TreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S1748,TreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S1749,TreeBuilderState.java,620,tb.popStackToClose(name);
S1750,TreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S1751,TreeBuilderState.java,623,if (!tb.inScope(name)) {
S1752,TreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S1753,TreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S1754,TreeBuilderState.java,629,tb.error(this);
S1755,TreeBuilderState.java,630,tb.popStackToClose(name);
S1756,TreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1757,TreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S1758,TreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S1759,TreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S1760,TreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S1761,TreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S1762,TreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S1763,TreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S1764,TreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S1765,TreeBuilderState.java,651,if (formatEl == null)
S1766,TreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S1767,TreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S1768,TreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S1769,TreeBuilderState.java,661,tb.error(this);
S1770,TreeBuilderState.java,663,Element furthestBlock = null;
S1771,TreeBuilderState.java,664,Element commonAncestor = null;
S1772,TreeBuilderState.java,665,boolean seenFormattingElement = false;
S1773,TreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S1774,TreeBuilderState.java,667,for (int si = 0; si < stack.size(); si++) {
S1775,TreeBuilderState.java,668,Element el = stack.get(si);
S1776,TreeBuilderState.java,669,if (el == formatEl) {
S1777,TreeBuilderState.java,670,commonAncestor = stack.get(si - 1);
S1778,TreeBuilderState.java,671,seenFormattingElement = true;
S1779,TreeBuilderState.java,672,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1780,TreeBuilderState.java,677,if (furthestBlock == null) {
S1781,TreeBuilderState.java,678,tb.popStackToClose(formatEl.nodeName());
S1782,TreeBuilderState.java,679,tb.removeFromActiveFormattingElements(formatEl);
S1783,TreeBuilderState.java,680,return true;
S1784,TreeBuilderState.java,734,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S1785,TreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S1786,TreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S1787,TreeBuilderState.java,760,return true;
S1788,TreeBuilderState.java,764,String name = t.asEndTag().name();
S1789,TreeBuilderState.java,765,DescendableLinkedList<Element> stack = tb.getStack();
S1790,TreeBuilderState.java,766,Iterator<Element> it = stack.descendingIterator();
S1791,TreeBuilderState.java,767,while (it.hasNext()) {
S1792,TreeBuilderState.java,768,Element node = it.next();
S1793,TreeBuilderState.java,769,if (node.nodeName().equals(name)) {
S1794,TreeBuilderState.java,770,tb.generateImpliedEndTags(name);
S1795,TreeBuilderState.java,771,if (!name.equals(tb.currentElement().nodeName()))
S1796,TreeBuilderState.java,773,tb.popStackToClose(name);
S1797,TreeBuilderState.java,774,break;
S1798,TreeBuilderState.java,776,if (tb.isSpecial(node)) {
S1799,TreeBuilderState.java,777,tb.error(this);
S1800,TreeBuilderState.java,778,return false;
S1801,TreeBuilderState.java,782,return true;
S1802,TreeBuilderState.java,785,Text {
S1803,TreeBuilderState.java,788,if (t.isCharacter()) {
S1804,TreeBuilderState.java,789,tb.insert(t.asCharacter());
S1805,TreeBuilderState.java,790,} else if (t.isEOF()) {
S1806,TreeBuilderState.java,796,} else if (t.isEndTag()) {
S1807,TreeBuilderState.java,798,tb.pop();
S1808,TreeBuilderState.java,799,tb.transition(tb.originalState());
S1809,TreeBuilderState.java,801,return true;
S1810,TreeBuilderState.java,804,InTable {
S1811,TreeBuilderState.java,806,if (t.isCharacter()) {
S1812,TreeBuilderState.java,807,tb.newPendingTableCharacters();
S1813,TreeBuilderState.java,808,tb.markInsertionMode();
S1814,TreeBuilderState.java,809,tb.transition(InTableText);
S1815,TreeBuilderState.java,810,return tb.process(t);
S1816,TreeBuilderState.java,811,} else if (t.isComment()) {
S1817,TreeBuilderState.java,813,} else if (t.isDoctype()) {
S1818,TreeBuilderState.java,816,} else if (t.isStartTag()) {
S1819,TreeBuilderState.java,817,Token.StartTag startTag = t.asStartTag();
S1820,TreeBuilderState.java,818,String name = startTag.name();
S1821,TreeBuilderState.java,819,"if (name.equals(""caption"")) {"
S1822,TreeBuilderState.java,820,tb.clearStackToTableContext();
S1823,TreeBuilderState.java,821,tb.insertMarkerToFormattingElements();
S1824,TreeBuilderState.java,822,tb.insert(startTag);
S1825,TreeBuilderState.java,823,tb.transition(InCaption);
S1826,TreeBuilderState.java,824,"} else if (name.equals(""colgroup"")) {"
S1827,TreeBuilderState.java,828,"} else if (name.equals(""col"")) {"
S1828,TreeBuilderState.java,831,"} else if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1829,TreeBuilderState.java,832,tb.clearStackToTableContext();
S1830,TreeBuilderState.java,833,tb.insert(startTag);
S1831,TreeBuilderState.java,834,tb.transition(InTableBody);
S1832,TreeBuilderState.java,835,"} else if (StringUtil.in(name, ""td"", ""th"", ""tr"")) {"
S1833,TreeBuilderState.java,836,"tb.process(new Token.StartTag(""tbody""));"
S1834,TreeBuilderState.java,837,return tb.process(t);
S1835,TreeBuilderState.java,862,} else if (t.isEndTag()) {
S1836,TreeBuilderState.java,863,Token.EndTag endTag = t.asEndTag();
S1837,TreeBuilderState.java,864,String name = endTag.name();
S1838,TreeBuilderState.java,866,"if (name.equals(""table"")) {"
S1839,TreeBuilderState.java,867,if (!tb.inTableScope(name)) {
S1840,TreeBuilderState.java,871,"tb.popStackToClose(""table"");"
S1841,TreeBuilderState.java,873,tb.resetInsertionMode();
S1842,TreeBuilderState.java,881,} else if (t.isEOF()) {
S1843,TreeBuilderState.java,886,"return anythingElse(t, tb);"
S1844,TreeBuilderState.java,890,tb.error(this);
S1845,TreeBuilderState.java,891,boolean processed = true;
S1846,TreeBuilderState.java,892,"if (StringUtil.in(tb.currentElement().nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1847,TreeBuilderState.java,893,tb.setFosterInserts(true);
S1848,TreeBuilderState.java,894,"processed = tb.process(t, InBody);"
S1849,TreeBuilderState.java,895,tb.setFosterInserts(false);
S1850,TreeBuilderState.java,897,"processed = tb.process(t, InBody);"
S1851,TreeBuilderState.java,899,return processed;
S1852,TreeBuilderState.java,902,InTableText {
S1853,TreeBuilderState.java,904,switch (t.type) {
S1854,TreeBuilderState.java,906,Token.Character c = t.asCharacter();
S1855,TreeBuilderState.java,907,if (c.getData().equals(nullString)) {
S1856,TreeBuilderState.java,911,tb.getPendingTableCharacters().add(c);
S1857,TreeBuilderState.java,913,break;
S1858,TreeBuilderState.java,915,if (tb.getPendingTableCharacters().size() > 0) {
S1859,TreeBuilderState.java,916,for (Token.Character character : tb.getPendingTableCharacters()) {
S1860,TreeBuilderState.java,917,if (!isWhitespace(character)) {
S1861,TreeBuilderState.java,928,tb.insert(character);
S1862,TreeBuilderState.java,930,tb.newPendingTableCharacters();
S1863,TreeBuilderState.java,932,tb.transition(tb.originalState());
S1864,TreeBuilderState.java,933,return tb.process(t);
S1865,TreeBuilderState.java,935,return true;
S1866,TreeBuilderState.java,938,InCaption {
S1867,TreeBuilderState.java,940,"if (t.isEndTag() && t.asEndTag().name().equals(""caption"")) {"
S1868,TreeBuilderState.java,941,Token.EndTag endTag = t.asEndTag();
S1869,TreeBuilderState.java,942,String name = endTag.name();
S1870,TreeBuilderState.java,943,if (!tb.inTableScope(name)) {
S1871,TreeBuilderState.java,947,tb.generateImpliedEndTags();
S1872,TreeBuilderState.java,948,"if (!tb.currentElement().nodeName().equals(""caption""))"
S1873,TreeBuilderState.java,950,"tb.popStackToClose(""caption"");"
S1874,TreeBuilderState.java,951,tb.clearFormattingElementsToLastMarker();
S1875,TreeBuilderState.java,952,tb.transition(InTable);
S1876,TreeBuilderState.java,954,} else if ((
S1877,TreeBuilderState.java,968,"return tb.process(t, InBody);"
S1878,TreeBuilderState.java,970,return true;
S1879,TreeBuilderState.java,973,InColumnGroup {
S1880,TreeBuilderState.java,1028,InTableBody {
S1881,TreeBuilderState.java,1030,switch (t.type) {
S1882,TreeBuilderState.java,1032,Token.StartTag startTag = t.asStartTag();
S1883,TreeBuilderState.java,1033,String name = startTag.name();
S1884,TreeBuilderState.java,1034,"if (name.equals(""tr"")) {"
S1885,TreeBuilderState.java,1035,tb.clearStackToTableBodyContext();
S1886,TreeBuilderState.java,1036,tb.insert(startTag);
S1887,TreeBuilderState.java,1037,tb.transition(InRow);
S1888,TreeBuilderState.java,1048,Token.EndTag endTag = t.asEndTag();
S1889,TreeBuilderState.java,1049,name = endTag.name();
S1890,TreeBuilderState.java,1050,"if (StringUtil.in(name, ""tbody"", ""tfoot"", ""thead"")) {"
S1891,TreeBuilderState.java,1051,if (!tb.inTableScope(name)) {
S1892,TreeBuilderState.java,1055,tb.clearStackToTableBodyContext();
S1893,TreeBuilderState.java,1056,tb.pop();
S1894,TreeBuilderState.java,1057,tb.transition(InTable);
S1895,TreeBuilderState.java,1059,"} else if (name.equals(""table"")) {"
S1896,TreeBuilderState.java,1060,"return exitTableBody(t, tb);"
S1897,TreeBuilderState.java,1068,"return anythingElse(t, tb);"
S1898,TreeBuilderState.java,1070,return true;
S1899,TreeBuilderState.java,1074,"if (!(tb.inTableScope(""tbody"") || tb.inTableScope(""thead"") || tb.inScope(""tfoot""))) {"
S1900,TreeBuilderState.java,1079,tb.clearStackToTableBodyContext();
