statement_id,file,line,code
S1544,ParameterizedTypeHandlerMap.java,70,"Pair<Class<?>, T> entry = typeHierarchyList.get(i);"
S1545,ParameterizedTypeHandlerMap.java,71,if (type.isAssignableFrom(entry.first)) {
S1546,ParameterizedTypeHandlerMap.java,75,return -1;
S1547,ParameterizedTypeHandlerMap.java,79,if (!modifiable) {
S1548,ParameterizedTypeHandlerMap.java,82,if (hasSpecificHandlerFor(typeOfT)) {
S1549,ParameterizedTypeHandlerMap.java,85,"map.put(typeOfT, value);"
S1550,ParameterizedTypeHandlerMap.java,89,if (!modifiable) {
S1551,ParameterizedTypeHandlerMap.java,92,"for (Map.Entry<Type, T> entry : other.map.entrySet()) {"
S1552,ParameterizedTypeHandlerMap.java,93,if (!map.containsKey(entry.getKey())) {
S1553,ParameterizedTypeHandlerMap.java,94,"register(entry.getKey(), entry.getValue());"
S1554,ParameterizedTypeHandlerMap.java,99,for (int i = other.typeHierarchyList.size()-1; i >= 0; --i) {
S1555,ParameterizedTypeHandlerMap.java,100,"Pair<Class<?>, T> entry = other.typeHierarchyList.get(i);"
S1556,ParameterizedTypeHandlerMap.java,101,int index = getIndexOfSpecificHandlerForTypeHierarchy(entry.first);
S1557,ParameterizedTypeHandlerMap.java,102,if (index < 0) {
S1558,ParameterizedTypeHandlerMap.java,103,registerForTypeHierarchy(entry);
S1559,ParameterizedTypeHandlerMap.java,109,if (!modifiable) {
S1560,ParameterizedTypeHandlerMap.java,112,if (!map.containsKey(typeOfT)) {
S1561,ParameterizedTypeHandlerMap.java,113,"register(typeOfT, value);"
S1562,ParameterizedTypeHandlerMap.java,118,modifiable = false;
S1563,ParameterizedTypeHandlerMap.java,122,T handler = map.get(type);
S1564,ParameterizedTypeHandlerMap.java,123,if (handler == null) {
S1565,ParameterizedTypeHandlerMap.java,124,Class<?> rawClass = TypeUtils.toRawClass(type);
S1566,ParameterizedTypeHandlerMap.java,125,if (rawClass != type) {
S1567,ParameterizedTypeHandlerMap.java,126,handler = getHandlerFor(rawClass);
S1568,ParameterizedTypeHandlerMap.java,128,if (handler == null) {
S1569,ParameterizedTypeHandlerMap.java,130,handler = getHandlerForTypeHierarchy(rawClass);
S1570,ParameterizedTypeHandlerMap.java,133,return handler;
S1571,ParameterizedTypeHandlerMap.java,137,"for (Pair<Class<?>, T> entry : typeHierarchyList) {"
S1572,ParameterizedTypeHandlerMap.java,138,if (entry.first.isAssignableFrom(type)) {
S1573,ParameterizedTypeHandlerMap.java,139,return entry.second;
S1574,ParameterizedTypeHandlerMap.java,142,return null;
S1575,ParameterizedTypeHandlerMap.java,146,return map.containsKey(type);
S1576,ParameterizedTypeHandlerMap.java,150,for (int i = typeHierarchyList.size()-1; i >= 0; --i) {
S1577,ParameterizedTypeHandlerMap.java,151,if (type.equals(typeHierarchyList.get(i).first)) {
S1578,ParameterizedTypeHandlerMap.java,155,return -1;
S1579,ParameterizedTypeHandlerMap.java,159,ParameterizedTypeHandlerMap<T> copy = new ParameterizedTypeHandlerMap<T>();
S1580,ParameterizedTypeHandlerMap.java,160,"for (Map.Entry<Type, T> entry : map.entrySet()) {"
S1581,ParameterizedTypeHandlerMap.java,161,"copy.register(entry.getKey(), entry.getValue());"
S1582,ParameterizedTypeHandlerMap.java,163,"for (Pair<Class<?>, T> entry : typeHierarchyList) {"
S1583,ParameterizedTypeHandlerMap.java,166,return copy;
S1584,ParameterizedTypeImpl.java,49,"public ParameterizedTypeImpl(Type rawType, Type[] actualTypeArguments, Type owner) {"
S1585,ParameterizedTypeImpl.java,50,this.rawType = rawType;
S1586,ParameterizedTypeImpl.java,51,this.actualTypeArguments = actualTypeArguments;
S1587,ParameterizedTypeImpl.java,52,this.owner = owner;
S1588,ParameterizedTypeImpl.java,56,return rawType;
S1589,ParameterizedTypeImpl.java,60,return actualTypeArguments;
S1590,ParameterizedTypeImpl.java,64,return owner;
S1591,ParameterizedTypeImpl.java,87,return Arrays.hashCode(actualTypeArguments)
S1592,Preconditions.java,34,checkArgument(obj != null);
S1593,Preconditions.java,38,if (!condition) {
S1594,Preconditions.java,44,if (!condition) {
S1595,Primitives.java,41,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S1596,Primitives.java,42,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S1597,Primitives.java,44,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S1598,Primitives.java,45,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S1599,Primitives.java,46,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S1600,Primitives.java,47,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S1601,Primitives.java,48,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S1602,Primitives.java,49,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S1603,Primitives.java,50,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S1604,Primitives.java,51,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S1605,Primitives.java,52,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S1606,Primitives.java,54,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S1607,Primitives.java,55,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S1608,Primitives.java,60,"forward.put(key, value);"
S1609,Primitives.java,61,"backward.put(value, key);"
S1610,Primitives.java,71,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(checkNotNull(type));
S1611,Primitives.java,75,Preconditions.checkNotNull(type);
S1612,Primitives.java,76,return type;
S1613,Primitives.java,89,checkNotNull(type);
S1614,Primitives.java,93,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(type);
S1615,Primitives.java,94,return (wrapped == null) ? type : wrapped;
S1616,Primitives.java,107,checkNotNull(type);
S1617,Primitives.java,111,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(type);
S1618,Primitives.java,112,return (unwrapped == null) ? type : unwrapped;
S1619,RecursiveFieldNamingPolicy.java,30,abstract class RecursiveFieldNamingPolicy implements FieldNamingStrategy2 {
S1620,RecursiveFieldNamingPolicy.java,33,Preconditions.checkNotNull(f);
S1621,RecursiveFieldNamingPolicy.java,34,"return translateName(f.getName(), f.getDeclaredType(), f.getAnnotations());"
S1622,SerializedNameAnnotationInterceptingNamingPolicy.java,35,private static final JsonFieldNameValidator fieldNameValidator = new JsonFieldNameValidator();
S1623,SerializedNameAnnotationInterceptingNamingPolicy.java,38,public SerializedNameAnnotationInterceptingNamingPolicy(FieldNamingStrategy2 delegate) {
S1624,SerializedNameAnnotationInterceptingNamingPolicy.java,39,this.delegate = delegate;
S1625,SerializedNameAnnotationInterceptingNamingPolicy.java,43,Preconditions.checkNotNull(f);
S1626,SerializedNameAnnotationInterceptingNamingPolicy.java,44,SerializedName serializedName = f.getAnnotation(SerializedName.class);
S1627,SerializedNameAnnotationInterceptingNamingPolicy.java,45,return serializedName == null ? delegate.translateName(f)
S1628,Streams.java,38,switch (reader.peek()) {
S1629,Streams.java,40,return new JsonPrimitive(reader.nextString());
S1630,Streams.java,42,String number = reader.nextString();
S1631,Streams.java,43,return new JsonPrimitive(JsonPrimitive.stringToNumber(number));
S1632,Streams.java,45,return new JsonPrimitive(reader.nextBoolean());
S1633,Streams.java,47,reader.nextNull();
S1634,Streams.java,48,return JsonNull.createJsonNull();
S1635,Streams.java,50,JsonArray array = new JsonArray();
S1636,Streams.java,51,reader.beginArray();
S1637,Streams.java,52,while (reader.hasNext()) {
S1638,Streams.java,53,array.add(parse(reader));
S1639,Streams.java,55,reader.endArray();
S1640,Streams.java,56,return array;
S1641,Streams.java,58,JsonObject object = new JsonObject();
S1642,Streams.java,59,reader.beginObject();
S1643,Streams.java,60,while (reader.hasNext()) {
S1644,Streams.java,61,"object.add(reader.nextName(), parse(reader));"
S1645,Streams.java,63,reader.endObject();
S1646,Streams.java,64,return object;
S1647,Streams.java,70,throw new IllegalArgumentException();
S1648,Streams.java,72,} catch (EOFException e) {
S1649,Streams.java,73,return JsonNull.createJsonNull();
S1650,Streams.java,74,} catch (MalformedJsonException e) {
S1651,Streams.java,75,throw new JsonSyntaxException(e);
S1652,Streams.java,88,if (element == null || element.isJsonNull()) {
S1653,Streams.java,89,if (serializeNulls) {
S1654,Streams.java,90,writer.nullValue();
S1655,Streams.java,93,} else if (element.isJsonPrimitive()) {
S1656,Streams.java,94,JsonPrimitive primitive = element.getAsJsonPrimitive();
S1657,Streams.java,95,if (primitive.isNumber()) {
S1658,Streams.java,96,writer.value(primitive.getAsNumber());
S1659,Streams.java,97,} else if (primitive.isBoolean()) {
S1660,Streams.java,98,writer.value(primitive.getAsBoolean());
S1661,Streams.java,100,writer.value(primitive.getAsString());
S1662,Streams.java,103,} else if (element.isJsonArray()) {
S1663,Streams.java,104,writer.beginArray();
S1664,Streams.java,105,for (JsonElement e : element.getAsJsonArray()) {
S1665,Streams.java,107,if (e.isJsonNull()) {
S1666,Streams.java,108,writer.nullValue();
S1667,Streams.java,109,continue;
S1668,Streams.java,111,"write(e, serializeNulls, writer);"
S1669,Streams.java,113,writer.endArray();
S1670,Streams.java,115,} else if (element.isJsonObject()) {
S1671,Streams.java,116,writer.beginObject();
S1672,Streams.java,117,"for (Map.Entry<String, JsonElement> e : element.getAsJsonObject().entrySet()) {"
S1673,Streams.java,118,JsonElement value = e.getValue();
S1674,Streams.java,119,if (!serializeNulls && value.isJsonNull()) {
S1675,Streams.java,120,continue;
S1676,Streams.java,122,writer.name(e.getKey());
S1677,Streams.java,123,"write(value, serializeNulls, writer);"
S1678,Streams.java,125,writer.endObject();
S1679,Streams.java,133,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S1680,SyntheticFieldExclusionStrategy.java,32,SyntheticFieldExclusionStrategy(boolean skipSyntheticFields) {
S1681,SyntheticFieldExclusionStrategy.java,33,this.skipSyntheticFields = skipSyntheticFields;
S1682,SyntheticFieldExclusionStrategy.java,37,return false;
S1683,SyntheticFieldExclusionStrategy.java,41,return skipSyntheticFields && f.isSynthetic();
S1684,TypeInfo.java,32,TypeInfo(Type actualType) {
S1685,TypeInfo.java,33,this.actualType = actualType;
S1686,TypeInfo.java,34,rawClass = TypeUtils.toRawClass(actualType);
S1687,TypeInfo.java,38,return actualType;
S1688,TypeInfo.java,58,return rawClass;
S1689,TypeInfo.java,66,return TypeUtils.isArray(rawClass);
S1690,TypeInfo.java,70,return rawClass.isEnum();
S1691,TypeInfo.java,74,return Primitives.isWrapperType(Primitives.wrap(rawClass));
S1692,TypeInfoArray.java,33,super(type);
S1693,TypeInfoArray.java,34,Class<?> rootComponentType = rawClass;
S1694,TypeInfoArray.java,35,while (rootComponentType.isArray()) {
S1695,TypeInfoArray.java,36,rootComponentType = rootComponentType.getComponentType();
S1696,TypeInfoArray.java,38,this.componentRawType = rootComponentType;
S1697,TypeInfoArray.java,39,"this.secondLevel = extractSecondLevelType(actualType, rawClass);"
S1698,TypeInfoArray.java,43,return actualType instanceof GenericArrayType ?
S1699,TypeInfoArray.java,56,return secondLevel;
S1700,TypeInfoArray.java,67,return componentRawType;
S1701,TypeInfoCollection.java,32,public TypeInfoCollection(Type collectionType) {
S1702,TypeInfoCollection.java,33,if (!(collectionType instanceof ParameterizedType)) {
S1703,TypeInfoCollection.java,34,throw new IllegalArgumentException(
S1704,TypeInfoCollection.java,38,TypeInfo rawType = new TypeInfo(collectionType);
S1705,TypeInfoCollection.java,39,Preconditions.checkArgument(Collection.class.isAssignableFrom(rawType.getRawClass()));
S1706,TypeInfoCollection.java,40,this.collectionType = (ParameterizedType) collectionType;
S1707,TypeInfoCollection.java,44,return collectionType.getActualTypeArguments()[0];
S1708,TypeInfoFactory.java,39,Preconditions.checkArgument(TypeUtils.isArray(type));
S1709,TypeInfoFactory.java,40,return new TypeInfoArray(type);
S1710,TypeInfoFactory.java,52,Class<?> classDefiningF = TypeUtils.toRawClass(typeDefiningF);
S1711,TypeInfoFactory.java,53,Type type = f.getGenericType();
S1712,TypeInfoFactory.java,54,"Type actualType = getActualType(type, typeDefiningF, classDefiningF);"
S1713,TypeInfoFactory.java,55,return new TypeInfo(actualType);
S1714,TypeInfoFactory.java,60,if (typeToEvaluate instanceof Class<?>) {
S1715,TypeInfoFactory.java,61,return typeToEvaluate;
S1716,TypeInfoFactory.java,62,} else if (typeToEvaluate instanceof ParameterizedType) {
S1717,TypeInfoFactory.java,63,ParameterizedType castedType = (ParameterizedType) typeToEvaluate;
S1718,TypeInfoFactory.java,64,Type owner = castedType.getOwnerType();
S1719,TypeInfoFactory.java,65,Type[] actualTypeParameters =
S1720,TypeInfoFactory.java,67,Type rawType = castedType.getRawType();
S1721,TypeInfoFactory.java,68,"return new ParameterizedTypeImpl(rawType, actualTypeParameters, owner);"
S1722,TypeInfoFactory.java,69,} else if (typeToEvaluate instanceof GenericArrayType) {
S1723,TypeInfoFactory.java,70,GenericArrayType castedType = (GenericArrayType) typeToEvaluate;
S1724,TypeInfoFactory.java,71,Type componentType = castedType.getGenericComponentType();
S1725,TypeInfoFactory.java,72,"Type actualType = getActualType(componentType, parentType, rawParentClass);"
S1726,TypeInfoFactory.java,73,if (componentType.equals(actualType)) {
S1727,TypeInfoFactory.java,74,return castedType;
S1728,TypeInfoFactory.java,76,return actualType instanceof Class<?> ?
S1729,TypeInfoFactory.java,79,} else if (typeToEvaluate instanceof TypeVariable<?>) {
S1730,TypeInfoFactory.java,80,if (parentType instanceof ParameterizedType) {
S1731,TypeInfoFactory.java,87,TypeVariable<?> fieldTypeVariable = (TypeVariable<?>) typeToEvaluate;
S1732,TypeInfoFactory.java,88,TypeVariable<?>[] classTypeVariables = rawParentClass.getTypeParameters();
S1733,TypeInfoFactory.java,89,ParameterizedType objParameterizedType = (ParameterizedType) parentType;
S1734,TypeInfoFactory.java,90,"int indexOfActualTypeArgument = getIndex(classTypeVariables, fieldTypeVariable);"
S1735,TypeInfoFactory.java,91,Type[] actualTypeArguments = objParameterizedType.getActualTypeArguments();
S1736,TypeInfoFactory.java,92,return actualTypeArguments[indexOfActualTypeArgument];
S1737,TypeInfoFactory.java,97,"throw new UnsupportedOperationException(""Expecting parameterized type, got "" + parentType"
S1738,TypeInfoFactory.java,100,} else if (typeToEvaluate instanceof WildcardType) {
S1739,TypeInfoFactory.java,101,WildcardType castedType = (WildcardType) typeToEvaluate;
S1740,TypeInfoFactory.java,102,"return getActualType(castedType.getUpperBounds()[0], parentType, rawParentClass);"
S1741,TypeInfoFactory.java,117,Preconditions.checkNotNull(actualTypeArguments);
S1742,TypeInfoFactory.java,119,Type[] retTypes = new Type[actualTypeArguments.length];
S1743,TypeInfoFactory.java,120,for (int i = 0; i < actualTypeArguments.length; ++i) {
S1744,TypeInfoFactory.java,121,"retTypes[i] = getActualType(actualTypeArguments[i], parentType, rawParentClass);"
S1745,TypeInfoFactory.java,123,return retTypes;
S1746,TypeInfoFactory.java,127,for (int i = 0; i < types.length; ++i) {
S1747,TypeInfoFactory.java,128,if (type.equals(types[i])) {
S1748,TypeInfoFactory.java,129,return i;
S1749,TypeInfoMap.java,34,public TypeInfoMap(Type mapType) {
S1750,TypeInfoMap.java,35,if (mapType instanceof Class<?> && Properties.class.isAssignableFrom((Class<?>) mapType)) {
S1751,TypeInfoMap.java,36,keyType = String.class;
S1752,TypeInfoMap.java,37,valueType = String.class;
S1753,TypeInfoMap.java,38,} else if (mapType instanceof ParameterizedType) {
S1754,TypeInfoMap.java,39,TypeInfo rawType = new TypeInfo(mapType);
S1755,TypeInfoMap.java,40,Preconditions.checkArgument(Map.class.isAssignableFrom(rawType.getRawClass()));
S1756,TypeInfoMap.java,41,ParameterizedType paramType = (ParameterizedType) mapType;
S1757,TypeInfoMap.java,42,keyType = paramType.getActualTypeArguments()[0];
S1758,TypeInfoMap.java,43,valueType = paramType.getActualTypeArguments()[1];
S1759,TypeInfoMap.java,44,} else {
S1760,TypeInfoMap.java,52,return keyType;
S1761,TypeInfoMap.java,56,return valueType;
S1762,TypeToken.java,64,protected TypeToken() {
S1763,TypeToken.java,65,this.type = getSuperclassTypeParameter(getClass());
S1764,TypeToken.java,66,this.rawType = (Class<? super T>) getRawType(type);
S1765,TypeToken.java,89,Type superclass = subclass.getGenericSuperclass();
S1766,TypeToken.java,90,if (superclass instanceof Class<?>) {
S1767,TypeToken.java,93,return ((ParameterizedType) superclass).getActualTypeArguments()[0];
S1768,TypeToken.java,104,if (type instanceof Class<?>) {
S1769,TypeToken.java,107,} else if (type instanceof ParameterizedType) {
S1770,TypeToken.java,108,ParameterizedType parameterizedType = (ParameterizedType) type;
S1771,TypeToken.java,113,Type rawType = parameterizedType.getRawType();
S1772,TypeToken.java,114,if (rawType instanceof Class<?>) {
S1773,TypeToken.java,115,return (Class<?>) rawType;
S1774,TypeToken.java,118,} else if (type instanceof GenericArrayType) {
S1775,TypeToken.java,119,GenericArrayType genericArrayType = (GenericArrayType) type;
S1776,TypeToken.java,124,Object rawArrayType = Array.newInstance(
S1777,TypeToken.java,126,return rawArrayType.getClass();
S1778,TypeToken.java,144,return type;
S1779,TypeUtils.java,44,if (type instanceof Class<?>) {
S1780,TypeUtils.java,46,} else if (type instanceof ParameterizedType) {
S1781,TypeUtils.java,47,return ((ParameterizedType)type).getActualTypeArguments()[0];
S1782,TypeUtils.java,57,if (type instanceof Class<?>) {
S1783,TypeUtils.java,58,return ((Class<?>)type).isArray();
S1784,TypeUtils.java,59,} else if (type instanceof GenericArrayType) {
S1785,TypeUtils.java,60,return true;
S1786,TypeUtils.java,70,if (type instanceof Class<?>) {
S1787,TypeUtils.java,71,return (Class<?>) type;
S1788,TypeUtils.java,72,} else if (type instanceof ParameterizedType) {
S1789,TypeUtils.java,73,ParameterizedType actualType = (ParameterizedType)type;
S1790,TypeUtils.java,74,return toRawClass(actualType.getRawType());
S1791,TypeUtils.java,75,} else if (type instanceof GenericArrayType) {
S1792,TypeUtils.java,76,GenericArrayType actualType = (GenericArrayType) type;
S1793,TypeUtils.java,77,Class<?> rawClass = toRawClass(actualType.getGenericComponentType());
S1794,TypeUtils.java,78,return wrapWithArray(rawClass);
S1795,TypeUtils.java,79,} else if (type instanceof WildcardType) {
S1796,TypeUtils.java,80,WildcardType castedType = (WildcardType) type;
S1797,TypeUtils.java,81,return toRawClass(castedType.getUpperBounds()[0]);
S1798,TypeUtils.java,83,"throw new IllegalArgumentException(""Type \'"" + type + ""\' is not a Class, """
S1799,TypeUtils.java,89,"return Array.newInstance(rawClass, 0).getClass();"
S1800,UpperCamelCaseSeparatorNamingPolicy.java,42,"super(new CamelCaseSeparatorNamingPolicy(separatorString),"
S1801,VersionExclusionStrategy.java,31,public VersionExclusionStrategy(double version) {
S1802,VersionExclusionStrategy.java,32,Preconditions.checkArgument(version >= 0.0D);
S1803,VersionExclusionStrategy.java,33,this.version = version;
S1804,VersionExclusionStrategy.java,37,"return !isValidVersion(f.getAnnotation(Since.class), f.getAnnotation(Until.class));"
S1805,VersionExclusionStrategy.java,41,"return !isValidVersion(clazz.getAnnotation(Since.class), clazz.getAnnotation(Until.class));"
S1806,VersionExclusionStrategy.java,45,return (isValidSince(since) && isValidUntil(until));
S1807,VersionExclusionStrategy.java,49,if (annotation != null) {
S1808,VersionExclusionStrategy.java,50,double annotationVersion = annotation.value();
S1809,VersionExclusionStrategy.java,51,if (annotationVersion > version) {
S1810,VersionExclusionStrategy.java,52,return false;
S1811,VersionExclusionStrategy.java,55,return true;
S1812,VersionExclusionStrategy.java,59,if (annotation != null) {
S1813,VersionExclusionStrategy.java,60,double annotationVersion = annotation.value();
S1814,VersionExclusionStrategy.java,61,if (annotationVersion <= version) {
S1815,VersionExclusionStrategy.java,62,return false;
S1816,VersionExclusionStrategy.java,65,return true;
