statement_id,file,line,code
S6957,MersenneTwister.java,230,int mtCurr = mtNext;
S6958,MersenneTwister.java,231,mtNext = mt[k + 1];
S6959,MersenneTwister.java,232,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S6960,MersenneTwister.java,233,mt[k] = mt[k + M] ^ (y >>> 1) ^ MAG01[y & 0x1];
S6961,MersenneTwister.java,235,for (int k = N - M; k < N - 1; ++k) {
S6962,MersenneTwister.java,236,int mtCurr = mtNext;
S6963,MersenneTwister.java,237,mtNext = mt[k + 1];
S6964,MersenneTwister.java,238,y = (mtCurr & 0x80000000) | (mtNext & 0x7fffffff);
S6965,MersenneTwister.java,239,mt[k] = mt[k + (M - N)] ^ (y >>> 1) ^ MAG01[y & 0x1];
S6966,MersenneTwister.java,241,y = (mtNext & 0x80000000) | (mt[0] & 0x7fffffff);
S6967,MersenneTwister.java,242,mt[N - 1] = mt[M - 1] ^ (y >>> 1) ^ MAG01[y & 0x1];
S6968,MersenneTwister.java,244,mti = 0;
S6969,MersenneTwister.java,247,y = mt[mti++];
S6970,MersenneTwister.java,250,y ^=  y >>> 11;
S6971,MersenneTwister.java,251,y ^= (y <<   7) & 0x9d2c5680;
S6972,MersenneTwister.java,252,y ^= (y <<  15) & 0xefc60000;
S6973,MersenneTwister.java,253,y ^=  y >>> 18;
S6974,MersenneTwister.java,255,return y >>> (32 - bits);
S6975,MicrosphereInterpolatingFunction.java,79,MicrosphereSurfaceElement(double[] n) {
S6976,MicrosphereInterpolatingFunction.java,80,normal = new ArrayRealVector(n);
S6977,MicrosphereInterpolatingFunction.java,88,return normal;
S6978,MicrosphereInterpolatingFunction.java,95,brightestIllumination = 0;
S6979,MicrosphereInterpolatingFunction.java,96,brightestSample = null;
S6980,MicrosphereInterpolatingFunction.java,106,if (illuminationFromSample > this.brightestIllumination) {
S6981,MicrosphereInterpolatingFunction.java,107,this.brightestIllumination = illuminationFromSample;
S6982,MicrosphereInterpolatingFunction.java,108,this.brightestSample = sample;
S6983,MicrosphereInterpolatingFunction.java,117,return brightestIllumination;
S6984,MicrosphereInterpolatingFunction.java,125,return brightestSample;
S6985,MicrosphereInterpolatingFunction.java,152,"throws DimensionMismatchException, NoDataException {"
S6986,MicrosphereInterpolatingFunction.java,153,if (xval.length == 0 || xval[0] == null) {
S6987,MicrosphereInterpolatingFunction.java,157,if (xval.length != yval.length) {
S6988,MicrosphereInterpolatingFunction.java,161,dimension = xval[0].length;
S6989,MicrosphereInterpolatingFunction.java,162,this.brightnessExponent = brightnessExponent;
S6990,MicrosphereInterpolatingFunction.java,165,"samples = new HashMap<RealVector, Double>(yval.length);"
S6991,MicrosphereInterpolatingFunction.java,166,for (int i = 0; i < xval.length; ++i) {
S6992,MicrosphereInterpolatingFunction.java,167,final double[] xvalI = xval[i];
S6993,MicrosphereInterpolatingFunction.java,168,if ( xvalI.length != dimension) {
S6994,MicrosphereInterpolatingFunction.java,172,"samples.put(new ArrayRealVector(xvalI), yval[i]);"
S6995,MicrosphereInterpolatingFunction.java,175,microsphere = new ArrayList<MicrosphereSurfaceElement>(microsphereElements);
S6996,MicrosphereInterpolatingFunction.java,178,for (int i = 0; i < microsphereElements; i++) {
S6997,MicrosphereInterpolatingFunction.java,179,microsphere.add(new MicrosphereSurfaceElement(rand.nextVector()));
S6998,MicrosphereInterpolatingFunction.java,190,final RealVector p = new ArrayRealVector(point);
S6999,MicrosphereInterpolatingFunction.java,193,for (MicrosphereSurfaceElement md : microsphere) {
S7000,MicrosphereInterpolatingFunction.java,194,md.reset();
S7001,MicrosphereInterpolatingFunction.java,198,"for (Map.Entry<RealVector, Double> sd : samples.entrySet()) {"
S7002,MicrosphereInterpolatingFunction.java,201,final RealVector diff = sd.getKey().subtract(p);
S7003,MicrosphereInterpolatingFunction.java,202,final double diffNorm = diff.getNorm();
S7004,MicrosphereInterpolatingFunction.java,204,if (FastMath.abs(diffNorm) < FastMath.ulp(1d)) {
S7005,MicrosphereInterpolatingFunction.java,207,return sd.getValue();
S7006,MicrosphereInterpolatingFunction.java,210,for (MicrosphereSurfaceElement md : microsphere) {
S7007,MicrosphereInterpolatingFunction.java,211,"final double w = FastMath.pow(diffNorm, -brightnessExponent);"
S7008,MicrosphereInterpolatingFunction.java,212,"md.store(cosAngle(diff, md.normal()) * w, sd);"
S7009,MicrosphereInterpolatingFunction.java,218,double value = 0;
S7010,MicrosphereInterpolatingFunction.java,219,double totalWeight = 0;
S7011,MicrosphereInterpolatingFunction.java,220,for (MicrosphereSurfaceElement md : microsphere) {
S7012,MicrosphereInterpolatingFunction.java,221,final double iV = md.illumination();
S7013,MicrosphereInterpolatingFunction.java,222,"final Map.Entry<RealVector, Double> sd = md.sample();"
S7014,MicrosphereInterpolatingFunction.java,223,if (sd != null) {
S7015,MicrosphereInterpolatingFunction.java,224,value += iV * sd.getValue();
S7016,MicrosphereInterpolatingFunction.java,225,totalWeight += iV;
S7017,MicrosphereInterpolatingFunction.java,229,return value / totalWeight;
S7018,MicrosphereInterpolatingFunction.java,241,return v.dotProduct(w) / (v.getNorm() * w.getNorm());
S7019,MicrosphereInterpolator.java,64,"this(DEFAULT_MICROSPHERE_ELEMENTS, DEFAULT_BRIGHTNESS_EXPONENT);"
S7020,MicrosphereInterpolator.java,75,final int brightnessExponent) {
S7021,MicrosphereInterpolator.java,76,setMicropshereElements(microsphereElements);
S7022,MicrosphereInterpolator.java,77,setBrightnessExponent(brightnessExponent);
S7023,MicrosphereInterpolator.java,86,final UnitSphereRandomVectorGenerator rand
S7024,MicrosphereInterpolator.java,88,"return new MicrosphereInterpolatingFunction(xval, yval,"
S7025,MicrosphereInterpolator.java,101,if (exponent < 0) {
S7026,MicrosphereInterpolator.java,104,brightnessExponent = exponent;
S7027,MicrosphereInterpolator.java,113,if (elements <= 0) {
S7028,MicrosphereInterpolator.java,116,microsphereElements = elements;
S7029,Min.java,40,public class Min extends AbstractStorelessUnivariateStatistic implements Serializable {
S7030,Min.java,54,public Min() {
S7031,Min.java,55,n = 0;
S7032,Min.java,56,value = Double.NaN;
S7033,Min.java,74,if (d < value || Double.isNaN(value)) {
S7034,Min.java,75,value = d;
S7035,Min.java,77,n++;
S7036,Min.java,85,value = Double.NaN;
S7037,Min.java,86,n = 0;
S7038,Min.java,94,return value;
S7039,Min.java,128,double min = Double.NaN;
S7040,Min.java,129,"if (test(values, begin, length)) {"
S7041,Min.java,130,min = values[begin];
S7042,Min.java,131,for (int i = begin; i < begin + length; i++) {
S7043,Min.java,132,if (!Double.isNaN(values[i])) {
S7044,Min.java,133,min = (min < values[i]) ? min : values[i];
S7045,Min.java,137,return min;
S7046,Min.java,145,Min result = new Min();
S7047,Min.java,146,"copy(this, result);"
S7048,Min.java,147,return result;
S7049,Min.java,159,dest.n = source.n;
S7050,Min.java,160,dest.value = source.value;
S7051,MullerSolver.java,52,"super(f, 100, 1E-6);"
S7052,MullerSolver.java,59,"super(100, 1E-6);"
S7053,MullerSolver.java,66,"return solve(f, min, max);"
S7054,MullerSolver.java,144,double x0 = min;
S7055,MullerSolver.java,145,double y0 = f.value(x0);
S7056,MullerSolver.java,146,double x2 = max;
S7057,MullerSolver.java,147,double y2 = f.value(x2);
S7058,MullerSolver.java,148,double x1 = 0.5 * (x0 + x2);
S7059,MullerSolver.java,149,double y1 = f.value(x1);
S7060,MullerSolver.java,152,if (y0 == 0.0) {
S7061,MullerSolver.java,155,if (y2 == 0.0) {
S7062,MullerSolver.java,158,"verifyBracketing(min, max, f);"
S7063,MullerSolver.java,160,double oldx = Double.POSITIVE_INFINITY;
S7064,MullerSolver.java,161,for (int i = 1; i <= maximalIterationCount; ++i) {
S7065,MullerSolver.java,166,final double d01 = (y1 - y0) / (x1 - x0);
S7066,MullerSolver.java,167,final double d12 = (y2 - y1) / (x2 - x1);
S7067,MullerSolver.java,168,final double d012 = (d12 - d01) / (x2 - x0);
S7068,MullerSolver.java,169,final double c1 = d01 + (x1 - x0) * d012;
S7069,MullerSolver.java,170,final double delta = c1 * c1 - 4 * y1 * d012;
S7070,MullerSolver.java,171,final double xplus = x1 + (-2.0 * y1) / (c1 + FastMath.sqrt(delta));
S7071,MullerSolver.java,172,final double xminus = x1 + (-2.0 * y1) / (c1 - FastMath.sqrt(delta));
S7072,MullerSolver.java,175,"final double x = isSequence(x0, xplus, x2) ? xplus : xminus;"
S7073,MullerSolver.java,176,final double y = f.value(x);
S7074,MullerSolver.java,179,"final double tolerance = FastMath.max(relativeAccuracy * FastMath.abs(x), absoluteAccuracy);"
S7075,MullerSolver.java,180,if (FastMath.abs(x - oldx) <= tolerance) {
S7076,MullerSolver.java,181,"setResult(x, i);"
S7077,MullerSolver.java,182,return result;
S7078,MullerSolver.java,184,if (FastMath.abs(y) <= functionValueAccuracy) {
S7079,MullerSolver.java,193,boolean bisect = (x < x1 && (x1 - x0) > 0.95 * (x2 - x0)) ||
S7080,MullerSolver.java,197,if (!bisect) {
S7081,MullerSolver.java,198,x0 = x < x1 ? x0 : x1;
S7082,MullerSolver.java,199,y0 = x < x1 ? y0 : y1;
S7083,MullerSolver.java,200,x2 = x > x1 ? x2 : x1;
S7084,MullerSolver.java,201,y2 = x > x1 ? y2 : y1;
S7085,MullerSolver.java,202,x1 = x; y1 = y;
S7086,MullerSolver.java,203,oldx = x;
S7087,MullerSolver.java,205,double xm = 0.5 * (x0 + x2);
S7088,MullerSolver.java,206,double ym = f.value(xm);
S7089,MullerSolver.java,207,if (MathUtils.sign(y0) + MathUtils.sign(ym) == 0.0) {
S7090,MullerSolver.java,208,x2 = xm; y2 = ym;
S7091,MullerSolver.java,210,x0 = xm; y0 = ym;
S7092,MullerSolver.java,212,x1 = 0.5 * (x0 + x2);
S7093,MullerSolver.java,213,y1 = f.value(x1);
S7094,MullerSolver.java,214,oldx = Double.POSITIVE_INFINITY;
S7095,MullerSolver.java,250,"return solve2(f, min, max);"
S7096,MullerSolver.java,287,double x0 = min;
S7097,MullerSolver.java,288,double y0 = f.value(x0);
S7098,MullerSolver.java,289,double x1 = max;
S7099,MullerSolver.java,290,double y1 = f.value(x1);
S7100,MullerSolver.java,291,double x2 = 0.5 * (x0 + x1);
S7101,MullerSolver.java,292,double y2 = f.value(x2);
S7102,MullerSolver.java,295,if (y0 == 0.0) { return min; }
S7103,MullerSolver.java,296,if (y1 == 0.0) { return max; }
S7104,MullerSolver.java,297,"verifyBracketing(min, max, f);"
S7105,MullerSolver.java,299,double oldx = Double.POSITIVE_INFINITY;
S7106,MullerSolver.java,300,for (int i = 1; i <= maximalIterationCount; ++i) {
S7107,MullerSolver.java,302,final double q = (x2 - x1) / (x1 - x0);
S7108,MullerSolver.java,303,final double a = q * (y2 - (1 + q) * y1 + q * y0);
S7109,MullerSolver.java,304,final double b = (2 * q + 1) * y2 - (1 + q) * (1 + q) * y1 + q * q * y0;
S7110,MullerSolver.java,305,final double c = (1 + q) * y2;
S7111,MullerSolver.java,306,final double delta = b * b - 4 * a * c;
S7112,MullerSolver.java,309,if (delta >= 0.0) {
S7113,MullerSolver.java,311,double dplus = b + FastMath.sqrt(delta);
S7114,MullerSolver.java,312,double dminus = b - FastMath.sqrt(delta);
S7115,MullerSolver.java,313,denominator = FastMath.abs(dplus) > FastMath.abs(dminus) ? dplus : dminus;
S7116,MullerSolver.java,314,} else {
S7117,MullerSolver.java,316,denominator = FastMath.sqrt(b * b - delta);
S7118,MullerSolver.java,318,if (denominator != 0) {
S7119,MullerSolver.java,319,x = x2 - 2.0 * c * (x2 - x1) / denominator;
S7120,MullerSolver.java,322,while (x == x1 || x == x2) {
S7121,MullerSolver.java,323,x += absoluteAccuracy;
S7122,MullerSolver.java,330,final double y = f.value(x);
S7123,MullerSolver.java,333,"final double tolerance = FastMath.max(relativeAccuracy * FastMath.abs(x), absoluteAccuracy);"
S7124,MullerSolver.java,334,if (FastMath.abs(x - oldx) <= tolerance) {
S7125,MullerSolver.java,335,"setResult(x, i);"
S7126,MullerSolver.java,336,return result;
S7127,MullerSolver.java,338,if (FastMath.abs(y) <= functionValueAccuracy) {
S7128,MullerSolver.java,344,x0 = x1;
S7129,MullerSolver.java,345,y0 = y1;
S7130,MullerSolver.java,346,x1 = x2;
S7131,MullerSolver.java,347,y1 = y2;
S7132,MullerSolver.java,348,x2 = x;
S7133,MullerSolver.java,349,y2 = y;
S7134,MullerSolver.java,350,oldx = x;
S7135,MultivariateSummaryStatistics.java,80,private long n = 0;
S7136,MultivariateSummaryStatistics.java,113,"public MultivariateSummaryStatistics(int k, boolean isCovarianceBiasCorrected) {"
S7137,MultivariateSummaryStatistics.java,114,this.k = k;
S7138,MultivariateSummaryStatistics.java,116,sumImpl     = new StorelessUnivariateStatistic[k];
S7139,MultivariateSummaryStatistics.java,117,sumSqImpl   = new StorelessUnivariateStatistic[k];
S7140,MultivariateSummaryStatistics.java,118,minImpl     = new StorelessUnivariateStatistic[k];
S7141,MultivariateSummaryStatistics.java,119,maxImpl     = new StorelessUnivariateStatistic[k];
S7142,MultivariateSummaryStatistics.java,120,sumLogImpl  = new StorelessUnivariateStatistic[k];
S7143,MultivariateSummaryStatistics.java,121,geoMeanImpl = new StorelessUnivariateStatistic[k];
S7144,MultivariateSummaryStatistics.java,122,meanImpl    = new StorelessUnivariateStatistic[k];
S7145,MultivariateSummaryStatistics.java,124,for (int i = 0; i < k; ++i) {
S7146,MultivariateSummaryStatistics.java,125,sumImpl[i]     = new Sum();
S7147,MultivariateSummaryStatistics.java,126,sumSqImpl[i]   = new SumOfSquares();
S7148,MultivariateSummaryStatistics.java,127,minImpl[i]     = new Min();
S7149,MultivariateSummaryStatistics.java,128,maxImpl[i]     = new Max();
S7150,MultivariateSummaryStatistics.java,129,sumLogImpl[i]  = new SumOfLogs();
S7151,MultivariateSummaryStatistics.java,130,geoMeanImpl[i] = new GeometricMean();
S7152,MultivariateSummaryStatistics.java,131,meanImpl[i]    = new Mean();
S7153,MultivariateSummaryStatistics.java,134,covarianceImpl =
S7154,MultivariateSummaryStatistics.java,148,checkDimension(value.length);
S7155,MultivariateSummaryStatistics.java,149,for (int i = 0; i < k; ++i) {
S7156,MultivariateSummaryStatistics.java,150,double v = value[i];
S7157,MultivariateSummaryStatistics.java,151,sumImpl[i].increment(v);
S7158,MultivariateSummaryStatistics.java,152,sumSqImpl[i].increment(v);
S7159,MultivariateSummaryStatistics.java,153,minImpl[i].increment(v);
S7160,MultivariateSummaryStatistics.java,154,maxImpl[i].increment(v);
S7161,MultivariateSummaryStatistics.java,155,sumLogImpl[i].increment(v);
S7162,MultivariateSummaryStatistics.java,156,geoMeanImpl[i].increment(v);
S7163,MultivariateSummaryStatistics.java,157,meanImpl[i].increment(v);
S7164,MultivariateSummaryStatistics.java,159,covarianceImpl.increment(value);
S7165,MultivariateSummaryStatistics.java,160,n++;
S7166,MultivariateSummaryStatistics.java,168,return k;
S7167,MultivariateSummaryStatistics.java,176,return n;
S7168,MultivariateSummaryStatistics.java,185,double[] results = new double[stats.length];
S7169,MultivariateSummaryStatistics.java,186,for (int i = 0; i < results.length; ++i) {
S7170,MultivariateSummaryStatistics.java,187,results[i] = stats[i].getResult();
S7171,MultivariateSummaryStatistics.java,189,return results;
S7172,MultivariateSummaryStatistics.java,200,return getResults(sumImpl);
S7173,MultivariateSummaryStatistics.java,211,return getResults(sumSqImpl);
S7174,MultivariateSummaryStatistics.java,222,return getResults(sumLogImpl);
S7175,MultivariateSummaryStatistics.java,233,return getResults(meanImpl);
S7176,MultivariateSummaryStatistics.java,244,double[] stdDev = new double[k];
S7177,MultivariateSummaryStatistics.java,245,if (getN() < 1) {
S7178,MultivariateSummaryStatistics.java,246,"Arrays.fill(stdDev, Double.NaN);"
S7179,MultivariateSummaryStatistics.java,247,} else if (getN() < 2) {
S7180,MultivariateSummaryStatistics.java,248,"Arrays.fill(stdDev, 0.0);"
S7181,MultivariateSummaryStatistics.java,250,RealMatrix matrix = covarianceImpl.getResult();
S7182,MultivariateSummaryStatistics.java,251,for (int i = 0; i < k; ++i) {
S7183,MultivariateSummaryStatistics.java,252,"stdDev[i] = FastMath.sqrt(matrix.getEntry(i, i));"
S7184,MultivariateSummaryStatistics.java,255,return stdDev;
S7185,MultivariateSummaryStatistics.java,264,return covarianceImpl.getResult();
S7186,MultivariateSummaryStatistics.java,275,return getResults(maxImpl);
S7187,MultivariateSummaryStatistics.java,286,return getResults(minImpl);
S7188,MultivariateSummaryStatistics.java,297,return getResults(geoMeanImpl);
S7189,MultivariateSummaryStatistics.java,308,"final String separator = "", "";"
S7190,MultivariateSummaryStatistics.java,309,"final String suffix = System.getProperty(""line.separator"");"
S7191,MultivariateSummaryStatistics.java,310,StringBuffer outBuffer = new StringBuffer();
S7192,MultivariateSummaryStatistics.java,311,"outBuffer.append(""MultivariateSummaryStatistics:"" + suffix);"
S7193,MultivariateSummaryStatistics.java,312,"outBuffer.append(""n: "" + getN() + suffix);"
S7194,MultivariateSummaryStatistics.java,313,"append(outBuffer, getMin(), ""min: "", separator, suffix);"
S7195,MultivariateSummaryStatistics.java,314,"append(outBuffer, getMax(), ""max: "", separator, suffix);"
S7196,MultivariateSummaryStatistics.java,315,"append(outBuffer, getMean(), ""mean: "", separator, suffix);"
S7197,MultivariateSummaryStatistics.java,316,"append(outBuffer, getGeometricMean(), ""geometric mean: "", separator, suffix);"
S7198,MultivariateSummaryStatistics.java,317,"append(outBuffer, getSumSq(), ""sum of squares: "", separator, suffix);"
S7199,MultivariateSummaryStatistics.java,318,"append(outBuffer, getSumLog(), ""sum of logarithms: "", separator, suffix);"
S7200,MultivariateSummaryStatistics.java,319,"append(outBuffer, getStandardDeviation(), ""standard deviation: "", separator, suffix);"
S7201,MultivariateSummaryStatistics.java,320,"outBuffer.append(""covariance: "" + getCovariance().toString() + suffix);"
S7202,MultivariateSummaryStatistics.java,321,return outBuffer.toString();
S7203,MultivariateSummaryStatistics.java,334,buffer.append(prefix);
S7204,MultivariateSummaryStatistics.java,335,for (int i = 0; i < data.length; ++i) {
S7205,MultivariateSummaryStatistics.java,336,if (i > 0) {
S7206,MultivariateSummaryStatistics.java,337,buffer.append(separator);
S7207,MultivariateSummaryStatistics.java,339,buffer.append(data[i]);
S7208,MultivariateSummaryStatistics.java,341,buffer.append(suffix);
S7209,MultivariateSummaryStatistics.java,348,this.n = 0;
S7210,MultivariateSummaryStatistics.java,349,for (int i = 0; i < k; ++i) {
S7211,MultivariateSummaryStatistics.java,350,minImpl[i].clear();
S7212,MultivariateSummaryStatistics.java,351,maxImpl[i].clear();
S7213,MultivariateSummaryStatistics.java,352,sumImpl[i].clear();
S7214,MultivariateSummaryStatistics.java,353,sumLogImpl[i].clear();
S7215,MultivariateSummaryStatistics.java,354,sumSqImpl[i].clear();
S7216,MultivariateSummaryStatistics.java,355,geoMeanImpl[i].clear();
S7217,MultivariateSummaryStatistics.java,356,meanImpl[i].clear();
S7218,MultivariateSummaryStatistics.java,358,covarianceImpl.clear();
S7219,MultivariateSummaryStatistics.java,369,if (object == this ) {
S7220,MultivariateSummaryStatistics.java,370,return true;
S7221,MultivariateSummaryStatistics.java,372,if (object instanceof MultivariateSummaryStatistics == false) {
S7222,MultivariateSummaryStatistics.java,373,return false;
S7223,MultivariateSummaryStatistics.java,375,MultivariateSummaryStatistics stat = (MultivariateSummaryStatistics) object;
S7224,MultivariateSummaryStatistics.java,376,"return MathUtils.equalsIncludingNaN(stat.getGeometricMean(), getGeometricMean()) &&"
S7225,MultivariateSummaryStatistics.java,394,int result = 31 + MathUtils.hash(getGeometricMean());
S7226,MultivariateSummaryStatistics.java,395,result = result * 31 + MathUtils.hash(getGeometricMean());
S7227,MultivariateSummaryStatistics.java,396,result = result * 31 + MathUtils.hash(getMax());
S7228,MultivariateSummaryStatistics.java,397,result = result * 31 + MathUtils.hash(getMean());
S7229,MultivariateSummaryStatistics.java,398,result = result * 31 + MathUtils.hash(getMin());
S7230,MultivariateSummaryStatistics.java,399,result = result * 31 + MathUtils.hash(getN());
S7231,MultivariateSummaryStatistics.java,400,result = result * 31 + MathUtils.hash(getSum());
S7232,MultivariateSummaryStatistics.java,401,result = result * 31 + MathUtils.hash(getSumSq());
S7233,MultivariateSummaryStatistics.java,402,result = result * 31 + MathUtils.hash(getSumLog());
S7234,MultivariateSummaryStatistics.java,403,result = result * 31 + getCovariance().hashCode();
S7235,MultivariateSummaryStatistics.java,404,return result;
S7236,MultivariateSummaryStatistics.java,420,checkEmpty();
S7237,MultivariateSummaryStatistics.java,421,checkDimension(newImpl.length);
S7238,MultivariateSummaryStatistics.java,422,"System.arraycopy(newImpl, 0, oldImpl, 0, newImpl.length);"
S7239,MultivariateSummaryStatistics.java,431,return sumImpl.clone();
S7240,MultivariateSummaryStatistics.java,449,"setImpl(sumImpl, this.sumImpl);"
S7241,MultivariateSummaryStatistics.java,458,return sumSqImpl.clone();
S7242,MultivariateSummaryStatistics.java,476,"setImpl(sumsqImpl, this.sumSqImpl);"
S7243,MultivariateSummaryStatistics.java,485,return minImpl.clone();
S7244,MultivariateSummaryStatistics.java,503,"setImpl(minImpl, this.minImpl);"
S7245,MultivariateSummaryStatistics.java,512,return maxImpl.clone();
S7246,MultivariateSummaryStatistics.java,530,"setImpl(maxImpl, this.maxImpl);"
S7247,MultivariateSummaryStatistics.java,539,return sumLogImpl.clone();
S7248,MultivariateSummaryStatistics.java,557,"setImpl(sumLogImpl, this.sumLogImpl);"
S7249,MultivariateSummaryStatistics.java,566,return geoMeanImpl.clone();
S7250,MultivariateSummaryStatistics.java,584,"setImpl(geoMeanImpl, this.geoMeanImpl);"
S7251,MultivariateSummaryStatistics.java,593,return meanImpl.clone();
S7252,MultivariateSummaryStatistics.java,611,"setImpl(meanImpl, this.meanImpl);"
S7253,MultivariateSummaryStatistics.java,618,if (n > 0) {
S7254,MultivariateSummaryStatistics.java,619,throw MathRuntimeException.createIllegalStateException(
S7255,MultivariateSummaryStatistics.java,632,if (dimension != k) {
S7256,MultivariateSummaryStatistics.java,633,"throw new DimensionMismatchException(dimension, k);"
S7257,NoFeasibleSolutionException.java,38,super(LocalizedFormats.NO_FEASIBLE_SOLUTION);
S7258,NonMonotonousSequenceException.java,63,"this(wrong, previous, index, MathUtils.OrderDirection.INCREASING, true);"
S7259,NonMonotonousSequenceException.java,82,super(direction == MathUtils.OrderDirection.INCREASING ?
S7260,NonMonotonousSequenceException.java,91,this.direction = direction;
S7261,NonMonotonousSequenceException.java,92,this.strict = strict;
S7262,NonMonotonousSequenceException.java,93,this.index = index;
S7263,NonMonotonousSequenceException.java,94,this.previous = previous;
S7264,NonMonotonousSequenceException.java,101,return direction;
S7265,NonMonotonousSequenceException.java,107,return strict;
S7266,NonMonotonousSequenceException.java,115,return index;
S7267,NonMonotonousSequenceException.java,121,return previous;
S7268,NonSquareMatrixException.java,39,"super(LocalizedFormats.NON_SQUARE_MATRIX, rows, columns);"
S7269,NotARotationMatrixException.java,57,"super(specifier, parts);"
S7270,NullArgumentException.java,48,"super(specific, LocalizedFormats.NULL_NOT_ALLOWED);"
S7271,NumberIsTooSmallException.java,67,"super(specific,"
S7272,NumberIsTooSmallException.java,73,this.min = min;
S7273,NumberIsTooSmallException.java,74,this.boundIsAllowed = boundIsAllowed;
S7274,OpenIntToDoubleHashMap.java,40,public class OpenIntToDoubleHashMap implements Serializable {
S7275,OpenIntToDoubleHashMap.java,103,"this(DEFAULT_EXPECTED_SIZE, missingEntries);"
S7276,OpenIntToDoubleHashMap.java,120,final double missingEntries) {
S7277,OpenIntToDoubleHashMap.java,121,final int capacity = computeCapacity(expectedSize);
S7278,OpenIntToDoubleHashMap.java,122,keys   = new int[capacity];
S7279,OpenIntToDoubleHashMap.java,123,values = new double[capacity];
S7280,OpenIntToDoubleHashMap.java,124,states = new byte[capacity];
S7281,OpenIntToDoubleHashMap.java,125,this.missingEntries = missingEntries;
S7282,OpenIntToDoubleHashMap.java,126,mask   = capacity - 1;
S7283,OpenIntToDoubleHashMap.java,133,public OpenIntToDoubleHashMap(final OpenIntToDoubleHashMap source) {
S7284,OpenIntToDoubleHashMap.java,134,final int length = source.keys.length;
S7285,OpenIntToDoubleHashMap.java,135,keys = new int[length];
S7286,OpenIntToDoubleHashMap.java,136,"System.arraycopy(source.keys, 0, keys, 0, length);"
S7287,OpenIntToDoubleHashMap.java,137,values = new double[length];
S7288,OpenIntToDoubleHashMap.java,138,"System.arraycopy(source.values, 0, values, 0, length);"
S7289,OpenIntToDoubleHashMap.java,139,states = new byte[length];
S7290,OpenIntToDoubleHashMap.java,140,"System.arraycopy(source.states, 0, states, 0, length);"
S7291,OpenIntToDoubleHashMap.java,141,missingEntries = source.missingEntries;
S7292,OpenIntToDoubleHashMap.java,142,size  = source.size;
S7293,OpenIntToDoubleHashMap.java,143,mask  = source.mask;
S7294,OpenIntToDoubleHashMap.java,144,count = source.count;
S7295,OpenIntToDoubleHashMap.java,153,if (expectedSize == 0) {
S7296,OpenIntToDoubleHashMap.java,156,final int capacity   = (int) FastMath.ceil(expectedSize / LOAD_FACTOR);
S7297,OpenIntToDoubleHashMap.java,157,final int powerOfTwo = Integer.highestOneBit(capacity);
S7298,OpenIntToDoubleHashMap.java,158,if (powerOfTwo == capacity) {
S7299,OpenIntToDoubleHashMap.java,159,return capacity;
S7300,OpenIntToDoubleHashMap.java,180,final int hash  = hashOf(key);
S7301,OpenIntToDoubleHashMap.java,181,int index = hash & mask;
S7302,OpenIntToDoubleHashMap.java,182,"if (containsKey(key, index)) {"
S7303,OpenIntToDoubleHashMap.java,183,return values[index];
S7304,OpenIntToDoubleHashMap.java,186,if (states[index] == FREE) {
S7305,OpenIntToDoubleHashMap.java,187,return missingEntries;
S7306,OpenIntToDoubleHashMap.java,190,int j = index;
S7307,OpenIntToDoubleHashMap.java,191,for (int perturb = perturb(hash); states[index] != FREE; perturb >>= PERTURB_SHIFT) {
S7308,OpenIntToDoubleHashMap.java,192,"j = probe(perturb, j);"
S7309,OpenIntToDoubleHashMap.java,193,index = j & mask;
S7310,OpenIntToDoubleHashMap.java,194,"if (containsKey(key, index)) {"
S7311,OpenIntToDoubleHashMap.java,199,return missingEntries;
S7312,OpenIntToDoubleHashMap.java,210,final int hash  = hashOf(key);
S7313,OpenIntToDoubleHashMap.java,211,int index = hash & mask;
S7314,OpenIntToDoubleHashMap.java,212,"if (containsKey(key, index)) {"
S7315,OpenIntToDoubleHashMap.java,213,return true;
S7316,OpenIntToDoubleHashMap.java,216,if (states[index] == FREE) {
S7317,OpenIntToDoubleHashMap.java,217,return false;
S7318,OpenIntToDoubleHashMap.java,241,return new Iterator();
S7319,OpenIntToDoubleHashMap.java,250,return hash & 0x7fffffff;
S7320,OpenIntToDoubleHashMap.java,259,"return findInsertionIndex(keys, states, key, mask);"
S7321,OpenIntToDoubleHashMap.java,272,final int hash = hashOf(key);
S7322,OpenIntToDoubleHashMap.java,273,int index = hash & mask;
S7323,OpenIntToDoubleHashMap.java,274,if (states[index] == FREE) {
S7324,OpenIntToDoubleHashMap.java,275,return index;
S7325,OpenIntToDoubleHashMap.java,276,} else if (states[index] == FULL && keys[index] == key) {
S7326,OpenIntToDoubleHashMap.java,277,return changeIndexSign(index);
S7327,OpenIntToDoubleHashMap.java,326,return (j << 2) + j + perturb + 1;
S7328,OpenIntToDoubleHashMap.java,335,return -index - 1;
S7329,OpenIntToDoubleHashMap.java,354,final int hash  = hashOf(key);
S7330,OpenIntToDoubleHashMap.java,355,int index = hash & mask;
S7331,OpenIntToDoubleHashMap.java,356,"if (containsKey(key, index)) {"
S7332,OpenIntToDoubleHashMap.java,357,return doRemove(index);
S7333,OpenIntToDoubleHashMap.java,360,if (states[index] == FREE) {
S7334,OpenIntToDoubleHashMap.java,361,return missingEntries;
