statement_id,file,line,code
S2171,ObjectTypeAdapter.java,102,out.beginObject();
S2172,ObjectTypeAdapter.java,103,out.endObject();
S2173,ObjectTypeAdapter.java,104,return;
S2174,ObjectTypeAdapter.java,107,"typeAdapter.write(out, value);"
S2175,Primitives.java,45,"Map<Class<?>, Class<?>> primToWrap = new HashMap<Class<?>, Class<?>>(16);"
S2176,Primitives.java,46,"Map<Class<?>, Class<?>> wrapToPrim = new HashMap<Class<?>, Class<?>>(16);"
S2177,Primitives.java,48,"add(primToWrap, wrapToPrim, boolean.class, Boolean.class);"
S2178,Primitives.java,49,"add(primToWrap, wrapToPrim, byte.class, Byte.class);"
S2179,Primitives.java,50,"add(primToWrap, wrapToPrim, char.class, Character.class);"
S2180,Primitives.java,51,"add(primToWrap, wrapToPrim, double.class, Double.class);"
S2181,Primitives.java,52,"add(primToWrap, wrapToPrim, float.class, Float.class);"
S2182,Primitives.java,53,"add(primToWrap, wrapToPrim, int.class, Integer.class);"
S2183,Primitives.java,54,"add(primToWrap, wrapToPrim, long.class, Long.class);"
S2184,Primitives.java,55,"add(primToWrap, wrapToPrim, short.class, Short.class);"
S2185,Primitives.java,56,"add(primToWrap, wrapToPrim, void.class, Void.class);"
S2186,Primitives.java,58,PRIMITIVE_TO_WRAPPER_TYPE = Collections.unmodifiableMap(primToWrap);
S2187,Primitives.java,59,WRAPPER_TO_PRIMITIVE_TYPE = Collections.unmodifiableMap(wrapToPrim);
S2188,Primitives.java,64,"forward.put(key, value);"
S2189,Primitives.java,65,"backward.put(value, key);"
S2190,Primitives.java,72,return PRIMITIVE_TO_WRAPPER_TYPE.containsKey(type);
S2191,Primitives.java,82,return WRAPPER_TO_PRIMITIVE_TYPE.containsKey(
S2192,Primitives.java,98,Class<T> wrapped = (Class<T>) PRIMITIVE_TO_WRAPPER_TYPE.get(
S2193,Primitives.java,100,return (wrapped == null) ? type : wrapped;
S2194,Primitives.java,115,Class<T> unwrapped = (Class<T>) WRAPPER_TO_PRIMITIVE_TYPE.get(
S2195,Primitives.java,117,return (unwrapped == null) ? type : unwrapped;
S2196,ReflectiveTypeAdapterFactory.java,55,JsonAdapterAnnotationTypeAdapterFactory jsonAdapterFactory) {
S2197,ReflectiveTypeAdapterFactory.java,56,this.constructorConstructor = constructorConstructor;
S2198,ReflectiveTypeAdapterFactory.java,57,this.fieldNamingPolicy = fieldNamingPolicy;
S2199,ReflectiveTypeAdapterFactory.java,58,this.excluder = excluder;
S2200,ReflectiveTypeAdapterFactory.java,59,this.jsonAdapterFactory = jsonAdapterFactory;
S2201,ReflectiveTypeAdapterFactory.java,63,"return excludeField(f, serialize, excluder);"
S2202,ReflectiveTypeAdapterFactory.java,67,"return !excluder.excludeClass(f.getType(), serialize) && !excluder.excludeField(f, serialize);"
S2203,ReflectiveTypeAdapterFactory.java,72,SerializedName annotation = f.getAnnotation(SerializedName.class);
S2204,ReflectiveTypeAdapterFactory.java,73,if (annotation == null) {
S2205,ReflectiveTypeAdapterFactory.java,74,String name = fieldNamingPolicy.translateName(f);
S2206,ReflectiveTypeAdapterFactory.java,75,return Collections.singletonList(name);
S2207,ReflectiveTypeAdapterFactory.java,78,String serializedName = annotation.value();
S2208,ReflectiveTypeAdapterFactory.java,79,String[] alternates = annotation.alternate();
S2209,ReflectiveTypeAdapterFactory.java,80,if (alternates.length == 0) {
S2210,ReflectiveTypeAdapterFactory.java,81,return Collections.singletonList(serializedName);
S2211,ReflectiveTypeAdapterFactory.java,84,List<String> fieldNames = new ArrayList<String>(alternates.length + 1);
S2212,ReflectiveTypeAdapterFactory.java,85,fieldNames.add(serializedName);
S2213,ReflectiveTypeAdapterFactory.java,86,for (String alternate : alternates) {
S2214,ReflectiveTypeAdapterFactory.java,87,fieldNames.add(alternate);
S2215,ReflectiveTypeAdapterFactory.java,89,return fieldNames;
S2216,ReflectiveTypeAdapterFactory.java,93,Class<? super T> raw = type.getRawType();
S2217,ReflectiveTypeAdapterFactory.java,95,if (!Object.class.isAssignableFrom(raw)) {
S2218,ReflectiveTypeAdapterFactory.java,99,ObjectConstructor<T> constructor = constructorConstructor.get(type);
S2219,ReflectiveTypeAdapterFactory.java,100,"return new Adapter<T>(constructor, getBoundFields(gson, type, raw));"
S2220,ReflectiveTypeAdapterFactory.java,106,final boolean isPrimitive = Primitives.isPrimitive(fieldType.getRawType());
S2221,ReflectiveTypeAdapterFactory.java,108,JsonAdapter annotation = field.getAnnotation(JsonAdapter.class);
S2222,ReflectiveTypeAdapterFactory.java,109,TypeAdapter<?> mapped = null;
S2223,ReflectiveTypeAdapterFactory.java,110,if (annotation != null) {
S2224,ReflectiveTypeAdapterFactory.java,111,mapped = jsonAdapterFactory.getTypeAdapter(
S2225,ReflectiveTypeAdapterFactory.java,114,final boolean jsonAdapterPresent = mapped != null;
S2226,ReflectiveTypeAdapterFactory.java,115,if (mapped == null) mapped = context.getAdapter(fieldType);
S2227,ReflectiveTypeAdapterFactory.java,117,final TypeAdapter<?> typeAdapter = mapped;
S2228,ReflectiveTypeAdapterFactory.java,118,"return new ReflectiveTypeAdapterFactory.BoundField(name, serialize, deserialize) {"
S2229,ReflectiveTypeAdapterFactory.java,122,Object fieldValue = field.get(value);
S2230,ReflectiveTypeAdapterFactory.java,123,TypeAdapter t = jsonAdapterPresent ? typeAdapter
S2231,ReflectiveTypeAdapterFactory.java,125,"t.write(writer, fieldValue);"
S2232,ReflectiveTypeAdapterFactory.java,129,Object fieldValue = typeAdapter.read(reader);
S2233,ReflectiveTypeAdapterFactory.java,130,if (fieldValue != null || !isPrimitive) {
S2234,ReflectiveTypeAdapterFactory.java,131,"field.set(value, fieldValue);"
S2235,ReflectiveTypeAdapterFactory.java,135,if (!serialized) return false;
S2236,ReflectiveTypeAdapterFactory.java,136,Object fieldValue = field.get(value);
S2237,ReflectiveTypeAdapterFactory.java,137,return fieldValue != value; // avoid recursion for example for Throwable.cause
S2238,ReflectiveTypeAdapterFactory.java,143,"Map<String, BoundField> result = new LinkedHashMap<String, BoundField>();"
S2239,ReflectiveTypeAdapterFactory.java,144,if (raw.isInterface()) {
S2240,ReflectiveTypeAdapterFactory.java,145,return result;
S2241,ReflectiveTypeAdapterFactory.java,148,Type declaredType = type.getType();
S2242,ReflectiveTypeAdapterFactory.java,149,while (raw != Object.class) {
S2243,ReflectiveTypeAdapterFactory.java,150,Field[] fields = raw.getDeclaredFields();
S2244,ReflectiveTypeAdapterFactory.java,151,for (Field field : fields) {
S2245,ReflectiveTypeAdapterFactory.java,152,"boolean serialize = excludeField(field, true);"
S2246,ReflectiveTypeAdapterFactory.java,153,"boolean deserialize = excludeField(field, false);"
S2247,ReflectiveTypeAdapterFactory.java,154,if (!serialize && !deserialize) {
S2248,ReflectiveTypeAdapterFactory.java,155,continue;
S2249,ReflectiveTypeAdapterFactory.java,157,field.setAccessible(true);
S2250,ReflectiveTypeAdapterFactory.java,158,"Type fieldType = $Gson$Types.resolve(type.getType(), raw, field.getGenericType());"
S2251,ReflectiveTypeAdapterFactory.java,159,List<String> fieldNames = getFieldNames(field);
S2252,ReflectiveTypeAdapterFactory.java,160,BoundField previous = null;
S2253,ReflectiveTypeAdapterFactory.java,161,for (int i = 0; i < fieldNames.size(); ++i) {
S2254,ReflectiveTypeAdapterFactory.java,162,String name = fieldNames.get(i);
S2255,ReflectiveTypeAdapterFactory.java,163,if (i != 0) serialize = false; // only serialize the default name
S2256,ReflectiveTypeAdapterFactory.java,164,"BoundField boundField = createBoundField(context, field, name,"
S2257,ReflectiveTypeAdapterFactory.java,166,"BoundField replaced = result.put(name, boundField);"
S2258,ReflectiveTypeAdapterFactory.java,167,if (previous == null) previous = replaced;
S2259,ReflectiveTypeAdapterFactory.java,169,if (previous != null) {
S2260,ReflectiveTypeAdapterFactory.java,170,throw new IllegalArgumentException(declaredType
S2261,ReflectiveTypeAdapterFactory.java,174,"type = TypeToken.get($Gson$Types.resolve(type.getType(), raw, raw.getGenericSuperclass()));"
S2262,ReflectiveTypeAdapterFactory.java,175,raw = type.getRawType();
S2263,ReflectiveTypeAdapterFactory.java,177,return result;
S2264,ReflectiveTypeAdapterFactory.java,185,"protected BoundField(String name, boolean serialized, boolean deserialized) {"
S2265,ReflectiveTypeAdapterFactory.java,186,this.name = name;
S2266,ReflectiveTypeAdapterFactory.java,187,this.serialized = serialized;
S2267,ReflectiveTypeAdapterFactory.java,188,this.deserialized = deserialized;
S2268,ReflectiveTypeAdapterFactory.java,199,"Adapter(ObjectConstructor<T> constructor, Map<String, BoundField> boundFields) {"
S2269,ReflectiveTypeAdapterFactory.java,200,this.constructor = constructor;
S2270,ReflectiveTypeAdapterFactory.java,201,this.boundFields = boundFields;
S2271,ReflectiveTypeAdapterFactory.java,205,if (in.peek() == JsonToken.NULL) {
S2272,ReflectiveTypeAdapterFactory.java,206,in.nextNull();
S2273,ReflectiveTypeAdapterFactory.java,207,return null;
S2274,ReflectiveTypeAdapterFactory.java,210,T instance = constructor.construct();
S2275,ReflectiveTypeAdapterFactory.java,213,in.beginObject();
S2276,ReflectiveTypeAdapterFactory.java,214,while (in.hasNext()) {
S2277,ReflectiveTypeAdapterFactory.java,215,String name = in.nextName();
S2278,ReflectiveTypeAdapterFactory.java,216,BoundField field = boundFields.get(name);
S2279,ReflectiveTypeAdapterFactory.java,217,if (field == null || !field.deserialized) {
S2280,ReflectiveTypeAdapterFactory.java,218,in.skipValue();
S2281,ReflectiveTypeAdapterFactory.java,220,"field.read(in, instance);"
S2282,ReflectiveTypeAdapterFactory.java,223,} catch (IllegalStateException e) {
S2283,ReflectiveTypeAdapterFactory.java,224,throw new JsonSyntaxException(e);
S2284,ReflectiveTypeAdapterFactory.java,228,in.endObject();
S2285,ReflectiveTypeAdapterFactory.java,229,return instance;
S2286,ReflectiveTypeAdapterFactory.java,233,if (value == null) {
S2287,ReflectiveTypeAdapterFactory.java,234,out.nullValue();
S2288,ReflectiveTypeAdapterFactory.java,235,return;
S2289,ReflectiveTypeAdapterFactory.java,238,out.beginObject();
S2290,ReflectiveTypeAdapterFactory.java,240,for (BoundField boundField : boundFields.values()) {
S2291,ReflectiveTypeAdapterFactory.java,241,if (boundField.writeField(value)) {
S2292,ReflectiveTypeAdapterFactory.java,242,out.name(boundField.name);
S2293,ReflectiveTypeAdapterFactory.java,243,"boundField.write(out, value);"
S2294,ReflectiveTypeAdapterFactory.java,249,out.endObject();
S2295,SqlDateTypeAdapter.java,38,public final class SqlDateTypeAdapter extends TypeAdapter<java.sql.Date> {
S2296,SqlDateTypeAdapter.java,39,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2297,SqlDateTypeAdapter.java,42,return typeToken.getRawType() == java.sql.Date.class
S2298,SqlDateTypeAdapter.java,47,"private final DateFormat format = new SimpleDateFormat(""MMM d, yyyy"");"
S2299,SqlDateTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2300,SqlDateTypeAdapter.java,52,in.nextNull();
S2301,SqlDateTypeAdapter.java,53,return null;
S2302,SqlDateTypeAdapter.java,56,final long utilDate = format.parse(in.nextString()).getTime();
S2303,SqlDateTypeAdapter.java,57,return new java.sql.Date(utilDate);
S2304,SqlDateTypeAdapter.java,65,out.value(value == null ? null : format.format(value));
S2305,Streams.java,44,boolean isEmpty = true;
S2306,Streams.java,46,reader.peek();
S2307,Streams.java,47,isEmpty = false;
S2308,Streams.java,48,return TypeAdapters.JSON_ELEMENT.read(reader);
S2309,Streams.java,49,} catch (EOFException e) {
S2310,Streams.java,54,if (isEmpty) {
S2311,Streams.java,55,return JsonNull.INSTANCE;
S2312,Streams.java,58,throw new JsonSyntaxException(e);
S2313,Streams.java,72,"TypeAdapters.JSON_ELEMENT.write(writer, element);"
S2314,Streams.java,76,return appendable instanceof Writer ? (Writer) appendable : new AppendableWriter(appendable);
S2315,TimeTypeAdapter.java,40,public final class TimeTypeAdapter extends TypeAdapter<Time> {
S2316,TimeTypeAdapter.java,41,public static final TypeAdapterFactory FACTORY = new TypeAdapterFactory() {
S2317,TimeTypeAdapter.java,44,return typeToken.getRawType() == Time.class ? (TypeAdapter<T>) new TimeTypeAdapter() : null;
S2318,TimeTypeAdapter.java,48,"private final DateFormat format = new SimpleDateFormat(""hh:mm:ss a"");"
S2319,TimeTypeAdapter.java,51,if (in.peek() == JsonToken.NULL) {
S2320,TimeTypeAdapter.java,52,in.nextNull();
S2321,TimeTypeAdapter.java,53,return null;
S2322,TimeTypeAdapter.java,56,Date date = format.parse(in.nextString());
S2323,TimeTypeAdapter.java,57,return new Time(date.getTime());
S2324,TimeTypeAdapter.java,64,out.value(value == null ? null : format.format(value));
S2325,TreeTypeAdapter.java,41,public final class TreeTypeAdapter<T> extends TypeAdapter<T> {
S2326,TreeTypeAdapter.java,47,private final GsonContextImpl context = new GsonContextImpl();
S2327,TreeTypeAdapter.java,53,"Gson gson, TypeToken<T> typeToken, TypeAdapterFactory skipPast) {"
S2328,TreeTypeAdapter.java,54,this.serializer = serializer;
S2329,TreeTypeAdapter.java,55,this.deserializer = deserializer;
S2330,TreeTypeAdapter.java,56,this.gson = gson;
S2331,TreeTypeAdapter.java,57,this.typeToken = typeToken;
S2332,TreeTypeAdapter.java,58,this.skipPast = skipPast;
S2333,TreeTypeAdapter.java,62,if (deserializer == null) {
S2334,TreeTypeAdapter.java,63,return delegate().read(in);
S2335,TreeTypeAdapter.java,65,JsonElement value = Streams.parse(in);
S2336,TreeTypeAdapter.java,66,if (value.isJsonNull()) {
S2337,TreeTypeAdapter.java,67,return null;
S2338,TreeTypeAdapter.java,69,"return deserializer.deserialize(value, typeToken.getType(), context);"
S2339,TreeTypeAdapter.java,73,if (serializer == null) {
S2340,TreeTypeAdapter.java,74,"delegate().write(out, value);"
S2341,TreeTypeAdapter.java,75,return;
S2342,TreeTypeAdapter.java,77,if (value == null) {
S2343,TreeTypeAdapter.java,78,out.nullValue();
S2344,TreeTypeAdapter.java,79,return;
S2345,TreeTypeAdapter.java,81,"JsonElement tree = serializer.serialize(value, typeToken.getType(), context);"
S2346,TreeTypeAdapter.java,82,"Streams.write(tree, out);"
S2347,TreeTypeAdapter.java,86,TypeAdapter<T> d = delegate;
S2348,TreeTypeAdapter.java,87,return d != null
S2349,TreeTypeAdapter.java,96,"return new SingleTypeFactory(typeAdapter, exactType, false, null);"
S2350,TreeTypeAdapter.java,106,boolean matchRawType = exactType.getType() == exactType.getRawType();
S2351,TreeTypeAdapter.java,107,"return new SingleTypeFactory(typeAdapter, exactType, matchRawType, null);"
S2352,TreeTypeAdapter.java,116,"return new SingleTypeFactory(typeAdapter, null, false, hierarchyType);"
S2353,TreeTypeAdapter.java,127,Class<?> hierarchyType) {
S2354,TreeTypeAdapter.java,128,serializer = typeAdapter instanceof JsonSerializer
S2355,TreeTypeAdapter.java,131,deserializer = typeAdapter instanceof JsonDeserializer
S2356,TreeTypeAdapter.java,134,$Gson$Preconditions.checkArgument(serializer != null || deserializer != null);
S2357,TreeTypeAdapter.java,135,this.exactType = exactType;
S2358,TreeTypeAdapter.java,136,this.matchRawType = matchRawType;
S2359,TreeTypeAdapter.java,137,this.hierarchyType = hierarchyType;
S2360,TreeTypeAdapter.java,143,boolean matches = exactType != null
S2361,TreeTypeAdapter.java,146,return matches
S2362,TreeTypeAdapter.java,153,"private final class GsonContextImpl implements JsonSerializationContext, JsonDeserializationContext {"
S2363,TreeTypeAdapter.java,155,return gson.toJsonTree(src);
S2364,TreeTypeAdapter.java,158,"return gson.toJsonTree(src, typeOfSrc);"
S2365,TreeTypeAdapter.java,162,"return (R) gson.fromJson(json, typeOfT);"
S2366,TypeAdapter.java,119,public abstract class TypeAdapter<T> {
S2367,TypeAdapter.java,141,JsonWriter writer = new JsonWriter(out);
S2368,TypeAdapter.java,142,"write(writer, value);"
S2369,TypeAdapter.java,186,return new TypeAdapter<T>() {
S2370,TypeAdapter.java,188,if (value == null) {
S2371,TypeAdapter.java,189,out.nullValue();
S2372,TypeAdapter.java,191,"TypeAdapter.this.write(out, value);"
S2373,TypeAdapter.java,195,if (reader.peek() == JsonToken.NULL) {
S2374,TypeAdapter.java,196,reader.nextNull();
S2375,TypeAdapter.java,197,return null;
S2376,TypeAdapter.java,199,return TypeAdapter.this.read(reader);
S2377,TypeAdapter.java,215,StringWriter stringWriter = new StringWriter();
S2378,TypeAdapter.java,217,"toJson(stringWriter, value);"
S2379,TypeAdapter.java,221,return stringWriter.toString();
S2380,TypeAdapter.java,233,JsonTreeWriter jsonWriter = new JsonTreeWriter();
S2381,TypeAdapter.java,234,"write(jsonWriter, value);"
S2382,TypeAdapter.java,235,return jsonWriter.get();
S2383,TypeAdapter.java,259,JsonReader reader = new JsonReader(in);
S2384,TypeAdapter.java,260,return read(reader);
S2385,TypeAdapter.java,273,return fromJson(new StringReader(json));
S2386,TypeAdapter.java,284,JsonReader jsonReader = new JsonTreeReader(jsonTree);
S2387,TypeAdapter.java,285,return read(jsonReader);
S2388,TypeAdapterRuntimeTypeWrapper.java,33,"TypeAdapterRuntimeTypeWrapper(Gson context, TypeAdapter<T> delegate, Type type) {"
S2389,TypeAdapterRuntimeTypeWrapper.java,34,this.context = context;
S2390,TypeAdapterRuntimeTypeWrapper.java,35,this.delegate = delegate;
S2391,TypeAdapterRuntimeTypeWrapper.java,36,this.type = type;
S2392,TypeAdapterRuntimeTypeWrapper.java,41,return delegate.read(in);
S2393,TypeAdapterRuntimeTypeWrapper.java,53,TypeAdapter chosen = delegate;
S2394,TypeAdapterRuntimeTypeWrapper.java,54,"Type runtimeType = getRuntimeTypeIfMoreSpecific(type, value);"
S2395,TypeAdapterRuntimeTypeWrapper.java,55,if (runtimeType != type) {
S2396,TypeAdapterRuntimeTypeWrapper.java,56,TypeAdapter runtimeTypeAdapter = context.getAdapter(TypeToken.get(runtimeType));
S2397,TypeAdapterRuntimeTypeWrapper.java,57,if (!(runtimeTypeAdapter instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2398,TypeAdapterRuntimeTypeWrapper.java,59,chosen = runtimeTypeAdapter;
S2399,TypeAdapterRuntimeTypeWrapper.java,60,} else if (!(delegate instanceof ReflectiveTypeAdapterFactory.Adapter)) {
S2400,TypeAdapterRuntimeTypeWrapper.java,63,chosen = delegate;
S2401,TypeAdapterRuntimeTypeWrapper.java,66,chosen = runtimeTypeAdapter;
S2402,TypeAdapterRuntimeTypeWrapper.java,69,"chosen.write(out, value);"
S2403,TypeAdapterRuntimeTypeWrapper.java,76,if (value != null
S2404,TypeAdapterRuntimeTypeWrapper.java,78,type = value.getClass();
S2405,TypeAdapterRuntimeTypeWrapper.java,80,return type;
S2406,TypeAdapters.java,69,public static final TypeAdapter<Class> CLASS = new TypeAdapter<Class>() {
S2407,TypeAdapters.java,72,if (value == null) {
S2408,TypeAdapters.java,73,out.nullValue();
S2409,TypeAdapters.java,75,"throw new UnsupportedOperationException(""Attempted to serialize java.lang.Class: """
S2410,TypeAdapters.java,81,if (in.peek() == JsonToken.NULL) {
S2411,TypeAdapters.java,82,in.nextNull();
S2412,TypeAdapters.java,83,return null;
S2413,TypeAdapters.java,85,throw new UnsupportedOperationException(
S2414,TypeAdapters.java,90,"public static final TypeAdapterFactory CLASS_FACTORY = newFactory(Class.class, CLASS);"
S2415,TypeAdapters.java,92,public static final TypeAdapter<BitSet> BIT_SET = new TypeAdapter<BitSet>() {
S2416,TypeAdapters.java,94,if (in.peek() == JsonToken.NULL) {
S2417,TypeAdapters.java,95,in.nextNull();
S2418,TypeAdapters.java,96,return null;
S2419,TypeAdapters.java,99,BitSet bitset = new BitSet();
S2420,TypeAdapters.java,100,in.beginArray();
S2421,TypeAdapters.java,101,int i = 0;
S2422,TypeAdapters.java,102,JsonToken tokenType = in.peek();
S2423,TypeAdapters.java,103,while (tokenType != JsonToken.END_ARRAY) {
S2424,TypeAdapters.java,105,switch (tokenType) {
S2425,TypeAdapters.java,107,set = in.nextInt() != 0;
S2426,TypeAdapters.java,108,break;
S2427,TypeAdapters.java,110,set = in.nextBoolean();
S2428,TypeAdapters.java,111,break;
S2429,TypeAdapters.java,113,String stringValue = in.nextString();
S2430,TypeAdapters.java,115,set = Integer.parseInt(stringValue) != 0;
S2431,TypeAdapters.java,124,if (set) {
S2432,TypeAdapters.java,125,bitset.set(i);
S2433,TypeAdapters.java,127,++i;
S2434,TypeAdapters.java,128,tokenType = in.peek();
S2435,TypeAdapters.java,130,in.endArray();
S2436,TypeAdapters.java,131,return bitset;
S2437,TypeAdapters.java,135,if (src == null) {
S2438,TypeAdapters.java,136,out.nullValue();
S2439,TypeAdapters.java,137,return;
S2440,TypeAdapters.java,140,out.beginArray();
S2441,TypeAdapters.java,141,for (int i = 0; i < src.length(); i++) {
S2442,TypeAdapters.java,142,int value = (src.get(i)) ? 1 : 0;
S2443,TypeAdapters.java,143,out.value(value);
S2444,TypeAdapters.java,145,out.endArray();
S2445,TypeAdapters.java,149,"public static final TypeAdapterFactory BIT_SET_FACTORY = newFactory(BitSet.class, BIT_SET);"
S2446,TypeAdapters.java,151,public static final TypeAdapter<Boolean> BOOLEAN = new TypeAdapter<Boolean>() {
S2447,TypeAdapters.java,154,if (in.peek() == JsonToken.NULL) {
S2448,TypeAdapters.java,155,in.nextNull();
S2449,TypeAdapters.java,156,return null;
S2450,TypeAdapters.java,157,} else if (in.peek() == JsonToken.STRING) {
S2451,TypeAdapters.java,159,return Boolean.parseBoolean(in.nextString());
S2452,TypeAdapters.java,161,return in.nextBoolean();
S2453,TypeAdapters.java,165,out.value(value);
S2454,TypeAdapters.java,173,public static final TypeAdapter<Boolean> BOOLEAN_AS_STRING = new TypeAdapter<Boolean>() {
S2455,TypeAdapters.java,175,if (in.peek() == JsonToken.NULL) {
S2456,TypeAdapters.java,179,return Boolean.valueOf(in.nextString());
S2457,TypeAdapters.java,187,public static final TypeAdapterFactory BOOLEAN_FACTORY
S2458,TypeAdapters.java,190,public static final TypeAdapter<Number> BYTE = new TypeAdapter<Number>() {
S2459,TypeAdapters.java,193,if (in.peek() == JsonToken.NULL) {
S2460,TypeAdapters.java,194,in.nextNull();
S2461,TypeAdapters.java,195,return null;
S2462,TypeAdapters.java,198,int intValue = in.nextInt();
S2463,TypeAdapters.java,199,return (byte) intValue;
S2464,TypeAdapters.java,200,} catch (NumberFormatException e) {
S2465,TypeAdapters.java,201,throw new JsonSyntaxException(e);
S2466,TypeAdapters.java,206,out.value(value);
S2467,TypeAdapters.java,210,public static final TypeAdapterFactory BYTE_FACTORY
S2468,TypeAdapters.java,213,public static final TypeAdapter<Number> SHORT = new TypeAdapter<Number>() {
S2469,TypeAdapters.java,216,if (in.peek() == JsonToken.NULL) {
S2470,TypeAdapters.java,217,in.nextNull();
S2471,TypeAdapters.java,218,return null;
S2472,TypeAdapters.java,221,return (short) in.nextInt();
S2473,TypeAdapters.java,222,} catch (NumberFormatException e) {
S2474,TypeAdapters.java,223,throw new JsonSyntaxException(e);
S2475,TypeAdapters.java,228,out.value(value);
S2476,TypeAdapters.java,232,public static final TypeAdapterFactory SHORT_FACTORY
S2477,TypeAdapters.java,235,public static final TypeAdapter<Number> INTEGER = new TypeAdapter<Number>() {
S2478,TypeAdapters.java,238,if (in.peek() == JsonToken.NULL) {
S2479,TypeAdapters.java,239,in.nextNull();
S2480,TypeAdapters.java,240,return null;
S2481,TypeAdapters.java,243,return in.nextInt();
S2482,TypeAdapters.java,244,} catch (NumberFormatException e) {
S2483,TypeAdapters.java,245,throw new JsonSyntaxException(e);
S2484,TypeAdapters.java,250,out.value(value);
S2485,TypeAdapters.java,253,public static final TypeAdapterFactory INTEGER_FACTORY
S2486,TypeAdapters.java,256,public static final TypeAdapter<AtomicInteger> ATOMIC_INTEGER = new TypeAdapter<AtomicInteger>() {
S2487,TypeAdapters.java,259,return new AtomicInteger(in.nextInt());
S2488,TypeAdapters.java,265,out.value(value.get());
S2489,TypeAdapters.java,268,public static final TypeAdapterFactory ATOMIC_INTEGER_FACTORY =
S2490,TypeAdapters.java,271,public static final TypeAdapter<AtomicBoolean> ATOMIC_BOOLEAN = new TypeAdapter<AtomicBoolean>() {
S2491,TypeAdapters.java,273,return new AtomicBoolean(in.nextBoolean());
S2492,TypeAdapters.java,276,out.value(value.get());
S2493,TypeAdapters.java,279,public static final TypeAdapterFactory ATOMIC_BOOLEAN_FACTORY =
S2494,TypeAdapters.java,282,public static final TypeAdapter<AtomicIntegerArray> ATOMIC_INTEGER_ARRAY = new TypeAdapter<AtomicIntegerArray>() {
S2495,TypeAdapters.java,284,List<Integer> list = new ArrayList<Integer>();
S2496,TypeAdapters.java,285,in.beginArray();
S2497,TypeAdapters.java,286,while (in.hasNext()) {
S2498,TypeAdapters.java,288,int integer = in.nextInt();
S2499,TypeAdapters.java,289,list.add(integer);
S2500,TypeAdapters.java,294,in.endArray();
S2501,TypeAdapters.java,295,int length = list.size();
S2502,TypeAdapters.java,296,AtomicIntegerArray array = new AtomicIntegerArray(length);
S2503,TypeAdapters.java,297,for (int i = 0; i < length; ++i) {
S2504,TypeAdapters.java,298,"array.set(i, list.get(i));"
S2505,TypeAdapters.java,300,return array;
S2506,TypeAdapters.java,303,out.beginArray();
S2507,TypeAdapters.java,304,"for (int i = 0, length = value.length(); i < length; i++) {"
S2508,TypeAdapters.java,305,out.value(value.get(i));
S2509,TypeAdapters.java,307,out.endArray();
S2510,TypeAdapters.java,310,public static final TypeAdapterFactory ATOMIC_INTEGER_ARRAY_FACTORY =
S2511,TypeAdapters.java,313,public static final TypeAdapter<Number> LONG = new TypeAdapter<Number>() {
S2512,TypeAdapters.java,316,if (in.peek() == JsonToken.NULL) {
S2513,TypeAdapters.java,317,in.nextNull();
S2514,TypeAdapters.java,318,return null;
S2515,TypeAdapters.java,321,return in.nextLong();
S2516,TypeAdapters.java,322,} catch (NumberFormatException e) {
S2517,TypeAdapters.java,323,throw new JsonSyntaxException(e);
S2518,TypeAdapters.java,328,out.value(value);
S2519,TypeAdapters.java,332,public static final TypeAdapter<Number> FLOAT = new TypeAdapter<Number>() {
S2520,TypeAdapters.java,343,out.value(value);
S2521,TypeAdapters.java,347,public static final TypeAdapter<Number> DOUBLE = new TypeAdapter<Number>() {
S2522,TypeAdapters.java,358,out.value(value);
S2523,TypeAdapters.java,362,public static final TypeAdapter<Number> NUMBER = new TypeAdapter<Number>() {
S2524,TypeAdapters.java,365,JsonToken jsonToken = in.peek();
S2525,TypeAdapters.java,366,switch (jsonToken) {
S2526,TypeAdapters.java,368,in.nextNull();
S2527,TypeAdapters.java,369,return null;
S2528,TypeAdapters.java,372,return new LazilyParsedNumber(in.nextString());
S2529,TypeAdapters.java,374,"throw new JsonSyntaxException(""Expecting number, got: "" + jsonToken);"
S2530,TypeAdapters.java,379,out.value(value);
S2531,TypeAdapters.java,383,"public static final TypeAdapterFactory NUMBER_FACTORY = newFactory(Number.class, NUMBER);"
S2532,TypeAdapters.java,385,public static final TypeAdapter<Character> CHARACTER = new TypeAdapter<Character>() {
S2533,TypeAdapters.java,388,if (in.peek() == JsonToken.NULL) {
S2534,TypeAdapters.java,389,in.nextNull();
S2535,TypeAdapters.java,390,return null;
S2536,TypeAdapters.java,392,String str = in.nextString();
S2537,TypeAdapters.java,393,if (str.length() != 1) {
S2538,TypeAdapters.java,396,return str.charAt(0);
S2539,TypeAdapters.java,400,out.value(value == null ? null : String.valueOf(value));
S2540,TypeAdapters.java,404,public static final TypeAdapterFactory CHARACTER_FACTORY
S2541,TypeAdapters.java,407,public static final TypeAdapter<String> STRING = new TypeAdapter<String>() {
S2542,TypeAdapters.java,410,JsonToken peek = in.peek();
S2543,TypeAdapters.java,411,if (peek == JsonToken.NULL) {
S2544,TypeAdapters.java,412,in.nextNull();
S2545,TypeAdapters.java,413,return null;
