statement_id,file,line,code
S1172,ZipArchiveEntry.java,701,return gpb;
S1173,ZipArchiveEntry.java,710,gpb = b;
S1174,ZipArchiveEntry.java,723,if (extraFields == null) {
S1175,ZipArchiveEntry.java,724,setExtraFields(f);
S1176,ZipArchiveEntry.java,726,for (final ZipExtraField element : f) {
S1177,ZipArchiveEntry.java,728,if (element instanceof UnparseableExtraFieldData) {
S1178,ZipArchiveEntry.java,731,existing = getExtraField(element.getHeaderId());
S1179,ZipArchiveEntry.java,733,if (existing == null) {
S1180,ZipArchiveEntry.java,734,addExtraField(element);
S1181,ZipArchiveEntry.java,736,if (local) {
S1182,ZipArchiveEntry.java,737,final byte[] b = element.getLocalFileDataData();
S1183,ZipArchiveEntry.java,738,"existing.parseFromLocalFileData(b, 0, b.length);"
S1184,ZipArchiveEntry.java,739,} else {
S1185,ZipArchiveEntry.java,745,setExtra();
S1186,ZipArchiveEntry.java,813,this.versionMadeBy = versionMadeBy;
S1187,ZipArchiveEntry.java,822,this.versionRequired = versionRequired;
S1188,ZipArchiveEntry.java,858,this.rawFlag = rawFlag;
S1189,ZipArchiveInputStream.java,77,public class ZipArchiveInputStream extends ArchiveInputStream {
S1190,ZipArchiveInputStream.java,92,private final Inflater inf = new Inflater(true);
S1191,ZipArchiveInputStream.java,95,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S1192,ZipArchiveInputStream.java,98,private CurrentEntry current = null;
S1193,ZipArchiveInputStream.java,101,private boolean closed = false;
S1194,ZipArchiveInputStream.java,104,private boolean hitCentralDirectory = false;
S1195,ZipArchiveInputStream.java,111,private ByteArrayInputStream lastStoredEntry = null;
S1196,ZipArchiveInputStream.java,114,private boolean allowStoredEntriesWithDataDescriptor = false;
S1197,ZipArchiveInputStream.java,155,private final byte[] LFH_BUF = new byte[LFH_LEN];
S1198,ZipArchiveInputStream.java,156,private final byte[] SKIP_BUF = new byte[1024];
S1199,ZipArchiveInputStream.java,157,private final byte[] SHORT_BUF = new byte[SHORT];
S1200,ZipArchiveInputStream.java,158,private final byte[] WORD_BUF = new byte[WORD];
S1201,ZipArchiveInputStream.java,159,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S1202,ZipArchiveInputStream.java,161,private int entriesRead = 0;
S1203,ZipArchiveInputStream.java,168,"this(inputStream, ZipEncodingHelper.UTF8);"
S1204,ZipArchiveInputStream.java,179,"this(inputStream, encoding, true);"
S1205,ZipArchiveInputStream.java,191,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S1206,ZipArchiveInputStream.java,208,final boolean allowStoredEntriesWithDataDescriptor) {
S1207,ZipArchiveInputStream.java,209,this.encoding = encoding;
S1208,ZipArchiveInputStream.java,210,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S1209,ZipArchiveInputStream.java,211,this.useUnicodeExtraFields = useUnicodeExtraFields;
S1210,ZipArchiveInputStream.java,212,"in = new PushbackInputStream(inputStream, buf.capacity());"
S1211,ZipArchiveInputStream.java,213,this.allowStoredEntriesWithDataDescriptor =
S1212,ZipArchiveInputStream.java,216,buf.limit(0);
S1213,ZipArchiveInputStream.java,220,boolean firstEntry = true;
S1214,ZipArchiveInputStream.java,221,if (closed || hitCentralDirectory) {
S1215,ZipArchiveInputStream.java,224,if (current != null) {
S1216,ZipArchiveInputStream.java,225,closeEntry();
S1217,ZipArchiveInputStream.java,226,firstEntry = false;
S1218,ZipArchiveInputStream.java,230,if (firstEntry) {
S1219,ZipArchiveInputStream.java,235,readFirstLocalFileHeader(LFH_BUF);
S1220,ZipArchiveInputStream.java,237,readFully(LFH_BUF);
S1221,ZipArchiveInputStream.java,243,final ZipLong sig = new ZipLong(LFH_BUF);
S1222,ZipArchiveInputStream.java,244,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S1223,ZipArchiveInputStream.java,245,hitCentralDirectory = true;
S1224,ZipArchiveInputStream.java,246,skipRemainderOfArchive();
S1225,ZipArchiveInputStream.java,248,if (!sig.equals(ZipLong.LFH_SIG)) {
S1226,ZipArchiveInputStream.java,249,return null;
S1227,ZipArchiveInputStream.java,252,int off = WORD;
S1228,ZipArchiveInputStream.java,253,current = new CurrentEntry();
S1229,ZipArchiveInputStream.java,255,"final int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S1230,ZipArchiveInputStream.java,256,off += SHORT;
S1231,ZipArchiveInputStream.java,257,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S1232,ZipArchiveInputStream.java,259,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S1233,ZipArchiveInputStream.java,260,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S1234,ZipArchiveInputStream.java,261,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S1235,ZipArchiveInputStream.java,262,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S1236,ZipArchiveInputStream.java,263,current.entry.setGeneralPurposeBit(gpFlag);
S1237,ZipArchiveInputStream.java,265,off += SHORT;
S1238,ZipArchiveInputStream.java,267,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S1239,ZipArchiveInputStream.java,268,off += SHORT;
S1240,ZipArchiveInputStream.java,270,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S1241,ZipArchiveInputStream.java,271,current.entry.setTime(time);
S1242,ZipArchiveInputStream.java,272,off += WORD;
S1243,ZipArchiveInputStream.java,274,"ZipLong size = null, cSize = null;"
S1244,ZipArchiveInputStream.java,275,if (!current.hasDataDescriptor) {
S1245,ZipArchiveInputStream.java,276,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S1246,ZipArchiveInputStream.java,277,off += WORD;
S1247,ZipArchiveInputStream.java,279,"cSize = new ZipLong(LFH_BUF, off);"
S1248,ZipArchiveInputStream.java,280,off += WORD;
S1249,ZipArchiveInputStream.java,282,"size = new ZipLong(LFH_BUF, off);"
S1250,ZipArchiveInputStream.java,283,off += WORD;
S1251,ZipArchiveInputStream.java,288,"final int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S1252,ZipArchiveInputStream.java,290,off += SHORT;
S1253,ZipArchiveInputStream.java,292,"final int extraLen = ZipShort.getValue(LFH_BUF, off);"
S1254,ZipArchiveInputStream.java,293,off += SHORT;
S1255,ZipArchiveInputStream.java,295,final byte[] fileName = new byte[fileNameLen];
S1256,ZipArchiveInputStream.java,296,readFully(fileName);
S1257,ZipArchiveInputStream.java,297,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S1258,ZipArchiveInputStream.java,299,final byte[] extraData = new byte[extraLen];
S1259,ZipArchiveInputStream.java,300,readFully(extraData);
S1260,ZipArchiveInputStream.java,301,current.entry.setExtra(extraData);
S1261,ZipArchiveInputStream.java,303,if (!hasUTF8Flag && useUnicodeExtraFields) {
S1262,ZipArchiveInputStream.java,304,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S1263,ZipArchiveInputStream.java,307,"processZip64Extra(size, cSize);"
S1264,ZipArchiveInputStream.java,309,if (current.entry.getCompressedSize() != ArchiveEntry.SIZE_UNKNOWN) {
S1265,ZipArchiveInputStream.java,310,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S1266,ZipArchiveInputStream.java,311,"current.in = new UnshrinkingInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S1267,ZipArchiveInputStream.java,312,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S1268,ZipArchiveInputStream.java,313,current.in = new ExplodingInputStream(
S1269,ZipArchiveInputStream.java,317,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S1270,ZipArchiveInputStream.java,318,"current.in = new BZip2CompressorInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S1271,ZipArchiveInputStream.java,322,entriesRead++;
S1272,ZipArchiveInputStream.java,323,return current.entry;
S1273,ZipArchiveInputStream.java,332,readFully(lfh);
S1274,ZipArchiveInputStream.java,333,final ZipLong sig = new ZipLong(lfh);
S1275,ZipArchiveInputStream.java,334,if (sig.equals(ZipLong.DD_SIG)) {
S1276,ZipArchiveInputStream.java,338,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S1277,ZipArchiveInputStream.java,354,final Zip64ExtendedInformationExtraField z64 =
S1278,ZipArchiveInputStream.java,357,current.usesZip64 = z64 != null;
S1279,ZipArchiveInputStream.java,358,if (!current.hasDataDescriptor) {
S1280,ZipArchiveInputStream.java,359,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S1281,ZipArchiveInputStream.java,364,current.entry.setCompressedSize(cSize.getValue());
S1282,ZipArchiveInputStream.java,365,current.entry.setSize(size.getValue());
S1283,ZipArchiveInputStream.java,384,if (ae instanceof ZipArchiveEntry) {
S1284,ZipArchiveInputStream.java,385,final ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S1285,ZipArchiveInputStream.java,386,return ZipUtil.canHandleEntryData(ze)
S1286,ZipArchiveInputStream.java,395,if (closed) {
S1287,ZipArchiveInputStream.java,399,if (current == null) {
S1288,ZipArchiveInputStream.java,404,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S1289,ZipArchiveInputStream.java,408,ZipUtil.checkRequestedFeatures(current.entry);
S1290,ZipArchiveInputStream.java,409,if (!supportsDataDescriptorFor(current.entry)) {
S1291,ZipArchiveInputStream.java,415,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S1292,ZipArchiveInputStream.java,416,"read = readStored(buffer, offset, length);"
S1293,ZipArchiveInputStream.java,417,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S1294,ZipArchiveInputStream.java,418,"read = readDeflated(buffer, offset, length);"
S1295,ZipArchiveInputStream.java,419,} else if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()
S1296,ZipArchiveInputStream.java,422,"read = current.in.read(buffer, offset, length);"
S1297,ZipArchiveInputStream.java,428,if (read >= 0) {
S1298,ZipArchiveInputStream.java,429,"current.crc.update(buffer, offset, read);"
S1299,ZipArchiveInputStream.java,432,return read;
S1300,ZipArchiveInputStream.java,440,if (current.hasDataDescriptor) {
S1301,ZipArchiveInputStream.java,447,final long csize = current.entry.getSize();
S1302,ZipArchiveInputStream.java,448,if (current.bytesRead >= csize) {
S1303,ZipArchiveInputStream.java,449,return -1;
S1304,ZipArchiveInputStream.java,452,if (buf.position() >= buf.limit()) {
S1305,ZipArchiveInputStream.java,453,buf.position(0);
S1306,ZipArchiveInputStream.java,454,final int l = in.read(buf.array());
S1307,ZipArchiveInputStream.java,455,if (l == -1) {
S1308,ZipArchiveInputStream.java,458,buf.limit(l);
S1309,ZipArchiveInputStream.java,460,count(l);
S1310,ZipArchiveInputStream.java,461,current.bytesReadFromStream += l;
S1311,ZipArchiveInputStream.java,464,"int toRead = Math.min(buf.remaining(), length);"
S1312,ZipArchiveInputStream.java,465,if ((csize - current.bytesRead) < toRead) {
S1313,ZipArchiveInputStream.java,467,toRead = (int) (csize - current.bytesRead);
S1314,ZipArchiveInputStream.java,469,"buf.get(buffer, offset, toRead);"
S1315,ZipArchiveInputStream.java,470,current.bytesRead += toRead;
S1316,ZipArchiveInputStream.java,471,return toRead;
S1317,ZipArchiveInputStream.java,478,"final int read = readFromInflater(buffer, offset, length);"
S1318,ZipArchiveInputStream.java,479,if (read <= 0) {
S1319,ZipArchiveInputStream.java,490,return read;
S1320,ZipArchiveInputStream.java,498,int read = 0;
S1321,ZipArchiveInputStream.java,500,if (inf.needsInput()) {
S1322,ZipArchiveInputStream.java,501,final int l = fill();
S1323,ZipArchiveInputStream.java,502,if (l > 0) {
S1324,ZipArchiveInputStream.java,503,current.bytesReadFromStream += buf.limit();
S1325,ZipArchiveInputStream.java,511,"read = inf.inflate(buffer, offset, length);"
S1326,ZipArchiveInputStream.java,515,} while (read == 0 && inf.needsInput());
S1327,ZipArchiveInputStream.java,516,return read;
S1328,ZipArchiveInputStream.java,521,if (!closed) {
S1329,ZipArchiveInputStream.java,522,closed = true;
S1330,ZipArchiveInputStream.java,524,in.close();
S1331,ZipArchiveInputStream.java,526,inf.end();
S1332,ZipArchiveInputStream.java,548,if (value >= 0) {
S1333,ZipArchiveInputStream.java,549,long skipped = 0;
S1334,ZipArchiveInputStream.java,550,while (skipped < value) {
S1335,ZipArchiveInputStream.java,551,final long rem = value - skipped;
S1336,ZipArchiveInputStream.java,552,"final int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S1337,ZipArchiveInputStream.java,553,if (x == -1) {
S1338,ZipArchiveInputStream.java,554,return skipped;
S1339,ZipArchiveInputStream.java,611,if (closed) {
S1340,ZipArchiveInputStream.java,614,if (current == null) {
S1341,ZipArchiveInputStream.java,619,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S1342,ZipArchiveInputStream.java,621,drainCurrentEntryData();
S1343,ZipArchiveInputStream.java,623,skip(Long.MAX_VALUE);
S1344,ZipArchiveInputStream.java,625,final long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S1345,ZipArchiveInputStream.java,630,final int diff = (int) (current.bytesReadFromStream - inB);
S1346,ZipArchiveInputStream.java,633,if (diff > 0) {
S1347,ZipArchiveInputStream.java,634,"pushback(buf.array(), buf.limit() - diff, diff);"
S1348,ZipArchiveInputStream.java,638,if (lastStoredEntry == null && current.hasDataDescriptor) {
S1349,ZipArchiveInputStream.java,642,inf.reset();
S1350,ZipArchiveInputStream.java,643,buf.clear().flip();
S1351,ZipArchiveInputStream.java,644,current = null;
S1352,ZipArchiveInputStream.java,645,lastStoredEntry = null;
S1353,ZipArchiveInputStream.java,653,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S1354,ZipArchiveInputStream.java,654,while (remaining > 0) {
S1355,ZipArchiveInputStream.java,655,"final long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S1356,ZipArchiveInputStream.java,656,if (n < 0) {
S1357,ZipArchiveInputStream.java,657,"throw new EOFException(""Truncated ZIP entry: """
S1358,ZipArchiveInputStream.java,660,count(n);
S1359,ZipArchiveInputStream.java,661,remaining -= n;
S1360,ZipArchiveInputStream.java,691,if (closed) {
S1361,ZipArchiveInputStream.java,694,final int length = in.read(buf.array());
S1362,ZipArchiveInputStream.java,695,if (length > 0) {
S1363,ZipArchiveInputStream.java,696,buf.limit(length);
S1364,ZipArchiveInputStream.java,697,count(buf.limit());
S1365,ZipArchiveInputStream.java,698,"inf.setInput(buf.array(), 0, buf.limit());"
S1366,ZipArchiveInputStream.java,700,return length;
S1367,ZipArchiveInputStream.java,704,"final int count = IOUtils.readFully(in, b);"
S1368,ZipArchiveInputStream.java,705,count(count);
S1369,ZipArchiveInputStream.java,706,if (count < b.length) {
S1370,ZipArchiveInputStream.java,752,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S1371,ZipArchiveInputStream.java,806,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S1372,ZipArchiveInputStream.java,807,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S1373,ZipArchiveInputStream.java,808,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S1374,ZipArchiveInputStream.java,872,"((PushbackInputStream) in).unread(buf, offset, length);"
S1375,ZipArchiveInputStream.java,873,pushedBackBytes(length);
S1376,ZipArchiveInputStream.java,901,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S1377,ZipArchiveInputStream.java,902,findEocdRecord();
S1378,ZipArchiveInputStream.java,903,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S1379,ZipArchiveInputStream.java,904,readFully(SHORT_BUF);
S1380,ZipArchiveInputStream.java,906,realSkip(ZipShort.getValue(SHORT_BUF));
S1381,ZipArchiveInputStream.java,914,int currentByte = -1;
S1382,ZipArchiveInputStream.java,915,boolean skipReadCall = false;
S1383,ZipArchiveInputStream.java,916,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S1384,ZipArchiveInputStream.java,917,skipReadCall = false;
S1385,ZipArchiveInputStream.java,918,if (!isFirstByteOfEocdSig(currentByte)) {
S1386,ZipArchiveInputStream.java,919,continue;
S1387,ZipArchiveInputStream.java,921,currentByte = readOneByte();
S1388,ZipArchiveInputStream.java,922,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S1389,ZipArchiveInputStream.java,929,currentByte = readOneByte();
S1390,ZipArchiveInputStream.java,930,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S1391,ZipArchiveInputStream.java,931,if (currentByte == -1) {
S1392,ZipArchiveInputStream.java,934,skipReadCall = isFirstByteOfEocdSig(currentByte);
S1393,ZipArchiveInputStream.java,935,continue;
S1394,ZipArchiveInputStream.java,937,currentByte = readOneByte();
S1395,ZipArchiveInputStream.java,938,if (currentByte == -1
S1396,ZipArchiveInputStream.java,940,break;
S1397,ZipArchiveInputStream.java,954,if (value >= 0) {
S1398,ZipArchiveInputStream.java,955,long skipped = 0;
S1399,ZipArchiveInputStream.java,956,while (skipped < value) {
S1400,ZipArchiveInputStream.java,957,final long rem = value - skipped;
S1401,ZipArchiveInputStream.java,958,"final int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S1402,ZipArchiveInputStream.java,959,if (x == -1) {
S1403,ZipArchiveInputStream.java,962,count(x);
S1404,ZipArchiveInputStream.java,963,skipped += x;
S1405,ZipArchiveInputStream.java,965,return;
S1406,ZipArchiveInputStream.java,977,final int b = in.read();
S1407,ZipArchiveInputStream.java,978,if (b != -1) {
S1408,ZipArchiveInputStream.java,979,count(1);
S1409,ZipArchiveInputStream.java,981,return b;
S1410,ZipArchiveInputStream.java,985,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S1411,ZipArchiveInputStream.java,992,private static final class CurrentEntry {
S1412,ZipArchiveInputStream.java,997,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S1413,ZipArchiveInputStream.java,1027,private final CRC32 crc = new CRC32();
S1414,ZipArchiveInputStream.java,1047,private long pos = 0;
S1415,ZipArchiveInputStream.java,1056,"public BoundedInputStream(final InputStream in, final long size) {"
S1416,ZipArchiveInputStream.java,1057,this.max = size;
S1417,ZipArchiveInputStream.java,1058,this.in = in;
S1418,ZipArchiveInputStream.java,1063,if (max >= 0 && pos >= max) {
S1419,ZipArchiveInputStream.java,1064,return -1;
S1420,ZipArchiveInputStream.java,1066,final int result = in.read();
S1421,ZipArchiveInputStream.java,1067,pos++;
S1422,ZipArchiveInputStream.java,1068,count(1);
S1423,ZipArchiveInputStream.java,1069,current.bytesReadFromStream++;
S1424,ZipArchiveInputStream.java,1070,return result;
S1425,ZipArchiveInputStream.java,1080,if (max >= 0 && pos >= max) {
S1426,ZipArchiveInputStream.java,1083,"final long maxRead = max >= 0 ? Math.min(len, max - pos) : len;"
S1427,ZipArchiveInputStream.java,1084,"final int bytesRead = in.read(b, off, (int) maxRead);"
S1428,ZipArchiveInputStream.java,1086,if (bytesRead == -1) {
S1429,ZipArchiveInputStream.java,1090,pos += bytesRead;
S1430,ZipArchiveInputStream.java,1091,count(bytesRead);
S1431,ZipArchiveInputStream.java,1092,current.bytesReadFromStream += bytesRead;
S1432,ZipArchiveInputStream.java,1093,return bytesRead;
S1433,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S1434,ZipArchiveOutputStream.java,142,private static final byte[] EMPTY = new byte[0];
S1435,ZipArchiveOutputStream.java,152,"private String comment = """";"
S1436,ZipArchiveOutputStream.java,157,private int level = DEFAULT_COMPRESSION;
S1437,ZipArchiveOutputStream.java,163,private boolean hasCompressionLevelChanged = false;
S1438,ZipArchiveOutputStream.java,168,private int method = java.util.zip.ZipEntry.DEFLATED;
S1439,ZipArchiveOutputStream.java,173,private final List<ZipArchiveEntry> entries =
S1440,ZipArchiveOutputStream.java,181,private long cdOffset = 0;
S1441,ZipArchiveOutputStream.java,186,private long cdLength = 0;
S1442,ZipArchiveOutputStream.java,191,"private static final byte[] ZERO = {0, 0};"
S1443,ZipArchiveOutputStream.java,196,"private static final byte[] LZERO = {0, 0, 0, 0};"
S1444,ZipArchiveOutputStream.java,198,private static final byte[] ONE = ZipLong.getBytes(1L);
S1445,ZipArchiveOutputStream.java,203,"private final Map<ZipArchiveEntry, Long> offsets ="
S1446,ZipArchiveOutputStream.java,213,private String encoding = DEFAULT_ENCODING;
S1447,ZipArchiveOutputStream.java,221,private ZipEncoding zipEncoding =
S1448,ZipArchiveOutputStream.java,241,private boolean useUTF8Flag = true;
S1449,ZipArchiveOutputStream.java,246,private boolean fallbackToUTF8 = false;
S1450,ZipArchiveOutputStream.java,251,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S1451,ZipArchiveOutputStream.java,258,private boolean hasUsedZip64 = false;
S1452,ZipArchiveOutputStream.java,260,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S1453,ZipArchiveOutputStream.java,262,private final byte[] copyBuffer = new byte[32768];
S1454,ZipArchiveOutputStream.java,263,private final Calendar calendarInstance = Calendar.getInstance();
S1455,ZipArchiveOutputStream.java,269,public ZipArchiveOutputStream(final OutputStream out) {
S1456,ZipArchiveOutputStream.java,270,this.out = out;
S1457,ZipArchiveOutputStream.java,271,this.raf = null;
S1458,ZipArchiveOutputStream.java,272,"def = new Deflater(level, true);"
S1459,ZipArchiveOutputStream.java,273,"streamCompressor = StreamCompressor.create(out, def);"
S1460,ZipArchiveOutputStream.java,433,if (finished) {
S1461,ZipArchiveOutputStream.java,437,if (entry != null) {
S1462,ZipArchiveOutputStream.java,441,cdOffset = streamCompressor.getTotalBytesWritten();
S1463,ZipArchiveOutputStream.java,442,writeCentralDirectoryInChunks();
S1464,ZipArchiveOutputStream.java,444,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S1465,ZipArchiveOutputStream.java,445,writeZip64CentralDirectory();
S1466,ZipArchiveOutputStream.java,446,writeCentralDirectoryEnd();
S1467,ZipArchiveOutputStream.java,447,offsets.clear();
S1468,ZipArchiveOutputStream.java,448,entries.clear();
S1469,ZipArchiveOutputStream.java,449,streamCompressor.close();
S1470,ZipArchiveOutputStream.java,450,finished = true;
S1471,ZipArchiveOutputStream.java,454,final int NUM_PER_WRITE = 1000;
S1472,ZipArchiveOutputStream.java,455,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S1473,ZipArchiveOutputStream.java,456,int count = 0;
S1474,ZipArchiveOutputStream.java,457,for (final ZipArchiveEntry ze : entries) {
S1475,ZipArchiveOutputStream.java,458,byteArrayOutputStream.write(createCentralFileHeader(ze));
S1476,ZipArchiveOutputStream.java,459,if (++count > NUM_PER_WRITE){
S1477,ZipArchiveOutputStream.java,465,writeCounted(byteArrayOutputStream.toByteArray());
S1478,ZipArchiveOutputStream.java,477,preClose();
S1479,ZipArchiveOutputStream.java,479,flushDeflater();
S1480,ZipArchiveOutputStream.java,481,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S1481,ZipArchiveOutputStream.java,482,final long realCrc = streamCompressor.getCrc32();
S1482,ZipArchiveOutputStream.java,483,entry.bytesRead = streamCompressor.getBytesRead();
S1483,ZipArchiveOutputStream.java,484,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S1484,ZipArchiveOutputStream.java,485,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S1485,ZipArchiveOutputStream.java,486,"closeEntry(actuallyNeedsZip64, false);"
S1486,ZipArchiveOutputStream.java,487,streamCompressor.reset();
S1487,ZipArchiveOutputStream.java,509,if (!phased && raf != null) {
S1488,ZipArchiveOutputStream.java,513,writeDataDescriptor(entry.entry);
S1489,ZipArchiveOutputStream.java,514,entry = null;
S1490,ZipArchiveOutputStream.java,518,if (finished) {
S1491,ZipArchiveOutputStream.java,522,if (entry == null) {
S1492,ZipArchiveOutputStream.java,526,if (!entry.hasWritten) {
S1493,ZipArchiveOutputStream.java,527,"write(EMPTY, 0, 0);"
S1494,ZipArchiveOutputStream.java,565,if (entry.entry.getMethod() == DEFLATED) {
S1495,ZipArchiveOutputStream.java,579,if (entry.entry.getMethod() == DEFLATED) {
S1496,ZipArchiveOutputStream.java,588,} else if (raf == null) {
S1497,ZipArchiveOutputStream.java,589,if (entry.entry.getCrc() != crc) {
S1498,ZipArchiveOutputStream.java,597,if (entry.entry.getSize() != bytesWritten) {
S1499,ZipArchiveOutputStream.java,610,return checkIfNeedsZip64(effectiveMode);
S1500,ZipArchiveOutputStream.java,621,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S1501,ZipArchiveOutputStream.java,622,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S1502,ZipArchiveOutputStream.java,625,return actuallyNeedsZip64;
S1503,ZipArchiveOutputStream.java,629,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S1504,ZipArchiveOutputStream.java,633,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S1505,ZipArchiveOutputStream.java,697,"putArchiveEntry(archiveEntry, false);"
S1506,ZipArchiveOutputStream.java,713,if (finished) {
S1507,ZipArchiveOutputStream.java,717,if (entry != null) {
S1508,ZipArchiveOutputStream.java,721,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S1509,ZipArchiveOutputStream.java,722,entries.add(entry.entry);
S1510,ZipArchiveOutputStream.java,724,setDefaults(entry.entry);
S1511,ZipArchiveOutputStream.java,726,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S1512,ZipArchiveOutputStream.java,727,validateSizeInformation(effectiveMode);
S1513,ZipArchiveOutputStream.java,729,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S1514,ZipArchiveOutputStream.java,751,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S1515,ZipArchiveOutputStream.java,755,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S1516,ZipArchiveOutputStream.java,763,if (entry.getMethod() == -1) { // not specified
S1517,ZipArchiveOutputStream.java,767,if (entry.getTime() == -1) { // not specified
S1518,ZipArchiveOutputStream.java,768,entry.setTime(System.currentTimeMillis());
S1519,ZipArchiveOutputStream.java,781,if (entry.entry.getMethod() == STORED && raf == null) {
S1520,ZipArchiveOutputStream.java,782,if (entry.entry.getSize() == ArchiveEntry.SIZE_UNKNOWN) {
S1521,ZipArchiveOutputStream.java,787,if (entry.entry.getCrc() == ZipArchiveEntry.CRC_UNKNOWN) {
S1522,ZipArchiveOutputStream.java,791,entry.entry.setCompressedSize(entry.entry.getSize());
S1523,ZipArchiveOutputStream.java,794,if ((entry.entry.getSize() >= ZIP64_MAGIC
S1524,ZipArchiveOutputStream.java,817,return mode == Zip64Mode.Always
S1525,ZipArchiveOutputStream.java,887,if (entry == null) {
S1526,ZipArchiveOutputStream.java,890,ZipUtil.checkRequestedFeatures(entry.entry);
S1527,ZipArchiveOutputStream.java,891,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S1528,ZipArchiveOutputStream.java,892,count(writtenThisTime);
S1529,ZipArchiveOutputStream.java,901,streamCompressor.writeCounted(data);
S1530,ZipArchiveOutputStream.java,929,if (!finished) {
S1531,ZipArchiveOutputStream.java,930,finish();
