statement_id,file,line,code
S8479,TaskSeriesCollection.java,481,int result = 0;
S8480,TaskSeriesCollection.java,482,int row = getRowIndex(rowKey);
S8481,TaskSeriesCollection.java,483,TaskSeries series = (TaskSeries) this.data.get(row);
S8482,TaskSeriesCollection.java,484,Task task = series.get(columnKey.toString());
S8483,TaskSeriesCollection.java,485,if (task != null) {
S8484,TaskSeriesCollection.java,486,result = task.getSubtaskCount();
S8485,TaskSeriesCollection.java,488,return result;
S8486,TextAnchor.java,58,public static final TextAnchor TOP_LEFT = new TextAnchor(
S8487,TextAnchor.java,62,public static final TextAnchor TOP_CENTER = new TextAnchor(
S8488,TextAnchor.java,66,public static final TextAnchor TOP_RIGHT = new TextAnchor(
S8489,TextAnchor.java,70,public static final TextAnchor HALF_ASCENT_LEFT = new TextAnchor(
S8490,TextAnchor.java,74,public static final TextAnchor HALF_ASCENT_CENTER = new TextAnchor(
S8491,TextAnchor.java,78,public static final TextAnchor HALF_ASCENT_RIGHT = new TextAnchor(
S8492,TextAnchor.java,82,public static final TextAnchor CENTER_LEFT = new TextAnchor(
S8493,TextAnchor.java,86,"public static final TextAnchor CENTER = new TextAnchor(""TextAnchor.CENTER"");"
S8494,TextAnchor.java,89,public static final TextAnchor CENTER_RIGHT = new TextAnchor(
S8495,TextAnchor.java,93,public static final TextAnchor BASELINE_LEFT = new TextAnchor(
S8496,TextAnchor.java,97,public static final TextAnchor BASELINE_CENTER = new TextAnchor(
S8497,TextAnchor.java,101,public static final TextAnchor BASELINE_RIGHT = new TextAnchor(
S8498,TextAnchor.java,105,public static final TextAnchor BOTTOM_LEFT = new TextAnchor(
S8499,TextAnchor.java,109,public static final TextAnchor BOTTOM_CENTER = new TextAnchor(
S8500,TextAnchor.java,113,public static final TextAnchor BOTTOM_RIGHT = new TextAnchor(
S8501,TextAnchor.java,124,private TextAnchor(String name) {
S8502,TextAnchor.java,125,this.name = name;
S8503,TextAnchor.java,147,if (this == obj) {
S8504,TextAnchor.java,148,return true;
S8505,TextAnchor.java,150,if (!(obj instanceof TextAnchor)) {
S8506,TextAnchor.java,154,TextAnchor order = (TextAnchor) obj;
S8507,TextAnchor.java,155,if (!this.name.equals(order.name)) {
S8508,TextAnchor.java,156,return false;
S8509,TextAnchor.java,159,return true;
S8510,TextAnchor.java,179,TextAnchor result = null;
S8511,TextAnchor.java,180,if (this.equals(TextAnchor.TOP_LEFT)) {
S8512,TextAnchor.java,183,else if (this.equals(TextAnchor.TOP_CENTER)) {
S8513,TextAnchor.java,184,result = TextAnchor.TOP_CENTER;
S8514,TextAnchor.java,186,else if (this.equals(TextAnchor.TOP_RIGHT)) {
S8515,TextAnchor.java,189,else if (this.equals(TextAnchor.BOTTOM_LEFT)) {
S8516,TextAnchor.java,192,else if (this.equals(TextAnchor.BOTTOM_CENTER)) {
S8517,TextAnchor.java,193,result = TextAnchor.BOTTOM_CENTER;
S8518,TextAnchor.java,195,else if (this.equals(TextAnchor.BOTTOM_RIGHT)) {
S8519,TextAnchor.java,198,else if (this.equals(TextAnchor.BASELINE_LEFT)) {
S8520,TextAnchor.java,201,else if (this.equals(TextAnchor.BASELINE_CENTER)) {
S8521,TextAnchor.java,204,else if (this.equals(TextAnchor.BASELINE_RIGHT)) {
S8522,TextAnchor.java,207,else if (this.equals(TextAnchor.CENTER_LEFT)) {
S8523,TextAnchor.java,210,else if (this.equals(TextAnchor.CENTER)) {
S8524,TextAnchor.java,211,result = TextAnchor.CENTER;
S8525,TextAnchor.java,225,return result;
S8526,TextAnnotation.java,79,public static final Font DEFAULT_FONT
S8527,TextAnnotation.java,83,public static final Paint DEFAULT_PAINT = Color.black;
S8528,TextAnnotation.java,86,public static final TextAnchor DEFAULT_TEXT_ANCHOR = TextAnchor.CENTER;
S8529,TextAnnotation.java,89,public static final TextAnchor DEFAULT_ROTATION_ANCHOR = TextAnchor.CENTER;
S8530,TextAnnotation.java,117,protected TextAnnotation(String text) {
S8531,TextAnnotation.java,118,if (text == null) {
S8532,TextAnnotation.java,121,this.text = text;
S8533,TextAnnotation.java,122,this.font = DEFAULT_FONT;
S8534,TextAnnotation.java,123,this.paint = DEFAULT_PAINT;
S8535,TextAnnotation.java,124,this.textAnchor = DEFAULT_TEXT_ANCHOR;
S8536,TextAnnotation.java,125,this.rotationAnchor = DEFAULT_ROTATION_ANCHOR;
S8537,TextAnnotation.java,126,this.rotationAngle = DEFAULT_ROTATION_ANGLE;
S8538,TextAnnotation.java,137,return this.text;
S8539,TextAnnotation.java,162,return this.font;
S8540,TextAnnotation.java,187,return this.paint;
S8541,TextAnnotation.java,212,return this.textAnchor;
S8542,TextAnnotation.java,238,return this.rotationAnchor;
S8543,TextAnnotation.java,260,return this.rotationAngle;
S8544,TextAnnotation.java,282,if (obj == this) {
S8545,TextAnnotation.java,286,if (!(obj instanceof TextAnnotation)) {
S8546,TextAnnotation.java,289,TextAnnotation that = (TextAnnotation) obj;
S8547,TextAnnotation.java,290,"if (!ObjectUtilities.equal(this.text, that.getText())) {"
S8548,TextAnnotation.java,293,"if (!ObjectUtilities.equal(this.font, that.getFont())) {"
S8549,TextAnnotation.java,296,"if (!PaintUtilities.equal(this.paint, that.getPaint())) {"
S8550,TextAnnotation.java,299,"if (!ObjectUtilities.equal(this.textAnchor, that.getTextAnchor())) {"
S8551,TextAnnotation.java,302,"if (!ObjectUtilities.equal(this.rotationAnchor,"
S8552,TextAnnotation.java,306,if (this.rotationAngle != that.getRotationAngle()) {
S8553,TextAnnotation.java,311,return true;
S8554,TextBlock.java,85,public TextBlock() {
S8555,TextBlock.java,86,this.lines = new java.util.ArrayList();
S8556,TextBlock.java,87,this.lineAlignment = HorizontalAlignment.CENTER;
S8557,TextBlock.java,105,if (alignment == null) {
S8558,TextBlock.java,108,this.lineAlignment = alignment;
S8559,TextBlock.java,119,"addLine(new TextLine(text, font, paint));"
S8560,TextBlock.java,128,this.lines.add(line);
S8561,TextBlock.java,137,TextLine last = null;
S8562,TextBlock.java,138,final int index = this.lines.size() - 1;
S8563,TextBlock.java,139,if (index >= 0) {
S8564,TextBlock.java,140,last = (TextLine) this.lines.get(index);
S8565,TextBlock.java,142,return last;
S8566,TextBlock.java,162,double width = 0.0;
S8567,TextBlock.java,163,double height = 0.0;
S8568,TextBlock.java,164,Iterator iterator = this.lines.iterator();
S8569,TextBlock.java,165,while (iterator.hasNext()) {
S8570,TextBlock.java,166,TextLine line = (TextLine) iterator.next();
S8571,TextBlock.java,167,Size2D dimension = line.calculateDimensions(g2);
S8572,TextBlock.java,168,"width = Math.max(width, dimension.getWidth());"
S8573,TextBlock.java,169,height = height + dimension.getHeight();
S8574,TextBlock.java,171,"return new Size2D(width, height);"
S8575,TextBlock.java,191,Size2D d = calculateDimensions(g2);
S8576,TextBlock.java,192,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S8577,TextBlock.java,193,"Rectangle2D bounds = new Rectangle2D.Double(anchorX + offsets[0],"
S8578,TextBlock.java,195,"Shape rotatedBounds = ShapeUtilities.rotateShape(bounds, angle,"
S8579,TextBlock.java,197,return rotatedBounds;
S8580,TextBlock.java,210,"draw(g2, x, y, anchor, 0.0f, 0.0f, 0.0);"
S8581,TextBlock.java,230,Size2D d = calculateDimensions(g2);
S8582,TextBlock.java,231,"float[] offsets = calculateOffsets(anchor, d.getWidth(), d.getHeight());"
S8583,TextBlock.java,232,Iterator iterator = this.lines.iterator();
S8584,TextBlock.java,233,float yCursor = 0.0f;
S8585,TextBlock.java,234,while (iterator.hasNext()) {
S8586,TextBlock.java,235,TextLine line = (TextLine) iterator.next();
S8587,TextBlock.java,236,Size2D dimension = line.calculateDimensions(g2);
S8588,TextBlock.java,237,float lineOffset = 0.0f;
S8589,TextBlock.java,238,if (this.lineAlignment == HorizontalAlignment.CENTER) {
S8590,TextBlock.java,239,lineOffset = (float) (d.getWidth() - dimension.getWidth())
S8591,TextBlock.java,245,"line.draw(g2, anchorX + offsets[0] + lineOffset, anchorY"
S8592,TextBlock.java,248,yCursor = yCursor + (float) dimension.getHeight();
S8593,TextBlock.java,266,float[] result = new float[2];
S8594,TextBlock.java,267,float xAdj = 0.0f;
S8595,TextBlock.java,268,float yAdj = 0.0f;
S8596,TextBlock.java,270,if (anchor == TextBlockAnchor.TOP_CENTER
S8597,TextBlock.java,274,xAdj = (float) -width / 2.0f;
S8598,TextBlock.java,277,else if (anchor == TextBlockAnchor.TOP_RIGHT
S8599,TextBlock.java,281,xAdj = (float) -width;
S8600,TextBlock.java,285,if (anchor == TextBlockAnchor.TOP_LEFT
S8601,TextBlock.java,289,yAdj = 0.0f;
S8602,TextBlock.java,292,else if (anchor == TextBlockAnchor.CENTER_LEFT
S8603,TextBlock.java,296,yAdj = (float) -height / 2.0f;
S8604,TextBlock.java,306,result[0] = xAdj;
S8605,TextBlock.java,307,result[1] = yAdj;
S8606,TextBlock.java,308,return result;
S8607,TextBlockAnchor.java,57,public static final TextBlockAnchor TOP_LEFT
S8608,TextBlockAnchor.java,61,public static final TextBlockAnchor TOP_CENTER = new TextBlockAnchor(
S8609,TextBlockAnchor.java,65,public static final TextBlockAnchor TOP_RIGHT = new TextBlockAnchor(
S8610,TextBlockAnchor.java,69,public static final TextBlockAnchor CENTER_LEFT = new TextBlockAnchor(
S8611,TextBlockAnchor.java,73,public static final TextBlockAnchor CENTER = new TextBlockAnchor(
S8612,TextBlockAnchor.java,77,public static final TextBlockAnchor CENTER_RIGHT = new TextBlockAnchor(
S8613,TextBlockAnchor.java,81,public static final TextBlockAnchor BOTTOM_LEFT
S8614,TextBlockAnchor.java,85,public static final TextBlockAnchor BOTTOM_CENTER
S8615,TextBlockAnchor.java,89,public static final TextBlockAnchor BOTTOM_RIGHT
S8616,TextBlockAnchor.java,100,private TextBlockAnchor(String name) {
S8617,TextBlockAnchor.java,101,this.name = name;
S8618,TextBlockAnchor.java,123,if (this == obj) {
S8619,TextBlockAnchor.java,124,return true;
S8620,TextBlockAnchor.java,126,if (!(obj instanceof TextBlockAnchor)) {
S8621,TextBlockAnchor.java,130,TextBlockAnchor other = (TextBlockAnchor) obj;
S8622,TextBlockAnchor.java,131,if (!this.name.equals(other.name)) {
S8623,TextBlockAnchor.java,132,return false;
S8624,TextBlockAnchor.java,135,return true;
S8625,TextBlockAnchor.java,155,if (this.equals(TextBlockAnchor.TOP_CENTER)) {
S8626,TextBlockAnchor.java,156,return TextBlockAnchor.TOP_CENTER;
S8627,TextBlockAnchor.java,158,else if (this.equals(TextBlockAnchor.TOP_LEFT)) {
S8628,TextBlockAnchor.java,161,else if (this.equals(TextBlockAnchor.TOP_RIGHT)) {
S8629,TextBlockAnchor.java,164,else if (this.equals(TextBlockAnchor.CENTER)) {
S8630,TextBlockAnchor.java,167,else if (this.equals(TextBlockAnchor.CENTER_LEFT)) {
S8631,TextBlockAnchor.java,168,return TextBlockAnchor.CENTER_LEFT;
S8632,TextBlockAnchor.java,170,else if (this.equals(TextBlockAnchor.CENTER_RIGHT)) {
S8633,TextBlockAnchor.java,171,return TextBlockAnchor.CENTER_RIGHT;
S8634,TextBlockAnchor.java,173,else if (this.equals(TextBlockAnchor.BOTTOM_CENTER)) {
S8635,TextBlockAnchor.java,174,return TextBlockAnchor.BOTTOM_CENTER;
S8636,TextBox.java,66,private double shadowXOffset = 2.0;
S8637,TextBox.java,69,private double shadowYOffset = 2.0;
S8638,TextBox.java,102,public TextBox(TextBlock block) {
S8639,TextBox.java,103,this.outlinePaint = Color.black;
S8640,TextBox.java,104,this.outlineStroke = new BasicStroke(1.0f);
S8641,TextBox.java,105,"this.interiorGap = new RectangleInsets(1.0, 3.0, 1.0, 3.0);"
S8642,TextBox.java,106,"this.backgroundPaint = new Color(255, 255, 192);"
S8643,TextBox.java,107,this.shadowPaint = Color.gray;
S8644,TextBox.java,108,this.shadowXOffset = 2.0;
S8645,TextBox.java,109,this.shadowYOffset = 2.0;
S8646,TextBox.java,110,this.textBlock = block;
S8647,TextBox.java,128,this.outlinePaint = paint;
S8648,TextBox.java,146,this.outlineStroke = stroke;
S8649,TextBox.java,164,this.interiorGap = gap;
S8650,TextBox.java,182,this.backgroundPaint = paint;
S8651,TextBox.java,200,this.shadowPaint = paint;
S8652,TextBox.java,266,Size2D d1 = this.textBlock.calculateDimensions(g2);
S8653,TextBox.java,267,double w = this.interiorGap.extendWidth(d1.getWidth());
S8654,TextBox.java,268,double h = this.interiorGap.extendHeight(d1.getHeight());
S8655,TextBox.java,269,"Size2D d2 = new Size2D(w, h);"
S8656,TextBox.java,270,"Rectangle2D bounds = RectangleAnchor.createRectangle(d2, x, y, anchor);"
S8657,TextBox.java,271,double xx = bounds.getX();
S8658,TextBox.java,272,double yy = bounds.getY();
S8659,TextBox.java,274,if (this.shadowPaint != null) {
S8660,TextBox.java,275,Rectangle2D shadow = new Rectangle2D.Double(
S8661,TextBox.java,278,g2.setPaint(this.shadowPaint);
S8662,TextBox.java,279,g2.fill(shadow);
S8663,TextBox.java,281,if (this.backgroundPaint != null) {
S8664,TextBox.java,282,g2.setPaint(this.backgroundPaint);
S8665,TextBox.java,283,g2.fill(bounds);
S8666,TextBox.java,286,if (this.outlinePaint != null && this.outlineStroke != null) {
S8667,TextBox.java,287,g2.setPaint(this.outlinePaint);
S8668,TextBox.java,288,g2.setStroke(this.outlineStroke);
S8669,TextBox.java,289,g2.draw(bounds);
S8670,TextBox.java,292,"this.textBlock.draw(g2,"
S8671,TextBox.java,307,Size2D d = this.textBlock.calculateDimensions(g2);
S8672,TextBox.java,308,return this.interiorGap.extendHeight(d.getHeight());
S8673,TextFragment.java,78,"public static final Font DEFAULT_FONT = new Font(""Serif"", Font.PLAIN, 12);"
S8674,TextFragment.java,81,public static final Paint DEFAULT_PAINT = Color.black;
S8675,TextFragment.java,125,"this(text, font, paint, 0.0f);"
S8676,TextFragment.java,137,float baselineOffset) {
S8677,TextFragment.java,138,if (text == null) {
S8678,TextFragment.java,141,if (font == null) {
S8679,TextFragment.java,144,if (paint == null) {
S8680,TextFragment.java,147,this.text = text;
S8681,TextFragment.java,148,this.font = font;
S8682,TextFragment.java,149,this.paint = paint;
S8683,TextFragment.java,150,this.baselineOffset = baselineOffset;
S8684,TextFragment.java,159,return this.text;
S8685,TextFragment.java,168,return this.font;
S8686,TextFragment.java,177,return this.paint;
S8687,TextFragment.java,206,g2.setFont(this.font);
S8688,TextFragment.java,207,g2.setPaint(this.paint);
S8689,TextFragment.java,208,"TextUtilities.drawRotatedString(this.text, g2, anchorX, anchorY"
S8690,TextFragment.java,221,FontMetrics fm = g2.getFontMetrics(this.font);
S8691,TextFragment.java,222,"Rectangle2D bounds = TextUtilities.getTextBounds(this.text, g2, fm);"
S8692,TextFragment.java,223,"Size2D result = new Size2D(bounds.getWidth(), bounds.getHeight());"
S8693,TextFragment.java,224,return result;
S8694,TextFragment.java,237,float result = 0.0f;
S8695,TextFragment.java,238,FontMetrics fm = g2.getFontMetrics(this.font);
S8696,TextFragment.java,239,"LineMetrics lm = fm.getLineMetrics(""ABCxyz"", g2);"
S8697,TextFragment.java,240,if (anchor == TextAnchor.TOP_LEFT || anchor == TextAnchor.TOP_CENTER
S8698,TextFragment.java,242,result = lm.getAscent();
S8699,TextFragment.java,249,return result;
S8700,TextFragment.java,260,if (obj == null) {
S8701,TextFragment.java,263,if (obj == this) {
S8702,TextFragment.java,264,return true;
S8703,TextLine.java,107,"public TextLine(String text, Font font, Paint paint) {"
S8704,TextLine.java,108,if (text == null) {
S8705,TextLine.java,111,if (font == null) {
S8706,TextLine.java,114,if (paint == null) {
S8707,TextLine.java,117,this.fragments = new java.util.ArrayList();
S8708,TextLine.java,118,"TextFragment fragment = new TextFragment(text, font, paint);"
S8709,TextLine.java,119,this.fragments.add(fragment);
S8710,TextLine.java,128,this.fragments.add(fragment);
S8711,TextLine.java,137,this.fragments.remove(fragment);
S8712,TextLine.java,156,float x = anchorX;
S8713,TextLine.java,157,"float yOffset = calculateBaselineOffset(g2, anchor);"
S8714,TextLine.java,158,Iterator iterator = this.fragments.iterator();
S8715,TextLine.java,159,while (iterator.hasNext()) {
S8716,TextLine.java,160,TextFragment fragment = (TextFragment) iterator.next();
S8717,TextLine.java,161,Size2D d = fragment.calculateDimensions(g2);
S8718,TextLine.java,162,"fragment.draw(g2, x, anchorY + yOffset, TextAnchor.BASELINE_LEFT,"
S8719,TextLine.java,164,x = x + (float) d.getWidth();
S8720,TextLine.java,177,double width = 0.0;
S8721,TextLine.java,178,double height = 0.0;
S8722,TextLine.java,179,Iterator iterator = this.fragments.iterator();
S8723,TextLine.java,180,while (iterator.hasNext()) {
S8724,TextLine.java,181,TextFragment fragment = (TextFragment) iterator.next();
S8725,TextLine.java,182,Size2D dimension = fragment.calculateDimensions(g2);
S8726,TextLine.java,183,width = width + dimension.getWidth();
S8727,TextLine.java,184,"height = Math.max(height, dimension.getHeight());"
S8728,TextLine.java,186,"return new Size2D(width, height);"
S8729,TextLine.java,208,TextFragment result = null;
S8730,TextLine.java,209,if (this.fragments.size() > 0) {
S8731,TextLine.java,210,result = (TextFragment) this.fragments.get(this.fragments.size()
S8732,TextLine.java,213,return result;
S8733,TextLine.java,227,float result = 0.0f;
S8734,TextLine.java,228,Iterator iterator = this.fragments.iterator();
S8735,TextLine.java,229,while (iterator.hasNext()) {
S8736,TextLine.java,230,TextFragment fragment = (TextFragment) iterator.next();
S8737,TextLine.java,231,"result = Math.max(result,"
S8738,TextLine.java,234,return result;
S8739,TextTitle.java,126,"public static final Font DEFAULT_FONT = new Font(""SansSerif"", Font.BOLD,"
S8740,TextTitle.java,130,public static final Paint DEFAULT_TEXT_PAINT = Color.black;
S8741,TextTitle.java,160,private boolean expandToFitSpace = false;
S8742,TextTitle.java,175,"this(text, TextTitle.DEFAULT_FONT, TextTitle.DEFAULT_TEXT_PAINT,"
S8743,TextTitle.java,187,"this(text, font, TextTitle.DEFAULT_TEXT_PAINT, Title.DEFAULT_POSITION,"
S8744,TextTitle.java,211,"super(position, horizontalAlignment, verticalAlignment, padding);"
S8745,TextTitle.java,213,if (text == null) {
S8746,TextTitle.java,216,if (font == null) {
S8747,TextTitle.java,219,if (paint == null) {
S8748,TextTitle.java,222,this.text = text;
S8749,TextTitle.java,223,this.font = font;
S8750,TextTitle.java,224,this.paint = paint;
S8751,TextTitle.java,228,this.textAlignment = horizontalAlignment;
S8752,TextTitle.java,229,this.backgroundPaint = null;
S8753,TextTitle.java,230,this.content = null;
S8754,TextTitle.java,231,this.toolTipText = null;
S8755,TextTitle.java,232,this.urlText = null;
S8756,TextTitle.java,254,if (text == null) {
S8757,TextTitle.java,257,if (!this.text.equals(text)) {
S8758,TextTitle.java,258,this.text = text;
S8759,TextTitle.java,259,notifyListeners(new TitleChangeEvent(this));
S8760,TextTitle.java,308,if (font == null) {
S8761,TextTitle.java,311,if (!this.font.equals(font)) {
S8762,TextTitle.java,312,this.font = font;
S8763,TextTitle.java,313,notifyListeners(new TitleChangeEvent(this));
S8764,TextTitle.java,439,RectangleConstraint cc = toContentConstraint(constraint);
S8765,TextTitle.java,440,LengthConstraintType w = cc.getWidthConstraintType();
S8766,TextTitle.java,441,LengthConstraintType h = cc.getHeightConstraintType();
S8767,TextTitle.java,442,Size2D contentSize = null;
S8768,TextTitle.java,443,if (w == LengthConstraintType.NONE) {
S8769,TextTitle.java,454,else if (w == LengthConstraintType.RANGE) {
S8770,TextTitle.java,455,if (h == LengthConstraintType.NONE) {
S8771,TextTitle.java,458,else if (h == LengthConstraintType.RANGE) {
S8772,TextTitle.java,459,"contentSize = arrangeRR(g2, cc.getWidthRange(),"
S8773,TextTitle.java,477,"return new Size2D(calculateTotalWidth(contentSize.getWidth()),"
S8774,TextTitle.java,494,RectangleEdge position = getPosition();
S8775,TextTitle.java,495,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S8776,TextTitle.java,496,float maxWidth = (float) widthRange.getUpperBound();
S8777,TextTitle.java,497,g2.setFont(this.font);
S8778,TextTitle.java,498,"this.content = TextUtilities.createTextBlock(this.text, this.font,"
S8779,TextTitle.java,500,this.content.setLineAlignment(this.textAlignment);
S8780,TextTitle.java,501,Size2D contentSize = this.content.calculateDimensions(g2);
S8781,TextTitle.java,502,if (this.expandToFitSpace) {
S8782,TextTitle.java,506,return contentSize;
S8783,TextTitle.java,555,if (this.content == null) {
S8784,TextTitle.java,558,area = trimMargin(area);
S8785,TextTitle.java,559,"drawBorder(g2, area);"
S8786,TextTitle.java,560,"if (this.text.equals("""")) {"
S8787,TextTitle.java,563,ChartEntity entity = null;
S8788,TextTitle.java,564,if (params instanceof EntityBlockParams) {
S8789,TextTitle.java,565,EntityBlockParams p = (EntityBlockParams) params;
S8790,TextTitle.java,566,if (p.getGenerateEntities()) {
S8791,TextTitle.java,567,"entity = new ChartEntity(area, this.toolTipText, this.urlText);"
S8792,TextTitle.java,570,area = trimBorder(area);
S8793,TextTitle.java,571,if (this.backgroundPaint != null) {
S8794,TextTitle.java,575,area = trimPadding(area);
S8795,TextTitle.java,576,RectangleEdge position = getPosition();
S8796,TextTitle.java,577,if (position == RectangleEdge.TOP || position == RectangleEdge.BOTTOM) {
S8797,TextTitle.java,578,"drawHorizontal(g2, area);"
S8798,TextTitle.java,584,BlockResult result = new BlockResult();
S8799,TextTitle.java,585,if (entity != null) {
S8800,TextTitle.java,586,StandardEntityCollection sec = new StandardEntityCollection();
S8801,TextTitle.java,587,sec.add(entity);
S8802,TextTitle.java,588,result.setEntityCollection(sec);
S8803,TextTitle.java,590,return result;
S8804,TextTitle.java,602,Rectangle2D titleArea = (Rectangle2D) area.clone();
S8805,TextTitle.java,603,g2.setFont(this.font);
S8806,TextTitle.java,604,g2.setPaint(this.paint);
S8807,TextTitle.java,605,TextBlockAnchor anchor = null;
S8808,TextTitle.java,606,float x = 0.0f;
S8809,TextTitle.java,607,HorizontalAlignment horizontalAlignment = getHorizontalAlignment();
S8810,TextTitle.java,608,if (horizontalAlignment == HorizontalAlignment.LEFT) {
S8811,TextTitle.java,612,else if (horizontalAlignment == HorizontalAlignment.RIGHT) {
S8812,TextTitle.java,616,else if (horizontalAlignment == HorizontalAlignment.CENTER) {
S8813,TextTitle.java,617,x = (float) titleArea.getCenterX();
S8814,TextTitle.java,618,anchor = TextBlockAnchor.TOP_CENTER;
S8815,TextTitle.java,620,float y = 0.0f;
S8816,TextTitle.java,621,RectangleEdge position = getPosition();
S8817,TextTitle.java,622,if (position == RectangleEdge.TOP) {
S8818,TextTitle.java,623,y = (float) titleArea.getY();
S8819,TextTitle.java,637,"this.content.draw(g2, x, y, anchor);"
S8820,TextTitle.java,695,if (obj == this) {
S8821,TextTitle.java,696,return true;
S8822,TextTitle.java,698,if (!(obj instanceof TextTitle)) {
S8823,TextTitle.java,701,if (!super.equals(obj)) {
S8824,TextTitle.java,702,return false;
S8825,TextTitle.java,704,TextTitle that = (TextTitle) obj;
S8826,TextTitle.java,705,"if (!ObjectUtilities.equal(this.text, that.text)) {"
S8827,TextTitle.java,706,return false;
S8828,TextTitle.java,708,"if (!ObjectUtilities.equal(this.font, that.font)) {"
S8829,TextTitle.java,711,"if (!PaintUtilities.equal(this.paint, that.paint)) {"
S8830,TextTitle.java,714,if (this.textAlignment != that.textAlignment) {
S8831,TextTitle.java,717,"if (!PaintUtilities.equal(this.backgroundPaint, that.backgroundPaint)) {"
S8832,TextTitle.java,720,return true;
S8833,TextTitle.java,757,stream.defaultWriteObject();
S8834,TextTitle.java,758,"SerialUtilities.writePaint(this.paint, stream);"
S8835,TextTitle.java,759,"SerialUtilities.writePaint(this.backgroundPaint, stream);"
S8836,TextTitle.java,773,stream.defaultReadObject();
S8837,TextTitle.java,774,this.paint = SerialUtilities.readPaint(stream);
S8838,TextTitle.java,775,this.backgroundPaint = SerialUtilities.readPaint(stream);
S8839,TextUtilities.java,91,boolean isJava14 = ObjectUtilities.isJDK14();
S8840,TextUtilities.java,92,useDrawRotatedStringWorkaround = (isJava14 == false);
S8841,TextUtilities.java,93,useFontMetricsGetStringBounds = (isJava14 == true);
S8842,TextUtilities.java,114,if (text == null) {
S8843,TextUtilities.java,117,TextBlock result = new TextBlock();
S8844,TextUtilities.java,118,String input = text;
S8845,TextUtilities.java,119,boolean moreInputToProcess = (text.length() > 0);
S8846,TextUtilities.java,120,int start = 0;
S8847,TextUtilities.java,121,while (moreInputToProcess) {
S8848,TextUtilities.java,122,"int index = input.indexOf(""\n"");"
S8849,TextUtilities.java,123,if (index > start) {
S8850,TextUtilities.java,133,else if (index == start) {
S8851,TextUtilities.java,142,"result.addLine(input, font, paint);"
S8852,TextUtilities.java,143,moreInputToProcess = false;
S8853,TextUtilities.java,146,return result;
S8854,TextUtilities.java,165,"return createTextBlock(text, font, paint, maxWidth, Integer.MAX_VALUE,"
S8855,TextUtilities.java,186,TextBlock result = new TextBlock();
S8856,TextUtilities.java,187,BreakIterator iterator = BreakIterator.getLineInstance();
S8857,TextUtilities.java,188,iterator.setText(text);
S8858,TextUtilities.java,189,int current = 0;
S8859,TextUtilities.java,190,int lines = 0;
S8860,TextUtilities.java,191,int length = text.length();
S8861,TextUtilities.java,192,while (current < length && lines < maxLines) {
S8862,TextUtilities.java,193,"int next = nextLineBreak(text, current, maxWidth, iterator,"
S8863,TextUtilities.java,195,if (next == BreakIterator.DONE) {
S8864,TextUtilities.java,196,"result.addLine(text.substring(current), font, paint);"
S8865,TextUtilities.java,197,return result;
S8866,TextUtilities.java,199,"result.addLine(text.substring(current, next), font, paint);"
S8867,TextUtilities.java,200,lines++;
S8868,TextUtilities.java,201,current = next;
S8869,TextUtilities.java,202,while (current < text.length()&& text.charAt(current) == '\n') {
S8870,TextUtilities.java,206,if (current < length) {
S8871,TextUtilities.java,207,TextLine lastLine = result.getLastLine();
S8872,TextUtilities.java,208,TextFragment lastFragment = lastLine.getLastTextFragment();
S8873,TextUtilities.java,209,String oldStr = lastFragment.getText();
S8874,TextUtilities.java,210,"String newStr = ""..."";"
S8875,TextUtilities.java,211,if (oldStr.length() > 3) {
S8876,TextUtilities.java,212,"newStr = oldStr.substring(0, oldStr.length() - 3) + ""..."";"
S8877,TextUtilities.java,215,lastLine.removeFragment(lastFragment);
S8878,TextUtilities.java,216,"TextFragment newFragment = new TextFragment(newStr,"
S8879,TextUtilities.java,218,lastLine.addFragment(newFragment);
S8880,TextUtilities.java,220,return result;
S8881,TextUtilities.java,239,int current = start;
S8882,TextUtilities.java,241,float x = 0.0f;
S8883,TextUtilities.java,242,boolean firstWord = true;
S8884,TextUtilities.java,243,"int newline = text.indexOf('\n', start);"
S8885,TextUtilities.java,244,if (newline < 0) {
S8886,TextUtilities.java,245,newline = Integer.MAX_VALUE;
S8887,TextUtilities.java,247,while (((end = iterator.next()) != BreakIterator.DONE)) {
S8888,TextUtilities.java,248,if (end > newline) {
S8889,TextUtilities.java,251,"x += measurer.getStringWidth(text, current, end);"
S8890,TextUtilities.java,252,if (x > width) {
S8891,TextUtilities.java,253,if (firstWord) {
S8892,TextUtilities.java,254,"while (measurer.getStringWidth(text, start, end) > width) {"
S8893,TextUtilities.java,255,end--;
S8894,TextUtilities.java,256,if (end <= start) {
S8895,TextUtilities.java,260,return end;
S8896,TextUtilities.java,263,end = iterator.previous();
S8897,TextUtilities.java,264,return end;
S8898,TextUtilities.java,268,firstWord = false;
S8899,TextUtilities.java,269,current = end;
S8900,TextUtilities.java,271,return BreakIterator.DONE;
S8901,TextUtilities.java,288,if (TextUtilities.useFontMetricsGetStringBounds) {
S8902,TextUtilities.java,289,"bounds = fm.getStringBounds(text, g2);"
S8903,TextUtilities.java,293,"LineMetrics lm = fm.getFont().getLineMetrics(text,"
