statement_id,file,line,code
S2655,ZipArchiveEntry.java,783,String myComment = getComment();
S2656,ZipArchiveEntry.java,784,String otherComment = other.getComment();
S2657,ZipArchiveEntry.java,785,if (myComment == null) {
S2658,ZipArchiveEntry.java,786,"myComment = """";"
S2659,ZipArchiveEntry.java,788,if (otherComment == null) {
S2660,ZipArchiveEntry.java,789,"otherComment = """";"
S2661,ZipArchiveEntry.java,791,return getTime() == other.getTime()
S2662,ZipArchiveEntry.java,813,this.versionMadeBy = versionMadeBy;
S2663,ZipArchiveEntry.java,822,this.versionRequired = versionRequired;
S2664,ZipArchiveEntry.java,858,this.rawFlag = rawFlag;
S2665,ZipArchiveInputStream.java,92,private final Inflater inf = new Inflater(true);
S2666,ZipArchiveInputStream.java,95,private final ByteBuffer buf = ByteBuffer.allocate(ZipArchiveOutputStream.BUFFER_SIZE);
S2667,ZipArchiveInputStream.java,98,private CurrentEntry current = null;
S2668,ZipArchiveInputStream.java,101,private boolean closed = false;
S2669,ZipArchiveInputStream.java,104,private boolean hitCentralDirectory = false;
S2670,ZipArchiveInputStream.java,111,private ByteArrayInputStream lastStoredEntry = null;
S2671,ZipArchiveInputStream.java,114,private boolean allowStoredEntriesWithDataDescriptor = false;
S2672,ZipArchiveInputStream.java,155,private final byte[] LFH_BUF = new byte[LFH_LEN];
S2673,ZipArchiveInputStream.java,156,private final byte[] SKIP_BUF = new byte[1024];
S2674,ZipArchiveInputStream.java,157,private final byte[] SHORT_BUF = new byte[SHORT];
S2675,ZipArchiveInputStream.java,158,private final byte[] WORD_BUF = new byte[WORD];
S2676,ZipArchiveInputStream.java,159,private final byte[] TWO_DWORD_BUF = new byte[2 * DWORD];
S2677,ZipArchiveInputStream.java,161,private int entriesRead = 0;
S2678,ZipArchiveInputStream.java,168,"this(inputStream, ZipEncodingHelper.UTF8);"
S2679,ZipArchiveInputStream.java,179,"this(inputStream, encoding, true);"
S2680,ZipArchiveInputStream.java,191,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2681,ZipArchiveInputStream.java,208,final boolean allowStoredEntriesWithDataDescriptor) {
S2682,ZipArchiveInputStream.java,209,this.encoding = encoding;
S2683,ZipArchiveInputStream.java,210,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2684,ZipArchiveInputStream.java,211,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2685,ZipArchiveInputStream.java,212,"in = new PushbackInputStream(inputStream, buf.capacity());"
S2686,ZipArchiveInputStream.java,213,this.allowStoredEntriesWithDataDescriptor =
S2687,ZipArchiveInputStream.java,216,buf.limit(0);
S2688,ZipArchiveInputStream.java,220,boolean firstEntry = true;
S2689,ZipArchiveInputStream.java,221,if (closed || hitCentralDirectory) {
S2690,ZipArchiveInputStream.java,224,if (current != null) {
S2691,ZipArchiveInputStream.java,225,closeEntry();
S2692,ZipArchiveInputStream.java,226,firstEntry = false;
S2693,ZipArchiveInputStream.java,230,if (firstEntry) {
S2694,ZipArchiveInputStream.java,235,readFirstLocalFileHeader(LFH_BUF);
S2695,ZipArchiveInputStream.java,237,readFully(LFH_BUF);
S2696,ZipArchiveInputStream.java,239,} catch (final EOFException e) {
S2697,ZipArchiveInputStream.java,240,return null;
S2698,ZipArchiveInputStream.java,243,final ZipLong sig = new ZipLong(LFH_BUF);
S2699,ZipArchiveInputStream.java,244,if (sig.equals(ZipLong.CFH_SIG) || sig.equals(ZipLong.AED_SIG)) {
S2700,ZipArchiveInputStream.java,245,hitCentralDirectory = true;
S2701,ZipArchiveInputStream.java,246,skipRemainderOfArchive();
S2702,ZipArchiveInputStream.java,248,if (!sig.equals(ZipLong.LFH_SIG)) {
S2703,ZipArchiveInputStream.java,249,return null;
S2704,ZipArchiveInputStream.java,252,int off = WORD;
S2705,ZipArchiveInputStream.java,253,current = new CurrentEntry();
S2706,ZipArchiveInputStream.java,255,"final int versionMadeBy = ZipShort.getValue(LFH_BUF, off);"
S2707,ZipArchiveInputStream.java,256,off += SHORT;
S2708,ZipArchiveInputStream.java,257,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT) & ZipFile.NIBLET_MASK);
S2709,ZipArchiveInputStream.java,259,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(LFH_BUF, off);"
S2710,ZipArchiveInputStream.java,260,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2711,ZipArchiveInputStream.java,261,final ZipEncoding entryEncoding = hasUTF8Flag ? ZipEncodingHelper.UTF8_ZIP_ENCODING : zipEncoding;
S2712,ZipArchiveInputStream.java,262,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2713,ZipArchiveInputStream.java,263,current.entry.setGeneralPurposeBit(gpFlag);
S2714,ZipArchiveInputStream.java,265,off += SHORT;
S2715,ZipArchiveInputStream.java,267,"current.entry.setMethod(ZipShort.getValue(LFH_BUF, off));"
S2716,ZipArchiveInputStream.java,268,off += SHORT;
S2717,ZipArchiveInputStream.java,270,"final long time = ZipUtil.dosToJavaTime(ZipLong.getValue(LFH_BUF, off));"
S2718,ZipArchiveInputStream.java,271,current.entry.setTime(time);
S2719,ZipArchiveInputStream.java,272,off += WORD;
S2720,ZipArchiveInputStream.java,274,"ZipLong size = null, cSize = null;"
S2721,ZipArchiveInputStream.java,275,if (!current.hasDataDescriptor) {
S2722,ZipArchiveInputStream.java,276,"current.entry.setCrc(ZipLong.getValue(LFH_BUF, off));"
S2723,ZipArchiveInputStream.java,277,off += WORD;
S2724,ZipArchiveInputStream.java,279,"cSize = new ZipLong(LFH_BUF, off);"
S2725,ZipArchiveInputStream.java,280,off += WORD;
S2726,ZipArchiveInputStream.java,282,"size = new ZipLong(LFH_BUF, off);"
S2727,ZipArchiveInputStream.java,283,off += WORD;
S2728,ZipArchiveInputStream.java,285,off += 3 * WORD;
S2729,ZipArchiveInputStream.java,288,"final int fileNameLen = ZipShort.getValue(LFH_BUF, off);"
S2730,ZipArchiveInputStream.java,290,off += SHORT;
S2731,ZipArchiveInputStream.java,292,"final int extraLen = ZipShort.getValue(LFH_BUF, off);"
S2732,ZipArchiveInputStream.java,293,off += SHORT;
S2733,ZipArchiveInputStream.java,295,final byte[] fileName = new byte[fileNameLen];
S2734,ZipArchiveInputStream.java,296,readFully(fileName);
S2735,ZipArchiveInputStream.java,297,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2736,ZipArchiveInputStream.java,299,final byte[] extraData = new byte[extraLen];
S2737,ZipArchiveInputStream.java,300,readFully(extraData);
S2738,ZipArchiveInputStream.java,301,current.entry.setExtra(extraData);
S2739,ZipArchiveInputStream.java,303,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2740,ZipArchiveInputStream.java,304,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S2741,ZipArchiveInputStream.java,307,"processZip64Extra(size, cSize);"
S2742,ZipArchiveInputStream.java,309,if (current.entry.getCompressedSize() != ArchiveEntry.SIZE_UNKNOWN) {
S2743,ZipArchiveInputStream.java,310,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S2744,ZipArchiveInputStream.java,312,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S2745,ZipArchiveInputStream.java,317,} else if (current.entry.getMethod() == ZipMethod.BZIP2.getCode()) {
S2746,ZipArchiveInputStream.java,322,entriesRead++;
S2747,ZipArchiveInputStream.java,323,return current.entry;
S2748,ZipArchiveInputStream.java,332,readFully(lfh);
S2749,ZipArchiveInputStream.java,333,final ZipLong sig = new ZipLong(lfh);
S2750,ZipArchiveInputStream.java,334,if (sig.equals(ZipLong.DD_SIG)) {
S2751,ZipArchiveInputStream.java,338,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2752,ZipArchiveInputStream.java,354,final Zip64ExtendedInformationExtraField z64 =
S2753,ZipArchiveInputStream.java,357,current.usesZip64 = z64 != null;
S2754,ZipArchiveInputStream.java,358,if (!current.hasDataDescriptor) {
S2755,ZipArchiveInputStream.java,359,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2756,ZipArchiveInputStream.java,364,current.entry.setCompressedSize(cSize.getValue());
S2757,ZipArchiveInputStream.java,365,current.entry.setSize(size.getValue());
S2758,ZipArchiveInputStream.java,372,return getNextZipEntry();
S2759,ZipArchiveInputStream.java,395,if (closed) {
S2760,ZipArchiveInputStream.java,399,if (current == null) {
S2761,ZipArchiveInputStream.java,404,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S2762,ZipArchiveInputStream.java,408,ZipUtil.checkRequestedFeatures(current.entry);
S2763,ZipArchiveInputStream.java,409,if (!supportsDataDescriptorFor(current.entry)) {
S2764,ZipArchiveInputStream.java,415,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2765,ZipArchiveInputStream.java,417,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2766,ZipArchiveInputStream.java,418,"read = readDeflated(buffer, offset, length);"
S2767,ZipArchiveInputStream.java,428,if (read >= 0) {
S2768,ZipArchiveInputStream.java,429,"current.crc.update(buffer, offset, read);"
S2769,ZipArchiveInputStream.java,432,return read;
S2770,ZipArchiveInputStream.java,478,"final int read = readFromInflater(buffer, offset, length);"
S2771,ZipArchiveInputStream.java,479,if (read <= 0) {
S2772,ZipArchiveInputStream.java,480,if (inf.finished()) {
S2773,ZipArchiveInputStream.java,481,return -1;
S2774,ZipArchiveInputStream.java,490,return read;
S2775,ZipArchiveInputStream.java,498,int read = 0;
S2776,ZipArchiveInputStream.java,500,if (inf.needsInput()) {
S2777,ZipArchiveInputStream.java,501,final int l = fill();
S2778,ZipArchiveInputStream.java,502,if (l > 0) {
S2779,ZipArchiveInputStream.java,503,current.bytesReadFromStream += buf.limit();
S2780,ZipArchiveInputStream.java,511,"read = inf.inflate(buffer, offset, length);"
S2781,ZipArchiveInputStream.java,515,} while (read == 0 && inf.needsInput());
S2782,ZipArchiveInputStream.java,516,return read;
S2783,ZipArchiveInputStream.java,521,if (!closed) {
S2784,ZipArchiveInputStream.java,522,closed = true;
S2785,ZipArchiveInputStream.java,524,in.close();
S2786,ZipArchiveInputStream.java,526,inf.end();
S2787,ZipArchiveInputStream.java,548,if (value >= 0) {
S2788,ZipArchiveInputStream.java,549,long skipped = 0;
S2789,ZipArchiveInputStream.java,550,while (skipped < value) {
S2790,ZipArchiveInputStream.java,551,final long rem = value - skipped;
S2791,ZipArchiveInputStream.java,552,"final int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2792,ZipArchiveInputStream.java,553,if (x == -1) {
S2793,ZipArchiveInputStream.java,554,return skipped;
S2794,ZipArchiveInputStream.java,556,skipped += x;
S2795,ZipArchiveInputStream.java,573,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2796,ZipArchiveInputStream.java,577,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2797,ZipArchiveInputStream.java,584,for (int i = 0; i < expected.length; i++) {
S2798,ZipArchiveInputStream.java,585,if (signature[i] != expected[i]) {
S2799,ZipArchiveInputStream.java,586,return false;
S2800,ZipArchiveInputStream.java,589,return true;
S2801,ZipArchiveInputStream.java,611,if (closed) {
S2802,ZipArchiveInputStream.java,614,if (current == null) {
S2803,ZipArchiveInputStream.java,619,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2804,ZipArchiveInputStream.java,621,drainCurrentEntryData();
S2805,ZipArchiveInputStream.java,623,skip(Long.MAX_VALUE);
S2806,ZipArchiveInputStream.java,625,final long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S2807,ZipArchiveInputStream.java,630,final int diff = (int) (current.bytesReadFromStream - inB);
S2808,ZipArchiveInputStream.java,633,if (diff > 0) {
S2809,ZipArchiveInputStream.java,634,"pushback(buf.array(), buf.limit() - diff, diff);"
S2810,ZipArchiveInputStream.java,638,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2811,ZipArchiveInputStream.java,639,readDataDescriptor();
S2812,ZipArchiveInputStream.java,642,inf.reset();
S2813,ZipArchiveInputStream.java,643,buf.clear().flip();
S2814,ZipArchiveInputStream.java,644,current = null;
S2815,ZipArchiveInputStream.java,645,lastStoredEntry = null;
S2816,ZipArchiveInputStream.java,653,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S2817,ZipArchiveInputStream.java,654,while (remaining > 0) {
S2818,ZipArchiveInputStream.java,655,"final long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S2819,ZipArchiveInputStream.java,656,if (n < 0) {
S2820,ZipArchiveInputStream.java,660,count(n);
S2821,ZipArchiveInputStream.java,661,remaining -= n;
S2822,ZipArchiveInputStream.java,681,long inB = inf.getBytesRead();
S2823,ZipArchiveInputStream.java,682,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2824,ZipArchiveInputStream.java,687,return inB;
S2825,ZipArchiveInputStream.java,691,if (closed) {
S2826,ZipArchiveInputStream.java,694,final int length = in.read(buf.array());
S2827,ZipArchiveInputStream.java,695,if (length > 0) {
S2828,ZipArchiveInputStream.java,696,buf.limit(length);
S2829,ZipArchiveInputStream.java,697,count(buf.limit());
S2830,ZipArchiveInputStream.java,698,"inf.setInput(buf.array(), 0, buf.limit());"
S2831,ZipArchiveInputStream.java,700,return length;
S2832,ZipArchiveInputStream.java,704,"final int count = IOUtils.readFully(in, b);"
S2833,ZipArchiveInputStream.java,705,count(count);
S2834,ZipArchiveInputStream.java,706,if (count < b.length) {
S2835,ZipArchiveInputStream.java,707,throw new EOFException();
S2836,ZipArchiveInputStream.java,712,readFully(WORD_BUF);
S2837,ZipArchiveInputStream.java,713,ZipLong val = new ZipLong(WORD_BUF);
S2838,ZipArchiveInputStream.java,714,if (ZipLong.DD_SIG.equals(val)) {
S2839,ZipArchiveInputStream.java,716,readFully(WORD_BUF);
S2840,ZipArchiveInputStream.java,717,val = new ZipLong(WORD_BUF);
S2841,ZipArchiveInputStream.java,719,current.entry.setCrc(val.getValue());
S2842,ZipArchiveInputStream.java,732,readFully(TWO_DWORD_BUF);
S2843,ZipArchiveInputStream.java,733,"final ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S2844,ZipArchiveInputStream.java,734,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S2845,ZipArchiveInputStream.java,735,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S2846,ZipArchiveInputStream.java,736,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S2847,ZipArchiveInputStream.java,737,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S2848,ZipArchiveInputStream.java,752,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S2849,ZipArchiveInputStream.java,806,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2850,ZipArchiveInputStream.java,807,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2851,ZipArchiveInputStream.java,808,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2852,ZipArchiveInputStream.java,872,"((PushbackInputStream) in).unread(buf, offset, length);"
S2853,ZipArchiveInputStream.java,873,pushedBackBytes(length);
S2854,ZipArchiveInputStream.java,901,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S2855,ZipArchiveInputStream.java,902,findEocdRecord();
S2856,ZipArchiveInputStream.java,903,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S2857,ZipArchiveInputStream.java,904,readFully(SHORT_BUF);
S2858,ZipArchiveInputStream.java,906,realSkip(ZipShort.getValue(SHORT_BUF));
S2859,ZipArchiveInputStream.java,914,int currentByte = -1;
S2860,ZipArchiveInputStream.java,915,boolean skipReadCall = false;
S2861,ZipArchiveInputStream.java,916,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S2862,ZipArchiveInputStream.java,917,skipReadCall = false;
S2863,ZipArchiveInputStream.java,918,if (!isFirstByteOfEocdSig(currentByte)) {
S2864,ZipArchiveInputStream.java,919,continue;
S2865,ZipArchiveInputStream.java,921,currentByte = readOneByte();
S2866,ZipArchiveInputStream.java,922,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S2867,ZipArchiveInputStream.java,929,currentByte = readOneByte();
S2868,ZipArchiveInputStream.java,930,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S2869,ZipArchiveInputStream.java,931,if (currentByte == -1) {
S2870,ZipArchiveInputStream.java,934,skipReadCall = isFirstByteOfEocdSig(currentByte);
S2871,ZipArchiveInputStream.java,935,continue;
S2872,ZipArchiveInputStream.java,937,currentByte = readOneByte();
S2873,ZipArchiveInputStream.java,938,if (currentByte == -1
S2874,ZipArchiveInputStream.java,940,break;
S2875,ZipArchiveInputStream.java,954,if (value >= 0) {
S2876,ZipArchiveInputStream.java,955,long skipped = 0;
S2877,ZipArchiveInputStream.java,956,while (skipped < value) {
S2878,ZipArchiveInputStream.java,957,final long rem = value - skipped;
S2879,ZipArchiveInputStream.java,958,"final int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2880,ZipArchiveInputStream.java,959,if (x == -1) {
S2881,ZipArchiveInputStream.java,962,count(x);
S2882,ZipArchiveInputStream.java,963,skipped += x;
S2883,ZipArchiveInputStream.java,965,return;
S2884,ZipArchiveInputStream.java,977,final int b = in.read();
S2885,ZipArchiveInputStream.java,978,if (b != -1) {
S2886,ZipArchiveInputStream.java,979,count(1);
S2887,ZipArchiveInputStream.java,981,return b;
S2888,ZipArchiveInputStream.java,985,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S2889,ZipArchiveInputStream.java,992,private static final class CurrentEntry {
S2890,ZipArchiveInputStream.java,997,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2891,ZipArchiveInputStream.java,1027,private final CRC32 crc = new CRC32();
S2892,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S2893,ZipArchiveOutputStream.java,142,private static final byte[] EMPTY = new byte[0];
S2894,ZipArchiveOutputStream.java,152,"private String comment = """";"
S2895,ZipArchiveOutputStream.java,157,private int level = DEFAULT_COMPRESSION;
S2896,ZipArchiveOutputStream.java,163,private boolean hasCompressionLevelChanged = false;
S2897,ZipArchiveOutputStream.java,168,private int method = java.util.zip.ZipEntry.DEFLATED;
S2898,ZipArchiveOutputStream.java,173,private final List<ZipArchiveEntry> entries =
S2899,ZipArchiveOutputStream.java,181,private long cdOffset = 0;
S2900,ZipArchiveOutputStream.java,186,private long cdLength = 0;
S2901,ZipArchiveOutputStream.java,191,"private static final byte[] ZERO = {0, 0};"
S2902,ZipArchiveOutputStream.java,196,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2903,ZipArchiveOutputStream.java,198,private static final byte[] ONE = ZipLong.getBytes(1L);
S2904,ZipArchiveOutputStream.java,203,"private final Map<ZipArchiveEntry, Long> offsets ="
S2905,ZipArchiveOutputStream.java,213,private String encoding = DEFAULT_ENCODING;
S2906,ZipArchiveOutputStream.java,221,private ZipEncoding zipEncoding =
S2907,ZipArchiveOutputStream.java,241,private boolean useUTF8Flag = true;
S2908,ZipArchiveOutputStream.java,246,private boolean fallbackToUTF8 = false;
S2909,ZipArchiveOutputStream.java,251,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2910,ZipArchiveOutputStream.java,258,private boolean hasUsedZip64 = false;
S2911,ZipArchiveOutputStream.java,260,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2912,ZipArchiveOutputStream.java,262,private final byte[] copyBuffer = new byte[32768];
S2913,ZipArchiveOutputStream.java,263,private final Calendar calendarInstance = Calendar.getInstance();
S2914,ZipArchiveOutputStream.java,269,public ZipArchiveOutputStream(final OutputStream out) {
S2915,ZipArchiveOutputStream.java,270,this.out = out;
S2916,ZipArchiveOutputStream.java,271,this.raf = null;
S2917,ZipArchiveOutputStream.java,272,"def = new Deflater(level, true);"
S2918,ZipArchiveOutputStream.java,273,"streamCompressor = StreamCompressor.create(out, def);"
S2919,ZipArchiveOutputStream.java,322,this.encoding = encoding;
S2920,ZipArchiveOutputStream.java,323,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2921,ZipArchiveOutputStream.java,324,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S2922,ZipArchiveOutputStream.java,325,useUTF8Flag = false;
S2923,ZipArchiveOutputStream.java,433,if (finished) {
S2924,ZipArchiveOutputStream.java,434,"throw new IOException(""This archive has already been finished"");"
S2925,ZipArchiveOutputStream.java,437,if (entry != null) {
S2926,ZipArchiveOutputStream.java,438,"throw new IOException(""This archive contains unclosed entries."");"
S2927,ZipArchiveOutputStream.java,441,cdOffset = streamCompressor.getTotalBytesWritten();
S2928,ZipArchiveOutputStream.java,442,writeCentralDirectoryInChunks();
S2929,ZipArchiveOutputStream.java,444,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S2930,ZipArchiveOutputStream.java,445,writeZip64CentralDirectory();
S2931,ZipArchiveOutputStream.java,446,writeCentralDirectoryEnd();
S2932,ZipArchiveOutputStream.java,447,offsets.clear();
S2933,ZipArchiveOutputStream.java,448,entries.clear();
S2934,ZipArchiveOutputStream.java,449,streamCompressor.close();
S2935,ZipArchiveOutputStream.java,450,finished = true;
S2936,ZipArchiveOutputStream.java,454,final int NUM_PER_WRITE = 1000;
S2937,ZipArchiveOutputStream.java,455,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S2938,ZipArchiveOutputStream.java,456,int count = 0;
S2939,ZipArchiveOutputStream.java,457,for (final ZipArchiveEntry ze : entries) {
S2940,ZipArchiveOutputStream.java,458,byteArrayOutputStream.write(createCentralFileHeader(ze));
S2941,ZipArchiveOutputStream.java,459,if (++count > NUM_PER_WRITE){
S2942,ZipArchiveOutputStream.java,465,writeCounted(byteArrayOutputStream.toByteArray());
S2943,ZipArchiveOutputStream.java,477,preClose();
S2944,ZipArchiveOutputStream.java,479,flushDeflater();
S2945,ZipArchiveOutputStream.java,481,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S2946,ZipArchiveOutputStream.java,482,final long realCrc = streamCompressor.getCrc32();
S2947,ZipArchiveOutputStream.java,483,entry.bytesRead = streamCompressor.getBytesRead();
S2948,ZipArchiveOutputStream.java,484,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2949,ZipArchiveOutputStream.java,485,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S2950,ZipArchiveOutputStream.java,486,"closeEntry(actuallyNeedsZip64, false);"
S2951,ZipArchiveOutputStream.java,487,streamCompressor.reset();
S2952,ZipArchiveOutputStream.java,509,if (!phased && raf != null) {
S2953,ZipArchiveOutputStream.java,513,writeDataDescriptor(entry.entry);
S2954,ZipArchiveOutputStream.java,514,entry = null;
S2955,ZipArchiveOutputStream.java,518,if (finished) {
S2956,ZipArchiveOutputStream.java,522,if (entry == null) {
S2957,ZipArchiveOutputStream.java,523,"throw new IOException(""No current entry to close"");"
S2958,ZipArchiveOutputStream.java,526,if (!entry.hasWritten) {
S2959,ZipArchiveOutputStream.java,527,"write(EMPTY, 0, 0);"
S2960,ZipArchiveOutputStream.java,565,if (entry.entry.getMethod() == DEFLATED) {
S2961,ZipArchiveOutputStream.java,566,streamCompressor.flushDeflater();
S2962,ZipArchiveOutputStream.java,579,if (entry.entry.getMethod() == DEFLATED) {
S2963,ZipArchiveOutputStream.java,584,entry.entry.setSize(entry.bytesRead);
S2964,ZipArchiveOutputStream.java,585,entry.entry.setCompressedSize(bytesWritten);
S2965,ZipArchiveOutputStream.java,586,entry.entry.setCrc(crc);
S2966,ZipArchiveOutputStream.java,610,return checkIfNeedsZip64(effectiveMode);
S2967,ZipArchiveOutputStream.java,621,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S2968,ZipArchiveOutputStream.java,622,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2969,ZipArchiveOutputStream.java,625,return actuallyNeedsZip64;
S2970,ZipArchiveOutputStream.java,629,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S2971,ZipArchiveOutputStream.java,633,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S2972,ZipArchiveOutputStream.java,697,"putArchiveEntry(archiveEntry, false);"
S2973,ZipArchiveOutputStream.java,713,if (finished) {
S2974,ZipArchiveOutputStream.java,717,if (entry != null) {
S2975,ZipArchiveOutputStream.java,721,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2976,ZipArchiveOutputStream.java,722,entries.add(entry.entry);
S2977,ZipArchiveOutputStream.java,724,setDefaults(entry.entry);
S2978,ZipArchiveOutputStream.java,726,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2979,ZipArchiveOutputStream.java,727,validateSizeInformation(effectiveMode);
S2980,ZipArchiveOutputStream.java,729,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2981,ZipArchiveOutputStream.java,751,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2982,ZipArchiveOutputStream.java,755,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S2983,ZipArchiveOutputStream.java,763,if (entry.getMethod() == -1) { // not specified
S2984,ZipArchiveOutputStream.java,764,entry.setMethod(method);
S2985,ZipArchiveOutputStream.java,767,if (entry.getTime() == -1) { // not specified
S2986,ZipArchiveOutputStream.java,768,entry.setTime(System.currentTimeMillis());
S2987,ZipArchiveOutputStream.java,781,if (entry.entry.getMethod() == STORED && raf == null) {
S2988,ZipArchiveOutputStream.java,794,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2989,ZipArchiveOutputStream.java,817,return mode == Zip64Mode.Always
S2990,ZipArchiveOutputStream.java,887,if (entry == null) {
S2991,ZipArchiveOutputStream.java,890,ZipUtil.checkRequestedFeatures(entry.entry);
S2992,ZipArchiveOutputStream.java,891,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S2993,ZipArchiveOutputStream.java,892,count(writtenThisTime);
S2994,ZipArchiveOutputStream.java,901,streamCompressor.writeCounted(data);
S2995,ZipArchiveOutputStream.java,929,if (!finished) {
S2996,ZipArchiveOutputStream.java,930,finish();
S2997,ZipArchiveOutputStream.java,932,destroy();
S2998,ZipArchiveOutputStream.java,954,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2999,ZipArchiveOutputStream.java,958,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S3000,ZipArchiveOutputStream.java,962,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S3001,ZipArchiveOutputStream.java,966,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S3002,ZipArchiveOutputStream.java,970,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S3003,ZipArchiveOutputStream.java,974,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S3004,ZipArchiveOutputStream.java,994,final boolean encodable = zipEncoding.canEncode(ze.getName());
S3005,ZipArchiveOutputStream.java,995,final ByteBuffer name = getName(ze);
S3006,ZipArchiveOutputStream.java,997,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S3007,ZipArchiveOutputStream.java,1001,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
