statement_id,file,line,code
S2533,Tag.java,50,Validate.notNull(tagName);
S2534,Tag.java,51,Tag tag = tags.get(tagName);
S2535,Tag.java,53,if (tag == null) {
S2536,Tag.java,54,tagName = settings.normalizeTag(tagName);
S2537,Tag.java,55,Validate.notEmpty(tagName);
S2538,Tag.java,56,tag = tags.get(tagName);
S2539,Tag.java,58,if (tag == null) {
S2540,Tag.java,60,tag = new Tag(tagName);
S2541,Tag.java,61,tag.isBlock = false;
S2542,Tag.java,64,return tag;
S2543,Tag.java,86,return isBlock;
S2544,Tag.java,95,return formatAsBlock;
S2545,Tag.java,132,return empty;
S2546,Tag.java,141,return empty || selfClosing;
S2547,Tag.java,150,return tags.containsKey(tagName);
S2548,Tag.java,169,return preserveWhitespace;
S2549,Tag.java,177,return formList;
S2550,Tag.java,189,selfClosing = true;
S2551,Tag.java,190,return this;
S2552,Tag.java,232,private static final String[] blockTags = {
S2553,Tag.java,240,private static final String[] inlineTags = {
S2554,Tag.java,248,private static final String[] emptyTags = {
S2555,Tag.java,252,private static final String[] formatAsInlineTags = {
S2556,Tag.java,256,private static final String[] preserveWhitespaceTags = {
S2557,Tag.java,261,private static final String[] formListedTags = {
S2558,Tag.java,264,private static final String[] formSubmitTags = {
S2559,Tag.java,270,for (String tagName : blockTags) {
S2560,Tag.java,271,Tag tag = new Tag(tagName);
S2561,Tag.java,272,register(tag);
S2562,Tag.java,274,for (String tagName : inlineTags) {
S2563,Tag.java,275,Tag tag = new Tag(tagName);
S2564,Tag.java,276,tag.isBlock = false;
S2565,Tag.java,277,tag.formatAsBlock = false;
S2566,Tag.java,278,register(tag);
S2567,Tag.java,282,for (String tagName : emptyTags) {
S2568,Tag.java,283,Tag tag = tags.get(tagName);
S2569,Tag.java,284,Validate.notNull(tag);
S2570,Tag.java,285,tag.canContainInline = false;
S2571,Tag.java,286,tag.empty = true;
S2572,Tag.java,289,for (String tagName : formatAsInlineTags) {
S2573,Tag.java,290,Tag tag = tags.get(tagName);
S2574,Tag.java,291,Validate.notNull(tag);
S2575,Tag.java,292,tag.formatAsBlock = false;
S2576,Tag.java,295,for (String tagName : preserveWhitespaceTags) {
S2577,Tag.java,296,Tag tag = tags.get(tagName);
S2578,Tag.java,297,Validate.notNull(tag);
S2579,Tag.java,298,tag.preserveWhitespace = true;
S2580,Tag.java,301,for (String tagName : formListedTags) {
S2581,Tag.java,302,Tag tag = tags.get(tagName);
S2582,Tag.java,303,Validate.notNull(tag);
S2583,Tag.java,304,tag.formList = true;
S2584,Tag.java,307,for (String tagName : formSubmitTags) {
S2585,Tag.java,308,Tag tag = tags.get(tagName);
S2586,Tag.java,309,Validate.notNull(tag);
S2587,Tag.java,310,tag.formSubmit = true;
S2588,Tag.java,315,"tags.put(tag.tagName, tag);"
S2589,TextNode.java,12,public class TextNode extends LeafNode {
S2590,TextNode.java,20,public TextNode(String text) {
S2591,TextNode.java,21,value = text;
S2592,TextNode.java,37,"return ""#text"";"
S2593,TextNode.java,64,return coreValue();
S2594,TextNode.java,72,return StringUtil.isBlank(coreValue());
S2595,TextNode.java,97,if (out.prettyPrint() && ((siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank()) || (out.outline() && siblingNodes().size()>0 && !isBlank()) ))
S2596,TextNode.java,98,"indent(accum, depth, out);"
S2597,TextNode.java,100,boolean normaliseWhite = out.prettyPrint() && parent() instanceof Element
S2598,TextNode.java,101,&& !Element.preserveWhitespace(parent());
S2599,TextNode.java,102,"Entities.escape(accum, coreValue(), out, false, normaliseWhite, false);"
S2600,TextNode.java,144,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S2601,Token.java,11,abstract class Token {
S2602,Token.java,14,private Token() {
S2603,Token.java,28,if (sb != null) {
S2604,Token.java,29,"sb.delete(0, sb.length());"
S2605,Token.java,34,final StringBuilder name = new StringBuilder();
S2606,Token.java,35,String pubSysKey = null;
S2607,Token.java,36,final StringBuilder publicIdentifier = new StringBuilder();
S2608,Token.java,37,final StringBuilder systemIdentifier = new StringBuilder();
S2609,Token.java,38,boolean forceQuirks = false;
S2610,Token.java,40,Doctype() {
S2611,Token.java,41,type = TokenType.Doctype;
S2612,Token.java,46,reset(name);
S2613,Token.java,47,pubSysKey = null;
S2614,Token.java,48,reset(publicIdentifier);
S2615,Token.java,49,reset(systemIdentifier);
S2616,Token.java,50,forceQuirks = false;
S2617,Token.java,51,return this;
S2618,Token.java,55,return name.toString();
S2619,Token.java,59,return pubSysKey;
S2620,Token.java,63,return publicIdentifier.toString();
S2621,Token.java,67,return systemIdentifier.toString();
S2622,Token.java,71,return forceQuirks;
S2623,Token.java,75,static abstract class Tag extends Token {
S2624,Token.java,79,"private StringBuilder pendingAttributeValue = new StringBuilder(); // but values are accumulated, from e.g. & in hrefs"
S2625,Token.java,81,private boolean hasEmptyAttributeValue = false; // distinguish boolean attribute from empty string value
S2626,Token.java,82,private boolean hasPendingAttributeValue = false;
S2627,Token.java,83,boolean selfClosing = false;
S2628,Token.java,88,tagName = null;
S2629,Token.java,89,normalName = null;
S2630,Token.java,90,pendingAttributeName = null;
S2631,Token.java,91,reset(pendingAttributeValue);
S2632,Token.java,92,pendingAttributeValueS = null;
S2633,Token.java,93,hasEmptyAttributeValue = false;
S2634,Token.java,94,hasPendingAttributeValue = false;
S2635,Token.java,95,selfClosing = false;
S2636,Token.java,96,attributes = null;
S2637,Token.java,97,return this;
S2638,Token.java,101,if (attributes == null)
S2639,Token.java,104,if (pendingAttributeName != null) {
S2640,Token.java,106,pendingAttributeName = pendingAttributeName.trim();
S2641,Token.java,107,if (pendingAttributeName.length() > 0) {
S2642,Token.java,109,if (hasPendingAttributeValue)
S2643,Token.java,110,value = pendingAttributeValue.length() > 0 ? pendingAttributeValue.toString() : pendingAttributeValueS;
S2644,Token.java,111,else if (hasEmptyAttributeValue)
S2645,Token.java,112,"value = """";"
S2646,Token.java,114,value = null;
S2647,Token.java,115,"attributes.put(pendingAttributeName, value);"
S2648,Token.java,118,pendingAttributeName = null;
S2649,Token.java,119,hasEmptyAttributeValue = false;
S2650,Token.java,120,hasPendingAttributeValue = false;
S2651,Token.java,121,reset(pendingAttributeValue);
S2652,Token.java,122,pendingAttributeValueS = null;
S2653,Token.java,127,if (pendingAttributeName != null) {
S2654,Token.java,129,newAttribute();
S2655,Token.java,134,Validate.isFalse(tagName == null || tagName.length() == 0);
S2656,Token.java,135,return tagName;
S2657,Token.java,139,return normalName;
S2658,Token.java,143,tagName = name;
S2659,Token.java,144,normalName = lowerCase(name);
S2660,Token.java,145,return this;
S2661,Token.java,149,return selfClosing;
S2662,Token.java,159,tagName = tagName == null ? append : tagName.concat(append);
S2663,Token.java,160,normalName = lowerCase(tagName);
S2664,Token.java,164,appendTagName(String.valueOf(append));
S2665,Token.java,168,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S2666,Token.java,172,appendAttributeName(String.valueOf(append));
S2667,Token.java,176,ensureAttributeValue();
S2668,Token.java,177,if (pendingAttributeValue.length() == 0) {
S2669,Token.java,178,pendingAttributeValueS = append;
S2670,Token.java,180,pendingAttributeValue.append(append);
S2671,Token.java,185,ensureAttributeValue();
S2672,Token.java,186,pendingAttributeValue.append(append);
S2673,Token.java,195,ensureAttributeValue();
S2674,Token.java,196,for (int codepoint : appendCodepoints) {
S2675,Token.java,197,pendingAttributeValue.appendCodePoint(codepoint);
S2676,Token.java,202,hasEmptyAttributeValue = true;
S2677,Token.java,206,hasPendingAttributeValue = true;
S2678,Token.java,208,if (pendingAttributeValueS != null) {
S2679,Token.java,209,pendingAttributeValue.append(pendingAttributeValueS);
S2680,Token.java,210,pendingAttributeValueS = null;
S2681,Token.java,215,final static class StartTag extends Tag {
S2682,Token.java,217,super();
S2683,Token.java,218,attributes = new Attributes();
S2684,Token.java,219,type = TokenType.StartTag;
S2685,Token.java,224,super.reset();
S2686,Token.java,225,attributes = new Attributes();
S2687,Token.java,227,return this;
S2688,Token.java,248,super();
S2689,Token.java,249,type = TokenType.EndTag;
S2690,Token.java,259,final StringBuilder data = new StringBuilder();
S2691,Token.java,260,boolean bogus = false;
S2692,Token.java,264,reset(data);
S2693,Token.java,265,bogus = false;
S2694,Token.java,266,return this;
S2695,Token.java,269,Comment() {
S2696,Token.java,270,type = TokenType.Comment;
S2697,Token.java,274,return data.toString();
S2698,Token.java,287,super();
S2699,Token.java,288,type = TokenType.Character;
S2700,Token.java,293,data = null;
S2701,Token.java,294,return this;
S2702,Token.java,298,this.data = data;
S2703,Token.java,299,return this;
S2704,Token.java,303,return data;
S2705,Token.java,326,EOF() {
S2706,Token.java,327,type = Token.TokenType.EOF;
S2707,Token.java,332,return this;
S2708,Token.java,337,return type == TokenType.Doctype;
S2709,Token.java,341,return (Doctype) this;
S2710,Token.java,345,return type == TokenType.StartTag;
S2711,Token.java,349,return (StartTag) this;
S2712,Token.java,353,return type == TokenType.EndTag;
S2713,Token.java,357,return (EndTag) this;
S2714,Token.java,361,return type == TokenType.Comment;
S2715,Token.java,365,return (Comment) this;
S2716,Token.java,369,return type == TokenType.Character;
S2717,Token.java,373,return this instanceof CData;
S2718,Token.java,377,return (Character) this;
S2719,Token.java,381,return type == TokenType.EOF;
S2720,Token.java,384,public enum TokenType {
S2721,Token.java,385,"Doctype,"
S2722,Token.java,386,"StartTag,"
S2723,Token.java,387,"EndTag,"
S2724,Token.java,388,"Comment,"
S2725,Token.java,389,"Character, // note no CData - treated in builder as an extension of Character"
S2726,Token.java,390,EOF
S2727,TokenQueue.java,13,private int pos = 0;
S2728,TokenQueue.java,21,public TokenQueue(String data) {
S2729,TokenQueue.java,22,Validate.notNull(data);
S2730,TokenQueue.java,23,queue = data;
S2731,TokenQueue.java,31,return remainingLength() == 0;
S2732,TokenQueue.java,35,return queue.length() - pos;
S2733,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S2734,TokenQueue.java,89,for (String s : seq) {
S2735,TokenQueue.java,90,if (matches(s))
S2736,TokenQueue.java,91,return true;
S2737,TokenQueue.java,93,return false;
S2738,TokenQueue.java,97,if (isEmpty())
S2739,TokenQueue.java,100,for (char c: seq) {
S2740,TokenQueue.java,101,if (queue.charAt(pos) == c)
S2741,TokenQueue.java,104,return false;
S2742,TokenQueue.java,119,if (matches(seq)) {
S2743,TokenQueue.java,120,pos += seq.length();
S2744,TokenQueue.java,121,return true;
S2745,TokenQueue.java,123,return false;
S2746,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S2747,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S2748,TokenQueue.java,155,return queue.charAt(pos++);
S2749,TokenQueue.java,166,if (!matches(seq))
S2750,TokenQueue.java,168,int len = seq.length();
S2751,TokenQueue.java,169,if (len > remainingLength())
S2752,TokenQueue.java,172,pos += len;
S2753,TokenQueue.java,223,int start = pos;
S2754,TokenQueue.java,224,while (!isEmpty() && !matchesAny(seq)) {
S2755,TokenQueue.java,225,pos++;
S2756,TokenQueue.java,228,"return queue.substring(start, pos);"
S2757,TokenQueue.java,261,int start = -1;
S2758,TokenQueue.java,262,int end = -1;
S2759,TokenQueue.java,263,int depth = 0;
S2760,TokenQueue.java,264,char last = 0;
S2761,TokenQueue.java,265,boolean inSingleQuote = false;
S2762,TokenQueue.java,266,boolean inDoubleQuote = false;
S2763,TokenQueue.java,269,if (isEmpty()) break;
S2764,TokenQueue.java,270,Character c = consume();
S2765,TokenQueue.java,271,if (last == 0 || last != ESC) {
S2766,TokenQueue.java,272,if (c.equals('\'') && c != open && !inDoubleQuote)
S2767,TokenQueue.java,274,"else if (c.equals('""') && c != open && !inSingleQuote)"
S2768,TokenQueue.java,276,if (inSingleQuote || inDoubleQuote)
S2769,TokenQueue.java,279,if (c.equals(open)) {
S2770,TokenQueue.java,280,depth++;
S2771,TokenQueue.java,281,if (start == -1)
S2772,TokenQueue.java,282,start = pos;
S2773,TokenQueue.java,284,else if (c.equals(close))
S2774,TokenQueue.java,285,depth--;
S2775,TokenQueue.java,288,if (depth > 0 && last != 0)
S2776,TokenQueue.java,289,end = pos; // don't include the outer match pair in the return
S2777,TokenQueue.java,290,last = c;
S2778,TokenQueue.java,291,} while (depth > 0);
S2779,TokenQueue.java,292,"final String out = (end >= 0) ? queue.substring(start, end) : """";"
S2780,TokenQueue.java,293,if (depth > 0) {// ran out of queue before seeing enough )
S2781,TokenQueue.java,296,return out;
S2782,TokenQueue.java,305,StringBuilder out = StringUtil.stringBuilder();
S2783,TokenQueue.java,306,char last = 0;
S2784,TokenQueue.java,307,for (char c : in.toCharArray()) {
S2785,TokenQueue.java,308,if (c == ESC) {
S2786,TokenQueue.java,313,out.append(c);
S2787,TokenQueue.java,314,last = c;
S2788,TokenQueue.java,316,return out.toString();
S2789,TokenQueue.java,324,boolean seen = false;
S2790,TokenQueue.java,325,while (matchesWhitespace()) {
S2791,TokenQueue.java,326,pos++;
S2792,TokenQueue.java,327,seen = true;
S2793,TokenQueue.java,329,return seen;
S2794,TokenQueue.java,362,int start = pos;
S2795,TokenQueue.java,363,"while (!isEmpty() && (matchesWord() || matchesAny(""*|"",""|"", ""_"", ""-"")))"
S2796,TokenQueue.java,364,pos++;
S2797,TokenQueue.java,366,"return queue.substring(start, pos);"
S2798,TokenQueue.java,375,int start = pos;
S2799,TokenQueue.java,376,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S2800,TokenQueue.java,377,pos++;
S2801,TokenQueue.java,379,"return queue.substring(start, pos);"
S2802,TokenQueue.java,399,"final String remainder = queue.substring(pos, queue.length());"
S2803,TokenQueue.java,400,pos = queue.length();
S2804,TokenQueue.java,401,return remainder;
S2805,Tokeniser.java,14,"private static final char[] notCharRefCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '<', '&'};"
S2806,Tokeniser.java,19,static final int[] win1252Extensions = new int[] {
S2807,Tokeniser.java,29,Arrays.sort(notCharRefCharsSorted);
S2808,Tokeniser.java,35,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S2809,Tokeniser.java,37,private boolean isEmitPending = false;
S2810,Tokeniser.java,38,private String charsString = null; // characters pending an emit. Will fall to charsBuilder if more than one
S2811,Tokeniser.java,39,"private StringBuilder charsBuilder = new StringBuilder(1024); // buffers characters to output as one token, if more than one emit per read"
S2812,Tokeniser.java,40,StringBuilder dataBuffer = new StringBuilder(1024); // buffers data looking for </script>
S2813,Tokeniser.java,43,Token.StartTag startPending = new Token.StartTag();
S2814,Tokeniser.java,44,Token.EndTag endPending = new Token.EndTag();
S2815,Tokeniser.java,45,Token.Character charPending = new Token.Character();
S2816,Tokeniser.java,46,Token.Doctype doctypePending = new Token.Doctype(); // doctype building up
S2817,Tokeniser.java,47,Token.Comment commentPending = new Token.Comment(); // comment building up
S2818,Tokeniser.java,50,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2819,Tokeniser.java,51,this.reader = reader;
S2820,Tokeniser.java,52,this.errors = errors;
S2821,Tokeniser.java,56,while (!isEmitPending)
S2822,Tokeniser.java,57,"state.read(this, reader);"
S2823,Tokeniser.java,60,if (charsBuilder.length() > 0) {
S2824,Tokeniser.java,61,String str = charsBuilder.toString();
S2825,Tokeniser.java,62,"charsBuilder.delete(0, charsBuilder.length());"
S2826,Tokeniser.java,63,charsString = null;
S2827,Tokeniser.java,64,return charPending.data(str);
S2828,Tokeniser.java,65,} else if (charsString != null) {
S2829,Tokeniser.java,66,Token token = charPending.data(charsString);
S2830,Tokeniser.java,67,charsString = null;
S2831,Tokeniser.java,68,return token;
S2832,Tokeniser.java,70,isEmitPending = false;
S2833,Tokeniser.java,71,return emitPending;
S2834,Tokeniser.java,76,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2835,Tokeniser.java,78,emitPending = token;
S2836,Tokeniser.java,79,isEmitPending = true;
S2837,Tokeniser.java,81,if (token.type == Token.TokenType.StartTag) {
S2838,Tokeniser.java,82,Token.StartTag startTag = (Token.StartTag) token;
S2839,Tokeniser.java,83,lastStartTag = startTag.tagName;
S2840,Tokeniser.java,84,} else if (token.type == Token.TokenType.EndTag) {
S2841,Tokeniser.java,85,Token.EndTag endTag = (Token.EndTag) token;
S2842,Tokeniser.java,86,if (endTag.attributes != null)
S2843,Tokeniser.java,94,if (charsString == null) {
S2844,Tokeniser.java,95,charsString = str;
S2845,Tokeniser.java,98,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2846,Tokeniser.java,99,charsBuilder.append(charsString);
S2847,Tokeniser.java,101,charsBuilder.append(str);
S2848,Tokeniser.java,110,"emit(new String(codepoints, 0, codepoints.length));"
S2849,Tokeniser.java,114,emit(String.valueOf(c));
S2850,Tokeniser.java,122,this.state = state;
S2851,Tokeniser.java,126,reader.advance();
S2852,Tokeniser.java,127,this.state = state;
S2853,Tokeniser.java,130,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2854,Tokeniser.java,131,final private int[] multipointHolder = new int[2];
S2855,Tokeniser.java,133,if (reader.isEmpty())
S2856,Tokeniser.java,135,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2857,Tokeniser.java,136,return null;
S2858,Tokeniser.java,137,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2859,Tokeniser.java,138,return null;
S2860,Tokeniser.java,140,final int[] codeRef = codepointHolder;
S2861,Tokeniser.java,141,reader.mark();
S2862,Tokeniser.java,142,"if (reader.matchConsume(""#"")) { // numbered"
S2863,Tokeniser.java,143,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2864,Tokeniser.java,144,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2865,Tokeniser.java,145,if (numRef.length() == 0) { // didn't match anything
S2866,Tokeniser.java,150,"if (!reader.matchConsume("";""))"
S2867,Tokeniser.java,152,int charval = -1;
S2868,Tokeniser.java,154,int base = isHexMode ? 16 : 10;
S2869,Tokeniser.java,155,"charval = Integer.valueOf(numRef, base);"
S2870,Tokeniser.java,157,} // skip
S2871,Tokeniser.java,158,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2872,Tokeniser.java,164,if (charval >= win1252ExtensionsStart && charval < win1252ExtensionsStart + win1252Extensions.length) {
S2873,Tokeniser.java,171,codeRef[0] = charval;
S2874,Tokeniser.java,172,return codeRef;
S2875,Tokeniser.java,176,String nameRef = reader.consumeLetterThenDigitSequence();
S2876,Tokeniser.java,177,boolean looksLegit = reader.matches(';');
S2877,Tokeniser.java,179,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2878,Tokeniser.java,181,if (!found) {
S2879,Tokeniser.java,182,reader.rewindToMark();
S2880,Tokeniser.java,183,if (looksLegit) // named with semicolon
S2881,Tokeniser.java,185,return null;
S2882,Tokeniser.java,187,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2883,Tokeniser.java,192,"if (!reader.matchConsume("";""))"
S2884,Tokeniser.java,194,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2885,Tokeniser.java,195,if (numChars == 1) {
S2886,Tokeniser.java,196,codeRef[0] = multipointHolder[0];
S2887,Tokeniser.java,197,return codeRef;
S2888,Tokeniser.java,208,tagPending = start ? startPending.reset() : endPending.reset();
S2889,Tokeniser.java,209,return tagPending;
S2890,Tokeniser.java,213,tagPending.finaliseTag();
S2891,Tokeniser.java,214,emit(tagPending);
S2892,Tokeniser.java,218,commentPending.reset();
S2893,Tokeniser.java,222,emit(commentPending);
S2894,Tokeniser.java,226,doctypePending.reset();
S2895,Tokeniser.java,230,emit(doctypePending);
S2896,Tokeniser.java,234,Token.reset(dataBuffer);
S2897,Tokeniser.java,238,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2898,Tokeniser.java,246,if (errors.canAddError())
S2899,Tokeniser.java,251,if (errors.canAddError())
S2900,Tokeniser.java,261,if (errors.canAddError())
S2901,TokeniserState.java,8,enum TokeniserState {
S2902,TokeniserState.java,9,Data {
S2903,TokeniserState.java,12,switch (r.current()) {
S2904,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2905,TokeniserState.java,15,break;
S2906,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2907,TokeniserState.java,18,break;
S2908,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2909,TokeniserState.java,21,t.emit(r.consume());
S2910,TokeniserState.java,22,break;
S2911,TokeniserState.java,24,t.emit(new Token.EOF());
S2912,TokeniserState.java,25,break;
S2913,TokeniserState.java,27,String data = r.consumeData();
S2914,TokeniserState.java,28,t.emit(data);
S2915,TokeniserState.java,33,CharacterReferenceInData {
S2916,TokeniserState.java,36,"readCharRef(t, Data);"
S2917,TokeniserState.java,39,Rcdata {
S2918,TokeniserState.java,42,switch (r.current()) {
S2919,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S2920,TokeniserState.java,48,break;
S2921,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S2922,TokeniserState.java,59,t.emit(data);
S2923,TokeniserState.java,64,CharacterReferenceInRcdata {
S2924,TokeniserState.java,69,Rawtext {
S2925,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S2926,TokeniserState.java,74,ScriptData {
S2927,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S2928,TokeniserState.java,79,PLAINTEXT {
S2929,TokeniserState.java,97,TagOpen {
S2930,TokeniserState.java,100,switch (r.current()) {
S2931,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S2932,TokeniserState.java,103,break;
S2933,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S2934,TokeniserState.java,106,break;
S2935,TokeniserState.java,108,t.advanceTransition(BogusComment);
S2936,TokeniserState.java,109,break;
S2937,TokeniserState.java,111,if (r.matchesLetter()) {
S2938,TokeniserState.java,112,t.createTagPending(true);
S2939,TokeniserState.java,113,t.transition(TagName);
S2940,TokeniserState.java,123,EndTagOpen {
S2941,TokeniserState.java,125,if (r.isEmpty()) {
S2942,TokeniserState.java,129,} else if (r.matchesLetter()) {
S2943,TokeniserState.java,130,t.createTagPending(false);
S2944,TokeniserState.java,131,t.transition(TagName);
S2945,TokeniserState.java,141,TagName {
S2946,TokeniserState.java,146,String tagName = r.consumeTagName();
S2947,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S2948,TokeniserState.java,149,char c = r.consume();
S2949,TokeniserState.java,150,switch (c) {
S2950,TokeniserState.java,156,t.transition(BeforeAttributeName);
S2951,TokeniserState.java,157,break;
S2952,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S2953,TokeniserState.java,160,break;
S2954,TokeniserState.java,162,t.emitTagPending();
S2955,TokeniserState.java,163,t.transition(Data);
S2956,TokeniserState.java,164,break;
S2957,TokeniserState.java,177,RcdataLessthanSign {
S2958,TokeniserState.java,180,if (r.matches('/')) {
S2959,TokeniserState.java,181,t.createTempBuffer();
S2960,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S2961,TokeniserState.java,196,RCDATAEndTagOpen {
S2962,TokeniserState.java,198,if (r.matchesLetter()) {
S2963,TokeniserState.java,199,t.createTagPending(false);
S2964,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S2965,TokeniserState.java,201,t.dataBuffer.append(r.current());
S2966,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S2967,TokeniserState.java,209,RCDATAEndTagName {
S2968,TokeniserState.java,211,if (r.matchesLetter()) {
S2969,TokeniserState.java,212,String name = r.consumeLetterSequence();
S2970,TokeniserState.java,213,t.tagPending.appendTagName(name);
S2971,TokeniserState.java,214,t.dataBuffer.append(name);
S2972,TokeniserState.java,215,return;
S2973,TokeniserState.java,218,char c = r.consume();
S2974,TokeniserState.java,219,switch (c) {
S2975,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S2976,TokeniserState.java,238,t.emitTagPending();
S2977,TokeniserState.java,239,t.transition(Data);
S2978,TokeniserState.java,255,RawtextLessthanSign {
S2979,TokeniserState.java,257,if (r.matches('/')) {
S2980,TokeniserState.java,258,t.createTempBuffer();
S2981,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S2982,TokeniserState.java,261,t.emit('<');
S2983,TokeniserState.java,262,t.transition(Rawtext);
S2984,TokeniserState.java,266,RawtextEndTagOpen {
S2985,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2986,TokeniserState.java,271,RawtextEndTagName {
S2987,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S2988,TokeniserState.java,276,ScriptDataLessthanSign {
S2989,TokeniserState.java,278,switch (r.consume()) {
S2990,TokeniserState.java,280,t.createTempBuffer();
S2991,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S2992,TokeniserState.java,282,break;
S2993,TokeniserState.java,284,"t.emit(""<!"");"
S2994,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S2995,TokeniserState.java,286,break;
S2996,TokeniserState.java,288,"t.emit(""<"");"
S2997,TokeniserState.java,289,r.unconsume();
S2998,TokeniserState.java,290,t.transition(ScriptData);
S2999,TokeniserState.java,294,ScriptDataEndTagOpen {
S3000,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3001,TokeniserState.java,299,ScriptDataEndTagName {
S3002,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S3003,TokeniserState.java,304,ScriptDataEscapeStart {
S3004,TokeniserState.java,306,if (r.matches('-')) {
S3005,TokeniserState.java,307,t.emit('-');
S3006,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S3007,TokeniserState.java,310,t.transition(ScriptData);
S3008,TokeniserState.java,314,ScriptDataEscapeStartDash {
S3009,TokeniserState.java,316,if (r.matches('-')) {
S3010,TokeniserState.java,317,t.emit('-');
S3011,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S3012,TokeniserState.java,324,ScriptDataEscaped {
S3013,TokeniserState.java,326,if (r.isEmpty()) {
S3014,TokeniserState.java,332,switch (r.current()) {
S3015,TokeniserState.java,334,t.emit('-');
S3016,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3017,TokeniserState.java,336,break;
S3018,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3019,TokeniserState.java,339,break;
S3020,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3021,TokeniserState.java,347,t.emit(data);
S3022,TokeniserState.java,351,ScriptDataEscapedDash {
S3023,TokeniserState.java,353,if (r.isEmpty()) {
S3024,TokeniserState.java,359,char c = r.consume();
S3025,TokeniserState.java,360,switch (c) {
S3026,TokeniserState.java,362,t.emit(c);
S3027,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3028,TokeniserState.java,364,break;
S3029,TokeniserState.java,374,t.emit(c);
S3030,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3031,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3032,TokeniserState.java,381,if (r.isEmpty()) {
S3033,TokeniserState.java,387,char c = r.consume();
S3034,TokeniserState.java,388,switch (c) {
S3035,TokeniserState.java,390,t.emit(c);
S3036,TokeniserState.java,391,break;
S3037,TokeniserState.java,396,t.emit(c);
S3038,TokeniserState.java,397,t.transition(ScriptData);
S3039,TokeniserState.java,398,break;
S3040,TokeniserState.java,405,t.emit(c);
S3041,TokeniserState.java,406,t.transition(ScriptDataEscaped);
