statement_id,file,line,code
S2564,Tokeniser.java,77,if (startTag.selfClosing)
S2565,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2566,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2567,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2568,Tokeniser.java,81,if (endTag.attributes != null)
S2569,Tokeniser.java,89,if (charsString == null) {
S2570,Tokeniser.java,90,charsString = str;
S2571,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2572,Tokeniser.java,94,charsBuilder.append(charsString);
S2573,Tokeniser.java,96,charsBuilder.append(str);
S2574,Tokeniser.java,105,"emit(new String(codepoints, 0, codepoints.length));"
S2575,Tokeniser.java,109,emit(String.valueOf(c));
S2576,Tokeniser.java,117,this.state = state;
S2577,Tokeniser.java,121,reader.advance();
S2578,Tokeniser.java,122,this.state = state;
S2579,Tokeniser.java,126,selfClosingFlagAcknowledged = true;
S2580,Tokeniser.java,129,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2581,Tokeniser.java,130,final private int[] multipointHolder = new int[2];
S2582,Tokeniser.java,132,if (reader.isEmpty())
S2583,Tokeniser.java,134,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2584,Tokeniser.java,135,return null;
S2585,Tokeniser.java,136,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2586,Tokeniser.java,137,return null;
S2587,Tokeniser.java,139,final int[] codeRef = codepointHolder;
S2588,Tokeniser.java,140,reader.mark();
S2589,Tokeniser.java,141,"if (reader.matchConsume(""#"")) { // numbered"
S2590,Tokeniser.java,142,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2591,Tokeniser.java,143,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2592,Tokeniser.java,144,if (numRef.length() == 0) { // didn't match anything
S2593,Tokeniser.java,149,"if (!reader.matchConsume("";""))"
S2594,Tokeniser.java,151,int charval = -1;
S2595,Tokeniser.java,153,int base = isHexMode ? 16 : 10;
S2596,Tokeniser.java,154,"charval = Integer.valueOf(numRef, base);"
S2597,Tokeniser.java,156,} // skip
S2598,Tokeniser.java,157,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2599,Tokeniser.java,164,codeRef[0] = charval;
S2600,Tokeniser.java,165,return codeRef;
S2601,Tokeniser.java,169,String nameRef = reader.consumeLetterThenDigitSequence();
S2602,Tokeniser.java,170,boolean looksLegit = reader.matches(';');
S2603,Tokeniser.java,172,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2604,Tokeniser.java,174,if (!found) {
S2605,Tokeniser.java,175,reader.rewindToMark();
S2606,Tokeniser.java,176,if (looksLegit) // named with semicolon
S2607,Tokeniser.java,178,return null;
S2608,Tokeniser.java,180,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2609,Tokeniser.java,185,"if (!reader.matchConsume("";""))"
S2610,Tokeniser.java,187,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2611,Tokeniser.java,188,if (numChars == 1) {
S2612,Tokeniser.java,189,codeRef[0] = multipointHolder[0];
S2613,Tokeniser.java,190,return codeRef;
S2614,Tokeniser.java,201,tagPending = start ? startPending.reset() : endPending.reset();
S2615,Tokeniser.java,202,return tagPending;
S2616,Tokeniser.java,206,tagPending.finaliseTag();
S2617,Tokeniser.java,207,emit(tagPending);
S2618,Tokeniser.java,211,commentPending.reset();
S2619,Tokeniser.java,215,emit(commentPending);
S2620,Tokeniser.java,219,doctypePending.reset();
S2621,Tokeniser.java,223,emit(doctypePending);
S2622,Tokeniser.java,227,Token.reset(dataBuffer);
S2623,Tokeniser.java,231,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2624,Tokeniser.java,241,if (errors.canAddError())
S2625,Tokeniser.java,246,if (errors.canAddError())
S2626,Tokeniser.java,256,if (errors.canAddError())
S2627,TokeniserState.java,10,enum TokeniserState {
S2628,TokeniserState.java,11,Data {
S2629,TokeniserState.java,14,switch (r.current()) {
S2630,TokeniserState.java,16,t.advanceTransition(CharacterReferenceInData);
S2631,TokeniserState.java,17,break;
S2632,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2633,TokeniserState.java,20,break;
S2634,TokeniserState.java,22,t.error(this); // NOT replacement character (oddly?)
S2635,TokeniserState.java,23,t.emit(r.consume());
S2636,TokeniserState.java,24,break;
S2637,TokeniserState.java,26,t.emit(new Token.EOF());
S2638,TokeniserState.java,27,break;
S2639,TokeniserState.java,29,String data = r.consumeData();
S2640,TokeniserState.java,30,t.emit(data);
S2641,TokeniserState.java,35,CharacterReferenceInData {
S2642,TokeniserState.java,38,"readCharRef(t, Data);"
S2643,TokeniserState.java,41,Rcdata {
S2644,TokeniserState.java,44,switch (r.current()) {
S2645,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2646,TokeniserState.java,50,break;
S2647,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2648,TokeniserState.java,61,t.emit(data);
S2649,TokeniserState.java,66,CharacterReferenceInRcdata {
S2650,TokeniserState.java,71,Rawtext {
S2651,TokeniserState.java,73,"readData(t, r, this, RawtextLessthanSign);"
S2652,TokeniserState.java,76,ScriptData {
S2653,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2654,TokeniserState.java,81,PLAINTEXT {
S2655,TokeniserState.java,99,TagOpen {
S2656,TokeniserState.java,102,switch (r.current()) {
S2657,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2658,TokeniserState.java,105,break;
S2659,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2660,TokeniserState.java,108,break;
S2661,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2662,TokeniserState.java,111,break;
S2663,TokeniserState.java,113,if (r.matchesLetter()) {
S2664,TokeniserState.java,114,t.createTagPending(true);
S2665,TokeniserState.java,115,t.transition(TagName);
S2666,TokeniserState.java,117,t.error(this);
S2667,TokeniserState.java,118,t.emit('<'); // char that got us here
S2668,TokeniserState.java,119,t.transition(Data);
S2669,TokeniserState.java,125,EndTagOpen {
S2670,TokeniserState.java,127,if (r.isEmpty()) {
S2671,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2672,TokeniserState.java,132,t.createTagPending(false);
S2673,TokeniserState.java,133,t.transition(TagName);
S2674,TokeniserState.java,134,} else if (r.matches('>')) {
S2675,TokeniserState.java,138,t.error(this);
S2676,TokeniserState.java,139,t.advanceTransition(BogusComment);
S2677,TokeniserState.java,143,TagName {
S2678,TokeniserState.java,148,String tagName = r.consumeTagName();
S2679,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2680,TokeniserState.java,151,switch (r.consume()) {
S2681,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2682,TokeniserState.java,158,break;
S2683,TokeniserState.java,160,t.transition(SelfClosingStartTag);
S2684,TokeniserState.java,161,break;
S2685,TokeniserState.java,163,t.emitTagPending();
S2686,TokeniserState.java,164,t.transition(Data);
S2687,TokeniserState.java,165,break;
S2688,TokeniserState.java,176,RcdataLessthanSign {
S2689,TokeniserState.java,179,if (r.matches('/')) {
S2690,TokeniserState.java,180,t.createTempBuffer();
S2691,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2692,TokeniserState.java,195,RCDATAEndTagOpen {
S2693,TokeniserState.java,197,if (r.matchesLetter()) {
S2694,TokeniserState.java,198,t.createTagPending(false);
S2695,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2696,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2697,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2698,TokeniserState.java,208,RCDATAEndTagName {
S2699,TokeniserState.java,210,if (r.matchesLetter()) {
S2700,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2701,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2702,TokeniserState.java,213,t.dataBuffer.append(name);
S2703,TokeniserState.java,214,return;
S2704,TokeniserState.java,217,char c = r.consume();
S2705,TokeniserState.java,218,switch (c) {
S2706,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2707,TokeniserState.java,237,t.emitTagPending();
S2708,TokeniserState.java,238,t.transition(Data);
S2709,TokeniserState.java,254,RawtextLessthanSign {
S2710,TokeniserState.java,256,if (r.matches('/')) {
S2711,TokeniserState.java,257,t.createTempBuffer();
S2712,TokeniserState.java,258,t.advanceTransition(RawtextEndTagOpen);
S2713,TokeniserState.java,260,t.emit('<');
S2714,TokeniserState.java,261,t.transition(Rawtext);
S2715,TokeniserState.java,265,RawtextEndTagOpen {
S2716,TokeniserState.java,267,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2717,TokeniserState.java,270,RawtextEndTagName {
S2718,TokeniserState.java,272,"handleDataEndTag(t, r, Rawtext);"
S2719,TokeniserState.java,275,ScriptDataLessthanSign {
S2720,TokeniserState.java,277,switch (r.consume()) {
S2721,TokeniserState.java,279,t.createTempBuffer();
S2722,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2723,TokeniserState.java,281,break;
S2724,TokeniserState.java,283,"t.emit(""<!"");"
S2725,TokeniserState.java,284,t.transition(ScriptDataEscapeStart);
S2726,TokeniserState.java,285,break;
S2727,TokeniserState.java,287,"t.emit(""<"");"
S2728,TokeniserState.java,288,r.unconsume();
S2729,TokeniserState.java,289,t.transition(ScriptData);
S2730,TokeniserState.java,293,ScriptDataEndTagOpen {
S2731,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2732,TokeniserState.java,298,ScriptDataEndTagName {
S2733,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2734,TokeniserState.java,303,ScriptDataEscapeStart {
S2735,TokeniserState.java,305,if (r.matches('-')) {
S2736,TokeniserState.java,306,t.emit('-');
S2737,TokeniserState.java,307,t.advanceTransition(ScriptDataEscapeStartDash);
S2738,TokeniserState.java,309,t.transition(ScriptData);
S2739,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2740,TokeniserState.java,315,if (r.matches('-')) {
S2741,TokeniserState.java,316,t.emit('-');
S2742,TokeniserState.java,317,t.advanceTransition(ScriptDataEscapedDashDash);
S2743,TokeniserState.java,323,ScriptDataEscaped {
S2744,TokeniserState.java,325,if (r.isEmpty()) {
S2745,TokeniserState.java,331,switch (r.current()) {
S2746,TokeniserState.java,333,t.emit('-');
S2747,TokeniserState.java,334,t.advanceTransition(ScriptDataEscapedDash);
S2748,TokeniserState.java,335,break;
S2749,TokeniserState.java,337,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2750,TokeniserState.java,338,break;
S2751,TokeniserState.java,345,"String data = r.consumeToAny('-', '<', nullChar);"
S2752,TokeniserState.java,346,t.emit(data);
S2753,TokeniserState.java,350,ScriptDataEscapedDash {
S2754,TokeniserState.java,352,if (r.isEmpty()) {
S2755,TokeniserState.java,358,char c = r.consume();
S2756,TokeniserState.java,359,switch (c) {
S2757,TokeniserState.java,361,t.emit(c);
S2758,TokeniserState.java,362,t.transition(ScriptDataEscapedDashDash);
S2759,TokeniserState.java,363,break;
S2760,TokeniserState.java,373,t.emit(c);
S2761,TokeniserState.java,374,t.transition(ScriptDataEscaped);
S2762,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2763,TokeniserState.java,380,if (r.isEmpty()) {
S2764,TokeniserState.java,386,char c = r.consume();
S2765,TokeniserState.java,387,switch (c) {
S2766,TokeniserState.java,389,t.emit(c);
S2767,TokeniserState.java,390,break;
S2768,TokeniserState.java,395,t.emit(c);
S2769,TokeniserState.java,396,t.transition(ScriptData);
S2770,TokeniserState.java,397,break;
S2771,TokeniserState.java,404,t.emit(c);
S2772,TokeniserState.java,405,t.transition(ScriptDataEscaped);
S2773,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2774,TokeniserState.java,411,if (r.matchesLetter()) {
S2775,TokeniserState.java,412,t.createTempBuffer();
S2776,TokeniserState.java,413,t.dataBuffer.append(r.current());
S2777,TokeniserState.java,414,"t.emit(""<"" + r.current());"
S2778,TokeniserState.java,415,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2779,TokeniserState.java,416,} else if (r.matches('/')) {
S2780,TokeniserState.java,417,t.createTempBuffer();
S2781,TokeniserState.java,418,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2782,TokeniserState.java,420,t.emit('<');
S2783,TokeniserState.java,421,t.transition(ScriptDataEscaped);
S2784,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2785,TokeniserState.java,427,if (r.matchesLetter()) {
S2786,TokeniserState.java,428,t.createTagPending(false);
S2787,TokeniserState.java,429,t.tagPending.appendTagName(r.current());
S2788,TokeniserState.java,430,t.dataBuffer.append(r.current());
S2789,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedEndTagName);
S2790,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2791,TokeniserState.java,440,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2792,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2793,TokeniserState.java,445,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2794,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2795,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2796,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2797,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2798,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2799,TokeniserState.java,548,BeforeAttributeName {
S2800,TokeniserState.java,551,char c = r.consume();
S2801,TokeniserState.java,552,switch (c) {
S2802,TokeniserState.java,558,break; // ignore whitespace
S2803,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2804,TokeniserState.java,561,break;
S2805,TokeniserState.java,563,t.emitTagPending();
S2806,TokeniserState.java,564,t.transition(Data);
S2807,TokeniserState.java,565,break;
S2808,TokeniserState.java,580,t.error(this);
S2809,TokeniserState.java,581,t.tagPending.newAttribute();
S2810,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2811,TokeniserState.java,583,t.transition(AttributeName);
S2812,TokeniserState.java,584,break;
S2813,TokeniserState.java,586,t.tagPending.newAttribute();
S2814,TokeniserState.java,587,r.unconsume();
S2815,TokeniserState.java,588,t.transition(AttributeName);
S2816,TokeniserState.java,592,AttributeName {
S2817,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2818,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2819,TokeniserState.java,598,char c = r.consume();
S2820,TokeniserState.java,599,switch (c) {
S2821,TokeniserState.java,605,t.transition(AfterAttributeName);
S2822,TokeniserState.java,606,break;
S2823,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2824,TokeniserState.java,612,break;
S2825,TokeniserState.java,614,t.emitTagPending();
S2826,TokeniserState.java,615,t.transition(Data);
S2827,TokeniserState.java,616,break;
S2828,TokeniserState.java,628,t.error(this);
S2829,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2830,TokeniserState.java,634,AfterAttributeName {
S2831,TokeniserState.java,636,char c = r.consume();
S2832,TokeniserState.java,637,switch (c) {
S2833,TokeniserState.java,673,t.tagPending.newAttribute();
S2834,TokeniserState.java,674,r.unconsume();
S2835,TokeniserState.java,675,t.transition(AttributeName);
S2836,TokeniserState.java,679,BeforeAttributeValue {
S2837,TokeniserState.java,681,char c = r.consume();
S2838,TokeniserState.java,682,switch (c) {
S2839,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2840,TokeniserState.java,692,break;
S2841,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2842,TokeniserState.java,699,break;
S2843,TokeniserState.java,706,t.eofError(this);
S2844,TokeniserState.java,707,t.emitTagPending();
S2845,TokeniserState.java,708,t.transition(Data);
S2846,TokeniserState.java,709,break;
S2847,TokeniserState.java,723,r.unconsume();
S2848,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2849,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2850,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2851,TokeniserState.java,731,if (value.length() > 0)
S2852,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2853,TokeniserState.java,734,t.tagPending.setEmptyAttributeValue();
S2854,TokeniserState.java,736,char c = r.consume();
S2855,TokeniserState.java,737,switch (c) {
S2856,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2857,TokeniserState.java,740,break;
S2858,TokeniserState.java,742,"int[] ref = t.consumeCharacterReference('""', true);"
S2859,TokeniserState.java,743,if (ref != null)
S2860,TokeniserState.java,744,t.tagPending.appendAttributeValue(ref);
S2861,TokeniserState.java,746,t.tagPending.appendAttributeValue('&');
S2862,TokeniserState.java,747,break;
S2863,TokeniserState.java,760,AttributeValue_singleQuoted {
S2864,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2865,TokeniserState.java,763,if (value.length() > 0)
S2866,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2867,TokeniserState.java,768,char c = r.consume();
S2868,TokeniserState.java,769,switch (c) {
S2869,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2870,TokeniserState.java,772,break;
S2871,TokeniserState.java,792,AttributeValue_unquoted {
S2872,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2873,TokeniserState.java,795,if (value.length() > 0)
S2874,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2875,TokeniserState.java,798,char c = r.consume();
S2876,TokeniserState.java,799,switch (c) {
S2877,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2878,TokeniserState.java,806,break;
S2879,TokeniserState.java,815,t.emitTagPending();
S2880,TokeniserState.java,816,t.transition(Data);
S2881,TokeniserState.java,817,break;
S2882,TokeniserState.java,831,t.error(this);
S2883,TokeniserState.java,832,t.tagPending.appendAttributeValue(c);
S2884,TokeniserState.java,840,AfterAttributeValue_quoted {
S2885,TokeniserState.java,842,char c = r.consume();
S2886,TokeniserState.java,843,switch (c) {
S2887,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2888,TokeniserState.java,850,break;
S2889,TokeniserState.java,852,t.transition(SelfClosingStartTag);
S2890,TokeniserState.java,853,break;
S2891,TokeniserState.java,855,t.emitTagPending();
S2892,TokeniserState.java,856,t.transition(Data);
S2893,TokeniserState.java,857,break;
S2894,TokeniserState.java,863,t.error(this);
S2895,TokeniserState.java,864,r.unconsume();
S2896,TokeniserState.java,865,t.transition(BeforeAttributeName);
S2897,TokeniserState.java,870,SelfClosingStartTag {
S2898,TokeniserState.java,872,char c = r.consume();
S2899,TokeniserState.java,873,switch (c) {
S2900,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2901,TokeniserState.java,876,t.emitTagPending();
S2902,TokeniserState.java,877,t.transition(Data);
S2903,TokeniserState.java,878,break;
S2904,TokeniserState.java,890,BogusComment {
S2905,TokeniserState.java,894,r.unconsume();
S2906,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2907,TokeniserState.java,896,comment.bogus = true;
S2908,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2909,TokeniserState.java,899,t.emit(comment);
S2910,TokeniserState.java,900,t.advanceTransition(Data);
S2911,TokeniserState.java,903,MarkupDeclarationOpen {
S2912,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2913,TokeniserState.java,906,t.createCommentPending();
S2914,TokeniserState.java,907,t.transition(CommentStart);
S2915,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2916,TokeniserState.java,909,t.transition(Doctype);
S2917,TokeniserState.java,921,CommentStart {
S2918,TokeniserState.java,923,char c = r.consume();
S2919,TokeniserState.java,924,switch (c) {
S2920,TokeniserState.java,944,t.commentPending.data.append(c);
S2921,TokeniserState.java,945,t.transition(Comment);
S2922,TokeniserState.java,949,CommentStartDash {
S2923,TokeniserState.java,977,Comment {
S2924,TokeniserState.java,979,char c = r.current();
S2925,TokeniserState.java,980,switch (c) {
S2926,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2927,TokeniserState.java,983,break;
S2928,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2929,TokeniserState.java,999,CommentEndDash {
S2930,TokeniserState.java,1001,char c = r.consume();
S2931,TokeniserState.java,1002,switch (c) {
S2932,TokeniserState.java,1004,t.transition(CommentEnd);
S2933,TokeniserState.java,1005,break;
S2934,TokeniserState.java,1017,t.commentPending.data.append('-').append(c);
S2935,TokeniserState.java,1018,t.transition(Comment);
S2936,TokeniserState.java,1022,CommentEnd {
S2937,TokeniserState.java,1024,char c = r.consume();
S2938,TokeniserState.java,1025,switch (c) {
S2939,TokeniserState.java,1027,t.emitCommentPending();
S2940,TokeniserState.java,1028,t.transition(Data);
S2941,TokeniserState.java,1029,break;
S2942,TokeniserState.java,1055,CommentEndBang {
S2943,TokeniserState.java,1083,Doctype {
S2944,TokeniserState.java,1085,char c = r.consume();
S2945,TokeniserState.java,1086,switch (c) {
S2946,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2947,TokeniserState.java,1093,break;
S2948,TokeniserState.java,1110,BeforeDoctypeName {
S2949,TokeniserState.java,1112,if (r.matchesLetter()) {
S2950,TokeniserState.java,1113,t.createDoctypePending();
S2951,TokeniserState.java,1114,t.transition(DoctypeName);
S2952,TokeniserState.java,1115,return;
S2953,TokeniserState.java,1145,DoctypeName {
S2954,TokeniserState.java,1147,if (r.matchesLetter()) {
S2955,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2956,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2957,TokeniserState.java,1150,return;
S2958,TokeniserState.java,1152,char c = r.consume();
S2959,TokeniserState.java,1153,switch (c) {
S2960,TokeniserState.java,1155,t.emitDoctypePending();
S2961,TokeniserState.java,1156,t.transition(Data);
S2962,TokeniserState.java,1157,break;
S2963,TokeniserState.java,1163,t.transition(AfterDoctypeName);
S2964,TokeniserState.java,1164,break;
S2965,TokeniserState.java,1180,AfterDoctypeName {
S2966,TokeniserState.java,1182,if (r.isEmpty()) {
S2967,TokeniserState.java,1189,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2968,TokeniserState.java,1191,else if (r.matches('>')) {
S2969,TokeniserState.java,1194,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S2970,TokeniserState.java,1195,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S2971,TokeniserState.java,1196,t.transition(AfterDoctypePublicKeyword);
S2972,TokeniserState.java,1208,AfterDoctypePublicKeyword {
S2973,TokeniserState.java,1210,char c = r.consume();
S2974,TokeniserState.java,1211,switch (c) {
S2975,TokeniserState.java,1217,t.transition(BeforeDoctypePublicIdentifier);
S2976,TokeniserState.java,1218,break;
S2977,TokeniserState.java,1248,BeforeDoctypePublicIdentifier {
S2978,TokeniserState.java,1250,char c = r.consume();
S2979,TokeniserState.java,1251,switch (c) {
S2980,TokeniserState.java,1260,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2981,TokeniserState.java,1261,break;
S2982,TokeniserState.java,1285,DoctypePublicIdentifier_doubleQuoted {
S2983,TokeniserState.java,1287,char c = r.consume();
S2984,TokeniserState.java,1288,switch (c) {
S2985,TokeniserState.java,1290,t.transition(AfterDoctypePublicIdentifier);
S2986,TokeniserState.java,1291,break;
S2987,TokeniserState.java,1309,t.doctypePending.publicIdentifier.append(c);
S2988,TokeniserState.java,1313,DoctypePublicIdentifier_singleQuoted {
S2989,TokeniserState.java,1341,AfterDoctypePublicIdentifier {
S2990,TokeniserState.java,1343,char c = r.consume();
S2991,TokeniserState.java,1344,switch (c) {
S2992,TokeniserState.java,1350,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2993,TokeniserState.java,1351,break;
S2994,TokeniserState.java,1353,t.emitDoctypePending();
S2995,TokeniserState.java,1354,t.transition(Data);
S2996,TokeniserState.java,1355,break;
S2997,TokeniserState.java,1379,BetweenDoctypePublicAndSystemIdentifiers {
S2998,TokeniserState.java,1381,char c = r.consume();
S2999,TokeniserState.java,1382,switch (c) {
S3000,TokeniserState.java,1394,t.error(this);
S3001,TokeniserState.java,1396,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3002,TokeniserState.java,1397,break;
S3003,TokeniserState.java,1416,AfterDoctypeSystemKeyword {
S3004,TokeniserState.java,1456,BeforeDoctypeSystemIdentifier {
S3005,TokeniserState.java,1493,DoctypeSystemIdentifier_doubleQuoted {
S3006,TokeniserState.java,1495,char c = r.consume();
S3007,TokeniserState.java,1496,switch (c) {
S3008,TokeniserState.java,1498,t.transition(AfterDoctypeSystemIdentifier);
S3009,TokeniserState.java,1499,break;
S3010,TokeniserState.java,1517,t.doctypePending.systemIdentifier.append(c);
S3011,TokeniserState.java,1521,DoctypeSystemIdentifier_singleQuoted {
S3012,TokeniserState.java,1549,AfterDoctypeSystemIdentifier {
S3013,TokeniserState.java,1551,char c = r.consume();
S3014,TokeniserState.java,1552,switch (c) {
S3015,TokeniserState.java,1560,t.emitDoctypePending();
S3016,TokeniserState.java,1561,t.transition(Data);
S3017,TokeniserState.java,1562,break;
S3018,TokeniserState.java,1576,BogusDoctype {
S3019,TokeniserState.java,1594,CdataSection {
S3020,TokeniserState.java,1607,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S3021,TokeniserState.java,1608,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S3022,TokeniserState.java,1609,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S3023,TokeniserState.java,1610,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S3024,TokeniserState.java,1613,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S3025,TokeniserState.java,1617,Arrays.sort(attributeSingleValueCharsSorted);
S3026,TokeniserState.java,1618,Arrays.sort(attributeDoubleValueCharsSorted);
S3027,TokeniserState.java,1619,Arrays.sort(attributeNameCharsSorted);
S3028,TokeniserState.java,1620,Arrays.sort(attributeValueUnquoted);
S3029,TokeniserState.java,1628,if (r.matchesLetter()) {
S3030,TokeniserState.java,1629,String name = r.consumeLetterSequence();
S3031,TokeniserState.java,1630,t.tagPending.appendTagName(name);
S3032,TokeniserState.java,1631,t.dataBuffer.append(name);
S3033,TokeniserState.java,1632,return;
S3034,TokeniserState.java,1635,boolean needsExitTransition = false;
S3035,TokeniserState.java,1636,if (t.isAppropriateEndTagToken() && !r.isEmpty()) {
S3036,TokeniserState.java,1637,char c = r.consume();
S3037,TokeniserState.java,1638,switch (c) {
S3038,TokeniserState.java,1650,t.emitTagPending();
S3039,TokeniserState.java,1651,t.transition(Data);
S3040,TokeniserState.java,1652,break;
S3041,TokeniserState.java,1657,} else {
S3042,TokeniserState.java,1658,needsExitTransition = true;
S3043,TokeniserState.java,1661,if (needsExitTransition) {
S3044,TokeniserState.java,1662,"t.emit(""</"" + t.dataBuffer.toString());"
S3045,TokeniserState.java,1663,t.transition(elseTransition);
S3046,TokeniserState.java,1668,switch (r.current()) {
S3047,TokeniserState.java,1670,t.advanceTransition(advance);
S3048,TokeniserState.java,1671,break;
S3049,TokeniserState.java,1678,t.emit(new Token.EOF());
