statement_id,file,line,code
S1233,ToStringStyle.java,1169,buffer.append(arraySeparator);
S1234,ToStringStyle.java,1171,"appendDetail(buffer, fieldName, array[i]);"
S1235,ToStringStyle.java,1173,buffer.append(arrayEnd);
S1236,ToStringStyle.java,1202,"appendFieldStart(buffer, fieldName);"
S1237,ToStringStyle.java,1204,if (array == null) {
S1238,ToStringStyle.java,1205,"appendNullText(buffer, fieldName);"
S1239,ToStringStyle.java,1207,} else if (isFullDetail(fullDetail)) {
S1240,ToStringStyle.java,1208,"appendDetail(buffer, fieldName, array);"
S1241,ToStringStyle.java,1214,"appendFieldEnd(buffer, fieldName);"
S1242,ToStringStyle.java,1227,buffer.append(arrayStart);
S1243,ToStringStyle.java,1228,for (int i = 0; i < array.length; i++) {
S1244,ToStringStyle.java,1229,if (i > 0) {
S1245,ToStringStyle.java,1230,buffer.append(arraySeparator);
S1246,ToStringStyle.java,1232,"appendDetail(buffer, fieldName, array[i]);"
S1247,ToStringStyle.java,1234,buffer.append(arrayEnd);
S1248,ToStringStyle.java,1263,"appendFieldStart(buffer, fieldName);"
S1249,ToStringStyle.java,1265,if (array == null) {
S1250,ToStringStyle.java,1266,"appendNullText(buffer, fieldName);"
S1251,ToStringStyle.java,1268,} else if (isFullDetail(fullDetail)) {
S1252,ToStringStyle.java,1269,"appendDetail(buffer, fieldName, array);"
S1253,ToStringStyle.java,1275,"appendFieldEnd(buffer, fieldName);"
S1254,ToStringStyle.java,1288,buffer.append(arrayStart);
S1255,ToStringStyle.java,1289,for (int i = 0; i < array.length; i++) {
S1256,ToStringStyle.java,1290,if (i > 0) {
S1257,ToStringStyle.java,1291,buffer.append(arraySeparator);
S1258,ToStringStyle.java,1293,"appendDetail(buffer, fieldName, array[i]);"
S1259,ToStringStyle.java,1295,buffer.append(arrayEnd);
S1260,ToStringStyle.java,1324,"appendFieldStart(buffer, fieldName);"
S1261,ToStringStyle.java,1326,if (array == null) {
S1262,ToStringStyle.java,1327,"appendNullText(buffer, fieldName);"
S1263,ToStringStyle.java,1329,} else if (isFullDetail(fullDetail)) {
S1264,ToStringStyle.java,1330,"appendDetail(buffer, fieldName, array);"
S1265,ToStringStyle.java,1336,"appendFieldEnd(buffer, fieldName);"
S1266,ToStringStyle.java,1349,buffer.append(arrayStart);
S1267,ToStringStyle.java,1350,for (int i = 0; i < array.length; i++) {
S1268,ToStringStyle.java,1351,if (i > 0) {
S1269,ToStringStyle.java,1352,buffer.append(arraySeparator);
S1270,ToStringStyle.java,1354,"appendDetail(buffer, fieldName, array[i]);"
S1271,ToStringStyle.java,1356,buffer.append(arrayEnd);
S1272,ToStringStyle.java,1385,"appendFieldStart(buffer, fieldName);"
S1273,ToStringStyle.java,1387,if (array == null) {
S1274,ToStringStyle.java,1388,"appendNullText(buffer, fieldName);"
S1275,ToStringStyle.java,1390,} else if (isFullDetail(fullDetail)) {
S1276,ToStringStyle.java,1391,"appendDetail(buffer, fieldName, array);"
S1277,ToStringStyle.java,1397,"appendFieldEnd(buffer, fieldName);"
S1278,ToStringStyle.java,1410,buffer.append(arrayStart);
S1279,ToStringStyle.java,1411,for (int i = 0; i < array.length; i++) {
S1280,ToStringStyle.java,1412,if (i > 0) {
S1281,ToStringStyle.java,1413,buffer.append(arraySeparator);
S1282,ToStringStyle.java,1415,"appendDetail(buffer, fieldName, array[i]);"
S1283,ToStringStyle.java,1417,buffer.append(arrayEnd);
S1284,ToStringStyle.java,1442,if (useClassName && object != null) {
S1285,ToStringStyle.java,1443,register(object);
S1286,ToStringStyle.java,1444,if (useShortClassName) {
S1287,ToStringStyle.java,1445,buffer.append(getShortClassName(object.getClass()));
S1288,ToStringStyle.java,1447,buffer.append(object.getClass().getName());
S1289,ToStringStyle.java,1459,if (this.isUseIdentityHashCode() && object!=null) {
S1290,ToStringStyle.java,1460,register(object);
S1291,ToStringStyle.java,1461,buffer.append('@');
S1292,ToStringStyle.java,1462,buffer.append(Integer.toHexString(System.identityHashCode(object)));
S1293,ToStringStyle.java,1472,buffer.append(contentStart);
S1294,ToStringStyle.java,1481,buffer.append(contentEnd);
S1295,ToStringStyle.java,1493,buffer.append(nullText);
S1296,ToStringStyle.java,1502,buffer.append(fieldSeparator);
S1297,ToStringStyle.java,1512,if (useFieldNames && fieldName != null) {
S1298,ToStringStyle.java,1513,buffer.append(fieldName);
S1299,ToStringStyle.java,1514,buffer.append(fieldNameValueSeparator);
S1300,ToStringStyle.java,1525,appendFieldSeparator(buffer);
S1301,ToStringStyle.java,1544,buffer.append(sizeStartText);
S1302,ToStringStyle.java,1545,buffer.append(size);
S1303,ToStringStyle.java,1546,buffer.append(sizeEndText);
S1304,ToStringStyle.java,1564,if (fullDetailRequest == null) {
S1305,ToStringStyle.java,1565,return defaultFullDetail;
S1306,ToStringStyle.java,1567,return fullDetailRequest.booleanValue();
S1307,ToStringStyle.java,1580,return ClassUtils.getShortClassName(cls);
S1308,ToStringStyle.java,1603,this.useClassName = useClassName;
S1309,ToStringStyle.java,1625,this.useShortClassName = useShortClassName;
S1310,ToStringStyle.java,1636,return useIdentityHashCode;
S1311,ToStringStyle.java,1645,this.useIdentityHashCode = useIdentityHashCode;
S1312,ToStringStyle.java,1665,this.useFieldNames = useFieldNames;
S1313,ToStringStyle.java,1730,if (arrayStart == null) {
S1314,ToStringStyle.java,1733,this.arrayStart = arrayStart;
S1315,ToStringStyle.java,1756,if (arrayEnd == null) {
S1316,ToStringStyle.java,1759,this.arrayEnd = arrayEnd;
S1317,ToStringStyle.java,1782,if (arraySeparator == null) {
S1318,ToStringStyle.java,1785,this.arraySeparator = arraySeparator;
S1319,ToStringStyle.java,1808,if (contentStart == null) {
S1320,ToStringStyle.java,1811,this.contentStart = contentStart;
S1321,ToStringStyle.java,1834,if (contentEnd == null) {
S1322,ToStringStyle.java,1837,this.contentEnd = contentEnd;
S1323,ToStringStyle.java,1886,if (fieldSeparator == null) {
S1324,ToStringStyle.java,1889,this.fieldSeparator = fieldSeparator;
S1325,ToStringStyle.java,1913,this.fieldSeparatorAtStart = fieldSeparatorAtStart;
S1326,ToStringStyle.java,1948,return nullText;
S1327,ToStringStyle.java,1960,if (nullText == null) {
S1328,ToStringStyle.java,1963,this.nullText = nullText;
S1329,ToStringStyle.java,1992,if (sizeStartText == null) {
S1330,ToStringStyle.java,1995,this.sizeStartText = sizeStartText;
S1331,ToStringStyle.java,2024,if (sizeEndText == null) {
S1332,ToStringStyle.java,2027,this.sizeEndText = sizeEndText;
S1333,ToStringStyle.java,2056,if (summaryObjectStartText == null) {
S1334,ToStringStyle.java,2059,this.summaryObjectStartText = summaryObjectStartText;
S1335,ToStringStyle.java,2088,if (summaryObjectEndText == null) {
S1336,ToStringStyle.java,2091,this.summaryObjectEndText = summaryObjectEndText;
S1337,ToStringStyle.java,2117,super();
S1338,ToStringStyle.java,2150,super();
S1339,ToStringStyle.java,2151,this.setUseFieldNames(false);
S1340,ToStringStyle.java,2184,super();
S1341,ToStringStyle.java,2185,this.setUseShortClassName(true);
S1342,ToStringStyle.java,2186,this.setUseIdentityHashCode(false);
S1343,ToStringStyle.java,2216,super();
S1344,ToStringStyle.java,2217,this.setUseClassName(false);
S1345,ToStringStyle.java,2218,this.setUseIdentityHashCode(false);
S1346,ToStringStyle.java,2219,this.setUseFieldNames(false);
S1347,ToStringStyle.java,2220,"this.setContentStart("""");"
S1348,ToStringStyle.java,2221,"this.setContentEnd("""");"
S1349,ToStringStyle.java,2252,super();
S1350,ToStringStyle.java,2253,"this.setContentStart(""["");"
S1351,ToStringStyle.java,2254,"this.setFieldSeparator(SystemUtils.LINE_SEPARATOR + ""  "");"
S1352,ToStringStyle.java,2255,this.setFieldSeparatorAtStart(true);
S1353,ToStringStyle.java,2256,"this.setContentEnd(SystemUtils.LINE_SEPARATOR + ""]"");"
