statement_id,file,line,code
S7638,ResizableDoubleArray.java,306,if (shouldContract()) {
S7639,ResizableDoubleArray.java,307,contract();
S7640,ResizableDoubleArray.java,432,double[] tempArray = new double[numElements + 1];
S7641,ResizableDoubleArray.java,435,"System.arraycopy(internalArray, startIndex, tempArray, 0, numElements);"
S7642,ResizableDoubleArray.java,436,internalArray = tempArray;
S7643,ResizableDoubleArray.java,439,startIndex = 0;
S7644,ResizableDoubleArray.java,532,int newSize = 0;
S7645,ResizableDoubleArray.java,533,if (expansionMode == MULTIPLICATIVE_MODE) {
S7646,ResizableDoubleArray.java,534,newSize = (int) FastMath.ceil(internalArray.length * expansionFactor);
S7647,ResizableDoubleArray.java,538,double[] tempArray = new double[newSize];
S7648,ResizableDoubleArray.java,541,"System.arraycopy(internalArray, 0, tempArray, 0, internalArray.length);"
S7649,ResizableDoubleArray.java,542,internalArray = tempArray;
S7650,ResizableDoubleArray.java,800,if (expansionMode == MULTIPLICATIVE_MODE) {
S7651,ResizableDoubleArray.java,801,return (internalArray.length / ((float) numElements)) > contractionCriteria;
S7652,Rint.java,29,public class Rint implements UnivariateRealFunction {
S7653,Rint.java,32,return FastMath.rint(x);
S7654,SecondMoment.java,60,super();
S7655,SecondMoment.java,61,m2 = Double.NaN;
S7656,SecondMoment.java,80,if (n < 1) {
S7657,SecondMoment.java,81,m1 = m2 = 0.0;
S7658,SecondMoment.java,83,super.increment(d);
S7659,SecondMoment.java,84,m2 += ((double) n - 1) * dev * nDev;
S7660,SecondMoment.java,92,super.clear();
S7661,SecondMoment.java,93,m2 = Double.NaN;
S7662,SecondMoment.java,101,return m2;
S7663,Signum.java,29,public class Signum implements UnivariateRealFunction {
S7664,Signum.java,32,return FastMath.signum(x);
S7665,SimpleRegression.java,67,private double sumX = 0d;
S7666,SimpleRegression.java,70,private double sumXX = 0d;
S7667,SimpleRegression.java,73,private double sumY = 0d;
S7668,SimpleRegression.java,76,private double sumYY = 0d;
S7669,SimpleRegression.java,79,private double sumXY = 0d;
S7670,SimpleRegression.java,82,private long n = 0;
S7671,SimpleRegression.java,85,private double xbar = 0;
S7672,SimpleRegression.java,88,private double ybar = 0;
S7673,SimpleRegression.java,98,this(true);
S7674,SimpleRegression.java,105,super();
S7675,SimpleRegression.java,106,hasIntercept = includeIntercept;
S7676,SimpleRegression.java,123,if (n == 0) {
S7677,SimpleRegression.java,124,xbar = x;
S7678,SimpleRegression.java,125,ybar = y;
S7679,SimpleRegression.java,127,if( hasIntercept ){
S7680,SimpleRegression.java,128,final double fact1 = 1.0 + (double) n;
S7681,SimpleRegression.java,129,final double fact2 = ((double) n) / (1.0 + (double) n);
S7682,SimpleRegression.java,130,final double dx = x - xbar;
S7683,SimpleRegression.java,131,final double dy = y - ybar;
S7684,SimpleRegression.java,132,sumXX += dx * dx * fact2;
S7685,SimpleRegression.java,133,sumYY += dy * dy * fact2;
S7686,SimpleRegression.java,134,sumXY += dx * dy * fact2;
S7687,SimpleRegression.java,135,xbar += dx / fact1;
S7688,SimpleRegression.java,136,ybar += dy / fact1;
S7689,SimpleRegression.java,139,if( !hasIntercept ){
S7690,SimpleRegression.java,144,sumX += x;
S7691,SimpleRegression.java,145,sumY += y;
S7692,SimpleRegression.java,146,n++;
S7693,SimpleRegression.java,147,return;
S7694,SimpleRegression.java,381,if (n < 2) {
S7695,SimpleRegression.java,384,if (FastMath.abs(sumXX) < 10 * Double.MIN_VALUE) {
S7696,SimpleRegression.java,387,return sumXY / sumXX;
S7697,SimpleRegression.java,420,"return FastMath.max(0d, sumYY - sumXY * sumXY / sumXX);"
S7698,SimpleRegression.java,434,if (n < 2) {
S7699,SimpleRegression.java,437,return sumYY;
S7700,SimpleRegression.java,515,double b1 = getSlope();
S7701,SimpleRegression.java,516,double result = FastMath.sqrt(getRSquare());
S7702,SimpleRegression.java,517,if (b1 < 0) {
S7703,SimpleRegression.java,520,return result;
S7704,SimpleRegression.java,538,double ssto = getTotalSumSquares();
S7705,SimpleRegression.java,539,return (ssto - getSumSquaredErrors()) / ssto;
S7706,SimpleScalarValueChecker.java,34,public class SimpleScalarValueChecker
S7707,SimpleScalarValueChecker.java,39,public SimpleScalarValueChecker() {}
S7708,SimpleScalarValueChecker.java,75,final double p = previous.getValue();
S7709,SimpleScalarValueChecker.java,76,final double c = current.getValue();
S7710,SimpleScalarValueChecker.java,77,final double difference = FastMath.abs(p - c);
S7711,SimpleScalarValueChecker.java,78,"final double size = FastMath.max(FastMath.abs(p), FastMath.abs(c));"
S7712,SimpleScalarValueChecker.java,79,return difference <= size * getRelativeThreshold() ||
S7713,SimpleVectorialValueChecker.java,34,public class SimpleVectorialValueChecker
S7714,SimpleVectorialValueChecker.java,39,public SimpleVectorialValueChecker() {}
S7715,SimpleVectorialValueChecker.java,53,"super(relativeThreshold, absoluteThreshold);"
S7716,SimpleVectorialValueChecker.java,76,final double[] p = previous.getValueRef();
S7717,SimpleVectorialValueChecker.java,77,final double[] c = current.getValueRef();
S7718,SimpleVectorialValueChecker.java,78,for (int i = 0; i < p.length; ++i) {
S7719,SimpleVectorialValueChecker.java,79,final double pi         = p[i];
S7720,SimpleVectorialValueChecker.java,80,final double ci         = c[i];
S7721,SimpleVectorialValueChecker.java,81,final double difference = FastMath.abs(pi - ci);
S7722,SimpleVectorialValueChecker.java,82,"final double size       = FastMath.max(FastMath.abs(pi), FastMath.abs(ci));"
S7723,SimpleVectorialValueChecker.java,83,if (difference > size * getRelativeThreshold() &&
S7724,SimpleVectorialValueChecker.java,85,return false;
S7725,SimpleVectorialValueChecker.java,88,return true;
S7726,SimplexSolver.java,51,"this(DEFAULT_EPSILON, DEFAULT_ULPS);"
S7727,SimplexSolver.java,59,"public SimplexSolver(final double epsilon, final int maxUlps) {"
S7728,SimplexSolver.java,60,this.epsilon = epsilon;
S7729,SimplexSolver.java,61,this.maxUlps = maxUlps;
S7730,SimplexSolver.java,70,double minValue = 0;
S7731,SimplexSolver.java,71,Integer minPos = null;
S7732,SimplexSolver.java,72,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getWidth() - 1; i++) {
S7733,SimplexSolver.java,73,"final double entry = tableau.getEntry(0, i);"
S7734,SimplexSolver.java,74,"if (MathUtils.compareTo(entry, minValue, maxUlps) < 0) {"
S7735,SimplexSolver.java,75,minValue = entry;
S7736,SimplexSolver.java,76,minPos = i;
S7737,SimplexSolver.java,79,return minPos;
S7738,SimplexSolver.java,90,List<Integer> minRatioPositions = new ArrayList<Integer>();
S7739,SimplexSolver.java,91,double minRatio = Double.MAX_VALUE;
S7740,SimplexSolver.java,92,for (int i = tableau.getNumObjectiveFunctions(); i < tableau.getHeight(); i++) {
S7741,SimplexSolver.java,93,"final double rhs = tableau.getEntry(i, tableau.getWidth() - 1);"
S7742,SimplexSolver.java,94,"final double entry = tableau.getEntry(i, col);"
S7743,SimplexSolver.java,96,"if (MathUtils.compareTo(entry, 0d, maxUlps) > 0) {"
S7744,SimplexSolver.java,97,final double ratio = rhs / entry;
S7745,SimplexSolver.java,98,"final int cmp = MathUtils.compareTo(ratio, minRatio, maxUlps);"
S7746,SimplexSolver.java,99,if (cmp == 0) {
S7747,SimplexSolver.java,100,minRatioPositions.add(i);
S7748,SimplexSolver.java,101,} else if (cmp < 0) {
S7749,SimplexSolver.java,102,minRatio = ratio;
S7750,SimplexSolver.java,103,minRatioPositions = new ArrayList<Integer>();
S7751,SimplexSolver.java,104,minRatioPositions.add(i);
S7752,SimplexSolver.java,109,if (minRatioPositions.size() == 0) {
S7753,SimplexSolver.java,110,return null;
S7754,SimplexSolver.java,111,} else if (minRatioPositions.size() > 1) {
S7755,SimplexSolver.java,114,for (Integer row : minRatioPositions) {
S7756,SimplexSolver.java,115,for (int i = 0; i < tableau.getNumArtificialVariables(); i++) {
S7757,SimplexSolver.java,116,int column = i + tableau.getArtificialVariableOffset();
S7758,SimplexSolver.java,117,"final double entry = tableau.getEntry(row, column);"
S7759,SimplexSolver.java,118,"if (MathUtils.equals(entry, 1d, maxUlps) &&"
S7760,SimplexSolver.java,120,return row;
S7761,SimplexSolver.java,125,return minRatioPositions.get(0);
S7762,SimplexSolver.java,137,incrementIterationsCounter();
S7763,SimplexSolver.java,139,Integer pivotCol = getPivotColumn(tableau);
S7764,SimplexSolver.java,140,"Integer pivotRow = getPivotRow(tableau, pivotCol);"
S7765,SimplexSolver.java,141,if (pivotRow == null) {
S7766,SimplexSolver.java,142,throw new UnboundedSolutionException();
S7767,SimplexSolver.java,146,"double pivotVal = tableau.getEntry(pivotRow, pivotCol);"
S7768,SimplexSolver.java,147,"tableau.divideRow(pivotRow, pivotVal);"
S7769,SimplexSolver.java,150,for (int i = 0; i < tableau.getHeight(); i++) {
S7770,SimplexSolver.java,151,if (i != pivotRow) {
S7771,SimplexSolver.java,152,"double multiplier = tableau.getEntry(i, pivotCol);"
S7772,SimplexSolver.java,153,"tableau.subtractRow(i, pivotRow, multiplier);"
S7773,SimplexSolver.java,169,if (tableau.getNumArtificialVariables() == 0) {
S7774,SimplexSolver.java,170,return;
S7775,SimplexSolver.java,173,while (!tableau.isOptimal()) {
S7776,SimplexSolver.java,174,doIteration(tableau);
S7777,SimplexSolver.java,178,"if (!MathUtils.equals(tableau.getEntry(0, tableau.getRhsOffset()), 0d, epsilon)) {"
S7778,SimplexSolver.java,179,throw new NoFeasibleSolutionException();
S7779,SimplexSolver.java,187,final SimplexTableau tableau =
S7780,SimplexSolver.java,191,solvePhase1(tableau);
S7781,SimplexSolver.java,192,tableau.dropPhase1Objective();
S7782,SimplexSolver.java,194,while (!tableau.isOptimal()) {
S7783,SimplexSolver.java,195,doIteration(tableau);
S7784,SimplexSolver.java,197,return tableau.getSolution();
S7785,SimplexTableau.java,84,private final List<String> columnLabels = new ArrayList<String>();
S7786,SimplexTableau.java,117,"this(f, constraints, goalType, restrictToNonNegative, epsilon, DEFAULT_ULPS);"
S7787,SimplexTableau.java,134,final int maxUlps) {
S7788,SimplexTableau.java,135,this.f                      = f;
S7789,SimplexTableau.java,136,this.constraints            = normalizeConstraints(constraints);
S7790,SimplexTableau.java,137,this.restrictToNonNegative  = restrictToNonNegative;
S7791,SimplexTableau.java,138,this.epsilon                = epsilon;
S7792,SimplexTableau.java,139,this.maxUlps                = maxUlps;
S7793,SimplexTableau.java,140,this.numDecisionVariables   = f.getCoefficients().getDimension() +
S7794,SimplexTableau.java,142,this.numSlackVariables      = getConstraintTypeCounts(Relationship.LEQ) +
S7795,SimplexTableau.java,144,this.numArtificialVariables = getConstraintTypeCounts(Relationship.EQ) +
S7796,SimplexTableau.java,146,this.tableau = createTableau(goalType == GoalType.MAXIMIZE);
S7797,SimplexTableau.java,147,initializeColumnLabels();
S7798,SimplexTableau.java,154,if (getNumObjectiveFunctions() == 2) {
S7799,SimplexTableau.java,155,"columnLabels.add(""W"");"
S7800,SimplexTableau.java,157,"columnLabels.add(""Z"");"
S7801,SimplexTableau.java,158,for (int i = 0; i < getOriginalNumDecisionVariables(); i++) {
S7802,SimplexTableau.java,159,"columnLabels.add(""x"" + i);"
S7803,SimplexTableau.java,161,if (!restrictToNonNegative) {
S7804,SimplexTableau.java,162,columnLabels.add(NEGATIVE_VAR_COLUMN_LABEL);
S7805,SimplexTableau.java,164,for (int i = 0; i < getNumSlackVariables(); i++) {
S7806,SimplexTableau.java,165,"columnLabels.add(""s"" + i);"
S7807,SimplexTableau.java,167,for (int i = 0; i < getNumArtificialVariables(); i++) {
S7808,SimplexTableau.java,168,"columnLabels.add(""a"" + i);"
S7809,SimplexTableau.java,170,"columnLabels.add(""RHS"");"
S7810,SimplexTableau.java,181,int width = numDecisionVariables + numSlackVariables +
S7811,SimplexTableau.java,183,int height = constraints.size() + getNumObjectiveFunctions();
S7812,SimplexTableau.java,184,"Array2DRowRealMatrix matrix = new Array2DRowRealMatrix(height, width);"
S7813,SimplexTableau.java,187,if (getNumObjectiveFunctions() == 2) {
S7814,SimplexTableau.java,188,"matrix.setEntry(0, 0, -1);"
S7815,SimplexTableau.java,190,int zIndex = (getNumObjectiveFunctions() == 1) ? 0 : 1;
S7816,SimplexTableau.java,191,"matrix.setEntry(zIndex, zIndex, maximize ? 1 : -1);"
S7817,SimplexTableau.java,192,RealVector objectiveCoefficients =
S7818,SimplexTableau.java,194,"copyArray(objectiveCoefficients.toArray(), matrix.getDataRef()[zIndex]);"
S7819,SimplexTableau.java,195,"matrix.setEntry(zIndex, width - 1,"
S7820,SimplexTableau.java,198,if (!restrictToNonNegative) {
S7821,SimplexTableau.java,199,"matrix.setEntry(zIndex, getSlackVariableOffset() - 1,"
S7822,SimplexTableau.java,204,int slackVar = 0;
S7823,SimplexTableau.java,205,int artificialVar = 0;
S7824,SimplexTableau.java,206,for (int i = 0; i < constraints.size(); i++) {
S7825,SimplexTableau.java,207,LinearConstraint constraint = constraints.get(i);
S7826,SimplexTableau.java,208,int row = getNumObjectiveFunctions() + i;
S7827,SimplexTableau.java,211,"copyArray(constraint.getCoefficients().toArray(), matrix.getDataRef()[row]);"
S7828,SimplexTableau.java,214,if (!restrictToNonNegative) {
S7829,SimplexTableau.java,215,"matrix.setEntry(row, getSlackVariableOffset() - 1,"
S7830,SimplexTableau.java,220,"matrix.setEntry(row, width - 1, constraint.getValue());"
S7831,SimplexTableau.java,223,if (constraint.getRelationship() == Relationship.LEQ) {
S7832,SimplexTableau.java,224,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, 1);  // slack"
S7833,SimplexTableau.java,225,} else if (constraint.getRelationship() == Relationship.GEQ) {
S7834,SimplexTableau.java,226,"matrix.setEntry(row, getSlackVariableOffset() + slackVar++, -1); // excess"
S7835,SimplexTableau.java,230,if ((constraint.getRelationship() == Relationship.EQ) ||
S7836,SimplexTableau.java,232,"matrix.setEntry(0, getArtificialVariableOffset() + artificialVar, 1);"
S7837,SimplexTableau.java,233,"matrix.setEntry(row, getArtificialVariableOffset() + artificialVar++, 1);"
S7838,SimplexTableau.java,234,"matrix.setRowVector(0, matrix.getRowVector(0).subtract(matrix.getRowVector(row)));"
S7839,SimplexTableau.java,238,return matrix;
S7840,SimplexTableau.java,247,List<LinearConstraint> normalized = new ArrayList<LinearConstraint>();
S7841,SimplexTableau.java,248,for (LinearConstraint constraint : originalConstraints) {
S7842,SimplexTableau.java,249,normalized.add(normalize(constraint));
S7843,SimplexTableau.java,251,return normalized;
S7844,SimplexTableau.java,260,if (constraint.getValue() < 0) {
S7845,SimplexTableau.java,261,"return new LinearConstraint(constraint.getCoefficients().mapMultiply(-1),"
S7846,SimplexTableau.java,265,"return new LinearConstraint(constraint.getCoefficients(),"
S7847,SimplexTableau.java,274,return this.numArtificialVariables > 0 ? 2 : 1;
S7848,SimplexTableau.java,283,int count = 0;
S7849,SimplexTableau.java,284,for (final LinearConstraint constraint : constraints) {
S7850,SimplexTableau.java,285,if (constraint.getRelationship() == relationship) {
S7851,SimplexTableau.java,286,++count;
S7852,SimplexTableau.java,289,return count;
S7853,SimplexTableau.java,298,double sum = 0;
S7854,SimplexTableau.java,299,for (double coefficient : coefficients.toArray()) {
S7855,SimplexTableau.java,300,sum -= coefficient;
S7856,SimplexTableau.java,302,return sum;
S7857,SimplexTableau.java,311,Integer row = null;
S7858,SimplexTableau.java,312,for (int i = 0; i < getHeight(); i++) {
S7859,SimplexTableau.java,313,"final double entry = getEntry(i, col);"
S7860,SimplexTableau.java,314,"if (MathUtils.equals(entry, 1d, maxUlps) && (row == null)) {"
S7861,SimplexTableau.java,315,row = i;
S7862,SimplexTableau.java,316,"} else if (!MathUtils.equals(entry, 0d, maxUlps)) {"
S7863,SimplexTableau.java,317,return null;
S7864,SimplexTableau.java,320,return row;
S7865,SimplexTableau.java,328,if (getNumObjectiveFunctions() == 1) {
S7866,SimplexTableau.java,329,return;
S7867,SimplexTableau.java,332,List<Integer> columnsToDrop = new ArrayList<Integer>();
S7868,SimplexTableau.java,333,columnsToDrop.add(0);
S7869,SimplexTableau.java,336,for (int i = getNumObjectiveFunctions(); i < getArtificialVariableOffset(); i++) {
S7870,SimplexTableau.java,337,"final double entry = tableau.getEntry(0, i);"
S7871,SimplexTableau.java,338,"if (MathUtils.compareTo(entry, 0d, maxUlps) > 0) {"
S7872,SimplexTableau.java,339,columnsToDrop.add(i);
S7873,SimplexTableau.java,344,for (int i = 0; i < getNumArtificialVariables(); i++) {
S7874,SimplexTableau.java,345,int col = i + getArtificialVariableOffset();
S7875,SimplexTableau.java,346,if (getBasicRow(col) == null) {
S7876,SimplexTableau.java,347,columnsToDrop.add(col);
S7877,SimplexTableau.java,351,double[][] matrix = new double[getHeight() - 1][getWidth() - columnsToDrop.size()];
S7878,SimplexTableau.java,352,for (int i = 1; i < getHeight(); i++) {
S7879,SimplexTableau.java,353,int col = 0;
S7880,SimplexTableau.java,354,for (int j = 0; j < getWidth(); j++) {
S7881,SimplexTableau.java,355,if (!columnsToDrop.contains(j)) {
S7882,SimplexTableau.java,356,"matrix[i - 1][col++] = tableau.getEntry(i, j);"
S7883,SimplexTableau.java,361,for (int i = columnsToDrop.size() - 1; i >= 0; i--) {
S7884,SimplexTableau.java,362,columnLabels.remove((int) columnsToDrop.get(i));
S7885,SimplexTableau.java,365,this.tableau = new Array2DRowRealMatrix(matrix);
S7886,SimplexTableau.java,366,this.numArtificialVariables = 0;
S7887,SimplexTableau.java,374,"System.arraycopy(src, 0, dest, getNumObjectiveFunctions(), src.length);"
S7888,SimplexTableau.java,382,for (int i = getNumObjectiveFunctions(); i < getWidth() - 1; i++) {
S7889,SimplexTableau.java,383,"final double entry = tableau.getEntry(0, i);"
S7890,SimplexTableau.java,384,"if (MathUtils.compareTo(entry, 0d, epsilon) < 0) {"
S7891,SimplexTableau.java,385,return false;
S7892,SimplexTableau.java,388,return true;
S7893,SimplexTableau.java,397,int negativeVarColumn = columnLabels.indexOf(NEGATIVE_VAR_COLUMN_LABEL);
S7894,SimplexTableau.java,398,Integer negativeVarBasicRow = negativeVarColumn > 0 ? getBasicRow(negativeVarColumn) : null;
S7895,SimplexTableau.java,399,"double mostNegative = negativeVarBasicRow == null ? 0 : getEntry(negativeVarBasicRow, getRhsOffset());"
S7896,SimplexTableau.java,401,Set<Integer> basicRows = new HashSet<Integer>();
S7897,SimplexTableau.java,402,double[] coefficients = new double[getOriginalNumDecisionVariables()];
S7898,SimplexTableau.java,403,for (int i = 0; i < coefficients.length; i++) {
S7899,SimplexTableau.java,404,"int colIndex = columnLabels.indexOf(""x"" + i);"
S7900,SimplexTableau.java,405,if (colIndex < 0) {
S7901,SimplexTableau.java,406,coefficients[i] = 0;
S7902,SimplexTableau.java,407,continue;
S7903,SimplexTableau.java,409,Integer basicRow = getBasicRow(colIndex);
S7904,SimplexTableau.java,410,if (basicRows.contains(basicRow)) {
S7905,SimplexTableau.java,413,coefficients[i] = 0 - (restrictToNonNegative ? 0 : mostNegative);
S7906,SimplexTableau.java,415,basicRows.add(basicRow);
S7907,SimplexTableau.java,416,coefficients[i] =
S7908,SimplexTableau.java,421,"return new RealPointValuePair(coefficients, f.getValue(coefficients));"
S7909,SimplexTableau.java,434,for (int j = 0; j < getWidth(); j++) {
S7910,SimplexTableau.java,435,"tableau.setEntry(dividendRow, j, tableau.getEntry(dividendRow, j) / divisor);"
S7911,SimplexTableau.java,451,"tableau.setRowVector(minuendRow, tableau.getRowVector(minuendRow)"
S7912,SimplexTableau.java,460,return tableau.getColumnDimension();
S7913,SimplexTableau.java,468,return tableau.getRowDimension();
S7914,SimplexTableau.java,477,"return tableau.getEntry(row, column);"
S7915,SimplexTableau.java,495,return getNumObjectiveFunctions() + numDecisionVariables;
S7916,SimplexTableau.java,503,return getNumObjectiveFunctions() + numDecisionVariables + numSlackVariables;
S7917,SimplexTableau.java,511,return getWidth() - 1;
S7918,SimplexTableau.java,534,return f.getCoefficients().getDimension();
S7919,SimplexTableau.java,542,return numSlackVariables;
S7920,SimplexTableau.java,550,return numArtificialVariables;
S7921,SimplexTableau.java,558,return tableau.getData();
S7922,SimplexTableau.java,565,if (this == other) {
S7923,SimplexTableau.java,569,if (other instanceof SimplexTableau) {
S7924,SimplexTableau.java,570,SimplexTableau rhs = (SimplexTableau) other;
S7925,SimplexTableau.java,571,return (restrictToNonNegative  == rhs.restrictToNonNegative) &&
S7926,SimplexTableau.java,604,oos.defaultWriteObject();
S7927,SimplexTableau.java,605,"MatrixUtils.serializeRealMatrix(tableau, oos);"
S7928,SimplexTableau.java,615,ois.defaultReadObject();
S7929,SimplexTableau.java,616,"MatrixUtils.deserializeRealMatrix(this, ""tableau"", ois);"
S7930,Sin.java,29,public class Sin implements UnivariateRealFunction {
S7931,Sin.java,32,return FastMath.sin(x);
S7932,SingularMatrixException.java,36,super(LocalizedFormats.SINGULAR_MATRIX);
S7933,SingularValueDecomposition.java,88,public SingularValueDecomposition(final RealMatrix matrix) {
S7934,SingularValueDecomposition.java,92,if (matrix.getRowDimension() < matrix.getColumnDimension()) {
S7935,SingularValueDecomposition.java,98,transposed = false;
S7936,SingularValueDecomposition.java,99,A = matrix.getData();
S7937,SingularValueDecomposition.java,100,m = matrix.getRowDimension();
S7938,SingularValueDecomposition.java,101,n = matrix.getColumnDimension();
S7939,SingularValueDecomposition.java,104,singularValues = new double[n];
S7940,SingularValueDecomposition.java,105,final double[][] U = new double[m][n];
S7941,SingularValueDecomposition.java,106,final double[][] V = new double[n][n];
S7942,SingularValueDecomposition.java,107,final double[] e = new double[n];
S7943,SingularValueDecomposition.java,108,final double[] work = new double[m];
S7944,SingularValueDecomposition.java,111,"final int nct = FastMath.min(m - 1, n);"
S7945,SingularValueDecomposition.java,112,"final int nrt = FastMath.max(0, n - 2);"
S7946,SingularValueDecomposition.java,113,"for (int k = 0; k < FastMath.max(nct, nrt); k++) {"
S7947,SingularValueDecomposition.java,114,if (k < nct) {
S7948,SingularValueDecomposition.java,118,singularValues[k] = 0;
S7949,SingularValueDecomposition.java,119,for (int i = k; i < m; i++) {
S7950,SingularValueDecomposition.java,120,"singularValues[k] = FastMath.hypot(singularValues[k], A[i][k]);"
S7951,SingularValueDecomposition.java,122,if (singularValues[k] != 0) {
S7952,SingularValueDecomposition.java,123,if (A[k][k] < 0) {
S7953,SingularValueDecomposition.java,126,for (int i = k; i < m; i++) {
S7954,SingularValueDecomposition.java,127,A[i][k] /= singularValues[k];
S7955,SingularValueDecomposition.java,129,A[k][k] += 1;
S7956,SingularValueDecomposition.java,131,singularValues[k] = -singularValues[k];
S7957,SingularValueDecomposition.java,133,for (int j = k + 1; j < n; j++) {
S7958,SingularValueDecomposition.java,134,if (k < nct &&
S7959,SingularValueDecomposition.java,137,double t = 0;
S7960,SingularValueDecomposition.java,138,for (int i = k; i < m; i++) {
S7961,SingularValueDecomposition.java,139,t += A[i][k] * A[i][j];
S7962,SingularValueDecomposition.java,141,t = -t / A[k][k];
S7963,SingularValueDecomposition.java,142,for (int i = k; i < m; i++) {
S7964,SingularValueDecomposition.java,143,A[i][j] += t * A[i][k];
S7965,SingularValueDecomposition.java,148,e[j] = A[k][j];
S7966,SingularValueDecomposition.java,150,if (k < nct) {
S7967,SingularValueDecomposition.java,153,for (int i = k; i < m; i++) {
S7968,SingularValueDecomposition.java,154,U[i][k] = A[i][k];
S7969,SingularValueDecomposition.java,157,if (k < nrt) {
S7970,SingularValueDecomposition.java,202,int p = n;
S7971,SingularValueDecomposition.java,203,if (nct < n) {
S7972,SingularValueDecomposition.java,204,singularValues[nct] = A[nct][nct];
S7973,SingularValueDecomposition.java,206,if (m < p) {
S7974,SingularValueDecomposition.java,209,if (nrt + 1 < p) {
S7975,SingularValueDecomposition.java,210,e[nrt] = A[nrt][p - 1];
S7976,SingularValueDecomposition.java,212,e[p - 1] = 0;
S7977,SingularValueDecomposition.java,215,for (int j = nct; j < n; j++) {
S7978,SingularValueDecomposition.java,216,for (int i = 0; i < m; i++) {
S7979,SingularValueDecomposition.java,217,U[i][j] = 0;
S7980,SingularValueDecomposition.java,219,U[j][j] = 1;
S7981,SingularValueDecomposition.java,221,for (int k = nct - 1; k >= 0; k--) {
S7982,SingularValueDecomposition.java,222,if (singularValues[k] != 0) {
S7983,SingularValueDecomposition.java,223,for (int j = k + 1; j < n; j++) {
S7984,SingularValueDecomposition.java,224,double t = 0;
S7985,SingularValueDecomposition.java,225,for (int i = k; i < m; i++) {
S7986,SingularValueDecomposition.java,226,t += U[i][k] * U[i][j];
S7987,SingularValueDecomposition.java,228,t = -t / U[k][k];
S7988,SingularValueDecomposition.java,229,for (int i = k; i < m; i++) {
S7989,SingularValueDecomposition.java,230,U[i][j] += t * U[i][k];
S7990,SingularValueDecomposition.java,233,for (int i = k; i < m; i++) {
S7991,SingularValueDecomposition.java,234,U[i][k] = -U[i][k];
S7992,SingularValueDecomposition.java,236,U[k][k] = 1 + U[k][k];
S7993,SingularValueDecomposition.java,237,for (int i = 0; i < k - 1; i++) {
S7994,SingularValueDecomposition.java,249,for (int k = n - 1; k >= 0; k--) {
S7995,SingularValueDecomposition.java,250,if (k < nrt &&
S7996,SingularValueDecomposition.java,263,for (int i = 0; i < n; i++) {
S7997,SingularValueDecomposition.java,264,V[i][k] = 0;
S7998,SingularValueDecomposition.java,266,V[k][k] = 1;
S7999,SingularValueDecomposition.java,270,final int pp = p - 1;
S8000,SingularValueDecomposition.java,271,int iter = 0;
S8001,SingularValueDecomposition.java,272,while (p > 0) {
S8002,SingularValueDecomposition.java,284,for (k = p - 2; k >= 0; k--) {
S8003,SingularValueDecomposition.java,285,final double threshold
S8004,SingularValueDecomposition.java,288,if (FastMath.abs(e[k]) <= threshold) {
S8005,SingularValueDecomposition.java,289,e[k] = 0;
S8006,SingularValueDecomposition.java,290,break;
S8007,SingularValueDecomposition.java,294,if (k == p - 2) {
S8008,SingularValueDecomposition.java,295,kase = 4;
S8009,SingularValueDecomposition.java,298,for (ks = p - 1; ks >= k; ks--) {
S8010,SingularValueDecomposition.java,299,if (ks == k) {
S8011,SingularValueDecomposition.java,300,break;
S8012,SingularValueDecomposition.java,302,final double t = (ks != p ? FastMath.abs(e[ks]) : 0) +
S8013,SingularValueDecomposition.java,304,if (FastMath.abs(singularValues[ks]) <= TINY + EPS * t) {
S8014,SingularValueDecomposition.java,305,singularValues[ks] = 0;
S8015,SingularValueDecomposition.java,306,break;
S8016,SingularValueDecomposition.java,309,if (ks == k) {
S8017,SingularValueDecomposition.java,310,kase = 3;
S8018,SingularValueDecomposition.java,311,} else if (ks == p - 1) {
S8019,SingularValueDecomposition.java,312,kase = 1;
S8020,SingularValueDecomposition.java,318,k++;
S8021,SingularValueDecomposition.java,320,switch (kase) {
S8022,SingularValueDecomposition.java,323,double f = e[p - 2];
S8023,SingularValueDecomposition.java,324,e[p - 2] = 0;
S8024,SingularValueDecomposition.java,325,for (int j = p - 2; j >= k; j--) {
S8025,SingularValueDecomposition.java,326,"double t = FastMath.hypot(singularValues[j], f);"
S8026,SingularValueDecomposition.java,327,final double cs = singularValues[j] / t;
S8027,SingularValueDecomposition.java,328,final double sn = f / t;
S8028,SingularValueDecomposition.java,329,singularValues[j] = t;
S8029,SingularValueDecomposition.java,330,if (j != k) {
S8030,SingularValueDecomposition.java,335,for (int i = 0; i < n; i++) {
S8031,SingularValueDecomposition.java,336,t = cs * V[i][j] + sn * V[i][p - 1];
S8032,SingularValueDecomposition.java,337,V[i][p - 1] = -sn * V[i][j] + cs * V[i][p - 1];
S8033,SingularValueDecomposition.java,338,V[i][j] = t;
S8034,SingularValueDecomposition.java,342,break;
S8035,SingularValueDecomposition.java,366,final double scale = FastMath.max(FastMath.max(FastMath.max(FastMath.max(
S8036,SingularValueDecomposition.java,369,final double sp = singularValues[p - 1] / scale;
