statement_id,file,line,code
S1329,Jsoup.java,250,return new Cleaner(whitelist).isValidBodyHtml(bodyHtml);
S1330,LeafNode.java,7,abstract class LeafNode extends Node {
S1331,LeafNode.java,11,return value instanceof Attributes;
S1332,LeafNode.java,16,ensureAttributes();
S1333,LeafNode.java,17,return (Attributes) value;
S1334,LeafNode.java,21,if (!hasAttributes()) {
S1335,LeafNode.java,22,Object coreValue = value;
S1336,LeafNode.java,23,Attributes attributes = new Attributes();
S1337,LeafNode.java,24,value = attributes;
S1338,LeafNode.java,25,if (coreValue != null)
S1339,LeafNode.java,26,"attributes.put(nodeName(), (String) coreValue);"
S1340,LeafNode.java,31,return attr(nodeName());
S1341,LeafNode.java,40,Validate.notNull(key);
S1342,LeafNode.java,41,if (!hasAttributes()) {
S1343,LeafNode.java,42,return key.equals(nodeName()) ? (String) value : EmptyString;
S1344,LeafNode.java,44,return super.attr(key);
S1345,LeafNode.java,49,if (!hasAttributes() && key.equals(nodeName())) {
S1346,LeafNode.java,52,ensureAttributes();
S1347,LeafNode.java,53,"super.attr(key, value);"
S1348,LeafNode.java,55,return this;
S1349,LeafNode.java,88,return 0;
S1350,Node.java,25,protected Node() {
S1351,Node.java,59,Validate.notNull(attributeKey);
S1352,Node.java,60,if (!hasAttributes())
S1353,Node.java,63,String val = attributes().getIgnoreCase(attributeKey);
S1354,Node.java,64,if (val.length() > 0)
S1355,Node.java,65,return val;
S1356,Node.java,66,"else if (attributeKey.startsWith(""abs:""))"
S1357,Node.java,67,"return absUrl(attributeKey.substring(""abs:"".length()));"
S1358,Node.java,68,"else return """";"
S1359,Node.java,85,"attributes().putIgnoreCase(attributeKey, attributeValue);"
S1360,Node.java,86,return this;
S1361,Node.java,95,Validate.notNull(attributeKey);
S1362,Node.java,97,"if (attributeKey.startsWith(""abs:"")) {"
S1363,Node.java,98,"String key = attributeKey.substring(""abs:"".length());"
S1364,Node.java,99,"if (attributes().hasKeyIgnoreCase(key) && !absUrl(key).equals(""""))"
S1365,Node.java,100,return true;
S1366,Node.java,102,return attributes().hasKeyIgnoreCase(attributeKey);
S1367,Node.java,111,Validate.notNull(attributeKey);
S1368,Node.java,112,attributes().removeIgnoreCase(attributeKey);
S1369,Node.java,113,return this;
S1370,Node.java,121,Iterator<Attribute> it = attributes().iterator();
S1371,Node.java,122,while (it.hasNext()) {
S1372,Node.java,123,it.next();
S1373,Node.java,124,it.remove();
S1374,Node.java,126,return this;
S1375,Node.java,182,Validate.notEmpty(attributeKey);
S1376,Node.java,184,if (!hasAttr(attributeKey)) {
S1377,Node.java,187,"return StringUtil.resolve(baseUri(), attr(attributeKey));"
S1378,Node.java,199,return ensureChildNodes().get(index);
S1379,Node.java,208,return Collections.unmodifiableList(ensureChildNodes());
S1380,Node.java,240,return parentNode;
S1381,Node.java,248,return parentNode;
S1382,Node.java,256,Node node = this;
S1383,Node.java,257,while (node.parentNode != null)
S1384,Node.java,258,node = node.parentNode;
S1385,Node.java,259,return node;
S1386,Node.java,267,Node root = root();
S1387,Node.java,268,return (root instanceof Document) ? (Document) root : null;
S1388,Node.java,275,Validate.notNull(parentNode);
S1389,Node.java,276,parentNode.removeChild(this);
S1390,Node.java,417,Validate.notNull(parentNode);
S1391,Node.java,418,if (this.parentNode != null)
S1392,Node.java,419,this.parentNode.removeChild(this);
S1393,Node.java,420,this.parentNode = parentNode;
S1394,Node.java,437,Validate.isTrue(out.parentNode == this);
S1395,Node.java,438,final int index = out.siblingIndex;
S1396,Node.java,439,ensureChildNodes().remove(index);
S1397,Node.java,440,reindexChildren(index);
S1398,Node.java,441,out.parentNode = null;
S1399,Node.java,456,Validate.noNullElements(children);
S1400,Node.java,457,final List<Node> nodes = ensureChildNodes();
S1401,Node.java,459,for (Node child : children) {
S1402,Node.java,460,reparentChild(child);
S1403,Node.java,462,"nodes.addAll(index, Arrays.asList(children));"
S1404,Node.java,463,reindexChildren(index);
S1405,Node.java,467,child.setParentNode(this);
S1406,Node.java,471,final List<Node> childNodes = ensureChildNodes();
S1407,Node.java,473,for (int i = start; i < childNodes.size(); i++) {
S1408,Node.java,474,childNodes.get(i).setSiblingIndex(i);
S1409,Node.java,500,if (parentNode == null)
S1410,Node.java,501,return null; // root
S1411,Node.java,503,final List<Node> siblings = parentNode.ensureChildNodes();
S1412,Node.java,504,final int index = siblingIndex+1;
S1413,Node.java,505,if (siblings.size() > index)
S1414,Node.java,506,return siblings.get(index);
S1415,Node.java,508,return null;
S1416,Node.java,532,return siblingIndex;
S1417,Node.java,536,this.siblingIndex = siblingIndex;
S1418,Node.java,556,StringBuilder accum = new StringBuilder(128);
S1419,Node.java,557,outerHtml(accum);
S1420,Node.java,558,return accum.toString();
S1421,Node.java,562,"new NodeTraversor(new OuterHtmlVisitor(accum, getOutputSettings())).traverse(this);"
S1422,Node.java,567,Document owner = ownerDocument();
S1423,Node.java,568,"return owner != null ? owner.outputSettings() : (new Document("""")).outputSettings();"
S1424,Node.java,596,accum.append('\n').append(StringUtil.padding(depth * out.indentAmount()));
S1425,Node.java,608,return this == o;
S1426,Node.java,619,if (this == o) return true;
S1427,Node.java,620,if (o == null || getClass() != o.getClass()) return false;
S1428,Node.java,622,return this.outerHtml().equals(((Node) o).outerHtml());
S1429,Node.java,635,Node thisClone = doClone(null); // splits for orphan
S1430,Node.java,638,final LinkedList<Node> nodesToProcess = new LinkedList<>();
S1431,Node.java,639,nodesToProcess.add(thisClone);
S1432,Node.java,641,while (!nodesToProcess.isEmpty()) {
S1433,Node.java,642,Node currParent = nodesToProcess.remove();
S1434,Node.java,644,final int size = currParent.childNodeSize();
S1435,Node.java,645,for (int i = 0; i < size; i++) {
S1436,Node.java,646,final List<Node> childNodes = currParent.ensureChildNodes();
S1437,Node.java,647,Node childClone = childNodes.get(i).doClone(currParent);
S1438,Node.java,648,"childNodes.set(i, childClone);"
S1439,Node.java,649,nodesToProcess.add(childClone);
S1440,Node.java,653,return thisClone;
S1441,Node.java,664,clone = (Node) super.clone();
S1442,Node.java,669,"clone.parentNode = parent; // can be null, to create an orphan split"
S1443,Node.java,670,clone.siblingIndex = parent == null ? 0 : siblingIndex;
S1444,Node.java,672,return clone;
S1445,Node.java,679,"OuterHtmlVisitor(Appendable accum, Document.OutputSettings out) {"
S1446,Node.java,680,this.accum = accum;
S1447,Node.java,681,this.out = out;
S1448,Node.java,682,out.prepareEncoder();
S1449,Node.java,687,"node.outerHtmlHead(accum, depth, out);"
S1450,Node.java,694,"if (!node.nodeName().equals(""#text"")) { // saves a void hit."
S1451,Node.java,696,"node.outerHtmlTail(accum, depth, out);"
S1452,NodeTraversor.java,18,public NodeTraversor(NodeVisitor visitor) {
S1453,NodeTraversor.java,19,this.visitor = visitor;
S1454,NodeTraversor.java,27,Node node = root;
S1455,NodeTraversor.java,28,int depth = 0;
S1456,NodeTraversor.java,30,while (node != null) {
S1457,NodeTraversor.java,31,"visitor.head(node, depth);"
S1458,NodeTraversor.java,32,if (node.childNodeSize() > 0) {
S1459,NodeTraversor.java,33,node = node.childNode(0);
S1460,NodeTraversor.java,34,depth++;
S1461,NodeTraversor.java,36,while (node.nextSibling() == null && depth > 0) {
S1462,NodeTraversor.java,37,"visitor.tail(node, depth);"
S1463,NodeTraversor.java,38,node = node.parentNode();
S1464,NodeTraversor.java,39,depth--;
S1465,NodeTraversor.java,41,"visitor.tail(node, depth);"
S1466,NodeTraversor.java,42,if (node == root)
S1467,NodeTraversor.java,43,break;
S1468,NodeTraversor.java,44,node = node.nextSibling();
S1469,Normalizer.java,11,return input.toLowerCase(Locale.ENGLISH);
S1470,Normalizer.java,15,return lowerCase(input).trim();
S1471,ParseErrorList.java,15,super(initialCapacity);
S1472,ParseErrorList.java,16,this.maxSize = maxSize;
S1473,ParseErrorList.java,20,return size() < maxSize;
S1474,ParseErrorList.java,28,"return new ParseErrorList(0, 0);"
S1475,ParseErrorList.java,32,"return new ParseErrorList(INITIAL_CAPACITY, maxSize);"
S1476,ParseSettings.java,21,"htmlDefault = new ParseSettings(false, false);"
S1477,ParseSettings.java,22,"preserveCase = new ParseSettings(true, true);"
S1478,ParseSettings.java,33,"public ParseSettings(boolean tag, boolean attribute) {"
S1479,ParseSettings.java,34,preserveTagCase = tag;
S1480,ParseSettings.java,35,preserveAttributeCase = attribute;
S1481,ParseSettings.java,39,name = name.trim();
S1482,ParseSettings.java,40,if (!preserveTagCase)
S1483,ParseSettings.java,41,name = lowerCase(name);
S1484,ParseSettings.java,42,return name;
S1485,ParseSettings.java,53,if (!preserveAttributeCase) {
S1486,ParseSettings.java,54,attributes.normalize();
S1487,ParseSettings.java,56,return attributes;
S1488,Parser.java,19,private int maxErrors = DEFAULT_MAX_ERRORS;
S1489,Parser.java,27,public Parser(TreeBuilder treeBuilder) {
S1490,Parser.java,28,this.treeBuilder = treeBuilder;
S1491,Parser.java,29,settings = treeBuilder.defaultSettings();
S1492,Parser.java,33,errors = isTrackErrors() ? ParseErrorList.tracking(maxErrors) : ParseErrorList.noTracking();
S1493,Parser.java,34,"return treeBuilder.parse(new StringReader(html), baseUri, errors, settings);"
S1494,Parser.java,66,return maxErrors > 0;
S1495,Parser.java,88,this.settings = settings;
S1496,Parser.java,89,return this;
S1497,Parser.java,106,TreeBuilder treeBuilder = new HtmlTreeBuilder();
S1498,Parser.java,107,"return treeBuilder.parse(new StringReader(html), baseUri, ParseErrorList.noTracking(), treeBuilder.defaultSettings());"
S1499,Parser.java,137,HtmlTreeBuilder treeBuilder = new HtmlTreeBuilder();
S1500,Parser.java,138,"return treeBuilder.parseFragment(fragmentHtml, context, baseUri, errorList, treeBuilder.defaultSettings());"
S1501,Parser.java,205,return new Parser(new HtmlTreeBuilder());
S1502,Parser.java,214,return new Parser(new XmlTreeBuilder());
S1503,QueryParser.java,18,"private final static String[] combinators = {"","", "">"", ""+"", ""~"", "" ""};"
S1504,QueryParser.java,19,"private static final String[] AttributeEvals = new String[]{""="", ""!="", ""^="", ""$="", ""*="", ""~=""};"
S1505,QueryParser.java,23,private List<Evaluator> evals = new ArrayList<>();
S1506,QueryParser.java,29,private QueryParser(String query) {
S1507,QueryParser.java,30,this.query = query;
S1508,QueryParser.java,31,this.tq = new TokenQueue(query);
S1509,QueryParser.java,41,QueryParser p = new QueryParser(query);
S1510,QueryParser.java,42,return p.parse();
S1511,QueryParser.java,53,tq.consumeWhitespace();
S1512,QueryParser.java,55,"if (tq.matchesAny(combinators)) { // if starts with a combinator, use root as elements"
S1513,QueryParser.java,56,evals.add(new StructuralEvaluator.Root());
S1514,QueryParser.java,57,combinator(tq.consume());
S1515,QueryParser.java,59,findElements();
S1516,QueryParser.java,62,while (!tq.isEmpty()) {
S1517,QueryParser.java,64,boolean seenWhite = tq.consumeWhitespace();
S1518,QueryParser.java,66,if (tq.matchesAny(combinators)) {
S1519,QueryParser.java,67,combinator(tq.consume());
S1520,QueryParser.java,68,} else if (seenWhite) {
S1521,QueryParser.java,69,combinator(' ');
S1522,QueryParser.java,71,"findElements(); // take next el, #. etc off queue"
S1523,QueryParser.java,75,if (evals.size() == 1)
S1524,QueryParser.java,76,return evals.get(0);
S1525,QueryParser.java,78,return new CombiningEvaluator.And(evals);
S1526,QueryParser.java,82,tq.consumeWhitespace();
S1527,QueryParser.java,83,String subQuery = consumeSubQuery(); // support multi > childs
S1528,QueryParser.java,87,Evaluator newEval = parse(subQuery); // the evaluator to add into target evaluator
S1529,QueryParser.java,88,boolean replaceRightMost = false;
S1530,QueryParser.java,90,if (evals.size() == 1) {
S1531,QueryParser.java,91,rootEval = currentEval = evals.get(0);
S1532,QueryParser.java,93,"if (rootEval instanceof CombiningEvaluator.Or && combinator != ',') {"
S1533,QueryParser.java,99,rootEval = currentEval = new CombiningEvaluator.And(evals);
S1534,QueryParser.java,101,evals.clear();
S1535,QueryParser.java,104,if (combinator == '>')
S1536,QueryParser.java,105,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1537,QueryParser.java,106,else if (combinator == ' ')
S1538,QueryParser.java,107,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1539,QueryParser.java,108,else if (combinator == '+')
S1540,QueryParser.java,109,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediatePreviousSibling(currentEval));"
S1541,QueryParser.java,110,else if (combinator == '~')
S1542,QueryParser.java,111,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.PreviousSibling(currentEval));"
S1543,QueryParser.java,127,if (replaceRightMost)
S1544,QueryParser.java,129,else rootEval = currentEval;
S1545,QueryParser.java,130,evals.add(rootEval);
S1546,QueryParser.java,134,StringBuilder sq = new StringBuilder();
S1547,QueryParser.java,135,while (!tq.isEmpty()) {
S1548,QueryParser.java,136,"if (tq.matches(""(""))"
S1549,QueryParser.java,137,"sq.append(""("").append(tq.chompBalanced('(', ')')).append("")"");"
S1550,QueryParser.java,138,"else if (tq.matches(""[""))"
S1551,QueryParser.java,140,else if (tq.matchesAny(combinators))
S1552,QueryParser.java,141,break;
S1553,QueryParser.java,143,sq.append(tq.consume());
S1554,QueryParser.java,145,return sq.toString();
S1555,QueryParser.java,149,"if (tq.matchChomp(""#""))"
S1556,QueryParser.java,150,byId();
S1557,QueryParser.java,151,"else if (tq.matchChomp("".""))"
S1558,QueryParser.java,152,byClass();
S1559,QueryParser.java,153,"else if (tq.matchesWord() || tq.matches(""*|""))"
S1560,QueryParser.java,154,byTag();
S1561,QueryParser.java,155,"else if (tq.matches(""[""))"
S1562,QueryParser.java,156,byAttribute();
S1563,QueryParser.java,157,"else if (tq.matchChomp(""*""))"
S1564,QueryParser.java,158,allElements();
S1565,QueryParser.java,159,"else if (tq.matchChomp("":lt(""))"
S1566,QueryParser.java,161,"else if (tq.matchChomp("":gt(""))"
S1567,QueryParser.java,163,"else if (tq.matchChomp("":eq(""))"
S1568,QueryParser.java,165,"else if (tq.matches("":has(""))"
S1569,QueryParser.java,166,has();
S1570,QueryParser.java,167,"else if (tq.matches("":contains(""))"
S1571,QueryParser.java,169,"else if (tq.matches("":containsOwn(""))"
S1572,QueryParser.java,171,"else if (tq.matches("":containsData(""))"
S1573,QueryParser.java,173,"else if (tq.matches("":matches(""))"
S1574,QueryParser.java,175,"else if (tq.matches("":matchesOwn(""))"
S1575,QueryParser.java,176,matches(true);
S1576,QueryParser.java,177,"else if (tq.matches("":not(""))"
S1577,QueryParser.java,178,not();
S1578,QueryParser.java,179,"else if (tq.matchChomp("":nth-child(""))"
S1579,QueryParser.java,180,"cssNthChild(false, false);"
S1580,QueryParser.java,181,"else if (tq.matchChomp("":nth-last-child(""))"
S1581,QueryParser.java,182,"cssNthChild(true, false);"
S1582,QueryParser.java,183,"else if (tq.matchChomp("":nth-of-type(""))"
S1583,QueryParser.java,184,"cssNthChild(false, true);"
S1584,QueryParser.java,185,"else if (tq.matchChomp("":nth-last-of-type(""))"
S1585,QueryParser.java,186,"cssNthChild(true, true);"
S1586,QueryParser.java,187,"else if (tq.matchChomp("":first-child""))"
S1587,QueryParser.java,188,evals.add(new Evaluator.IsFirstChild());
S1588,QueryParser.java,189,"else if (tq.matchChomp("":last-child""))"
S1589,QueryParser.java,190,evals.add(new Evaluator.IsLastChild());
S1590,QueryParser.java,191,"else if (tq.matchChomp("":first-of-type""))"
S1591,QueryParser.java,192,evals.add(new Evaluator.IsFirstOfType());
S1592,QueryParser.java,193,"else if (tq.matchChomp("":last-of-type""))"
S1593,QueryParser.java,194,evals.add(new Evaluator.IsLastOfType());
S1594,QueryParser.java,195,"else if (tq.matchChomp("":only-child""))"
S1595,QueryParser.java,196,evals.add(new Evaluator.IsOnlyChild());
S1596,QueryParser.java,197,"else if (tq.matchChomp("":only-of-type""))"
S1597,QueryParser.java,198,evals.add(new Evaluator.IsOnlyOfType());
S1598,QueryParser.java,199,"else if (tq.matchChomp("":empty""))"
S1599,QueryParser.java,200,evals.add(new Evaluator.IsEmpty());
S1600,QueryParser.java,201,"else if (tq.matchChomp("":root""))"
S1601,QueryParser.java,202,evals.add(new Evaluator.IsRoot());
S1602,QueryParser.java,209,String id = tq.consumeCssIdentifier();
S1603,QueryParser.java,210,Validate.notEmpty(id);
S1604,QueryParser.java,211,evals.add(new Evaluator.Id(id));
S1605,QueryParser.java,215,String className = tq.consumeCssIdentifier();
S1606,QueryParser.java,216,Validate.notEmpty(className);
S1607,QueryParser.java,217,evals.add(new Evaluator.Class(className.trim()));
S1608,QueryParser.java,221,String tagName = tq.consumeElementSelector();
S1609,QueryParser.java,223,Validate.notEmpty(tagName);
S1610,QueryParser.java,226,"if (tagName.startsWith(""*|"")) {"
S1611,QueryParser.java,230,"if (tagName.contains(""|""))"
S1612,QueryParser.java,231,"tagName = tagName.replace(""|"", "":"");"
S1613,QueryParser.java,233,evals.add(new Evaluator.Tag(tagName.trim()));
S1614,QueryParser.java,238,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1615,QueryParser.java,239,"String key = cq.consumeToAny(AttributeEvals); // eq, not, start, end, contain, match, (no val)"
S1616,QueryParser.java,240,Validate.notEmpty(key);
S1617,QueryParser.java,241,cq.consumeWhitespace();
S1618,QueryParser.java,243,if (cq.isEmpty()) {
S1619,QueryParser.java,244,"if (key.startsWith(""^""))"
S1620,QueryParser.java,247,evals.add(new Evaluator.Attribute(key));
S1621,QueryParser.java,249,"if (cq.matchChomp(""=""))"
S1622,QueryParser.java,250,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1623,QueryParser.java,272,evals.add(new Evaluator.AllElements());
S1624,QueryParser.java,289,"private static final Pattern NTH_AB = Pattern.compile(""(([+-])?(\\d+)?)n(\\s*([+-])?\\s*\\d+)?"", Pattern.CASE_INSENSITIVE);"
S1625,QueryParser.java,290,"private static final Pattern NTH_B  = Pattern.compile(""([+-])?(\\d+)"");"
S1626,QueryParser.java,293,"String argS = normalize(tq.chompTo("")""));"
S1627,QueryParser.java,294,Matcher mAB = NTH_AB.matcher(argS);
S1628,QueryParser.java,295,Matcher mB = NTH_B.matcher(argS);
S1629,QueryParser.java,297,"if (""odd"".equals(argS)) {"
S1630,QueryParser.java,298,a = 2;
S1631,QueryParser.java,299,b = 1;
S1632,QueryParser.java,300,"} else if (""even"".equals(argS)) {"
S1633,QueryParser.java,301,a = 2;
S1634,QueryParser.java,302,b = 0;
S1635,QueryParser.java,303,} else if (mAB.matches()) {
S1636,QueryParser.java,304,"a = mAB.group(3) != null ? Integer.parseInt(mAB.group(1).replaceFirst(""^\\+"", """")) : 1;"
S1637,QueryParser.java,305,"b = mAB.group(4) != null ? Integer.parseInt(mAB.group(4).replaceFirst(""^\\+"", """")) : 0;"
S1638,QueryParser.java,306,} else if (mB.matches()) {
S1639,QueryParser.java,307,a = 0;
S1640,QueryParser.java,308,"b = Integer.parseInt(mB.group().replaceFirst(""^\\+"", """"));"
S1641,QueryParser.java,312,if (ofType)
S1642,QueryParser.java,313,if (backwards)
S1643,QueryParser.java,314,"evals.add(new Evaluator.IsNthLastOfType(a, b));"
S1644,QueryParser.java,316,"evals.add(new Evaluator.IsNthOfType(a, b));"
S1645,QueryParser.java,318,if (backwards)
S1646,QueryParser.java,319,"evals.add(new Evaluator.IsNthLastChild(a, b));"
S1647,QueryParser.java,321,"evals.add(new Evaluator.IsNthChild(a, b));"
S1648,QueryParser.java,333,"tq.consume("":has"");"
S1649,QueryParser.java,334,"String subQuery = tq.chompBalanced('(', ')');"
S1650,QueryParser.java,335,"Validate.notEmpty(subQuery, "":has(el) subselect must not be empty"");"
S1651,QueryParser.java,336,evals.add(new StructuralEvaluator.Has(parse(subQuery)));
S1652,QueryParser.java,360,"tq.consume(own ? "":matchesOwn"" : "":matches"");"
S1653,QueryParser.java,361,"String regex = tq.chompBalanced('(', ')'); // don't unescape, as regex bits will be escaped"
S1654,QueryParser.java,362,"Validate.notEmpty(regex, "":matches(regex) query must not be empty"");"
S1655,QueryParser.java,364,if (own)
S1656,QueryParser.java,365,evals.add(new Evaluator.MatchesOwn(Pattern.compile(regex)));
S1657,QueryParser.java,372,"tq.consume("":not"");"
S1658,QueryParser.java,373,"String subQuery = tq.chompBalanced('(', ')');"
S1659,QueryParser.java,374,"Validate.notEmpty(subQuery, "":not(selector) subselect must not be empty"");"
S1660,QueryParser.java,376,evals.add(new StructuralEvaluator.Not(parse(subQuery)));
S1661,Selector.java,80,"private Selector(String query, Element root) {"
S1662,Selector.java,81,Validate.notNull(query);
S1663,Selector.java,82,query = query.trim();
S1664,Selector.java,83,Validate.notEmpty(query);
S1665,Selector.java,84,Validate.notNull(root);
S1666,Selector.java,86,this.evaluator = QueryParser.parse(query);
S1667,Selector.java,88,this.root = root;
S1668,Selector.java,91,"private Selector(Evaluator evaluator, Element root) {"
S1669,Selector.java,92,Validate.notNull(evaluator);
S1670,Selector.java,93,Validate.notNull(root);
S1671,Selector.java,95,this.evaluator = evaluator;
S1672,Selector.java,96,this.root = root;
S1673,Selector.java,108,"return new Selector(query, root).select();"
S1674,Selector.java,119,"return new Selector(evaluator, root).select();"
S1675,Selector.java,130,Validate.notEmpty(query);
S1676,Selector.java,131,Validate.notNull(roots);
S1677,Selector.java,132,Evaluator evaluator = QueryParser.parse(query);
S1678,Selector.java,133,ArrayList<Element> elements = new ArrayList<>();
S1679,Selector.java,134,"IdentityHashMap<Element, Boolean> seenElements = new IdentityHashMap<>();"
S1680,Selector.java,137,for (Element root : roots) {
S1681,Selector.java,138,"final Elements found = select(evaluator, root);"
S1682,Selector.java,139,for (Element el : found) {
S1683,Selector.java,140,if (!seenElements.containsKey(el)) {
S1684,Selector.java,141,elements.add(el);
S1685,Selector.java,142,"seenElements.put(el, Boolean.TRUE);"
S1686,Selector.java,146,return new Elements(elements);
S1687,Selector.java,150,"return Collector.collect(evaluator, root);"
S1688,StringUtil.java,14,"static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "","
S1689,StringUtil.java,25,"return join(strings.iterator(), sep);"
S1690,StringUtil.java,35,if (!strings.hasNext())
S1691,StringUtil.java,36,"return """";"
S1692,StringUtil.java,38,String start = strings.next().toString();
S1693,StringUtil.java,39,"if (!strings.hasNext()) // only one, avoid builder"
S1694,StringUtil.java,42,StringBuilder sb = new StringBuilder(64).append(start);
S1695,StringUtil.java,43,while (strings.hasNext()) {
S1696,StringUtil.java,44,sb.append(sep);
S1697,StringUtil.java,45,sb.append(strings.next());
S1698,StringUtil.java,47,return sb.toString();
S1699,StringUtil.java,56,if (width < 0)
S1700,StringUtil.java,59,if (width < padding.length)
S1701,StringUtil.java,60,return padding[width];
S1702,StringUtil.java,73,if (string == null || string.length() == 0)
S1703,StringUtil.java,74,return true;
S1704,StringUtil.java,76,int l = string.length();
S1705,StringUtil.java,77,for (int i = 0; i < l; i++) {
S1706,StringUtil.java,78,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1707,StringUtil.java,79,return false;
S1708,StringUtil.java,108,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1709,StringUtil.java,117,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r' || c == 160;
S1710,StringUtil.java,140,boolean lastWasWhite = false;
S1711,StringUtil.java,141,boolean reachedNonWhite = false;
S1712,StringUtil.java,143,int len = string.length();
S1713,StringUtil.java,145,for (int i = 0; i < len; i+= Character.charCount(c)) {
S1714,StringUtil.java,146,c = string.codePointAt(i);
S1715,StringUtil.java,147,if (isActuallyWhitespace(c)) {
S1716,StringUtil.java,148,if ((stripLeading && !reachedNonWhite) || lastWasWhite)
S1717,StringUtil.java,150,accum.append(' ');
S1718,StringUtil.java,151,lastWasWhite = true;
S1719,StringUtil.java,154,accum.appendCodePoint(c);
S1720,StringUtil.java,155,lastWasWhite = false;
S1721,StringUtil.java,156,reachedNonWhite = true;
S1722,StringUtil.java,162,for (String hay : haystack) {
S1723,StringUtil.java,163,if (hay.equals(needle))
S1724,StringUtil.java,164,return true;
S1725,StringUtil.java,166,return false;
S1726,StringUtil.java,170,"return Arrays.binarySearch(haystack, needle) >= 0;"
S1727,StringUtil.java,182,"if (relUrl.startsWith(""?""))"
S1728,StringUtil.java,185,if (relUrl.indexOf('.') == 0 && base.getFile().indexOf('/') != 0) {
S1729,StringUtil.java,188,"return new URL(base, relUrl);"
S1730,StringUtil.java,201,base = new URL(baseUrl);
S1731,StringUtil.java,207,"return resolve(base, relUrl).toExternalForm();"
S1732,StringUtil.java,219,StringBuilder sb = stringLocal.get();
S1733,StringUtil.java,220,if (sb.length() > MaxCachedBuilderSize) {
S1734,StringUtil.java,224,"sb.delete(0, sb.length());"
S1735,StringUtil.java,226,return sb;
S1736,StringUtil.java,231,private static final ThreadLocal<StringBuilder> stringLocal = new ThreadLocal<StringBuilder>(){
S1737,StringUtil.java,234,return new StringBuilder(MaxCachedBuilderSize);
S1738,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1739,StructuralEvaluator.java,11,static class Root extends Evaluator {
S1740,StructuralEvaluator.java,13,return root == element;
S1741,StructuralEvaluator.java,18,public Has(Evaluator evaluator) {
S1742,StructuralEvaluator.java,19,this.evaluator = evaluator;
S1743,StructuralEvaluator.java,23,for (Element e : element.getAllElements()) {
S1744,StructuralEvaluator.java,24,"if (e != element && evaluator.matches(root, e))"
S1745,StructuralEvaluator.java,25,return true;
S1746,StructuralEvaluator.java,37,public Not(Evaluator evaluator) {
S1747,StructuralEvaluator.java,38,this.evaluator = evaluator;
S1748,StructuralEvaluator.java,42,"return !evaluator.matches(root, node);"
S1749,StructuralEvaluator.java,52,public Parent(Evaluator evaluator) {
S1750,StructuralEvaluator.java,53,this.evaluator = evaluator;
S1751,StructuralEvaluator.java,57,if (root == element)
S1752,StructuralEvaluator.java,60,Element parent = element.parent();
S1753,StructuralEvaluator.java,62,"if (evaluator.matches(root, parent))"
S1754,StructuralEvaluator.java,63,return true;
S1755,StructuralEvaluator.java,64,if (parent == root)
S1756,StructuralEvaluator.java,65,break;
S1757,StructuralEvaluator.java,66,parent = parent.parent();
S1758,StructuralEvaluator.java,68,return false;
S1759,StructuralEvaluator.java,78,public ImmediateParent(Evaluator evaluator) {
S1760,StructuralEvaluator.java,79,this.evaluator = evaluator;
S1761,StructuralEvaluator.java,83,if (root == element)
S1762,StructuralEvaluator.java,86,Element parent = element.parent();
S1763,StructuralEvaluator.java,87,"return parent != null && evaluator.matches(root, parent);"
S1764,StructuralEvaluator.java,97,public PreviousSibling(Evaluator evaluator) {
S1765,StructuralEvaluator.java,98,this.evaluator = evaluator;
S1766,StructuralEvaluator.java,102,if (root == element)
S1767,StructuralEvaluator.java,105,Element prev = element.previousElementSibling();
S1768,StructuralEvaluator.java,107,while (prev != null) {
S1769,StructuralEvaluator.java,108,"if (evaluator.matches(root, prev))"
S1770,StructuralEvaluator.java,109,return true;
S1771,StructuralEvaluator.java,123,public ImmediatePreviousSibling(Evaluator evaluator) {
S1772,StructuralEvaluator.java,124,this.evaluator = evaluator;
S1773,StructuralEvaluator.java,128,if (root == element)
S1774,StructuralEvaluator.java,131,Element prev = element.previousElementSibling();
S1775,StructuralEvaluator.java,132,"return prev != null && evaluator.matches(root, prev);"
S1776,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<>(); // map of known tags"
S1777,Tag.java,17,private boolean isBlock = true; // block or inline
S1778,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1779,Tag.java,19,private boolean canContainInline = true; // only pcdata if not
S1780,Tag.java,20,private boolean empty = false; // can hold nothing; e.g. img
S1781,Tag.java,21,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
