statement_id,file,line,code
S2381,Tokeniser.java,38,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S2382,Tokeniser.java,39,this.reader = reader;
S2383,Tokeniser.java,40,this.errors = errors;
S2384,Tokeniser.java,44,if (!selfClosingFlagAcknowledged) {
S2385,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2386,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2387,Tokeniser.java,49,while (!isEmitPending)
S2388,Tokeniser.java,50,"state.read(this, reader);"
S2389,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2390,Tokeniser.java,54,String str = charsBuilder.toString();
S2391,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2392,Tokeniser.java,56,charsString = null;
S2393,Tokeniser.java,57,return charPending.data(str);
S2394,Tokeniser.java,58,} else if (charsString != null) {
S2395,Tokeniser.java,59,Token token = charPending.data(charsString);
S2396,Tokeniser.java,60,charsString = null;
S2397,Tokeniser.java,61,return token;
S2398,Tokeniser.java,63,isEmitPending = false;
S2399,Tokeniser.java,64,return emitPending;
S2400,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2401,Tokeniser.java,71,emitPending = token;
S2402,Tokeniser.java,72,isEmitPending = true;
S2403,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2404,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2405,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2406,Tokeniser.java,77,if (startTag.selfClosing)
S2407,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2408,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2409,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2410,Tokeniser.java,81,if (endTag.attributes != null)
S2411,Tokeniser.java,89,if (charsString == null) {
S2412,Tokeniser.java,90,charsString = str;
S2413,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2414,Tokeniser.java,94,charsBuilder.append(charsString);
S2415,Tokeniser.java,96,charsBuilder.append(str);
S2416,Tokeniser.java,101,emit(String.valueOf(chars));
S2417,Tokeniser.java,105,emit(String.valueOf(c));
S2418,Tokeniser.java,113,this.state = state;
S2419,Tokeniser.java,117,reader.advance();
S2420,Tokeniser.java,118,this.state = state;
S2421,Tokeniser.java,122,selfClosingFlagAcknowledged = true;
S2422,Tokeniser.java,125,final private char[] charRefHolder = new char[1]; // holder to not have to keep creating arrays
S2423,Tokeniser.java,127,if (reader.isEmpty())
S2424,Tokeniser.java,129,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2425,Tokeniser.java,130,return null;
S2426,Tokeniser.java,131,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2427,Tokeniser.java,132,return null;
S2428,Tokeniser.java,134,final char[] charRef = charRefHolder;
S2429,Tokeniser.java,135,reader.mark();
S2430,Tokeniser.java,136,"if (reader.matchConsume(""#"")) { // numbered"
S2431,Tokeniser.java,137,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2432,Tokeniser.java,138,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2433,Tokeniser.java,139,if (numRef.length() == 0) { // didn't match anything
S2434,Tokeniser.java,144,"if (!reader.matchConsume("";""))"
S2435,Tokeniser.java,146,int charval = -1;
S2436,Tokeniser.java,148,int base = isHexMode ? 16 : 10;
S2437,Tokeniser.java,149,"charval = Integer.valueOf(numRef, base);"
S2438,Tokeniser.java,151,} // skip
S2439,Tokeniser.java,152,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2440,Tokeniser.java,159,if (charval < Character.MIN_SUPPLEMENTARY_CODE_POINT) {
S2441,Tokeniser.java,160,charRef[0] = (char) charval;
S2442,Tokeniser.java,161,return charRef;
S2443,Tokeniser.java,167,String nameRef = reader.consumeLetterThenDigitSequence();
S2444,Tokeniser.java,168,boolean looksLegit = reader.matches(';');
S2445,Tokeniser.java,170,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2446,Tokeniser.java,172,if (!found) {
S2447,Tokeniser.java,173,reader.rewindToMark();
S2448,Tokeniser.java,174,if (looksLegit) // named with semicolon
S2449,Tokeniser.java,176,return null;
S2450,Tokeniser.java,178,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2451,Tokeniser.java,183,"if (!reader.matchConsume("";""))"
S2452,Tokeniser.java,185,charRef[0] = Entities.getCharacterByName(nameRef);
S2453,Tokeniser.java,186,return charRef;
S2454,Tokeniser.java,191,tagPending = start ? startPending.reset() : endPending.reset();
S2455,Tokeniser.java,192,return tagPending;
S2456,Tokeniser.java,196,tagPending.finaliseTag();
S2457,Tokeniser.java,197,emit(tagPending);
S2458,Tokeniser.java,201,commentPending.reset();
S2459,Tokeniser.java,205,emit(commentPending);
S2460,Tokeniser.java,209,doctypePending.reset();
S2461,Tokeniser.java,213,emit(doctypePending);
S2462,Tokeniser.java,217,Token.reset(dataBuffer);
S2463,Tokeniser.java,221,return lastStartTag != null && tagPending.tagName.equals(lastStartTag);
S2464,Tokeniser.java,231,if (errors.canAddError())
S2465,Tokeniser.java,236,if (errors.canAddError())
S2466,Tokeniser.java,246,if (errors.canAddError())
S2467,TokeniserState.java,8,enum TokeniserState {
S2468,TokeniserState.java,9,Data {
S2469,TokeniserState.java,12,switch (r.current()) {
S2470,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S2471,TokeniserState.java,15,break;
S2472,TokeniserState.java,17,t.advanceTransition(TagOpen);
S2473,TokeniserState.java,18,break;
S2474,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S2475,TokeniserState.java,21,t.emit(r.consume());
S2476,TokeniserState.java,22,break;
S2477,TokeniserState.java,24,t.emit(new Token.EOF());
S2478,TokeniserState.java,25,break;
S2479,TokeniserState.java,27,String data = r.consumeData();
S2480,TokeniserState.java,28,t.emit(data);
S2481,TokeniserState.java,33,CharacterReferenceInData {
S2482,TokeniserState.java,36,"char[] c = t.consumeCharacterReference(null, false);"
S2483,TokeniserState.java,37,if (c == null)
S2484,TokeniserState.java,38,t.emit('&');
S2485,TokeniserState.java,40,t.emit(c);
S2486,TokeniserState.java,41,t.transition(Data);
S2487,TokeniserState.java,44,Rcdata {
S2488,TokeniserState.java,47,switch (r.current()) {
S2489,TokeniserState.java,52,t.advanceTransition(RcdataLessthanSign);
S2490,TokeniserState.java,53,break;
S2491,TokeniserState.java,63,"String data = r.consumeToAny('&', '<', nullChar);"
S2492,TokeniserState.java,64,t.emit(data);
S2493,TokeniserState.java,69,CharacterReferenceInRcdata {
S2494,TokeniserState.java,79,Rawtext {
S2495,TokeniserState.java,81,switch (r.current()) {
S2496,TokeniserState.java,83,t.advanceTransition(RawtextLessthanSign);
S2497,TokeniserState.java,84,break;
S2498,TokeniserState.java,94,"String data = r.consumeToAny('<', nullChar);"
S2499,TokeniserState.java,95,t.emit(data);
S2500,TokeniserState.java,100,ScriptData {
S2501,TokeniserState.java,102,switch (r.current()) {
S2502,TokeniserState.java,104,t.advanceTransition(ScriptDataLessthanSign);
S2503,TokeniserState.java,105,break;
S2504,TokeniserState.java,112,t.emit(new Token.EOF());
S2505,TokeniserState.java,113,break;
S2506,TokeniserState.java,115,"String data = r.consumeToAny('<', nullChar);"
S2507,TokeniserState.java,116,t.emit(data);
S2508,TokeniserState.java,121,PLAINTEXT {
S2509,TokeniserState.java,139,TagOpen {
S2510,TokeniserState.java,142,switch (r.current()) {
S2511,TokeniserState.java,144,t.advanceTransition(MarkupDeclarationOpen);
S2512,TokeniserState.java,145,break;
S2513,TokeniserState.java,147,t.advanceTransition(EndTagOpen);
S2514,TokeniserState.java,148,break;
S2515,TokeniserState.java,150,t.advanceTransition(BogusComment);
S2516,TokeniserState.java,151,break;
S2517,TokeniserState.java,153,if (r.matchesLetter()) {
S2518,TokeniserState.java,154,t.createTagPending(true);
S2519,TokeniserState.java,155,t.transition(TagName);
S2520,TokeniserState.java,157,t.error(this);
S2521,TokeniserState.java,158,t.emit('<'); // char that got us here
S2522,TokeniserState.java,159,t.transition(Data);
S2523,TokeniserState.java,165,EndTagOpen {
S2524,TokeniserState.java,167,if (r.isEmpty()) {
S2525,TokeniserState.java,171,} else if (r.matchesLetter()) {
S2526,TokeniserState.java,172,t.createTagPending(false);
S2527,TokeniserState.java,173,t.transition(TagName);
S2528,TokeniserState.java,174,} else if (r.matches('>')) {
S2529,TokeniserState.java,178,t.error(this);
S2530,TokeniserState.java,179,t.advanceTransition(BogusComment);
S2531,TokeniserState.java,183,TagName {
S2532,TokeniserState.java,188,String tagName = r.consumeTagName().toLowerCase();
S2533,TokeniserState.java,189,t.tagPending.appendTagName(tagName);
S2534,TokeniserState.java,191,switch (r.consume()) {
S2535,TokeniserState.java,197,t.transition(BeforeAttributeName);
S2536,TokeniserState.java,198,break;
S2537,TokeniserState.java,200,t.transition(SelfClosingStartTag);
S2538,TokeniserState.java,201,break;
S2539,TokeniserState.java,203,t.emitTagPending();
S2540,TokeniserState.java,204,t.transition(Data);
S2541,TokeniserState.java,205,break;
S2542,TokeniserState.java,216,RcdataLessthanSign {
S2543,TokeniserState.java,219,if (r.matches('/')) {
S2544,TokeniserState.java,220,t.createTempBuffer();
S2545,TokeniserState.java,221,t.advanceTransition(RCDATAEndTagOpen);
S2546,TokeniserState.java,235,RCDATAEndTagOpen {
S2547,TokeniserState.java,237,if (r.matchesLetter()) {
S2548,TokeniserState.java,238,t.createTagPending(false);
S2549,TokeniserState.java,239,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2550,TokeniserState.java,240,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2551,TokeniserState.java,241,t.advanceTransition(RCDATAEndTagName);
S2552,TokeniserState.java,248,RCDATAEndTagName {
S2553,TokeniserState.java,250,if (r.matchesLetter()) {
S2554,TokeniserState.java,251,String name = r.consumeLetterSequence();
S2555,TokeniserState.java,252,t.tagPending.appendTagName(name.toLowerCase());
S2556,TokeniserState.java,253,t.dataBuffer.append(name);
S2557,TokeniserState.java,254,return;
S2558,TokeniserState.java,257,char c = r.consume();
S2559,TokeniserState.java,258,switch (c) {
S2560,TokeniserState.java,276,if (t.isAppropriateEndTagToken()) {
S2561,TokeniserState.java,277,t.emitTagPending();
S2562,TokeniserState.java,278,t.transition(Data);
S2563,TokeniserState.java,294,RawtextLessthanSign {
S2564,TokeniserState.java,296,if (r.matches('/')) {
S2565,TokeniserState.java,297,t.createTempBuffer();
S2566,TokeniserState.java,298,t.advanceTransition(RawtextEndTagOpen);
S2567,TokeniserState.java,300,t.emit('<');
S2568,TokeniserState.java,301,t.transition(Rawtext);
S2569,TokeniserState.java,305,RawtextEndTagOpen {
S2570,TokeniserState.java,307,if (r.matchesLetter()) {
S2571,TokeniserState.java,308,t.createTagPending(false);
S2572,TokeniserState.java,309,t.transition(RawtextEndTagName);
S2573,TokeniserState.java,316,RawtextEndTagName {
S2574,TokeniserState.java,318,"handleDataEndTag(t, r, Rawtext);"
S2575,TokeniserState.java,321,ScriptDataLessthanSign {
S2576,TokeniserState.java,323,switch (r.consume()) {
S2577,TokeniserState.java,325,t.createTempBuffer();
S2578,TokeniserState.java,326,t.transition(ScriptDataEndTagOpen);
S2579,TokeniserState.java,327,break;
S2580,TokeniserState.java,329,"t.emit(""<!"");"
S2581,TokeniserState.java,330,t.transition(ScriptDataEscapeStart);
S2582,TokeniserState.java,331,break;
S2583,TokeniserState.java,333,"t.emit(""<"");"
S2584,TokeniserState.java,334,r.unconsume();
S2585,TokeniserState.java,335,t.transition(ScriptData);
S2586,TokeniserState.java,339,ScriptDataEndTagOpen {
S2587,TokeniserState.java,341,if (r.matchesLetter()) {
S2588,TokeniserState.java,342,t.createTagPending(false);
S2589,TokeniserState.java,343,t.transition(ScriptDataEndTagName);
S2590,TokeniserState.java,351,ScriptDataEndTagName {
S2591,TokeniserState.java,353,"handleDataEndTag(t, r, ScriptData);"
S2592,TokeniserState.java,356,ScriptDataEscapeStart {
S2593,TokeniserState.java,358,if (r.matches('-')) {
S2594,TokeniserState.java,359,t.emit('-');
S2595,TokeniserState.java,360,t.advanceTransition(ScriptDataEscapeStartDash);
S2596,TokeniserState.java,362,t.transition(ScriptData);
S2597,TokeniserState.java,366,ScriptDataEscapeStartDash {
S2598,TokeniserState.java,368,if (r.matches('-')) {
S2599,TokeniserState.java,369,t.emit('-');
S2600,TokeniserState.java,370,t.advanceTransition(ScriptDataEscapedDashDash);
S2601,TokeniserState.java,376,ScriptDataEscaped {
S2602,TokeniserState.java,378,if (r.isEmpty()) {
S2603,TokeniserState.java,384,switch (r.current()) {
S2604,TokeniserState.java,386,t.emit('-');
S2605,TokeniserState.java,387,t.advanceTransition(ScriptDataEscapedDash);
S2606,TokeniserState.java,388,break;
S2607,TokeniserState.java,390,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2608,TokeniserState.java,391,break;
S2609,TokeniserState.java,398,"String data = r.consumeToAny('-', '<', nullChar);"
S2610,TokeniserState.java,399,t.emit(data);
S2611,TokeniserState.java,403,ScriptDataEscapedDash {
S2612,TokeniserState.java,405,if (r.isEmpty()) {
S2613,TokeniserState.java,411,char c = r.consume();
S2614,TokeniserState.java,412,switch (c) {
S2615,TokeniserState.java,414,t.emit(c);
S2616,TokeniserState.java,415,t.transition(ScriptDataEscapedDashDash);
S2617,TokeniserState.java,416,break;
S2618,TokeniserState.java,426,t.emit(c);
S2619,TokeniserState.java,427,t.transition(ScriptDataEscaped);
S2620,TokeniserState.java,431,ScriptDataEscapedDashDash {
S2621,TokeniserState.java,433,if (r.isEmpty()) {
S2622,TokeniserState.java,439,char c = r.consume();
S2623,TokeniserState.java,440,switch (c) {
S2624,TokeniserState.java,442,t.emit(c);
S2625,TokeniserState.java,443,break;
S2626,TokeniserState.java,448,t.emit(c);
S2627,TokeniserState.java,449,t.transition(ScriptData);
S2628,TokeniserState.java,450,break;
S2629,TokeniserState.java,457,t.emit(c);
S2630,TokeniserState.java,458,t.transition(ScriptDataEscaped);
S2631,TokeniserState.java,462,ScriptDataEscapedLessthanSign {
S2632,TokeniserState.java,464,if (r.matchesLetter()) {
S2633,TokeniserState.java,465,t.createTempBuffer();
S2634,TokeniserState.java,466,t.dataBuffer.append(Character.toLowerCase(r.current()));
S2635,TokeniserState.java,467,"t.emit(""<"" + r.current());"
S2636,TokeniserState.java,468,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2637,TokeniserState.java,469,} else if (r.matches('/')) {
S2638,TokeniserState.java,470,t.createTempBuffer();
S2639,TokeniserState.java,471,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2640,TokeniserState.java,473,t.emit('<');
S2641,TokeniserState.java,474,t.transition(ScriptDataEscaped);
S2642,TokeniserState.java,478,ScriptDataEscapedEndTagOpen {
S2643,TokeniserState.java,480,if (r.matchesLetter()) {
S2644,TokeniserState.java,481,t.createTagPending(false);
S2645,TokeniserState.java,482,t.tagPending.appendTagName(Character.toLowerCase(r.current()));
S2646,TokeniserState.java,483,t.dataBuffer.append(r.current());
S2647,TokeniserState.java,484,t.advanceTransition(ScriptDataEscapedEndTagName);
S2648,TokeniserState.java,491,ScriptDataEscapedEndTagName {
S2649,TokeniserState.java,493,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2650,TokeniserState.java,496,ScriptDataDoubleEscapeStart {
S2651,TokeniserState.java,498,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2652,TokeniserState.java,501,ScriptDataDoubleEscaped {
S2653,TokeniserState.java,528,ScriptDataDoubleEscapedDash {
S2654,TokeniserState.java,555,ScriptDataDoubleEscapedDashDash {
S2655,TokeniserState.java,585,ScriptDataDoubleEscapedLessthanSign {
S2656,TokeniserState.java,596,ScriptDataDoubleEscapeEnd {
S2657,TokeniserState.java,601,BeforeAttributeName {
S2658,TokeniserState.java,604,char c = r.consume();
S2659,TokeniserState.java,605,switch (c) {
S2660,TokeniserState.java,611,break; // ignore whitespace
S2661,TokeniserState.java,613,t.transition(SelfClosingStartTag);
S2662,TokeniserState.java,614,break;
S2663,TokeniserState.java,616,t.emitTagPending();
S2664,TokeniserState.java,617,t.transition(Data);
S2665,TokeniserState.java,618,break;
S2666,TokeniserState.java,639,t.tagPending.newAttribute();
S2667,TokeniserState.java,640,r.unconsume();
S2668,TokeniserState.java,641,t.transition(AttributeName);
S2669,TokeniserState.java,645,AttributeName {
S2670,TokeniserState.java,648,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2671,TokeniserState.java,649,t.tagPending.appendAttributeName(name.toLowerCase());
S2672,TokeniserState.java,651,char c = r.consume();
S2673,TokeniserState.java,652,switch (c) {
S2674,TokeniserState.java,658,t.transition(AfterAttributeName);
S2675,TokeniserState.java,659,break;
S2676,TokeniserState.java,664,t.transition(BeforeAttributeValue);
S2677,TokeniserState.java,665,break;
S2678,TokeniserState.java,667,t.emitTagPending();
S2679,TokeniserState.java,668,t.transition(Data);
S2680,TokeniserState.java,669,break;
S2681,TokeniserState.java,687,AfterAttributeName {
S2682,TokeniserState.java,689,char c = r.consume();
S2683,TokeniserState.java,690,switch (c) {
S2684,TokeniserState.java,726,t.tagPending.newAttribute();
S2685,TokeniserState.java,727,r.unconsume();
S2686,TokeniserState.java,728,t.transition(AttributeName);
S2687,TokeniserState.java,732,BeforeAttributeValue {
S2688,TokeniserState.java,734,char c = r.consume();
S2689,TokeniserState.java,735,switch (c) {
S2690,TokeniserState.java,744,t.transition(AttributeValue_doubleQuoted);
S2691,TokeniserState.java,745,break;
S2692,TokeniserState.java,751,t.transition(AttributeValue_singleQuoted);
S2693,TokeniserState.java,752,break;
S2694,TokeniserState.java,759,t.eofError(this);
S2695,TokeniserState.java,760,t.emitTagPending();
S2696,TokeniserState.java,761,t.transition(Data);
S2697,TokeniserState.java,762,break;
S2698,TokeniserState.java,776,r.unconsume();
S2699,TokeniserState.java,777,t.transition(AttributeValue_unquoted);
S2700,TokeniserState.java,781,AttributeValue_doubleQuoted {
S2701,TokeniserState.java,783,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2702,TokeniserState.java,784,if (value.length() > 0)
S2703,TokeniserState.java,785,t.tagPending.appendAttributeValue(value);
S2704,TokeniserState.java,787,t.tagPending.setEmptyAttributeValue();
S2705,TokeniserState.java,789,char c = r.consume();
S2706,TokeniserState.java,790,switch (c) {
S2707,TokeniserState.java,792,t.transition(AfterAttributeValue_quoted);
S2708,TokeniserState.java,793,break;
S2709,TokeniserState.java,795,"char[] ref = t.consumeCharacterReference('""', true);"
S2710,TokeniserState.java,796,if (ref != null)
S2711,TokeniserState.java,797,t.tagPending.appendAttributeValue(ref);
S2712,TokeniserState.java,799,t.tagPending.appendAttributeValue('&');
S2713,TokeniserState.java,800,break;
S2714,TokeniserState.java,813,AttributeValue_singleQuoted {
S2715,TokeniserState.java,815,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2716,TokeniserState.java,816,if (value.length() > 0)
S2717,TokeniserState.java,817,t.tagPending.appendAttributeValue(value);
S2718,TokeniserState.java,821,char c = r.consume();
S2719,TokeniserState.java,822,switch (c) {
S2720,TokeniserState.java,824,t.transition(AfterAttributeValue_quoted);
S2721,TokeniserState.java,825,break;
S2722,TokeniserState.java,845,AttributeValue_unquoted {
S2723,TokeniserState.java,847,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2724,TokeniserState.java,848,if (value.length() > 0)
S2725,TokeniserState.java,849,t.tagPending.appendAttributeValue(value);
S2726,TokeniserState.java,851,char c = r.consume();
S2727,TokeniserState.java,852,switch (c) {
S2728,TokeniserState.java,858,t.transition(BeforeAttributeName);
S2729,TokeniserState.java,859,break;
S2730,TokeniserState.java,868,t.emitTagPending();
S2731,TokeniserState.java,869,t.transition(Data);
S2732,TokeniserState.java,870,break;
S2733,TokeniserState.java,884,t.error(this);
S2734,TokeniserState.java,885,t.tagPending.appendAttributeValue(c);
S2735,TokeniserState.java,893,AfterAttributeValue_quoted {
S2736,TokeniserState.java,895,char c = r.consume();
S2737,TokeniserState.java,896,switch (c) {
S2738,TokeniserState.java,902,t.transition(BeforeAttributeName);
S2739,TokeniserState.java,903,break;
S2740,TokeniserState.java,905,t.transition(SelfClosingStartTag);
S2741,TokeniserState.java,906,break;
S2742,TokeniserState.java,908,t.emitTagPending();
S2743,TokeniserState.java,909,t.transition(Data);
S2744,TokeniserState.java,910,break;
S2745,TokeniserState.java,916,t.error(this);
S2746,TokeniserState.java,917,r.unconsume();
S2747,TokeniserState.java,918,t.transition(BeforeAttributeName);
S2748,TokeniserState.java,923,SelfClosingStartTag {
S2749,TokeniserState.java,925,char c = r.consume();
S2750,TokeniserState.java,926,switch (c) {
S2751,TokeniserState.java,928,t.tagPending.selfClosing = true;
S2752,TokeniserState.java,929,t.emitTagPending();
S2753,TokeniserState.java,930,t.transition(Data);
S2754,TokeniserState.java,931,break;
S2755,TokeniserState.java,942,BogusComment {
S2756,TokeniserState.java,946,r.unconsume();
S2757,TokeniserState.java,947,Token.Comment comment = new Token.Comment();
S2758,TokeniserState.java,948,comment.bogus = true;
S2759,TokeniserState.java,949,comment.data.append(r.consumeTo('>'));
S2760,TokeniserState.java,951,t.emit(comment);
S2761,TokeniserState.java,952,t.advanceTransition(Data);
S2762,TokeniserState.java,955,MarkupDeclarationOpen {
S2763,TokeniserState.java,957,"if (r.matchConsume(""--"")) {"
S2764,TokeniserState.java,958,t.createCommentPending();
S2765,TokeniserState.java,959,t.transition(CommentStart);
S2766,TokeniserState.java,960,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2767,TokeniserState.java,961,t.transition(Doctype);
S2768,TokeniserState.java,973,CommentStart {
S2769,TokeniserState.java,975,char c = r.consume();
S2770,TokeniserState.java,976,switch (c) {
S2771,TokeniserState.java,996,t.commentPending.data.append(c);
S2772,TokeniserState.java,997,t.transition(Comment);
S2773,TokeniserState.java,1001,CommentStartDash {
S2774,TokeniserState.java,1029,Comment {
S2775,TokeniserState.java,1031,char c = r.current();
S2776,TokeniserState.java,1032,switch (c) {
S2777,TokeniserState.java,1034,t.advanceTransition(CommentEndDash);
S2778,TokeniserState.java,1035,break;
S2779,TokeniserState.java,1047,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2780,TokeniserState.java,1051,CommentEndDash {
S2781,TokeniserState.java,1053,char c = r.consume();
S2782,TokeniserState.java,1054,switch (c) {
S2783,TokeniserState.java,1056,t.transition(CommentEnd);
S2784,TokeniserState.java,1057,break;
S2785,TokeniserState.java,1069,t.commentPending.data.append('-').append(c);
S2786,TokeniserState.java,1070,t.transition(Comment);
S2787,TokeniserState.java,1074,CommentEnd {
S2788,TokeniserState.java,1076,char c = r.consume();
S2789,TokeniserState.java,1077,switch (c) {
S2790,TokeniserState.java,1079,t.emitCommentPending();
S2791,TokeniserState.java,1080,t.transition(Data);
S2792,TokeniserState.java,1081,break;
S2793,TokeniserState.java,1107,CommentEndBang {
S2794,TokeniserState.java,1135,Doctype {
S2795,TokeniserState.java,1137,char c = r.consume();
S2796,TokeniserState.java,1138,switch (c) {
S2797,TokeniserState.java,1144,t.transition(BeforeDoctypeName);
S2798,TokeniserState.java,1145,break;
S2799,TokeniserState.java,1162,BeforeDoctypeName {
S2800,TokeniserState.java,1164,if (r.matchesLetter()) {
S2801,TokeniserState.java,1165,t.createDoctypePending();
S2802,TokeniserState.java,1166,t.transition(DoctypeName);
S2803,TokeniserState.java,1167,return;
S2804,TokeniserState.java,1197,DoctypeName {
S2805,TokeniserState.java,1199,if (r.matchesLetter()) {
S2806,TokeniserState.java,1200,String name = r.consumeLetterSequence();
S2807,TokeniserState.java,1201,t.doctypePending.name.append(name.toLowerCase());
S2808,TokeniserState.java,1202,return;
S2809,TokeniserState.java,1204,char c = r.consume();
S2810,TokeniserState.java,1205,switch (c) {
S2811,TokeniserState.java,1207,t.emitDoctypePending();
S2812,TokeniserState.java,1208,t.transition(Data);
S2813,TokeniserState.java,1209,break;
S2814,TokeniserState.java,1215,t.transition(AfterDoctypeName);
S2815,TokeniserState.java,1216,break;
S2816,TokeniserState.java,1232,AfterDoctypeName {
S2817,TokeniserState.java,1234,if (r.isEmpty()) {
S2818,TokeniserState.java,1241,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2819,TokeniserState.java,1243,else if (r.matches('>')) {
S2820,TokeniserState.java,1246,"} else if (r.matchConsumeIgnoreCase(""PUBLIC"")) {"
S2821,TokeniserState.java,1247,t.transition(AfterDoctypePublicKeyword);
S2822,TokeniserState.java,1258,AfterDoctypePublicKeyword {
S2823,TokeniserState.java,1260,char c = r.consume();
S2824,TokeniserState.java,1261,switch (c) {
S2825,TokeniserState.java,1267,t.transition(BeforeDoctypePublicIdentifier);
S2826,TokeniserState.java,1268,break;
S2827,TokeniserState.java,1298,BeforeDoctypePublicIdentifier {
S2828,TokeniserState.java,1300,char c = r.consume();
S2829,TokeniserState.java,1301,switch (c) {
S2830,TokeniserState.java,1310,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2831,TokeniserState.java,1311,break;
S2832,TokeniserState.java,1335,DoctypePublicIdentifier_doubleQuoted {
S2833,TokeniserState.java,1337,char c = r.consume();
S2834,TokeniserState.java,1338,switch (c) {
S2835,TokeniserState.java,1340,t.transition(AfterDoctypePublicIdentifier);
S2836,TokeniserState.java,1341,break;
S2837,TokeniserState.java,1359,t.doctypePending.publicIdentifier.append(c);
S2838,TokeniserState.java,1363,DoctypePublicIdentifier_singleQuoted {
S2839,TokeniserState.java,1391,AfterDoctypePublicIdentifier {
S2840,TokeniserState.java,1393,char c = r.consume();
S2841,TokeniserState.java,1394,switch (c) {
S2842,TokeniserState.java,1400,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2843,TokeniserState.java,1401,break;
S2844,TokeniserState.java,1403,t.emitDoctypePending();
S2845,TokeniserState.java,1404,t.transition(Data);
S2846,TokeniserState.java,1405,break;
S2847,TokeniserState.java,1429,BetweenDoctypePublicAndSystemIdentifiers {
S2848,TokeniserState.java,1431,char c = r.consume();
S2849,TokeniserState.java,1432,switch (c) {
S2850,TokeniserState.java,1444,t.error(this);
S2851,TokeniserState.java,1446,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2852,TokeniserState.java,1447,break;
S2853,TokeniserState.java,1466,AfterDoctypeSystemKeyword {
S2854,TokeniserState.java,1506,BeforeDoctypeSystemIdentifier {
S2855,TokeniserState.java,1543,DoctypeSystemIdentifier_doubleQuoted {
S2856,TokeniserState.java,1545,char c = r.consume();
S2857,TokeniserState.java,1546,switch (c) {
S2858,TokeniserState.java,1548,t.transition(AfterDoctypeSystemIdentifier);
S2859,TokeniserState.java,1549,break;
S2860,TokeniserState.java,1567,t.doctypePending.systemIdentifier.append(c);
S2861,TokeniserState.java,1571,DoctypeSystemIdentifier_singleQuoted {
S2862,TokeniserState.java,1599,AfterDoctypeSystemIdentifier {
S2863,TokeniserState.java,1601,char c = r.consume();
S2864,TokeniserState.java,1602,switch (c) {
S2865,TokeniserState.java,1610,t.emitDoctypePending();
S2866,TokeniserState.java,1611,t.transition(Data);
S2867,TokeniserState.java,1612,break;
S2868,TokeniserState.java,1626,BogusDoctype {
S2869,TokeniserState.java,1644,CdataSection {
S2870,TokeniserState.java,1657,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2871,TokeniserState.java,1658,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
