statement_id,file,line,code
S3158,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S3159,Zip64ExtendedInformationExtraField.java,143,return new ZipShort(size != null ? 2 * DWORD : 0);
S3160,Zip64ExtendedInformationExtraField.java,156,if (size != null || compressedSize != null) {
S3161,Zip64ExtendedInformationExtraField.java,157,if (size == null || compressedSize == null) {
S3162,Zip64ExtendedInformationExtraField.java,160,byte[] data = new byte[2 * DWORD];
S3163,Zip64ExtendedInformationExtraField.java,161,addSizes(data);
S3164,Zip64ExtendedInformationExtraField.java,162,return data;
S3165,Zip64ExtendedInformationExtraField.java,164,return new byte[0];
S3166,Zip64ExtendedInformationExtraField.java,185,if (length == 0) {
S3167,Zip64ExtendedInformationExtraField.java,192,if (length < 2 * DWORD) {
S3168,Zip64ExtendedInformationExtraField.java,195,"size = new ZipEightByteInteger(buffer, offset);"
S3169,Zip64ExtendedInformationExtraField.java,196,offset += DWORD;
S3170,Zip64ExtendedInformationExtraField.java,197,"compressedSize = new ZipEightByteInteger(buffer, offset);"
S3171,Zip64ExtendedInformationExtraField.java,198,offset += DWORD;
S3172,Zip64ExtendedInformationExtraField.java,199,int remaining = length - 2 * DWORD;
S3173,Zip64ExtendedInformationExtraField.java,200,if (remaining >= DWORD) {
S3174,Zip64ExtendedInformationExtraField.java,205,if (remaining >= WORD) {
S3175,Zip64ExtendedInformationExtraField.java,299,this.size = size;
S3176,Zip64ExtendedInformationExtraField.java,313,this.compressedSize = compressedSize;
S3177,Zip64ExtendedInformationExtraField.java,345,int off = 0;
S3178,Zip64ExtendedInformationExtraField.java,346,if (size != null) {
S3179,Zip64ExtendedInformationExtraField.java,347,"System.arraycopy(size.getBytes(), 0, data, 0, DWORD);"
S3180,Zip64ExtendedInformationExtraField.java,348,off += DWORD;
S3181,Zip64ExtendedInformationExtraField.java,350,if (compressedSize != null) {
S3182,Zip64ExtendedInformationExtraField.java,351,"System.arraycopy(compressedSize.getBytes(), 0, data, off, DWORD);"
S3183,Zip64ExtendedInformationExtraField.java,352,off += DWORD;
S3184,Zip64ExtendedInformationExtraField.java,354,return off;
S3185,Zip64Mode.java,28,public enum Zip64Mode {
S3186,Zip64Mode.java,33,"Always,"
S3187,Zip64Mode.java,41,"Never,"
S3188,Zip64Mode.java,46,AsNeeded
S3189,ZipArchiveEntry.java,69,private int method = -1;
S3190,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S3191,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S3192,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S3193,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S3194,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S3195,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S3196,ZipArchiveEntry.java,84,private String name = null;
S3197,ZipArchiveEntry.java,85,private byte[] rawName = null;
S3198,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S3199,ZipArchiveEntry.java,97,super(name);
S3200,ZipArchiveEntry.java,98,setName(name);
S3201,ZipArchiveEntry.java,111,super(entry);
S3202,ZipArchiveEntry.java,112,setName(entry.getName());
S3203,ZipArchiveEntry.java,113,byte[] extra = entry.getExtra();
S3204,ZipArchiveEntry.java,114,if (extra != null) {
S3205,ZipArchiveEntry.java,115,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S3206,ZipArchiveEntry.java,122,setMethod(entry.getMethod());
S3207,ZipArchiveEntry.java,123,this.size = entry.getSize();
S3208,ZipArchiveEntry.java,136,this((java.util.zip.ZipEntry) entry);
S3209,ZipArchiveEntry.java,137,setInternalAttributes(entry.getInternalAttributes());
S3210,ZipArchiveEntry.java,138,setExternalAttributes(entry.getExternalAttributes());
S3211,ZipArchiveEntry.java,139,setExtraFields(entry.getExtraFields(true));
S3212,ZipArchiveEntry.java,145,"this("""");"
S3213,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S3214,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S3215,ZipArchiveEntry.java,161,setSize(inputFile.length());
S3216,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S3217,ZipArchiveEntry.java,191,return method;
S3218,ZipArchiveEntry.java,203,if (method < 0) {
S3219,ZipArchiveEntry.java,207,this.method = method;
S3220,ZipArchiveEntry.java,216,return internalAttributes;
S3221,ZipArchiveEntry.java,224,internalAttributes = value;
S3222,ZipArchiveEntry.java,232,return externalAttributes;
S3223,ZipArchiveEntry.java,240,externalAttributes = value;
S3224,ZipArchiveEntry.java,276,return platform;
S3225,ZipArchiveEntry.java,284,this.platform = platform;
S3226,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3227,ZipArchiveEntry.java,293,for (int i = 0; i < fields.length; i++) {
S3228,ZipArchiveEntry.java,294,if (fields[i] instanceof UnparseableExtraFieldData) {
S3229,ZipArchiveEntry.java,297,"extraFields.put(fields[i].getHeaderId(), fields[i]);"
S3230,ZipArchiveEntry.java,300,setExtra();
S3231,ZipArchiveEntry.java,321,if (extraFields == null) {
S3232,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S3233,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S3234,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S3235,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S3236,ZipArchiveEntry.java,343,if (ze instanceof UnparseableExtraFieldData) {
S3237,ZipArchiveEntry.java,346,if (extraFields == null) {
S3238,ZipArchiveEntry.java,347,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3239,ZipArchiveEntry.java,349,"extraFields.put(ze.getHeaderId(), ze);"
S3240,ZipArchiveEntry.java,351,setExtra();
S3241,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S3242,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S3243,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S3244,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S3245,ZipArchiveEntry.java,368,if (copy != null) {
S3246,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S3247,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S3248,ZipArchiveEntry.java,373,setExtra();
S3249,ZipArchiveEntry.java,381,if (extraFields == null) {
S3250,ZipArchiveEntry.java,384,if (extraFields.remove(type) == null) {
S3251,ZipArchiveEntry.java,387,setExtra();
S3252,ZipArchiveEntry.java,409,if (extraFields != null) {
S3253,ZipArchiveEntry.java,410,return extraFields.get(type);
S3254,ZipArchiveEntry.java,412,return null;
S3255,ZipArchiveEntry.java,437,ZipExtraField[] local =
S3256,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S3257,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S3258,ZipArchiveEntry.java,463,ZipExtraField[] central =
S3259,ZipArchiveEntry.java,466,"mergeExtraFields(central, false);"
S3260,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S3261,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S3262,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S3263,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S3264,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S3265,ZipArchiveEntry.java,512,this.name = name;
S3266,ZipArchiveEntry.java,521,return size;
S3267,ZipArchiveEntry.java,532,if (size < 0) {
S3268,ZipArchiveEntry.java,535,this.size = size;
S3269,ZipArchiveEntry.java,548,setName(name);
S3270,ZipArchiveEntry.java,549,this.rawName = rawName;
S3271,ZipArchiveEntry.java,562,if (rawName != null) {
S3272,ZipArchiveEntry.java,563,byte[] b = new byte[rawName.length];
S3273,ZipArchiveEntry.java,564,"System.arraycopy(rawName, 0, b, 0, rawName.length);"
S3274,ZipArchiveEntry.java,565,return b;
S3275,ZipArchiveEntry.java,581,return getName().hashCode();
S3276,ZipArchiveEntry.java,589,return gpb;
S3277,ZipArchiveEntry.java,597,gpb = b;
S3278,ZipArchiveEntry.java,610,if (extraFields == null) {
S3279,ZipArchiveEntry.java,611,setExtraFields(f);
S3280,ZipArchiveEntry.java,613,for (int i = 0; i < f.length; i++) {
S3281,ZipArchiveEntry.java,615,if (f[i] instanceof UnparseableExtraFieldData) {
S3282,ZipArchiveEntry.java,618,existing = getExtraField(f[i].getHeaderId());
S3283,ZipArchiveEntry.java,620,if (existing == null) {
S3284,ZipArchiveEntry.java,621,addExtraField(f[i]);
S3285,ZipArchiveEntry.java,623,if (local) {
S3286,ZipArchiveEntry.java,624,byte[] b = f[i].getLocalFileDataData();
S3287,ZipArchiveEntry.java,625,"existing.parseFromLocalFileData(b, 0, b.length);"
S3288,ZipArchiveEntry.java,626,} else {
S3289,ZipArchiveEntry.java,632,setExtra();
S3290,ZipArchiveEntry.java,638,return new Date(getTime());
S3291,ZipArchiveEntry.java,646,if (this == obj) {
S3292,ZipArchiveEntry.java,649,if (obj == null || getClass() != obj.getClass()) {
S3293,ZipArchiveEntry.java,652,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S3294,ZipArchiveEntry.java,653,String myName = getName();
S3295,ZipArchiveEntry.java,654,String otherName = other.getName();
S3296,ZipArchiveEntry.java,655,if (myName == null) {
S3297,ZipArchiveEntry.java,659,} else if (!myName.equals(otherName)) {
S3298,ZipArchiveEntry.java,662,String myComment = getComment();
S3299,ZipArchiveEntry.java,663,String otherComment = other.getComment();
S3300,ZipArchiveEntry.java,664,if (myComment == null) {
S3301,ZipArchiveEntry.java,665,if (otherComment != null) {
S3302,ZipArchiveEntry.java,671,return getTime() == other.getTime()
S3303,ZipArchiveInputStream.java,76,private final Inflater inf = new Inflater(true);
S3304,ZipArchiveInputStream.java,81,private final CRC32 crc = new CRC32();
S3305,ZipArchiveInputStream.java,86,private final Buffer buf = new Buffer();
S3306,ZipArchiveInputStream.java,90,private CurrentEntry current = null;
S3307,ZipArchiveInputStream.java,94,private boolean closed = false;
S3308,ZipArchiveInputStream.java,99,private boolean hitCentralDirectory = false;
S3309,ZipArchiveInputStream.java,105,private ByteArrayInputStream lastStoredEntry = null;
S3310,ZipArchiveInputStream.java,111,private boolean allowStoredEntriesWithDataDescriptor = false;
S3311,ZipArchiveInputStream.java,131,"this(inputStream, ZipEncodingHelper.UTF8, true);"
S3312,ZipArchiveInputStream.java,143,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S3313,ZipArchiveInputStream.java,158,boolean allowStoredEntriesWithDataDescriptor) {
S3314,ZipArchiveInputStream.java,159,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3315,ZipArchiveInputStream.java,160,this.useUnicodeExtraFields = useUnicodeExtraFields;
S3316,ZipArchiveInputStream.java,161,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S3317,ZipArchiveInputStream.java,162,this.allowStoredEntriesWithDataDescriptor =
S3318,ZipArchiveInputStream.java,167,if (closed || hitCentralDirectory) {
S3319,ZipArchiveInputStream.java,170,if (current != null) {
S3320,ZipArchiveInputStream.java,171,closeEntry();
S3321,ZipArchiveInputStream.java,173,byte[] lfh = new byte[LFH_LEN];
S3322,ZipArchiveInputStream.java,175,readFully(lfh);
S3323,ZipArchiveInputStream.java,176,} catch (EOFException e) {
S3324,ZipArchiveInputStream.java,177,return null;
S3325,ZipArchiveInputStream.java,179,ZipLong sig = new ZipLong(lfh);
S3326,ZipArchiveInputStream.java,180,if (sig.equals(ZipLong.CFH_SIG)) {
S3327,ZipArchiveInputStream.java,181,hitCentralDirectory = true;
S3328,ZipArchiveInputStream.java,182,return null;
S3329,ZipArchiveInputStream.java,184,if (!sig.equals(ZipLong.LFH_SIG)) {
S3330,ZipArchiveInputStream.java,185,return null;
S3331,ZipArchiveInputStream.java,188,int off = WORD;
S3332,ZipArchiveInputStream.java,189,current = new CurrentEntry();
S3333,ZipArchiveInputStream.java,191,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S3334,ZipArchiveInputStream.java,192,off += SHORT;
S3335,ZipArchiveInputStream.java,193,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S3336,ZipArchiveInputStream.java,196,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S3337,ZipArchiveInputStream.java,197,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S3338,ZipArchiveInputStream.java,198,final ZipEncoding entryEncoding =
S3339,ZipArchiveInputStream.java,200,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S3340,ZipArchiveInputStream.java,201,current.entry.setGeneralPurposeBit(gpFlag);
S3341,ZipArchiveInputStream.java,203,off += SHORT;
S3342,ZipArchiveInputStream.java,205,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S3343,ZipArchiveInputStream.java,206,off += SHORT;
S3344,ZipArchiveInputStream.java,208,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S3345,ZipArchiveInputStream.java,209,current.entry.setTime(time);
S3346,ZipArchiveInputStream.java,210,off += WORD;
S3347,ZipArchiveInputStream.java,212,"ZipLong size = null, cSize = null;"
S3348,ZipArchiveInputStream.java,213,if (!current.hasDataDescriptor) {
S3349,ZipArchiveInputStream.java,214,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S3350,ZipArchiveInputStream.java,215,off += WORD;
S3351,ZipArchiveInputStream.java,217,"cSize = new ZipLong(lfh, off);"
S3352,ZipArchiveInputStream.java,218,off += WORD;
S3353,ZipArchiveInputStream.java,220,"size = new ZipLong(lfh, off);"
S3354,ZipArchiveInputStream.java,221,off += WORD;
S3355,ZipArchiveInputStream.java,223,off += 3 * WORD;
S3356,ZipArchiveInputStream.java,226,"int fileNameLen = ZipShort.getValue(lfh, off);"
S3357,ZipArchiveInputStream.java,228,off += SHORT;
S3358,ZipArchiveInputStream.java,230,"int extraLen = ZipShort.getValue(lfh, off);"
S3359,ZipArchiveInputStream.java,231,off += SHORT;
S3360,ZipArchiveInputStream.java,233,byte[] fileName = new byte[fileNameLen];
S3361,ZipArchiveInputStream.java,234,readFully(fileName);
S3362,ZipArchiveInputStream.java,235,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S3363,ZipArchiveInputStream.java,237,byte[] extraData = new byte[extraLen];
S3364,ZipArchiveInputStream.java,238,readFully(extraData);
S3365,ZipArchiveInputStream.java,239,current.entry.setExtra(extraData);
S3366,ZipArchiveInputStream.java,241,if (!hasUTF8Flag && useUnicodeExtraFields) {
S3367,ZipArchiveInputStream.java,242,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S3368,ZipArchiveInputStream.java,246,"processZip64Extra(size, cSize);"
S3369,ZipArchiveInputStream.java,247,return current.entry;
S3370,ZipArchiveInputStream.java,256,Zip64ExtendedInformationExtraField z64 =
S3371,ZipArchiveInputStream.java,260,current.usesZip64 = z64 != null;
S3372,ZipArchiveInputStream.java,261,if (!current.hasDataDescriptor) {
S3373,ZipArchiveInputStream.java,262,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S3374,ZipArchiveInputStream.java,269,current.entry.setCompressedSize(cSize.getValue());
S3375,ZipArchiveInputStream.java,270,current.entry.setSize(size.getValue());
S3376,ZipArchiveInputStream.java,278,return getNextZipEntry();
S3377,ZipArchiveInputStream.java,290,if (ae instanceof ZipArchiveEntry) {
S3378,ZipArchiveInputStream.java,291,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S3379,ZipArchiveInputStream.java,292,return ZipUtil.canHandleEntryData(ze)
S3380,ZipArchiveInputStream.java,301,if (closed) {
S3381,ZipArchiveInputStream.java,304,if (inf.finished() || current == null) {
S3382,ZipArchiveInputStream.java,305,return -1;
S3383,ZipArchiveInputStream.java,309,if (start <= buffer.length && length >= 0 && start >= 0
S3384,ZipArchiveInputStream.java,311,ZipUtil.checkRequestedFeatures(current.entry);
S3385,ZipArchiveInputStream.java,312,if (!supportsDataDescriptorFor(current.entry)) {
S3386,ZipArchiveInputStream.java,319,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S3387,ZipArchiveInputStream.java,322,"return readDeflated(buffer, start, length);"
S3388,ZipArchiveInputStream.java,373,if (inf.needsInput()) {
S3389,ZipArchiveInputStream.java,374,fill();
S3390,ZipArchiveInputStream.java,375,if (buf.lengthOfLastRead > 0) {
S3391,ZipArchiveInputStream.java,376,current.bytesReadFromStream += buf.lengthOfLastRead;
S3392,ZipArchiveInputStream.java,379,int read = 0;
S3393,ZipArchiveInputStream.java,381,"read = inf.inflate(buffer, start, length);"
S3394,ZipArchiveInputStream.java,385,if (read == 0) {
S3395,ZipArchiveInputStream.java,392,"crc.update(buffer, start, read);"
S3396,ZipArchiveInputStream.java,393,return read;
S3397,ZipArchiveInputStream.java,398,if (!closed) {
S3398,ZipArchiveInputStream.java,399,closed = true;
S3399,ZipArchiveInputStream.java,400,in.close();
S3400,ZipArchiveInputStream.java,401,inf.end();
S3401,ZipArchiveInputStream.java,422,if (value >= 0) {
S3402,ZipArchiveInputStream.java,423,long skipped = 0;
S3403,ZipArchiveInputStream.java,424,byte[] b = new byte[1024];
S3404,ZipArchiveInputStream.java,425,while (skipped < value) {
S3405,ZipArchiveInputStream.java,426,long rem = value - skipped;
S3406,ZipArchiveInputStream.java,427,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S3407,ZipArchiveInputStream.java,428,if (x == -1) {
S3408,ZipArchiveInputStream.java,429,return skipped;
S3409,ZipArchiveInputStream.java,431,skipped += x;
S3410,ZipArchiveInputStream.java,450,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S3411,ZipArchiveInputStream.java,454,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S3412,ZipArchiveInputStream.java,459,for (int i = 0; i < expected.length; i++) {
S3413,ZipArchiveInputStream.java,460,if (signature[i] != expected[i]) {
S3414,ZipArchiveInputStream.java,461,return false;
S3415,ZipArchiveInputStream.java,464,return true;
S3416,ZipArchiveInputStream.java,486,if (closed) {
S3417,ZipArchiveInputStream.java,489,if (current == null) {
S3418,ZipArchiveInputStream.java,494,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S3419,ZipArchiveInputStream.java,496,drainCurrentEntryData();
S3420,ZipArchiveInputStream.java,498,skip(Long.MAX_VALUE);
S3421,ZipArchiveInputStream.java,500,long inB =
S3422,ZipArchiveInputStream.java,506,int diff = (int) (current.bytesReadFromStream - inB);
S3423,ZipArchiveInputStream.java,509,if (diff > 0) {
S3424,ZipArchiveInputStream.java,510,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S3425,ZipArchiveInputStream.java,514,if (lastStoredEntry == null && current.hasDataDescriptor) {
S3426,ZipArchiveInputStream.java,515,readDataDescriptor();
S3427,ZipArchiveInputStream.java,518,inf.reset();
S3428,ZipArchiveInputStream.java,519,buf.reset();
S3429,ZipArchiveInputStream.java,520,crc.reset();
S3430,ZipArchiveInputStream.java,521,current = null;
S3431,ZipArchiveInputStream.java,522,lastStoredEntry = null;
S3432,ZipArchiveInputStream.java,530,long remaining = current.entry.getCompressedSize()
S3433,ZipArchiveInputStream.java,532,while (remaining > 0) {
S3434,ZipArchiveInputStream.java,533,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S3435,ZipArchiveInputStream.java,535,if (n < 0) {
S3436,ZipArchiveInputStream.java,539,count(n);
S3437,ZipArchiveInputStream.java,540,remaining -= n;
S3438,ZipArchiveInputStream.java,561,long inB = inf.getBytesRead();
S3439,ZipArchiveInputStream.java,562,if (current.bytesReadFromStream >= TWO_EXP_32) {
S3440,ZipArchiveInputStream.java,567,return inB;
S3441,ZipArchiveInputStream.java,571,if (closed) {
S3442,ZipArchiveInputStream.java,574,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S3443,ZipArchiveInputStream.java,575,count(buf.lengthOfLastRead);
S3444,ZipArchiveInputStream.java,576,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S3445,ZipArchiveInputStream.java,581,"int count = 0, x = 0;"
S3446,ZipArchiveInputStream.java,582,while (count != b.length) {
S3447,ZipArchiveInputStream.java,583,"count += x = in.read(b, count, b.length - count);"
S3448,ZipArchiveInputStream.java,584,if (x == -1) {
S3449,ZipArchiveInputStream.java,585,throw new EOFException();
S3450,ZipArchiveInputStream.java,587,count(x);
S3451,ZipArchiveInputStream.java,592,byte[] b = new byte[WORD];
S3452,ZipArchiveInputStream.java,593,readFully(b);
S3453,ZipArchiveInputStream.java,594,ZipLong val = new ZipLong(b);
S3454,ZipArchiveInputStream.java,595,if (ZipLong.DD_SIG.equals(val)) {
S3455,ZipArchiveInputStream.java,597,readFully(b);
S3456,ZipArchiveInputStream.java,598,val = new ZipLong(b);
S3457,ZipArchiveInputStream.java,600,current.entry.setCrc(val.getValue());
S3458,ZipArchiveInputStream.java,613,b = new byte[2 * DWORD];
S3459,ZipArchiveInputStream.java,614,readFully(b);
S3460,ZipArchiveInputStream.java,615,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S3461,ZipArchiveInputStream.java,616,if (potentialSig.equals(ZipLong.CFH_SIG)
S3462,ZipArchiveInputStream.java,618,"pushback(b, DWORD, DWORD);"
S3463,ZipArchiveInputStream.java,619,current.entry.setCompressedSize(ZipLong.getValue(b));
S3464,ZipArchiveInputStream.java,620,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S3465,ZipArchiveInputStream.java,636,return allowStoredEntriesWithDataDescriptor ||
S3466,ZipArchiveInputStream.java,690,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S3467,ZipArchiveInputStream.java,691,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S3468,ZipArchiveInputStream.java,692,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S3469,ZipArchiveInputStream.java,761,"((PushbackInputStream) in).unread(buf, offset, length);"
S3470,ZipArchiveInputStream.java,762,pushedBackBytes(length);
S3471,ZipArchiveInputStream.java,769,private static final class CurrentEntry {
S3472,ZipArchiveInputStream.java,773,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S3473,ZipArchiveInputStream.java,802,private static final class Buffer {
S3474,ZipArchiveInputStream.java,806,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S3475,ZipArchiveInputStream.java,811,private int offsetInBuffer = 0;
S3476,ZipArchiveInputStream.java,816,private int lengthOfLastRead = 0;
S3477,ZipArchiveInputStream.java,821,offsetInBuffer = lengthOfLastRead = 0;
S3478,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S3479,ZipArchiveOutputStream.java,126,"private String comment = """";"
S3480,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S3481,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S3482,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S3483,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S3484,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S3485,ZipArchiveOutputStream.java,158,private long written = 0;
S3486,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S3487,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S3488,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S3489,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S3490,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S3491,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S3492,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S3493,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S3494,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S3495,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S3496,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S3497,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S3498,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S3499,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S3500,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S3501,ZipArchiveOutputStream.java,253,this.out = out;
S3502,ZipArchiveOutputStream.java,254,this.raf = null;
S3503,ZipArchiveOutputStream.java,263,public ZipArchiveOutputStream(File file) throws IOException {
S3504,ZipArchiveOutputStream.java,264,OutputStream o = null;
S3505,ZipArchiveOutputStream.java,265,RandomAccessFile _raf = null;
S3506,ZipArchiveOutputStream.java,267,"_raf = new RandomAccessFile(file, ""rw"");"
S3507,ZipArchiveOutputStream.java,268,_raf.setLength(0);
S3508,ZipArchiveOutputStream.java,280,out = o;
S3509,ZipArchiveOutputStream.java,281,raf = _raf;
S3510,ZipArchiveOutputStream.java,307,this.encoding = encoding;
S3511,ZipArchiveOutputStream.java,308,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S3512,ZipArchiveOutputStream.java,309,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S3513,ZipArchiveOutputStream.java,310,useUTF8Flag = false;
S3514,ZipArchiveOutputStream.java,330,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S3515,ZipArchiveOutputStream.java,339,createUnicodeExtraFields = b;
S3516,ZipArchiveOutputStream.java,408,if (finished) {
S3517,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S3518,ZipArchiveOutputStream.java,412,if (entry != null) {
S3519,ZipArchiveOutputStream.java,413,"throw new IOException(""This archives contains unclosed entries."");"
S3520,ZipArchiveOutputStream.java,416,cdOffset = written;
S3521,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S3522,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S3523,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S3524,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S3525,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S3526,ZipArchiveOutputStream.java,423,offsets.clear();
S3527,ZipArchiveOutputStream.java,424,entries.clear();
S3528,ZipArchiveOutputStream.java,425,def.end();
S3529,ZipArchiveOutputStream.java,426,finished = true;
S3530,ZipArchiveOutputStream.java,438,if (finished) {
S3531,ZipArchiveOutputStream.java,442,if (entry == null) {
S3532,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S3533,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S3534,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S3535,ZipArchiveOutputStream.java,450,flushDeflater();
S3536,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S3537,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S3538,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S3539,ZipArchiveOutputStream.java,455,crc.reset();
S3540,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S3541,ZipArchiveOutputStream.java,460,if (raf != null) {
S3542,ZipArchiveOutputStream.java,461,rewriteSizesAndCrc(actuallyNeedsZip64);
