statement_id,file,line,code
S463,CoreFunction.java,837,return new Double(v);
S464,CoreFunction.java,839,return new Double(Math.floor(v));
S465,CoreFunction.java,848,assertArgCount(1);
S466,CoreFunction.java,849,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S467,CoreFunction.java,850,if (Double.isNaN(v) || Double.isInfinite(v)) {
S468,CoreFunction.java,851,return new Double(v);
S469,CoreFunction.java,853,return new Double(Math.ceil(v));
S470,CoreFunction.java,862,assertArgCount(1);
S471,CoreFunction.java,863,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S472,CoreFunction.java,864,if (Double.isNaN(v) || Double.isInfinite(v)) {
S473,CoreFunction.java,865,return new Double(v);
S474,CoreFunction.java,867,return new Double(Math.round(v));
S475,CoreFunction.java,876,final int minArgs = 2;
S476,CoreFunction.java,877,final int maxArgs = 3;
S477,CoreFunction.java,878,"assertArgRange(minArgs, maxArgs);"
S478,CoreFunction.java,880,double number =
S479,CoreFunction.java,882,String pattern =
S480,CoreFunction.java,885,DecimalFormatSymbols symbols = null;
S481,CoreFunction.java,886,if (getArgumentCount() == maxArgs) {
S482,CoreFunction.java,887,String symbolsName =
S483,CoreFunction.java,889,symbols =
S484,CoreFunction.java,893,NodePointer pointer = context.getCurrentNodePointer();
S485,CoreFunction.java,895,if (pointer != null) {
S486,CoreFunction.java,896,locale = pointer.getLocale();
S487,CoreFunction.java,901,symbols = new DecimalFormatSymbols(locale);
S488,CoreFunction.java,904,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S489,CoreFunction.java,905,format.setDecimalFormatSymbols(symbols);
S490,CoreFunction.java,906,format.applyLocalizedPattern(pattern);
S491,CoreFunction.java,907,return format.format(number);
S492,CoreFunction.java,915,"assertArgRange(count, count);"
S493,CoreFunction.java,924,int ct = getArgumentCount();
S494,CoreFunction.java,925,if (ct < min || ct > max) {
S495,CoreOperation.java,52,super(args);
S496,CoreOperation.java,56,return computeValue(context);
S497,CoreOperation.java,81,if (args.length == 1) {
S498,CoreOperation.java,82,"return getSymbol() + parenthesize(args[0], false);"
S499,CoreOperation.java,84,StringBuffer buffer = new StringBuffer();
S500,CoreOperation.java,85,for (int i = 0; i < args.length; i++) {
S501,CoreOperation.java,86,if (i > 0) {
S502,CoreOperation.java,87,buffer.append(' ');
S503,CoreOperation.java,88,buffer.append(getSymbol());
S504,CoreOperation.java,89,buffer.append(' ');
S505,CoreOperation.java,91,"buffer.append(parenthesize(args[i], i == 0));"
S506,CoreOperation.java,93,return buffer.toString();
S507,CoreOperation.java,103,String s = expression.toString();
S508,CoreOperation.java,104,if (!(expression instanceof CoreOperation)) {
S509,CoreOperation.java,105,return s;
S510,CoreOperation.java,107,int compared = getPrecedence() - ((CoreOperation) expression).getPrecedence();
S511,CoreOperation.java,109,if (compared < 0) {
S512,CoreOperation.java,110,return s;
S513,CoreOperation.java,112,if (compared == 0 && (isSymmetric() || left)) {
S514,CoreOperation.java,113,return s;
S515,CoreOperation.java,115,return '(' + s + ')';
S516,CoreOperationAdd.java,35,super(args);
S517,CoreOperationAdd.java,39,double s = 0.0;
S518,CoreOperationAdd.java,40,for (int i = 0; i < args.length; i++) {
S519,CoreOperationAdd.java,41,s += InfoSetUtil.doubleValue(args[i].computeValue(context));
S520,CoreOperationAdd.java,43,return new Double(s);
S521,CoreOperationAdd.java,47,return ADD_PRECEDENCE;
S522,CoreOperationAdd.java,51,return true;
S523,CoreOperationAdd.java,55,"return ""+"";"
S524,CoreOperationAnd.java,35,super(args);
S525,CoreOperationAnd.java,39,for (int i = 0; i < args.length; i++) {
S526,CoreOperationAnd.java,40,if (!InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S527,CoreOperationAnd.java,41,return Boolean.FALSE;
S528,CoreOperationAnd.java,44,return Boolean.TRUE;
S529,CoreOperationAnd.java,48,return AND_PRECEDENCE;
S530,CoreOperationAnd.java,56,"return ""and"";"
S531,CoreOperationCompare.java,45,"this(arg1, arg2, false);"
S532,CoreOperationCompare.java,55,"super(new Expression[] { arg1, arg2 });"
S533,CoreOperationCompare.java,56,this.invert = invert;
S534,CoreOperationCompare.java,60,"return equal(context, args[0], args[1]) ? Boolean.TRUE : Boolean.FALSE;"
S535,CoreOperationCompare.java,64,return COMPARE_PRECEDENCE;
S536,CoreOperationCompare.java,80,Object l = left.compute(context);
S537,CoreOperationCompare.java,81,Object r = right.compute(context);
S538,CoreOperationCompare.java,83,if (l instanceof InitialContext) {
S539,CoreOperationCompare.java,84,((EvalContext) l).reset();
S540,CoreOperationCompare.java,87,if (l instanceof SelfContext) {
S541,CoreOperationCompare.java,91,if (r instanceof InitialContext) {
S542,CoreOperationCompare.java,92,((EvalContext) r).reset();
S543,CoreOperationCompare.java,95,if (r instanceof SelfContext) {
S544,CoreOperationCompare.java,99,if (l instanceof Collection) {
S545,CoreOperationCompare.java,103,if (r instanceof Collection) {
S546,CoreOperationCompare.java,107,if (l instanceof Iterator && r instanceof Iterator) {
S547,CoreOperationCompare.java,108,"return findMatch((Iterator) l, (Iterator) r);"
S548,CoreOperationCompare.java,110,if (l instanceof Iterator) {
S549,CoreOperationCompare.java,111,"return contains((Iterator) l, r);"
S550,CoreOperationCompare.java,113,if (r instanceof Iterator) {
S551,CoreOperationCompare.java,116,"return equal(l, r);"
S552,CoreOperationCompare.java,126,while (it.hasNext()) {
S553,CoreOperationCompare.java,127,Object element = it.next();
S554,CoreOperationCompare.java,128,"if (equal(element, value)) {"
S555,CoreOperationCompare.java,129,return true;
S556,CoreOperationCompare.java,132,return false;
S557,CoreOperationCompare.java,142,HashSet left = new HashSet();
S558,CoreOperationCompare.java,143,while (lit.hasNext()) {
S559,CoreOperationCompare.java,144,left.add(lit.next());
S560,CoreOperationCompare.java,146,while (rit.hasNext()) {
S561,CoreOperationCompare.java,147,"if (contains(left.iterator(), rit.next())) {"
S562,CoreOperationCompare.java,151,return false;
S563,CoreOperationCompare.java,161,if (l instanceof Pointer) {
S564,CoreOperationCompare.java,162,l = ((Pointer) l).getValue();
S565,CoreOperationCompare.java,165,if (r instanceof Pointer) {
S566,CoreOperationCompare.java,166,r = ((Pointer) r).getValue();
S567,CoreOperationCompare.java,170,if (l instanceof Boolean || r instanceof Boolean) {
S568,CoreOperationCompare.java,171,result = l == r || InfoSetUtil.booleanValue(l) == InfoSetUtil.booleanValue(r);
S569,CoreOperationCompare.java,173,else if (l instanceof Number || r instanceof Number) {
S570,CoreOperationCompare.java,175,double ld = InfoSetUtil.doubleValue(l);
S571,CoreOperationCompare.java,176,if (Double.isNaN(ld)) {
S572,CoreOperationCompare.java,177,return false;
S573,CoreOperationCompare.java,179,double rd = InfoSetUtil.doubleValue(r);
S574,CoreOperationCompare.java,180,if (Double.isNaN(rd)) {
S575,CoreOperationCompare.java,183,result = ld == rd;
S576,CoreOperationCompare.java,192,return result ^ invert;
S577,CoreOperationDivide.java,36,"super(new Expression[] { arg1, arg2 });"
S578,CoreOperationDivide.java,40,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S579,CoreOperationDivide.java,41,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S580,CoreOperationDivide.java,42,return new Double(l / r);
S581,CoreOperationDivide.java,46,return MULTIPLY_PRECEDENCE;
S582,CoreOperationDivide.java,54,"return ""div"";"
S583,CoreOperationEqual.java,33,"super(arg1, arg2);"
S584,CoreOperationEqual.java,37,"return ""="";"
S585,CoreOperationGreaterThan.java,33,"super(new Expression[] { arg1, arg2 });"
S586,CoreOperationGreaterThan.java,37,return compare > 0;
S587,CoreOperationGreaterThan.java,41,"return "">"";"
S588,CoreOperationGreaterThanOrEqual.java,34,"super(new Expression[] { arg1, arg2 });"
S589,CoreOperationGreaterThanOrEqual.java,38,return compare >= 0;
S590,CoreOperationGreaterThanOrEqual.java,42,"return "">="";"
S591,CoreOperationLessThan.java,33,"super(new Expression[] { arg1, arg2 });"
S592,CoreOperationLessThan.java,37,return compare < 0;
S593,CoreOperationLessThan.java,41,"return ""<"";"
S594,CoreOperationLessThanOrEqual.java,34,"super(new Expression[] { arg1, arg2 });"
S595,CoreOperationLessThanOrEqual.java,38,return compare <= 0;
S596,CoreOperationLessThanOrEqual.java,42,"return ""<="";"
S597,CoreOperationMod.java,36,"super(new Expression[] { arg1, arg2 });"
S598,CoreOperationMod.java,40,long l = (long) InfoSetUtil.doubleValue(args[0].computeValue(context));
S599,CoreOperationMod.java,41,long r = (long) InfoSetUtil.doubleValue(args[1].computeValue(context));
S600,CoreOperationMod.java,42,return new Double(l % r);
S601,CoreOperationMod.java,46,return MULTIPLY_PRECEDENCE;
S602,CoreOperationMod.java,54,"return ""mod"";"
S603,CoreOperationMultiply.java,36,"super(new Expression[] { arg1, arg2 });"
S604,CoreOperationMultiply.java,40,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S605,CoreOperationMultiply.java,41,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S606,CoreOperationMultiply.java,42,return new Double(l * r);
S607,CoreOperationMultiply.java,46,return MULTIPLY_PRECEDENCE;
S608,CoreOperationMultiply.java,54,"return ""*"";"
S609,CoreOperationNegate.java,35,super(new Expression[] { arg });
S610,CoreOperationNegate.java,39,double a = InfoSetUtil.doubleValue(args[0].computeValue(context));
S611,CoreOperationNegate.java,40,return new Double(-a);
S612,CoreOperationNegate.java,44,return NEGATE_PRECEDENCE;
S613,CoreOperationNegate.java,52,"return ""-"";"
S614,CoreOperationNotEqual.java,33,"super(arg1, arg2, true);"
S615,CoreOperationNotEqual.java,37,"return ""!="";"
S616,CoreOperationOr.java,35,super(args);
S617,CoreOperationOr.java,39,for (int i = 0; i < args.length; i++) {
S618,CoreOperationOr.java,40,if (InfoSetUtil.booleanValue(args[i].computeValue(context))) {
S619,CoreOperationOr.java,41,return Boolean.TRUE;
S620,CoreOperationOr.java,44,return Boolean.FALSE;
S621,CoreOperationOr.java,48,return OR_PRECEDENCE;
S622,CoreOperationOr.java,56,"return ""or"";"
S623,CoreOperationRelationalExpression.java,42,super(args);
S624,CoreOperationRelationalExpression.java,46,"return compute(args[0].compute(context), args[1].compute(context))"
S625,CoreOperationRelationalExpression.java,51,return RELATIONAL_EXPR_PRECEDENCE;
S626,CoreOperationRelationalExpression.java,55,return false;
S627,CoreOperationRelationalExpression.java,72,left = reduce(left);
S628,CoreOperationRelationalExpression.java,73,right = reduce(right);
S629,CoreOperationRelationalExpression.java,75,if (left instanceof InitialContext) {
S630,CoreOperationRelationalExpression.java,76,((InitialContext) left).reset();
S631,CoreOperationRelationalExpression.java,78,if (right instanceof InitialContext) {
S632,CoreOperationRelationalExpression.java,79,((InitialContext) right).reset();
S633,CoreOperationRelationalExpression.java,81,if (left instanceof Iterator && right instanceof Iterator) {
S634,CoreOperationRelationalExpression.java,82,"return findMatch((Iterator) left, (Iterator) right);"
S635,CoreOperationRelationalExpression.java,84,if (left instanceof Iterator) {
S636,CoreOperationRelationalExpression.java,85,"return containsMatch((Iterator) left, right);"
S637,CoreOperationRelationalExpression.java,87,if (right instanceof Iterator) {
S638,CoreOperationRelationalExpression.java,88,"return containsMatch((Iterator) right, left);"
S639,CoreOperationRelationalExpression.java,90,double ld = InfoSetUtil.doubleValue(left);
S640,CoreOperationRelationalExpression.java,91,if (Double.isNaN(ld)) {
S641,CoreOperationRelationalExpression.java,92,return false;
S642,CoreOperationRelationalExpression.java,94,double rd = InfoSetUtil.doubleValue(right);
S643,CoreOperationRelationalExpression.java,95,if (Double.isNaN(rd)) {
S644,CoreOperationRelationalExpression.java,98,return evaluateCompare(ld == rd ? 0 : ld < rd ? -1 : 1);
S645,CoreOperationRelationalExpression.java,107,if (o instanceof SelfContext) {
S646,CoreOperationRelationalExpression.java,110,if (o instanceof Collection) {
S647,CoreOperationRelationalExpression.java,113,return o;
S648,CoreOperationRelationalExpression.java,123,while (it.hasNext()) {
S649,CoreOperationRelationalExpression.java,124,Object element = it.next();
S650,CoreOperationRelationalExpression.java,125,"if (compute(element, value)) {"
S651,CoreOperationRelationalExpression.java,126,return true;
S652,CoreOperationRelationalExpression.java,129,return false;
S653,CoreOperationRelationalExpression.java,146,HashSet left = new HashSet();
S654,CoreOperationRelationalExpression.java,147,while (lit.hasNext()) {
S655,CoreOperationRelationalExpression.java,148,left.add(lit.next());
S656,CoreOperationRelationalExpression.java,150,while (rit.hasNext()) {
S657,CoreOperationRelationalExpression.java,151,"if (containsMatch(left.iterator(), rit.next())) {"
S658,CoreOperationRelationalExpression.java,155,return false;
S659,CoreOperationSubtract.java,36,"super(new Expression[] { arg1, arg2 });"
S660,CoreOperationSubtract.java,40,double l = InfoSetUtil.doubleValue(args[0].computeValue(context));
S661,CoreOperationSubtract.java,41,double r = InfoSetUtil.doubleValue(args[1].computeValue(context));
S662,CoreOperationSubtract.java,42,return new Double(l - r);
S663,CoreOperationSubtract.java,46,return ADD_PRECEDENCE;
S664,CoreOperationSubtract.java,50,return false;
S665,CoreOperationSubtract.java,54,"return ""-"";"
S666,CoreOperationUnion.java,35,super(args);
S667,CoreOperationUnion.java,39,EvalContext[] argCtxs = new EvalContext[args.length];
S668,CoreOperationUnion.java,40,for (int i = 0; i < args.length; i++) {
S669,CoreOperationUnion.java,41,Object value = args[i].compute(context);
S670,CoreOperationUnion.java,42,if (value instanceof EvalContext) {
S671,CoreOperationUnion.java,46,argCtxs[i] = context.getRootContext().getConstantContext(value);
S672,CoreOperationUnion.java,49,"return new UnionContext(context.getRootContext(), argCtxs);"
S673,CoreOperationUnion.java,53,return UNION_PRECEDENCE;
S674,CoreOperationUnion.java,61,"return ""|"";"
S675,DOMNodeIterator.java,34,private Node child = null;
S676,DOMNodeIterator.java,36,private int position = 0;
S677,DOMNodeIterator.java,49,NodePointer startWith) {
S678,DOMNodeIterator.java,50,this.parent = parent;
S679,DOMNodeIterator.java,51,this.node = (Node) parent.getNode();
S680,DOMNodeIterator.java,52,if (startWith != null) {
S681,DOMNodeIterator.java,55,this.nodeTest = nodeTest;
S682,DOMNodeIterator.java,56,this.reverse = reverse;
S683,DOMNodeIterator.java,60,if (position == 0) {
S684,DOMNodeIterator.java,61,setPosition(1);
S685,DOMNodeIterator.java,63,"return child == null ? null : new DOMNodePointer(parent, child);"
S686,DOMNodeIterator.java,67,return position;
S687,DOMNodeIterator.java,71,while (this.position < position) {
S688,DOMNodeIterator.java,72,if (!next()) {
S689,DOMNodeIterator.java,73,return false;
S690,DOMNodeIterator.java,76,while (this.position > position) {
S691,DOMNodeIterator.java,81,return true;
S692,DOMNodeIterator.java,118,position++;
S693,DOMNodeIterator.java,119,if (!reverse) {
S694,DOMNodeIterator.java,120,if (position == 1) {
S695,DOMNodeIterator.java,121,if (child == null) {
S696,DOMNodeIterator.java,122,child = node.getFirstChild();
S697,DOMNodeIterator.java,129,child = child.getNextSibling();
S698,DOMNodeIterator.java,131,while (child != null && !testChild()) {
