statement_id,file,line,code
S2377,ZipArchiveInputStream.java,267,byte[] extraData = new byte[extraLen];
S2378,ZipArchiveInputStream.java,268,readFully(extraData);
S2379,ZipArchiveInputStream.java,269,current.entry.setExtra(extraData);
S2380,ZipArchiveInputStream.java,271,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2381,ZipArchiveInputStream.java,272,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName, null);"
S2382,ZipArchiveInputStream.java,275,"processZip64Extra(size, cSize);"
S2383,ZipArchiveInputStream.java,277,if (current.entry.getCompressedSize() != -1) {
S2384,ZipArchiveInputStream.java,278,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S2385,ZipArchiveInputStream.java,280,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S2386,ZipArchiveInputStream.java,288,entriesRead++;
S2387,ZipArchiveInputStream.java,289,return current.entry;
S2388,ZipArchiveInputStream.java,298,readFully(lfh);
S2389,ZipArchiveInputStream.java,299,ZipLong sig = new ZipLong(lfh);
S2390,ZipArchiveInputStream.java,300,if (sig.equals(ZipLong.DD_SIG)) {
S2391,ZipArchiveInputStream.java,304,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S2392,ZipArchiveInputStream.java,320,Zip64ExtendedInformationExtraField z64 =
S2393,ZipArchiveInputStream.java,323,current.usesZip64 = z64 != null;
S2394,ZipArchiveInputStream.java,324,if (!current.hasDataDescriptor) {
S2395,ZipArchiveInputStream.java,325,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S2396,ZipArchiveInputStream.java,330,current.entry.setCompressedSize(cSize.getValue());
S2397,ZipArchiveInputStream.java,331,current.entry.setSize(size.getValue());
S2398,ZipArchiveInputStream.java,338,return getNextZipEntry();
S2399,ZipArchiveInputStream.java,361,if (closed) {
S2400,ZipArchiveInputStream.java,365,if (current == null) {
S2401,ZipArchiveInputStream.java,370,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S2402,ZipArchiveInputStream.java,374,ZipUtil.checkRequestedFeatures(current.entry);
S2403,ZipArchiveInputStream.java,375,if (!supportsDataDescriptorFor(current.entry)) {
S2404,ZipArchiveInputStream.java,381,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2405,ZipArchiveInputStream.java,383,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S2406,ZipArchiveInputStream.java,384,"read = readDeflated(buffer, offset, length);"
S2407,ZipArchiveInputStream.java,393,if (read >= 0) {
S2408,ZipArchiveInputStream.java,394,"current.crc.update(buffer, offset, read);"
S2409,ZipArchiveInputStream.java,397,return read;
S2410,ZipArchiveInputStream.java,443,"int read = readFromInflater(buffer, offset, length);"
S2411,ZipArchiveInputStream.java,444,if (read <= 0) {
S2412,ZipArchiveInputStream.java,445,if (inf.finished()) {
S2413,ZipArchiveInputStream.java,446,return -1;
S2414,ZipArchiveInputStream.java,455,return read;
S2415,ZipArchiveInputStream.java,463,int read = 0;
S2416,ZipArchiveInputStream.java,465,if (inf.needsInput()) {
S2417,ZipArchiveInputStream.java,466,int l = fill();
S2418,ZipArchiveInputStream.java,467,if (l > 0) {
S2419,ZipArchiveInputStream.java,468,current.bytesReadFromStream += buf.limit();
S2420,ZipArchiveInputStream.java,476,"read = inf.inflate(buffer, offset, length);"
S2421,ZipArchiveInputStream.java,480,} while (read == 0 && inf.needsInput());
S2422,ZipArchiveInputStream.java,481,return read;
S2423,ZipArchiveInputStream.java,486,if (!closed) {
S2424,ZipArchiveInputStream.java,487,closed = true;
S2425,ZipArchiveInputStream.java,488,in.close();
S2426,ZipArchiveInputStream.java,489,inf.end();
S2427,ZipArchiveInputStream.java,510,if (value >= 0) {
S2428,ZipArchiveInputStream.java,511,long skipped = 0;
S2429,ZipArchiveInputStream.java,512,while (skipped < value) {
S2430,ZipArchiveInputStream.java,513,long rem = value - skipped;
S2431,ZipArchiveInputStream.java,514,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2432,ZipArchiveInputStream.java,515,if (x == -1) {
S2433,ZipArchiveInputStream.java,516,return skipped;
S2434,ZipArchiveInputStream.java,518,skipped += x;
S2435,ZipArchiveInputStream.java,535,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2436,ZipArchiveInputStream.java,539,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2437,ZipArchiveInputStream.java,546,for (int i = 0; i < expected.length; i++) {
S2438,ZipArchiveInputStream.java,547,if (signature[i] != expected[i]) {
S2439,ZipArchiveInputStream.java,548,return false;
S2440,ZipArchiveInputStream.java,551,return true;
S2441,ZipArchiveInputStream.java,573,if (closed) {
S2442,ZipArchiveInputStream.java,576,if (current == null) {
S2443,ZipArchiveInputStream.java,581,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2444,ZipArchiveInputStream.java,583,drainCurrentEntryData();
S2445,ZipArchiveInputStream.java,585,skip(Long.MAX_VALUE);
S2446,ZipArchiveInputStream.java,587,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S2447,ZipArchiveInputStream.java,592,int diff = (int) (current.bytesReadFromStream - inB);
S2448,ZipArchiveInputStream.java,595,if (diff > 0) {
S2449,ZipArchiveInputStream.java,596,"pushback(buf.array(), buf.limit() - diff, diff);"
S2450,ZipArchiveInputStream.java,600,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2451,ZipArchiveInputStream.java,601,readDataDescriptor();
S2452,ZipArchiveInputStream.java,604,inf.reset();
S2453,ZipArchiveInputStream.java,605,buf.clear().flip();
S2454,ZipArchiveInputStream.java,606,current = null;
S2455,ZipArchiveInputStream.java,607,lastStoredEntry = null;
S2456,ZipArchiveInputStream.java,615,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S2457,ZipArchiveInputStream.java,616,while (remaining > 0) {
S2458,ZipArchiveInputStream.java,617,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S2459,ZipArchiveInputStream.java,618,if (n < 0) {
S2460,ZipArchiveInputStream.java,621,count(n);
S2461,ZipArchiveInputStream.java,622,remaining -= n;
S2462,ZipArchiveInputStream.java,643,long inB = inf.getBytesRead();
S2463,ZipArchiveInputStream.java,644,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2464,ZipArchiveInputStream.java,649,return inB;
S2465,ZipArchiveInputStream.java,653,if (closed) {
S2466,ZipArchiveInputStream.java,656,int length = in.read(buf.array());
S2467,ZipArchiveInputStream.java,657,if (length > 0) {
S2468,ZipArchiveInputStream.java,658,buf.limit(length);
S2469,ZipArchiveInputStream.java,659,count(buf.limit());
S2470,ZipArchiveInputStream.java,660,"inf.setInput(buf.array(), 0, buf.limit());"
S2471,ZipArchiveInputStream.java,662,return length;
S2472,ZipArchiveInputStream.java,666,"int count = IOUtils.readFully(in, b);"
S2473,ZipArchiveInputStream.java,667,count(count);
S2474,ZipArchiveInputStream.java,668,if (count < b.length) {
S2475,ZipArchiveInputStream.java,669,throw new EOFException();
S2476,ZipArchiveInputStream.java,674,readFully(WORD_BUF);
S2477,ZipArchiveInputStream.java,675,ZipLong val = new ZipLong(WORD_BUF);
S2478,ZipArchiveInputStream.java,676,if (ZipLong.DD_SIG.equals(val)) {
S2479,ZipArchiveInputStream.java,678,readFully(WORD_BUF);
S2480,ZipArchiveInputStream.java,679,val = new ZipLong(WORD_BUF);
S2481,ZipArchiveInputStream.java,681,current.entry.setCrc(val.getValue());
S2482,ZipArchiveInputStream.java,694,readFully(TWO_DWORD_BUF);
S2483,ZipArchiveInputStream.java,695,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S2484,ZipArchiveInputStream.java,696,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S2485,ZipArchiveInputStream.java,697,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S2486,ZipArchiveInputStream.java,698,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S2487,ZipArchiveInputStream.java,699,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S2488,ZipArchiveInputStream.java,714,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S2489,ZipArchiveInputStream.java,768,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2490,ZipArchiveInputStream.java,769,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2491,ZipArchiveInputStream.java,770,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2492,ZipArchiveInputStream.java,834,"((PushbackInputStream) in).unread(buf, offset, length);"
S2493,ZipArchiveInputStream.java,835,pushedBackBytes(length);
S2494,ZipArchiveInputStream.java,863,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S2495,ZipArchiveInputStream.java,864,findEocdRecord();
S2496,ZipArchiveInputStream.java,865,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S2497,ZipArchiveInputStream.java,866,readFully(SHORT_BUF);
S2498,ZipArchiveInputStream.java,868,realSkip(ZipShort.getValue(SHORT_BUF));
S2499,ZipArchiveInputStream.java,876,int currentByte = -1;
S2500,ZipArchiveInputStream.java,877,boolean skipReadCall = false;
S2501,ZipArchiveInputStream.java,878,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S2502,ZipArchiveInputStream.java,879,skipReadCall = false;
S2503,ZipArchiveInputStream.java,880,if (!isFirstByteOfEocdSig(currentByte)) {
S2504,ZipArchiveInputStream.java,881,continue;
S2505,ZipArchiveInputStream.java,883,currentByte = readOneByte();
S2506,ZipArchiveInputStream.java,884,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S2507,ZipArchiveInputStream.java,891,currentByte = readOneByte();
S2508,ZipArchiveInputStream.java,892,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S2509,ZipArchiveInputStream.java,893,if (currentByte == -1) {
S2510,ZipArchiveInputStream.java,896,skipReadCall = isFirstByteOfEocdSig(currentByte);
S2511,ZipArchiveInputStream.java,897,continue;
S2512,ZipArchiveInputStream.java,899,currentByte = readOneByte();
S2513,ZipArchiveInputStream.java,900,if (currentByte == -1
S2514,ZipArchiveInputStream.java,902,break;
S2515,ZipArchiveInputStream.java,916,if (value >= 0) {
S2516,ZipArchiveInputStream.java,917,long skipped = 0;
S2517,ZipArchiveInputStream.java,918,while (skipped < value) {
S2518,ZipArchiveInputStream.java,919,long rem = value - skipped;
S2519,ZipArchiveInputStream.java,920,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S2520,ZipArchiveInputStream.java,921,if (x == -1) {
S2521,ZipArchiveInputStream.java,924,count(x);
S2522,ZipArchiveInputStream.java,925,skipped += x;
S2523,ZipArchiveInputStream.java,927,return;
S2524,ZipArchiveInputStream.java,939,int b = in.read();
S2525,ZipArchiveInputStream.java,940,if (b != -1) {
S2526,ZipArchiveInputStream.java,941,count(1);
S2527,ZipArchiveInputStream.java,943,return b;
S2528,ZipArchiveInputStream.java,947,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S2529,ZipArchiveInputStream.java,954,private static final class CurrentEntry {
S2530,ZipArchiveInputStream.java,959,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2531,ZipArchiveInputStream.java,989,private final CRC32 crc = new CRC32();
S2532,ZipArchiveOutputStream.java,80,protected boolean finished = false;
S2533,ZipArchiveOutputStream.java,119,private static final byte[] EMPTY = new byte[0];
S2534,ZipArchiveOutputStream.java,129,"private String comment = """";"
S2535,ZipArchiveOutputStream.java,134,private int level = DEFAULT_COMPRESSION;
S2536,ZipArchiveOutputStream.java,140,private boolean hasCompressionLevelChanged = false;
S2537,ZipArchiveOutputStream.java,145,private int method = java.util.zip.ZipEntry.DEFLATED;
S2538,ZipArchiveOutputStream.java,150,private final List<ZipArchiveEntry> entries =
S2539,ZipArchiveOutputStream.java,156,private final CRC32 crc = new CRC32();
S2540,ZipArchiveOutputStream.java,161,private long written = 0;
S2541,ZipArchiveOutputStream.java,166,private long cdOffset = 0;
S2542,ZipArchiveOutputStream.java,171,private long cdLength = 0;
S2543,ZipArchiveOutputStream.java,176,"private static final byte[] ZERO = {0, 0};"
S2544,ZipArchiveOutputStream.java,181,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2545,ZipArchiveOutputStream.java,186,"private final Map<ZipArchiveEntry, Long> offsets ="
S2546,ZipArchiveOutputStream.java,196,private String encoding = DEFAULT_ENCODING;
S2547,ZipArchiveOutputStream.java,204,private ZipEncoding zipEncoding =
S2548,ZipArchiveOutputStream.java,211,"protected final Deflater def = new Deflater(level, true);"
S2549,ZipArchiveOutputStream.java,217,private final byte[] buf = new byte[BUFFER_SIZE];
S2550,ZipArchiveOutputStream.java,230,private boolean useUTF8Flag = true;
S2551,ZipArchiveOutputStream.java,235,private boolean fallbackToUTF8 = false;
S2552,ZipArchiveOutputStream.java,240,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2553,ZipArchiveOutputStream.java,247,private boolean hasUsedZip64 = false;
S2554,ZipArchiveOutputStream.java,249,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2555,ZipArchiveOutputStream.java,255,public ZipArchiveOutputStream(OutputStream out) {
S2556,ZipArchiveOutputStream.java,256,this.out = out;
S2557,ZipArchiveOutputStream.java,257,this.raf = null;
S2558,ZipArchiveOutputStream.java,405,if (finished) {
S2559,ZipArchiveOutputStream.java,406,"throw new IOException(""This archive has already been finished"");"
S2560,ZipArchiveOutputStream.java,409,if (entry != null) {
S2561,ZipArchiveOutputStream.java,410,"throw new IOException(""This archive contains unclosed entries."");"
S2562,ZipArchiveOutputStream.java,413,cdOffset = written;
S2563,ZipArchiveOutputStream.java,414,for (ZipArchiveEntry ze : entries) {
S2564,ZipArchiveOutputStream.java,415,writeCentralFileHeader(ze);
S2565,ZipArchiveOutputStream.java,417,cdLength = written - cdOffset;
S2566,ZipArchiveOutputStream.java,418,writeZip64CentralDirectory();
S2567,ZipArchiveOutputStream.java,419,writeCentralDirectoryEnd();
S2568,ZipArchiveOutputStream.java,420,offsets.clear();
S2569,ZipArchiveOutputStream.java,421,entries.clear();
S2570,ZipArchiveOutputStream.java,422,def.end();
S2571,ZipArchiveOutputStream.java,423,finished = true;
S2572,ZipArchiveOutputStream.java,435,if (finished) {
S2573,ZipArchiveOutputStream.java,439,if (entry == null) {
S2574,ZipArchiveOutputStream.java,440,"throw new IOException(""No current entry to close"");"
S2575,ZipArchiveOutputStream.java,443,if (!entry.hasWritten) {
S2576,ZipArchiveOutputStream.java,444,"write(EMPTY, 0, 0);"
S2577,ZipArchiveOutputStream.java,447,flushDeflater();
S2578,ZipArchiveOutputStream.java,449,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2579,ZipArchiveOutputStream.java,450,long bytesWritten = written - entry.dataStart;
S2580,ZipArchiveOutputStream.java,451,long realCrc = crc.getValue();
S2581,ZipArchiveOutputStream.java,452,crc.reset();
S2582,ZipArchiveOutputStream.java,454,final boolean actuallyNeedsZip64 =
S2583,ZipArchiveOutputStream.java,457,if (raf != null) {
S2584,ZipArchiveOutputStream.java,461,writeDataDescriptor(entry.entry);
S2585,ZipArchiveOutputStream.java,462,entry = null;
S2586,ZipArchiveOutputStream.java,469,if (entry.entry.getMethod() == DEFLATED) {
S2587,ZipArchiveOutputStream.java,470,def.finish();
S2588,ZipArchiveOutputStream.java,471,while (!def.finished()) {
S2589,ZipArchiveOutputStream.java,472,deflate();
S2590,ZipArchiveOutputStream.java,486,if (entry.entry.getMethod() == DEFLATED) {
S2591,ZipArchiveOutputStream.java,491,entry.entry.setSize(entry.bytesRead);
S2592,ZipArchiveOutputStream.java,492,entry.entry.setCompressedSize(bytesWritten);
S2593,ZipArchiveOutputStream.java,493,entry.entry.setCrc(crc);
S2594,ZipArchiveOutputStream.java,495,def.reset();
S2595,ZipArchiveOutputStream.java,518,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S2596,ZipArchiveOutputStream.java,521,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2597,ZipArchiveOutputStream.java,525,return actuallyNeedsZip64;
S2598,ZipArchiveOutputStream.java,587,if (finished) {
S2599,ZipArchiveOutputStream.java,591,if (entry != null) {
S2600,ZipArchiveOutputStream.java,595,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2601,ZipArchiveOutputStream.java,596,entries.add(entry.entry);
S2602,ZipArchiveOutputStream.java,598,setDefaults(entry.entry);
S2603,ZipArchiveOutputStream.java,600,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2604,ZipArchiveOutputStream.java,601,validateSizeInformation(effectiveMode);
S2605,ZipArchiveOutputStream.java,603,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2606,ZipArchiveOutputStream.java,620,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2607,ZipArchiveOutputStream.java,624,writeLocalFileHeader(entry.entry);
S2608,ZipArchiveOutputStream.java,632,if (entry.getMethod() == -1) { // not specified
S2609,ZipArchiveOutputStream.java,633,entry.setMethod(method);
S2610,ZipArchiveOutputStream.java,636,if (entry.getTime() == -1) { // not specified
S2611,ZipArchiveOutputStream.java,637,entry.setTime(System.currentTimeMillis());
S2612,ZipArchiveOutputStream.java,650,if (entry.entry.getMethod() == STORED && raf == null) {
S2613,ZipArchiveOutputStream.java,663,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2614,ZipArchiveOutputStream.java,686,return mode == Zip64Mode.Always
S2615,ZipArchiveOutputStream.java,756,if (entry == null) {
S2616,ZipArchiveOutputStream.java,759,ZipUtil.checkRequestedFeatures(entry.entry);
S2617,ZipArchiveOutputStream.java,760,entry.hasWritten = true;
S2618,ZipArchiveOutputStream.java,761,if (entry.entry.getMethod() == DEFLATED) {
S2619,ZipArchiveOutputStream.java,762,"writeDeflated(b, offset, length);"
S2620,ZipArchiveOutputStream.java,767,"crc.update(b, offset, length);"
S2621,ZipArchiveOutputStream.java,768,count(length);
S2622,ZipArchiveOutputStream.java,776,if (length > 0 && !def.finished()) {
S2623,ZipArchiveOutputStream.java,777,entry.bytesRead += length;
S2624,ZipArchiveOutputStream.java,778,if (length <= DEFLATER_BLOCK_SIZE) {
S2625,ZipArchiveOutputStream.java,779,"def.setInput(b, offset, length);"
S2626,ZipArchiveOutputStream.java,780,deflateUntilInputIsNeeded();
S2627,ZipArchiveOutputStream.java,808,if (!finished) {
S2628,ZipArchiveOutputStream.java,809,finish();
S2629,ZipArchiveOutputStream.java,811,destroy();
S2630,ZipArchiveOutputStream.java,833,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2631,ZipArchiveOutputStream.java,837,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2632,ZipArchiveOutputStream.java,841,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2633,ZipArchiveOutputStream.java,845,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S2634,ZipArchiveOutputStream.java,849,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S2635,ZipArchiveOutputStream.java,853,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S2636,ZipArchiveOutputStream.java,860,"int len = def.deflate(buf, 0, buf.length);"
S2637,ZipArchiveOutputStream.java,861,if (len > 0) {
S2638,ZipArchiveOutputStream.java,862,"writeOut(buf, 0, len);"
S2639,ZipArchiveOutputStream.java,863,written += len;
S2640,ZipArchiveOutputStream.java,874,boolean encodable = zipEncoding.canEncode(ze.getName());
S2641,ZipArchiveOutputStream.java,875,ByteBuffer name = getName(ze);
S2642,ZipArchiveOutputStream.java,877,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S2643,ZipArchiveOutputStream.java,881,"offsets.put(ze, Long.valueOf(written));"
S2644,ZipArchiveOutputStream.java,883,writeOut(LFH_SIG);
S2645,ZipArchiveOutputStream.java,884,written += WORD;
S2646,ZipArchiveOutputStream.java,887,final int zipMethod = ze.getMethod();
S2647,ZipArchiveOutputStream.java,889,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2648,ZipArchiveOutputStream.java,893,written += WORD;
S2649,ZipArchiveOutputStream.java,896,writeOut(ZipShort.getBytes(zipMethod));
S2650,ZipArchiveOutputStream.java,897,written += SHORT;
S2651,ZipArchiveOutputStream.java,900,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2652,ZipArchiveOutputStream.java,901,written += WORD;
S2653,ZipArchiveOutputStream.java,906,entry.localDataStart = written;
S2654,ZipArchiveOutputStream.java,907,if (zipMethod == DEFLATED || raf != null) {
S2655,ZipArchiveOutputStream.java,908,writeOut(LZERO);
S2656,ZipArchiveOutputStream.java,909,if (hasZip64Extra(entry.entry)) {
S2657,ZipArchiveOutputStream.java,916,writeOut(LZERO);
S2658,ZipArchiveOutputStream.java,917,writeOut(LZERO);
S2659,ZipArchiveOutputStream.java,929,written += 12;
S2660,ZipArchiveOutputStream.java,933,writeOut(ZipShort.getBytes(name.limit()));
S2661,ZipArchiveOutputStream.java,934,written += SHORT;
S2662,ZipArchiveOutputStream.java,937,byte[] extra = ze.getLocalFileDataExtra();
S2663,ZipArchiveOutputStream.java,938,writeOut(ZipShort.getBytes(extra.length));
S2664,ZipArchiveOutputStream.java,939,written += SHORT;
S2665,ZipArchiveOutputStream.java,942,"writeOut(name.array(), name.arrayOffset(),"
S2666,ZipArchiveOutputStream.java,944,written += name.limit();
S2667,ZipArchiveOutputStream.java,947,writeOut(extra);
S2668,ZipArchiveOutputStream.java,948,written += extra.length;
S2669,ZipArchiveOutputStream.java,950,entry.dataStart = written;
S2670,ZipArchiveOutputStream.java,994,if (ze.getMethod() != DEFLATED || raf != null) {
S2671,ZipArchiveOutputStream.java,997,writeOut(DD_SIG);
S2672,ZipArchiveOutputStream.java,998,writeOut(ZipLong.getBytes(ze.getCrc()));
S2673,ZipArchiveOutputStream.java,999,int sizeFieldSize = WORD;
S2674,ZipArchiveOutputStream.java,1000,if (!hasZip64Extra(ze)) {
S2675,ZipArchiveOutputStream.java,1001,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2676,ZipArchiveOutputStream.java,1002,writeOut(ZipLong.getBytes(ze.getSize()));
S2677,ZipArchiveOutputStream.java,1008,written += 2 * WORD + 2 * sizeFieldSize;
S2678,ZipArchiveOutputStream.java,1020,writeOut(CFH_SIG);
S2679,ZipArchiveOutputStream.java,1021,written += WORD;
S2680,ZipArchiveOutputStream.java,1023,final long lfhOffset = offsets.get(ze).longValue();
S2681,ZipArchiveOutputStream.java,1024,final boolean needsZip64Extra = hasZip64Extra(ze)
S2682,ZipArchiveOutputStream.java,1029,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S2683,ZipArchiveOutputStream.java,1037,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S2684,ZipArchiveOutputStream.java,1041,writeOut(ZipShort.getBytes((ze.getPlatform() << 8) |
S2685,ZipArchiveOutputStream.java,1044,written += SHORT;
S2686,ZipArchiveOutputStream.java,1046,final int zipMethod = ze.getMethod();
S2687,ZipArchiveOutputStream.java,1047,final boolean encodable = zipEncoding.canEncode(ze.getName());
S2688,ZipArchiveOutputStream.java,1048,"writeVersionNeededToExtractAndGeneralPurposeBits(zipMethod,"
S2689,ZipArchiveOutputStream.java,1052,written += WORD;
S2690,ZipArchiveOutputStream.java,1055,writeOut(ZipShort.getBytes(zipMethod));
S2691,ZipArchiveOutputStream.java,1056,written += SHORT;
S2692,ZipArchiveOutputStream.java,1059,writeOut(ZipUtil.toDosTime(ze.getTime()));
S2693,ZipArchiveOutputStream.java,1060,written += WORD;
S2694,ZipArchiveOutputStream.java,1065,writeOut(ZipLong.getBytes(ze.getCrc()));
S2695,ZipArchiveOutputStream.java,1066,if (ze.getCompressedSize() >= ZIP64_MAGIC
S2696,ZipArchiveOutputStream.java,1071,writeOut(ZipLong.getBytes(ze.getCompressedSize()));
S2697,ZipArchiveOutputStream.java,1072,writeOut(ZipLong.getBytes(ze.getSize()));
S2698,ZipArchiveOutputStream.java,1075,written += 12;
S2699,ZipArchiveOutputStream.java,1078,ByteBuffer name = getName(ze);
S2700,ZipArchiveOutputStream.java,1080,writeOut(ZipShort.getBytes(name.limit()));
S2701,ZipArchiveOutputStream.java,1081,written += SHORT;
S2702,ZipArchiveOutputStream.java,1084,byte[] extra = ze.getCentralDirectoryExtra();
S2703,ZipArchiveOutputStream.java,1085,writeOut(ZipShort.getBytes(extra.length));
S2704,ZipArchiveOutputStream.java,1086,written += SHORT;
S2705,ZipArchiveOutputStream.java,1089,String comm = ze.getComment();
S2706,ZipArchiveOutputStream.java,1090,if (comm == null) {
S2707,ZipArchiveOutputStream.java,1091,"comm = """";"
S2708,ZipArchiveOutputStream.java,1094,ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S2709,ZipArchiveOutputStream.java,1096,writeOut(ZipShort.getBytes(commentB.limit()));
S2710,ZipArchiveOutputStream.java,1097,written += SHORT;
S2711,ZipArchiveOutputStream.java,1100,writeOut(ZERO);
S2712,ZipArchiveOutputStream.java,1101,written += SHORT;
S2713,ZipArchiveOutputStream.java,1104,writeOut(ZipShort.getBytes(ze.getInternalAttributes()));
S2714,ZipArchiveOutputStream.java,1105,written += SHORT;
S2715,ZipArchiveOutputStream.java,1108,writeOut(ZipLong.getBytes(ze.getExternalAttributes()));
S2716,ZipArchiveOutputStream.java,1109,written += WORD;
S2717,ZipArchiveOutputStream.java,1112,"writeOut(ZipLong.getBytes(Math.min(lfhOffset, ZIP64_MAGIC)));"
S2718,ZipArchiveOutputStream.java,1113,written += WORD;
S2719,ZipArchiveOutputStream.java,1116,"writeOut(name.array(), name.arrayOffset(),"
S2720,ZipArchiveOutputStream.java,1118,written += name.limit();
S2721,ZipArchiveOutputStream.java,1121,writeOut(extra);
S2722,ZipArchiveOutputStream.java,1122,written += extra.length;
S2723,ZipArchiveOutputStream.java,1125,"writeOut(commentB.array(), commentB.arrayOffset(),"
S2724,ZipArchiveOutputStream.java,1127,written += commentB.limit();
S2725,ZipArchiveOutputStream.java,1136,if (needsZip64Extra) {
S2726,ZipArchiveOutputStream.java,1162,writeOut(EOCD_SIG);
S2727,ZipArchiveOutputStream.java,1165,writeOut(ZERO);
S2728,ZipArchiveOutputStream.java,1166,writeOut(ZERO);
S2729,ZipArchiveOutputStream.java,1169,int numberOfEntries = entries.size();
S2730,ZipArchiveOutputStream.java,1170,if (numberOfEntries > ZIP64_MAGIC_SHORT
S2731,ZipArchiveOutputStream.java,1175,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S2732,ZipArchiveOutputStream.java,1180,"byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S2733,ZipArchiveOutputStream.java,1182,writeOut(num);
S2734,ZipArchiveOutputStream.java,1183,writeOut(num);
S2735,ZipArchiveOutputStream.java,1186,"writeOut(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S2736,ZipArchiveOutputStream.java,1187,"writeOut(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S2737,ZipArchiveOutputStream.java,1190,ByteBuffer data = this.zipEncoding.encode(comment);
S2738,ZipArchiveOutputStream.java,1191,writeOut(ZipShort.getBytes(data.limit()));
S2739,ZipArchiveOutputStream.java,1192,"writeOut(data.array(), data.arrayOffset(),"
