statement_id,file,line,code
S6919,UTF8StreamJsonParser.java,933,if (i == INT_RBRACKET) {
S6920,UTF8StreamJsonParser.java,942,if (i == INT_RCURLY) {
S6921,UTF8StreamJsonParser.java,943,_updateLocation();
S6922,UTF8StreamJsonParser.java,944,if (!_parsingContext.inObject()) {
S6923,UTF8StreamJsonParser.java,947,_parsingContext = _parsingContext.clearAndGetParent();
S6924,UTF8StreamJsonParser.java,948,_currToken = JsonToken.END_OBJECT;
S6925,UTF8StreamJsonParser.java,949,return false;
S6926,UTF8StreamJsonParser.java,953,if (_parsingContext.expectComma()) {
S6927,UTF8StreamJsonParser.java,954,if (i != INT_COMMA) {
S6928,UTF8StreamJsonParser.java,957,i = _skipWS();
S6929,UTF8StreamJsonParser.java,960,if (!_parsingContext.inObject()) {
S6930,UTF8StreamJsonParser.java,961,_updateLocation();
S6931,UTF8StreamJsonParser.java,962,_nextTokenNotInObject(i);
S6932,UTF8StreamJsonParser.java,963,return false;
S6933,UTF8StreamJsonParser.java,967,_updateNameLocation();
S6934,UTF8StreamJsonParser.java,968,if (i == INT_QUOTE) {
S6935,UTF8StreamJsonParser.java,970,byte[] nameBytes = str.asQuotedUTF8();
S6936,UTF8StreamJsonParser.java,971,final int len = nameBytes.length;
S6937,UTF8StreamJsonParser.java,974,if ((_inputPtr + len + 4) < _inputEnd) { // maybe...
S6938,UTF8StreamJsonParser.java,976,final int end = _inputPtr+len;
S6939,UTF8StreamJsonParser.java,977,if (_inputBuffer[end] == INT_QUOTE) {
S6940,UTF8StreamJsonParser.java,978,int offset = 0;
S6941,UTF8StreamJsonParser.java,979,int ptr = _inputPtr;
S6942,UTF8StreamJsonParser.java,981,"if (ptr == end) { // yes, match!"
S6943,UTF8StreamJsonParser.java,982,_parsingContext.setCurrentName(str.getValue());
S6944,UTF8StreamJsonParser.java,983,i = _skipColonFast(ptr+1);
S6945,UTF8StreamJsonParser.java,984,_isNextTokenNameYes(i);
S6946,UTF8StreamJsonParser.java,985,return true;
S6947,UTF8StreamJsonParser.java,987,if (nameBytes[offset] != _inputBuffer[ptr]) {
S6948,UTF8StreamJsonParser.java,990,++offset;
S6949,UTF8StreamJsonParser.java,991,++ptr;
S6950,UTF8StreamJsonParser.java,996,"return _isNextTokenNameMaybe(i, str);"
S6951,UTF8StreamJsonParser.java,1004,_numTypesValid = NR_UNKNOWN;
S6952,UTF8StreamJsonParser.java,1005,if (_currToken == JsonToken.FIELD_NAME) {
S6953,UTF8StreamJsonParser.java,1006,_nextAfterName();
S6954,UTF8StreamJsonParser.java,1007,return null;
S6955,UTF8StreamJsonParser.java,1009,if (_tokenIncomplete) {
S6956,UTF8StreamJsonParser.java,1010,_skipString();
S6957,UTF8StreamJsonParser.java,1012,int i = _skipWSOrEnd();
S6958,UTF8StreamJsonParser.java,1013,if (i < 0) {
S6959,UTF8StreamJsonParser.java,1014,close();
S6960,UTF8StreamJsonParser.java,1015,_currToken = null;
S6961,UTF8StreamJsonParser.java,1016,return null;
S6962,UTF8StreamJsonParser.java,1018,_binaryValue = null;
S6963,UTF8StreamJsonParser.java,1020,if (i == INT_RBRACKET) {
S6964,UTF8StreamJsonParser.java,1029,if (i == INT_RCURLY) {
S6965,UTF8StreamJsonParser.java,1030,_updateLocation();
S6966,UTF8StreamJsonParser.java,1031,if (!_parsingContext.inObject()) {
S6967,UTF8StreamJsonParser.java,1034,_parsingContext = _parsingContext.clearAndGetParent();
S6968,UTF8StreamJsonParser.java,1035,_currToken = JsonToken.END_OBJECT;
S6969,UTF8StreamJsonParser.java,1036,return null;
S6970,UTF8StreamJsonParser.java,1040,if (_parsingContext.expectComma()) {
S6971,UTF8StreamJsonParser.java,1041,if (i != INT_COMMA) {
S6972,UTF8StreamJsonParser.java,1044,i = _skipWS();
S6973,UTF8StreamJsonParser.java,1046,if (!_parsingContext.inObject()) {
S6974,UTF8StreamJsonParser.java,1047,_updateLocation();
S6975,UTF8StreamJsonParser.java,1048,_nextTokenNotInObject(i);
S6976,UTF8StreamJsonParser.java,1049,return null;
S6977,UTF8StreamJsonParser.java,1052,_updateNameLocation();
S6978,UTF8StreamJsonParser.java,1053,final String nameStr = _parseName(i);
S6979,UTF8StreamJsonParser.java,1054,_parsingContext.setCurrentName(nameStr);
S6980,UTF8StreamJsonParser.java,1055,_currToken = JsonToken.FIELD_NAME;
S6981,UTF8StreamJsonParser.java,1057,i = _skipColon();
S6982,UTF8StreamJsonParser.java,1058,_updateLocation();
S6983,UTF8StreamJsonParser.java,1059,if (i == INT_QUOTE) {
S6984,UTF8StreamJsonParser.java,1060,_tokenIncomplete = true;
S6985,UTF8StreamJsonParser.java,1061,_nextToken = JsonToken.VALUE_STRING;
S6986,UTF8StreamJsonParser.java,1062,return nameStr;
S6987,UTF8StreamJsonParser.java,1065,switch (i) {
S6988,UTF8StreamJsonParser.java,1079,t = _parsePosNumber(i);
S6989,UTF8StreamJsonParser.java,1080,break;
S6990,UTF8StreamJsonParser.java,1094,t = JsonToken.START_ARRAY;
S6991,UTF8StreamJsonParser.java,1095,break;
S6992,UTF8StreamJsonParser.java,1097,t = JsonToken.START_OBJECT;
S6993,UTF8StreamJsonParser.java,1098,break;
S6994,UTF8StreamJsonParser.java,1103,_nextToken = t;
S6995,UTF8StreamJsonParser.java,1104,return nameStr;
S6996,UTF8StreamJsonParser.java,1110,int i = _inputBuffer[ptr++];
S6997,UTF8StreamJsonParser.java,1111,"if (i == INT_COLON) { // common case, no leading space"
S6998,UTF8StreamJsonParser.java,1112,i = _inputBuffer[ptr++];
S6999,UTF8StreamJsonParser.java,1113,if (i > INT_SPACE) { // nor trailing
S7000,UTF8StreamJsonParser.java,1114,if (i != INT_SLASH && i != INT_HASH) {
S7001,UTF8StreamJsonParser.java,1115,_inputPtr = ptr;
S7002,UTF8StreamJsonParser.java,1116,return i;
S7003,UTF8StreamJsonParser.java,1118,} else if (i == INT_SPACE || i == INT_TAB) {
S7004,UTF8StreamJsonParser.java,1119,i = (int) _inputBuffer[ptr++];
S7005,UTF8StreamJsonParser.java,1120,if (i > INT_SPACE) {
S7006,UTF8StreamJsonParser.java,1121,if (i != INT_SLASH && i != INT_HASH) {
S7007,UTF8StreamJsonParser.java,1122,_inputPtr = ptr;
S7008,UTF8StreamJsonParser.java,1123,return i;
S7009,UTF8StreamJsonParser.java,1130,if (i == INT_SPACE || i == INT_TAB) {
S7010,UTF8StreamJsonParser.java,1131,i = _inputBuffer[ptr++];
S7011,UTF8StreamJsonParser.java,1133,if (i == INT_COLON) {
S7012,UTF8StreamJsonParser.java,1134,i = _inputBuffer[ptr++];
S7013,UTF8StreamJsonParser.java,1135,if (i > INT_SPACE) {
S7014,UTF8StreamJsonParser.java,1136,if (i != INT_SLASH && i != INT_HASH) {
S7015,UTF8StreamJsonParser.java,1137,_inputPtr = ptr;
S7016,UTF8StreamJsonParser.java,1138,return i;
S7017,UTF8StreamJsonParser.java,1140,} else if (i == INT_SPACE || i == INT_TAB) {
S7018,UTF8StreamJsonParser.java,1141,i = (int) _inputBuffer[ptr++];
S7019,UTF8StreamJsonParser.java,1142,if (i > INT_SPACE) {
S7020,UTF8StreamJsonParser.java,1149,_inputPtr = ptr-1;
S7021,UTF8StreamJsonParser.java,1150,return _skipColon2(true);
S7022,UTF8StreamJsonParser.java,1158,_currToken = JsonToken.FIELD_NAME;
S7023,UTF8StreamJsonParser.java,1159,_updateLocation();
S7024,UTF8StreamJsonParser.java,1161,switch (i) {
S7025,UTF8StreamJsonParser.java,1163,_tokenIncomplete = true;
S7026,UTF8StreamJsonParser.java,1164,_nextToken = JsonToken.VALUE_STRING;
S7027,UTF8StreamJsonParser.java,1165,return;
S7028,UTF8StreamJsonParser.java,1167,_nextToken = JsonToken.START_ARRAY;
S7029,UTF8StreamJsonParser.java,1168,return;
S7030,UTF8StreamJsonParser.java,1185,_nextToken = _parseNegNumber();
S7031,UTF8StreamJsonParser.java,1186,return;
S7032,UTF8StreamJsonParser.java,1197,_nextToken = _parsePosNumber(i);
S7033,UTF8StreamJsonParser.java,1198,return;
S7034,UTF8StreamJsonParser.java,1207,String n = _parseName(i);
S7035,UTF8StreamJsonParser.java,1208,_parsingContext.setCurrentName(n);
S7036,UTF8StreamJsonParser.java,1209,final boolean match = n.equals(str.getValue());
S7037,UTF8StreamJsonParser.java,1210,_currToken = JsonToken.FIELD_NAME;
S7038,UTF8StreamJsonParser.java,1211,i = _skipColon();
S7039,UTF8StreamJsonParser.java,1212,_updateLocation();
S7040,UTF8StreamJsonParser.java,1215,if (i == INT_QUOTE) {
S7041,UTF8StreamJsonParser.java,1216,_tokenIncomplete = true;
S7042,UTF8StreamJsonParser.java,1217,_nextToken = JsonToken.VALUE_STRING;
S7043,UTF8StreamJsonParser.java,1218,return match;
S7044,UTF8StreamJsonParser.java,1222,switch (i) {
S7045,UTF8StreamJsonParser.java,1224,t = JsonToken.START_ARRAY;
S7046,UTF8StreamJsonParser.java,1225,break;
S7047,UTF8StreamJsonParser.java,1242,t = _parseNegNumber();
S7048,UTF8StreamJsonParser.java,1243,break;
S7049,UTF8StreamJsonParser.java,1254,t = _parsePosNumber(i);
S7050,UTF8StreamJsonParser.java,1255,break;
S7051,UTF8StreamJsonParser.java,1259,_nextToken = t;
S7052,UTF8StreamJsonParser.java,1260,return match;
S7053,UTF8StreamJsonParser.java,1267,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S7054,UTF8StreamJsonParser.java,1268,_nameCopied = false;
S7055,UTF8StreamJsonParser.java,1269,JsonToken t = _nextToken;
S7056,UTF8StreamJsonParser.java,1270,_nextToken = null;
S7057,UTF8StreamJsonParser.java,1271,_currToken = t;
S7058,UTF8StreamJsonParser.java,1272,if (t == JsonToken.VALUE_STRING) {
S7059,UTF8StreamJsonParser.java,1273,if (_tokenIncomplete) {
S7060,UTF8StreamJsonParser.java,1274,_tokenIncomplete = false;
S7061,UTF8StreamJsonParser.java,1275,return _finishAndReturnString();
S7062,UTF8StreamJsonParser.java,1279,if (t == JsonToken.START_ARRAY) {
S7063,UTF8StreamJsonParser.java,1280,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S7064,UTF8StreamJsonParser.java,1284,return null;
S7065,UTF8StreamJsonParser.java,1287,return (nextToken() == JsonToken.VALUE_STRING) ? getText() : null;
S7066,UTF8StreamJsonParser.java,1294,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S7067,UTF8StreamJsonParser.java,1295,_nameCopied = false;
S7068,UTF8StreamJsonParser.java,1296,JsonToken t = _nextToken;
S7069,UTF8StreamJsonParser.java,1297,_nextToken = null;
S7070,UTF8StreamJsonParser.java,1298,_currToken = t;
S7071,UTF8StreamJsonParser.java,1299,if (t == JsonToken.VALUE_NUMBER_INT) {
S7072,UTF8StreamJsonParser.java,1300,return getIntValue();
S7073,UTF8StreamJsonParser.java,1302,if (t == JsonToken.START_ARRAY) {
S7074,UTF8StreamJsonParser.java,1303,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S7075,UTF8StreamJsonParser.java,1304,} else if (t == JsonToken.START_OBJECT) {
S7076,UTF8StreamJsonParser.java,1307,return defaultValue;
S7077,UTF8StreamJsonParser.java,1310,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getIntValue() : defaultValue;
S7078,UTF8StreamJsonParser.java,1317,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S7079,UTF8StreamJsonParser.java,1318,_nameCopied = false;
S7080,UTF8StreamJsonParser.java,1319,JsonToken t = _nextToken;
S7081,UTF8StreamJsonParser.java,1320,_nextToken = null;
S7082,UTF8StreamJsonParser.java,1321,_currToken = t;
S7083,UTF8StreamJsonParser.java,1322,if (t == JsonToken.VALUE_NUMBER_INT) {
S7084,UTF8StreamJsonParser.java,1323,return getLongValue();
S7085,UTF8StreamJsonParser.java,1325,if (t == JsonToken.START_ARRAY) {
S7086,UTF8StreamJsonParser.java,1326,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S7087,UTF8StreamJsonParser.java,1327,} else if (t == JsonToken.START_OBJECT) {
S7088,UTF8StreamJsonParser.java,1330,return defaultValue;
S7089,UTF8StreamJsonParser.java,1333,return (nextToken() == JsonToken.VALUE_NUMBER_INT) ? getLongValue() : defaultValue;
S7090,UTF8StreamJsonParser.java,1340,if (_currToken == JsonToken.FIELD_NAME) { // mostly copied from '_nextAfterName'
S7091,UTF8StreamJsonParser.java,1341,_nameCopied = false;
S7092,UTF8StreamJsonParser.java,1342,JsonToken t = _nextToken;
S7093,UTF8StreamJsonParser.java,1343,_nextToken = null;
S7094,UTF8StreamJsonParser.java,1344,_currToken = t;
S7095,UTF8StreamJsonParser.java,1345,if (t == JsonToken.VALUE_TRUE) {
S7096,UTF8StreamJsonParser.java,1346,return Boolean.TRUE;
S7097,UTF8StreamJsonParser.java,1348,if (t == JsonToken.VALUE_FALSE) {
S7098,UTF8StreamJsonParser.java,1351,if (t == JsonToken.START_ARRAY) {
S7099,UTF8StreamJsonParser.java,1352,"_parsingContext = _parsingContext.createChildArrayContext(_tokenInputRow, _tokenInputCol);"
S7100,UTF8StreamJsonParser.java,1353,} else if (t == JsonToken.START_OBJECT) {
S7101,UTF8StreamJsonParser.java,1356,return null;
S7102,UTF8StreamJsonParser.java,1359,JsonToken t = nextToken();
S7103,UTF8StreamJsonParser.java,1360,if (t == JsonToken.VALUE_TRUE) {
S7104,UTF8StreamJsonParser.java,1363,if (t == JsonToken.VALUE_FALSE) {
S7105,UTF8StreamJsonParser.java,1364,return Boolean.FALSE;
S7106,UTF8StreamJsonParser.java,1366,return null;
S7107,UTF8StreamJsonParser.java,1392,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S7108,UTF8StreamJsonParser.java,1394,if (c == INT_0) {
S7109,UTF8StreamJsonParser.java,1395,c = _verifyNoLeadingZeroes();
S7110,UTF8StreamJsonParser.java,1398,outBuf[0] = (char) c;
S7111,UTF8StreamJsonParser.java,1399,int intLen = 1;
S7112,UTF8StreamJsonParser.java,1400,int outPtr = 1;
S7113,UTF8StreamJsonParser.java,1403,int end = _inputPtr + outBuf.length - 1; // 1 == outPtr
S7114,UTF8StreamJsonParser.java,1404,if (end > _inputEnd) {
S7115,UTF8StreamJsonParser.java,1405,end = _inputEnd;
S7116,UTF8StreamJsonParser.java,1409,"if (_inputPtr >= end) { // split across boundary, offline"
S7117,UTF8StreamJsonParser.java,1410,"return _parseNumber2(outBuf, outPtr, false, intLen);"
S7118,UTF8StreamJsonParser.java,1412,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7119,UTF8StreamJsonParser.java,1413,if (c < INT_0 || c > INT_9) {
S7120,UTF8StreamJsonParser.java,1414,break;
S7121,UTF8StreamJsonParser.java,1416,++intLen;
S7122,UTF8StreamJsonParser.java,1417,outBuf[outPtr++] = (char) c;
S7123,UTF8StreamJsonParser.java,1419,if (c == '.' || c == 'e' || c == 'E') {
S7124,UTF8StreamJsonParser.java,1420,"return _parseFloat(outBuf, outPtr, c, false, intLen);"
S7125,UTF8StreamJsonParser.java,1422,--_inputPtr; // to push back trailing char (comma etc)
S7126,UTF8StreamJsonParser.java,1423,_textBuffer.setCurrentLength(outPtr);
S7127,UTF8StreamJsonParser.java,1425,if (_parsingContext.inRoot()) {
S7128,UTF8StreamJsonParser.java,1426,_verifyRootSpace(c);
S7129,UTF8StreamJsonParser.java,1429,"return resetInt(false, intLen);"
S7130,UTF8StreamJsonParser.java,1434,char[] outBuf = _textBuffer.emptyAndGetCurrentSegment();
S7131,UTF8StreamJsonParser.java,1435,int outPtr = 0;
S7132,UTF8StreamJsonParser.java,1438,outBuf[outPtr++] = '-';
S7133,UTF8StreamJsonParser.java,1440,if (_inputPtr >= _inputEnd) {
S7134,UTF8StreamJsonParser.java,1441,_loadMoreGuaranteed();
S7135,UTF8StreamJsonParser.java,1443,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7136,UTF8StreamJsonParser.java,1445,if (c < INT_0 || c > INT_9) {
S7137,UTF8StreamJsonParser.java,1446,"return _handleInvalidNumberStart(c, true);"
S7138,UTF8StreamJsonParser.java,1450,if (c == INT_0) {
S7139,UTF8StreamJsonParser.java,1451,c = _verifyNoLeadingZeroes();
S7140,UTF8StreamJsonParser.java,1455,outBuf[outPtr++] = (char) c;
S7141,UTF8StreamJsonParser.java,1456,int intLen = 1;
S7142,UTF8StreamJsonParser.java,1460,int end = _inputPtr + outBuf.length - outPtr;
S7143,UTF8StreamJsonParser.java,1461,if (end > _inputEnd) {
S7144,UTF8StreamJsonParser.java,1462,end = _inputEnd;
S7145,UTF8StreamJsonParser.java,1467,if (_inputPtr >= end) {
S7146,UTF8StreamJsonParser.java,1469,"return _parseNumber2(outBuf, outPtr, true, intLen);"
S7147,UTF8StreamJsonParser.java,1471,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7148,UTF8StreamJsonParser.java,1472,if (c < INT_0 || c > INT_9) {
S7149,UTF8StreamJsonParser.java,1473,break;
S7150,UTF8StreamJsonParser.java,1475,++intLen;
S7151,UTF8StreamJsonParser.java,1476,outBuf[outPtr++] = (char) c;
S7152,UTF8StreamJsonParser.java,1478,if (c == '.' || c == 'e' || c == 'E') {
S7153,UTF8StreamJsonParser.java,1479,"return _parseFloat(outBuf, outPtr, c, true, intLen);"
S7154,UTF8StreamJsonParser.java,1482,--_inputPtr; // to push back trailing char (comma etc)
S7155,UTF8StreamJsonParser.java,1483,_textBuffer.setCurrentLength(outPtr);
S7156,UTF8StreamJsonParser.java,1485,if (_parsingContext.inRoot()) {
S7157,UTF8StreamJsonParser.java,1486,_verifyRootSpace(c);
S7158,UTF8StreamJsonParser.java,1490,"return resetInt(true, intLen);"
S7159,UTF8StreamJsonParser.java,1502,if (_inputPtr >= _inputEnd && !_loadMore()) {
S7160,UTF8StreamJsonParser.java,1503,_textBuffer.setCurrentLength(outPtr);
S7161,UTF8StreamJsonParser.java,1504,"return resetInt(negative, intPartLength);"
S7162,UTF8StreamJsonParser.java,1506,int c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7163,UTF8StreamJsonParser.java,1507,if (c > INT_9 || c < INT_0) {
S7164,UTF8StreamJsonParser.java,1508,if (c == INT_PERIOD || c == INT_e || c == INT_E) {
S7165,UTF8StreamJsonParser.java,1509,"return _parseFloat(outBuf, outPtr, c, negative, intPartLength);"
S7166,UTF8StreamJsonParser.java,1513,if (outPtr >= outBuf.length) {
S7167,UTF8StreamJsonParser.java,1514,outBuf = _textBuffer.finishCurrentSegment();
S7168,UTF8StreamJsonParser.java,1515,outPtr = 0;
S7169,UTF8StreamJsonParser.java,1517,outBuf[outPtr++] = (char) c;
S7170,UTF8StreamJsonParser.java,1518,++intPartLength;
S7171,UTF8StreamJsonParser.java,1520,--_inputPtr; // to push back trailing char (comma etc)
S7172,UTF8StreamJsonParser.java,1521,_textBuffer.setCurrentLength(outPtr);
S7173,UTF8StreamJsonParser.java,1523,if (_parsingContext.inRoot()) {
S7174,UTF8StreamJsonParser.java,1524,_verifyRootSpace(_inputBuffer[_inputPtr++] & 0xFF);
S7175,UTF8StreamJsonParser.java,1528,"return resetInt(negative, intPartLength);"
S7176,UTF8StreamJsonParser.java,1539,if (_inputPtr >= _inputEnd && !_loadMore()) {
S7177,UTF8StreamJsonParser.java,1540,return INT_0;
S7178,UTF8StreamJsonParser.java,1542,int ch = _inputBuffer[_inputPtr] & 0xFF;
S7179,UTF8StreamJsonParser.java,1544,if (ch < INT_0 || ch > INT_9) {
S7180,UTF8StreamJsonParser.java,1545,return INT_0;
S7181,UTF8StreamJsonParser.java,1548,if (!isEnabled(Feature.ALLOW_NUMERIC_LEADING_ZEROS)) {
S7182,UTF8StreamJsonParser.java,1549,"reportInvalidNumber(""Leading zeroes not allowed"");"
S7183,UTF8StreamJsonParser.java,1552,++_inputPtr; // Leading zero to be skipped
S7184,UTF8StreamJsonParser.java,1553,if (ch == INT_0) {
S7185,UTF8StreamJsonParser.java,1554,while (_inputPtr < _inputEnd || _loadMore()) {
S7186,UTF8StreamJsonParser.java,1555,ch = _inputBuffer[_inputPtr] & 0xFF;
S7187,UTF8StreamJsonParser.java,1556,if (ch < INT_0 || ch > INT_9) { // followed by non-number; retain one zero
S7188,UTF8StreamJsonParser.java,1559,++_inputPtr; // skip previous zeroes
S7189,UTF8StreamJsonParser.java,1560,if (ch != INT_0) { // followed by other number; return
S7190,UTF8StreamJsonParser.java,1561,break;
S7191,UTF8StreamJsonParser.java,1565,return ch;
S7192,UTF8StreamJsonParser.java,1571,int fractLen = 0;
S7193,UTF8StreamJsonParser.java,1572,boolean eof = false;
S7194,UTF8StreamJsonParser.java,1575,"if (c == INT_PERIOD) { // yes, fraction"
S7195,UTF8StreamJsonParser.java,1576,if (outPtr >= outBuf.length) {
S7196,UTF8StreamJsonParser.java,1580,outBuf[outPtr++] = (char) c;
S7197,UTF8StreamJsonParser.java,1584,if (_inputPtr >= _inputEnd && !_loadMore()) {
S7198,UTF8StreamJsonParser.java,1585,eof = true;
S7199,UTF8StreamJsonParser.java,1586,break fract_loop;
S7200,UTF8StreamJsonParser.java,1588,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7201,UTF8StreamJsonParser.java,1589,if (c < INT_0 || c > INT_9) {
S7202,UTF8StreamJsonParser.java,1590,break fract_loop;
S7203,UTF8StreamJsonParser.java,1592,++fractLen;
S7204,UTF8StreamJsonParser.java,1593,if (outPtr >= outBuf.length) {
S7205,UTF8StreamJsonParser.java,1597,outBuf[outPtr++] = (char) c;
S7206,UTF8StreamJsonParser.java,1600,if (fractLen == 0) {
S7207,UTF8StreamJsonParser.java,1605,int expLen = 0;
S7208,UTF8StreamJsonParser.java,1606,if (c == INT_e || c == INT_E) { // exponent?
S7209,UTF8StreamJsonParser.java,1607,if (outPtr >= outBuf.length) {
S7210,UTF8StreamJsonParser.java,1611,outBuf[outPtr++] = (char) c;
S7211,UTF8StreamJsonParser.java,1613,if (_inputPtr >= _inputEnd) {
S7212,UTF8StreamJsonParser.java,1614,_loadMoreGuaranteed();
S7213,UTF8StreamJsonParser.java,1616,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7214,UTF8StreamJsonParser.java,1618,if (c == '-' || c == '+') {
S7215,UTF8StreamJsonParser.java,1619,if (outPtr >= outBuf.length) {
S7216,UTF8StreamJsonParser.java,1623,outBuf[outPtr++] = (char) c;
S7217,UTF8StreamJsonParser.java,1625,if (_inputPtr >= _inputEnd) {
S7218,UTF8StreamJsonParser.java,1626,_loadMoreGuaranteed();
S7219,UTF8StreamJsonParser.java,1628,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7220,UTF8StreamJsonParser.java,1632,while (c <= INT_9 && c >= INT_0) {
S7221,UTF8StreamJsonParser.java,1633,++expLen;
S7222,UTF8StreamJsonParser.java,1634,if (outPtr >= outBuf.length) {
S7223,UTF8StreamJsonParser.java,1638,outBuf[outPtr++] = (char) c;
S7224,UTF8StreamJsonParser.java,1639,if (_inputPtr >= _inputEnd && !_loadMore()) {
S7225,UTF8StreamJsonParser.java,1640,eof = true;
S7226,UTF8StreamJsonParser.java,1641,break exp_loop;
S7227,UTF8StreamJsonParser.java,1643,c = (int) _inputBuffer[_inputPtr++] & 0xFF;
S7228,UTF8StreamJsonParser.java,1646,if (expLen == 0) {
S7229,UTF8StreamJsonParser.java,1652,if (!eof) {
S7230,UTF8StreamJsonParser.java,1653,--_inputPtr;
S7231,UTF8StreamJsonParser.java,1655,if (_parsingContext.inRoot()) {
S7232,UTF8StreamJsonParser.java,1656,_verifyRootSpace(c);
S7233,UTF8StreamJsonParser.java,1659,_textBuffer.setCurrentLength(outPtr);
S7234,UTF8StreamJsonParser.java,1662,"return resetFloat(negative, integerPartLength, fractLen, expLen);"
S7235,UTF8StreamJsonParser.java,1675,++_inputPtr;
S7236,UTF8StreamJsonParser.java,1677,switch (ch) {
S7237,UTF8StreamJsonParser.java,1680,return;
S7238,UTF8StreamJsonParser.java,1682,_skipCR();
S7239,UTF8StreamJsonParser.java,1683,return;
S7240,UTF8StreamJsonParser.java,1685,++_currInputRow;
S7241,UTF8StreamJsonParser.java,1686,_currInputRowStart = _inputPtr;
S7242,UTF8StreamJsonParser.java,1687,return;
S7243,UTF8StreamJsonParser.java,1689,_reportMissingRootWS(ch);
S7244,UTF8StreamJsonParser.java,1700,if (i != INT_QUOTE) {
S7245,UTF8StreamJsonParser.java,1701,return _handleOddName(i);
S7246,UTF8StreamJsonParser.java,1704,"if ((_inputPtr + 13) > _inputEnd) { // Need up to 12 chars, plus one trailing (quote)"
S7247,UTF8StreamJsonParser.java,1705,return slowParseName();
S7248,UTF8StreamJsonParser.java,1714,final byte[] input = _inputBuffer;
S7249,UTF8StreamJsonParser.java,1715,final int[] codes = _icLatin1;
S7250,UTF8StreamJsonParser.java,1717,int q = input[_inputPtr++] & 0xFF;
S7251,UTF8StreamJsonParser.java,1719,if (codes[q] == 0) {
S7252,UTF8StreamJsonParser.java,1720,i = input[_inputPtr++] & 0xFF;
S7253,UTF8StreamJsonParser.java,1721,if (codes[i] == 0) {
S7254,UTF8StreamJsonParser.java,1722,q = (q << 8) | i;
S7255,UTF8StreamJsonParser.java,1723,i = input[_inputPtr++] & 0xFF;
S7256,UTF8StreamJsonParser.java,1724,if (codes[i] == 0) {
S7257,UTF8StreamJsonParser.java,1725,q = (q << 8) | i;
S7258,UTF8StreamJsonParser.java,1726,i = input[_inputPtr++] & 0xFF;
S7259,UTF8StreamJsonParser.java,1727,if (codes[i] == 0) {
S7260,UTF8StreamJsonParser.java,1728,q = (q << 8) | i;
S7261,UTF8StreamJsonParser.java,1729,i = input[_inputPtr++] & 0xFF;
S7262,UTF8StreamJsonParser.java,1730,if (codes[i] == 0) {
S7263,UTF8StreamJsonParser.java,1731,_quad1 = q;
S7264,UTF8StreamJsonParser.java,1732,return parseMediumName(i);
S7265,UTF8StreamJsonParser.java,1734,if (i == INT_QUOTE) { // 4 byte/char case or broken
S7266,UTF8StreamJsonParser.java,1735,"return findName(q, 4);"
S7267,UTF8StreamJsonParser.java,1737,"return parseName(q, i, 4);"
S7268,UTF8StreamJsonParser.java,1739,if (i == INT_QUOTE) { // 3 byte/char case or broken
S7269,UTF8StreamJsonParser.java,1740,"return findName(q, 3);"
S7270,UTF8StreamJsonParser.java,1742,"return parseName(q, i, 3);"
S7271,UTF8StreamJsonParser.java,1744,if (i == INT_QUOTE) { // 2 byte/char case or broken
S7272,UTF8StreamJsonParser.java,1745,"return findName(q, 2);"
S7273,UTF8StreamJsonParser.java,1749,if (i == INT_QUOTE) { // one byte/char case or broken
S7274,UTF8StreamJsonParser.java,1750,"return findName(q, 1);"
S7275,UTF8StreamJsonParser.java,1754,"if (q == INT_QUOTE) { // special case, """""
S7276,UTF8StreamJsonParser.java,1757,"return parseName(0, q, 0); // quoting or invalid char"
S7277,UTF8StreamJsonParser.java,1762,final byte[] input = _inputBuffer;
S7278,UTF8StreamJsonParser.java,1763,final int[] codes = _icLatin1;
S7279,UTF8StreamJsonParser.java,1766,int i = input[_inputPtr++] & 0xFF;
S7280,UTF8StreamJsonParser.java,1767,if (codes[i] != 0) {
S7281,UTF8StreamJsonParser.java,1768,if (i == INT_QUOTE) { // 5 bytes
S7282,UTF8StreamJsonParser.java,1769,"return findName(_quad1, q2, 1);"
S7283,UTF8StreamJsonParser.java,1773,q2 = (q2 << 8) | i;
S7284,UTF8StreamJsonParser.java,1774,i = input[_inputPtr++] & 0xFF;
S7285,UTF8StreamJsonParser.java,1775,if (codes[i] != 0) {
