statement_id,file,line,code
S2025,UnrecognizedExtraField.java,41,this.headerId = headerId;
S2026,UnrecognizedExtraField.java,49,return headerId;
S2027,UnrecognizedExtraField.java,64,localData = ZipUtil.copy(data);
S2028,UnrecognizedExtraField.java,72,return new ZipShort(localData.length);
S2029,UnrecognizedExtraField.java,80,return ZipUtil.copy(localData);
S2030,UnrecognizedExtraField.java,103,if (centralData != null) {
S2031,UnrecognizedExtraField.java,106,return getLocalFileDataLength();
S2032,UnrecognizedExtraField.java,114,if (centralData != null) {
S2033,UnrecognizedExtraField.java,117,return getLocalFileDataData();
S2034,UnrecognizedExtraField.java,127,byte[] tmp = new byte[length];
S2035,UnrecognizedExtraField.java,128,"System.arraycopy(data, offset, tmp, 0, length);"
S2036,UnrecognizedExtraField.java,129,setLocalFileDataData(tmp);
S2037,Zip64ExtendedInformationExtraField.java,78,static final ZipShort HEADER_ID = new ZipShort(0x0001);
S2038,Zip64ExtendedInformationExtraField.java,103,public Zip64ExtendedInformationExtraField() { }
S2039,Zip64ExtendedInformationExtraField.java,138,return HEADER_ID;
S2040,Zip64Mode.java,28,public enum Zip64Mode {
S2041,Zip64Mode.java,33,"Always,"
S2042,Zip64Mode.java,41,"Never,"
S2043,Zip64Mode.java,46,AsNeeded
S2044,ZipArchiveEntry.java,69,private int method = -1;
S2045,ZipArchiveEntry.java,77,private long size = SIZE_UNKNOWN;
S2046,ZipArchiveEntry.java,79,private int internalAttributes = 0;
S2047,ZipArchiveEntry.java,80,private int platform = PLATFORM_FAT;
S2048,ZipArchiveEntry.java,81,private long externalAttributes = 0;
S2049,ZipArchiveEntry.java,82,"private LinkedHashMap<ZipShort, ZipExtraField> extraFields = null;"
S2050,ZipArchiveEntry.java,83,private UnparseableExtraFieldData unparseableExtra = null;
S2051,ZipArchiveEntry.java,84,private String name = null;
S2052,ZipArchiveEntry.java,85,private byte[] rawName = null;
S2053,ZipArchiveEntry.java,86,private GeneralPurposeBit gpb = new GeneralPurposeBit();
S2054,ZipArchiveEntry.java,97,super(name);
S2055,ZipArchiveEntry.java,98,setName(name);
S2056,ZipArchiveEntry.java,111,super(entry);
S2057,ZipArchiveEntry.java,112,setName(entry.getName());
S2058,ZipArchiveEntry.java,113,byte[] extra = entry.getExtra();
S2059,ZipArchiveEntry.java,114,if (extra != null) {
S2060,ZipArchiveEntry.java,115,"setExtraFields(ExtraFieldUtils.parse(extra, true,"
S2061,ZipArchiveEntry.java,122,setMethod(entry.getMethod());
S2062,ZipArchiveEntry.java,123,this.size = entry.getSize();
S2063,ZipArchiveEntry.java,136,this((java.util.zip.ZipEntry) entry);
S2064,ZipArchiveEntry.java,137,setInternalAttributes(entry.getInternalAttributes());
S2065,ZipArchiveEntry.java,138,setExternalAttributes(entry.getExternalAttributes());
S2066,ZipArchiveEntry.java,139,setExtraFields(entry.getExtraFields(true));
S2067,ZipArchiveEntry.java,145,"this("""");"
S2068,ZipArchiveEntry.java,158,"this(inputFile.isDirectory() && !entryName.endsWith(""/"") ?"
S2069,ZipArchiveEntry.java,160,if (inputFile.isFile()){
S2070,ZipArchiveEntry.java,161,setSize(inputFile.length());
S2071,ZipArchiveEntry.java,163,setTime(inputFile.lastModified());
S2072,ZipArchiveEntry.java,191,return method;
S2073,ZipArchiveEntry.java,203,if (method < 0) {
S2074,ZipArchiveEntry.java,207,this.method = method;
S2075,ZipArchiveEntry.java,216,return internalAttributes;
S2076,ZipArchiveEntry.java,224,internalAttributes = value;
S2077,ZipArchiveEntry.java,232,return externalAttributes;
S2078,ZipArchiveEntry.java,240,externalAttributes = value;
S2079,ZipArchiveEntry.java,276,return platform;
S2080,ZipArchiveEntry.java,284,this.platform = platform;
S2081,ZipArchiveEntry.java,292,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S2082,ZipArchiveEntry.java,293,for (ZipExtraField field : fields) {
S2083,ZipArchiveEntry.java,294,if (field instanceof UnparseableExtraFieldData) {
S2084,ZipArchiveEntry.java,297,"extraFields.put(field.getHeaderId(), field);"
S2085,ZipArchiveEntry.java,300,setExtra();
S2086,ZipArchiveEntry.java,321,if (extraFields == null) {
S2087,ZipArchiveEntry.java,322,return !includeUnparseable || unparseableExtra == null
S2088,ZipArchiveEntry.java,326,List<ZipExtraField> result =
S2089,ZipArchiveEntry.java,328,if (includeUnparseable && unparseableExtra != null) {
S2090,ZipArchiveEntry.java,331,return result.toArray(new ZipExtraField[0]);
S2091,ZipArchiveEntry.java,362,if (ze instanceof UnparseableExtraFieldData) {
S2092,ZipArchiveEntry.java,365,"LinkedHashMap<ZipShort, ZipExtraField> copy = extraFields;"
S2093,ZipArchiveEntry.java,366,"extraFields = new LinkedHashMap<ZipShort, ZipExtraField>();"
S2094,ZipArchiveEntry.java,367,"extraFields.put(ze.getHeaderId(), ze);"
S2095,ZipArchiveEntry.java,368,if (copy != null) {
S2096,ZipArchiveEntry.java,369,copy.remove(ze.getHeaderId());
S2097,ZipArchiveEntry.java,370,extraFields.putAll(copy);
S2098,ZipArchiveEntry.java,373,setExtra();
S2099,ZipArchiveEntry.java,409,if (extraFields != null) {
S2100,ZipArchiveEntry.java,410,return extraFields.get(type);
S2101,ZipArchiveEntry.java,412,return null;
S2102,ZipArchiveEntry.java,437,ZipExtraField[] local =
S2103,ZipArchiveEntry.java,440,"mergeExtraFields(local, true);"
S2104,ZipArchiveEntry.java,455,super.setExtra(ExtraFieldUtils.mergeLocalFileDataData(getExtraFields(true)));
S2105,ZipArchiveEntry.java,477,byte[] extra = getExtra();
S2106,ZipArchiveEntry.java,478,return extra != null ? extra : new byte[0];
S2107,ZipArchiveEntry.java,486,return ExtraFieldUtils.mergeCentralDirectoryData(getExtraFields(true));
S2108,ZipArchiveEntry.java,495,return name == null ? super.getName() : name;
S2109,ZipArchiveEntry.java,504,"return getName().endsWith(""/"");"
S2110,ZipArchiveEntry.java,512,if (name != null && getPlatform() == PLATFORM_FAT
S2111,ZipArchiveEntry.java,514,"name = name.replace('\\', '/');"
S2112,ZipArchiveEntry.java,516,this.name = name;
S2113,ZipArchiveEntry.java,525,return size;
S2114,ZipArchiveEntry.java,536,if (size < 0) {
S2115,ZipArchiveEntry.java,539,this.size = size;
S2116,ZipArchiveEntry.java,552,setName(name);
S2117,ZipArchiveEntry.java,553,this.rawName = rawName;
S2118,ZipArchiveEntry.java,585,return getName().hashCode();
S2119,ZipArchiveEntry.java,593,return gpb;
S2120,ZipArchiveEntry.java,601,gpb = b;
S2121,ZipArchiveEntry.java,614,if (extraFields == null) {
S2122,ZipArchiveEntry.java,615,setExtraFields(f);
S2123,ZipArchiveEntry.java,650,if (this == obj) {
S2124,ZipArchiveEntry.java,653,if (obj == null || getClass() != obj.getClass()) {
S2125,ZipArchiveEntry.java,656,ZipArchiveEntry other = (ZipArchiveEntry) obj;
S2126,ZipArchiveEntry.java,657,String myName = getName();
S2127,ZipArchiveEntry.java,658,String otherName = other.getName();
S2128,ZipArchiveEntry.java,659,if (myName == null) {
S2129,ZipArchiveEntry.java,663,} else if (!myName.equals(otherName)) {
S2130,ZipArchiveEntry.java,666,String myComment = getComment();
S2131,ZipArchiveEntry.java,667,String otherComment = other.getComment();
S2132,ZipArchiveEntry.java,668,if (myComment == null) {
S2133,ZipArchiveEntry.java,669,"myComment = """";"
S2134,ZipArchiveEntry.java,671,if (otherComment == null) {
S2135,ZipArchiveEntry.java,672,"otherComment = """";"
S2136,ZipArchiveEntry.java,674,return getTime() == other.getTime()
S2137,ZipArchiveInputStream.java,77,private final Inflater inf = new Inflater(true);
S2138,ZipArchiveInputStream.java,82,private final CRC32 crc = new CRC32();
S2139,ZipArchiveInputStream.java,87,private final Buffer buf = new Buffer();
S2140,ZipArchiveInputStream.java,91,private CurrentEntry current = null;
S2141,ZipArchiveInputStream.java,95,private boolean closed = false;
S2142,ZipArchiveInputStream.java,100,private boolean hitCentralDirectory = false;
S2143,ZipArchiveInputStream.java,106,private ByteArrayInputStream lastStoredEntry = null;
S2144,ZipArchiveInputStream.java,112,private boolean allowStoredEntriesWithDataDescriptor = false;
S2145,ZipArchiveInputStream.java,132,"this(inputStream, ZipEncodingHelper.UTF8);"
S2146,ZipArchiveInputStream.java,141,"this(inputStream, encoding, true);"
S2147,ZipArchiveInputStream.java,153,"this(inputStream, encoding, useUnicodeExtraFields, false);"
S2148,ZipArchiveInputStream.java,168,boolean allowStoredEntriesWithDataDescriptor) {
S2149,ZipArchiveInputStream.java,169,zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S2150,ZipArchiveInputStream.java,170,this.useUnicodeExtraFields = useUnicodeExtraFields;
S2151,ZipArchiveInputStream.java,171,"in = new PushbackInputStream(inputStream, buf.buf.length);"
S2152,ZipArchiveInputStream.java,172,this.allowStoredEntriesWithDataDescriptor =
S2153,ZipArchiveInputStream.java,177,if (closed || hitCentralDirectory) {
S2154,ZipArchiveInputStream.java,180,if (current != null) {
S2155,ZipArchiveInputStream.java,181,closeEntry();
S2156,ZipArchiveInputStream.java,183,byte[] lfh = new byte[LFH_LEN];
S2157,ZipArchiveInputStream.java,185,readFully(lfh);
S2158,ZipArchiveInputStream.java,186,} catch (EOFException e) {
S2159,ZipArchiveInputStream.java,187,return null;
S2160,ZipArchiveInputStream.java,189,ZipLong sig = new ZipLong(lfh);
S2161,ZipArchiveInputStream.java,190,if (sig.equals(ZipLong.CFH_SIG)) {
S2162,ZipArchiveInputStream.java,191,hitCentralDirectory = true;
S2163,ZipArchiveInputStream.java,192,return null;
S2164,ZipArchiveInputStream.java,194,if (!sig.equals(ZipLong.LFH_SIG)) {
S2165,ZipArchiveInputStream.java,198,int off = WORD;
S2166,ZipArchiveInputStream.java,199,current = new CurrentEntry();
S2167,ZipArchiveInputStream.java,201,"int versionMadeBy = ZipShort.getValue(lfh, off);"
S2168,ZipArchiveInputStream.java,202,off += SHORT;
S2169,ZipArchiveInputStream.java,203,current.entry.setPlatform((versionMadeBy >> ZipFile.BYTE_SHIFT)
S2170,ZipArchiveInputStream.java,206,"final GeneralPurposeBit gpFlag = GeneralPurposeBit.parse(lfh, off);"
S2171,ZipArchiveInputStream.java,207,final boolean hasUTF8Flag = gpFlag.usesUTF8ForNames();
S2172,ZipArchiveInputStream.java,208,final ZipEncoding entryEncoding =
S2173,ZipArchiveInputStream.java,210,current.hasDataDescriptor = gpFlag.usesDataDescriptor();
S2174,ZipArchiveInputStream.java,211,current.entry.setGeneralPurposeBit(gpFlag);
S2175,ZipArchiveInputStream.java,213,off += SHORT;
S2176,ZipArchiveInputStream.java,215,"current.entry.setMethod(ZipShort.getValue(lfh, off));"
S2177,ZipArchiveInputStream.java,216,off += SHORT;
S2178,ZipArchiveInputStream.java,218,"long time = ZipUtil.dosToJavaTime(ZipLong.getValue(lfh, off));"
S2179,ZipArchiveInputStream.java,219,current.entry.setTime(time);
S2180,ZipArchiveInputStream.java,220,off += WORD;
S2181,ZipArchiveInputStream.java,222,"ZipLong size = null, cSize = null;"
S2182,ZipArchiveInputStream.java,223,if (!current.hasDataDescriptor) {
S2183,ZipArchiveInputStream.java,224,"current.entry.setCrc(ZipLong.getValue(lfh, off));"
S2184,ZipArchiveInputStream.java,225,off += WORD;
S2185,ZipArchiveInputStream.java,227,"cSize = new ZipLong(lfh, off);"
S2186,ZipArchiveInputStream.java,228,off += WORD;
S2187,ZipArchiveInputStream.java,230,"size = new ZipLong(lfh, off);"
S2188,ZipArchiveInputStream.java,231,off += WORD;
S2189,ZipArchiveInputStream.java,233,off += 3 * WORD;
S2190,ZipArchiveInputStream.java,236,"int fileNameLen = ZipShort.getValue(lfh, off);"
S2191,ZipArchiveInputStream.java,238,off += SHORT;
S2192,ZipArchiveInputStream.java,240,"int extraLen = ZipShort.getValue(lfh, off);"
S2193,ZipArchiveInputStream.java,241,off += SHORT;
S2194,ZipArchiveInputStream.java,243,byte[] fileName = new byte[fileNameLen];
S2195,ZipArchiveInputStream.java,244,readFully(fileName);
S2196,ZipArchiveInputStream.java,245,"current.entry.setName(entryEncoding.decode(fileName), fileName);"
S2197,ZipArchiveInputStream.java,247,byte[] extraData = new byte[extraLen];
S2198,ZipArchiveInputStream.java,248,readFully(extraData);
S2199,ZipArchiveInputStream.java,249,current.entry.setExtra(extraData);
S2200,ZipArchiveInputStream.java,251,if (!hasUTF8Flag && useUnicodeExtraFields) {
S2201,ZipArchiveInputStream.java,252,"ZipUtil.setNameAndCommentFromExtraFields(current.entry, fileName,"
S2202,ZipArchiveInputStream.java,256,"processZip64Extra(size, cSize);"
S2203,ZipArchiveInputStream.java,257,return current.entry;
S2204,ZipArchiveInputStream.java,266,Zip64ExtendedInformationExtraField z64 =
S2205,ZipArchiveInputStream.java,270,current.usesZip64 = z64 != null;
S2206,ZipArchiveInputStream.java,271,if (!current.hasDataDescriptor) {
S2207,ZipArchiveInputStream.java,272,if (current.usesZip64 && (cSize.equals(ZipLong.ZIP64_MAGIC)
S2208,ZipArchiveInputStream.java,279,current.entry.setCompressedSize(cSize.getValue());
S2209,ZipArchiveInputStream.java,280,current.entry.setSize(size.getValue());
S2210,ZipArchiveInputStream.java,288,return getNextZipEntry();
S2211,ZipArchiveInputStream.java,311,if (closed) {
S2212,ZipArchiveInputStream.java,314,if (inf.finished() || current == null) {
S2213,ZipArchiveInputStream.java,315,return -1;
S2214,ZipArchiveInputStream.java,319,if (start <= buffer.length && length >= 0 && start >= 0
S2215,ZipArchiveInputStream.java,321,ZipUtil.checkRequestedFeatures(current.entry);
S2216,ZipArchiveInputStream.java,322,if (!supportsDataDescriptorFor(current.entry)) {
S2217,ZipArchiveInputStream.java,329,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S2218,ZipArchiveInputStream.java,332,"return readDeflated(buffer, start, length);"
S2219,ZipArchiveInputStream.java,383,if (inf.needsInput()) {
S2220,ZipArchiveInputStream.java,384,fill();
S2221,ZipArchiveInputStream.java,385,if (buf.lengthOfLastRead > 0) {
S2222,ZipArchiveInputStream.java,386,current.bytesReadFromStream += buf.lengthOfLastRead;
S2223,ZipArchiveInputStream.java,389,int read = 0;
S2224,ZipArchiveInputStream.java,391,"read = inf.inflate(buffer, start, length);"
S2225,ZipArchiveInputStream.java,395,if (read == 0) {
S2226,ZipArchiveInputStream.java,402,"crc.update(buffer, start, read);"
S2227,ZipArchiveInputStream.java,403,return read;
S2228,ZipArchiveInputStream.java,408,if (!closed) {
S2229,ZipArchiveInputStream.java,409,closed = true;
S2230,ZipArchiveInputStream.java,410,in.close();
S2231,ZipArchiveInputStream.java,411,inf.end();
S2232,ZipArchiveInputStream.java,432,if (value >= 0) {
S2233,ZipArchiveInputStream.java,433,long skipped = 0;
S2234,ZipArchiveInputStream.java,434,byte[] b = new byte[1024];
S2235,ZipArchiveInputStream.java,435,while (skipped < value) {
S2236,ZipArchiveInputStream.java,436,long rem = value - skipped;
S2237,ZipArchiveInputStream.java,437,"int x = read(b, 0, (int) (b.length > rem ? rem : b.length));"
S2238,ZipArchiveInputStream.java,438,if (x == -1) {
S2239,ZipArchiveInputStream.java,439,return skipped;
S2240,ZipArchiveInputStream.java,441,skipped += x;
S2241,ZipArchiveInputStream.java,460,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S2242,ZipArchiveInputStream.java,464,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S2243,ZipArchiveInputStream.java,469,for (int i = 0; i < expected.length; i++) {
S2244,ZipArchiveInputStream.java,470,if (signature[i] != expected[i]) {
S2245,ZipArchiveInputStream.java,471,return false;
S2246,ZipArchiveInputStream.java,474,return true;
S2247,ZipArchiveInputStream.java,496,if (closed) {
S2248,ZipArchiveInputStream.java,499,if (current == null) {
S2249,ZipArchiveInputStream.java,504,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S2250,ZipArchiveInputStream.java,506,drainCurrentEntryData();
S2251,ZipArchiveInputStream.java,508,skip(Long.MAX_VALUE);
S2252,ZipArchiveInputStream.java,510,long inB =
S2253,ZipArchiveInputStream.java,516,int diff = (int) (current.bytesReadFromStream - inB);
S2254,ZipArchiveInputStream.java,519,if (diff > 0) {
S2255,ZipArchiveInputStream.java,520,"pushback(buf.buf, buf.lengthOfLastRead - diff, diff);"
S2256,ZipArchiveInputStream.java,524,if (lastStoredEntry == null && current.hasDataDescriptor) {
S2257,ZipArchiveInputStream.java,525,readDataDescriptor();
S2258,ZipArchiveInputStream.java,528,inf.reset();
S2259,ZipArchiveInputStream.java,529,buf.reset();
S2260,ZipArchiveInputStream.java,530,crc.reset();
S2261,ZipArchiveInputStream.java,531,current = null;
S2262,ZipArchiveInputStream.java,532,lastStoredEntry = null;
S2263,ZipArchiveInputStream.java,540,long remaining = current.entry.getCompressedSize()
S2264,ZipArchiveInputStream.java,542,while (remaining > 0) {
S2265,ZipArchiveInputStream.java,543,"long n = in.read(buf.buf, 0, (int) Math.min(buf.buf.length,"
S2266,ZipArchiveInputStream.java,545,if (n < 0) {
S2267,ZipArchiveInputStream.java,549,count(n);
S2268,ZipArchiveInputStream.java,550,remaining -= n;
S2269,ZipArchiveInputStream.java,571,long inB = inf.getBytesRead();
S2270,ZipArchiveInputStream.java,572,if (current.bytesReadFromStream >= TWO_EXP_32) {
S2271,ZipArchiveInputStream.java,577,return inB;
S2272,ZipArchiveInputStream.java,581,if (closed) {
S2273,ZipArchiveInputStream.java,584,if ((buf.lengthOfLastRead = in.read(buf.buf)) > 0) {
S2274,ZipArchiveInputStream.java,585,count(buf.lengthOfLastRead);
S2275,ZipArchiveInputStream.java,586,"inf.setInput(buf.buf, 0, buf.lengthOfLastRead);"
S2276,ZipArchiveInputStream.java,591,"int count = 0, x = 0;"
S2277,ZipArchiveInputStream.java,592,while (count != b.length) {
S2278,ZipArchiveInputStream.java,593,"count += x = in.read(b, count, b.length - count);"
S2279,ZipArchiveInputStream.java,594,if (x == -1) {
S2280,ZipArchiveInputStream.java,595,throw new EOFException();
S2281,ZipArchiveInputStream.java,597,count(x);
S2282,ZipArchiveInputStream.java,602,byte[] b = new byte[WORD];
S2283,ZipArchiveInputStream.java,603,readFully(b);
S2284,ZipArchiveInputStream.java,604,ZipLong val = new ZipLong(b);
S2285,ZipArchiveInputStream.java,605,if (ZipLong.DD_SIG.equals(val)) {
S2286,ZipArchiveInputStream.java,607,readFully(b);
S2287,ZipArchiveInputStream.java,608,val = new ZipLong(b);
S2288,ZipArchiveInputStream.java,610,current.entry.setCrc(val.getValue());
S2289,ZipArchiveInputStream.java,623,b = new byte[2 * DWORD];
S2290,ZipArchiveInputStream.java,624,readFully(b);
S2291,ZipArchiveInputStream.java,625,"ZipLong potentialSig = new ZipLong(b, DWORD);"
S2292,ZipArchiveInputStream.java,626,if (potentialSig.equals(ZipLong.CFH_SIG)
S2293,ZipArchiveInputStream.java,628,"pushback(b, DWORD, DWORD);"
S2294,ZipArchiveInputStream.java,629,current.entry.setCompressedSize(ZipLong.getValue(b));
S2295,ZipArchiveInputStream.java,630,"current.entry.setSize(ZipLong.getValue(b, WORD));"
S2296,ZipArchiveInputStream.java,646,return allowStoredEntriesWithDataDescriptor ||
S2297,ZipArchiveInputStream.java,700,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S2298,ZipArchiveInputStream.java,701,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S2299,ZipArchiveInputStream.java,702,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S2300,ZipArchiveInputStream.java,771,"((PushbackInputStream) in).unread(buf, offset, length);"
S2301,ZipArchiveInputStream.java,772,pushedBackBytes(length);
S2302,ZipArchiveInputStream.java,779,private static final class CurrentEntry {
S2303,ZipArchiveInputStream.java,783,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S2304,ZipArchiveInputStream.java,812,private static final class Buffer {
S2305,ZipArchiveInputStream.java,816,private final byte[] buf = new byte[ZipArchiveOutputStream.BUFFER_SIZE];
S2306,ZipArchiveInputStream.java,821,private int offsetInBuffer = 0;
S2307,ZipArchiveInputStream.java,826,private int lengthOfLastRead = 0;
S2308,ZipArchiveInputStream.java,831,offsetInBuffer = lengthOfLastRead = 0;
S2309,ZipArchiveOutputStream.java,79,protected boolean finished = false;
S2310,ZipArchiveOutputStream.java,126,"private String comment = """";"
S2311,ZipArchiveOutputStream.java,131,private int level = DEFAULT_COMPRESSION;
S2312,ZipArchiveOutputStream.java,137,private boolean hasCompressionLevelChanged = false;
S2313,ZipArchiveOutputStream.java,142,private int method = java.util.zip.ZipEntry.DEFLATED;
S2314,ZipArchiveOutputStream.java,147,private final List<ZipArchiveEntry> entries =
S2315,ZipArchiveOutputStream.java,153,private final CRC32 crc = new CRC32();
S2316,ZipArchiveOutputStream.java,158,private long written = 0;
S2317,ZipArchiveOutputStream.java,163,private long cdOffset = 0;
S2318,ZipArchiveOutputStream.java,168,private long cdLength = 0;
S2319,ZipArchiveOutputStream.java,173,"private static final byte[] ZERO = {0, 0};"
S2320,ZipArchiveOutputStream.java,178,"private static final byte[] LZERO = {0, 0, 0, 0};"
S2321,ZipArchiveOutputStream.java,183,"private final Map<ZipArchiveEntry, Long> offsets ="
S2322,ZipArchiveOutputStream.java,193,private String encoding = DEFAULT_ENCODING;
S2323,ZipArchiveOutputStream.java,201,private ZipEncoding zipEncoding =
S2324,ZipArchiveOutputStream.java,208,"protected final Deflater def = new Deflater(level, true);"
S2325,ZipArchiveOutputStream.java,214,private final byte[] buf = new byte[BUFFER_SIZE];
S2326,ZipArchiveOutputStream.java,227,private boolean useUTF8Flag = true;
S2327,ZipArchiveOutputStream.java,232,private boolean fallbackToUTF8 = false;
S2328,ZipArchiveOutputStream.java,237,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S2329,ZipArchiveOutputStream.java,244,private boolean hasUsedZip64 = false;
S2330,ZipArchiveOutputStream.java,246,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S2331,ZipArchiveOutputStream.java,252,public ZipArchiveOutputStream(OutputStream out) {
S2332,ZipArchiveOutputStream.java,253,this.out = out;
S2333,ZipArchiveOutputStream.java,254,this.raf = null;
S2334,ZipArchiveOutputStream.java,408,if (finished) {
S2335,ZipArchiveOutputStream.java,409,"throw new IOException(""This archive has already been finished"");"
S2336,ZipArchiveOutputStream.java,412,if (entry != null) {
S2337,ZipArchiveOutputStream.java,413,"throw new IOException(""This archive contains unclosed entries."");"
S2338,ZipArchiveOutputStream.java,416,cdOffset = written;
S2339,ZipArchiveOutputStream.java,417,for (ZipArchiveEntry ze : entries) {
S2340,ZipArchiveOutputStream.java,418,writeCentralFileHeader(ze);
S2341,ZipArchiveOutputStream.java,420,cdLength = written - cdOffset;
S2342,ZipArchiveOutputStream.java,421,writeZip64CentralDirectory();
S2343,ZipArchiveOutputStream.java,422,writeCentralDirectoryEnd();
S2344,ZipArchiveOutputStream.java,423,offsets.clear();
S2345,ZipArchiveOutputStream.java,424,entries.clear();
S2346,ZipArchiveOutputStream.java,425,def.end();
S2347,ZipArchiveOutputStream.java,426,finished = true;
S2348,ZipArchiveOutputStream.java,438,if (finished) {
S2349,ZipArchiveOutputStream.java,442,if (entry == null) {
S2350,ZipArchiveOutputStream.java,443,"throw new IOException(""No current entry to close"");"
S2351,ZipArchiveOutputStream.java,446,if (!entry.hasWritten) {
S2352,ZipArchiveOutputStream.java,447,"write(new byte[0], 0, 0);"
S2353,ZipArchiveOutputStream.java,450,flushDeflater();
S2354,ZipArchiveOutputStream.java,452,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2355,ZipArchiveOutputStream.java,453,long bytesWritten = written - entry.dataStart;
S2356,ZipArchiveOutputStream.java,454,long realCrc = crc.getValue();
S2357,ZipArchiveOutputStream.java,455,crc.reset();
S2358,ZipArchiveOutputStream.java,457,final boolean actuallyNeedsZip64 =
S2359,ZipArchiveOutputStream.java,460,if (raf != null) {
S2360,ZipArchiveOutputStream.java,464,writeDataDescriptor(entry.entry);
S2361,ZipArchiveOutputStream.java,465,entry = null;
S2362,ZipArchiveOutputStream.java,472,if (entry.entry.getMethod() == DEFLATED) {
S2363,ZipArchiveOutputStream.java,473,def.finish();
S2364,ZipArchiveOutputStream.java,474,while (!def.finished()) {
S2365,ZipArchiveOutputStream.java,475,deflate();
S2366,ZipArchiveOutputStream.java,489,if (entry.entry.getMethod() == DEFLATED) {
S2367,ZipArchiveOutputStream.java,494,entry.entry.setSize(entry.bytesRead);
S2368,ZipArchiveOutputStream.java,495,entry.entry.setCompressedSize(bytesWritten);
S2369,ZipArchiveOutputStream.java,496,entry.entry.setCrc(crc);
S2370,ZipArchiveOutputStream.java,498,def.reset();
S2371,ZipArchiveOutputStream.java,521,final boolean actuallyNeedsZip64 = effectiveMode == Zip64Mode.Always
S2372,ZipArchiveOutputStream.java,524,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S2373,ZipArchiveOutputStream.java,528,return actuallyNeedsZip64;
S2374,ZipArchiveOutputStream.java,590,if (finished) {
S2375,ZipArchiveOutputStream.java,594,if (entry != null) {
S2376,ZipArchiveOutputStream.java,598,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S2377,ZipArchiveOutputStream.java,599,entries.add(entry.entry);
S2378,ZipArchiveOutputStream.java,601,setDefaults(entry.entry);
S2379,ZipArchiveOutputStream.java,603,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S2380,ZipArchiveOutputStream.java,604,validateSizeInformation(effectiveMode);
S2381,ZipArchiveOutputStream.java,606,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S2382,ZipArchiveOutputStream.java,623,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S2383,ZipArchiveOutputStream.java,627,writeLocalFileHeader(entry.entry);
S2384,ZipArchiveOutputStream.java,635,if (entry.getMethod() == -1) { // not specified
S2385,ZipArchiveOutputStream.java,636,entry.setMethod(method);
S2386,ZipArchiveOutputStream.java,639,if (entry.getTime() == -1) { // not specified
S2387,ZipArchiveOutputStream.java,640,entry.setTime(System.currentTimeMillis());
S2388,ZipArchiveOutputStream.java,653,if (entry.entry.getMethod() == STORED && raf == null) {
S2389,ZipArchiveOutputStream.java,666,if ((entry.entry.getSize() >= ZIP64_MAGIC
S2390,ZipArchiveOutputStream.java,689,return mode == Zip64Mode.Always
S2391,ZipArchiveOutputStream.java,756,ZipUtil.checkRequestedFeatures(entry.entry);
S2392,ZipArchiveOutputStream.java,757,entry.hasWritten = true;
S2393,ZipArchiveOutputStream.java,758,if (entry.entry.getMethod() == DEFLATED) {
S2394,ZipArchiveOutputStream.java,759,"writeDeflated(b, offset, length);"
S2395,ZipArchiveOutputStream.java,764,"crc.update(b, offset, length);"
S2396,ZipArchiveOutputStream.java,765,count(length);
S2397,ZipArchiveOutputStream.java,773,if (length > 0 && !def.finished()) {
S2398,ZipArchiveOutputStream.java,774,entry.bytesRead += length;
S2399,ZipArchiveOutputStream.java,775,if (length <= DEFLATER_BLOCK_SIZE) {
S2400,ZipArchiveOutputStream.java,776,"def.setInput(b, offset, length);"
S2401,ZipArchiveOutputStream.java,777,deflateUntilInputIsNeeded();
S2402,ZipArchiveOutputStream.java,805,if (!finished) {
S2403,ZipArchiveOutputStream.java,806,finish();
S2404,ZipArchiveOutputStream.java,808,destroy();
S2405,ZipArchiveOutputStream.java,830,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S2406,ZipArchiveOutputStream.java,834,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S2407,ZipArchiveOutputStream.java,838,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S2408,ZipArchiveOutputStream.java,842,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
