statement_id,file,line,code
S1311,LocalizedFormats.java,87,"DISCRETE_CUMULATIVE_PROBABILITY_RETURNED_NAN(""Discrete cumulative probability function returned NaN for argument {0}""),"
S1312,LocalizedFormats.java,88,"DISTRIBUTION_NOT_LOADED(""distribution not loaded""),"
S1313,LocalizedFormats.java,89,"DUPLICATED_ABSCISSA(""Abscissa {0} is duplicated at both indices {1} and {2}""),"
S1314,LocalizedFormats.java,90,"EMPTY_CLUSTER_IN_K_MEANS(""empty cluster in k-means""),"
S1315,LocalizedFormats.java,91,"EMPTY_POLYNOMIALS_COEFFICIENTS_ARRAY(""empty polynomials coefficients array""), /* keep */"
S1316,LocalizedFormats.java,92,"EMPTY_SELECTED_COLUMN_INDEX_ARRAY(""empty selected column index array""),"
S1317,LocalizedFormats.java,93,"EMPTY_SELECTED_ROW_INDEX_ARRAY(""empty selected row index array""),"
S1318,LocalizedFormats.java,94,"EMPTY_STRING_FOR_IMAGINARY_CHARACTER(""empty string for imaginary character""),"
S1319,LocalizedFormats.java,95,"ENDPOINTS_NOT_AN_INTERVAL(""endpoints do not specify an interval: [{0}, {1}]""),"
S1320,LocalizedFormats.java,96,"EQUAL_VERTICES_IN_SIMPLEX(""equal vertices {0} and {1} in simplex configuration""),"
S1321,LocalizedFormats.java,97,"EULER_ANGLES_SINGULARITY(""Euler angles singularity""),"
S1322,LocalizedFormats.java,98,"EVALUATION_FAILED(""evaluation failed for argument = {0}""),"
S1323,LocalizedFormats.java,99,"EVALUATION(""evaluation""), /* keep */"
S1324,LocalizedFormats.java,100,"EXPANSION_FACTOR_SMALLER_THAN_ONE(""expansion factor smaller than one ({0})""),"
S1325,LocalizedFormats.java,101,"FACTORIAL_NEGATIVE_PARAMETER(""must have n >= 0 for n!, got n = {0}""),"
S1326,LocalizedFormats.java,102,"FAILED_BRACKETING(""number of iterations={4}, maximum iterations={5}, initial={6}, lower bound={7}, upper bound={8}, final a value={0}, final b value={1}, f(a)={2}, f(b)={3}""),"
S1327,LocalizedFormats.java,103,"FAILED_FRACTION_CONVERSION(""Unable to convert {0} to fraction after {1} iterations""),"
S1328,LocalizedFormats.java,104,"FIRST_COLUMNS_NOT_INITIALIZED_YET(""first {0} columns are not initialized yet""),"
S1329,LocalizedFormats.java,105,"FIRST_ELEMENT_NOT_ZERO(""first element is not 0: {0}""),"
S1330,LocalizedFormats.java,106,"FIRST_ROWS_NOT_INITIALIZED_YET(""first {0} rows are not initialized yet""),"
S1331,LocalizedFormats.java,107,"FRACTION_CONVERSION_OVERFLOW(""Overflow trying to convert {0} to fraction ({1}/{2})""),"
S1332,LocalizedFormats.java,108,"FUNCTION_NOT_DIFFERENTIABLE(""function is not differentiable""),"
S1333,LocalizedFormats.java,109,"FUNCTION_NOT_POLYNOMIAL(""function is not polynomial""),"
S1334,LocalizedFormats.java,110,"GCD_OVERFLOW_32_BITS(""overflow: gcd({0}, {1}) is 2^31""),"
S1335,LocalizedFormats.java,111,"GCD_OVERFLOW_64_BITS(""overflow: gcd({0}, {1}) is 2^63""),"
S1336,LocalizedFormats.java,112,"HOLE_BETWEEN_MODELS_TIME_RANGES(""{0} wide hole between models time ranges""),"
S1337,LocalizedFormats.java,113,"IDENTICAL_ABSCISSAS_DIVISION_BY_ZERO(""identical abscissas x[{0}] == x[{1}] == {2} cause division by zero""),"
S1338,LocalizedFormats.java,114,"INDEX_LARGER_THAN_MAX(""the index specified: {0} is larger than the current maximal index {1}""),"
S1339,LocalizedFormats.java,115,"INDEX_NOT_POSITIVE(""index ({0}) is not positive""),"
S1340,LocalizedFormats.java,116,"INDEX_OUT_OF_RANGE(""index {0} out of allowed range [{1}, {2}]""),"
S1341,LocalizedFormats.java,117,"INDEX(""index ({0})""), /* keep */"
S1342,LocalizedFormats.java,118,"NOT_FINITE_NUMBER(""{0} is not a finite number""), /* keep */"
S1343,LocalizedFormats.java,119,"ARRAY_ELEMENT(""value {0} at index {1}""), /* keep */"
S1344,LocalizedFormats.java,120,"INFINITE_ARRAY_ELEMENT(""Array contains an infinite element, {0} at index {1}""),"
S1345,LocalizedFormats.java,121,"INFINITE_VALUE_CONVERSION(""cannot convert infinite value""),"
S1346,LocalizedFormats.java,122,"INITIAL_CAPACITY_NOT_POSITIVE(""initial capacity ({0}) is not positive""),"
S1347,LocalizedFormats.java,123,"INITIAL_COLUMN_AFTER_FINAL_COLUMN(""initial column {1} after final column {0}""),"
S1348,LocalizedFormats.java,124,"INITIAL_ROW_AFTER_FINAL_ROW(""initial row {1} after final row {0}""),"
S1349,LocalizedFormats.java,125,"INPUT_DATA_FROM_UNSUPPORTED_DATASOURCE(""input data comes from unsupported datasource: {0}, supported sources: {1}, {2}""),"
S1350,LocalizedFormats.java,126,"INSTANCES_NOT_COMPARABLE_TO_EXISTING_VALUES(""instance of class {0} not comparable to existing values""),"
S1351,LocalizedFormats.java,127,"INSUFFICIENT_DATA_FOR_T_STATISTIC(""insufficient data for t statistic, needs at least 2, got {0}""),"
S1352,LocalizedFormats.java,128,"INSUFFICIENT_DIMENSION(""insufficient dimension {0}, must be at least {1}""),"
S1353,LocalizedFormats.java,129,"DIMENSION(""dimension ({0})""), /* keep */"
S1354,LocalizedFormats.java,130,"INSUFFICIENT_OBSERVED_POINTS_IN_SAMPLE(""sample contains {0} observed points, at least {1} are required""),"
S1355,LocalizedFormats.java,131,"INSUFFICIENT_ROWS_AND_COLUMNS(""insufficient data: only {0} rows and {1} columns.""),"
S1356,LocalizedFormats.java,132,"INTEGRATION_METHOD_NEEDS_AT_LEAST_TWO_PREVIOUS_POINTS(""{0} method needs at least two previous points""),"
S1357,LocalizedFormats.java,133,"INTERNAL_ERROR(""internal error, please fill a bug report at {0}""),"
S1358,LocalizedFormats.java,134,"INVALID_BINARY_DIGIT(""invalid binary digit: {0}""),"
S1359,LocalizedFormats.java,135,"INVALID_BRACKETING_PARAMETERS(""invalid bracketing parameters:  lower bound={0},  initial={1}, upper bound={2}""),"
S1360,LocalizedFormats.java,136,"INVALID_INTERVAL_INITIAL_VALUE_PARAMETERS(""invalid interval, initial value parameters:  lower={0}, initial={1}, upper={2}""),"
S1361,LocalizedFormats.java,137,"INVALID_ITERATIONS_LIMITS(""invalid iteration limits: min={0}, max={1}""),"
S1362,LocalizedFormats.java,138,"INVALID_MAX_ITERATIONS(""bad value for maximum iterations number: {0}""),"
S1363,LocalizedFormats.java,139,"INVALID_REGRESSION_ARRAY(""input data array length = {0} does not match the number of observations = {1} and the number of regressors = {2}""),"
S1364,LocalizedFormats.java,140,"INVALID_ROUNDING_METHOD(""invalid rounding method {0}, valid methods: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}), {11} ({12}), {13} ({14}), {15} ({16})""),"
S1365,LocalizedFormats.java,141,"ITERATOR_EXHAUSTED(""iterator exhausted""),"
S1366,LocalizedFormats.java,142,"LCM_OVERFLOW_32_BITS(""overflow: lcm({0}, {1}) is 2^31""),"
S1367,LocalizedFormats.java,143,"LCM_OVERFLOW_64_BITS(""overflow: lcm({0}, {1}) is 2^63""),"
S1368,LocalizedFormats.java,144,"LIST_OF_CHROMOSOMES_BIGGER_THAN_POPULATION_SIZE(""list of chromosomes bigger than maxPopulationSize""),"
S1369,LocalizedFormats.java,145,"LOESS_EXPECTS_AT_LEAST_ONE_POINT(""Loess expects at least 1 point""),"
S1370,LocalizedFormats.java,146,"LOWER_BOUND_NOT_BELOW_UPPER_BOUND(""lower bound ({0}) must be strictly less than upper bound ({1})""), /* keep */"
S1371,LocalizedFormats.java,147,"LOWER_ENDPOINT_ABOVE_UPPER_ENDPOINT(""lower endpoint ({0}) must be less than or equal to upper endpoint ({1})""),"
S1372,LocalizedFormats.java,148,"MAP_MODIFIED_WHILE_ITERATING(""map has been modified while iterating""),"
S1373,LocalizedFormats.java,149,"EVALUATIONS(""evaluations""), /* keep */"
S1374,LocalizedFormats.java,150,"MAX_COUNT_EXCEEDED(""maximal count ({0}) exceeded""), /* keep */"
S1375,LocalizedFormats.java,151,"MAX_EVALUATIONS_EXCEEDED(""maximal number of evaluations ({0}) exceeded""),"
S1376,LocalizedFormats.java,152,"MAX_ITERATIONS_EXCEEDED(""maximal number of iterations ({0}) exceeded""),"
S1377,LocalizedFormats.java,153,"MINIMAL_STEPSIZE_REACHED_DURING_INTEGRATION(""minimal step size ({0,number,0.00E00}) reached, integration needs {1,number,0.00E00}""),"
S1378,LocalizedFormats.java,154,"MISMATCHED_LOESS_ABSCISSA_ORDINATE_ARRAYS(""Loess expects the abscissa and ordinate arrays to be of the same size, but got {0} abscissae and {1} ordinatae""),"
S1379,LocalizedFormats.java,155,"NAN_ELEMENT_AT_INDEX(""element {0} is NaN""),"
S1380,LocalizedFormats.java,156,"NAN_VALUE_CONVERSION(""cannot convert NaN value""),"
S1381,LocalizedFormats.java,157,"NEGATIVE_BRIGHTNESS_EXPONENT(""brightness exponent should be positive or null, but got {0}""),"
S1382,LocalizedFormats.java,158,"NEGATIVE_COMPLEX_MODULE(""negative complex module {0}""),"
S1383,LocalizedFormats.java,159,"NEGATIVE_ELEMENT_AT_2D_INDEX(""element ({0}, {1}) is negative: {2}""),"
S1384,LocalizedFormats.java,160,"NEGATIVE_ELEMENT_AT_INDEX(""element {0} is negative: {1}""),"
S1385,LocalizedFormats.java,161,"NEGATIVE_NUMBER_OF_SUCCESSES(""number of successes must be non-negative ({0})""),"
S1386,LocalizedFormats.java,162,"NUMBER_OF_SUCCESSES(""number of successes ({0})""), /* keep */"
S1387,LocalizedFormats.java,163,"NEGATIVE_NUMBER_OF_TRIALS(""number of trials must be non-negative ({0})""),"
S1388,LocalizedFormats.java,164,"NUMBER_OF_TRIALS(""number of trials ({0})""),"
S1389,LocalizedFormats.java,165,"ROBUSTNESS_ITERATIONS(""number of robustness iterations ({0})""),"
S1390,LocalizedFormats.java,166,"START_POSITION(""start position ({0})""), /* keep */"
S1391,LocalizedFormats.java,167,"NON_CONVERGENT_CONTINUED_FRACTION(""Continued fraction convergents failed to converge (in less than {0} iterations) for value {1}""),"
S1392,LocalizedFormats.java,168,"NON_INVERTIBLE_TRANSFORM(""non-invertible affine transform collapses some lines into single points""),"
S1393,LocalizedFormats.java,169,"NON_POSITIVE_MICROSPHERE_ELEMENTS(""number of microsphere elements must be positive, but got {0}""),"
S1394,LocalizedFormats.java,170,"NON_POSITIVE_POLYNOMIAL_DEGREE(""polynomial degree must be positive: degree={0}""),"
S1395,LocalizedFormats.java,171,"NON_REAL_FINITE_ABSCISSA(""all abscissae must be finite real numbers, but {0}-th is {1}""),"
S1396,LocalizedFormats.java,172,"NON_REAL_FINITE_ORDINATE(""all ordinatae must be finite real numbers, but {0}-th is {1}""),"
S1397,LocalizedFormats.java,173,"NON_REAL_FINITE_WEIGHT(""all weights must be finite real numbers, but {0}-th is {1}""),"
S1398,LocalizedFormats.java,174,"NON_SQUARE_MATRIX(""a {0}x{1} matrix was provided instead of a square matrix""),"
S1399,LocalizedFormats.java,175,"NORMALIZE_INFINITE(""Cannot normalize to an infinite value""),"
S1400,LocalizedFormats.java,176,"NORMALIZE_NAN(""Cannot normalize to NaN""),"
S1401,LocalizedFormats.java,177,"NOT_ADDITION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not addition compatible""),"
S1402,LocalizedFormats.java,178,"NOT_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not decreasing ({2} < {3})""),"
S1403,LocalizedFormats.java,179,"NOT_DECREASING_SEQUENCE(""points {3} and {2} are not decreasing ({1} < {0})""), /* keep */"
S1404,LocalizedFormats.java,180,"NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS(""not enough data ({0} rows) for this many predictors ({1} predictors)""),"
S1405,LocalizedFormats.java,181,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1406,LocalizedFormats.java,182,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1407,LocalizedFormats.java,183,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1408,LocalizedFormats.java,184,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1409,LocalizedFormats.java,185,"ALPHA(""alpha""), /* keep */"
S1410,LocalizedFormats.java,186,"BETA(""beta""), /* keep */"
S1411,LocalizedFormats.java,187,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1412,LocalizedFormats.java,188,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""),"
S1413,LocalizedFormats.java,189,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({0},{0}) is larger than {2}""), /* keep */"
S1414,LocalizedFormats.java,190,"NON_POSITIVE_DEFINITE_LINEAR_OPERATOR(""non positive definite linear operator: x' A x <= 0 when x is {0}""),"
S1415,LocalizedFormats.java,191,"NON_SELF_ADJOINT_LINEAR_OPERATOR(""non self-adjoint linear operator: |x' A y - y' A x| > {0} when x is {1} and y is {2}""),"
S1416,LocalizedFormats.java,192,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1417,LocalizedFormats.java,193,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1418,LocalizedFormats.java,194,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1419,LocalizedFormats.java,195,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1420,LocalizedFormats.java,196,"EXPONENT(""exponent ({0})""), /* keep */"
S1421,LocalizedFormats.java,197,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1422,LocalizedFormats.java,198,"LENGTH(""length ({0})""), /* keep */"
S1423,LocalizedFormats.java,199,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1424,LocalizedFormats.java,200,"MEAN(""mean ({0})""), /* keep */"
S1425,LocalizedFormats.java,201,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1426,LocalizedFormats.java,202,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1427,LocalizedFormats.java,203,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1428,LocalizedFormats.java,204,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1429,LocalizedFormats.java,205,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1430,LocalizedFormats.java,206,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1431,LocalizedFormats.java,207,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1432,LocalizedFormats.java,208,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1433,LocalizedFormats.java,209,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1434,LocalizedFormats.java,210,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1435,LocalizedFormats.java,211,"SCALE(""scale ({0})""), /* keep */"
S1436,LocalizedFormats.java,212,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1437,LocalizedFormats.java,213,"SHAPE(""shape ({0})""), /* keep */"
S1438,LocalizedFormats.java,214,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1439,LocalizedFormats.java,215,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1440,LocalizedFormats.java,216,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1441,LocalizedFormats.java,217,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1442,LocalizedFormats.java,218,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1443,LocalizedFormats.java,219,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1444,LocalizedFormats.java,220,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1445,LocalizedFormats.java,221,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1446,LocalizedFormats.java,222,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1447,LocalizedFormats.java,223,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1448,LocalizedFormats.java,224,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1449,LocalizedFormats.java,225,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1450,LocalizedFormats.java,226,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1451,LocalizedFormats.java,227,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1452,LocalizedFormats.java,228,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1453,LocalizedFormats.java,229,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1454,LocalizedFormats.java,230,"NO_BIN_SELECTED(""no bin selected""),"
S1455,LocalizedFormats.java,231,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1456,LocalizedFormats.java,232,"NO_DATA(""no data""), /* keep */"
S1457,LocalizedFormats.java,233,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1458,LocalizedFormats.java,234,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1459,LocalizedFormats.java,235,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1460,LocalizedFormats.java,236,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1461,LocalizedFormats.java,237,"NO_RESULT_AVAILABLE(""no result available""),"
S1462,LocalizedFormats.java,238,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1463,LocalizedFormats.java,239,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1464,LocalizedFormats.java,240,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1465,LocalizedFormats.java,241,"DENOMINATOR(""denominator""), /* keep */"
S1466,LocalizedFormats.java,242,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1467,LocalizedFormats.java,243,"FRACTION(""fraction""), /* keep */"
S1468,LocalizedFormats.java,244,"FUNCTION(""function""), /* keep */"
S1469,LocalizedFormats.java,245,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1470,LocalizedFormats.java,246,"INPUT_ARRAY(""input array""), /* keep */"
S1471,LocalizedFormats.java,247,"NUMERATOR(""numerator""), /* keep */"
S1472,LocalizedFormats.java,248,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1473,LocalizedFormats.java,249,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1474,LocalizedFormats.java,250,"REAL_FORMAT(""real format""), /* keep */"
S1475,LocalizedFormats.java,251,"WHOLE_FORMAT(""whole format""), /* keep */"
S1476,LocalizedFormats.java,252,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1477,LocalizedFormats.java,253,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1478,LocalizedFormats.java,254,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1479,LocalizedFormats.java,255,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1480,LocalizedFormats.java,256,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1481,LocalizedFormats.java,257,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1482,LocalizedFormats.java,258,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1483,LocalizedFormats.java,259,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1484,LocalizedFormats.java,260,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1485,LocalizedFormats.java,261,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1486,LocalizedFormats.java,262,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1487,LocalizedFormats.java,263,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1488,LocalizedFormats.java,264,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1489,LocalizedFormats.java,265,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1490,LocalizedFormats.java,266,"OUT_OF_RANGE(""out of range""), /* keep */"
S1491,LocalizedFormats.java,267,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1492,LocalizedFormats.java,268,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1493,LocalizedFormats.java,269,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1494,LocalizedFormats.java,270,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1495,LocalizedFormats.java,271,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1496,LocalizedFormats.java,272,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1497,LocalizedFormats.java,273,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1498,LocalizedFormats.java,274,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1499,LocalizedFormats.java,275,"POLYNOMIAL(""polynomial""), /* keep */"
S1500,LocalizedFormats.java,276,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1501,LocalizedFormats.java,277,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1502,LocalizedFormats.java,278,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S1503,LocalizedFormats.java,279,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1504,LocalizedFormats.java,280,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1505,LocalizedFormats.java,281,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1506,LocalizedFormats.java,282,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1507,LocalizedFormats.java,283,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1508,LocalizedFormats.java,284,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1509,LocalizedFormats.java,285,"ROW_INDEX(""row index ({0})""), /* keep */"
S1510,LocalizedFormats.java,286,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1511,LocalizedFormats.java,287,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1512,LocalizedFormats.java,288,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1513,LocalizedFormats.java,289,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1514,LocalizedFormats.java,290,"SIMPLE_MESSAGE(""{0}""),"
S1515,LocalizedFormats.java,291,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1516,LocalizedFormats.java,292,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1517,LocalizedFormats.java,293,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1518,LocalizedFormats.java,294,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1519,LocalizedFormats.java,295,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1520,LocalizedFormats.java,296,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1521,LocalizedFormats.java,297,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1522,LocalizedFormats.java,298,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1523,LocalizedFormats.java,299,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1524,LocalizedFormats.java,300,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1525,LocalizedFormats.java,301,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1526,LocalizedFormats.java,302,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1527,LocalizedFormats.java,303,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1528,LocalizedFormats.java,304,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1529,LocalizedFormats.java,305,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1530,LocalizedFormats.java,306,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1531,LocalizedFormats.java,307,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1532,LocalizedFormats.java,308,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1533,LocalizedFormats.java,309,"CANNOT_PARSE_AS_TYPE(""string {0} unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1534,LocalizedFormats.java,310,"CANNOT_PARSE(""string {0} unparseable (from position {1})""), /* keep */"
S1535,LocalizedFormats.java,311,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1536,LocalizedFormats.java,312,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
