statement_id,file,line,code
S6092,ZipArchiveOutputStream.java,437,if (entry != null) {
S6093,ZipArchiveOutputStream.java,438,"throw new IOException(""This archive contains unclosed entries."");"
S6094,ZipArchiveOutputStream.java,441,cdOffset = streamCompressor.getTotalBytesWritten();
S6095,ZipArchiveOutputStream.java,442,writeCentralDirectoryInChunks();
S6096,ZipArchiveOutputStream.java,444,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S6097,ZipArchiveOutputStream.java,445,writeZip64CentralDirectory();
S6098,ZipArchiveOutputStream.java,446,writeCentralDirectoryEnd();
S6099,ZipArchiveOutputStream.java,447,offsets.clear();
S6100,ZipArchiveOutputStream.java,448,entries.clear();
S6101,ZipArchiveOutputStream.java,449,streamCompressor.close();
S6102,ZipArchiveOutputStream.java,450,finished = true;
S6103,ZipArchiveOutputStream.java,454,final int NUM_PER_WRITE = 1000;
S6104,ZipArchiveOutputStream.java,455,final ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S6105,ZipArchiveOutputStream.java,456,int count = 0;
S6106,ZipArchiveOutputStream.java,457,for (final ZipArchiveEntry ze : entries) {
S6107,ZipArchiveOutputStream.java,458,byteArrayOutputStream.write(createCentralFileHeader(ze));
S6108,ZipArchiveOutputStream.java,459,if (++count > NUM_PER_WRITE){
S6109,ZipArchiveOutputStream.java,465,writeCounted(byteArrayOutputStream.toByteArray());
S6110,ZipArchiveOutputStream.java,477,preClose();
S6111,ZipArchiveOutputStream.java,479,flushDeflater();
S6112,ZipArchiveOutputStream.java,481,final long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S6113,ZipArchiveOutputStream.java,482,final long realCrc = streamCompressor.getCrc32();
S6114,ZipArchiveOutputStream.java,483,entry.bytesRead = streamCompressor.getBytesRead();
S6115,ZipArchiveOutputStream.java,484,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6116,ZipArchiveOutputStream.java,485,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S6117,ZipArchiveOutputStream.java,486,"closeEntry(actuallyNeedsZip64, false);"
S6118,ZipArchiveOutputStream.java,487,streamCompressor.reset();
S6119,ZipArchiveOutputStream.java,501,preClose();
S6120,ZipArchiveOutputStream.java,502,entry.bytesRead = entry.entry.getSize();
S6121,ZipArchiveOutputStream.java,503,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6122,ZipArchiveOutputStream.java,504,final boolean actuallyNeedsZip64 = checkIfNeedsZip64(effectiveMode);
S6123,ZipArchiveOutputStream.java,505,"closeEntry(actuallyNeedsZip64, phased);"
S6124,ZipArchiveOutputStream.java,509,if (!phased && raf != null) {
S6125,ZipArchiveOutputStream.java,510,rewriteSizesAndCrc(actuallyNeedsZip64);
S6126,ZipArchiveOutputStream.java,513,writeDataDescriptor(entry.entry);
S6127,ZipArchiveOutputStream.java,514,entry = null;
S6128,ZipArchiveOutputStream.java,518,if (finished) {
S6129,ZipArchiveOutputStream.java,522,if (entry == null) {
S6130,ZipArchiveOutputStream.java,523,"throw new IOException(""No current entry to close"");"
S6131,ZipArchiveOutputStream.java,526,if (!entry.hasWritten) {
S6132,ZipArchiveOutputStream.java,527,"write(EMPTY, 0, 0);"
S6133,ZipArchiveOutputStream.java,546,final ZipArchiveEntry ae = new ZipArchiveEntry(entry);
S6134,ZipArchiveOutputStream.java,547,if (hasZip64Extra(ae)) {
S6135,ZipArchiveOutputStream.java,551,ae.removeExtraField(Zip64ExtendedInformationExtraField.HEADER_ID);
S6136,ZipArchiveOutputStream.java,553,final boolean is2PhaseSource = ae.getCrc() != ZipArchiveEntry.CRC_UNKNOWN
S6137,ZipArchiveOutputStream.java,556,"putArchiveEntry(ae, is2PhaseSource);"
S6138,ZipArchiveOutputStream.java,557,copyFromZipInputStream(rawStream);
S6139,ZipArchiveOutputStream.java,558,closeCopiedEntry(is2PhaseSource);
S6140,ZipArchiveOutputStream.java,565,if (entry.entry.getMethod() == DEFLATED) {
S6141,ZipArchiveOutputStream.java,566,streamCompressor.flushDeflater();
S6142,ZipArchiveOutputStream.java,579,if (entry.entry.getMethod() == DEFLATED) {
S6143,ZipArchiveOutputStream.java,584,entry.entry.setSize(entry.bytesRead);
S6144,ZipArchiveOutputStream.java,585,entry.entry.setCompressedSize(bytesWritten);
S6145,ZipArchiveOutputStream.java,586,entry.entry.setCrc(crc);
S6146,ZipArchiveOutputStream.java,610,return checkIfNeedsZip64(effectiveMode);
S6147,ZipArchiveOutputStream.java,621,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S6148,ZipArchiveOutputStream.java,622,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S6149,ZipArchiveOutputStream.java,625,return actuallyNeedsZip64;
S6150,ZipArchiveOutputStream.java,629,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S6151,ZipArchiveOutputStream.java,633,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S6152,ZipArchiveOutputStream.java,643,final long save = raf.getFilePointer();
S6153,ZipArchiveOutputStream.java,645,raf.seek(entry.localDataStart);
S6154,ZipArchiveOutputStream.java,646,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S6155,ZipArchiveOutputStream.java,647,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S6156,ZipArchiveOutputStream.java,648,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S6157,ZipArchiveOutputStream.java,649,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S6158,ZipArchiveOutputStream.java,651,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6159,ZipArchiveOutputStream.java,652,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6160,ZipArchiveOutputStream.java,655,if (hasZip64Extra(entry.entry)) {
S6161,ZipArchiveOutputStream.java,656,final ByteBuffer name = getName(entry.entry);
S6162,ZipArchiveOutputStream.java,657,final int nameLen = name.limit() - name.position();
S6163,ZipArchiveOutputStream.java,659,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S6164,ZipArchiveOutputStream.java,663,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S6165,ZipArchiveOutputStream.java,664,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S6166,ZipArchiveOutputStream.java,666,if (!actuallyNeedsZip64) {
S6167,ZipArchiveOutputStream.java,669,raf.seek(entry.localDataStart  - 5 * SHORT);
S6168,ZipArchiveOutputStream.java,670,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S6169,ZipArchiveOutputStream.java,674,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S6170,ZipArchiveOutputStream.java,676,entry.entry.setExtra();
S6171,ZipArchiveOutputStream.java,680,if (entry.causedUseOfZip64) {
S6172,ZipArchiveOutputStream.java,681,hasUsedZip64 = false;
S6173,ZipArchiveOutputStream.java,685,raf.seek(save);
S6174,ZipArchiveOutputStream.java,697,"putArchiveEntry(archiveEntry, false);"
S6175,ZipArchiveOutputStream.java,713,if (finished) {
S6176,ZipArchiveOutputStream.java,717,if (entry != null) {
S6177,ZipArchiveOutputStream.java,721,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S6178,ZipArchiveOutputStream.java,722,entries.add(entry.entry);
S6179,ZipArchiveOutputStream.java,724,setDefaults(entry.entry);
S6180,ZipArchiveOutputStream.java,726,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6181,ZipArchiveOutputStream.java,727,validateSizeInformation(effectiveMode);
S6182,ZipArchiveOutputStream.java,729,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S6183,ZipArchiveOutputStream.java,731,final Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S6184,ZipArchiveOutputStream.java,735,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S6185,ZipArchiveOutputStream.java,736,ZipEightByteInteger compressedSize = ZipEightByteInteger.ZERO;
S6186,ZipArchiveOutputStream.java,737,if (phased){
S6187,ZipArchiveOutputStream.java,738,size = new ZipEightByteInteger(entry.entry.getSize());
S6188,ZipArchiveOutputStream.java,739,compressedSize = new ZipEightByteInteger(entry.entry.getCompressedSize());
S6189,ZipArchiveOutputStream.java,740,} else if (entry.entry.getMethod() == STORED
S6190,ZipArchiveOutputStream.java,746,z64.setSize(size);
S6191,ZipArchiveOutputStream.java,747,z64.setCompressedSize(compressedSize);
S6192,ZipArchiveOutputStream.java,748,entry.entry.setExtra();
S6193,ZipArchiveOutputStream.java,751,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S6194,ZipArchiveOutputStream.java,755,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S6195,ZipArchiveOutputStream.java,763,if (entry.getMethod() == -1) { // not specified
S6196,ZipArchiveOutputStream.java,764,entry.setMethod(method);
S6197,ZipArchiveOutputStream.java,767,if (entry.getTime() == -1) { // not specified
S6198,ZipArchiveOutputStream.java,768,entry.setTime(System.currentTimeMillis());
S6199,ZipArchiveOutputStream.java,781,if (entry.entry.getMethod() == STORED && raf == null) {
S6200,ZipArchiveOutputStream.java,794,if ((entry.entry.getSize() >= ZIP64_MAGIC
S6201,ZipArchiveOutputStream.java,817,return mode == Zip64Mode.Always
S6202,ZipArchiveOutputStream.java,887,if (entry == null) {
S6203,ZipArchiveOutputStream.java,890,ZipUtil.checkRequestedFeatures(entry.entry);
S6204,ZipArchiveOutputStream.java,891,"final long writtenThisTime = streamCompressor.write(b, offset, length, entry.entry.getMethod());"
S6205,ZipArchiveOutputStream.java,892,count(writtenThisTime);
S6206,ZipArchiveOutputStream.java,901,streamCompressor.writeCounted(data);
S6207,ZipArchiveOutputStream.java,905,if (entry == null) {
S6208,ZipArchiveOutputStream.java,908,ZipUtil.checkRequestedFeatures(entry.entry);
S6209,ZipArchiveOutputStream.java,909,entry.hasWritten = true;
S6210,ZipArchiveOutputStream.java,911,while ((length = src.read(copyBuffer)) >= 0 )
S6211,ZipArchiveOutputStream.java,913,"streamCompressor.writeCounted(copyBuffer, 0, length);"
S6212,ZipArchiveOutputStream.java,914,count( length );
S6213,ZipArchiveOutputStream.java,929,if (!finished) {
S6214,ZipArchiveOutputStream.java,930,finish();
S6215,ZipArchiveOutputStream.java,932,destroy();
S6216,ZipArchiveOutputStream.java,954,static final byte[] LFH_SIG = ZipLong.LFH_SIG.getBytes();
S6217,ZipArchiveOutputStream.java,958,static final byte[] DD_SIG = ZipLong.DD_SIG.getBytes();
S6218,ZipArchiveOutputStream.java,962,static final byte[] CFH_SIG = ZipLong.CFH_SIG.getBytes();
S6219,ZipArchiveOutputStream.java,966,static final byte[] EOCD_SIG = ZipLong.getBytes(0X06054B50L);
S6220,ZipArchiveOutputStream.java,970,static final byte[] ZIP64_EOCD_SIG = ZipLong.getBytes(0X06064B50L);
S6221,ZipArchiveOutputStream.java,974,static final byte[] ZIP64_EOCD_LOC_SIG = ZipLong.getBytes(0X07064B50L);
S6222,ZipArchiveOutputStream.java,994,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6223,ZipArchiveOutputStream.java,995,final ByteBuffer name = getName(ze);
S6224,ZipArchiveOutputStream.java,997,if (createUnicodeExtraFields != UnicodeExtraFieldPolicy.NEVER) {
S6225,ZipArchiveOutputStream.java,998,"addUnicodeExtraFields(ze, encodable, name);"
S6226,ZipArchiveOutputStream.java,1001,"final byte[] localHeader = createLocalFileHeader(ze, name, encodable, phased);"
S6227,ZipArchiveOutputStream.java,1002,final long localHeaderStart = streamCompressor.getTotalBytesWritten();
S6228,ZipArchiveOutputStream.java,1003,"offsets.put(ze, localHeaderStart);"
S6229,ZipArchiveOutputStream.java,1004,entry.localDataStart = localHeaderStart + LFH_CRC_OFFSET; // At crc offset
S6230,ZipArchiveOutputStream.java,1005,writeCounted(localHeader);
S6231,ZipArchiveOutputStream.java,1006,entry.dataStart = streamCompressor.getTotalBytesWritten();
S6232,ZipArchiveOutputStream.java,1012,final byte[] extra = ze.getLocalFileDataExtra();
S6233,ZipArchiveOutputStream.java,1013,final int nameLen = name.limit() - name.position();
S6234,ZipArchiveOutputStream.java,1014,final int len= LFH_FILENAME_OFFSET + nameLen + extra.length;
S6235,ZipArchiveOutputStream.java,1015,final byte[] buf = new byte[len];
S6236,ZipArchiveOutputStream.java,1017,"System.arraycopy(LFH_SIG,  0, buf, LFH_SIG_OFFSET, WORD);"
S6237,ZipArchiveOutputStream.java,1020,final int zipMethod = ze.getMethod();
S6238,ZipArchiveOutputStream.java,1022,"if (phased &&  !isZip64Required(entry.entry, zip64Mode)){"
S6239,ZipArchiveOutputStream.java,1023,"putShort(INITIAL_VERSION, buf, LFH_VERSION_NEEDED_OFFSET);"
S6240,ZipArchiveOutputStream.java,1025,"putShort(versionNeededToExtract(zipMethod, hasZip64Extra(ze)), buf, LFH_VERSION_NEEDED_OFFSET);"
S6241,ZipArchiveOutputStream.java,1028,"final GeneralPurposeBit generalPurposeBit = getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8);"
S6242,ZipArchiveOutputStream.java,1029,"generalPurposeBit.encode(buf, LFH_GPB_OFFSET);"
S6243,ZipArchiveOutputStream.java,1032,"putShort(zipMethod, buf, LFH_METHOD_OFFSET);"
S6244,ZipArchiveOutputStream.java,1034,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, LFH_TIME_OFFSET);"
S6245,ZipArchiveOutputStream.java,1037,if (phased){
S6246,ZipArchiveOutputStream.java,1038,"putLong(ze.getCrc(), buf, LFH_CRC_OFFSET);"
S6247,ZipArchiveOutputStream.java,1039,} else if (zipMethod == DEFLATED || raf != null) {
S6248,ZipArchiveOutputStream.java,1040,"System.arraycopy(LZERO, 0, buf, LFH_CRC_OFFSET, WORD);"
S6249,ZipArchiveOutputStream.java,1047,if (hasZip64Extra(entry.entry)){
S6250,ZipArchiveOutputStream.java,1051,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6251,ZipArchiveOutputStream.java,1052,"ZipLong.ZIP64_MAGIC.putLong(buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6252,ZipArchiveOutputStream.java,1053,} else if (phased) {
S6253,ZipArchiveOutputStream.java,1054,"putLong(ze.getCompressedSize(), buf, LFH_COMPRESSED_SIZE_OFFSET);"
S6254,ZipArchiveOutputStream.java,1055,"putLong(ze.getSize(), buf, LFH_ORIGINAL_SIZE_OFFSET);"
S6255,ZipArchiveOutputStream.java,1056,} else if (zipMethod == DEFLATED || raf != null) {
S6256,ZipArchiveOutputStream.java,1057,"System.arraycopy(LZERO, 0, buf, LFH_COMPRESSED_SIZE_OFFSET, WORD);"
S6257,ZipArchiveOutputStream.java,1058,"System.arraycopy(LZERO, 0, buf, LFH_ORIGINAL_SIZE_OFFSET, WORD);"
S6258,ZipArchiveOutputStream.java,1064,"putShort(nameLen, buf, LFH_FILENAME_LENGTH_OFFSET);"
S6259,ZipArchiveOutputStream.java,1067,"putShort(extra.length, buf, LFH_EXTRA_LENGTH_OFFSET);"
S6260,ZipArchiveOutputStream.java,1070,"System.arraycopy( name.array(), name.arrayOffset(), buf, LFH_FILENAME_OFFSET, nameLen);"
S6261,ZipArchiveOutputStream.java,1072,"System.arraycopy(extra, 0, buf, LFH_FILENAME_OFFSET + nameLen, extra.length);"
S6262,ZipArchiveOutputStream.java,1073,return buf;
S6263,ZipArchiveOutputStream.java,1085,if (createUnicodeExtraFields == UnicodeExtraFieldPolicy.ALWAYS
S6264,ZipArchiveOutputStream.java,1087,"ze.addExtraField(new UnicodePathExtraField(ze.getName(),"
S6265,ZipArchiveOutputStream.java,1094,final String comm = ze.getComment();
S6266,ZipArchiveOutputStream.java,1095,"if (comm != null && !"""".equals(comm)) {"
S6267,ZipArchiveOutputStream.java,1118,if (ze.getMethod() != DEFLATED || raf != null) {
S6268,ZipArchiveOutputStream.java,1119,return;
S6269,ZipArchiveOutputStream.java,1121,writeCounted(DD_SIG);
S6270,ZipArchiveOutputStream.java,1122,writeCounted(ZipLong.getBytes(ze.getCrc()));
S6271,ZipArchiveOutputStream.java,1123,if (!hasZip64Extra(ze)) {
S6272,ZipArchiveOutputStream.java,1124,writeCounted(ZipLong.getBytes(ze.getCompressedSize()));
S6273,ZipArchiveOutputStream.java,1125,writeCounted(ZipLong.getBytes(ze.getSize()));
S6274,ZipArchiveOutputStream.java,1147,final long lfhOffset = offsets.get(ze);
S6275,ZipArchiveOutputStream.java,1148,final boolean needsZip64Extra = hasZip64Extra(ze)
S6276,ZipArchiveOutputStream.java,1154,if (needsZip64Extra && zip64Mode == Zip64Mode.Never) {
S6277,ZipArchiveOutputStream.java,1163,"handleZip64Extra(ze, lfhOffset, needsZip64Extra);"
S6278,ZipArchiveOutputStream.java,1165,"return createCentralFileHeader(ze, getName(ze), lfhOffset, needsZip64Extra);"
S6279,ZipArchiveOutputStream.java,1177,final byte[] extra = ze.getCentralDirectoryExtra();
S6280,ZipArchiveOutputStream.java,1180,String comm = ze.getComment();
S6281,ZipArchiveOutputStream.java,1181,if (comm == null) {
S6282,ZipArchiveOutputStream.java,1182,"comm = """";"
S6283,ZipArchiveOutputStream.java,1185,final ByteBuffer commentB = getEntryEncoding(ze).encode(comm);
S6284,ZipArchiveOutputStream.java,1186,final int nameLen = name.limit() - name.position();
S6285,ZipArchiveOutputStream.java,1187,final int commentLen = commentB.limit() - commentB.position();
S6286,ZipArchiveOutputStream.java,1188,final int len= CFH_FILENAME_OFFSET + nameLen + extra.length + commentLen;
S6287,ZipArchiveOutputStream.java,1189,final byte[] buf = new byte[len];
S6288,ZipArchiveOutputStream.java,1191,"System.arraycopy(CFH_SIG,  0, buf, CFH_SIG_OFFSET, WORD);"
S6289,ZipArchiveOutputStream.java,1195,"putShort((ze.getPlatform() << 8) | (!hasUsedZip64 ? DATA_DESCRIPTOR_MIN_VERSION : ZIP64_MIN_VERSION),"
S6290,ZipArchiveOutputStream.java,1198,final int zipMethod = ze.getMethod();
S6291,ZipArchiveOutputStream.java,1199,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6292,ZipArchiveOutputStream.java,1200,"putShort(versionNeededToExtract(zipMethod, needsZip64Extra), buf, CFH_VERSION_NEEDED_OFFSET);"
S6293,ZipArchiveOutputStream.java,1201,"getGeneralPurposeBits(zipMethod, !encodable && fallbackToUTF8).encode(buf, CFH_GPB_OFFSET);"
S6294,ZipArchiveOutputStream.java,1204,"putShort(zipMethod, buf, CFH_METHOD_OFFSET);"
S6295,ZipArchiveOutputStream.java,1208,"ZipUtil.toDosTime(calendarInstance, ze.getTime(), buf, CFH_TIME_OFFSET);"
S6296,ZipArchiveOutputStream.java,1213,"putLong(ze.getCrc(), buf, CFH_CRC_OFFSET);"
S6297,ZipArchiveOutputStream.java,1214,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6298,ZipArchiveOutputStream.java,1217,"ZipLong.ZIP64_MAGIC.putLong(buf, CFH_COMPRESSED_SIZE_OFFSET);"
S6299,ZipArchiveOutputStream.java,1218,"ZipLong.ZIP64_MAGIC.putLong(buf, CFH_ORIGINAL_SIZE_OFFSET);"
S6300,ZipArchiveOutputStream.java,1220,"putLong(ze.getCompressedSize(), buf, CFH_COMPRESSED_SIZE_OFFSET);"
S6301,ZipArchiveOutputStream.java,1221,"putLong(ze.getSize(), buf, CFH_ORIGINAL_SIZE_OFFSET);"
S6302,ZipArchiveOutputStream.java,1224,"putShort(nameLen, buf, CFH_FILENAME_LENGTH_OFFSET);"
S6303,ZipArchiveOutputStream.java,1227,"putShort(extra.length, buf, CFH_EXTRA_LENGTH_OFFSET);"
S6304,ZipArchiveOutputStream.java,1229,"putShort(commentLen, buf, CFH_COMMENT_LENGTH_OFFSET);"
S6305,ZipArchiveOutputStream.java,1232,"System.arraycopy(ZERO, 0, buf, CFH_DISK_NUMBER_OFFSET, SHORT);"
S6306,ZipArchiveOutputStream.java,1235,"putShort(ze.getInternalAttributes(), buf, CFH_INTERNAL_ATTRIBUTES_OFFSET);"
S6307,ZipArchiveOutputStream.java,1238,"putLong(ze.getExternalAttributes(), buf, CFH_EXTERNAL_ATTRIBUTES_OFFSET);"
S6308,ZipArchiveOutputStream.java,1241,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S6309,ZipArchiveOutputStream.java,1242,"putLong(ZIP64_MAGIC, buf, CFH_LFH_OFFSET);"
S6310,ZipArchiveOutputStream.java,1244,"putLong(Math.min(lfhOffset, ZIP64_MAGIC), buf, CFH_LFH_OFFSET);"
S6311,ZipArchiveOutputStream.java,1248,"System.arraycopy(name.array(), name.arrayOffset(), buf, CFH_FILENAME_OFFSET, nameLen);"
S6312,ZipArchiveOutputStream.java,1250,final int extraStart = CFH_FILENAME_OFFSET + nameLen;
S6313,ZipArchiveOutputStream.java,1251,"System.arraycopy(extra, 0, buf, extraStart, extra.length);"
S6314,ZipArchiveOutputStream.java,1253,final int commentStart = extraStart + extra.length;
S6315,ZipArchiveOutputStream.java,1256,"System.arraycopy(commentB.array(), commentB.arrayOffset(), buf, commentStart, commentLen);"
S6316,ZipArchiveOutputStream.java,1257,return buf;
S6317,ZipArchiveOutputStream.java,1266,if (needsZip64Extra) {
S6318,ZipArchiveOutputStream.java,1267,final Zip64ExtendedInformationExtraField z64 = getZip64Extra(ze);
S6319,ZipArchiveOutputStream.java,1268,if (ze.getCompressedSize() >= ZIP64_MAGIC
S6320,ZipArchiveOutputStream.java,1271,z64.setCompressedSize(new ZipEightByteInteger(ze.getCompressedSize()));
S6321,ZipArchiveOutputStream.java,1272,z64.setSize(new ZipEightByteInteger(ze.getSize()));
S6322,ZipArchiveOutputStream.java,1278,if (lfhOffset >= ZIP64_MAGIC || zip64Mode == Zip64Mode.Always) {
S6323,ZipArchiveOutputStream.java,1279,z64.setRelativeHeaderOffset(new ZipEightByteInteger(lfhOffset));
S6324,ZipArchiveOutputStream.java,1281,ze.setExtra();
S6325,ZipArchiveOutputStream.java,1293,writeCounted(EOCD_SIG);
S6326,ZipArchiveOutputStream.java,1296,writeCounted(ZERO);
S6327,ZipArchiveOutputStream.java,1297,writeCounted(ZERO);
S6328,ZipArchiveOutputStream.java,1300,final int numberOfEntries = entries.size();
S6329,ZipArchiveOutputStream.java,1301,if (numberOfEntries > ZIP64_MAGIC_SHORT
S6330,ZipArchiveOutputStream.java,1306,if (cdOffset > ZIP64_MAGIC && zip64Mode == Zip64Mode.Never) {
S6331,ZipArchiveOutputStream.java,1311,"final byte[] num = ZipShort.getBytes(Math.min(numberOfEntries,"
S6332,ZipArchiveOutputStream.java,1313,writeCounted(num);
S6333,ZipArchiveOutputStream.java,1314,writeCounted(num);
S6334,ZipArchiveOutputStream.java,1317,"writeCounted(ZipLong.getBytes(Math.min(cdLength, ZIP64_MAGIC)));"
S6335,ZipArchiveOutputStream.java,1318,"writeCounted(ZipLong.getBytes(Math.min(cdOffset, ZIP64_MAGIC)));"
S6336,ZipArchiveOutputStream.java,1321,final ByteBuffer data = this.zipEncoding.encode(comment);
S6337,ZipArchiveOutputStream.java,1322,final int dataLen = data.limit() - data.position();
S6338,ZipArchiveOutputStream.java,1323,writeCounted(ZipShort.getBytes(dataLen));
S6339,ZipArchiveOutputStream.java,1324,"streamCompressor.writeCounted(data.array(), data.arrayOffset(), dataLen);"
S6340,ZipArchiveOutputStream.java,1334,if (zip64Mode == Zip64Mode.Never) {
S6341,ZipArchiveOutputStream.java,1335,return;
S6342,ZipArchiveOutputStream.java,1338,if (!hasUsedZip64
S6343,ZipArchiveOutputStream.java,1345,if (!hasUsedZip64) {
S6344,ZipArchiveOutputStream.java,1346,return;
S6345,ZipArchiveOutputStream.java,1349,final long offset = streamCompressor.getTotalBytesWritten();
S6346,ZipArchiveOutputStream.java,1351,writeOut(ZIP64_EOCD_SIG);
S6347,ZipArchiveOutputStream.java,1354,writeOut(ZipEightByteInteger
S6348,ZipArchiveOutputStream.java,1366,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6349,ZipArchiveOutputStream.java,1367,writeOut(ZipShort.getBytes(ZIP64_MIN_VERSION));
S6350,ZipArchiveOutputStream.java,1370,writeOut(LZERO);
S6351,ZipArchiveOutputStream.java,1371,writeOut(LZERO);
S6352,ZipArchiveOutputStream.java,1374,final byte[] num = ZipEightByteInteger.getBytes(entries.size());
S6353,ZipArchiveOutputStream.java,1375,writeOut(num);
S6354,ZipArchiveOutputStream.java,1376,writeOut(num);
S6355,ZipArchiveOutputStream.java,1379,writeOut(ZipEightByteInteger.getBytes(cdLength));
S6356,ZipArchiveOutputStream.java,1380,writeOut(ZipEightByteInteger.getBytes(cdOffset));
S6357,ZipArchiveOutputStream.java,1385,writeOut(ZIP64_EOCD_LOC_SIG);
S6358,ZipArchiveOutputStream.java,1388,writeOut(LZERO);
S6359,ZipArchiveOutputStream.java,1390,writeOut(ZipEightByteInteger.getBytes(offset));
S6360,ZipArchiveOutputStream.java,1392,writeOut(ONE);
S6361,ZipArchiveOutputStream.java,1401,"streamCompressor.writeOut(data, 0, data.length);"
S6362,ZipArchiveOutputStream.java,1419,final GeneralPurposeBit b = new GeneralPurposeBit();
S6363,ZipArchiveOutputStream.java,1420,b.useUTF8ForNames(useUTF8Flag || utfFallback);
S6364,ZipArchiveOutputStream.java,1421,if (isDeflatedToOutputStream(zipMethod)) {
S6365,ZipArchiveOutputStream.java,1422,b.useDataDescriptor(true);
S6366,ZipArchiveOutputStream.java,1424,return b;
S6367,ZipArchiveOutputStream.java,1428,if (zip64) {
S6368,ZipArchiveOutputStream.java,1429,return ZIP64_MIN_VERSION;
S6369,ZipArchiveOutputStream.java,1433,return (isDeflatedToOutputStream(zipMethod)) ?
S6370,ZipArchiveOutputStream.java,1439,return zipMethod == DEFLATED && raf == null;
S6371,ZipArchiveOutputStream.java,1457,if (finished) {
S6372,ZipArchiveOutputStream.java,1460,"return new ZipArchiveEntry(inputFile, entryName);"
S6373,ZipArchiveOutputStream.java,1471,if (entry != null) {
S6374,ZipArchiveOutputStream.java,1472,entry.causedUseOfZip64 = !hasUsedZip64;
S6375,ZipArchiveOutputStream.java,1474,hasUsedZip64 = true;
S6376,ZipArchiveOutputStream.java,1475,Zip64ExtendedInformationExtraField z64 =
S6377,ZipArchiveOutputStream.java,1479,if (z64 == null) {
S6378,ZipArchiveOutputStream.java,1486,z64 = new Zip64ExtendedInformationExtraField();
S6379,ZipArchiveOutputStream.java,1490,ze.addAsFirstExtraField(z64);
S6380,ZipArchiveOutputStream.java,1492,return z64;
S6381,ZipArchiveOutputStream.java,1502,return ze.getExtraField(Zip64ExtendedInformationExtraField
S6382,ZipArchiveOutputStream.java,1515,if (zip64Mode != Zip64Mode.AsNeeded
S6383,ZipArchiveOutputStream.java,1519,return zip64Mode;
S6384,ZipArchiveOutputStream.java,1521,return Zip64Mode.Never;
S6385,ZipArchiveOutputStream.java,1525,final boolean encodable = zipEncoding.canEncode(ze.getName());
S6386,ZipArchiveOutputStream.java,1526,return !encodable && fallbackToUTF8
S6387,ZipArchiveOutputStream.java,1531,return getEntryEncoding(ze).encode(ze.getName());
S6388,ZipArchiveOutputStream.java,1542,if (raf != null) {
S6389,ZipArchiveOutputStream.java,1543,raf.close();
S6390,ZipArchiveOutputStream.java,1545,if (out != null) {
S6391,ZipArchiveOutputStream.java,1546,out.close();
S6392,ZipArchiveOutputStream.java,1558,"public static final UnicodeExtraFieldPolicy ALWAYS = new UnicodeExtraFieldPolicy(""always"");"
