statement_id,file,line,code
S1498,TreeBuilder.java,481,return true;
S1499,TreeBuilder.java,490,this.headElement = headElement;
S1500,TreeBuilder.java,498,return fosterInserts;
S1501,TreeBuilder.java,502,this.fosterInserts = fosterInserts;
S1502,TreeBuilder.java,506,return formElement;
S1503,TreeBuilder.java,510,this.formElement = formElement;
S1504,TreeBuilder.java,514,pendingTableCharacters = new ArrayList<Token.Character>();
S1505,TreeBuilder.java,518,return pendingTableCharacters;
S1506,TreeBuilder.java,535,while ((excludeTag != null && !currentElement().nodeName().equals(excludeTag)) &&
S1507,TreeBuilder.java,541,generateImpliedEndTags(null);
S1508,TreeBuilder.java,547,String name = el.nodeName();
S1509,TreeBuilder.java,548,"return StringUtil.in(name, ""address"", ""applet"", ""area"", ""article"", ""aside"", ""base"", ""basefont"", ""bgsound"","
S1510,TreeBuilder.java,560,int numSeen = 0;
S1511,TreeBuilder.java,561,Iterator<Element> iter = formattingElements.descendingIterator();
S1512,TreeBuilder.java,562,while (iter.hasNext()) {
S1513,TreeBuilder.java,563,Element el =  iter.next();
S1514,TreeBuilder.java,564,if (el == null) // marker
S1515,TreeBuilder.java,565,break;
S1516,TreeBuilder.java,567,"if (isSameFormattingElement(in, el))"
S1517,TreeBuilder.java,570,if (numSeen == 3) {
S1518,TreeBuilder.java,575,formattingElements.add(in);
S1519,TreeBuilder.java,580,return a.nodeName().equals(b.nodeName()) &&
S1520,TreeBuilder.java,587,int size = formattingElements.size();
S1521,TreeBuilder.java,588,if (size == 0 || formattingElements.getLast() == null || onStack(formattingElements.getLast()))
S1522,TreeBuilder.java,589,return;
S1523,TreeBuilder.java,591,Element entry = formattingElements.getLast();
S1524,TreeBuilder.java,592,int pos = size - 1;
S1525,TreeBuilder.java,593,boolean skip = false;
S1526,TreeBuilder.java,595,"if (pos == 0) { // step 4. if none before, skip to 8"
S1527,TreeBuilder.java,596,skip = true;
S1528,TreeBuilder.java,597,break;
S1529,TreeBuilder.java,604,if (!skip) // step 7: on later than entry
S1530,TreeBuilder.java,608,skip = false; // can only skip increment from 4.
S1531,TreeBuilder.java,609,Element newEl = insert(entry.nodeName()); // todo: avoid fostering here?
S1532,TreeBuilder.java,611,newEl.attributes().addAll(entry.attributes());
S1533,TreeBuilder.java,614,"formattingElements.add(pos, newEl);"
S1534,TreeBuilder.java,615,formattingElements.remove(pos + 1);
S1535,TreeBuilder.java,618,"if (pos == size-1) // if not last entry in list, jump to 7"
S1536,TreeBuilder.java,619,break;
S1537,TreeBuilder.java,624,while (!formattingElements.isEmpty()) {
S1538,TreeBuilder.java,625,Element el = formattingElements.peekLast();
S1539,TreeBuilder.java,626,formattingElements.removeLast();
S1540,TreeBuilder.java,627,if (el == null)
S1541,TreeBuilder.java,628,break;
S1542,TreeBuilder.java,633,Iterator<Element> it = formattingElements.descendingIterator();
S1543,TreeBuilder.java,634,while (it.hasNext()) {
S1544,TreeBuilder.java,635,Element next = it.next();
S1545,TreeBuilder.java,636,if (next == el) {
S1546,TreeBuilder.java,637,it.remove();
S1547,TreeBuilder.java,638,break;
S1548,TreeBuilder.java,644,"return isElementInQueue(formattingElements, el);"
S1549,TreeBuilder.java,648,Iterator<Element> it = formattingElements.descendingIterator();
S1550,TreeBuilder.java,649,while (it.hasNext()) {
S1551,TreeBuilder.java,650,Element next = it.next();
S1552,TreeBuilder.java,651,if (next == null) // scope marker
S1553,TreeBuilder.java,652,break;
S1554,TreeBuilder.java,653,else if (next.nodeName().equals(nodeName))
S1555,TreeBuilder.java,654,return next;
S1556,TreeBuilder.java,656,return null;
S1557,TreeBuilder.java,664,formattingElements.add(null);
S1558,TreeBuilderState.java,13,public enum TreeBuilderState {
S1559,TreeBuilderState.java,14,Initial {
S1560,TreeBuilderState.java,16,if (isWhitespace(t)) {
S1561,TreeBuilderState.java,17,return true; // ignore whitespace
S1562,TreeBuilderState.java,18,} else if (t.isComment()) {
S1563,TreeBuilderState.java,20,} else if (t.isDoctype()) {
S1564,TreeBuilderState.java,23,Token.Doctype d = t.asDoctype();
S1565,TreeBuilderState.java,24,"DocumentType doctype = new DocumentType(d.getName(), d.getPublicIdentifier(), d.getSystemIdentifier(), tb.getBaseUri());"
S1566,TreeBuilderState.java,25,tb.getDocument().appendChild(doctype);
S1567,TreeBuilderState.java,26,if (d.isForceQuirks())
S1568,TreeBuilderState.java,28,tb.transition(BeforeHtml);
S1569,TreeBuilderState.java,29,} else {
S1570,TreeBuilderState.java,31,tb.transition(BeforeHtml);
S1571,TreeBuilderState.java,32,return tb.process(t); // re-process token
S1572,TreeBuilderState.java,34,return true;
S1573,TreeBuilderState.java,37,BeforeHtml {
S1574,TreeBuilderState.java,39,if (t.isDoctype()) {
S1575,TreeBuilderState.java,42,} else if (t.isComment()) {
S1576,TreeBuilderState.java,44,} else if (isWhitespace(t)) {
S1577,TreeBuilderState.java,45,return true; // ignore whitespace
S1578,TreeBuilderState.java,46,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1579,TreeBuilderState.java,47,tb.insert(t.asStartTag());
S1580,TreeBuilderState.java,48,tb.transition(BeforeHead);
S1581,TreeBuilderState.java,49,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1582,TreeBuilderState.java,51,} else if (t.isEndTag()) {
S1583,TreeBuilderState.java,55,"return anythingElse(t, tb);"
S1584,TreeBuilderState.java,57,return true;
S1585,TreeBuilderState.java,61,"tb.insert(""html"");"
S1586,TreeBuilderState.java,62,tb.transition(BeforeHead);
S1587,TreeBuilderState.java,63,return tb.process(t);
S1588,TreeBuilderState.java,66,BeforeHead {
S1589,TreeBuilderState.java,68,if (isWhitespace(t)) {
S1590,TreeBuilderState.java,69,return true;
S1591,TreeBuilderState.java,70,} else if (t.isComment()) {
S1592,TreeBuilderState.java,72,} else if (t.isDoctype()) {
S1593,TreeBuilderState.java,75,"} else if (t.isStartTag() && t.asStartTag().name().equals(""html"")) {"
S1594,TreeBuilderState.java,77,"} else if (t.isStartTag() && t.asStartTag().name().equals(""head"")) {"
S1595,TreeBuilderState.java,78,Element head = tb.insert(t.asStartTag());
S1596,TreeBuilderState.java,79,tb.setHeadElement(head);
S1597,TreeBuilderState.java,80,tb.transition(InHead);
S1598,TreeBuilderState.java,81,"} else if (t.isEndTag() && (StringUtil.in(t.asEndTag().name(), ""head"", ""body"", ""html"", ""br""))) {"
S1599,TreeBuilderState.java,84,} else if (t.isEndTag()) {
S1600,TreeBuilderState.java,88,"tb.process(new Token.StartTag(""head""));"
S1601,TreeBuilderState.java,89,return tb.process(t);
S1602,TreeBuilderState.java,91,return true;
S1603,TreeBuilderState.java,94,InHead {
S1604,TreeBuilderState.java,96,if (isWhitespace(t)) {
S1605,TreeBuilderState.java,97,tb.insert(t.asCharacter());
S1606,TreeBuilderState.java,98,return true;
S1607,TreeBuilderState.java,100,switch (t.type) {
S1608,TreeBuilderState.java,102,tb.insert(t.asComment());
S1609,TreeBuilderState.java,103,break;
S1610,TreeBuilderState.java,108,Token.StartTag start = t.asStartTag();
S1611,TreeBuilderState.java,109,String name = start.name();
S1612,TreeBuilderState.java,110,"if (name.equals(""html"")) {"
S1613,TreeBuilderState.java,112,"} else if (StringUtil.in(name, ""base"", ""basefont"", ""bgsound"", ""command"", ""link"")) {"
S1614,TreeBuilderState.java,113,Element el = tb.insertEmpty(start);
S1615,TreeBuilderState.java,115,"if (name.equals(""base"") && el.hasAttr(""href""))"
S1616,TreeBuilderState.java,116,tb.setBaseUri(el);
S1617,TreeBuilderState.java,117,"} else if (name.equals(""meta"")) {"
S1618,TreeBuilderState.java,118,Element meta = tb.insertEmpty(start);
S1619,TreeBuilderState.java,120,"} else if (name.equals(""title"")) {"
S1620,TreeBuilderState.java,121,"handleRcData(start, tb);"
S1621,TreeBuilderState.java,122,"} else if (StringUtil.in(name, ""noframes"", ""style"")) {"
S1622,TreeBuilderState.java,123,"handleRawtext(start, tb);"
S1623,TreeBuilderState.java,124,"} else if (name.equals(""noscript"")) {"
S1624,TreeBuilderState.java,128,"} else if (name.equals(""script"")) {"
S1625,TreeBuilderState.java,130,tb.insert(start);
S1626,TreeBuilderState.java,131,tb.tokeniser.transition(TokeniserState.ScriptData);
S1627,TreeBuilderState.java,132,tb.markInsertionMode();
S1628,TreeBuilderState.java,133,tb.transition(Text);
S1629,TreeBuilderState.java,142,Token.EndTag end = t.asEndTag();
S1630,TreeBuilderState.java,143,name = end.name();
S1631,TreeBuilderState.java,144,"if (name.equals(""head"")) {"
S1632,TreeBuilderState.java,145,tb.pop();
S1633,TreeBuilderState.java,146,tb.transition(AfterHead);
S1634,TreeBuilderState.java,147,"} else if (StringUtil.in(name, ""body"", ""html"", ""br"")) {"
S1635,TreeBuilderState.java,150,tb.error(this);
S1636,TreeBuilderState.java,151,return false;
S1637,TreeBuilderState.java,155,"return anythingElse(t, tb);"
S1638,TreeBuilderState.java,157,return true;
S1639,TreeBuilderState.java,161,"tb.process(new Token.EndTag(""head""));"
S1640,TreeBuilderState.java,162,return tb.process(t);
S1641,TreeBuilderState.java,165,InHeadNoscript {
S1642,TreeBuilderState.java,194,AfterHead {
S1643,TreeBuilderState.java,196,if (isWhitespace(t)) {
S1644,TreeBuilderState.java,197,tb.insert(t.asCharacter());
S1645,TreeBuilderState.java,198,} else if (t.isComment()) {
S1646,TreeBuilderState.java,200,} else if (t.isDoctype()) {
S1647,TreeBuilderState.java,202,} else if (t.isStartTag()) {
S1648,TreeBuilderState.java,203,Token.StartTag startTag = t.asStartTag();
S1649,TreeBuilderState.java,204,String name = startTag.name();
S1650,TreeBuilderState.java,205,"if (name.equals(""html"")) {"
S1651,TreeBuilderState.java,207,"} else if (name.equals(""body"")) {"
S1652,TreeBuilderState.java,208,tb.insert(startTag);
S1653,TreeBuilderState.java,209,tb.framesetOk(false);
S1654,TreeBuilderState.java,210,tb.transition(InBody);
S1655,TreeBuilderState.java,226,} else if (t.isEndTag()) {
S1656,TreeBuilderState.java,234,"anythingElse(t, tb);"
S1657,TreeBuilderState.java,236,return true;
S1658,TreeBuilderState.java,240,"tb.process(new Token.StartTag(""body""));"
S1659,TreeBuilderState.java,241,tb.framesetOk(true);
S1660,TreeBuilderState.java,242,return tb.process(t);
S1661,TreeBuilderState.java,245,InBody {
S1662,TreeBuilderState.java,247,switch (t.type) {
S1663,TreeBuilderState.java,249,Token.Character c = t.asCharacter();
S1664,TreeBuilderState.java,250,if (c.getData().equals(nullString)) {
S1665,TreeBuilderState.java,252,tb.error(this);
S1666,TreeBuilderState.java,253,return false;
S1667,TreeBuilderState.java,254,} else if (isWhitespace(c)) {
S1668,TreeBuilderState.java,255,tb.reconstructFormattingElements();
S1669,TreeBuilderState.java,256,tb.insert(c);
S1670,TreeBuilderState.java,258,tb.reconstructFormattingElements();
S1671,TreeBuilderState.java,259,tb.insert(c);
S1672,TreeBuilderState.java,260,tb.framesetOk(false);
S1673,TreeBuilderState.java,262,break;
S1674,TreeBuilderState.java,265,tb.insert(t.asComment());
S1675,TreeBuilderState.java,266,break;
S1676,TreeBuilderState.java,269,tb.error(this);
S1677,TreeBuilderState.java,270,return false;
S1678,TreeBuilderState.java,273,Token.StartTag startTag = t.asStartTag();
S1679,TreeBuilderState.java,274,String name = startTag.name();
S1680,TreeBuilderState.java,275,"if (name.equals(""html"")) {"
S1681,TreeBuilderState.java,284,"return tb.process(t, InHead);"
S1682,TreeBuilderState.java,285,"} else if (name.equals(""body"")) {"
S1683,TreeBuilderState.java,321,"if (tb.inButtonScope(""p"")) {"
S1684,TreeBuilderState.java,322,"tb.process(new Token.EndTag(""p""));"
S1685,TreeBuilderState.java,324,tb.insert(startTag);
S1686,TreeBuilderState.java,325,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1687,TreeBuilderState.java,326,"if (tb.inButtonScope(""p"")) {"
S1688,TreeBuilderState.java,329,"if (StringUtil.in(tb.currentElement().nodeName(), ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1689,TreeBuilderState.java,333,tb.insert(startTag);
S1690,TreeBuilderState.java,334,"} else if (StringUtil.in(name, ""pre"", ""listing"")) {"
S1691,TreeBuilderState.java,341,"} else if (name.equals(""form"")) {"
S1692,TreeBuilderState.java,342,if (tb.getFormElement() != null) {
S1693,TreeBuilderState.java,346,"if (tb.inButtonScope(""p"")) {"
S1694,TreeBuilderState.java,349,Element form = tb.insert(startTag);
S1695,TreeBuilderState.java,350,tb.setFormElement(form);
S1696,TreeBuilderState.java,351,"} else if (name.equals(""li"")) {"
S1697,TreeBuilderState.java,352,tb.framesetOk(false);
S1698,TreeBuilderState.java,353,LinkedList<Element> stack = tb.getStack();
S1699,TreeBuilderState.java,354,for (int i = stack.size() - 1; i > 0; i--) {
S1700,TreeBuilderState.java,355,Element el = stack.get(i);
S1701,TreeBuilderState.java,356,"if (el.nodeName().equals(""li"")) {"
S1702,TreeBuilderState.java,357,"tb.process(new Token.EndTag(""li""));"
S1703,TreeBuilderState.java,358,break;
S1704,TreeBuilderState.java,360,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S1705,TreeBuilderState.java,361,break;
S1706,TreeBuilderState.java,363,"if (tb.inButtonScope(""p"")) {"
S1707,TreeBuilderState.java,366,tb.insert(startTag);
S1708,TreeBuilderState.java,367,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S1709,TreeBuilderState.java,368,tb.framesetOk(false);
S1710,TreeBuilderState.java,369,LinkedList<Element> stack = tb.getStack();
S1711,TreeBuilderState.java,370,for (int i = stack.size() - 1; i > 0; i--) {
S1712,TreeBuilderState.java,371,Element el = stack.get(i);
S1713,TreeBuilderState.java,372,"if (StringUtil.in(el.nodeName(), ""dd"", ""dt"")) {"
S1714,TreeBuilderState.java,376,"if (tb.isSpecial(el) && !StringUtil.in(el.nodeName(), ""address"", ""div"", ""p""))"
S1715,TreeBuilderState.java,377,break;
S1716,TreeBuilderState.java,379,"if (tb.inButtonScope(""p"")) {"
S1717,TreeBuilderState.java,382,tb.insert(startTag);
S1718,TreeBuilderState.java,383,"} else if (name.equals(""plaintext"")) {"
S1719,TreeBuilderState.java,389,"} else if (name.equals(""button"")) {"
S1720,TreeBuilderState.java,390,"if (tb.inButtonScope(""button"")) {"
S1721,TreeBuilderState.java,396,tb.reconstructFormattingElements();
S1722,TreeBuilderState.java,397,tb.insert(startTag);
S1723,TreeBuilderState.java,398,tb.framesetOk(false);
S1724,TreeBuilderState.java,400,"} else if (name.equals(""a"")) {"
S1725,TreeBuilderState.java,401,"if (tb.getActiveFormattingElement(""a"") != null) {"
S1726,TreeBuilderState.java,402,tb.error(this);
S1727,TreeBuilderState.java,403,"tb.process(new Token.EndTag(""a""));"
S1728,TreeBuilderState.java,406,"Element remainingA = tb.getFromStack(""a"");"
S1729,TreeBuilderState.java,407,if (remainingA != null) {
S1730,TreeBuilderState.java,408,tb.removeFromActiveFormattingElements(remainingA);
S1731,TreeBuilderState.java,409,tb.removeFromStack(remainingA);
S1732,TreeBuilderState.java,412,tb.reconstructFormattingElements();
S1733,TreeBuilderState.java,413,Element a = tb.insert(startTag);
S1734,TreeBuilderState.java,414,tb.pushActiveFormattingElements(a);
S1735,TreeBuilderState.java,415,"} else if (StringUtil.in(name,"
S1736,TreeBuilderState.java,417,tb.reconstructFormattingElements();
S1737,TreeBuilderState.java,418,Element el = tb.insert(startTag);
S1738,TreeBuilderState.java,419,tb.pushActiveFormattingElements(el);
S1739,TreeBuilderState.java,420,"} else if (name.equals(""nobr"")) {"
S1740,TreeBuilderState.java,421,tb.reconstructFormattingElements();
S1741,TreeBuilderState.java,422,"if (tb.inScope(""nobr"")) {"
S1742,TreeBuilderState.java,427,Element el = tb.insert(startTag);
S1743,TreeBuilderState.java,428,tb.pushActiveFormattingElements(el);
S1744,TreeBuilderState.java,429,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S1745,TreeBuilderState.java,434,"} else if (name.equals(""table"")) {"
S1746,TreeBuilderState.java,435,"if (tb.getDocument().quirksMode() != Document.QuirksMode.quirks && tb.inButtonScope(""p"")) {"
S1747,TreeBuilderState.java,438,tb.insert(startTag);
S1748,TreeBuilderState.java,439,tb.framesetOk(false);
S1749,TreeBuilderState.java,440,tb.transition(InTable);
S1750,TreeBuilderState.java,441,"} else if (StringUtil.in(name, ""area"", ""br"", ""embed"", ""img"", ""keygen"", ""wbr"")) {"
S1751,TreeBuilderState.java,442,tb.reconstructFormattingElements();
S1752,TreeBuilderState.java,443,tb.insertEmpty(startTag);
S1753,TreeBuilderState.java,444,tb.framesetOk(false);
S1754,TreeBuilderState.java,445,"} else if (name.equals(""input"")) {"
S1755,TreeBuilderState.java,446,tb.reconstructFormattingElements();
S1756,TreeBuilderState.java,447,Element el = tb.insertEmpty(startTag);
S1757,TreeBuilderState.java,448,"if (!el.attr(""type"").equalsIgnoreCase(""hidden""))"
S1758,TreeBuilderState.java,449,tb.framesetOk(false);
S1759,TreeBuilderState.java,450,"} else if (StringUtil.in(name, ""param"", ""source"", ""track"")) {"
S1760,TreeBuilderState.java,452,"} else if (name.equals(""hr"")) {"
S1761,TreeBuilderState.java,453,"if (tb.inButtonScope(""p"")) {"
S1762,TreeBuilderState.java,456,tb.insertEmpty(startTag);
S1763,TreeBuilderState.java,457,tb.framesetOk(false);
S1764,TreeBuilderState.java,458,"} else if (name.equals(""image"")) {"
S1765,TreeBuilderState.java,462,"} else if (name.equals(""isindex"")) {"
S1766,TreeBuilderState.java,495,tb.insert(startTag);
S1767,TreeBuilderState.java,497,tb.tokeniser.transition(TokeniserState.Rcdata);
S1768,TreeBuilderState.java,498,tb.markInsertionMode();
S1769,TreeBuilderState.java,499,tb.framesetOk(false);
S1770,TreeBuilderState.java,500,tb.transition(Text);
S1771,TreeBuilderState.java,501,"} else if (name.equals(""xmp"")) {"
S1772,TreeBuilderState.java,508,"} else if (name.equals(""iframe"")) {"
S1773,TreeBuilderState.java,509,tb.framesetOk(false);
S1774,TreeBuilderState.java,510,"handleRawtext(startTag, tb);"
S1775,TreeBuilderState.java,511,"} else if (name.equals(""noembed"")) {"
S1776,TreeBuilderState.java,514,"} else if (name.equals(""select"")) {"
S1777,TreeBuilderState.java,515,tb.reconstructFormattingElements();
S1778,TreeBuilderState.java,516,tb.insert(startTag);
S1779,TreeBuilderState.java,517,tb.framesetOk(false);
S1780,TreeBuilderState.java,519,TreeBuilderState state = tb.state();
S1781,TreeBuilderState.java,520,if (state.equals(InTable) || state.equals(InCaption) || state.equals(InTableBody) || state.equals(InRow) || state.equals(InCell))
S1782,TreeBuilderState.java,523,tb.transition(InSelect);
S1783,TreeBuilderState.java,524,"} else if (StringUtil.in(""optgroup"", ""option"")) {"
S1784,TreeBuilderState.java,529,"} else if (StringUtil.in(""rp"", ""rt"")) {"
S1785,TreeBuilderState.java,538,"} else if (name.equals(""math"")) {"
S1786,TreeBuilderState.java,543,"} else if (name.equals(""svg"")) {"
S1787,TreeBuilderState.java,548,"} else if (StringUtil.in(name,"
S1788,TreeBuilderState.java,550,tb.error(this);
S1789,TreeBuilderState.java,551,return false;
S1790,TreeBuilderState.java,553,tb.reconstructFormattingElements();
S1791,TreeBuilderState.java,554,tb.insert(startTag);
S1792,TreeBuilderState.java,556,break;
S1793,TreeBuilderState.java,559,Token.EndTag endTag = t.asEndTag();
S1794,TreeBuilderState.java,560,name = endTag.name();
S1795,TreeBuilderState.java,561,"if (name.equals(""body"")) {"
S1796,TreeBuilderState.java,562,"if (!tb.inScope(""body"")) {"
S1797,TreeBuilderState.java,567,tb.transition(AfterBody);
S1798,TreeBuilderState.java,569,"} else if (name.equals(""html"")) {"
S1799,TreeBuilderState.java,570,"boolean notIgnored = tb.process(new Token.EndTag(""body""));"
S1800,TreeBuilderState.java,571,if (notIgnored)
S1801,TreeBuilderState.java,572,return tb.process(endTag);
S1802,TreeBuilderState.java,578,if (!tb.inScope(name)) {
S1803,TreeBuilderState.java,580,tb.error(this);
S1804,TreeBuilderState.java,581,return false;
S1805,TreeBuilderState.java,583,tb.generateImpliedEndTags();
S1806,TreeBuilderState.java,584,if (!tb.currentElement().nodeName().equals(name))
S1807,TreeBuilderState.java,585,tb.error(this);
S1808,TreeBuilderState.java,586,tb.popStackToClose(name);
S1809,TreeBuilderState.java,588,"} else if (name.equals(""form"")) {"
S1810,TreeBuilderState.java,589,Element currentForm = tb.getFormElement();
S1811,TreeBuilderState.java,590,tb.setFormElement(null);
S1812,TreeBuilderState.java,591,if (currentForm == null || !tb.inScope(name)) {
S1813,TreeBuilderState.java,595,tb.generateImpliedEndTags();
S1814,TreeBuilderState.java,596,if (!tb.currentElement().nodeName().equals(name))
S1815,TreeBuilderState.java,599,tb.removeFromStack(currentForm);
S1816,TreeBuilderState.java,601,"} else if (name.equals(""p"")) {"
S1817,TreeBuilderState.java,602,if (!tb.inButtonScope(name)) {
S1818,TreeBuilderState.java,603,tb.error(this);
S1819,TreeBuilderState.java,604,"tb.process(new Token.StartTag(name)); // if no p to close, creates an empty <p></p>"
S1820,TreeBuilderState.java,605,return tb.process(endTag);
S1821,TreeBuilderState.java,607,tb.generateImpliedEndTags(name);
S1822,TreeBuilderState.java,608,if (!tb.currentElement().nodeName().equals(name))
S1823,TreeBuilderState.java,610,tb.popStackToClose(name);
S1824,TreeBuilderState.java,612,"} else if (name.equals(""li"")) {"
S1825,TreeBuilderState.java,613,if (!tb.inListItemScope(name)) {
S1826,TreeBuilderState.java,617,tb.generateImpliedEndTags(name);
S1827,TreeBuilderState.java,618,if (!tb.currentElement().nodeName().equals(name))
S1828,TreeBuilderState.java,620,tb.popStackToClose(name);
S1829,TreeBuilderState.java,622,"} else if (StringUtil.in(name, ""dd"", ""dt"")) {"
S1830,TreeBuilderState.java,623,if (!tb.inScope(name)) {
S1831,TreeBuilderState.java,627,tb.generateImpliedEndTags(name);
S1832,TreeBuilderState.java,628,if (!tb.currentElement().nodeName().equals(name))
S1833,TreeBuilderState.java,629,tb.error(this);
S1834,TreeBuilderState.java,630,tb.popStackToClose(name);
S1835,TreeBuilderState.java,632,"} else if (StringUtil.in(name, ""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"")) {"
S1836,TreeBuilderState.java,633,"if (!tb.inScope(new String[]{""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6""})) {"
S1837,TreeBuilderState.java,637,tb.generateImpliedEndTags(name);
S1838,TreeBuilderState.java,638,if (!tb.currentElement().nodeName().equals(name))
S1839,TreeBuilderState.java,640,"tb.popStackToClose(""h1"", ""h2"", ""h3"", ""h4"", ""h5"", ""h6"");"
S1840,TreeBuilderState.java,642,"} else if (name.equals(""sarcasm"")) {"
S1841,TreeBuilderState.java,645,"} else if (StringUtil.in(name,"
S1842,TreeBuilderState.java,649,for (int i = 0; i < 8; i++) {
S1843,TreeBuilderState.java,650,Element formatEl = tb.getActiveFormattingElement(name);
S1844,TreeBuilderState.java,651,if (formatEl == null)
S1845,TreeBuilderState.java,652,"return anyOtherEndTag(t, tb);"
S1846,TreeBuilderState.java,653,else if (!tb.onStack(formatEl)) {
S1847,TreeBuilderState.java,657,} else if (!tb.inScope(formatEl.nodeName())) {
S1848,TreeBuilderState.java,660,} else if (tb.currentElement() != formatEl)
S1849,TreeBuilderState.java,661,tb.error(this);
S1850,TreeBuilderState.java,663,Element furthestBlock = null;
S1851,TreeBuilderState.java,664,Element commonAncestor = null;
S1852,TreeBuilderState.java,665,boolean seenFormattingElement = false;
S1853,TreeBuilderState.java,666,LinkedList<Element> stack = tb.getStack();
S1854,TreeBuilderState.java,667,for (int si = 0; si < stack.size(); si++) {
S1855,TreeBuilderState.java,668,Element el = stack.get(si);
S1856,TreeBuilderState.java,669,if (el == formatEl) {
S1857,TreeBuilderState.java,670,commonAncestor = stack.get(si - 1);
S1858,TreeBuilderState.java,671,seenFormattingElement = true;
S1859,TreeBuilderState.java,672,} else if (seenFormattingElement && tb.isSpecial(el)) {
S1860,TreeBuilderState.java,673,furthestBlock = el;
S1861,TreeBuilderState.java,674,break;
S1862,TreeBuilderState.java,677,if (furthestBlock == null) {
S1863,TreeBuilderState.java,678,tb.popStackToClose(formatEl.nodeName());
S1864,TreeBuilderState.java,679,tb.removeFromActiveFormattingElements(formatEl);
S1865,TreeBuilderState.java,680,return true;
S1866,TreeBuilderState.java,685,Element node = furthestBlock;
S1867,TreeBuilderState.java,686,Element lastNode = furthestBlock;
S1868,TreeBuilderState.java,688,for (int j = 0; j < 3; j++) {
S1869,TreeBuilderState.java,689,if (tb.onStack(node))
S1870,TreeBuilderState.java,690,node = tb.aboveOnStack(node);
S1871,TreeBuilderState.java,691,if (!tb.isInActiveFormattingElements(node)) { // note no bookmark check
S1872,TreeBuilderState.java,694,} else if (node == formatEl)
S1873,TreeBuilderState.java,695,break INNER;
S1874,TreeBuilderState.java,713,"if (StringUtil.in(commonAncestor.nodeName(), ""table"", ""tbody"", ""tfoot"", ""thead"", ""tr"")) {"
S1875,TreeBuilderState.java,718,if (lastNode.parent() != null)
S1876,TreeBuilderState.java,719,lastNode.remove();
S1877,TreeBuilderState.java,720,commonAncestor.appendChild(lastNode);
S1878,TreeBuilderState.java,723,"Element adopter = new Element(Tag.valueOf(name), tb.getBaseUri());"
S1879,TreeBuilderState.java,724,Node[] childNodes = furthestBlock.childNodes().toArray(new Node[furthestBlock.childNodes().size()]);
S1880,TreeBuilderState.java,725,for (Node childNode : childNodes) {
S1881,TreeBuilderState.java,726,adopter.appendChild(childNode); // append will reparent. thus the clone to avvoid concurrent mod.
S1882,TreeBuilderState.java,728,furthestBlock.appendChild(adopter);
S1883,TreeBuilderState.java,729,tb.removeFromActiveFormattingElements(formatEl);
S1884,TreeBuilderState.java,731,tb.removeFromStack(formatEl);
S1885,TreeBuilderState.java,732,"tb.insertOnStackAfter(furthestBlock, adopter);"
S1886,TreeBuilderState.java,734,"} else if (StringUtil.in(name, ""applet"", ""marquee"", ""object"")) {"
S1887,TreeBuilderState.java,746,"} else if (name.equals(""br"")) {"
S1888,TreeBuilderState.java,751,"return anyOtherEndTag(t, tb);"
S1889,TreeBuilderState.java,760,return true;
S1890,TreeBuilderState.java,764,String name = t.asEndTag().name();
S1891,TreeBuilderState.java,765,LinkedList<Element> stack = tb.getStack();
S1892,TreeBuilderState.java,766,Iterator<Element> it = stack.descendingIterator();
S1893,TreeBuilderState.java,767,while (it.hasNext()) {
S1894,TreeBuilderState.java,768,Element node = it.next();
S1895,TreeBuilderState.java,769,if (node.nodeName().equals(name)) {
S1896,TreeBuilderState.java,770,tb.generateImpliedEndTags(name);
S1897,TreeBuilderState.java,771,if (!name.equals(tb.currentElement().nodeName()))
S1898,TreeBuilderState.java,772,tb.error(this);
S1899,TreeBuilderState.java,773,tb.popStackToClose(name);
S1900,TreeBuilderState.java,774,break;
S1901,TreeBuilderState.java,776,if (tb.isSpecial(node)) {
S1902,TreeBuilderState.java,777,tb.error(this);
S1903,TreeBuilderState.java,778,return false;
S1904,TreeBuilderState.java,782,return true;
S1905,TreeBuilderState.java,785,Text {
S1906,TreeBuilderState.java,788,if (t.isCharacter()) {
S1907,TreeBuilderState.java,789,tb.insert(t.asCharacter());
S1908,TreeBuilderState.java,790,} else if (t.isEOF()) {
S1909,TreeBuilderState.java,796,} else if (t.isEndTag()) {
S1910,TreeBuilderState.java,798,tb.pop();
S1911,TreeBuilderState.java,799,tb.transition(tb.originalState());
S1912,TreeBuilderState.java,801,return true;
S1913,TreeBuilderState.java,804,InTable {
S1914,TreeBuilderState.java,806,if (t.isCharacter()) {
