statement_id,file,line,code
S2460,Tokeniser.java,45,"error(""Self closing flag not acknowledged"");"
S2461,Tokeniser.java,46,selfClosingFlagAcknowledged = true;
S2462,Tokeniser.java,49,while (!isEmitPending)
S2463,Tokeniser.java,50,"state.read(this, reader);"
S2464,Tokeniser.java,53,if (charsBuilder.length() > 0) {
S2465,Tokeniser.java,54,String str = charsBuilder.toString();
S2466,Tokeniser.java,55,"charsBuilder.delete(0, charsBuilder.length());"
S2467,Tokeniser.java,56,charsString = null;
S2468,Tokeniser.java,57,return charPending.data(str);
S2469,Tokeniser.java,58,} else if (charsString != null) {
S2470,Tokeniser.java,59,Token token = charPending.data(charsString);
S2471,Tokeniser.java,60,charsString = null;
S2472,Tokeniser.java,61,return token;
S2473,Tokeniser.java,63,isEmitPending = false;
S2474,Tokeniser.java,64,return emitPending;
S2475,Tokeniser.java,69,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S2476,Tokeniser.java,71,emitPending = token;
S2477,Tokeniser.java,72,isEmitPending = true;
S2478,Tokeniser.java,74,if (token.type == Token.TokenType.StartTag) {
S2479,Tokeniser.java,75,Token.StartTag startTag = (Token.StartTag) token;
S2480,Tokeniser.java,76,lastStartTag = startTag.tagName;
S2481,Tokeniser.java,77,if (startTag.selfClosing)
S2482,Tokeniser.java,78,selfClosingFlagAcknowledged = false;
S2483,Tokeniser.java,79,} else if (token.type == Token.TokenType.EndTag) {
S2484,Tokeniser.java,80,Token.EndTag endTag = (Token.EndTag) token;
S2485,Tokeniser.java,81,if (endTag.attributes != null)
S2486,Tokeniser.java,89,if (charsString == null) {
S2487,Tokeniser.java,90,charsString = str;
S2488,Tokeniser.java,93,if (charsBuilder.length() == 0) { // switching to string builder as more than one emit before read
S2489,Tokeniser.java,94,charsBuilder.append(charsString);
S2490,Tokeniser.java,96,charsBuilder.append(str);
S2491,Tokeniser.java,105,"emit(new String(codepoints, 0, codepoints.length));"
S2492,Tokeniser.java,109,emit(String.valueOf(c));
S2493,Tokeniser.java,117,this.state = state;
S2494,Tokeniser.java,121,reader.advance();
S2495,Tokeniser.java,122,this.state = state;
S2496,Tokeniser.java,126,selfClosingFlagAcknowledged = true;
S2497,Tokeniser.java,129,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S2498,Tokeniser.java,130,final private int[] multipointHolder = new int[2];
S2499,Tokeniser.java,132,if (reader.isEmpty())
S2500,Tokeniser.java,134,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S2501,Tokeniser.java,135,return null;
S2502,Tokeniser.java,136,if (reader.matchesAnySorted(notCharRefCharsSorted))
S2503,Tokeniser.java,137,return null;
S2504,Tokeniser.java,139,final int[] codeRef = codepointHolder;
S2505,Tokeniser.java,140,reader.mark();
S2506,Tokeniser.java,141,"if (reader.matchConsume(""#"")) { // numbered"
S2507,Tokeniser.java,142,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S2508,Tokeniser.java,143,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S2509,Tokeniser.java,144,if (numRef.length() == 0) { // didn't match anything
S2510,Tokeniser.java,149,"if (!reader.matchConsume("";""))"
S2511,Tokeniser.java,151,int charval = -1;
S2512,Tokeniser.java,153,int base = isHexMode ? 16 : 10;
S2513,Tokeniser.java,154,"charval = Integer.valueOf(numRef, base);"
S2514,Tokeniser.java,156,} // skip
S2515,Tokeniser.java,157,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S2516,Tokeniser.java,164,codeRef[0] = charval;
S2517,Tokeniser.java,165,return codeRef;
S2518,Tokeniser.java,169,String nameRef = reader.consumeLetterThenDigitSequence();
S2519,Tokeniser.java,170,boolean looksLegit = reader.matches(';');
S2520,Tokeniser.java,172,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S2521,Tokeniser.java,174,if (!found) {
S2522,Tokeniser.java,175,reader.rewindToMark();
S2523,Tokeniser.java,176,if (looksLegit) // named with semicolon
S2524,Tokeniser.java,178,return null;
S2525,Tokeniser.java,180,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S2526,Tokeniser.java,185,"if (!reader.matchConsume("";""))"
S2527,Tokeniser.java,187,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S2528,Tokeniser.java,188,if (numChars == 1) {
S2529,Tokeniser.java,189,codeRef[0] = multipointHolder[0];
S2530,Tokeniser.java,190,return codeRef;
S2531,Tokeniser.java,201,tagPending = start ? startPending.reset() : endPending.reset();
S2532,Tokeniser.java,202,return tagPending;
S2533,Tokeniser.java,206,tagPending.finaliseTag();
S2534,Tokeniser.java,207,emit(tagPending);
S2535,Tokeniser.java,211,commentPending.reset();
S2536,Tokeniser.java,215,emit(commentPending);
S2537,Tokeniser.java,219,doctypePending.reset();
S2538,Tokeniser.java,223,emit(doctypePending);
S2539,Tokeniser.java,227,Token.reset(dataBuffer);
S2540,Tokeniser.java,231,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S2541,Tokeniser.java,241,if (errors.canAddError())
S2542,Tokeniser.java,246,if (errors.canAddError())
S2543,Tokeniser.java,256,if (errors.canAddError())
S2544,TokeniserState.java,10,enum TokeniserState {
S2545,TokeniserState.java,11,Data {
S2546,TokeniserState.java,14,switch (r.current()) {
S2547,TokeniserState.java,16,t.advanceTransition(CharacterReferenceInData);
S2548,TokeniserState.java,17,break;
S2549,TokeniserState.java,19,t.advanceTransition(TagOpen);
S2550,TokeniserState.java,20,break;
S2551,TokeniserState.java,22,t.error(this); // NOT replacement character (oddly?)
S2552,TokeniserState.java,23,t.emit(r.consume());
S2553,TokeniserState.java,24,break;
S2554,TokeniserState.java,26,t.emit(new Token.EOF());
S2555,TokeniserState.java,27,break;
S2556,TokeniserState.java,29,String data = r.consumeData();
S2557,TokeniserState.java,30,t.emit(data);
S2558,TokeniserState.java,35,CharacterReferenceInData {
S2559,TokeniserState.java,38,"readCharRef(t, Data);"
S2560,TokeniserState.java,41,Rcdata {
S2561,TokeniserState.java,44,switch (r.current()) {
S2562,TokeniserState.java,49,t.advanceTransition(RcdataLessthanSign);
S2563,TokeniserState.java,50,break;
S2564,TokeniserState.java,60,"String data = r.consumeToAny('&', '<', nullChar);"
S2565,TokeniserState.java,61,t.emit(data);
S2566,TokeniserState.java,66,CharacterReferenceInRcdata {
S2567,TokeniserState.java,71,Rawtext {
S2568,TokeniserState.java,73,"readData(t, r, this, RawtextLessthanSign);"
S2569,TokeniserState.java,76,ScriptData {
S2570,TokeniserState.java,78,"readData(t, r, this, ScriptDataLessthanSign);"
S2571,TokeniserState.java,81,PLAINTEXT {
S2572,TokeniserState.java,99,TagOpen {
S2573,TokeniserState.java,102,switch (r.current()) {
S2574,TokeniserState.java,104,t.advanceTransition(MarkupDeclarationOpen);
S2575,TokeniserState.java,105,break;
S2576,TokeniserState.java,107,t.advanceTransition(EndTagOpen);
S2577,TokeniserState.java,108,break;
S2578,TokeniserState.java,110,t.advanceTransition(BogusComment);
S2579,TokeniserState.java,111,break;
S2580,TokeniserState.java,113,if (r.matchesLetter()) {
S2581,TokeniserState.java,114,t.createTagPending(true);
S2582,TokeniserState.java,115,t.transition(TagName);
S2583,TokeniserState.java,117,t.error(this);
S2584,TokeniserState.java,118,t.emit('<'); // char that got us here
S2585,TokeniserState.java,119,t.transition(Data);
S2586,TokeniserState.java,125,EndTagOpen {
S2587,TokeniserState.java,127,if (r.isEmpty()) {
S2588,TokeniserState.java,131,} else if (r.matchesLetter()) {
S2589,TokeniserState.java,132,t.createTagPending(false);
S2590,TokeniserState.java,133,t.transition(TagName);
S2591,TokeniserState.java,134,} else if (r.matches('>')) {
S2592,TokeniserState.java,138,t.error(this);
S2593,TokeniserState.java,139,t.advanceTransition(BogusComment);
S2594,TokeniserState.java,143,TagName {
S2595,TokeniserState.java,148,String tagName = r.consumeTagName();
S2596,TokeniserState.java,149,t.tagPending.appendTagName(tagName);
S2597,TokeniserState.java,151,switch (r.consume()) {
S2598,TokeniserState.java,157,t.transition(BeforeAttributeName);
S2599,TokeniserState.java,158,break;
S2600,TokeniserState.java,160,t.transition(SelfClosingStartTag);
S2601,TokeniserState.java,161,break;
S2602,TokeniserState.java,163,t.emitTagPending();
S2603,TokeniserState.java,164,t.transition(Data);
S2604,TokeniserState.java,165,break;
S2605,TokeniserState.java,176,RcdataLessthanSign {
S2606,TokeniserState.java,179,if (r.matches('/')) {
S2607,TokeniserState.java,180,t.createTempBuffer();
S2608,TokeniserState.java,181,t.advanceTransition(RCDATAEndTagOpen);
S2609,TokeniserState.java,195,RCDATAEndTagOpen {
S2610,TokeniserState.java,197,if (r.matchesLetter()) {
S2611,TokeniserState.java,198,t.createTagPending(false);
S2612,TokeniserState.java,199,t.tagPending.appendTagName(r.current());
S2613,TokeniserState.java,200,t.dataBuffer.append(r.current());
S2614,TokeniserState.java,201,t.advanceTransition(RCDATAEndTagName);
S2615,TokeniserState.java,208,RCDATAEndTagName {
S2616,TokeniserState.java,210,if (r.matchesLetter()) {
S2617,TokeniserState.java,211,String name = r.consumeLetterSequence();
S2618,TokeniserState.java,212,t.tagPending.appendTagName(name);
S2619,TokeniserState.java,213,t.dataBuffer.append(name);
S2620,TokeniserState.java,214,return;
S2621,TokeniserState.java,217,char c = r.consume();
S2622,TokeniserState.java,218,switch (c) {
S2623,TokeniserState.java,236,if (t.isAppropriateEndTagToken()) {
S2624,TokeniserState.java,237,t.emitTagPending();
S2625,TokeniserState.java,238,t.transition(Data);
S2626,TokeniserState.java,254,RawtextLessthanSign {
S2627,TokeniserState.java,256,if (r.matches('/')) {
S2628,TokeniserState.java,257,t.createTempBuffer();
S2629,TokeniserState.java,258,t.advanceTransition(RawtextEndTagOpen);
S2630,TokeniserState.java,260,t.emit('<');
S2631,TokeniserState.java,261,t.transition(Rawtext);
S2632,TokeniserState.java,265,RawtextEndTagOpen {
S2633,TokeniserState.java,267,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S2634,TokeniserState.java,270,RawtextEndTagName {
S2635,TokeniserState.java,272,"handleDataEndTag(t, r, Rawtext);"
S2636,TokeniserState.java,275,ScriptDataLessthanSign {
S2637,TokeniserState.java,277,switch (r.consume()) {
S2638,TokeniserState.java,279,t.createTempBuffer();
S2639,TokeniserState.java,280,t.transition(ScriptDataEndTagOpen);
S2640,TokeniserState.java,281,break;
S2641,TokeniserState.java,283,"t.emit(""<!"");"
S2642,TokeniserState.java,284,t.transition(ScriptDataEscapeStart);
S2643,TokeniserState.java,285,break;
S2644,TokeniserState.java,287,"t.emit(""<"");"
S2645,TokeniserState.java,288,r.unconsume();
S2646,TokeniserState.java,289,t.transition(ScriptData);
S2647,TokeniserState.java,293,ScriptDataEndTagOpen {
S2648,TokeniserState.java,295,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S2649,TokeniserState.java,298,ScriptDataEndTagName {
S2650,TokeniserState.java,300,"handleDataEndTag(t, r, ScriptData);"
S2651,TokeniserState.java,303,ScriptDataEscapeStart {
S2652,TokeniserState.java,305,if (r.matches('-')) {
S2653,TokeniserState.java,306,t.emit('-');
S2654,TokeniserState.java,307,t.advanceTransition(ScriptDataEscapeStartDash);
S2655,TokeniserState.java,309,t.transition(ScriptData);
S2656,TokeniserState.java,313,ScriptDataEscapeStartDash {
S2657,TokeniserState.java,315,if (r.matches('-')) {
S2658,TokeniserState.java,316,t.emit('-');
S2659,TokeniserState.java,317,t.advanceTransition(ScriptDataEscapedDashDash);
S2660,TokeniserState.java,323,ScriptDataEscaped {
S2661,TokeniserState.java,325,if (r.isEmpty()) {
S2662,TokeniserState.java,331,switch (r.current()) {
S2663,TokeniserState.java,333,t.emit('-');
S2664,TokeniserState.java,334,t.advanceTransition(ScriptDataEscapedDash);
S2665,TokeniserState.java,335,break;
S2666,TokeniserState.java,337,t.advanceTransition(ScriptDataEscapedLessthanSign);
S2667,TokeniserState.java,338,break;
S2668,TokeniserState.java,345,"String data = r.consumeToAny('-', '<', nullChar);"
S2669,TokeniserState.java,346,t.emit(data);
S2670,TokeniserState.java,350,ScriptDataEscapedDash {
S2671,TokeniserState.java,352,if (r.isEmpty()) {
S2672,TokeniserState.java,358,char c = r.consume();
S2673,TokeniserState.java,359,switch (c) {
S2674,TokeniserState.java,361,t.emit(c);
S2675,TokeniserState.java,362,t.transition(ScriptDataEscapedDashDash);
S2676,TokeniserState.java,363,break;
S2677,TokeniserState.java,373,t.emit(c);
S2678,TokeniserState.java,374,t.transition(ScriptDataEscaped);
S2679,TokeniserState.java,378,ScriptDataEscapedDashDash {
S2680,TokeniserState.java,380,if (r.isEmpty()) {
S2681,TokeniserState.java,386,char c = r.consume();
S2682,TokeniserState.java,387,switch (c) {
S2683,TokeniserState.java,389,t.emit(c);
S2684,TokeniserState.java,390,break;
S2685,TokeniserState.java,395,t.emit(c);
S2686,TokeniserState.java,396,t.transition(ScriptData);
S2687,TokeniserState.java,397,break;
S2688,TokeniserState.java,404,t.emit(c);
S2689,TokeniserState.java,405,t.transition(ScriptDataEscaped);
S2690,TokeniserState.java,409,ScriptDataEscapedLessthanSign {
S2691,TokeniserState.java,411,if (r.matchesLetter()) {
S2692,TokeniserState.java,412,t.createTempBuffer();
S2693,TokeniserState.java,413,t.dataBuffer.append(r.current());
S2694,TokeniserState.java,414,"t.emit(""<"" + r.current());"
S2695,TokeniserState.java,415,t.advanceTransition(ScriptDataDoubleEscapeStart);
S2696,TokeniserState.java,416,} else if (r.matches('/')) {
S2697,TokeniserState.java,417,t.createTempBuffer();
S2698,TokeniserState.java,418,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S2699,TokeniserState.java,420,t.emit('<');
S2700,TokeniserState.java,421,t.transition(ScriptDataEscaped);
S2701,TokeniserState.java,425,ScriptDataEscapedEndTagOpen {
S2702,TokeniserState.java,427,if (r.matchesLetter()) {
S2703,TokeniserState.java,428,t.createTagPending(false);
S2704,TokeniserState.java,429,t.tagPending.appendTagName(r.current());
S2705,TokeniserState.java,430,t.dataBuffer.append(r.current());
S2706,TokeniserState.java,431,t.advanceTransition(ScriptDataEscapedEndTagName);
S2707,TokeniserState.java,438,ScriptDataEscapedEndTagName {
S2708,TokeniserState.java,440,"handleDataEndTag(t, r, ScriptDataEscaped);"
S2709,TokeniserState.java,443,ScriptDataDoubleEscapeStart {
S2710,TokeniserState.java,445,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S2711,TokeniserState.java,448,ScriptDataDoubleEscaped {
S2712,TokeniserState.java,475,ScriptDataDoubleEscapedDash {
S2713,TokeniserState.java,502,ScriptDataDoubleEscapedDashDash {
S2714,TokeniserState.java,532,ScriptDataDoubleEscapedLessthanSign {
S2715,TokeniserState.java,543,ScriptDataDoubleEscapeEnd {
S2716,TokeniserState.java,548,BeforeAttributeName {
S2717,TokeniserState.java,551,char c = r.consume();
S2718,TokeniserState.java,552,switch (c) {
S2719,TokeniserState.java,558,break; // ignore whitespace
S2720,TokeniserState.java,560,t.transition(SelfClosingStartTag);
S2721,TokeniserState.java,561,break;
S2722,TokeniserState.java,563,t.emitTagPending();
S2723,TokeniserState.java,564,t.transition(Data);
S2724,TokeniserState.java,565,break;
S2725,TokeniserState.java,580,t.error(this);
S2726,TokeniserState.java,581,t.tagPending.newAttribute();
S2727,TokeniserState.java,582,t.tagPending.appendAttributeName(c);
S2728,TokeniserState.java,583,t.transition(AttributeName);
S2729,TokeniserState.java,584,break;
S2730,TokeniserState.java,586,t.tagPending.newAttribute();
S2731,TokeniserState.java,587,r.unconsume();
S2732,TokeniserState.java,588,t.transition(AttributeName);
S2733,TokeniserState.java,592,AttributeName {
S2734,TokeniserState.java,595,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S2735,TokeniserState.java,596,t.tagPending.appendAttributeName(name);
S2736,TokeniserState.java,598,char c = r.consume();
S2737,TokeniserState.java,599,switch (c) {
S2738,TokeniserState.java,605,t.transition(AfterAttributeName);
S2739,TokeniserState.java,606,break;
S2740,TokeniserState.java,611,t.transition(BeforeAttributeValue);
S2741,TokeniserState.java,612,break;
S2742,TokeniserState.java,614,t.emitTagPending();
S2743,TokeniserState.java,615,t.transition(Data);
S2744,TokeniserState.java,616,break;
S2745,TokeniserState.java,628,t.error(this);
S2746,TokeniserState.java,629,t.tagPending.appendAttributeName(c);
S2747,TokeniserState.java,634,AfterAttributeName {
S2748,TokeniserState.java,636,char c = r.consume();
S2749,TokeniserState.java,637,switch (c) {
S2750,TokeniserState.java,673,t.tagPending.newAttribute();
S2751,TokeniserState.java,674,r.unconsume();
S2752,TokeniserState.java,675,t.transition(AttributeName);
S2753,TokeniserState.java,679,BeforeAttributeValue {
S2754,TokeniserState.java,681,char c = r.consume();
S2755,TokeniserState.java,682,switch (c) {
S2756,TokeniserState.java,691,t.transition(AttributeValue_doubleQuoted);
S2757,TokeniserState.java,692,break;
S2758,TokeniserState.java,698,t.transition(AttributeValue_singleQuoted);
S2759,TokeniserState.java,699,break;
S2760,TokeniserState.java,706,t.eofError(this);
S2761,TokeniserState.java,707,t.emitTagPending();
S2762,TokeniserState.java,708,t.transition(Data);
S2763,TokeniserState.java,709,break;
S2764,TokeniserState.java,723,r.unconsume();
S2765,TokeniserState.java,724,t.transition(AttributeValue_unquoted);
S2766,TokeniserState.java,728,AttributeValue_doubleQuoted {
S2767,TokeniserState.java,730,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S2768,TokeniserState.java,731,if (value.length() > 0)
S2769,TokeniserState.java,732,t.tagPending.appendAttributeValue(value);
S2770,TokeniserState.java,734,t.tagPending.setEmptyAttributeValue();
S2771,TokeniserState.java,736,char c = r.consume();
S2772,TokeniserState.java,737,switch (c) {
S2773,TokeniserState.java,739,t.transition(AfterAttributeValue_quoted);
S2774,TokeniserState.java,740,break;
S2775,TokeniserState.java,742,"int[] ref = t.consumeCharacterReference('""', true);"
S2776,TokeniserState.java,743,if (ref != null)
S2777,TokeniserState.java,744,t.tagPending.appendAttributeValue(ref);
S2778,TokeniserState.java,746,t.tagPending.appendAttributeValue('&');
S2779,TokeniserState.java,747,break;
S2780,TokeniserState.java,760,AttributeValue_singleQuoted {
S2781,TokeniserState.java,762,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S2782,TokeniserState.java,763,if (value.length() > 0)
S2783,TokeniserState.java,764,t.tagPending.appendAttributeValue(value);
S2784,TokeniserState.java,768,char c = r.consume();
S2785,TokeniserState.java,769,switch (c) {
S2786,TokeniserState.java,771,t.transition(AfterAttributeValue_quoted);
S2787,TokeniserState.java,772,break;
S2788,TokeniserState.java,792,AttributeValue_unquoted {
S2789,TokeniserState.java,794,String value = r.consumeToAnySorted(attributeValueUnquoted);
S2790,TokeniserState.java,795,if (value.length() > 0)
S2791,TokeniserState.java,796,t.tagPending.appendAttributeValue(value);
S2792,TokeniserState.java,798,char c = r.consume();
S2793,TokeniserState.java,799,switch (c) {
S2794,TokeniserState.java,805,t.transition(BeforeAttributeName);
S2795,TokeniserState.java,806,break;
S2796,TokeniserState.java,815,t.emitTagPending();
S2797,TokeniserState.java,816,t.transition(Data);
S2798,TokeniserState.java,817,break;
S2799,TokeniserState.java,831,t.error(this);
S2800,TokeniserState.java,832,t.tagPending.appendAttributeValue(c);
S2801,TokeniserState.java,840,AfterAttributeValue_quoted {
S2802,TokeniserState.java,842,char c = r.consume();
S2803,TokeniserState.java,843,switch (c) {
S2804,TokeniserState.java,849,t.transition(BeforeAttributeName);
S2805,TokeniserState.java,850,break;
S2806,TokeniserState.java,852,t.transition(SelfClosingStartTag);
S2807,TokeniserState.java,853,break;
S2808,TokeniserState.java,855,t.emitTagPending();
S2809,TokeniserState.java,856,t.transition(Data);
S2810,TokeniserState.java,857,break;
S2811,TokeniserState.java,863,t.error(this);
S2812,TokeniserState.java,864,r.unconsume();
S2813,TokeniserState.java,865,t.transition(BeforeAttributeName);
S2814,TokeniserState.java,870,SelfClosingStartTag {
S2815,TokeniserState.java,872,char c = r.consume();
S2816,TokeniserState.java,873,switch (c) {
S2817,TokeniserState.java,875,t.tagPending.selfClosing = true;
S2818,TokeniserState.java,876,t.emitTagPending();
S2819,TokeniserState.java,877,t.transition(Data);
S2820,TokeniserState.java,878,break;
S2821,TokeniserState.java,890,BogusComment {
S2822,TokeniserState.java,894,r.unconsume();
S2823,TokeniserState.java,895,Token.Comment comment = new Token.Comment();
S2824,TokeniserState.java,896,comment.bogus = true;
S2825,TokeniserState.java,897,comment.data.append(r.consumeTo('>'));
S2826,TokeniserState.java,899,t.emit(comment);
S2827,TokeniserState.java,900,t.advanceTransition(Data);
S2828,TokeniserState.java,903,MarkupDeclarationOpen {
S2829,TokeniserState.java,905,"if (r.matchConsume(""--"")) {"
S2830,TokeniserState.java,906,t.createCommentPending();
S2831,TokeniserState.java,907,t.transition(CommentStart);
S2832,TokeniserState.java,908,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S2833,TokeniserState.java,909,t.transition(Doctype);
S2834,TokeniserState.java,921,CommentStart {
S2835,TokeniserState.java,923,char c = r.consume();
S2836,TokeniserState.java,924,switch (c) {
S2837,TokeniserState.java,944,t.commentPending.data.append(c);
S2838,TokeniserState.java,945,t.transition(Comment);
S2839,TokeniserState.java,949,CommentStartDash {
S2840,TokeniserState.java,977,Comment {
S2841,TokeniserState.java,979,char c = r.current();
S2842,TokeniserState.java,980,switch (c) {
S2843,TokeniserState.java,982,t.advanceTransition(CommentEndDash);
S2844,TokeniserState.java,983,break;
S2845,TokeniserState.java,995,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S2846,TokeniserState.java,999,CommentEndDash {
S2847,TokeniserState.java,1001,char c = r.consume();
S2848,TokeniserState.java,1002,switch (c) {
S2849,TokeniserState.java,1004,t.transition(CommentEnd);
S2850,TokeniserState.java,1005,break;
S2851,TokeniserState.java,1017,t.commentPending.data.append('-').append(c);
S2852,TokeniserState.java,1018,t.transition(Comment);
S2853,TokeniserState.java,1022,CommentEnd {
S2854,TokeniserState.java,1024,char c = r.consume();
S2855,TokeniserState.java,1025,switch (c) {
S2856,TokeniserState.java,1027,t.emitCommentPending();
S2857,TokeniserState.java,1028,t.transition(Data);
S2858,TokeniserState.java,1029,break;
S2859,TokeniserState.java,1055,CommentEndBang {
S2860,TokeniserState.java,1083,Doctype {
S2861,TokeniserState.java,1085,char c = r.consume();
S2862,TokeniserState.java,1086,switch (c) {
S2863,TokeniserState.java,1092,t.transition(BeforeDoctypeName);
S2864,TokeniserState.java,1093,break;
S2865,TokeniserState.java,1110,BeforeDoctypeName {
S2866,TokeniserState.java,1112,if (r.matchesLetter()) {
S2867,TokeniserState.java,1113,t.createDoctypePending();
S2868,TokeniserState.java,1114,t.transition(DoctypeName);
S2869,TokeniserState.java,1115,return;
S2870,TokeniserState.java,1145,DoctypeName {
S2871,TokeniserState.java,1147,if (r.matchesLetter()) {
S2872,TokeniserState.java,1148,String name = r.consumeLetterSequence();
S2873,TokeniserState.java,1149,t.doctypePending.name.append(name);
S2874,TokeniserState.java,1150,return;
S2875,TokeniserState.java,1152,char c = r.consume();
S2876,TokeniserState.java,1153,switch (c) {
S2877,TokeniserState.java,1155,t.emitDoctypePending();
S2878,TokeniserState.java,1156,t.transition(Data);
S2879,TokeniserState.java,1157,break;
S2880,TokeniserState.java,1163,t.transition(AfterDoctypeName);
S2881,TokeniserState.java,1164,break;
S2882,TokeniserState.java,1180,AfterDoctypeName {
S2883,TokeniserState.java,1182,if (r.isEmpty()) {
S2884,TokeniserState.java,1189,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S2885,TokeniserState.java,1191,else if (r.matches('>')) {
S2886,TokeniserState.java,1194,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S2887,TokeniserState.java,1195,t.transition(AfterDoctypePublicKeyword);
S2888,TokeniserState.java,1206,AfterDoctypePublicKeyword {
S2889,TokeniserState.java,1208,char c = r.consume();
S2890,TokeniserState.java,1209,switch (c) {
S2891,TokeniserState.java,1215,t.transition(BeforeDoctypePublicIdentifier);
S2892,TokeniserState.java,1216,break;
S2893,TokeniserState.java,1246,BeforeDoctypePublicIdentifier {
S2894,TokeniserState.java,1248,char c = r.consume();
S2895,TokeniserState.java,1249,switch (c) {
S2896,TokeniserState.java,1258,t.transition(DoctypePublicIdentifier_doubleQuoted);
S2897,TokeniserState.java,1259,break;
S2898,TokeniserState.java,1283,DoctypePublicIdentifier_doubleQuoted {
S2899,TokeniserState.java,1285,char c = r.consume();
S2900,TokeniserState.java,1286,switch (c) {
S2901,TokeniserState.java,1288,t.transition(AfterDoctypePublicIdentifier);
S2902,TokeniserState.java,1289,break;
S2903,TokeniserState.java,1307,t.doctypePending.publicIdentifier.append(c);
S2904,TokeniserState.java,1311,DoctypePublicIdentifier_singleQuoted {
S2905,TokeniserState.java,1339,AfterDoctypePublicIdentifier {
S2906,TokeniserState.java,1341,char c = r.consume();
S2907,TokeniserState.java,1342,switch (c) {
S2908,TokeniserState.java,1348,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S2909,TokeniserState.java,1349,break;
S2910,TokeniserState.java,1351,t.emitDoctypePending();
S2911,TokeniserState.java,1352,t.transition(Data);
S2912,TokeniserState.java,1353,break;
S2913,TokeniserState.java,1377,BetweenDoctypePublicAndSystemIdentifiers {
S2914,TokeniserState.java,1379,char c = r.consume();
S2915,TokeniserState.java,1380,switch (c) {
S2916,TokeniserState.java,1392,t.error(this);
S2917,TokeniserState.java,1394,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S2918,TokeniserState.java,1395,break;
S2919,TokeniserState.java,1414,AfterDoctypeSystemKeyword {
S2920,TokeniserState.java,1454,BeforeDoctypeSystemIdentifier {
S2921,TokeniserState.java,1491,DoctypeSystemIdentifier_doubleQuoted {
S2922,TokeniserState.java,1493,char c = r.consume();
S2923,TokeniserState.java,1494,switch (c) {
S2924,TokeniserState.java,1496,t.transition(AfterDoctypeSystemIdentifier);
S2925,TokeniserState.java,1497,break;
S2926,TokeniserState.java,1515,t.doctypePending.systemIdentifier.append(c);
S2927,TokeniserState.java,1519,DoctypeSystemIdentifier_singleQuoted {
S2928,TokeniserState.java,1547,AfterDoctypeSystemIdentifier {
S2929,TokeniserState.java,1549,char c = r.consume();
S2930,TokeniserState.java,1550,switch (c) {
S2931,TokeniserState.java,1558,t.emitDoctypePending();
S2932,TokeniserState.java,1559,t.transition(Data);
S2933,TokeniserState.java,1560,break;
S2934,TokeniserState.java,1574,BogusDoctype {
S2935,TokeniserState.java,1592,CdataSection {
S2936,TokeniserState.java,1605,"private static final char[] attributeSingleValueCharsSorted = new char[]{'\'', '&', nullChar};"
S2937,TokeniserState.java,1606,"private static final char[] attributeDoubleValueCharsSorted = new char[]{'""', '&', nullChar};"
S2938,TokeniserState.java,1607,"private static final char[] attributeNameCharsSorted = new char[]{'\t', '\n', '\r', '\f', ' ', '/', '=', '>', nullChar, '""', '\'', '<'};"
S2939,TokeniserState.java,1608,"private static final char[] attributeValueUnquoted = new char[]{'\t', '\n', '\r', '\f', ' ', '&', '>', nullChar, '""', '\'', '<', '=', '`'};"
S2940,TokeniserState.java,1611,private static final String replacementStr = String.valueOf(Tokeniser.replacementChar);
S2941,TokeniserState.java,1615,Arrays.sort(attributeSingleValueCharsSorted);
S2942,TokeniserState.java,1616,Arrays.sort(attributeDoubleValueCharsSorted);
S2943,TokeniserState.java,1617,Arrays.sort(attributeNameCharsSorted);
S2944,TokeniserState.java,1618,Arrays.sort(attributeValueUnquoted);
