statement_id,file,line,code
S2203,LocalizedFormats.java,261,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S2204,LocalizedFormats.java,262,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S2205,LocalizedFormats.java,263,"REAL_FORMAT(""real format""), /* keep */"
S2206,LocalizedFormats.java,264,"WHOLE_FORMAT(""whole format""), /* keep */"
S2207,LocalizedFormats.java,265,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S2208,LocalizedFormats.java,266,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S2209,LocalizedFormats.java,267,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S2210,LocalizedFormats.java,268,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S2211,LocalizedFormats.java,269,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S2212,LocalizedFormats.java,270,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S2213,LocalizedFormats.java,271,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S2214,LocalizedFormats.java,272,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S2215,LocalizedFormats.java,273,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S2216,LocalizedFormats.java,274,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S2217,LocalizedFormats.java,275,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S2218,LocalizedFormats.java,276,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S2219,LocalizedFormats.java,277,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S2220,LocalizedFormats.java,278,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S2221,LocalizedFormats.java,279,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S2222,LocalizedFormats.java,280,"OUT_OF_RANGE(""out of range""), /* keep */"
S2223,LocalizedFormats.java,281,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S2224,LocalizedFormats.java,282,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S2225,LocalizedFormats.java,283,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S2226,LocalizedFormats.java,284,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S2227,LocalizedFormats.java,285,"OVERFLOW(""overflow""), /* keep */"
S2228,LocalizedFormats.java,286,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S2229,LocalizedFormats.java,287,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S2230,LocalizedFormats.java,288,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S2231,LocalizedFormats.java,289,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S2232,LocalizedFormats.java,290,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S2233,LocalizedFormats.java,291,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S2234,LocalizedFormats.java,292,"POLYNOMIAL(""polynomial""), /* keep */"
S2235,LocalizedFormats.java,293,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S2236,LocalizedFormats.java,294,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S2237,LocalizedFormats.java,295,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S2238,LocalizedFormats.java,296,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S2239,LocalizedFormats.java,297,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S2240,LocalizedFormats.java,298,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S2241,LocalizedFormats.java,299,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S2242,LocalizedFormats.java,300,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S2243,LocalizedFormats.java,301,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S2244,LocalizedFormats.java,302,"ROW_INDEX(""row index ({0})""), /* keep */"
S2245,LocalizedFormats.java,303,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S2246,LocalizedFormats.java,304,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S2247,LocalizedFormats.java,305,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S2248,LocalizedFormats.java,306,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S2249,LocalizedFormats.java,307,"SIMPLE_MESSAGE(""{0}""),"
S2250,LocalizedFormats.java,308,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S2251,LocalizedFormats.java,309,"SINGULAR_OPERATOR(""operator is singular""),"
S2252,LocalizedFormats.java,310,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S2253,LocalizedFormats.java,311,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S2254,LocalizedFormats.java,312,"TOO_LARGE_TOURNAMENT_ARITY(""tournament arity ({0}) cannot be bigger than population size ({1})""),"
S2255,LocalizedFormats.java,313,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S2256,LocalizedFormats.java,314,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S2257,LocalizedFormats.java,315,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S2258,LocalizedFormats.java,316,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S2259,LocalizedFormats.java,317,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S2260,LocalizedFormats.java,318,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S2261,LocalizedFormats.java,319,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S2262,LocalizedFormats.java,320,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S2263,LocalizedFormats.java,321,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S2264,LocalizedFormats.java,322,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S2265,LocalizedFormats.java,323,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S2266,LocalizedFormats.java,324,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S2267,LocalizedFormats.java,325,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S2268,LocalizedFormats.java,326,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S2269,LocalizedFormats.java,327,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S2270,LocalizedFormats.java,328,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S2271,LocalizedFormats.java,329,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S2272,LocalizedFormats.java,330,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S2273,LocalizedFormats.java,331,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S2274,LocalizedFormats.java,332,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S2275,LocalizedFormats.java,333,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S2276,LocalizedFormats.java,334,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S2277,LocalizedFormats.java,335,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S2278,LocalizedFormats.java,336,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S2279,LocalizedFormats.java,337,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S2280,LocalizedFormats.java,338,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S2281,LocalizedFormats.java,339,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S2282,LocalizedFormats.java,340,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S2283,LocalizedFormats.java,341,"ILLEGAL_STATE(""illegal state""), /* keep */"
S2284,LocalizedFormats.java,342,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S2285,LocalizedFormats.java,343,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S2286,LocalizedFormats.java,344,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S2287,LocalizedFormats.java,345,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S2288,LocalizedFormats.java,346,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S2289,LocalizedFormats.java,347,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S2290,LocalizedFormats.java,348,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S2291,LocalizedFormats.java,349,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S2292,LocalizedFormats.java,350,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S2293,LocalizedFormats.java,351,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S2294,LocalizedFormats.java,352,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S2295,LocalizedFormats.java,353,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S2296,LocalizedFormats.java,354,"ZERO_NORM(""zero norm""),"
S2297,LocalizedFormats.java,355,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S2298,LocalizedFormats.java,356,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S2299,LocalizedFormats.java,357,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S2300,LocalizedFormats.java,370,private LocalizedFormats(final String sourceFormat) {
S2301,LocalizedFormats.java,371,this.sourceFormat = sourceFormat;
S2302,MathIllegalArgumentException.java,44,Object ... args) {
S2303,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S2304,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S2305,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S2306,MathIllegalNumberException.java,47,argument = wrong;
S2307,MathIllegalStateException.java,45,Object ... args) {
S2308,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S2309,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S2310,MathIllegalStateException.java,69,this(LocalizedFormats.ILLEGAL_STATE);
S2311,MathIllegalStateException.java,74,return context;
S2312,MathParseException.java,42,Class<?> type) {
S2313,MathParseException.java,43,"getContext().addMessage(LocalizedFormats.CANNOT_PARSE_AS_TYPE,"
S2314,MathUtils.java,244,if (o == null) {
S2315,MathUtils.java,245,"throw new NullArgumentException(pattern, args);"
S2316,MathUtils.java,257,if (o == null) {
S2317,MatrixUtils.java,70,return (rows * columns <= 4096) ?
S2318,MatrixUtils.java,92,return (rows * columns <= 4096) ?
S2319,MatrixUtils.java,116,if (data == null ||
S2320,MatrixUtils.java,118,throw new NullArgumentException();
S2321,MatrixUtils.java,120,return (data.length * data[0].length <= 4096) ?
S2322,MatrixUtils.java,144,if (data == null ||
S2323,MatrixUtils.java,146,throw new NullArgumentException();
S2324,MatrixUtils.java,148,return (data.length * data[0].length <= 4096) ?
S2325,MatrixUtils.java,161,"final RealMatrix m = createRealMatrix(dimension, dimension);"
S2326,MatrixUtils.java,162,for (int i = 0; i < dimension; ++i) {
S2327,MatrixUtils.java,163,"m.setEntry(i, i, 1.0);"
S2328,MatrixUtils.java,165,return m;
S2329,MatrixUtils.java,180,final T zero = field.getZero();
S2330,MatrixUtils.java,181,final T one  = field.getOne();
S2331,MatrixUtils.java,183,"final T[][] d = (T[][]) Array.newInstance(field.getRuntimeClass(), new int[] { dimension, dimension });"
S2332,MatrixUtils.java,184,for (int row = 0; row < dimension; row++) {
S2333,MatrixUtils.java,185,final T[] dRow = d[row];
S2334,MatrixUtils.java,186,"Arrays.fill(dRow, zero);"
S2335,MatrixUtils.java,187,dRow[row] = one;
S2336,MatrixUtils.java,189,"return new Array2DRowFieldMatrix<T>(field, d, false);"
S2337,MatrixUtils.java,272,if (rowData == null) {
S2338,MatrixUtils.java,273,throw new NullArgumentException();
S2339,MatrixUtils.java,275,final int nCols = rowData.length;
S2340,MatrixUtils.java,276,"final RealMatrix m = createRealMatrix(1, nCols);"
S2341,MatrixUtils.java,277,for (int i = 0; i < nCols; ++i) {
S2342,MatrixUtils.java,278,"m.setEntry(0, i, rowData[i]);"
S2343,MatrixUtils.java,280,return m;
S2344,MatrixUtils.java,295,if (rowData == null) {
S2345,MatrixUtils.java,296,throw new NullArgumentException();
S2346,MatrixUtils.java,298,final int nCols = rowData.length;
S2347,MatrixUtils.java,299,if (nCols == 0) {
S2348,MatrixUtils.java,300,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_COLUMN);
S2349,MatrixUtils.java,302,"final FieldMatrix<T> m = createFieldMatrix(rowData[0].getField(), 1, nCols);"
S2350,MatrixUtils.java,303,for (int i = 0; i < nCols; ++i) {
S2351,MatrixUtils.java,304,"m.setEntry(0, i, rowData[i]);"
S2352,MatrixUtils.java,306,return m;
S2353,MatrixUtils.java,319,if (columnData == null) {
S2354,MatrixUtils.java,320,throw new NullArgumentException();
S2355,MatrixUtils.java,322,final int nRows = columnData.length;
S2356,MatrixUtils.java,323,"final RealMatrix m = createRealMatrix(nRows, 1);"
S2357,MatrixUtils.java,324,for (int i = 0; i < nRows; ++i) {
S2358,MatrixUtils.java,325,"m.setEntry(i, 0, columnData[i]);"
S2359,MatrixUtils.java,327,return m;
S2360,MatrixUtils.java,342,if (columnData == null) {
S2361,MatrixUtils.java,343,throw new NullArgumentException();
S2362,MatrixUtils.java,345,final int nRows = columnData.length;
S2363,MatrixUtils.java,346,if (nRows == 0) {
S2364,MatrixUtils.java,347,throw new NoDataException(LocalizedFormats.AT_LEAST_ONE_ROW);
S2365,MatrixUtils.java,349,"final FieldMatrix<T> m = createFieldMatrix(columnData[0].getField(), nRows, 1);"
S2366,MatrixUtils.java,350,for (int i = 0; i < nRows; ++i) {
S2367,MatrixUtils.java,351,"m.setEntry(i, 0, columnData[i]);"
S2368,MatrixUtils.java,353,return m;
S2369,MatrixUtils.java,367,"checkRowIndex(m, row);"
S2370,MatrixUtils.java,368,"checkColumnIndex(m, column);"
S2371,MatrixUtils.java,379,if (row < 0 ||
S2372,MatrixUtils.java,394,if (column < 0 || column >= m.getColumnDimension()) {
S2373,MatrixUtils.java,416,"checkRowIndex(m, startRow);"
S2374,MatrixUtils.java,417,"checkRowIndex(m, endRow);"
S2375,MatrixUtils.java,418,if (endRow < startRow) {
S2376,MatrixUtils.java,423,"checkColumnIndex(m, startColumn);"
S2377,MatrixUtils.java,424,"checkColumnIndex(m, endColumn);"
S2378,MatrixUtils.java,425,if (endColumn < startColumn) {
S2379,MatrixUtils.java,493,if ((left.getRowDimension()    != right.getRowDimension()) ||
S2380,MatrixUtils.java,508,if (left.getColumnDimension() != right.getRowDimension()) {
S2381,MatrixUtils.java,520,final FractionMatrixConverter converter = new FractionMatrixConverter();
S2382,MatrixUtils.java,521,m.walkInOptimizedOrder(converter);
S2383,MatrixUtils.java,522,return converter.getConvertedMatrix();
S2384,MatrixUtils.java,526,private static class FractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<Fraction> {
S2385,MatrixUtils.java,531,super(Fraction.ZERO);
S2386,MatrixUtils.java,538,data = new double[rows][columns];
S2387,MatrixUtils.java,544,data[row][column] = value.doubleValue();
S2388,MatrixUtils.java,553,"return new Array2DRowRealMatrix(data, false);"
S2389,MatrixUtils.java,565,final BigFractionMatrixConverter converter = new BigFractionMatrixConverter();
S2390,MatrixUtils.java,566,m.walkInOptimizedOrder(converter);
S2391,MatrixUtils.java,567,return converter.getConvertedMatrix();
S2392,MatrixUtils.java,571,private static class BigFractionMatrixConverter extends DefaultFieldMatrixPreservingVisitor<BigFraction> {
S2393,MatrixUtils.java,576,super(BigFraction.ZERO);
S2394,MatrixUtils.java,583,data = new double[rows][columns];
S2395,MatrixUtils.java,589,data[row][column] = value.doubleValue();
S2396,MatrixUtils.java,598,"return new Array2DRowRealMatrix(data, false);"
S2397,MatrixUtils.java,827,if ((rm == null) || (b == null) || ( rm.getRowDimension() != b.getDimension())) {
S2398,MatrixUtils.java,832,if( rm.getColumnDimension() != rm.getRowDimension() ){
S2399,MatrixUtils.java,837,int rows = rm.getRowDimension();
S2400,MatrixUtils.java,838,for( int i = 0 ; i < rows ; i++ ){
S2401,MatrixUtils.java,839,"double diag = rm.getEntry(i, i);"
S2402,MatrixUtils.java,840,if( FastMath.abs(diag) < Precision.SAFE_MIN ){
S2403,MatrixUtils.java,843,double bi = b.getEntry(i)/diag;
S2404,MatrixUtils.java,844,"b.setEntry(i,  bi );"
S2405,MatrixUtils.java,845,for( int j = i+1; j< rows; j++ ){
S2406,MatrixUtils.java,846,"b.setEntry(j, b.getEntry(j)-bi*rm.getEntry(j,i)  );"
S2407,MatrixUtils.java,867,if ((rm == null) || (b == null) || ( rm.getRowDimension() != b.getDimension())) {
S2408,MatrixUtils.java,872,if( rm.getColumnDimension() != rm.getRowDimension() ){
S2409,MatrixUtils.java,877,int rows = rm.getRowDimension();
S2410,MatrixUtils.java,878,for( int i = rows-1 ; i >-1 ; i-- ){
S2411,MatrixUtils.java,879,"double diag = rm.getEntry(i, i);"
S2412,MatrixUtils.java,880,if( FastMath.abs(diag) < Precision.SAFE_MIN ){
S2413,MatrixUtils.java,883,double bi = b.getEntry(i)/diag;
S2414,MatrixUtils.java,884,"b.setEntry(i,  bi );"
S2415,MatrixUtils.java,885,for( int j = i-1; j>-1; j-- ){
S2416,MatrixUtils.java,886,"b.setEntry(j, b.getEntry(j)-bi*rm.getEntry(j,i)  );"
S2417,MaxCountExceededException.java,42,"this(LocalizedFormats.MAX_COUNT_EXCEEDED, max);"
S2418,MaxCountExceededException.java,53,Object ... args) {
S2419,MaxCountExceededException.java,54,"getContext().addMessage(specific, max, args);"
S2420,MaxCountExceededException.java,55,this.max = max;
S2421,MultistepIntegrator.java,114,"super(name, minStep, maxStep, scalAbsoluteTolerance, scalRelativeTolerance);"
S2422,MultistepIntegrator.java,116,if (nSteps <= 1) {
S2423,MultistepIntegrator.java,122,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S2424,MultistepIntegrator.java,125,this.nSteps = nSteps;
S2425,MultistepIntegrator.java,127,exp = -1.0 / order;
S2426,MultistepIntegrator.java,130,setSafety(0.9);
S2427,MultistepIntegrator.java,131,setMinReduction(0.2);
S2428,MultistepIntegrator.java,132,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S2429,MultistepIntegrator.java,160,"super(name, minStep, maxStep, vecAbsoluteTolerance, vecRelativeTolerance);"
S2430,MultistepIntegrator.java,161,"starter = new DormandPrince853Integrator(minStep, maxStep,"
S2431,MultistepIntegrator.java,164,this.nSteps = nSteps;
S2432,MultistepIntegrator.java,166,exp = -1.0 / order;
S2433,MultistepIntegrator.java,169,setSafety(0.9);
S2434,MultistepIntegrator.java,170,setMinReduction(0.2);
S2435,MultistepIntegrator.java,171,"setMaxGrowth(FastMath.pow(2.0, -exp));"
S2436,MultistepIntegrator.java,215,starter.clearEventHandlers();
S2437,MultistepIntegrator.java,216,starter.clearStepHandlers();
S2438,MultistepIntegrator.java,219,"starter.addStepHandler(new NordsieckInitializer(nSteps, y0.length));"
S2439,MultistepIntegrator.java,223,"starter.integrate(new CountingDifferentialEquations(y0.length),"
S2440,MultistepIntegrator.java,225,} catch (InitializationCompletedMarkerException icme) {
S2441,MultistepIntegrator.java,230,starter.clearStepHandlers();
S2442,MultistepIntegrator.java,257,this.minReduction = minReduction;
S2443,MultistepIntegrator.java,271,this.maxGrowth = maxGrowth;
S2444,MultistepIntegrator.java,285,this.safety = safety;
S2445,MultistepIntegrator.java,293,"return FastMath.min(maxGrowth, FastMath.max(minReduction, safety * FastMath.pow(error, exp)));"
S2446,MultistepIntegrator.java,330,"public NordsieckInitializer(final int nSteps, final int n) {"
S2447,MultistepIntegrator.java,331,this.count = 0;
S2448,MultistepIntegrator.java,332,this.t     = new double[nSteps];
S2449,MultistepIntegrator.java,333,this.y     = new double[nSteps][n];
S2450,MultistepIntegrator.java,334,this.yDot  = new double[nSteps][n];
S2451,MultistepIntegrator.java,340,final double prev = interpolator.getPreviousTime();
S2452,MultistepIntegrator.java,341,final double curr = interpolator.getCurrentTime();
S2453,MultistepIntegrator.java,343,if (count == 0) {
S2454,MultistepIntegrator.java,345,interpolator.setInterpolatedTime(prev);
S2455,MultistepIntegrator.java,346,t[0] = prev;
S2456,MultistepIntegrator.java,347,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S2457,MultistepIntegrator.java,349,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S2458,MultistepIntegrator.java,354,++count;
S2459,MultistepIntegrator.java,355,interpolator.setInterpolatedTime(curr);
S2460,MultistepIntegrator.java,356,t[count] = curr;
S2461,MultistepIntegrator.java,357,"System.arraycopy(interpolator.getInterpolatedState(), 0,"
S2462,MultistepIntegrator.java,359,"System.arraycopy(interpolator.getInterpolatedDerivatives(), 0,"
S2463,MultistepIntegrator.java,362,if (count == t.length - 1) {
S2464,MultistepIntegrator.java,365,stepStart = t[0];
S2465,MultistepIntegrator.java,366,stepSize  = (t[t.length - 1] - t[0]) / (t.length - 1);
S2466,MultistepIntegrator.java,369,scaled = yDot[0].clone();
S2467,MultistepIntegrator.java,370,for (int j = 0; j < scaled.length; ++j) {
S2468,MultistepIntegrator.java,371,scaled[j] *= stepSize;
S2469,MultistepIntegrator.java,375,"nordsieck = initializeHighOrderDerivatives(stepSize, t, y, yDot);"
S2470,MultistepIntegrator.java,378,throw new InitializationCompletedMarkerException();
S2471,MultistepIntegrator.java,400,super((Throwable) null);
S2472,MultistepIntegrator.java,414,public CountingDifferentialEquations(final int dimension) {
S2473,MultistepIntegrator.java,415,this.dimension = dimension;
S2474,MultistepIntegrator.java,420,"MultistepIntegrator.this.computeDerivatives(t, y, dot);"
S2475,MultistepIntegrator.java,425,return dimension;
S2476,NoDataException.java,45,super(specific);
S2477,NordsieckStepInterpolator.java,73,public NordsieckStepInterpolator() {
S2478,NordsieckStepInterpolator.java,82,super(interpolator);
S2479,NordsieckStepInterpolator.java,83,scalingH      = interpolator.scalingH;
S2480,NordsieckStepInterpolator.java,84,referenceTime = interpolator.referenceTime;
S2481,NordsieckStepInterpolator.java,85,if (interpolator.scaled != null) {
S2482,NordsieckStepInterpolator.java,86,scaled = interpolator.scaled.clone();
S2483,NordsieckStepInterpolator.java,88,if (interpolator.nordsieck != null) {
S2484,NordsieckStepInterpolator.java,89,"nordsieck = new Array2DRowRealMatrix(interpolator.nordsieck.getDataRef(), true);"
S2485,NordsieckStepInterpolator.java,91,if (interpolator.stateVariation != null) {
S2486,NordsieckStepInterpolator.java,92,stateVariation = interpolator.stateVariation.clone();
S2487,NordsieckStepInterpolator.java,99,return new NordsieckStepInterpolator(this);
S2488,NordsieckStepInterpolator.java,115,"super.reinitialize(y, forward, primaryMapper, secondaryMappers);"
S2489,NordsieckStepInterpolator.java,116,stateVariation = new double[y.length];
S2490,NordsieckStepInterpolator.java,132,this.referenceTime = time;
S2491,NordsieckStepInterpolator.java,133,this.scalingH      = stepSize;
S2492,NordsieckStepInterpolator.java,134,this.scaled        = scaledDerivative;
S2493,NordsieckStepInterpolator.java,135,this.nordsieck     = nordsieckVector;
S2494,NordsieckStepInterpolator.java,138,setInterpolatedTime(getInterpolatedTime());
S2495,NordsieckStepInterpolator.java,149,final double ratio = stepSize / scalingH;
S2496,NordsieckStepInterpolator.java,150,for (int i = 0; i < scaled.length; ++i) {
S2497,NordsieckStepInterpolator.java,151,scaled[i] *= ratio;
S2498,NordsieckStepInterpolator.java,154,final double[][] nData = nordsieck.getDataRef();
S2499,NordsieckStepInterpolator.java,155,double power = ratio;
S2500,NordsieckStepInterpolator.java,156,for (int i = 0; i < nData.length; ++i) {
S2501,NordsieckStepInterpolator.java,157,power *= ratio;
S2502,NordsieckStepInterpolator.java,158,final double[] nDataI = nData[i];
S2503,NordsieckStepInterpolator.java,159,for (int j = 0; j < nDataI.length; ++j) {
S2504,NordsieckStepInterpolator.java,160,nDataI[j] *= power;
S2505,NordsieckStepInterpolator.java,164,scalingH = stepSize;
S2506,NordsieckStepInterpolator.java,190,final double x = interpolatedTime - referenceTime;
S2507,NordsieckStepInterpolator.java,191,final double normalizedAbscissa = x / scalingH;
S2508,NordsieckStepInterpolator.java,193,"Arrays.fill(stateVariation, 0.0);"
S2509,NordsieckStepInterpolator.java,194,"Arrays.fill(interpolatedDerivatives, 0.0);"
S2510,NordsieckStepInterpolator.java,198,final double[][] nData = nordsieck.getDataRef();
S2511,NordsieckStepInterpolator.java,199,for (int i = nData.length - 1; i >= 0; --i) {
S2512,NordsieckStepInterpolator.java,200,final int order = i + 2;
S2513,NordsieckStepInterpolator.java,201,final double[] nDataI = nData[i];
S2514,NordsieckStepInterpolator.java,202,"final double power = FastMath.pow(normalizedAbscissa, order);"
S2515,NordsieckStepInterpolator.java,203,for (int j = 0; j < nDataI.length; ++j) {
S2516,NordsieckStepInterpolator.java,204,final double d = nDataI[j] * power;
S2517,NordsieckStepInterpolator.java,205,stateVariation[j]          += d;
