statement_id,file,line,code
S3261,Tokeniser.java,98,"emit(new String(codepoints, 0, codepoints.length));"
S3262,Tokeniser.java,102,emit(String.valueOf(c));
S3263,Tokeniser.java,110,this.state = state;
S3264,Tokeniser.java,114,reader.advance();
S3265,Tokeniser.java,115,this.state = state;
S3266,Tokeniser.java,118,final private int[] codepointHolder = new int[1]; // holder to not have to keep creating arrays
S3267,Tokeniser.java,119,final private int[] multipointHolder = new int[2];
S3268,Tokeniser.java,121,if (reader.isEmpty())
S3269,Tokeniser.java,123,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S3270,Tokeniser.java,124,return null;
S3271,Tokeniser.java,125,if (reader.matchesAnySorted(notCharRefCharsSorted))
S3272,Tokeniser.java,126,return null;
S3273,Tokeniser.java,128,final int[] codeRef = codepointHolder;
S3274,Tokeniser.java,129,reader.mark();
S3275,Tokeniser.java,130,"if (reader.matchConsume(""#"")) { // numbered"
S3276,Tokeniser.java,131,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S3277,Tokeniser.java,132,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S3278,Tokeniser.java,133,if (numRef.length() == 0) { // didn't match anything
S3279,Tokeniser.java,138,"if (!reader.matchConsume("";""))"
S3280,Tokeniser.java,140,int charval = -1;
S3281,Tokeniser.java,142,int base = isHexMode ? 16 : 10;
S3282,Tokeniser.java,143,"charval = Integer.valueOf(numRef, base);"
S3283,Tokeniser.java,145,} // skip
S3284,Tokeniser.java,146,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S3285,Tokeniser.java,153,codeRef[0] = charval;
S3286,Tokeniser.java,154,return codeRef;
S3287,Tokeniser.java,158,String nameRef = reader.consumeLetterThenDigitSequence();
S3288,Tokeniser.java,159,boolean looksLegit = reader.matches(';');
S3289,Tokeniser.java,161,boolean found = (Entities.isBaseNamedEntity(nameRef) || (Entities.isNamedEntity(nameRef) && looksLegit));
S3290,Tokeniser.java,163,if (!found) {
S3291,Tokeniser.java,164,reader.rewindToMark();
S3292,Tokeniser.java,165,if (looksLegit) // named with semicolon
S3293,Tokeniser.java,167,return null;
S3294,Tokeniser.java,169,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S3295,Tokeniser.java,174,"if (!reader.matchConsume("";""))"
S3296,Tokeniser.java,176,"int numChars = Entities.codepointsForName(nameRef, multipointHolder);"
S3297,Tokeniser.java,177,if (numChars == 1) {
S3298,Tokeniser.java,178,codeRef[0] = multipointHolder[0];
S3299,Tokeniser.java,179,return codeRef;
S3300,Tokeniser.java,190,tagPending = start ? startPending.reset() : endPending.reset();
S3301,Tokeniser.java,191,return tagPending;
S3302,Tokeniser.java,195,tagPending.finaliseTag();
S3303,Tokeniser.java,196,emit(tagPending);
S3304,Tokeniser.java,200,commentPending.reset();
S3305,Tokeniser.java,204,emit(commentPending);
S3306,Tokeniser.java,208,doctypePending.reset();
S3307,Tokeniser.java,212,emit(doctypePending);
S3308,Tokeniser.java,216,Token.reset(dataBuffer);
S3309,Tokeniser.java,220,return lastStartTag != null && tagPending.name().equalsIgnoreCase(lastStartTag);
S3310,Tokeniser.java,224,return lastStartTag; // could be null
S3311,Tokeniser.java,228,if (errors.canAddError())
S3312,Tokeniser.java,233,if (errors.canAddError())
S3313,Tokeniser.java,243,if (errors.canAddError())
S3314,TokeniserState.java,8,enum TokeniserState {
S3315,TokeniserState.java,9,Data {
S3316,TokeniserState.java,12,switch (r.current()) {
S3317,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3318,TokeniserState.java,15,break;
S3319,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3320,TokeniserState.java,18,break;
S3321,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3322,TokeniserState.java,21,t.emit(r.consume());
S3323,TokeniserState.java,22,break;
S3324,TokeniserState.java,24,t.emit(new Token.EOF());
S3325,TokeniserState.java,25,break;
S3326,TokeniserState.java,27,String data = r.consumeData();
S3327,TokeniserState.java,28,t.emit(data);
S3328,TokeniserState.java,33,CharacterReferenceInData {
S3329,TokeniserState.java,36,"readCharRef(t, Data);"
S3330,TokeniserState.java,39,Rcdata {
S3331,TokeniserState.java,42,switch (r.current()) {
S3332,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3333,TokeniserState.java,45,break;
S3334,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3335,TokeniserState.java,48,break;
S3336,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3337,TokeniserState.java,59,t.emit(data);
S3338,TokeniserState.java,64,CharacterReferenceInRcdata {
S3339,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3340,TokeniserState.java,69,Rawtext {
S3341,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3342,TokeniserState.java,74,ScriptData {
S3343,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3344,TokeniserState.java,79,PLAINTEXT {
S3345,TokeniserState.java,97,TagOpen {
S3346,TokeniserState.java,100,switch (r.current()) {
S3347,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3348,TokeniserState.java,103,break;
S3349,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3350,TokeniserState.java,106,break;
S3351,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3352,TokeniserState.java,109,break;
S3353,TokeniserState.java,111,if (r.matchesLetter()) {
S3354,TokeniserState.java,112,t.createTagPending(true);
S3355,TokeniserState.java,113,t.transition(TagName);
S3356,TokeniserState.java,123,EndTagOpen {
S3357,TokeniserState.java,125,if (r.isEmpty()) {
S3358,TokeniserState.java,126,t.eofError(this);
S3359,TokeniserState.java,127,"t.emit(""</"");"
S3360,TokeniserState.java,128,t.transition(Data);
S3361,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3362,TokeniserState.java,130,t.createTagPending(false);
S3363,TokeniserState.java,131,t.transition(TagName);
S3364,TokeniserState.java,132,} else if (r.matches('>')) {
S3365,TokeniserState.java,133,t.error(this);
S3366,TokeniserState.java,134,t.advanceTransition(Data);
S3367,TokeniserState.java,136,t.error(this);
S3368,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3369,TokeniserState.java,141,TagName {
S3370,TokeniserState.java,146,String tagName = r.consumeTagName();
S3371,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3372,TokeniserState.java,149,char c = r.consume();
S3373,TokeniserState.java,150,switch (c) {
S3374,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3375,TokeniserState.java,157,break;
S3376,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3377,TokeniserState.java,160,break;
S3378,TokeniserState.java,162,t.emitTagPending();
S3379,TokeniserState.java,163,t.transition(Data);
S3380,TokeniserState.java,164,break;
S3381,TokeniserState.java,169,t.eofError(this);
S3382,TokeniserState.java,170,t.transition(Data);
S3383,TokeniserState.java,171,break;
S3384,TokeniserState.java,177,RcdataLessthanSign {
S3385,TokeniserState.java,180,if (r.matches('/')) {
S3386,TokeniserState.java,181,t.createTempBuffer();
S3387,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S3388,TokeniserState.java,183,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3389,TokeniserState.java,186,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3390,TokeniserState.java,187,t.emitTagPending();
S3391,TokeniserState.java,188,"r.unconsume(); // undo ""<"""
S3392,TokeniserState.java,189,t.transition(Data);
S3393,TokeniserState.java,191,"t.emit(""<"");"
S3394,TokeniserState.java,192,t.transition(Rcdata);
S3395,TokeniserState.java,196,RCDATAEndTagOpen {
S3396,TokeniserState.java,198,if (r.matchesLetter()) {
S3397,TokeniserState.java,199,t.createTagPending(false);
S3398,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S3399,TokeniserState.java,201,t.dataBuffer.append(r.current());
S3400,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S3401,TokeniserState.java,204,"t.emit(""</"");"
S3402,TokeniserState.java,205,t.transition(Rcdata);
S3403,TokeniserState.java,209,RCDATAEndTagName {
S3404,TokeniserState.java,211,if (r.matchesLetter()) {
S3405,TokeniserState.java,212,String name = r.consumeLetterSequence();
S3406,TokeniserState.java,213,t.tagPending.appendTagName(name);
S3407,TokeniserState.java,214,t.dataBuffer.append(name);
S3408,TokeniserState.java,215,return;
S3409,TokeniserState.java,218,char c = r.consume();
S3410,TokeniserState.java,219,switch (c) {
S3411,TokeniserState.java,225,if (t.isAppropriateEndTagToken())
S3412,TokeniserState.java,226,t.transition(BeforeAttributeName);
S3413,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S3414,TokeniserState.java,238,t.emitTagPending();
S3415,TokeniserState.java,239,t.transition(Data);
S3416,TokeniserState.java,255,RawtextLessthanSign {
S3417,TokeniserState.java,257,if (r.matches('/')) {
S3418,TokeniserState.java,258,t.createTempBuffer();
S3419,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S3420,TokeniserState.java,261,t.emit('<');
S3421,TokeniserState.java,262,t.transition(Rawtext);
S3422,TokeniserState.java,266,RawtextEndTagOpen {
S3423,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3424,TokeniserState.java,271,RawtextEndTagName {
S3425,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S3426,TokeniserState.java,276,ScriptDataLessthanSign {
S3427,TokeniserState.java,278,switch (r.consume()) {
S3428,TokeniserState.java,280,t.createTempBuffer();
S3429,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S3430,TokeniserState.java,282,break;
S3431,TokeniserState.java,284,"t.emit(""<!"");"
S3432,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S3433,TokeniserState.java,286,break;
S3434,TokeniserState.java,288,"t.emit(""<"");"
S3435,TokeniserState.java,289,r.unconsume();
S3436,TokeniserState.java,290,t.transition(ScriptData);
S3437,TokeniserState.java,294,ScriptDataEndTagOpen {
S3438,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3439,TokeniserState.java,299,ScriptDataEndTagName {
S3440,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S3441,TokeniserState.java,304,ScriptDataEscapeStart {
S3442,TokeniserState.java,306,if (r.matches('-')) {
S3443,TokeniserState.java,307,t.emit('-');
S3444,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S3445,TokeniserState.java,310,t.transition(ScriptData);
S3446,TokeniserState.java,314,ScriptDataEscapeStartDash {
S3447,TokeniserState.java,316,if (r.matches('-')) {
S3448,TokeniserState.java,317,t.emit('-');
S3449,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S3450,TokeniserState.java,324,ScriptDataEscaped {
S3451,TokeniserState.java,326,if (r.isEmpty()) {
S3452,TokeniserState.java,332,switch (r.current()) {
S3453,TokeniserState.java,334,t.emit('-');
S3454,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3455,TokeniserState.java,336,break;
S3456,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3457,TokeniserState.java,339,break;
S3458,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3459,TokeniserState.java,347,t.emit(data);
S3460,TokeniserState.java,351,ScriptDataEscapedDash {
S3461,TokeniserState.java,353,if (r.isEmpty()) {
S3462,TokeniserState.java,359,char c = r.consume();
S3463,TokeniserState.java,360,switch (c) {
S3464,TokeniserState.java,362,t.emit(c);
S3465,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3466,TokeniserState.java,364,break;
S3467,TokeniserState.java,374,t.emit(c);
S3468,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3469,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3470,TokeniserState.java,381,if (r.isEmpty()) {
S3471,TokeniserState.java,387,char c = r.consume();
S3472,TokeniserState.java,388,switch (c) {
S3473,TokeniserState.java,390,t.emit(c);
S3474,TokeniserState.java,391,break;
S3475,TokeniserState.java,396,t.emit(c);
S3476,TokeniserState.java,397,t.transition(ScriptData);
S3477,TokeniserState.java,398,break;
S3478,TokeniserState.java,405,t.emit(c);
S3479,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S3480,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3481,TokeniserState.java,412,if (r.matchesLetter()) {
S3482,TokeniserState.java,413,t.createTempBuffer();
S3483,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3484,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3485,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3486,TokeniserState.java,417,} else if (r.matches('/')) {
S3487,TokeniserState.java,418,t.createTempBuffer();
S3488,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3489,TokeniserState.java,421,t.emit('<');
S3490,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3491,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3492,TokeniserState.java,428,if (r.matchesLetter()) {
S3493,TokeniserState.java,429,t.createTagPending(false);
S3494,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3495,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3496,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3497,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3498,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3499,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3500,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3501,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3502,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3503,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3504,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3505,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3506,TokeniserState.java,549,BeforeAttributeName {
S3507,TokeniserState.java,552,char c = r.consume();
S3508,TokeniserState.java,553,switch (c) {
S3509,TokeniserState.java,559,break; // ignore whitespace
S3510,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3511,TokeniserState.java,562,break;
S3512,TokeniserState.java,564,t.emitTagPending();
S3513,TokeniserState.java,565,t.transition(Data);
S3514,TokeniserState.java,566,break;
S3515,TokeniserState.java,581,t.error(this);
S3516,TokeniserState.java,582,t.tagPending.newAttribute();
S3517,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3518,TokeniserState.java,584,t.transition(AttributeName);
S3519,TokeniserState.java,585,break;
S3520,TokeniserState.java,587,t.tagPending.newAttribute();
S3521,TokeniserState.java,588,r.unconsume();
S3522,TokeniserState.java,589,t.transition(AttributeName);
S3523,TokeniserState.java,593,AttributeName {
S3524,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3525,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3526,TokeniserState.java,599,char c = r.consume();
S3527,TokeniserState.java,600,switch (c) {
S3528,TokeniserState.java,606,t.transition(AfterAttributeName);
S3529,TokeniserState.java,607,break;
S3530,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3531,TokeniserState.java,613,break;
S3532,TokeniserState.java,615,t.emitTagPending();
S3533,TokeniserState.java,616,t.transition(Data);
S3534,TokeniserState.java,617,break;
S3535,TokeniserState.java,629,t.error(this);
S3536,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3537,TokeniserState.java,631,break;
S3538,TokeniserState.java,637,AfterAttributeName {
S3539,TokeniserState.java,639,char c = r.consume();
S3540,TokeniserState.java,640,switch (c) {
S3541,TokeniserState.java,676,t.tagPending.newAttribute();
S3542,TokeniserState.java,677,r.unconsume();
S3543,TokeniserState.java,678,t.transition(AttributeName);
S3544,TokeniserState.java,682,BeforeAttributeValue {
S3545,TokeniserState.java,684,char c = r.consume();
S3546,TokeniserState.java,685,switch (c) {
S3547,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3548,TokeniserState.java,695,break;
S3549,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3550,TokeniserState.java,702,break;
S3551,TokeniserState.java,709,t.eofError(this);
S3552,TokeniserState.java,710,t.emitTagPending();
S3553,TokeniserState.java,711,t.transition(Data);
S3554,TokeniserState.java,712,break;
S3555,TokeniserState.java,726,r.unconsume();
S3556,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3557,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3558,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3559,TokeniserState.java,734,if (value.length() > 0)
S3560,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3561,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3562,TokeniserState.java,739,char c = r.consume();
S3563,TokeniserState.java,740,switch (c) {
S3564,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3565,TokeniserState.java,743,break;
S3566,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3567,TokeniserState.java,746,if (ref != null)
S3568,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3569,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3570,TokeniserState.java,750,break;
S3571,TokeniserState.java,756,t.eofError(this);
S3572,TokeniserState.java,757,t.transition(Data);
S3573,TokeniserState.java,758,break;
S3574,TokeniserState.java,760,t.tagPending.appendAttributeValue(c);
S3575,TokeniserState.java,764,AttributeValue_singleQuoted {
S3576,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3577,TokeniserState.java,767,if (value.length() > 0)
S3578,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3579,TokeniserState.java,770,t.tagPending.setEmptyAttributeValue();
S3580,TokeniserState.java,772,char c = r.consume();
S3581,TokeniserState.java,773,switch (c) {
S3582,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3583,TokeniserState.java,776,break;
S3584,TokeniserState.java,793,t.tagPending.appendAttributeValue(c);
S3585,TokeniserState.java,797,AttributeValue_unquoted {
S3586,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3587,TokeniserState.java,800,if (value.length() > 0)
S3588,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3589,TokeniserState.java,803,char c = r.consume();
S3590,TokeniserState.java,804,switch (c) {
S3591,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3592,TokeniserState.java,811,break;
S3593,TokeniserState.java,820,t.emitTagPending();
S3594,TokeniserState.java,821,t.transition(Data);
S3595,TokeniserState.java,822,break;
S3596,TokeniserState.java,836,t.error(this);
S3597,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3598,TokeniserState.java,838,break;
S3599,TokeniserState.java,840,t.tagPending.appendAttributeValue(c);
S3600,TokeniserState.java,846,AfterAttributeValue_quoted {
S3601,TokeniserState.java,848,char c = r.consume();
S3602,TokeniserState.java,849,switch (c) {
S3603,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3604,TokeniserState.java,856,break;
S3605,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3606,TokeniserState.java,859,break;
S3607,TokeniserState.java,861,t.emitTagPending();
S3608,TokeniserState.java,862,t.transition(Data);
S3609,TokeniserState.java,863,break;
S3610,TokeniserState.java,869,t.error(this);
S3611,TokeniserState.java,870,r.unconsume();
S3612,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3613,TokeniserState.java,876,SelfClosingStartTag {
S3614,TokeniserState.java,878,char c = r.consume();
S3615,TokeniserState.java,879,switch (c) {
S3616,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3617,TokeniserState.java,882,t.emitTagPending();
S3618,TokeniserState.java,883,t.transition(Data);
S3619,TokeniserState.java,884,break;
S3620,TokeniserState.java,896,BogusComment {
S3621,TokeniserState.java,900,r.unconsume();
S3622,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3623,TokeniserState.java,902,comment.bogus = true;
S3624,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3625,TokeniserState.java,905,t.emit(comment);
S3626,TokeniserState.java,906,t.advanceTransition(Data);
S3627,TokeniserState.java,909,MarkupDeclarationOpen {
S3628,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3629,TokeniserState.java,912,t.createCommentPending();
S3630,TokeniserState.java,913,t.transition(CommentStart);
S3631,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3632,TokeniserState.java,915,t.transition(Doctype);
S3633,TokeniserState.java,928,CommentStart {
S3634,TokeniserState.java,930,char c = r.consume();
S3635,TokeniserState.java,931,switch (c) {
S3636,TokeniserState.java,951,t.commentPending.data.append(c);
S3637,TokeniserState.java,952,t.transition(Comment);
S3638,TokeniserState.java,956,CommentStartDash {
S3639,TokeniserState.java,984,Comment {
S3640,TokeniserState.java,986,char c = r.current();
S3641,TokeniserState.java,987,switch (c) {
S3642,TokeniserState.java,989,t.advanceTransition(CommentEndDash);
S3643,TokeniserState.java,990,break;
S3644,TokeniserState.java,1002,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3645,TokeniserState.java,1006,CommentEndDash {
S3646,TokeniserState.java,1008,char c = r.consume();
S3647,TokeniserState.java,1009,switch (c) {
S3648,TokeniserState.java,1011,t.transition(CommentEnd);
S3649,TokeniserState.java,1012,break;
S3650,TokeniserState.java,1024,t.commentPending.data.append('-').append(c);
S3651,TokeniserState.java,1025,t.transition(Comment);
S3652,TokeniserState.java,1029,CommentEnd {
S3653,TokeniserState.java,1031,char c = r.consume();
S3654,TokeniserState.java,1032,switch (c) {
S3655,TokeniserState.java,1034,t.emitCommentPending();
S3656,TokeniserState.java,1035,t.transition(Data);
S3657,TokeniserState.java,1036,break;
S3658,TokeniserState.java,1043,t.error(this);
S3659,TokeniserState.java,1044,t.transition(CommentEndBang);
S3660,TokeniserState.java,1045,break;
S3661,TokeniserState.java,1047,t.error(this);
S3662,TokeniserState.java,1048,t.commentPending.data.append('-');
S3663,TokeniserState.java,1049,break;
S3664,TokeniserState.java,1056,t.error(this);
S3665,TokeniserState.java,1057,"t.commentPending.data.append(""--"").append(c);"
S3666,TokeniserState.java,1058,t.transition(Comment);
S3667,TokeniserState.java,1062,CommentEndBang {
S3668,TokeniserState.java,1064,char c = r.consume();
S3669,TokeniserState.java,1065,switch (c) {
S3670,TokeniserState.java,1067,"t.commentPending.data.append(""--!"");"
S3671,TokeniserState.java,1068,t.transition(CommentEndDash);
S3672,TokeniserState.java,1069,break;
S3673,TokeniserState.java,1071,t.emitCommentPending();
S3674,TokeniserState.java,1072,t.transition(Data);
S3675,TokeniserState.java,1073,break;
S3676,TokeniserState.java,1085,"t.commentPending.data.append(""--!"").append(c);"
S3677,TokeniserState.java,1086,t.transition(Comment);
S3678,TokeniserState.java,1090,Doctype {
S3679,TokeniserState.java,1092,char c = r.consume();
S3680,TokeniserState.java,1093,switch (c) {
S3681,TokeniserState.java,1099,t.transition(BeforeDoctypeName);
S3682,TokeniserState.java,1100,break;
S3683,TokeniserState.java,1117,BeforeDoctypeName {
S3684,TokeniserState.java,1119,if (r.matchesLetter()) {
S3685,TokeniserState.java,1120,t.createDoctypePending();
S3686,TokeniserState.java,1121,t.transition(DoctypeName);
S3687,TokeniserState.java,1122,return;
S3688,TokeniserState.java,1152,DoctypeName {
S3689,TokeniserState.java,1154,if (r.matchesLetter()) {
S3690,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S3691,TokeniserState.java,1156,t.doctypePending.name.append(name);
S3692,TokeniserState.java,1157,return;
S3693,TokeniserState.java,1159,char c = r.consume();
S3694,TokeniserState.java,1160,switch (c) {
S3695,TokeniserState.java,1162,t.emitDoctypePending();
S3696,TokeniserState.java,1163,t.transition(Data);
S3697,TokeniserState.java,1164,break;
S3698,TokeniserState.java,1170,t.transition(AfterDoctypeName);
S3699,TokeniserState.java,1171,break;
S3700,TokeniserState.java,1187,AfterDoctypeName {
S3701,TokeniserState.java,1189,if (r.isEmpty()) {
S3702,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3703,TokeniserState.java,1197,r.advance(); // ignore whitespace
S3704,TokeniserState.java,1198,else if (r.matches('>')) {
S3705,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3706,TokeniserState.java,1202,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3707,TokeniserState.java,1203,t.transition(AfterDoctypePublicKeyword);
S3708,TokeniserState.java,1204,} else if (r.matchConsumeIgnoreCase(DocumentType.SYSTEM_KEY)) {
S3709,TokeniserState.java,1205,t.doctypePending.pubSysKey = DocumentType.SYSTEM_KEY;
S3710,TokeniserState.java,1206,t.transition(AfterDoctypeSystemKeyword);
S3711,TokeniserState.java,1215,AfterDoctypePublicKeyword {
S3712,TokeniserState.java,1217,char c = r.consume();
S3713,TokeniserState.java,1218,switch (c) {
S3714,TokeniserState.java,1224,t.transition(BeforeDoctypePublicIdentifier);
S3715,TokeniserState.java,1225,break;
S3716,TokeniserState.java,1227,t.error(this);
S3717,TokeniserState.java,1229,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3718,TokeniserState.java,1230,break;
S3719,TokeniserState.java,1232,t.error(this);
S3720,TokeniserState.java,1234,t.transition(DoctypePublicIdentifier_singleQuoted);
S3721,TokeniserState.java,1235,break;
S3722,TokeniserState.java,1255,BeforeDoctypePublicIdentifier {
S3723,TokeniserState.java,1257,char c = r.consume();
S3724,TokeniserState.java,1258,switch (c) {
S3725,TokeniserState.java,1264,break;
S3726,TokeniserState.java,1267,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3727,TokeniserState.java,1268,break;
S3728,TokeniserState.java,1271,t.transition(DoctypePublicIdentifier_singleQuoted);
S3729,TokeniserState.java,1272,break;
S3730,TokeniserState.java,1292,DoctypePublicIdentifier_doubleQuoted {
S3731,TokeniserState.java,1294,char c = r.consume();
S3732,TokeniserState.java,1295,switch (c) {
S3733,TokeniserState.java,1297,t.transition(AfterDoctypePublicIdentifier);
S3734,TokeniserState.java,1298,break;
S3735,TokeniserState.java,1316,t.doctypePending.publicIdentifier.append(c);
S3736,TokeniserState.java,1320,DoctypePublicIdentifier_singleQuoted {
S3737,TokeniserState.java,1322,char c = r.consume();
S3738,TokeniserState.java,1323,switch (c) {
S3739,TokeniserState.java,1325,t.transition(AfterDoctypePublicIdentifier);
S3740,TokeniserState.java,1326,break;
S3741,TokeniserState.java,1344,t.doctypePending.publicIdentifier.append(c);
S3742,TokeniserState.java,1348,AfterDoctypePublicIdentifier {
S3743,TokeniserState.java,1350,char c = r.consume();
S3744,TokeniserState.java,1351,switch (c) {
S3745,TokeniserState.java,1357,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3746,TokeniserState.java,1358,break;
S3747,TokeniserState.java,1360,t.emitDoctypePending();
S3748,TokeniserState.java,1361,t.transition(Data);
S3749,TokeniserState.java,1362,break;
S3750,TokeniserState.java,1364,t.error(this);
S3751,TokeniserState.java,1366,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3752,TokeniserState.java,1367,break;
S3753,TokeniserState.java,1369,t.error(this);
S3754,TokeniserState.java,1371,t.transition(DoctypeSystemIdentifier_singleQuoted);
