statement_id,file,line,code
S9809,SeriesRenderingOrder.java,108,if (!this.name.equals(order.toString())) {
S9810,SeriesRenderingOrder.java,109,return false;
S9811,SeriesRenderingOrder.java,112,return true;
S9812,SeriesRenderingOrder.java,124,if (this.equals(SeriesRenderingOrder.FORWARD)) {
S9813,SeriesRenderingOrder.java,127,else if (this.equals(SeriesRenderingOrder.REVERSE)) {
S9814,SeriesRenderingOrder.java,128,return SeriesRenderingOrder.REVERSE;
S9815,ShapeList.java,60,super();
S9816,ShapeList.java,71,return (Shape) get(index);
S9817,ShapeList.java,81,"set(index, shape);"
S9818,ShapeList.java,92,return super.clone();
S9819,ShapeList.java,104,if (obj == null) {
S9820,ShapeList.java,108,if (obj == this) {
S9821,ShapeList.java,112,if (obj instanceof ShapeList) {
S9822,ShapeList.java,113,return super.equals(obj);
S9823,ShapeList.java,138,stream.defaultWriteObject();
S9824,ShapeList.java,139,int count = size();
S9825,ShapeList.java,140,stream.writeInt(count);
S9826,ShapeList.java,141,for (int i = 0; i < count; i++) {
S9827,ShapeList.java,165,stream.defaultReadObject();
S9828,ShapeList.java,166,int count = stream.readInt();
S9829,ShapeList.java,167,for (int i = 0; i < count; i++) {
S9830,ShapeUtilities.java,105,if (shape instanceof Cloneable) {
S9831,ShapeUtilities.java,107,return (Shape) ObjectUtilities.clone(shape);
S9832,ShapeUtilities.java,130,if (s1 instanceof Line2D && s2 instanceof Line2D) {
S9833,ShapeUtilities.java,131,"return equal((Line2D) s1, (Line2D) s2);"
S9834,ShapeUtilities.java,133,else if (s1 instanceof Ellipse2D && s2 instanceof Ellipse2D) {
S9835,ShapeUtilities.java,134,"return equal((Ellipse2D) s1, (Ellipse2D) s2);"
S9836,ShapeUtilities.java,136,else if (s1 instanceof Arc2D && s2 instanceof Arc2D) {
S9837,ShapeUtilities.java,139,else if (s1 instanceof Polygon && s2 instanceof Polygon) {
S9838,ShapeUtilities.java,140,"return equal((Polygon) s1, (Polygon) s2);"
S9839,ShapeUtilities.java,142,else if (s1 instanceof GeneralPath && s2 instanceof GeneralPath) {
S9840,ShapeUtilities.java,143,"return equal((GeneralPath) s1, (GeneralPath) s2);"
S9841,ShapeUtilities.java,147,"return ObjectUtilities.equal(s1, s2);"
S9842,ShapeUtilities.java,161,if (l1 == null) {
S9843,ShapeUtilities.java,164,if (l2 == null) {
S9844,ShapeUtilities.java,167,if (!l1.getP1().equals(l2.getP1())) {
S9845,ShapeUtilities.java,168,return false;
S9846,ShapeUtilities.java,170,if (!l1.getP2().equals(l2.getP2())) {
S9847,ShapeUtilities.java,173,return true;
S9848,ShapeUtilities.java,186,if (e1 == null) {
S9849,ShapeUtilities.java,189,if (e2 == null) {
S9850,ShapeUtilities.java,192,if (!e1.getFrame().equals(e2.getFrame())) {
S9851,ShapeUtilities.java,195,return true;
S9852,ShapeUtilities.java,239,if (p1 == null) {
S9853,ShapeUtilities.java,242,if (p2 == null) {
S9854,ShapeUtilities.java,245,if (p1.npoints != p2.npoints) {
S9855,ShapeUtilities.java,248,"if (!Arrays.equals(p1.xpoints, p2.xpoints)) {"
S9856,ShapeUtilities.java,251,"if (!Arrays.equals(p1.ypoints, p2.ypoints)) {"
S9857,ShapeUtilities.java,254,return true;
S9858,ShapeUtilities.java,267,if (p1 == null) {
S9859,ShapeUtilities.java,270,if (p2 == null) {
S9860,ShapeUtilities.java,273,if (p1.getWindingRule() != p2.getWindingRule()) {
S9861,ShapeUtilities.java,276,PathIterator iterator1 = p1.getPathIterator(null);
S9862,ShapeUtilities.java,277,PathIterator iterator2 = p1.getPathIterator(null);
S9863,ShapeUtilities.java,278,double[] d1 = new double[6];
S9864,ShapeUtilities.java,279,double[] d2 = new double[6];
S9865,ShapeUtilities.java,280,boolean done = iterator1.isDone() && iterator2.isDone();
S9866,ShapeUtilities.java,281,while (!done) {
S9867,ShapeUtilities.java,282,if (iterator1.isDone() != iterator2.isDone()) {
S9868,ShapeUtilities.java,285,int seg1 = iterator1.currentSegment(d1);
S9869,ShapeUtilities.java,286,int seg2 = iterator2.currentSegment(d2);
S9870,ShapeUtilities.java,287,if (seg1 != seg2) {
S9871,ShapeUtilities.java,290,"if (!Arrays.equals(d1, d2)) {"
S9872,ShapeUtilities.java,293,iterator1.next();
S9873,ShapeUtilities.java,294,iterator2.next();
S9874,ShapeUtilities.java,295,done = iterator1.isDone() && iterator2.isDone();
S9875,ShapeUtilities.java,297,return true;
S9876,ShapeUtilities.java,312,if (shape == null) {
S9877,ShapeUtilities.java,315,AffineTransform transform = AffineTransform.getTranslateInstance(
S9878,ShapeUtilities.java,317,return transform.createTransformedShape(shape);
S9879,ShapeUtilities.java,336,if (shape == null) {
S9880,ShapeUtilities.java,339,if (anchor == null) {
S9881,ShapeUtilities.java,342,"Point2D anchorPoint = RectangleAnchor.coordinates(shape.getBounds2D(),"
S9882,ShapeUtilities.java,344,AffineTransform transform = AffineTransform.getTranslateInstance(
S9883,ShapeUtilities.java,346,return transform.createTransformedShape(shape);
S9884,ShapeUtilities.java,362,if (base == null) {
S9885,ShapeUtilities.java,365,"AffineTransform rotate = AffineTransform.getRotateInstance(angle, x, y);"
S9886,ShapeUtilities.java,366,Shape result = rotate.createTransformedShape(base);
S9887,ShapeUtilities.java,367,return result;
S9888,ShapeUtilities.java,391,"private static final float SQRT2 = (float) Math.pow(2.0, 0.5);"
S9889,SimpleTimePeriod.java,87,"public SimpleTimePeriod(Date start, Date end) {"
S9890,SimpleTimePeriod.java,88,if (start.getTime() > end.getTime()) {
S9891,SimpleTimePeriod.java,91,this.start = start;
S9892,SimpleTimePeriod.java,92,this.end = end;
S9893,SimpleTimePeriod.java,101,return this.start;
S9894,SimpleTimePeriod.java,110,return this.end;
S9895,Size2D.java,49,"this(0.0, 0.0);"
S9896,Size2D.java,58,"public Size2D(double width, double height) {"
S9897,Size2D.java,59,this.width = width;
S9898,Size2D.java,60,this.height = height;
S9899,Size2D.java,69,return this.width;
S9900,Size2D.java,87,return this.height;
S9901,SortOrder.java,36,public static final SortOrder ASCENDING = new SortOrder(
S9902,SortOrder.java,40,public static final SortOrder DESCENDING = new SortOrder(
S9903,SortOrder.java,51,private SortOrder(String name) {
S9904,SortOrder.java,52,this.name = name;
S9905,SortOrder.java,61,return this.name;
S9906,SortOrder.java,74,if (this == obj) {
S9907,SortOrder.java,77,if (!(obj instanceof SortOrder)) {
S9908,SortOrder.java,81,final SortOrder that = (SortOrder) obj;
S9909,SortOrder.java,82,if (!this.name.equals(that.toString())) {
S9910,SortOrder.java,86,return true;
S9911,SortOrder.java,106,if (this.equals(SortOrder.ASCENDING)) {
S9912,SortOrder.java,107,return SortOrder.ASCENDING;
S9913,SpreadsheetDate.java,109,"public SpreadsheetDate(final int day, final int month, final int year) {"
S9914,SpreadsheetDate.java,111,if ((year >= 1900) && (year <= 9999)) {
S9915,SpreadsheetDate.java,112,this.year = year;
S9916,SpreadsheetDate.java,120,if ((month >= MonthConstants.JANUARY)
S9917,SpreadsheetDate.java,122,this.month = month;
S9918,SpreadsheetDate.java,130,"if ((day >= 1) && (day <= SerialDate.lastDayOfMonth(month, year))) {"
S9919,SpreadsheetDate.java,131,this.day = day;
S9920,SpreadsheetDate.java,138,"this.serial = calcSerial(day, month, year);"
S9921,SpreadsheetDate.java,148,public SpreadsheetDate(final int serial) {
S9922,SpreadsheetDate.java,150,if ((serial >= SERIAL_LOWER_BOUND) && (serial <= SERIAL_UPPER_BOUND)) {
S9923,SpreadsheetDate.java,151,this.serial = serial;
S9924,SpreadsheetDate.java,160,final int days = this.serial - SERIAL_LOWER_BOUND;
S9925,SpreadsheetDate.java,162,final int overestimatedYYYY = 1900 + (days / 365);
S9926,SpreadsheetDate.java,163,final int leaps = SerialDate.leapYearCount(overestimatedYYYY);
S9927,SpreadsheetDate.java,164,final int nonleapdays = days - leaps;
S9928,SpreadsheetDate.java,166,int underestimatedYYYY = 1900 + (nonleapdays / 365);
S9929,SpreadsheetDate.java,168,if (underestimatedYYYY == overestimatedYYYY) {
S9930,SpreadsheetDate.java,169,this.year = underestimatedYYYY;
S9931,SpreadsheetDate.java,180,"final int ss2 = calcSerial(1, 1, this.year);"
S9932,SpreadsheetDate.java,182,int[] daysToEndOfPrecedingMonth
S9933,SpreadsheetDate.java,185,if (isLeapYear(this.year)) {
S9934,SpreadsheetDate.java,191,int mm = 1;
S9935,SpreadsheetDate.java,192,int sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S9936,SpreadsheetDate.java,193,while (sss < this.serial) {
S9937,SpreadsheetDate.java,194,mm = mm + 1;
S9938,SpreadsheetDate.java,195,sss = ss2 + daysToEndOfPrecedingMonth[mm] - 1;
S9939,SpreadsheetDate.java,197,this.month = mm - 1;
S9940,SpreadsheetDate.java,200,this.day = this.serial - ss2
S9941,SpreadsheetDate.java,213,return this.serial;
S9942,SpreadsheetDate.java,233,return this.year;
S9943,SpreadsheetDate.java,242,return this.month;
S9944,SpreadsheetDate.java,251,return this.day;
S9945,SpreadsheetDate.java,281,if (object instanceof SerialDate) {
S9946,SpreadsheetDate.java,282,final SerialDate s = (SerialDate) object;
S9947,SpreadsheetDate.java,283,return (s.toSerial() == this.toSerial());
S9948,SpreadsheetDate.java,310,return this.serial - other.toSerial();
S9949,SpreadsheetDate.java,451,final int yy = ((y - 1900) * 365) + SerialDate.leapYearCount(y - 1);
S9950,SpreadsheetDate.java,452,int mm = SerialDate.AGGREGATE_DAYS_TO_END_OF_PRECEDING_MONTH[m];
S9951,SpreadsheetDate.java,453,if (m > MonthConstants.FEBRUARY) {
S9952,SpreadsheetDate.java,454,if (SerialDate.isLeapYear(y)) {
S9953,SpreadsheetDate.java,458,final int dd = d;
S9954,SpreadsheetDate.java,459,return yy + mm + dd + 1;
S9955,StackedAreaRenderer.java,105,this(false);
S9956,StackedAreaRenderer.java,115,super();
S9957,StackedAreaRenderer.java,116,this.renderAsPercentages = renderAsPercentages;
S9958,StackedAreaRenderer.java,142,this.renderAsPercentages = asPercentages;
S9959,StackedAreaRenderer.java,143,notifyListeners(new RendererChangeEvent(this));
S9960,StackedAreaRenderer.java,166,if (this.renderAsPercentages) {
S9961,StackedAreaRenderer.java,170,return DatasetUtilities.findStackedRangeBounds(dataset);
S9962,StackedAreaRenderer.java,632,if (obj == this) {
S9963,StackedAreaRenderer.java,635,if (! (obj instanceof StackedAreaRenderer)) {
S9964,StackedAreaRenderer.java,638,StackedAreaRenderer that = (StackedAreaRenderer) obj;
S9965,StackedAreaRenderer.java,639,if (this.renderAsPercentages != that.renderAsPercentages) {
S9966,StackedAreaRenderer.java,640,return false;
S9967,StackedAreaRenderer.java,642,return super.equals(obj);
S9968,StackedBarRenderer.java,143,this(false);
S9969,StackedBarRenderer.java,153,super();
S9970,StackedBarRenderer.java,154,this.renderAsPercentages = renderAsPercentages;
S9971,StackedBarRenderer.java,158,"ItemLabelPosition p = new ItemLabelPosition(ItemLabelAnchor.CENTER,"
S9972,StackedBarRenderer.java,160,setBasePositiveItemLabelPosition(p);
S9973,StackedBarRenderer.java,161,setBaseNegativeItemLabelPosition(p);
S9974,StackedBarRenderer.java,162,setPositiveItemLabelPositionFallback(null);
S9975,StackedBarRenderer.java,163,setNegativeItemLabelPositionFallback(null);
S9976,StackedBarRenderer.java,189,this.renderAsPercentages = asPercentages;
S9977,StackedBarRenderer.java,190,notifyListeners(new RendererChangeEvent(this));
S9978,StackedBarRenderer.java,213,if (this.renderAsPercentages) {
S9979,StackedBarRenderer.java,217,"return DatasetUtilities.findStackedRangeBounds(dataset, getBase());"
S9980,StackedBarRenderer.java,395,if (obj == this) {
S9981,StackedBarRenderer.java,398,if (!(obj instanceof StackedBarRenderer)) {
S9982,StackedBarRenderer.java,401,StackedBarRenderer that = (StackedBarRenderer) obj;
S9983,StackedBarRenderer.java,402,if (this.renderAsPercentages != that.renderAsPercentages) {
S9984,StackedBarRenderer.java,403,return false;
S9985,StackedBarRenderer.java,405,return super.equals(obj);
S9986,StackedBarRenderer3D.java,138,this(false);
S9987,StackedBarRenderer3D.java,160,super();
S9988,StackedBarRenderer3D.java,161,this.renderAsPercentages = renderAsPercentages;
S9989,StackedBarRenderer3D.java,190,return this.renderAsPercentages;
S9990,StackedBarRenderer3D.java,216,if (this.renderAsPercentages) {
S9991,StackedBarRenderer3D.java,220,return DatasetUtilities.findStackedRangeBounds(dataset);
S9992,StackedBarRenderer3D.java,286,List result = new ArrayList();
S9993,StackedBarRenderer3D.java,287,double posBase = base;
S9994,StackedBarRenderer3D.java,288,double negBase = base;
S9995,StackedBarRenderer3D.java,289,double total = 0.0;
S9996,StackedBarRenderer3D.java,290,if (asPercentages) {
S9997,StackedBarRenderer3D.java,295,int baseIndex = -1;
S9998,StackedBarRenderer3D.java,296,int seriesCount = dataset.getRowCount();
S9999,StackedBarRenderer3D.java,297,for (int s = 0; s < seriesCount; s++) {
S10000,StackedBarRenderer3D.java,298,"Number n = dataset.getValue(dataset.getRowKey(s), category);"
S10001,StackedBarRenderer3D.java,299,if (n == null) {
S10002,StackedBarRenderer3D.java,300,continue;
S10003,StackedBarRenderer3D.java,302,double v = n.doubleValue();
S10004,StackedBarRenderer3D.java,303,if (asPercentages) {
S10005,StackedBarRenderer3D.java,306,if (v >= 0.0) {
S10006,StackedBarRenderer3D.java,307,if (baseIndex < 0) {
S10007,StackedBarRenderer3D.java,308,"result.add(new Object[] {null, new Double(base)});"
S10008,StackedBarRenderer3D.java,309,baseIndex = 0;
S10009,StackedBarRenderer3D.java,311,posBase = posBase + v;
S10010,StackedBarRenderer3D.java,312,"result.add(new Object[] {new Integer(s), new Double(posBase)});"
S10011,StackedBarRenderer3D.java,314,else if (v < 0.0) {
S10012,StackedBarRenderer3D.java,315,if (baseIndex < 0) {
S10013,StackedBarRenderer3D.java,316,"result.add(new Object[] {null, new Double(base)});"
S10014,StackedBarRenderer3D.java,317,baseIndex = 0;
S10015,StackedBarRenderer3D.java,319,negBase = negBase + v; // '+' because v is negative
S10016,StackedBarRenderer3D.java,320,"result.add(0, new Object[] {new Integer(-s),"
S10017,StackedBarRenderer3D.java,322,baseIndex++;
S10018,StackedBarRenderer3D.java,325,return result;
S10019,StackedBarRenderer3D.java,788,if (obj == this) {
S10020,StackedBarRenderer3D.java,791,if (!(obj instanceof StackedBarRenderer3D)) {
S10021,StackedBarRenderer3D.java,794,if (!super.equals(obj)) {
S10022,StackedBarRenderer3D.java,797,StackedBarRenderer3D that = (StackedBarRenderer3D) obj;
S10023,StackedBarRenderer3D.java,798,if (this.renderAsPercentages != that.getRenderAsPercentages()) {
S10024,StackedBarRenderer3D.java,801,return true;
S10025,StackedXYAreaRenderer.java,146,super(info);
S10026,StackedXYAreaRenderer.java,147,this.seriesArea = null;
S10027,StackedXYAreaRenderer.java,148,this.line = new Line2D.Double();
S10028,StackedXYAreaRenderer.java,149,this.lastSeriesPoints = new Stack();
S10029,StackedXYAreaRenderer.java,150,this.currentSeriesPoints = new Stack();
S10030,StackedXYAreaRenderer.java,159,return this.seriesArea;
S10031,StackedXYAreaRenderer.java,168,this.seriesArea = area;
S10032,StackedXYAreaRenderer.java,177,return this.line;
S10033,StackedXYAreaRenderer.java,186,return this.currentSeriesPoints;
S10034,StackedXYAreaRenderer.java,195,this.currentSeriesPoints = points;
S10035,StackedXYAreaRenderer.java,204,return this.lastSeriesPoints;
S10036,StackedXYAreaRenderer.java,213,this.lastSeriesPoints = points;
S10037,StackedXYAreaRenderer.java,221,private transient Paint shapePaint = null;
S10038,StackedXYAreaRenderer.java,227,private transient Stroke shapeStroke = null;
S10039,StackedXYAreaRenderer.java,233,this(AREA);
S10040,StackedXYAreaRenderer.java,242,"this(type, null, null);"
S10041,StackedXYAreaRenderer.java,260,"super(type, labelGenerator, urlGenerator);"
S10042,StackedXYAreaRenderer.java,284,this.shapePaint = shapePaint;
S10043,StackedXYAreaRenderer.java,285,fireChangeEvent();
S10044,StackedXYAreaRenderer.java,309,this.shapeStroke = shapeStroke;
S10045,StackedXYAreaRenderer.java,310,fireChangeEvent();
S10046,StackedXYAreaRenderer.java,334,XYItemRendererState state = new StackedXYAreaRendererState(info);
S10047,StackedXYAreaRenderer.java,337,state.setProcessVisibleItemsOnly(false);
S10048,StackedXYAreaRenderer.java,338,return state;
S10049,StackedXYAreaRenderer.java,347,return 2;
S10050,StackedXYAreaRenderer.java,363,if (dataset != null) {
S10051,StackedXYAreaRenderer.java,364,return DatasetUtilities.findStackedRangeBounds(
S10052,StackedXYAreaRenderer.java,406,PlotOrientation orientation = plot.getOrientation();
S10053,StackedXYAreaRenderer.java,407,StackedXYAreaRendererState areaState
S10054,StackedXYAreaRenderer.java,411,TableXYDataset tdataset = (TableXYDataset) dataset;
S10055,StackedXYAreaRenderer.java,412,int itemCount = tdataset.getItemCount();
S10056,StackedXYAreaRenderer.java,415,"double x1 = dataset.getXValue(series, item);"
S10057,StackedXYAreaRenderer.java,416,"double y1 = dataset.getYValue(series, item);"
S10058,StackedXYAreaRenderer.java,417,boolean nullPoint = false;
S10059,StackedXYAreaRenderer.java,418,if (Double.isNaN(y1)) {
S10060,StackedXYAreaRenderer.java,424,"double ph1 = getPreviousHeight(tdataset, series, item);"
S10061,StackedXYAreaRenderer.java,425,"double transX1 = domainAxis.valueToJava2D(x1, dataArea,"
S10062,StackedXYAreaRenderer.java,427,"double transY1 = rangeAxis.valueToJava2D(y1 + ph1, dataArea,"
S10063,StackedXYAreaRenderer.java,431,"Paint seriesPaint = getItemPaint(series, item);"
S10064,StackedXYAreaRenderer.java,432,"Stroke seriesStroke = getItemStroke(series, item);"
S10065,StackedXYAreaRenderer.java,434,if (pass == 0) {
S10066,StackedXYAreaRenderer.java,437,if (item == 0) {
S10067,StackedXYAreaRenderer.java,439,areaState.setSeriesArea(new Polygon());
S10068,StackedXYAreaRenderer.java,440,areaState.setLastSeriesPoints(
S10069,StackedXYAreaRenderer.java,442,areaState.setCurrentSeriesPoints(new Stack());
S10070,StackedXYAreaRenderer.java,445,"double transY2 = rangeAxis.valueToJava2D(ph1, dataArea,"
S10071,StackedXYAreaRenderer.java,449,if (orientation == PlotOrientation.VERTICAL) {
S10072,StackedXYAreaRenderer.java,450,"areaState.getSeriesArea().addPoint((int) transX1,"
S10073,StackedXYAreaRenderer.java,460,if (orientation == PlotOrientation.VERTICAL) {
S10074,StackedXYAreaRenderer.java,461,"Point point = new Point((int) transX1, (int) transY1);"
S10075,StackedXYAreaRenderer.java,462,"areaState.getSeriesArea().addPoint((int) point.getX(),"
S10076,StackedXYAreaRenderer.java,464,areaState.getCurrentSeriesPoints().push(point);
S10077,StackedXYAreaRenderer.java,471,if (getPlotLines()) {
S10078,StackedXYAreaRenderer.java,472,if (item > 0) {
S10079,StackedXYAreaRenderer.java,474,"double x0 = dataset.getXValue(series, item - 1);"
S10080,StackedXYAreaRenderer.java,475,"double y0 = dataset.getYValue(series, item - 1);"
S10081,StackedXYAreaRenderer.java,476,"double ph0 = getPreviousHeight(tdataset, series, item - 1);"
S10082,StackedXYAreaRenderer.java,477,"double transX0 = domainAxis.valueToJava2D(x0, dataArea,"
S10083,StackedXYAreaRenderer.java,479,"double transY0 = rangeAxis.valueToJava2D(y0 + ph0,"
S10084,StackedXYAreaRenderer.java,482,if (orientation == PlotOrientation.VERTICAL) {
S10085,StackedXYAreaRenderer.java,483,"areaState.getLine().setLine(transX0, transY0, transX1,"
S10086,StackedXYAreaRenderer.java,490,g2.draw(areaState.getLine());
S10087,StackedXYAreaRenderer.java,496,if (getPlotArea() && item > 0 && item == (itemCount - 1)) {
S10088,StackedXYAreaRenderer.java,498,"double transY2 = rangeAxis.valueToJava2D(ph1, dataArea,"
S10089,StackedXYAreaRenderer.java,501,if (orientation == PlotOrientation.VERTICAL) {
S10090,StackedXYAreaRenderer.java,503,"areaState.getSeriesArea().addPoint((int) transX1,"
S10091,StackedXYAreaRenderer.java,514,if (series != 0) {
S10092,StackedXYAreaRenderer.java,515,Stack points = areaState.getLastSeriesPoints();
S10093,StackedXYAreaRenderer.java,516,while (!points.empty()) {
S10094,StackedXYAreaRenderer.java,524,g2.setPaint(seriesPaint);
S10095,StackedXYAreaRenderer.java,525,g2.setStroke(seriesStroke);
S10096,StackedXYAreaRenderer.java,526,g2.fill(areaState.getSeriesArea());
S10097,StackedXYAreaRenderer.java,529,if (isOutline()) {
S10098,StackedXYAreaRenderer.java,536,int domainAxisIndex = plot.getDomainAxisIndex(domainAxis);
S10099,StackedXYAreaRenderer.java,537,int rangeAxisIndex = plot.getRangeAxisIndex(rangeAxis);
S10100,StackedXYAreaRenderer.java,538,"updateCrosshairValues(crosshairState, x1, ph1 + y1, domainAxisIndex,"
S10101,StackedXYAreaRenderer.java,542,else if (pass == 1) {
S10102,StackedXYAreaRenderer.java,546,Shape shape = null;
S10103,StackedXYAreaRenderer.java,547,if (getPlotShapes()) {
S10104,StackedXYAreaRenderer.java,574,if (plot.getOrientation() == PlotOrientation.VERTICAL) {
S10105,StackedXYAreaRenderer.java,575,"shape = new Rectangle2D.Double(transX1 - 3, transY1 - 3,"
S10106,StackedXYAreaRenderer.java,583,EntityCollection entities = state.getEntityCollection();
S10107,StackedXYAreaRenderer.java,584,if (entities != null) {
S10108,StackedXYAreaRenderer.java,604,double result = 0.0;
S10109,StackedXYAreaRenderer.java,605,for (int i = 0; i < series; i++) {
S10110,StackedXYAreaRenderer.java,606,"double value = dataset.getYValue(i, index);"
S10111,StackedXYAreaRenderer.java,607,if (!Double.isNaN(value)) {
S10112,StackedXYAreaRenderer.java,608,result += value;
S10113,StackedXYAreaRenderer.java,611,return result;
S10114,StackedXYAreaRenderer.java,622,if (obj == this) {
S10115,StackedXYAreaRenderer.java,625,if (!(obj instanceof StackedXYAreaRenderer) || !super.equals(obj)) {
S10116,StackedXYAreaRenderer.java,628,StackedXYAreaRenderer that = (StackedXYAreaRenderer) obj;
S10117,StackedXYAreaRenderer.java,629,"if (!PaintUtilities.equal(this.shapePaint, that.shapePaint)) {"
S10118,StackedXYAreaRenderer.java,630,return false;
S10119,StackedXYAreaRenderer.java,632,"if (!ObjectUtilities.equal(this.shapeStroke, that.shapeStroke)) {"
S10120,StackedXYAreaRenderer.java,633,return false;
S10121,StackedXYAreaRenderer.java,635,return true;
S10122,StackedXYAreaRenderer.java,646,return super.clone();
S10123,StackedXYAreaRenderer.java,659,stream.defaultReadObject();
S10124,StackedXYAreaRenderer.java,660,this.shapePaint = SerialUtilities.readPaint(stream);
S10125,StackedXYAreaRenderer.java,661,this.shapeStroke = SerialUtilities.readStroke(stream);
S10126,StackedXYAreaRenderer.java,672,stream.defaultWriteObject();
S10127,StackedXYAreaRenderer.java,673,"SerialUtilities.writePaint(this.shapePaint, stream);"
S10128,StackedXYAreaRenderer.java,674,"SerialUtilities.writeStroke(this.shapeStroke, stream);"
S10129,StackedXYAreaRenderer2.java,108,"this(null, null);"
S10130,StackedXYAreaRenderer2.java,120,"super(labelGenerator, urlGenerator);"
S10131,StackedXYAreaRenderer2.java,121,this.roundXCoordinates = true;
S10132,StackedXYAreaRenderer2.java,135,return this.roundXCoordinates;
S10133,StackedXYAreaRenderer2.java,150,this.roundXCoordinates = round;
S10134,StackedXYAreaRenderer2.java,151,notifyListeners(new RendererChangeEvent(this));
S10135,StackedXYAreaRenderer2.java,164,if (dataset == null) {
S10136,StackedXYAreaRenderer2.java,165,return null;
S10137,StackedXYAreaRenderer2.java,167,double min = Double.POSITIVE_INFINITY;
S10138,StackedXYAreaRenderer2.java,168,double max = Double.NEGATIVE_INFINITY;
S10139,StackedXYAreaRenderer2.java,169,TableXYDataset d = (TableXYDataset) dataset;
S10140,StackedXYAreaRenderer2.java,170,int itemCount = d.getItemCount();
S10141,StackedXYAreaRenderer2.java,171,for (int i = 0; i < itemCount; i++) {
S10142,StackedXYAreaRenderer2.java,172,"double[] stackValues = getStackValues((TableXYDataset) dataset,"
S10143,StackedXYAreaRenderer2.java,174,"min = Math.min(min, stackValues[0]);"
S10144,StackedXYAreaRenderer2.java,175,"max = Math.max(max, stackValues[1]);"
S10145,StackedXYAreaRenderer2.java,177,if (min == Double.POSITIVE_INFINITY) {
S10146,StackedXYAreaRenderer2.java,178,return null;
S10147,StackedXYAreaRenderer2.java,180,"return new Range(min, max);"
S10148,StackedXYAreaRenderer2.java,413,double[] result = new double[2];
S10149,StackedXYAreaRenderer2.java,414,for (int i = 0; i < series; i++) {
S10150,StackedXYAreaRenderer2.java,415,"double v = dataset.getYValue(i, index);"
S10151,StackedXYAreaRenderer2.java,416,if (!Double.isNaN(v)) {
S10152,StackedXYAreaRenderer2.java,417,if (v >= 0.0) {
S10153,StackedXYAreaRenderer2.java,418,result[1] += v;
S10154,StackedXYAreaRenderer2.java,425,return result;
S10155,StackedXYAreaRenderer2.java,479,if (obj == this) {
S10156,StackedXYAreaRenderer2.java,482,if (!(obj instanceof StackedXYAreaRenderer2)) {
S10157,StackedXYAreaRenderer2.java,485,StackedXYAreaRenderer2 that = (StackedXYAreaRenderer2) obj;
S10158,StackedXYAreaRenderer2.java,486,if (this.roundXCoordinates != that.roundXCoordinates) {
S10159,StackedXYAreaRenderer2.java,487,return false;
S10160,StackedXYAreaRenderer2.java,489,return super.equals(obj);
S10161,StackedXYAreaRenderer2.java,500,return super.clone();
S10162,StackedXYBarRenderer.java,101,this(0.0);
S10163,StackedXYBarRenderer.java,110,super(margin);
S10164,StackedXYBarRenderer.java,111,this.renderAsPercentages = false;
S10165,StackedXYBarRenderer.java,115,"ItemLabelPosition p = new ItemLabelPosition(ItemLabelAnchor.CENTER,"
S10166,StackedXYBarRenderer.java,117,setBasePositiveItemLabelPosition(p);
S10167,StackedXYBarRenderer.java,118,setBaseNegativeItemLabelPosition(p);
S10168,StackedXYBarRenderer.java,119,setPositiveItemLabelPositionFallback(null);
S10169,StackedXYBarRenderer.java,120,setNegativeItemLabelPositionFallback(null);
S10170,StackedXYBarRenderer.java,150,this.renderAsPercentages = asPercentages;
S10171,StackedXYBarRenderer.java,151,notifyListeners(new RendererChangeEvent(this));
S10172,StackedXYBarRenderer.java,197,if (dataset != null) {
S10173,StackedXYBarRenderer.java,198,if (this.renderAsPercentages) {
S10174,StackedXYBarRenderer.java,202,return DatasetUtilities.findStackedRangeBounds(
S10175,StackedXYBarRenderer.java,397,if (obj == this) {
S10176,StackedXYBarRenderer.java,400,if (!(obj instanceof StackedXYBarRenderer)) {
S10177,StackedXYBarRenderer.java,403,StackedXYBarRenderer that = (StackedXYBarRenderer) obj;
S10178,StackedXYBarRenderer.java,404,if (this.renderAsPercentages != that.renderAsPercentages) {
S10179,StackedXYBarRenderer.java,405,return false;
S10180,StackedXYBarRenderer.java,407,return super.equals(obj);
S10181,StackedXYBarRenderer.java,416,int result = super.hashCode();
S10182,StackedXYBarRenderer.java,417,result = result * 37 + (this.renderAsPercentages ? 1 : 0 );
S10183,StackedXYBarRenderer.java,418,return result;
S10184,StandardCategoryItemLabelGenerator.java,76,"super(DEFAULT_LABEL_FORMAT_STRING, NumberFormat.getInstance());"
S10185,StandardCategoryItemLabelGenerator.java,143,if (obj == this) {
S10186,StandardCategoryItemLabelGenerator.java,146,if (!(obj instanceof StandardCategoryItemLabelGenerator)) {
S10187,StandardCategoryItemLabelGenerator.java,149,return super.equals(obj);
S10188,StandardCategorySeriesLabelGenerator.java,75,this(DEFAULT_LABEL_FORMAT);
S10189,StandardCategorySeriesLabelGenerator.java,83,public StandardCategorySeriesLabelGenerator(String format) {
S10190,StandardCategorySeriesLabelGenerator.java,84,if (format == null) {
S10191,StandardCategorySeriesLabelGenerator.java,87,this.formatPattern = format;
S10192,StandardCategorySeriesLabelGenerator.java,99,if (dataset == null) {
