statement_id,file,line,code
S1504,LocalizedFormats.java,183,"NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION(""spline partition must have at least {0} points, got {1}""),"
S1505,LocalizedFormats.java,184,"NOT_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not increasing ({2} > {3})""),"
S1506,LocalizedFormats.java,185,"NOT_INCREASING_SEQUENCE(""points {3} and {2} are not increasing ({1} > {0})""), /* keep */"
S1507,LocalizedFormats.java,186,"NOT_MULTIPLICATION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not multiplication compatible""),"
S1508,LocalizedFormats.java,187,"ALPHA(""alpha""), /* keep */"
S1509,LocalizedFormats.java,188,"BETA(""beta""), /* keep */"
S1510,LocalizedFormats.java,189,"NOT_POSITIVE_COLUMNDIMENSION(""invalid column dimension: {0} (must be positive)""),"
S1511,LocalizedFormats.java,190,"NOT_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix""), /* keep */"
S1512,LocalizedFormats.java,191,"NON_POSITIVE_DEFINITE_MATRIX(""not positive definite matrix: diagonal element at ({1},{1}) is smaller than {2} ({0})""),"
S1513,LocalizedFormats.java,192,"NON_POSITIVE_DEFINITE_OPERATOR(""non positive definite linear operator""), /* keep */"
S1514,LocalizedFormats.java,193,"NON_SELF_ADJOINT_OPERATOR(""non self-adjoint linear operator""), /* keep */"
S1515,LocalizedFormats.java,194,"NON_SQUARE_OPERATOR(""non square ({0}x{1}) linear operator""), /* keep */"
S1516,LocalizedFormats.java,195,"DEGREES_OF_FREEDOM(""degrees of freedom ({0})""), /* keep */"
S1517,LocalizedFormats.java,196,"NOT_POSITIVE_DEGREES_OF_FREEDOM(""degrees of freedom must be positive ({0})""),"
S1518,LocalizedFormats.java,197,"NOT_POSITIVE_ELEMENT_AT_INDEX(""element {0} is not positive: {1}""),"
S1519,LocalizedFormats.java,198,"NOT_POSITIVE_EXPONENT(""invalid exponent {0} (must be positive)""),"
S1520,LocalizedFormats.java,199,"EXPONENT(""exponent ({0})""), /* keep */"
S1521,LocalizedFormats.java,200,"NOT_POSITIVE_LENGTH(""length must be positive ({0})""),"
S1522,LocalizedFormats.java,201,"LENGTH(""length ({0})""), /* keep */"
S1523,LocalizedFormats.java,202,"NOT_POSITIVE_MEAN(""mean must be positive ({0})""),"
S1524,LocalizedFormats.java,203,"MEAN(""mean ({0})""), /* keep */"
S1525,LocalizedFormats.java,204,"NOT_POSITIVE_NUMBER_OF_SAMPLES(""number of sample is not positive: {0}""),"
S1526,LocalizedFormats.java,205,"NUMBER_OF_SAMPLES(""number of samples ({0})""), /* keep */"
S1527,LocalizedFormats.java,206,"NOT_POSITIVE_PERMUTATION(""permutation k ({0}) must be positive""),"
S1528,LocalizedFormats.java,207,"PERMUTATION_SIZE(""permutation size ({0}""), /* keep */"
S1529,LocalizedFormats.java,208,"NOT_POSITIVE_POISSON_MEAN(""the Poisson mean must be positive ({0})""),"
S1530,LocalizedFormats.java,209,"NOT_POSITIVE_POPULATION_SIZE(""population size must be positive ({0})""),"
S1531,LocalizedFormats.java,210,"POPULATION_SIZE(""population size ({0})""), /* keep */"
S1532,LocalizedFormats.java,211,"NOT_POSITIVE_ROW_DIMENSION(""invalid row dimension: {0} (must be positive)""),"
S1533,LocalizedFormats.java,212,"NOT_POSITIVE_SAMPLE_SIZE(""sample size must be positive ({0})""),"
S1534,LocalizedFormats.java,213,"NOT_POSITIVE_SCALE(""scale must be positive ({0})""),"
S1535,LocalizedFormats.java,214,"SCALE(""scale ({0})""), /* keep */"
S1536,LocalizedFormats.java,215,"NOT_POSITIVE_SHAPE(""shape must be positive ({0})""),"
S1537,LocalizedFormats.java,216,"SHAPE(""shape ({0})""), /* keep */"
S1538,LocalizedFormats.java,217,"NOT_POSITIVE_STANDARD_DEVIATION(""standard deviation must be positive ({0})""),"
S1539,LocalizedFormats.java,218,"STANDARD_DEVIATION(""standard deviation ({0})""), /* keep */"
S1540,LocalizedFormats.java,219,"NOT_POSITIVE_UPPER_BOUND(""upper bound must be positive ({0})""),"
S1541,LocalizedFormats.java,220,"NOT_POSITIVE_WINDOW_SIZE(""window size must be positive ({0})""),"
S1542,LocalizedFormats.java,221,"NOT_POWER_OF_TWO(""{0} is not a power of 2""),"
S1543,LocalizedFormats.java,222,"NOT_POWER_OF_TWO_CONSIDER_PADDING(""{0} is not a power of 2, consider padding for fix""),"
S1544,LocalizedFormats.java,223,"NOT_POWER_OF_TWO_PLUS_ONE(""{0} is not a power of 2 plus one""),"
S1545,LocalizedFormats.java,224,"NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly decreasing ({2} <= {3})""),"
S1546,LocalizedFormats.java,225,"NOT_STRICTLY_DECREASING_SEQUENCE(""points {3} and {2} are not strictly decreasing ({1} <= {0})""), /* keep */"
S1547,LocalizedFormats.java,226,"NOT_STRICTLY_INCREASING_KNOT_VALUES(""knot values must be strictly increasing""),"
S1548,LocalizedFormats.java,227,"NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS(""points {0} and {1} are not strictly increasing ({2} >= {3})""),"
S1549,LocalizedFormats.java,228,"NOT_STRICTLY_INCREASING_SEQUENCE(""points {3} and {2} are not strictly increasing ({1} >= {0})""), /* keep */"
S1550,LocalizedFormats.java,229,"NOT_SUBTRACTION_COMPATIBLE_MATRICES(""{0}x{1} and {2}x{3} matrices are not subtraction compatible""),"
S1551,LocalizedFormats.java,230,"NOT_SUPPORTED_IN_DIMENSION_N(""method not supported in dimension {0}""),"
S1552,LocalizedFormats.java,231,"NOT_SYMMETRIC_MATRIX(""not symmetric matrix""),"
S1553,LocalizedFormats.java,232,"NON_SYMMETRIC_MATRIX(""non symmetric matrix: the difference between entries at ({0},{1}) and ({1},{0}) is larger than {2}""), /* keep */"
S1554,LocalizedFormats.java,233,"NO_BIN_SELECTED(""no bin selected""),"
S1555,LocalizedFormats.java,234,"NO_CONVERGENCE_WITH_ANY_START_POINT(""none of the {0} start points lead to convergence""), /* keep */"
S1556,LocalizedFormats.java,235,"NO_DATA(""no data""), /* keep */"
S1557,LocalizedFormats.java,236,"NO_DEGREES_OF_FREEDOM(""no degrees of freedom ({0} measurements, {1} parameters)""),"
S1558,LocalizedFormats.java,237,"NO_DENSITY_FOR_THIS_DISTRIBUTION(""This distribution does not have a density function implemented""),"
S1559,LocalizedFormats.java,238,"NO_FEASIBLE_SOLUTION(""no feasible solution""),"
S1560,LocalizedFormats.java,239,"NO_OPTIMUM_COMPUTED_YET(""no optimum computed yet""), /* keep */"
S1561,LocalizedFormats.java,240,"NO_REGRESSORS(""Regression model must include at least one regressor""),"
S1562,LocalizedFormats.java,241,"NO_RESULT_AVAILABLE(""no result available""),"
S1563,LocalizedFormats.java,242,"NO_SUCH_MATRIX_ENTRY(""no entry at indices ({0}, {1}) in a {2}x{3} matrix""),"
S1564,LocalizedFormats.java,243,"NULL_NOT_ALLOWED(""null is not allowed""), /* keep */"
S1565,LocalizedFormats.java,244,"ARRAY_ZERO_LENGTH_OR_NULL_NOTALLOWED(""A null or zero length array not allowed""),"
S1566,LocalizedFormats.java,245,"COVARIANCE_MATRIX(""covariance matrix""), /* keep */"
S1567,LocalizedFormats.java,246,"DENOMINATOR(""denominator""), /* keep */"
S1568,LocalizedFormats.java,247,"DENOMINATOR_FORMAT(""denominator format""), /* keep */"
S1569,LocalizedFormats.java,248,"FRACTION(""fraction""), /* keep */"
S1570,LocalizedFormats.java,249,"FUNCTION(""function""), /* keep */"
S1571,LocalizedFormats.java,250,"IMAGINARY_FORMAT(""imaginary format""), /* keep */"
S1572,LocalizedFormats.java,251,"INPUT_ARRAY(""input array""), /* keep */"
S1573,LocalizedFormats.java,252,"NUMERATOR(""numerator""), /* keep */"
S1574,LocalizedFormats.java,253,"NUMERATOR_FORMAT(""numerator format""), /* keep */"
S1575,LocalizedFormats.java,254,"OBJECT_TRANSFORMATION(""conversion exception in transformation""), /* keep */"
S1576,LocalizedFormats.java,255,"REAL_FORMAT(""real format""), /* keep */"
S1577,LocalizedFormats.java,256,"WHOLE_FORMAT(""whole format""), /* keep */"
S1578,LocalizedFormats.java,257,"NUMBER_TOO_LARGE(""{0} is larger than the maximum ({1})""), /* keep */"
S1579,LocalizedFormats.java,258,"NUMBER_TOO_SMALL(""{0} is smaller than the minimum ({1})""), /* keep */"
S1580,LocalizedFormats.java,259,"NUMBER_TOO_LARGE_BOUND_EXCLUDED(""{0} is larger than, or equal to, the maximum ({1})""), /* keep */"
S1581,LocalizedFormats.java,260,"NUMBER_TOO_SMALL_BOUND_EXCLUDED(""{0} is smaller than, or equal to, the minimum ({1})""), /* keep */"
S1582,LocalizedFormats.java,261,"NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE(""number of successes ({0}) must be less than or equal to population size ({1})""),"
S1583,LocalizedFormats.java,262,"NUMERATOR_OVERFLOW_AFTER_MULTIPLY(""overflow, numerator too large after multiply: {0}""),"
S1584,LocalizedFormats.java,263,"N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED(""{0} points Legendre-Gauss integrator not supported, number of points must be in the {1}-{2} range""),"
S1585,LocalizedFormats.java,264,"OBSERVED_COUNTS_ALL_ZERO(""observed counts are all 0 in observed array {0}""),"
S1586,LocalizedFormats.java,265,"OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY(""observed counts are both zero for entry {0}""),"
S1587,LocalizedFormats.java,266,"BOBYQA_BOUND_DIFFERENCE_CONDITION(""the difference between the upper and lower bound must be larger than twice the initial trust region radius ({0})""),"
S1588,LocalizedFormats.java,267,"OUT_OF_BOUNDS_QUANTILE_VALUE(""out of bounds quantile value: {0}, must be in (0, 100]""),"
S1589,LocalizedFormats.java,268,"OUT_OF_BOUND_SIGNIFICANCE_LEVEL(""out of bounds significance level {0}, must be between {1} and {2}""),"
S1590,LocalizedFormats.java,269,"SIGNIFICANCE_LEVEL(""significance level ({0})""), /* keep */"
S1591,LocalizedFormats.java,270,"OUT_OF_ORDER_ABSCISSA_ARRAY(""the abscissae array must be sorted in a strictly increasing order, but the {0}-th element is {1} whereas {2}-th is {3}""),"
S1592,LocalizedFormats.java,271,"OUT_OF_RANGE_ROOT_OF_UNITY_INDEX(""out of range root of unity index {0} (must be in [{1};{2}])""),"
S1593,LocalizedFormats.java,272,"OUT_OF_RANGE(""out of range""), /* keep */"
S1594,LocalizedFormats.java,273,"OUT_OF_RANGE_SIMPLE(""{0} out of [{1}, {2}] range""), /* keep */"
S1595,LocalizedFormats.java,274,"OUT_OF_RANGE_LEFT(""{0} out of ({1}, {2}] range""),"
S1596,LocalizedFormats.java,275,"OUT_OF_RANGE_RIGHT(""{0} out of [{1}, {2}) range""),"
S1597,LocalizedFormats.java,276,"OUTLINE_BOUNDARY_LOOP_OPEN(""an outline boundary loop is open""),"
S1598,LocalizedFormats.java,277,"OVERFLOW(""overflow""), /* keep */"
S1599,LocalizedFormats.java,278,"OVERFLOW_IN_FRACTION(""overflow in fraction {0}/{1}, cannot negate""),"
S1600,LocalizedFormats.java,279,"OVERFLOW_IN_ADDITION(""overflow in addition: {0} + {1}""),"
S1601,LocalizedFormats.java,280,"OVERFLOW_IN_SUBTRACTION(""overflow in subtraction: {0} - {1}""),"
S1602,LocalizedFormats.java,281,"PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD(""cannot access {0} method in percentile implementation {1}""),"
S1603,LocalizedFormats.java,282,"PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD(""percentile implementation {0} does not support {1}""),"
S1604,LocalizedFormats.java,283,"PERMUTATION_EXCEEDS_N(""permutation size ({0}) exceeds permuation domain ({1})""), /* keep */"
S1605,LocalizedFormats.java,284,"POLYNOMIAL(""polynomial""), /* keep */"
S1606,LocalizedFormats.java,285,"POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS(""number of polynomial interpolants must match the number of segments ({0} != {1} - 1)""),"
S1607,LocalizedFormats.java,286,"POPULATION_LIMIT_NOT_POSITIVE(""population limit has to be positive""),"
S1608,LocalizedFormats.java,287,"POSITION_SIZE_MISMATCH_INPUT_ARRAY(""position {0} and size {1} don't fit to the size of the input array {2}""),"
S1609,LocalizedFormats.java,288,"POWER_NEGATIVE_PARAMETERS(""cannot raise an integral value to a negative power ({0}^{1})""),"
S1610,LocalizedFormats.java,289,"PROPAGATION_DIRECTION_MISMATCH(""propagation direction mismatch""),"
S1611,LocalizedFormats.java,290,"RANDOMKEY_MUTATION_WRONG_CLASS(""RandomKeyMutation works only with RandomKeys, not {0}""),"
S1612,LocalizedFormats.java,291,"ROOTS_OF_UNITY_NOT_COMPUTED_YET(""roots of unity have not been computed yet""),"
S1613,LocalizedFormats.java,292,"ROTATION_MATRIX_DIMENSIONS(""a {0}x{1} matrix cannot be a rotation matrix""),"
S1614,LocalizedFormats.java,293,"ROW_INDEX_OUT_OF_RANGE(""row index {0} out of allowed range [{1}, {2}]""),"
S1615,LocalizedFormats.java,294,"ROW_INDEX(""row index ({0})""), /* keep */"
S1616,LocalizedFormats.java,295,"SAME_SIGN_AT_ENDPOINTS(""function values at endpoints do not have different signs, endpoints: [{0}, {1}], values: [{2}, {3}]""),"
S1617,LocalizedFormats.java,296,"SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE(""sample size ({0}) exceeds collection size ({1})""), /* keep */"
S1618,LocalizedFormats.java,297,"SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE(""sample size ({0}) must be less than or equal to population size ({1})""),"
S1619,LocalizedFormats.java,298,"SIMPLEX_NEED_ONE_POINT(""simplex must contain at least one point""),"
S1620,LocalizedFormats.java,299,"SIMPLE_MESSAGE(""{0}""),"
S1621,LocalizedFormats.java,300,"SINGULAR_MATRIX(""matrix is singular""), /* keep */"
S1622,LocalizedFormats.java,301,"SINGULAR_OPERATOR(""operator is singular""),"
S1623,LocalizedFormats.java,302,"SUBARRAY_ENDS_AFTER_ARRAY_END(""subarray ends after array end""),"
S1624,LocalizedFormats.java,303,"TOO_LARGE_CUTOFF_SINGULAR_VALUE(""cutoff singular value is {0}, should be at most {1}""),"
S1625,LocalizedFormats.java,304,"TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY(""cannot discard {0} elements from a {1} elements array""),"
S1626,LocalizedFormats.java,305,"TOO_MUCH_CANCELLATION(""too much cancellation in a denominator""),"
S1627,LocalizedFormats.java,306,"TOO_MANY_REGRESSORS(""too many regressors ({0}) specified, only {1} in the model""),"
S1628,LocalizedFormats.java,307,"TOO_SMALL_COST_RELATIVE_TOLERANCE(""cost relative tolerance is too small ({0}), no further reduction in the sum of squares is possible""),"
S1629,LocalizedFormats.java,308,"TOO_SMALL_INTEGRATION_INTERVAL(""too small integration interval: length = {0}""),"
S1630,LocalizedFormats.java,309,"TOO_SMALL_ORTHOGONALITY_TOLERANCE(""orthogonality tolerance is too small ({0}), solution is orthogonal to the jacobian""),"
S1631,LocalizedFormats.java,310,"TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE(""parameters relative tolerance is too small ({0}), no further improvement in the approximate solution is possible""),"
S1632,LocalizedFormats.java,311,"TRUST_REGION_STEP_FAILED(""trust region step has failed to reduce Q""),"
S1633,LocalizedFormats.java,312,"TWO_OR_MORE_CATEGORIES_REQUIRED(""two or more categories required, got {0}""),"
S1634,LocalizedFormats.java,313,"TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED(""two or more values required in each category, one has {0}""),"
S1635,LocalizedFormats.java,314,"UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH(""unable to bracket optimum in line search""),"
S1636,LocalizedFormats.java,315,"UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM(""unable to compute covariances: singular problem""),"
S1637,LocalizedFormats.java,316,"UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS(""unable to first guess the harmonic coefficients""),"
S1638,LocalizedFormats.java,317,"UNABLE_TO_ORTHOGONOLIZE_MATRIX(""unable to orthogonalize matrix in {0} iterations""),"
S1639,LocalizedFormats.java,318,"UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN(""unable to perform Q.R decomposition on the {0}x{1} jacobian matrix""),"
S1640,LocalizedFormats.java,319,"UNABLE_TO_SOLVE_SINGULAR_PROBLEM(""unable to solve: singular problem""),"
S1641,LocalizedFormats.java,320,"UNBOUNDED_SOLUTION(""unbounded solution""),"
S1642,LocalizedFormats.java,321,"UNKNOWN_MODE(""unknown mode {0}, known modes: {1} ({2}), {3} ({4}), {5} ({6}), {7} ({8}), {9} ({10}) and {11} ({12})""),"
S1643,LocalizedFormats.java,322,"UNKNOWN_PARAMETER(""unknown parameter {0}""),"
S1644,LocalizedFormats.java,323,"UNMATCHED_ODE_IN_EXPANDED_SET(""ode does not match the main ode set in the extended set""),"
S1645,LocalizedFormats.java,324,"CANNOT_PARSE_AS_TYPE(""string \""{0}\"" unparseable (from position {1}) as an object of type {2}""), /* keep */"
S1646,LocalizedFormats.java,325,"CANNOT_PARSE(""string \""{0}\"" unparseable (from position {1})""), /* keep */"
S1647,LocalizedFormats.java,326,"UNPARSEABLE_3D_VECTOR(""unparseable 3D vector: \""{0}\""""),"
S1648,LocalizedFormats.java,327,"UNPARSEABLE_COMPLEX_NUMBER(""unparseable complex number: \""{0}\""""),"
S1649,LocalizedFormats.java,328,"UNPARSEABLE_REAL_VECTOR(""unparseable real vector: \""{0}\""""),"
S1650,LocalizedFormats.java,329,"UNSUPPORTED_EXPANSION_MODE(""unsupported expansion mode {0}, supported modes are {1} ({2}) and {3} ({4})""),"
S1651,LocalizedFormats.java,330,"UNSUPPORTED_OPERATION(""unsupported operation""), /* keep */"
S1652,LocalizedFormats.java,331,"ARITHMETIC_EXCEPTION(""arithmetic exception""), /* keep */"
S1653,LocalizedFormats.java,332,"ILLEGAL_STATE(""illegal state""), /* keep */"
S1654,LocalizedFormats.java,333,"USER_EXCEPTION(""exception generated in user code""), /* keep */"
S1655,LocalizedFormats.java,334,"URL_CONTAINS_NO_DATA(""URL {0} contains no data""),"
S1656,LocalizedFormats.java,335,"VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC(""{0} values have been added before statistic is configured""),"
S1657,LocalizedFormats.java,336,"VECTOR_LENGTH_MISMATCH(""vector length mismatch: got {0} but expected {1}""),"
S1658,LocalizedFormats.java,337,"VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT(""vector must have at least one element""),"
S1659,LocalizedFormats.java,338,"WEIGHT_AT_LEAST_ONE_NON_ZERO(""weigth array must contain at least one non-zero value""),"
S1660,LocalizedFormats.java,339,"WRONG_BLOCK_LENGTH(""wrong array shape (block length = {0}, expected {1})""),"
S1661,LocalizedFormats.java,340,"WRONG_NUMBER_OF_POINTS(""{0} points are required, got only {1}""),"
S1662,LocalizedFormats.java,341,"NUMBER_OF_POINTS(""number of points ({0})""), /* keep */"
S1663,LocalizedFormats.java,342,"ZERO_DENOMINATOR(""denominator must be different from 0""),"
S1664,LocalizedFormats.java,343,"ZERO_DENOMINATOR_IN_FRACTION(""zero denominator in fraction {0}/{1}""),"
S1665,LocalizedFormats.java,344,"ZERO_FRACTION_TO_DIVIDE_BY(""the fraction to divide by must not be zero: {0}/{1}""),"
S1666,LocalizedFormats.java,345,"ZERO_NORM(""zero norm""),"
S1667,LocalizedFormats.java,346,"ZERO_NORM_FOR_ROTATION_AXIS(""zero norm for rotation axis""),"
S1668,LocalizedFormats.java,347,"ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR(""zero norm for rotation defining vector""),"
S1669,LocalizedFormats.java,348,"ZERO_NOT_ALLOWED(""zero not allowed here"");"
S1670,LocalizedFormats.java,361,private LocalizedFormats(final String sourceFormat) {
S1671,LocalizedFormats.java,362,this.sourceFormat = sourceFormat;
S1672,MathIllegalArgumentException.java,44,Object ... args) {
S1673,MathIllegalArgumentException.java,45,context = new ExceptionContext(this);
S1674,MathIllegalArgumentException.java,46,"context.addMessage(pattern, args);"
S1675,MathIllegalNumberException.java,46,"super(pattern, wrong, arguments);"
S1676,MathIllegalNumberException.java,47,argument = wrong;
S1677,MathIllegalStateException.java,45,Object ... args) {
S1678,MathIllegalStateException.java,46,context = new ExceptionContext(this);
S1679,MathIllegalStateException.java,47,"context.addMessage(pattern, args);"
S1680,MathUtils.java,76,return new Double(value).hashCode();
S1681,MathUtils.java,330,if (o == null) {
S1682,Max.java,42,public class Max extends AbstractStorelessUnivariateStatistic implements Serializable {
S1683,Max.java,56,public Max() {
S1684,Max.java,57,n = 0;
S1685,Max.java,58,value = Double.NaN;
S1686,Max.java,76,if (d > value || Double.isNaN(value)) {
S1687,Max.java,77,value = d;
S1688,Max.java,79,n++;
S1689,Max.java,87,value = Double.NaN;
S1690,Max.java,88,n = 0;
S1691,Max.java,96,return value;
S1692,Max.java,130,double max = Double.NaN;
S1693,Max.java,131,"if (test(values, begin, length)) {"
S1694,Max.java,132,max = values[begin];
S1695,Max.java,133,for (int i = begin; i < begin + length; i++) {
S1696,Max.java,134,if (!Double.isNaN(values[i])) {
S1697,Max.java,135,max = (max > values[i]) ? max : values[i];
S1698,Max.java,139,return max;
S1699,Max.java,147,Max result = new Max();
S1700,Max.java,148,"copy(this, result);"
S1701,Max.java,149,return result;
S1702,Max.java,162,MathUtils.checkNotNull(source);
S1703,Max.java,163,MathUtils.checkNotNull(dest);
S1704,Max.java,164,dest.setData(source.getDataRef());
S1705,Max.java,165,dest.n = source.n;
S1706,Max.java,166,dest.value = source.value;
S1707,Mean.java,61,public class Mean extends AbstractStorelessUnivariateStatistic
S1708,Mean.java,79,public Mean() {
S1709,Mean.java,80,incMoment = true;
S1710,Mean.java,81,moment = new FirstMoment();
S1711,Mean.java,89,public Mean(final FirstMoment m1) {
S1712,Mean.java,90,this.moment = m1;
S1713,Mean.java,91,incMoment = false;
S1714,Mean.java,129,return moment.m1;
S1715,Mean.java,157,"if (test(values, begin, length)) {"
S1716,Mean.java,158,Sum sum = new Sum();
S1717,Mean.java,159,double sampleSize = length;
S1718,Mean.java,162,"double xbar = sum.evaluate(values, begin, length) / sampleSize;"
S1719,Mean.java,165,double correction = 0;
S1720,Mean.java,166,for (int i = begin; i < begin + length; i++) {
S1721,Mean.java,167,correction += values[i] - xbar;
S1722,Mean.java,169,return xbar + (correction/sampleSize);
S1723,Mean.java,171,return Double.NaN;
S1724,Mean.java,255,Mean result = new Mean();
S1725,Mean.java,256,"copy(this, result);"
S1726,Mean.java,257,return result;
S1727,Mean.java,271,MathUtils.checkNotNull(source);
S1728,Mean.java,272,MathUtils.checkNotNull(dest);
S1729,Mean.java,273,dest.setData(source.getDataRef());
S1730,Mean.java,274,dest.incMoment = source.incMoment;
S1731,Mean.java,275,dest.moment = source.moment.copy();
S1732,Min.java,42,public class Min extends AbstractStorelessUnivariateStatistic implements Serializable {
S1733,Min.java,56,public Min() {
S1734,Min.java,57,n = 0;
S1735,Min.java,58,value = Double.NaN;
S1736,Min.java,76,if (d < value || Double.isNaN(value)) {
S1737,Min.java,77,value = d;
S1738,Min.java,79,n++;
S1739,Min.java,87,value = Double.NaN;
S1740,Min.java,88,n = 0;
S1741,Min.java,96,return value;
S1742,Min.java,130,double min = Double.NaN;
S1743,Min.java,131,"if (test(values, begin, length)) {"
S1744,Min.java,132,min = values[begin];
S1745,Min.java,133,for (int i = begin; i < begin + length; i++) {
S1746,Min.java,134,if (!Double.isNaN(values[i])) {
S1747,Min.java,135,min = (min < values[i]) ? min : values[i];
S1748,Min.java,139,return min;
S1749,Min.java,147,Min result = new Min();
S1750,Min.java,148,"copy(this, result);"
S1751,Min.java,149,return result;
S1752,Min.java,162,MathUtils.checkNotNull(source);
S1753,Min.java,163,MathUtils.checkNotNull(dest);
S1754,Min.java,164,dest.setData(source.getDataRef());
S1755,Min.java,165,dest.n = source.n;
S1756,Min.java,166,dest.value = source.value;
S1757,NullArgumentException.java,41,this(LocalizedFormats.NULL_NOT_ALLOWED);
S1758,NullArgumentException.java,50,"super(pattern, arguments);"
S1759,NumberIsTooSmallException.java,68,"super(specific, wrong, min);"
S1760,NumberIsTooSmallException.java,70,this.min = min;
S1761,NumberIsTooSmallException.java,71,this.boundIsAllowed = boundIsAllowed;
S1762,OneWayAnovaImpl.java,53,public OneWayAnovaImpl() {
S1763,OneWayAnovaImpl.java,69,AnovaStats a = anovaStats(categoryData);
S1764,OneWayAnovaImpl.java,70,return a.F;
S1765,OneWayAnovaImpl.java,85,AnovaStats a = anovaStats(categoryData);
S1766,OneWayAnovaImpl.java,86,"FDistribution fdist = new FDistribution(a.dfbg, a.dfwg);"
S1767,OneWayAnovaImpl.java,87,return 1.0 - fdist.cumulativeProbability(a.F);
S1768,OneWayAnovaImpl.java,103,if ((alpha <= 0) || (alpha > 0.5)) {
S1769,OneWayAnovaImpl.java,108,return anovaPValue(categoryData) < alpha;
S1770,OneWayAnovaImpl.java,126,if (categoryData.size() < 2) {
S1771,OneWayAnovaImpl.java,133,for (double[] array : categoryData) {
S1772,OneWayAnovaImpl.java,134,if (array.length <= 1) {
S1773,OneWayAnovaImpl.java,141,int dfwg = 0;
S1774,OneWayAnovaImpl.java,142,double sswg = 0;
S1775,OneWayAnovaImpl.java,143,Sum totsum = new Sum();
S1776,OneWayAnovaImpl.java,144,SumOfSquares totsumsq = new SumOfSquares();
S1777,OneWayAnovaImpl.java,145,int totnum = 0;
S1778,OneWayAnovaImpl.java,147,for (double[] data : categoryData) {
S1779,OneWayAnovaImpl.java,149,Sum sum = new Sum();
S1780,OneWayAnovaImpl.java,150,SumOfSquares sumsq = new SumOfSquares();
S1781,OneWayAnovaImpl.java,151,int num = 0;
S1782,OneWayAnovaImpl.java,153,for (int i = 0; i < data.length; i++) {
S1783,OneWayAnovaImpl.java,154,double val = data[i];
S1784,OneWayAnovaImpl.java,157,num++;
S1785,OneWayAnovaImpl.java,158,sum.increment(val);
S1786,OneWayAnovaImpl.java,159,sumsq.increment(val);
S1787,OneWayAnovaImpl.java,162,totnum++;
S1788,OneWayAnovaImpl.java,163,totsum.increment(val);
S1789,OneWayAnovaImpl.java,164,totsumsq.increment(val);
S1790,OneWayAnovaImpl.java,166,dfwg += num - 1;
S1791,OneWayAnovaImpl.java,167,double ss = sumsq.getResult() - sum.getResult() * sum.getResult() / num;
S1792,OneWayAnovaImpl.java,168,sswg += ss;
S1793,OneWayAnovaImpl.java,170,double sst = totsumsq.getResult() - totsum.getResult() *
S1794,OneWayAnovaImpl.java,172,double ssbg = sst - sswg;
S1795,OneWayAnovaImpl.java,173,int dfbg = categoryData.size() - 1;
S1796,OneWayAnovaImpl.java,174,double msbg = ssbg/dfbg;
S1797,OneWayAnovaImpl.java,175,double mswg = sswg/dfwg;
S1798,OneWayAnovaImpl.java,176,double F = msbg/mswg;
S1799,OneWayAnovaImpl.java,178,"return new AnovaStats(dfbg, dfwg, F);"
S1800,OneWayAnovaImpl.java,185,private static class AnovaStats {
S1801,OneWayAnovaImpl.java,202,"private AnovaStats(int dfbg, int dfwg, double F) {"
S1802,OneWayAnovaImpl.java,203,this.dfbg = dfbg;
S1803,OneWayAnovaImpl.java,204,this.dfwg = dfwg;
S1804,OneWayAnovaImpl.java,205,this.F = F;
S1805,OutOfRangeException.java,62,"super(specific, wrong, lo, hi);"
S1806,OutOfRangeException.java,63,this.lo = lo;
S1807,OutOfRangeException.java,64,this.hi = hi;
S1808,ParameterConfiguration.java,41,"public ParameterConfiguration(final String parameterName, final double hP) {"
S1809,ParameterConfiguration.java,42,this.parameterName = parameterName;
S1810,ParameterConfiguration.java,43,this.hP = hP;
S1811,ParameterConfiguration.java,50,return parameterName;
S1812,ParameterConfiguration.java,57,return hP;
