statement_id,file,line,code
S5882,ZipArchiveInputStream.java,281,"processZip64Extra(size, cSize);"
S5883,ZipArchiveInputStream.java,283,if (current.entry.getCompressedSize() != ZipArchiveEntry.SIZE_UNKNOWN) {
S5884,ZipArchiveInputStream.java,284,if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()) {
S5885,ZipArchiveInputStream.java,285,"current.in = new UnshrinkingInputStream(new BoundedInputStream(in, current.entry.getCompressedSize()));"
S5886,ZipArchiveInputStream.java,286,} else if (current.entry.getMethod() == ZipMethod.IMPLODING.getCode()) {
S5887,ZipArchiveInputStream.java,287,current.in = new ExplodingInputStream(
S5888,ZipArchiveInputStream.java,294,entriesRead++;
S5889,ZipArchiveInputStream.java,295,return current.entry;
S5890,ZipArchiveInputStream.java,304,readFully(lfh);
S5891,ZipArchiveInputStream.java,305,ZipLong sig = new ZipLong(lfh);
S5892,ZipArchiveInputStream.java,306,if (sig.equals(ZipLong.DD_SIG)) {
S5893,ZipArchiveInputStream.java,310,if (sig.equals(ZipLong.SINGLE_SEGMENT_SPLIT_MARKER)) {
S5894,ZipArchiveInputStream.java,313,byte[] missedLfhBytes = new byte[4];
S5895,ZipArchiveInputStream.java,314,readFully(missedLfhBytes);
S5896,ZipArchiveInputStream.java,315,"System.arraycopy(lfh, 4, lfh, 0, LFH_LEN - 4);"
S5897,ZipArchiveInputStream.java,316,"System.arraycopy(missedLfhBytes, 0, lfh, LFH_LEN - 4, 4);"
S5898,ZipArchiveInputStream.java,326,Zip64ExtendedInformationExtraField z64 =
S5899,ZipArchiveInputStream.java,329,current.usesZip64 = z64 != null;
S5900,ZipArchiveInputStream.java,330,if (!current.hasDataDescriptor) {
S5901,ZipArchiveInputStream.java,331,if (z64 != null // same as current.usesZip64 but avoids NPE warning
S5902,ZipArchiveInputStream.java,336,current.entry.setCompressedSize(cSize.getValue());
S5903,ZipArchiveInputStream.java,337,current.entry.setSize(size.getValue());
S5904,ZipArchiveInputStream.java,344,return getNextZipEntry();
S5905,ZipArchiveInputStream.java,356,if (ae instanceof ZipArchiveEntry) {
S5906,ZipArchiveInputStream.java,357,ZipArchiveEntry ze = (ZipArchiveEntry) ae;
S5907,ZipArchiveInputStream.java,358,return ZipUtil.canHandleEntryData(ze)
S5908,ZipArchiveInputStream.java,367,if (closed) {
S5909,ZipArchiveInputStream.java,371,if (current == null) {
S5910,ZipArchiveInputStream.java,376,if (offset > buffer.length || length < 0 || offset < 0 || buffer.length - offset < length) {
S5911,ZipArchiveInputStream.java,380,ZipUtil.checkRequestedFeatures(current.entry);
S5912,ZipArchiveInputStream.java,381,if (!supportsDataDescriptorFor(current.entry)) {
S5913,ZipArchiveInputStream.java,387,if (current.entry.getMethod() == ZipArchiveOutputStream.STORED) {
S5914,ZipArchiveInputStream.java,388,"read = readStored(buffer, offset, length);"
S5915,ZipArchiveInputStream.java,389,} else if (current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED) {
S5916,ZipArchiveInputStream.java,390,"read = readDeflated(buffer, offset, length);"
S5917,ZipArchiveInputStream.java,391,} else if (current.entry.getMethod() == ZipMethod.UNSHRINKING.getCode()
S5918,ZipArchiveInputStream.java,393,"read = current.in.read(buffer, offset, length);"
S5919,ZipArchiveInputStream.java,399,if (read >= 0) {
S5920,ZipArchiveInputStream.java,400,"current.crc.update(buffer, offset, read);"
S5921,ZipArchiveInputStream.java,403,return read;
S5922,ZipArchiveInputStream.java,411,if (current.hasDataDescriptor) {
S5923,ZipArchiveInputStream.java,418,long csize = current.entry.getSize();
S5924,ZipArchiveInputStream.java,419,if (current.bytesRead >= csize) {
S5925,ZipArchiveInputStream.java,420,return -1;
S5926,ZipArchiveInputStream.java,423,if (buf.position() >= buf.limit()) {
S5927,ZipArchiveInputStream.java,424,buf.position(0);
S5928,ZipArchiveInputStream.java,425,int l = in.read(buf.array());
S5929,ZipArchiveInputStream.java,426,if (l == -1) {
S5930,ZipArchiveInputStream.java,429,buf.limit(l);
S5931,ZipArchiveInputStream.java,431,count(l);
S5932,ZipArchiveInputStream.java,432,current.bytesReadFromStream += l;
S5933,ZipArchiveInputStream.java,435,"int toRead = Math.min(buf.remaining(), length);"
S5934,ZipArchiveInputStream.java,436,if ((csize - current.bytesRead) < toRead) {
S5935,ZipArchiveInputStream.java,438,toRead = (int) (csize - current.bytesRead);
S5936,ZipArchiveInputStream.java,440,"buf.get(buffer, offset, toRead);"
S5937,ZipArchiveInputStream.java,441,current.bytesRead += toRead;
S5938,ZipArchiveInputStream.java,442,return toRead;
S5939,ZipArchiveInputStream.java,449,"int read = readFromInflater(buffer, offset, length);"
S5940,ZipArchiveInputStream.java,450,if (read <= 0) {
S5941,ZipArchiveInputStream.java,451,if (inf.finished()) {
S5942,ZipArchiveInputStream.java,452,return -1;
S5943,ZipArchiveInputStream.java,453,} else if (inf.needsDictionary()) {
S5944,ZipArchiveInputStream.java,457,} else if (read == -1) {
S5945,ZipArchiveInputStream.java,458,"throw new IOException(""Truncated ZIP file"");"
S5946,ZipArchiveInputStream.java,461,return read;
S5947,ZipArchiveInputStream.java,469,int read = 0;
S5948,ZipArchiveInputStream.java,471,if (inf.needsInput()) {
S5949,ZipArchiveInputStream.java,472,int l = fill();
S5950,ZipArchiveInputStream.java,473,if (l > 0) {
S5951,ZipArchiveInputStream.java,474,current.bytesReadFromStream += buf.limit();
S5952,ZipArchiveInputStream.java,475,} else if (l == -1) {
S5953,ZipArchiveInputStream.java,476,return -1;
S5954,ZipArchiveInputStream.java,482,"read = inf.inflate(buffer, offset, length);"
S5955,ZipArchiveInputStream.java,486,} while (read == 0 && inf.needsInput());
S5956,ZipArchiveInputStream.java,487,return read;
S5957,ZipArchiveInputStream.java,492,if (!closed) {
S5958,ZipArchiveInputStream.java,493,closed = true;
S5959,ZipArchiveInputStream.java,494,in.close();
S5960,ZipArchiveInputStream.java,495,inf.end();
S5961,ZipArchiveInputStream.java,516,if (value >= 0) {
S5962,ZipArchiveInputStream.java,517,long skipped = 0;
S5963,ZipArchiveInputStream.java,518,while (skipped < value) {
S5964,ZipArchiveInputStream.java,519,long rem = value - skipped;
S5965,ZipArchiveInputStream.java,520,"int x = read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S5966,ZipArchiveInputStream.java,521,if (x == -1) {
S5967,ZipArchiveInputStream.java,522,return skipped;
S5968,ZipArchiveInputStream.java,524,skipped += x;
S5969,ZipArchiveInputStream.java,541,if (length < ZipArchiveOutputStream.LFH_SIG.length) {
S5970,ZipArchiveInputStream.java,545,"return checksig(signature, ZipArchiveOutputStream.LFH_SIG) // normal file"
S5971,ZipArchiveInputStream.java,552,for (int i = 0; i < expected.length; i++) {
S5972,ZipArchiveInputStream.java,553,if (signature[i] != expected[i]) {
S5973,ZipArchiveInputStream.java,554,return false;
S5974,ZipArchiveInputStream.java,557,return true;
S5975,ZipArchiveInputStream.java,579,if (closed) {
S5976,ZipArchiveInputStream.java,582,if (current == null) {
S5977,ZipArchiveInputStream.java,587,if (current.bytesReadFromStream <= current.entry.getCompressedSize()
S5978,ZipArchiveInputStream.java,589,drainCurrentEntryData();
S5979,ZipArchiveInputStream.java,591,skip(Long.MAX_VALUE);
S5980,ZipArchiveInputStream.java,593,long inB = current.entry.getMethod() == ZipArchiveOutputStream.DEFLATED
S5981,ZipArchiveInputStream.java,598,int diff = (int) (current.bytesReadFromStream - inB);
S5982,ZipArchiveInputStream.java,601,if (diff > 0) {
S5983,ZipArchiveInputStream.java,602,"pushback(buf.array(), buf.limit() - diff, diff);"
S5984,ZipArchiveInputStream.java,606,if (lastStoredEntry == null && current.hasDataDescriptor) {
S5985,ZipArchiveInputStream.java,607,readDataDescriptor();
S5986,ZipArchiveInputStream.java,610,inf.reset();
S5987,ZipArchiveInputStream.java,611,buf.clear().flip();
S5988,ZipArchiveInputStream.java,612,current = null;
S5989,ZipArchiveInputStream.java,613,lastStoredEntry = null;
S5990,ZipArchiveInputStream.java,621,long remaining = current.entry.getCompressedSize() - current.bytesReadFromStream;
S5991,ZipArchiveInputStream.java,622,while (remaining > 0) {
S5992,ZipArchiveInputStream.java,623,"long n = in.read(buf.array(), 0, (int) Math.min(buf.capacity(), remaining));"
S5993,ZipArchiveInputStream.java,624,if (n < 0) {
S5994,ZipArchiveInputStream.java,625,"throw new EOFException(""Truncated ZIP entry: "" + current.entry.getName());"
S5995,ZipArchiveInputStream.java,627,count(n);
S5996,ZipArchiveInputStream.java,628,remaining -= n;
S5997,ZipArchiveInputStream.java,649,long inB = inf.getBytesRead();
S5998,ZipArchiveInputStream.java,650,if (current.bytesReadFromStream >= TWO_EXP_32) {
S5999,ZipArchiveInputStream.java,655,return inB;
S6000,ZipArchiveInputStream.java,659,if (closed) {
S6001,ZipArchiveInputStream.java,662,int length = in.read(buf.array());
S6002,ZipArchiveInputStream.java,663,if (length > 0) {
S6003,ZipArchiveInputStream.java,664,buf.limit(length);
S6004,ZipArchiveInputStream.java,665,count(buf.limit());
S6005,ZipArchiveInputStream.java,666,"inf.setInput(buf.array(), 0, buf.limit());"
S6006,ZipArchiveInputStream.java,668,return length;
S6007,ZipArchiveInputStream.java,672,"int count = IOUtils.readFully(in, b);"
S6008,ZipArchiveInputStream.java,673,count(count);
S6009,ZipArchiveInputStream.java,674,if (count < b.length) {
S6010,ZipArchiveInputStream.java,675,throw new EOFException();
S6011,ZipArchiveInputStream.java,680,readFully(WORD_BUF);
S6012,ZipArchiveInputStream.java,681,ZipLong val = new ZipLong(WORD_BUF);
S6013,ZipArchiveInputStream.java,682,if (ZipLong.DD_SIG.equals(val)) {
S6014,ZipArchiveInputStream.java,684,readFully(WORD_BUF);
S6015,ZipArchiveInputStream.java,685,val = new ZipLong(WORD_BUF);
S6016,ZipArchiveInputStream.java,687,current.entry.setCrc(val.getValue());
S6017,ZipArchiveInputStream.java,700,readFully(TWO_DWORD_BUF);
S6018,ZipArchiveInputStream.java,701,"ZipLong potentialSig = new ZipLong(TWO_DWORD_BUF, DWORD);"
S6019,ZipArchiveInputStream.java,702,if (potentialSig.equals(ZipLong.CFH_SIG) || potentialSig.equals(ZipLong.LFH_SIG)) {
S6020,ZipArchiveInputStream.java,703,"pushback(TWO_DWORD_BUF, DWORD, DWORD);"
S6021,ZipArchiveInputStream.java,704,current.entry.setCompressedSize(ZipLong.getValue(TWO_DWORD_BUF));
S6022,ZipArchiveInputStream.java,705,"current.entry.setSize(ZipLong.getValue(TWO_DWORD_BUF, WORD));"
S6023,ZipArchiveInputStream.java,720,return !entry.getGeneralPurposeBit().usesDataDescriptor()
S6024,ZipArchiveInputStream.java,774,private static final byte[] LFH = ZipLong.LFH_SIG.getBytes();
S6025,ZipArchiveInputStream.java,775,private static final byte[] CFH = ZipLong.CFH_SIG.getBytes();
S6026,ZipArchiveInputStream.java,776,private static final byte[] DD = ZipLong.DD_SIG.getBytes();
S6027,ZipArchiveInputStream.java,840,"((PushbackInputStream) in).unread(buf, offset, length);"
S6028,ZipArchiveInputStream.java,841,pushedBackBytes(length);
S6029,ZipArchiveInputStream.java,869,realSkip(entriesRead * CFH_LEN - LFH_LEN);
S6030,ZipArchiveInputStream.java,870,findEocdRecord();
S6031,ZipArchiveInputStream.java,871,realSkip(ZipFile.MIN_EOCD_SIZE - WORD /* signature */ - SHORT /* comment len */);
S6032,ZipArchiveInputStream.java,872,readFully(SHORT_BUF);
S6033,ZipArchiveInputStream.java,874,realSkip(ZipShort.getValue(SHORT_BUF));
S6034,ZipArchiveInputStream.java,882,int currentByte = -1;
S6035,ZipArchiveInputStream.java,883,boolean skipReadCall = false;
S6036,ZipArchiveInputStream.java,884,while (skipReadCall || (currentByte = readOneByte()) > -1) {
S6037,ZipArchiveInputStream.java,885,skipReadCall = false;
S6038,ZipArchiveInputStream.java,886,if (!isFirstByteOfEocdSig(currentByte)) {
S6039,ZipArchiveInputStream.java,887,continue;
S6040,ZipArchiveInputStream.java,889,currentByte = readOneByte();
S6041,ZipArchiveInputStream.java,890,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[1]) {
S6042,ZipArchiveInputStream.java,897,currentByte = readOneByte();
S6043,ZipArchiveInputStream.java,898,if (currentByte != ZipArchiveOutputStream.EOCD_SIG[2]) {
S6044,ZipArchiveInputStream.java,899,if (currentByte == -1) {
S6045,ZipArchiveInputStream.java,902,skipReadCall = isFirstByteOfEocdSig(currentByte);
S6046,ZipArchiveInputStream.java,903,continue;
S6047,ZipArchiveInputStream.java,905,currentByte = readOneByte();
S6048,ZipArchiveInputStream.java,906,if (currentByte == -1
S6049,ZipArchiveInputStream.java,908,break;
S6050,ZipArchiveInputStream.java,922,if (value >= 0) {
S6051,ZipArchiveInputStream.java,923,long skipped = 0;
S6052,ZipArchiveInputStream.java,924,while (skipped < value) {
S6053,ZipArchiveInputStream.java,925,long rem = value - skipped;
S6054,ZipArchiveInputStream.java,926,"int x = in.read(SKIP_BUF, 0, (int) (SKIP_BUF.length > rem ? rem : SKIP_BUF.length));"
S6055,ZipArchiveInputStream.java,927,if (x == -1) {
S6056,ZipArchiveInputStream.java,930,count(x);
S6057,ZipArchiveInputStream.java,931,skipped += x;
S6058,ZipArchiveInputStream.java,933,return;
S6059,ZipArchiveInputStream.java,945,int b = in.read();
S6060,ZipArchiveInputStream.java,946,if (b != -1) {
S6061,ZipArchiveInputStream.java,947,count(1);
S6062,ZipArchiveInputStream.java,949,return b;
S6063,ZipArchiveInputStream.java,953,return b == ZipArchiveOutputStream.EOCD_SIG[0];
S6064,ZipArchiveInputStream.java,960,private static final class CurrentEntry {
S6065,ZipArchiveInputStream.java,965,private final ZipArchiveEntry entry = new ZipArchiveEntry();
S6066,ZipArchiveInputStream.java,995,private final CRC32 crc = new CRC32();
S6067,ZipArchiveInputStream.java,1015,private long pos = 0;
S6068,ZipArchiveInputStream.java,1024,"public BoundedInputStream(final InputStream in, final long size) {"
S6069,ZipArchiveInputStream.java,1025,this.max = size;
S6070,ZipArchiveInputStream.java,1026,this.in = in;
S6071,ZipArchiveInputStream.java,1031,if (max >= 0 && pos >= max) {
S6072,ZipArchiveInputStream.java,1032,return -1;
S6073,ZipArchiveInputStream.java,1034,final int result = in.read();
S6074,ZipArchiveInputStream.java,1035,pos++;
S6075,ZipArchiveInputStream.java,1036,count(1);
S6076,ZipArchiveInputStream.java,1037,current.bytesReadFromStream++;
S6077,ZipArchiveInputStream.java,1038,return result;
S6078,ZipArchiveInputStream.java,1048,if (max >= 0 && pos >= max) {
S6079,ZipArchiveInputStream.java,1051,"final long maxRead = max >= 0 ? Math.min(len, max - pos) : len;"
S6080,ZipArchiveInputStream.java,1052,"final int bytesRead = in.read(b, off, (int) maxRead);"
S6081,ZipArchiveInputStream.java,1054,if (bytesRead == -1) {
S6082,ZipArchiveInputStream.java,1058,pos += bytesRead;
S6083,ZipArchiveInputStream.java,1059,count(bytesRead);
S6084,ZipArchiveInputStream.java,1060,current.bytesReadFromStream += bytesRead;
S6085,ZipArchiveInputStream.java,1061,return bytesRead;
S6086,ZipArchiveOutputStream.java,112,protected boolean finished = false;
S6087,ZipArchiveOutputStream.java,151,private static final byte[] EMPTY = new byte[0];
S6088,ZipArchiveOutputStream.java,161,"private String comment = """";"
S6089,ZipArchiveOutputStream.java,166,private int level = DEFAULT_COMPRESSION;
S6090,ZipArchiveOutputStream.java,172,private boolean hasCompressionLevelChanged = false;
S6091,ZipArchiveOutputStream.java,177,private int method = java.util.zip.ZipEntry.DEFLATED;
S6092,ZipArchiveOutputStream.java,182,private final List<ZipArchiveEntry> entries =
S6093,ZipArchiveOutputStream.java,190,private long cdOffset = 0;
S6094,ZipArchiveOutputStream.java,195,private long cdLength = 0;
S6095,ZipArchiveOutputStream.java,200,"private static final byte[] ZERO = {0, 0};"
S6096,ZipArchiveOutputStream.java,205,"private static final byte[] LZERO = {0, 0, 0, 0};"
S6097,ZipArchiveOutputStream.java,207,private static final byte[] ONE = ZipLong.getBytes(1L);
S6098,ZipArchiveOutputStream.java,212,"private final Map<ZipArchiveEntry, Long> offsets ="
S6099,ZipArchiveOutputStream.java,222,private String encoding = DEFAULT_ENCODING;
S6100,ZipArchiveOutputStream.java,230,private ZipEncoding zipEncoding =
S6101,ZipArchiveOutputStream.java,250,private boolean useUTF8Flag = true;
S6102,ZipArchiveOutputStream.java,255,private boolean fallbackToUTF8 = false;
S6103,ZipArchiveOutputStream.java,260,private UnicodeExtraFieldPolicy createUnicodeExtraFields = UnicodeExtraFieldPolicy.NEVER;
S6104,ZipArchiveOutputStream.java,267,private boolean hasUsedZip64 = false;
S6105,ZipArchiveOutputStream.java,269,private Zip64Mode zip64Mode = Zip64Mode.AsNeeded;
S6106,ZipArchiveOutputStream.java,271,private final byte[] copyBuffer = new byte[32768];
S6107,ZipArchiveOutputStream.java,272,private final Calendar calendarInstance = Calendar.getInstance();
S6108,ZipArchiveOutputStream.java,278,public ZipArchiveOutputStream(OutputStream out) {
S6109,ZipArchiveOutputStream.java,279,this.out = out;
S6110,ZipArchiveOutputStream.java,280,this.raf = null;
S6111,ZipArchiveOutputStream.java,281,"def = new Deflater(level, true);"
S6112,ZipArchiveOutputStream.java,282,"streamCompressor = StreamCompressor.create(out, def);"
S6113,ZipArchiveOutputStream.java,291,public ZipArchiveOutputStream(File file) throws IOException {
S6114,ZipArchiveOutputStream.java,292,OutputStream o = null;
S6115,ZipArchiveOutputStream.java,293,RandomAccessFile _raf = null;
S6116,ZipArchiveOutputStream.java,295,"_raf = new RandomAccessFile(file, ""rw"");"
S6117,ZipArchiveOutputStream.java,296,_raf.setLength(0);
S6118,ZipArchiveOutputStream.java,302,"def = new Deflater(level, true);"
S6119,ZipArchiveOutputStream.java,303,"streamCompressor = StreamCompressor.create(_raf, def);"
S6120,ZipArchiveOutputStream.java,304,out = o;
S6121,ZipArchiveOutputStream.java,305,raf = _raf;
S6122,ZipArchiveOutputStream.java,331,this.encoding = encoding;
S6123,ZipArchiveOutputStream.java,332,this.zipEncoding = ZipEncodingHelper.getZipEncoding(encoding);
S6124,ZipArchiveOutputStream.java,333,if (useUTF8Flag && !ZipEncodingHelper.isUTF8(encoding)) {
S6125,ZipArchiveOutputStream.java,334,useUTF8Flag = false;
S6126,ZipArchiveOutputStream.java,354,useUTF8Flag = b && ZipEncodingHelper.isUTF8(encoding);
S6127,ZipArchiveOutputStream.java,363,createUnicodeExtraFields = b;
S6128,ZipArchiveOutputStream.java,421,zip64Mode = mode;
S6129,ZipArchiveOutputStream.java,432,if (finished) {
S6130,ZipArchiveOutputStream.java,433,"throw new IOException(""This archive has already been finished"");"
S6131,ZipArchiveOutputStream.java,436,if (entry != null) {
S6132,ZipArchiveOutputStream.java,437,"throw new IOException(""This archive contains unclosed entries."");"
S6133,ZipArchiveOutputStream.java,440,cdOffset = streamCompressor.getTotalBytesWritten();
S6134,ZipArchiveOutputStream.java,441,writeCentralDirectoryInChunks();
S6135,ZipArchiveOutputStream.java,443,cdLength = streamCompressor.getTotalBytesWritten() - cdOffset;
S6136,ZipArchiveOutputStream.java,444,writeZip64CentralDirectory();
S6137,ZipArchiveOutputStream.java,445,writeCentralDirectoryEnd();
S6138,ZipArchiveOutputStream.java,446,offsets.clear();
S6139,ZipArchiveOutputStream.java,447,entries.clear();
S6140,ZipArchiveOutputStream.java,448,streamCompressor.close();
S6141,ZipArchiveOutputStream.java,449,finished = true;
S6142,ZipArchiveOutputStream.java,453,int NUM_PER_WRITE = 1000;
S6143,ZipArchiveOutputStream.java,454,ByteArrayOutputStream byteArrayOutputStream = new ByteArrayOutputStream(70 * NUM_PER_WRITE);
S6144,ZipArchiveOutputStream.java,455,int count = 0;
S6145,ZipArchiveOutputStream.java,456,for (ZipArchiveEntry ze : entries) {
S6146,ZipArchiveOutputStream.java,457,byteArrayOutputStream.write(createCentralFileHeader(ze));
S6147,ZipArchiveOutputStream.java,458,if (++count > NUM_PER_WRITE){
S6148,ZipArchiveOutputStream.java,464,writeCounted(byteArrayOutputStream.toByteArray());
S6149,ZipArchiveOutputStream.java,476,preClose();
S6150,ZipArchiveOutputStream.java,478,flushDeflater();
S6151,ZipArchiveOutputStream.java,480,long bytesWritten = streamCompressor.getTotalBytesWritten() - entry.dataStart;
S6152,ZipArchiveOutputStream.java,481,long realCrc = streamCompressor.getCrc32();
S6153,ZipArchiveOutputStream.java,482,entry.bytesRead = streamCompressor.getBytesRead();
S6154,ZipArchiveOutputStream.java,483,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6155,ZipArchiveOutputStream.java,484,"final boolean actuallyNeedsZip64 = handleSizesAndCrc(bytesWritten, realCrc, effectiveMode);"
S6156,ZipArchiveOutputStream.java,485,"closeEntry(actuallyNeedsZip64, false);"
S6157,ZipArchiveOutputStream.java,486,streamCompressor.reset();
S6158,ZipArchiveOutputStream.java,500,preClose();
S6159,ZipArchiveOutputStream.java,501,entry.bytesRead = entry.entry.getSize();
S6160,ZipArchiveOutputStream.java,502,Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6161,ZipArchiveOutputStream.java,503,boolean actuallyNeedsZip64 = checkIfNeedsZip64(effectiveMode);
S6162,ZipArchiveOutputStream.java,504,"closeEntry(actuallyNeedsZip64, phased);"
S6163,ZipArchiveOutputStream.java,508,if (!phased && raf != null) {
S6164,ZipArchiveOutputStream.java,509,rewriteSizesAndCrc(actuallyNeedsZip64);
S6165,ZipArchiveOutputStream.java,512,writeDataDescriptor(entry.entry);
S6166,ZipArchiveOutputStream.java,513,entry = null;
S6167,ZipArchiveOutputStream.java,517,if (finished) {
S6168,ZipArchiveOutputStream.java,521,if (entry == null) {
S6169,ZipArchiveOutputStream.java,522,"throw new IOException(""No current entry to close"");"
S6170,ZipArchiveOutputStream.java,525,if (!entry.hasWritten) {
S6171,ZipArchiveOutputStream.java,526,"write(EMPTY, 0, 0);"
S6172,ZipArchiveOutputStream.java,545,ZipArchiveEntry ae = new ZipArchiveEntry(entry);
S6173,ZipArchiveOutputStream.java,546,if (hasZip64Extra(ae)) {
S6174,ZipArchiveOutputStream.java,550,ae.removeExtraField(Zip64ExtendedInformationExtraField.HEADER_ID);
S6175,ZipArchiveOutputStream.java,552,boolean is2PhaseSource = ae.getCrc() != ZipArchiveEntry.CRC_UNKNOWN
S6176,ZipArchiveOutputStream.java,555,"putArchiveEntry(ae, is2PhaseSource);"
S6177,ZipArchiveOutputStream.java,556,copyFromZipInputStream(rawStream);
S6178,ZipArchiveOutputStream.java,557,closeCopiedEntry(is2PhaseSource);
S6179,ZipArchiveOutputStream.java,564,if (entry.entry.getMethod() == DEFLATED) {
S6180,ZipArchiveOutputStream.java,565,streamCompressor.flushDeflater();
S6181,ZipArchiveOutputStream.java,578,if (entry.entry.getMethod() == DEFLATED) {
S6182,ZipArchiveOutputStream.java,583,entry.entry.setSize(entry.bytesRead);
S6183,ZipArchiveOutputStream.java,584,entry.entry.setCompressedSize(bytesWritten);
S6184,ZipArchiveOutputStream.java,585,entry.entry.setCrc(crc);
S6185,ZipArchiveOutputStream.java,609,return checkIfNeedsZip64(effectiveMode);
S6186,ZipArchiveOutputStream.java,620,"final boolean actuallyNeedsZip64 = isZip64Required(entry.entry, effectiveMode);"
S6187,ZipArchiveOutputStream.java,621,if (actuallyNeedsZip64 && effectiveMode == Zip64Mode.Never) {
S6188,ZipArchiveOutputStream.java,624,return actuallyNeedsZip64;
S6189,ZipArchiveOutputStream.java,628,return requestedMode == Zip64Mode.Always || isTooLageForZip32(entry1);
S6190,ZipArchiveOutputStream.java,632,return zipArchiveEntry.getSize() >= ZIP64_MAGIC || zipArchiveEntry.getCompressedSize() >= ZIP64_MAGIC;
S6191,ZipArchiveOutputStream.java,642,long save = raf.getFilePointer();
S6192,ZipArchiveOutputStream.java,644,raf.seek(entry.localDataStart);
S6193,ZipArchiveOutputStream.java,645,writeOut(ZipLong.getBytes(entry.entry.getCrc()));
S6194,ZipArchiveOutputStream.java,646,if (!hasZip64Extra(entry.entry) || !actuallyNeedsZip64) {
S6195,ZipArchiveOutputStream.java,647,writeOut(ZipLong.getBytes(entry.entry.getCompressedSize()));
S6196,ZipArchiveOutputStream.java,648,writeOut(ZipLong.getBytes(entry.entry.getSize()));
S6197,ZipArchiveOutputStream.java,650,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6198,ZipArchiveOutputStream.java,651,writeOut(ZipLong.ZIP64_MAGIC.getBytes());
S6199,ZipArchiveOutputStream.java,654,if (hasZip64Extra(entry.entry)) {
S6200,ZipArchiveOutputStream.java,655,ByteBuffer name = getName(entry.entry);
S6201,ZipArchiveOutputStream.java,656,int nameLen = name.limit() - name.position();
S6202,ZipArchiveOutputStream.java,658,raf.seek(entry.localDataStart + 3 * WORD + 2 * SHORT
S6203,ZipArchiveOutputStream.java,662,writeOut(ZipEightByteInteger.getBytes(entry.entry.getSize()));
S6204,ZipArchiveOutputStream.java,663,writeOut(ZipEightByteInteger.getBytes(entry.entry.getCompressedSize()));
S6205,ZipArchiveOutputStream.java,665,if (!actuallyNeedsZip64) {
S6206,ZipArchiveOutputStream.java,668,raf.seek(entry.localDataStart  - 5 * SHORT);
S6207,ZipArchiveOutputStream.java,669,writeOut(ZipShort.getBytes(INITIAL_VERSION));
S6208,ZipArchiveOutputStream.java,673,entry.entry.removeExtraField(Zip64ExtendedInformationExtraField
S6209,ZipArchiveOutputStream.java,675,entry.entry.setExtra();
S6210,ZipArchiveOutputStream.java,679,if (entry.causedUseOfZip64) {
S6211,ZipArchiveOutputStream.java,680,hasUsedZip64 = false;
S6212,ZipArchiveOutputStream.java,684,raf.seek(save);
S6213,ZipArchiveOutputStream.java,696,"putArchiveEntry(archiveEntry, false);"
S6214,ZipArchiveOutputStream.java,712,if (finished) {
S6215,ZipArchiveOutputStream.java,716,if (entry != null) {
S6216,ZipArchiveOutputStream.java,720,entry = new CurrentEntry((ZipArchiveEntry) archiveEntry);
S6217,ZipArchiveOutputStream.java,721,entries.add(entry.entry);
S6218,ZipArchiveOutputStream.java,723,setDefaults(entry.entry);
S6219,ZipArchiveOutputStream.java,725,final Zip64Mode effectiveMode = getEffectiveZip64Mode(entry.entry);
S6220,ZipArchiveOutputStream.java,726,validateSizeInformation(effectiveMode);
S6221,ZipArchiveOutputStream.java,728,"if (shouldAddZip64Extra(entry.entry, effectiveMode)) {"
S6222,ZipArchiveOutputStream.java,730,Zip64ExtendedInformationExtraField z64 = getZip64Extra(entry.entry);
S6223,ZipArchiveOutputStream.java,734,ZipEightByteInteger size = ZipEightByteInteger.ZERO;
S6224,ZipArchiveOutputStream.java,735,ZipEightByteInteger compressedSize = ZipEightByteInteger.ZERO;
S6225,ZipArchiveOutputStream.java,736,if (phased){
S6226,ZipArchiveOutputStream.java,737,size = new ZipEightByteInteger(entry.entry.getSize());
S6227,ZipArchiveOutputStream.java,738,compressedSize = new ZipEightByteInteger(entry.entry.getCompressedSize());
S6228,ZipArchiveOutputStream.java,739,} else if (entry.entry.getMethod() == STORED
S6229,ZipArchiveOutputStream.java,745,z64.setSize(size);
S6230,ZipArchiveOutputStream.java,746,z64.setCompressedSize(compressedSize);
S6231,ZipArchiveOutputStream.java,747,entry.entry.setExtra();
S6232,ZipArchiveOutputStream.java,750,if (entry.entry.getMethod() == DEFLATED && hasCompressionLevelChanged) {
S6233,ZipArchiveOutputStream.java,754,"writeLocalFileHeader((ZipArchiveEntry) archiveEntry, phased);"
S6234,ZipArchiveOutputStream.java,762,if (entry.getMethod() == -1) { // not specified
S6235,ZipArchiveOutputStream.java,763,entry.setMethod(method);
S6236,ZipArchiveOutputStream.java,766,if (entry.getTime() == -1) { // not specified
S6237,ZipArchiveOutputStream.java,767,entry.setTime(System.currentTimeMillis());
