statement_id,file,line,code
S457,ContainerPointerFactory.java,53,"return bean instanceof Container ? new ContainerPointer(parent, (Container) bean) : null;"
S458,CoreFunction.java,45,private static final Double ZERO = new Double(0);
S459,CoreFunction.java,54,super(args);
S460,CoreFunction.java,55,this.functionCode = functionCode;
S461,CoreFunction.java,71,switch (functionCode) {
S462,CoreFunction.java,73,"return ""last"";"
S463,CoreFunction.java,75,"return ""position"";"
S464,CoreFunction.java,77,"return ""count"";"
S465,CoreFunction.java,79,"return ""id"";"
S466,CoreFunction.java,81,"return ""local-name"";"
S467,CoreFunction.java,83,"return ""namespace-uri"";"
S468,CoreFunction.java,85,"return ""name"";"
S469,CoreFunction.java,87,"return ""string"";"
S470,CoreFunction.java,89,"return ""concat"";"
S471,CoreFunction.java,91,"return ""starts-with"";"
S472,CoreFunction.java,93,"return ""contains"";"
S473,CoreFunction.java,95,"return ""substring-before"";"
S474,CoreFunction.java,97,"return ""substring-after"";"
S475,CoreFunction.java,99,"return ""substring"";"
S476,CoreFunction.java,101,"return ""string-length"";"
S477,CoreFunction.java,103,"return ""normalize-space"";"
S478,CoreFunction.java,105,"return ""translate"";"
S479,CoreFunction.java,107,"return ""boolean"";"
S480,CoreFunction.java,109,"return ""not"";"
S481,CoreFunction.java,111,"return ""true"";"
S482,CoreFunction.java,113,"return ""false"";"
S483,CoreFunction.java,115,"return ""lang"";"
S484,CoreFunction.java,117,"return ""number"";"
S485,CoreFunction.java,119,"return ""sum"";"
S486,CoreFunction.java,121,"return ""floor"";"
S487,CoreFunction.java,123,"return ""ceiling"";"
S488,CoreFunction.java,125,"return ""round"";"
S489,CoreFunction.java,127,"return ""key"";"
S490,CoreFunction.java,129,"return ""format-number"";"
S491,CoreFunction.java,140,return args[0];
S492,CoreFunction.java,148,return args[1];
S493,CoreFunction.java,156,return args[2];
S494,CoreFunction.java,164,if (args == null) {
S495,CoreFunction.java,165,return 0;
S496,CoreFunction.java,167,return args.length;
S497,CoreFunction.java,177,if (super.computeContextDependent()) {
S498,CoreFunction.java,178,return true;
S499,CoreFunction.java,181,switch(functionCode) {
S500,CoreFunction.java,184,return true;
S501,CoreFunction.java,226,StringBuffer buffer = new StringBuffer();
S502,CoreFunction.java,227,buffer.append(getFunctionName());
S503,CoreFunction.java,228,buffer.append('(');
S504,CoreFunction.java,229,Expression[] args = getArguments();
S505,CoreFunction.java,230,if (args != null) {
S506,CoreFunction.java,231,for (int i = 0; i < args.length; i++) {
S507,CoreFunction.java,232,if (i > 0) {
S508,CoreFunction.java,233,"buffer.append("", "");"
S509,CoreFunction.java,235,buffer.append(args[i]);
S510,CoreFunction.java,238,buffer.append(')');
S511,CoreFunction.java,239,return buffer.toString();
S512,CoreFunction.java,246,return computeValue(context);
S513,CoreFunction.java,253,switch (functionCode) {
S514,CoreFunction.java,257,return functionPosition(context);
S515,CoreFunction.java,259,return functionCount(context);
S516,CoreFunction.java,263,return functionID(context);
S517,CoreFunction.java,271,return functionString(context);
S518,CoreFunction.java,273,return functionConcat(context);
S519,CoreFunction.java,275,return functionStartsWith(context);
S520,CoreFunction.java,277,return functionContains(context);
S521,CoreFunction.java,279,return functionSubstringBefore(context);
S522,CoreFunction.java,281,return functionSubstringAfter(context);
S523,CoreFunction.java,283,return functionSubstring(context);
S524,CoreFunction.java,285,return functionStringLength(context);
S525,CoreFunction.java,287,return functionNormalizeSpace(context);
S526,CoreFunction.java,289,return functionTranslate(context);
S527,CoreFunction.java,291,return functionBoolean(context);
S528,CoreFunction.java,293,return functionNot(context);
S529,CoreFunction.java,295,return functionTrue(context);
S530,CoreFunction.java,297,return functionFalse(context);
S531,CoreFunction.java,299,return functionNull(context);
S532,CoreFunction.java,301,return functionNumber(context);
S533,CoreFunction.java,305,return functionFloor(context);
S534,CoreFunction.java,307,return functionCeiling(context);
S535,CoreFunction.java,309,return functionRound(context);
S536,CoreFunction.java,311,return functionKey(context);
S537,CoreFunction.java,313,return functionFormatNumber(context);
S538,CoreFunction.java,348,assertArgCount(0);
S539,CoreFunction.java,349,return new Integer(context.getCurrentPosition());
S540,CoreFunction.java,358,assertArgCount(1);
S541,CoreFunction.java,359,Expression arg1 = getArg1();
S542,CoreFunction.java,360,int count = 0;
S543,CoreFunction.java,361,Object value = arg1.compute(context);
S544,CoreFunction.java,362,if (value instanceof NodePointer) {
S545,CoreFunction.java,365,if (value instanceof EvalContext) {
S546,CoreFunction.java,366,EvalContext ctx = (EvalContext) value;
S547,CoreFunction.java,367,while (ctx.hasNext()) {
S548,CoreFunction.java,368,ctx.next();
S549,CoreFunction.java,369,count++;
S550,CoreFunction.java,381,return new Double(count);
S551,CoreFunction.java,405,assertArgCount(1);
S552,CoreFunction.java,406,String id = InfoSetUtil.stringValue(getArg1().computeValue(context));
S553,CoreFunction.java,407,JXPathContext jxpathContext = context.getJXPathContext();
S554,CoreFunction.java,408,NodePointer pointer = (NodePointer) jxpathContext.getContextPointer();
S555,CoreFunction.java,409,"return pointer.getPointerByID(jxpathContext, id);"
S556,CoreFunction.java,418,assertArgCount(2);
S557,CoreFunction.java,419,String key = InfoSetUtil.stringValue(getArg1().computeValue(context));
S558,CoreFunction.java,420,Object value = getArg2().compute(context);
S559,CoreFunction.java,421,EvalContext ec = null;
S560,CoreFunction.java,422,if (value instanceof EvalContext) {
S561,CoreFunction.java,423,ec = (EvalContext) value;
S562,CoreFunction.java,424,if (ec.hasNext()) {
S563,CoreFunction.java,425,value = ((NodePointer) ec.next()).getValue();
S564,CoreFunction.java,431,JXPathContext jxpathContext = context.getJXPathContext();
S565,CoreFunction.java,432,"NodeSet nodeSet = jxpathContext.getNodeSetByKey(key, value);"
S566,CoreFunction.java,433,if (ec != null && ec.hasNext()) {
S567,CoreFunction.java,434,BasicNodeSet accum = new BasicNodeSet();
S568,CoreFunction.java,435,accum.add(nodeSet);
S569,CoreFunction.java,436,while (ec.hasNext()) {
S570,CoreFunction.java,437,value = ((NodePointer) ec.next()).getValue();
S571,CoreFunction.java,438,"accum.add(jxpathContext.getNodeSetByKey(key, value));"
S572,CoreFunction.java,440,nodeSet = accum;
S573,CoreFunction.java,442,"return new NodeSetContext(context, nodeSet);"
S574,CoreFunction.java,519,if (getArgumentCount() == 0) {
S575,CoreFunction.java,522,assertArgCount(1);
S576,CoreFunction.java,523,return InfoSetUtil.stringValue(getArg1().computeValue(context));
S577,CoreFunction.java,532,if (getArgumentCount() < 2) {
S578,CoreFunction.java,535,StringBuffer buffer = new StringBuffer();
S579,CoreFunction.java,536,Expression[] args = getArguments();
S580,CoreFunction.java,537,for (int i = 0; i < args.length; i++) {
S581,CoreFunction.java,538,buffer.append(InfoSetUtil.stringValue(args[i].compute(context)));
S582,CoreFunction.java,540,return buffer.toString();
S583,CoreFunction.java,549,assertArgCount(2);
S584,CoreFunction.java,550,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S585,CoreFunction.java,551,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S586,CoreFunction.java,552,return s1.startsWith(s2) ? Boolean.TRUE : Boolean.FALSE;
S587,CoreFunction.java,561,assertArgCount(2);
S588,CoreFunction.java,562,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S589,CoreFunction.java,563,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S590,CoreFunction.java,564,return s1.indexOf(s2) != -1 ? Boolean.TRUE : Boolean.FALSE;
S591,CoreFunction.java,573,assertArgCount(2);
S592,CoreFunction.java,574,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S593,CoreFunction.java,575,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S594,CoreFunction.java,576,int index = s1.indexOf(s2);
S595,CoreFunction.java,577,if (index == -1) {
S596,CoreFunction.java,580,"return s1.substring(0, index);"
S597,CoreFunction.java,589,assertArgCount(2);
S598,CoreFunction.java,590,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S599,CoreFunction.java,591,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S600,CoreFunction.java,592,int index = s1.indexOf(s2);
S601,CoreFunction.java,593,if (index == -1) {
S602,CoreFunction.java,596,return s1.substring(index + s2.length());
S603,CoreFunction.java,605,int ac = getArgumentCount();
S604,CoreFunction.java,606,if (ac != 2 && ac != 3) {
S605,CoreFunction.java,610,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S606,CoreFunction.java,611,double from = InfoSetUtil.doubleValue(getArg2().computeValue(context));
S607,CoreFunction.java,612,if (Double.isNaN(from)) {
S608,CoreFunction.java,613,"return """";"
S609,CoreFunction.java,616,from = Math.round(from);
S610,CoreFunction.java,617,if (from > s1.length() + 1) {
S611,CoreFunction.java,618,"return """";"
S612,CoreFunction.java,620,if (ac == 2) {
S613,CoreFunction.java,621,if (from < 1) {
S614,CoreFunction.java,624,return s1.substring((int) from - 1);
S615,CoreFunction.java,626,double length =
S616,CoreFunction.java,628,length = Math.round(length);
S617,CoreFunction.java,629,if (length < 0) {
S618,CoreFunction.java,633,double to = from + length;
S619,CoreFunction.java,634,if (to < 1) {
S620,CoreFunction.java,635,"return """";"
S621,CoreFunction.java,638,if (to > s1.length() + 1) {
S622,CoreFunction.java,639,if (from < 1) {
S623,CoreFunction.java,640,from = 1;
S624,CoreFunction.java,642,return s1.substring((int) from - 1);
S625,CoreFunction.java,645,if (from < 1) {
S626,CoreFunction.java,646,from = 1;
S627,CoreFunction.java,648,"return s1.substring((int) from - 1, (int) (to - 1));"
S628,CoreFunction.java,658,if (getArgumentCount() == 0) {
S629,CoreFunction.java,662,assertArgCount(1);
S630,CoreFunction.java,663,s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S631,CoreFunction.java,665,return new Double(s.length());
S632,CoreFunction.java,674,assertArgCount(1);
S633,CoreFunction.java,675,String s = InfoSetUtil.stringValue(getArg1().computeValue(context));
S634,CoreFunction.java,676,char[] chars = s.toCharArray();
S635,CoreFunction.java,677,int out = 0;
S636,CoreFunction.java,678,int phase = 0;
S637,CoreFunction.java,679,for (int in = 0; in < chars.length; in++) {
S638,CoreFunction.java,680,switch (chars[in]) {
S639,CoreFunction.java,685,if (phase == 1) { // non-space
S640,CoreFunction.java,686,phase = 2;
S641,CoreFunction.java,687,chars[out++] = ' ';
S642,CoreFunction.java,691,chars[out++] = chars[in];
S643,CoreFunction.java,692,phase = 1;
S644,CoreFunction.java,695,if (phase == 2) { // trailing-space
S645,CoreFunction.java,696,out--;
S646,CoreFunction.java,698,"return new String(chars, 0, out);"
S647,CoreFunction.java,707,assertArgCount(3);
S648,CoreFunction.java,708,String s1 = InfoSetUtil.stringValue(getArg1().computeValue(context));
S649,CoreFunction.java,709,String s2 = InfoSetUtil.stringValue(getArg2().computeValue(context));
S650,CoreFunction.java,710,String s3 = InfoSetUtil.stringValue(getArg3().computeValue(context));
S651,CoreFunction.java,711,char[] chars = s1.toCharArray();
S652,CoreFunction.java,712,int out = 0;
S653,CoreFunction.java,713,for (int in = 0; in < chars.length; in++) {
S654,CoreFunction.java,714,char c = chars[in];
S655,CoreFunction.java,715,int inx = s2.indexOf(c);
S656,CoreFunction.java,716,if (inx != -1) {
S657,CoreFunction.java,717,if (inx < s3.length()) {
S658,CoreFunction.java,718,chars[out++] = s3.charAt(inx);
S659,CoreFunction.java,725,"return new String(chars, 0, out);"
S660,CoreFunction.java,734,assertArgCount(1);
S661,CoreFunction.java,735,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S662,CoreFunction.java,746,assertArgCount(1);
S663,CoreFunction.java,747,return InfoSetUtil.booleanValue(getArg1().computeValue(context))
S664,CoreFunction.java,758,assertArgCount(0);
S665,CoreFunction.java,759,return Boolean.TRUE;
S666,CoreFunction.java,768,assertArgCount(0);
S667,CoreFunction.java,769,return Boolean.FALSE;
S668,CoreFunction.java,778,assertArgCount(0);
S669,CoreFunction.java,779,return null;
S670,CoreFunction.java,788,if (getArgumentCount() == 0) {
S671,CoreFunction.java,791,assertArgCount(1);
S672,CoreFunction.java,792,return InfoSetUtil.number(getArg1().computeValue(context));
S673,CoreFunction.java,825,assertArgCount(1);
S674,CoreFunction.java,826,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S675,CoreFunction.java,827,if (Double.isNaN(v) || Double.isInfinite(v)) {
S676,CoreFunction.java,828,return new Double(v);
S677,CoreFunction.java,830,return new Double(Math.floor(v));
S678,CoreFunction.java,839,assertArgCount(1);
S679,CoreFunction.java,840,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S680,CoreFunction.java,841,if (Double.isNaN(v) || Double.isInfinite(v)) {
S681,CoreFunction.java,842,return new Double(v);
S682,CoreFunction.java,844,return new Double(Math.ceil(v));
S683,CoreFunction.java,853,assertArgCount(1);
S684,CoreFunction.java,854,double v = InfoSetUtil.doubleValue(getArg1().computeValue(context));
S685,CoreFunction.java,855,if (Double.isNaN(v) || Double.isInfinite(v)) {
S686,CoreFunction.java,856,return new Double(v);
S687,CoreFunction.java,858,return new Double(Math.round(v));
S688,CoreFunction.java,867,int ac = getArgumentCount();
S689,CoreFunction.java,868,if (ac != 2 && ac != 3) {
S690,CoreFunction.java,872,double number =
S691,CoreFunction.java,874,String pattern =
S692,CoreFunction.java,877,DecimalFormatSymbols symbols = null;
S693,CoreFunction.java,878,if (ac == 3) {
S694,CoreFunction.java,879,String symbolsName =
S695,CoreFunction.java,881,symbols =
S696,CoreFunction.java,885,NodePointer pointer = context.getCurrentNodePointer();
S697,CoreFunction.java,887,if (pointer != null) {
S698,CoreFunction.java,888,locale = pointer.getLocale();
S699,CoreFunction.java,893,symbols = new DecimalFormatSymbols(locale);
S700,CoreFunction.java,896,DecimalFormat format = (DecimalFormat) NumberFormat.getInstance();
S701,CoreFunction.java,897,format.setDecimalFormatSymbols(symbols);
S702,CoreFunction.java,898,format.applyLocalizedPattern(pattern);
S703,CoreFunction.java,899,return format.format(number);
S704,CoreFunction.java,907,"assertArgRange(count, count);"
S705,CoreFunction.java,916,int ct = getArgumentCount();
S706,CoreFunction.java,917,if (ct < min || ct > max) {
S707,CoreOperation.java,31,super(args);
