statement_id,file,line,code
S1273,QueryParser.java,97,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.ImmediateParent(currentEval));"
S1274,QueryParser.java,98,else if (combinator == ' ')
S1275,QueryParser.java,99,"currentEval = new CombiningEvaluator.And(newEval, new StructuralEvaluator.Parent(currentEval));"
S1276,QueryParser.java,100,else if (combinator == '+')
S1277,QueryParser.java,102,else if (combinator == '~')
S1278,QueryParser.java,104,"else if (combinator == ',') { // group or."
S1279,QueryParser.java,106,if (currentEval instanceof CombiningEvaluator.Or) {
S1280,QueryParser.java,110,or = new CombiningEvaluator.Or();
S1281,QueryParser.java,111,or.add(currentEval);
S1282,QueryParser.java,112,or.add(newEval);
S1283,QueryParser.java,114,currentEval = or;
S1284,QueryParser.java,119,if (replaceRightMost)
S1285,QueryParser.java,121,else rootEval = currentEval;
S1286,QueryParser.java,122,evals.add(rootEval);
S1287,QueryParser.java,126,StringBuilder sq = new StringBuilder();
S1288,QueryParser.java,127,while (!tq.isEmpty()) {
S1289,QueryParser.java,128,"if (tq.matches(""(""))"
S1290,QueryParser.java,130,"else if (tq.matches(""[""))"
S1291,QueryParser.java,131,"sq.append(""["").append(tq.chompBalanced('[', ']')).append(""]"");"
S1292,QueryParser.java,132,else if (tq.matchesAny(combinators))
S1293,QueryParser.java,135,sq.append(tq.consume());
S1294,QueryParser.java,137,return sq.toString();
S1295,QueryParser.java,141,"if (tq.matchChomp(""#""))"
S1296,QueryParser.java,142,byId();
S1297,QueryParser.java,143,"else if (tq.matchChomp("".""))"
S1298,QueryParser.java,144,byClass();
S1299,QueryParser.java,145,else if (tq.matchesWord())
S1300,QueryParser.java,146,byTag();
S1301,QueryParser.java,147,"else if (tq.matches(""[""))"
S1302,QueryParser.java,148,byAttribute();
S1303,QueryParser.java,149,"else if (tq.matchChomp(""*""))"
S1304,QueryParser.java,150,allElements();
S1305,QueryParser.java,151,"else if (tq.matchChomp("":lt(""))"
S1306,QueryParser.java,153,"else if (tq.matchChomp("":gt(""))"
S1307,QueryParser.java,155,"else if (tq.matchChomp("":eq(""))"
S1308,QueryParser.java,157,"else if (tq.matches("":has(""))"
S1309,QueryParser.java,159,"else if (tq.matches("":contains(""))"
S1310,QueryParser.java,160,contains(false);
S1311,QueryParser.java,175,String id = tq.consumeCssIdentifier();
S1312,QueryParser.java,176,Validate.notEmpty(id);
S1313,QueryParser.java,177,evals.add(new Evaluator.Id(id));
S1314,QueryParser.java,181,String className = tq.consumeCssIdentifier();
S1315,QueryParser.java,182,Validate.notEmpty(className);
S1316,QueryParser.java,183,evals.add(new Evaluator.Class(className.trim().toLowerCase()));
S1317,QueryParser.java,187,String tagName = tq.consumeElementSelector();
S1318,QueryParser.java,188,Validate.notEmpty(tagName);
S1319,QueryParser.java,191,"if (tagName.contains(""|""))"
S1320,QueryParser.java,194,evals.add(new Evaluator.Tag(tagName.trim().toLowerCase()));
S1321,QueryParser.java,198,"TokenQueue cq = new TokenQueue(tq.chompBalanced('[', ']')); // content queue"
S1322,QueryParser.java,199,"String key = cq.consumeToAny(""="", ""!="", ""^="", ""$="", ""*="", ""~=""); // eq, not, start, end, contain, match, (no val)"
S1323,QueryParser.java,200,Validate.notEmpty(key);
S1324,QueryParser.java,201,cq.consumeWhitespace();
S1325,QueryParser.java,203,if (cq.isEmpty()) {
S1326,QueryParser.java,204,"if (key.startsWith(""^""))"
S1327,QueryParser.java,207,evals.add(new Evaluator.Attribute(key));
S1328,QueryParser.java,209,"if (cq.matchChomp(""=""))"
S1329,QueryParser.java,210,"evals.add(new Evaluator.AttributeWithValue(key, cq.remainder()));"
S1330,QueryParser.java,212,"else if (cq.matchChomp(""!=""))"
S1331,QueryParser.java,215,"else if (cq.matchChomp(""^=""))"
S1332,QueryParser.java,218,"else if (cq.matchChomp(""$=""))"
S1333,QueryParser.java,221,"else if (cq.matchChomp(""*=""))"
S1334,QueryParser.java,222,"evals.add(new Evaluator.AttributeWithValueContaining(key, cq.remainder()));"
S1335,QueryParser.java,232,evals.add(new Evaluator.AllElements());
S1336,QueryParser.java,264,"tq.consume(own ? "":containsOwn"" : "":contains"");"
S1337,QueryParser.java,265,"String searchText = TokenQueue.unescape(tq.chompBalanced('(', ')'));"
S1338,QueryParser.java,266,"Validate.notEmpty(searchText, "":contains(text) query must not be empty"");"
S1339,QueryParser.java,267,if (own)
S1340,QueryParser.java,270,evals.add(new Evaluator.ContainsText(searchText));
S1341,Selector.java,60,"private Selector(String query, Element root) {"
S1342,Selector.java,61,Validate.notNull(query);
S1343,Selector.java,62,query = query.trim();
S1344,Selector.java,63,Validate.notEmpty(query);
S1345,Selector.java,64,Validate.notNull(root);
S1346,Selector.java,66,this.evaluator = QueryParser.parse(query);
S1347,Selector.java,68,this.root = root;
S1348,Selector.java,79,"return new Selector(query, root).select();"
S1349,Selector.java,101,"return Collector.collect(evaluator, root);"
S1350,StringUtil.java,11,"private static final String[] padding = {"""", "" "", ""  "", ""   "", ""    "", ""     "", ""      "", ""       "", ""        "", ""         "", ""          ""};"
S1351,StringUtil.java,51,if (width < 0)
S1352,StringUtil.java,54,if (width < padding.length)
S1353,StringUtil.java,55,return padding[width];
S1354,StringUtil.java,69,if (string == null || string.length() == 0)
S1355,StringUtil.java,70,return true;
S1356,StringUtil.java,72,int l = string.length();
S1357,StringUtil.java,73,for (int i = 0; i < l; i++) {
S1358,StringUtil.java,74,if (!StringUtil.isWhitespace(string.codePointAt(i)))
S1359,StringUtil.java,75,return false;
S1360,StringUtil.java,103,return c == ' ' || c == '\t' || c == '\n' || c == '\f' || c == '\r';
S1361,StringUtil.java,107,StringBuilder sb = new StringBuilder(string.length());
S1362,StringUtil.java,109,boolean lastWasWhite = false;
S1363,StringUtil.java,110,boolean modified = false;
S1364,StringUtil.java,112,int l = string.length();
S1365,StringUtil.java,113,for (int i = 0; i < l; i++) {
S1366,StringUtil.java,114,int c = string.codePointAt(i);
S1367,StringUtil.java,115,if (isWhitespace(c)) {
S1368,StringUtil.java,116,if (lastWasWhite) {
S1369,StringUtil.java,117,modified = true;
S1370,StringUtil.java,118,continue;
S1371,StringUtil.java,120,if (c != ' ')
S1372,StringUtil.java,121,modified = true;
S1373,StringUtil.java,122,sb.append(' ');
S1374,StringUtil.java,123,lastWasWhite = true;
S1375,StringUtil.java,126,sb.appendCodePoint(c);
S1376,StringUtil.java,127,lastWasWhite = false;
S1377,StringUtil.java,130,return modified ? sb.toString() : string;
S1378,StringUtil.java,134,for (String hay : haystack) {
S1379,StringUtil.java,135,if (hay.equals(needle))
S1380,StringUtil.java,136,return true;
S1381,StringUtil.java,138,return false;
S1382,StructuralEvaluator.java,8,abstract class StructuralEvaluator extends Evaluator {
S1383,StructuralEvaluator.java,50,public Parent(Evaluator evaluator) {
S1384,StructuralEvaluator.java,51,this.evaluator = evaluator;
S1385,StructuralEvaluator.java,55,if (root == element)
S1386,StructuralEvaluator.java,58,Element parent = element.parent();
S1387,StructuralEvaluator.java,59,while (parent != root) {
S1388,StructuralEvaluator.java,60,"if (evaluator.matches(root, parent))"
S1389,StructuralEvaluator.java,61,return true;
S1390,StructuralEvaluator.java,62,parent = parent.parent();
S1391,StructuralEvaluator.java,64,return false;
S1392,StructuralEvaluator.java,73,public ImmediateParent(Evaluator evaluator) {
S1393,StructuralEvaluator.java,74,this.evaluator = evaluator;
S1394,StructuralEvaluator.java,78,if (root == element)
S1395,StructuralEvaluator.java,79,return false;
S1396,StructuralEvaluator.java,81,Element parent = element.parent();
S1397,StructuralEvaluator.java,82,"return parent != null && evaluator.matches(root, parent);"
S1398,StructuralEvaluator.java,115,static class ImmediatePreviousSibling extends StructuralEvaluator {
S1399,Tag.java,14,"private static final Map<String, Tag> tags = new HashMap<String, Tag>(); // map of known tags"
S1400,Tag.java,17,private boolean isBlock = true; // block or inline
S1401,Tag.java,18,private boolean formatAsBlock = true; // should be formatted as a block
S1402,Tag.java,19,private boolean canContainBlock = true; // Can this tag hold block level tags?
S1403,Tag.java,20,private boolean canContainInline = true; // only pcdata if not
S1404,Tag.java,21,private boolean empty = false; // can hold nothing; e.g. img
S1405,Tag.java,22,"private boolean selfClosing = false; // can self close (<foo />). used for unknown tags that self close, without forcing them as empty."
S1406,Tag.java,23,"private boolean preserveWhitespace = false; // for pre, textarea, script etc"
S1407,Tag.java,25,private Tag(String tagName) {
S1408,Tag.java,26,this.tagName = tagName.toLowerCase();
S1409,Tag.java,35,return tagName;
S1410,Tag.java,47,Validate.notNull(tagName);
S1411,Tag.java,48,tagName = tagName.trim().toLowerCase();
S1412,Tag.java,49,Validate.notEmpty(tagName);
S1413,Tag.java,51,synchronized (tags) {
S1414,Tag.java,52,Tag tag = tags.get(tagName);
S1415,Tag.java,53,if (tag == null) {
S1416,Tag.java,55,tag = new Tag(tagName);
S1417,Tag.java,56,tag.isBlock = false;
S1418,Tag.java,57,tag.canContainBlock = true;
S1419,Tag.java,59,return tag;
S1420,Tag.java,69,return isBlock;
S1421,Tag.java,78,return formatAsBlock;
S1422,Tag.java,123,return empty || selfClosing;
S1423,Tag.java,132,return tags.containsKey(tagName);
S1424,Tag.java,142,return tags.containsKey(tagName);
S1425,Tag.java,151,return preserveWhitespace;
S1426,Tag.java,155,selfClosing = true;
S1427,Tag.java,156,return this;
S1428,Tag.java,197,private static final String[] blockTags = {
S1429,Tag.java,204,private static final String[] inlineTags = {
S1430,Tag.java,211,private static final String[] emptyTags = {
S1431,Tag.java,215,private static final String[] formatAsInlineTags = {
S1432,Tag.java,218,"private static final String[] preserveWhitespaceTags = {""pre"", ""plaintext"", ""title""};"
S1433,Tag.java,222,for (String tagName : blockTags) {
S1434,Tag.java,223,Tag tag = new Tag(tagName);
S1435,Tag.java,224,register(tag);
S1436,Tag.java,226,for (String tagName : inlineTags) {
S1437,Tag.java,227,Tag tag = new Tag(tagName);
S1438,Tag.java,228,tag.isBlock = false;
S1439,Tag.java,229,tag.canContainBlock = false;
S1440,Tag.java,230,tag.formatAsBlock = false;
S1441,Tag.java,231,register(tag);
S1442,Tag.java,235,for (String tagName : emptyTags) {
S1443,Tag.java,236,Tag tag = tags.get(tagName);
S1444,Tag.java,237,Validate.notNull(tag);
S1445,Tag.java,238,tag.canContainBlock = false;
S1446,Tag.java,239,tag.canContainInline = false;
S1447,Tag.java,240,tag.empty = true;
S1448,Tag.java,243,for (String tagName : formatAsInlineTags) {
S1449,Tag.java,244,Tag tag = tags.get(tagName);
S1450,Tag.java,245,Validate.notNull(tag);
S1451,Tag.java,246,tag.formatAsBlock = false;
S1452,Tag.java,249,for (String tagName : preserveWhitespaceTags) {
S1453,Tag.java,250,Tag tag = tags.get(tagName);
S1454,Tag.java,251,Validate.notNull(tag);
S1455,Tag.java,252,tag.preserveWhitespace = true;
S1456,Tag.java,257,synchronized (tags) {
S1457,Tag.java,258,"tags.put(tag.tagName, tag);"
S1458,Tag.java,260,return tag;
S1459,TextNode.java,26,"public TextNode(String text, String baseUri) {"
S1460,TextNode.java,27,this.baseUri = baseUri;
S1461,TextNode.java,28,this.text = text;
S1462,TextNode.java,32,"return ""#text"";"
S1463,TextNode.java,61,return attributes == null ? text : attributes.get(TEXT_KEY);
S1464,TextNode.java,69,return StringUtil.isBlank(getWholeText());
S1465,TextNode.java,93,"String html = Entities.escape(getWholeText(), out);"
S1466,TextNode.java,94,if (out.prettyPrint() && parent() instanceof Element && !((Element) parent()).preserveWhitespace()) {
S1467,TextNode.java,95,html = normaliseWhitespace(html);
S1468,TextNode.java,98,if (out.prettyPrint() && siblingIndex() == 0 && parentNode instanceof Element && ((Element) parentNode).tag().formatAsBlock() && !isBlank())
S1469,TextNode.java,99,"indent(accum, depth, out);"
S1470,TextNode.java,100,accum.append(html);
S1471,TextNode.java,120,text = StringUtil.normaliseWhitespace(text);
S1472,TextNode.java,121,return text;
S1473,TextNode.java,125,"return text.replaceFirst(""^\\s+"", """");"
S1474,TextNode.java,129,return sb.length() != 0 && sb.charAt(sb.length() - 1) == ' ';
S1475,Token.java,10,abstract class Token {
S1476,Token.java,13,private Token() {
S1477,Token.java,21,final StringBuilder name = new StringBuilder();
S1478,Token.java,22,final StringBuilder publicIdentifier = new StringBuilder();
S1479,Token.java,23,final StringBuilder systemIdentifier = new StringBuilder();
S1480,Token.java,24,boolean forceQuirks = false;
S1481,Token.java,26,Doctype() {
S1482,Token.java,27,type = TokenType.Doctype;
S1483,Token.java,31,return name.toString();
S1484,Token.java,35,return publicIdentifier.toString();
S1485,Token.java,39,return systemIdentifier.toString();
S1486,Token.java,43,return forceQuirks;
S1487,Token.java,47,static abstract class Tag extends Token {
S1488,Token.java,52,boolean selfClosing = false;
S1489,Token.java,53,Attributes attributes = new Attributes(); // todo: allow nodes to not have attributes
S1490,Token.java,56,if (pendingAttributeName != null) {
S1491,Token.java,57,if (pendingAttributeValue == null)
S1492,Token.java,58,"pendingAttributeValue = """";"
S1493,Token.java,59,"Attribute attribute = new Attribute(pendingAttributeName, pendingAttributeValue);"
S1494,Token.java,60,attributes.put(attribute);
S1495,Token.java,62,pendingAttributeName = null;
S1496,Token.java,63,pendingAttributeValue = null;
S1497,Token.java,68,if (pendingAttributeName != null) {
S1498,Token.java,70,newAttribute();
S1499,Token.java,75,Validate.isFalse(tagName.length() == 0);
S1500,Token.java,76,return tagName;
S1501,Token.java,85,return selfClosing;
S1502,Token.java,95,tagName = tagName == null ? append : tagName.concat(append);
S1503,Token.java,99,appendTagName(String.valueOf(append));
S1504,Token.java,103,pendingAttributeName = pendingAttributeName == null ? append : pendingAttributeName.concat(append);
S1505,Token.java,111,pendingAttributeValue = pendingAttributeValue == null ? append : pendingAttributeValue.concat(append);
S1506,Token.java,115,appendAttributeValue(String.valueOf(append));
S1507,Token.java,121,super();
S1508,Token.java,122,type = TokenType.StartTag;
S1509,Token.java,126,this();
S1510,Token.java,127,this.tagName = name;
S1511,Token.java,144,super();
S1512,Token.java,145,type = TokenType.EndTag;
S1513,Token.java,149,this();
S1514,Token.java,150,this.tagName = name;
S1515,Token.java,160,final StringBuilder data = new StringBuilder();
S1516,Token.java,162,Comment() {
S1517,Token.java,163,type = TokenType.Comment;
S1518,Token.java,167,return data.toString();
S1519,Token.java,179,Character(String data) {
S1520,Token.java,180,type = TokenType.Character;
S1521,Token.java,181,this.data = data;
S1522,Token.java,185,return data;
S1523,Token.java,195,EOF() {
S1524,Token.java,196,type = Token.TokenType.EOF;
S1525,Token.java,201,return type == TokenType.Doctype;
S1526,Token.java,205,return (Doctype) this;
S1527,Token.java,209,return type == TokenType.StartTag;
S1528,Token.java,213,return (StartTag) this;
S1529,Token.java,217,return type == TokenType.EndTag;
S1530,Token.java,221,return (EndTag) this;
S1531,Token.java,225,return type == TokenType.Comment;
S1532,Token.java,229,return (Comment) this;
S1533,Token.java,233,return type == TokenType.Character;
S1534,Token.java,237,return (Character) this;
S1535,Token.java,241,return type == TokenType.EOF;
S1536,Token.java,244,enum TokenType {
S1537,Token.java,245,"Doctype,"
S1538,Token.java,246,"StartTag,"
S1539,Token.java,247,"EndTag,"
S1540,Token.java,248,"Comment,"
S1541,Token.java,249,"Character,"
S1542,Token.java,250,EOF
S1543,TokenQueue.java,13,private int pos = 0;
S1544,TokenQueue.java,21,public TokenQueue(String data) {
S1545,TokenQueue.java,22,Validate.notNull(data);
S1546,TokenQueue.java,23,queue = data;
S1547,TokenQueue.java,31,return remainingLength() == 0;
S1548,TokenQueue.java,35,return queue.length() - pos;
S1549,TokenQueue.java,70,"return queue.regionMatches(true, pos, seq, 0, seq.length());"
S1550,TokenQueue.java,89,for (String s : seq) {
S1551,TokenQueue.java,90,if (matches(s))
S1552,TokenQueue.java,91,return true;
S1553,TokenQueue.java,93,return false;
S1554,TokenQueue.java,97,if (isEmpty())
S1555,TokenQueue.java,100,for (char c: seq) {
S1556,TokenQueue.java,101,if (queue.charAt(pos) == c)
S1557,TokenQueue.java,102,return true;
S1558,TokenQueue.java,104,return false;
S1559,TokenQueue.java,119,if (matches(seq)) {
S1560,TokenQueue.java,120,pos += seq.length();
S1561,TokenQueue.java,121,return true;
S1562,TokenQueue.java,123,return false;
S1563,TokenQueue.java,132,return !isEmpty() && StringUtil.isWhitespace(queue.charAt(pos));
S1564,TokenQueue.java,140,return !isEmpty() && Character.isLetterOrDigit(queue.charAt(pos));
S1565,TokenQueue.java,155,return queue.charAt(pos++);
S1566,TokenQueue.java,166,if (!matches(seq))
S1567,TokenQueue.java,168,int len = seq.length();
S1568,TokenQueue.java,169,if (len > remainingLength())
S1569,TokenQueue.java,172,pos += len;
S1570,TokenQueue.java,224,int start = pos;
S1571,TokenQueue.java,225,while (!isEmpty() && !matchesAny(seq)) {
S1572,TokenQueue.java,226,pos++;
S1573,TokenQueue.java,229,"String data = queue.substring(start, pos);"
S1574,TokenQueue.java,230,return data;
S1575,TokenQueue.java,263,StringBuilder accum = new StringBuilder();
S1576,TokenQueue.java,264,int depth = 0;
S1577,TokenQueue.java,265,char last = 0;
S1578,TokenQueue.java,268,if (isEmpty()) break;
S1579,TokenQueue.java,269,Character c = consume();
S1580,TokenQueue.java,270,if (last == 0 || last != ESC) {
S1581,TokenQueue.java,271,if (c.equals(open))
S1582,TokenQueue.java,272,depth++;
S1583,TokenQueue.java,273,else if (c.equals(close))
S1584,TokenQueue.java,274,depth--;
S1585,TokenQueue.java,277,if (depth > 0 && last != 0)
S1586,TokenQueue.java,278,accum.append(c); // don't include the outer match pair in the return
S1587,TokenQueue.java,279,last = c;
S1588,TokenQueue.java,280,} while (depth > 0);
S1589,TokenQueue.java,281,return accum.toString();
S1590,TokenQueue.java,290,StringBuilder out = new StringBuilder();
S1591,TokenQueue.java,291,char last = 0;
S1592,TokenQueue.java,292,for (char c : in.toCharArray()) {
S1593,TokenQueue.java,293,if (c == ESC) {
S1594,TokenQueue.java,298,out.append(c);
S1595,TokenQueue.java,299,last = c;
S1596,TokenQueue.java,301,return out.toString();
S1597,TokenQueue.java,308,boolean seen = false;
S1598,TokenQueue.java,309,while (matchesWhitespace()) {
S1599,TokenQueue.java,310,pos++;
S1600,TokenQueue.java,311,seen = true;
S1601,TokenQueue.java,313,return seen;
S1602,TokenQueue.java,346,int start = pos;
S1603,TokenQueue.java,347,"while (!isEmpty() && (matchesWord() || matchesAny('|', '_', '-')))"
S1604,TokenQueue.java,348,pos++;
S1605,TokenQueue.java,350,"return queue.substring(start, pos);"
S1606,TokenQueue.java,359,int start = pos;
S1607,TokenQueue.java,360,"while (!isEmpty() && (matchesWord() || matchesAny('-', '_')))"
S1608,TokenQueue.java,361,pos++;
S1609,TokenQueue.java,363,"return queue.substring(start, pos);"
S1610,TokenQueue.java,383,StringBuilder accum = new StringBuilder();
S1611,TokenQueue.java,384,while (!isEmpty()) {
S1612,TokenQueue.java,385,accum.append(consume());
S1613,TokenQueue.java,387,return accum.toString();
S1614,Tokeniser.java,18,private TokeniserState state = TokeniserState.Data; // current tokenisation state
S1615,Tokeniser.java,20,private boolean isEmitPending = false;
S1616,Tokeniser.java,21,private StringBuilder charBuffer = new StringBuilder(); // buffers characters to output as one token
S1617,Tokeniser.java,28,private boolean selfClosingFlagAcknowledged = true;
S1618,Tokeniser.java,30,"Tokeniser(CharacterReader reader, ParseErrorList errors) {"
S1619,Tokeniser.java,31,this.reader = reader;
S1620,Tokeniser.java,32,this.errors = errors;
S1621,Tokeniser.java,36,if (!selfClosingFlagAcknowledged) {
S1622,Tokeniser.java,37,"error(""Self closing flag not acknowledged"");"
S1623,Tokeniser.java,38,selfClosingFlagAcknowledged = true;
S1624,Tokeniser.java,41,while (!isEmitPending)
S1625,Tokeniser.java,42,"state.read(this, reader);"
S1626,Tokeniser.java,45,if (charBuffer.length() > 0) {
S1627,Tokeniser.java,46,String str = charBuffer.toString();
S1628,Tokeniser.java,47,"charBuffer.delete(0, charBuffer.length());"
S1629,Tokeniser.java,48,return new Token.Character(str);
S1630,Tokeniser.java,50,isEmitPending = false;
S1631,Tokeniser.java,51,return emitPending;
S1632,Tokeniser.java,56,"Validate.isFalse(isEmitPending, ""There is an unread token pending!"");"
S1633,Tokeniser.java,58,emitPending = token;
S1634,Tokeniser.java,59,isEmitPending = true;
S1635,Tokeniser.java,61,if (token.type == Token.TokenType.StartTag) {
S1636,Tokeniser.java,62,Token.StartTag startTag = (Token.StartTag) token;
S1637,Tokeniser.java,63,lastStartTag = startTag;
S1638,Tokeniser.java,64,if (startTag.selfClosing)
S1639,Tokeniser.java,65,selfClosingFlagAcknowledged = false;
S1640,Tokeniser.java,66,} else if (token.type == Token.TokenType.EndTag) {
S1641,Tokeniser.java,67,Token.EndTag endTag = (Token.EndTag) token;
S1642,Tokeniser.java,68,if (endTag.attributes.size() > 0)
S1643,Tokeniser.java,76,charBuffer.append(str);
S1644,Tokeniser.java,80,charBuffer.append(c);
S1645,Tokeniser.java,88,this.state = state;
S1646,Tokeniser.java,92,reader.advance();
S1647,Tokeniser.java,93,this.state = state;
S1648,Tokeniser.java,97,selfClosingFlagAcknowledged = true;
S1649,Tokeniser.java,101,if (reader.isEmpty())
S1650,Tokeniser.java,103,if (additionalAllowedCharacter != null && additionalAllowedCharacter == reader.current())
S1651,Tokeniser.java,104,return null;
S1652,Tokeniser.java,105,"if (reader.matchesAny('\t', '\n', '\f', ' ', '<', '&'))"
S1653,Tokeniser.java,106,return null;
S1654,Tokeniser.java,108,reader.mark();
S1655,Tokeniser.java,109,"if (reader.matchConsume(""#"")) { // numbered"
S1656,Tokeniser.java,110,"boolean isHexMode = reader.matchConsumeIgnoreCase(""X"");"
S1657,Tokeniser.java,111,String numRef = isHexMode ? reader.consumeHexSequence() : reader.consumeDigitSequence();
S1658,Tokeniser.java,112,if (numRef.length() == 0) { // didn't match anything
S1659,Tokeniser.java,117,"if (!reader.matchConsume("";""))"
S1660,Tokeniser.java,119,int charval = -1;
S1661,Tokeniser.java,121,int base = isHexMode ? 16 : 10;
S1662,Tokeniser.java,122,"charval = Integer.valueOf(numRef, base);"
S1663,Tokeniser.java,124,} // skip
S1664,Tokeniser.java,125,if (charval == -1 || (charval >= 0xD800 && charval <= 0xDFFF) || charval > 0x10FFFF) {
S1665,Tokeniser.java,131,return (char) charval;
S1666,Tokeniser.java,135,String nameRef = reader.consumeLetterThenDigitSequence();
S1667,Tokeniser.java,136,String origNameRef = new String(nameRef); // for error reporting. nameRef gets chomped looking for matches
S1668,Tokeniser.java,137,boolean looksLegit = reader.matches(';');
S1669,Tokeniser.java,138,boolean found = false;
S1670,Tokeniser.java,139,while (nameRef.length() > 0 && !found) {
S1671,Tokeniser.java,140,if (Entities.isNamedEntity(nameRef))
S1672,Tokeniser.java,141,found = true;
S1673,Tokeniser.java,143,"nameRef = nameRef.substring(0, nameRef.length()-1);"
S1674,Tokeniser.java,144,reader.unconsume();
S1675,Tokeniser.java,147,if (!found) {
S1676,Tokeniser.java,148,if (looksLegit) // named with semicolon
S1677,Tokeniser.java,150,reader.rewindToMark();
S1678,Tokeniser.java,151,return null;
S1679,Tokeniser.java,153,"if (inAttribute && (reader.matchesLetter() || reader.matchesDigit() || reader.matchesAny('=', '-', '_'))) {"
S1680,Tokeniser.java,155,reader.rewindToMark();
S1681,Tokeniser.java,156,return null;
S1682,Tokeniser.java,158,"if (!reader.matchConsume("";""))"
S1683,Tokeniser.java,160,return Entities.getCharacterByName(nameRef);
S1684,Tokeniser.java,165,tagPending = start ? new Token.StartTag() : new Token.EndTag();
S1685,Tokeniser.java,166,return tagPending;
S1686,Tokeniser.java,170,tagPending.finaliseTag();
S1687,Tokeniser.java,171,emit(tagPending);
S1688,Tokeniser.java,175,commentPending = new Token.Comment();
S1689,Tokeniser.java,179,emit(commentPending);
S1690,Tokeniser.java,183,doctypePending = new Token.Doctype();
S1691,Tokeniser.java,187,emit(doctypePending);
S1692,Tokeniser.java,191,dataBuffer = new StringBuilder();
S1693,Tokeniser.java,195,if (lastStartTag == null)
S1694,Tokeniser.java,197,return tagPending.tagName.equals(lastStartTag.tagName);
S1695,Tokeniser.java,205,if (errors.canAddError())
S1696,Tokeniser.java,220,if (errors.canAddError())
S1697,TokeniserState.java,6,enum TokeniserState {
S1698,TokeniserState.java,7,Data {
S1699,TokeniserState.java,10,switch (r.current()) {
S1700,TokeniserState.java,12,t.advanceTransition(CharacterReferenceInData);
S1701,TokeniserState.java,13,break;
S1702,TokeniserState.java,15,t.advanceTransition(TagOpen);
S1703,TokeniserState.java,16,break;
S1704,TokeniserState.java,18,t.error(this); // NOT replacement character (oddly?)
S1705,TokeniserState.java,19,t.emit(r.consume());
S1706,TokeniserState.java,20,break;
S1707,TokeniserState.java,22,t.emit(new Token.EOF());
S1708,TokeniserState.java,23,break;
S1709,TokeniserState.java,25,"String data = r.consumeToAny('&', '<', nullChar);"
S1710,TokeniserState.java,26,t.emit(data);
S1711,TokeniserState.java,31,CharacterReferenceInData {
S1712,TokeniserState.java,34,"Character c = t.consumeCharacterReference(null, false);"
S1713,TokeniserState.java,35,if (c == null)
S1714,TokeniserState.java,36,t.emit('&');
S1715,TokeniserState.java,38,t.emit(c);
S1716,TokeniserState.java,39,t.transition(Data);
S1717,TokeniserState.java,42,Rcdata {
S1718,TokeniserState.java,45,switch (r.current()) {
S1719,TokeniserState.java,50,t.advanceTransition(RcdataLessthanSign);
S1720,TokeniserState.java,51,break;
S1721,TokeniserState.java,61,"String data = r.consumeToAny('&', '<', nullChar);"
S1722,TokeniserState.java,62,t.emit(data);
S1723,TokeniserState.java,67,CharacterReferenceInRcdata {
S1724,TokeniserState.java,77,Rawtext {
S1725,TokeniserState.java,79,switch (r.current()) {
S1726,TokeniserState.java,81,t.advanceTransition(RawtextLessthanSign);
S1727,TokeniserState.java,82,break;
S1728,TokeniserState.java,92,"String data = r.consumeToAny('<', nullChar);"
S1729,TokeniserState.java,93,t.emit(data);
S1730,TokeniserState.java,98,ScriptData {
S1731,TokeniserState.java,100,switch (r.current()) {
S1732,TokeniserState.java,102,t.advanceTransition(ScriptDataLessthanSign);
S1733,TokeniserState.java,103,break;
S1734,TokeniserState.java,113,"String data = r.consumeToAny('<', nullChar);"
S1735,TokeniserState.java,114,t.emit(data);
S1736,TokeniserState.java,119,PLAINTEXT {
S1737,TokeniserState.java,137,TagOpen {
S1738,TokeniserState.java,140,switch (r.current()) {
S1739,TokeniserState.java,142,t.advanceTransition(MarkupDeclarationOpen);
S1740,TokeniserState.java,143,break;
S1741,TokeniserState.java,145,t.advanceTransition(EndTagOpen);
S1742,TokeniserState.java,146,break;
S1743,TokeniserState.java,148,t.advanceTransition(BogusComment);
S1744,TokeniserState.java,149,break;
S1745,TokeniserState.java,151,if (r.matchesLetter()) {
S1746,TokeniserState.java,152,t.createTagPending(true);
S1747,TokeniserState.java,153,t.transition(TagName);
S1748,TokeniserState.java,163,EndTagOpen {
S1749,TokeniserState.java,165,if (r.isEmpty()) {
S1750,TokeniserState.java,169,} else if (r.matchesLetter()) {
S1751,TokeniserState.java,170,t.createTagPending(false);
S1752,TokeniserState.java,171,t.transition(TagName);
S1753,TokeniserState.java,181,TagName {
S1754,TokeniserState.java,185,"String tagName = r.consumeToAny('\t', '\n', '\f', ' ', '/', '>', nullChar).toLowerCase();"
S1755,TokeniserState.java,186,t.tagPending.appendTagName(tagName);
S1756,TokeniserState.java,188,switch (r.consume()) {
S1757,TokeniserState.java,193,t.transition(BeforeAttributeName);
S1758,TokeniserState.java,194,break;
S1759,TokeniserState.java,196,t.transition(SelfClosingStartTag);
S1760,TokeniserState.java,197,break;
S1761,TokeniserState.java,199,t.emitTagPending();
S1762,TokeniserState.java,200,t.transition(Data);
S1763,TokeniserState.java,201,break;
S1764,TokeniserState.java,212,RcdataLessthanSign {
S1765,TokeniserState.java,215,if (r.matches('/')) {
