statement_id,file,line,code
S9237,StackedAreaRenderer.java,164,if (this.renderAsPercentages) {
S9238,StackedAreaRenderer.java,168,return DatasetUtilities.findStackedRangeBounds(dataset);
S9239,StackedAreaRenderer.java,198,Shape entityArea = null;
S9240,StackedAreaRenderer.java,199,EntityCollection entities = state.getEntityCollection();
S9241,StackedAreaRenderer.java,201,double y1 = 0.0;
S9242,StackedAreaRenderer.java,202,"Number n = dataset.getValue(row, column);"
S9243,StackedAreaRenderer.java,203,if (n != null) {
S9244,StackedAreaRenderer.java,204,y1 = n.doubleValue();
S9245,StackedAreaRenderer.java,206,"double[] stack1 = getStackValues(dataset, row, column);"
S9246,StackedAreaRenderer.java,212,"double xx1 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S9247,StackedAreaRenderer.java,218,double y0 = 0.0;
S9248,StackedAreaRenderer.java,219,"n = dataset.getValue(row, Math.max(column - 1, 0));"
S9249,StackedAreaRenderer.java,220,if (n != null) {
S9250,StackedAreaRenderer.java,221,y0 = n.doubleValue();
S9251,StackedAreaRenderer.java,223,"double[] stack0 = getStackValues(dataset, row, Math.max(column - 1, 0));"
S9252,StackedAreaRenderer.java,226,"double xx0 = domainAxis.getCategoryStart(column, getColumnCount(),"
S9253,StackedAreaRenderer.java,229,int itemCount = dataset.getColumnCount();
S9254,StackedAreaRenderer.java,230,double y2 = 0.0;
S9255,StackedAreaRenderer.java,231,"n = dataset.getValue(row, Math.min(column + 1, itemCount - 1));"
S9256,StackedAreaRenderer.java,232,if (n != null) {
S9257,StackedAreaRenderer.java,233,y2 = n.doubleValue();
S9258,StackedAreaRenderer.java,235,"double[] stack2 = getStackValues(dataset, row, Math.min(column + 1,"
S9259,StackedAreaRenderer.java,238,"double xx2 = domainAxis.getCategoryEnd(column, getColumnCount(),"
S9260,StackedAreaRenderer.java,242,double xxLeft = xx0;
S9261,StackedAreaRenderer.java,243,double xxRight = xx2;
S9262,StackedAreaRenderer.java,245,"double[] stackLeft = averageStackValues(stack0, stack1);"
S9263,StackedAreaRenderer.java,246,"double[] stackRight = averageStackValues(stack1, stack2);"
S9264,StackedAreaRenderer.java,247,"double[] adjStackLeft = adjustedStackValues(stack0, stack1);"
S9265,StackedAreaRenderer.java,248,"double[] adjStackRight = adjustedStackValues(stack1, stack2);"
S9266,StackedAreaRenderer.java,252,RectangleEdge edge1 = plot.getRangeAxisEdge();
S9267,StackedAreaRenderer.java,254,GeneralPath left = new GeneralPath();
S9268,StackedAreaRenderer.java,255,GeneralPath right = new GeneralPath();
S9269,StackedAreaRenderer.java,256,if (y1 >= 0.0) {  // handle positive value
S9270,StackedAreaRenderer.java,257,"transY1 = (float) rangeAxis.valueToJava2D(y1 + stack1[1], dataArea,"
S9271,StackedAreaRenderer.java,259,"float transStack1 = (float) rangeAxis.valueToJava2D(stack1[1],"
S9272,StackedAreaRenderer.java,261,float transStackLeft = (float) rangeAxis.valueToJava2D(
S9273,StackedAreaRenderer.java,265,if (y0 >= 0.0) {
S9274,StackedAreaRenderer.java,266,double yleft = (y0 + y1) / 2.0 + stackLeft[1];
S9275,StackedAreaRenderer.java,267,float transYLeft
S9276,StackedAreaRenderer.java,269,"left.moveTo((float) xx1, transY1);"
S9277,StackedAreaRenderer.java,270,"left.lineTo((float) xx1, transStack1);"
S9278,StackedAreaRenderer.java,271,"left.lineTo((float) xxLeft, transStackLeft);"
S9279,StackedAreaRenderer.java,272,"left.lineTo((float) xxLeft, transYLeft);"
S9280,StackedAreaRenderer.java,273,left.closePath();
S9281,StackedAreaRenderer.java,276,"left.moveTo((float) xx1, transStack1);"
S9282,StackedAreaRenderer.java,277,"left.lineTo((float) xx1, transY1);"
S9283,StackedAreaRenderer.java,278,"left.lineTo((float) xxLeft, transStackLeft);"
S9284,StackedAreaRenderer.java,279,left.closePath();
S9285,StackedAreaRenderer.java,282,float transStackRight = (float) rangeAxis.valueToJava2D(
S9286,StackedAreaRenderer.java,285,if (y2 >= 0.0) {
S9287,StackedAreaRenderer.java,286,double yright = (y1 + y2) / 2.0 + stackRight[1];
S9288,StackedAreaRenderer.java,287,float transYRight
S9289,StackedAreaRenderer.java,289,"right.moveTo((float) xx1, transStack1);"
S9290,StackedAreaRenderer.java,290,"right.lineTo((float) xx1, transY1);"
S9291,StackedAreaRenderer.java,291,"right.lineTo((float) xxRight, transYRight);"
S9292,StackedAreaRenderer.java,292,"right.lineTo((float) xxRight, transStackRight);"
S9293,StackedAreaRenderer.java,293,right.closePath();
S9294,StackedAreaRenderer.java,303,"transY1 = (float) rangeAxis.valueToJava2D(y1 + stack1[0], dataArea,"
S9295,StackedAreaRenderer.java,305,"float transStack1 = (float) rangeAxis.valueToJava2D(stack1[0],"
S9296,StackedAreaRenderer.java,307,float transStackLeft = (float) rangeAxis.valueToJava2D(
S9297,StackedAreaRenderer.java,311,if (y0 >= 0.0) {
S9298,StackedAreaRenderer.java,318,double yleft = (y0 + y1) / 2.0 + stackLeft[0];
S9299,StackedAreaRenderer.java,319,"float transYLeft = (float) rangeAxis.valueToJava2D(yleft,"
S9300,StackedAreaRenderer.java,321,"left.moveTo((float) xx1, transY1);"
S9301,StackedAreaRenderer.java,322,"left.lineTo((float) xx1, transStack1);"
S9302,StackedAreaRenderer.java,323,"left.lineTo((float) xxLeft, transStackLeft);"
S9303,StackedAreaRenderer.java,324,"left.lineTo((float) xxLeft, transYLeft);"
S9304,StackedAreaRenderer.java,325,left.closePath();
S9305,StackedAreaRenderer.java,327,float transStackRight = (float) rangeAxis.valueToJava2D(
S9306,StackedAreaRenderer.java,331,if (y2 >= 0.0) {
S9307,StackedAreaRenderer.java,332,"right.moveTo((float) xx1, transStack1);"
S9308,StackedAreaRenderer.java,333,"right.lineTo((float) xx1, transY1);"
S9309,StackedAreaRenderer.java,334,"right.lineTo((float) xxRight, transStackRight);"
S9310,StackedAreaRenderer.java,335,right.closePath();
S9311,StackedAreaRenderer.java,338,double yright = (y1 + y2) / 2.0 + stackRight[0];
S9312,StackedAreaRenderer.java,339,"float transYRight = (float) rangeAxis.valueToJava2D(yright,"
S9313,StackedAreaRenderer.java,341,"right.moveTo((float) xx1, transStack1);"
S9314,StackedAreaRenderer.java,342,"right.lineTo((float) xx1, transY1);"
S9315,StackedAreaRenderer.java,343,"right.lineTo((float) xxRight, transYRight);"
S9316,StackedAreaRenderer.java,344,"right.lineTo((float) xxRight, transStackRight);"
S9317,StackedAreaRenderer.java,345,right.closePath();
S9318,StackedAreaRenderer.java,349,"g2.setPaint(getItemPaint(row, column));"
S9319,StackedAreaRenderer.java,350,"g2.setStroke(getItemStroke(row, column));"
S9320,StackedAreaRenderer.java,353,"Paint itemPaint = getItemPaint(row, column);"
S9321,StackedAreaRenderer.java,354,if (pass == 0) {
S9322,StackedAreaRenderer.java,355,g2.setPaint(itemPaint);
S9323,StackedAreaRenderer.java,356,g2.fill(left);
S9324,StackedAreaRenderer.java,357,g2.fill(right);
S9325,StackedAreaRenderer.java,361,if (entities != null) {
S9326,StackedAreaRenderer.java,558,double[] result = new double[2];
S9327,StackedAreaRenderer.java,559,for (int i = 0; i < series; i++) {
S9328,StackedAreaRenderer.java,560,if (isSeriesVisible(i)) {
S9329,StackedAreaRenderer.java,561,double v = 0.0;
S9330,StackedAreaRenderer.java,562,"Number n = dataset.getValue(i, index);"
S9331,StackedAreaRenderer.java,563,if (n != null) {
S9332,StackedAreaRenderer.java,564,v = n.doubleValue();
S9333,StackedAreaRenderer.java,566,if (!Double.isNaN(v)) {
S9334,StackedAreaRenderer.java,567,if (v >= 0.0) {
S9335,StackedAreaRenderer.java,568,result[1] += v;
S9336,StackedAreaRenderer.java,571,result[0] += v;
S9337,StackedAreaRenderer.java,576,return result;
S9338,StackedAreaRenderer.java,589,double[] result = new double[2];
S9339,StackedAreaRenderer.java,590,result[0] = (stack1[0] + stack2[0]) / 2.0;
S9340,StackedAreaRenderer.java,591,result[1] = (stack1[1] + stack2[1]) / 2.0;
S9341,StackedAreaRenderer.java,592,return result;
S9342,StackedAreaRenderer.java,606,double[] result = new double[2];
S9343,StackedAreaRenderer.java,607,if (stack1[0] == 0.0 || stack2[0] == 0.0) {
S9344,StackedAreaRenderer.java,608,result[0] = 0.0;
S9345,StackedAreaRenderer.java,611,result[0] = (stack1[0] + stack2[0]) / 2.0;
S9346,StackedAreaRenderer.java,613,if (stack1[1] == 0.0 || stack2[1] == 0.0) {
S9347,StackedAreaRenderer.java,614,result[1] = 0.0;
S9348,StackedAreaRenderer.java,617,result[1] = (stack1[1] + stack2[1]) / 2.0;
S9349,StackedAreaRenderer.java,619,return result;
S9350,StackedAreaRenderer.java,630,if (obj == this) {
S9351,StackedAreaRenderer.java,633,if (! (obj instanceof StackedAreaRenderer)) {
S9352,StackedAreaRenderer.java,636,StackedAreaRenderer that = (StackedAreaRenderer) obj;
S9353,StackedAreaRenderer.java,637,if (this.renderAsPercentages != that.renderAsPercentages) {
S9354,StackedAreaRenderer.java,638,return false;
S9355,StackedAreaRenderer.java,640,return super.equals(obj);
S9356,StackedBarRenderer.java,141,this(false);
S9357,StackedBarRenderer.java,151,super();
S9358,StackedBarRenderer.java,152,this.renderAsPercentages = renderAsPercentages;
S9359,StackedBarRenderer.java,156,"ItemLabelPosition p = new ItemLabelPosition(ItemLabelAnchor.CENTER,"
S9360,StackedBarRenderer.java,158,setBasePositiveItemLabelPosition(p);
S9361,StackedBarRenderer.java,159,setBaseNegativeItemLabelPosition(p);
S9362,StackedBarRenderer.java,160,setPositiveItemLabelPositionFallback(null);
S9363,StackedBarRenderer.java,161,setNegativeItemLabelPositionFallback(null);
S9364,StackedBarRenderer.java,187,this.renderAsPercentages = asPercentages;
S9365,StackedBarRenderer.java,188,notifyListeners(new RendererChangeEvent(this));
S9366,StackedBarRenderer.java,199,return 2;
S9367,StackedBarRenderer.java,211,if (this.renderAsPercentages) {
S9368,StackedBarRenderer.java,215,"return DatasetUtilities.findStackedRangeBounds(dataset, getBase());"
S9369,StackedBarRenderer.java,233,CategoryAxis xAxis = plot.getDomainAxisForDataset(rendererIndex);
S9370,StackedBarRenderer.java,234,CategoryDataset data = plot.getDataset(rendererIndex);
S9371,StackedBarRenderer.java,235,if (data != null) {
S9372,StackedBarRenderer.java,236,PlotOrientation orientation = plot.getOrientation();
S9373,StackedBarRenderer.java,237,double space = 0.0;
S9374,StackedBarRenderer.java,238,if (orientation == PlotOrientation.HORIZONTAL) {
S9375,StackedBarRenderer.java,239,space = dataArea.getHeight();
S9376,StackedBarRenderer.java,244,double maxWidth = space * getMaximumBarWidth();
S9377,StackedBarRenderer.java,245,int columns = data.getColumnCount();
S9378,StackedBarRenderer.java,246,double categoryMargin = 0.0;
S9379,StackedBarRenderer.java,247,if (columns > 1) {
S9380,StackedBarRenderer.java,248,categoryMargin = xAxis.getCategoryMargin();
S9381,StackedBarRenderer.java,251,double used = space * (1 - xAxis.getLowerMargin()
S9382,StackedBarRenderer.java,254,if (columns > 0) {
S9383,StackedBarRenderer.java,255,"state.setBarWidth(Math.min(used / columns, maxWidth));"
S9384,StackedBarRenderer.java,290,"Number dataValue = dataset.getValue(row, column);"
S9385,StackedBarRenderer.java,291,if (dataValue == null) {
S9386,StackedBarRenderer.java,295,double value = dataValue.doubleValue();
S9387,StackedBarRenderer.java,296,double total = 0.0;  // only needed if calculating percentages
S9388,StackedBarRenderer.java,297,if (this.renderAsPercentages) {
S9389,StackedBarRenderer.java,302,PlotOrientation orientation = plot.getOrientation();
S9390,StackedBarRenderer.java,303,"double barW0 = domainAxis.getCategoryMiddle(column, getColumnCount(),"
S9391,StackedBarRenderer.java,307,double positiveBase = getBase();
S9392,StackedBarRenderer.java,308,double negativeBase = positiveBase;
S9393,StackedBarRenderer.java,310,for (int i = 0; i < row; i++) {
S9394,StackedBarRenderer.java,311,"Number v = dataset.getValue(i, column);"
S9395,StackedBarRenderer.java,312,if (v != null) {
S9396,StackedBarRenderer.java,313,double d = v.doubleValue();
S9397,StackedBarRenderer.java,314,if (this.renderAsPercentages) {
S9398,StackedBarRenderer.java,317,if (d > 0) {
S9399,StackedBarRenderer.java,318,positiveBase = positiveBase + d;
S9400,StackedBarRenderer.java,321,negativeBase = negativeBase + d;
S9401,StackedBarRenderer.java,328,RectangleEdge location = plot.getRangeAxisEdge();
S9402,StackedBarRenderer.java,329,if (value >= 0.0) {
S9403,StackedBarRenderer.java,330,"translatedBase = rangeAxis.valueToJava2D(positiveBase, dataArea,"
S9404,StackedBarRenderer.java,332,"translatedValue = rangeAxis.valueToJava2D(positiveBase + value,"
S9405,StackedBarRenderer.java,336,"translatedBase = rangeAxis.valueToJava2D(negativeBase, dataArea,"
S9406,StackedBarRenderer.java,338,"translatedValue = rangeAxis.valueToJava2D(negativeBase + value,"
S9407,StackedBarRenderer.java,341,"double barL0 = Math.min(translatedBase, translatedValue);"
S9408,StackedBarRenderer.java,342,"double barLength = Math.max(Math.abs(translatedValue - translatedBase),"
S9409,StackedBarRenderer.java,345,Rectangle2D bar = null;
S9410,StackedBarRenderer.java,346,if (orientation == PlotOrientation.HORIZONTAL) {
S9411,StackedBarRenderer.java,347,"bar = new Rectangle2D.Double(barL0, barW0, barLength,"
S9412,StackedBarRenderer.java,354,if (pass == 0) {
S9413,StackedBarRenderer.java,355,"Paint itemPaint = getItemPaint(row, column);"
S9414,StackedBarRenderer.java,356,GradientPaintTransformer t = getGradientPaintTransformer();
S9415,StackedBarRenderer.java,357,if (t != null && itemPaint instanceof GradientPaint) {
S9416,StackedBarRenderer.java,360,g2.setPaint(itemPaint);
S9417,StackedBarRenderer.java,361,g2.fill(bar);
S9418,StackedBarRenderer.java,362,if (isDrawBarOutline()
S9419,StackedBarRenderer.java,370,EntityCollection entities = state.getEntityCollection();
S9420,StackedBarRenderer.java,371,if (entities != null) {
S9421,StackedBarRenderer.java,375,else if (pass == 1) {
S9422,StackedBarRenderer.java,376,"CategoryItemLabelGenerator generator = getItemLabelGenerator(row,"
S9423,StackedBarRenderer.java,378,"if (generator != null && isItemLabelVisible(row, column)) {"
S9424,StackedBarRenderer.java,393,if (obj == this) {
S9425,StackedBarRenderer.java,396,if (!(obj instanceof StackedBarRenderer)) {
S9426,StackedBarRenderer.java,399,StackedBarRenderer that = (StackedBarRenderer) obj;
S9427,StackedBarRenderer.java,400,if (this.renderAsPercentages != that.renderAsPercentages) {
S9428,StackedBarRenderer.java,401,return false;
S9429,StackedBarRenderer.java,403,return super.equals(obj);
S9430,StackedBarRenderer3D.java,145,this(false);
S9431,StackedBarRenderer3D.java,167,super();
S9432,StackedBarRenderer3D.java,168,this.renderAsPercentages = renderAsPercentages;
S9433,StackedBarRenderer3D.java,197,return this.renderAsPercentages;
S9434,StackedBarRenderer3D.java,249,if (this.renderAsPercentages) {
S9435,StackedBarRenderer3D.java,253,return DatasetUtilities.findStackedRangeBounds(dataset);
S9436,StackedBarRenderer3D.java,271,"CategoryAxis domainAxis = getDomainAxis(plot, rendererIndex);"
S9437,StackedBarRenderer3D.java,272,CategoryDataset data = plot.getDataset(rendererIndex);
S9438,StackedBarRenderer3D.java,273,if (data != null) {
S9439,StackedBarRenderer3D.java,274,PlotOrientation orientation = plot.getOrientation();
S9440,StackedBarRenderer3D.java,275,double space = 0.0;
S9441,StackedBarRenderer3D.java,276,if (orientation == PlotOrientation.HORIZONTAL) {
S9442,StackedBarRenderer3D.java,277,space = dataArea.getHeight();
S9443,StackedBarRenderer3D.java,282,double maxWidth = space * getMaximumBarWidth();
S9444,StackedBarRenderer3D.java,283,int columns = data.getColumnCount();
S9445,StackedBarRenderer3D.java,284,double categoryMargin = 0.0;
S9446,StackedBarRenderer3D.java,285,if (columns > 1) {
S9447,StackedBarRenderer3D.java,286,categoryMargin = domainAxis.getCategoryMargin();
S9448,StackedBarRenderer3D.java,289,double used = space * (1 - domainAxis.getLowerMargin()
S9449,StackedBarRenderer3D.java,292,if (columns > 0) {
S9450,StackedBarRenderer3D.java,293,"state.setBarWidth(Math.min(used / columns, maxWidth));"
S9451,StackedBarRenderer3D.java,319,List result = new ArrayList();
S9452,StackedBarRenderer3D.java,320,double posBase = base;
S9453,StackedBarRenderer3D.java,321,double negBase = base;
S9454,StackedBarRenderer3D.java,322,double total = 0.0;
S9455,StackedBarRenderer3D.java,323,if (asPercentages) {
S9456,StackedBarRenderer3D.java,328,int baseIndex = -1;
S9457,StackedBarRenderer3D.java,329,int seriesCount = dataset.getRowCount();
S9458,StackedBarRenderer3D.java,330,for (int s = 0; s < seriesCount; s++) {
S9459,StackedBarRenderer3D.java,331,"Number n = dataset.getValue(dataset.getRowKey(s), category);"
S9460,StackedBarRenderer3D.java,332,if (n == null) {
S9461,StackedBarRenderer3D.java,333,continue;
S9462,StackedBarRenderer3D.java,335,double v = n.doubleValue();
S9463,StackedBarRenderer3D.java,336,if (asPercentages) {
S9464,StackedBarRenderer3D.java,339,if ((v > 0.0) || (!this.ignoreZeroValues && v >= 0.0)) {
S9465,StackedBarRenderer3D.java,340,if (baseIndex < 0) {
S9466,StackedBarRenderer3D.java,341,"result.add(new Object[] {null, new Double(base)});"
S9467,StackedBarRenderer3D.java,342,baseIndex = 0;
S9468,StackedBarRenderer3D.java,344,posBase = posBase + v;
S9469,StackedBarRenderer3D.java,345,"result.add(new Object[] {new Integer(s), new Double(posBase)});"
S9470,StackedBarRenderer3D.java,347,else if (v < 0.0) {
S9471,StackedBarRenderer3D.java,348,if (baseIndex < 0) {
S9472,StackedBarRenderer3D.java,349,"result.add(new Object[] {null, new Double(base)});"
S9473,StackedBarRenderer3D.java,350,baseIndex = 0;
S9474,StackedBarRenderer3D.java,352,negBase = negBase + v; // '+' because v is negative
S9475,StackedBarRenderer3D.java,353,"result.add(0, new Object[] {new Integer(-s),"
S9476,StackedBarRenderer3D.java,355,baseIndex++;
S9477,StackedBarRenderer3D.java,358,return result;
S9478,StackedBarRenderer3D.java,391,if (row < dataset.getRowCount() - 1) {
S9479,StackedBarRenderer3D.java,392,return;
S9480,StackedBarRenderer3D.java,394,Comparable category = dataset.getColumnKey(column);
S9481,StackedBarRenderer3D.java,396,"List values = createStackedValueList(dataset,"
S9482,StackedBarRenderer3D.java,400,"Rectangle2D adjusted = new Rectangle2D.Double(dataArea.getX(),"
S9483,StackedBarRenderer3D.java,406,PlotOrientation orientation = plot.getOrientation();
S9484,StackedBarRenderer3D.java,409,if (orientation == PlotOrientation.HORIZONTAL) {
S9485,StackedBarRenderer3D.java,410,"drawStackHorizontal(values, category, g2, state, adjusted, plot,"
S9486,StackedBarRenderer3D.java,441,int column = dataset.getColumnIndex(category);
S9487,StackedBarRenderer3D.java,442,"double barX0 = domainAxis.getCategoryMiddle(column,"
S9488,StackedBarRenderer3D.java,445,double barW = state.getBarWidth();
S9489,StackedBarRenderer3D.java,449,List itemLabelList = new ArrayList();
S9490,StackedBarRenderer3D.java,452,boolean inverted = rangeAxis.isInverted();
S9491,StackedBarRenderer3D.java,453,int blockCount = values.size() - 1;
S9492,StackedBarRenderer3D.java,454,for (int k = 0; k < blockCount; k++) {
S9493,StackedBarRenderer3D.java,455,int index = (inverted ? blockCount - k - 1 : k);
S9494,StackedBarRenderer3D.java,456,Object[] prev = (Object[]) values.get(index);
S9495,StackedBarRenderer3D.java,457,Object[] curr = (Object[]) values.get(index + 1);
S9496,StackedBarRenderer3D.java,458,int series = 0;
S9497,StackedBarRenderer3D.java,459,if (curr[0] == null) {
S9498,StackedBarRenderer3D.java,460,series = -((Integer) prev[0]).intValue();
S9499,StackedBarRenderer3D.java,463,series = ((Integer) curr[0]).intValue();
S9500,StackedBarRenderer3D.java,464,if (series < 0) {
S9501,StackedBarRenderer3D.java,468,double v0 = ((Double) prev[1]).doubleValue();
S9502,StackedBarRenderer3D.java,469,"double vv0 = rangeAxis.valueToJava2D(v0, dataArea,"
S9503,StackedBarRenderer3D.java,472,double v1 = ((Double) curr[1]).doubleValue();
S9504,StackedBarRenderer3D.java,473,"double vv1 = rangeAxis.valueToJava2D(v1, dataArea,"
S9505,StackedBarRenderer3D.java,476,"Shape[] faces = createHorizontalBlock(barX0, barW, vv0, vv1,"
S9506,StackedBarRenderer3D.java,478,"Paint fillPaint = getItemPaint(series, column);"
S9507,StackedBarRenderer3D.java,479,Paint fillPaintDark = fillPaint;
S9508,StackedBarRenderer3D.java,480,if (fillPaintDark instanceof Color) {
S9509,StackedBarRenderer3D.java,481,fillPaintDark = ((Color) fillPaint).darker();
S9510,StackedBarRenderer3D.java,483,boolean drawOutlines = isDrawBarOutline();
S9511,StackedBarRenderer3D.java,484,Paint outlinePaint = fillPaint;
S9512,StackedBarRenderer3D.java,485,if (drawOutlines) {
S9513,StackedBarRenderer3D.java,489,for (int f = 0; f < 6; f++) {
S9514,StackedBarRenderer3D.java,490,if (f == 5) {
S9515,StackedBarRenderer3D.java,491,g2.setPaint(fillPaint);
S9516,StackedBarRenderer3D.java,494,g2.setPaint(fillPaintDark);
S9517,StackedBarRenderer3D.java,496,g2.fill(faces[f]);
S9518,StackedBarRenderer3D.java,497,if (drawOutlines) {
S9519,StackedBarRenderer3D.java,503,"itemLabelList.add(new Object[] {new Integer(series),"
S9520,StackedBarRenderer3D.java,508,EntityCollection entities = state.getEntityCollection();
S9521,StackedBarRenderer3D.java,509,if (entities != null) {
S9522,StackedBarRenderer3D.java,515,for (int i = 0; i < itemLabelList.size(); i++) {
S9523,StackedBarRenderer3D.java,516,Object[] record = (Object[]) itemLabelList.get(i);
S9524,StackedBarRenderer3D.java,517,int series = ((Integer) record[0]).intValue();
S9525,StackedBarRenderer3D.java,518,Rectangle2D bar = (Rectangle2D) record[1];
S9526,StackedBarRenderer3D.java,519,boolean neg = ((Boolean) record[2]).booleanValue();
S9527,StackedBarRenderer3D.java,520,CategoryItemLabelGenerator generator
S9528,StackedBarRenderer3D.java,522,"if (generator != null && isItemLabelVisible(series, column)) {"
S9529,StackedBarRenderer3D.java,545,Shape[] result = new Shape[6];
S9530,StackedBarRenderer3D.java,546,"Point2D p00 = new Point2D.Double(y0, x0);"
S9531,StackedBarRenderer3D.java,547,"Point2D p01 = new Point2D.Double(y0, x0 + width);"
S9532,StackedBarRenderer3D.java,548,"Point2D p02 = new Point2D.Double(p01.getX() + getXOffset(),"
S9533,StackedBarRenderer3D.java,550,"Point2D p03 = new Point2D.Double(p00.getX() + getXOffset(),"
S9534,StackedBarRenderer3D.java,553,"Point2D p0 = new Point2D.Double(y1, x0);"
S9535,StackedBarRenderer3D.java,554,"Point2D p1 = new Point2D.Double(y1, x0 + width);"
S9536,StackedBarRenderer3D.java,555,"Point2D p2 = new Point2D.Double(p1.getX() + getXOffset(),"
S9537,StackedBarRenderer3D.java,557,"Point2D p3 = new Point2D.Double(p0.getX() + getXOffset(),"
S9538,StackedBarRenderer3D.java,560,GeneralPath bottom = new GeneralPath();
S9539,StackedBarRenderer3D.java,561,"bottom.moveTo((float) p1.getX(), (float) p1.getY());"
S9540,StackedBarRenderer3D.java,562,"bottom.lineTo((float) p01.getX(), (float) p01.getY());"
S9541,StackedBarRenderer3D.java,563,"bottom.lineTo((float) p02.getX(), (float) p02.getY());"
S9542,StackedBarRenderer3D.java,564,"bottom.lineTo((float) p2.getX(), (float) p2.getY());"
S9543,StackedBarRenderer3D.java,565,bottom.closePath();
S9544,StackedBarRenderer3D.java,567,GeneralPath top = new GeneralPath();
S9545,StackedBarRenderer3D.java,568,"top.moveTo((float) p0.getX(), (float) p0.getY());"
S9546,StackedBarRenderer3D.java,569,"top.lineTo((float) p00.getX(), (float) p00.getY());"
S9547,StackedBarRenderer3D.java,570,"top.lineTo((float) p03.getX(), (float) p03.getY());"
S9548,StackedBarRenderer3D.java,571,"top.lineTo((float) p3.getX(), (float) p3.getY());"
S9549,StackedBarRenderer3D.java,572,top.closePath();
S9550,StackedBarRenderer3D.java,574,GeneralPath back = new GeneralPath();
S9551,StackedBarRenderer3D.java,575,"back.moveTo((float) p2.getX(), (float) p2.getY());"
S9552,StackedBarRenderer3D.java,576,"back.lineTo((float) p02.getX(), (float) p02.getY());"
S9553,StackedBarRenderer3D.java,577,"back.lineTo((float) p03.getX(), (float) p03.getY());"
S9554,StackedBarRenderer3D.java,578,"back.lineTo((float) p3.getX(), (float) p3.getY());"
S9555,StackedBarRenderer3D.java,579,back.closePath();
S9556,StackedBarRenderer3D.java,581,GeneralPath front = new GeneralPath();
S9557,StackedBarRenderer3D.java,582,"front.moveTo((float) p0.getX(), (float) p0.getY());"
S9558,StackedBarRenderer3D.java,583,"front.lineTo((float) p1.getX(), (float) p1.getY());"
S9559,StackedBarRenderer3D.java,584,"front.lineTo((float) p01.getX(), (float) p01.getY());"
S9560,StackedBarRenderer3D.java,585,"front.lineTo((float) p00.getX(), (float) p00.getY());"
S9561,StackedBarRenderer3D.java,586,front.closePath();
S9562,StackedBarRenderer3D.java,588,GeneralPath left = new GeneralPath();
S9563,StackedBarRenderer3D.java,589,"left.moveTo((float) p0.getX(), (float) p0.getY());"
S9564,StackedBarRenderer3D.java,590,"left.lineTo((float) p1.getX(), (float) p1.getY());"
S9565,StackedBarRenderer3D.java,591,"left.lineTo((float) p2.getX(), (float) p2.getY());"
S9566,StackedBarRenderer3D.java,592,"left.lineTo((float) p3.getX(), (float) p3.getY());"
S9567,StackedBarRenderer3D.java,593,left.closePath();
S9568,StackedBarRenderer3D.java,595,GeneralPath right = new GeneralPath();
S9569,StackedBarRenderer3D.java,596,"right.moveTo((float) p00.getX(), (float) p00.getY());"
S9570,StackedBarRenderer3D.java,597,"right.lineTo((float) p01.getX(), (float) p01.getY());"
S9571,StackedBarRenderer3D.java,598,"right.lineTo((float) p02.getX(), (float) p02.getY());"
S9572,StackedBarRenderer3D.java,599,"right.lineTo((float) p03.getX(), (float) p03.getY());"
S9573,StackedBarRenderer3D.java,600,right.closePath();
S9574,StackedBarRenderer3D.java,601,result[0] = bottom;
S9575,StackedBarRenderer3D.java,602,result[1] = back;
S9576,StackedBarRenderer3D.java,603,if (inverted) {
S9577,StackedBarRenderer3D.java,608,result[2] = left;
S9578,StackedBarRenderer3D.java,609,result[3] = right;
S9579,StackedBarRenderer3D.java,611,result[4] = top;
S9580,StackedBarRenderer3D.java,612,result[5] = front;
S9581,StackedBarRenderer3D.java,613,return result;
S9582,StackedBarRenderer3D.java,821,if (obj == this) {
S9583,StackedBarRenderer3D.java,824,if (!(obj instanceof StackedBarRenderer3D)) {
S9584,StackedBarRenderer3D.java,827,StackedBarRenderer3D that = (StackedBarRenderer3D) obj;
S9585,StackedBarRenderer3D.java,828,if (this.renderAsPercentages != that.getRenderAsPercentages()) {
S9586,StackedBarRenderer3D.java,831,if (this.ignoreZeroValues != that.ignoreZeroValues) {
S9587,StackedBarRenderer3D.java,834,return super.equals(obj);
S9588,StackedXYAreaRenderer.java,144,super(info);
S9589,StackedXYAreaRenderer.java,145,this.seriesArea = null;
S9590,StackedXYAreaRenderer.java,146,this.line = new Line2D.Double();
S9591,StackedXYAreaRenderer.java,147,this.lastSeriesPoints = new Stack();
S9592,StackedXYAreaRenderer.java,148,this.currentSeriesPoints = new Stack();
S9593,StackedXYAreaRenderer.java,157,return this.seriesArea;
S9594,StackedXYAreaRenderer.java,166,this.seriesArea = area;
S9595,StackedXYAreaRenderer.java,175,return this.line;
S9596,StackedXYAreaRenderer.java,184,return this.currentSeriesPoints;
S9597,StackedXYAreaRenderer.java,193,this.currentSeriesPoints = points;
S9598,StackedXYAreaRenderer.java,202,return this.lastSeriesPoints;
S9599,StackedXYAreaRenderer.java,211,this.lastSeriesPoints = points;
S9600,StackedXYAreaRenderer.java,219,private transient Paint shapePaint = null;
S9601,StackedXYAreaRenderer.java,225,private transient Stroke shapeStroke = null;
S9602,StackedXYAreaRenderer.java,231,this(AREA);
