statement_id,file,line,code
S3369,Tokeniser.java,224,return lastStartTag; // could be null
S3370,Tokeniser.java,228,if (errors.canAddError())
S3371,Tokeniser.java,233,if (errors.canAddError())
S3372,Tokeniser.java,243,if (errors.canAddError())
S3373,TokeniserState.java,8,enum TokeniserState {
S3374,TokeniserState.java,9,Data {
S3375,TokeniserState.java,12,switch (r.current()) {
S3376,TokeniserState.java,14,t.advanceTransition(CharacterReferenceInData);
S3377,TokeniserState.java,15,break;
S3378,TokeniserState.java,17,t.advanceTransition(TagOpen);
S3379,TokeniserState.java,18,break;
S3380,TokeniserState.java,20,t.error(this); // NOT replacement character (oddly?)
S3381,TokeniserState.java,21,t.emit(r.consume());
S3382,TokeniserState.java,22,break;
S3383,TokeniserState.java,24,t.emit(new Token.EOF());
S3384,TokeniserState.java,25,break;
S3385,TokeniserState.java,27,String data = r.consumeData();
S3386,TokeniserState.java,28,t.emit(data);
S3387,TokeniserState.java,33,CharacterReferenceInData {
S3388,TokeniserState.java,36,"readCharRef(t, Data);"
S3389,TokeniserState.java,39,Rcdata {
S3390,TokeniserState.java,42,switch (r.current()) {
S3391,TokeniserState.java,44,t.advanceTransition(CharacterReferenceInRcdata);
S3392,TokeniserState.java,45,break;
S3393,TokeniserState.java,47,t.advanceTransition(RcdataLessthanSign);
S3394,TokeniserState.java,48,break;
S3395,TokeniserState.java,58,"String data = r.consumeToAny('&', '<', nullChar);"
S3396,TokeniserState.java,59,t.emit(data);
S3397,TokeniserState.java,64,CharacterReferenceInRcdata {
S3398,TokeniserState.java,66,"readCharRef(t, Rcdata);"
S3399,TokeniserState.java,69,Rawtext {
S3400,TokeniserState.java,71,"readData(t, r, this, RawtextLessthanSign);"
S3401,TokeniserState.java,74,ScriptData {
S3402,TokeniserState.java,76,"readData(t, r, this, ScriptDataLessthanSign);"
S3403,TokeniserState.java,79,PLAINTEXT {
S3404,TokeniserState.java,97,TagOpen {
S3405,TokeniserState.java,100,switch (r.current()) {
S3406,TokeniserState.java,102,t.advanceTransition(MarkupDeclarationOpen);
S3407,TokeniserState.java,103,break;
S3408,TokeniserState.java,105,t.advanceTransition(EndTagOpen);
S3409,TokeniserState.java,106,break;
S3410,TokeniserState.java,108,t.advanceTransition(BogusComment);
S3411,TokeniserState.java,109,break;
S3412,TokeniserState.java,111,if (r.matchesLetter()) {
S3413,TokeniserState.java,112,t.createTagPending(true);
S3414,TokeniserState.java,113,t.transition(TagName);
S3415,TokeniserState.java,123,EndTagOpen {
S3416,TokeniserState.java,125,if (r.isEmpty()) {
S3417,TokeniserState.java,126,t.eofError(this);
S3418,TokeniserState.java,127,"t.emit(""</"");"
S3419,TokeniserState.java,128,t.transition(Data);
S3420,TokeniserState.java,129,} else if (r.matchesLetter()) {
S3421,TokeniserState.java,130,t.createTagPending(false);
S3422,TokeniserState.java,131,t.transition(TagName);
S3423,TokeniserState.java,132,} else if (r.matches('>')) {
S3424,TokeniserState.java,133,t.error(this);
S3425,TokeniserState.java,134,t.advanceTransition(Data);
S3426,TokeniserState.java,136,t.error(this);
S3427,TokeniserState.java,137,t.advanceTransition(BogusComment);
S3428,TokeniserState.java,141,TagName {
S3429,TokeniserState.java,146,String tagName = r.consumeTagName();
S3430,TokeniserState.java,147,t.tagPending.appendTagName(tagName);
S3431,TokeniserState.java,149,char c = r.consume();
S3432,TokeniserState.java,150,switch (c) {
S3433,TokeniserState.java,156,t.transition(BeforeAttributeName);
S3434,TokeniserState.java,157,break;
S3435,TokeniserState.java,159,t.transition(SelfClosingStartTag);
S3436,TokeniserState.java,160,break;
S3437,TokeniserState.java,162,t.emitTagPending();
S3438,TokeniserState.java,163,t.transition(Data);
S3439,TokeniserState.java,164,break;
S3440,TokeniserState.java,169,t.eofError(this);
S3441,TokeniserState.java,170,t.transition(Data);
S3442,TokeniserState.java,171,break;
S3443,TokeniserState.java,177,RcdataLessthanSign {
S3444,TokeniserState.java,180,if (r.matches('/')) {
S3445,TokeniserState.java,181,t.createTempBuffer();
S3446,TokeniserState.java,182,t.advanceTransition(RCDATAEndTagOpen);
S3447,TokeniserState.java,183,"} else if (r.matchesLetter() && t.appropriateEndTagName() != null && !r.containsIgnoreCase(""</"" + t.appropriateEndTagName())) {"
S3448,TokeniserState.java,186,t.tagPending = t.createTagPending(false).name(t.appropriateEndTagName());
S3449,TokeniserState.java,187,t.emitTagPending();
S3450,TokeniserState.java,188,"r.unconsume(); // undo ""<"""
S3451,TokeniserState.java,189,t.transition(Data);
S3452,TokeniserState.java,191,"t.emit(""<"");"
S3453,TokeniserState.java,192,t.transition(Rcdata);
S3454,TokeniserState.java,196,RCDATAEndTagOpen {
S3455,TokeniserState.java,198,if (r.matchesLetter()) {
S3456,TokeniserState.java,199,t.createTagPending(false);
S3457,TokeniserState.java,200,t.tagPending.appendTagName(r.current());
S3458,TokeniserState.java,201,t.dataBuffer.append(r.current());
S3459,TokeniserState.java,202,t.advanceTransition(RCDATAEndTagName);
S3460,TokeniserState.java,204,"t.emit(""</"");"
S3461,TokeniserState.java,205,t.transition(Rcdata);
S3462,TokeniserState.java,209,RCDATAEndTagName {
S3463,TokeniserState.java,211,if (r.matchesLetter()) {
S3464,TokeniserState.java,212,String name = r.consumeLetterSequence();
S3465,TokeniserState.java,213,t.tagPending.appendTagName(name);
S3466,TokeniserState.java,214,t.dataBuffer.append(name);
S3467,TokeniserState.java,215,return;
S3468,TokeniserState.java,218,char c = r.consume();
S3469,TokeniserState.java,219,switch (c) {
S3470,TokeniserState.java,225,if (t.isAppropriateEndTagToken())
S3471,TokeniserState.java,226,t.transition(BeforeAttributeName);
S3472,TokeniserState.java,237,if (t.isAppropriateEndTagToken()) {
S3473,TokeniserState.java,238,t.emitTagPending();
S3474,TokeniserState.java,239,t.transition(Data);
S3475,TokeniserState.java,255,RawtextLessthanSign {
S3476,TokeniserState.java,257,if (r.matches('/')) {
S3477,TokeniserState.java,258,t.createTempBuffer();
S3478,TokeniserState.java,259,t.advanceTransition(RawtextEndTagOpen);
S3479,TokeniserState.java,261,t.emit('<');
S3480,TokeniserState.java,262,t.transition(Rawtext);
S3481,TokeniserState.java,266,RawtextEndTagOpen {
S3482,TokeniserState.java,268,"readEndTag(t, r, RawtextEndTagName, Rawtext);"
S3483,TokeniserState.java,271,RawtextEndTagName {
S3484,TokeniserState.java,273,"handleDataEndTag(t, r, Rawtext);"
S3485,TokeniserState.java,276,ScriptDataLessthanSign {
S3486,TokeniserState.java,278,switch (r.consume()) {
S3487,TokeniserState.java,280,t.createTempBuffer();
S3488,TokeniserState.java,281,t.transition(ScriptDataEndTagOpen);
S3489,TokeniserState.java,282,break;
S3490,TokeniserState.java,284,"t.emit(""<!"");"
S3491,TokeniserState.java,285,t.transition(ScriptDataEscapeStart);
S3492,TokeniserState.java,286,break;
S3493,TokeniserState.java,288,"t.emit(""<"");"
S3494,TokeniserState.java,289,r.unconsume();
S3495,TokeniserState.java,290,t.transition(ScriptData);
S3496,TokeniserState.java,294,ScriptDataEndTagOpen {
S3497,TokeniserState.java,296,"readEndTag(t, r, ScriptDataEndTagName, ScriptData);"
S3498,TokeniserState.java,299,ScriptDataEndTagName {
S3499,TokeniserState.java,301,"handleDataEndTag(t, r, ScriptData);"
S3500,TokeniserState.java,304,ScriptDataEscapeStart {
S3501,TokeniserState.java,306,if (r.matches('-')) {
S3502,TokeniserState.java,307,t.emit('-');
S3503,TokeniserState.java,308,t.advanceTransition(ScriptDataEscapeStartDash);
S3504,TokeniserState.java,310,t.transition(ScriptData);
S3505,TokeniserState.java,314,ScriptDataEscapeStartDash {
S3506,TokeniserState.java,316,if (r.matches('-')) {
S3507,TokeniserState.java,317,t.emit('-');
S3508,TokeniserState.java,318,t.advanceTransition(ScriptDataEscapedDashDash);
S3509,TokeniserState.java,324,ScriptDataEscaped {
S3510,TokeniserState.java,326,if (r.isEmpty()) {
S3511,TokeniserState.java,332,switch (r.current()) {
S3512,TokeniserState.java,334,t.emit('-');
S3513,TokeniserState.java,335,t.advanceTransition(ScriptDataEscapedDash);
S3514,TokeniserState.java,336,break;
S3515,TokeniserState.java,338,t.advanceTransition(ScriptDataEscapedLessthanSign);
S3516,TokeniserState.java,339,break;
S3517,TokeniserState.java,346,"String data = r.consumeToAny('-', '<', nullChar);"
S3518,TokeniserState.java,347,t.emit(data);
S3519,TokeniserState.java,351,ScriptDataEscapedDash {
S3520,TokeniserState.java,353,if (r.isEmpty()) {
S3521,TokeniserState.java,359,char c = r.consume();
S3522,TokeniserState.java,360,switch (c) {
S3523,TokeniserState.java,362,t.emit(c);
S3524,TokeniserState.java,363,t.transition(ScriptDataEscapedDashDash);
S3525,TokeniserState.java,364,break;
S3526,TokeniserState.java,374,t.emit(c);
S3527,TokeniserState.java,375,t.transition(ScriptDataEscaped);
S3528,TokeniserState.java,379,ScriptDataEscapedDashDash {
S3529,TokeniserState.java,381,if (r.isEmpty()) {
S3530,TokeniserState.java,387,char c = r.consume();
S3531,TokeniserState.java,388,switch (c) {
S3532,TokeniserState.java,390,t.emit(c);
S3533,TokeniserState.java,391,break;
S3534,TokeniserState.java,396,t.emit(c);
S3535,TokeniserState.java,397,t.transition(ScriptData);
S3536,TokeniserState.java,398,break;
S3537,TokeniserState.java,405,t.emit(c);
S3538,TokeniserState.java,406,t.transition(ScriptDataEscaped);
S3539,TokeniserState.java,410,ScriptDataEscapedLessthanSign {
S3540,TokeniserState.java,412,if (r.matchesLetter()) {
S3541,TokeniserState.java,413,t.createTempBuffer();
S3542,TokeniserState.java,414,t.dataBuffer.append(r.current());
S3543,TokeniserState.java,415,"t.emit(""<"" + r.current());"
S3544,TokeniserState.java,416,t.advanceTransition(ScriptDataDoubleEscapeStart);
S3545,TokeniserState.java,417,} else if (r.matches('/')) {
S3546,TokeniserState.java,418,t.createTempBuffer();
S3547,TokeniserState.java,419,t.advanceTransition(ScriptDataEscapedEndTagOpen);
S3548,TokeniserState.java,421,t.emit('<');
S3549,TokeniserState.java,422,t.transition(ScriptDataEscaped);
S3550,TokeniserState.java,426,ScriptDataEscapedEndTagOpen {
S3551,TokeniserState.java,428,if (r.matchesLetter()) {
S3552,TokeniserState.java,429,t.createTagPending(false);
S3553,TokeniserState.java,430,t.tagPending.appendTagName(r.current());
S3554,TokeniserState.java,431,t.dataBuffer.append(r.current());
S3555,TokeniserState.java,432,t.advanceTransition(ScriptDataEscapedEndTagName);
S3556,TokeniserState.java,439,ScriptDataEscapedEndTagName {
S3557,TokeniserState.java,441,"handleDataEndTag(t, r, ScriptDataEscaped);"
S3558,TokeniserState.java,444,ScriptDataDoubleEscapeStart {
S3559,TokeniserState.java,446,"handleDataDoubleEscapeTag(t, r, ScriptDataDoubleEscaped, ScriptDataEscaped);"
S3560,TokeniserState.java,449,ScriptDataDoubleEscaped {
S3561,TokeniserState.java,476,ScriptDataDoubleEscapedDash {
S3562,TokeniserState.java,503,ScriptDataDoubleEscapedDashDash {
S3563,TokeniserState.java,533,ScriptDataDoubleEscapedLessthanSign {
S3564,TokeniserState.java,544,ScriptDataDoubleEscapeEnd {
S3565,TokeniserState.java,549,BeforeAttributeName {
S3566,TokeniserState.java,552,char c = r.consume();
S3567,TokeniserState.java,553,switch (c) {
S3568,TokeniserState.java,559,break; // ignore whitespace
S3569,TokeniserState.java,561,t.transition(SelfClosingStartTag);
S3570,TokeniserState.java,562,break;
S3571,TokeniserState.java,564,t.emitTagPending();
S3572,TokeniserState.java,565,t.transition(Data);
S3573,TokeniserState.java,566,break;
S3574,TokeniserState.java,581,t.error(this);
S3575,TokeniserState.java,582,t.tagPending.newAttribute();
S3576,TokeniserState.java,583,t.tagPending.appendAttributeName(c);
S3577,TokeniserState.java,584,t.transition(AttributeName);
S3578,TokeniserState.java,585,break;
S3579,TokeniserState.java,587,t.tagPending.newAttribute();
S3580,TokeniserState.java,588,r.unconsume();
S3581,TokeniserState.java,589,t.transition(AttributeName);
S3582,TokeniserState.java,593,AttributeName {
S3583,TokeniserState.java,596,String name = r.consumeToAnySorted(attributeNameCharsSorted);
S3584,TokeniserState.java,597,t.tagPending.appendAttributeName(name);
S3585,TokeniserState.java,599,char c = r.consume();
S3586,TokeniserState.java,600,switch (c) {
S3587,TokeniserState.java,606,t.transition(AfterAttributeName);
S3588,TokeniserState.java,607,break;
S3589,TokeniserState.java,612,t.transition(BeforeAttributeValue);
S3590,TokeniserState.java,613,break;
S3591,TokeniserState.java,615,t.emitTagPending();
S3592,TokeniserState.java,616,t.transition(Data);
S3593,TokeniserState.java,617,break;
S3594,TokeniserState.java,629,t.error(this);
S3595,TokeniserState.java,630,t.tagPending.appendAttributeName(c);
S3596,TokeniserState.java,631,break;
S3597,TokeniserState.java,637,AfterAttributeName {
S3598,TokeniserState.java,639,char c = r.consume();
S3599,TokeniserState.java,640,switch (c) {
S3600,TokeniserState.java,676,t.tagPending.newAttribute();
S3601,TokeniserState.java,677,r.unconsume();
S3602,TokeniserState.java,678,t.transition(AttributeName);
S3603,TokeniserState.java,682,BeforeAttributeValue {
S3604,TokeniserState.java,684,char c = r.consume();
S3605,TokeniserState.java,685,switch (c) {
S3606,TokeniserState.java,694,t.transition(AttributeValue_doubleQuoted);
S3607,TokeniserState.java,695,break;
S3608,TokeniserState.java,701,t.transition(AttributeValue_singleQuoted);
S3609,TokeniserState.java,702,break;
S3610,TokeniserState.java,709,t.eofError(this);
S3611,TokeniserState.java,710,t.emitTagPending();
S3612,TokeniserState.java,711,t.transition(Data);
S3613,TokeniserState.java,712,break;
S3614,TokeniserState.java,726,r.unconsume();
S3615,TokeniserState.java,727,t.transition(AttributeValue_unquoted);
S3616,TokeniserState.java,731,AttributeValue_doubleQuoted {
S3617,TokeniserState.java,733,String value = r.consumeToAny(attributeDoubleValueCharsSorted);
S3618,TokeniserState.java,734,if (value.length() > 0)
S3619,TokeniserState.java,735,t.tagPending.appendAttributeValue(value);
S3620,TokeniserState.java,737,t.tagPending.setEmptyAttributeValue();
S3621,TokeniserState.java,739,char c = r.consume();
S3622,TokeniserState.java,740,switch (c) {
S3623,TokeniserState.java,742,t.transition(AfterAttributeValue_quoted);
S3624,TokeniserState.java,743,break;
S3625,TokeniserState.java,745,"int[] ref = t.consumeCharacterReference('""', true);"
S3626,TokeniserState.java,746,if (ref != null)
S3627,TokeniserState.java,747,t.tagPending.appendAttributeValue(ref);
S3628,TokeniserState.java,749,t.tagPending.appendAttributeValue('&');
S3629,TokeniserState.java,750,break;
S3630,TokeniserState.java,756,t.eofError(this);
S3631,TokeniserState.java,757,t.transition(Data);
S3632,TokeniserState.java,758,break;
S3633,TokeniserState.java,760,t.tagPending.appendAttributeValue(c);
S3634,TokeniserState.java,764,AttributeValue_singleQuoted {
S3635,TokeniserState.java,766,String value = r.consumeToAny(attributeSingleValueCharsSorted);
S3636,TokeniserState.java,767,if (value.length() > 0)
S3637,TokeniserState.java,768,t.tagPending.appendAttributeValue(value);
S3638,TokeniserState.java,770,t.tagPending.setEmptyAttributeValue();
S3639,TokeniserState.java,772,char c = r.consume();
S3640,TokeniserState.java,773,switch (c) {
S3641,TokeniserState.java,775,t.transition(AfterAttributeValue_quoted);
S3642,TokeniserState.java,776,break;
S3643,TokeniserState.java,793,t.tagPending.appendAttributeValue(c);
S3644,TokeniserState.java,797,AttributeValue_unquoted {
S3645,TokeniserState.java,799,String value = r.consumeToAnySorted(attributeValueUnquoted);
S3646,TokeniserState.java,800,if (value.length() > 0)
S3647,TokeniserState.java,801,t.tagPending.appendAttributeValue(value);
S3648,TokeniserState.java,803,char c = r.consume();
S3649,TokeniserState.java,804,switch (c) {
S3650,TokeniserState.java,810,t.transition(BeforeAttributeName);
S3651,TokeniserState.java,811,break;
S3652,TokeniserState.java,820,t.emitTagPending();
S3653,TokeniserState.java,821,t.transition(Data);
S3654,TokeniserState.java,822,break;
S3655,TokeniserState.java,836,t.error(this);
S3656,TokeniserState.java,837,t.tagPending.appendAttributeValue(c);
S3657,TokeniserState.java,838,break;
S3658,TokeniserState.java,840,t.tagPending.appendAttributeValue(c);
S3659,TokeniserState.java,846,AfterAttributeValue_quoted {
S3660,TokeniserState.java,848,char c = r.consume();
S3661,TokeniserState.java,849,switch (c) {
S3662,TokeniserState.java,855,t.transition(BeforeAttributeName);
S3663,TokeniserState.java,856,break;
S3664,TokeniserState.java,858,t.transition(SelfClosingStartTag);
S3665,TokeniserState.java,859,break;
S3666,TokeniserState.java,861,t.emitTagPending();
S3667,TokeniserState.java,862,t.transition(Data);
S3668,TokeniserState.java,863,break;
S3669,TokeniserState.java,869,t.error(this);
S3670,TokeniserState.java,870,r.unconsume();
S3671,TokeniserState.java,871,t.transition(BeforeAttributeName);
S3672,TokeniserState.java,876,SelfClosingStartTag {
S3673,TokeniserState.java,878,char c = r.consume();
S3674,TokeniserState.java,879,switch (c) {
S3675,TokeniserState.java,881,t.tagPending.selfClosing = true;
S3676,TokeniserState.java,882,t.emitTagPending();
S3677,TokeniserState.java,883,t.transition(Data);
S3678,TokeniserState.java,884,break;
S3679,TokeniserState.java,896,BogusComment {
S3680,TokeniserState.java,900,r.unconsume();
S3681,TokeniserState.java,901,Token.Comment comment = new Token.Comment();
S3682,TokeniserState.java,902,comment.bogus = true;
S3683,TokeniserState.java,903,comment.data.append(r.consumeTo('>'));
S3684,TokeniserState.java,905,t.emit(comment);
S3685,TokeniserState.java,906,t.advanceTransition(Data);
S3686,TokeniserState.java,909,MarkupDeclarationOpen {
S3687,TokeniserState.java,911,"if (r.matchConsume(""--"")) {"
S3688,TokeniserState.java,912,t.createCommentPending();
S3689,TokeniserState.java,913,t.transition(CommentStart);
S3690,TokeniserState.java,914,"} else if (r.matchConsumeIgnoreCase(""DOCTYPE"")) {"
S3691,TokeniserState.java,915,t.transition(Doctype);
S3692,TokeniserState.java,928,CommentStart {
S3693,TokeniserState.java,930,char c = r.consume();
S3694,TokeniserState.java,931,switch (c) {
S3695,TokeniserState.java,951,t.commentPending.data.append(c);
S3696,TokeniserState.java,952,t.transition(Comment);
S3697,TokeniserState.java,956,CommentStartDash {
S3698,TokeniserState.java,984,Comment {
S3699,TokeniserState.java,986,char c = r.current();
S3700,TokeniserState.java,987,switch (c) {
S3701,TokeniserState.java,989,t.advanceTransition(CommentEndDash);
S3702,TokeniserState.java,990,break;
S3703,TokeniserState.java,1002,"t.commentPending.data.append(r.consumeToAny('-', nullChar));"
S3704,TokeniserState.java,1006,CommentEndDash {
S3705,TokeniserState.java,1008,char c = r.consume();
S3706,TokeniserState.java,1009,switch (c) {
S3707,TokeniserState.java,1011,t.transition(CommentEnd);
S3708,TokeniserState.java,1012,break;
S3709,TokeniserState.java,1024,t.commentPending.data.append('-').append(c);
S3710,TokeniserState.java,1025,t.transition(Comment);
S3711,TokeniserState.java,1029,CommentEnd {
S3712,TokeniserState.java,1031,char c = r.consume();
S3713,TokeniserState.java,1032,switch (c) {
S3714,TokeniserState.java,1034,t.emitCommentPending();
S3715,TokeniserState.java,1035,t.transition(Data);
S3716,TokeniserState.java,1036,break;
S3717,TokeniserState.java,1043,t.error(this);
S3718,TokeniserState.java,1044,t.transition(CommentEndBang);
S3719,TokeniserState.java,1045,break;
S3720,TokeniserState.java,1047,t.error(this);
S3721,TokeniserState.java,1048,t.commentPending.data.append('-');
S3722,TokeniserState.java,1049,break;
S3723,TokeniserState.java,1056,t.error(this);
S3724,TokeniserState.java,1057,"t.commentPending.data.append(""--"").append(c);"
S3725,TokeniserState.java,1058,t.transition(Comment);
S3726,TokeniserState.java,1062,CommentEndBang {
S3727,TokeniserState.java,1064,char c = r.consume();
S3728,TokeniserState.java,1065,switch (c) {
S3729,TokeniserState.java,1067,"t.commentPending.data.append(""--!"");"
S3730,TokeniserState.java,1068,t.transition(CommentEndDash);
S3731,TokeniserState.java,1069,break;
S3732,TokeniserState.java,1071,t.emitCommentPending();
S3733,TokeniserState.java,1072,t.transition(Data);
S3734,TokeniserState.java,1073,break;
S3735,TokeniserState.java,1085,"t.commentPending.data.append(""--!"").append(c);"
S3736,TokeniserState.java,1086,t.transition(Comment);
S3737,TokeniserState.java,1090,Doctype {
S3738,TokeniserState.java,1092,char c = r.consume();
S3739,TokeniserState.java,1093,switch (c) {
S3740,TokeniserState.java,1099,t.transition(BeforeDoctypeName);
S3741,TokeniserState.java,1100,break;
S3742,TokeniserState.java,1117,BeforeDoctypeName {
S3743,TokeniserState.java,1119,if (r.matchesLetter()) {
S3744,TokeniserState.java,1120,t.createDoctypePending();
S3745,TokeniserState.java,1121,t.transition(DoctypeName);
S3746,TokeniserState.java,1122,return;
S3747,TokeniserState.java,1152,DoctypeName {
S3748,TokeniserState.java,1154,if (r.matchesLetter()) {
S3749,TokeniserState.java,1155,String name = r.consumeLetterSequence();
S3750,TokeniserState.java,1156,t.doctypePending.name.append(name);
S3751,TokeniserState.java,1157,return;
S3752,TokeniserState.java,1159,char c = r.consume();
S3753,TokeniserState.java,1160,switch (c) {
S3754,TokeniserState.java,1162,t.emitDoctypePending();
S3755,TokeniserState.java,1163,t.transition(Data);
S3756,TokeniserState.java,1164,break;
S3757,TokeniserState.java,1170,t.transition(AfterDoctypeName);
S3758,TokeniserState.java,1171,break;
S3759,TokeniserState.java,1187,AfterDoctypeName {
S3760,TokeniserState.java,1189,if (r.isEmpty()) {
S3761,TokeniserState.java,1196,"if (r.matchesAny('\t', '\n', '\r', '\f', ' '))"
S3762,TokeniserState.java,1197,r.advance(); // ignore whitespace
S3763,TokeniserState.java,1198,else if (r.matches('>')) {
S3764,TokeniserState.java,1201,} else if (r.matchConsumeIgnoreCase(DocumentType.PUBLIC_KEY)) {
S3765,TokeniserState.java,1202,t.doctypePending.pubSysKey = DocumentType.PUBLIC_KEY;
S3766,TokeniserState.java,1203,t.transition(AfterDoctypePublicKeyword);
S3767,TokeniserState.java,1204,} else if (r.matchConsumeIgnoreCase(DocumentType.SYSTEM_KEY)) {
S3768,TokeniserState.java,1205,t.doctypePending.pubSysKey = DocumentType.SYSTEM_KEY;
S3769,TokeniserState.java,1206,t.transition(AfterDoctypeSystemKeyword);
S3770,TokeniserState.java,1215,AfterDoctypePublicKeyword {
S3771,TokeniserState.java,1217,char c = r.consume();
S3772,TokeniserState.java,1218,switch (c) {
S3773,TokeniserState.java,1224,t.transition(BeforeDoctypePublicIdentifier);
S3774,TokeniserState.java,1225,break;
S3775,TokeniserState.java,1227,t.error(this);
S3776,TokeniserState.java,1229,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3777,TokeniserState.java,1230,break;
S3778,TokeniserState.java,1232,t.error(this);
S3779,TokeniserState.java,1234,t.transition(DoctypePublicIdentifier_singleQuoted);
S3780,TokeniserState.java,1235,break;
S3781,TokeniserState.java,1255,BeforeDoctypePublicIdentifier {
S3782,TokeniserState.java,1257,char c = r.consume();
S3783,TokeniserState.java,1258,switch (c) {
S3784,TokeniserState.java,1264,break;
S3785,TokeniserState.java,1267,t.transition(DoctypePublicIdentifier_doubleQuoted);
S3786,TokeniserState.java,1268,break;
S3787,TokeniserState.java,1271,t.transition(DoctypePublicIdentifier_singleQuoted);
S3788,TokeniserState.java,1272,break;
S3789,TokeniserState.java,1292,DoctypePublicIdentifier_doubleQuoted {
S3790,TokeniserState.java,1294,char c = r.consume();
S3791,TokeniserState.java,1295,switch (c) {
S3792,TokeniserState.java,1297,t.transition(AfterDoctypePublicIdentifier);
S3793,TokeniserState.java,1298,break;
S3794,TokeniserState.java,1316,t.doctypePending.publicIdentifier.append(c);
S3795,TokeniserState.java,1320,DoctypePublicIdentifier_singleQuoted {
S3796,TokeniserState.java,1322,char c = r.consume();
S3797,TokeniserState.java,1323,switch (c) {
S3798,TokeniserState.java,1325,t.transition(AfterDoctypePublicIdentifier);
S3799,TokeniserState.java,1326,break;
S3800,TokeniserState.java,1344,t.doctypePending.publicIdentifier.append(c);
S3801,TokeniserState.java,1348,AfterDoctypePublicIdentifier {
S3802,TokeniserState.java,1350,char c = r.consume();
S3803,TokeniserState.java,1351,switch (c) {
S3804,TokeniserState.java,1357,t.transition(BetweenDoctypePublicAndSystemIdentifiers);
S3805,TokeniserState.java,1358,break;
S3806,TokeniserState.java,1360,t.emitDoctypePending();
S3807,TokeniserState.java,1361,t.transition(Data);
S3808,TokeniserState.java,1362,break;
S3809,TokeniserState.java,1364,t.error(this);
S3810,TokeniserState.java,1366,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3811,TokeniserState.java,1367,break;
S3812,TokeniserState.java,1369,t.error(this);
S3813,TokeniserState.java,1371,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3814,TokeniserState.java,1372,break;
S3815,TokeniserState.java,1386,BetweenDoctypePublicAndSystemIdentifiers {
S3816,TokeniserState.java,1388,char c = r.consume();
S3817,TokeniserState.java,1389,switch (c) {
S3818,TokeniserState.java,1397,t.emitDoctypePending();
S3819,TokeniserState.java,1398,t.transition(Data);
S3820,TokeniserState.java,1399,break;
S3821,TokeniserState.java,1401,t.error(this);
S3822,TokeniserState.java,1403,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3823,TokeniserState.java,1404,break;
S3824,TokeniserState.java,1406,t.error(this);
S3825,TokeniserState.java,1408,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3826,TokeniserState.java,1409,break;
S3827,TokeniserState.java,1423,AfterDoctypeSystemKeyword {
S3828,TokeniserState.java,1425,char c = r.consume();
S3829,TokeniserState.java,1426,switch (c) {
S3830,TokeniserState.java,1432,t.transition(BeforeDoctypeSystemIdentifier);
S3831,TokeniserState.java,1433,break;
S3832,TokeniserState.java,1441,t.error(this);
S3833,TokeniserState.java,1443,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3834,TokeniserState.java,1444,break;
S3835,TokeniserState.java,1446,t.error(this);
S3836,TokeniserState.java,1448,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3837,TokeniserState.java,1449,break;
S3838,TokeniserState.java,1463,BeforeDoctypeSystemIdentifier {
S3839,TokeniserState.java,1465,char c = r.consume();
S3840,TokeniserState.java,1466,switch (c) {
S3841,TokeniserState.java,1472,break;
S3842,TokeniserState.java,1475,t.transition(DoctypeSystemIdentifier_doubleQuoted);
S3843,TokeniserState.java,1476,break;
S3844,TokeniserState.java,1479,t.transition(DoctypeSystemIdentifier_singleQuoted);
S3845,TokeniserState.java,1480,break;
S3846,TokeniserState.java,1500,DoctypeSystemIdentifier_doubleQuoted {
S3847,TokeniserState.java,1502,char c = r.consume();
S3848,TokeniserState.java,1503,switch (c) {
S3849,TokeniserState.java,1505,t.transition(AfterDoctypeSystemIdentifier);
S3850,TokeniserState.java,1506,break;
S3851,TokeniserState.java,1524,t.doctypePending.systemIdentifier.append(c);
S3852,TokeniserState.java,1528,DoctypeSystemIdentifier_singleQuoted {
S3853,TokeniserState.java,1530,char c = r.consume();
S3854,TokeniserState.java,1531,switch (c) {
S3855,TokeniserState.java,1533,t.transition(AfterDoctypeSystemIdentifier);
S3856,TokeniserState.java,1534,break;
S3857,TokeniserState.java,1552,t.doctypePending.systemIdentifier.append(c);
S3858,TokeniserState.java,1556,AfterDoctypeSystemIdentifier {
S3859,TokeniserState.java,1558,char c = r.consume();
S3860,TokeniserState.java,1559,switch (c) {
S3861,TokeniserState.java,1565,break;
S3862,TokeniserState.java,1567,t.emitDoctypePending();
S3863,TokeniserState.java,1568,t.transition(Data);
S3864,TokeniserState.java,1569,break;
S3865,TokeniserState.java,1583,BogusDoctype {
S3866,TokeniserState.java,1601,CdataSection {
S3867,TokeniserState.java,1617,"static final char[] attributeSingleValueCharsSorted = new char[]{nullChar, '&', '\''};"
S3868,TokeniserState.java,1618,"static final char[] attributeDoubleValueCharsSorted = new char[]{nullChar, '""', '&'};"
