statement_id,file,line,code
S3062,StringUtils.java,238,return false;
S3063,StringUtils.java,241,return true;
S3064,StringUtils.java,262,return !StringUtils.isBlank(cs);
S3065,StringUtils.java,291,return str == null ? null : str.trim();
S3066,StringUtils.java,317,String ts = trim(str);
S3067,StringUtils.java,318,return isEmpty(ts) ? null : ts;
S3068,StringUtils.java,343,return str == null ? EMPTY : str.trim();
S3069,StringUtils.java,371,"return strip(str, null);"
S3070,StringUtils.java,398,if (str == null) {
S3071,StringUtils.java,399,return null;
S3072,StringUtils.java,401,"str = strip(str, null);"
S3073,StringUtils.java,402,return str.length() == 0 ? null : str;
S3074,StringUtils.java,428,"return str == null ? EMPTY : strip(str, null);"
S3075,StringUtils.java,458,if (isEmpty(str)) {
S3076,StringUtils.java,459,return str;
S3077,StringUtils.java,461,"str = stripStart(str, stripChars);"
S3078,StringUtils.java,462,"return stripEnd(str, stripChars);"
S3079,StringUtils.java,491,if (str == null || (strLen = str.length()) == 0) {
S3080,StringUtils.java,492,return str;
S3081,StringUtils.java,494,int start = 0;
S3082,StringUtils.java,495,if (stripChars == null) {
S3083,StringUtils.java,496,while ((start != strLen) && Character.isWhitespace(str.charAt(start))) {
S3084,StringUtils.java,497,start++;
S3085,StringUtils.java,499,} else if (stripChars.length() == 0) {
S3086,StringUtils.java,500,return str;
S3087,StringUtils.java,502,while ((start != strLen) && (stripChars.indexOf(str.charAt(start)) != INDEX_NOT_FOUND)) {
S3088,StringUtils.java,503,start++;
S3089,StringUtils.java,506,return str.substring(start);
S3090,StringUtils.java,535,if (str == null || (end = str.length()) == 0) {
S3091,StringUtils.java,536,return str;
S3092,StringUtils.java,539,if (stripChars == null) {
S3093,StringUtils.java,540,while ((end != 0) && Character.isWhitespace(str.charAt(end - 1))) {
S3094,StringUtils.java,541,end--;
S3095,StringUtils.java,543,} else if (stripChars.length() == 0) {
S3096,StringUtils.java,544,return str;
S3097,StringUtils.java,546,while ((end != 0) && (stripChars.indexOf(str.charAt(end - 1)) != INDEX_NOT_FOUND)) {
S3098,StringUtils.java,547,end--;
S3099,StringUtils.java,550,"return str.substring(0, end);"
S3100,StringUtils.java,575,"return stripAll(strs, null);"
S3101,StringUtils.java,605,if (strs == null || (strsLen = strs.length) == 0) {
S3102,StringUtils.java,606,return strs;
S3103,StringUtils.java,608,String[] newArr = new String[strsLen];
S3104,StringUtils.java,609,for (int i = 0; i < strsLen; i++) {
S3105,StringUtils.java,610,"newArr[i] = strip(strs[i], stripChars);"
S3106,StringUtils.java,612,return newArr;
S3107,StringUtils.java,632,if(input == null) {
S3108,StringUtils.java,633,return null;
S3109,StringUtils.java,635,if(SystemUtils.isJavaVersionAtLeast(1.6f)) {
S3110,StringUtils.java,642,"Class<?> normalizerFormClass = ClassUtils.getClass(""java.text.Normalizer$Form"", false);"
S3111,StringUtils.java,645,"Class<?> normalizerClass = ClassUtils.getClass(""java.text.Normalizer"", false);"
S3112,StringUtils.java,648,"java.lang.reflect.Method method = normalizerClass.getMethod(""normalize"", CharSequence.class, normalizerFormClass );"
S3113,StringUtils.java,651,"java.lang.reflect.Field nfd = normalizerFormClass.getField(""NFD"");"
S3114,StringUtils.java,654,"String decomposed = (String) method.invoke( null, input, nfd.get(null) );"
S3115,StringUtils.java,657,"java.util.regex.Pattern accentPattern = java.util.regex.Pattern.compile(""\\p{InCombiningDiacriticalMarks}+"");"
S3116,StringUtils.java,658,"return accentPattern.matcher(decomposed).replaceAll("""");"
S3117,StringUtils.java,854,if (str == null || searchStr == null) {
S3118,StringUtils.java,857,"return str.indexOf(searchStr, startPos);"
S3119,StringUtils.java,3151,"return join(array, null);"
S3120,StringUtils.java,3258,if (array == null) {
S3121,StringUtils.java,3261,"return join(array, separator, 0, array.length);"
S3122,StringUtils.java,3292,if (array == null) {
S3123,StringUtils.java,3295,if (separator == null) {
S3124,StringUtils.java,3296,separator = EMPTY;
S3125,StringUtils.java,3301,int bufSize = (endIndex - startIndex);
S3126,StringUtils.java,3302,if (bufSize <= 0) {
S3127,StringUtils.java,3303,return EMPTY;
S3128,StringUtils.java,3306,bufSize *= ((array[startIndex] == null ? 16 : array[startIndex].toString().length())
S3129,StringUtils.java,3309,StringBuilder buf = new StringBuilder(bufSize);
S3130,StringUtils.java,3311,for (int i = startIndex; i < endIndex; i++) {
S3131,StringUtils.java,3312,if (i > startIndex) {
S3132,StringUtils.java,3313,buf.append(separator);
S3133,StringUtils.java,3315,if (array[i] != null) {
S3134,StringUtils.java,3316,buf.append(array[i]);
S3135,StringUtils.java,3319,return buf.toString();
S3136,StringUtils.java,3471,if (isEmpty(str)) {
S3137,StringUtils.java,3472,return str;
S3138,StringUtils.java,3474,int sz = str.length();
S3139,StringUtils.java,3475,char[] chs = new char[sz];
S3140,StringUtils.java,3476,int count = 0;
S3141,StringUtils.java,3477,for (int i = 0; i < sz; i++) {
S3142,StringUtils.java,3478,if (!Character.isWhitespace(str.charAt(i))) {
S3143,StringUtils.java,3479,chs[count++] = str.charAt(i);
S3144,StringUtils.java,3482,if (count == sz) {
S3145,StringUtils.java,3483,return str;
S3146,StringUtils.java,3485,"return new String(chs, 0, count);"
S3147,StringUtils.java,5465,return str == null ? EMPTY : str;
S3148,SystemUtils.java,104,"public static final String AWT_TOOLKIT = getSystemProperty(""awt.toolkit"");"
S3149,SystemUtils.java,127,"public static final String FILE_ENCODING = getSystemProperty(""file.encoding"");"
S3150,SystemUtils.java,146,"public static final String FILE_SEPARATOR = getSystemProperty(""file.separator"");"
S3151,SystemUtils.java,165,"public static final String JAVA_AWT_FONTS = getSystemProperty(""java.awt.fonts"");"
S3152,SystemUtils.java,184,"public static final String JAVA_AWT_GRAPHICSENV = getSystemProperty(""java.awt.graphicsenv"");"
S3153,SystemUtils.java,206,"public static final String JAVA_AWT_HEADLESS = getSystemProperty(""java.awt.headless"");"
S3154,SystemUtils.java,225,"public static final String JAVA_AWT_PRINTERJOB = getSystemProperty(""java.awt.printerjob"");"
S3155,SystemUtils.java,244,"public static final String JAVA_CLASS_PATH = getSystemProperty(""java.class.path"");"
S3156,SystemUtils.java,263,"public static final String JAVA_CLASS_VERSION = getSystemProperty(""java.class.version"");"
S3157,SystemUtils.java,283,"public static final String JAVA_COMPILER = getSystemProperty(""java.compiler"");"
S3158,SystemUtils.java,302,"public static final String JAVA_ENDORSED_DIRS = getSystemProperty(""java.endorsed.dirs"");"
S3159,SystemUtils.java,321,"public static final String JAVA_EXT_DIRS = getSystemProperty(""java.ext.dirs"");"
S3160,SystemUtils.java,340,public static final String JAVA_HOME = getSystemProperty(JAVA_HOME_KEY);
S3161,SystemUtils.java,359,public static final String JAVA_IO_TMPDIR = getSystemProperty(JAVA_IO_TMPDIR_KEY);
S3162,SystemUtils.java,378,"public static final String JAVA_LIBRARY_PATH = getSystemProperty(""java.library.path"");"
S3163,SystemUtils.java,398,"public static final String JAVA_RUNTIME_NAME = getSystemProperty(""java.runtime.name"");"
S3164,SystemUtils.java,418,"public static final String JAVA_RUNTIME_VERSION = getSystemProperty(""java.runtime.version"");"
S3165,SystemUtils.java,437,"public static final String JAVA_SPECIFICATION_NAME = getSystemProperty(""java.specification.name"");"
S3166,SystemUtils.java,456,"public static final String JAVA_SPECIFICATION_VENDOR = getSystemProperty(""java.specification.vendor"");"
S3167,SystemUtils.java,475,"public static final String JAVA_SPECIFICATION_VERSION = getSystemProperty(""java.specification.version"");"
S3168,SystemUtils.java,495,"public static final String JAVA_UTIL_PREFS_PREFERENCES_FACTORY = getSystemProperty(""java.util.prefs.PreferencesFactory"");"
S3169,SystemUtils.java,514,"public static final String JAVA_VENDOR = getSystemProperty(""java.vendor"");"
S3170,SystemUtils.java,533,"public static final String JAVA_VENDOR_URL = getSystemProperty(""java.vendor.url"");"
S3171,SystemUtils.java,552,"public static final String JAVA_VERSION = getSystemProperty(""java.version"");"
S3172,SystemUtils.java,572,"public static final String JAVA_VM_INFO = getSystemProperty(""java.vm.info"");"
S3173,SystemUtils.java,591,"public static final String JAVA_VM_NAME = getSystemProperty(""java.vm.name"");"
S3174,SystemUtils.java,610,"public static final String JAVA_VM_SPECIFICATION_NAME = getSystemProperty(""java.vm.specification.name"");"
S3175,SystemUtils.java,629,"public static final String JAVA_VM_SPECIFICATION_VENDOR = getSystemProperty(""java.vm.specification.vendor"");"
S3176,SystemUtils.java,648,"public static final String JAVA_VM_SPECIFICATION_VERSION = getSystemProperty(""java.vm.specification.version"");"
S3177,SystemUtils.java,667,"public static final String JAVA_VM_VENDOR = getSystemProperty(""java.vm.vendor"");"
S3178,SystemUtils.java,686,"public static final String JAVA_VM_VERSION = getSystemProperty(""java.vm.version"");"
S3179,SystemUtils.java,705,"public static final String LINE_SEPARATOR = getSystemProperty(""line.separator"");"
S3180,SystemUtils.java,724,"public static final String OS_ARCH = getSystemProperty(""os.arch"");"
S3181,SystemUtils.java,743,"public static final String OS_NAME = getSystemProperty(""os.name"");"
S3182,SystemUtils.java,762,"public static final String OS_VERSION = getSystemProperty(""os.version"");"
S3183,SystemUtils.java,781,"public static final String PATH_SEPARATOR = getSystemProperty(""path.separator"");"
S3184,SystemUtils.java,802,"public static final String USER_COUNTRY = getSystemProperty(""user.country"") == null ? getSystemProperty(""user.region"")"
S3185,SystemUtils.java,822,public static final String USER_DIR = getSystemProperty(USER_DIR_KEY);
S3186,SystemUtils.java,841,public static final String USER_HOME = getSystemProperty(USER_HOME_KEY);
S3187,SystemUtils.java,861,"public static final String USER_LANGUAGE = getSystemProperty(""user.language"");"
S3188,SystemUtils.java,880,"public static final String USER_NAME = getSystemProperty(""user.name"");"
S3189,SystemUtils.java,899,"public static final String USER_TIMEZONE = getSystemProperty(""user.timezone"");"
S3190,SystemUtils.java,917,public static final String JAVA_VERSION_TRIMMED = getJavaVersionTrimmed();
S3191,SystemUtils.java,943,public static final float JAVA_VERSION_FLOAT = getJavaVersionAsFloat();
S3192,SystemUtils.java,964,public static final int JAVA_VERSION_INT = getJavaVersionAsInt();
S3193,SystemUtils.java,980,"public static final boolean IS_JAVA_1_1 = getJavaVersionMatches(""1.1"");"
S3194,SystemUtils.java,991,"public static final boolean IS_JAVA_1_2 = getJavaVersionMatches(""1.2"");"
S3195,SystemUtils.java,1002,"public static final boolean IS_JAVA_1_3 = getJavaVersionMatches(""1.3"");"
S3196,SystemUtils.java,1013,"public static final boolean IS_JAVA_1_4 = getJavaVersionMatches(""1.4"");"
S3197,SystemUtils.java,1024,"public static final boolean IS_JAVA_1_5 = getJavaVersionMatches(""1.5"");"
S3198,SystemUtils.java,1035,"public static final boolean IS_JAVA_1_6 = getJavaVersionMatches(""1.6"");"
S3199,SystemUtils.java,1048,"public static final boolean IS_JAVA_1_7 = getJavaVersionMatches(""1.7"");"
S3200,SystemUtils.java,1069,"public static final boolean IS_OS_AIX = getOSMatchesName(""AIX"");"
S3201,SystemUtils.java,1082,"public static final boolean IS_OS_HP_UX = getOSMatchesName(""HP-UX"");"
S3202,SystemUtils.java,1095,"public static final boolean IS_OS_IRIX = getOSMatchesName(""Irix"");"
S3203,SystemUtils.java,1108,"public static final boolean IS_OS_LINUX = getOSMatchesName(""Linux"") || getOSMatchesName(""LINUX"");"
S3204,SystemUtils.java,1121,"public static final boolean IS_OS_MAC = getOSMatchesName(""Mac"");"
S3205,SystemUtils.java,1134,"public static final boolean IS_OS_MAC_OSX = getOSMatchesName(""Mac OS X"");"
S3206,SystemUtils.java,1147,"public static final boolean IS_OS_OS2 = getOSMatchesName(""OS/2"");"
S3207,SystemUtils.java,1160,"public static final boolean IS_OS_SOLARIS = getOSMatchesName(""Solaris"");"
S3208,SystemUtils.java,1173,"public static final boolean IS_OS_SUN_OS = getOSMatchesName(""SunOS"");"
S3209,SystemUtils.java,1186,public static final boolean IS_OS_UNIX = IS_OS_AIX || IS_OS_HP_UX || IS_OS_IRIX || IS_OS_LINUX || IS_OS_MAC_OSX || IS_OS_SOLARIS
S3210,SystemUtils.java,1200,public static final boolean IS_OS_WINDOWS = getOSMatchesName(OS_NAME_WINDOWS_PREFIX);
S3211,SystemUtils.java,1213,"public static final boolean IS_OS_WINDOWS_2000 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.0"");"
S3212,SystemUtils.java,1226,"public static final boolean IS_OS_WINDOWS_95 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.0"");"
S3213,SystemUtils.java,1240,"public static final boolean IS_OS_WINDOWS_98 = getOSMatches(OS_NAME_WINDOWS_PREFIX + "" 9"", ""4.1"");"
S3214,SystemUtils.java,1254,"public static final boolean IS_OS_WINDOWS_ME = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""4.9"");"
S3215,SystemUtils.java,1268,"public static final boolean IS_OS_WINDOWS_NT = getOSMatchesName(OS_NAME_WINDOWS_PREFIX + "" NT"");"
S3216,SystemUtils.java,1282,"public static final boolean IS_OS_WINDOWS_XP = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""5.1"");"
S3217,SystemUtils.java,1296,"public static final boolean IS_OS_WINDOWS_VISTA = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.0"");"
S3218,SystemUtils.java,1309,"public static final boolean IS_OS_WINDOWS_7 = getOSMatches(OS_NAME_WINDOWS_PREFIX, ""6.1"");"
S3219,SystemUtils.java,1324,return new File(System.getProperty(JAVA_HOME_KEY));
S3220,SystemUtils.java,1340,return new File(System.getProperty(JAVA_IO_TMPDIR_KEY));
S3221,SystemUtils.java,1364,"return toVersionFloat(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S3222,SystemUtils.java,1388,"return toVersionInt(toJavaVersionIntArray(SystemUtils.JAVA_VERSION, JAVA_VERSION_TRIM_SIZE));"
S3223,SystemUtils.java,1401,"return isJavaVersionMatch(JAVA_VERSION_TRIMMED, versionPrefix);"
S3224,SystemUtils.java,1410,if (JAVA_VERSION != null) {
S3225,SystemUtils.java,1411,for (int i = 0; i < JAVA_VERSION.length(); i++) {
S3226,SystemUtils.java,1412,char ch = JAVA_VERSION.charAt(i);
S3227,SystemUtils.java,1413,if (ch >= '0' && ch <= '9') {
S3228,SystemUtils.java,1414,return JAVA_VERSION.substring(i);
S3229,SystemUtils.java,1431,"return isOSMatch(OS_NAME, OS_VERSION, osNamePrefix, osVersionPrefix);"
S3230,SystemUtils.java,1442,"return isOSNameMatch(OS_NAME, osNamePrefix);"
S3231,SystemUtils.java,1462,return System.getProperty(property);
S3232,SystemUtils.java,1484,return new File(System.getProperty(USER_DIR_KEY));
S3233,SystemUtils.java,1500,return new File(System.getProperty(USER_HOME_KEY));
S3234,SystemUtils.java,1513,return JAVA_AWT_HEADLESS != null ? JAVA_AWT_HEADLESS.equals(Boolean.TRUE.toString()) : false;
S3235,SystemUtils.java,1534,return JAVA_VERSION_FLOAT >= requiredVersion;
S3236,SystemUtils.java,1556,return JAVA_VERSION_INT >= requiredVersion;
S3237,SystemUtils.java,1574,if (version == null) {
S3238,SystemUtils.java,1575,return false;
S3239,SystemUtils.java,1577,return version.startsWith(versionPrefix);
S3240,SystemUtils.java,1597,if (osName == null || osVersion == null) {
S3241,SystemUtils.java,1598,return false;
S3242,SystemUtils.java,1600,return osName.startsWith(osNamePrefix) && osVersion.startsWith(osVersionPrefix);
S3243,SystemUtils.java,1616,if (osName == null) {
S3244,SystemUtils.java,1617,return false;
S3245,SystemUtils.java,1619,return osName.startsWith(osNamePrefix);
S3246,SystemUtils.java,1646,"return toVersionFloat(toJavaVersionIntArray(version, JAVA_VERSION_TRIM_SIZE));"
S3247,SystemUtils.java,1673,"return toVersionInt(toJavaVersionIntArray(version, JAVA_VERSION_TRIM_SIZE));"
S3248,SystemUtils.java,1716,if (version == null) {
S3249,SystemUtils.java,1717,return ArrayUtils.EMPTY_INT_ARRAY;
S3250,SystemUtils.java,1719,"String[] strings = Pattern.compile(""[^\\d]"").split(version);"
S3251,SystemUtils.java,1720,"int[] ints = new int[Math.min(limit, strings.length)];"
S3252,SystemUtils.java,1721,int j = 0;
S3253,SystemUtils.java,1722,for (int i = 0; i < strings.length && j < limit; i++) {
S3254,SystemUtils.java,1723,String s = strings[i];
S3255,SystemUtils.java,1724,if (s.length() > 0) {
S3256,SystemUtils.java,1725,ints[j++] = Integer.parseInt(s);
S3257,SystemUtils.java,1728,return ints;
S3258,SystemUtils.java,1752,if (javaVersions == null || javaVersions.length == 0) {
S3259,SystemUtils.java,1753,return 0f;
S3260,SystemUtils.java,1755,if (javaVersions.length == 1) {
S3261,SystemUtils.java,1756,return javaVersions[0];
S3262,SystemUtils.java,1758,StringBuilder builder = new StringBuilder();
S3263,SystemUtils.java,1759,builder.append(javaVersions[0]);
S3264,SystemUtils.java,1760,builder.append('.');
S3265,SystemUtils.java,1761,for (int i = 1; i < javaVersions.length; i++) {
S3266,SystemUtils.java,1762,builder.append(javaVersions[i]);
S3267,SystemUtils.java,1765,return Float.parseFloat(builder.toString());
S3268,SystemUtils.java,1792,if (javaVersions == null) {
S3269,SystemUtils.java,1795,int intVersion = 0;
S3270,SystemUtils.java,1796,int len = javaVersions.length;
S3271,SystemUtils.java,1797,if (len >= 1) {
S3272,SystemUtils.java,1798,intVersion = javaVersions[0] * 100;
S3273,SystemUtils.java,1800,if (len >= 2) {
S3274,SystemUtils.java,1801,intVersion += javaVersions[1] * 10;
S3275,SystemUtils.java,1803,if (len >= 3) {
S3276,SystemUtils.java,1804,intVersion += javaVersions[2];
S3277,SystemUtils.java,1806,return intVersion;
S3278,SystemUtils.java,1821,super();
S3279,ToStringBuilder.java,97,private static volatile ToStringStyle defaultStyle = ToStringStyle.DEFAULT_STYLE;
S3280,ToStringBuilder.java,120,return defaultStyle;
S3281,ToStringBuilder.java,139,if (style == null) {
S3282,ToStringBuilder.java,140,"throw new IllegalArgumentException(""The style must not be null"");"
S3283,ToStringBuilder.java,142,defaultStyle = style;
S3284,ToStringBuilder.java,155,return ReflectionToStringBuilder.toString(object);
S3285,ToStringBuilder.java,168,"return ReflectionToStringBuilder.toString(object, style);"
S3286,ToStringBuilder.java,182,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, null);"
S3287,ToStringBuilder.java,202,"return ReflectionToStringBuilder.toString(object, style, outputTransients, false, reflectUpToClass);"
S3288,ToStringBuilder.java,228,"this(object, null, null);"
S3289,ToStringBuilder.java,240,"this(object, style, null);"
S3290,ToStringBuilder.java,254,"public ToStringBuilder(Object object, ToStringStyle style, StringBuffer buffer) {"
S3291,ToStringBuilder.java,255,if (style == null) {
S3292,ToStringBuilder.java,256,style = getDefaultStyle();
S3293,ToStringBuilder.java,258,if (buffer == null) {
S3294,ToStringBuilder.java,259,buffer = new StringBuffer(512);
S3295,ToStringBuilder.java,261,this.buffer = buffer;
S3296,ToStringBuilder.java,262,this.style = style;
S3297,ToStringBuilder.java,263,this.object = object;
S3298,ToStringBuilder.java,265,"style.appendStart(buffer, object);"
S3299,ToStringBuilder.java,278,"style.append(buffer, null, value);"
S3300,ToStringBuilder.java,279,return this;
S3301,ToStringBuilder.java,292,"style.append(buffer, null, array, null);"
S3302,ToStringBuilder.java,293,return this;
S3303,ToStringBuilder.java,306,"style.append(buffer, null, value);"
S3304,ToStringBuilder.java,307,return this;
S3305,ToStringBuilder.java,320,"style.append(buffer, null, array, null);"
S3306,ToStringBuilder.java,321,return this;
S3307,ToStringBuilder.java,334,"style.append(buffer, null, value);"
S3308,ToStringBuilder.java,335,return this;
S3309,ToStringBuilder.java,348,"style.append(buffer, null, array, null);"
S3310,ToStringBuilder.java,349,return this;
S3311,ToStringBuilder.java,362,"style.append(buffer, null, value);"
S3312,ToStringBuilder.java,363,return this;
S3313,ToStringBuilder.java,376,"style.append(buffer, null, array, null);"
S3314,ToStringBuilder.java,377,return this;
S3315,ToStringBuilder.java,390,"style.append(buffer, null, value);"
S3316,ToStringBuilder.java,391,return this;
S3317,ToStringBuilder.java,404,"style.append(buffer, null, array, null);"
S3318,ToStringBuilder.java,405,return this;
S3319,ToStringBuilder.java,418,"style.append(buffer, null, value);"
S3320,ToStringBuilder.java,419,return this;
S3321,ToStringBuilder.java,432,"style.append(buffer, null, array, null);"
S3322,ToStringBuilder.java,433,return this;
S3323,ToStringBuilder.java,446,"style.append(buffer, null, value);"
S3324,ToStringBuilder.java,447,return this;
S3325,ToStringBuilder.java,460,"style.append(buffer, null, array, null);"
S3326,ToStringBuilder.java,461,return this;
S3327,ToStringBuilder.java,474,"style.append(buffer, null, obj, null);"
S3328,ToStringBuilder.java,475,return this;
S3329,ToStringBuilder.java,488,"style.append(buffer, null, array, null);"
S3330,ToStringBuilder.java,489,return this;
S3331,ToStringBuilder.java,502,"style.append(buffer, null, value);"
S3332,ToStringBuilder.java,503,return this;
S3333,ToStringBuilder.java,516,"style.append(buffer, null, array, null);"
S3334,ToStringBuilder.java,517,return this;
S3335,ToStringBuilder.java,529,"style.append(buffer, fieldName, value);"
S3336,ToStringBuilder.java,530,return this;
S3337,ToStringBuilder.java,575,"style.append(buffer, fieldName, value);"
S3338,ToStringBuilder.java,576,return this;
S3339,ToStringBuilder.java,620,"style.append(buffer, fieldName, value);"
S3340,ToStringBuilder.java,621,return this;
S3341,ToStringBuilder.java,666,"style.append(buffer, fieldName, value);"
S3342,ToStringBuilder.java,667,return this;
S3343,ToStringBuilder.java,712,"style.append(buffer, fieldName, value);"
S3344,ToStringBuilder.java,713,return this;
S3345,ToStringBuilder.java,758,"style.append(buffer, fieldName, value);"
S3346,ToStringBuilder.java,759,return this;
S3347,ToStringBuilder.java,804,"style.append(buffer, fieldName, value);"
S3348,ToStringBuilder.java,805,return this;
S3349,ToStringBuilder.java,850,"style.append(buffer, fieldName, obj, null);"
S3350,ToStringBuilder.java,851,return this;
S3351,ToStringBuilder.java,865,"style.append(buffer, fieldName, obj, Boolean.valueOf(fullDetail));"
S3352,ToStringBuilder.java,866,return this;
S3353,ToStringBuilder.java,911,"style.append(buffer, fieldName, value);"
S3354,ToStringBuilder.java,912,return this;
S3355,ToStringBuilder.java,977,if (superToString != null) {
S3356,ToStringBuilder.java,978,"style.appendSuper(buffer, superToString);"
S3357,ToStringBuilder.java,980,return this;
S3358,ToStringBuilder.java,1011,if (toString != null) {
S3359,ToStringBuilder.java,1012,"style.appendToString(buffer, toString);"
S3360,ToStringBuilder.java,1014,return this;
S3361,ToStringBuilder.java,1024,return object;
S3362,ToStringBuilder.java,1033,return buffer;
S3363,ToStringBuilder.java,1045,return style;
S3364,ToStringBuilder.java,1060,if (this.getObject() == null) {
S3365,ToStringBuilder.java,1061,this.getStringBuffer().append(this.getStyle().getNullText());
S3366,ToStringBuilder.java,1063,"style.appendEnd(this.getStringBuffer(), this.getObject());"
S3367,ToStringBuilder.java,1065,return this.getStringBuffer().toString();
S3368,ToStringBuilder.java,1079,return toString();
S3369,ToStringStyle.java,80,public static final ToStringStyle DEFAULT_STYLE = new DefaultToStringStyle();
S3370,ToStringStyle.java,94,public static final ToStringStyle MULTI_LINE_STYLE = new MultiLineToStringStyle();
S3371,ToStringStyle.java,105,public static final ToStringStyle NO_FIELD_NAMES_STYLE = new NoFieldNameToStringStyle();
S3372,ToStringStyle.java,117,public static final ToStringStyle SHORT_PREFIX_STYLE = new ShortPrefixToStringStyle();
S3373,ToStringStyle.java,127,public static final ToStringStyle SIMPLE_STYLE = new SimpleToStringStyle();
S3374,ToStringStyle.java,135,"private static final ThreadLocal<WeakHashMap<Object, Object>> REGISTRY = new ThreadLocal<WeakHashMap<Object,Object>>();"
S3375,ToStringStyle.java,146,return REGISTRY.get();
S3376,ToStringStyle.java,161,"Map<Object, Object> m = getRegistry();"
S3377,ToStringStyle.java,162,return m != null && m.containsKey(value);
S3378,ToStringStyle.java,175,if (value != null) {
S3379,ToStringStyle.java,176,"Map<Object, Object> m = getRegistry();"
S3380,ToStringStyle.java,177,if (m == null) {
S3381,ToStringStyle.java,178,"REGISTRY.set(new WeakHashMap<Object, Object>());"
S3382,ToStringStyle.java,180,"getRegistry().put(value, null);"
S3383,ToStringStyle.java,197,if (value != null) {
S3384,ToStringStyle.java,198,"Map<Object, Object> m = getRegistry();"
S3385,ToStringStyle.java,199,if (m != null) {
S3386,ToStringStyle.java,200,m.remove(value);
S3387,ToStringStyle.java,201,if (m.isEmpty()) {
S3388,ToStringStyle.java,202,REGISTRY.remove();
S3389,ToStringStyle.java,211,private boolean useFieldNames = true;
S3390,ToStringStyle.java,216,private boolean useClassName = true;
S3391,ToStringStyle.java,221,private boolean useShortClassName = false;
S3392,ToStringStyle.java,226,private boolean useIdentityHashCode = true;
S3393,ToStringStyle.java,231,"private String contentStart = ""["";"
S3394,ToStringStyle.java,236,"private String contentEnd = ""]"";"
S3395,ToStringStyle.java,241,"private String fieldNameValueSeparator = ""="";"
S3396,ToStringStyle.java,246,private boolean fieldSeparatorAtStart = false;
S3397,ToStringStyle.java,251,private boolean fieldSeparatorAtEnd = false;
S3398,ToStringStyle.java,256,"private String fieldSeparator = "","";"
S3399,ToStringStyle.java,261,"private String arrayStart = ""{"";"
S3400,ToStringStyle.java,266,"private String arraySeparator = "","";"
S3401,ToStringStyle.java,271,private boolean arrayContentDetail = true;
S3402,ToStringStyle.java,276,"private String arrayEnd = ""}"";"
S3403,ToStringStyle.java,282,private boolean defaultFullDetail = true;
S3404,ToStringStyle.java,287,"private String nullText = ""<null>"";"
S3405,ToStringStyle.java,292,"private String sizeStartText = ""<size="";"
S3406,ToStringStyle.java,297,"private String sizeEndText = "">"";"
S3407,ToStringStyle.java,302,"private String summaryObjectStartText = ""<"";"
S3408,ToStringStyle.java,307,"private String summaryObjectEndText = "">"";"
S3409,ToStringStyle.java,315,super();
S3410,ToStringStyle.java,331,"appendToString(buffer, superToString);"
S3411,ToStringStyle.java,345,if (toString != null) {
S3412,ToStringStyle.java,346,int pos1 = toString.indexOf(contentStart) + contentStart.length();
S3413,ToStringStyle.java,347,int pos2 = toString.lastIndexOf(contentEnd);
S3414,ToStringStyle.java,348,if (pos1 != pos2 && pos1 >= 0 && pos2 >= 0) {
S3415,ToStringStyle.java,349,"String data = toString.substring(pos1, pos2);"
S3416,ToStringStyle.java,350,if (fieldSeparatorAtStart) {
S3417,ToStringStyle.java,351,removeLastFieldSeparator(buffer);
S3418,ToStringStyle.java,353,buffer.append(data);
S3419,ToStringStyle.java,354,appendFieldSeparator(buffer);
S3420,ToStringStyle.java,366,if (object != null) {
S3421,ToStringStyle.java,367,"appendClassName(buffer, object);"
S3422,ToStringStyle.java,368,"appendIdentityHashCode(buffer, object);"
S3423,ToStringStyle.java,369,appendContentStart(buffer);
S3424,ToStringStyle.java,370,if (fieldSeparatorAtStart) {
S3425,ToStringStyle.java,371,appendFieldSeparator(buffer);
S3426,ToStringStyle.java,384,if (this.fieldSeparatorAtEnd == false) {
S3427,ToStringStyle.java,385,removeLastFieldSeparator(buffer);
S3428,ToStringStyle.java,387,appendContentEnd(buffer);
S3429,ToStringStyle.java,388,unregister(object);
S3430,ToStringStyle.java,398,int len = buffer.length();
S3431,ToStringStyle.java,399,int sepLen = fieldSeparator.length();
S3432,ToStringStyle.java,400,if (len > 0 && sepLen > 0 && len >= sepLen) {
S3433,ToStringStyle.java,401,boolean match = true;
S3434,ToStringStyle.java,402,for (int i = 0; i < sepLen; i++) {
S3435,ToStringStyle.java,403,if (buffer.charAt(len - 1 - i) != fieldSeparator.charAt(sepLen - 1 - i)) {
S3436,ToStringStyle.java,404,match = false;
S3437,ToStringStyle.java,405,break;
S3438,ToStringStyle.java,408,if (match) {
S3439,ToStringStyle.java,409,buffer.setLength(len - sepLen);
S3440,ToStringStyle.java,428,"appendFieldStart(buffer, fieldName);"
S3441,ToStringStyle.java,430,if (value == null) {
